Station Name: ARDTARMON
Station Height: 18 M 
Latitude:54.338  ,Longitude: -8.622


date: -   09 to 09 utc
rain: -   Precipitation Amount (mm)
maxt: -   Maximum Temperature (C)
mint: -   Minimum Temperature (C)
gmin: -   09utc Grass Minimum Temperature (C)
soil: -   10cm Soil Temperature (C)
ind:  -	  Indicator

date,ind,rain,ind,maxt,ind,mint,gmin,soil
01-apr-1985,0,2.600, , , , , , 
02-apr-1985,0,2.400, , , , , , 
03-apr-1985,0,2.200, , , , , , 
04-apr-1985,0,2.100, , , , , , 
05-apr-1985,4,0.000, , , , , , 
06-apr-1985,0,0.600, , , , , , 
07-apr-1985,0,1.400, , , , , , 
08-apr-1985,0,1.100, , , , , , 
09-apr-1985,0,0.200, , , , , , 
10-apr-1985,0,9.400, , , , , , 
11-apr-1985,0,1.200, , , , , , 
12-apr-1985,0,3.900, , , , , , 
13-apr-1985,0,5.000, , , , , , 
14-apr-1985,0,0.400, , , , , , 
15-apr-1985,0,0.500, , , , , , 
16-apr-1985,4,0.000, , , , , , 
17-apr-1985,0,0.100, , , , , , 
18-apr-1985,4,0.000, , , , , , 
19-apr-1985,0,0.400, , , , , , 
20-apr-1985,0,1.800, , , , , , 
21-apr-1985,0,0.000, , , , , , 
22-apr-1985,0,0.000, , , , , , 
23-apr-1985,0,0.000, , , , , , 
24-apr-1985,0,0.300, , , , , , 
25-apr-1985,0,2.100, , , , , , 
26-apr-1985,0,2.400, , , , , , 
27-apr-1985,0,2.100, , , , , , 
28-apr-1985,0,8.100, , , , , , 
29-apr-1985,0,0.500, , , , , , 
30-apr-1985,0,2.200, , , , , , 
01-may-1985,0,2.100, , , , , , 
02-may-1985,0,0.000, , , , , , 
03-may-1985,0,0.500, , , , , , 
04-may-1985,0,4.000, , , , , , 
05-may-1985,0,1.700, , , , , , 
06-may-1985,4,0.000, , , , , , 
07-may-1985,0,0.300, , , , , , 
08-may-1985,0,8.800, , , , , , 
09-may-1985,0,3.500, , , , , , 
10-may-1985,0,0.000, , , , , , 
11-may-1985,0,0.000, , , , , , 
12-may-1985,0,0.000, , , , , , 
13-may-1985,0,0.100, , , , , , 
14-may-1985,0,8.100, , , , , , 
15-may-1985,0,6.600, , , , , , 
16-may-1985,4,0.000, , , , , , 
17-may-1985,0,0.200, , , , , , 
18-may-1985,0,0.000, , , , , , 
19-may-1985,0,3.900, , , , , , 
20-may-1985,0,3.000, , , , , , 
21-may-1985,0,0.000, , , , , , 
22-may-1985,0,1.900, , , , , , 
23-may-1985,0,4.600, , , , , , 
24-may-1985,0,0.600, , , , , , 
25-may-1985,0,14.900, , , , , , 
26-may-1985,0,54.900, , , , , , 
27-may-1985,4,0.000, , , , , , 
28-may-1985,0,0.900, , , , , , 
29-may-1985,0,0.000, , , , , , 
30-may-1985,0,0.000, , , , , , 
31-may-1985,0,0.000, , , , , , 
01-jun-1985,0,0.000, , , , , , 
02-jun-1985,0,0.000, , , , , , 
03-jun-1985,0,0.000, , , , , , 
04-jun-1985,0,0.200, , , , , , 
05-jun-1985,4,0.000, , , , , , 
06-jun-1985,0,0.300, , , , , , 
07-jun-1985,0,1.200, , , , , , 
08-jun-1985,0,7.600, , , , , , 
09-jun-1985,0,3.100, , , , , , 
10-jun-1985,0,3.900, , , , , , 
11-jun-1985,0,12.500, , , , , , 
12-jun-1985,0,0.700, , , , , , 
13-jun-1985,0,0.700, , , , , , 
14-jun-1985,4,0.000, , , , , , 
15-jun-1985,0,0.400, , , , , , 
16-jun-1985,0,9.100, , , , , , 
17-jun-1985,0,0.200, , , , , , 
18-jun-1985,0,0.300, , , , , , 
19-jun-1985,0,2.800, , , , , , 
20-jun-1985,0,3.200, , , , , , 
21-jun-1985,0,8.600, , , , , , 
22-jun-1985,0,15.400, , , , , , 
23-jun-1985,0,0.600, , , , , , 
24-jun-1985,0,0.600, , , , , , 
25-jun-1985,0,0.700, , , , , , 
26-jun-1985,0,0.100, , , , , , 
27-jun-1985,0,0.600, , , , , , 
28-jun-1985,4,0.000, , , , , , 
29-jun-1985,0,0.000, , , , , , 
30-jun-1985,0,0.500, , , , , , 
01-jul-1985,4,0.000, , , , , , 
02-jul-1985,0,1.700, , , , , , 
03-jul-1985,0,2.700, , , , , , 
04-jul-1985,0,10.400, , , , , , 
05-jul-1985,0,14.100, , , , , , 
06-jul-1985,4,0.000, , , , , , 
07-jul-1985,0,4.700, , , , , , 
08-jul-1985,0,3.500, , , , , , 
09-jul-1985,0,0.500, , , , , , 
10-jul-1985,0,3.100, , , , , , 
11-jul-1985,0,4.700, , , , , , 
12-jul-1985,0,2.000, , , , , , 
13-jul-1985,4,0.000, , , , , , 
14-jul-1985,0,2.000, , , , , , 
15-jul-1985,0,8.200, , , , , , 
16-jul-1985,0,8.300, , , , , , 
17-jul-1985,0,1.700, , , , , , 
18-jul-1985,0,7.900, , , , , , 
19-jul-1985,0,6.300, , , , , , 
20-jul-1985,0,0.300, , , , , , 
21-jul-1985,0,3.700, , , , , , 
22-jul-1985,0,0.000, , , , , , 
23-jul-1985,4,0.000, , , , , , 
24-jul-1985,0,3.700, , , , , , 
25-jul-1985,0,0.000, , , , , , 
26-jul-1985,0,5.200, , , , , , 
27-jul-1985,1,1.400, , , , , , 
28-jul-1985,1,5.000, , , , , , 
29-jul-1985,0,0.000, , , , , , 
30-jul-1985,4,0.000, , , , , , 
31-jul-1985,0,0.300, , , , , , 
01-aug-1985,0,9.600, , , , , , 
02-aug-1985,0,6.400, , , , , , 
03-aug-1985,0,1.400, , , , , , 
04-aug-1985,0,5.300, , , , , , 
05-aug-1985,0,1.700, , , , , , 
06-aug-1985,0,4.400, , , , , , 
07-aug-1985,0,2.300, , , , , , 
08-aug-1985,0,7.700, , , , , , 
09-aug-1985,0,2.500, , , , , , 
10-aug-1985,0,4.300, , , , , , 
11-aug-1985,1,2.600, , , , , , 
12-aug-1985,1,1.900, , , , , , 
13-aug-1985,0,14.800, , , , , , 
14-aug-1985,0,16.100, , , , , , 
15-aug-1985,0,0.400, , , , , , 
16-aug-1985,0,0.000, , , , , , 
17-aug-1985,0,1.900, , , , , , 
18-aug-1985,0,10.800, , , , , , 
19-aug-1985,0,6.200, , , , , , 
20-aug-1985,0,2.300, , , , , , 
21-aug-1985,0,1.400, , , , , , 
22-aug-1985,0,1.600, , , , , , 
23-aug-1985,0,15.900, , , , , , 
24-aug-1985,0,3.500, , , , , , 
25-aug-1985,4,0.000, , , , , , 
26-aug-1985,0,9.700, , , , , , 
27-aug-1985,0,4.000, , , , , , 
28-aug-1985,0,2.500, , , , , , 
29-aug-1985,0,9.300, , , , , , 
30-aug-1985,0,6.600, , , , , , 
31-aug-1985,0,3.500, , , , , , 
01-sep-1985,0,7.100, , , , , , 
02-sep-1985,0,5.000, , , , , , 
03-sep-1985,0,0.700, , , , , , 
04-sep-1985,0,0.200, , , , , , 
05-sep-1985,4,0.000, , , , , , 
06-sep-1985,0,1.600, , , , , , 
07-sep-1985,0,9.300, , , , , , 
08-sep-1985,4,0.000, , , , , , 
09-sep-1985,0,0.400, , , , , , 
10-sep-1985,4,0.000, , , , , , 
11-sep-1985,0,5.500, , , , , , 
12-sep-1985,0,1.700, , , , , , 
13-sep-1985,0,4.400, , , , , , 
14-sep-1985,1,3.200, , , , , , 
15-sep-1985,1,3.200, , , , , , 
16-sep-1985,0,1.000, , , , , , 
17-sep-1985,0,6.500, , , , , , 
18-sep-1985,0,25.700, , , , , , 
19-sep-1985,0,0.400, , , , , , 
20-sep-1985,0,31.600, , , , , , 
21-sep-1985,0,3.200, , , , , , 
22-sep-1985,0,0.100, , , , , , 
23-sep-1985,4,0.000, , , , , , 
24-sep-1985,0,7.400, , , , , , 
25-sep-1985,0,6.500, , , , , , 
26-sep-1985,4,0.000, , , , , , 
27-sep-1985,4,0.000, , , , , , 
28-sep-1985,4,0.000, , , , , , 
29-sep-1985,0,1.900, , , , , , 
30-sep-1985,0,29.400, , , , , , 
01-oct-1985,0,3.000, , , , , , 
02-oct-1985,0,2.000, , , , , , 
03-oct-1985,0,2.400, , , , , , 
04-oct-1985,0,6.400, , , , , , 
05-oct-1985,0,5.600, , , , , , 
06-oct-1985,0,2.700, , , , , , 
07-oct-1985,0,3.300, , , , , , 
08-oct-1985,0,3.400, , , , , , 
09-oct-1985,0,4.600, , , , , , 
10-oct-1985,0,0.500, , , , , , 
11-oct-1985,0,0.000, , , , , , 
12-oct-1985,4,0.000, , , , , , 
13-oct-1985,0,0.000, , , , , , 
14-oct-1985,4,0.000, , , , , , 
15-oct-1985,4,0.000, , , , , , 
16-oct-1985,0,0.000, , , , , , 
17-oct-1985,0,0.000, , , , , , 
18-oct-1985,0,0.000, , , , , , 
19-oct-1985,0,0.000, , , , , , 
20-oct-1985,4,0.000, , , , , , 
21-oct-1985,0,0.100, , , , , , 
22-oct-1985,0,0.000, , , , , , 
23-oct-1985,0,0.000, , , , , , 
24-oct-1985,0,0.000, , , , , , 
25-oct-1985,4,0.000, , , , , , 
26-oct-1985,0,0.000, , , , , , 
27-oct-1985,4,0.000, , , , , , 
28-oct-1985,0,0.000, , , , , , 
29-oct-1985,4,0.000, , , , , , 
30-oct-1985,0,0.900, , , , , , 
31-oct-1985,0,0.200, , , , , , 
01-nov-1985,0,2.900, , , , , , 
02-nov-1985,0,0.800, , , , , , 
03-nov-1985,0,0.100, , , , , , 
04-nov-1985,0,7.100, , , , , , 
05-nov-1985,0,1.200, , , , , , 
06-nov-1985,0,2.600, , , , , , 
07-nov-1985,0,2.300, , , , , , 
08-nov-1985,0,13.000, , , , , , 
09-nov-1985,0,3.500, , , , , , 
10-nov-1985,0,0.500, , , , , , 
11-nov-1985,0,0.200, , , , , , 
12-nov-1985,4,0.000, , , , , , 
13-nov-1985,0,5.400, , , , , , 
14-nov-1985,0,0.900, , , , , , 
15-nov-1985,0,6.700, , , , , , 
16-nov-1985,0,0.200, , , , , , 
17-nov-1985,0,0.200, , , , , , 
18-nov-1985,4,0.000, , , , , , 
19-nov-1985,0,0.000, , , , , , 
20-nov-1985,0,0.000, , , , , , 
21-nov-1985,0,0.000, , , , , , 
22-nov-1985,0,0.000, , , , , , 
23-nov-1985,0,0.000, , , , , , 
24-nov-1985,0,0.000, , , , , , 
25-nov-1985,4,0.000, , , , , , 
26-nov-1985,0,3.600, , , , , , 
27-nov-1985,0,6.600, , , , , , 
28-nov-1985,0,0.200, , , , , , 
29-nov-1985,0,0.600, , , , , , 
30-nov-1985,0,11.100, , , , , , 
01-dec-1985,0,0.500, , , , , , 
02-dec-1985,0,3.600, , , , , , 
03-dec-1985,0,0.400, , , , , , 
04-dec-1985,0,5.100, , , , , , 
05-dec-1985,0,5.700, , , , , , 
06-dec-1985,0,7.000, , , , , , 
07-dec-1985,0,1.400, , , , , , 
08-dec-1985,0,0.100, , , , , , 
09-dec-1985,0,5.000, , , , , , 
10-dec-1985,4,0.000, , , , , , 
11-dec-1985,0,0.500, , , , , , 
12-dec-1985,0,6.000, , , , , , 
13-dec-1985,1,0.200, , , , , , 
14-dec-1985,1,2.000, , , , , , 
15-dec-1985,4,0.000, , , , , , 
16-dec-1985,0,3.100, , , , , , 
17-dec-1985,0,1.800, , , , , , 
18-dec-1985,0,1.500, , , , , , 
19-dec-1985,0,8.900, , , , , , 
20-dec-1985,0,16.000, , , , , , 
21-dec-1985,0,0.700, , , , , , 
22-dec-1985,0,0.900, , , , , , 
23-dec-1985,0,0.700, , , , , , 
24-dec-1985,0,4.400, , , , , , 
25-dec-1985,0,0.100, , , , , , 
26-dec-1985,0,0.000, , , , , , 
27-dec-1985,0,2.700, , , , , , 
28-dec-1985,0,6.600, , , , , , 
29-dec-1985,0,2.500, , , , , , 
30-dec-1985,0,5.700, , , , , , 
31-dec-1985,0,4.200, , , , , , 
01-jan-1986,0,3.400, , , , , , 
02-jan-1986,0,0.100, , , , , , 
03-jan-1986,0,2.300, , , , , , 
04-jan-1986,0,3.500, , , , , , 
05-jan-1986,0,1.400, , , , , , 
06-jan-1986,0,12.500, , , , , , 
07-jan-1986,0,1.800, , , , , , 
08-jan-1986,0,2.300, , , , , , 
09-jan-1986,0,5.500, , , , , , 
10-jan-1986,0,3.700, , , , , , 
11-jan-1986,0,5.400, , , , , , 
12-jan-1986,0,0.300, , , , , , 
13-jan-1986,0,5.900, , , , , , 
14-jan-1986,0,5.400, , , , , , 
15-jan-1986,0,0.500, , , , , , 
16-jan-1986,0,3.200, , , , , , 
17-jan-1986,0,7.300, , , , , , 
18-jan-1986,0,12.100, , , , , , 
19-jan-1986,0,2.900, , , , , , 
20-jan-1986,0,4.400, , , , , , 
21-jan-1986,0,3.400, , , , , , 
22-jan-1986,0,5.500, , , , , , 
23-jan-1986,0,3.900, , , , , , 
24-jan-1986,0,0.200, , , , , , 
25-jan-1986,0,1.100, , , , , , 
26-jan-1986,0,9.300, , , , , , 
27-jan-1986,0,2.400, , , , , , 
28-jan-1986,0,3.200, , , , , , 
29-jan-1986,0,0.700, , , , , , 
30-jan-1986,4,0.000, , , , , , 
31-jan-1986,0,0.400, , , , , , 
01-feb-1986,0,0.000, , , , , , 
02-feb-1986,0,0.000, , , , , , 
03-feb-1986,0,0.000, , , , , , 
04-feb-1986,0,0.000, , , , , , 
05-feb-1986,0,0.200, , , , , , 
06-feb-1986,0,0.000, , , , , , 
07-feb-1986,0,0.000, , , , , , 
08-feb-1986,0,0.000, , , , , , 
09-feb-1986,0,0.000, , , , , , 
10-feb-1986,0,0.000, , , , , , 
11-feb-1986,4,0.000, , , , , , 
12-feb-1986,0,0.000, , , , , , 
13-feb-1986,0,0.000, , , , , , 
14-feb-1986,0,0.000, , , , , , 
15-feb-1986,0,0.000, , , , , , 
16-feb-1986,0,0.000, , , , , , 
17-feb-1986,0,0.000, , , , , , 
18-feb-1986,0,0.000, , , , , , 
19-feb-1986,0,0.000, , , , , , 
20-feb-1986,0,0.000, , , , , , 
21-feb-1986,0,1.500, , , , , , 
22-feb-1986,0,0.000, , , , , , 
23-feb-1986,0,0.000, , , , , , 
24-feb-1986,0,0.000, , , , , , 
25-feb-1986,0,0.200, , , , , , 
26-feb-1986,4,0.000, , , , , , 
27-feb-1986,0,0.000, , , , , , 
28-feb-1986,0,0.000, , , , , , 
01-mar-1986,0,0.000, , , , , , 
02-mar-1986,0,0.000, , , , , , 
03-mar-1986,0,12.700, , , , , , 
04-mar-1986,0,5.600, , , , , , 
05-mar-1986,0,7.800, , , , , , 
06-mar-1986,0,0.600, , , , , , 
07-mar-1986,4,0.000, , , , , , 
08-mar-1986,0,1.400, , , , , , 
09-mar-1986,0,0.200, , , , , , 
10-mar-1986,0,4.100, , , , , , 
11-mar-1986,0,0.400, , , , , , 
12-mar-1986,0,5.000, , , , , , 
13-mar-1986,0,1.900, , , , , , 
14-mar-1986,0,3.000, , , , , , 
15-mar-1986,0,0.000, , , , , , 
16-mar-1986,4,0.000, , , , , , 
17-mar-1986,0,7.100, , , , , , 
18-mar-1986,0,0.000, , , , , , 
19-mar-1986,0,10.700, , , , , , 
20-mar-1986,0,4.200, , , , , , 
21-mar-1986,0,1.700, , , , , , 
22-mar-1986,0,15.900, , , , , , 
23-mar-1986,0,3.600, , , , , , 
24-mar-1986,0,4.800, , , , , , 
25-mar-1986,0,1.800, , , , , , 
26-mar-1986,0,7.200, , , , , , 
27-mar-1986,0,0.300, , , , , , 
28-mar-1986,0,8.900, , , , , , 
29-mar-1986,0,3.000, , , , , , 
30-mar-1986,0,3.300, , , , , , 
31-mar-1986,0,3.200, , , , , , 
01-apr-1986,0,12.300, , , , , , 
02-apr-1986,0,0.700, , , , , , 
03-apr-1986,0,0.100, , , , , , 
04-apr-1986,4,0.000, , , , , , 
05-apr-1986,0,0.000, , , , , , 
06-apr-1986,0,0.000, , , , , , 
07-apr-1986,4,0.000, , , , , , 
08-apr-1986,0,0.000, , , , , , 
09-apr-1986,0,0.000, , , , , , 
10-apr-1986,0,0.000, , , , , , 
11-apr-1986,0,0.500, , , , , , 
12-apr-1986,0,1.900, , , , , , 
13-apr-1986,0,2.600, , , , , , 
14-apr-1986,0,7.700, , , , , , 
15-apr-1986,0,5.600, , , , , , 
16-apr-1986,0,0.000, , , , , , 
17-apr-1986,0,1.400, , , , , , 
18-apr-1986,0,4.100, , , , , , 
19-apr-1986,0,6.700, , , , , , 
20-apr-1986,0,1.200, , , , , , 
21-apr-1986,0,1.200, , , , , , 
22-apr-1986,0,0.000, , , , , , 
23-apr-1986,0,1.300, , , , , , 
24-apr-1986,0,0.000, , , , , , 
25-apr-1986,0,1.000, , , , , , 
26-apr-1986,0,11.800, , , , , , 
27-apr-1986,0,2.100, , , , , , 
28-apr-1986,0,2.600, , , , , , 
29-apr-1986,0,7.400, , , , , , 
30-apr-1986,4,0.000, , , , , , 
01-may-1986,0,1.900, , , , , , 
02-may-1986,0,1.300, , , , , , 
03-may-1986,0,13.900, , , , , , 
04-may-1986,0,1.600, , , , , , 
05-may-1986,0,6.200, , , , , , 
06-may-1986,0,1.900, , , , , , 
07-may-1986,0,0.100, , , , , , 
08-may-1986,0,2.400, , , , , , 
09-may-1986,0,9.500, , , , , , 
10-may-1986,0,0.500, , , , , , 
11-may-1986,0,7.400, , , , , , 
12-may-1986,0,2.100, , , , , , 
13-may-1986,0,11.800, , , , , , 
14-may-1986,0,3.600, , , , , , 
15-may-1986,0,0.000, , , , , , 
16-may-1986,0,1.400, , , , , , 
17-may-1986,0,5.400, , , , , , 
18-may-1986,0,0.000, , , , , , 
19-may-1986,0,2.600, , , , , , 
20-may-1986,0,5.000, , , , , , 
21-may-1986,0,0.700, , , , , , 
22-may-1986,0,1.900, , , , , , 
23-may-1986,0,0.500, , , , , , 
24-may-1986,0,4.500, , , , , , 
25-may-1986,0,11.300, , , , , , 
26-may-1986,0,8.600, , , , , , 
27-may-1986,0,1.900, , , , , , 
28-may-1986,0,0.200, , , , , , 
29-may-1986,0,3.000, , , , , , 
30-may-1986,0,12.800, , , , , , 
31-may-1986,0,3.600, , , , , , 
01-jun-1986,0,0.600, , , , , , 
02-jun-1986,0,1.100, , , , , , 
03-jun-1986,0,0.200, , , , , , 
04-jun-1986,0,0.000, , , , , , 
05-jun-1986,0,0.000, , , , , , 
06-jun-1986,0,1.000, , , , , , 
07-jun-1986,0,0.000, , , , , , 
08-jun-1986,0,4.000, , , , , , 
09-jun-1986,0,0.200, , , , , , 
10-jun-1986,0,0.000, , , , , , 
11-jun-1986,0,2.300, , , , , , 
12-jun-1986,0,0.400, , , , , , 
13-jun-1986,0,0.000, , , , , , 
14-jun-1986,0,0.000, , , , , , 
15-jun-1986,0,0.000, , , , , , 
16-jun-1986,0,0.500, , , , , , 
17-jun-1986,0,0.000, , , , , , 
18-jun-1986,0,0.000, , , , , , 
19-jun-1986,0,0.000, , , , , , 
20-jun-1986,0,0.000, , , , , , 
21-jun-1986,0,0.000, , , , , , 
22-jun-1986,0,0.000, , , , , , 
23-jun-1986,0,6.300, , , , , , 
24-jun-1986,0,3.000, , , , , , 
25-jun-1986,4,0.000, , , , , , 
26-jun-1986,0,2.700, , , , , , 
27-jun-1986,0,2.800, , , , , , 
28-jun-1986,0,55.700, , , , , , 
29-jun-1986,0,1.300, , , , , , 
30-jun-1986,0,25.700, , , , , , 
01-jul-1986,4,0.000, , , , , , 
02-jul-1986,0,0.200, , , , , , 
03-jul-1986,0,2.300, , , , , , 
04-jul-1986,0,2.100, , , , , , 
05-jul-1986,0,1.100, , , , , , 
06-jul-1986,4,0.000, , , , , , 
07-jul-1986,0,5.000, , , , , , 
08-jul-1986,0,0.600, , , , , , 
09-jul-1986,0,8.800, , , , , , 
10-jul-1986,0,2.000, , , , , , 
11-jul-1986,0,5.700, , , , , , 
12-jul-1986,0,6.500, , , , , , 
13-jul-1986,0,2.600, , , , , , 
14-jul-1986,0,7.500, , , , , , 
15-jul-1986,0,3.400, , , , , , 
16-jul-1986,1,2.700, , , , , , 
17-jul-1986,1,1.700, , , , , , 
18-jul-1986,0,0.000, , , , , , 
19-jul-1986,0,8.700, , , , , , 
20-jul-1986,0,0.500, , , , , , 
21-jul-1986,1,0.000, , , , , , 
22-jul-1986,1,0.000, , , , , , 
23-jul-1986,0,0.900, , , , , , 
24-jul-1986,0,0.500, , , , , , 
25-jul-1986,0,0.700, , , , , , 
26-jul-1986,0,1.400, , , , , , 
27-jul-1986,0,2.400, , , , , , 
28-jul-1986,0,12.300, , , , , , 
29-jul-1986,0,19.300, , , , , , 
30-jul-1986,0,10.700, , , , , , 
31-jul-1986,0,0.000, , , , , , 
01-aug-1986,0,19.100, , , , , , 
02-aug-1986,1,0.900, , , , , , 
03-aug-1986,1,5.200, , , , , , 
04-aug-1986,0,5.500, , , , , , 
05-aug-1986,0,25.900, , , , , , 
06-aug-1986,0,5.700, , , , , , 
07-aug-1986,0,0.400, , , , , , 
08-aug-1986,0,0.000, , , , , , 
09-aug-1986,0,0.000, , , , , , 
10-aug-1986,4,0.000, , , , , , 
11-aug-1986,0,0.800, , , , , , 
12-aug-1986,0,13.100, , , , , , 
13-aug-1986,0,0.400, , , , , , 
14-aug-1986,0,15.100, , , , , , 
15-aug-1986,0,0.100, , , , , , 
16-aug-1986,0,0.300, , , , , , 
17-aug-1986,0,2.700, , , , , , 
18-aug-1986,0,1.700, , , , , , 
19-aug-1986,0,0.000, , , , , , 
20-aug-1986,0,1.600, , , , , , 
