Station Name: ARDTARMON
21-aug-1986,0,0.600, , , , , , 
22-aug-1986,0,0.000, , , , , , 
23-aug-1986,0,0.200, , , , , , 
24-aug-1986,0,0.600, , , , , , 
25-aug-1986,0,12.700, , , , , , 
26-aug-1986,0,2.500, , , , , , 
27-aug-1986,0,1.400, , , , , , 
28-aug-1986,0,2.000, , , , , , 
29-aug-1986,4,0.000, , , , , , 
30-aug-1986,0,0.000, , , , , , 
31-aug-1986,0,3.800, , , , , , 
01-sep-1986,0,0.600, , , , , , 
02-sep-1986,0,5.400, , , , , , 
03-sep-1986,0,0.000, , , , , , 
04-sep-1986,0,0.000, , , , , , 
05-sep-1986,0,2.600, , , , , , 
06-sep-1986,0,0.000, , , , , , 
07-sep-1986,0,0.000, , , , , , 
08-sep-1986,0,0.000, , , , , , 
09-sep-1986,4,0.000, , , , , , 
10-sep-1986,4,0.000, , , , , , 
11-sep-1986,0,0.000, , , , , , 
12-sep-1986,0,0.000, , , , , , 
13-sep-1986,0,0.000, , , , , , 
14-sep-1986,4,0.000, , , , , , 
15-sep-1986,0,0.500, , , , , , 
16-sep-1986,0,0.900, , , , , , 
17-sep-1986,0,0.000, , , , , , 
18-sep-1986,0,0.000, , , , , , 
19-sep-1986,0,0.100, , , , , , 
20-sep-1986,0,0.000, , , , , , 
21-sep-1986,4,0.000, , , , , , 
22-sep-1986,0,0.400, , , , , , 
23-sep-1986,4,0.000, , , , , , 
24-sep-1986,0,0.000, , , , , , 
25-sep-1986,0,3.100, , , , , , 
26-sep-1986,0,3.500, , , , , , 
27-sep-1986,4,0.000, , , , , , 
28-sep-1986,0,0.000, , , , , , 
29-sep-1986,0,0.000, , , , , , 
30-sep-1986,0,0.000, , , , , , 
01-oct-1986,0,2.300, , , , , , 
02-oct-1986,0,0.000, , , , , , 
03-oct-1986,0,0.000, , , , , , 
04-oct-1986,0,0.000, , , , , , 
05-oct-1986,0,0.600, , , , , , 
06-oct-1986,0,1.200, , , , , , 
07-oct-1986,0,0.000, , , , , , 
08-oct-1986,0,0.600, , , , , , 
09-oct-1986,4,0.000, , , , , , 
10-oct-1986,4,0.000, , , , , , 
11-oct-1986,4,0.000, , , , , , 
12-oct-1986,0,0.000, , , , , , 
13-oct-1986,0,1.500, , , , , , 
14-oct-1986,4,0.000, , , , , , 
15-oct-1986,0,0.000, , , , , , 
16-oct-1986,0,0.000, , , , , , 
17-oct-1986,0,10.300, , , , , , 
18-oct-1986,0,16.200, , , , , , 
19-oct-1986,0,10.500, , , , , , 
20-oct-1986,0,9.600, , , , , , 
21-oct-1986,0,11.700, , , , , , 
22-oct-1986,0,11.800, , , , , , 
23-oct-1986,0,1.800, , , , , , 
24-oct-1986,0,15.600, , , , , , 
25-oct-1986,0,1.200, , , , , , 
26-oct-1986,0,1.600, , , , , , 
27-oct-1986,0,1.300, , , , , , 
28-oct-1986,0,5.500, , , , , , 
29-oct-1986,0,4.600, , , , , , 
30-oct-1986,0,3.200, , , , , , 
31-oct-1986,0,30.900, , , , , , 
01-nov-1986,0,0.000, , , , , , 
02-nov-1986,0,4.300, , , , , , 
03-nov-1986,0,0.200, , , , , , 
04-nov-1986,0,5.300, , , , , , 
05-nov-1986,4,0.000, , , , , , 
06-nov-1986,0,11.000, , , , , , 
07-nov-1986,0,8.200, , , , , , 
08-nov-1986,0,2.800, , , , , , 
09-nov-1986,0,4.700, , , , , , 
10-nov-1986,0,0.600, , , , , , 
11-nov-1986,0,0.900, , , , , , 
12-nov-1986,0,4.000, , , , , , 
13-nov-1986,0,1.000, , , , , , 
14-nov-1986,0,0.500, , , , , , 
15-nov-1986,0,8.000, , , , , , 
16-nov-1986,0,4.000, , , , , , 
17-nov-1986,0,7.400, , , , , , 
18-nov-1986,0,7.200, , , , , , 
19-nov-1986,0,2.300, , , , , , 
20-nov-1986,0,1.500, , , , , , 
21-nov-1986,0,13.600, , , , , , 
22-nov-1986,0,10.700, , , , , , 
23-nov-1986,0,1.900, , , , , , 
24-nov-1986,0,12.300, , , , , , 
25-nov-1986,0,5.500, , , , , , 
26-nov-1986,0,0.200, , , , , , 
27-nov-1986,0,0.000, , , , , , 
28-nov-1986,0,7.900, , , , , , 
29-nov-1986,0,0.000, , , , , , 
30-nov-1986,0,0.100, , , , , , 
01-dec-1986,0,4.100, , , , , , 
02-dec-1986,0,15.100, , , , , , 
03-dec-1986,0,0.100, , , , , , 
04-dec-1986,0,27.400, , , , , , 
05-dec-1986,0,0.200, , , , , , 
06-dec-1986,0,4.800, , , , , , 
07-dec-1986,0,1.900, , , , , , 
08-dec-1986,0,2.300, , , , , , 
09-dec-1986,0,0.200, , , , , , 
10-dec-1986,0,10.800, , , , , , 
11-dec-1986,0,0.900, , , , , , 
12-dec-1986,0,7.400, , , , , , 
13-dec-1986,4,0.000, , , , , , 
14-dec-1986,0,13.500, , , , , , 
15-dec-1986,0,10.000, , , , , , 
16-dec-1986,0,9.300, , , , , , 
17-dec-1986,0,3.600, , , , , , 
18-dec-1986,0,5.600, , , , , , 
19-dec-1986,0,4.200, , , , , , 
20-dec-1986,0,1.800, , , , , , 
21-dec-1986,0,1.800, , , , , , 
22-dec-1986,0,0.300, , , , , , 
23-dec-1986,0,0.000, , , , , , 
24-dec-1986,0,2.000, , , , , , 
25-dec-1986,0,2.600, , , , , , 
26-dec-1986,0,2.800, , , , , , 
27-dec-1986,0,2.000, , , , , , 
28-dec-1986,0,3.100, , , , , , 
29-dec-1986,0,6.300, , , , , , 
30-dec-1986,0,4.400, , , , , , 
31-dec-1986,0,1.500, , , , , , 
01-jan-1987,0,3.800, , , , , , 
02-jan-1987,0,0.000, , , , , , 
03-jan-1987,0,5.000, , , , , , 
04-jan-1987,0,5.100, , , , , , 
05-jan-1987,0,2.500, , , , , , 
06-jan-1987,0,0.000, , , , , , 
07-jan-1987,0,0.000, , , , , , 
08-jan-1987,0,3.800, , , , , , 
09-jan-1987,0,2.500, , , , , , 
10-jan-1987,0,0.000, , , , , , 
11-jan-1987,0,0.000, , , , , , 
12-jan-1987,0,0.000, , , , , , 
13-jan-1987,4,0.000, , , , , , 
14-jan-1987,4,0.000, , , , , , 
15-jan-1987,4,0.000, , , , , , 
16-jan-1987,0,4.400, , , , , , 
17-jan-1987,0,7.700, , , , , , 
18-jan-1987,0,1.100, , , , , , 
19-jan-1987,0,0.800, , , , , , 
20-jan-1987,0,0.000, , , , , , 
21-jan-1987,0,0.000, , , , , , 
22-jan-1987,0,0.000, , , , , , 
23-jan-1987,0,0.000, , , , , , 
24-jan-1987,0,0.000, , , , , , 
25-jan-1987,0,0.400, , , , , , 
26-jan-1987,4,0.000, , , , , , 
27-jan-1987,0,0.000, , , , , , 
28-jan-1987,0,0.000, , , , , , 
29-jan-1987,0,0.000, , , , , , 
30-jan-1987,0,0.000, , , , , , 
31-jan-1987,4,0.000, , , , , , 
01-feb-1987,0,3.900, , , , , , 
02-feb-1987,0,2.600, , , , , , 
03-feb-1987,0,0.000, , , , , , 
04-feb-1987,0,0.900, , , , , , 
05-feb-1987,0,2.200, , , , , , 
06-feb-1987,0,3.000, , , , , , 
07-feb-1987,0,11.900, , , , , , 
08-feb-1987,0,3.000, , , , , , 
09-feb-1987,0,7.600, , , , , , 
10-feb-1987,4,0.000, , , , , , 
11-feb-1987,0,0.300, , , , , , 
12-feb-1987,4,0.000, , , , , , 
13-feb-1987,4,0.000, , , , , , 
14-feb-1987,0,0.000, , , , , , 
15-feb-1987,0,0.000, , , , , , 
16-feb-1987,0,0.000, , , , , , 
17-feb-1987,0,1.000, , , , , , 
18-feb-1987,4,0.000, , , , , , 
19-feb-1987,0,0.800, , , , , , 
20-feb-1987,0,0.000, , , , , , 
21-feb-1987,0,0.000, , , , , , 
22-feb-1987,0,0.000, , , , , , 
23-feb-1987,0,0.000, , , , , , 
24-feb-1987,0,0.000, , , , , , 
25-feb-1987,0,5.300, , , , , , 
26-feb-1987,0,8.300, , , , , , 
27-feb-1987,0,1.000, , , , , , 
28-feb-1987,0,1.000, , , , , , 
01-mar-1987,0,12.400, , , , , , 
02-mar-1987,0,0.200, , , , , , 
03-mar-1987,0,5.000, , , , , , 
04-mar-1987,0,0.000, , , , , , 
05-mar-1987,0,0.700, , , , , , 
06-mar-1987,0,6.000, , , , , , 
07-mar-1987,0,1.500, , , , , , 
08-mar-1987,0,0.000, , , , , , 
09-mar-1987,0,0.000, , , , , , 
10-mar-1987,0,0.000, , , , , , 
11-mar-1987,0,0.000, , , , , , 
12-mar-1987,0,0.000, , , , , , 
13-mar-1987,0,2.700, , , , , , 
14-mar-1987,0,0.400, , , , , , 
15-mar-1987,0,1.400, , , , , , 
16-mar-1987,0,0.500, , , , , , 
17-mar-1987,0,10.400, , , , , , 
18-mar-1987,0,7.100, , , , , , 
19-mar-1987,0,3.400, , , , , , 
20-mar-1987,0,3.300, , , , , , 
21-mar-1987,0,0.700, , , , , , 
22-mar-1987,0,3.500, , , , , , 
23-mar-1987,0,0.300, , , , , , 
24-mar-1987,0,1.000, , , , , , 
25-mar-1987,0,4.200, , , , , , 
26-mar-1987,0,8.000, , , , , , 
27-mar-1987,0,5.100, , , , , , 
28-mar-1987,0,2.300, , , , , , 
29-mar-1987,0,1.600, , , , , , 
30-mar-1987,0,0.600, , , , , , 
31-mar-1987,0,4.000, , , , , , 
01-apr-1987,0,8.800, , , , , , 
02-apr-1987,0,1.300, , , , , , 
03-apr-1987,4,0.000, , , , , , 
04-apr-1987,0,0.000, , , , , , 
05-apr-1987,4,0.000, , , , , , 
06-apr-1987,0,0.200, , , , , , 
07-apr-1987,4,0.000, , , , , , 
08-apr-1987,0,0.500, , , , , , 
09-apr-1987,0,5.900, , , , , , 
10-apr-1987,0,5.000, , , , , , 
11-apr-1987,0,0.000, , , , , , 
12-apr-1987,0,3.100, , , , , , 
13-apr-1987,0,0.200, , , , , , 
14-apr-1987,4,0.000, , , , , , 
15-apr-1987,4,0.000, , , , , , 
16-apr-1987,0,0.000, , , , , , 
17-apr-1987,4,0.000, , , , , , 
18-apr-1987,0,6.800, , , , , , 
19-apr-1987,0,3.600, , , , , , 
20-apr-1987,0,1.400, , , , , , 
21-apr-1987,4,0.000, , , , , , 
22-apr-1987,0,0.400, , , , , , 
23-apr-1987,4,0.000, , , , , , 
24-apr-1987,0,0.000, , , , , , 
25-apr-1987,0,0.000, , , , , , 
26-apr-1987,0,0.100, , , , , , 
27-apr-1987,0,0.100, , , , , , 
28-apr-1987,0,0.000, , , , , , 
29-apr-1987,1,6.100, , , , , , 
30-apr-1987,1,5.300, , , , , , 
01-may-1987,0,7.300, , , , , , 
02-may-1987,0,1.500, , , , , , 
03-may-1987,4,0.000, , , , , , 
04-may-1987,0,0.100, , , , , , 
05-may-1987,0,0.000, , , , , , 
06-may-1987,0,0.000, , , , , , 
07-may-1987,0,0.000, , , , , , 
08-may-1987,4,0.000, , , , , , 
09-may-1987,0,0.000, , , , , , 
10-may-1987,0,2.100, , , , , , 
11-may-1987,0,3.900, , , , , , 
12-may-1987,0,1.100, , , , , , 
13-may-1987,0,3.600, , , , , , 
14-may-1987,0,0.300, , , , , , 
15-may-1987,0,1.000, , , , , , 
16-may-1987,0,3.900, , , , , , 
17-may-1987,0,0.200, , , , , , 
18-may-1987,0,0.300, , , , , , 
19-may-1987,0,0.000, , , , , , 
20-may-1987,4,0.000, , , , , , 
21-may-1987,0,0.000, , , , , , 
22-may-1987,0,0.000, , , , , , 
23-may-1987,0,0.000, , , , , , 
24-may-1987,0,0.000, , , , , , 
25-may-1987,0,0.000, , , , , , 
26-may-1987,0,0.000, , , , , , 
27-may-1987,0,0.600, , , , , , 
28-may-1987,0,5.200, , , , , , 
29-may-1987,0,3.700, , , , , , 
30-may-1987,0,3.900, , , , , , 
31-may-1987,0,5.600, , , , , , 
01-jun-1987,0,4.500, , , , , , 
02-jun-1987,0,10.000, , , , , , 
03-jun-1987,0,0.200, , , , , , 
04-jun-1987,4,0.000, , , , , , 
05-jun-1987,0,18.100, , , , , , 
06-jun-1987,0,4.400, , , , , , 
07-jun-1987,0,1.100, , , , , , 
08-jun-1987,0,1.700, , , , , , 
09-jun-1987,0,1.500, , , , , , 
10-jun-1987,0,1.000, , , , , , 
11-jun-1987,0,3.600, , , , , , 
12-jun-1987,0,1.900, , , , , , 
13-jun-1987,4,0.000, , , , , , 
14-jun-1987,0,0.200, , , , , , 
15-jun-1987,0,1.300, , , , , , 
16-jun-1987,0,4.700, , , , , , 
17-jun-1987,4,0.000, , , , , , 
18-jun-1987,4,0.000, , , , , , 
19-jun-1987,0,0.000, , , , , , 
20-jun-1987,0,1.900, , , , , , 
21-jun-1987,0,7.900, , , , , , 
22-jun-1987,0,1.000, , , , , , 
23-jun-1987,0,0.000, , , , , , 
24-jun-1987,0,15.200, , , , , , 
25-jun-1987,0,0.800, , , , , , 
26-jun-1987,0,0.800, , , , , , 
27-jun-1987,0,3.300, , , , , , 
28-jun-1987,4,0.000, , , , , , 
29-jun-1987,4,0.000, , , , , , 
30-jun-1987,0,1.500, , , , , , 
01-jul-1987,0,0.900, , , , , , 
02-jul-1987,0,1.000, , , , , , 
03-jul-1987,0,0.000, , , , , , 
04-jul-1987,0,0.000, , , , , , 
05-jul-1987,0,0.000, , , , , , 
06-jul-1987,4,0.000, , , , , , 
07-jul-1987,0,0.100, , , , , , 
08-jul-1987,0,0.000, , , , , , 
09-jul-1987,0,4.800, , , , , , 
10-jul-1987,0,8.500, , , , , , 
11-jul-1987,0,0.600, , , , , , 
12-jul-1987,0,0.600, , , , , , 
13-jul-1987,0,0.100, , , , , , 
14-jul-1987,0,10.500, , , , , , 
15-jul-1987,0,0.300, , , , , , 
16-jul-1987,0,5.500, , , , , , 
17-jul-1987,0,2.000, , , , , , 
18-jul-1987,0,0.000, , , , , , 
19-jul-1987,4,0.000, , , , , , 
20-jul-1987,0,0.000, , , , , , 
21-jul-1987,0,0.000, , , , , , 
22-jul-1987,0,0.000, , , , , , 
23-jul-1987,4,0.000, , , , , , 
24-jul-1987,4,0.000, , , , , , 
25-jul-1987,0,1.800, , , , , , 
26-jul-1987,0,10.200, , , , , , 
27-jul-1987,0,6.300, , , , , , 
28-jul-1987,0,1.900, , , , , , 
29-jul-1987,0,1.800, , , , , , 
30-jul-1987,0,6.200, , , , , , 
31-jul-1987,4,0.000, , , , , , 
01-aug-1987,0,12.800, , , , , , 
02-aug-1987,4,0.000, , , , , , 
03-aug-1987,4,0.000, , , , , , 
04-aug-1987,0,0.000, , , , , , 
05-aug-1987,0,0.000, , , , , , 
06-aug-1987,0,0.200, , , , , , 
07-aug-1987,0,2.500, , , , , , 
08-aug-1987,0,0.200, , , , , , 
09-aug-1987,0,0.000, , , , , , 
10-aug-1987,0,1.400, , , , , , 
11-aug-1987,0,18.700, , , , , , 
12-aug-1987,0,20.700, , , , , , 
13-aug-1987,0,0.400, , , , , , 
14-aug-1987,0,0.100, , , , , , 
15-aug-1987,0,8.300, , , , , , 
16-aug-1987,0,3.700, , , , , , 
17-aug-1987,4,0.000, , , , , , 
18-aug-1987,4,0.000, , , , , , 
19-aug-1987,0,24.800, , , , , , 
20-aug-1987,0,21.300, , , , , , 
21-aug-1987,0,1.300, , , , , , 
22-aug-1987,4,0.000, , , , , , 
23-aug-1987,4,0.000, , , , , , 
24-aug-1987,0,0.000, , , , , , 
25-aug-1987,0,4.500, , , , , , 
26-aug-1987,4,0.000, , , , , , 
27-aug-1987,0,0.600, , , , , , 
28-aug-1987,0,1.600, , , , , , 
29-aug-1987,0,1.500, , , , , , 
30-aug-1987,4,0.000, , , , , , 
31-aug-1987,0,0.200, , , , , , 
01-sep-1987,0,0.000, , , , , , 
02-sep-1987,0,6.500, , , , , , 
03-sep-1987,0,3.900, , , , , , 
04-sep-1987,0,3.000, , , , , , 
05-sep-1987,0,0.500, , , , , , 
06-sep-1987,0,2.200, , , , , , 
07-sep-1987,0,2.100, , , , , , 
08-sep-1987,0,4.500, , , , , , 
09-sep-1987,0,4.100, , , , , , 
10-sep-1987,0,2.400, , , , , , 
11-sep-1987,0,6.900, , , , , , 
12-sep-1987,0,0.600, , , , , , 
13-sep-1987,1,1.800, , , , , , 
14-sep-1987,1,1.900, , , , , , 
15-sep-1987,0,2.000, , , , , , 
16-sep-1987,0,0.000, , , , , , 
17-sep-1987,0,1.500, , , , , , 
18-sep-1987,0,1.400, , , , , , 
19-sep-1987,0,22.000, , , , , , 
20-sep-1987,0,2.400, , , , , , 
21-sep-1987,0,12.500, , , , , , 
22-sep-1987,0,1.700, , , , , , 
23-sep-1987,0,8.500, , , , , , 
24-sep-1987,0,2.800, , , , , , 
25-sep-1987,0,0.300, , , , , , 
26-sep-1987,0,0.300, , , , , , 
27-sep-1987,4,0.000, , , , , , 
28-sep-1987,0,0.000, , , , , , 
29-sep-1987,0,0.000, , , , , , 
30-sep-1987,0,0.500, , , , , , 
01-oct-1987,0,0.000, , , , , , 
02-oct-1987,0,0.000, , , , , , 
03-oct-1987,0,0.000, , , , , , 
04-oct-1987,0,0.000, , , , , , 
05-oct-1987,0,8.900, , , , , , 
06-oct-1987,0,3.300, , , , , , 
07-oct-1987,0,3.800, , , , , , 
08-oct-1987,0,6.800, , , , , , 
09-oct-1987,0,10.800, , , , , , 
10-oct-1987,0,0.300, , , , , , 
11-oct-1987,0,2.900, , , , , , 
12-oct-1987,0,4.000, , , , , , 
13-oct-1987,0,1.500, , , , , , 
14-oct-1987,0,12.300, , , , , , 
15-oct-1987,0,2.600, , , , , , 
16-oct-1987,0,0.600, , , , , , 
17-oct-1987,0,6.700, , , , , , 
18-oct-1987,0,0.200, , , , , , 
19-oct-1987,0,2.100, , , , , , 
20-oct-1987,0,4.400, , , , , , 
21-oct-1987,0,36.000, , , , , , 
22-oct-1987,0,1.300, , , , , , 
23-oct-1987,0,2.000, , , , , , 
24-oct-1987,4,0.000, , , , , , 
25-oct-1987,0,10.300, , , , , , 
26-oct-1987,0,0.000, , , , , , 
27-oct-1987,0,0.000, , , , , , 
28-oct-1987,0,0.000, , , , , , 
29-oct-1987,0,0.000, , , , , , 
30-oct-1987,0,0.600, , , , , , 
31-oct-1987,0,0.000, , , , , , 
01-nov-1987,4,0.000, , , , , , 
02-nov-1987,0,0.000, , , , , , 
03-nov-1987,0,0.000, , , , , , 
04-nov-1987,0,0.000, , , , , , 
05-nov-1987,0,0.000, , , , , , 
06-nov-1987,4,0.000, , , , , , 
07-nov-1987,0,3.800, , , , , , 
08-nov-1987,0,4.900, , , , , , 
09-nov-1987,0,1.800, , , , , , 
10-nov-1987,0,10.400, , , , , , 
11-nov-1987,0,4.200, , , , , , 
12-nov-1987,0,15.300, , , , , , 
13-nov-1987,0,4.600, , , , , , 
14-nov-1987,0,12.500, , , , , , 
15-nov-1987,1,7.800, , , , , , 
16-nov-1987,1,2.200, , , , , , 
17-nov-1987,4,0.000, , , , , , 
18-nov-1987,0,1.100, , , , , , 
19-nov-1987,0,1.900, , , , , , 
20-nov-1987,4,0.000, , , , , , 
21-nov-1987,0,2.000, , , , , , 
22-nov-1987,0,7.900, , , , , , 
23-nov-1987,0,1.200, , , , , , 
24-nov-1987,0,0.000, , , , , , 
25-nov-1987,0,1.500, , , , , , 
26-nov-1987,0,2.100, , , , , , 
27-nov-1987,0,0.000, , , , , , 
28-nov-1987,0,2.000, , , , , , 
29-nov-1987,0,0.300, , , , , , 
30-nov-1987,4,0.000, , , , , , 
01-dec-1987,0,0.000, , , , , , 
02-dec-1987,0,0.000, , , , , , 
03-dec-1987,0,0.000, , , , , , 
04-dec-1987,0,0.400, , , , , , 
05-dec-1987,0,0.000, , , , , , 
06-dec-1987,0,0.000, , , , , , 
07-dec-1987,0,0.000, , , , , , 
08-dec-1987,0,0.000, , , , , , 
09-dec-1987,0,0.000, , , , , , 
10-dec-1987,4,0.000, , , , , , 
11-dec-1987,0,0.400, , , , , , 
12-dec-1987,0,0.500, , , , , , 
13-dec-1987,0,0.000, , , , , , 
14-dec-1987,0,0.000, , , , , , 
15-dec-1987,0,1.400, , , , , , 
16-dec-1987,0,3.500, , , , , , 
17-dec-1987,0,0.900, , , , , , 
18-dec-1987,0,1.900, , , , , , 
19-dec-1987,0,1.200, , , , , , 
20-dec-1987,0,6.700, , , , , , 
21-dec-1987,0,0.000, , , , , , 
22-dec-1987,4,0.000, , , , , , 
23-dec-1987,0,0.100, , , , , , 
24-dec-1987,0,2.100, , , , , , 
25-dec-1987,0,3.400, , , , , , 
26-dec-1987,0,8.000, , , , , , 
27-dec-1987,0,0.900, , , , , , 
28-dec-1987,0,1.800, , , , , , 
29-dec-1987,0,0.500, , , , , , 
30-dec-1987,0,13.500, , , , , , 
31-dec-1987,0,3.800, , , , , , 
01-jan-1988,0,14.400, , , , , , 
02-jan-1988,0,9.900, , , , , , 
03-jan-1988,0,4.500, , , , , , 
04-jan-1988,0,3.300, , , , , , 
05-jan-1988,4,0.000, , , , , , 
06-jan-1988,0,3.200, , , , , , 
07-jan-1988,0,3.300, , , , , , 
08-jan-1988,0,3.000, , , , , , 
09-jan-1988,0,3.500, , , , , , 
10-jan-1988,0,2.900, , , , , , 
11-jan-1988,0,4.700, , , , , , 
12-jan-1988,0,7.300, , , , , , 
13-jan-1988,0,0.100, , , , , , 
14-jan-1988,0,0.400, , , , , , 
15-jan-1988,0,1.000, , , , , , 
16-jan-1988,0,7.800, , , , , , 
17-jan-1988,0,2.400, , , , , , 
18-jan-1988,0,15.600, , , , , , 
19-jan-1988,0,2.400, , , , , , 
20-jan-1988,0,2.300, , , , , , 
