Station Name: ARDTARMON
21-jan-1988,0,5.700, , , , , , 
22-jan-1988,0,14.700, , , , , , 
23-jan-1988,0,3.200, , , , , , 
24-jan-1988,0,0.300, , , , , , 
25-jan-1988,0,0.100, , , , , , 
26-jan-1988,0,0.200, , , , , , 
27-jan-1988,4,0.000, , , , , , 
28-jan-1988,0,14.000, , , , , , 
29-jan-1988,0,5.900, , , , , , 
30-jan-1988,0,6.600, , , , , , 
31-jan-1988,0,16.100, , , , , , 
01-feb-1988,0,7.000, , , , , , 
02-feb-1988,0,2.200, , , , , , 
03-feb-1988,0,5.600, , , , , , 
04-feb-1988,0,3.600, , , , , , 
05-feb-1988,0,2.400, , , , , , 
06-feb-1988,0,0.600, , , , , , 
07-feb-1988,0,9.400, , , , , , 
08-feb-1988,0,6.400, , , , , , 
09-feb-1988,0,10.900, , , , , , 
10-feb-1988,0,3.600, , , , , , 
11-feb-1988,0,7.900, , , , , , 
12-feb-1988,0,3.400, , , , , , 
13-feb-1988,0,0.100, , , , , , 
14-feb-1988,0,6.000, , , , , , 
15-feb-1988,0,5.100, , , , , , 
16-feb-1988,0,0.900, , , , , , 
17-feb-1988,0,0.900, , , , , , 
18-feb-1988,0,1.700, , , , , , 
19-feb-1988,4,0.000, , , , , , 
20-feb-1988,0,0.000, , , , , , 
21-feb-1988,0,0.000, , , , , , 
22-feb-1988,0,0.500, , , , , , 
23-feb-1988,0,0.400, , , , , , 
24-feb-1988,0,1.000, , , , , , 
25-feb-1988,0,0.400, , , , , , 
26-feb-1988,0,0.100, , , , , , 
27-feb-1988,0,1.000, , , , , , 
28-feb-1988,0,0.500, , , , , , 
29-feb-1988,0,5.800, , , , , , 
01-mar-1988,4,0.000, , , , , , 
02-mar-1988,0,5.100, , , , , , 
03-mar-1988,0,2.300, , , , , , 
04-mar-1988,0,5.300, , , , , , 
05-mar-1988,0,2.500, , , , , , 
06-mar-1988,0,2.200, , , , , , 
07-mar-1988,0,0.500, , , , , , 
08-mar-1988,0,6.600, , , , , , 
09-mar-1988,0,2.900, , , , , , 
10-mar-1988,0,1.300, , , , , , 
11-mar-1988,0,0.200, , , , , , 
12-mar-1988,0,5.100, , , , , , 
13-mar-1988,0,20.400, , , , , , 
14-mar-1988,0,7.200, , , , , , 
15-mar-1988,0,2.800, , , , , , 
16-mar-1988,4,0.000, , , , , , 
17-mar-1988,0,8.400, , , , , , 
18-mar-1988,0,11.600, , , , , , 
19-mar-1988,0,0.000, , , , , , 
20-mar-1988,0,3.400, , , , , , 
21-mar-1988,0,2.700, , , , , , 
22-mar-1988,0,2.100, , , , , , 
23-mar-1988,0,3.500, , , , , , 
24-mar-1988,0,0.700, , , , , , 
25-mar-1988,0,2.100, , , , , , 
26-mar-1988,0,0.400, , , , , , 
27-mar-1988,0,3.800, , , , , , 
28-mar-1988,0,3.200, , , , , , 
29-mar-1988,0,4.000, , , , , , 
30-mar-1988,0,0.500, , , , , , 
31-mar-1988,0,6.300, , , , , , 
01-apr-1988,0,1.400, , , , , , 
02-apr-1988,0,0.000, , , , , , 
03-apr-1988,0,0.000, , , , , , 
04-apr-1988,0,0.000, , , , , , 
05-apr-1988,4,0.000, , , , , , 
06-apr-1988,0,0.000, , , , , , 
07-apr-1988,0,0.100, , , , , , 
08-apr-1988,0,0.000, , , , , , 
09-apr-1988,0,0.100, , , , , , 
10-apr-1988,0,0.200, , , , , , 
11-apr-1988,0,0.000, , , , , , 
12-apr-1988,0,0.000, , , , , , 
13-apr-1988,0,0.000, , , , , , 
14-apr-1988,0,2.000, , , , , , 
15-apr-1988,0,1.600, , , , , , 
16-apr-1988,4,0.000, , , , , , 
17-apr-1988,0,0.600, , , , , , 
18-apr-1988,0,0.000, , , , , , 
19-apr-1988,0,6.100, , , , , , 
20-apr-1988,0,1.500, , , , , , 
21-apr-1988,4,0.000, , , , , , 
22-apr-1988,4,0.000, , , , , , 
23-apr-1988,0,3.800, , , , , , 
24-apr-1988,0,0.000, , , , , , 
25-apr-1988,0,0.000, , , , , , 
26-apr-1988,0,0.000, , , , , , 
27-apr-1988,0,0.000, , , , , , 
28-apr-1988,0,0.000, , , , , , 
29-apr-1988,4,0.000, , , , , , 
30-apr-1988,0,0.300, , , , , , 
01-may-1988,0,2.300, , , , , , 
02-may-1988,0,2.600, , , , , , 
03-may-1988,0,1.100, , , , , , 
04-may-1988,4,0.000, , , , , , 
05-may-1988,0,1.200, , , , , , 
06-may-1988,0,0.000, , , , , , 
07-may-1988,4,0.000, , , , , , 
08-may-1988,0,0.000, , , , , , 
09-may-1988,4,0.000, , , , , , 
10-may-1988,4,0.000, , , , , , 
11-may-1988,0,8.000, , , , , , 
12-may-1988,0,0.800, , , , , , 
13-may-1988,0,0.000, , , , , , 
14-may-1988,0,0.000, , , , , , 
15-may-1988,0,0.000, , , , , , 
16-may-1988,0,0.000, , , , , , 
17-may-1988,0,0.000, , , , , , 
18-may-1988,0,0.300, , , , , , 
19-may-1988,0,0.900, , , , , , 
20-may-1988,0,0.000, , , , , , 
21-may-1988,0,0.000, , , , , , 
22-may-1988,0,1.800, , , , , , 
23-may-1988,0,6.000, , , , , , 
24-may-1988,0,2.000, , , , , , 
25-may-1988,0,1.000, , , , , , 
26-may-1988,0,3.900, , , , , , 
27-may-1988,0,5.000, , , , , , 
28-may-1988,0,1.300, , , , , , 
29-may-1988,0,0.000, , , , , , 
30-may-1988,0,5.000, , , , , , 
31-may-1988,0,1.300, , , , , , 
01-jun-1988,0,1.900, , , , , , 
02-jun-1988,0,1.400, , , , , , 
03-jun-1988,0,8.800, , , , , , 
04-jun-1988,4,0.000, , , , , , 
05-jun-1988,0,5.100, , , , , , 
06-jun-1988,0,7.300, , , , , , 
07-jun-1988,0,0.000, , , , , , 
08-jun-1988,0,0.000, , , , , , 
09-jun-1988,0,0.000, , , , , , 
10-jun-1988,0,0.000, , , , , , 
11-jun-1988,0,0.000, , , , , , 
12-jun-1988,4,0.000, , , , , , 
13-jun-1988,0,0.000, , , , , , 
14-jun-1988,0,0.000, , , , , , 
15-jun-1988,0,0.000, , , , , , 
16-jun-1988,4,0.000, , , , , , 
17-jun-1988,0,0.000, , , , , , 
18-jun-1988,0,0.000, , , , , , 
19-jun-1988,0,0.800, , , , , , 
20-jun-1988,0,0.600, , , , , , 
21-jun-1988,0,0.000, , , , , , 
22-jun-1988,0,0.000, , , , , , 
23-jun-1988,0,0.000, , , , , , 
24-jun-1988,0,0.200, , , , , , 
25-jun-1988,0,0.400, , , , , , 
26-jun-1988,0,0.000, , , , , , 
27-jun-1988,0,0.000, , , , , , 
28-jun-1988,0,0.400, , , , , , 
29-jun-1988,0,0.300, , , , , , 
30-jun-1988,0,29.000, , , , , , 
01-jul-1988,0,1.800, , , , , , 
02-jul-1988,0,8.000, , , , , , 
03-jul-1988,4,0.000, , , , , , 
04-jul-1988,0,0.800, , , , , , 
05-jul-1988,0,9.700, , , , , , 
06-jul-1988,0,11.000, , , , , , 
07-jul-1988,0,9.700, , , , , , 
08-jul-1988,0,8.600, , , , , , 
09-jul-1988,0,6.900, , , , , , 
10-jul-1988,0,5.900, , , , , , 
11-jul-1988,0,0.500, , , , , , 
12-jul-1988,0,0.800, , , , , , 
13-jul-1988,0,0.100, , , , , , 
14-jul-1988,0,0.500, , , , , , 
15-jul-1988,4,0.000, , , , , , 
16-jul-1988,0,1.200, , , , , , 
17-jul-1988,4,0.000, , , , , , 
18-jul-1988,0,1.200, , , , , , 
19-jul-1988,0,0.000, , , , , , 
20-jul-1988,0,3.700, , , , , , 
21-jul-1988,0,1.100, , , , , , 
22-jul-1988,0,1.600, , , , , , 
23-jul-1988,0,2.200, , , , , , 
24-jul-1988,0,8.200, , , , , , 
25-jul-1988,0,5.800, , , , , , 
26-jul-1988,0,2.300, , , , , , 
27-jul-1988,0,1.600, , , , , , 
28-jul-1988,0,5.300, , , , , , 
29-jul-1988,0,5.500, , , , , , 
30-jul-1988,1,1.100, , , , , , 
31-jul-1988,1,0.100, , , , , , 
01-aug-1988,0,0.100, , , , , , 
02-aug-1988,0,2.600, , , , , , 
03-aug-1988,0,0.400, , , , , , 
04-aug-1988,0,0.000, , , , , , 
05-aug-1988,0,4.800, , , , , , 
06-aug-1988,0,1.400, , , , , , 
07-aug-1988,0,0.200, , , , , , 
08-aug-1988,0,10.800, , , , , , 
09-aug-1988,0,3.700, , , , , , 
10-aug-1988,0,0.900, , , , , , 
11-aug-1988,0,9.200, , , , , , 
12-aug-1988,0,0.300, , , , , , 
13-aug-1988,0,3.600, , , , , , 
14-aug-1988,0,0.200, , , , , , 
15-aug-1988,0,0.000, , , , , , 
16-aug-1988,0,2.000, , , , , , 
17-aug-1988,0,0.200, , , , , , 
18-aug-1988,0,6.700, , , , , , 
19-aug-1988,0,3.500, , , , , , 
20-aug-1988,4,0.000, , , , , , 
21-aug-1988,4,0.000, , , , , , 
22-aug-1988,0,0.900, , , , , , 
23-aug-1988,0,2.300, , , , , , 
24-aug-1988,0,2.100, , , , , , 
25-aug-1988,0,0.000, , , , , , 
26-aug-1988,0,7.800, , , , , , 
27-aug-1988,0,0.500, , , , , , 
28-aug-1988,0,1.300, , , , , , 
29-aug-1988,0,4.500, , , , , , 
30-aug-1988,0,2.700, , , , , , 
31-aug-1988,0,13.800, , , , , , 
01-sep-1988,0,27.200, , , , , , 
02-sep-1988,0,0.300, , , , , , 
03-sep-1988,0,4.000, , , , , , 
04-sep-1988,0,8.200, , , , , , 
05-sep-1988,0,26.100, , , , , , 
06-sep-1988,0,5.100, , , , , , 
07-sep-1988,0,1.000, , , , , , 
08-sep-1988,4,0.000, , , , , , 
09-sep-1988,4,0.000, , , , , , 
10-sep-1988,0,2.000, , , , , , 
11-sep-1988,0,0.900, , , , , , 
12-sep-1988,0,1.000, , , , , , 
13-sep-1988,4,0.000, , , , , , 
14-sep-1988,4,0.000, , , , , , 
15-sep-1988,0,0.100, , , , , , 
16-sep-1988,0,0.000, , , , , , 
17-sep-1988,0,0.000, , , , , , 
18-sep-1988,0,0.000, , , , , , 
19-sep-1988,4,0.000, , , , , , 
20-sep-1988,0,0.000, , , , , , 
21-sep-1988,4,0.000, , , , , , 
22-sep-1988,0,13.500, , , , , , 
23-sep-1988,0,9.700, , , , , , 
24-sep-1988,0,3.900, , , , , , 
25-sep-1988,0,4.300, , , , , , 
26-sep-1988,0,0.500, , , , , , 
27-sep-1988,0,3.900, , , , , , 
28-sep-1988,0,9.700, , , , , , 
29-sep-1988,0,0.400, , , , , , 
30-sep-1988,4,0.000, , , , , , 
01-oct-1988,0,0.900, , , , , , 
02-oct-1988,0,9.800, , , , , , 
03-oct-1988,0,9.900, , , , , , 
04-oct-1988,0,5.200, , , , , , 
05-oct-1988,0,6.800, , , , , , 
06-oct-1988,0,5.200, , , , , , 
07-oct-1988,0,1.400, , , , , , 
08-oct-1988,0,2.000, , , , , , 
09-oct-1988,0,14.800, , , , , , 
10-oct-1988,0,3.200, , , , , , 
11-oct-1988,4,0.000, , , , , , 
12-oct-1988,0,3.200, , , , , , 
13-oct-1988,0,0.500, , , , , , 
14-oct-1988,4,0.000, , , , , , 
15-oct-1988,4,0.000, , , , , , 
16-oct-1988,4,0.000, , , , , , 
17-oct-1988,4,0.000, , , , , , 
18-oct-1988,0,1.600, , , , , , 
19-oct-1988,0,3.000, , , , , , 
20-oct-1988,0,1.900, , , , , , 
21-oct-1988,0,15.700, , , , , , 
22-oct-1988,0,0.900, , , , , , 
23-oct-1988,0,1.300, , , , , , 
24-oct-1988,0,3.900, , , , , , 
25-oct-1988,0,9.300, , , , , , 
26-oct-1988,0,0.000, , , , , , 
27-oct-1988,0,3.300, , , , , , 
28-oct-1988,0,0.000, , , , , , 
29-oct-1988,0,0.000, , , , , , 
30-oct-1988,0,0.000, , , , , , 
31-oct-1988,0,0.000, , , , , , 
01-nov-1988,0,0.000, , , , , , 
02-nov-1988,0,5.900, , , , , , 
03-nov-1988,0,0.000, , , , , , 
04-nov-1988,0,17.100, , , , , , 
05-nov-1988,0,0.000, , , , , , 
06-nov-1988,4,0.000, , , , , , 
07-nov-1988,0,0.000, , , , , , 
08-nov-1988,0,5.500, , , , , , 
09-nov-1988,0,1.900, , , , , , 
10-nov-1988,0,9.500, , , , , , 
11-nov-1988,4,0.000, , , , , , 
12-nov-1988,0,1.100, , , , , , 
13-nov-1988,0,0.000, , , , , , 
14-nov-1988,0,0.000, , , , , , 
15-nov-1988,0,0.000, , , , , , 
16-nov-1988,0,1.400, , , , , , 
17-nov-1988,0,4.600, , , , , , 
18-nov-1988,0,0.000, , , , , , 
19-nov-1988,0,3.700, , , , , , 
20-nov-1988,0,0.000, , , , , , 
21-nov-1988,0,0.600, , , , , , 
22-nov-1988,0,1.900, , , , , , 
23-nov-1988,0,0.000, , , , , , 
24-nov-1988,0,0.000, , , , , , 
25-nov-1988,0,0.000, , , , , , 
26-nov-1988,0,0.000, , , , , , 
27-nov-1988,0,16.300, , , , , , 
28-nov-1988,0,1.400, , , , , , 
29-nov-1988,0,3.000, , , , , , 
30-nov-1988,0,0.200, , , , , , 
01-dec-1988,4,0.000, , , , , , 
02-dec-1988,0,2.800, , , , , , 
03-dec-1988,0,10.200, , , , , , 
04-dec-1988,0,1.200, , , , , , 
05-dec-1988,0,2.200, , , , , , 
06-dec-1988,4,0.000, , , , , , 
07-dec-1988,4,0.000, , , , , , 
08-dec-1988,0,6.100, , , , , , 
09-dec-1988,0,0.600, , , , , , 
10-dec-1988,0,0.700, , , , , , 
11-dec-1988,4,0.000, , , , , , 
12-dec-1988,4,0.000, , , , , , 
13-dec-1988,4,0.000, , , , , , 
14-dec-1988,0,0.000, , , , , , 
15-dec-1988,0,1.800, , , , , , 
16-dec-1988,0,0.400, , , , , , 
17-dec-1988,0,3.400, , , , , , 
18-dec-1988,0,5.700, , , , , , 
19-dec-1988,0,12.400, , , , , , 
20-dec-1988,0,1.800, , , , , , 
21-dec-1988,0,0.900, , , , , , 
22-dec-1988,0,13.100, , , , , , 
23-dec-1988,0,7.700, , , , , , 
24-dec-1988,0,0.600, , , , , , 
25-dec-1988,0,3.000, , , , , , 
26-dec-1988,0,1.200, , , , , , 
27-dec-1988,0,0.100, , , , , , 
28-dec-1988,0,0.000, , , , , , 
29-dec-1988,0,0.000, , , , , , 
30-dec-1988,0,0.000, , , , , , 
31-dec-1988,0,0.000, , , , , , 
01-jan-1989,0,0.000, , , , , , 
02-jan-1989,0,0.000, , , , , , 
03-jan-1989,0,5.100, , , , , , 
04-jan-1989,0,2.500, , , , , , 
05-jan-1989,0,5.400, , , , , , 
06-jan-1989,0,0.600, , , , , , 
07-jan-1989,4,0.000, , , , , , 
08-jan-1989,0,3.000, , , , , , 
09-jan-1989,0,1.900, , , , , , 
10-jan-1989,0,2.400, , , , , , 
11-jan-1989,0,10.100, , , , , , 
12-jan-1989,0,4.300, , , , , , 
13-jan-1989,0,4.700, , , , , , 
14-jan-1989,4,0.000, , , , , , 
15-jan-1989,0,0.200, , , , , , 
16-jan-1989,0,3.900, , , , , , 
17-jan-1989,0,0.000, , , , , , 
18-jan-1989,0,0.000, , , , , , 
19-jan-1989,0,0.100, , , , , , 
20-jan-1989,0,7.200, , , , , , 
21-jan-1989,0,0.200, , , , , , 
22-jan-1989,0,0.200, , , , , , 
23-jan-1989,0,0.000, , , , , , 
24-jan-1989,0,3.400, , , , , , 
25-jan-1989,0,2.600, , , , , , 
26-jan-1989,0,0.800, , , , , , 
27-jan-1989,0,18.500, , , , , , 
28-jan-1989,4,0.000, , , , , , 
29-jan-1989,4,0.000, , , , , , 
30-jan-1989,0,0.000, , , , , , 
31-jan-1989,0,0.000, , , , , , 
01-feb-1989,0,0.300, , , , , , 
02-feb-1989,0,0.900, , , , , , 
03-feb-1989,0,6.000, , , , , , 
04-feb-1989,0,4.400, , , , , , 
05-feb-1989,4,0.000, , , , , , 
06-feb-1989,0,6.100, , , , , , 
07-feb-1989,0,0.300, , , , , , 
08-feb-1989,0,7.900, , , , , , 
09-feb-1989,0,2.500, , , , , , 
10-feb-1989,0,0.600, , , , , , 
11-feb-1989,0,2.800, , , , , , 
12-feb-1989,0,3.500, , , , , , 
13-feb-1989,0,1.800, , , , , , 
14-feb-1989,0,5.700, , , , , , 
15-feb-1989,0,0.800, , , , , , 
16-feb-1989,0,3.700, , , , , , 
17-feb-1989,0,2.200, , , , , , 
18-feb-1989,0,2.500, , , , , , 
19-feb-1989,0,1.700, , , , , , 
20-feb-1989,0,2.200, , , , , , 
21-feb-1989,0,4.000, , , , , , 
22-feb-1989,0,2.500, , , , , , 
23-feb-1989,0,3.200, , , , , , 
24-feb-1989,0,2.000, , , , , , 
25-feb-1989,0,13.200, , , , , , 
26-feb-1989,0,4.300, , , , , , 
27-feb-1989,0,2.000, , , , , , 
28-feb-1989,0,3.200, , , , , , 
01-mar-1989,0,7.400, , , , , , 
02-mar-1989,0,2.800, , , , , , 
03-mar-1989,4,0.000, , , , , , 
04-mar-1989,0,1.000, , , , , , 
05-mar-1989,0,8.300, , , , , , 
06-mar-1989,0,4.300, , , , , , 
07-mar-1989,0,0.400, , , , , , 
08-mar-1989,0,6.200, , , , , , 
09-mar-1989,0,10.700, , , , , , 
10-mar-1989,0,0.900, , , , , , 
11-mar-1989,0,2.600, , , , , , 
12-mar-1989,0,4.800, , , , , , 
13-mar-1989,0,3.500, , , , , , 
14-mar-1989,0,2.200, , , , , , 
15-mar-1989,0,0.400, , , , , , 
16-mar-1989,0,1.200, , , , , , 
17-mar-1989,0,0.600, , , , , , 
18-mar-1989,0,2.400, , , , , , 
19-mar-1989,0,4.000, , , , , , 
20-mar-1989,0,8.500, , , , , , 
21-mar-1989,0,8.600, , , , , , 
22-mar-1989,0,7.200, , , , , , 
23-mar-1989,0,3.400, , , , , , 
24-mar-1989,0,2.400, , , , , , 
25-mar-1989,0,4.000, , , , , , 
26-mar-1989,0,7.100, , , , , , 
27-mar-1989,0,3.200, , , , , , 
28-mar-1989,4,0.000, , , , , , 
29-mar-1989,0,9.300, , , , , , 
30-mar-1989,0,0.600, , , , , , 
31-mar-1989,0,1.800, , , , , , 
01-apr-1989,0,8.000, , , , , , 
02-apr-1989,4,0.000, , , , , , 
03-apr-1989,0,0.000, , , , , , 
04-apr-1989,0,0.400, , , , , , 
05-apr-1989,0,3.000, , , , , , 
06-apr-1989,0,17.400, , , , , , 
07-apr-1989,0,2.400, , , , , , 
08-apr-1989,0,2.500, , , , , , 
09-apr-1989,0,3.800, , , , , , 
10-apr-1989,0,1.700, , , , , , 
11-apr-1989,0,10.700, , , , , , 
12-apr-1989,4,0.000, , , , , , 
13-apr-1989,0,0.600, , , , , , 
14-apr-1989,0,1.600, , , , , , 
15-apr-1989,0,0.000, , , , , , 
16-apr-1989,0,0.000, , , , , , 
17-apr-1989,0,0.000, , , , , , 
18-apr-1989,0,0.000, , , , , , 
19-apr-1989,0,0.000, , , , , , 
20-apr-1989,0,0.000, , , , , , 
21-apr-1989,0,0.000, , , , , , 
22-apr-1989,4,0.000, , , , , , 
23-apr-1989,0,2.300, , , , , , 
24-apr-1989,0,1.200, , , , , , 
25-apr-1989,0,2.000, , , , , , 
26-apr-1989,0,7.300, , , , , , 
27-apr-1989,0,0.600, , , , , , 
28-apr-1989,0,5.000, , , , , , 
29-apr-1989,0,0.400, , , , , , 
30-apr-1989,0,1.400, , , , , , 
01-may-1989,4,0.000, , , , , , 
02-may-1989,0,0.600, , , , , , 
03-may-1989,0,0.000, , , , , , 
04-may-1989,0,0.000, , , , , , 
05-may-1989,0,0.000, , , , , , 
06-may-1989,0,0.000, , , , , , 
07-may-1989,0,0.000, , , , , , 
08-may-1989,4,0.000, , , , , , 
09-may-1989,0,0.900, , , , , , 
10-may-1989,0,3.100, , , , , , 
11-may-1989,0,4.900, , , , , , 
12-may-1989,0,3.800, , , , , , 
13-may-1989,0,3.000, , , , , , 
14-may-1989,4,0.000, , , , , , 
15-may-1989,0,5.200, , , , , , 
16-may-1989,0,0.000, , , , , , 
17-may-1989,0,6.700, , , , , , 
18-may-1989,0,0.400, , , , , , 
19-may-1989,0,0.000, , , , , , 
20-may-1989,4,0.000, , , , , , 
21-may-1989,0,0.000, , , , , , 
22-may-1989,0,0.000, , , , , , 
23-may-1989,0,0.000, , , , , , 
24-may-1989,0,0.600, , , , , , 
25-may-1989,0,0.000, , , , , , 
26-may-1989,0,0.000, , , , , , 
27-may-1989,0,0.000, , , , , , 
28-may-1989,0,0.000, , , , , , 
29-may-1989,0,0.000, , , , , , 
30-may-1989,0,0.800, , , , , , 
31-may-1989,0,1.700, , , , , , 
01-jun-1989,4,0.000, , , , , , 
02-jun-1989,0,3.000, , , , , , 
03-jun-1989,0,0.000, , , , , , 
04-jun-1989,0,3.000, , , , , , 
05-jun-1989,0,3.600, , , , , , 
06-jun-1989,0,0.000, , , , , , 
07-jun-1989,0,3.000, , , , , , 
08-jun-1989,0,5.600, , , , , , 
09-jun-1989,0,8.200, , , , , , 
10-jun-1989,4,0.000, , , , , , 
11-jun-1989,0,6.400, , , , , , 
12-jun-1989,0,0.300, , , , , , 
13-jun-1989,0,0.100, , , , , , 
14-jun-1989,4,0.000, , , , , , 
15-jun-1989,0,0.100, , , , , , 
16-jun-1989,0,0.000, , , , , , 
17-jun-1989,0,0.000, , , , , , 
18-jun-1989,0,0.000, , , , , , 
19-jun-1989,0,0.000, , , , , , 
20-jun-1989,4,0.000, , , , , , 
21-jun-1989,0,0.000, , , , , , 
22-jun-1989,0,0.200, , , , , , 
