Station Name: ARDTARMON
23-jun-1989,4,0.000, , , , , , 
24-jun-1989,0,0.400, , , , , , 
25-jun-1989,0,5.400, , , , , , 
26-jun-1989,0,0.000, , , , , , 
27-jun-1989,0,8.400, , , , , , 
28-jun-1989,0,0.300, , , , , , 
29-jun-1989,0,0.900, , , , , , 
30-jun-1989,0,1.400, , , , , , 
01-jul-1989,0,0.000, , , , , , 
02-jul-1989,0,0.000, , , , , , 
03-jul-1989,0,0.000, , , , , , 
04-jul-1989,0,0.000, , , , , , 
05-jul-1989,0,0.000, , , , , , 
06-jul-1989,0,0.000, , , , , , 
07-jul-1989,0,0.000, , , , , , 
08-jul-1989,0,0.000, , , , , , 
09-jul-1989,0,2.600, , , , , , 
10-jul-1989,4,0.000, , , , , , 
11-jul-1989,0,0.800, , , , , , 
12-jul-1989,0,0.800, , , , , , 
13-jul-1989,0,1.000, , , , , , 
14-jul-1989,0,0.100, , , , , , 
15-jul-1989,0,0.000, , , , , , 
16-jul-1989,0,0.000, , , , , , 
17-jul-1989,4,0.000, , , , , , 
18-jul-1989,4,0.000, , , , , , 
19-jul-1989,0,0.100, , , , , , 
20-jul-1989,0,0.700, , , , , , 
21-jul-1989,4,0.000, , , , , , 
22-jul-1989,0,0.000, , , , , , 
23-jul-1989,4,0.000, , , , , , 
24-jul-1989,0,5.700, , , , , , 
25-jul-1989,0,0.800, , , , , , 
26-jul-1989,0,3.500, , , , , , 
27-jul-1989,4,0.000, , , , , , 
28-jul-1989,0,5.300, , , , , , 
29-jul-1989,0,11.600, , , , , , 
30-jul-1989,0,0.300, , , , , , 
31-jul-1989,0,1.500, , , , , , 
01-aug-1989,0,1.600, , , , , , 
02-aug-1989,0,1.000, , , , , , 
03-aug-1989,4,0.000, , , , , , 
04-aug-1989,0,0.800, , , , , , 
05-aug-1989,0,1.100, , , , , , 
06-aug-1989,0,5.400, , , , , , 
07-aug-1989,0,4.000, , , , , , 
08-aug-1989,0,13.700, , , , , , 
09-aug-1989,4,0.000, , , , , , 
10-aug-1989,0,4.400, , , , , , 
11-aug-1989,0,1.500, , , , , , 
12-aug-1989,0,24.500, , , , , , 
13-aug-1989,0,2.900, , , , , , 
14-aug-1989,0,17.000, , , , , , 
15-aug-1989,0,5.600, , , , , , 
16-aug-1989,0,2.700, , , , , , 
17-aug-1989,0,4.100, , , , , , 
18-aug-1989,0,1.600, , , , , , 
19-aug-1989,0,9.800, , , , , , 
20-aug-1989,0,4.000, , , , , , 
21-aug-1989,0,3.800, , , , , , 
22-aug-1989,0,0.000, , , , , , 
23-aug-1989,0,0.000, , , , , , 
24-aug-1989,0,8.800, , , , , , 
25-aug-1989,0,7.900, , , , , , 
26-aug-1989,0,0.000, , , , , , 
27-aug-1989,0,0.000, , , , , , 
28-aug-1989,0,1.800, , , , , , 
29-aug-1989,0,2.000, , , , , , 
30-aug-1989,0,0.800, , , , , , 
31-aug-1989,0,0.300, , , , , , 
01-sep-1989,0,1.100, , , , , , 
02-sep-1989,4,0.000, , , , , , 
03-sep-1989,0,1.000, , , , , , 
04-sep-1989,0,0.000, , , , , , 
05-sep-1989,4,0.000, , , , , , 
06-sep-1989,0,2.900, , , , , , 
07-sep-1989,0,2.200, , , , , , 
08-sep-1989,0,0.000, , , , , , 
09-sep-1989,0,0.000, , , , , , 
10-sep-1989,0,0.000, , , , , , 
11-sep-1989,4,0.000, , , , , , 
12-sep-1989,0,2.100, , , , , , 
13-sep-1989,0,3.200, , , , , , 
14-sep-1989,0,6.800, , , , , , 
15-sep-1989,0,1.200, , , , , , 
16-sep-1989,0,0.000, , , , , , 
17-sep-1989,0,1.300, , , , , , 
18-sep-1989,0,1.000, , , , , , 
19-sep-1989,0,13.800, , , , , , 
20-sep-1989,0,1.200, , , , , , 
21-sep-1989,0,18.000, , , , , , 
22-sep-1989,0,0.000, , , , , , 
23-sep-1989,0,0.200, , , , , , 
24-sep-1989,0,0.000, , , , , , 
25-sep-1989,0,1.800, , , , , , 
26-sep-1989,0,0.400, , , , , , 
27-sep-1989,4,0.000, , , , , , 
28-sep-1989,0,0.000, , , , , , 
29-sep-1989,0,0.000, , , , , , 
30-sep-1989,0,0.000, , , , , , 
01-oct-1989,0,0.200, , , , , , 
02-oct-1989,0,0.000, , , , , , 
03-oct-1989,0,0.000, , , , , , 
04-oct-1989,0,8.900, , , , , , 
05-oct-1989,0,15.400, , , , , , 
06-oct-1989,0,22.600, , , , , , 
07-oct-1989,0,4.700, , , , , , 
08-oct-1989,0,1.200, , , , , , 
09-oct-1989,0,0.000, , , , , , 
10-oct-1989,0,11.900, , , , , , 
11-oct-1989,0,1.600, , , , , , 
12-oct-1989,0,9.000, , , , , , 
13-oct-1989,0,6.100, , , , , , 
14-oct-1989,4,0.000, , , , , , 
15-oct-1989,0,3.000, , , , , , 
16-oct-1989,0,3.800, , , , , , 
17-oct-1989,0,6.600, , , , , , 
18-oct-1989,0,4.000, , , , , , 
19-oct-1989,0,5.100, , , , , , 
20-oct-1989,0,1.100, , , , , , 
21-oct-1989,0,1.500, , , , , , 
22-oct-1989,0,0.000, , , , , , 
23-oct-1989,0,1.200, , , , , , 
24-oct-1989,0,1.300, , , , , , 
25-oct-1989,0,3.400, , , , , , 
26-oct-1989,0,14.500, , , , , , 
27-oct-1989,0,71.400, , , , , , 
28-oct-1989,0,16.300, , , , , , 
29-oct-1989,0,5.600, , , , , , 
30-oct-1989,0,8.700, , , , , , 
31-oct-1989,0,0.500, , , , , , 
01-nov-1989,0,2.000, , , , , , 
02-nov-1989,0,8.600, , , , , , 
03-nov-1989,0,5.500, , , , , , 
04-nov-1989,0,7.800, , , , , , 
05-nov-1989,0,0.700, , , , , , 
06-nov-1989,0,2.600, , , , , , 
07-nov-1989,0,1.200, , , , , , 
08-nov-1989,0,1.400, , , , , , 
09-nov-1989,0,3.800, , , , , , 
10-nov-1989,0,4.300, , , , , , 
11-nov-1989,0,1.200, , , , , , 
12-nov-1989,4,0.000, , , , , , 
13-nov-1989,4,0.000, , , , , , 
14-nov-1989,4,0.000, , , , , , 
15-nov-1989,0,0.000, , , , , , 
16-nov-1989,0,0.600, , , , , , 
17-nov-1989,0,1.200, , , , , , 
18-nov-1989,0,0.000, , , , , , 
19-nov-1989,0,0.000, , , , , , 
20-nov-1989,0,0.000, , , , , , 
21-nov-1989,4,0.000, , , , , , 
22-nov-1989,0,0.000, , , , , , 
23-nov-1989,0,0.700, , , , , , 
24-nov-1989,0,0.400, , , , , , 
25-nov-1989,0,0.200, , , , , , 
26-nov-1989,0,0.000, , , , , , 
27-nov-1989,0,0.000, , , , , , 
28-nov-1989,0,0.000, , , , , , 
29-nov-1989,0,0.000, , , , , , 
30-nov-1989,4,0.000, , , , , , 
01-dec-1989,4,0.000, , , , , , 
02-dec-1989,0,0.100, , , , , , 
03-dec-1989,4,0.000, , , , , , 
04-dec-1989,4,0.000, , , , , , 
05-dec-1989,0,0.000, , , , , , 
06-dec-1989,0,0.000, , , , , , 
07-dec-1989,4,0.000, , , , , , 
08-dec-1989,0,0.000, , , , , , 
09-dec-1989,0,0.000, , , , , , 
10-dec-1989,4,0.000, , , , , , 
11-dec-1989,0,8.600, , , , , , 
12-dec-1989,0,0.300, , , , , , 
13-dec-1989,4,0.000, , , , , , 
14-dec-1989,0,0.000, , , , , , 
15-dec-1989,0,3.000, , , , , , 
16-dec-1989,0,11.400, , , , , , 
17-dec-1989,0,2.800, , , , , , 
18-dec-1989,0,0.400, , , , , , 
19-dec-1989,0,0.300, , , , , , 
20-dec-1989,0,2.700, , , , , , 
21-dec-1989,0,2.200, , , , , , 
22-dec-1989,0,4.600, , , , , , 
23-dec-1989,0,12.300, , , , , , 
24-dec-1989,0,6.800, , , , , , 
25-dec-1989,0,0.400, , , , , , 
26-dec-1989,4,0.000, , , , , , 
27-dec-1989,0,0.100, , , , , , 
28-dec-1989,0,0.200, , , , , , 
29-dec-1989,0,0.000, , , , , , 
30-dec-1989,0,0.100, , , , , , 
31-dec-1989,0,4.700, , , , , , 
01-jan-1990,0,1.400, , , , , , 
02-jan-1990,0,0.000, , , , , , 
03-jan-1990,0,0.000, , , , , , 
04-jan-1990,0,0.300, , , , , , 
05-jan-1990,4,0.000, , , , , , 
06-jan-1990,0,2.600, , , , , , 
07-jan-1990,0,3.400, , , , , , 
08-jan-1990,0,0.300, , , , , , 
09-jan-1990,0,6.100, , , , , , 
10-jan-1990,0,2.700, , , , , , 
11-jan-1990,0,0.700, , , , , , 
12-jan-1990,0,0.100, , , , , , 
13-jan-1990,0,1.300, , , , , , 
14-jan-1990,0,3.200, , , , , , 
15-jan-1990,0,3.900, , , , , , 
16-jan-1990,0,5.500, , , , , , 
17-jan-1990,0,3.400, , , , , , 
18-jan-1990,0,5.800, , , , , , 
19-jan-1990,0,0.900, , , , , , 
20-jan-1990,0,0.200, , , , , , 
21-jan-1990,0,6.100, , , , , , 
22-jan-1990,0,14.000, , , , , , 
23-jan-1990,0,9.100, , , , , , 
24-jan-1990,0,16.200, , , , , , 
25-jan-1990,0,13.000, , , , , , 
26-jan-1990,0,22.200, , , , , , 
27-jan-1990,0,1.600, , , , , , 
28-jan-1990,0,5.100, , , , , , 
29-jan-1990,0,4.800, , , , , , 
30-jan-1990,0,8.300, , , , , , 
31-jan-1990,0,5.900, , , , , , 
01-feb-1990,0,19.600, , , , , , 
02-feb-1990,0,0.600, , , , , , 
03-feb-1990,0,15.800, , , , , , 
04-feb-1990,0,6.000, , , , , , 
05-feb-1990,0,6.700, , , , , , 
06-feb-1990,0,9.100, , , , , , 
07-feb-1990,0,9.400, , , , , , 
08-feb-1990,0,1.500, , , , , , 
09-feb-1990,4,0.000, , , , , , 
10-feb-1990,0,8.500, , , , , , 
11-feb-1990,0,8.900, , , , , , 
12-feb-1990,0,21.700, , , , , , 
13-feb-1990,0,5.800, , , , , , 
14-feb-1990,0,5.000, , , , , , 
15-feb-1990,0,6.700, , , , , , 
16-feb-1990,0,12.100, , , , , , 
17-feb-1990,0,12.400, , , , , , 
18-feb-1990,0,8.200, , , , , , 
19-feb-1990,0,2.200, , , , , , 
20-feb-1990,0,5.600, , , , , , 
21-feb-1990,4,0.000, , , , , , 
22-feb-1990,0,2.200, , , , , , 
23-feb-1990,0,15.300, , , , , , 
24-feb-1990,0,13.500, , , , , , 
25-feb-1990,0,7.700, , , , , , 
26-feb-1990,0,10.200, , , , , , 
27-feb-1990,0,7.300, , , , , , 
28-feb-1990,0,8.000, , , , , , 
01-mar-1990,0,3.700, , , , , , 
02-mar-1990,0,0.800, , , , , , 
03-mar-1990,0,4.000, , , , , , 
04-mar-1990,4,0.000, , , , , , 
05-mar-1990,4,0.000, , , , , , 
06-mar-1990,4,0.000, , , , , , 
07-mar-1990,0,15.600, , , , , , 
08-mar-1990,0,3.400, , , , , , 
09-mar-1990,0,4.200, , , , , , 
10-mar-1990,0,0.200, , , , , , 
11-mar-1990,0,0.000, , , , , , 
12-mar-1990,0,2.300, , , , , , 
13-mar-1990,0,1.400, , , , , , 
14-mar-1990,0,13.800, , , , , , 
15-mar-1990,4,0.000, , , , , , 
16-mar-1990,0,0.000, , , , , , 
17-mar-1990,0,0.700, , , , , , 
18-mar-1990,0,2.100, , , , , , 
19-mar-1990,0,2.000, , , , , , 
20-mar-1990,0,0.600, , , , , , 
21-mar-1990,0,5.900, , , , , , 
22-mar-1990,0,0.100, , , , , , 
23-mar-1990,0,3.600, , , , , , 
24-mar-1990,0,2.800, , , , , , 
25-mar-1990,4,0.000, , , , , , 
26-mar-1990,0,0.100, , , , , , 
27-mar-1990,0,0.600, , , , , , 
28-mar-1990,0,0.000, , , , , , 
29-mar-1990,0,0.100, , , , , , 
30-mar-1990,4,0.000, , , , , , 
31-mar-1990,0,0.000, , , , , , 
01-apr-1990,0,17.000, , , , , , 
02-apr-1990,0,4.000, , , , , , 
03-apr-1990,0,1.800, , , , , , 
04-apr-1990,0,1.500, , , , , , 
05-apr-1990,4,0.000, , , , , , 
06-apr-1990,0,0.000, , , , , , 
07-apr-1990,0,0.000, , , , , , 
08-apr-1990,0,1.300, , , , , , 
09-apr-1990,0,1.200, , , , , , 
10-apr-1990,1,0.200, , , , , , 
11-apr-1990,1,0.300, , , , , , 
12-apr-1990,0,5.100, , , , , , 
13-apr-1990,0,2.400, , , , , , 
14-apr-1990,0,7.000, , , , , , 
15-apr-1990,0,6.400, , , , , , 
16-apr-1990,0,11.800, , , , , , 
17-apr-1990,0,6.100, , , , , , 
18-apr-1990,0,3.200, , , , , , 
19-apr-1990,0,0.000, , , , , , 
20-apr-1990,0,0.000, , , , , , 
21-apr-1990,0,0.000, , , , , , 
22-apr-1990,0,0.000, , , , , , 
23-apr-1990,0,0.000, , , , , , 
24-apr-1990,4,0.000, , , , , , 
25-apr-1990,0,13.800, , , , , , 
26-apr-1990,0,0.200, , , , , , 
27-apr-1990,4,0.000, , , , , , 
28-apr-1990,4,0.000, , , , , , 
29-apr-1990,0,0.000, , , , , , 
30-apr-1990,0,0.000, , , , , , 
01-may-1990,0,0.000, , , , , , 
02-may-1990,0,0.000, , , , , , 
03-may-1990,4,0.000, , , , , , 
04-may-1990,0,0.000, , , , , , 
05-may-1990,0,0.000, , , , , , 
06-may-1990,0,0.300, , , , , , 
07-may-1990,0,11.100, , , , , , 
08-may-1990,0,5.000, , , , , , 
09-may-1990,0,0.000, , , , , , 
10-may-1990,4,0.000, , , , , , 
11-may-1990,0,0.000, , , , , , 
12-may-1990,0,0.000, , , , , , 
13-may-1990,0,0.000, , , , , , 
14-may-1990,0,0.200, , , , , , 
15-may-1990,0,6.600, , , , , , 
16-may-1990,4,0.000, , , , , , 
17-may-1990,0,0.000, , , , , , 
18-may-1990,0,0.000, , , , , , 
19-may-1990,0,0.000, , , , , , 
20-may-1990,0,0.000, , , , , , 
21-may-1990,0,0.200, , , , , , 
22-may-1990,0,0.400, , , , , , 
23-may-1990,0,0.200, , , , , , 
24-may-1990,0,0.000, , , , , , 
25-may-1990,0,3.200, , , , , , 
26-may-1990,0,0.000, , , , , , 
27-may-1990,0,0.000, , , , , , 
28-may-1990,0,3.700, , , , , , 
29-may-1990,0,0.200, , , , , , 
30-may-1990,0,1.000, , , , , , 
31-may-1990,0,1.100, , , , , , 
01-jun-1990,0,2.400, , , , , , 
02-jun-1990,0,2.800, , , , , , 
03-jun-1990,0,0.500, , , , , , 
04-jun-1990,0,14.400, , , , , , 
05-jun-1990,0,12.800, , , , , , 
06-jun-1990,0,9.400, , , , , , 
07-jun-1990,0,2.300, , , , , , 
08-jun-1990,0,0.000, , , , , , 
09-jun-1990,0,0.000, , , , , , 
10-jun-1990,0,0.000, , , , , , 
11-jun-1990,0,0.000, , , , , , 
12-jun-1990,0,0.000, , , , , , 
13-jun-1990,0,0.000, , , , , , 
14-jun-1990,0,0.000, , , , , , 
15-jun-1990,0,1.500, , , , , , 
16-jun-1990,0,0.800, , , , , , 
17-jun-1990,0,1.600, , , , , , 
18-jun-1990,0,7.900, , , , , , 
19-jun-1990,0,3.900, , , , , , 
20-jun-1990,4,0.000, , , , , , 
21-jun-1990,0,0.800, , , , , , 
22-jun-1990,0,5.600, , , , , , 
23-jun-1990,0,6.500, , , , , , 
24-jun-1990,4,0.000, , , , , , 
25-jun-1990,0,0.300, , , , , , 
26-jun-1990,0,5.200, , , , , , 
27-jun-1990,0,0.600, , , , , , 
28-jun-1990,0,5.400, , , , , , 
29-jun-1990,0,10.800, , , , , , 
30-jun-1990,0,10.600, , , , , , 
01-jul-1990,0,3.200, , , , , , 
02-jul-1990,0,0.200, , , , , , 
03-jul-1990,0,5.500, , , , , , 
04-jul-1990,0,2.700, , , , , , 
05-jul-1990,0,4.000, , , , , , 
06-jul-1990,0,4.400, , , , , , 
07-jul-1990,0,1.700, , , , , , 
08-jul-1990,0,1.500, , , , , , 
09-jul-1990,0,1.300, , , , , , 
10-jul-1990,0,0.000, , , , , , 
11-jul-1990,0,0.900, , , , , , 
12-jul-1990,4,0.000, , , , , , 
13-jul-1990,1,0.000, , , , , , 
14-jul-1990,1,6.500, , , , , , 
15-jul-1990,0,0.000, , , , , , 
16-jul-1990,0,0.000, , , , , , 
17-jul-1990,0,0.000, , , , , , 
18-jul-1990,0,0.000, , , , , , 
19-jul-1990,0,0.000, , , , , , 
20-jul-1990,0,0.000, , , , , , 
21-jul-1990,0,0.000, , , , , , 
22-jul-1990,0,0.000, , , , , , 
23-jul-1990,0,0.000, , , , , , 
24-jul-1990,0,0.000, , , , , , 
25-jul-1990,4,0.000, , , , , , 
26-jul-1990,0,4.200, , , , , , 
27-jul-1990,0,10.700, , , , , , 
28-jul-1990,0,0.900, , , , , , 
29-jul-1990,0,7.600, , , , , , 
30-jul-1990,4,0.000, , , , , , 
31-jul-1990,0,0.000, , , , , , 
01-aug-1990,0,0.000, , , , , , 
02-aug-1990,0,3.700, , , , , , 
03-aug-1990,0,0.600, , , , , , 
04-aug-1990,0,2.200, , , , , , 
05-aug-1990,0,0.000, , , , , , 
06-aug-1990,0,0.400, , , , , , 
07-aug-1990,0,0.200, , , , , , 
08-aug-1990,0,4.100, , , , , , 
09-aug-1990,0,1.000, , , , , , 
10-aug-1990,0,1.300, , , , , , 
11-aug-1990,0,1.200, , , , , , 
12-aug-1990,0,0.700, , , , , , 
13-aug-1990,0,0.600, , , , , , 
14-aug-1990,0,7.100, , , , , , 
15-aug-1990,0,11.200, , , , , , 
16-aug-1990,0,6.300, , , , , , 
17-aug-1990,4,0.000, , , , , , 
18-aug-1990,0,18.700, , , , , , 
19-aug-1990,0,3.200, , , , , , 
20-aug-1990,0,0.900, , , , , , 
21-aug-1990,4,0.000, , , , , , 
22-aug-1990,0,0.500, , , , , , 
23-aug-1990,0,4.200, , , , , , 
24-aug-1990,0,0.400, , , , , , 
25-aug-1990,0,0.000, , , , , , 
26-aug-1990,0,1.500, , , , , , 
27-aug-1990,0,0.600, , , , , , 
28-aug-1990,0,0.800, , , , , , 
29-aug-1990,0,3.100, , , , , , 
30-aug-1990,0,10.600, , , , , , 
31-aug-1990,0,2.400, , , , , , 
01-sep-1990,0,0.000, , , , , , 
02-sep-1990,0,2.000, , , , , , 
03-sep-1990,0,1.600, , , , , , 
04-sep-1990,0,2.600, , , , , , 
05-sep-1990,0,2.300, , , , , , 
06-sep-1990,0,0.000, , , , , , 
07-sep-1990,0,0.700, , , , , , 
08-sep-1990,0,0.000, , , , , , 
09-sep-1990,0,0.000, , , , , , 
10-sep-1990,0,0.000, , , , , , 
11-sep-1990,0,0.000, , , , , , 
12-sep-1990,0,0.000, , , , , , 
13-sep-1990,0,0.000, , , , , , 
14-sep-1990,0,0.000, , , , , , 
15-sep-1990,0,0.000, , , , , , 
16-sep-1990,0,3.700, , , , , , 
17-sep-1990,0,3.800, , , , , , 
18-sep-1990,0,11.400, , , , , , 
19-sep-1990,0,0.100, , , , , , 
20-sep-1990,0,2.000, , , , , , 
21-sep-1990,0,1.600, , , , , , 
22-sep-1990,0,5.500, , , , , , 
23-sep-1990,0,5.200, , , , , , 
24-sep-1990,0,0.700, , , , , , 
25-sep-1990,0,0.000, , , , , , 
26-sep-1990,4,0.000, , , , , , 
27-sep-1990,0,0.200, , , , , , 
28-sep-1990,0,2.900, , , , , , 
29-sep-1990,0,2.200, , , , , , 
30-sep-1990,0,0.000, , , , , , 
01-oct-1990,0,9.500, , , , , , 
02-oct-1990,0,12.900, , , , , , 
03-oct-1990,0,8.900, , , , , , 
04-oct-1990,0,15.200, , , , , , 
05-oct-1990,0,24.300, , , , , , 
06-oct-1990,0,4.200, , , , , , 
07-oct-1990,4,0.000, , , , , , 
08-oct-1990,0,0.100, , , , , , 
09-oct-1990,0,3.200, , , , , , 
10-oct-1990,0,8.400, , , , , , 
11-oct-1990,0,3.400, , , , , , 
12-oct-1990,0,0.000, , , , , , 
13-oct-1990,0,3.200, , , , , , 
14-oct-1990,0,0.500, , , , , , 
15-oct-1990,0,4.400, , , , , , 
16-oct-1990,0,12.500, , , , , , 
17-oct-1990,0,11.600, , , , , , 
18-oct-1990,4,0.000, , , , , , 
19-oct-1990,4,0.000, , , , , , 
20-oct-1990,0,2.100, , , , , , 
21-oct-1990,0,0.000, , , , , , 
22-oct-1990,0,0.000, , , , , , 
23-oct-1990,4,0.000, , , , , , 
24-oct-1990,0,4.400, , , , , , 
25-oct-1990,0,0.400, , , , , , 
26-oct-1990,0,12.100, , , , , , 
27-oct-1990,0,21.400, , , , , , 
28-oct-1990,0,1.200, , , , , , 
29-oct-1990,0,6.600, , , , , , 
30-oct-1990,0,10.700, , , , , , 
31-oct-1990,0,5.000, , , , , , 
01-nov-1990,0,4.400, , , , , , 
02-nov-1990,0,0.400, , , , , , 
03-nov-1990,0,0.100, , , , , , 
04-nov-1990,0,0.000, , , , , , 
05-nov-1990,0,0.000, , , , , , 
06-nov-1990,0,0.000, , , , , , 
07-nov-1990,0,0.000, , , , , , 
08-nov-1990,0,0.000, , , , , , 
09-nov-1990,0,2.800, , , , , , 
10-nov-1990,0,0.100, , , , , , 
11-nov-1990,0,2.900, , , , , , 
12-nov-1990,0,1.800, , , , , , 
13-nov-1990,0,3.000, , , , , , 
14-nov-1990,0,0.400, , , , , , 
15-nov-1990,0,5.200, , , , , , 
16-nov-1990,0,8.700, , , , , , 
17-nov-1990,0,5.000, , , , , , 
18-nov-1990,0,5.800, , , , , , 
19-nov-1990,0,9.300, , , , , , 
20-nov-1990,0,5.800, , , , , , 
21-nov-1990,0,0.400, , , , , , 
22-nov-1990,0,6.800, , , , , , 
