Station Name: ARDTARMON
23-nov-1990,0,17.300, , , , , , 
24-nov-1990,4,0.000, , , , , , 
25-nov-1990,0,0.000, , , , , , 
26-nov-1990,0,0.100, , , , , , 
27-nov-1990,0,0.000, , , , , , 
28-nov-1990,0,0.000, , , , , , 
29-nov-1990,4,0.000, , , , , , 
30-nov-1990,0,0.000, , , , , , 
01-dec-1990,4,0.000, , , , , , 
02-dec-1990,0,1.000, , , , , , 
03-dec-1990,4,0.000, , , , , , 
04-dec-1990,0,0.000, , , , , , 
05-dec-1990,0,0.400, , , , , , 
06-dec-1990,0,17.600, , , , , , 
07-dec-1990,0,2.800, , , , , , 
08-dec-1990,0,0.200, , , , , , 
09-dec-1990,0,0.000, , , , , , 
10-dec-1990,0,1.100, , , , , , 
11-dec-1990,0,1.500, , , , , , 
12-dec-1990,0,0.000, , , , , , 
13-dec-1990,0,0.000, , , , , , 
14-dec-1990,0,0.000, , , , , , 
15-dec-1990,0,0.000, , , , , , 
16-dec-1990,0,0.200, , , , , , 
17-dec-1990,0,0.000, , , , , , 
18-dec-1990,0,1.800, , , , , , 
19-dec-1990,0,6.300, , , , , , 
20-dec-1990,0,10.800, , , , , , 
21-dec-1990,0,2.900, , , , , , 
22-dec-1990,0,20.800, , , , , , 
23-dec-1990,0,5.500, , , , , , 
24-dec-1990,0,11.100, , , , , , 
25-dec-1990,0,16.900, , , , , , 
26-dec-1990,0,11.800, , , , , , 
27-dec-1990,0,3.000, , , , , , 
28-dec-1990,0,7.500, , , , , , 
29-dec-1990,0,4.800, , , , , , 
30-dec-1990,0,2.100, , , , , , 
31-dec-1990,0,0.600, , , , , , 
01-jan-1991,0,9.600, , , , , , 
02-jan-1991,0,8.800, , , , , , 
03-jan-1991,0,2.000, , , , , , 
04-jan-1991,0,10.700, , , , , , 
05-jan-1991,0,9.400, , , , , , 
06-jan-1991,0,6.400, , , , , , 
07-jan-1991,0,4.200, , , , , , 
08-jan-1991,0,2.800, , , , , , 
09-jan-1991,0,3.000, , , , , , 
10-jan-1991,0,6.000, , , , , , 
11-jan-1991,0,3.500, , , , , , 
12-jan-1991,0,0.000, , , , , , 
13-jan-1991,0,0.000, , , , , , 
14-jan-1991,0,0.000, , , , , , 
15-jan-1991,0,0.000, , , , , , 
16-jan-1991,0,2.600, , , , , , 
17-jan-1991,0,1.000, , , , , , 
18-jan-1991,0,13.300, , , , , , 
19-jan-1991,0,0.300, , , , , , 
20-jan-1991,0,0.700, , , , , , 
21-jan-1991,0,1.200, , , , , , 
22-jan-1991,0,0.600, , , , , , 
23-jan-1991,0,1.900, , , , , , 
24-jan-1991,4,0.000, , , , , , 
25-jan-1991,0,0.000, , , , , , 
26-jan-1991,0,0.000, , , , , , 
27-jan-1991,0,0.000, , , , , , 
28-jan-1991,0,1.000, , , , , , 
29-jan-1991,0,0.600, , , , , , 
30-jan-1991,0,0.000, , , , , , 
31-jan-1991,4,0.000, , , , , , 
01-feb-1991,4,0.000, , , , , , 
02-feb-1991,0,0.000, , , , , , 
03-feb-1991,0,9.100, , , , , , 
04-feb-1991,0,0.000, , , , , , 
05-feb-1991,0,0.000, , , , , , 
06-feb-1991,4,0.000, , , , , , 
07-feb-1991,0,0.000, , , , , , 
08-feb-1991,0,0.000, , , , , , 
09-feb-1991,0,0.000, , , , , , 
10-feb-1991,0,0.300, , , , , , 
11-feb-1991,0,4.000, , , , , , 
12-feb-1991,0,0.100, , , , , , 
13-feb-1991,0,1.100, , , , , , 
14-feb-1991,0,12.200, , , , , , 
15-feb-1991,0,6.500, , , , , , 
16-feb-1991,0,0.000, , , , , , 
17-feb-1991,0,6.900, , , , , , 
18-feb-1991,0,2.300, , , , , , 
19-feb-1991,0,0.600, , , , , , 
20-feb-1991,0,0.600, , , , , , 
21-feb-1991,0,1.000, , , , , , 
22-feb-1991,0,5.100, , , , , , 
23-feb-1991,0,4.600, , , , , , 
24-feb-1991,0,0.300, , , , , , 
25-feb-1991,0,3.500, , , , , , 
26-feb-1991,0,16.400, , , , , , 
27-feb-1991,0,4.700, , , , , , 
28-feb-1991,0,0.300, , , , , , 
01-mar-1991,0,2.900, , , , , , 
02-mar-1991,0,6.200, , , , , , 
03-mar-1991,0,1.000, , , , , , 
04-mar-1991,0,5.400, , , , , , 
05-mar-1991,4,0.000, , , , , , 
06-mar-1991,0,2.500, , , , , , 
07-mar-1991,0,9.900, , , , , , 
08-mar-1991,0,4.700, , , , , , 
09-mar-1991,4,0.000, , , , , , 
10-mar-1991,0,0.000, , , , , , 
11-mar-1991,0,2.700, , , , , , 
12-mar-1991,0,0.900, , , , , , 
13-mar-1991,4,0.000, , , , , , 
14-mar-1991,0,2.400, , , , , , 
15-mar-1991,0,8.300, , , , , , 
16-mar-1991,0,11.400, , , , , , 
17-mar-1991,0,1.600, , , , , , 
18-mar-1991,0,16.200, , , , , , 
19-mar-1991,0,2.300, , , , , , 
20-mar-1991,0,2.300, , , , , , 
21-mar-1991,0,2.200, , , , , , 
22-mar-1991,0,2.700, , , , , , 
23-mar-1991,0,0.000, , , , , , 
24-mar-1991,0,0.000, , , , , , 
25-mar-1991,0,0.000, , , , , , 
26-mar-1991,0,3.700, , , , , , 
27-mar-1991,0,0.300, , , , , , 
28-mar-1991,0,0.000, , , , , , 
29-mar-1991,0,0.000, , , , , , 
30-mar-1991,0,0.000, , , , , , 
31-mar-1991,0,1.300, , , , , , 
01-apr-1991,0,15.000, , , , , , 
02-apr-1991,0,1.100, , , , , , 
03-apr-1991,0,7.000, , , , , , 
04-apr-1991,0,10.200, , , , , , 
05-apr-1991,0,5.500, , , , , , 
06-apr-1991,0,8.000, , , , , , 
07-apr-1991,0,1.000, , , , , , 
08-apr-1991,0,0.000, , , , , , 
09-apr-1991,0,6.400, , , , , , 
10-apr-1991,0,7.100, , , , , , 
11-apr-1991,0,1.600, , , , , , 
12-apr-1991,0,0.000, , , , , , 
13-apr-1991,0,0.000, , , , , , 
14-apr-1991,0,0.000, , , , , , 
15-apr-1991,0,0.000, , , , , , 
16-apr-1991,0,0.000, , , , , , 
17-apr-1991,4,0.000, , , , , , 
18-apr-1991,4,0.000, , , , , , 
19-apr-1991,0,1.100, , , , , , 
20-apr-1991,0,2.400, , , , , , 
21-apr-1991,0,0.400, , , , , , 
22-apr-1991,4,0.000, , , , , , 
23-apr-1991,0,1.300, , , , , , 
24-apr-1991,0,16.700, , , , , , 
25-apr-1991,0,0.000, , , , , , 
26-apr-1991,0,0.400, , , , , , 
27-apr-1991,0,1.200, , , , , , 
28-apr-1991,0,26.600, , , , , , 
29-apr-1991,0,5.600, , , , , , 
30-apr-1991,0,0.000, , , , , , 
01-may-1991,0,0.000, , , , , , 
02-may-1991,0,0.100, , , , , , 
03-may-1991,4,0.000, , , , , , 
04-may-1991,0,0.500, , , , , , 
05-may-1991,4,0.000, , , , , , 
06-may-1991,0,1.300, , , , , , 
07-may-1991,0,0.000, , , , , , 
08-may-1991,0,4.700, , , , , , 
09-may-1991,0,0.100, , , , , , 
10-may-1991,0,0.300, , , , , , 
11-may-1991,0,0.000, , , , , , 
12-may-1991,0,2.300, , , , , , 
13-may-1991,0,0.000, , , , , , 
14-may-1991,0,0.000, , , , , , 
15-may-1991,0,0.000, , , , , , 
16-may-1991,4,0.000, , , , , , 
17-may-1991,0,1.200, , , , , , 
18-may-1991,0,1.400, , , , , , 
19-may-1991,0,0.200, , , , , , 
20-may-1991,0,0.200, , , , , , 
21-may-1991,0,0.400, , , , , , 
22-may-1991,0,0.000, , , , , , 
23-may-1991,4,0.000, , , , , , 
24-may-1991,0,0.000, , , , , , 
25-may-1991,0,0.000, , , , , , 
26-may-1991,0,0.000, , , , , , 
27-may-1991,0,0.000, , , , , , 
28-may-1991,0,0.000, , , , , , 
29-may-1991,0,0.000, , , , , , 
30-may-1991,0,0.000, , , , , , 
31-may-1991,0,0.000, , , , , , 
01-jun-1991,0,0.400, , , , , , 
02-jun-1991,0,0.500, , , , , , 
03-jun-1991,0,0.000, , , , , , 
04-jun-1991,0,0.000, , , , , , 
05-jun-1991,0,0.000, , , , , , 
06-jun-1991,0,0.000, , , , , , 
07-jun-1991,1,1.200, , , , , , 
08-jun-1991,1,10.300, , , , , , 
09-jun-1991,0,2.700, , , , , , 
10-jun-1991,0,3.000, , , , , , 
11-jun-1991,0,8.900, , , , , , 
12-jun-1991,0,5.600, , , , , , 
13-jun-1991,0,0.200, , , , , , 
14-jun-1991,4,0.000, , , , , , 
15-jun-1991,0,5.800, , , , , , 
16-jun-1991,0,1.200, , , , , , 
17-jun-1991,4,0.000, , , , , , 
18-jun-1991,0,6.200, , , , , , 
19-jun-1991,0,0.000, , , , , , 
20-jun-1991,0,2.400, , , , , , 
21-jun-1991,4,0.000, , , , , , 
22-jun-1991,0,2.700, , , , , , 
23-jun-1991,0,0.000, , , , , , 
24-jun-1991,0,0.100, , , , , , 
25-jun-1991,0,2.200, , , , , , 
26-jun-1991,0,8.800, , , , , , 
27-jun-1991,0,0.800, , , , , , 
28-jun-1991,0,5.600, , , , , , 
29-jun-1991,0,2.800, , , , , , 
30-jun-1991,0,1.200, , , , , , 
01-jul-1991,0,1.000, , , , , , 
02-jul-1991,0,0.000, , , , , , 
03-jul-1991,0,0.000, , , , , , 
04-jul-1991,0,0.000, , , , , , 
05-jul-1991,0,0.000, , , , , , 
06-jul-1991,0,0.000, , , , , , 
07-jul-1991,0,0.000, , , , , , 
08-jul-1991,0,2.200, , , , , , 
09-jul-1991,0,0.000, , , , , , 
10-jul-1991,0,14.100, , , , , , 
11-jul-1991,0,7.700, , , , , , 
12-jul-1991,4,0.000, , , , , , 
13-jul-1991,0,0.000, , , , , , 
14-jul-1991,0,1.700, , , , , , 
15-jul-1991,0,16.100, , , , , , 
16-jul-1991,4,0.000, , , , , , 
17-jul-1991,4,0.000, , , , , , 
18-jul-1991,0,5.700, , , , , , 
19-jul-1991,0,2.800, , , , , , 
20-jul-1991,0,0.600, , , , , , 
21-jul-1991,0,0.000, , , , , , 
22-jul-1991,0,12.200, , , , , , 
23-jul-1991,0,6.500, , , , , , 
24-jul-1991,4,0.000, , , , , , 
25-jul-1991,4,0.000, , , , , , 
26-jul-1991,0,0.200, , , , , , 
27-jul-1991,0,3.500, , , , , , 
28-jul-1991,0,0.100, , , , , , 
29-jul-1991,0,0.000, , , , , , 
30-jul-1991,0,0.000, , , , , , 
31-jul-1991,0,3.500, , , , , , 
01-aug-1991,0,0.100, , , , , , 
02-aug-1991,0,0.600, , , , , , 
03-aug-1991,0,0.400, , , , , , 
04-aug-1991,0,2.300, , , , , , 
05-aug-1991,0,12.100, , , , , , 
06-aug-1991,4,0.000, , , , , , 
07-aug-1991,0,0.000, , , , , , 
08-aug-1991,0,3.000, , , , , , 
09-aug-1991,0,1.600, , , , , , 
10-aug-1991,0,0.600, , , , , , 
11-aug-1991,0,0.500, , , , , , 
12-aug-1991,0,0.200, , , , , , 
13-aug-1991,0,0.400, , , , , , 
14-aug-1991,0,1.400, , , , , , 
15-aug-1991,4,0.000, , , , , , 
16-aug-1991,0,2.800, , , , , , 
17-aug-1991,0,0.000, , , , , , 
18-aug-1991,0,8.700, , , , , , 
19-aug-1991,0,0.000, , , , , , 
20-aug-1991,0,0.000, , , , , , 
21-aug-1991,0,2.700, , , , , , 
22-aug-1991,0,0.000, , , , , , 
23-aug-1991,0,0.100, , , , , , 
24-aug-1991,0,0.000, , , , , , 
25-aug-1991,0,1.500, , , , , , 
26-aug-1991,0,0.600, , , , , , 
27-aug-1991,4,0.000, , , , , , 
28-aug-1991,0,0.000, , , , , , 
29-aug-1991,0,0.000, , , , , , 
30-aug-1991,0,0.000, , , , , , 
31-aug-1991,0,0.000, , , , , , 
01-sep-1991,0,0.000, , , , , , 
02-sep-1991,0,0.000, , , , , , 
03-sep-1991,0,0.000, , , , , , 
04-sep-1991,0,0.000, , , , , , 
05-sep-1991,0,0.000, , , , , , 
06-sep-1991,0,0.000, , , , , , 
07-sep-1991,0,0.000, , , , , , 
08-sep-1991,0,0.000, , , , , , 
09-sep-1991,0,0.000, , , , , , 
10-sep-1991,0,0.000, , , , , , 
11-sep-1991,0,0.000, , , , , , 
12-sep-1991,0,0.500, , , , , , 
13-sep-1991,0,7.100, , , , , , 
14-sep-1991,0,0.000, , , , , , 
15-sep-1991,0,13.300, , , , , , 
16-sep-1991,0,3.000, , , , , , 
17-sep-1991,0,9.200, , , , , , 
18-sep-1991,0,1.300, , , , , , 
19-sep-1991,0,0.000, , , , , , 
20-sep-1991,0,0.600, , , , , , 
21-sep-1991,0,10.000, , , , , , 
22-sep-1991,0,8.100, , , , , , 
23-sep-1991,0,2.400, , , , , , 
24-sep-1991,0,0.400, , , , , , 
25-sep-1991,0,1.800, , , , , , 
26-sep-1991,0,1.400, , , , , , 
27-sep-1991,0,0.400, , , , , , 
28-sep-1991,0,0.000, , , , , , 
29-sep-1991,0,1.100, , , , , , 
30-sep-1991,0,4.400, , , , , , 
01-oct-1991,0,2.200, , , , , , 
02-oct-1991,0,1.500, , , , , , 
03-oct-1991,0,2.100, , , , , , 
04-oct-1991,0,14.400, , , , , , 
05-oct-1991,0,4.200, , , , , , 
06-oct-1991,0,4.500, , , , , , 
07-oct-1991,0,0.500, , , , , , 
08-oct-1991,0,0.200, , , , , , 
09-oct-1991,0,0.000, , , , , , 
10-oct-1991,0,1.200, , , , , , 
11-oct-1991,0,5.400, , , , , , 
12-oct-1991,0,2.100, , , , , , 
13-oct-1991,0,0.100, , , , , , 
14-oct-1991,0,0.100, , , , , , 
15-oct-1991,0,2.500, , , , , , 
16-oct-1991,0,3.800, , , , , , 
17-oct-1991,0,4.300, , , , , , 
18-oct-1991,0,4.300, , , , , , 
19-oct-1991,0,1.400, , , , , , 
20-oct-1991,0,0.900, , , , , , 
21-oct-1991,0,2.200, , , , , , 
22-oct-1991,0,0.600, , , , , , 
23-oct-1991,0,0.800, , , , , , 
24-oct-1991,4,0.000, , , , , , 
25-oct-1991,4,0.000, , , , , , 
26-oct-1991,0,0.000, , , , , , 
27-oct-1991,0,4.200, , , , , , 
28-oct-1991,4,0.000, , , , , , 
29-oct-1991,0,9.200, , , , , , 
30-oct-1991,0,23.000, , , , , , 
31-oct-1991,0,4.200, , , , , , 
01-nov-1991,0,3.300, , , , , , 
02-nov-1991,0,3.900, , , , , , 
03-nov-1991,0,6.700, , , , , , 
04-nov-1991,0,2.500, , , , , , 
05-nov-1991,0,1.600, , , , , , 
06-nov-1991,0,15.400, , , , , , 
07-nov-1991,0,6.900, , , , , , 
08-nov-1991,0,4.900, , , , , , 
09-nov-1991,0,1.700, , , , , , 
10-nov-1991,0,12.300, , , , , , 
11-nov-1991,0,3.800, , , , , , 
12-nov-1991,0,21.300, , , , , , 
13-nov-1991,0,10.000, , , , , , 
14-nov-1991,0,2.400, , , , , , 
15-nov-1991,0,4.200, , , , , , 
16-nov-1991,0,0.200, , , , , , 
17-nov-1991,0,5.300, , , , , , 
18-nov-1991,0,1.400, , , , , , 
19-nov-1991,0,0.000, , , , , , 
20-nov-1991,0,0.500, , , , , , 
21-nov-1991,0,0.000, , , , , , 
22-nov-1991,0,0.200, , , , , , 
23-nov-1991,0,6.200, , , , , , 
24-nov-1991,0,10.800, , , , , , 
25-nov-1991,0,3.600, , , , , , 
26-nov-1991,4,0.000, , , , , , 
27-nov-1991,0,3.500, , , , , , 
28-nov-1991,0,3.100, , , , , , 
29-nov-1991,0,0.600, , , , , , 
30-nov-1991,0,0.100, , , , , , 
01-dec-1991,0,0.000, , , , , , 
02-dec-1991,0,0.000, , , , , , 
03-dec-1991,4,0.000, , , , , , 
04-dec-1991,4,0.000, , , , , , 
05-dec-1991,0,0.000, , , , , , 
06-dec-1991,0,0.000, , , , , , 
07-dec-1991,0,0.000, , , , , , 
08-dec-1991,0,0.100, , , , , , 
09-dec-1991,0,0.000, , , , , , 
10-dec-1991,0,0.000, , , , , , 
11-dec-1991,4,0.000, , , , , , 
12-dec-1991,0,0.000, , , , , , 
13-dec-1991,0,0.000, , , , , , 
14-dec-1991,0,0.000, , , , , , 
15-dec-1991,0,0.700, , , , , , 
16-dec-1991,0,4.400, , , , , , 
17-dec-1991,0,4.500, , , , , , 
18-dec-1991,0,16.400, , , , , , 
19-dec-1991,0,14.300, , , , , , 
20-dec-1991,0,16.700, , , , , , 
21-dec-1991,0,11.300, , , , , , 
22-dec-1991,0,27.200, , , , , , 
23-dec-1991,0,0.700, , , , , , 
24-dec-1991,0,0.000, , , , , , 
25-dec-1991,0,3.200, , , , , , 
26-dec-1991,0,1.300, , , , , , 
27-dec-1991,0,1.500, , , , , , 
28-dec-1991,0,1.100, , , , , , 
29-dec-1991,0,1.300, , , , , , 
30-dec-1991,0,1.800, , , , , , 
31-dec-1991,0,1.400, , , , , , 
01-jan-1992,0,0.800, , , , , , 
02-jan-1992,0,12.800, , , , , , 
03-jan-1992,0,2.500, , , , , , 
04-jan-1992,0,2.500, , , , , , 
05-jan-1992,0,3.000, , , , , , 
06-jan-1992,0,4.000, , , , , , 
07-jan-1992,0,14.100, , , , , , 
08-jan-1992,0,11.600, , , , , , 
09-jan-1992,0,0.000, , , , , , 
10-jan-1992,4,0.000, , , , , , 
11-jan-1992,0,0.800, , , , , , 
12-jan-1992,4,0.000, , , , , , 
13-jan-1992,0,0.000, , , , , , 
14-jan-1992,0,0.000, , , , , , 
15-jan-1992,4,0.000, , , , , , 
16-jan-1992,4,0.000, , , , , , 
17-jan-1992,0,0.000, , , , , , 
18-jan-1992,0,0.000, , , , , , 
19-jan-1992,0,0.000, , , , , , 
20-jan-1992,0,0.000, , , , , , 
21-jan-1992,0,1.500, , , , , , 
22-jan-1992,0,0.000, , , , , , 
23-jan-1992,0,12.500, , , , , , 
24-jan-1992,0,2.400, , , , , , 
25-jan-1992,0,0.000, , , , , , 
26-jan-1992,0,0.000, , , , , , 
27-jan-1992,4,0.000, , , , , , 
28-jan-1992,0,0.000, , , , , , 
29-jan-1992,4,0.000, , , , , , 
30-jan-1992,0,0.000, , , , , , 
31-jan-1992,0,0.600, , , , , , 
01-feb-1992,4,0.000, , , , , , 
02-feb-1992,0,2.900, , , , , , 
03-feb-1992,0,1.300, , , , , , 
04-feb-1992,0,0.000, , , , , , 
05-feb-1992,0,0.000, , , , , , 
06-feb-1992,0,0.000, , , , , , 
07-feb-1992,0,0.400, , , , , , 
08-feb-1992,0,3.000, , , , , , 
09-feb-1992,0,5.600, , , , , , 
10-feb-1992,0,0.800, , , , , , 
11-feb-1992,0,9.200, , , , , , 
12-feb-1992,0,3.700, , , , , , 
13-feb-1992,0,5.300, , , , , , 
14-feb-1992,0,8.400, , , , , , 
15-feb-1992,0,3.900, , , , , , 
16-feb-1992,0,0.000, , , , , , 
17-feb-1992,0,6.300, , , , , , 
18-feb-1992,0,0.000, , , , , , 
19-feb-1992,0,0.000, , , , , , 
20-feb-1992,0,0.600, , , , , , 
21-feb-1992,0,4.200, , , , , , 
22-feb-1992,0,4.500, , , , , , 
23-feb-1992,0,6.100, , , , , , 
24-feb-1992,0,1.000, , , , , , 
25-feb-1992,0,5.000, , , , , , 
26-feb-1992,0,5.900, , , , , , 
27-feb-1992,4,0.000, , , , , , 
28-feb-1992,0,0.000, , , , , , 
29-feb-1992,0,1.800, , , , , , 
01-mar-1992,0,1.600, , , , , , 
02-mar-1992,0,1.400, , , , , , 
03-mar-1992,0,4.600, , , , , , 
04-mar-1992,0,14.300, , , , , , 
05-mar-1992,0,2.800, , , , , , 
06-mar-1992,0,9.900, , , , , , 
07-mar-1992,0,0.200, , , , , , 
08-mar-1992,0,4.500, , , , , , 
09-mar-1992,0,4.300, , , , , , 
10-mar-1992,0,6.700, , , , , , 
11-mar-1992,0,9.400, , , , , , 
12-mar-1992,0,5.400, , , , , , 
13-mar-1992,0,3.300, , , , , , 
14-mar-1992,0,1.300, , , , , , 
15-mar-1992,0,0.100, , , , , , 
16-mar-1992,0,0.000, , , , , , 
17-mar-1992,0,1.300, , , , , , 
18-mar-1992,0,0.000, , , , , , 
19-mar-1992,0,3.100, , , , , , 
20-mar-1992,0,2.800, , , , , , 
21-mar-1992,0,10.800, , , , , , 
22-mar-1992,0,3.700, , , , , , 
23-mar-1992,0,1.200, , , , , , 
24-mar-1992,0,0.600, , , , , , 
25-mar-1992,0,4.400, , , , , , 
26-mar-1992,0,0.100, , , , , , 
27-mar-1992,0,0.000, , , , , , 
28-mar-1992,0,1.200, , , , , , 
29-mar-1992,0,9.000, , , , , , 
30-mar-1992,0,2.000, , , , , , 
31-mar-1992,0,7.800, , , , , , 
01-apr-1992,0,0.200, , , , , , 
02-apr-1992,0,0.000, , , , , , 
03-apr-1992,4,0.000, , , , , , 
04-apr-1992,0,0.600, , , , , , 
05-apr-1992,0,2.600, , , , , , 
06-apr-1992,0,3.000, , , , , , 
07-apr-1992,0,2.200, , , , , , 
08-apr-1992,0,0.000, , , , , , 
09-apr-1992,0,0.000, , , , , , 
10-apr-1992,0,36.300, , , , , , 
11-apr-1992,0,3.000, , , , , , 
12-apr-1992,0,8.600, , , , , , 
13-apr-1992,0,0.900, , , , , , 
14-apr-1992,0,0.000, , , , , , 
15-apr-1992,0,0.000, , , , , , 
16-apr-1992,0,6.000, , , , , , 
17-apr-1992,0,2.100, , , , , , 
18-apr-1992,0,2.600, , , , , , 
19-apr-1992,4,0.000, , , , , , 
20-apr-1992,0,1.300, , , , , , 
21-apr-1992,0,0.000, , , , , , 
22-apr-1992,0,2.000, , , , , , 
23-apr-1992,0,7.300, , , , , , 
