Station Name: ARDTARMON
24-apr-1992,0,0.700, , , , , , 
25-apr-1992,0,2.300, , , , , , 
26-apr-1992,0,5.700, , , , , , 
27-apr-1992,0,3.700, , , , , , 
28-apr-1992,0,1.400, , , , , , 
29-apr-1992,0,5.400, , , , , , 
30-apr-1992,0,7.500, , , , , , 
01-may-1992,0,2.800, , , , , , 
02-may-1992,0,0.000, , , , , , 
03-may-1992,0,2.200, , , , , , 
04-may-1992,0,6.600, , , , , , 
05-may-1992,0,4.300, , , , , , 
06-may-1992,0,0.900, , , , , , 
07-may-1992,0,4.000, , , , , , 
08-may-1992,0,3.500, , , , , , 
09-may-1992,0,2.500, , , , , , 
10-may-1992,0,1.500, , , , , , 
11-may-1992,0,2.200, , , , , , 
12-may-1992,0,0.300, , , , , , 
13-may-1992,0,0.300, , , , , , 
14-may-1992,0,0.400, , , , , , 
15-may-1992,0,0.000, , , , , , 
16-may-1992,0,0.000, , , , , , 
17-may-1992,0,0.000, , , , , , 
18-may-1992,0,0.200, , , , , , 
19-may-1992,0,0.100, , , , , , 
20-may-1992,0,0.900, , , , , , 
21-may-1992,0,0.000, , , , , , 
22-may-1992,0,0.000, , , , , , 
23-may-1992,4,0.000, , , , , , 
24-may-1992,0,0.000, , , , , , 
25-may-1992,0,0.700, , , , , , 
26-may-1992,0,0.000, , , , , , 
27-may-1992,0,0.000, , , , , , 
28-may-1992,0,0.000, , , , , , 
29-may-1992,0,0.600, , , , , , 
30-may-1992,0,6.100, , , , , , 
31-may-1992,0,0.400, , , , , , 
01-jun-1992,0,4.000, , , , , , 
02-jun-1992,0,0.000, , , , , , 
03-jun-1992,0,0.000, , , , , , 
04-jun-1992,0,0.000, , , , , , 
05-jun-1992,0,0.000, , , , , , 
06-jun-1992,0,0.000, , , , , , 
07-jun-1992,0,0.000, , , , , , 
08-jun-1992,0,1.200, , , , , , 
09-jun-1992,0,6.800, , , , , , 
10-jun-1992,0,1.800, , , , , , 
11-jun-1992,0,0.000, , , , , , 
12-jun-1992,0,0.000, , , , , , 
13-jun-1992,0,0.000, , , , , , 
14-jun-1992,0,0.000, , , , , , 
15-jun-1992,0,0.000, , , , , , 
16-jun-1992,0,0.000, , , , , , 
17-jun-1992,4,0.000, , , , , , 
18-jun-1992,4,0.000, , , , , , 
19-jun-1992,0,0.000, , , , , , 
20-jun-1992,4,0.000, , , , , , 
21-jun-1992,4,0.000, , , , , , 
22-jun-1992,4,0.000, , , , , , 
23-jun-1992,4,0.000, , , , , , 
24-jun-1992,0,3.300, , , , , , 
25-jun-1992,0,0.000, , , , , , 
26-jun-1992,0,0.200, , , , , , 
27-jun-1992,0,0.600, , , , , , 
28-jun-1992,0,6.000, , , , , , 
29-jun-1992,0,12.000, , , , , , 
30-jun-1992,0,0.200, , , , , , 
01-jul-1992,0,0.200, , , , , , 
02-jul-1992,0,6.100, , , , , , 
03-jul-1992,0,8.200, , , , , , 
04-jul-1992,0,0.000, , , , , , 
05-jul-1992,0,0.000, , , , , , 
06-jul-1992,0,9.000, , , , , , 
07-jul-1992,0,9.900, , , , , , 
08-jul-1992,0,0.000, , , , , , 
09-jul-1992,0,0.100, , , , , , 
10-jul-1992,0,2.700, , , , , , 
11-jul-1992,0,1.100, , , , , , 
12-jul-1992,0,1.000, , , , , , 
13-jul-1992,0,0.000, , , , , , 
14-jul-1992,0,10.700, , , , , , 
15-jul-1992,0,0.900, , , , , , 
16-jul-1992,0,6.000, , , , , , 
17-jul-1992,0,5.000, , , , , , 
18-jul-1992,0,1.900, , , , , , 
19-jul-1992,0,0.300, , , , , , 
20-jul-1992,0,1.800, , , , , , 
21-jul-1992,0,5.800, , , , , , 
22-jul-1992,1,6.100, , , , , , 
23-jul-1992,1,5.700, , , , , , 
24-jul-1992,0,6.200, , , , , , 
25-jul-1992,0,5.900, , , , , , 
26-jul-1992,0,1.800, , , , , , 
27-jul-1992,4,0.000, , , , , , 
28-jul-1992,0,0.000, , , , , , 
29-jul-1992,4,0.000, , , , , , 
30-jul-1992,0,0.000, , , , , , 
31-jul-1992,0,1.500, , , , , , 
01-aug-1992,0,2.100, , , , , , 
02-aug-1992,0,13.200, , , , , , 
03-aug-1992,0,3.200, , , , , , 
04-aug-1992,0,7.000, , , , , , 
05-aug-1992,0,0.600, , , , , , 
06-aug-1992,0,0.000, , , , , , 
07-aug-1992,0,0.000, , , , , , 
08-aug-1992,0,0.400, , , , , , 
09-aug-1992,0,0.800, , , , , , 
10-aug-1992,0,1.000, , , , , , 
11-aug-1992,0,11.600, , , , , , 
12-aug-1992,0,6.200, , , , , , 
13-aug-1992,0,0.000, , , , , , 
14-aug-1992,0,9.600, , , , , , 
15-aug-1992,0,0.000, , , , , , 
16-aug-1992,0,6.500, , , , , , 
17-aug-1992,0,0.600, , , , , , 
18-aug-1992,0,0.200, , , , , , 
19-aug-1992,0,0.000, , , , , , 
20-aug-1992,0,0.300, , , , , , 
21-aug-1992,0,11.000, , , , , , 
22-aug-1992,0,9.300, , , , , , 
23-aug-1992,0,2.000, , , , , , 
24-aug-1992,0,11.300, , , , , , 
25-aug-1992,0,4.400, , , , , , 
26-aug-1992,0,5.400, , , , , , 
27-aug-1992,0,24.900, , , , , , 
28-aug-1992,0,0.600, , , , , , 
29-aug-1992,0,17.500, , , , , , 
30-aug-1992,0,6.500, , , , , , 
31-aug-1992,0,6.200, , , , , , 
01-sep-1992,0,1.300, , , , , , 
02-sep-1992,0,3.400, , , , , , 
03-sep-1992,0,5.400, , , , , , 
04-sep-1992,0,0.200, , , , , , 
05-sep-1992,0,2.700, , , , , , 
06-sep-1992,0,5.300, , , , , , 
07-sep-1992,0,4.600, , , , , , 
08-sep-1992,0,1.100, , , , , , 
09-sep-1992,0,0.100, , , , , , 
10-sep-1992,0,17.600, , , , , , 
11-sep-1992,0,0.800, , , , , , 
12-sep-1992,4,0.000, , , , , , 
13-sep-1992,0,2.400, , , , , , 
14-sep-1992,0,1.800, , , , , , 
15-sep-1992,4,0.000, , , , , , 
16-sep-1992,0,0.300, , , , , , 
17-sep-1992,0,0.000, , , , , , 
18-sep-1992,0,0.000, , , , , , 
19-sep-1992,0,1.100, , , , , , 
20-sep-1992,0,0.000, , , , , , 
21-sep-1992,0,0.000, , , , , , 
22-sep-1992,0,0.000, , , , , , 
23-sep-1992,0,22.200, , , , , , 
24-sep-1992,0,0.100, , , , , , 
25-sep-1992,0,0.000, , , , , , 
26-sep-1992,0,1.000, , , , , , 
27-sep-1992,0,0.000, , , , , , 
28-sep-1992,4,0.000, , , , , , 
29-sep-1992,0,0.100, , , , , , 
30-sep-1992,4,0.000, , , , , , 
01-oct-1992,0,2.900, , , , , , 
02-oct-1992,0,2.500, , , , , , 
03-oct-1992,4,0.000, , , , , , 
04-oct-1992,4,0.000, , , , , , 
05-oct-1992,0,0.000, , , , , , 
06-oct-1992,0,0.000, , , , , , 
07-oct-1992,0,0.000, , , , , , 
08-oct-1992,0,0.100, , , , , , 
09-oct-1992,0,0.000, , , , , , 
10-oct-1992,4,0.000, , , , , , 
11-oct-1992,4,0.000, , , , , , 
12-oct-1992,0,0.000, , , , , , 
13-oct-1992,0,2.700, , , , , , 
14-oct-1992,0,5.500, , , , , , 
15-oct-1992,0,1.300, , , , , , 
16-oct-1992,0,1.100, , , , , , 
17-oct-1992,0,4.200, , , , , , 
18-oct-1992,0,6.000, , , , , , 
19-oct-1992,0,1.100, , , , , , 
20-oct-1992,0,3.500, , , , , , 
21-oct-1992,0,6.300, , , , , , 
22-oct-1992,0,7.900, , , , , , 
23-oct-1992,0,10.500, , , , , , 
24-oct-1992,0,13.000, , , , , , 
25-oct-1992,0,2.500, , , , , , 
26-oct-1992,0,5.900, , , , , , 
27-oct-1992,0,3.400, , , , , , 
28-oct-1992,0,0.700, , , , , , 
29-oct-1992,4,0.000, , , , , , 
30-oct-1992,0,1.500, , , , , , 
31-oct-1992,0,4.400, , , , , , 
01-nov-1992,0,16.700, , , , , , 
02-nov-1992,0,4.900, , , , , , 
03-nov-1992,0,0.500, , , , , , 
04-nov-1992,0,0.500, , , , , , 
05-nov-1992,0,0.000, , , , , , 
06-nov-1992,0,3.100, , , , , , 
07-nov-1992,4,0.000, , , , , , 
08-nov-1992,0,7.000, , , , , , 
09-nov-1992,0,3.100, , , , , , 
10-nov-1992,0,5.100, , , , , , 
11-nov-1992,0,8.400, , , , , , 
12-nov-1992,0,1.700, , , , , , 
13-nov-1992,0,3.200, , , , , , 
14-nov-1992,0,0.000, , , , , , 
15-nov-1992,0,5.200, , , , , , 
16-nov-1992,0,5.700, , , , , , 
17-nov-1992,0,1.200, , , , , , 
18-nov-1992,0,1.800, , , , , , 
19-nov-1992,0,4.700, , , , , , 
20-nov-1992,0,9.500, , , , , , 
21-nov-1992,0,10.200, , , , , , 
22-nov-1992,0,9.000, , , , , , 
23-nov-1992,0,0.600, , , , , , 
24-nov-1992,0,9.000, , , , , , 
25-nov-1992,0,1.800, , , , , , 
26-nov-1992,0,4.500, , , , , , 
27-nov-1992,0,8.400, , , , , , 
28-nov-1992,4,0.000, , , , , , 
29-nov-1992,0,1.400, , , , , , 
30-nov-1992,0,3.700, , , , , , 
01-dec-1992,0,7.800, , , , , , 
02-dec-1992,0,2.700, , , , , , 
03-dec-1992,0,5.100, , , , , , 
04-dec-1992,0,8.800, , , , , , 
05-dec-1992,0,1.100, , , , , , 
06-dec-1992,0,9.600, , , , , , 
07-dec-1992,0,1.600, , , , , , 
08-dec-1992,0,2.800, , , , , , 
09-dec-1992,4,0.000, , , , , , 
10-dec-1992,0,9.200, , , , , , 
11-dec-1992,0,4.600, , , , , , 
12-dec-1992,4,0.000, , , , , , 
13-dec-1992,0,0.000, , , , , , 
14-dec-1992,0,1.200, , , , , , 
15-dec-1992,0,13.000, , , , , , 
16-dec-1992,0,0.000, , , , , , 
17-dec-1992,0,12.900, , , , , , 
18-dec-1992,0,0.800, , , , , , 
19-dec-1992,0,4.000, , , , , , 
20-dec-1992,0,3.000, , , , , , 
21-dec-1992,0,2.700, , , , , , 
22-dec-1992,4,0.000, , , , , , 
23-dec-1992,0,1.900, , , , , , 
24-dec-1992,0,0.200, , , , , , 
25-dec-1992,0,0.300, , , , , , 
26-dec-1992,0,0.000, , , , , , 
27-dec-1992,0,0.000, , , , , , 
28-dec-1992,0,0.000, , , , , , 
29-dec-1992,0,0.000, , , , , , 
30-dec-1992,0,0.000, , , , , , 
31-dec-1992,0,0.500, , , , , , 
01-jan-1993,0,0.300, , , , , , 
02-jan-1993,0,0.800, , , , , , 
03-jan-1993,0,12.800, , , , , , 
04-jan-1993,0,7.000, , , , , , 
05-jan-1993,0,0.000, , , , , , 
06-jan-1993,0,0.000, , , , , , 
07-jan-1993,0,5.800, , , , , , 
08-jan-1993,0,13.600, , , , , , 
09-jan-1993,0,3.500, , , , , , 
10-jan-1993,0,6.800, , , , , , 
11-jan-1993,0,1.300, , , , , , 
12-jan-1993,0,2.700, , , , , , 
13-jan-1993,0,4.400, , , , , , 
14-jan-1993,0,6.900, , , , , , 
15-jan-1993,0,3.400, , , , , , 
16-jan-1993,0,8.100, , , , , , 
17-jan-1993,0,3.900, , , , , , 
18-jan-1993,0,5.800, , , , , , 
19-jan-1993,0,1.800, , , , , , 
20-jan-1993,0,1.900, , , , , , 
21-jan-1993,0,5.400, , , , , , 
22-jan-1993,0,7.000, , , , , , 
23-jan-1993,0,13.000, , , , , , 
24-jan-1993,0,3.000, , , , , , 
25-jan-1993,0,5.700, , , , , , 
26-jan-1993,0,17.800, , , , , , 
27-jan-1993,0,2.300, , , , , , 
28-jan-1993,0,3.300, , , , , , 
29-jan-1993,4,0.000, , , , , , 
30-jan-1993,0,2.000, , , , , , 
31-jan-1993,0,0.000, , , , , , 
01-feb-1993,0,0.700, , , , , , 
02-feb-1993,0,0.000, , , , , , 
03-feb-1993,0,0.000, , , , , , 
04-feb-1993,0,0.000, , , , , , 
05-feb-1993,0,0.200, , , , , , 
06-feb-1993,0,1.700, , , , , , 
07-feb-1993,0,0.100, , , , , , 
08-feb-1993,4,0.000, , , , , , 
09-feb-1993,4,0.000, , , , , , 
10-feb-1993,0,0.000, , , , , , 
11-feb-1993,0,3.400, , , , , , 
12-feb-1993,4,0.000, , , , , , 
13-feb-1993,0,1.400, , , , , , 
14-feb-1993,0,7.800, , , , , , 
15-feb-1993,0,4.400, , , , , , 
16-feb-1993,0,0.400, , , , , , 
17-feb-1993,4,0.000, , , , , , 
18-feb-1993,0,1.400, , , , , , 
19-feb-1993,4,0.000, , , , , , 
20-feb-1993,4,0.000, , , , , , 
21-feb-1993,0,0.400, , , , , , 
22-feb-1993,0,0.300, , , , , , 
23-feb-1993,0,0.000, , , , , , 
24-feb-1993,0,9.300, , , , , , 
25-feb-1993,0,2.300, , , , , , 
26-feb-1993,0,0.800, , , , , , 
27-feb-1993,0,1.100, , , , , , 
28-feb-1993,0,0.000, , , , , , 
01-mar-1993,0,0.000, , , , , , 
02-mar-1993,0,0.000, , , , , , 
03-mar-1993,0,0.000, , , , , , 
04-mar-1993,0,0.300, , , , , , 
05-mar-1993,0,0.700, , , , , , 
06-mar-1993,0,0.000, , , , , , 
07-mar-1993,0,0.000, , , , , , 
08-mar-1993,0,0.000, , , , , , 
09-mar-1993,0,0.000, , , , , , 
10-mar-1993,0,5.700, , , , , , 
11-mar-1993,4,0.000, , , , , , 
12-mar-1993,0,1.800, , , , , , 
13-mar-1993,0,0.200, , , , , , 
14-mar-1993,0,0.100, , , , , , 
15-mar-1993,0,8.000, , , , , , 
16-mar-1993,0,3.000, , , , , , 
17-mar-1993,0,2.300, , , , , , 
18-mar-1993,4,0.000, , , , , , 
19-mar-1993,0,0.100, , , , , , 
20-mar-1993,0,2.000, , , , , , 
21-mar-1993,0,0.900, , , , , , 
22-mar-1993,0,5.600, , , , , , 
23-mar-1993,0,5.200, , , , , , 
24-mar-1993,0,0.000, , , , , , 
25-mar-1993,0,0.000, , , , , , 
26-mar-1993,0,1.300, , , , , , 
27-mar-1993,0,0.000, , , , , , 
28-mar-1993,0,6.600, , , , , , 
29-mar-1993,0,2.100, , , , , , 
30-mar-1993,0,2.600, , , , , , 
31-mar-1993,0,3.700, , , , , , 
01-apr-1993,0,5.900, , , , , , 
02-apr-1993,0,10.400, , , , , , 
03-apr-1993,0,1.500, , , , , , 
04-apr-1993,0,8.900, , , , , , 
05-apr-1993,0,5.200, , , , , , 
06-apr-1993,0,7.200, , , , , , 
07-apr-1993,0,1.400, , , , , , 
08-apr-1993,0,7.900, , , , , , 
09-apr-1993,0,13.200, , , , , , 
10-apr-1993,0,0.000, , , , , , 
11-apr-1993,0,0.000, , , , , , 
12-apr-1993,0,0.100, , , , , , 
13-apr-1993,0,0.400, , , , , , 
14-apr-1993,0,0.000, , , , , , 
15-apr-1993,0,0.000, , , , , , 
16-apr-1993,0,3.200, , , , , , 
17-apr-1993,0,14.500, , , , , , 
18-apr-1993,0,8.800, , , , , , 
19-apr-1993,0,0.300, , , , , , 
20-apr-1993,0,1.700, , , , , , 
21-apr-1993,0,0.800, , , , , , 
22-apr-1993,0,0.300, , , , , , 
23-apr-1993,0,1.800, , , , , , 
24-apr-1993,0,0.000, , , , , , 
25-apr-1993,4,0.000, , , , , , 
26-apr-1993,0,0.300, , , , , , 
27-apr-1993,0,0.000, , , , , , 
28-apr-1993,0,0.000, , , , , , 
29-apr-1993,0,0.000, , , , , , 
30-apr-1993,0,0.200, , , , , , 
01-may-1993,0,0.700, , , , , , 
02-may-1993,0,1.500, , , , , , 
03-may-1993,0,0.200, , , , , , 
04-may-1993,0,0.000, , , , , , 
05-may-1993,0,0.000, , , , , , 
06-may-1993,0,0.000, , , , , , 
07-may-1993,4,0.000, , , , , , 
08-may-1993,0,0.000, , , , , , 
09-may-1993,0,0.100, , , , , , 
10-may-1993,0,0.600, , , , , , 
11-may-1993,0,0.000, , , , , , 
12-may-1993,4,0.000, , , , , , 
13-may-1993,0,1.200, , , , , , 
14-may-1993,0,2.000, , , , , , 
15-may-1993,0,7.000, , , , , , 
16-may-1993,0,4.400, , , , , , 
17-may-1993,0,13.700, , , , , , 
18-may-1993,0,0.300, , , , , , 
19-may-1993,0,0.800, , , , , , 
20-may-1993,0,0.000, , , , , , 
21-may-1993,0,0.600, , , , , , 
22-may-1993,0,5.800, , , , , , 
23-may-1993,0,0.600, , , , , , 
24-may-1993,0,3.900, , , , , , 
25-may-1993,0,2.000, , , , , , 
26-may-1993,0,10.100, , , , , , 
27-may-1993,0,0.100, , , , , , 
28-may-1993,0,6.200, , , , , , 
29-may-1993,0,2.400, , , , , , 
30-may-1993,0,10.100, , , , , , 
31-may-1993,4,0.000, , , , , , 
01-jun-1993,0,3.800, , , , , , 
02-jun-1993,0,0.800, , , , , , 
03-jun-1993,0,1.500, , , , , , 
04-jun-1993,0,1.900, , , , , , 
05-jun-1993,0,0.000, , , , , , 
06-jun-1993,0,0.000, , , , , , 
07-jun-1993,4,0.000, , , , , , 
08-jun-1993,0,0.400, , , , , , 
09-jun-1993,0,5.600, , , , , , 
10-jun-1993,0,18.500, , , , , , 
11-jun-1993,0,31.100, , , , , , 
12-jun-1993,0,1.200, , , , , , 
13-jun-1993,0,15.900, , , , , , 
14-jun-1993,0,3.700, , , , , , 
15-jun-1993,0,2.700, , , , , , 
16-jun-1993,0,0.500, , , , , , 
17-jun-1993,0,10.600, , , , , , 
18-jun-1993,0,0.500, , , , , , 
19-jun-1993,0,0.100, , , , , , 
20-jun-1993,0,0.100, , , , , , 
21-jun-1993,0,0.700, , , , , , 
22-jun-1993,0,0.000, , , , , , 
23-jun-1993,0,0.000, , , , , , 
24-jun-1993,0,0.000, , , , , , 
25-jun-1993,0,5.600, , , , , , 
26-jun-1993,0,0.000, , , , , , 
27-jun-1993,0,0.000, , , , , , 
28-jun-1993,0,0.900, , , , , , 
29-jun-1993,0,4.500, , , , , , 
30-jun-1993,0,0.000, , , , , , 
01-jul-1993,4,0.000, , , , , , 
02-jul-1993,0,1.700, , , , , , 
03-jul-1993,0,2.700, , , , , , 
04-jul-1993,0,0.200, , , , , , 
05-jul-1993,0,0.000, , , , , , 
06-jul-1993,0,1.000, , , , , , 
07-jul-1993,0,1.500, , , , , , 
08-jul-1993,0,12.300, , , , , , 
09-jul-1993,0,3.700, , , , , , 
10-jul-1993,0,1.700, , , , , , 
11-jul-1993,0,0.600, , , , , , 
12-jul-1993,0,3.600, , , , , , 
13-jul-1993,0,12.900, , , , , , 
14-jul-1993,0,11.700, , , , , , 
15-jul-1993,0,6.300, , , , , , 
16-jul-1993,0,7.400, , , , , , 
17-jul-1993,0,7.900, , , , , , 
18-jul-1993,0,15.700, , , , , , 
19-jul-1993,0,0.200, , , , , , 
20-jul-1993,0,1.300, , , , , , 
21-jul-1993,0,4.800, , , , , , 
22-jul-1993,0,1.000, , , , , , 
23-jul-1993,0,1.000, , , , , , 
24-jul-1993,0,10.400, , , , , , 
25-jul-1993,0,2.900, , , , , , 
26-jul-1993,0,3.200, , , , , , 
27-jul-1993,0,1.300, , , , , , 
28-jul-1993,0,2.200, , , , , , 
29-jul-1993,0,1.700, , , , , , 
30-jul-1993,0,2.000, , , , , , 
31-jul-1993,0,1.100, , , , , , 
01-aug-1993,0,4.500, , , , , , 
02-aug-1993,0,7.300, , , , , , 
03-aug-1993,0,1.100, , , , , , 
04-aug-1993,0,4.200, , , , , , 
05-aug-1993,0,0.800, , , , , , 
06-aug-1993,0,1.200, , , , , , 
07-aug-1993,0,1.300, , , , , , 
08-aug-1993,0,9.100, , , , , , 
09-aug-1993,0,0.300, , , , , , 
10-aug-1993,0,15.500, , , , , , 
11-aug-1993,0,3.900, , , , , , 
12-aug-1993,0,0.200, , , , , , 
13-aug-1993,0,1.500, , , , , , 
14-aug-1993,0,0.300, , , , , , 
15-aug-1993,0,0.000, , , , , , 
16-aug-1993,0,0.000, , , , , , 
17-aug-1993,0,1.500, , , , , , 
18-aug-1993,0,1.100, , , , , , 
19-aug-1993,0,0.000, , , , , , 
20-aug-1993,0,0.700, , , , , , 
21-aug-1993,0,0.800, , , , , , 
22-aug-1993,0,1.600, , , , , , 
23-aug-1993,4,0.000, , , , , , 
24-aug-1993,0,0.100, , , , , , 
25-aug-1993,4,0.000, , , , , , 
26-aug-1993,0,0.000, , , , , , 
27-aug-1993,0,0.000, , , , , , 
28-aug-1993,0,3.600, , , , , , 
29-aug-1993,0,0.000, , , , , , 
30-aug-1993,0,0.200, , , , , , 
31-aug-1993,4,0.000, , , , , , 
01-sep-1993,0,0.000, , , , , , 
02-sep-1993,0,0.000, , , , , , 
03-sep-1993,4,0.000, , , , , , 
04-sep-1993,0,0.000, , , , , , 
05-sep-1993,0,0.400, , , , , , 
06-sep-1993,0,0.000, , , , , , 
07-sep-1993,0,11.500, , , , , , 
08-sep-1993,0,14.400, , , , , , 
09-sep-1993,0,2.300, , , , , , 
10-sep-1993,0,2.300, , , , , , 
11-sep-1993,4,0.000, , , , , , 
12-sep-1993,4,0.000, , , , , , 
13-sep-1993,0,0.000, , , , , , 
14-sep-1993,0,0.000, , , , , , 
15-sep-1993,0,0.000, , , , , , 
16-sep-1993,0,0.000, , , , , , 
17-sep-1993,4,0.000, , , , , , 
18-sep-1993,0,14.600, , , , , , 
19-sep-1993,4,0.000, , , , , , 
20-sep-1993,0,0.200, , , , , , 
21-sep-1993,0,1.000, , , , , , 
22-sep-1993,4,0.000, , , , , , 
23-sep-1993,0,4.500, , , , , , 
