Station Name: ARDTARMON
24-sep-1993,0,1.400, , , , , , 
25-sep-1993,0,3.900, , , , , , 
26-sep-1993,0,0.000, , , , , , 
27-sep-1993,0,4.300, , , , , , 
28-sep-1993,0,15.100, , , , , , 
29-sep-1993,0,8.200, , , , , , 
30-sep-1993,0,2.200, , , , , , 
01-oct-1993,0,0.600, , , , , , 
02-oct-1993,0,2.700, , , , , , 
03-oct-1993,0,6.600, , , , , , 
04-oct-1993,0,0.000, , , , , , 
05-oct-1993,0,0.300, , , , , , 
06-oct-1993,0,1.200, , , , , , 
07-oct-1993,0,0.400, , , , , , 
08-oct-1993,0,0.700, , , , , , 
09-oct-1993,0,0.500, , , , , , 
10-oct-1993,0,0.000, , , , , , 
11-oct-1993,0,0.100, , , , , , 
12-oct-1993,0,0.000, , , , , , 
13-oct-1993,0,1.100, , , , , , 
14-oct-1993,0,0.900, , , , , , 
15-oct-1993,0,0.500, , , , , , 
16-oct-1993,0,0.600, , , , , , 
17-oct-1993,0,0.000, , , , , , 
18-oct-1993,0,0.000, , , , , , 
19-oct-1993,0,3.700, , , , , , 
20-oct-1993,0,1.100, , , , , , 
21-oct-1993,0,0.000, , , , , , 
22-oct-1993,0,0.000, , , , , , 
23-oct-1993,4,0.000, , , , , , 
24-oct-1993,0,0.000, , , , , , 
25-oct-1993,0,0.000, , , , , , 
26-oct-1993,0,0.000, , , , , , 
27-oct-1993,0,0.000, , , , , , 
28-oct-1993,0,0.000, , , , , , 
29-oct-1993,0,0.000, , , , , , 
30-oct-1993,0,0.000, , , , , , 
31-oct-1993,0,0.000, , , , , , 
01-nov-1993,0,0.000, , , , , , 
02-nov-1993,0,0.700, , , , , , 
03-nov-1993,4,0.000, , , , , , 
04-nov-1993,0,0.000, , , , , , 
05-nov-1993,0,0.000, , , , , , 
06-nov-1993,0,10.600, , , , , , 
07-nov-1993,0,0.300, , , , , , 
08-nov-1993,0,8.600, , , , , , 
09-nov-1993,0,1.200, , , , , , 
10-nov-1993,0,4.300, , , , , , 
11-nov-1993,0,1.800, , , , , , 
12-nov-1993,0,6.300, , , , , , 
13-nov-1993,0,7.600, , , , , , 
14-nov-1993,0,0.000, , , , , , 
15-nov-1993,0,1.900, , , , , , 
16-nov-1993,0,0.000, , , , , , 
17-nov-1993,0,1.500, , , , , , 
18-nov-1993,0,1.800, , , , , , 
19-nov-1993,4,0.000, , , , , , 
20-nov-1993,0,0.000, , , , , , 
21-nov-1993,0,0.000, , , , , , 
22-nov-1993,0,0.000, , , , , , 
23-nov-1993,0,0.000, , , , , , 
24-nov-1993,0,0.900, , , , , , 
25-nov-1993,0,1.200, , , , , , 
26-nov-1993,4,0.000, , , , , , 
27-nov-1993,0,0.000, , , , , , 
28-nov-1993,0,1.000, , , , , , 
29-nov-1993,0,12.200, , , , , , 
30-nov-1993,4,0.000, , , , , , 
01-dec-1993,0,7.900, , , , , , 
02-dec-1993,0,5.100, , , , , , 
03-dec-1993,0,5.600, , , , , , 
04-dec-1993,0,1.000, , , , , , 
05-dec-1993,0,0.800, , , , , , 
06-dec-1993,0,6.300, , , , , , 
07-dec-1993,0,22.200, , , , , , 
08-dec-1993,0,12.600, , , , , , 
09-dec-1993,0,3.800, , , , , , 
10-dec-1993,0,4.500, , , , , , 
11-dec-1993,0,6.200, , , , , , 
12-dec-1993,0,6.800, , , , , , 
13-dec-1993,0,0.300, , , , , , 
14-dec-1993,0,16.000, , , , , , 
15-dec-1993,0,6.100, , , , , , 
16-dec-1993,0,8.700, , , , , , 
17-dec-1993,0,0.300, , , , , , 
18-dec-1993,0,12.100, , , , , , 
19-dec-1993,0,1.500, , , , , , 
20-dec-1993,0,2.900, , , , , , 
21-dec-1993,0,10.900, , , , , , 
22-dec-1993,0,8.700, , , , , , 
23-dec-1993,0,5.100, , , , , , 
24-dec-1993,0,6.900, , , , , , 
25-dec-1993,0,0.000, , , , , , 
26-dec-1993,0,3.000, , , , , , 
27-dec-1993,0,17.300, , , , , , 
28-dec-1993,0,7.800, , , , , , 
29-dec-1993,0,1.900, , , , , , 
30-dec-1993,0,0.100, , , , , , 
31-dec-1993,0,0.500, , , , , , 
01-jan-1994,0,8.900, , , , , , 
02-jan-1994,0,2.900, , , , , , 
03-jan-1994,0,0.200, , , , , , 
04-jan-1994,0,3.400, , , , , , 
05-jan-1994,0,0.500, , , , , , 
06-jan-1994,0,0.300, , , , , , 
07-jan-1994,0,1.700, , , , , , 
08-jan-1994,0,1.800, , , , , , 
09-jan-1994,0,5.700, , , , , , 
10-jan-1994,0,2.400, , , , , , 
11-jan-1994,0,9.300, , , , , , 
12-jan-1994,0,5.500, , , , , , 
13-jan-1994,0,8.500, , , , , , 
14-jan-1994,0,0.000, , , , , , 
15-jan-1994,4,0.000, , , , , , 
16-jan-1994,0,1.100, , , , , , 
17-jan-1994,0,0.200, , , , , , 
18-jan-1994,0,6.000, , , , , , 
19-jan-1994,0,11.000, , , , , , 
20-jan-1994,0,0.200, , , , , , 
21-jan-1994,0,0.600, , , , , , 
22-jan-1994,0,2.100, , , , , , 
23-jan-1994,0,0.300, , , , , , 
24-jan-1994,0,7.900, , , , , , 
25-jan-1994,0,3.000, , , , , , 
26-jan-1994,0,5.800, , , , , , 
27-jan-1994,0,5.800, , , , , , 
28-jan-1994,0,4.500, , , , , , 
29-jan-1994,0,0.900, , , , , , 
30-jan-1994,4,0.000, , , , , , 
31-jan-1994,0,6.100, , , , , , 
01-feb-1994,0,4.500, , , , , , 
02-feb-1994,0,1.400, , , , , , 
03-feb-1994,0,4.900, , , , , , 
04-feb-1994,0,5.200, , , , , , 
05-feb-1994,0,1.400, , , , , , 
06-feb-1994,0,0.600, , , , , , 
07-feb-1994,0,1.700, , , , , , 
08-feb-1994,0,1.300, , , , , , 
09-feb-1994,0,0.000, , , , , , 
10-feb-1994,0,7.900, , , , , , 
11-feb-1994,0,0.000, , , , , , 
12-feb-1994,4,0.000, , , , , , 
13-feb-1994,4,0.000, , , , , , 
14-feb-1994,0,0.000, , , , , , 
15-feb-1994,4,0.000, , , , , , 
16-feb-1994,0,0.000, , , , , , 
17-feb-1994,0,3.400, , , , , , 
18-feb-1994,0,0.000, , , , , , 
19-feb-1994,0,8.000, , , , , , 
20-feb-1994,0,0.100, , , , , , 
21-feb-1994,0,0.000, , , , , , 
22-feb-1994,0,2.500, , , , , , 
23-feb-1994,0,0.600, , , , , , 
24-feb-1994,0,2.100, , , , , , 
25-feb-1994,0,9.200, , , , , , 
26-feb-1994,0,5.000, , , , , , 
27-feb-1994,0,0.300, , , , , , 
28-feb-1994,4,0.000, , , , , , 
01-mar-1994,0,4.400, , , , , , 
02-mar-1994,0,12.100, , , , , , 
03-mar-1994,0,0.900, , , , , , 
04-mar-1994,0,11.800, , , , , , 
05-mar-1994,0,2.500, , , , , , 
06-mar-1994,0,0.400, , , , , , 
07-mar-1994,0,8.800, , , , , , 
08-mar-1994,0,4.100, , , , , , 
09-mar-1994,0,2.800, , , , , , 
10-mar-1994,0,3.700, , , , , , 
11-mar-1994,0,1.600, , , , , , 
12-mar-1994,0,5.200, , , , , , 
13-mar-1994,0,1.300, , , , , , 
14-mar-1994,0,5.800, , , , , , 
15-mar-1994,0,6.100, , , , , , 
16-mar-1994,0,0.800, , , , , , 
17-mar-1994,0,5.800, , , , , , 
18-mar-1994,0,3.600, , , , , , 
19-mar-1994,0,0.000, , , , , , 
20-mar-1994,0,0.900, , , , , , 
21-mar-1994,0,3.500, , , , , , 
22-mar-1994,0,3.500, , , , , , 
23-mar-1994,0,7.800, , , , , , 
24-mar-1994,0,4.200, , , , , , 
25-mar-1994,4,0.000, , , , , , 
26-mar-1994,0,1.500, , , , , , 
27-mar-1994,0,1.500, , , , , , 
28-mar-1994,0,2.900, , , , , , 
29-mar-1994,0,1.400, , , , , , 
30-mar-1994,0,7.500, , , , , , 
31-mar-1994,0,3.500, , , , , , 
01-apr-1994,0,4.900, , , , , , 
02-apr-1994,0,2.600, , , , , , 
03-apr-1994,0,5.900, , , , , , 
04-apr-1994,0,11.800, , , , , , 
05-apr-1994,0,2.600, , , , , , 
06-apr-1994,0,6.600, , , , , , 
07-apr-1994,0,6.800, , , , , , 
08-apr-1994,0,8.200, , , , , , 
09-apr-1994,0,4.300, , , , , , 
10-apr-1994,0,0.800, , , , , , 
11-apr-1994,0,1.600, , , , , , 
12-apr-1994,0,0.800, , , , , , 
13-apr-1994,0,0.000, , , , , , 
14-apr-1994,0,0.000, , , , , , 
15-apr-1994,0,0.000, , , , , , 
16-apr-1994,0,0.000, , , , , , 
17-apr-1994,4,0.000, , , , , , 
18-apr-1994,0,4.900, , , , , , 
19-apr-1994,0,0.000, , , , , , 
20-apr-1994,0,0.000, , , , , , 
21-apr-1994,0,0.200, , , , , , 
22-apr-1994,0,11.300, , , , , , 
23-apr-1994,0,3.800, , , , , , 
24-apr-1994,0,5.600, , , , , , 
25-apr-1994,0,1.300, , , , , , 
26-apr-1994,0,0.000, , , , , , 
27-apr-1994,0,0.200, , , , , , 
28-apr-1994,0,0.800, , , , , , 
29-apr-1994,0,0.300, , , , , , 
30-apr-1994,0,1.000, , , , , , 
01-may-1994,0,6.800, , , , , , 
02-may-1994,0,22.600, , , , , , 
03-may-1994,0,4.000, , , , , , 
04-may-1994,0,3.000, , , , , , 
05-may-1994,0,1.700, , , , , , 
06-may-1994,0,0.700, , , , , , 
07-may-1994,0,0.800, , , , , , 
08-may-1994,0,2.200, , , , , , 
09-may-1994,0,0.300, , , , , , 
10-may-1994,0,5.400, , , , , , 
11-may-1994,0,0.000, , , , , , 
12-may-1994,4,0.000, , , , , , 
13-may-1994,0,0.000, , , , , , 
14-may-1994,0,0.400, , , , , , 
15-may-1994,0,4.400, , , , , , 
16-may-1994,0,0.000, , , , , , 
17-may-1994,0,0.000, , , , , , 
18-may-1994,4,0.000, , , , , , 
19-may-1994,0,0.000, , , , , , 
20-may-1994,0,0.000, , , , , , 
21-may-1994,4,0.000, , , , , , 
22-may-1994,0,1.800, , , , , , 
23-may-1994,4,0.000, , , , , , 
24-may-1994,4,0.000, , , , , , 
25-may-1994,0,0.000, , , , , , 
26-may-1994,0,0.000, , , , , , 
27-may-1994,0,0.000, , , , , , 
28-may-1994,0,0.200, , , , , , 
29-may-1994,0,0.000, , , , , , 
30-may-1994,0,0.000, , , , , , 
31-may-1994,0,0.100, , , , , , 
01-jun-1994,0,0.700,0,14.5,0,7.6, , 
02-jun-1994,0,2.000,0,14.9,0,7.8, , 
03-jun-1994,0,1.600,0,13.5,0,9.0, , 
04-jun-1994,0,3.300,0,11.9,0,7.2, , 
05-jun-1994,0,4.400,0,13.2,0,7.5, , 
06-jun-1994,0,2.200,0,16.1,0,11.5, , 
07-jun-1994,0,5.000,0,13.9,0,10.2, , 
08-jun-1994,0,0.800,0,13.3,0,7.0, , 
09-jun-1994,0,0.000,0,13.8,0,10.0, , 
10-jun-1994,0,0.000,0,14.2,0,10.5, , 
11-jun-1994,0,0.000,0,13.7,0,11.0, , 
12-jun-1994,0,0.000,0,16.3,0,10.8, , 
13-jun-1994,0,0.100,0,16.9,0,6.5, , 
14-jun-1994,0,0.000,0,14.9,0,9.2, , 
15-jun-1994,4,0.000,0,15.7,0,10.1, , 
16-jun-1994,4,0.000,0,15.0,0,11.0, , 
17-jun-1994,0,3.400,0,13.2,0,10.3, , 
18-jun-1994,0,5.600,0,13.7,0,11.2, , 
19-jun-1994,4,0.000,0,14.9,0,10.2, , 
20-jun-1994,0,2.400,0,17.0,0,11.8, , 
21-jun-1994,0,1.600,0,14.5,0,10.5, , 
22-jun-1994,0,1.000,0,14.9,0,9.5, , 
23-jun-1994,0,4.000,0,16.4,0,9.4, , 
24-jun-1994,0,29.600,0,14.4,0,10.9, , 
25-jun-1994,0,1.500,0,13.7,0,10.2, , 
26-jun-1994,0,0.400,0,18.4,0,10.0, , 
27-jun-1994,0,8.500,0,19.7,2,13.2, , 
28-jun-1994,0,9.600,0,15.2,0,13.2, , 
29-jun-1994,0,0.500,0,16.6,0,11.0, , 
30-jun-1994,0,0.000,0,20.0,0,11.0, , 
01-jul-1994,0,0.000,0,21.3,0,11.1, , 
02-jul-1994,0,1.600,0,19.2,0,14.7, , 
03-jul-1994,0,5.600,0,20.5,0,14.0, , 
04-jul-1994,0,0.200,0,18.4,0,12.5, , 
05-jul-1994,0,6.100,0,17.8,0,13.0, , 
06-jul-1994,4,0.000,0,17.0,0,11.9, , 
07-jul-1994,0,3.700,0,19.0,0,9.9, , 
08-jul-1994,0,8.700,0,18.0,0,11.4, , 
09-jul-1994,0,2.200,0,15.9,0,12.0, , 
10-jul-1994,0,1.000,0,17.2,0,11.7, , 
11-jul-1994,0,5.000,0,18.2,0,12.9, , 
12-jul-1994,4,0.000,0,17.0,0,12.7, , 
13-jul-1994,0,0.000,0,18.7,0,9.6, , 
14-jul-1994,0,2.500,0,15.9,0,11.9, , 
15-jul-1994,0,0.000,0,16.2,0,11.2, , 
16-jul-1994,0,0.000,0,16.5,0,11.6, , 
17-jul-1994,4,0.000,0,21.5,0,11.5, , 
18-jul-1994,0,0.400,0,22.3,0,12.6, , 
19-jul-1994,0,0.400,0,19.4,0,15.0, , 
20-jul-1994,0,5.600,0,19.6,0,13.4, , 
21-jul-1994,4,0.000,0,18.0,0,12.2, , 
22-jul-1994,0,0.000,0,17.9,0,12.0, , 
23-jul-1994,0,0.000,0,20.5,0,12.6, , 
24-jul-1994,4,0.000,0,19.8,0,14.1, , 
25-jul-1994,0,4.300,0,18.3,0,13.1, , 
26-jul-1994,4,0.000,0,18.9,0,12.3, , 
27-jul-1994,4,0.000,0,18.0,0,12.3, , 
28-jul-1994,0,0.000,0,18.3,0,12.4, , 
29-jul-1994,0,0.900,0,17.6,0,12.6, , 
30-jul-1994,0,2.500,0,18.4,0,14.1, , 
31-jul-1994,0,15.100,0,22.0,2,14.4, , 
01-aug-1994,0,3.500,0,18.3,0,15.6, , 
02-aug-1994,0,4.600,0,19.5,0,14.2, , 
03-aug-1994,0,2.600,0,20.5,0,13.9, , 
04-aug-1994,0,0.200,0,20.5,0,15.3, , 
05-aug-1994,0,0.000,0,15.5,0,12.4, , 
06-aug-1994,4,0.000,0,16.5,0,11.7, , 
07-aug-1994,0,0.000,0,21.1,0,10.0, , 
08-aug-1994,4,0.000,0,21.0,0,12.0, , 
09-aug-1994,4,0.000,0,20.1,0,10.7, , 
10-aug-1994,4,0.000,0,18.3,0,10.5, , 
11-aug-1994,4,0.000,0,18.3,0,10.0, , 
12-aug-1994,4,0.000,0,16.5,0,10.0, , 
13-aug-1994,0,0.300,0,15.9,0,10.8, , 
14-aug-1994,0,2.800,0,15.0,0,11.6, , 
15-aug-1994,0,10.600,0,17.9,0,12.7, , 
16-aug-1994,0,15.000,0,17.2,0,12.5, , 
17-aug-1994,0,2.300,0,16.5,0,10.2, , 
18-aug-1994,0,5.200,0,17.8,0,12.2, , 
19-aug-1994,0,0.200,0,16.5,0,11.7, , 
20-aug-1994,0,0.900,0,17.0,0,11.8, , 
21-aug-1994,0,1.400,0,18.4,0,9.2, , 
22-aug-1994,0,22.000,0,17.1,0,13.6, , 
23-aug-1994,0,6.400,0,17.7,0,11.5, , 
24-aug-1994,0,6.800,0,14.9,0,11.9, , 
25-aug-1994,0,1.500,0,16.7,0,11.7, , 
26-aug-1994,0,1.700,0,16.7,0,10.6, , 
27-aug-1994,0,3.000,0,15.9,0,10.1, , 
28-aug-1994,0,12.400,0,15.8,0,10.3, , 
29-aug-1994,0,0.000,0,16.2,0,11.5, , 
30-aug-1994,0,0.200,0,16.4,0,9.3, , 
31-aug-1994,4,0.000,0,18.7,0,11.5, , 
01-sep-1994,0,0.000,0,19.0,0,8.8, , 
02-sep-1994,0,10.600,0,20.4,0,10.6, , 
03-sep-1994,0,1.700,0,16.2,0,14.5, , 
04-sep-1994,0,1.300,0,15.1,0,11.7, , 
05-sep-1994,0,0.700,0,16.7,0,9.7, , 
06-sep-1994,0,4.600,0,16.6,0,11.1, , 
07-sep-1994,0,3.400,0,16.5,0,9.2, , 
08-sep-1994,0,9.200,0,13.8,0,9.0, , 
09-sep-1994,0,11.400,0,15.0,0,10.7, , 
10-sep-1994,0,6.200,0,15.8,0,9.7, , 
11-sep-1994,0,2.200,0,15.8,0,10.8, , 
12-sep-1994,4,0.000,0,16.2,0,10.0, , 
13-sep-1994,4,0.000,0,16.7,0,9.7, , 
14-sep-1994,0,4.700,0,14.1,0,8.9, , 
15-sep-1994,0,0.800,0,13.2,0,8.3, , 
16-sep-1994,4,0.000,0,13.0,0,9.1, , 
17-sep-1994,0,0.700,0,14.0,0,9.9, , 
18-sep-1994,0,13.900,0,14.5,0,7.7, , 
19-sep-1994,0,3.100,0,13.4,0,9.0, , 
20-sep-1994,0,0.300,0,15.0,0,10.8, , 
21-sep-1994,4,0.000,0,17.0,0,10.5, , 
22-sep-1994,4,0.000,0,17.0,0,9.0, , 
23-sep-1994,0,0.400,0,18.7,0,9.8, , 
24-sep-1994,0,0.000,0,14.1,2,11.6, , 
25-sep-1994,0,0.300,0,15.2,0,9.5, , 
26-sep-1994,0,1.400,0,15.2,0,9.4, , 
27-sep-1994,0,0.400,0,14.0,0,10.7, , 
28-sep-1994,0,0.400,0,15.2,0,11.7, , 
29-sep-1994,4,0.000,0,15.1,0,12.2, , 
30-sep-1994,0,16.500,0,15.8,0,13.1, , 
01-oct-1994,0,4.400,0,16.0,0,12.7, , 
02-oct-1994,0,2.200,0,13.9,0,10.5, , 
03-oct-1994,0,1.500,0,9.7,0,7.1, , 
04-oct-1994,0,0.000,0,12.5,0,4.3, , 
05-oct-1994,4,0.000,0,13.0,0,8.0, , 
06-oct-1994,0,0.300,0,14.5,0,9.2, , 
07-oct-1994,0,0.000,0,16.0,2,11.2, , 
08-oct-1994,0,0.000,0,14.0,0,9.6, , 
09-oct-1994,0,0.000,0,15.6,0,9.4, , 
10-oct-1994,4,0.000,0,16.5,0,8.7, , 
11-oct-1994,4,0.000,0,15.5,0,8.5, , 
12-oct-1994,0,0.000,0,14.5,0,9.9, , 
13-oct-1994,0,0.000,0,16.5,0,8.4, , 
14-oct-1994,0,0.500,0,14.0,4, , , 
15-oct-1994,0,0.000,0,16.5,4, , , 
16-oct-1994,0,0.000,0,14.2,4, , , 
17-oct-1994,0,0.600,0,11.5,0,9.9, , 
18-oct-1994,0,3.000,0,12.5,0,9.5, , 
19-oct-1994,0,0.000,0,14.5,0,9.5, , 
20-oct-1994,4,0.000,0,15.0,0,11.1, , 
21-oct-1994,0,0.600,0,14.9,0,11.0, , 
22-oct-1994,0,1.800,0,12.5,0,7.7, , 
23-oct-1994,0,3.300,0,11.9,0,8.4, , 
24-oct-1994,0,6.100,0,11.6,0,7.0, , 
25-oct-1994,0,11.300,0,11.9,0,7.5, , 
26-oct-1994,0,7.800,0,10.6,0,7.9, , 
27-oct-1994,0,1.700,0,11.5,0,5.7, , 
28-oct-1994,0,0.300,0,10.2,0,6.6, , 
29-oct-1994,0,3.200,0,11.8,0,5.6, , 
30-oct-1994,0,1.300,0,13.2,0,7.6, , 
31-oct-1994,0,1.400,0,12.3,0,9.0, , 
01-nov-1994,4,0.000,0,11.9,0,6.9, , 
02-nov-1994,0,8.600,0,11.8,0,5.9, , 
03-nov-1994,0,2.600,0,14.1,0,8.2, , 
04-nov-1994,4,0.000,0,12.7,0,8.0, , 
05-nov-1994,4,0.000,0,10.5,2,8.2, , 
06-nov-1994,0,1.600,0,11.6,0,6.9, , 
07-nov-1994,0,0.100,0,12.4,0,7.7, , 
08-nov-1994,0,6.000,0,12.6,0,10.7, , 
09-nov-1994,0,0.000,0,12.7,0,6.7, , 
10-nov-1994,4,0.000,0,12.0,0,5.3, , 
11-nov-1994,0,5.600,0,11.2,0,6.6, , 
12-nov-1994,0,8.400,0,14.0,0,7.0, , 
13-nov-1994,0,2.700,0,13.3,0,9.7, , 
14-nov-1994,0,0.400,0,13.0,0,10.4, , 
15-nov-1994,0,4.700,0,12.0,0,8.6, , 
16-nov-1994,0,4.200,0,10.1,0,7.0, , 
17-nov-1994,0,1.400,0,10.9,0,6.4, , 
18-nov-1994,0,9.100,0,14.3,0,8.5, , 
19-nov-1994,0,1.200,0,12.5,0,9.7, , 
20-nov-1994,0,0.600,0,11.6,0,8.9, , 
21-nov-1994,4,0.000,0,13.0,0,5.5, , 
22-nov-1994,4,0.000,0,14.9,0,7.5, , 
23-nov-1994,0,3.500,0,13.2,0,6.8, , 
24-nov-1994,4,0.000,0,12.9,0,3.7, , 
25-nov-1994,4,0.000,0,13.8,2,2.5, , 
26-nov-1994,0,1.000,0,12.8,0,11.0, , 
27-nov-1994,0,0.000,0,11.1,0,8.2, , 
28-nov-1994,0,0.000,2,11.9,0,6.6, , 
29-nov-1994,4,0.000,0,11.1,0,4.6, , 
30-nov-1994,4,0.000,0,12.0,0,5.9, , 
01-dec-1994,0,1.400,0,12.5,0,10.3, , 
02-dec-1994,0,19.400,0,12.8,0,10.5, , 
03-dec-1994,0,0.900,0,10.4,0,7.5, , 
04-dec-1994,0,8.400,0,7.2,0,5.0, , 
05-dec-1994,0,5.100,0,9.6,0,3.1, , 
06-dec-1994,0,9.500,0,8.4,0,3.9, , 
07-dec-1994,0,12.800,0,5.9,0,2.3, , 
08-dec-1994,0,0.600,0,7.6,0,1.9, , 
09-dec-1994,0,10.500,0,12.7,0,4.1, , 
10-dec-1994,0,1.400,0,14.1,0,6.8, , 
11-dec-1994,0,5.400,0,14.0,0,12.2, , 
12-dec-1994,0,11.300,0,10.9,0,9.4, , 
13-dec-1994,0,0.300,0,7.5,0,4.8, , 
14-dec-1994,4,0.000,0,6.3,0,0.1, , 
15-dec-1994,0,4.600,0,9.7,0,0.5, , 
16-dec-1994,0,5.500,0,12.2,0,3.8, , 
17-dec-1994,0,3.000,0,11.4,0,2.7, , 
18-dec-1994,0,12.200,0,7.6,0,2.0, , 
19-dec-1994,0,3.300,0,7.5,0,1.9, , 
20-dec-1994,0,7.700,0,7.5,0,3.8, , 
21-dec-1994,4,0.000,0,5.5,0,2.0, , 
22-dec-1994,0,0.100,0,8.8,0,2.0, , 
23-dec-1994,0,3.000,0,9.7,0,4.0, , 
24-dec-1994,0,4.000,0,10.4,0,7.4, , 
25-dec-1994,0,6.500,0,7.2,0,5.2, , 
26-dec-1994,0,4.100,0,8.5,0,3.6, , 
27-dec-1994,0,17.000,0,12.3,0,3.6, , 
28-dec-1994,0,4.300,0,11.5,0,4.3, , 
29-dec-1994,0,6.300,0,8.6,0,5.2, , 
30-dec-1994,0,11.900,0,8.0,0,5.4, , 
31-dec-1994,0,3.200,0,5.7,0,1.7, , 
01-jan-1995,0,0.800,0,6.8,0,0.9, , 
02-jan-1995,0,0.000,0,4.9,0,1.4, , 
03-jan-1995,0,2.700,0,7.7,0,0.6, , 
04-jan-1995,0,1.400,0,10.7,0,3.3, , 
05-jan-1995,0,2.000,0,9.0,0,6.0, , 
06-jan-1995,0,0.800,0,11.5,0,4.9, , 
07-jan-1995,0,6.100,0,12.0,0,5.5, , 
08-jan-1995,0,1.500,0,9.8,0,4.9, , 
09-jan-1995,0,7.800,0,10.8,0,6.1, , 
10-jan-1995,0,7.000,0,11.2,0,7.1, , 
11-jan-1995,0,0.100,0,6.3,0,4.5, , 
12-jan-1995,4,0.000,0,9.3,0,2.9, , 
13-jan-1995,0,2.700,0,10.6,0,4.0, , 
14-jan-1995,0,0.600,0,10.3,0,6.3, , 
15-jan-1995,0,22.100,0,10.7,0,2.6, , 
16-jan-1995,0,2.000,0,5.9,0,3.4, , 
