Station Name: ARDTARMON
17-jan-1995,0,13.000,0,7.5,0,1.7, , 
18-jan-1995,0,1.900,0,4.1,0,2.3, , 
19-jan-1995,0,1.600,0,3.8,0,0.1, , 
20-jan-1995,0,6.900,0,5.9,0,0.4, , 
21-jan-1995,0,10.300,0,6.2,0,1.1, , 
22-jan-1995,0,4.100,0,7.6,0,1.9, , 
23-jan-1995,0,13.600,0,7.6,0,1.5, , 
24-jan-1995,0,0.000,0,7.0,0,3.6, , 
25-jan-1995,0,4.300,0,3.7,0,1.4, , 
26-jan-1995,0,11.700,0,6.9,0,1.0, , 
27-jan-1995,0,11.200,0,8.5,0,0.4, , 
28-jan-1995,0,10.300,0,8.9,0,1.5, , 
29-jan-1995,0,0.000,0,6.6,0,4.0, , 
30-jan-1995,0,12.600,0,12.4,0,0.4, , 
31-jan-1995,4,0.000,0,9.5,0,1.0, , 
01-feb-1995,0,1.100,0,8.1,0,5.3, , 
02-feb-1995,0,4.000,0,9.7,0,0.8, , 
03-feb-1995,0,3.200,0,11.0,0,2.8, , 
04-feb-1995,0,1.000,0,11.5,0,7.5, , 
05-feb-1995,4,0.000,0,11.7,0,7.4, , 
06-feb-1995,0,1.100,0,12.2,0,9.0, , 
07-feb-1995,0,5.800,0,9.1,0,8.3, , 
08-feb-1995,4,0.000,0,3.9,0,2.2, , 
09-feb-1995,0,2.700,0,5.6,0,1.2, , 
10-feb-1995,0,8.700,0,8.4,0,3.3, , 
11-feb-1995,0,12.500,0,9.5,0,5.0, , 
12-feb-1995,0,0.200,0,10.5,0,5.2, , 
13-feb-1995,0,6.100,0,7.8,0,4.2, , 
14-feb-1995,0,3.800,0,11.4,0,4.1, , 
15-feb-1995,0,4.400,0,8.1,0,4.3, , 
16-feb-1995,0,2.500,0,7.4,0,3.9, , 
17-feb-1995,0,0.900,0,8.5,0,3.6, , 
18-feb-1995,0,6.800,0,8.6,0,3.5, , 
19-feb-1995,0,5.600,0,7.8,0,3.1, , 
20-feb-1995,0,2.100,0,7.8,0,1.9, , 
21-feb-1995,0,5.200,0,8.5,0,1.9, , 
22-feb-1995,0,8.000,0,7.5,0,3.7, , 
23-feb-1995,0,0.400,0,7.3,0,1.0, , 
24-feb-1995,0,6.100,0,7.2,0,2.4, , 
25-feb-1995,0,6.000,0,7.7,0,2.3, , 
26-feb-1995,0,2.100,0,9.3,0,2.0, , 
27-feb-1995,0,1.900,0,11.5,0,3.8, , 
28-feb-1995,0,16.300,0,11.8,0,7.5, , 
01-mar-1995,0,6.800,0,5.5,0,0.2, , 
02-mar-1995,0,8.100,0,2.8,1,-0.2, , 
03-mar-1995,0,0.900,0,5.4,1,-1.2, , 
04-mar-1995,0,8.000,0,7.5,1,-0.7, , 
05-mar-1995,0,3.200,0,8.1,0,1.7, , 
06-mar-1995,0,8.900,0,8.0,0,1.4, , 
07-mar-1995,0,4.600,0,6.0,1,-0.3, , 
08-mar-1995,0,0.500,0,8.0,0,0.5, , 
09-mar-1995,0,15.600,0,8.7,0,1.6, , 
10-mar-1995,0,6.000,0,11.9,0,2.5, , 
11-mar-1995,0,0.000,0,8.9,0,5.0, , 
12-mar-1995,4,0.000,0,12.1,0,4.5, , 
13-mar-1995,0,2.900,0,12.7,0,7.1, , 
14-mar-1995,0,8.000,0,8.8,0,4.8, , 
15-mar-1995,0,5.800,0,6.9,0,0.9, , 
16-mar-1995,0,7.600,0,8.5,0,1.2, , 
17-mar-1995,0,2.300,0,7.7,0,1.4, , 
18-mar-1995,0,2.000,0,8.3,0,2.9, , 
19-mar-1995,0,0.300,0,8.8,0,1.7, , 
20-mar-1995,0,0.300,0,7.7,0,2.4, , 
21-mar-1995,0,1.200,0,10.1,0,2.5, , 
22-mar-1995,0,0.000,0,11.4,0,4.8, , 
23-mar-1995,0,2.100,0,9.3,0,5.3, , 
24-mar-1995,0,2.300,0,12.2,0,5.3, , 
25-mar-1995,0,0.400,0,10.4,0,6.0, , 
26-mar-1995,0,4.900,0,9.4,0,7.2, , 
27-mar-1995,0,6.800,0,9.3,0,1.7, , 
28-mar-1995,0,0.200,0,9.6,0,1.5, , 
29-mar-1995,0,2.400,0,9.7,0,0.1, , 
30-mar-1995,0,0.100,0,12.2,0,4.3, , 
31-mar-1995,0,0.200,0,12.4,0,9.1, , 
01-apr-1995,0,0.000,0,17.2,0,9.3, , 
02-apr-1995,4,0.000,0,15.2,0,7.1, , 
03-apr-1995,0,1.300,0,11.9,0,7.8, , 
04-apr-1995,0,1.400,0,12.1,0,8.5, , 
05-apr-1995,0,0.500,0,11.7,0,9.2, , 
06-apr-1995,0,0.300,0,14.6,0,6.1, , 
07-apr-1995,0,0.000,0,11.6,0,8.4, , 
08-apr-1995,0,0.000,0,11.2,0,4.4, , 
09-apr-1995,0,0.000,0,12.4,0,6.2, , 
10-apr-1995,0,0.100,0,10.2,0,7.7, , 
11-apr-1995,0,0.500,0,11.9,0,8.5, , 
12-apr-1995,0,0.000,0,13.4,0,5.0, , 
13-apr-1995,0,0.000,0,14.2,0,5.5, , 
14-apr-1995,4,0.000,0,12.9,0,5.3, , 
15-apr-1995,0,1.400,0,11.9,0,7.3, , 
16-apr-1995,0,7.200,0,11.8,0,7.2, , 
17-apr-1995,0,1.600,0,11.7,0,7.4, , 
18-apr-1995,0,3.600,0,8.6,0,2.1, , 
19-apr-1995,0,4.800,0,8.1,0,2.7, , 
20-apr-1995,0,2.800,0,8.7,0,1.5, , 
21-apr-1995,0,0.100,0,10.1,0,2.1, , 
22-apr-1995,0,2.000,0,11.8,0,2.2, , 
23-apr-1995,0,1.100,0,11.4,0,4.5, , 
24-apr-1995,0,4.800,0,14.3,0,5.0, , 
25-apr-1995,4,0.000,0,20.0,0,7.2, , 
26-apr-1995,4,0.000,0,15.3,0,6.7, , 
27-apr-1995,4,0.000,0,12.3,0,4.6, , 
28-apr-1995,0,1.300,0,13.0,0,3.1, , 
29-apr-1995,0,2.300,0,13.4,0,3.1, , 
30-apr-1995,0,0.800,0,14.6,0,8.2, , 
01-may-1995,0,0.800,0,15.0,0,9.1, , 
02-may-1995,0,0.000,0,18.1,0,11.0, , 
03-may-1995,4,0.000,0,20.0,0,10.3, , 
04-may-1995,4,0.000,0,16.3,0,12.0, , 
05-may-1995,4,0.000,0,14.7,0,6.6, , 
06-may-1995,0,0.700,0,19.6,0,10.1, , 
07-may-1995,0,1.300,0,12.9,0,10.3, , 
08-may-1995,4,0.000,0,12.9,0,7.6, , 
09-may-1995,4,0.000,0,12.3,0,7.0, , 
10-may-1995,0,2.300,0,11.6,0,4.6, , 
11-may-1995,0,0.300,0,11.8,0,4.8, , 
12-may-1995,0,2.800,0,9.4,0,2.9, , 
13-may-1995,0,1.500,0,11.1,0,2.7, , 
14-may-1995,4,0.000,0,11.8,0,5.2, , 
15-may-1995,0,0.400,0,12.5,0,5.0, , 
16-may-1995,0,0.300,0,10.8,0,4.2, , 
17-may-1995,0,1.000,0,11.2,0,3.7, , 
18-may-1995,0,0.600,0,12.0,0,4.8, , 
19-may-1995,0,0.400,0,12.5,0,5.7, , 
20-may-1995,0,8.300,0,13.4,0,8.0, , 
21-may-1995,0,19.900,0,11.7,0,8.6, , 
22-may-1995,0,0.400,0,15.2,0,9.7, , 
23-may-1995,0,3.700,0,13.6,0,8.4, , 
24-may-1995,0,11.000,0,16.7,0,10.3, , 
25-may-1995,0,1.700,0,16.7,0,9.1, , 
26-may-1995,0,6.000,0,15.4,0,8.8, , 
27-may-1995,0,11.300,0,16.2,0,10.2, , 
28-may-1995,0,4.400,0,15.8,0,10.5, , 
29-may-1995,0,1.900,0,15.0,0,10.6, , 
30-may-1995,0,1.300,0,13.8,0,9.6, , 
31-may-1995,0,0.700,0,13.2,0,9.1, , 
01-jun-1995,0,0.100,0,13.6,0,9.0, , 
02-jun-1995,0,7.000,0,13.9,0,9.0, , 
03-jun-1995,0,1.100,0,14.1,0,10.0, , 
04-jun-1995,0,0.200,0,14.0,0,8.5, , 
05-jun-1995,0,5.000,0,15.4,0,9.3, , 
06-jun-1995,0,2.700,0,12.8,0,10.7, , 
07-jun-1995,0,0.100,0,14.2,0,9.5, , 
08-jun-1995,4,0.000,0,12.2,0,8.7, , 
09-jun-1995,0,0.100,0,14.9,0,9.3, , 
10-jun-1995,0,0.000,0,14.6,0,10.2, , 
11-jun-1995,0,0.000,0,14.6,0,10.0, , 
12-jun-1995,0,0.000,0,16.0,0,6.4, , 
13-jun-1995,0,0.000,0,17.8,0,5.6, , 
14-jun-1995,0,0.000,0,18.5,0,9.0, , 
15-jun-1995,0,0.600,0,15.0,0,10.2, , 
16-jun-1995,0,4.700,0,14.8,0,9.5, , 
17-jun-1995,0,0.000,0,15.6,0,10.7, , 
18-jun-1995,0,0.300,0,16.7,0,9.9, , 
19-jun-1995,0,13.000,0,17.8,0,12.8, , 
20-jun-1995,0,0.000,0,16.0,0,10.1, , 
21-jun-1995,0,0.000,0,19.0,0,9.7, , 
22-jun-1995,0,0.000,0,22.5,0,9.8, , 
23-jun-1995,0,0.000,0,22.4,0,12.0, , 
24-jun-1995,0,0.000,0,21.8,0,11.1, , 
25-jun-1995,0,0.000,0,25.9,0,13.8, , 
26-jun-1995,0,0.000,0,28.0,0,16.3, , 
27-jun-1995,0,0.000,0,28.0,0,15.5, , 
28-jun-1995,0,0.000,0,26.9,0,15.2, , 
29-jun-1995,0,0.000,0,27.1,0,15.5, , 
30-jun-1995,0,0.000,0,19.7,0,13.7, , 
01-jul-1995,0,0.000,0,19.7,0,10.2, , 
02-jul-1995,0,0.400,0,15.4,0,12.3, , 
03-jul-1995,0,1.000,0,16.0,0,10.1, , 
04-jul-1995,4,0.000,0,16.9,0,12.1, , 
05-jul-1995,0,1.600,0,18.1,0,12.9, , 
06-jul-1995,0,2.500,0,18.6,0,12.9, , 
07-jul-1995,0,0.000,0,16.9,0,12.0, , 
08-jul-1995,0,2.400,0,18.8,0,9.0, , 
09-jul-1995,0,7.300,0,23.6,0,11.8, , 
10-jul-1995,0,11.400,0,22.8,0,14.9, , 
11-jul-1995,4,0.000,0,22.2,0,16.4, , 
12-jul-1995,0,0.900,0,21.5,0,12.5, , 
13-jul-1995,0,6.600,0,21.0,0,14.5, , 
14-jul-1995,0,5.000,0,19.6,0,14.4, , 
15-jul-1995,0,0.600,0,17.4,0,12.2, , 
16-jul-1995,0,11.700,0,17.8,0,12.5, , 
17-jul-1995,0,7.800,0,17.9,0,13.5, , 
18-jul-1995,4,0.000,0,21.2,0,13.7, , 
19-jul-1995,0,10.100,0,20.1,0,16.6, , 
20-jul-1995,0,0.100,0,19.3,0,16.7, , 
21-jul-1995,0,0.300,0,16.8,0,11.4, , 
22-jul-1995,0,1.400,0,18.0,0,11.2, , 
23-jul-1995,0,1.100,0,17.7,0,13.8, , 
24-jul-1995,0,0.000,2,19.0,0,13.0, , 
25-jul-1995,0,0.000,0,24.0,2,12.5, , 
26-jul-1995,0,0.000,0,26.2,0,15.9, , 
27-jul-1995,0,8.900,0,26.3,2,13.2, , 
28-jul-1995,0,2.000,0,20.9,0,15.5, , 
29-jul-1995,0,1.300,0,21.3,0,16.9, , 
30-jul-1995,0,0.000,0,21.5,0,16.7, , 
31-jul-1995,0,5.100,0,22.7,0,15.2, , 
01-aug-1995,0,0.000,0,26.4,0,16.7, , 
02-aug-1995,0,0.000,0,27.4,0,16.7, , 
03-aug-1995,0,0.000,0,24.8,0,16.1, , 
04-aug-1995,0,0.000,0,26.5,0,14.5, , 
05-aug-1995,0,0.000,0,24.2,0,14.3, , 
06-aug-1995,0,0.000,0,21.0,0,13.6, , 
07-aug-1995,0,0.000,0,20.5,0,13.1, , 
08-aug-1995,0,0.000,0,23.5,0,13.5, , 
09-aug-1995,0,0.000,0,22.6,0,13.8, , 
10-aug-1995,0,0.000,0,24.7,0,12.1, , 
11-aug-1995,0,0.600,0,20.6,0,15.4, , 
12-aug-1995,0,0.800,0,21.0,0,15.6, , 
13-aug-1995,4,0.000,0,18.7,0,13.1, , 
14-aug-1995,0,0.000,0,21.0,0,14.0, , 
15-aug-1995,0,0.000,0,23.2,0,13.0, , 
16-aug-1995,0,0.000,0,24.8,0,15.1, , 
17-aug-1995,0,0.000,0,26.6,0,15.3, , 
18-aug-1995,0,0.000,0,27.5,0,15.3, , 
19-aug-1995,0,0.000,0,26.1,0,16.7, , 
20-aug-1995,0,0.000,0,25.0,0,16.9, , 
21-aug-1995,0,1.400,0,22.4,0,14.1, , 
22-aug-1995,0,1.900,0,20.0,0,15.3, , 
23-aug-1995,0,0.100,0,19.0,0,13.9, , 
24-aug-1995,0,0.700,0,20.5,0,14.8, , 
25-aug-1995,0,3.700,0,17.4,0,15.3, , 
26-aug-1995,0,0.100,0,18.4,0,13.4, , 
27-aug-1995,0,0.200,0,16.5,0,12.1, , 
28-aug-1995,0,0.400,0,18.0,0,12.6, , 
29-aug-1995,0,0.000,0,18.6,0,14.6, , 
30-aug-1995,0,0.000,0,18.6,0,14.8, , 
31-aug-1995,0,0.000,0,18.3,0,11.9, , 
01-sep-1995,0,8.700,0,19.3,0,14.4, , 
02-sep-1995,0,5.400,0,16.6,0,12.0, , 
03-sep-1995,0,1.600,0,14.7,0,10.9, , 
04-sep-1995,4,0.000,0,17.8,0,12.1, , 
05-sep-1995,0,0.500,0,15.7,0,10.3, , 
06-sep-1995,4,0.000,0,16.2,0,11.4, , 
07-sep-1995,0,0.000,0,18.7,0,10.3, , 
08-sep-1995,0,5.800,0,17.2,0,13.1, , 
09-sep-1995,4,0.000,0,18.1,0,13.1, , 
10-sep-1995,0,12.100,0,17.9,0,9.3, , 
11-sep-1995,0,0.000,0,17.2,0,11.4, , 
12-sep-1995,0,1.400,0,17.6,0,11.0, , 
13-sep-1995,0,1.900,0,17.0,0,13.2, , 
14-sep-1995,0,0.000,0,18.1,0,12.2, , 
15-sep-1995,0,0.000,0,18.0,0,10.7, , 
16-sep-1995,0,0.000,0,17.8,0,9.4, , 
17-sep-1995,0,0.000,0,17.6,0,11.6, , 
18-sep-1995,0,0.000,0,18.5,0,9.3, , 
19-sep-1995,0,0.000,0,18.0,0,9.7, , 
20-sep-1995,0,0.600,0,17.4,0,9.2, , 
21-sep-1995,0,3.200,0,17.0,0,12.4, , 
22-sep-1995,0,0.400,0,16.6,0,11.8, , 
23-sep-1995,0,18.100,0,16.9,0,11.5, , 
24-sep-1995,4,0.000,0,16.6,0,8.8, , 
25-sep-1995,0,4.800,0,16.6,0,10.2, , 
26-sep-1995,0,4.000,0,15.4,0,11.9, , 
27-sep-1995,0,6.900,0,12.6,0,8.2, , 
28-sep-1995,0,2.700,0,14.6,0,7.5, , 
29-sep-1995,0,3.400,0,15.7,0,7.2, , 
30-sep-1995,0,8.100,0,15.4,0,9.1, , 
01-oct-1995,0,6.700,0,14.9,0,9.2, , 
02-oct-1995,0,5.700,0,15.5,0,10.7, , 
03-oct-1995,0,2.100,0,16.1,0,9.9, , 
04-oct-1995,0,11.500,0,14.8,0,10.9, , 
05-oct-1995,0,12.600,0,14.9,0,9.7, , 
06-oct-1995,0,1.800,0,16.7,0,11.3, , 
07-oct-1995,0,0.900,0,17.4,0,9.2, , 
08-oct-1995,0,0.400,0,18.8,0,11.0, , 
09-oct-1995,0,2.700,0,15.5,0,10.6, , 
10-oct-1995,0,0.100,0,14.7,0,10.8, , 
11-oct-1995,0,0.900,0,15.2,0,10.2, , 
12-oct-1995,0,9.400,0,14.7,0,8.8, , 
13-oct-1995,0,0.000,0,16.9,0,10.0, , 
14-oct-1995,0,8.200,0,17.8,0,10.0, , 
15-oct-1995,4,0.000,0,15.6,0,13.5, , 
16-oct-1995,0,3.400,0,15.9,0,12.7, , 
17-oct-1995,0,0.400,0,13.6,0,12.5, , 
18-oct-1995,0,1.600,0,14.8,0,9.1, , 
19-oct-1995,0,1.200,0,14.6,0,12.2, , 
20-oct-1995,0,0.000,0,13.1,0,8.5, , 
21-oct-1995,0,14.100,0,13.0,0,6.8, , 
22-oct-1995,0,8.900,0,15.1,0,8.0, , 
23-oct-1995,0,11.100,0,15.5,0,8.7, , 
24-oct-1995,0,19.400,0,12.5,0,11.6, , 
25-oct-1995,0,22.400,0,12.6,0,6.8, , 
26-oct-1995,0,1.100,0,12.0,0,8.2, , 
27-oct-1995,0,2.600,0,11.8,0,7.7, , 
28-oct-1995,0,0.400,0,11.4,0,5.6, , 
29-oct-1995,4,0.000,0,13.6,0,6.9, , 
30-oct-1995,4,0.000,0,16.3,0,7.7, , 
31-oct-1995,0,0.000,0,15.6,0,11.0, , 
01-nov-1995,0,0.000,0,12.6,0,10.2, , 
02-nov-1995,0,0.000,0,11.7,0,8.9, , 
03-nov-1995,0,0.000,0,11.7,0,4.2, , 
04-nov-1995,0,0.000,0,12.8,0,7.9, , 
05-nov-1995,0,9.100,0,11.9,0,10.2, , 
06-nov-1995,0,0.100,0,12.6,0,7.5, , 
07-nov-1995,0,0.900,0,13.9,0,9.6, , 
08-nov-1995,0,1.500,0,11.7,0,11.4, , 
09-nov-1995,0,2.000,0,10.3,0,4.0, , 
10-nov-1995,0,0.200,0,8.1,0,2.2, , 
11-nov-1995,0,4.800,0,13.2,0,3.5, , 
12-nov-1995,0,7.200,0,12.3,0,7.7, , 
13-nov-1995,4,0.000,0,13.9,0,9.9, , 
14-nov-1995,0,7.400,0,11.3,0,6.5, , 
15-nov-1995,0,0.300,0,9.5,0,8.0, , 
16-nov-1995,4,0.000,0,8.0,0,4.3, , 
17-nov-1995,4,0.000,0,7.1,0,1.4, , 
18-nov-1995,0,1.200,0,7.6,0,1.4, , 
19-nov-1995,0,0.400,0,9.0,0,1.9, , 
20-nov-1995,0,3.800,0,11.3,0,2.9, , 
21-nov-1995,0,2.500,0,13.1,0,7.2, , 
22-nov-1995,0,0.000,0,13.1,0,7.9, , 
23-nov-1995,0,6.300,0,12.4,0,7.7, , 
24-nov-1995,0,17.000,0,10.6,0,10.2, , 
25-nov-1995,4,0.000,0,6.2,0,4.0, , 
26-nov-1995,0,3.000,0,7.2,0,2.5, , 
27-nov-1995,0,2.700,0,8.9,0,4.7, , 
28-nov-1995,0,2.600,0,10.0,0,4.5, , 
29-nov-1995,0,4.000,0,10.9,0,6.0, , 
30-nov-1995,0,0.000,0,10.8,0,8.3, , 
01-dec-1995,0,5.200,0,12.2,0,8.4, , 
02-dec-1995,0,2.300,0,13.8,0,8.4, , 
03-dec-1995,0,0.100,0,12.1,0,7.7, , 
04-dec-1995,0,0.000,0,10.6,0,5.4, , 
05-dec-1995,0,0.000,0,6.2,0,4.8, , 
06-dec-1995,4,0.000,0,4.7,0,1.7, , 
07-dec-1995,0,0.000,0,4.6,0,1.9, , 
08-dec-1995,0,0.000,0,5.8,0,1.0, , 
09-dec-1995,4,0.000,0,8.1,0,2.3, , 
10-dec-1995,4,0.000,0,6.8,0,4.3, , 
11-dec-1995,4,0.000,0,7.7,0,3.9, , 
12-dec-1995,4,0.000,0,9.0,0,1.0, , 
13-dec-1995,4,0.000,0,8.1,0,3.5, , 
14-dec-1995,0,0.000,0,6.9,0,2.0, , 
15-dec-1995,0,0.000,0,6.5,0,1.8, , 
16-dec-1995,0,1.000,0,7.3,0,4.5, , 
17-dec-1995,0,6.800,0,6.3,0,5.5, , 
18-dec-1995,0,0.000,0,6.2,0,4.6, , 
19-dec-1995,4,0.000,0,6.1,0,5.0, , 
20-dec-1995,0,3.200,0,5.1,0,0.0, , 
21-dec-1995,0,18.400,0,9.1,1,-0.5, , 
22-dec-1995,0,5.700,0,7.5,0,3.9, , 
23-dec-1995,0,1.300,0,6.0,0,2.2, , 
24-dec-1995,0,1.200,0,3.9,0,0.5, , 
25-dec-1995,0,4.300,0,3.5,1,-0.8, , 
26-dec-1995,0,1.800,0,1.9,1,-0.8, , 
27-dec-1995,4,0.000,1,-0.2,1,-5.1, , 
28-dec-1995,0,0.000,0,0.6,1,-3.8, , 
29-dec-1995,4,0.000,0,3.1,1,-2.1, , 
30-dec-1995,0,1.200,0,4.2,0,0.2, , 
31-dec-1995,0,2.100,0,8.2,0,1.9, , 
01-jan-1996,4,0.000,0,10.0,0,4.0, , 
02-jan-1996,4,0.000,0,11.0,0,5.7, , 
03-jan-1996,0,13.900,0,10.9,0,6.1, , 
04-jan-1996,0,2.400,0,9.1,0,7.5, , 
05-jan-1996,0,0.600,0,10.1,0,6.3, , 
06-jan-1996,0,3.000,0,9.7,0,5.1, , 
07-jan-1996,0,1.900,0,9.5,0,7.2, , 
08-jan-1996,0,9.000,0,12.3,0,5.2, , 
09-jan-1996,0,0.500,0,9.8,0,7.5, , 
10-jan-1996,4,0.000,0,7.8,0,3.5, , 
11-jan-1996,0,0.800,0,9.4,0,3.8, , 
12-jan-1996,0,3.400,0,9.1,0,6.2, , 
13-jan-1996,0,1.800,0,11.0,0,6.0, , 
14-jan-1996,0,3.300,0,10.7,0,6.0, , 
15-jan-1996,0,0.100,0,11.1,0,8.1, , 
16-jan-1996,0,8.000,0,9.7,0,6.9, , 
17-jan-1996,0,0.000,0,11.2,0,7.3, , 
18-jan-1996,0,4.600,0,10.5,0,8.8, , 
19-jan-1996,0,12.000,0,9.2,0,4.9, , 
20-jan-1996,0,0.100,0,8.6,0,4.3, , 
21-jan-1996,4,0.000,0,4.8,0,4.2, , 
22-jan-1996,0,0.000,0,6.6,0,2.6, , 
23-jan-1996,0,0.000,0,5.4,0,1.9, , 
24-jan-1996,0,0.000,0,5.1,1,-1.0, , 
25-jan-1996,4,0.000,0,3.8,0,1.3, , 
26-jan-1996,0,0.000,0,3.6,1,-0.6, , 
27-jan-1996,4,0.000,0,3.0,1,-1.6, , 
28-jan-1996,0,0.000,0,3.3,1,-2.0, , 
29-jan-1996,0,0.000,0,3.8,1,-0.3, , 
30-jan-1996,0,0.200,0,3.5,0,0.9, , 
31-jan-1996,4,0.000,0,4.0,0,2.3, , 
01-feb-1996,0,0.000,0,4.4,1,-1.6, , 
02-feb-1996,0,0.000,0,5.4,1,-0.3, , 
03-feb-1996,0,0.000,0,6.6,1,-1.8, , 
04-feb-1996,0,7.500,0,6.1,1,-0.6, , 
05-feb-1996,0,4.000,0,6.2,0,0.5, , 
06-feb-1996,0,0.400,0,7.3,0,2.6, , 
07-feb-1996,0,7.200,0,5.4,0,0.7, , 
08-feb-1996,0,13.100,0,7.4,0,1.8, , 
09-feb-1996,0,13.100,0,7.8,0,1.1, , 
10-feb-1996,0,11.800,0,8.2,0,5.6, , 
11-feb-1996,0,15.300,0,8.0,0,6.1, , 
12-feb-1996,0,0.000,0,9.0,0,2.9, , 
13-feb-1996,0,0.000,0,7.7,0,1.8, , 
14-feb-1996,0,0.000,0,7.3,1,-2.5, , 
15-feb-1996,0,1.100,0,9.9,0,0.0, , 
16-feb-1996,0,2.800,0,9.0,0,7.1, , 
17-feb-1996,0,11.700,0,9.8,0,6.5, , 
18-feb-1996,0,0.700,0,8.4,0,3.6, , 
19-feb-1996,0,0.000,0,6.9,0,2.5, , 
20-feb-1996,0,0.000,0,4.9,1,-0.7, , 
21-feb-1996,0,2.600,0,8.5,1,-0.9, , 
22-feb-1996,0,3.900,0,8.3,0,3.3, , 
23-feb-1996,0,1.900,0,9.0,0,4.0, , 
24-feb-1996,0,6.500,0,3.4,0,1.1, , 
25-feb-1996,0,2.300,0,4.9,1,-1.4, , 
26-feb-1996,0,2.900,0,6.6,0,0.0, , 
27-feb-1996,4,0.000,0,8.9,0,0.7, , 
28-feb-1996,4,0.000,0,10.3,0,0.4, , 
29-feb-1996,4,0.000,0,9.2,0,1.0, , 
01-mar-1996,0,0.000,0,9.3,0,3.8, , 
02-mar-1996,0,0.000,0,9.4,0,6.1, , 
03-mar-1996,0,0.000,0,10.6,0,5.0, , 
04-mar-1996,0,0.000,0,8.4,0,6.2, , 
05-mar-1996,0,0.400,0,8.5,0,6.3, , 
06-mar-1996,0,0.000,0,7.7,0,4.0, , 
07-mar-1996,0,0.000,0,8.8,0,1.7, , 
08-mar-1996,0,0.100,0,7.4,0,2.6, , 
09-mar-1996,0,1.000,0,8.9,0,2.5, , 
10-mar-1996,0,0.300,0,10.7,0,3.4, , 
11-mar-1996,0,3.900,0,9.6,0,5.5, , 
12-mar-1996,0,9.900,0,8.0,0,5.9, , 
13-mar-1996,0,1.300,0,2.7,0,1.8, , 
14-mar-1996,0,0.000,0,4.7,1,-0.2, , 
15-mar-1996,0,3.000,0,6.4,0,1.2, , 
16-mar-1996,0,11.800,0,6.9,0,3.3, , 
17-mar-1996,0,2.700,0,8.0,0,2.0, , 
18-mar-1996,0,0.400,0,10.1,0,2.2, , 
19-mar-1996,0,0.700,0,8.9,0,4.6, , 
20-mar-1996,0,0.000,0,8.9,0,4.9, , 
21-mar-1996,0,1.900,0,6.2,0,2.3, , 
22-mar-1996,0,0.000,0,7.3,0,4.1, , 
23-mar-1996,0,0.200,0,9.8,0,4.1, , 
24-mar-1996,0,3.400,0,8.2,0,5.9, , 
25-mar-1996,0,0.300,0,7.4,0,5.6, , 
26-mar-1996,0,0.000,0,8.6,0,4.0, , 
27-mar-1996,4,0.000,0,7.5,0,1.1, , 
28-mar-1996,0,1.400,0,10.3,0,2.6, , 
29-mar-1996,0,0.000,0,10.0,0,4.0, , 
30-mar-1996,0,0.000,0,9.5,0,0.9, , 
31-mar-1996,0,0.000,0,7.3,0,4.1, , 
01-apr-1996,0,0.000,0,9.3,0,0.2, , 
02-apr-1996,0,0.000,0,11.0,0,0.6, , 
03-apr-1996,0,0.000,0,12.8,0,1.4, , 
04-apr-1996,0,0.000,0,9.5,0,4.5, , 
05-apr-1996,0,0.000,0,13.0,0,3.7, , 
06-apr-1996,0,0.000,0,13.2,0,2.8, , 
07-apr-1996,4,0.000,0,13.3,0,3.3, , 
08-apr-1996,4,0.000,0,14.8,0,5.4, , 
09-apr-1996,0,1.300,0,13.7,0,8.7, , 
