Station Name: ARDTARMON
10-apr-1996,0,0.000,0,11.6,0,7.1, , 
11-apr-1996,0,4.500,0,12.0,0,2.2, , 
12-apr-1996,4,0.000,0,10.8,0,6.8, , 
13-apr-1996,0,11.900,0,10.6,0,2.7, , 
14-apr-1996,0,0.600,0,14.3,0,5.7, , 
15-apr-1996,0,0.800,0,14.9,0,9.6, , 
16-apr-1996,0,3.300,0,12.4,0,10.5, , 
17-apr-1996,0,6.600,0,11.5,0,6.1, , 
18-apr-1996,0,2.400,0,12.5,0,6.6, , 
19-apr-1996,0,1.500,0,12.6,0,7.1, , 
20-apr-1996,0,9.000,0,13.2,0,6.0, , 
21-apr-1996,0,4.400,0,12.1,0,7.1, , 
22-apr-1996,0,1.400,0,12.4,0,8.5, , 
23-apr-1996,0,0.200,0,12.1,0,7.6, , 
24-apr-1996,0,2.600,0,12.0,0,7.1, , 
25-apr-1996,4,0.000,0,13.5,0,7.0, , 
26-apr-1996,1,0.800,2,12.2,0,10.5, , 
27-apr-1996,1,0.200,0,12.7,2,8.0, , 
28-apr-1996,0,1.000,0,14.0,0,6.2, , 
29-apr-1996,0,1.600,0,11.5,0,6.2, , 
30-apr-1996,0,0.500,0,11.8,0,4.3, , 
01-may-1996,0,4.300,0,6.8,0,4.5, , 
02-may-1996,0,0.000,0,9.4,0,1.7, , 
03-may-1996,0,0.000,0,9.8,0,1.7, , 
04-may-1996,0,0.000,0,11.3,0,2.0, , 
05-may-1996,0,1.300,0,11.8,0,3.0, , 
06-may-1996,0,0.000,0,12.5,0,6.2, , 
07-may-1996,0,0.000,0,12.7,0,3.6, , 
08-may-1996,0,0.000,0,13.8,0,3.9, , 
09-may-1996,0,0.000,0,13.9,0,5.1, , 
10-may-1996,0,0.000,0,11.4,0,3.8, , 
11-may-1996,0,0.000,0,9.6,0,3.7, , 
12-may-1996,0,0.000,0,12.9,0,4.2, , 
13-may-1996,0,0.000,0,14.2,0,5.1, , 
14-may-1996,0,0.000,0,16.5,0,6.1, , 
15-may-1996,0,0.000,0,14.2,0,6.1, , 
16-may-1996,0,2.800,0,12.3,0,3.6, , 
17-may-1996,0,0.000,0,10.8,0,4.6, , 
18-may-1996,0,0.000,0,11.8,0,1.9, , 
19-may-1996,0,4.300,0,11.3,0,2.6, , 
20-may-1996,0,6.100,0,13.7,0,6.2, , 
21-may-1996,0,8.300,0,13.4,0,6.8, , 
22-may-1996,0,1.300,0,15.3,0,8.2, , 
23-may-1996,0,1.900,0,15.0,0,8.0, , 
24-may-1996,0,0.600,0,13.4,0,8.5, , 
25-may-1996,0,4.100,0,14.3,0,7.5, , 
26-may-1996,0,5.200,0,13.6,0,8.6, , 
27-may-1996,0,7.500,0,15.0,0,9.9, , 
28-may-1996,0,1.600,0,16.1,0,10.0, , 
29-may-1996,0,7.400,0,15.6,0,9.4, , 
30-may-1996,0,5.400,0,14.8,0,10.0, , 
31-may-1996,0,2.600,0,13.1,0,7.4, , 
01-jun-1996,0,3.000,0,13.5,0,8.5, , 
02-jun-1996,0,0.200,0,14.1,0,7.7, , 
03-jun-1996,0,0.200,0,15.9,0,8.1, , 
04-jun-1996,0,2.700,0,17.2,0,9.8, , 
05-jun-1996,0,0.200,0,16.3,0,12.1, , 
06-jun-1996,0,0.000,0,18.1,0,9.2, , 
07-jun-1996,0,1.200,0,17.4,0,10.6, , 
08-jun-1996,0,1.600,0,15.8,0,7.9, , 
09-jun-1996,0,1.100,0,18.4,0,11.5, , 
10-jun-1996,0,2.500,0,16.8,0,10.1, , 
11-jun-1996,0,1.900,0,15.5,0,10.3, , 
12-jun-1996,0,0.000,0,15.0,0,8.3, , 
13-jun-1996,0,0.000,0,18.7,0,7.0, , 
14-jun-1996,0,0.000,0,20.4,0,8.6, , 
15-jun-1996,0,0.000,0,23.6,0,10.3, , 
16-jun-1996,0,0.000,0,24.6,0,11.2, , 
17-jun-1996,0,0.000,0,16.6,0,11.6, , 
18-jun-1996,0,0.000,0,17.1,0,8.6, , 
19-jun-1996,0,0.000,0,18.9,0,7.2, , 
20-jun-1996,0,0.000,0,16.8,0,9.0, , 
21-jun-1996,0,0.000,0,14.7,0,8.8, , 
22-jun-1996,0,0.100,0,15.5,0,10.3, , 
23-jun-1996,4,0.000,0,15.7,0,10.9, , 
24-jun-1996,0,0.700,0,19.0,0,11.3, , 
25-jun-1996,0,3.500,0,16.0,0,12.0, , 
26-jun-1996,4,0.000,0,16.5,0,10.3, , 
27-jun-1996,0,2.800,0,18.0,0,9.9, , 
28-jun-1996,0,0.200,0,15.1,0,13.2, , 
29-jun-1996,0,1.300,0,15.6,0,11.4, , 
30-jun-1996,0,8.400,0,16.2,0,11.3, , 
01-jul-1996,0,3.400,0,15.7,0,10.0, , 
02-jul-1996,0,3.200,0,15.6,0,10.4, , 
03-jul-1996,0,6.600,0,15.4,0,9.7, , 
04-jul-1996,0,7.900,0,14.1,0,9.9, , 
05-jul-1996,0,1.700,0,15.1,0,9.9, , 
06-jul-1996,0,0.600,0,15.6,0,9.2, , 
07-jul-1996,0,0.000,0,15.4,0,10.6, , 
08-jul-1996,0,1.900,0,17.7,0,10.3, , 
09-jul-1996,4,0.000,0,16.0,0,12.3, , 
10-jul-1996,0,0.700,0,19.3,0,12.9, , 
11-jul-1996,0,22.300,0,16.2,0,14.1, , 
12-jul-1996,0,0.300,0,17.6,0,11.4, , 
13-jul-1996,0,0.600,0,16.0,0,12.8, , 
14-jul-1996,0,0.000,0,16.6,0,11.5, , 
15-jul-1996,0,0.000,0,18.2,0,9.7, , 
16-jul-1996,0,0.000,0,22.8,0,9.2, , 
17-jul-1996,0,0.000,0,22.9,0,11.0, , 
18-jul-1996,0,0.000,0,21.2,0,13.2, , 
19-jul-1996,0,0.000,0,23.4,0,12.4, , 
20-jul-1996,0,3.400,0,22.0,0,11.9, , 
21-jul-1996,0,1.900,0,21.8,0,15.1, , 
22-jul-1996,0,3.900,0,18.4,0,16.1, , 
23-jul-1996,0,0.100,0,17.2,0,13.9, , 
24-jul-1996,0,1.200,0,17.6,0,13.0, , 
25-jul-1996,0,2.100,0,21.9,0,12.9, , 
26-jul-1996,4,0.000,0,18.6,0,12.4, , 
27-jul-1996,0,13.400,0,18.3,0,12.8, , 
28-jul-1996,0,17.000,0,20.5,0,13.1, , 
29-jul-1996,0,3.500,0,17.7,0,14.2, , 
30-jul-1996,0,2.000,0,18.3,0,12.1, , 
31-jul-1996,0,4.700,0,17.7,0,11.7, , 
01-aug-1996,1,3.000,2,17.0,0,10.9, , 
02-aug-1996,1,0.200,0,17.5,2,10.4, , 
03-aug-1996,0,0.000,0,20.0,0,11.5, , 
04-aug-1996,0,5.200,0,21.2,0,11.6, , 
05-aug-1996,0,10.100,0,14.0,0,11.7, , 
06-aug-1996,0,2.300,0,16.3,0,10.0, , 
07-aug-1996,0,0.900,0,18.4,0,11.3, , 
08-aug-1996,0,1.600,0,19.3,0,12.8, , 
09-aug-1996,0,2.700,0,18.5,0,12.4, , 
10-aug-1996,0,4.800,0,20.3,0,11.4, , 
11-aug-1996,4,0.000,0,18.2,0,11.1, , 
12-aug-1996,4,0.000,0,17.1,0,13.5, , 
13-aug-1996,0,0.000,0,18.1,0,11.8, , 
14-aug-1996,4,0.000,0,20.7,0,9.8, , 
15-aug-1996,0,0.900,0,17.8,0,13.1, , 
16-aug-1996,0,0.100,0,20.3,0,14.7, , 
17-aug-1996,0,7.900,0,21.9,0,15.0, , 
18-aug-1996,0,6.100,0,20.6,0,16.4, , 
19-aug-1996,0,4.300,0,20.3,0,15.6, , 
20-aug-1996,0,2.200,0,15.8,0,13.3, , 
21-aug-1996,0,0.200,0,16.5,0,13.0, , 
22-aug-1996,0,8.400,0,19.2,0,11.5, , 
23-aug-1996,0,16.700,0,19.4,0,10.7, , 
24-aug-1996,0,2.400,0,17.4,0,12.2, , 
25-aug-1996,0,4.500,0,16.0,0,11.8, , 
26-aug-1996,0,5.500,0,17.1,0,11.8, , 
27-aug-1996,0,0.600,0,16.5,0,12.0, , 
28-aug-1996,0,0.000,0,16.6,0,12.1, , 
29-aug-1996,0,0.000,0,16.4,0,10.2, , 
30-aug-1996,4,0.000,0,16.4,0,12.5, , 
31-aug-1996,0,1.100,0,17.0,0,9.1, , 
01-sep-1996,4,0.000,0,20.2,0,12.1, , 
02-sep-1996,0,0.400,0,19.6,0,14.9, , 
03-sep-1996,0,0.000,0,21.2,0,15.6, , 
04-sep-1996,4,0.000,0,23.2,0,16.3, , 
05-sep-1996,0,0.000,0,18.8,0,11.1, , 
06-sep-1996,0,0.000,0,21.0,0,10.1, , 
07-sep-1996,0,0.000,0,19.6,0,13.3, , 
08-sep-1996,0,0.000,0,20.1,0,8.7, , 
09-sep-1996,0,0.000,0,18.0,0,11.1, , 
10-sep-1996,4,0.000,0,17.3,0,11.8, , 
11-sep-1996,0,1.800,0,17.2,0,12.8, , 
12-sep-1996,0,0.000,0,16.5,0,12.2, , 
13-sep-1996,0,0.000,0,16.8,0,7.2, , 
14-sep-1996,0,0.000,0,19.5,0,8.9, , 
15-sep-1996,0,0.000,0,18.9,0,10.0, , 
16-sep-1996,0,0.000,0,19.8,0,10.3, , 
17-sep-1996,0,0.000,0,17.4,0,11.8, , 
18-sep-1996,0,0.000,0,17.1,0,10.7, , 
19-sep-1996,0,0.000,0,17.4,0,8.1,4.4, 
20-sep-1996,0,0.000,0,15.4,0,7.3,4.4, 
21-sep-1996,0,0.000,0,15.8,0,6.8,3.3, 
22-sep-1996,0,2.000,0,15.3,0,10.6,7.8, 
23-sep-1996,0,0.900,0,16.2,4, , , 
24-sep-1996,0,10.900,0,14.4,4, , , 
25-sep-1996,0,0.200,0,16.7,0,9.7,7.4, 
26-sep-1996,0,2.600,0,17.8,0,12.3,11.5, 
27-sep-1996,0,1.700,0,15.7,0,9.4,7.1, 
28-sep-1996,0,6.700,0,17.0,0,10.5,8.6, 
29-sep-1996,0,4.300,0,14.2,0,10.9,10.1, 
30-sep-1996,0,7.300,0,14.9,0,9.9,7.5, 
01-oct-1996,0,9.000,0,13.9,0,9.6,7.2, 
02-oct-1996,0,8.900,0,14.8,0,6.4,2.9, 
03-oct-1996,0,10.300,0,13.5,0,9.3,11.1, 
04-oct-1996,0,4.400,0,13.6,0,8.4,7.0, 
05-oct-1996,4,0.000,0,14.5,0,7.7,6.8, 
06-oct-1996,0,0.200,0,15.1,0,9.9,7.7, 
07-oct-1996,0,4.200,0,14.0,0,13.1,11.9, 
08-oct-1996,0,1.000,0,13.3,0,6.2,3.4, 
09-oct-1996,0,0.000,0,12.4,0,8.8,8.0, 
10-oct-1996,0,0.200,0,13.1,0,8.2,7.6, 
11-oct-1996,0,5.700,0,13.5,0,9.0,9.5, 
12-oct-1996,0,10.000,0,15.2,0,11.8,11.0, 
13-oct-1996,0,0.400,0,16.7,0,12.1,12.5, 
14-oct-1996,0,2.100,0,14.3,0,12.4,11.2, 
15-oct-1996,0,9.000,0,10.7,0,7.4,5.8, 
16-oct-1996,0,2.500,0,12.4,0,6.0,3.8, 
17-oct-1996,0,7.200,0,12.3,0,6.6,5.3, 
18-oct-1996,0,0.500,0,14.6,0,7.8,7.7, 
19-oct-1996,0,9.300,0,14.5,0,9.2,7.3, 
20-oct-1996,0,1.000,0,15.8,0,11.0,10.5, 
21-oct-1996,4,0.000,0,14.4,0,9.6,7.2, 
22-oct-1996,0,0.900,0,18.4,0,9.9,7.3, 
23-oct-1996,0,11.300,0,15.9,0,14.0,12.2, 
24-oct-1996,0,20.200,0,15.5,0,13.9,12.1, 
25-oct-1996,0,4.500,0,11.8,0,8.4,7.6, 
26-oct-1996,0,4.200,0,13.1,0,7.5,6.5, 
27-oct-1996,0,7.600,0,13.9,0,10.0,9.1, 
28-oct-1996,0,4.500,0,12.2,0,9.6,9.9, 
29-oct-1996,0,0.700,0,11.9,0,7.7,5.4, 
30-oct-1996,0,2.800,0,13.2,0,8.1,6.8, 
31-oct-1996,0,6.000,0,12.8,0,9.6,9.1, 
01-nov-1996,0,1.900,0,15.4,0,9.5,8.4, 
02-nov-1996,0,3.300,0,14.4,0,12.4,12.0, 
03-nov-1996,0,5.700,0,13.1,0,11.3,9.4, 
04-nov-1996,0,10.600,0,10.2,0,7.7,6.7, 
05-nov-1996,0,9.500,0,13.6,0,6.4,4.3, 
06-nov-1996,0,11.200,0,11.1,0,7.6,6.9, 
07-nov-1996,0,0.200,0,10.0,0,2.7,1.4, 
08-nov-1996,0,7.300,0,10.8,0,4.2,1.6, 
09-nov-1996,0,1.600,2,10.0,0,5.5,2.1, 
10-nov-1996,0,0.000,2,7.0,2,0.1,0.0, 
11-nov-1996,0,0.000,2,8.8,0,0.5,-2.0, 
12-nov-1996,0,0.300,2,10.0,0,4.8,1.5, 
13-nov-1996,0,3.000,2,11.5,0,6.0,2.9, 
14-nov-1996,0,1.100,0,10.5,0,8.9,7.9, 
15-nov-1996,0,0.400,0,11.5,0,8.3,7.5, 
16-nov-1996,0,1.400,0,12.1,0,8.7,8.1, 
17-nov-1996,0,5.700,0,8.3,0,5.7,2.7, 
18-nov-1996,0,1.100,0,6.4,0,1.5,-0.2, 
19-nov-1996,0,0.500,0,5.1,0,1.9,2.2, 
20-nov-1996,0,0.200,0,6.6,0,2.3,-0.1, 
21-nov-1996,0,2.800,0,6.6,1,-1.0,-2.9, 
22-nov-1996,0,7.900,0,6.6,0,0.9,-0.8, 
23-nov-1996,0,10.800,0,7.2,0,0.3,-1.6, 
24-nov-1996,0,3.900,0,10.0,0,0.5,-0.1, 
25-nov-1996,4,0.000,0,9.3,0,2.5,1.3, 
26-nov-1996,0,5.800,0,5.8,0,1.2,-1.8, 
27-nov-1996,0,6.500,0,6.2,0,1.7,0.7, 
28-nov-1996,0,10.600,0,11.0,0,2.1,-0.4, 
29-nov-1996,0,3.800,0,9.4,0,3.1,3.2, 
30-nov-1996,0,1.400,0,10.8,0,6.0,4.7, 
01-dec-1996,0,3.600,0,10.2,0,7.4,5.8, 
02-dec-1996,0,11.200,0,9.0,0,4.8,1.3, 
03-dec-1996,0,10.500,0,7.1,0,0.2,0.3, 
04-dec-1996,0,6.200,0,8.2,0,1.1,0.4, 
05-dec-1996,4,0.000,0,6.9,0,3.0,0.3, 
06-dec-1996,4,0.000,0,8.2,0,1.6,-0.6, 
07-dec-1996,0,11.600,0,10.2,0,1.3,0.2, 
08-dec-1996,0,0.100,0,10.5,0,7.8,7.7, 
09-dec-1996,4,0.000,0,10.0,0,8.9,8.8, 
10-dec-1996,4,0.000,0,8.8,0,5.7,3.6, 
11-dec-1996,0,0.000,0,5.6,0,4.8,3.9, 
12-dec-1996,0,0.600,0,6.6,0,4.1,4.2, 
13-dec-1996,0,0.600,0,7.7,1,-0.3,-2.3, 
14-dec-1996,0,2.500,0,9.2,0,0.0,-1.8, 
15-dec-1996,4,0.000,0,10.0,0,6.5,5.2, 
16-dec-1996,4,0.000,0,6.9,0,4.5,3.9, 
17-dec-1996,0,0.600,0,11.6,0,3.0,1.0, 
18-dec-1996,4,0.000,0,9.8,0,4.2,2.7, 
19-dec-1996,4,0.000,2,6.9,0,5.2,2.5, 
20-dec-1996,0,0.000,0,5.4,0,3.6,3.3, 
21-dec-1996,0,0.000,0,4.3,0,2.5,0.9, 
22-dec-1996,0,0.000,0,4.6,0,0.8,-2.3, 
23-dec-1996,0,0.000,0,4.8,0,1.3,-1.2, 
24-dec-1996,0,0.000,0,3.8,0,1.6,-0.6, 
25-dec-1996,0,0.000,0,3.7,1,-0.8,-3.2, 
26-dec-1996,0,6.400,0,5.4,0,0.1,-1.7, 
27-dec-1996,4,0.000,0,5.8,1,-0.1,-1.4, 
28-dec-1996,0,0.000,0,4.4,0,0.1,-1.5, 
29-dec-1996,4,0.000,0,4.3,1,-0.6,-3.0, 
30-dec-1996,0,0.000,0,4.6,1,-0.2,-3.0, 
31-dec-1996,0,0.000,0,2.6,1,-1.2,-2.3, 
01-jan-1997,0,3.900,0,5.1,1,-1.5,-2.5, 
02-jan-1997,4,0.000,0,5.3,1,-0.3,-2.3, 
03-jan-1997,0,0.000,0,3.7,1,-0.2,-2.0, 
04-jan-1997,0,0.000,0,3.2,1,-0.5,-1.2, 
05-jan-1997,0,0.000,0,2.7,0,0.0,-1.7, 
06-jan-1997,0,0.000,0,3.5,1,-0.2,-2.8, 
07-jan-1997,0,0.000,0,3.1,0,1.7,0.3, 
08-jan-1997,4,0.000,0,2.0,0,0.1,-0.1, 
09-jan-1997,0,0.000,0,3.8,1,-0.6,-2.8, 
10-jan-1997,0,4.900,0,9.4,0,0.8,-0.6, 
11-jan-1997,4,0.000,0,11.4,0,2.2,1.5, 
12-jan-1997,0,0.300,0,12.0,0,8.9,7.4, 
13-jan-1997,0,0.800,0,11.0,0,9.6,8.8, 
14-jan-1997,0,0.400,0,10.8,0,8.9,8.4, 
15-jan-1997,4,0.000,0,8.9,0,8.3,7.3, 
16-jan-1997,0,1.600,0,10.2,0,6.4,5.2, 
17-jan-1997,0,0.200,0,9.2,0,6.8,4.8, 
18-jan-1997,0,1.800,0,9.3,0,5.9,3.8, 
19-jan-1997,0,0.200,0,8.0,0,4.0,1.7, 
20-jan-1997,0,0.000,0,8.7,0,3.9,2.9, 
21-jan-1997,0,0.000,0,4.7,0,1.3,-0.9, 
22-jan-1997,0,2.300,0,3.3,0,0.2,-0.6, 
23-jan-1997,0,1.200,0,8.0,0,0.1,-1.0, 
24-jan-1997,4,0.000,0,9.3,2,1.8,0.2, 
25-jan-1997,4,0.000,0,10.3,0,0.5,-0.4, 
26-jan-1997,0,1.000,0,9.8,0,5.6,4.1, 
27-jan-1997,4,0.000,0,8.2,0,5.7,3.3, 
28-jan-1997,4,0.000,0,8.2,1,-1.0,-1.4, 
29-jan-1997,4,0.000,0,7.9,1,-0.1,-1.9, 
30-jan-1997,0,0.000,0,5.1,0,1.8,-1.0, 
31-jan-1997,0,0.400,0,5.3,0,1.7,0.0, 
01-feb-1997,0,3.100,0,9.1,0,2.6,1.9, 
02-feb-1997,0,0.300,0,7.4,0,2.8,1.8, 
03-feb-1997,0,16.200,0,9.8,0,2.6,1.3, 
04-feb-1997,0,0.100,0,8.1,0,5.1,5.0, 
05-feb-1997,0,0.200,0,10.0,0,0.2,-0.8, 
06-feb-1997,0,0.200,0,11.3,0,4.9,3.6, 
07-feb-1997,4,0.000,0,8.7,0,2.6,2.0, 
08-feb-1997,0,1.500,0,10.0,0,2.4,2.1, 
09-feb-1997,0,7.300,0,10.2,0,5.7,3.8, 
10-feb-1997,0,3.400,0,6.4,0,3.2,2.2, 
11-feb-1997,0,10.000,0,10.7,0,1.2,1.3, 
12-feb-1997,0,3.700,0,9.9,0,5.3,4.9, 
13-feb-1997,0,3.000,0,7.4,0,3.3,2.4, 
14-feb-1997,4,0.000,0,7.6,1,-0.8,-2.1, 
15-feb-1997,0,3.700,0,8.4,0,0.0,-0.7, 
16-feb-1997,0,7.900,0,9.8,0,2.8,2.9, 
17-feb-1997,0,7.100,0,12.2,0,5.7,4.9, 
18-feb-1997,0,15.800,0,10.4,0,2.2,0.8, 
19-feb-1997,0,11.000,0,11.1,0,1.0,0.1, 
20-feb-1997,0,5.500,0,10.1,0,2.1,2.2, 
21-feb-1997,4,0.000,0,11.3,0,5.2,4.1, 
22-feb-1997,0,6.600,0,11.7,0,5.8,5.4, 
23-feb-1997,0,8.800,0,8.1,0,4.6,4.0, 
24-feb-1997,0,5.400,0,7.4,0,2.3,1.5, 
25-feb-1997,0,7.000,0,8.8,0,2.4,2.6, 
26-feb-1997,0,2.700,0,8.8,0,2.8,1.3, 
27-feb-1997,0,5.200,0,12.3,0,4.2,2.4, 
28-feb-1997,0,4.800,0,10.2,0,3.6,2.0, 
01-mar-1997,0,7.800,0,11.4,0,4.0,2.8, 
02-mar-1997,0,0.100,0,8.2,0,3.2,2.3, 
03-mar-1997,4,0.000,0,10.9,0,2.3,-0.3, 
04-mar-1997,0,2.400,0,9.4,0,0.6,-0.7, 
05-mar-1997,0,0.400,0,10.7,0,3.7,4.4, 
06-mar-1997,0,16.600,0,10.2,0,1.5,0.2, 
07-mar-1997,0,11.900,0,8.4,0,4.2,4.7, 
08-mar-1997,4,0.000,0,10.2,0,1.6,-1.2, 
09-mar-1997,0,0.000,0,8.1,0,1.7,-0.7, 
10-mar-1997,4,0.000,0,13.4,0,4.1,1.9, 
11-mar-1997,0,0.500,0,11.3,0,4.0,1.1, 
12-mar-1997,0,0.100,0,13.9,0,5.5,5.6, 
13-mar-1997,0,4.700,0,13.7,0,7.5,4.7, 
14-mar-1997,0,1.300,0,13.1,0,8.1,7.6, 
15-mar-1997,0,0.000,0,12.7,0,8.9,9.6, 
16-mar-1997,4,0.000,0,11.9,0,9.4,8.5, 
17-mar-1997,0,1.300,0,10.7,0,8.3,8.3, 
18-mar-1997,0,0.700,0,10.4,0,6.1,5.5, 
19-mar-1997,0,0.400,0,11.0,0,6.7,5.3, 
20-mar-1997,0,0.000,0,10.9,0,7.2,6.5, 
21-mar-1997,0,0.000,0,11.3,0,4.5,2.6, 
22-mar-1997,0,3.700,0,11.2,0,6.1,4.0, 
23-mar-1997,0,1.500,0,10.6,0,6.8,6.9, 
24-mar-1997,0,0.600,0,10.9,0,7.7,7.7, 
25-mar-1997,0,0.500,0,12.4,0,7.7,8.3, 
26-mar-1997,0,1.800,0,11.6,0,8.3,6.2, 
27-mar-1997,0,4.900,0,8.8,0,6.5,6.2, 
28-mar-1997,0,1.600,0,10.8,0,4.5,2.9, 
29-mar-1997,0,0.000,0,11.0,0,5.9,4.7, 
30-mar-1997,0,0.000,0,10.5,0,6.5,5.0, 
31-mar-1997,0,0.500,0,12.4,0,6.3,3.9, 
01-apr-1997,0,0.300,0,11.9,0,7.1,7.2, 
02-apr-1997,0,1.900,0,12.1,0,5.8,2.2, 
03-apr-1997,4,0.000,0,11.1,0,5.5,4.4, 
04-apr-1997,0,0.200,0,11.5,0,5.4,3.0, 
05-apr-1997,0,1.300,0,11.4,0,9.1,9.0, 
06-apr-1997,4,0.000,0,12.6,0,9.0,9.5, 
07-apr-1997,0,0.000,0,14.5,0,6.7,4.3, 
08-apr-1997,0,0.000,0,15.0,0,5.9,4.9, 
09-apr-1997,0,0.000,0,12.5,0,6.4,3.3, 
10-apr-1997,0,0.000,0,11.5,0,2.5,-0.1, 
11-apr-1997,0,0.000,0,13.5,0,5.0,2.7, 
12-apr-1997,0,0.000,0,12.8,0,5.7,4.5, 
13-apr-1997,0,0.000,0,11.1,0,6.8,4.3, 
14-apr-1997,0,0.400,0,12.7,0,8.2,9.1, 
15-apr-1997,0,0.000,0,12.7,0,8.1,8.2, 
16-apr-1997,0,0.000,0,15.0,0,7.2,6.1, 
17-apr-1997,0,0.000,0,17.2,0,5.7,2.9, 
18-apr-1997,0,0.000,0,14.8,0,8.5,7.6, 
19-apr-1997,0,0.000,0,15.3,0,6.9,5.8, 
20-apr-1997,0,0.700,0,12.6,0,3.0,1.5, 
21-apr-1997,4,0.000,0,12.3,0,7.1,5.9, 
22-apr-1997,0,0.000,0,12.0,0,3.7,2.3, 
23-apr-1997,4,0.000,0,13.3,0,5.6,1.8, 
24-apr-1997,0,14.700,0,13.0,0,9.0,7.7, 
25-apr-1997,0,1.200,0,11.3,0,7.7,8.1, 
26-apr-1997,0,1.200,0,13.1,0,7.7,6.6, 
27-apr-1997,0,17.100,0,14.2,0,8.3,6.8, 
28-apr-1997,0,2.500,0,12.4,0,10.1,9.8, 
29-apr-1997,0,0.000,0,14.6,0,8.8,8.2, 
30-apr-1997,0,0.000,0,18.1,0,9.9,9.6, 
01-may-1997,0,0.000,0,19.1,0,9.9,8.2, 
02-may-1997,0,0.000,0,21.8,0,10.1,6.4, 
03-may-1997,0,1.500,0,18.1,0,10.3,7.4, 
04-may-1997,0,9.700,0,15.1,0,11.1,10.0, 
05-may-1997,0,3.400,0,9.3,0,4.8,7.1, 
06-may-1997,0,6.400,0,8.8,0,0.4,-0.1, 
07-may-1997,0,4.800,0,9.2,0,2.1,0.1, 
08-may-1997,0,2.400,0,11.1,0,5.6,4.9, 
09-may-1997,0,8.100,0,11.0,0,4.5,4.8, 
10-may-1997,0,3.000,0,11.1,0,5.7,6.5, 
11-may-1997,0,3.600,2,11.6,0,6.3,6.0, 
12-may-1997,0,4.300,0,13.2,2,7.0,6.8, 
13-may-1997,0,1.400,0,13.7,0,7.3,6.3, 
14-may-1997,4,0.000,0,14.3,0,6.4,4.0, 
15-may-1997,0,0.000,0,17.6,0,6.5,4.0, 
16-may-1997,0,0.000,0,18.9,0,10.1,8.5, 
17-may-1997,0,0.000,0,19.2,0,10.7,8.6, 
18-may-1997,0,7.600,0,15.1,0,11.8,10.1, 
19-may-1997,0,4.200,0,19.1,0,11.3,11.5, 
20-may-1997,0,0.700,0,14.0,0,10.9,11.3, 
21-may-1997,0,0.700,0,12.8,0,9.2,9.7, 
22-may-1997,0,0.000,0,16.3,0,8.4,8.3, 
23-may-1997,0,0.000,0,16.4,0,5.2,2.2, 
24-may-1997,0,0.000,0,16.6,0,4.5,1.0, 
25-may-1997,4,0.000,0,16.9,0,5.9,3.4, 
26-may-1997,4,0.000,0,14.6,2,10.4,6.8, 
27-may-1997,0,0.000,0,19.5,0,9.2,10.9, 
28-may-1997,0,0.000,0,21.3,0,10.3,5.8, 
29-may-1997,0,0.000,0,21.7,0,9.2,6.0, 
30-may-1997,0,0.000,0,22.3,0,10.1,6.6, 
31-may-1997,0,0.000,0,24.7,0,11.2,7.6, 
01-jun-1997,0,0.000,0,21.8,0,14.0,11.3, 
02-jun-1997,0,0.000,0,21.0,0,9.0,6.5, 
03-jun-1997,0,0.000,0,20.7,0,9.6,7.2, 
04-jun-1997,0,0.000,0,20.3,0,9.8,5.8, 
05-jun-1997,0,14.400,0,19.9,2,10.9,2.6, 
06-jun-1997,0,2.200,0,17.7,0,10.6,11.0, 
07-jun-1997,0,7.400,0,18.0,0,12.1,11.5, 
08-jun-1997,4,0.000,0,14.0,0,10.3,10.5, 
09-jun-1997,0,1.600,0,15.8,0,7.0,4.9, 
10-jun-1997,0,9.000,0,17.9,0,8.1,4.9, 
11-jun-1997,0,3.700,0,13.0,0,12.3,12.5, 
12-jun-1997,0,1.400,0,14.7,0,11.1,11.6, 
13-jun-1997,0,0.100,0,14.9,0,10.6,10.7, 
14-jun-1997,0,0.000,0,14.0,0,8.8,7.8, 
