Station Name: ARDTARMON
15-jun-1997,0,0.000,0,19.1,0,5.2,2.4, 
16-jun-1997,0,0.000,0,18.0,2,7.2,5.3, 
17-jun-1997,0,1.900,0,19.1,0,8.4,7.0, 
18-jun-1997,0,2.200,0,17.4,0,12.2,12.3, 
19-jun-1997,0,2.900,0,15.2,0,9.7,7.9, 
20-jun-1997,0,5.400,0,13.5,0,7.9,7.1, 
21-jun-1997,0,0.900,0,16.6,0,8.8,9.3, 
22-jun-1997,0,0.100,0,15.6,0,12.0,10.4, 
23-jun-1997,0,0.000,0,15.0,0,10.5,10.4, 
24-jun-1997,0,28.500,0,15.2,0,10.0,10.3, 
25-jun-1997,0,0.300,0,13.9,0,11.7,11.8, 
26-jun-1997,0,0.100,0,13.8,0,9.1,6.8, 
27-jun-1997,0,0.000,0,14.7,0,9.1,6.7, 
28-jun-1997,0,0.000,0,15.7,0,9.2,7.3, 
29-jun-1997,0,0.000,0,16.1,0,9.6,8.8, 
30-jun-1997,0,0.600,0,15.8,0,10.6,10.1, 
01-jul-1997,1,2.300,0,13.7,0,9.3,7.9, 
02-jul-1997,0,0.800,0,13.6,0,8.5,7.7, 
03-jul-1997,4,0.000,0,16.6,0,9.6,8.4, 
04-jul-1997,0,0.500,0,17.7,0,10.5,8.8, 
05-jul-1997,0,0.000,0,19.0,0,10.6,5.6, 
06-jul-1997,4,0.000,0,20.0,0,14.2,13.9, 
07-jul-1997,0,0.000,2,19.5,0,13.0,12.0, 
08-jul-1997,0,0.000,0,22.9,2,13.4,11.5, 
09-jul-1997,0,0.000,2,19.2,0,9.6,6.2, 
10-jul-1997,0,35.000,0,22.9,0,13.0,8.7, 
11-jul-1997,0,1.000,0,21.3,0,13.7,11.7, 
12-jul-1997,0,6.800,0,18.2,0,12.5,9.5, 
13-jul-1997,0,0.000,0,16.9,0,12.7,13.0, 
14-jul-1997,0,2.300,0,17.1,0,11.8,9.9, 
15-jul-1997,0,1.600,0,19.0,0,13.3,12.7, 
16-jul-1997,0,4.800,0,15.9,0,12.5,12.5, 
17-jul-1997,0,0.000,0,17.5,0,10.1,7.1, 
18-jul-1997,0,0.000,0,19.8,0,11.6,9.7, 
19-jul-1997,0,0.000,0,23.0,0,10.4,7.4, 
20-jul-1997,0,0.400,0,23.4,0,13.8,13.4, 
21-jul-1997,0,0.000,0,22.8,0,14.2,13.0, 
22-jul-1997,0,20.200,0,19.5,0,14.1,13.1, 
23-jul-1997,0,9.600,0,18.0,0,12.9,12.1, 
24-jul-1997,0,0.800,0,18.3,0,14.1,14.6, 
25-jul-1997,0,6.200,0,18.7,0,13.8,12.8, 
26-jul-1997,4,0.000,0,19.1,0,12.8,11.6, 
27-jul-1997,0,1.000,0,18.8,0,12.6,11.0, 
28-jul-1997,0,0.900,0,20.6,0,14.4,13.2, 
29-jul-1997,0,1.700,0,20.3,0,14.2,12.5, 
30-jul-1997,0,15.300,0,16.0,0,13.3,11.5, 
31-jul-1997,0,2.900,0,16.4,0,12.1,11.2, 
01-aug-1997,0,0.100,0,18.3,0,14.4,14.2, 
02-aug-1997,0,0.000,0,16.5,0,12.2,9.9, 
03-aug-1997,0,0.000,0,19.5,0,11.8,10.3, 
04-aug-1997,0,1.700,0,21.6,0,12.1,10.0, 
05-aug-1997,0,0.900,0,19.1,0,13.5,13.7, 
06-aug-1997,0,0.000,0,21.3,0,13.9,12.5, 
07-aug-1997,0,0.000,0,25.3,0,13.6,10.0, 
08-aug-1997,0,5.300,0,21.7,0,15.8,12.8, 
09-aug-1997,0,10.200,0,17.7,0,14.9,15.0, 
10-aug-1997,0,2.700,0,24.6,0,13.9,10.0, 
11-aug-1997,0,0.400,0,25.1,0,16.7,14.3, 
12-aug-1997,0,0.500,0,24.2,0,14.3,11.2, 
13-aug-1997,4,0.000,0,23.3,0,15.0,12.3, 
14-aug-1997,0,1.100,0,21.7,0,14.6,11.6, 
15-aug-1997,4,0.000,0,22.8,0,14.6,11.0, 
16-aug-1997,0,1.900,0,21.6,0,15.6,13.0, 
17-aug-1997,0,0.000,0,20.1,0,12.7,10.1, 
18-aug-1997,4,0.000,0,24.3,0,11.1,8.6, 
19-aug-1997,0,2.200,0,21.3,0,14.0,11.8, 
20-aug-1997,0,1.700,0,21.9,0,17.8,17.4, 
21-aug-1997,4,0.000,0,22.4,0,15.3,14.3, 
22-aug-1997,0,0.300,0,22.4,0,13.4,11.5, 
23-aug-1997,0,0.000,0,18.4,0,12.6,9.7, 
24-aug-1997,0,2.000,0,19.8,0,8.7,5.3, 
25-aug-1997,0,0.400,0,19.4,0,10.9,9.5, 
26-aug-1997,0,2.700,0,21.5,0,10.2,9.2, 
27-aug-1997,0,3.200,0,16.6,0,14.2,12.3, 
28-aug-1997,0,4.000,0,22.2,0,12.2,10.5, 
29-aug-1997,0,0.100,0,18.1,0,12.4,10.5, 
30-aug-1997,0,4.600,0,18.1,0,9.9,7.1, 
31-aug-1997,0,6.600,0,14.9,0,9.9,7.5, 
01-sep-1997,0,4.600,0,19.3,0,11.8,9.6, 
02-sep-1997,0,10.500,0,18.1,0,12.0,10.8, 
03-sep-1997,0,7.200,0,17.4,0,13.5,12.5, 
04-sep-1997,0,6.400,0,17.5,0,11.2,9.6, 
05-sep-1997,0,2.500,0,17.1,0,11.8,9.4, 
06-sep-1997,0,4.700,0,15.2,0,12.5,9.7, 
07-sep-1997,0,2.900,0,15.8,0,13.4,11.5, 
08-sep-1997,4,0.000,0,16.1,0,12.6,10.1, 
09-sep-1997,4,0.000,0,17.0,0,12.1,9.5, 
10-sep-1997,4,0.000,0,17.5,0,6.0,2.6, 
11-sep-1997,0,8.000,0,16.5,0,11.2,8.2, 
12-sep-1997,0,7.100,0,14.0,0,8.2,6.1, 
13-sep-1997,0,0.500,0,14.3,0,7.7,5.7, 
14-sep-1997,0,4.400,0,17.2,0,10.3,8.2, 
15-sep-1997,0,7.700,0,17.7,0,12.0,10.4, 
16-sep-1997,0,5.700,0,15.5,0,10.0,7.1, 
17-sep-1997,4,0.000,0,16.2,0,9.1,5.2, 
18-sep-1997,4,0.000,0,17.0,0,9.6,7.9, 
19-sep-1997,4,0.000,0,16.5,0,7.5,4.5, 
20-sep-1997,0,0.000,0,19.7,0,12.0,9.9, 
21-sep-1997,0,0.000,0,21.1,0,13.2,10.1, 
22-sep-1997,0,0.000,0,21.0,0,10.6,7.4, 
23-sep-1997,0,0.000,0,20.2,0,10.0,6.2, 
24-sep-1997,0,0.000,0,19.2,2,9.5,8.0, 
25-sep-1997,0,0.000,0,19.3,2,7.5,5.0, 
26-sep-1997,0,0.000,0,15.1,0,10.3,6.6, 
27-sep-1997,4,0.000,0,15.1,0,11.7,11.0, 
28-sep-1997,0,0.200,0,16.6,0,10.9,8.6, 
29-sep-1997,0,2.400,0,16.4,0,11.7,8.9, 
30-sep-1997,0,2.600,0,16.3,0,10.4,8.8, 
01-oct-1997,4,0.000,0,15.3,0,12.0,11.8, 
02-oct-1997,0,0.000,0,16.0,0,10.7,8.4, 
03-oct-1997,0,0.700,0,16.3,0,12.3,10.6, 
04-oct-1997,4,0.000,0,16.4,0,13.5,12.6, 
05-oct-1997,0,2.800,0,16.8,0,12.0,8.4, 
06-oct-1997,0,5.700,0,14.0,0,10.7,7.5, 
07-oct-1997,0,1.600,0,14.7,0,6.2,3.2, 
08-oct-1997,0,0.800,0,16.1,0,7.8,5.1, 
09-oct-1997,0,19.600,0,15.6,0,8.4,5.0, 
10-oct-1997,0,8.900,0,14.1,0,9.2,7.1, 
11-oct-1997,0,12.600,0,10.4,0,8.4,6.7, 
12-oct-1997,0,0.300,0,11.9,0,7.9,3.9, 
13-oct-1997,0,1.700,0,12.3,0,8.0,4.8, 
14-oct-1997,0,8.300,0,14.6,0,3.5,-0.4, 
15-oct-1997,0,3.300,0,15.4,0,7.1,6.6, 
16-oct-1997,0,10.400,0,16.4,0,11.8,10.9, 
17-oct-1997,0,2.800,0,14.4,0,10.0,9.4, 
18-oct-1997,4,0.000,0,18.0,0,10.9,10.1, 
19-oct-1997,0,0.000,0,17.7,0,8.8,5.0, 
20-oct-1997,0,0.000,0,11.2,0,9.7,6.7, 
21-oct-1997,4,0.000,0,12.8,0,6.3,2.9, 
22-oct-1997,4,0.000,0,11.3,0,4.2,0.0, 
23-oct-1997,4,0.000,0,11.1,0,2.6,-1.5, 
24-oct-1997,0,0.000,0,12.7,0,2.7,-1.9, 
25-oct-1997,4,0.000,0,12.7,0,3.8,-1.4, 
26-oct-1997,0,0.000,0,12.0,0,5.6,1.1, 
27-oct-1997,0,0.000,0,11.2,0,7.4,4.1, 
28-oct-1997,4,0.000,0,11.3,0,7.9,4.4, 
29-oct-1997,0,1.500,0,12.4,0,5.2,0.9, 
30-oct-1997,0,2.400,0,13.0,0,7.8,6.5, 
31-oct-1997,0,0.500,0,14.7,0,8.3,4.3, 
01-nov-1997,0,3.800,0,12.6,0,7.9,4.3, 
02-nov-1997,0,3.000,0,14.2,0,8.9,9.3, 
03-nov-1997,0,0.100,0,13.7,0,11.2,10.1, 
04-nov-1997,0,9.100,0,10.5,0,7.6,6.4, 
05-nov-1997,0,0.700,0,10.4,0,7.4,6.9, 
06-nov-1997,4,0.000,0,11.5,0,9.0,5.8, 
07-nov-1997,0,0.400,0,9.8,0,3.4,-0.4, 
08-nov-1997,0,2.800,0,11.2,0,2.9,-1.8, 
09-nov-1997,0,21.700,0,10.7,0,1.8,-1.4, 
10-nov-1997,0,5.600,0,10.6,0,4.1,4.0, 
11-nov-1997,0,11.500,0,12.2,0,7.2,5.7, 
12-nov-1997,0,4.800,0,8.6,0,5.0,1.4, 
13-nov-1997,0,0.600,0,11.3,0,2.8,-0.2, 
14-nov-1997,0,0.800,0,13.0,0,4.0,1.3, 
15-nov-1997,0,7.900,0,16.3,0,7.6,2.5, 
16-nov-1997,0,5.200,0,14.2,0,10.5,9.5, 
17-nov-1997,0,18.200,0,14.9,0,10.3,8.0, 
18-nov-1997,0,3.100,0,13.4,0,11.7,10.3, 
19-nov-1997,0,0.200,0,12.9,0,9.2,6.3, 
20-nov-1997,0,1.900,0,10.4,0,8.2,5.7, 
21-nov-1997,4,0.000,0,8.9,0,4.5,2.2, 
22-nov-1997,4,0.000,0,8.1,0,3.0,-0.9, 
23-nov-1997,0,3.400,0,10.1,0,3.6,0.8, 
24-nov-1997,0,1.700,0,12.4,0,7.5,4.5, 
25-nov-1997,0,1.500,0,9.6,0,8.6,6.4, 
26-nov-1997,4,0.000,0,10.6,0,5.7,5.6, 
27-nov-1997,4,0.000,0,10.6,0,7.8,5.2, 
28-nov-1997,0,2.300,0,10.1,0,8.6,6.9, 
29-nov-1997,0,5.700,0,11.4,0,7.8,4.6, 
30-nov-1997,4,0.000,0,10.6,0,7.3,3.1, 
01-dec-1997,0,3.500,0,7.2,0,3.2,0.3, 
02-dec-1997,0,0.400,0,9.0,0,1.7,-0.5, 
03-dec-1997,4,0.000,0,7.0,1,-0.8,-3.6, 
04-dec-1997,4,0.000,0,6.1,1,-0.7,-3.7, 
05-dec-1997,0,6.300,0,11.7,0,0.0,-2.1, 
06-dec-1997,0,0.900,0,11.6,0,5.7,4.2, 
07-dec-1997,0,5.800,0,12.6,0,9.2,6.8, 
08-dec-1997,0,9.600,0,10.4,0,8.2,5.8, 
09-dec-1997,0,10.500,0,12.1,0,7.4,5.3, 
10-dec-1997,0,6.300,0,10.8,0,7.1,6.0, 
11-dec-1997,0,1.300,0,9.0,0,6.7,4.2, 
12-dec-1997,0,0.000,0,9.6,0,3.2,0.5, 
13-dec-1997,0,0.100,0,9.3,0,5.2,2.2, 
14-dec-1997,0,0.000,0,10.3,0,6.5,5.4, 
15-dec-1997,0,0.000,0,7.3,0,6.2,3.5, 
16-dec-1997,0,0.000,0,6.2,0,4.2,1.0, 
17-dec-1997,0,3.700,0,8.3,0,3.7,1.0, 
18-dec-1997,4,0.000,0,10.4,0,2.8,1.6, 
19-dec-1997,0,0.300,0,11.5,0,7.9,5.1, 
20-dec-1997,0,0.100,0,9.0,0,6.7,3.3, 
21-dec-1997,0,4.300,0,9.1,0,4.4,3.0, 
22-dec-1997,0,1.400,0,10.3,0,5.1,3.2, 
23-dec-1997,0,1.500,0,11.1,0,7.1,4.7, 
24-dec-1997,0,15.800,0,10.4,0,5.7,3.6, 
25-dec-1997,0,4.500,0,8.9,0,5.3,3.8, 
26-dec-1997,0,17.500,0,8.8,0,5.9,3.9, 
27-dec-1997,0,6.700,0,9.1,0,5.6,2.1, 
28-dec-1997,0,1.100,0,9.0,0,5.6,3.5, 
29-dec-1997,0,10.000,0,9.0,0,3.8,2.2, 
30-dec-1997,0,11.200,0,11.0,0,5.0,4.0, 
31-dec-1997,0,1.300,0,7.2,0,1.1,-0.4, 
01-jan-1998,0,15.700,0,10.7,0,1.9,0.7, 
02-jan-1998,0,9.000,0,10.2,0,5.0,2.9, 
03-jan-1998,0,5.600,0,6.6,0,4.3,0.1, 
04-jan-1998,0,4.600,0,6.4,0,0.9,-0.7, 
05-jan-1998,0,7.400,0,6.6,0,0.5,-1.5, 
06-jan-1998,0,3.000,0,8.8,0,1.0,-0.9, 
07-jan-1998,0,1.100,0,5.8,0,3.3,1.2, 
08-jan-1998,0,3.700,0,12.2,0,1.8,0.1, 
09-jan-1998,0,22.200,0,12.8,0,4.2,2.6, 
10-jan-1998,4,0.000,0,12.9,0,7.5,7.0, 
11-jan-1998,0,1.500,0,12.7,0,9.9,6.6, 
12-jan-1998,0,0.000,0,10.0,0,6.5,3.6, 
13-jan-1998,0,0.700,0,8.4,0,4.7,2.8, 
14-jan-1998,0,4.200,0,8.2,0,5.1,2.5, 
15-jan-1998,0,0.900,0,8.1,0,4.1,1.7, 
16-jan-1998,0,0.600,0,9.8,0,4.8,2.1, 
17-jan-1998,0,14.400,0,9.1,0,6.7,2.5, 
18-jan-1998,0,21.200,0,7.3,0,5.9,4.5, 
19-jan-1998,4,0.000,0,4.7,0,1.4,-1.1, 
20-jan-1998,0,26.900,0,10.5,1,-1.1,-4.8, 
21-jan-1998,0,0.700,0,11.5,0,1.1,-1.1, 
22-jan-1998,0,10.500,0,10.5,0,9.2,7.0, 
23-jan-1998,0,0.200,0,8.9,0,7.7,6.2, 
24-jan-1998,0,0.000,0,6.5,0,4.0,2.2, 
25-jan-1998,0,0.000,0,6.4,0,2.1,-1.2, 
26-jan-1998,4,0.000,0,5.9,1,-0.2,-4.6, 
27-jan-1998,4,0.000,0,2.0,1,-0.7,-5.0, 
28-jan-1998,0,0.000,0,2.9,1,-1.6,-5.3, 
29-jan-1998,4,0.000,0,5.1,1,-2.3,-5.3, 
30-jan-1998,0,0.000,0,5.6,1,-1.3,-2.6, 
31-jan-1998,4,0.000,0,6.0,0,3.2,1.0, 
01-feb-1998,0,1.200,0,8.5,0,0.2,-4.0, 
02-feb-1998,0,0.900,0,9.0,0,1.2,-2.3, 
03-feb-1998,0,2.900,0,9.1,0,2.6,-2.8, 
04-feb-1998,0,0.800,0,9.4,0,5.0,2.4, 
05-feb-1998,0,0.900,0,10.3,0,5.9,3.5, 
06-feb-1998,0,14.800,0,8.4,0,7.2,5.1, 
07-feb-1998,0,0.200,0,10.5,0,2.0,-0.5, 
08-feb-1998,0,1.200,0,11.6,0,4.6,2.6, 
09-feb-1998,0,1.700,0,10.8,0,9.3,7.5, 
10-feb-1998,0,8.300,0,12.2,0,6.6,3.7, 
11-feb-1998,0,0.600,0,12.7,0,7.0,5.8, 
12-feb-1998,4,0.000,0,13.5,0,10.4,8.6, 
13-feb-1998,0,0.200,0,14.2,0,10.8,8.9, 
14-feb-1998,0,0.200,0,13.0,0,10.8,9.0, 
15-feb-1998,0,0.200,0,12.9,0,10.6,8.9, 
16-feb-1998,0,0.400,0,11.0,0,8.7,6.6, 
17-feb-1998,4,0.000,0,15.3,0,7.0,4.4, 
18-feb-1998,0,0.000,0,10.7,0,7.6,5.9, 
19-feb-1998,0,6.700,0,11.8,0,7.8,6.2, 
20-feb-1998,0,2.400,0,12.9,0,9.5,7.5, 
21-feb-1998,0,5.200,0,7.5,0,4.3,1.5, 
22-feb-1998,0,1.600,0,10.7,0,3.7,1.2, 
23-feb-1998,0,0.000,0,11.2,0,7.1,5.3, 
24-feb-1998,0,0.000,0,13.3,0,7.6,4.4, 
25-feb-1998,0,2.900,0,10.3,0,7.2,6.0, 
26-feb-1998,0,1.500,0,10.2,0,6.1,3.7, 
27-feb-1998,0,7.100,0,8.8,0,6.8,4.5, 
28-feb-1998,0,10.800,0,7.0,0,0.7,-0.9, 
01-mar-1998,0,4.800,0,7.8,0,1.4,-0.2, 
02-mar-1998,0,6.100,0,9.3,0,4.4,1.0, 
03-mar-1998,4,0.000,0,7.8,0,5.1,4.1, 
04-mar-1998,0,5.000,0,8.7,0,2.1,0.0, 
05-mar-1998,0,1.700,0,7.4,0,1.6,-1.0, 
06-mar-1998,0,13.900,0,11.7,0,3.3,1.6, 
07-mar-1998,0,2.500,0,10.8,0,5.6,4.8, 
08-mar-1998,4,0.000,0,9.9,0,4.0,-0.8, 
09-mar-1998,0,0.500,0,10.9,0,2.7,0.2, 
10-mar-1998,0,2.700,0,11.1,0,4.8,4.2, 
11-mar-1998,0,1.100,0,10.4,0,4.5,1.8, 
12-mar-1998,0,0.200,0,11.6,0,6.1,3.1, 
13-mar-1998,0,0.200,0,11.5,0,7.5,5.6, 
14-mar-1998,0,0.000,0,10.4,0,7.1,5.2, 
15-mar-1998,0,0.000,0,11.1,0,8.1,6.5, 
16-mar-1998,0,0.400,0,11.6,0,8.3,6.0, 
17-mar-1998,4,0.000,0,13.2,0,8.6,6.2, 
18-mar-1998,0,0.000,0,12.1,0,7.7,4.9, 
19-mar-1998,0,0.000,0,11.3,0,4.5,1.0, 
20-mar-1998,0,0.000,0,10.4,0,7.4,6.0, 
21-mar-1998,0,0.000,0,12.2,0,4.9,-0.9, 
22-mar-1998,0,0.000,0,9.3,0,6.7,5.0, 
23-mar-1998,0,5.200,0,9.9,0,7.0,5.0, 
24-mar-1998,0,6.500,0,10.4,0,7.0,5.6, 
25-mar-1998,0,3.500,0,11.8,0,7.4,7.4, 
26-mar-1998,0,1.000,0,13.0,0,9.6,8.3, 
27-mar-1998,0,0.000,0,16.0,0,7.7,5.0, 
28-mar-1998,0,2.800,0,11.6,0,9.1,7.1, 
29-mar-1998,0,4.200,0,11.5,0,4.2,2.6, 
30-mar-1998,4,0.000,0,11.4,0,7.1,6.4, 
31-mar-1998,4,0.000,0,16.2,0,5.1,2.3, 
01-apr-1998,0,8.100,0,11.2,0,7.2,5.0, 
02-apr-1998,0,0.600,0,12.0,0,7.6,6.4, 
03-apr-1998,0,0.200,0,11.4,0,5.1,4.0, 
04-apr-1998,0,1.000,0,10.6,0,7.1,5.9, 
05-apr-1998,0,0.500,0,11.8,0,6.9,4.8, 
06-apr-1998,0,1.900,0,10.3,0,5.6,2.5, 
07-apr-1998,0,5.600,0,12.9,0,5.8,2.7, 
08-apr-1998,0,7.100,0,8.5,0,3.0,-1.1, 
09-apr-1998,0,4.700,0,7.1,0,1.9,1.9, 
10-apr-1998,4,0.000,0,7.7,1,-0.9,-3.2, 
11-apr-1998,0,5.200,0,8.2,0,1.2,-1.8, 
12-apr-1998,0,2.400,0,8.0,1,-0.3,-1.9, 
13-apr-1998,0,2.200,0,7.8,0,0.7,-2.5, 
14-apr-1998,0,1.000,0,8.1,0,1.3,-2.0, 
15-apr-1998,0,1.100,0,9.2,0,1.5,-1.8, 
16-apr-1998,0,0.300,0,9.2,1,-0.2,-4.3, 
17-apr-1998,0,0.300,0,11.3,0,4.5,0.3, 
18-apr-1998,0,2.000,0,14.3,0,4.8,0.3, 
19-apr-1998,0,12.200,0,10.1,0,6.1,2.9, 
20-apr-1998,0,0.500,0,12.5,0,4.5,0.5, 
21-apr-1998,0,3.800,0,13.0,0,7.8,6.2, 
22-apr-1998,0,4.000,0,14.8,0,7.8,4.7, 
23-apr-1998,0,0.800,0,14.8,0,6.9,4.4, 
24-apr-1998,0,2.500,0,13.8,0,8.0,4.3, 
25-apr-1998,0,6.500,0,12.2,0,5.9,3.5, 
26-apr-1998,4,0.000,0,12.4,0,6.0,0.4, 
27-apr-1998,1,2.500,2,13.0,0,4.2,1.3, 
28-apr-1998,1,0.700,0,14.0,2,4.6,2.0, 
29-apr-1998,0,0.100,0,13.2,0,5.3,2.4, 
30-apr-1998,0,0.000,0,15.6,0,4.8,1.6, 
01-may-1998,0,1.100,0,13.9,0,5.9,0.2, 
02-may-1998,0,0.000,0,13.4,0,7.8,5.1, 
03-may-1998,0,0.900,0,13.1,0,7.3,3.9, 
04-may-1998,0,12.000,0,13.5,0,8.6,6.6, 
05-may-1998,0,9.800,0,12.7,0,7.9,7.0, 
06-may-1998,0,9.200,0,11.7,0,7.1,5.4, 
07-may-1998,0,0.000,0,13.9,2,8.6,8.1, 
08-may-1998,0,1.700,0,12.7,0,7.0,5.7, 
09-may-1998,0,0.000,0,14.7,0,7.9,7.2, 
10-may-1998,0,0.000,0,15.0,0,4.8,2.6, 
11-may-1998,4,0.000,0,12.8,0,7.8,7.6, 
12-may-1998,0,0.000,0,19.3,0,10.1,8.3, 
13-may-1998,0,0.000,0,18.3,0,10.2,8.2, 
14-may-1998,0,0.000,0,15.5,0,9.0,5.4, 
15-may-1998,0,0.000,0,15.6,0,7.2,3.5, 
16-may-1998,0,0.000,0,16.2,0,9.1,8.3, 
17-may-1998,0,0.000,0,16.4,0,7.2,4.6, 
18-may-1998,0,0.000,0,19.9,0,7.9,3.2, 
19-may-1998,0,0.000,0,21.7,0,9.3,4.8, 
20-may-1998,0,0.000,0,16.3,0,10.5,5.6, 
21-may-1998,0,0.000,0,15.4,0,11.1,10.1, 
22-may-1998,4,0.000,0,15.8,0,10.2,7.6, 
23-may-1998,0,0.200,0,15.3,0,11.2,10.1, 
24-may-1998,0,1.400,0,15.2,0,10.2,9.1, 
25-may-1998,0,2.000,0,14.6,0,11.0,9.8, 
26-may-1998,0,0.000,0,15.3,0,8.8,7.2, 
27-may-1998,0,0.600,0,14.3,0,6.3,3.5, 
28-may-1998,0,1.500,0,15.8,0,7.1,4.2, 
29-may-1998,0,0.300,0,16.7,0,9.3,9.3, 
30-may-1998,0,0.000,0,19.6,0,6.2,3.4, 
31-may-1998,0,0.100,0,19.7,0,7.6,5.5, 
01-jun-1998,0,1.400,0,18.7,0,8.9,5.6, 
02-jun-1998,0,0.000,0,17.4,0,8.9,6.3, 
03-jun-1998,0,5.200,0,15.0,0,7.3,7.7, 
04-jun-1998,0,2.300,0,20.1,0,6.0,5.2, 
05-jun-1998,0,5.300,0,20.2,0,9.3,6.9, 
06-jun-1998,0,2.700,0,17.4,0,12.2,10.9, 
07-jun-1998,0,8.300,0,14.9,0,10.0,6.4, 
08-jun-1998,0,11.900,0,16.5,0,8.8,5.6, 
09-jun-1998,0,17.900,0,14.9,0,10.0,9.7, 
10-jun-1998,0,1.300,0,13.4,0,10.1,7.9, 
11-jun-1998,0,0.200,0,14.2,0,6.6,4.0, 
12-jun-1998,0,8.700,0,16.3,0,6.5,3.6, 
13-jun-1998,0,0.000,0,18.2,0,9.3,8.5, 
14-jun-1998,0,0.000,0,16.6,0,6.9,4.0, 
15-jun-1998,0,0.000,0,15.2,0,7.8,4.2, 
16-jun-1998,0,0.400,0,17.2,0,6.2,2.5, 
17-jun-1998,0,5.700,0,18.6,0,10.2,9.6, 
18-jun-1998,0,2.400,0,20.0,0,12.4,11.2, 
19-jun-1998,0,0.000,0,18.8,0,14.6,12.4, 
20-jun-1998,0,0.200,0,22.7,0,13.0,10.1, 
21-jun-1998,0,1.100,0,17.9,0,10.4,6.9, 
22-jun-1998,0,6.700,0,15.9,0,10.6,8.0, 
23-jun-1998,0,0.200,0,21.5,0,13.3,11.6, 
24-jun-1998,0,0.800,0,19.0,0,10.7,8.6, 
25-jun-1998,0,6.300,0,17.2,0,11.0,9.0, 
26-jun-1998,0,8.100,0,16.1,0,10.5,9.4, 
27-jun-1998,0,0.300,0,17.3,0,9.8,8.3, 
28-jun-1998,0,2.300,0,19.7,0,11.1,9.3, 
29-jun-1998,4,0.000,0,17.0,0,11.1,8.0, 
30-jun-1998,0,0.000,0,15.0,0,11.5,10.9, 
01-jul-1998,0,0.000,0,18.1,0,11.9,10.7, 
02-jul-1998,0,0.000,0,15.8,0,11.1,8.7, 
03-jul-1998,0,0.400,0,15.6,0,10.3,8.2, 
04-jul-1998,0,2.700,0,17.6,0,12.0,4.7, 
05-jul-1998,0,0.700,0,15.7,0,12.7,10.7, 
06-jul-1998,0,0.000,0,16.4,0,12.0,10.4, 
07-jul-1998,0,0.000,0,15.6,0,8.9,4.4, 
08-jul-1998,0,6.500,0,16.1,0,12.4,10.3, 
09-jul-1998,0,0.100,0,16.9,0,11.9,10.1, 
10-jul-1998,0,1.300,0,16.8,0,12.1,10.0, 
11-jul-1998,0,7.400,0,19.0,0,11.2,8.0, 
12-jul-1998,0,0.500,0,15.8,0,12.2,10.4, 
13-jul-1998,0,2.000,0,16.6,0,10.1,6.8, 
14-jul-1998,0,4.000,0,17.0,0,12.1,8.7, 
15-jul-1998,0,0.000,0,17.2,0,11.5,8.9, 
16-jul-1998,0,3.000,0,20.0,0,11.0,6.8, 
17-jul-1998,0,0.800,0,16.9,0,10.4,7.1, 
18-jul-1998,0,24.800,0,17.4,0,11.2,8.0, 
19-jul-1998,0,2.700,0,20.1,0,11.3,9.9, 
20-jul-1998,0,3.800,0,19.7,0,15.1,12.0, 
21-jul-1998,0,2.200,0,15.5,0,13.0,11.0, 
22-jul-1998,0,8.300,0,17.7,0,11.2,8.4, 
23-jul-1998,0,3.000,0,16.1,0,11.4,8.5, 
24-jul-1998,0,0.900,0,16.9,0,11.0,7.6, 
25-jul-1998,0,5.200,0,16.2,0,9.1,6.2, 
26-jul-1998,0,0.300,0,19.3,0,12.1,11.0, 
27-jul-1998,0,3.300,0,17.6,0,13.1,11.2, 
28-jul-1998,0,4.900,0,16.5,0,12.8,10.1, 
29-jul-1998,0,8.000,0,17.5,0,11.8,10.5, 
30-jul-1998,0,1.700,0,16.9,0,12.5,11.0, 
31-jul-1998,0,0.200,0,16.5,0,12.3,9.7, 
01-aug-1998,0,0.000,0,18.8,0,11.6,9.7, 
02-aug-1998,0,42.700,0,15.8,0,10.0,6.9, 
03-aug-1998,0,0.400,0,16.8,0,12.1,10.1, 
04-aug-1998,0,0.000,0,18.5,0,12.3,9.7, 
05-aug-1998,0,3.400,0,20.4,0,13.3,11.3, 
06-aug-1998,0,4.500,0,17.8,0,14.7,12.6, 
07-aug-1998,0,1.200,0,18.4,0,12.6,11.9, 
08-aug-1998,4,0.000,0,20.0,0,14.9,13.1, 
