Station Name: ARDTARMON
09-aug-1998,0,0.000,0,22.3,0,15.0,9.2, 
10-aug-1998,0,0.000,0,21.8,0,11.9,6.1, 
11-aug-1998,0,2.500,0,22.0,0,14.4,9.6, 
12-aug-1998,0,5.700,0,17.5,0,13.2,10.1, 
13-aug-1998,0,5.800,0,17.4,0,12.0,9.0, 
14-aug-1998,0,0.600,0,17.4,2,11.4,10.2, 
15-aug-1998,0,1.800,0,17.7,0,11.5,8.0, 
16-aug-1998,0,11.000,0,17.3,0,13.5,10.8, 
17-aug-1998,0,0.000,0,16.8,0,13.1,9.9, 
18-aug-1998,4,0.000,0,18.6,0,10.6,6.9, 
19-aug-1998,0,0.700,0,19.4,0,13.2,10.5, 
20-aug-1998,0,5.700,0,15.7,0,12.9,10.9, 
21-aug-1998,0,0.500,0,16.6,0,12.1,9.7, 
22-aug-1998,0,10.700,0,16.9,0,10.9,8.2, 
23-aug-1998,0,1.300,0,16.8,0,10.8,9.6, 
24-aug-1998,0,4.700,0,16.6,0,10.8,7.5, 
25-aug-1998,0,1.200,0,16.7,0,11.2,10.1, 
26-aug-1998,4,0.000,0,17.2,0,10.7,7.1, 
27-aug-1998,0,0.000,0,17.6,0,6.5,3.3, 
28-aug-1998,0,0.000,0,19.2,0,8.0,3.4, 
29-aug-1998,4,0.000,0,21.3,0,9.9,5.7, 
30-aug-1998,0,1.800,0,21.7,0,10.5,6.3, 
31-aug-1998,0,8.500,0,17.5,0,14.1,11.2, 
01-sep-1998,0,6.600,0,19.6,0,12.8,8.0, 
02-sep-1998,0,0.000,0,18.1,0,12.6,9.5, 
03-sep-1998,0,0.400,0,19.8,0,6.8,0.9, 
04-sep-1998,4,0.000,0,18.7,0,11.2,6.9, 
05-sep-1998,0,0.300,0,21.0,0,13.1,8.0, 
06-sep-1998,0,0.700,0,19.1,0,14.0,10.9, 
07-sep-1998,0,1.900,0,21.1,0,14.7,10.6, 
08-sep-1998,0,9.700,0,18.5,0,14.0,11.9, 
09-sep-1998,0,4.800,0,18.1,0,13.9,11.2, 
10-sep-1998,0,5.200,0,14.7,0,11.4,9.2, 
11-sep-1998,0,6.600,0,14.9,0,9.6,6.1, 
12-sep-1998,0,7.600,0,13.1,0,8.2,4.6, 
13-sep-1998,0,1.300,0,15.4,0,8.6,3.4, 
14-sep-1998,0,7.100,0,14.8,0,10.1,6.9, 
15-sep-1998,0,0.300,0,14.3,0,9.3,7.6, 
16-sep-1998,4,0.000,0,15.1,0,10.9,6.8, 
17-sep-1998,0,3.100,0,16.6,0,6.2,1.0, 
18-sep-1998,0,0.000,0,19.4,0,9.9,8.0, 
19-sep-1998,0,0.000,0,21.2,0,10.6,5.5, 
20-sep-1998,0,0.000,0,23.1,0,11.7,7.4, 
21-sep-1998,0,0.000,0,24.5,0,12.3,6.2, 
22-sep-1998,4,0.000,0,18.3,0,10.0,5.1, 
23-sep-1998,0,0.000,0,18.2,0,9.5,4.7, 
24-sep-1998,0,3.400,0,19.0,0,9.9,3.8, 
25-sep-1998,0,0.300,0,18.5,0,12.5,9.1, 
26-sep-1998,4,0.000,0,14.7,0,11.1,7.7, 
27-sep-1998,0,0.000,0,16.0,0,10.9,7.1, 
28-sep-1998,0,3.100,0,16.4,0,11.5,8.0, 
29-sep-1998,0,0.000,0,17.8,0,11.2,8.6, 
30-sep-1998,0,2.700,0,14.7,0,9.9,5.2, 
01-oct-1998,4,0.000,0,17.6,0,12.1,8.3, 
02-oct-1998,0,0.100,0,18.0,0,10.0,4.6, 
03-oct-1998,0,2.500,0,12.2,0,10.7,6.5, 
04-oct-1998,0,0.000,0,15.4,0,8.0,4.3, 
05-oct-1998,0,0.000,0,15.1,0,5.6,2.1, 
06-oct-1998,0,0.000,0,15.4,0,8.0,2.0, 
07-oct-1998,0,0.000,0,15.8,0,8.2,2.0, 
08-oct-1998,0,6.700,0,16.0,2,3.3,0.9, 
09-oct-1998,0,2.000,0,15.5,2,6.6,4.1, 
10-oct-1998,0,5.100,0,15.1,2,10.0,9.0, 
11-oct-1998,0,2.700,0,14.0,0,9.9,6.0, 
12-oct-1998,0,3.700,0,15.1,0,9.5,5.9, 
13-oct-1998,0,6.100,0,15.5,0,10.1,8.0, 
14-oct-1998,0,5.600,0,13.3,0,9.5,5.7, 
15-oct-1998,0,3.500,0,14.5,0,8.6,4.8, 
16-oct-1998,0,3.000,0,15.9,0,8.5,6.6, 
17-oct-1998,0,1.100,0,11.9,0,7.9,5.1, 
18-oct-1998,0,4.000,0,12.1,0,3.6,2.9, 
19-oct-1998,0,5.600,0,11.9,0,6.1,2.6, 
20-oct-1998,0,14.800,0,14.0,0,5.9,1.7, 
21-oct-1998,0,4.200,0,15.6,0,8.8,7.2, 
22-oct-1998,0,27.400,0,14.4,0,12.8,9.6, 
23-oct-1998,0,15.900,0,13.1,0,8.4,4.0, 
24-oct-1998,0,7.300,0,13.0,0,7.8,4.0, 
25-oct-1998,0,9.700,0,11.1,0,6.7,3.2, 
26-oct-1998,0,17.900,0,12.9,0,6.0,-0.2, 
27-oct-1998,0,10.800,0,10.3,0,7.9,5.3, 
28-oct-1998,0,4.000,0,11.3,0,6.5,3.9, 
29-oct-1998,0,12.600,0,10.0,0,7.0,2.9, 
30-oct-1998,0,1.700,0,11.6,0,6.9,2.6, 
31-oct-1998,0,4.400,0,9.3,0,6.5,4.0, 
01-nov-1998,0,18.900,0,10.1,0,4.5,-0.4, 
02-nov-1998,0,0.200,0,9.0,0,4.5,0.5, 
03-nov-1998,0,0.900,0,9.7,0,4.3,2.0, 
04-nov-1998,0,8.400,0,8.9,0,3.6,-0.5, 
05-nov-1998,0,4.200,0,10.9,0,5.4,0.9, 
06-nov-1998,0,0.600,0,12.7,0,6.6,2.2, 
07-nov-1998,0,7.800,0,12.3,0,7.6,3.9, 
08-nov-1998,0,8.000,0,15.1,0,9.9,6.2, 
09-nov-1998,0,4.200,0,12.2,0,9.8,6.1, 
10-nov-1998,0,0.500,0,10.0,0,5.2,1.0, 
11-nov-1998,0,8.000,0,10.5,0,5.3,2.1, 
12-nov-1998,0,0.800,0,9.4,0,5.8,4.2, 
13-nov-1998,0,6.600,0,7.1,0,2.2,-1.4, 
14-nov-1998,0,0.000,0,9.4,0,1.9,-2.2, 
15-nov-1998,4,0.000,0,9.0,0,3.3,-0.4, 
16-nov-1998,0,13.100,0,7.1,1,-0.1,-4.3, 
17-nov-1998,0,0.800,0,8.7,0,2.5,0.5, 
18-nov-1998,0,0.100,0,10.3,0,6.8,4.5, 
19-nov-1998,0,3.900,0,9.8,0,6.5,3.9, 
20-nov-1998,0,1.000,0,12.8,0,7.2,5.3, 
21-nov-1998,0,13.800,0,12.6,0,9.3,7.3, 
22-nov-1998,0,0.500,0,10.7,0,7.5,3.4, 
23-nov-1998,0,5.100,0,9.8,0,2.8,-0.1, 
24-nov-1998,0,2.000,0,10.9,0,3.8,2.0, 
25-nov-1998,0,9.500,0,11.0,0,7.0,2.9, 
26-nov-1998,0,0.800,0,11.8,0,6.2,1.5, 
27-nov-1998,0,3.600,0,12.4,0,9.3,6.2, 
28-nov-1998,0,3.500,0,9.0,0,5.8,1.9, 
29-nov-1998,0,0.000,0,10.8,0,5.4,0.4, 
30-nov-1998,0,0.600,0,10.0,0,6.5,0.5, 
01-dec-1998,0,0.400,0,9.8,0,6.7,4.7, 
02-dec-1998,0,0.700,0,8.5,0,5.4,3.2, 
03-dec-1998,0,1.500,0,9.7,0,6.1,4.3, 
04-dec-1998,0,1.600,0,7.3,0,3.2,-2.0, 
05-dec-1998,0,1.800,0,7.4,0,2.0,-2.4, 
06-dec-1998,0,0.600,0,9.3,0,3.9,2.5, 
07-dec-1998,0,6.300,0,11.9,0,5.3,3.5, 
08-dec-1998,0,0.400,0,11.1,0,7.9,3.7, 
09-dec-1998,0,2.800,0,12.8,0,6.1,2.3, 
10-dec-1998,0,0.800,0,11.3,0,7.7,4.8, 
11-dec-1998,0,2.100,0,12.9,0,4.7,0.6, 
12-dec-1998,0,2.800,0,10.5,0,6.5,2.9, 
13-dec-1998,0,5.000,0,13.5,0,6.4,2.1, 
14-dec-1998,0,0.500,0,11.7,0,7.0,2.0, 
15-dec-1998,0,1.900,0,9.9,0,5.3,0.7, 
16-dec-1998,0,6.500,0,12.6,0,5.3,1.8, 
17-dec-1998,0,7.900,0,11.8,0,8.9,5.8, 
18-dec-1998,0,3.600,0,7.9,0,4.5,1.5, 
19-dec-1998,0,1.500,0,7.3,0,5.2,1.7, 
20-dec-1998,0,3.100,0,6.8,0,1.1,-3.9, 
21-dec-1998,4,0.000,0,8.8,0,0.9,-3.4, 
22-dec-1998,0,7.700,0,8.5,0,1.9,-1.1, 
23-dec-1998,0,2.700,0,6.8,0,2.0,-0.7, 
24-dec-1998,0,6.900,0,11.3,0,2.6,-0.7, 
25-dec-1998,0,7.100,0,7.9,0,5.5,1.8, 
26-dec-1998,0,10.100,0,10.8,0,2.3,-1.6, 
27-dec-1998,0,0.600,0,2.7,1,-0.1,-1.5, 
28-dec-1998,0,4.100,0,7.1,0,0.1,-2.7, 
29-dec-1998,0,16.400,0,10.0,0,1.3,-1.9, 
30-dec-1998,0,0.400,0,7.7,0,5.6,2.3, 
31-dec-1998,0,1.800,0,6.3,0,4.2,0.1, 
01-jan-1999,0,9.400,0,8.1,0,4.1,0.5, 
02-jan-1999,0,4.800,0,7.8,0,5.4,2.1, 
03-jan-1999,0,3.100,0,10.0,0,4.8,0.7, 
04-jan-1999,0,3.700,0,7.9,0,1.5,0.8, 
05-jan-1999,0,2.200,0,7.9,0,2.4,1.0, 
06-jan-1999,0,2.200,0,9.0,0,4.0,0.9, 
07-jan-1999,0,2.600,0,8.2,0,2.7,-1.1, 
08-jan-1999,0,5.000,0,7.4,0,2.9,-0.3, 
09-jan-1999,0,0.400,0,7.0,0,2.4,-2.1, 
10-jan-1999,4,0.000,0,4.7,1,-2.1,-5.6, 
11-jan-1999,0,3.000,0,7.8,1,-3.0,-6.0, 
12-jan-1999,0,6.600,0,9.5,1,-1.5,-4.1, 
13-jan-1999,0,5.900,0,10.0,0,4.1,1.0, 
14-jan-1999,0,5.200,0,11.5,0,3.2,0.2, 
15-jan-1999,0,7.900,0,11.3,0,5.5,2.0, 
16-jan-1999,0,8.900,0,5.1,0,0.6,-1.9, 
17-jan-1999,0,5.600,0,7.5,0,1.4,-1.6, 
18-jan-1999,0,3.700,0,9.5,0,2.6,-1.2, 
19-jan-1999,0,0.500,0,9.1,0,5.8,2.2, 
20-jan-1999,0,0.100,0,8.0,0,4.4,-0.2, 
21-jan-1999,0,0.000,0,8.0,0,2.2,-2.3, 
22-jan-1999,0,2.200,0,8.2,0,1.9,-2.3, 
23-jan-1999,0,1.900,0,9.2,0,4.6,2.7, 
24-jan-1999,0,21.800,0,6.3,0,4.5,0.1, 
25-jan-1999,0,5.600,0,6.6,0,1.3,-0.6, 
26-jan-1999,0,3.300,0,7.1,0,2.5,-0.7, 
27-jan-1999,0,5.900,0,9.1,0,2.5,-1.0, 
28-jan-1999,0,2.200,0,9.5,0,6.6,4.1, 
29-jan-1999,0,0.600,0,10.6,0,7.8,5.7, 
30-jan-1999,4,0.000,0,9.5,0,6.6,3.7, 
31-jan-1999,0,0.000,0,8.8,0,7.4,5.9, 
01-feb-1999,0,0.000,0,9.1,0,6.7,2.9, 
02-feb-1999,0,0.000,0,11.2,0,5.9,2.3, 
03-feb-1999,0,0.800,0,11.9,0,8.0,5.6, 
04-feb-1999,0,3.600,0,9.7,0,9.2,5.9, 
05-feb-1999,0,0.900,0,9.4,0,6.6,3.2, 
06-feb-1999,0,5.400,0,8.0,0,6.5,3.3, 
07-feb-1999,0,7.200,0,5.4,0,1.9,-1.6, 
08-feb-1999,0,3.600,0,3.5,0,0.8,-1.4, 
09-feb-1999,0,5.700,0,4.8,1,-0.9,-4.5, 
10-feb-1999,4,0.000,0,5.5,0,0.5,-2.8, 
11-feb-1999,0,6.300,0,7.3,1,-0.1,-3.8, 
12-feb-1999,0,0.100,0,9.8,0,2.0,0.6, 
13-feb-1999,0,1.600,0,9.8,0,1.2,-2.2, 
14-feb-1999,4,0.000,0,10.0,0,4.3,1.0, 
15-feb-1999,0,0.600,0,9.5,0,6.4,2.1, 
16-feb-1999,0,1.300,0,8.6,0,5.1,1.1, 
17-feb-1999,0,0.900,0,9.7,0,4.8,1.3, 
18-feb-1999,0,4.700,0,11.2,0,7.0,4.8, 
19-feb-1999,0,1.500,0,8.1,0,6.3,3.0, 
20-feb-1999,0,5.000,0,9.2,0,4.9,1.4, 
21-feb-1999,0,5.900,0,8.1,0,6.0,3.0, 
22-feb-1999,0,1.600,0,8.2,0,2.6,-1.5, 
23-feb-1999,0,14.800,0,8.4,0,3.1,-0.9, 
24-feb-1999,4,0.000,0,10.1,0,3.5,2.5, 
25-feb-1999,0,1.400,0,12.0,0,6.0,3.3, 
26-feb-1999,0,2.900,0,9.1,0,4.7,1.0, 
27-feb-1999,0,14.600,0,8.2,0,1.6,-1.1, 
28-feb-1999,0,11.900,0,10.3,0,2.2,0.5, 
01-mar-1999,0,4.000,0,11.3,0,5.1,3.7, 
02-mar-1999,0,12.200,0,10.8,0,6.8,5.5, 
03-mar-1999,0,1.300,0,10.2,0,4.7,2.5, 
04-mar-1999,0,2.600,0,6.7,0,3.3,0.2, 
05-mar-1999,0,5.000,0,7.5,0,2.1,-1.7, 
06-mar-1999,0,0.700,0,8.6,0,1.5,-1.8, 
07-mar-1999,4,0.000,0,7.0,0,2.4,-2.0, 
08-mar-1999,4,0.000,0,7.9,0,2.4,-0.9, 
09-mar-1999,4,0.000,0,8.2,0,1.4,-1.2, 
10-mar-1999,0,0.000,0,9.3,1,-1.0,-4.9, 
11-mar-1999,0,1.000,0,9.8,0,2.3,-0.6, 
12-mar-1999,0,1.600,0,10.3,0,4.1,1.0, 
13-mar-1999,0,0.800,0,11.0,0,2.1,-1.3, 
14-mar-1999,0,0.000,0,10.2,0,4.1,-0.7, 
15-mar-1999,0,0.400,0,11.3,0,5.5,4.3, 
16-mar-1999,0,0.000,0,13.1,0,9.3,6.4, 
17-mar-1999,0,2.500,0,14.4,0,6.0,1.8, 
18-mar-1999,0,0.300,0,10.8,0,5.9,2.5, 
19-mar-1999,4,0.000,0,11.4,0,6.4,2.7, 
20-mar-1999,0,2.300,0,10.1,0,6.0,3.3, 
21-mar-1999,0,0.900,0,11.7,0,6.2,3.4, 
22-mar-1999,0,3.700,0,10.7,0,5.3,2.3, 
23-mar-1999,0,3.500,0,12.5,0,7.4,5.7, 
24-mar-1999,0,1.400,0,10.4,0,6.2,3.3, 
25-mar-1999,0,1.300,0,9.7,0,2.2,0.1, 
26-mar-1999,4,0.000,0,10.0,0,2.9,-0.1, 
27-mar-1999,0,0.400,0,11.4,0,1.1,-1.1, 
28-mar-1999,0,2.200,0,11.4,0,4.0,0.8, 
29-mar-1999,4,0.000,0,13.3,0,7.0,3.7, 
30-mar-1999,0,0.100,0,13.5,0,6.4,2.7, 
31-mar-1999,0,1.900,0,12.2,0,5.1,1.8, 
01-apr-1999,0,0.400,0,17.2,0,7.3,5.5, 
02-apr-1999,0,0.000,0,16.1,0,9.6,6.8, 
03-apr-1999,0,0.500,0,14.3,0,6.7,3.7, 
04-apr-1999,0,1.200,0,15.2,0,9.8,8.6, 
05-apr-1999,0,5.400,0,13.0,0,10.6,7.8, 
06-apr-1999,0,1.300,0,13.4,0,8.9,6.5, 
07-apr-1999,0,1.700,0,12.5,0,7.9,5.6, 
08-apr-1999,0,0.000,0,13.5,0,8.5,7.9, 
09-apr-1999,0,1.300,0,16.2,0,10.0,7.7, 
10-apr-1999,1,2.200,2,11.2,0,6.4,4.6, 
11-apr-1999,1,15.600,0,11.1,2,6.0,3.7, 
12-apr-1999,0,2.200,0,11.8,0,5.8,3.4, 
13-apr-1999,0,7.500,0,9.0,0,2.7,1.2, 
14-apr-1999,0,3.700,0,8.6,1,-0.2,-1.8, 
15-apr-1999,0,0.300,0,9.1,0,1.3,0.2, 
16-apr-1999,0,1.600,0,9.5,0,2.1,-1.0, 
17-apr-1999,0,1.900,0,9.3,0,0.6,-2.7, 
18-apr-1999,0,0.100,0,10.5,0,1.2,-2.3, 
19-apr-1999,0,4.900,0,11.7,0,2.5,-3.3, 
20-apr-1999,0,11.400,0,14.1,0,5.9,3.6, 
21-apr-1999,0,3.200,0,11.8,0,6.9,5.0, 
22-apr-1999,0,2.700,0,12.5,0,7.5,4.5, 
23-apr-1999,1,8.900,2,14.0,0,7.5,5.1, 
24-apr-1999,1,4.500,0,14.7,2,6.5,4.0, 
25-apr-1999,0,7.300,0,11.8,0,7.6,4.5, 
26-apr-1999,0,0.000,0,16.3,0,8.7,6.0, 
27-apr-1999,0,0.000,0,18.3,0,7.6,3.5, 
28-apr-1999,0,0.000,0,16.7,0,6.5,0.9, 
29-apr-1999,0,0.000,0,13.2,0,6.0,2.9, 
30-apr-1999,0,0.000,0,14.0,0,5.4,1.9, 
01-may-1999,4,0.000,0,14.3,0,6.1,0.9, 
02-may-1999,0,0.000,0,14.1,0,8.5,3.1, 
03-may-1999,0,0.000,0,19.8,0,8.8,5.1, 
04-may-1999,0,4.100,0,19.6,0,10.1,4.7, 
05-may-1999,0,0.000,0,17.0,0,8.1,4.3, 
06-may-1999,0,1.500,0,14.4,0,10.7,7.1, 
07-may-1999,4,0.000,0,16.2,0,8.5,5.9, 
08-may-1999,0,1.500,0,17.5,0,9.1,4.9, 
09-may-1999,0,3.900,0,14.8,0,8.4,5.9, 
10-may-1999,0,10.100,0,17.8,0,10.4,7.5, 
11-may-1999,0,1.800,0,17.1,0,10.5,7.8, 
12-may-1999,0,6.000,2,16.5,0,10.1,7.2, 
13-may-1999,0,0.000,0,16.0,0,9.6,7.2, 
14-may-1999,0,0.000,0,15.0,0,10.0,6.5, 
15-may-1999,0,0.100,0,12.7,0,8.2,5.8, 
16-may-1999,0,0.000,0,14.9,0,8.6,6.6, 
17-may-1999,0,0.000,0,17.5,0,6.6,2.0, 
18-may-1999,0,0.000,2,18.2,0,4.5,-1.4, 
19-may-1999,0,0.000,0,18.7,2,7.6,5.0, 
20-may-1999,0,1.300,0,18.6,0,7.7,3.0, 
21-may-1999,0,1.600,0,12.6,0,8.9,7.8, 
22-may-1999,0,1.100,0,14.2,0,7.5,4.6, 
23-may-1999,0,5.800,0,12.2,0,9.8,7.9, 
24-may-1999,0,0.200,0,13.4,0,8.3,5.8, 
25-may-1999,0,0.700,0,14.6,0,7.9,4.5, 
26-may-1999,0,0.200,0,18.2,0,10.9,9.1, 
27-may-1999,0,2.400,0,18.8,0,11.2,6.5, 
28-may-1999,0,7.300,0,14.5,0,12.6,9.7, 
29-may-1999,0,0.000,0,12.9,0,8.6,5.7, 
30-may-1999,4,0.000,0,13.8,0,6.0,2.3, 
31-may-1999,0,0.000,0,16.8,0,6.6,1.2, 
01-jun-1999,0,0.000,0,17.8,0,7.6,3.1, 
02-jun-1999,4,0.000,0,18.1,0,11.2,7.0, 
03-jun-1999,0,3.300,0,15.4,0,10.5,8.6, 
04-jun-1999,0,1.600,0,14.4,0,8.9,6.5, 
05-jun-1999,0,0.400,0,13.8,0,4.7,0.5, 
06-jun-1999,0,0.300,0,14.0,0,8.8,6.3, 
07-jun-1999,0,0.000,0,14.2,0,5.6,2.0, 
08-jun-1999,0,0.600,0,15.0,0,4.6,0.2, 
09-jun-1999,4,0.000,0,13.7,0,7.1,2.9, 
10-jun-1999,4,0.000,0,14.8,0,10.6,8.6, 
11-jun-1999,4,0.000,0,14.4,0,9.7,8.2, 
12-jun-1999,0,4.600,0,14.1,0,9.9,8.1, 
13-jun-1999,0,1.300,0,16.8,0,9.6,8.4, 
14-jun-1999,0,0.500,0,17.1,0,12.7,10.0, 
15-jun-1999,0,3.800,0,16.7,0,8.9,5.8, 
16-jun-1999,0,2.200,0,18.3,0,12.4,10.8, 
17-jun-1999,4,0.000,0,16.8,0,9.1,6.2, 
18-jun-1999,0,2.200,0,18.0,0,9.4,5.0, 
19-jun-1999,0,14.700,0,15.3,0,11.5,9.2, 
20-jun-1999,0,0.500,0,14.7,0,9.2,5.7, 
21-jun-1999,0,1.100,0,14.8,0,9.1,4.2, 
22-jun-1999,0,4.700,0,14.3,0,9.4,5.8, 
23-jun-1999,0,0.000,2,19.3,0,10.7,7.6, 
24-jun-1999,0,0.000,0,19.2,0,7.9,2.3, 
25-jun-1999,4,0.000,0,22.2,0,10.2,4.2, 
26-jun-1999,0,11.700,0,16.2,0,12.7,8.2, 
27-jun-1999,0,3.500,0,15.7,0,9.2,5.0, 
28-jun-1999,4,0.000,0,16.4,0,9.3,6.1, 
29-jun-1999,0,0.000,0,16.0,0,9.0,3.4, 
30-jun-1999,0,0.000,0,16.9,0,11.0,8.3, 
01-jul-1999,0,6.000,0,20.3,0,12.0,7.1, 
02-jul-1999,0,3.500,0,22.8,0,14.9,11.5, 
03-jul-1999,0,4.500,0,21.0,0,13.6,9.2, 
04-jul-1999,0,10.400,0,20.9,0,14.2,11.0, 
05-jul-1999,0,0.000,0,22.0,0,11.3,5.7, 
06-jul-1999,0,2.500,0,17.5,0,13.3,11.1, 
07-jul-1999,0,0.100,0,20.8,0,13.6,9.5, 
08-jul-1999,4,0.000,0,27.2,0,14.0,8.3, 
09-jul-1999,0,0.200,0,23.3,0,14.4,10.8, 
10-jul-1999,0,0.000,0,18.6,0,15.5,12.6, 
11-jul-1999,0,0.000,0,21.6,0,11.0,6.0, 
12-jul-1999,0,6.600,0,17.7,0,14.0,8.9, 
13-jul-1999,0,0.600,0,16.4,0,12.3,9.9, 
14-jul-1999,0,2.300,0,16.8,0,11.1,8.3, 
15-jul-1999,0,1.100,0,17.4,0,11.0,8.0, 
16-jul-1999,0,3.500,0,18.8,0,12.9,9.5, 
17-jul-1999,0,1.100,0,18.0,0,13.8,10.5, 
18-jul-1999,0,5.200,0,18.3,0,11.2,5.6, 
19-jul-1999,0,14.100,0,17.0,0,13.7,11.2, 
20-jul-1999,0,4.400,0,17.4,0,13.1,10.5, 
21-jul-1999,0,1.000,0,16.1,0,11.1,7.6, 
22-jul-1999,0,0.000,0,17.9,0,10.6,8.3, 
23-jul-1999,0,1.400,0,21.6,0,13.3,10.5, 
24-jul-1999,0,1.100,0,16.0,0,14.9,12.3, 
25-jul-1999,4,0.000,0,17.2,0,11.6,8.6, 
26-jul-1999,0,0.000,0,22.9,0,7.8,2.5, 
27-jul-1999,0,0.000,0,23.9,0,8.7,3.0, 
28-jul-1999,0,0.000,0,24.0,0,10.0,4.1, 
29-jul-1999,0,0.000,0,25.9,0,10.5,4.3, 
30-jul-1999,0,0.000,0,25.3,0,13.4,9.7, 
31-jul-1999,4,0.000,0,21.1,0,14.4,9.1, 
01-aug-1999,0,1.000,0,25.0,0,13.4,7.2, 
02-aug-1999,0,9.800,0,22.3,0,15.6,12.6, 
03-aug-1999,0,0.000,0,25.0,0,14.0,12.4, 
04-aug-1999,0,9.000,0,25.0,0,12.1,6.7, 
05-aug-1999,0,1.700,0,20.6,0,15.8,12.8, 
06-aug-1999,0,10.200,0,22.6,0,12.5,5.8, 
07-aug-1999,0,13.100,0,20.1,0,15.6,12.8, 
08-aug-1999,4,0.000,0,20.6,0,13.4,11.1, 
09-aug-1999,0,0.000,0,18.9,0,9.2,4.1, 
10-aug-1999,0,0.200,0,20.9,0,8.3,2.7, 
11-aug-1999,4,0.000,0,17.9,0,10.7,7.1, 
12-aug-1999,0,2.200,0,19.8,0,11.9,6.2, 
13-aug-1999,0,11.100,0,16.8,0,14.9,12.3, 
14-aug-1999,0,2.200,0,17.2,0,11.3,7.4, 
15-aug-1999,0,10.000,0,17.4,0,11.8,6.7, 
16-aug-1999,0,1.800,0,17.2,0,10.1,6.0, 
17-aug-1999,0,3.500,0,19.5,0,10.4,7.5, 
18-aug-1999,0,0.900,0,19.1,0,9.4,4.5, 
19-aug-1999,0,0.000,0,16.8,0,9.7,4.7, 
20-aug-1999,4,0.000,0,18.3,0,11.4,5.9, 
21-aug-1999,0,0.000,0,21.2,0,7.2,1.5, 
22-aug-1999,0,0.000,0,20.5,0,9.0,2.1, 
23-aug-1999,0,1.200,0,20.0,0,11.8,6.3, 
24-aug-1999,0,1.100,0,18.3,0,13.1,5.6, 
25-aug-1999,0,12.300,0,19.7,0,14.3,11.1, 
26-aug-1999,0,2.800,0,18.1,0,14.2,11.5, 
27-aug-1999,0,0.100,0,18.5,0,11.5,6.0, 
28-aug-1999,0,7.500,0,18.3,0,13.3,9.0, 
29-aug-1999,0,0.000,0,17.8,0,10.7,8.1, 
30-aug-1999,4,0.000,0,15.9,0,11.1,8.4, 
31-aug-1999,4,0.000,0,17.9,0,14.1,11.1, 
01-sep-1999,0,0.000,0,20.1,0,15.4,12.1, 
02-sep-1999,4,0.000,0,22.3,0,14.4,9.5, 
03-sep-1999,0,1.200,0,19.5,0,15.4,10.5, 
04-sep-1999,0,0.200,0,20.7,0,14.7,12.3, 
05-sep-1999,0,15.500,0,21.0,0,15.5,11.4, 
06-sep-1999,0,3.000,0,16.4,0,13.4,11.1, 
07-sep-1999,0,10.000,0,17.7,0,8.0,1.6, 
08-sep-1999,0,8.700,0,16.9,0,12.2,8.7, 
09-sep-1999,0,2.100,0,17.4,0,10.3,5.1, 
10-sep-1999,0,26.000,0,17.7,0,11.6,6.8, 
11-sep-1999,0,3.900,0,16.2,0,9.7,7.4, 
12-sep-1999,0,15.500,0,12.5,0,6.4,-0.9, 
13-sep-1999,4,0.000,0,15.2,0,6.8,-0.3, 
14-sep-1999,0,2.100,0,16.8,0,6.3,-1.9, 
15-sep-1999,0,5.200,0,16.4,0,10.3,5.2, 
16-sep-1999,0,1.700,0,16.9,0,10.9,6.9, 
17-sep-1999,0,4.800,0,16.7,0,9.9,5.8, 
18-sep-1999,0,0.200,0,18.0,0,9.9,3.3, 
19-sep-1999,0,0.300,0,19.7,0,13.3,7.7, 
20-sep-1999,0,7.000,0,15.4,0,9.0,2.6, 
21-sep-1999,0,1.600,0,15.9,0,13.3,9.4, 
22-sep-1999,0,0.600,0,19.0,0,9.5,3.7, 
23-sep-1999,0,12.400,0,18.7,0,11.3,7.3, 
24-sep-1999,0,0.000,0,16.7,0,12.5,9.6, 
25-sep-1999,0,1.500,0,16.2,0,11.6,7.8, 
26-sep-1999,0,0.200,0,17.7,0,9.8,4.7, 
27-sep-1999,4,0.000,0,16.8,0,9.0,0.9, 
28-sep-1999,0,8.200,0,13.6,0,7.5,-0.5, 
29-sep-1999,0,0.400,0,18.9,0,9.5,7.6, 
30-sep-1999,0,4.800,0,14.9,0,10.4,3.0, 
01-oct-1999,0,1.900,0,12.7,0,10.2,5.4, 
02-oct-1999,0,8.000,0,13.9,0,6.5,1.9, 
03-oct-1999,0,7.400,0,13.0,0,8.4,3.9, 
04-oct-1999,0,0.100,0,13.3,0,6.5,0.0, 
