Station Name: ARDTARMON
05-oct-1999,0,0.000,0,14.0,0,4.2,-1.0, 
06-oct-1999,0,0.900,0,14.4,0,7.2,0.6, 
07-oct-1999,0,9.200,0,14.5,0,9.8,5.4, 
08-oct-1999,0,2.900,0,14.5,0,10.8,8.1, 
09-oct-1999,0,2.700,0,15.7,0,12.7,9.8, 
10-oct-1999,0,4.600,0,15.1,0,12.4,9.3, 
11-oct-1999,4,0.000,0,14.1,0,8.0,2.9, 
12-oct-1999,0,0.000,0,15.0,0,7.4,1.7, 
13-oct-1999,4,0.000,0,14.9,0,8.7,3.4, 
14-oct-1999,0,0.000,0,17.7,0,9.8,7.8, 
15-oct-1999,0,0.000,0,14.0,0,8.8,-0.3, 
16-oct-1999,0,0.000,0,16.4,0,11.2,4.9, 
17-oct-1999,4,0.000,0,15.9,0,11.8,6.9, 
18-oct-1999,4,0.000,2,13.2,0,8.2,2.7, 
19-oct-1999,0,0.000,0,13.5,0,5.4,-0.5, 
20-oct-1999,0,0.000,2,11.6,0,5.6,-0.7, 
21-oct-1999,4,0.000,0,11.1,0,7.3,1.8, 
22-oct-1999,4,0.000,0,16.2,0,9.5,4.4, 
23-oct-1999,4,0.000,0,15.6,0,10.1,4.4, 
24-oct-1999,0,1.500,0,15.1,0,10.0,4.1, 
25-oct-1999,4,0.000,0,13.2,0,9.6,2.2, 
26-oct-1999,4,0.000,0,12.9,0,9.1,2.0, 
27-oct-1999,0,3.600,0,13.6,0,10.5,6.4, 
28-oct-1999,0,0.000,0,13.3,0,7.6,1.2, 
29-oct-1999,0,3.900,0,14.7,0,4.4,-2.8, 
30-oct-1999,0,4.800,0,12.6,0,6.9,3.2, 
31-oct-1999,0,27.900,0,14.0,0,7.1,2.9, 
01-nov-1999,0,0.700,0,12.9,0,9.4,5.0, 
02-nov-1999,0,0.900,0,12.6,0,6.6,1.2, 
03-nov-1999,0,0.900,0,14.0,0,7.5,3.2, 
04-nov-1999,0,48.200,0,11.4,0,10.5,6.4, 
05-nov-1999,0,1.800,0,10.6,0,7.2,4.1, 
06-nov-1999,0,1.100,0,12.7,0,6.5,-1.5, 
07-nov-1999,0,1.400,0,12.0,0,7.9,2.1, 
08-nov-1999,4,0.000,0,12.5,0,10.6,7.5, 
09-nov-1999,4,0.000,0,11.4,0,4.8,-3.1, 
10-nov-1999,4,0.000,0,10.2,0,4.3,-4.0, 
11-nov-1999,0,0.000,0,9.3,0,4.9,-4.2, 
12-nov-1999,4,0.000,0,9.1,0,6.7,3.6, 
13-nov-1999,0,0.000,0,11.0,0,5.6,-0.1, 
14-nov-1999,0,2.400,0,12.2,0,6.5,-1.2, 
15-nov-1999,0,3.900,0,10.7,0,7.7,-0.5, 
16-nov-1999,0,3.000,0,9.5,0,5.3,-0.4, 
17-nov-1999,0,14.600,0,10.6,0,5.7,1.9, 
18-nov-1999,4,0.000,0,8.7,0,5.3,0.0, 
19-nov-1999,4,0.000,0,9.0,0,4.6,-3.0, 
20-nov-1999,4,0.000,0,6.4,0,1.5,-4.3, 
21-nov-1999,0,3.700,0,8.7,0,2.9,-1.6, 
22-nov-1999,0,0.100,0,11.2,0,4.1,0.6, 
23-nov-1999,0,6.000,0,11.8,0,8.0,4.2, 
24-nov-1999,0,0.200,0,10.6,0,8.1,3.5, 
25-nov-1999,0,13.300,0,12.1,0,7.4,2.6, 
26-nov-1999,0,0.900,0,9.1,0,6.0,3.0, 
27-nov-1999,0,23.000,0,10.6,0,4.1,-0.6, 
28-nov-1999,0,17.400,0,7.9,0,5.0,1.5, 
29-nov-1999,0,1.200,0,11.6,0,4.8,0.0, 
30-nov-1999,0,3.500,0,12.4,0,5.9,1.5, 
01-dec-1999,0,4.100,0,9.1,0,6.9,2.4, 
02-dec-1999,0,34.700,0,11.9,0,5.0,1.1, 
03-dec-1999,0,4.300,0,6.6,0,3.2,-1.4, 
04-dec-1999,0,3.700,0,7.0,0,2.8,-1.5, 
05-dec-1999,0,4.000,0,11.3,0,4.0,-1.7, 
06-dec-1999,0,4.200,0,11.8,0,4.5,1.6, 
07-dec-1999,0,4.100,0,9.1,0,4.4,0.2, 
08-dec-1999,0,30.400,0,8.2,0,4.0,0.1, 
09-dec-1999,0,10.100,0,9.2,0,4.9,0.7, 
10-dec-1999,0,8.400,0,9.0,0,4.1,0.3, 
11-dec-1999,0,4.000,0,8.9,0,3.3,0.4, 
12-dec-1999,0,8.000,0,6.9,0,5.1,0.0, 
13-dec-1999,0,3.300,0,5.6,0,2.0,-2.0, 
14-dec-1999,4,0.000,0,6.2,0,0.0,-6.7, 
15-dec-1999,0,2.800,0,8.0,0,0.8,-7.0, 
16-dec-1999,0,11.000,0,10.7,0,3.1,-1.1, 
17-dec-1999,4,0.000,0,8.2,0,5.8,1.7, 
18-dec-1999,0,0.000,0,4.4,0,2.5,-2.2, 
19-dec-1999,4,0.000,0,4.6,0,0.3,-5.9, 
20-dec-1999,0,7.200,0,8.2,0,0.6,-4.3, 
21-dec-1999,0,17.500,0,9.3,0,3.2,0.1, 
22-dec-1999,0,1.800,0,6.4,0,4.5,-0.3, 
23-dec-1999,0,14.400,0,9.7,0,3.9,-0.6, 
24-dec-1999,0,13.100,0,7.8,0,5.7,1.3, 
25-dec-1999,0,4.500,0,5.6,0,1.8,-2.0, 
26-dec-1999,0,7.000,0,7.2,0,1.7,-1.8, 
27-dec-1999,0,7.200,0,5.0,0,3.1,-0.8, 
28-dec-1999,0,3.100,0,7.7,0,1.7,-5.2, 
29-dec-1999,0,14.800,0,8.1,0,2.3,-3.0, 
30-dec-1999,0,4.400,0,9.7,0,3.6,-2.3, 
31-dec-1999,0,1.000,0,10.3,0,5.7,-0.5, 
01-jan-2000,0,0.000,0,9.4,0,3.4,-3.1, 
02-jan-2000,0,2.100,0,9.8,0,5.6,-1.8, 
03-jan-2000,0,3.700,0,7.1,0,5.4,1.1, 
04-jan-2000,0,3.600,0,9.3,0,3.0,-2.0, 
05-jan-2000,0,7.500,0,10.0,0,2.8,-1.7, 
06-jan-2000,0,0.600,0,10.3,0,4.5,-1.9, 
07-jan-2000,0,4.900,0,10.5,0,5.0,-0.3, 
08-jan-2000,0,7.000,0,7.0,0,4.1,-0.3, 
09-jan-2000,0,1.200,0,9.0,0,2.6,-2.0, 
10-jan-2000,0,1.100,0,9.8,0,3.0,-1.4, 
11-jan-2000,0,10.600,0,8.1,0,5.0,-0.9, 
12-jan-2000,0,6.100,0,5.7,0,3.8,-0.4, 
13-jan-2000,0,3.000,0,7.0,0,3.1,-1.9, 
14-jan-2000,0,0.000,0,6.5,0,3.0,-2.3, 
15-jan-2000,0,0.000,0,6.4,0,0.0,-8.7, 
16-jan-2000,0,0.200,0,8.1,0,0.8,-3.8, 
17-jan-2000,4,0.000,0,8.6,0,4.9,-3.2, 
18-jan-2000,0,0.000,0,7.3,0,5.5,1.1, 
19-jan-2000,0,0.400,0,6.9,0,3.9,0.0, 
20-jan-2000,0,2.100,0,8.8,0,3.7,0.8, 
21-jan-2000,0,0.100,0,8.4,0,4.0,-3.5, 
22-jan-2000,4,0.000,0,9.4,0,5.3,-0.2, 
23-jan-2000,0,0.600,0,7.7,0,3.1,-5.9, 
24-jan-2000,0,0.000,0,8.3,0,4.2,-3.7, 
25-jan-2000,4,0.000,0,5.7,0,0.2,-6.8, 
26-jan-2000,4,0.000,0,5.0,0,0.6,-5.7, 
27-jan-2000,0,1.400,0,8.9,0,1.0,-2.5, 
28-jan-2000,0,5.400,0,10.5,0,2.1,0.3, 
29-jan-2000,0,6.600,0,10.5,0,7.8,4.9, 
30-jan-2000,0,3.600,0,11.5,0,7.5,4.0, 
31-jan-2000,0,5.800,0,11.1,0,7.7,3.5, 
01-feb-2000,0,1.400,0,9.0,0,7.9,4.6, 
02-feb-2000,0,0.400,0,9.9,0,5.2,0.4, 
03-feb-2000,0,2.100,0,11.6,0,5.4,0.5, 
04-feb-2000,0,0.000,0,13.2,0,6.3,3.6, 
05-feb-2000,0,1.000,0,11.0,0,9.5,5.8, 
06-feb-2000,0,4.500,0,10.5,0,6.1,1.5, 
07-feb-2000,0,2.800,0,10.0,0,4.7,-0.2, 
08-feb-2000,0,4.400,0,9.1,0,5.8,1.8, 
09-feb-2000,0,7.300,0,10.6,0,2.3,-1.8, 
10-feb-2000,0,2.900,0,8.6,0,2.9,-1.1, 
11-feb-2000,0,10.200,0,10.2,0,3.5,-1.0, 
12-feb-2000,0,5.200,0,6.1,0,1.7,-1.8, 
13-feb-2000,0,2.600,0,10.0,0,2.6,-1.4, 
14-feb-2000,0,2.400,0,10.5,0,4.0,-1.5, 
15-feb-2000,0,16.500,0,5.4,0,3.0,-0.8, 
16-feb-2000,0,4.900,0,7.5,0,0.1,-2.7, 
17-feb-2000,0,9.700,0,10.0,0,2.7,-3.3, 
18-feb-2000,0,1.900,0,9.7,0,5.1,2.2, 
19-feb-2000,0,0.000,0,9.7,0,3.3,-4.1, 
20-feb-2000,0,11.000,0,8.5,0,3.7,-4.3, 
21-feb-2000,0,1.400,0,8.5,0,3.1,-1.5, 
22-feb-2000,0,0.600,0,10.6,0,3.8,-0.2, 
23-feb-2000,0,1.200,0,13.3,0,5.5,3.2, 
24-feb-2000,0,4.600,0,7.2,0,3.0,-0.5, 
25-feb-2000,4,0.000,0,9.9,0,3.1,-1.7, 
26-feb-2000,0,14.600,0,10.8,0,3.5,-2.0, 
27-feb-2000,0,4.900,0,7.8,0,4.6,1.4, 
28-feb-2000,0,6.600,0,7.0,0,2.1,0.2, 
29-feb-2000,0,4.100,0,8.8,0,2.8,-2.6, 
01-mar-2000,0,6.700,0,9.9,0,3.2,-3.1, 
02-mar-2000,0,8.500,0,10.8,0,4.5,-2.2, 
03-mar-2000,0,0.300,0,9.0,0,5.4,-0.7, 
04-mar-2000,0,0.000,0,8.7,0,0.5,-5.9, 
05-mar-2000,4,0.000,0,10.6,0,2.4,-4.1, 
06-mar-2000,0,5.600,0,11.7,0,4.1,1.7, 
07-mar-2000,0,4.000,0,12.0,0,9.1,4.7, 
08-mar-2000,0,0.600,0,12.5,0,10.0,7.6, 
09-mar-2000,0,2.500,0,11.0,0,8.8,5.0, 
10-mar-2000,0,1.100,0,12.4,0,9.0,6.0, 
11-mar-2000,4,0.000,0,9.6,0,7.2,3.6, 
12-mar-2000,0,0.200,0,13.5,0,6.2,-0.2, 
13-mar-2000,0,3.000,0,11.9,0,7.5,4.9, 
14-mar-2000,0,0.000,0,10.4,0,6.0,1.1, 
15-mar-2000,4,0.000,0,10.6,0,5.6,-1.1, 
16-mar-2000,0,0.000,0,11.3,0,7.2,2.4, 
17-mar-2000,0,1.400,0,12.4,0,7.2,2.9, 
18-mar-2000,0,1.000,0,10.8,0,7.8,5.6, 
19-mar-2000,0,0.000,0,14.0,0,6.0,-0.9, 
20-mar-2000,0,0.000,0,11.4,0,8.6,5.0, 
21-mar-2000,0,0.600,0,10.1,0,7.6,2.5, 
22-mar-2000,4,0.000,0,7.8,0,4.4,1.0, 
23-mar-2000,0,1.200,0,9.2,0,3.7,-2.5, 
24-mar-2000,0,0.800,0,9.8,0,4.0,-1.2, 
25-mar-2000,0,7.600,0,10.2,0,2.3,-2.1, 
26-mar-2000,0,0.000,0,11.0,0,5.8,1.1, 
27-mar-2000,0,0.000,0,12.1,0,3.2,-5.3, 
28-mar-2000,0,0.000,0,11.3,0,2.3,-4.2, 
29-mar-2000,4,0.000,0,12.1,0,2.7,-4.4, 
30-mar-2000,4,0.000,0,9.1,0,3.6,-3.9, 
31-mar-2000,0,3.300,0,9.9,0,5.2,-2.0, 
01-apr-2000,0,15.900,0,9.0,0,5.3, , 
02-apr-2000,0,5.100,0,5.0,0,3.9, , 
03-apr-2000,0,0.100,0,5.7,0,1.6, , 
04-apr-2000,0,0.000,0,8.8,0,0.8, , 
05-apr-2000,0,0.000,0,11.1,1,-0.2, , 
06-apr-2000,0,0.000,0,12.9,0,1.7, , 
07-apr-2000,0,4.600,0,10.1,0,3.7, , 
08-apr-2000,0,0.000,0,13.0,0,6.8, , 
09-apr-2000,0,0.000,0,12.6,0,3.4, , 
10-apr-2000,0,6.200,0,11.2,0,3.2, , 
11-apr-2000,0,1.200,0,8.6,0,3.0, , 
12-apr-2000,0,4.200,0,7.8,0,2.8, , 
13-apr-2000,0,1.000,0,8.2,0,4.1, , 
14-apr-2000,4,0.000,0,10.6,0,1.0, , 
15-apr-2000,0,8.300,0,7.4,0,1.6, , 
16-apr-2000,0,1.200,0,11.4,0,3.4, , 
17-apr-2000,0,0.000,0,10.2,0,4.5, , 
18-apr-2000,0,0.000,0,11.7,0,1.9, , 
19-apr-2000,0,9.000,0,12.5,0,4.2, , 
20-apr-2000,0,2.700,0,14.6,0,7.5, , 
21-apr-2000,0,0.100,0,14.7,0,8.0, , 
22-apr-2000,0,1.600,0,15.0,0,7.2, , 
23-apr-2000,0,2.100,0,17.1,0,8.7, , 
24-apr-2000,0,11.800,0,13.7,0,7.8, , 
25-apr-2000,0,3.900,0,8.1,0,6.5, , 
26-apr-2000,0,6.300,0,7.7,0,5.5, , 
27-apr-2000,0,2.400,0,9.4,0,4.8, , 
28-apr-2000,0,0.000,0,11.8,0,6.0, , 
29-apr-2000,0,5.900,0,14.7,0,6.0, , 
30-apr-2000,0,0.000,0,16.9,0,6.3, , 
01-may-2000,0,0.000,0,18.6,0,8.0,2.8, 
02-may-2000,4,0.000,0,15.3,0,7.8,1.8, 
03-may-2000,0,0.000,0,15.1,0,7.6,3.6, 
04-may-2000,0,0.000,0,16.5,0,6.7,0.8, 
05-may-2000,0,0.100,0,18.1,0,6.0,-0.4, 
06-may-2000,0,0.000,0,18.2,0,8.5,3.1, 
07-may-2000,0,0.000,0,18.3,0,9.0,3.8, 
08-may-2000,0,0.000,0,21.2,0,9.6,4.0, 
09-may-2000,0,0.000,0,14.6,0,9.8,6.1, 
10-may-2000,0,0.000,0,18.4,0,6.9,1.9, 
11-may-2000,0,0.000,0,18.8,0,10.3,5.4, 
12-may-2000,0,0.000,0,19.4,0,9.0,3.8, 
13-may-2000,4,0.000,0,19.5,0,11.8,7.0, 
14-may-2000,0,0.000,0,19.7,0,12.4,8.8, 
15-may-2000,0,7.000,0,17.6,0,10.8,6.0, 
16-may-2000,0,1.200,0,13.7,0,7.8,4.6, 
17-may-2000,0,7.400,0,12.9,0,7.7,3.0, 
18-may-2000,0,2.000,0,12.2,0,7.7,3.8, 
19-may-2000,0,2.200,0,13.1,0,7.0,2.3, 
20-may-2000,0,1.200,0,12.2,0,6.9,1.1, 
21-may-2000,0,0.100,0,14.1,0,7.9,3.4, 
22-may-2000,0,5.600,0,15.7,0,6.6,1.3, 
23-may-2000,0,0.300,0,13.5,0,8.0,4.9, 
24-may-2000,0,3.300,0,15.1,0,7.4,2.1, 
25-may-2000,0,6.400,0,13.1,0,5.1,2.0, 
26-may-2000,0,1.900,0,12.9,0,4.9,3.2, 
27-may-2000,0,4.500,0,13.9,0,5.1,2.9, 
28-may-2000,0,0.000,0,13.7,0,4.7,0.5, 
29-may-2000,0,0.000,0,14.3,0,6.7,3.4, 
30-may-2000,0,0.600,0,14.5,0,3.9,0.5, 
31-may-2000,0,3.400,0,13.9,0,5.5,1.9, 
01-jun-2000,0,4.800,0,17.8,0,9.4,9.5, 
02-jun-2000,0,1.900,0,14.1,0,9.0,9.5, 
03-jun-2000,0,0.100,0,16.7,0,8.6,8.9, 
04-jun-2000,0,0.300,0,13.8,0,8.7,9.2, 
05-jun-2000,0,2.900,0,17.7,0,9.2,8.0, 
06-jun-2000,0,4.100,0,15.1,0,9.6,8.3, 
07-jun-2000,0,9.500,0,14.8,0,9.1,8.9, 
08-jun-2000,0,0.200,0,14.2,0,9.4,9.6, 
09-jun-2000,0,0.000,0,15.0,0,9.1,8.1, 
10-jun-2000,0,1.200,0,14.7,0,8.0,6.6, 
11-jun-2000,0,0.700,0,15.9,0,8.7,6.6, 
12-jun-2000,0,1.500,0,18.2,0,10.9,10.6, 
13-jun-2000,0,0.400,0,17.0,0,10.1,8.1, 
14-jun-2000,0,0.000,0,16.6,0,10.0,9.4, 
15-jun-2000,0,0.000,0,19.0,0,6.6,2.9, 
16-jun-2000,0,0.400,0,24.5,0,11.4,7.3, 
17-jun-2000,0,1.500,0,17.8,0,13.6,14.5, 
18-jun-2000,4,0.000,0,22.9,0,10.5,10.5, 
19-jun-2000,0,0.000,0,21.6,0,12.3,11.2, 
20-jun-2000,0,8.000,0,19.3,0,13.8,12.0, 
21-jun-2000,0,2.900,0,16.6,0,10.1,8.3, 
22-jun-2000,0,0.500,0,16.0,0,11.2,10.1, 
23-jun-2000,4,0.000,0,14.1,0,9.4,9.4, 
24-jun-2000,0,0.600,0,14.5,0,9.1,6.7, 
25-jun-2000,0,0.000,0,16.3,0,9.5,8.7, 
26-jun-2000,0,0.000,0,20.6,0,7.7,5.8, 
27-jun-2000,0,0.000,0,22.6,0,13.5,13.5, 
28-jun-2000,0,0.000,0,23.1,0,12.0,9.1, 
29-jun-2000,0,0.000,0,23.7,0,13.3,11.7, 
30-jun-2000,0,1.000,0,21.1,0,13.2,11.0, 
01-jul-2000,0,0.000,0,21.1,0,12.3,12.4, 
02-jul-2000,0,1.200,0,22.5,0,13.7,12.6, 
03-jul-2000,0,0.200,0,21.6,0,12.5,10.5, 
04-jul-2000,0,0.000,0,21.9,0,12.4,10.3, 
05-jul-2000,0,0.000,0,17.9,0,11.6,8.6, 
06-jul-2000,4,0.000,0,17.0,0,10.5,7.9, 
07-jul-2000,0,3.400,0,16.0,0,8.0,4.1, 
08-jul-2000,0,5.800,0,14.6,0,11.2,11.1, 
09-jul-2000,0,2.600,0,14.5,0,11.5,11.9, 
10-jul-2000,0,0.000,0,16.2,0,10.6,8.5, 
11-jul-2000,0,1.700,0,16.7,0,11.0,9.0, 
12-jul-2000,0,7.000,0,15.6,0,11.9,11.9, 
13-jul-2000,4,0.000,0,16.1,0,11.9,11.7, 
14-jul-2000,0,2.400,0,14.7,0,11.8,10.9, 
15-jul-2000,0,0.000,0,16.7,0,9.8,8.2, 
16-jul-2000,0,0.000,0,18.2,0,7.7,5.5, 
17-jul-2000,0,0.000,0,20.1,0,9.3,7.3, 
18-jul-2000,4,0.000,0,21.3,0,14.1,14.2, 
19-jul-2000,0,0.000,0,18.2,0,13.6,12.0, 
20-jul-2000,0,0.000,0,20.1,0,13.5,13.0, 
21-jul-2000,0,0.000,0,21.9,0,9.5,5.5, 
22-jul-2000,0,0.000,0,26.6,0,11.0,7.3, 
23-jul-2000,0,0.000,0,24.7,0,13.7,9.4, 
24-jul-2000,0,0.000,0,21.0,0,11.9,8.7, 
25-jul-2000,0,0.000,0,21.2,0,12.4,10.0, 
26-jul-2000,0,1.700,0,21.8,0,13.1,11.6, 
27-jul-2000,0,19.700,0,21.2,0,14.4,14.5, 
28-jul-2000,0,0.000,0,19.6,0,13.3,10.4, 
29-jul-2000,0,0.000,0,21.5,0,14.5,12.5, 
30-jul-2000,0,1.800,0,22.7,0,11.3,8.7, 
31-jul-2000,0,1.400,0,23.9,0,15.6,14.5, 
01-aug-2000,0,12.000,0,21.0,0,13.2,11.5, 
02-aug-2000,0,2.100,0,18.8,0,11.9,10.1, 
03-aug-2000,4,0.000,0,16.9,0,14.0,12.7, 
04-aug-2000,0,5.100,0,18.0,0,13.4,13.0, 
05-aug-2000,0,1.500,0,19.1,0,14.0,12.6, 
06-aug-2000,0,1.500,0,18.0,0,15.6,15.9, 
07-aug-2000,0,1.200,0,20.5,0,14.2,14.6, 
08-aug-2000,0,36.700,0,20.2,0,15.0,15.2, 
09-aug-2000,0,3.000,0,17.4,0,15.0,14.9, 
10-aug-2000,0,0.000,0,18.9,0,13.4,12.9, 
11-aug-2000,0,6.400,0,19.5,0,12.4,10.0, 
12-aug-2000,0,0.300,0,21.9,0,13.9,13.6, 
13-aug-2000,0,6.400,0,19.6,0,13.8,12.4, 
14-aug-2000,0,0.700,0,18.0,0,14.4,14.6, 
15-aug-2000,0,13.800,0,19.0,0,12.3,10.7, 
16-aug-2000,0,7.300,0,18.0,0,10.8,8.4, 
17-aug-2000,0,7.000,0,18.0,0,11.2,9.8, 
18-aug-2000,4,0.000,0,18.3,0,9.5,6.7, 
19-aug-2000,0,0.000,0,18.2,0,8.0,5.2, 
20-aug-2000,0,6.700,0,19.9,0,7.8,5.6, 
21-aug-2000,0,3.000,0,20.2,0,9.2,7.1, 
22-aug-2000,4,0.000,0,21.2,0,10.1,7.7, 
23-aug-2000,0,0.000,0,22.1,0,9.3,5.9, 
24-aug-2000,4,0.000,0,21.0,0,10.1,7.0, 
25-aug-2000,0,13.400,0,21.9,0,8.8,5.9, 
26-aug-2000,0,1.000,0,18.4,0,14.1,12.6, 
27-aug-2000,0,0.200,0,18.8,0,12.4,11.0, 
28-aug-2000,0,0.000,0,19.8,0,9.5,6.5, 
29-aug-2000,0,0.000,0,21.1,0,10.3,6.5, 
30-aug-2000,0,7.500,0,21.0,0,9.5,6.0, 
31-aug-2000,0,4.100,0,17.9,2,13.0,9.2, 
01-sep-2000,0,0.500,0,19.0,0,12.4,10.7, 
02-sep-2000,0,0.000,0,20.7,0,12.4,10.1, 
03-sep-2000,0,0.500,0,22.0,0,10.2,7.2, 
04-sep-2000,0,2.800,0,16.6,0,12.2,9.8, 
05-sep-2000,0,2.300,0,18.6,0,12.9,11.4, 
06-sep-2000,0,3.500,0,17.6,0,12.3,9.6, 
07-sep-2000,0,0.200,0,18.5,0,12.6,12.4, 
08-sep-2000,0,0.000,0,18.1,0,12.6,11.6, 
09-sep-2000,0,2.600,0,18.6,0,12.0,9.9, 
10-sep-2000,0,1.300,0,17.0,0,12.1,12.2, 
11-sep-2000,4,0.000,0,19.8,0,13.8,15.0, 
12-sep-2000,4,0.000,0,16.9,0,13.4,13.2, 
13-sep-2000,0,2.700,0,16.9,0,9.9,8.0, 
14-sep-2000,0,3.700,0,17.3,0,11.9,11.0, 
15-sep-2000,0,1.200,0,17.5,0,11.5,10.0, 
16-sep-2000,0,1.500,0,17.0,0,12.3,11.2, 
17-sep-2000,0,12.800,0,16.2,0,13.0,12.6, 
18-sep-2000,1,1.000,2,14.7,0,8.9,7.2, 
19-sep-2000,1,5.100,0,15.5,0,7.3,4.9, 
20-sep-2000,0,1.100,0,15.3,2,8.6,5.6, 
21-sep-2000,0,7.000,0,17.0,0,8.4,5.4, 
22-sep-2000,0,3.300,0,18.0,0,10.4,8.6, 
23-sep-2000,0,9.000,0,18.0,0,12.5,10.2, 
24-sep-2000,0,0.000,0,16.2,0,11.9,11.0, 
25-sep-2000,0,3.500,0,17.2,0,6.8,2.6, 
26-sep-2000,0,5.400,0,16.0,0,10.8,7.4, 
27-sep-2000,0,12.700,0,16.0,0,9.8,6.6, 
28-sep-2000,0,5.700,0,13.8,0,7.6,5.9, 
29-sep-2000,0,0.100,0,16.2,0,8.8,6.4, 
30-sep-2000,4,0.000,0,17.2,0,6.6,3.9, 
01-oct-2000,0,10.200,0,13.5,0,8.9,6.0, 
02-oct-2000,0,5.600,0,16.0,0,10.0,8.1, 
03-oct-2000,0,14.800,0,17.6,0,9.6,9.3, 
04-oct-2000,0,1.900,0,14.5,0,8.0,6.5, 
05-oct-2000,0,0.000,0,14.6,0,7.5,6.1, 
06-oct-2000,0,0.400,0,14.1,0,7.1,5.5, 
07-oct-2000,4,0.000,0,16.1,0,9.6,10.5, 
08-oct-2000,0,4.600,0,13.8,0,7.9,6.0, 
09-oct-2000,0,7.500,0,10.7,0,7.6,5.5, 
10-oct-2000,0,10.300,0,12.9,0,7.6,5.3, 
11-oct-2000,0,4.100,0,13.0,0,7.5,4.6, 
12-oct-2000,0,2.500,0,12.9,0,7.0,2.0, 
13-oct-2000,0,6.900,0,11.6,0,8.5,7.5, 
14-oct-2000,0,0.000,0,15.5,0,8.2,4.8, 
15-oct-2000,0,5.700,0,13.1,0,8.5,7.1, 
16-oct-2000,0,4.000,0,12.5,0,7.9,3.7, 
17-oct-2000,0,12.200,0,13.5,0,5.6,3.0, 
18-oct-2000,0,0.400,0,13.6,0,8.0,4.9, 
19-oct-2000,0,2.400,0,12.8,0,7.0,4.3, 
20-oct-2000,0,0.800,0,10.7,0,7.3,5.6, 
21-oct-2000,0,0.500,0,13.6,0,3.5,0.0, 
22-oct-2000,0,12.500,0,11.1,0,5.7,2.3, 
23-oct-2000,0,5.600,0,12.1,0,8.1,7.1, 
24-oct-2000,0,11.100,0,13.2,0,9.0,7.9, 
25-oct-2000,0,2.200,0,12.1,0,9.3,6.9, 
26-oct-2000,0,14.200,0,12.6,0,8.2,6.1, 
27-oct-2000,4,0.000,0,14.2,0,8.9,7.2, 
28-oct-2000,0,16.800,0,10.6,0,7.2,5.4, 
29-oct-2000,0,3.600,0,10.5,0,6.7,4.8, 
30-oct-2000,0,16.100,0,9.9,0,4.0,1.0, 
31-oct-2000,0,19.700,0,10.5,0,7.2,5.7, 
01-nov-2000,0,5.300,0,10.9,0,3.8,2.3, 
02-nov-2000,0,3.800,0,8.5,0,3.5,0.5, 
03-nov-2000,0,3.300,0,10.7,0,3.7,0.4, 
04-nov-2000,0,1.100,0,9.9,0,6.5,3.7, 
05-nov-2000,0,1.600,0,8.8,0,2.2,-0.1, 
06-nov-2000,4,0.000,0,9.7,0,3.8,3.7, 
07-nov-2000,0,2.300,0,10.7,0,7.7,6.6, 
08-nov-2000,0,2.400,0,9.2,0,6.9,4.3, 
09-nov-2000,0,0.900,0,10.0,0,5.2,2.5, 
10-nov-2000,0,3.200,0,9.6,0,2.4,-0.3, 
11-nov-2000,0,12.400,0,8.2,0,4.0,1.0, 
12-nov-2000,0,11.900,0,10.3,0,5.4,4.9, 
13-nov-2000,0,1.700,0,9.9,0,5.6,3.4, 
14-nov-2000,0,2.300,0,9.4,0,6.8,4.4, 
15-nov-2000,0,3.300,0,9.4,0,4.4,0.9, 
16-nov-2000,0,8.100,0,7.9,0,4.6,1.4, 
17-nov-2000,0,0.900,0,9.9,0,4.2,1.5, 
18-nov-2000,0,12.400,0,10.4,0,6.5,5.2, 
19-nov-2000,0,9.000,0,10.1,0,5.3,3.3, 
20-nov-2000,0,4.900,0,9.8,0,5.7,3.8, 
21-nov-2000,0,11.300,0,6.4,0,2.5,-0.6, 
22-nov-2000,0,0.700,0,8.8,0,1.7,1.0, 
23-nov-2000,0,0.300,0,9.6,0,2.3,-0.3, 
24-nov-2000,0,2.600,0,8.9,0,3.0,-1.0, 
25-nov-2000,0,17.600,0,8.7,0,4.1,1.5, 
26-nov-2000,0,5.200,0,10.1,0,4.6,2.2, 
27-nov-2000,0,4.300,0,11.3,0,4.0,1.8, 
28-nov-2000,0,8.600,0,13.0,0,5.1,3.7, 
29-nov-2000,0,2.800,0,10.2,0,9.5,8.9, 
30-nov-2000,0,4.700,0,12.6,0,4.6,1.0, 
