Station Name: ARDTARMON
01-dec-2000,0,6.300,0,10.8,0,7.6,4.0, 
02-dec-2000,0,0.800,0,10.0,0,7.7,6.0, 
03-dec-2000,0,15.400,0,11.2,0,5.2,3.1, 
04-dec-2000,0,6.000,0,11.3,0,5.4,4.5, 
05-dec-2000,4,0.000,0,11.0,0,9.0,7.4, 
06-dec-2000,0,0.300,0,10.8,0,6.4,4.0, 
07-dec-2000,0,16.200,0,9.1,0,6.4,4.1, 
08-dec-2000,0,17.200,0,8.2,0,6.5,4.5, 
09-dec-2000,0,3.200,0,9.9,0,6.7,5.4, 
10-dec-2000,0,2.000,0,9.5,0,5.9,3.3, 
11-dec-2000,4,0.000,0,9.8,0,5.9,2.4, 
12-dec-2000,0,13.400,0,10.6,0,5.8,2.6, 
13-dec-2000,0,6.500,0,7.7,0,4.5,2.8, 
14-dec-2000,0,3.800,0,8.5,0,2.7,-0.4, 
15-dec-2000,0,4.100,0,7.0,0,1.5,-0.6, 
16-dec-2000,0,0.100,0,8.0,0,2.4,0.0, 
17-dec-2000,0,1.300,0,5.6,0,0.9,-0.9, 
18-dec-2000,0,1.400,0,8.6,0,2.5,0.4, 
19-dec-2000,0,4.700,0,8.9,0,4.0,2.5, 
20-dec-2000,4,0.000,0,10.2,0,5.0,3.1, 
21-dec-2000,0,0.000,0,9.5,0,4.9,4.0, 
22-dec-2000,0,0.000,0,8.6,0,5.2,3.6, 
23-dec-2000,4,0.000,0,7.3,0,5.4,3.4, 
24-dec-2000,4,0.000,0,6.8,0,4.9,3.7, 
25-dec-2000,0,0.000,0,3.9,0,0.2,-1.4, 
26-dec-2000,0,0.600,0,4.0,1,-1.8,-4.1, 
27-dec-2000,0,14.400,0,1.8,1,-1.5,-5.1, 
28-dec-2000,4,0.000,1,-0.1,1,-3.8,-6.2, 
29-dec-2000,4,0.000,0,1.8,1,-5.4,-6.8, 
30-dec-2000,0,8.100,0,2.8,1,-4.3,-6.2, 
31-dec-2000,0,5.800,0,7.9,3,-3.3,-4.5, 
01-jan-2001,0,8.600,0,9.2,0,2.1,0.6, 
02-jan-2001,0,0.600,0,7.4,0,5.7,3.9, 
03-jan-2001,4,0.000,0,7.2,0,1.3,-0.1, 
04-jan-2001,4,0.000,0,7.9,0,1.7,-0.7, 
05-jan-2001,0,2.500,0,7.1,0,0.5,0.6, 
06-jan-2001,0,4.400,0,8.1,0,0.4,0.1, 
07-jan-2001,0,5.600,0,7.3,0,4.3,2.6, 
08-jan-2001,0,0.000,0,6.9,0,4.2,1.8, 
09-jan-2001,0,0.100,0,6.1,0,2.3,-0.5, 
10-jan-2001,4,0.000,0,6.1,1,-0.6,-3.1, 
11-jan-2001,0,0.000,0,5.6,1,-0.6,-3.0, 
12-jan-2001,0,0.000,0,6.2,0,2.1,-0.9, 
13-jan-2001,0,0.000,0,4.9,0,1.8,-1.9, 
14-jan-2001,0,0.000,0,5.4,1,-0.1,-4.6, 
15-jan-2001,0,0.000,0,5.0,0,0.7,-3.4, 
16-jan-2001,0,0.000,0,3.2,1,-1.0,-3.3, 
17-jan-2001,0,0.000,0,4.8,1,-0.8,-3.4, 
18-jan-2001,0,0.000,0,3.8,0,1.2,-0.3, 
19-jan-2001,0,0.000,0,4.1,0,1.8,0.5, 
20-jan-2001,0,3.000,0,6.7,0,1.4,-0.7, 
21-jan-2001,0,3.900,0,9.4,0,1.6,0.1, 
22-jan-2001,0,1.600,0,9.7,0,4.3,3.0, 
23-jan-2001,0,11.300,0,9.1,0,5.8,3.9, 
24-jan-2001,0,0.500,0,6.4,0,4.0,1.5, 
25-jan-2001,0,4.500,0,8.0,0,2.2,-0.3, 
26-jan-2001,0,2.600,0,7.4,0,3.0,0.6, 
27-jan-2001,0,4.600,0,7.0,0,2.6,-0.2, 
28-jan-2001,0,2.500,0,7.6,1,-0.2,-2.0, 
29-jan-2001,0,6.700,0,7.7,1,-0.1,-2.3, 
30-jan-2001,0,0.200,0,9.6,0,2.6,1.3, 
31-jan-2001,0,0.200,0,8.3,0,4.6,-0.3, 
01-feb-2001,0,0.200,0,11.6,0,4.9,3.4, 
02-feb-2001,0,6.000,0,8.7,0,5.2,3.0, 
03-feb-2001,0,4.600,0,9.0,0,4.2,0.7, 
04-feb-2001,0,0.200,0,4.5,0,1.1,-0.8, 
05-feb-2001,0,9.100,0,7.2,0,1.2,-0.2, 
06-feb-2001,0,7.900,0,8.0,0,1.4,1.9, 
07-feb-2001,0,0.000,0,6.6,0,2.7,1.2, 
08-feb-2001,0,2.200,0,7.7,1,-0.2,-5.4, 
09-feb-2001,0,2.400,0,7.9,1,-1.1,-2.9, 
10-feb-2001,0,3.800,0,13.1,1,-0.1,-0.8, 
11-feb-2001,0,0.000,0,11.2,0,7.5,5.6, 
12-feb-2001,0,0.000,0,11.3,0,4.0,-0.4, 
13-feb-2001,4,0.000,0,9.7,0,2.3,-0.7, 
14-feb-2001,4,0.000,0,9.6,0,2.2,0.6, 
15-feb-2001,4,0.000,0,10.4,0,2.4,1.8, 
16-feb-2001,4,0.000,0,8.5,1,-0.3,-1.5, 
17-feb-2001,4,0.000,0,8.8,1,-0.3,-1.1, 
18-feb-2001,0,0.200,0,8.2,0,1.3,0.0, 
19-feb-2001,0,0.200,0,9.5,0,3.7,2.4, 
20-feb-2001,0,0.400,0,10.2,0,1.3,-1.0, 
21-feb-2001,0,2.400,0,10.3,0,5.1,1.3, 
22-feb-2001,0,0.600,0,10.3,0,5.8,3.8, 
23-feb-2001,0,0.100,0,8.5,0,4.1,2.6, 
24-feb-2001,0,1.700,0,7.8,0,0.4,-3.1, 
25-feb-2001,0,7.400,0,7.3,0,1.2,-0.8, 
26-feb-2001,0,3.400,0,5.0,0,1.0,0.2, 
27-feb-2001,0,0.000,0,5.6,1,-0.2,-0.3, 
28-feb-2001,0,0.200,0,5.2,1,-1.0,-3.4, 
01-mar-2001,0,12.800,0,2.5,1,-3.1,-7.5, 
02-mar-2001,0,0.200,0,3.6,1,-1.8,-5.5, 
03-mar-2001,0,0.000,0,6.3,1,-1.7,-2.6, 
04-mar-2001,0,0.000,0,7.3,1,-0.4,-2.8, 
05-mar-2001,0,0.000,0,9.9,0,0.2,-0.1, 
06-mar-2001,0,2.300,0,10.9,0,3.3,0.0, 
07-mar-2001,0,0.700,0,12.7,0,6.0,4.9, 
08-mar-2001,0,2.500,0,11.2,0,6.4,4.4, 
09-mar-2001,0,2.200,0,11.6,0,6.8,4.7, 
10-mar-2001,0,0.800,0,13.1,0,7.4,7.7, 
11-mar-2001,0,3.300,0,7.8,0,4.8,-0.3, 
12-mar-2001,4,0.000,0,7.8,0,1.2,-0.3, 
13-mar-2001,0,1.500,0,10.2,0,1.1,-1.2, 
14-mar-2001,4,0.000,0,10.7,0,2.5,0.3, 
15-mar-2001,4,0.000,0,9.4,0,0.2,-1.9, 
16-mar-2001,4,0.000,0,6.8,0,2.3,1.5, 
17-mar-2001,0,0.000,0,7.9,0,1.7,1.1, 
18-mar-2001,0,0.000,0,8.4,1,-0.9,-2.2, 
19-mar-2001,0,0.000,0,7.6,1,-1.1,-3.1, 
20-mar-2001,4,0.000,0,8.1,0,0.1,-1.8, 
21-mar-2001,0,0.200,0,4.4,0,2.4,2.4, 
22-mar-2001,0,2.400,0,7.2,0,2.5,2.5, 
23-mar-2001,0,1.100,0,11.5,0,4.0,2.7, 
24-mar-2001,0,0.800,0,11.0,0,6.4,5.5, 
25-mar-2001,0,0.000,0,8.0,0,4.4,4.7, 
26-mar-2001,0,2.600,0,8.0,0,3.7,1.7, 
27-mar-2001,0,9.700,0,8.1,0,3.2,3.1, 
28-mar-2001,0,3.000,0,8.8,0,2.7,3.1, 
29-mar-2001,0,1.000,0,10.1,0,3.3,0.5, 
30-mar-2001,0,4.000,0,10.7,0,3.5,0.2, 
31-mar-2001,0,2.300,0,13.3,0,5.5,4.9, 
01-apr-2001,0,0.500,0,11.4,0,4.8,3.5, 
02-apr-2001,0,0.700,0,12.2,0,6.7,8.0, 
03-apr-2001,0,0.600,0,11.7,0,3.6,2.3, 
04-apr-2001,0,6.100,0,11.2,0,2.7,-0.3, 
05-apr-2001,0,4.800,0,10.9,0,3.2,2.4, 
06-apr-2001,0,3.300,0,13.4,0,3.9,4.2, 
07-apr-2001,0,1.400,0,11.3,0,5.9,4.4, 
08-apr-2001,0,4.500,0,9.6,0,4.6,4.0, 
09-apr-2001,0,2.900,0,12.6,0,4.2,5.0, 
10-apr-2001,0,0.000,0,11.8,0,7.4,6.9, 
11-apr-2001,0,2.900,0,10.4,0,2.9,0.0, 
12-apr-2001,0,2.400,0,12.5,0,6.7,6.2, 
13-apr-2001,0,0.900,0,11.6,0,8.1,6.0, 
14-apr-2001,0,10.100,0,10.9,0,8.8,8.1, 
15-apr-2001,4,0.000,0,11.8,0,6.8,6.3, 
16-apr-2001,1,0.500,0,10.9,0,5.0,1.7, 
17-apr-2001,0,0.200,0,11.9,0,6.6,6.7, 
18-apr-2001,0,0.500,0,9.0,0,4.0,3.6, 
19-apr-2001,0,1.300,0,10.0,0,3.7,2.2, 
20-apr-2001,0,1.300,0,12.0,0,3.9,-0.5, 
21-apr-2001,0,8.300,0,10.5,0,6.3,4.0, 
22-apr-2001,0,1.200,0,11.3,0,4.4,0.1, 
23-apr-2001,0,2.100,0,13.9,0,2.7,0.0, 
24-apr-2001,0,0.600,0,12.1,0,7.3,6.6, 
25-apr-2001,4,0.000,0,12.6,0,6.5,7.1, 
26-apr-2001,0,1.000,0,12.8,0,6.0,3.2, 
27-apr-2001,0,2.500,0,13.4,0,6.2,4.2, 
28-apr-2001,0,7.600,0,9.8,0,3.9,1.4, 
29-apr-2001,0,3.100,0,11.4,0,2.7,0.5, 
30-apr-2001,0,0.000,0,12.8,0,2.4,-0.6, 
01-may-2001,0,0.000,0,14.5,0,4.8,0.6, 
02-may-2001,0,0.900,0,17.0,0,5.2,1.0, 
03-may-2001,4,0.000,2,12.0,0,5.0,2.1, 
04-may-2001,4,0.000,0,12.7,0,4.9,3.8, 
05-may-2001,0,0.000,0,14.8,0,8.6,8.1, 
06-may-2001,0,0.000,0,14.0,0,7.0,3.6, 
07-may-2001,0,0.000,0,16.9,0,6.6,4.6, 
08-may-2001,0,0.000,2,13.2,0,7.0,3.0, 
09-may-2001,0,0.000,0,17.4,0,6.8,3.9, 
10-may-2001,0,0.000,0,20.1,0,6.7,2.4, 
11-may-2001,4,0.000,0,17.9,0,11.0,7.7, 
12-may-2001,0,0.000,0,21.4,0,11.8,8.2, 
13-may-2001,4,0.000,0,22.5,0,11.2,6.4, 
14-may-2001,0,4.800,0,17.3,0,10.7,9.5, 
15-may-2001,0,22.500,0,12.7,0,10.8,10.3, 
16-may-2001,0,2.000,0,10.3,0,8.1,8.8, 
17-may-2001,0,3.700,0,13.2,0,6.1,4.0, 
18-may-2001,4,0.000,0,14.6,0,8.0,6.8, 
19-may-2001,0,0.300,0,14.8,0,9.0,7.7, 
20-may-2001,4,0.000,0,15.7,0,8.3,3.1, 
21-may-2001,0,0.000,0,18.7,0,8.9,4.9, 
22-may-2001,0,0.000,0,22.0,0,9.6,5.5, 
23-may-2001,0,0.000,0,22.9,0,9.9,5.9, 
24-may-2001,4,0.000,0,23.8,0,9.6,5.1, 
25-may-2001,0,0.100,0,17.7,0,12.5,5.3, 
26-may-2001,4,0.000,0,19.8,0,12.8,4.0, 
27-may-2001,0,3.100,0,18.3,0,13.1,10.9, 
28-may-2001,0,0.200,0,19.7,0,11.6,11.6, 
29-may-2001,0,19.100,0,18.0,0,11.3,9.7, 
30-may-2001,0,2.200,0,15.3,0,10.2,10.7, 
31-may-2001,0,3.300,0,13.4,0,8.7,8.3, 
01-jun-2001,0,1.200,0,15.4,0,10.7,10.5, 
02-jun-2001,0,0.000,0,14.3,0,9.6,9.1, 
03-jun-2001,0,0.800,0,14.9,0,5.0,0.9, 
04-jun-2001,0,0.000,0,15.3,0,9.4,9.1, 
05-jun-2001,0,1.400,0,13.3,0,8.8,6.7, 
06-jun-2001,0,6.500,0,12.4,0,9.0,8.6, 
07-jun-2001,0,1.200,0,13.0,0,7.0,4.9, 
08-jun-2001,0,9.100,0,14.0,0,6.5,4.0, 
09-jun-2001,0,0.000,0,15.2,0,8.8,7.4, 
10-jun-2001,0,0.200,0,14.1,0,7.4,4.7, 
11-jun-2001,0,0.000,0,15.3,0,9.2,7.0, 
12-jun-2001,4,0.000,0,18.6,0,9.9,9.1, 
13-jun-2001,4,0.000,0,19.2,0,11.9,10.7, 
14-jun-2001,0,0.900,0,18.7,0,10.5,7.7, 
15-jun-2001,0,9.700,0,16.3,0,11.7,11.8, 
16-jun-2001,0,0.200,0,12.7,0,10.6,11.2, 
17-jun-2001,0,0.700,0,16.1,0,8.3,5.9, 
18-jun-2001,0,7.900,0,16.2,0,9.5,8.1, 
19-jun-2001,0,6.400,0,15.6,0,9.5,10.4, 
20-jun-2001,0,0.000,0,16.3,0,10.8,9.2, 
21-jun-2001,0,0.000,0,15.6,0,10.4,9.1, 
22-jun-2001,0,0.000,0,21.6,0,5.6,2.2, 
23-jun-2001,0,1.800,0,21.4,0,12.5,11.4, 
24-jun-2001,0,0.000,0,21.4,0,13.2,11.3, 
25-jun-2001,0,0.000,0,22.7,0,12.6,9.7, 
26-jun-2001,0,12.700,0,21.0,0,11.8,10.5, 
27-jun-2001,0,4.700,0,14.8,0,12.8,13.1, 
28-jun-2001,0,13.100,0,18.9,0,10.8,9.0, 
29-jun-2001,0,5.500,0,19.6,0,14.0,13.2, 
30-jun-2001,0,0.700,0,18.0,0,13.1,11.2, 
01-jul-2001,4,0.000,0,19.7,0,14.1,13.3, 
02-jul-2001,4,0.000,0,20.3,0,12.7,9.5, 
03-jul-2001,0,4.800,0,18.7,0,14.6,12.8, 
04-jul-2001,0,0.000,0,16.6,0,13.4,13.4, 
05-jul-2001,0,0.000,0,18.3,0,11.9,11.9, 
06-jul-2001,0,0.000,0,16.7,0,11.1,9.0, 
07-jul-2001,0,0.000,0,14.9,0,12.6,12.5, 
08-jul-2001,4,0.000,0,15.5,0,11.6,11.1, 
09-jul-2001,0,13.100,0,19.5,0,10.6,7.3, 
10-jul-2001,0,15.000,0,16.5,0,10.8,10.2, 
11-jul-2001,0,0.600,0,16.6,0,9.8,9.1, 
12-jul-2001,0,2.800,0,16.3,0,10.2,8.9, 
13-jul-2001,0,2.400,0,16.7,0,10.0,9.6, 
14-jul-2001,0,4.200,0,15.1,0,8.8,7.3, 
15-jul-2001,4,0.000,2,15.5,0,7.3,5.0, 
16-jul-2001,0,0.000,0,19.5,0,7.3,3.9, 
17-jul-2001,0,0.000,2,18.6,0,11.1,9.0, 
18-jul-2001,0,0.700,0,18.3,0,10.6,8.8, 
19-jul-2001,0,0.000,0,16.4,0,10.8,8.2, 
20-jul-2001,0,0.900,0,16.7,0,8.2,5.4, 
21-jul-2001,0,2.500,0,18.0,0,12.1,11.6, 
22-jul-2001,0,0.500,0,18.0,0,12.9,11.5, 
23-jul-2001,0,6.600,0,15.7,0,12.9,12.2, 
24-jul-2001,0,11.700,0,18.9,0,10.1,7.4, 
25-jul-2001,0,0.700,0,17.4,0,11.8,11.4, 
26-jul-2001,0,5.600,0,17.1,0,14.3,13.0, 
27-jul-2001,0,0.000,0,19.5,0,13.2,13.5, 
28-jul-2001,4,0.000,0,23.1,0,13.0,9.7, 
29-jul-2001,0,0.000,0,18.9,0,15.1,12.7, 
30-jul-2001,0,4.500,0,18.2,0,12.3,10.0, 
31-jul-2001,0,0.000,0,18.0,0,11.5,9.5, 
01-aug-2001,0,2.300,0,21.7,0,11.4,9.0, 
02-aug-2001,0,0.100,0,18.4,0,13.9,14.3, 
03-aug-2001,0,0.000,0,18.6,0,12.4,9.9, 
04-aug-2001,4,0.000,0,18.2,0,11.2,9.0, 
05-aug-2001,0,11.300,0,18.0,0,11.7,9.6, 
06-aug-2001,0,4.700,0,15.8,0,11.7,11.7, 
07-aug-2001,0,2.200,0,17.2,0,11.0,8.7, 
08-aug-2001,0,6.200,0,16.5,0,10.1,7.3, 
09-aug-2001,0,0.200,0,17.3,0,10.4,9.0, 
10-aug-2001,0,0.600,0,19.3,0,10.7,7.8, 
11-aug-2001,0,2.400,0,18.4,0,13.9,11.6, 
12-aug-2001,0,7.000,0,18.1,0,14.8,14.0, 
13-aug-2001,0,13.200,0,18.0,0,14.1,13.5, 
14-aug-2001,0,1.600,0,17.8,0,14.0,13.7, 
15-aug-2001,0,2.700,0,19.8,0,12.5,10.2, 
16-aug-2001,0,3.100,0,18.6,0,10.6,9.0, 
17-aug-2001,0,0.100,0,17.5,0,11.1,7.4, 
18-aug-2001,0,1.700,0,19.0,0,12.7,10.1, 
19-aug-2001,0,1.800,0,18.3,0,13.9,12.4, 
20-aug-2001,0,9.100,0,19.6,0,11.8,9.7, 
21-aug-2001,0,3.500,0,19.5,0,14.1,12.9, 
22-aug-2001,4,0.000,0,20.0,0,11.2,9.2, 
23-aug-2001,0,0.800,0,20.3,0,12.3,10.0, 
24-aug-2001,0,0.000,0,20.1,0,12.6,10.7, 
25-aug-2001,4,0.000,0,19.7,0,11.4,8.9, 
26-aug-2001,4,0.000,0,18.3,0,11.1,7.9, 
27-aug-2001,0,0.000,0,18.8,0,8.7,5.0, 
28-aug-2001,0,2.100,0,19.5,0,9.2,6.3, 
29-aug-2001,0,6.900,0,16.3,0,13.2,11.7, 
30-aug-2001,0,0.800,0,17.3,0,11.8,10.0, 
31-aug-2001,0,3.100,0,16.7,0,12.6,10.4, 
01-sep-2001,0,1.900,0,21.7,0,12.5,11.2, 
02-sep-2001,0,0.900,0,15.7,0,12.1,11.3, 
03-sep-2001,0,0.400,0,16.3,0,12.6,12.3, 
04-sep-2001,0,4.800,0,17.4,0,12.5,10.0, 
05-sep-2001,0,4.400,0,16.4,0,13.7,11.8, 
06-sep-2001,0,2.500,0,17.2,0,11.9,8.4, 
07-sep-2001,0,4.500,0,17.0,0,13.5,11.0, 
08-sep-2001,0,0.000,0,16.3,0,12.2,10.6, 
09-sep-2001,0,0.000,0,16.2,0,10.7,7.0, 
10-sep-2001,0,3.200,0,16.5,0,10.0,6.8, 
11-sep-2001,0,1.300,0,18.8,0,12.6,11.7, 
12-sep-2001,0,3.400,0,16.8,0,13.3,10.5, 
13-sep-2001,0,0.200,0,15.9,0,11.2,9.2, 
14-sep-2001,0,2.500,0,16.1,0,11.9,8.8, 
15-sep-2001,4,0.000,0,16.0,0,10.9,8.2, 
16-sep-2001,0,0.000,0,16.0,0,11.6,7.6, 
17-sep-2001,0,0.000,0,16.7,0,8.6,4.5, 
18-sep-2001,0,0.000,0,15.5,0,5.4,1.0, 
19-sep-2001,0,0.000,0,16.7,0,6.8,2.7, 
20-sep-2001,0,0.000,0,16.6,0,8.5,4.6, 
21-sep-2001,4,0.000,0,14.2,0,10.5,6.0, 
22-sep-2001,0,0.000,0,16.0,0,11.3,10.3, 
23-sep-2001,4,0.000,0,16.7,0,11.2,9.6, 
24-sep-2001,4,0.000,0,17.1,0,7.3,4.0, 
25-sep-2001,4,0.000,0,15.0,0,9.4,3.8, 
26-sep-2001,0,3.700,0,16.5,0,9.4,4.2, 
27-sep-2001,0,0.500,0,20.2,0,11.7,9.6, 
28-sep-2001,0,8.800,0,18.7,0,14.3,10.8, 
29-sep-2001,0,5.700,0,19.1,0,12.0,9.7, 
30-sep-2001,0,6.900,0,17.5,0,13.1,10.5, 
01-oct-2001,0,3.600,0,17.0,0,11.5,8.7, 
02-oct-2001,0,3.700,0,17.3,0,12.2,9.9, 
03-oct-2001,0,0.900,0,15.2,0,10.7,8.5, 
04-oct-2001,0,0.900,0,16.2,0,11.2,8.5, 
05-oct-2001,0,23.300,0,15.2,0,11.3,11.6, 
06-oct-2001,0,2.700,0,16.5,0,10.0,7.5, 
07-oct-2001,0,5.000,0,15.6,0,9.5,7.5, 
08-oct-2001,0,0.700,0,14.4,0,9.3,5.6, 
09-oct-2001,0,1.500,0,16.0,0,11.0,9.0, 
10-oct-2001,0,0.000,0,16.2,0,11.0,8.8, 
11-oct-2001,0,0.800,0,18.6,0,10.9,9.5, 
12-oct-2001,0,2.000,0,14.7,0,12.7,11.7, 
13-oct-2001,4,0.000,0,14.7,0,10.2,6.8, 
14-oct-2001,0,8.300,0,14.6,0,11.4,9.5, 
15-oct-2001,0,0.100,0,14.0,0,8.8,8.4, 
16-oct-2001,0,0.100,0,15.0,0,7.5,4.8, 
17-oct-2001,0,1.300,0,16.7,0,11.6,10.1, 
18-oct-2001,4,0.000,0,17.0,0,11.9,9.0, 
19-oct-2001,0,2.000,0,15.2,0,12.6,9.3, 
20-oct-2001,4,0.000,0,16.1,0,9.3,6.5, 
21-oct-2001,0,0.200,0,11.2,0,7.9,5.3, 
22-oct-2001,0,3.500,0,12.9,0,4.4,4.1, 
23-oct-2001,0,2.500,0,15.4,0,7.2,8.4, 
24-oct-2001,0,1.400,0,16.3,0,10.1,8.6, 
25-oct-2001,0,1.500,0,15.3,0,10.1,8.0, 
26-oct-2001,0,6.800,0,12.3,0,9.2,6.2, 
27-oct-2001,0,0.900,0,14.8,0,8.8,5.5, 
28-oct-2001,0,0.000,0,14.5,0,6.0,1.8, 
29-oct-2001,0,0.000,0,15.1,0,8.2,6.3, 
30-oct-2001,0,9.300,0,13.7,0,11.7,10.1, 
31-oct-2001,0,0.000,0,12.5,0,8.2,4.5, 
01-nov-2001,0,0.000,0,14.2,0,8.4,4.0, 
02-nov-2001,0,2.800,0,15.9,0,9.8,8.1, 
03-nov-2001,0,1.400,0,13.0,0,8.0,4.5, 
04-nov-2001,0,1.300,0,12.7,0,7.8,4.8, 
05-nov-2001,0,5.500,0,12.8,0,7.3,3.4, 
06-nov-2001,0,6.200,0,12.2,0,7.3,7.6, 
07-nov-2001,0,12.500,0,11.4,0,9.9,7.8, 
08-nov-2001,0,1.500,0,7.1,0,3.7,2.0, 
09-nov-2001,0,1.200,0,12.2,0,3.0,0.9, 
10-nov-2001,0,0.100,0,14.0,0,6.2,4.9, 
11-nov-2001,0,4.200,0,12.5,0,10.2,7.6, 
12-nov-2001,4,0.000,0,11.9,0,10.2,9.0, 
13-nov-2001,0,1.200,0,10.3,0,2.9,-1.0, 
14-nov-2001,0,0.200,0,11.0,0,5.6,2.9, 
15-nov-2001,4,0.000,0,11.4,0,7.2,3.4, 
16-nov-2001,0,0.000,0,10.3,0,8.6,7.0, 
17-nov-2001,4,0.000,0,8.9,0,7.3,6.5, 
18-nov-2001,0,0.300,0,9.2,0,7.2,5.7, 
19-nov-2001,0,0.800,0,11.2,0,5.7,1.9, 
20-nov-2001,0,6.100,0,12.9,0,6.3,1.7, 
21-nov-2001,0,13.100,0,12.6,0,10.2,7.5, 
22-nov-2001,0,0.100,0,11.2,0,9.0,5.5, 
23-nov-2001,0,0.100,0,12.7,0,6.5,3.7, 
24-nov-2001,0,2.400,0,13.3,0,8.0,6.0, 
25-nov-2001,0,8.800,0,8.8,0,5.9,3.5, 
26-nov-2001,0,5.800,0,9.6,0,3.6,0.6, 
27-nov-2001,0,4.600,0,10.1,0,4.0,2.8, 
28-nov-2001,0,10.800,0,12.0,0,5.3,2.0, 
29-nov-2001,0,1.800,0,13.2,0,8.9,6.3, 
30-nov-2001,0,7.000,0,13.3,0,8.0,6.1, 
01-dec-2001,0,0.100,0,8.9,0,4.2,2.6, 
02-dec-2001,0,8.400,0,9.7,0,2.5,-0.4, 
03-dec-2001,0,16.600,0,10.6,0,4.5,2.6, 
04-dec-2001,0,16.400,0,8.5,0,6.3,3.7, 
05-dec-2001,0,1.200,0,8.5,0,4.9,2.9, 
06-dec-2001,0,5.800,0,12.3,0,3.9,-1.0, 
07-dec-2001,0,0.000,0,13.1,0,5.8,4.8, 
08-dec-2001,4,0.000,0,11.1,0,9.5,7.3, 
09-dec-2001,4,0.000,0,8.5,0,4.5,1.0, 
10-dec-2001,0,0.000,0,9.7,0,3.5,-0.1, 
11-dec-2001,0,0.000,0,9.0,0,3.5,-1.2, 
12-dec-2001,0,0.000,0,11.2,0,3.9,-2.0, 
13-dec-2001,0,0.000,0,8.9,0,5.9,0.4, 
14-dec-2001,0,0.000,0,7.7,0,5.9,1.8, 
15-dec-2001,0,0.000,0,6.4,0,1.2,-2.8, 
16-dec-2001,0,0.000,0,8.0,0,2.5,-0.8, 
17-dec-2001,0,0.000,0,6.5,0,2.7,-1.2, 
18-dec-2001,4,0.000,0,7.2,0,1.1,-3.5, 
19-dec-2001,0,0.000,0,8.8,0,1.3,-1.2, 
20-dec-2001,0,2.200,0,9.0,0,2.1,-3.0, 
21-dec-2001,0,0.800,0,9.5,0,2.1,-2.0, 
22-dec-2001,0,0.800,0,5.6,0,3.3,0.3, 
23-dec-2001,0,9.500,0,9.5,0,2.2,-2.9, 
24-dec-2001,0,2.900,0,9.7,0,5.1,3.7, 
25-dec-2001,0,4.600,0,6.1,0,3.0,-1.0, 
26-dec-2001,0,4.300,0,9.1,0,2.1,-1.9, 
27-dec-2001,0,2.900,0,10.1,0,4.0,1.4, 
28-dec-2001,0,1.700,0,6.1,0,4.7,0.2, 
29-dec-2001,0,2.700,0,4.7,0,0.0,-3.6, 
30-dec-2001,0,0.000,0,6.2,0,0.7,-1.8, 
31-dec-2001,0,0.000,0,2.7,1,-2.0,-5.9, 
01-jan-2002,0,0.200,0,4.7,1,-1.7,-6.7, 
02-jan-2002,0,3.100,0,6.4,0,0.4,-2.9, 
03-jan-2002,0,0.000,0,7.9,0,3.9,1.8, 
04-jan-2002,0,7.000,0,9.2,0,5.7,4.7, 
05-jan-2002,4,0.000,0,8.2,0,5.0,1.0, 
06-jan-2002,4,0.000,0,9.7,0,3.6,0.0, 
07-jan-2002,0,0.000,0,9.7,0,4.3,2.5, 
08-jan-2002,4,0.000,0,8.0,0,5.9,2.5, 
09-jan-2002,0,0.700,0,7.4,0,5.8,3.5, 
10-jan-2002,0,1.900,0,8.1,0,4.1,1.3, 
11-jan-2002,0,1.100,0,10.8,0,3.9,1.8, 
12-jan-2002,0,1.000,0,10.8,0,7.6,5.0, 
13-jan-2002,0,1.500,0,12.0,0,8.7,5.3, 
14-jan-2002,0,5.800,0,11.3,0,8.5,5.4, 
15-jan-2002,0,1.300,0,9.3,0,3.5,0.1, 
16-jan-2002,0,0.700,0,11.7,0,4.0,1.0, 
17-jan-2002,0,3.100,0,8.1,0,5.5,1.6, 
18-jan-2002,0,6.200,0,10.4,0,3.2,0.0, 
19-jan-2002,0,6.600,0,11.0,0,4.4,1.5, 
20-jan-2002,0,7.300,0,12.3,0,4.3,1.8, 
21-jan-2002,0,2.600,0,11.5,0,7.7,5.9, 
22-jan-2002,0,0.500,0,9.3,0,5.6,1.6, 
23-jan-2002,0,1.600,0,11.3,0,5.8,2.3, 
24-jan-2002,0,5.200,0,8.2,0,5.0,2.0, 
25-jan-2002,0,13.600,0,11.7,0,2.5,-0.4, 
26-jan-2002,0,2.300,0,9.1,0,6.0,2.9, 
