Station Name: ARDTARMON
27-jan-2002,0,2.700,0,12.8,0,4.1,-0.3, 
28-jan-2002,0,8.100,0,11.2,0,5.9,4.0, 
29-jan-2002,0,2.700,0,10.4,0,7.6,4.6, 
30-jan-2002,0,7.800,0,11.0,0,6.3,2.7, 
31-jan-2002,0,14.000,0,11.2,0,4.2,1.2, 
01-feb-2002,0,9.600,0,10.1,0,5.1,1.6, 
02-feb-2002,0,5.500,0,8.0,0,4.7,2.8, 
03-feb-2002,0,6.800,0,5.5,0,2.2,1.7, 
04-feb-2002,0,6.900,0,11.3,0,2.0,-1.0, 
05-feb-2002,0,6.100,0,9.8,0,3.7,2.0, 
06-feb-2002,0,2.000,0,11.1,0,4.1,1.2, 
07-feb-2002,0,1.200,0,12.8,0,4.1,-0.3, 
08-feb-2002,0,14.200,0,11.9,0,7.2,2.6, 
09-feb-2002,0,5.900,0,9.0,0,5.1,2.4, 
10-feb-2002,0,4.800,0,12.3,0,5.3,1.6, 
11-feb-2002,0,0.800,0,11.2,0,6.4,3.7, 
12-feb-2002,0,1.300,0,10.5,0,6.5,2.6, 
13-feb-2002,0,0.000,0,8.9,0,5.1,2.2, 
14-feb-2002,0,0.600,0,9.0,0,0.2,-2.5, 
15-feb-2002,0,0.000,0,10.1,0,2.2,-2.4, 
16-feb-2002,0,2.700,0,10.0,0,7.2,5.4, 
17-feb-2002,0,2.200,0,9.2,0,5.4,3.1, 
18-feb-2002,0,6.800,0,9.4,0,4.8,1.0, 
19-feb-2002,0,19.200,0,10.6,0,5.8,1.0, 
20-feb-2002,0,0.000,0,9.7,0,4.9,2.9, 
21-feb-2002,0,6.600,0,10.9,0,3.9,-0.5, 
22-feb-2002,0,6.800,0,6.8,0,4.3,2.7, 
23-feb-2002,0,9.400,0,7.0,0,1.5,-0.6, 
24-feb-2002,0,8.700,0,10.7,0,2.2,0.3, 
25-feb-2002,0,4.200,0,11.4,0,2.9,3.4, 
26-feb-2002,0,4.600,0,7.5,0,5.0,2.4, 
27-feb-2002,0,11.000,0,8.5,0,1.8,-0.1, 
28-feb-2002,0,0.000,0,6.7,0,1.2,-1.2, 
01-mar-2002,0,0.800,0,8.1,1,-0.1,-4.5, 
02-mar-2002,0,0.400,0,11.3,0,2.5,-2.4, 
03-mar-2002,4,0.000,0,10.8,0,6.7,5.2, 
04-mar-2002,0,1.900,0,11.9,0,7.2,5.5, 
05-mar-2002,0,12.800,0,10.3,0,4.9,1.3, 
06-mar-2002,0,0.400,0,11.9,0,7.2,6.2, 
07-mar-2002,0,0.000,0,12.0,0,7.2,4.0, 
08-mar-2002,0,11.100,0,11.4,0,9.0,6.9, 
09-mar-2002,0,13.100,0,8.9,0,2.0,0.3, 
10-mar-2002,0,4.900,0,8.2,0,1.7,0.2, 
11-mar-2002,0,0.400,0,10.3,0,1.2,-0.7, 
12-mar-2002,4,0.000,0,9.0,0,1.9,-1.3, 
13-mar-2002,0,0.000,0,9.0,0,0.4,-2.5, 
14-mar-2002,0,0.000,0,8.3,0,2.2,-2.1, 
15-mar-2002,0,4.300,0,7.5,0,3.3,1.8, 
16-mar-2002,0,0.200,0,10.8,0,4.2,3.7, 
17-mar-2002,0,0.400,0,11.2,0,6.3,3.7, 
18-mar-2002,0,12.500,0,10.6,0,4.3,1.0, 
19-mar-2002,0,2.100,0,10.9,0,3.1,-0.8, 
20-mar-2002,0,3.300,0,11.8,0,5.4,1.1, 
21-mar-2002,0,0.500,0,14.2,0,6.9,2.3, 
22-mar-2002,0,0.300,0,13.1,0,7.9,4.4, 
23-mar-2002,0,0.500,0,14.0,0,9.7,7.7, 
24-mar-2002,0,0.300,0,14.0,0,9.5,7.6, 
25-mar-2002,4,0.000,0,11.3,0,7.8,3.2, 
26-mar-2002,0,0.000,0,12.0,0,2.0,-0.8, 
27-mar-2002,0,0.000,0,13.3,0,5.5,2.9, 
28-mar-2002,0,0.000,0,13.5,0,5.6,2.8, 
29-mar-2002,0,0.000,0,13.4,0,4.4,1.9, 
30-mar-2002,0,1.600,0,11.2,0,5.3,2.0, 
31-mar-2002,0,2.300,0,12.8,0,7.5,6.7, 
01-apr-2002,4,0.000,0,11.6,0,6.8,3.6, 
02-apr-2002,0,4.700,0,11.8,0,5.5,3.5, 
03-apr-2002,0,0.000,0,13.7,0,6.4,3.5, 
04-apr-2002,0,3.600,0,14.1,0,3.9,1.3, 
05-apr-2002,0,0.000,0,14.4,0,6.9,5.0, 
06-apr-2002,0,0.000,0,13.6,0,6.2,4.1, 
07-apr-2002,0,0.000,0,13.9,0,3.3,-1.5, 
08-apr-2002,0,0.000,0,12.0,0,2.4,-1.5, 
09-apr-2002,0,0.000,0,13.0,0,4.4,0.4, 
10-apr-2002,0,1.600,0,13.5,0,8.2,6.1, 
11-apr-2002,0,1.300,0,8.7,0,5.6,5.2, 
12-apr-2002,4,0.000,0,12.2,0,4.6,0.9, 
13-apr-2002,0,3.100,0,12.6,0,1.6,-1.4, 
14-apr-2002,0,0.000,2,10.7,2,4.7,1.6, 
15-apr-2002,0,0.000,0,13.3,2,1.9,-1.0, 
16-apr-2002,0,8.100,0,12.4,0,3.7,0.7, 
17-apr-2002,0,0.200,0,11.7,0,6.9,5.6, 
18-apr-2002,4,0.000,0,12.4,0,5.8,2.2, 
19-apr-2002,0,2.400,0,15.3,0,4.6,2.6, 
20-apr-2002,0,4.800,0,17.6,0,9.9,8.4, 
21-apr-2002,0,2.900,0,15.3,0,11.0,10.3, 
22-apr-2002,4,0.000,0,14.9,0,10.7,8.8, 
23-apr-2002,4,0.000,0,18.3,0,9.9,7.8, 
24-apr-2002,0,1.100,0,17.5,0,9.4,6.2, 
25-apr-2002,0,2.800,0,13.4,0,6.8,3.9, 
26-apr-2002,0,5.300,0,11.9,0,7.0,4.8, 
27-apr-2002,0,9.300,0,10.2,0,6.0,3.9, 
28-apr-2002,0,10.800,0,9.3,0,5.1,4.2, 
29-apr-2002,0,5.800,0,11.7,0,4.3,2.3, 
30-apr-2002,0,11.500,0,12.8,0,4.1,3.6, 
01-may-2002,0,0.300,0,13.3,0,5.4,2.8, 
02-may-2002,0,5.600,0,13.2,0,5.7,2.2, 
03-may-2002,0,0.000,0,13.5,0,5.7,2.2, 
04-may-2002,4,0.000,0,17.9,0,5.8,1.8, 
05-may-2002,4,0.000,0,14.7,0,8.2,3.8, 
06-may-2002,4,0.000,0,16.3,0,6.5,2.3, 
07-may-2002,0,1.000,0,16.9,0,6.9,2.9, 
08-may-2002,4,0.000,0,17.3,0,9.5,8.8, 
09-may-2002,0,0.300,0,15.1,0,10.2,9.6, 
10-may-2002,0,0.200,0,14.5,0,8.4,6.1, 
11-may-2002,0,0.000,0,14.1,0,5.6,1.9, 
12-may-2002,0,6.300,0,14.1,0,4.0,1.2, 
13-may-2002,0,13.500,0,15.0,0,7.7,6.9, 
14-may-2002,0,1.900,0,14.7,0,7.7,5.2, 
15-may-2002,0,2.300,0,15.9,0,9.1,7.2, 
16-may-2002,0,10.700,0,19.9,0,11.5,9.3, 
17-may-2002,0,25.400,0,15.2,0,13.6,11.8, 
18-may-2002,0,1.200,0,17.0,0,10.5,9.1, 
19-may-2002,0,5.700,0,16.8,0,10.2,9.0, 
20-may-2002,4,0.000,0,16.2,0,9.2,6.3, 
21-may-2002,0,1.600,0,13.2,0,6.8,5.0, 
22-may-2002,0,5.300,0,15.1,0,9.2,6.8, 
23-may-2002,0,10.100,0,16.1,0,8.8,6.7, 
24-may-2002,0,15.200,0,14.0,0,8.4,7.1, 
25-may-2002,0,11.700,0,12.7,0,8.6,6.9, 
26-may-2002,0,3.800,0,14.9,0,8.2,7.8, 
27-may-2002,0,4.100,0,15.0,0,9.5,7.8, 
28-may-2002,0,5.400,0,14.4,0,8.9,8.1, 
29-may-2002,0,3.700,0,15.5,0,8.8,7.7, 
30-may-2002,0,1.700,0,16.0,0,7.6,5.6, 
31-may-2002,0,1.100,0,16.1,0,7.7,5.2, 
01-jun-2002,0,10.900,0,17.6,0,9.7,8.3, 
02-jun-2002,0,3.600,0,17.2,0,10.3,10.2, 
03-jun-2002,0,4.600,0,14.7,0,7.1,4.8, 
04-jun-2002,0,1.800,0,14.0,0,6.0,3.0, 
05-jun-2002,0,0.100,0,16.3,0,8.7,6.6, 
06-jun-2002,0,2.400,0,16.8,0,8.7,6.1, 
07-jun-2002,0,4.800,0,16.4,0,11.8,11.2, 
08-jun-2002,0,6.500,0,14.5,0,12.3,12.0, 
09-jun-2002,0,19.900,0,16.0,0,8.2,7.0, 
10-jun-2002,0,5.700,0,14.8,0,9.1,8.0, 
11-jun-2002,0,2.800,0,15.4,0,9.5,8.2, 
12-jun-2002,0,1.800,0,13.7,0,8.9,6.6, 
13-jun-2002,0,12.100,0,15.5,0,10.4,9.0, 
14-jun-2002,0,0.400,0,18.7,0,11.2,10.7, 
15-jun-2002,0,2.700,0,18.9,0,12.1,10.4, 
16-jun-2002,0,7.900,0,16.3,0,11.2,9.4, 
17-jun-2002,4,0.000,0,18.3,0,12.5,10.1, 
18-jun-2002,0,1.000,0,18.3,0,11.2,9.0, 
19-jun-2002,0,2.000,0,18.0,0,10.8,8.8, 
20-jun-2002,0,1.700,0,17.4,0,9.0,6.0, 
21-jun-2002,0,14.200,0,18.1,0,11.6,11.1, 
22-jun-2002,0,11.200,0,14.0,0,10.3,8.8, 
23-jun-2002,0,0.100,0,16.5,0,9.3,7.3, 
24-jun-2002,0,1.500,0,14.8,0,11.0,9.5, 
25-jun-2002,0,2.000,0,16.2,0,10.4,9.7, 
26-jun-2002,4,0.000,0,15.3,0,11.8,9.5, 
27-jun-2002,4,0.000,0,15.7,0,10.3,7.5, 
28-jun-2002,0,7.000,0,15.4,0,9.8,6.8, 
29-jun-2002,0,5.800,0,16.7,0,10.8,9.1, 
30-jun-2002,0,5.500,0,13.8,0,10.0,9.5, 
01-jul-2002,0,3.300,0,15.3,0,9.3,9.0, 
02-jul-2002,0,0.700,0,15.9,0,10.4,9.4, 
03-jul-2002,0,3.900,0,16.5,0,9.2,6.5, 
04-jul-2002,0,9.100,0,14.9,0,11.0,10.1, 
05-jul-2002,0,0.300,0,17.8,0,10.2,8.0, 
06-jul-2002,0,0.000,0,16.8,0,11.1,8.5, 
07-jul-2002,1,10.900,0,14.9,0,11.0,9.5, 
08-jul-2002,1,6.600,0,15.8,0,10.2,8.4, 
09-jul-2002,0,2.500,0,16.0,0,9.6,6.3, 
10-jul-2002,0,0.400,0,17.0,0,10.6,8.0, 
11-jul-2002,0,1.600,0,16.8,0,10.4,8.6, 
12-jul-2002,0,1.300,0,16.7,0,9.9,7.4, 
13-jul-2002,4,0.000,0,19.5,0,7.5,5.2, 
14-jul-2002,0,0.500,0,19.4,0,13.2,12.8, 
15-jul-2002,4,0.000,0,17.7,0,13.4,13.7, 
16-jul-2002,0,0.000,0,17.1,0,12.2,11.3, 
17-jul-2002,0,0.000,0,18.1,0,11.8,10.4, 
18-jul-2002,0,10.100,0,18.5,0,10.1,6.5, 
19-jul-2002,0,8.900,0,16.7,0,11.7,11.3, 
20-jul-2002,4,0.000,0,17.4,0,11.7,8.9, 
21-jul-2002,0,0.700,0,18.2,0,11.1,8.3, 
22-jul-2002,0,10.600,0,16.9,0,13.0,12.1, 
23-jul-2002,4,0.000,0,16.9,0,13.7,12.8, 
24-jul-2002,0,0.100,0,16.2,0,11.6,10.4, 
25-jul-2002,0,0.000,0,19.6,0,13.5,13.1, 
26-jul-2002,4,0.000,0,18.1,0,12.8,11.1, 
27-jul-2002,0,2.100,0,22.5,0,14.3,11.2, 
28-jul-2002,0,1.600,0,16.9,0,14.8,14.5, 
29-jul-2002,0,7.600,0,16.4,0,13.4,13.0, 
30-jul-2002,0,0.500,0,17.5,0,12.5,10.5, 
31-jul-2002,4,0.000,0,18.8,0,12.9,11.5, 
01-aug-2002,0,0.000,0,23.5,0,14.1,13.0, 
02-aug-2002,0,0.000,0,23.4,0,14.1,9.6, 
03-aug-2002,0,0.000,0,19.7,0,15.2,13.0, 
04-aug-2002,0,0.900,0,17.2,0,14.7,10.6, 
05-aug-2002,0,5.300,0,20.0,0,14.6,13.6, 
06-aug-2002,0,2.900,0,20.0,0,13.8,10.9, 
07-aug-2002,0,1.700,0,17.0,0,12.8,11.8, 
08-aug-2002,0,3.300,0,16.1,0,11.1,7.9, 
09-aug-2002,4,0.000,0,17.3,0,10.5,7.0, 
10-aug-2002,0,2.900,0,17.5,0,10.3,6.4, 
11-aug-2002,4,0.000,0,16.7,0,11.2,10.5, 
12-aug-2002,0,9.100,0,19.2,0,12.1,9.5, 
13-aug-2002,0,4.100,0,20.1,0,13.9,12.9, 
14-aug-2002,0,6.200,0,18.1,0,13.0,10.7, 
15-aug-2002,0,0.000,0,19.5,0,12.5,9.8, 
16-aug-2002,0,1.300,0,18.6,0,11.1,7.3, 
17-aug-2002,0,0.700,0,19.6,0,12.8,11.0, 
18-aug-2002,0,0.000,0,17.5,0,12.3,9.5, 
19-aug-2002,0,0.000,0,17.7,0,10.7,6.5, 
20-aug-2002,0,0.000,0,19.4,0,10.0,4.6, 
21-aug-2002,0,0.200,0,22.4,0,10.0,4.8, 
22-aug-2002,0,0.000,0,20.0,0,14.8,12.9, 
23-aug-2002,0,2.300,0,18.9,0,14.2,12.2, 
24-aug-2002,0,0.000,0,16.5,0,12.2,9.5, 
25-aug-2002,0,0.000,0,18.3,0,10.8,7.0, 
26-aug-2002,0,1.100,0,19.2,0,9.5,4.9, 
27-aug-2002,4,0.000,0,17.5,0,13.0,9.7, 
28-aug-2002,0,3.000,0,18.8,0,14.7,11.2, 
29-aug-2002,0,21.100,0,17.3,0,13.7,11.2, 
30-aug-2002,0,1.100,0,17.6,0,12.7,11.8, 
31-aug-2002,0,0.000,0,16.9,0,11.2,8.3, 
01-sep-2002,0,0.000,0,18.5,0,9.3,4.9, 
02-sep-2002,0,0.000,0,18.1,0,10.5,7.7, 
03-sep-2002,0,0.000,0,20.7,0,11.1,6.0, 
04-sep-2002,0,2.700,0,18.6,0,10.5,5.6, 
05-sep-2002,0,0.800,0,16.0,0,12.7,9.3, 
06-sep-2002,0,10.600,0,15.8,0,10.5,8.0, 
07-sep-2002,0,11.200,0,16.8,0,10.8,9.0, 
08-sep-2002,0,1.700,0,15.2,0,10.5,8.8, 
09-sep-2002,0,0.300,0,18.5,0,9.8,7.2, 
10-sep-2002,0,2.500,0,18.7,0,9.5,3.5, 
11-sep-2002,4,0.000,0,20.7,0,12.6,10.8, 
12-sep-2002,0,0.000,0,19.5,0,13.2,10.1, 
13-sep-2002,4,0.000,0,21.2,0,14.2,8.2, 
14-sep-2002,4,0.000,0,20.7,0,11.1,5.7, 
15-sep-2002,0,0.000,0,16.1,0,10.8,5.6, 
16-sep-2002,4,0.000,0,16.5,0,9.8,5.8, 
17-sep-2002,0,0.000,0,16.8,0,11.0,7.9, 
18-sep-2002,0,0.000,0,16.7,0,11.7,10.7, 
19-sep-2002,4,0.000,0,17.7,0,12.1,9.8, 
20-sep-2002,4,0.000,0,18.3,0,7.8,2.5, 
21-sep-2002,4,0.000,0,18.0,0,8.2,2.7, 
22-sep-2002,0,0.000,0,18.3,0,9.6,3.5, 
23-sep-2002,0,0.000,0,17.5,0,9.0,3.5, 
24-sep-2002,4,0.000,0,19.1,0,8.3,2.1, 
25-sep-2002,0,0.100,0,14.9,0,7.3,1.3, 
26-sep-2002,0,0.000,0,17.1,0,10.8,11.2, 
27-sep-2002,0,0.000,0,17.8,0,9.6,3.6, 
28-sep-2002,0,0.000,0,17.9,0,10.6,5.2, 
29-sep-2002,0,2.700,0,18.0,0,11.8,9.2, 
30-sep-2002,0,0.400,0,18.9,0,11.8,11.6, 
01-oct-2002,0,12.200,0,18.8,0,15.0,13.1, 
02-oct-2002,0,1.500,0,16.9,0,13.8,11.2, 
03-oct-2002,0,0.200,0,16.7,0,10.0,6.0, 
04-oct-2002,4,0.000,0,18.7,0,9.0,5.1, 
05-oct-2002,0,0.000,0,17.1,0,13.2,11.3, 
06-oct-2002,4,0.000,0,15.2,0,9.5,3.7, 
07-oct-2002,0,18.300,0,16.8,0,11.7,6.6, 
08-oct-2002,0,14.000,0,13.5,0,12.5,11.3, 
09-oct-2002,4,0.000,0,13.9,0,10.0,8.7, 
10-oct-2002,4,0.000,0,16.3,0,10.0,6.8, 
11-oct-2002,0,11.600,0,13.9,0,10.0,9.4, 
12-oct-2002,0,0.400,0,15.3,0,7.8,4.4, 
13-oct-2002,4,0.000,0,13.9,0,6.0,2.3, 
14-oct-2002,0,0.000,0,13.3,0,3.8,-0.3, 
15-oct-2002,4,0.000,0,14.2,0,3.9,0.5, 
16-oct-2002,4,0.000,0,11.7,0,5.6,0.0, 
17-oct-2002,0,8.700,0,12.4,0,4.2,-0.2, 
18-oct-2002,0,4.000,0,11.9,0,4.9,-1.0, 
19-oct-2002,0,0.900,0,10.9,0,3.3,-1.6, 
20-oct-2002,0,24.700,0,7.9,0,4.2,-0.1, 
21-oct-2002,0,3.600,0,9.7,0,5.0,3.8, 
22-oct-2002,0,4.700,0,9.8,0,7.5,6.1, 
23-oct-2002,0,0.800,0,10.1,0,4.7,2.2, 
24-oct-2002,0,11.400,0,10.2,0,2.6,0.5, 
25-oct-2002,0,13.500,0,11.5,0,2.6,2.5, 
26-oct-2002,0,28.900,0,11.0,0,6.2,1.8, 
27-oct-2002,0,7.200,0,11.5,0,7.0,4.4, 
28-oct-2002,0,8.400,0,11.2,0,6.3,2.5, 
29-oct-2002,4,0.000,0,10.8,0,6.9,5.7, 
30-oct-2002,4,0.000,0,12.7,0,4.4,-0.9, 
31-oct-2002,0,0.200,0,12.5,0,4.4,-0.3, 
01-nov-2002,0,0.900,0,13.4,0,8.4,7.7, 
02-nov-2002,0,19.200,0,14.9,0,7.7,3.2, 
03-nov-2002,0,5.200,0,13.0,0,8.5,5.8, 
04-nov-2002,0,0.300,0,12.9,0,8.0,4.5, 
05-nov-2002,0,3.200,0,13.1,0,9.3,4.8, 
06-nov-2002,0,8.800,0,11.9,0,8.4,5.0, 
07-nov-2002,0,13.100,0,12.9,0,5.7,0.5, 
08-nov-2002,0,16.500,0,13.2,0,7.6,5.5, 
09-nov-2002,0,11.200,0,12.9,0,7.7,4.7, 
10-nov-2002,0,5.700,0,13.1,0,8.1,5.1, 
11-nov-2002,0,2.400,0,9.6,0,6.5,3.1, 
12-nov-2002,0,0.400,0,10.6,0,4.2,0.4, 
13-nov-2002,0,6.200,0,9.1,0,4.0,1.4, 
14-nov-2002,0,2.400,0,9.2,0,4.6,0.6, 
15-nov-2002,4,0.000,0,10.1,0,6.9,5.4, 
16-nov-2002,0,0.100,0,9.5,0,4.9,0.2, 
17-nov-2002,0,2.800,0,7.9,0,0.0,-0.9, 
18-nov-2002,0,0.300,0,10.3,0,4.0,2.4, 
19-nov-2002,0,2.700,0,10.4,0,6.6,1.6, 
20-nov-2002,0,1.700,0,10.2,0,4.5,0.5, 
21-nov-2002,0,0.500,0,10.9,0,5.5,3.5, 
22-nov-2002,4,0.000,0,11.2,0,5.6,2.2, 
23-nov-2002,0,1.400,0,9.7,0,6.5,2.0, 
24-nov-2002,4,0.000,0,11.3,0,7.1,4.5, 
25-nov-2002,4,0.000,0,11.2,0,6.4,2.5, 
26-nov-2002,0,10.400,0,12.0,0,7.3,4.1, 
27-nov-2002,0,4.700,0,13.0,0,9.7,8.3, 
28-nov-2002,0,0.900,0,10.8,0,6.2,2.7, 
29-nov-2002,0,6.300,0,12.2,0,5.7,2.5, 
30-nov-2002,0,3.400,0,11.8,0,6.7,0.4, 
01-dec-2002,1,8.200,0,10.4,0,6.7,1.5, 
02-dec-2002,0,3.600,0,9.9,0,6.5,4.2, 
03-dec-2002,0,11.500,0,10.3,0,7.3,4.2, 
04-dec-2002,0,1.500,0,9.3,0,5.7,1.7, 
05-dec-2002,4,0.000,0,6.2,0,4.0,-2.0, 
06-dec-2002,4,0.000,0,6.7,0,3.5,0.6, 
07-dec-2002,0,0.000,0,7.2,0,4.0,0.4, 
08-dec-2002,0,0.000,0,6.7,0,5.0,3.3, 
09-dec-2002,0,0.000,0,6.6,0,5.2,3.6, 
10-dec-2002,0,0.000,0,5.3,0,1.6,-2.5, 
11-dec-2002,0,0.000,0,6.0,0,2.0,-3.4, 
12-dec-2002,4,0.000,0,5.3,0,1.5,-1.6, 
13-dec-2002,0,0.100,0,6.7,0,3.7,2.1, 
14-dec-2002,0,0.000,0,7.0,0,4.0,-0.3, 
15-dec-2002,0,0.000,0,5.2,0,1.6,-3.5, 
16-dec-2002,0,0.000,0,6.9,0,3.2,-4.0, 
17-dec-2002,0,0.000,0,5.6,1,-0.8,-8.0, 
18-dec-2002,4,0.000,0,5.1,0,0.4,-7.4, 
19-dec-2002,0,0.200,0,6.2,0,0.7,-3.0, 
20-dec-2002,0,0.000,0,8.0,0,3.5,1.5, 
21-dec-2002,0,5.800,0,10.0,0,5.7,4.4, 
22-dec-2002,0,6.800,0,12.3,0,7.7,5.9, 
23-dec-2002,0,3.000,0,11.8,0,8.2,6.5, 
24-dec-2002,0,2.400,0,12.2,0,9.1,6.4, 
25-dec-2002,0,2.000,0,9.9,0,6.0,2.1, 
26-dec-2002,0,0.100,0,9.8,0,6.5,5.5, 
27-dec-2002,0,0.800,0,10.3,0,5.5,2.3, 
28-dec-2002,0,3.900,0,9.8,0,6.1,-0.3, 
29-dec-2002,0,8.600,0,8.3,0,6.3,1.7, 
30-dec-2002,0,4.000,0,7.9,0,6.7,5.5, 
31-dec-2002,0,6.000,0,9.5,0,5.9,4.5, 
01-jan-2003,0,1.900,0,11.4,0,6.0,4.6, 
02-jan-2003,0,0.600,0,8.6,0,7.6,2.4, 
03-jan-2003,0,0.000,0,4.5,1,-0.1,-3.0, 
04-jan-2003,0,0.100,0,4.5,1,-0.9,-7.4, 
05-jan-2003,4,0.000,0,4.2,1,-0.2,-3.6, 
06-jan-2003,0,0.000,0,4.7,0,0.8,-2.2, 
07-jan-2003,0,0.000,0,2.5,0,1.2,-1.5, 
08-jan-2003,0,0.000,0,6.2,1,-0.2,-3.7, 
09-jan-2003,0,0.000,0,6.2,0,0.3,-5.6, 
10-jan-2003,0,0.000,0,4.7,0,2.3,-3.3, 
11-jan-2003,4,0.000,0,6.1,1,-1.9,-7.1, 
12-jan-2003,0,0.500,0,10.2,0,0.0,-2.8, 
13-jan-2003,0,1.100,0,10.9,0,5.6,4.2, 
14-jan-2003,0,5.700,0,10.8,0,9.1,7.6, 
15-jan-2003,0,1.100,0,9.3,0,5.6,2.1, 
16-jan-2003,0,14.400,0,10.9,0,5.5,2.1, 
17-jan-2003,0,1.900,0,9.0,0,5.1,1.5, 
18-jan-2003,0,1.800,0,8.2,0,4.6,1.1, 
19-jan-2003,0,6.700,0,8.2,0,3.2,0.0, 
20-jan-2003,4,0.000,0,9.4,0,3.5,1.0, 
21-jan-2003,0,0.900,0,7.4,0,3.6,-2.5, 
22-jan-2003,0,0.600,0,8.3,0,4.1,-1.7, 
23-jan-2003,4,0.000,0,10.9,0,1.9,-3.5, 
24-jan-2003,0,6.600,0,11.0,0,3.6,1.7, 
25-jan-2003,4,0.000,0,11.4,0,6.1,2.5, 
26-jan-2003,0,0.300,0,14.2,0,6.4,3.5, 
27-jan-2003,0,7.300,0,11.1,0,9.8,8.1, 
28-jan-2003,0,6.900,0,8.1,0,4.0,-0.2, 
29-jan-2003,0,8.700,0,8.1,0,3.9,0.1, 
30-jan-2003,0,0.100,0,4.2,0,2.2,0.7, 
31-jan-2003,0,3.500,0,8.3,0,0.7,-2.9, 
01-feb-2003,0,6.200,0,8.6,0,2.2,-0.4, 
02-feb-2003,0,4.400,0,6.9,0,3.8,0.0, 
03-feb-2003,0,6.000,0,6.0,0,2.3,-1.5, 
04-feb-2003,0,1.400,0,5.8,0,0.7,-1.6, 
05-feb-2003,0,0.200,0,8.0,0,2.3,-2.3, 
06-feb-2003,0,3.200,0,10.2,0,2.4,0.0, 
07-feb-2003,0,1.100,0,10.5,0,5.2,-0.5, 
08-feb-2003,0,3.500,0,10.0,0,7.1,5.9, 
09-feb-2003,0,4.600,0,9.6,0,3.6,-0.5, 
10-feb-2003,0,0.300,0,11.6,0,4.1,-1.3, 
11-feb-2003,4,0.000,0,10.8,0,3.3,-1.6, 
12-feb-2003,4,0.000,0,8.7,0,1.0,-1.8, 
13-feb-2003,0,0.000,0,6.2,0,0.7,-2.1, 
14-feb-2003,0,0.000,0,6.7,0,1.3,-2.7, 
15-feb-2003,0,0.000,0,6.3,1,-0.2,-3.5, 
16-feb-2003,0,0.000,0,7.5,0,1.4,-1.9, 
17-feb-2003,0,0.000,0,5.2,0,1.8,-0.6, 
18-feb-2003,0,0.000,0,5.5,0,1.1,-0.1, 
19-feb-2003,0,0.000,0,5.2,0,1.6,-1.1, 
20-feb-2003,0,0.000,0,6.6,0,0.8,-3.1, 
21-feb-2003,0,0.000,0,9.2,0,2.4,-0.6, 
22-feb-2003,4,0.000,0,10.9,0,5.0,2.2, 
23-feb-2003,0,0.200,0,11.5,0,6.5,4.0, 
24-feb-2003,4,0.000,0,10.6,0,3.3,-0.9, 
25-feb-2003,4,0.000,0,10.6,0,5.5,-0.8, 
26-feb-2003,0,0.500,0,9.2,0,7.2,4.0, 
27-feb-2003,0,5.300,0,11.3,0,7.4,5.5, 
28-feb-2003,0,18.500,0,9.5,0,7.9,4.9, 
01-mar-2003,0,1.100,0,10.0,0,3.9,-0.5, 
02-mar-2003,0,0.600,0,11.7,0,2.5,-2.0, 
03-mar-2003,0,0.900,0,10.7,0,4.3,1.2, 
04-mar-2003,0,0.800,0,11.8,0,6.9,5.7, 
05-mar-2003,0,2.100,0,11.5,0,5.0,2.0, 
06-mar-2003,0,4.300,0,11.7,0,4.6,0.0, 
07-mar-2003,0,10.600,0,9.5,0,5.8,4.7, 
08-mar-2003,0,11.000,0,10.6,0,3.2,0.4, 
09-mar-2003,0,2.300,0,12.0,0,8.6,7.5, 
10-mar-2003,0,2.800,0,11.4,0,5.9,2.8, 
11-mar-2003,0,1.100,0,11.8,0,7.5,4.2, 
12-mar-2003,0,0.000,0,10.8,0,5.0,0.0, 
13-mar-2003,0,0.000,0,7.4,0,2.2,-2.1, 
14-mar-2003,0,0.000,0,10.9,0,2.6,-0.2, 
15-mar-2003,0,0.000,0,12.5,0,3.3,-3.3, 
16-mar-2003,0,0.000,0,12.3,0,3.5,-3.0, 
17-mar-2003,0,0.000,0,14.2,0,1.5,-6.1, 
18-mar-2003,0,0.000,0,14.0,0,3.6,-4.5, 
19-mar-2003,0,0.000,0,11.7,0,1.7,-0.1, 
20-mar-2003,0,0.000,0,13.3,0,1.5,-1.1, 
21-mar-2003,0,0.000,0,14.2,0,6.5,2.9, 
22-mar-2003,0,0.000,0,11.4,0,6.0,1.1, 
23-mar-2003,0,0.000,0,15.4,0,3.2,-1.3, 
