Station Name: ARDTARMON
24-mar-2003,0,0.000,0,14.1,0,5.7,-0.1, 
25-mar-2003,0,0.000,0,13.7,0,7.9,2.1, 
26-mar-2003,0,0.000,0,13.0,0,6.2,-0.4, 
27-mar-2003,0,0.000,0,16.3,0,7.0,3.8, 
28-mar-2003,0,0.000,0,13.2,0,6.2,-1.0, 
29-mar-2003,4,0.000,0,12.8,0,5.1,-2.2, 
30-mar-2003,4,0.000,0,13.4,0,7.2,2.0, 
31-mar-2003,0,6.600,0,11.8,0,4.0,-2.1, 
01-apr-2003,0,1.200,0,11.3,0,7.2,4.1, 
02-apr-2003,0,0.900,0,12.8,0,6.1,2.2, 
03-apr-2003,0,0.200,0,13.0,0,8.2,6.2, 
04-apr-2003,0,0.800,0,11.4,0,6.9,6.7, 
05-apr-2003,0,0.000,0,12.4,0,6.4,5.8, 
06-apr-2003,0,0.000,0,14.3,0,4.7,-0.2, 
07-apr-2003,0,0.000,0,13.2,0,7.2,4.5, 
08-apr-2003,4,0.000,0,13.2,0,5.3,2.7, 
09-apr-2003,0,0.000,0,14.3,0,2.8,-1.7, 
10-apr-2003,0,0.000,0,12.6,0,4.1,1.0, 
11-apr-2003,0,0.000,0,12.3,0,1.9,-0.8, 
12-apr-2003,4,0.000,0,10.7,0,6.4,4.5, 
13-apr-2003,0,5.800,0,12.0,0,5.1,2.2, 
14-apr-2003,0,0.000,0,15.2,0,9.1,7.7, 
15-apr-2003,0,0.000,0,18.7,0,9.9,4.5, 
16-apr-2003,0,0.000,0,19.4,0,9.4,6.5, 
17-apr-2003,0,0.000,0,22.1,0,10.1,2.9, 
18-apr-2003,0,0.000,0,21.6,0,10.4,5.8, 
19-apr-2003,0,0.000,0,17.1,0,8.5,2.1, 
20-apr-2003,0,0.000,0,15.2,0,4.1,-1.0, 
21-apr-2003,0,0.400,0,10.4,0,4.7,1.0, 
22-apr-2003,0,0.000,0,15.3,0,7.1,5.0, 
23-apr-2003,0,0.000,0,16.9,0,5.7,-0.7, 
24-apr-2003,0,5.400,0,13.0,0,9.2,5.5, 
25-apr-2003,0,1.900,0,16.1,0,8.2,5.5, 
26-apr-2003,0,4.900,0,12.8,0,8.9,6.0, 
27-apr-2003,0,6.500,0,15.7,0,8.7,5.5, 
28-apr-2003,0,0.000,0,12.9,0,7.2,4.2, 
29-apr-2003,0,2.900,0,16.4,0,5.7,-0.2, 
30-apr-2003,0,5.800,0,13.0,0,7.7,6.1, 
01-may-2003,4,0.000,0,14.2,0,7.3,2.9, 
02-may-2003,4,0.000,0,13.7,0,4.6,-1.2, 
03-may-2003,0,3.900,0,14.1,0,5.1,0.6, 
04-may-2003,0,5.600,0,12.0,0,8.2,6.0, 
05-may-2003,0,3.700,0,11.9,0,6.7,3.0, 
06-may-2003,0,1.300,0,12.0,0,5.6,2.7, 
07-may-2003,0,3.200,0,13.9,0,5.7,3.5, 
08-may-2003,0,2.500,0,13.9,0,6.7,3.6, 
09-may-2003,0,0.500,0,13.3,0,6.3,3.1, 
10-may-2003,0,0.900,0,14.3,0,5.2,2.4, 
11-may-2003,0,8.900,0,12.0,0,5.8,2.2, 
12-may-2003,0,4.000,0,13.0,0,5.0,2.4, 
13-may-2003,0,0.000,0,13.3,0,5.6,2.7, 
14-may-2003,0,0.000,0,13.6,0,5.9,1.9, 
15-may-2003,0,3.000,0,13.5,0,6.6,2.6, 
16-may-2003,0,2.200,0,14.8,0,8.8,7.5, 
17-may-2003,0,3.400,0,14.8,0,9.9,7.2, 
18-may-2003,0,2.300,0,14.8,0,9.0,6.8, 
19-may-2003,0,15.700,0,13.3,0,8.9,6.8, 
20-may-2003,0,3.800,0,15.3,0,7.4,6.5, 
21-may-2003,0,13.800,0,13.8,0,8.8,7.1, 
22-may-2003,0,3.500,0,15.1,0,9.4,9.9, 
23-may-2003,0,6.000,0,14.1,0,9.5,8.0, 
24-may-2003,0,0.300,0,13.3,0,9.3,7.3, 
25-may-2003,0,0.200,0,14.7,0,8.7,5.5, 
26-may-2003,0,1.000,0,14.9,0,8.0,2.2, 
27-may-2003,0,0.000,0,19.0,0,10.1,10.1, 
28-may-2003,0,0.600,0,16.9,0,12.0,10.5, 
29-may-2003,4,0.000,0,20.2,0,11.0,8.5, 
30-may-2003,0,0.000,0,23.4,0,12.1,8.4, 
31-may-2003,0,2.900,0,17.8,0,13.7,9.7, 
01-jun-2003,0,0.400,0,19.3,0,12.7,11.0, 
02-jun-2003,0,2.200,0,18.0,0,11.5,8.8, 
03-jun-2003,0,6.700,0,13.9,0,9.2,6.3, 
04-jun-2003,0,0.200,0,18.9,0,8.8,5.5, 
05-jun-2003,0,5.000,0,16.4,0,9.6,6.6, 
06-jun-2003,0,0.100,0,18.8,0,10.2,7.4, 
07-jun-2003,0,0.200,0,18.2,0,10.2,7.5, 
08-jun-2003,0,7.400,0,16.3,0,9.0,4.3, 
09-jun-2003,0,6.600,0,15.3,0,8.7,4.1, 
10-jun-2003,0,0.600,0,17.6,0,11.8,10.4, 
11-jun-2003,0,1.300,0,17.3,0,10.1,7.2, 
12-jun-2003,0,0.100,0,16.4,0,9.6,7.1, 
13-jun-2003,4,0.000,0,17.8,0,11.5,9.5, 
14-jun-2003,0,0.000,0,21.4,0,10.1,5.9, 
15-jun-2003,0,0.000,0,21.1,0,12.9,10.4, 
16-jun-2003,0,2.600,0,21.2,0,13.1,7.9, 
17-jun-2003,0,0.100,0,19.2,0,11.3,8.0, 
18-jun-2003,4,0.000,0,16.2,0,11.2,10.2, 
19-jun-2003,0,1.500,0,16.4,0,11.3,8.6, 
20-jun-2003,0,0.000,0,16.6,0,10.6,8.8, 
21-jun-2003,0,0.200,0,20.9,0,10.0,6.9, 
22-jun-2003,0,0.700,0,17.8,0,13.0,12.0, 
23-jun-2003,0,0.000,0,15.6,0,10.9,8.3, 
24-jun-2003,0,0.000,0,19.3,0,9.3,4.8, 
25-jun-2003,0,0.000,0,22.8,0,10.1,4.2, 
26-jun-2003,0,7.200,0,22.9,0,12.5,8.0, 
27-jun-2003,0,0.800,0,15.8,0,12.1,11.5, 
28-jun-2003,0,0.000,0,19.8,0,7.6,3.0, 
29-jun-2003,0,0.000,0,21.7,0,12.3,9.5, 
30-jun-2003,0,2.000,0,17.8,0,13.4,10.2, 
01-jul-2003,4,0.000,0,20.5,0,12.7,11.6, 
02-jul-2003,0,0.200,0,18.1,0,12.1,7.5, 
03-jul-2003,0,0.100,0,15.6,0,11.8,9.2, 
04-jul-2003,4,0.000,0,16.4,0,11.9,10.4, 
05-jul-2003,0,0.000,0,16.1,0,12.1,11.0, 
06-jul-2003,0,4.300,0,18.9,0,12.0,9.2, 
07-jul-2003,0,2.200,0,20.9,0,13.0,10.7, 
08-jul-2003,0,2.400,0,20.3,0,14.0,12.0, 
09-jul-2003,0,1.100,0,18.8,0,14.1,9.3, 
10-jul-2003,0,0.600,0,18.6,0,14.6,14.2, 
11-jul-2003,4,0.000,0,16.4,0,11.8,9.7, 
12-jul-2003,0,0.000,0,20.6,0,12.4,10.7, 
13-jul-2003,0,1.500,0,19.2,0,12.3,9.3, 
14-jul-2003,0,0.200,0,22.2,0,14.7,13.2, 
15-jul-2003,0,0.300,0,18.0,0,14.6,14.1, 
16-jul-2003,0,0.300,0,21.1,0,14.6,14.0, 
17-jul-2003,0,21.100,0,15.5,0,14.4,13.7, 
18-jul-2003,0,0.400,0,22.7,0,12.1,11.3, 
19-jul-2003,0,6.700,0,21.5,0,14.0,13.7, 
20-jul-2003,0,10.100,0,20.4,0,12.6,10.9, 
21-jul-2003,0,1.300,0,18.7,0,12.7,11.2, 
22-jul-2003,0,3.500,0,17.5,0,13.0,12.3, 
23-jul-2003,0,0.300,0,18.5,0,13.9,13.2, 
24-jul-2003,0,8.400,0,17.8,0,12.5,11.5, 
25-jul-2003,0,1.100,0,18.1,0,12.7,11.5, 
26-jul-2003,0,6.500,0,16.7,0,11.3,8.2, 
27-jul-2003,0,5.500,0,18.5,0,12.5,10.0, 
28-jul-2003,0,12.600,0,17.9,0,11.8,10.5, 
29-jul-2003,0,2.100,0,19.8,0,12.5,12.4, 
30-jul-2003,0,6.100,0,18.8,0,13.1,10.7, 
31-jul-2003,0,1.100,0,18.9,0,12.9,12.3, 
01-aug-2003,0,0.000,0,18.1,0,12.8,10.9, 
02-aug-2003,0,1.700,0,20.8,0,11.5,9.0, 
03-aug-2003,0,0.000,0,19.3,0,13.8,13.0, 
04-aug-2003,0,0.300,0,25.7,0,15.6,13.2, 
05-aug-2003,0,0.400,0,27.2,0,15.2,13.7, 
06-aug-2003,0,0.200,0,17.7,0,15.7,15.3, 
07-aug-2003,0,0.000,0,25.5,0,13.5,13.4, 
08-aug-2003,4,0.000,0,27.5,2,15.9,12.5, 
09-aug-2003,4,0.000,0,19.4,0,18.0,17.0, 
10-aug-2003,0,0.000,0,20.8,0,13.4,10.5, 
11-aug-2003,0,0.000,0,21.4,0,11.5,9.5, 
12-aug-2003,0,2.200,0,21.9,0,12.9,10.5, 
13-aug-2003,0,0.000,0,18.3,0,13.8,12.1, 
14-aug-2003,0,0.000,0,19.5,0,10.2,7.3, 
15-aug-2003,0,0.000,0,20.4,0,9.7,4.4, 
16-aug-2003,0,0.400,0,22.8,0,10.4,5.5, 
17-aug-2003,0,4.000,0,17.7,0,13.7,12.2, 
18-aug-2003,4,0.000,0,18.0,0,11.8,9.2, 
19-aug-2003,0,0.100,0,19.5,0,12.9,10.5, 
20-aug-2003,0,2.200,0,19.5,0,14.0,12.5, 
21-aug-2003,0,3.300,0,17.7,0,14.5,12.5, 
22-aug-2003,0,2.100,0,18.6,0,12.9,10.1, 
23-aug-2003,0,0.400,0,21.4,2,15.0,14.9, 
24-aug-2003,0,0.000,0,25.7,0,16.2,11.7, 
25-aug-2003,0,0.000,0,20.8,0,16.0,12.0, 
26-aug-2003,0,0.000,0,20.7,0,13.9,11.5, 
27-aug-2003,0,0.000,0,20.3,0,10.9,6.5, 
28-aug-2003,0,0.100,0,17.8,0,11.1,6.3, 
29-aug-2003,0,0.700,0,18.1,0,9.7,4.4, 
30-aug-2003,0,2.900,0,16.6,0,9.2,5.1, 
31-aug-2003,0,0.000,0,17.7,0,9.8,4.5, 
01-sep-2003,0,0.400,0,16.9,0,10.7,7.0, 
02-sep-2003,0,0.000,0,18.9,0,12.6,11.6, 
03-sep-2003,0,0.000,0,18.5,0,11.2,6.5, 
04-sep-2003,0,2.800,0,18.7,0,12.6,10.1, 
05-sep-2003,0,6.700,0,18.4,0,13.4,11.5, 
06-sep-2003,4,0.000,0,17.5,0,10.8,8.9, 
07-sep-2003,0,4.500,0,15.4,0,9.8,7.8, 
08-sep-2003,0,2.300,0,17.3,0,8.8,5.8, 
09-sep-2003,0,8.000,0,15.2,0,12.1,9.4, 
10-sep-2003,0,5.400,0,18.3,0,11.8,11.0, 
11-sep-2003,0,0.300,0,18.5,0,13.8,13.1, 
12-sep-2003,0,2.800,0,17.6,0,9.2,6.8, 
13-sep-2003,0,0.500,0,23.2,0,11.2,11.2, 
14-sep-2003,0,3.000,0,17.8,0,15.8,14.5, 
15-sep-2003,0,1.500,0,18.2,0,15.2,14.5, 
16-sep-2003,0,0.000,0,22.6,0,14.3,12.9, 
17-sep-2003,0,3.800,0,19.0,0,13.3,11.2, 
18-sep-2003,0,3.400,0,16.1,0,14.0,12.3, 
19-sep-2003,0,2.600,0,16.5,0,10.0,8.2, 
20-sep-2003,0,0.100,0,16.6,0,10.2,9.4, 
21-sep-2003,0,3.500,0,18.1,0,8.0,6.4, 
22-sep-2003,0,0.500,0,14.9,0,9.6,6.8, 
23-sep-2003,0,1.000,0,15.8,0,7.9,4.7, 
24-sep-2003,0,0.000,0,16.6,0,9.0,7.2, 
25-sep-2003,0,1.000,0,15.2,0,10.9,8.1, 
26-sep-2003,0,3.900,0,15.8,0,10.3,6.9, 
27-sep-2003,0,0.000,0,13.6,0,8.7,6.4, 
28-sep-2003,0,2.500,0,16.3,0,8.5,6.4, 
29-sep-2003,0,0.700,0,15.6,0,11.0,8.4, 
30-sep-2003,0,0.100,0,13.5,0,7.1,4.1, 
01-oct-2003,4,0.000,0,17.2,0,9.0,5.9, 
02-oct-2003,0,0.300,0,15.0,0,7.0,3.0, 
03-oct-2003,4,0.000,0,14.5,2,9.7,9.4, 
04-oct-2003,0,1.200,0,12.5,0,9.4,6.1, 
05-oct-2003,0,10.000,0,13.6,0,7.0,2.6, 
06-oct-2003,0,3.500,0,13.1,0,10.2,7.1, 
07-oct-2003,0,7.200,0,14.4,0,9.4,7.5, 
08-oct-2003,0,0.500,0,15.2,0,10.7,9.3, 
09-oct-2003,0,4.600,0,16.1,0,12.2,10.2, 
10-oct-2003,0,2.600,0,14.5,0,11.2,8.0, 
11-oct-2003,4,0.000,0,16.0,0,9.0,5.6, 
12-oct-2003,0,0.000,0,15.1,0,11.7,10.1, 
13-oct-2003,4,0.000,0,16.0,0,11.9,10.4, 
14-oct-2003,0,0.000,0,16.2,0,12.3,10.8, 
15-oct-2003,0,0.000,0,14.5,0,10.0,8.0, 
16-oct-2003,0,0.000,0,14.8,0,8.5,6.2, 
17-oct-2003,0,0.000,0,14.5,0,8.7,6.5, 
18-oct-2003,0,0.000,0,14.1,0,6.8,3.8, 
19-oct-2003,0,0.000,0,9.9,0,3.9,1.2, 
20-oct-2003,0,6.500,0,12.0,0,2.1,-1.8, 
21-oct-2003,0,0.000,0,9.3,0,3.3,-0.1, 
22-oct-2003,4,0.000,0,9.1,0,1.5,-1.2, 
23-oct-2003,0,0.700,0,12.1,0,3.6,-0.5, 
24-oct-2003,0,1.900,0,11.1,0,3.2,-1.3, 
25-oct-2003,0,3.700,0,12.1,0,5.8,1.9, 
26-oct-2003,4,0.000,0,11.8,0,4.7,1.0, 
27-oct-2003,0,1.300,0,11.7,0,6.5,3.2, 
28-oct-2003,0,7.500,0,11.3,0,7.8,6.0, 
29-oct-2003,0,1.200,0,11.2,0,6.4,3.0, 
30-oct-2003,0,3.100,0,8.5,0,3.7,0.5, 
31-oct-2003,0,1.500,0,10.7,0,5.4,3.7, 
01-nov-2003,0,6.500,0,10.0,0,3.5,-0.5, 
02-nov-2003,0,2.900,0,12.4,0,4.8,3.8, 
03-nov-2003,0,0.000,0,12.2,0,6.8,3.5, 
04-nov-2003,0,3.100,0,14.0,0,5.7,1.5, 
05-nov-2003,0,5.600,0,17.4,0,11.1,9.4, 
06-nov-2003,4,0.000,0,14.6,0,7.2,2.9, 
07-nov-2003,0,0.000,0,15.7,0,9.4,8.4, 
08-nov-2003,0,0.400,0,10.2,0,8.4,5.4, 
09-nov-2003,0,1.500,0,12.3,0,7.1,4.2, 
10-nov-2003,0,2.500,0,14.1,0,8.2,3.9, 
11-nov-2003,0,10.400,0,12.0,0,8.4,5.7, 
12-nov-2003,0,3.600,0,9.9,0,6.1,3.0, 
13-nov-2003,0,16.200,0,10.7,0,5.5,2.9, 
14-nov-2003,0,2.500,0,11.7,0,7.0,5.8, 
15-nov-2003,0,2.500,0,11.4,0,7.5,4.2, 
16-nov-2003,0,1.200,0,11.8,0,6.0,0.6, 
17-nov-2003,0,1.700,0,13.5,0,6.5,2.5, 
18-nov-2003,0,2.700,0,13.6,0,11.0,9.6, 
19-nov-2003,0,2.800,0,11.2,0,8.5,5.3, 
20-nov-2003,0,0.200,0,10.9,0,7.1,3.0, 
21-nov-2003,0,1.700,0,10.0,0,3.3,0.9, 
22-nov-2003,0,3.400,0,10.2,0,3.4,0.6, 
23-nov-2003,0,1.300,0,11.0,0,5.9,2.7, 
24-nov-2003,0,6.400,0,10.5,0,3.8,0.3, 
25-nov-2003,0,16.300,0,7.9,0,5.2,2.0, 
26-nov-2003,0,2.500,0,8.7,0,3.9,2.1, 
27-nov-2003,0,5.000,0,8.8,0,5.1,1.2, 
28-nov-2003,0,12.600,0,11.6,0,3.0,-0.3, 
29-nov-2003,0,3.600,0,9.2,0,6.0,4.4, 
30-nov-2003,0,0.000,0,7.0,0,3.4,0.2, 
01-dec-2003,0,0.100,0,8.8,0,0.4,-3.3, 
02-dec-2003,4,0.000,0,9.2,0,2.0,-1.6, 
03-dec-2003,0,0.100,0,10.5,0,5.8,1.6, 
04-dec-2003,0,0.200,0,8.4,0,1.3,-2.5, 
05-dec-2003,4,0.000,0,10.1,0,1.5,0.0, 
06-dec-2003,0,0.000,0,10.5,0,6.2,4.8, 
07-dec-2003,0,0.000,0,7.2,0,5.5,3.5, 
08-dec-2003,0,0.400,0,9.3,0,0.4,-2.9, 
09-dec-2003,4,0.000,0,11.4,0,1.1,-1.5, 
10-dec-2003,0,3.600,0,9.8,0,5.5,5.6, 
11-dec-2003,0,4.400,0,8.6,0,5.1,1.2, 
12-dec-2003,0,7.800,0,12.5,0,3.0,-1.8, 
13-dec-2003,0,4.300,0,10.8,0,7.5,5.3, 
14-dec-2003,0,0.000,0,8.7,0,6.2,2.8, 
15-dec-2003,0,0.200,0,8.5,0,3.1,-0.8, 
16-dec-2003,0,0.000,0,10.0,0,3.2,1.2, 
17-dec-2003,0,0.000,0,9.9,0,8.2,5.5, 
18-dec-2003,0,1.200,0,9.8,0,6.0,2.4, 
19-dec-2003,0,25.000,0,9.3,0,5.2,1.4, 
20-dec-2003,0,3.800,0,8.0,0,5.5,3.6, 
21-dec-2003,0,0.400,0,6.1,0,3.5,0.9, 
22-dec-2003,0,2.300,0,10.3,0,2.0,-2.0, 
23-dec-2003,0,1.800,0,10.6,0,3.5,2.0, 
24-dec-2003,0,3.800,0,11.3,0,8.8,6.0, 
25-dec-2003,1,7.500,0,9.5,0,7.2,2.8, 
26-dec-2003,0,15.900,0,7.8,0,5.9,2.8, 
27-dec-2003,0,9.000,0,6.8,0,2.6,-0.2, 
28-dec-2003,0,1.200,0,6.1,0,1.5,-1.7, 
29-dec-2003,0,1.800,0,5.6,1,-0.3,-2.9, 
30-dec-2003,0,1.600,0,4.1,1,-0.2,-3.5, 
31-dec-2003,0,7.100,0,9.5,0,1.3,-1.0, 
01-jan-2004,0,0.200,0,8.5,0,3.8,2.6, 
02-jan-2004,0,11.100,0,8.4,0,4.7,2.0, 
03-jan-2004,0,0.000,0,10.7,0,4.7,3.9, 
04-jan-2004,0,5.100,0,10.3,0,3.8,-0.8, 
05-jan-2004,0,3.100,0,12.1,0,4.3,3.4, 
06-jan-2004,0,0.800,0,10.9,0,6.6,3.0, 
07-jan-2004,0,5.200,0,10.6,0,5.6,2.3, 
08-jan-2004,0,5.000,0,9.7,0,5.7,2.4, 
09-jan-2004,0,1.200,0,9.3,0,5.0,1.9, 
10-jan-2004,0,7.500,0,11.7,0,5.0,0.6, 
11-jan-2004,0,9.800,0,12.4,0,3.7,1.2, 
12-jan-2004,0,12.800,0,8.1,0,4.0,-0.5, 
13-jan-2004,0,6.100,0,6.7,0,4.8,1.1, 
14-jan-2004,0,6.600,0,6.4,0,2.3,-0.6, 
15-jan-2004,0,10.300,0,7.7,0,2.3,0.2, 
16-jan-2004,0,3.200,0,9.0,0,3.0,0.0, 
17-jan-2004,4,0.000,0,7.0,0,0.4,-2.0, 
18-jan-2004,0,0.900,2,9.9,0,0.4,-3.1, 
19-jan-2004,0,1.900,0,10.4,0,4.5,2.8, 
20-jan-2004,0,0.100,0,9.7,0,7.8,5.5, 
21-jan-2004,0,0.400,0,9.7,0,7.8,6.0, 
22-jan-2004,0,2.400,0,10.5,0,7.9,4.3, 
23-jan-2004,0,4.800,0,10.1,0,6.8,3.9, 
24-jan-2004,0,3.800,0,8.6,0,4.5,0.9, 
25-jan-2004,0,0.000,0,8.0,0,2.6,-1.0, 
26-jan-2004,0,0.100,0,5.0,1,-0.3,-3.9, 
27-jan-2004,0,2.300,0,7.0,0,0.0,-5.0, 
28-jan-2004,0,0.400,0,7.0,0,2.2,-0.9, 
29-jan-2004,0,1.200,0,7.0,1,-1.5,-5.4, 
30-jan-2004,0,32.600,0,7.2,0,0.4,-0.9, 
31-jan-2004,0,7.800,0,8.2,0,4.1,3.2, 
01-feb-2004,0,22.500,0,10.8,0,3.5,1.0, 
02-feb-2004,0,4.200,0,13.5,0,5.9,3.0, 
03-feb-2004,0,0.800,0,13.5,0,10.4,6.5, 
04-feb-2004,0,0.200,0,13.7,0,8.2,4.7, 
05-feb-2004,0,1.200,0,13.3,0,8.9,5.2, 
06-feb-2004,0,2.000,0,9.0,0,5.9,2.4, 
07-feb-2004,0,3.900,0,7.5,0,4.6,1.9, 
08-feb-2004,4,0.000,0,7.0,0,4.0,1.1, 
09-feb-2004,0,0.400,0,10.2,0,3.0,0.9, 
10-feb-2004,0,0.000,0,10.9,0,3.2,2.0, 
11-feb-2004,0,0.000,0,10.0,0,6.0,2.1, 
12-feb-2004,0,0.100,0,9.2,0,4.4,2.1, 
13-feb-2004,0,0.000,0,12.0,0,4.6,-1.5, 
14-feb-2004,4,0.000,0,10.0,0,2.7,-1.6, 
15-feb-2004,0,0.300,0,9.2,0,2.3,-1.3, 
16-feb-2004,0,0.400,0,9.2,0,2.0,1.1, 
17-feb-2004,0,0.000,0,10.8,0,3.2,-1.5, 
18-feb-2004,4,0.000,0,9.5,0,1.5,-1.4, 
19-feb-2004,0,0.000,0,9.1,1,-0.2,-2.4, 
20-feb-2004,0,0.000,0,7.9,0,1.2,-3.9, 
21-feb-2004,0,0.000,0,7.8,0,0.2,-2.9, 
22-feb-2004,0,0.000,0,6.0,0,2.3,-0.2, 
23-feb-2004,0,3.700,0,8.4,0,2.1,-2.3, 
24-feb-2004,0,0.600,0,8.9,0,3.0,0.3, 
25-feb-2004,0,7.300,0,5.7,0,1.3,-1.7, 
26-feb-2004,0,2.100,0,4.7,0,0.6,-1.5, 
27-feb-2004,0,1.100,0,4.8,0,0.0,-1.5, 
28-feb-2004,0,0.000,0,6.4,1,-0.4,-3.5, 
29-feb-2004,0,0.000,0,8.8,0,2.0,-0.7, 
01-mar-2004,0,0.000,0,8.7,1,-0.9,-4.0, 
02-mar-2004,0,2.000,0,9.2,0,0.9,-3.8, 
03-mar-2004,0,0.100,0,12.8,0,5.1,3.6, 
04-mar-2004,0,1.900,0,12.5,0,4.5,1.4, 
05-mar-2004,0,1.400,0,10.9,0,2.2,-0.9, 
06-mar-2004,0,0.400,0,11.4,0,3.1,-1.2, 
07-mar-2004,0,0.000,0,10.7,0,4.0,-0.5, 
08-mar-2004,0,0.000,0,9.8,0,2.5,-0.4, 
09-mar-2004,0,0.000,0,9.2,0,2.2,-0.2, 
10-mar-2004,0,0.700,0,7.5,0,2.4,-0.4, 
11-mar-2004,0,4.100,0,3.7,0,2.0,-0.3, 
12-mar-2004,0,1.800,0,6.8,0,2.3,1.0, 
13-mar-2004,0,3.300,0,10.4,0,2.0,-0.5, 
14-mar-2004,0,3.300,0,11.4,0,3.9,1.0, 
15-mar-2004,0,2.400,0,13.3,0,6.5,2.7, 
16-mar-2004,0,5.000,0,11.9,0,8.6,5.6, 
17-mar-2004,0,6.300,0,13.6,0,7.5,3.5, 
18-mar-2004,0,9.800,0,10.0,0,6.1,3.1, 
19-mar-2004,0,16.500,0,11.1,0,3.3,2.7, 
20-mar-2004,0,6.500,0,11.1,0,5.1,4.1, 
21-mar-2004,0,5.400,0,10.5,0,4.0,2.3, 
22-mar-2004,0,2.200,0,9.8,0,3.7,1.3, 
23-mar-2004,1,0.200,0,9.7,0,4.0,0.6, 
24-mar-2004,1,1.500,0,11.0,0,1.8,-1.1, 
25-mar-2004,0,0.000,0,11.3,0,3.2,-0.6, 
26-mar-2004,0,1.300,0,10.5,0,4.8,1.4, 
27-mar-2004,0,0.900,0,12.5,0,7.0,4.8, 
28-mar-2004,0,0.000,0,13.4,0,6.7,3.9, 
29-mar-2004,0,0.000,0,12.7,0,7.0,3.7, 
30-mar-2004,0,0.000,0,12.5,0,5.8,3.4, 
31-mar-2004,0,0.000,0,13.2,0,5.5,1.7, 
01-apr-2004,0,0.900,0,13.9,0,8.3,7.0, 
02-apr-2004,0,6.400,0,12.4,0,6.9,4.8, 
03-apr-2004,0,6.600,0,12.2,0,6.1,4.2, 
04-apr-2004,0,5.000,0,11.4,0,4.9,2.5, 
05-apr-2004,0,2.700,0,10.5,0,6.0,4.4, 
06-apr-2004,0,3.800,0,11.4,0,5.3,3.7, 
07-apr-2004,4,0.000,0,11.8,0,4.9,2.2, 
08-apr-2004,0,3.000,0,11.4,0,3.4,-0.4, 
09-apr-2004,0,0.200,0,12.7,0,8.6,7.4, 
10-apr-2004,0,0.000,0,11.7,0,8.0,5.7, 
11-apr-2004,4,0.000,0,13.7,0,4.5,0.2, 
12-apr-2004,0,3.600,0,13.3,0,7.0,2.7, 
13-apr-2004,0,2.000,0,12.0,0,7.1,3.6, 
14-apr-2004,0,8.600,0,12.7,0,9.5,7.5, 
15-apr-2004,0,1.500,0,11.8,0,5.7,3.0, 
16-apr-2004,0,0.100,0,11.9,0,3.5,0.3, 
17-apr-2004,0,6.700,0,11.2,0,3.6,1.0, 
18-apr-2004,1,1.800,0,10.0,0,2.6,-1.1, 
19-apr-2004,1,2.600,0,12.7,0,4.2,1.0, 
20-apr-2004,0,7.200,0,13.4,0,4.0,0.7, 
21-apr-2004,0,5.200,0,13.9,0,8.0,5.3, 
22-apr-2004,0,1.700,0,15.3,0,6.5,1.9, 
23-apr-2004,0,0.000,0,14.6,0,9.0,8.2, 
24-apr-2004,0,0.000,0,16.0,0,11.5,8.9, 
25-apr-2004,0,0.000,0,17.2,0,9.0,6.0, 
26-apr-2004,0,0.200,0,12.9,0,8.5,3.2, 
27-apr-2004,0,0.000,0,13.4,0,7.5,3.4, 
28-apr-2004,0,0.400,0,10.2,0,7.7,4.3, 
29-apr-2004,0,1.600,0,11.8,0,6.4,3.4, 
30-apr-2004,0,0.000,0,13.6,0,6.9,4.6, 
01-may-2004,4,0.000,0,15.0,0,5.5,-0.8, 
02-may-2004,0,0.800,0,13.4,0,5.9,-0.4, 
03-may-2004,0,17.900,0,13.2,0,7.1,3.3, 
04-may-2004,0,11.200,0,12.3,0,5.8,3.6, 
05-may-2004,0,7.100,0,10.1,0,6.4,4.5, 
06-may-2004,0,0.100,0,14.0,0,6.7,5.0, 
07-may-2004,0,0.000,0,14.1,0,6.3,2.6, 
08-may-2004,0,0.000,0,14.5,0,5.4,0.3, 
09-may-2004,0,0.000,0,14.5,0,6.8,2.4, 
10-may-2004,0,0.000,0,12.2,0,9.7,8.6, 
11-may-2004,0,0.000,0,13.8,0,8.9,8.0, 
12-may-2004,0,0.000,0,14.0,0,8.7,8.0, 
13-may-2004,0,0.000,0,15.0,0,9.7,8.7, 
14-may-2004,0,0.000,0,19.2,0,10.5,4.5, 
15-may-2004,0,0.000,0,18.4,0,11.0,8.6, 
16-may-2004,0,0.100,0,16.5,0,11.3,9.6, 
17-may-2004,0,0.000,0,16.6,0,9.5,8.5, 
