Station Name: ARDTARMON
18-may-2004,0,0.200,0,19.6,0,7.0,1.3, 
19-may-2004,4,0.000,0,17.1,0,10.4,8.9, 
20-may-2004,0,0.500,0,16.4,0,8.3,5.0, 
21-may-2004,4,0.000,0,15.6,0,6.4,2.4, 
22-may-2004,0,0.000,0,17.0,0,4.3,-2.1, 
23-may-2004,0,0.000,0,18.3,0,7.0,-0.2, 
24-may-2004,0,0.000,0,16.1,0,6.9,0.0, 
25-may-2004,0,0.000,0,18.0,0,6.2,-0.6, 
26-may-2004,0,0.000,0,20.2,0,8.4,1.2, 
27-may-2004,0,3.400,0,19.7,0,10.1,5.5, 
28-may-2004,4,0.000,0,19.3,0,11.7,10.7, 
29-may-2004,0,2.700,0,19.5,0,10.5,7.8, 
30-may-2004,0,1.200,0,17.7,0,10.3,7.3, 
31-may-2004,0,0.300,0,20.2,0,8.2,2.8, 
01-jun-2004,0,0.000,0,17.3,0,9.8,3.8, 
02-jun-2004,0,1.500,0,16.9,0,9.2,4.4, 
03-jun-2004,0,2.500,0,18.9,0,13.2,12.1, 
04-jun-2004,0,0.400,0,15.8,0,12.1,11.7, 
05-jun-2004,0,0.600,0,21.1,0,13.5,12.3, 
06-jun-2004,4,0.000,0,15.2,0,12.8,11.5, 
07-jun-2004,0,0.000,0,21.5,0,11.3,10.9, 
08-jun-2004,0,1.800,0,20.4,0,14.3,12.5, 
09-jun-2004,0,1.200,0,21.7,0,13.4,11.0, 
10-jun-2004,0,7.000,0,19.2,0,13.2,10.5, 
11-jun-2004,0,1.700,0,18.8,0,11.0,9.0, 
12-jun-2004,0,0.000,0,19.0,0,12.0,10.5, 
13-jun-2004,0,0.000,0,24.3,0,13.7,9.7, 
14-jun-2004,0,2.000,0,20.6,0,13.9,11.4, 
15-jun-2004,0,0.100,0,18.8,0,13.6,13.0, 
16-jun-2004,0,1.800,0,23.0,0,11.7,10.6, 
17-jun-2004,0,0.900,0,16.0,0,11.8,10.7, 
18-jun-2004,4,0.000,0,15.7,0,10.3,9.1, 
19-jun-2004,0,3.800,0,15.5,0,8.5,5.6, 
20-jun-2004,0,3.200,0,16.2,0,6.8,3.4, 
21-jun-2004,0,0.000,0,16.8,0,8.7,8.3, 
22-jun-2004,0,21.000,0,15.9,0,8.6,4.1, 
23-jun-2004,0,10.800,0,13.3,0,10.3,9.6, 
24-jun-2004,0,0.200,0,15.8,0,9.6,6.8, 
25-jun-2004,0,6.500,0,22.4,0,8.9,5.2, 
26-jun-2004,1,2.800,0,21.8,0,11.1,9.0, 
27-jun-2004,1,2.200,0,19.4,0,12.2,11.4, 
28-jun-2004,0,7.400,0,19.0,0,9.4,6.1, 
29-jun-2004,0,3.400,0,17.5,0,12.3,10.0, 
30-jun-2004,0,1.500,0,17.7,0,11.4,10.9, 
01-jul-2004,0,2.700,0,18.5,0,10.1,6.9, 
02-jul-2004,0,15.100,0,16.8,0,11.1,8.9, 
03-jul-2004,0,7.500,0,17.7,0,11.9,10.1, 
04-jul-2004,4,0.000,0,16.0,0,10.6,9.7, 
05-jul-2004,0,0.000,0,16.2,0,9.0,5.9, 
06-jul-2004,4,0.000,0,19.4,0,9.7,7.8, 
07-jul-2004,0,0.000,0,19.6,0,9.7,5.9, 
08-jul-2004,0,0.700,0,19.5,0,9.3,5.4, 
09-jul-2004,0,0.900,0,17.3,0,8.5,3.2, 
10-jul-2004,0,0.900,0,17.4,0,10.0,5.5, 
11-jul-2004,0,0.200,0,17.3,0,11.5,8.8, 
12-jul-2004,0,0.000,0,17.7,0,11.4,8.3, 
13-jul-2004,0,7.500,0,19.7,0,10.0,6.8, 
14-jul-2004,0,0.300,0,16.9,0,13.7,13.5, 
15-jul-2004,0,0.300,0,18.5,0,12.3,12.8, 
16-jul-2004,0,1.000,0,20.9,0,10.5,8.1, 
17-jul-2004,0,1.000,0,19.4,0,11.8,10.7, 
18-jul-2004,0,4.400,0,18.1,0,10.9,8.0, 
19-jul-2004,0,12.700,0,18.7,0,11.0,9.9, 
20-jul-2004,0,0.600,0,19.4,0,11.9,11.2, 
21-jul-2004,4,0.000,0,19.8,0,12.0,9.8, 
22-jul-2004,0,2.300,0,19.7,0,10.0,8.0, 
23-jul-2004,0,0.200,0,19.2,0,12.1,10.0, 
24-jul-2004,0,6.400,0,17.0,0,11.6,11.4, 
25-jul-2004,0,4.100,0,15.0,0,12.5,12.2, 
26-jul-2004,0,0.900,0,15.0,0,13.5,13.3, 
27-jul-2004,4,0.000,0,18.5,0,12.7,11.8, 
28-jul-2004,0,0.800,0,21.3,0,12.4,11.7, 
29-jul-2004,0,6.000,0,16.5,0,14.0,12.5, 
30-jul-2004,4,0.000,0,18.5,0,9.8,7.5, 
31-jul-2004,0,0.900,0,22.0,0,11.6,7.0, 
01-aug-2004,0,0.700,0,23.9,0,12.6,8.2, 
02-aug-2004,0,3.800,0,26.7,0,14.4,11.7, 
03-aug-2004,0,0.000,0,17.9,0,13.3,14.0, 
04-aug-2004,0,0.000,0,20.0,0,11.6,9.4, 
05-aug-2004,0,1.800,0,23.0,0,11.9,7.2, 
06-aug-2004,0,0.400,0,17.1,0,13.6,11.7, 
07-aug-2004,0,3.400,0,23.1,0,11.0,7.5, 
08-aug-2004,0,0.700,0,20.6,2,16.0,14.9, 
09-aug-2004,0,0.000,0,22.2,0,13.8,11.6, 
10-aug-2004,0,4.200,0,22.6,0,12.5,8.8, 
11-aug-2004,0,5.300,0,23.0,0,12.0,8.3, 
12-aug-2004,0,0.500,0,19.8,0,14.3,12.2, 
13-aug-2004,0,0.000,0,21.8,0,13.5,10.8, 
14-aug-2004,0,0.200,0,23.3,0,14.8,12.0, 
15-aug-2004,0,0.300,0,22.4,0,15.4,14.5, 
16-aug-2004,0,0.100,0,21.9,0,11.8,8.5, 
17-aug-2004,0,0.000,0,21.7,0,14.0,13.2, 
18-aug-2004,0,12.700,0,17.4,0,10.5,8.4, 
19-aug-2004,0,2.200,0,17.4,0,14.4,13.5, 
20-aug-2004,0,2.100,0,16.8,0,11.1,8.9, 
21-aug-2004,0,0.200,0,18.0,0,9.7,9.4, 
22-aug-2004,0,10.000,0,16.1,0,9.5,6.8, 
23-aug-2004,0,1.200,0,20.3,0,12.8,13.4, 
24-aug-2004,0,4.700,0,17.9,0,14.1,12.5, 
25-aug-2004,0,1.200,0,18.2,0,13.7,12.9, 
26-aug-2004,0,2.900,0,16.3,0,12.5,11.7, 
27-aug-2004,4,0.000,0,18.0,0,12.9,11.3, 
28-aug-2004,0,2.300,0,18.4,0,10.0,7.2, 
29-aug-2004,0,0.900,0,18.4,0,11.6,11.3, 
30-aug-2004,0,0.000,0,17.5,0,12.4,10.0, 
31-aug-2004,0,0.000,0,20.5,0,8.5,6.4, 
01-sep-2004,0,8.000,0,19.9,0,11.9,10.5, 
02-sep-2004,4,0.000,0,20.1,0,10.7,10.2, 
03-sep-2004,0,0.300,0,18.5,0,11.8,10.4, 
04-sep-2004,0,0.700,0,20.6,0,14.5,12.3, 
05-sep-2004,0,1.500,0,15.9,0,14.5,14.5, 
06-sep-2004,0,0.000,0,22.8,0,13.5,13.9, 
07-sep-2004,4,0.000,0,23.0,0,14.5,11.0, 
08-sep-2004,4,0.000,0,23.5,0,11.1,6.6, 
09-sep-2004,0,0.200,0,23.8,0,10.5,5.9, 
10-sep-2004,0,1.400,0,21.7,0,12.0,7.9, 
11-sep-2004,0,0.800,0,16.2,0,12.9,12.4, 
12-sep-2004,0,19.500,0,15.9,0,11.0,9.3, 
13-sep-2004,0,8.400,0,14.3,0,8.8,7.5, 
14-sep-2004,0,0.600,0,15.4,0,9.0,7.5, 
15-sep-2004,0,6.100,0,16.6,0,9.1,6.9, 
16-sep-2004,0,4.200,0,15.9,0,11.7,11.2, 
17-sep-2004,0,2.500,0,18.4,0,11.0,9.2, 
18-sep-2004,0,1.900,0,16.2,0,10.0,7.7, 
19-sep-2004,0,6.600,0,14.1,0,9.8,7.5, 
20-sep-2004,0,3.500,0,14.0,0,10.0,8.6, 
21-sep-2004,0,8.200,0,15.7,0,10.2,7.5, 
22-sep-2004,0,7.400,0,15.1,0,11.9,10.9, 
23-sep-2004,0,0.000,0,15.5,0,11.3,10.9, 
24-sep-2004,0,2.200,0,15.4,0,8.1,5.5, 
25-sep-2004,0,0.400,0,17.4,0,12.0,11.8, 
26-sep-2004,0,2.500,0,16.6,0,12.7,12.0, 
27-sep-2004,0,0.900,0,18.7,0,13.6,13.4, 
28-sep-2004,0,0.200,0,16.2,0,11.4,11.1, 
29-sep-2004,0,8.200,0,15.5,0,9.3,6.9, 
30-sep-2004,0,0.400,0,16.0,0,11.5,10.5, 
01-oct-2004,0,6.100,0,14.8,0,10.2,8.2, 
02-oct-2004,0,1.900,0,15.4,0,8.6,7.5, 
03-oct-2004,0,8.100,0,12.1,0,8.5,6.0, 
04-oct-2004,0,8.000,0,14.5,0,6.7,5.1, 
05-oct-2004,0,8.300,0,14.2,0,9.2,7.5, 
06-oct-2004,0,4.000,0,12.0,0,8.2,6.0, 
07-oct-2004,0,2.900,0,14.3,0,9.0,6.9, 
08-oct-2004,0,0.000,0,14.2,0,6.0,2.1, 
09-oct-2004,0,0.000,0,14.6,0,3.4,0.3, 
10-oct-2004,0,0.000,0,11.7,0,7.7,5.9, 
11-oct-2004,0,0.000,0,12.8,0,7.7,5.1, 
12-oct-2004,0,0.000,0,14.9,0,5.5,2.4, 
13-oct-2004,0,13.800,0,12.1,0,7.8,4.9, 
14-oct-2004,0,2.800,0,12.8,0,7.8,6.7, 
15-oct-2004,0,1.800,0,13.7,0,7.1,4.5, 
16-oct-2004,0,1.800,0,12.5,0,6.7,3.8, 
17-oct-2004,0,3.900,0,12.8,0,9.0,7.0, 
18-oct-2004,0,18.900,0,10.4,0,8.0,5.3, 
19-oct-2004,0,0.200,0,10.3,0,3.8,3.7, 
20-oct-2004,0,13.200,0,9.3,0,1.2,-0.6, 
21-oct-2004,0,0.100,0,10.1,0,2.6,0.3, 
22-oct-2004,4,0.000,0,10.7,0,3.5,1.0, 
23-oct-2004,0,17.100,0,11.8,0,4.1,1.1, 
24-oct-2004,0,5.300,0,14.7,0,7.0,3.5, 
25-oct-2004,0,1.000,0,12.3,0,8.8,6.3, 
26-oct-2004,1,0.300,0,12.0,0,4.2,1.1, 
27-oct-2004,1,1.800,0,12.4,0,5.8,3.0, 
28-oct-2004,0,1.400,0,14.3,0,9.1,7.3, 
29-oct-2004,4,0.000,0,12.5,0,9.0,5.7, 
30-oct-2004,4,0.000,0,14.0,0,8.2,3.0, 
31-oct-2004,0,0.000,0,11.4,0,9.3,8.3, 
01-nov-2004,0,0.000,0,9.9,0,8.1,5.9, 
02-nov-2004,0,0.000,0,11.7,0,7.8,6.3, 
03-nov-2004,0,6.300,0,10.7,0,6.8,2.4, 
04-nov-2004,0,0.400,0,12.0,0,6.8,4.1, 
05-nov-2004,0,0.700,0,13.6,0,8.7,5.2, 
06-nov-2004,0,2.500,0,13.4,0,9.8,7.5, 
07-nov-2004,0,3.000,0,12.2,0,9.6,7.9, 
08-nov-2004,0,2.700,0,12.3,0,9.5,8.2, 
09-nov-2004,0,1.600,0,11.8,0,8.7,6.2, 
10-nov-2004,0,2.900,0,12.3,0,7.6,6.0, 
11-nov-2004,0,3.100,0,12.4,0,9.6,7.0, 
12-nov-2004,0,0.100,0,10.2,0,9.4,7.6, 
13-nov-2004,0,0.100,0,9.8,0,6.4,5.4, 
14-nov-2004,0,0.300,0,10.6,0,6.2,2.4, 
15-nov-2004,0,0.200,0,12.8,0,8.2,6.1, 
16-nov-2004,0,4.200,0,12.7,0,10.2,8.7, 
17-nov-2004,0,8.200,0,11.5,0,9.9,9.6, 
18-nov-2004,0,7.600,0,5.7,0,4.1,3.9, 
19-nov-2004,0,7.900,0,4.8,0,0.2,-1.7, 
20-nov-2004,0,8.300,0,11.5,0,1.1,0.0, 
21-nov-2004,0,2.900,0,12.5,0,2.6,2.0, 
22-nov-2004,0,0.100,0,12.4,0,10.3,7.6, 
23-nov-2004,0,0.200,0,11.8,0,8.9,7.3, 
24-nov-2004,0,0.000,0,11.8,0,8.8,6.6, 
25-nov-2004,0,2.100,0,11.4,0,9.4,7.4, 
26-nov-2004,0,0.100,0,10.4,0,7.5,5.6, 
27-nov-2004,0,11.100,0,9.5,0,4.5,2.9, 
28-nov-2004,0,0.600,0,9.8,0,6.3,3.7, 
29-nov-2004,0,0.200,0,7.6,0,4.4,1.6, 
30-nov-2004,0,0.000,0,9.2,0,5.5,4.1, 
01-dec-2004,0,0.700,0,5.9,0,0.4,-1.6, 
02-dec-2004,0,1.600,0,10.2,0,1.4,-1.3, 
03-dec-2004,0,0.000,0,11.1,0,3.4,1.4, 
04-dec-2004,0,1.100,0,11.3,0,8.3,6.1, 
05-dec-2004,0,1.100,0,11.2,0,4.7,1.6, 
06-dec-2004,0,2.100,0,9.8,0,4.9,2.4, 
07-dec-2004,0,0.000,0,10.3,0,3.0,0.3, 
08-dec-2004,4,0.000,0,11.2,0,3.8,1.3, 
09-dec-2004,0,5.500,0,11.4,0,7.6,5.0, 
10-dec-2004,0,0.300,0,11.1,0,7.0,2.5, 
11-dec-2004,0,0.000,0,11.0,0,3.5,0.1, 
12-dec-2004,0,0.000,0,9.0,0,7.6,6.8, 
13-dec-2004,0,2.700,0,11.4,0,7.0,5.2, 
14-dec-2004,0,7.500,0,12.7,0,7.6,5.6, 
15-dec-2004,0,4.500,0,10.0,0,5.8,2.0, 
16-dec-2004,0,16.000,0,9.7,0,6.4,3.4, 
17-dec-2004,0,2.800,0,8.1,0,5.0,2.8, 
18-dec-2004,4,0.000,0,6.7,0,4.4,1.9, 
19-dec-2004,0,2.900,0,7.1,0,0.5,-2.6, 
20-dec-2004,0,4.200,0,9.2,0,1.0,-2.1, 
21-dec-2004,0,7.500,0,11.3,0,5.4,1.7, 
22-dec-2004,0,1.000,0,11.7,0,6.5,3.2, 
23-dec-2004,0,10.400,0,10.7,0,9.4,7.7, 
24-dec-2004,0,14.300,0,6.9,0,5.4,2.9, 
25-dec-2004,0,6.000,0,8.0,0,0.4,-0.5, 
26-dec-2004,0,0.100,0,9.1,1,-1.6,-6.3, 
27-dec-2004,0,8.100,0,10.5,0,6.3,3.7, 
28-dec-2004,0,2.600,0,10.1,0,3.5,0.0, 
29-dec-2004,0,0.100,0,12.0,0,5.0,1.5, 
30-dec-2004,0,7.500,0,11.8,0,9.9,7.7, 
31-dec-2004,0,1.400,0,10.5,0,3.6,-0.1, 
01-jan-2005,0,16.100,0,7.5,0,4.2,0.2, 
02-jan-2005,0,6.400,0,9.9,0,2.5,-0.4, 
03-jan-2005,0,4.700,0,11.1,0,5.1,2.5, 
04-jan-2005,0,7.900,0,9.0,0,5.1,3.0, 
05-jan-2005,1,3.000,0,11.0,0,5.0,1.9, 
06-jan-2005,1,8.400,0,12.4,0,4.0,1.4, 
07-jan-2005,0,25.200,0,9.6,0,5.0,1.8, 
08-jan-2005,1,5.500,0,9.4,0,3.1,-0.1, 
09-jan-2005,1,3.000,0,12.6,0,3.0,0.6, 
10-jan-2005,0,0.000,0,10.1,2,6.5,2.0, 
11-jan-2005,0,10.100,0,10.3,0,6.6,2.9, 
12-jan-2005,0,2.800,0,8.2,0,2.9,0.5, 
13-jan-2005,0,0.000,0,10.1,0,3.1,-1.1, 
14-jan-2005,0,5.400,0,12.2,0,3.2,0.5, 
15-jan-2005,0,4.500,0,11.5,0,9.8,8.4, 
16-jan-2005,0,1.600,0,10.7,0,6.4,2.6, 
17-jan-2005,0,15.000,0,7.2,0,5.5,2.8, 
18-jan-2005,0,9.600,0,10.4,0,0.4,-0.5, 
19-jan-2005,0,12.800,0,11.2,0,4.6,2.8, 
20-jan-2005,0,10.100,0,9.8,0,9.1,7.2, 
21-jan-2005,0,4.300,0,5.9,0,5.2,1.8, 
22-jan-2005,0,1.800,0,4.5,0,4.0,2.0, 
23-jan-2005,0,0.600,0,7.8,0,0.3,-5.7, 
24-jan-2005,0,0.300,0,8.6,0,0.0,-4.2, 
25-jan-2005,0,0.300,0,9.5,0,3.4,1.5, 
26-jan-2005,0,0.200,0,9.2,0,8.2,4.8, 
27-jan-2005,0,0.100,0,9.0,0,6.4,3.8, 
28-jan-2005,0,0.100,0,9.8,0,6.6,4.2, 
29-jan-2005,0,0.800,0,9.4,0,8.1,3.4, 
30-jan-2005,0,0.300,0,9.8,0,6.9,4.5, 
31-jan-2005,0,0.400,0,10.6,0,6.6,3.1, 
01-feb-2005,0,0.300,0,8.9,0,6.6,4.2, 
02-feb-2005,0,0.000,0,10.5,0,5.5,4.4, 
03-feb-2005,0,0.000,0,8.9,0,7.1,3.6, 
04-feb-2005,0,11.300,0,9.5,0,6.7,5.5, 
05-feb-2005,0,1.700,0,9.6,0,0.9,-1.2, 
06-feb-2005,0,0.000,0,8.0,0,1.9,0.8, 
07-feb-2005,0,0.100,0,6.4,0,0.4,-2.8, 
08-feb-2005,0,1.300,0,9.4,0,1.8,-0.2, 
09-feb-2005,0,3.100,0,10.6,0,5.0,4.4, 
10-feb-2005,0,0.100,0,9.6,0,7.0,2.8, 
11-feb-2005,0,18.600,0,11.1,0,5.1,0.3, 
12-feb-2005,0,4.800,0,9.5,0,4.8,4.6, 
13-feb-2005,0,1.100,0,7.6,0,5.7,1.5, 
14-feb-2005,0,0.100,0,7.9,0,3.0,1.4, 
15-feb-2005,0,0.100,0,9.1,0,1.5,-1.7, 
16-feb-2005,0,1.300,0,9.4,0,3.2,1.6, 
17-feb-2005,0,1.000,0,10.3,0,5.7,3.3, 
18-feb-2005,0,0.700,0,10.8,0,6.2,3.5, 
19-feb-2005,0,1.200,0,8.4,0,5.2,2.0, 
20-feb-2005,0,1.000,0,7.9,0,3.2,0.4, 
21-feb-2005,0,0.200,0,8.8,0,3.6,2.6, 
22-feb-2005,0,0.000,0,7.6,0,0.3,-2.7, 
23-feb-2005,0,0.000,0,5.3,1,-0.3,-2.5, 
24-feb-2005,0,0.000,0,5.2,1,-1.1,-4.6, 
25-feb-2005,0,0.000,0,7.5,0,0.3,-1.8, 
26-feb-2005,4,0.000,0,8.5,0,0.3,-4.2, 
27-feb-2005,0,0.000,0,8.4,0,3.0,-2.0, 
28-feb-2005,0,4.600,0,10.1,0,2.5,-0.4, 
01-mar-2005,0,1.100,0,6.9,0,2.2,-0.6, 
02-mar-2005,0,0.200,0,7.4,0,1.1,-1.6, 
03-mar-2005,1,2.700,0,9.3,0,0.7,-3.3, 
04-mar-2005,1,1.200,0,11.0,0,4.2,3.9, 
05-mar-2005,4,0.000,0,9.3,0,5.5,2.2, 
06-mar-2005,0,1.300,0,9.9,0,0.7,-3.1, 
07-mar-2005,0,0.500,0,10.6,0,3.0,-1.9, 
08-mar-2005,4,0.000,0,8.9,0,3.3,-1.6, 
09-mar-2005,0,0.100,0,9.2,0,2.8,-2.4, 
10-mar-2005,0,0.500,0,11.3,0,2.8,3.3, 
11-mar-2005,0,1.100,0,9.6,0,6.4,-2.8, 
12-mar-2005,0,2.500,0,8.0,0,3.4,0.3, 
13-mar-2005,0,5.100,0,7.3,0,0.6,-2.8, 
14-mar-2005,0,3.600,0,10.4,0,1.7,-0.3, 
15-mar-2005,0,2.100,0,12.8,0,4.1,-3.4, 
16-mar-2005,0,4.100,0,14.2,0,9.4,0.4, 
17-mar-2005,0,0.100,0,15.5,0,10.9,7.8, 
18-mar-2005,4,0.000,0,15.2,0,10.7,1.4, 
19-mar-2005,4,0.000,0,18.4,0,7.3,2.8, 
20-mar-2005,0,11.500,0,16.4,0,9.1,6.4, 
21-mar-2005,0,11.200,0,12.2,0,9.2,7.1, 
22-mar-2005,0,0.400,0,13.2,0,9.8,9.6, 
23-mar-2005,0,0.900,0,15.1,0,8.4,6.4, 
24-mar-2005,0,3.600,0,14.3,0,9.6,7.0, 
25-mar-2005,0,0.100,0,16.2,0,8.3,5.0, 
26-mar-2005,0,0.000,0,15.6,0,6.0,3.2, 
27-mar-2005,0,0.800,0,10.7,0,6.4,3.9, 
28-mar-2005,0,0.700,0,10.1,0,6.7,4.6, 
29-mar-2005,0,4.200,0,10.8,0,5.8,1.8, 
30-mar-2005,0,0.000,0,12.8,0,7.2,6.9, 
31-mar-2005,0,2.700,0,12.9,0,5.3,4.2, 
01-apr-2005,4,0.000,0,15.9,0,7.9,3.1, 
02-apr-2005,0,0.500,0,16.8,0,7.8,6.5, 
03-apr-2005,0,0.900,0,10.9,0,8.1,6.8, 
04-apr-2005,0,5.100,0,10.3,0,4.6,2.5, 
05-apr-2005,0,4.600,0,10.5,0,5.1,4.2, 
06-apr-2005,0,10.400,0,10.1,0,5.6,3.9, 
07-apr-2005,0,8.100,0,9.8,0,2.5,2.4, 
08-apr-2005,0,1.500,0,7.7,0,1.3,-0.4, 
09-apr-2005,0,0.700,0,12.1,0,1.2,0.1, 
10-apr-2005,4,0.000,0,14.9,0,6.8,5.6, 
11-apr-2005,0,1.700,0,13.8,0,8.2,4.6, 
12-apr-2005,0,0.700,0,12.1,0,6.4,4.4, 
13-apr-2005,0,14.600,0,8.9,0,4.7,3.1, 
14-apr-2005,0,6.000,0,11.8,0,3.7,2.5, 
15-apr-2005,4,0.000,0,10.2,0,5.3,4.6, 
16-apr-2005,0,6.900,0,10.2,0,2.9,0.6, 
17-apr-2005,0,6.700,0,10.9,0,3.0,0.2, 
18-apr-2005,0,0.200,0,10.1,0,3.4,0.4, 
19-apr-2005,0,0.100,0,13.2,0,2.8,1.1, 
20-apr-2005,4,0.000,0,11.8,0,3.8,1.9, 
21-apr-2005,4,0.000,0,15.4,0,4.4,0.9, 
22-apr-2005,0,0.000,0,15.3,0,6.3,4.2, 
23-apr-2005,4,0.000,0,15.4,0,8.7,8.1, 
24-apr-2005,0,0.000,0,15.7,0,8.3,6.5, 
25-apr-2005,0,2.100,0,17.6,0,7.2,6.2, 
26-apr-2005,0,1.200,0,16.6,0,8.4,8.2, 
27-apr-2005,0,8.900,0,14.2,0,4.8,4.2, 
28-apr-2005,0,0.500,0,14.2,0,7.6,8.4, 
29-apr-2005,0,0.000,0,17.1,0,6.6,4.9, 
30-apr-2005,0,1.600,0,13.6,0,7.1,5.8, 
01-may-2005,0,3.000,0,18.1,0,10.1,8.8, 
02-may-2005,0,7.000,0,16.1,0,9.6,8.6, 
03-may-2005,0,0.300,0,11.5,0,9.5,9.8, 
04-may-2005,0,0.200,0,13.8,0,7.1,5.8, 
05-may-2005,0,2.000,0,12.1,0,9.7,10.2, 
06-may-2005,0,3.500,0,12.2,0,8.2,6.9, 
07-may-2005,0,2.200,0,13.2,0,6.9,6.4, 
08-may-2005,0,1.900,0,12.6,0,6.4,6.2, 
09-may-2005,0,0.500,0,11.9,0,4.9,5.6, 
10-may-2005,4,0.000,0,13.6,0,3.1,2.1, 
11-may-2005,0,0.000,0,15.8,0,5.5,4.1, 
12-may-2005,0,0.000,0,17.2,0,5.5,4.4, 
13-may-2005,4,0.000,0,17.5,0,7.2,5.8, 
14-may-2005,4,0.000,0,18.8,0,5.6,3.2, 
15-may-2005,0,0.200,0,16.1,0,5.6,3.7, 
16-may-2005,0,0.000,0,13.7,0,8.6,8.3, 
17-may-2005,0,0.000,0,13.5,0,2.6,0.4, 
18-may-2005,0,2.600,0,13.5,0,6.2,5.6, 
19-may-2005,0,0.500,0,17.7,0,9.4,9.8, 
20-may-2005,0,0.000,0,16.7,0,9.8,9.3, 
21-may-2005,0,4.800,0,15.9,0,6.5,6.4, 
22-may-2005,0,13.500,0,12.4,0,5.9,2.3, 
23-may-2005,0,1.400,0,13.7,0,6.0,3.9, 
24-may-2005,0,15.300,0,16.1,0,8.0,6.6, 
25-may-2005,0,12.500,0,15.2,0,10.3,10.1, 
26-may-2005,0,1.700,0,17.1,0,8.3,6.2, 
27-may-2005,0,16.700,0,12.2,0,8.6,9.6, 
28-may-2005,0,0.400,0,13.0,0,8.8,9.8, 
29-may-2005,0,0.400,0,14.4,0,7.1,6.1, 
30-may-2005,0,0.100,0,15.7,0,6.2,3.9, 
31-may-2005,0,14.700,0,18.4,0,6.3,4.3, 
01-jun-2005,1,10.000,0,16.2,0,12.5,12.4, 
02-jun-2005,0,11.900,0,14.6,0,12.6,12.4, 
03-jun-2005,0,3.600,0,18.3,0,11.0,9.6, 
04-jun-2005,0,0.200,0,15.8,0,10.8,11.4, 
05-jun-2005,0,0.000,0,18.1,0,10.0,11.0, 
06-jun-2005,0,0.000,0,21.2,0,9.0,6.5, 
07-jun-2005,0,0.000,0,20.8,0,9.8,8.2, 
08-jun-2005,0,0.000,0,17.3,0,12.8,13.3, 
09-jun-2005,0,0.000,0,19.1,0,12.9,13.4, 
10-jun-2005,0,0.000,0,16.8,0,8.9,8.3, 
11-jun-2005,0,0.000,0,16.8,0,5.5,4.3, 
12-jun-2005,0,0.000,0,15.8,0,8.6,7.8, 
13-jun-2005,0,1.100,0,15.6,0,8.4,7.1, 
14-jun-2005,0,0.400,0,14.8,0,9.8,10.5, 
15-jun-2005,0,12.000,0,17.6,0,10.0,10.4, 
16-jun-2005,0,5.600,0,17.9,0,11.0,11.6, 
17-jun-2005,4,0.000,0,21.8,0,12.6,13.4, 
18-jun-2005,0,3.700,0,20.2,0,15.4,14.5, 
19-jun-2005,4,0.000,0,21.7,0,13.1,12.6, 
20-jun-2005,0,1.100,0,19.0,0,12.8,13.8, 
21-jun-2005,0,0.300,0,19.5,0,12.1,12.2, 
22-jun-2005,0,0.000,0,21.5,0,14.0,14.0, 
23-jun-2005,0,0.000,2,17.5,0,13.4,12.4, 
24-jun-2005,0,0.000,0,18.4,0,13.0,13.6, 
25-jun-2005,0,0.000,0,17.4,0,11.1,10.3, 
26-jun-2005,4,0.000,0,17.6,0,8.2,4.7, 
27-jun-2005,0,0.000,0,20.2,0,10.0,7.5, 
28-jun-2005,0,0.200,0,22.7,0,12.5,9.4, 
29-jun-2005,0,4.800,0,18.9,2,16.0,15.2, 
30-jun-2005,0,1.200,0,19.0,0,12.7,12.7, 
01-jul-2005,4,0.000,0,19.5,0,10.7,8.3, 
02-jul-2005,0,4.000,0,20.8,0,13.7,12.4, 
03-jul-2005,0,1.800,0,18.6,0,9.9,9.0, 
04-jul-2005,0,8.300,0,17.7,0,8.6,6.0, 
05-jul-2005,0,2.100,0,18.5,0,12.0,12.2, 
06-jul-2005,0,3.500,0,18.5,0,11.7,10.4, 
07-jul-2005,0,6.600,0,18.5,0,11.7,12.6, 
08-jul-2005,0,1.800,0,17.9,0,13.9,14.8, 
09-jul-2005,0,0.000,0,21.8,0,13.7,14.7, 
10-jul-2005,0,0.100,0,22.4,0,13.9,12.8, 
11-jul-2005,0,0.000,0,25.7,0,12.9,12.7, 
