Station Name: ARDTARMON
12-jul-2005,0,0.000,0,18.5,0,14.0,15.0, 
13-jul-2005,0,0.000,2,19.3,0,13.8,15.0, 
14-jul-2005,0,1.900,0,20.3,0,13.6,14.2, 
15-jul-2005,0,0.000,0,16.4,0,12.8,12.8, 
16-jul-2005,0,0.000,0,19.2,0,12.3,12.5, 
17-jul-2005,0,2.100,0,21.3,0,14.3,15.0, 
18-jul-2005,0,0.900,0,18.0,0,12.1,10.8, 
19-jul-2005,0,0.700,0,18.5,0,12.0,11.4, 
20-jul-2005,0,2.100,0,17.8,0,12.5,12.5, 
21-jul-2005,0,0.000,0,18.8,0,14.5,15.0, 
22-jul-2005,0,0.100,0,18.4,0,12.7,13.5, 
23-jul-2005,0,0.400,0,20.3,0,13.3,14.5, 
24-jul-2005,0,0.000,0,22.9,0,13.1,13.0, 
25-jul-2005,0,0.100,0,18.7,0,10.5,10.6, 
26-jul-2005,0,0.000,0,17.7,2,11.0,9.9, 
27-jul-2005,0,0.000,0,20.5,0,10.2,9.4, 
28-jul-2005,0,1.900,0,20.8,0,9.1,8.4, 
29-jul-2005,0,0.000,0,17.4,0,11.7,12.5, 
30-jul-2005,0,0.700,0,16.5,0,13.0,12.8, 
31-jul-2005,0,0.300,0,17.1,0,12.0,12.4, 
01-aug-2005,0,1.000,0,20.7,0,11.5,9.6, 
02-aug-2005,0,1.900,0,19.5,0,12.4,10.3, 
03-aug-2005,0,0.400,0,19.8,0,12.0,10.4, 
04-aug-2005,0,2.600,0,17.4,0,13.6,14.3, 
05-aug-2005,0,1.600,0,18.1,0,11.6,11.0, 
06-aug-2005,0,0.000,0,18.6,0,12.0,12.8, 
07-aug-2005,0,0.000,0,19.2,0,11.8,12.7, 
08-aug-2005,0,0.000,0,20.7,0,11.6,10.8, 
09-aug-2005,4,0.000,0,22.2,0,15.1,15.6, 
10-aug-2005,0,0.600,0,21.3,0,13.0,12.0, 
11-aug-2005,0,0.100,0,19.7,0,13.5,12.2, 
12-aug-2005,0,8.800,0,18.0,0,12.9,13.5, 
13-aug-2005,0,0.800,0,19.1,0,14.1,14.3, 
14-aug-2005,0,0.100,0,17.7,0,13.3,13.7, 
15-aug-2005,0,0.000,0,19.9,0,13.4,13.5, 
16-aug-2005,0,12.900,0,23.3,0,15.3,12.7, 
17-aug-2005,0,21.900,0,16.8,0,13.7,14.0, 
18-aug-2005,0,4.600,0,20.5,0,12.1,12.2, 
19-aug-2005,0,0.100,0,18.1,0,11.4,11.7, 
20-aug-2005,0,3.300,0,22.1,0,11.2,10.0, 
21-aug-2005,0,0.600,0,23.1,2,16.1,14.9, 
22-aug-2005,0,0.200,0,19.3,0,12.6,11.9, 
23-aug-2005,0,4.900,0,17.0,0,11.9,9.9, 
24-aug-2005,0,10.600,0,17.8,0,12.2,10.0, 
25-aug-2005,0,3.500,0,16.0,0,9.7,9.8, 
26-aug-2005,0,2.600,0,17.3,0,9.8,9.0, 
27-aug-2005,0,0.800,0,19.9,0,10.8,8.3, 
28-aug-2005,0,12.000,0,20.5,0,13.3,11.4, 
29-aug-2005,0,0.000,0,19.6,0,12.0,10.6, 
30-aug-2005,4,0.000,0,18.5,0,9.2,6.4, 
31-aug-2005,4,0.000,0,16.3,0,12.9,10.7, 
01-sep-2005,0,2.000,0,18.5,0,10.1,8.1, 
02-sep-2005,4,0.000,0,21.5,0,11.0,9.5, 
03-sep-2005,0,0.000,0,22.0,0,11.9,10.7, 
04-sep-2005,0,0.000,0,23.6,0,15.1,13.1, 
05-sep-2005,0,0.000,0,21.6,0,13.8,11.5, 
06-sep-2005,0,0.300,0,22.5,0,12.1,9.5, 
07-sep-2005,0,0.200,0,17.9,0,13.7,14.5, 
08-sep-2005,0,3.000,0,16.8,0,12.6,12.3, 
09-sep-2005,0,11.400,0,14.2,0,11.9,12.6, 
10-sep-2005,0,0.100,0,17.9,0,10.4,10.2, 
11-sep-2005,0,0.000,0,17.6,0,9.7,8.4, 
12-sep-2005,0,2.000,0,20.1,0,9.8,8.0, 
13-sep-2005,0,2.900,0,21.4,0,14.8,14.3, 
14-sep-2005,0,8.200,0,19.3,0,13.2,12.4, 
15-sep-2005,0,1.100,0,15.2,0,12.5,13.1, 
16-sep-2005,0,0.900,0,14.5,0,9.2,7.3, 
17-sep-2005,0,0.100,0,14.9,0,8.9,7.4, 
18-sep-2005,0,0.300,0,18.1,0,11.8,10.7, 
19-sep-2005,0,2.100,0,16.2,0,12.6,11.6, 
20-sep-2005,0,0.100,0,17.7,0,10.4,8.8, 
21-sep-2005,0,2.700,0,18.0,0,12.3,11.2, 
22-sep-2005,0,3.500,0,18.8,2,14.8,15.0, 
23-sep-2005,0,0.000,0,14.2,0,11.9,10.4, 
24-sep-2005,0,8.600,0,13.6,0,6.5,4.7, 
25-sep-2005,0,1.300,0,15.2,0,8.6,6.7, 
26-sep-2005,0,11.300,0,16.3,0,10.1,8.6, 
27-sep-2005,0,5.400,0,15.4,0,9.8,8.2, 
28-sep-2005,0,8.100,0,14.7,0,8.3,6.6, 
29-sep-2005,0,6.600,0,16.3,0,8.5,7.0, 
30-sep-2005,0,5.300,0,15.4,0,11.6,11.8, 
01-oct-2005,0,0.500,0,14.5,0,9.3,8.0, 
02-oct-2005,4,0.000,0,14.7,0,10.4,8.7, 
03-oct-2005,0,0.000,0,14.7,0,11.2,11.1, 
04-oct-2005,0,0.000,0,15.9,0,10.5,10.4, 
05-oct-2005,4,0.000,0,15.4,0,10.8,10.7, 
06-oct-2005,0,0.000,0,16.6,0,10.2,8.8, 
07-oct-2005,0,4.300,0,17.2,0,10.9,9.3, 
08-oct-2005,0,3.600,0,14.2,0,7.2,4.9, 
09-oct-2005,0,0.600,0,13.8,0,7.8,6.1, 
10-oct-2005,0,10.800,0,13.4,0,9.4,9.5, 
11-oct-2005,4,0.000,0,12.0,0,6.8,5.1, 
12-oct-2005,0,0.400,0,12.6,0,7.1,5.3, 
13-oct-2005,0,0.000,0,14.8,0,5.7,2.6, 
14-oct-2005,0,0.100,0,14.8,0,5.2,3.1, 
15-oct-2005,0,0.000,0,16.8,0,8.8,7.2, 
16-oct-2005,0,3.100,0,17.8,0,12.8,10.7, 
17-oct-2005,0,1.100,0,16.8,0,11.1,8.5, 
18-oct-2005,0,0.700,0,14.2,0,12.7,12.3, 
19-oct-2005,0,0.100,0,12.4,0,10.2,9.7, 
20-oct-2005,0,2.100,0,14.7,0,9.8,7.6, 
21-oct-2005,0,2.600,0,13.5,0,8.8,4.2, 
22-oct-2005,4,0.000,0,13.4,0,9.2,7.6, 
23-oct-2005,0,12.900,0,14.3,0,6.5,3.2, 
24-oct-2005,0,1.900,0,16.4,0,8.3,9.5, 
25-oct-2005,0,3.400,0,14.6,0,9.6,7.3, 
26-oct-2005,0,1.800,0,17.7,0,9.8,8.9, 
27-oct-2005,0,6.900,0,17.9,0,11.6,11.3, 
28-oct-2005,0,0.000,0,15.5,0,11.8,11.3, 
29-oct-2005,0,5.600,0,14.8,0,8.6,6.6, 
30-oct-2005,0,3.600,0,15.5,0,11.5,11.0, 
31-oct-2005,0,2.100,0,14.3,0,8.2,6.0, 
01-nov-2005,0,4.100,0,13.2,0,7.3,3.5, 
02-nov-2005,0,7.100,0,14.4,0,7.8,5.4, 
03-nov-2005,0,16.400,0,14.4,0,11.7,9.8, 
04-nov-2005,0,3.600,0,11.3,0,7.6,5.3, 
05-nov-2005,0,1.000,0,13.7,0,7.1,4.6, 
06-nov-2005,0,4.200,0,11.7,0,9.0,6.7, 
07-nov-2005,0,8.700,0,11.4,0,5.7,3.0, 
08-nov-2005,0,6.700,0,11.7,0,6.2,4.3, 
09-nov-2005,0,3.000,0,13.1,0,4.9,1.5, 
10-nov-2005,0,2.900,0,13.4,0,8.6,7.3, 
11-nov-2005,0,7.900,0,11.8,0,9.3,8.8, 
12-nov-2005,0,1.900,0,10.0,0,6.2,4.4, 
13-nov-2005,4,0.000,0,10.4,0,6.0,2.0, 
14-nov-2005,0,2.400,0,12.4,0,6.5,3.4, 
15-nov-2005,4,0.000,0,11.3,0,9.3,6.7, 
16-nov-2005,0,0.000,0,7.9,0,5.9,4.8, 
17-nov-2005,0,0.000,0,7.8,0,2.1,-1.1, 
18-nov-2005,0,0.000,0,10.2,0,2.8,0.6, 
19-nov-2005,4,0.000,0,8.1,0,5.5,2.6, 
20-nov-2005,4,0.000,0,7.5,0,3.4,0.6, 
21-nov-2005,0,0.200,0,8.1,0,3.6,-0.2, 
22-nov-2005,4,0.000,0,4.6,0,2.4,0.2, 
23-nov-2005,0,1.300,0,11.1,0,1.3,2.2, 
24-nov-2005,0,5.900,0,9.1,2,2.8,3.7, 
25-nov-2005,0,3.500,0,8.4,0,1.4,0.1, 
26-nov-2005,4,0.000,0,8.8,0,3.3,1.5, 
27-nov-2005,0,2.500,0,7.5,0,4.9,2.1, 
28-nov-2005,0,7.000,0,6.1,0,3.1,0.8, 
29-nov-2005,0,6.300,0,9.1,0,3.2,-0.2, 
30-nov-2005,0,7.400,0,9.2,0,4.5,2.6, 
01-dec-2005,0,7.100,0,7.4,0,5.2,5.1, 
02-dec-2005,0,1.300,0,8.9,0,2.2,0.7, 
03-dec-2005,0,6.200,0,9.4,0,3.7,-0.6, 
04-dec-2005,0,0.300,0,8.8,0,5.0,-0.1, 
05-dec-2005,0,3.500,0,8.2,0,5.4,2.8, 
06-dec-2005,0,0.200,0,7.6,0,3.2,-1.2, 
07-dec-2005,0,10.700,0,8.9,0,2.0,-1.0, 
08-dec-2005,0,9.200,0,10.1,0,4.3,-0.6, 
09-dec-2005,4,0.000,0,11.9,0,4.8,4.4, 
10-dec-2005,0,0.000,0,11.6,0,9.5,8.2, 
11-dec-2005,0,0.500,0,10.9,0,7.2,4.7, 
12-dec-2005,4,0.000,0,7.3,0,2.0,-2.1, 
13-dec-2005,0,1.600,0,10.2,0,0.3,-2.5, 
14-dec-2005,0,0.400,0,10.6,0,2.2,0.9, 
15-dec-2005,0,1.800,0,11.1,0,8.9,6.5, 
16-dec-2005,0,0.400,0,9.8,0,8.7,7.1, 
17-dec-2005,0,0.300,0,8.7,0,5.3,3.5, 
18-dec-2005,0,5.000,0,10.0,0,4.9,1.7, 
19-dec-2005,4,0.000,0,9.8,0,6.5,2.8, 
20-dec-2005,0,1.700,0,10.6,0,6.0,3.5, 
21-dec-2005,0,1.400,0,9.4,0,6.8,3.1, 
22-dec-2005,0,0.600,0,10.4,0,5.9,2.8, 
23-dec-2005,4,0.000,0,10.3,0,8.8,5.8, 
24-dec-2005,0,0.000,0,9.4,0,6.3,1.4, 
25-dec-2005,0,0.000,0,7.7,0,5.2,0.5, 
26-dec-2005,0,0.000,0,4.9,1,-1.0,-0.7, 
27-dec-2005,0,10.600,0,4.9,1,-0.8,-0.3, 
28-dec-2005,0,10.600,0,3.3,0,0.3,-2.4, 
29-dec-2005,0,14.000,0,10.0,0,0.2,-0.8, 
30-dec-2005,0,8.900,0,10.0,0,0.5,0.2, 
31-dec-2005,0,11.900,0,10.0,0,6.2,4.5, 
01-jan-2006,0,0.500,0,9.2,0,6.6,4.3, 
02-jan-2006,0,0.800,0,11.0,0,4.9,-0.3, 
03-jan-2006,0,0.400,0,8.7,0,5.8,0.8, 
04-jan-2006,0,0.300,0,7.8,0,4.5,1.6, 
05-jan-2006,0,4.000,0,5.7,0,4.5,3.4, 
06-jan-2006,4,0.000,0,4.2,0,2.7,2.6, 
07-jan-2006,0,0.000,0,4.0,0,1.8,-0.2, 
08-jan-2006,4,0.000,0,4.0,0,1.0,-1.5, 
09-jan-2006,0,1.900,0,10.5,0,1.6,0.1, 
10-jan-2006,0,9.800,0,11.7,0,3.7,1.1, 
11-jan-2006,4,0.000,0,10.0,0,4.7,2.1, 
12-jan-2006,0,8.300,0,10.9,0,5.0,2.4, 
13-jan-2006,0,0.900,0,11.3,0,7.8,6.1, 
14-jan-2006,0,2.300,0,8.4,0,2.1,-0.6, 
15-jan-2006,0,6.400,0,9.3,0,2.3,1.9, 
16-jan-2006,0,3.300,0,8.8,0,4.4,2.4, 
17-jan-2006,0,1.400,0,10.4,0,4.5,3.9, 
18-jan-2006,0,0.600,0,11.7,0,7.1,6.4, 
19-jan-2006,0,8.600,0,11.1,0,10.1,9.2, 
20-jan-2006,0,0.900,0,9.6,0,3.0,0.8, 
21-jan-2006,4,0.000,0,9.1,0,5.1,0.9, 
22-jan-2006,0,0.000,0,9.2,0,5.4,2.7, 
23-jan-2006,0,0.000,0,9.0,0,6.2,4.5, 
24-jan-2006,0,0.000,0,8.2,0,5.1,3.2, 
25-jan-2006,0,0.000,0,8.2,0,5.3,4.8, 
26-jan-2006,0,0.000,0,6.6,0,4.1,2.6, 
27-jan-2006,0,0.000,0,5.2,1,-0.2,-2.5, 
28-jan-2006,4,0.000,0,8.6,0,0.6,-1.4, 
29-jan-2006,4,0.000,0,8.1,1,-0.1,-4.2, 
30-jan-2006,4,0.000,0,5.2,0,0.4,-2.2, 
31-jan-2006,4,0.000,0,5.3,0,1.2,-0.6, 
01-feb-2006,0,0.500,0,7.3,0,2.2,0.1, 
02-feb-2006,0,0.000,0,9.8,0,4.4,3.5, 
03-feb-2006,4,0.000,0,8.6,0,4.3,1.2, 
04-feb-2006,0,0.000,0,7.7,0,4.4,4.2, 
05-feb-2006,0,0.000,0,7.9,0,5.2,4.7, 
06-feb-2006,0,0.000,0,9.6,0,5.3,5.1, 
07-feb-2006,0,4.200,0,9.8,0,7.6,6.5, 
08-feb-2006,0,0.700,0,9.4,0,4.7,2.1, 
09-feb-2006,0,0.000,0,8.4,0,0.5,-1.8, 
10-feb-2006,4,0.000,0,8.1,0,0.4,-1.5, 
11-feb-2006,0,12.000,0,10.9,0,1.2,0.3, 
12-feb-2006,0,0.500,0,12.2,0,6.2,4.8, 
13-feb-2006,0,5.900,0,12.6,0,8.7,7.1, 
14-feb-2006,0,9.100,0,10.2,0,5.7,3.8, 
15-feb-2006,0,7.200,0,9.2,0,5.2,3.3, 
16-feb-2006,0,6.500,0,9.3,0,3.1,2.3, 
17-feb-2006,0,1.300,0,9.6,0,2.8,0.6, 
18-feb-2006,4,0.000,0,8.8,0,1.5,-0.3, 
19-feb-2006,0,0.000,0,8.4,0,0.1,-1.9, 
20-feb-2006,0,1.400,0,9.2,0,2.1,-0.3, 
21-feb-2006,0,0.000,0,8.4,0,2.5,-2.2, 
22-feb-2006,0,0.000,0,7.2,0,0.6,-2.6, 
23-feb-2006,4,0.000,0,7.4,0,0.2,-1.6, 
24-feb-2006,4,0.000,0,8.6,0,2.0,1.3, 
25-feb-2006,0,0.000,0,7.5,0,2.1,0.0, 
26-feb-2006,4,0.000,0,8.4,0,2.5,-1.7, 
27-feb-2006,0,2.500,0,9.7,0,1.6,0.6, 
28-feb-2006,0,3.700,0,5.7,0,1.4,0.5, 
01-mar-2006,0,7.100,0,4.4,1,-0.6,-1.5, 
02-mar-2006,4,0.000,0,6.0,1,-1.2,-5.2, 
03-mar-2006,0,3.300,0,4.7,1,-3.2,-5.8, 
04-mar-2006,0,2.100,0,7.6,1,-1.6,-6.4, 
05-mar-2006,0,3.000,0,9.2,0,1.7,-1.8, 
06-mar-2006,0,6.100,0,8.6,0,2.2,-2.6, 
07-mar-2006,0,12.000,0,10.8,0,4.6,5.0, 
08-mar-2006,0,2.700,0,10.6,0,7.2,7.7, 
09-mar-2006,0,12.200,0,9.2,0,4.4,1.9, 
10-mar-2006,0,0.500,0,9.3,0,3.6,1.9, 
11-mar-2006,0,18.700,0,10.5,0,2.4,-0.1, 
12-mar-2006,0,3.600,0,11.2,0,3.9,4.1, 
13-mar-2006,0,5.700,0,11.8,0,8.6,8.1, 
14-mar-2006,0,1.500,0,12.1,0,7.8,5.5, 
15-mar-2006,0,0.000,0,9.6,0,7.1,6.7, 
16-mar-2006,0,0.000,0,7.7,0,2.4,2.5, 
17-mar-2006,0,0.000,0,5.2,0,1.9,0.3, 
18-mar-2006,0,0.000,0,9.8,0,0.9,-1.9, 
19-mar-2006,4,0.000,0,7.8,0,0.9,-2.1, 
20-mar-2006,0,0.000,0,7.2,0,4.4,3.7, 
21-mar-2006,0,0.000,0,6.4,0,2.2,1.8, 
22-mar-2006,0,0.000,0,9.4,1,-2.2,-4.9, 
23-mar-2006,4,0.000,0,9.0,0,0.8,-1.2, 
24-mar-2006,0,4.400,0,11.2,0,3.5,3.2, 
25-mar-2006,0,5.100,0,12.6,0,5.3,4.1, 
26-mar-2006,0,12.200,0,13.2,0,9.2,8.0, 
27-mar-2006,0,7.000,0,13.9,0,9.6,8.7, 
28-mar-2006,4,0.000,0,9.3,0,6.7,6.6, 
29-mar-2006,0,7.600,0,10.5,0,3.7,0.5, 
30-mar-2006,0,3.800,0,11.4,0,5.1,4.7, 
31-mar-2006,0,3.500,0,10.8,0,6.5,3.7, 
01-apr-2006,0,6.200,0,12.1,0,5.2,1.2, 
02-apr-2006,0,0.300,0,11.5,0,6.5,3.8, 
03-apr-2006,0,0.100,0,9.3,0,4.4,2.2, 
04-apr-2006,0,0.000,0,10.0,0,1.3,-0.4, 
05-apr-2006,0,1.400,0,9.8,1,-0.3,-2.8, 
06-apr-2006,0,0.300,0,10.8,0,4.8,4.2, 
07-apr-2006,0,8.300,0,10.5,0,4.9,3.4, 
08-apr-2006,0,1.500,0,11.4,0,2.3,0.9, 
09-apr-2006,0,0.700,0,10.1,0,2.0,0.7, 
10-apr-2006,0,9.400,0,11.0,0,2.0,-0.9, 
11-apr-2006,0,0.500,0,12.5,0,4.7,5.5, 
12-apr-2006,0,0.400,0,12.7,0,6.4,4.8, 
13-apr-2006,0,0.900,0,12.4,0,7.8,5.8, 
14-apr-2006,0,0.400,0,13.0,0,5.0,2.8, 
15-apr-2006,0,0.600,0,11.8,0,6.7,5.7, 
16-apr-2006,0,2.700,0,13.0,0,6.4,4.2, 
17-apr-2006,0,4.400,0,11.8,0,6.7,6.1, 
18-apr-2006,0,1.800,0,9.8,0,6.6,7.5, 
19-apr-2006,0,0.300,0,12.7,0,5.8,5.9, 
20-apr-2006,0,0.000,0,14.8,0,5.8,4.8, 
21-apr-2006,0,0.000,0,14.6,0,5.0,1.5, 
22-apr-2006,0,2.700,0,11.7,0,7.0,2.8, 
23-apr-2006,0,0.000,0,13.1,0,4.5,2.2, 
24-apr-2006,0,3.200,0,11.7,0,4.6,1.0, 
25-apr-2006,0,2.000,0,13.8,0,7.4,5.3, 
26-apr-2006,0,1.200,0,13.3,0,8.4,8.5, 
27-apr-2006,0,0.000,0,13.7,0,6.0,2.9, 
28-apr-2006,0,0.000,0,13.6,0,5.6,3.2, 
29-apr-2006,4,0.000,0,11.5,0,8.1,7.3, 
30-apr-2006,0,12.700,0,12.3,0,7.4,8.0, 
01-may-2006,0,6.600,0,12.9,0,6.5,5.1, 
02-may-2006,0,5.300,0,11.7,0,6.7,6.5, 
03-may-2006,0,0.200,0,15.8,0,6.2,4.8, 
04-may-2006,0,1.300,0,14.7,0,8.7,6.3, 
05-may-2006,0,0.500,0,17.8,0,5.6,4.9, 
06-may-2006,0,0.000,0,15.4,0,9.3,8.4, 
07-may-2006,0,0.800,0,17.8,0,7.4,6.4, 
08-may-2006,0,8.000,0,13.6,0,8.5,4.9, 
09-may-2006,0,0.000,0,16.9,0,8.6,6.4, 
10-may-2006,0,0.000,0,19.6,0,8.6,6.3, 
11-may-2006,0,0.000,0,21.6,0,9.1,4.7, 
12-may-2006,0,0.000,0,17.3,0,10.3,6.6, 
13-may-2006,0,1.600,0,15.0,0,4.4,2.1, 
14-may-2006,0,12.300,0,14.8,0,9.3,9.5, 
15-may-2006,0,6.000,0,15.7,0,11.1,11.0, 
16-may-2006,0,4.400,0,15.4,0,11.1,10.3, 
17-may-2006,0,10.300,0,14.4,0,11.2,9.7, 
18-may-2006,0,2.700,0,15.8,0,10.0,8.1, 
19-may-2006,0,12.300,0,15.2,0,9.3,9.6, 
20-may-2006,0,0.100,0,13.7,0,9.3,9.3, 
21-may-2006,0,11.800,0,10.3,0,4.6,3.6, 
22-may-2006,0,0.100,0,11.2,0,5.6,5.4, 
23-may-2006,0,7.100,0,13.8,0,4.0,2.3, 
24-may-2006,0,0.000,0,14.2,0,5.3,4.4, 
25-may-2006,0,10.200,0,15.0,0,4.3,2.8, 
26-may-2006,0,2.200,0,16.8,0,10.8,11.4, 
27-may-2006,0,0.000,0,16.8,0,10.2,10.0, 
28-may-2006,0,2.800,0,14.0,0,9.2,8.9, 
29-may-2006,0,0.000,0,14.4,0,7.8,6.8, 
30-may-2006,4,0.000,0,14.7,0,8.1,6.8, 
31-may-2006,0,0.000,0,15.8,0,5.4,3.9, 
01-jun-2006,0,0.000,0,17.2,0,7.2,4.8, 
02-jun-2006,0,0.000,0,18.6,0,8.5,5.8, 
03-jun-2006,4,0.000,0,21.3,0,6.8,4.3, 
04-jun-2006,0,0.000,0,19.1,0,11.2,9.7, 
05-jun-2006,0,0.000,0,24.3,0,10.4,7.2, 
06-jun-2006,0,0.000,0,23.9,0,11.5,7.4, 
07-jun-2006,0,0.000,0,19.3,0,12.8,10.8, 
08-jun-2006,0,0.000,0,26.0,0,9.9,6.6, 
09-jun-2006,4,0.000,0,25.8,0,13.6,9.1, 
10-jun-2006,0,0.400,0,23.4,0,16.5,12.6, 
11-jun-2006,0,0.000,0,19.5,0,11.8,10.6, 
12-jun-2006,0,0.300,0,17.2,0,12.1,10.5, 
13-jun-2006,0,0.500,0,17.2,0,10.3,9.9, 
14-jun-2006,0,0.100,0,16.5,0,9.4,7.8, 
15-jun-2006,0,2.900,0,18.0,0,10.1,8.2, 
16-jun-2006,0,1.900,0,17.4,0,10.9,11.8, 
17-jun-2006,0,9.600,0,18.0,0,12.5,12.6, 
18-jun-2006,0,14.300,0,16.6,0,13.0,13.6, 
19-jun-2006,0,1.400,0,16.6,0,11.8,12.6, 
20-jun-2006,0,1.600,0,15.2,0,10.5,8.8, 
21-jun-2006,0,0.900,0,15.0,0,10.4,9.3, 
22-jun-2006,0,0.000,0,15.0,0,10.3,8.2, 
23-jun-2006,0,0.000,0,16.4,0,10.1,10.4, 
24-jun-2006,0,0.000,0,17.3,0,9.2,7.3, 
25-jun-2006,4,0.000,0,18.0,0,9.9,8.7, 
26-jun-2006,0,0.000,0,18.4,0,9.3,7.2, 
27-jun-2006,0,0.000,0,18.8,0,9.2,8.5, 
28-jun-2006,0,2.700,0,18.5,0,11.1,9.8, 
29-jun-2006,0,7.800,0,19.5,0,12.4,13.7, 
30-jun-2006,0,0.000,0,20.7,0,11.0,9.9, 
01-jul-2006,0,0.100,0,20.0,0,12.8,10.7, 
02-jul-2006,0,0.000,0,19.8,0,12.8,12.8, 
03-jul-2006,0,0.000,0,20.5,0,11.6,10.9, 
04-jul-2006,0,0.000,0,19.3,0,10.8,9.6, 
05-jul-2006,0,1.000,0,20.5,0,13.7,14.5, 
06-jul-2006,0,1.000,0,21.7,0,15.2,14.9, 
07-jul-2006,0,0.100,0,19.2,0,12.2,11.4, 
08-jul-2006,0,8.600,0,15.3,0,11.2,9.9, 
09-jul-2006,0,0.000,0,18.3,0,11.9,12.5, 
10-jul-2006,0,1.000,0,17.9,0,13.1,11.8, 
11-jul-2006,0,0.100,0,20.2,0,11.1,9.4, 
12-jul-2006,0,0.600,0,17.5,0,13.4,13.1, 
13-jul-2006,0,0.000,0,18.3,0,9.8,8.0, 
14-jul-2006,0,0.000,0,22.4,0,9.8,7.1, 
15-jul-2006,0,0.000,0,25.7,0,11.7,8.8, 
16-jul-2006,0,0.000,0,23.2,0,11.6,9.8, 
17-jul-2006,0,0.000,0,24.8,0,12.4,9.5, 
18-jul-2006,0,0.000,0,29.2,0,14.8,12.1, 
19-jul-2006,0,0.000,0,30.1,0,15.8,11.6, 
20-jul-2006,4,0.000,0,23.8,0,17.3,14.4, 
21-jul-2006,4,0.000,0,25.1,0,12.6,9.1, 
22-jul-2006,0,3.100,0,22.7,0,14.1,11.5, 
23-jul-2006,0,0.700,0,22.6,0,14.4,14.1, 
24-jul-2006,0,2.400,0,21.4,0,15.3,13.6, 
25-jul-2006,0,10.500,0,25.7,0,14.8,13.5, 
26-jul-2006,0,1.400,0,22.4,0,15.6,12.2, 
27-jul-2006,0,5.400,2,21.6,0,15.6,14.9, 
28-jul-2006,0,0.400,0,20.4,0,14.7,15.3, 
29-jul-2006,0,4.000,0,20.8,0,16.8,16.2, 
30-jul-2006,0,2.500,0,20.3,0,12.9,12.4, 
31-jul-2006,0,5.900,0,19.5,0,12.9,12.2, 
01-aug-2006,0,0.300,0,18.1,0,13.1,12.8, 
02-aug-2006,0,0.000,0,18.3,0,13.8,13.2, 
03-aug-2006,0,0.200,0,17.3,0,13.8,13.3, 
04-aug-2006,0,1.500,0,21.7,0,13.7,14.1, 
05-aug-2006,0,1.800,0,23.5,0,16.5,16.0, 
06-aug-2006,0,0.000,0,18.4,0,14.9,15.7, 
07-aug-2006,0,0.000,0,17.9,0,13.4,12.8, 
08-aug-2006,0,4.400,0,17.0,0,9.4,6.5, 
09-aug-2006,0,0.900,0,18.2,0,13.1,10.8, 
10-aug-2006,0,3.300,0,14.8,0,13.8,12.7, 
11-aug-2006,0,0.100,2,16.8,0,13.0,12.3, 
12-aug-2006,0,0.000,0,16.9,0,12.1,10.7, 
13-aug-2006,4,0.000,0,17.6,0,11.8,9.0, 
14-aug-2006,0,3.200,0,17.5,0,12.1,11.6, 
15-aug-2006,0,0.600,0,19.3,0,12.2,10.7, 
16-aug-2006,0,0.200,0,20.0,0,11.1,8.0, 
17-aug-2006,0,0.200,0,17.4,0,12.1,12.0, 
18-aug-2006,0,4.600,0,19.9,0,12.2,8.9, 
19-aug-2006,0,0.200,0,16.8,0,14.4,14.1, 
20-aug-2006,0,5.000,0,20.4,0,13.9,13.4, 
21-aug-2006,4,0.000,0,18.2,0,12.2,11.7, 
22-aug-2006,0,0.900,0,18.6,0,11.6,9.4, 
23-aug-2006,4,0.000,0,19.2,0,13.3,11.8, 
24-aug-2006,4,0.000,0,19.9,0,10.1,6.4, 
25-aug-2006,0,7.400,0,17.6,0,13.3,12.8, 
26-aug-2006,0,3.300,0,19.0,0,13.4,13.1, 
27-aug-2006,0,7.000,0,19.8,0,12.7,11.5, 
28-aug-2006,0,5.600,0,17.9,0,12.1,10.7, 
29-aug-2006,0,0.200,0,17.8,0,11.9,10.8, 
30-aug-2006,0,14.800,0,17.2,0,11.8,10.6, 
31-aug-2006,0,8.600,0,20.4,0,11.6,11.3, 
01-sep-2006,0,5.100,0,19.8,0,14.2,13.5, 
02-sep-2006,0,4.900,0,19.2,0,12.4,10.9, 
03-sep-2006,0,0.200,0,18.9,0,11.5,12.4, 
