Station Name: ARDTARMON
04-sep-2006,0,4.700,0,18.9,0,13.5,13.1, 
05-sep-2006,0,3.100,0,20.4,0,14.2,14.7, 
06-sep-2006,0,0.200,0,17.8,0,12.9,13.1, 
07-sep-2006,0,0.000,0,18.2,0,12.7,11.1, 
08-sep-2006,0,0.000,0,20.8,0,8.7,7.4, 
09-sep-2006,0,1.000,0,20.6,0,10.6,8.6, 
10-sep-2006,0,1.800,0,20.5,0,14.5,13.2, 
11-sep-2006,0,4.100,0,21.9,0,15.3,15.3, 
12-sep-2006,0,1.400,0,21.7,0,15.4,14.9, 
13-sep-2006,0,0.700,0,19.8,0,14.0,13.9, 
14-sep-2006,4,0.000,0,17.7,0,10.1,9.5, 
15-sep-2006,4,0.000,0,19.7,0,8.1,6.6, 
16-sep-2006,0,0.200,0,20.4,0,11.1,9.2, 
17-sep-2006,0,0.500,0,19.9,0,12.7,12.2, 
18-sep-2006,0,3.500,0,16.6,0,12.1,10.9, 
19-sep-2006,0,11.800,0,17.9,0,10.8,9.4, 
20-sep-2006,0,13.000,0,15.2,0,12.8,12.9, 
21-sep-2006,0,18.900,0,17.6,0,11.1,11.8, 
22-sep-2006,0,4.100,0,19.7,0,11.3,10.3, 
23-sep-2006,0,6.200,0,17.1,0,12.9,11.4, 
24-sep-2006,0,2.400,0,19.7,0,14.0,13.0, 
25-sep-2006,0,3.800,0,17.7,0,12.0,10.6, 
26-sep-2006,0,7.400,0,15.6,0,10.2,8.7, 
27-sep-2006,0,2.900,0,17.8,0,12.6,13.6, 
28-sep-2006,0,0.200,0,17.6,0,11.9,11.0, 
29-sep-2006,0,1.000,0,18.5,0,10.9,10.8, 
30-sep-2006,0,3.300,0,16.2,0,10.5,9.2, 
01-oct-2006,0,9.300,0,17.4,0,9.5,8.2, 
02-oct-2006,0,1.200,0,15.6,0,10.6,10.2, 
03-oct-2006,0,0.000,0,15.8,0,9.8,9.4, 
04-oct-2006,0,16.300,0,16.3,0,8.2,7.2, 
05-oct-2006,0,16.400,0,16.1,0,9.8,9.7, 
06-oct-2006,0,4.100,0,15.7,0,10.8,10.5, 
07-oct-2006,0,0.800,0,14.8,0,9.8,8.6, 
08-oct-2006,0,0.900,0,15.2,0,11.6,10.5, 
09-oct-2006,4,0.000,0,16.2,0,9.3,7.6, 
10-oct-2006,0,9.800,0,15.4,0,7.1,6.4, 
11-oct-2006,0,2.300,0,17.2,0,8.2,8.1, 
12-oct-2006,0,0.000,0,17.7,0,10.6,9.1, 
13-oct-2006,0,0.000,0,17.6,0,11.4,9.6, 
14-oct-2006,4,0.000,0,16.5,0,11.8,10.4, 
15-oct-2006,0,0.000,0,16.5,0,11.5,10.0, 
16-oct-2006,0,1.600,0,14.4,0,8.6,5.8, 
17-oct-2006,0,7.500,0,14.5,0,10.9,9.1, 
18-oct-2006,0,0.000,0,15.9,0,11.6,9.8, 
19-oct-2006,4,0.000,0,14.5,0,10.5,8.0, 
20-oct-2006,0,4.500,0,15.9,0,11.7,11.2, 
21-oct-2006,0,0.900,0,15.3,0,11.6,11.5, 
22-oct-2006,0,0.600,0,13.2,0,7.9,5.2, 
23-oct-2006,0,0.000,0,15.0,0,10.0,8.0, 
24-oct-2006,0,0.000,0,15.8,0,9.6,6.3, 
25-oct-2006,0,25.900,0,11.5,0,7.5,6.0, 
26-oct-2006,0,6.200,0,12.5,0,8.6,8.4, 
27-oct-2006,0,1.900,0,14.2,0,8.9,8.6, 
28-oct-2006,0,0.000,0,15.3,0,9.8,10.2, 
29-oct-2006,0,2.300,0,14.7,0,8.4,5.4, 
30-oct-2006,0,3.900,0,16.4,0,9.4,9.2, 
31-oct-2006,0,0.100,0,12.5,0,10.2,8.1, 
01-nov-2006,0,0.000,0,11.4,0,4.3,0.3, 
02-nov-2006,0,0.000,0,10.2,0,2.6,-0.2, 
03-nov-2006,4,0.000,0,11.2,0,2.8,0.1, 
04-nov-2006,0,0.000,0,14.4,0,4.2,4.2, 
05-nov-2006,0,0.000,0,13.1,0,9.5,6.5, 
06-nov-2006,0,3.600,2,11.6,0,6.3,3.3, 
07-nov-2006,0,3.100,0,12.8,0,7.5,7.3, 
08-nov-2006,0,1.100,0,12.0,0,9.3,6.2, 
09-nov-2006,0,1.000,0,11.9,0,6.5,3.4, 
10-nov-2006,0,6.300,0,13.4,0,6.2,4.1, 
11-nov-2006,1,5.300,2,12.0,0,7.3,5.3, 
12-nov-2006,1,2.900,0,13.7,2,9.2,7.0, 
13-nov-2006,0,3.100,0,12.4,0,9.4,7.6, 
14-nov-2006,0,2.200,0,10.1,0,6.8,4.6, 
15-nov-2006,0,21.500,0,7.8,0,5.4,2.8, 
16-nov-2006,0,4.800,0,9.3,0,4.6,4.4, 
17-nov-2006,0,7.000,0,6.4,0,2.4,1.2, 
18-nov-2006,0,4.500,0,8.6,0,3.3,1.8, 
19-nov-2006,0,16.500,0,10.9,0,2.0,0.6, 
20-nov-2006,0,5.100,0,9.3,0,4.7,4.1, 
21-nov-2006,0,3.900,0,9.9,0,3.9,1.8, 
22-nov-2006,0,11.600,0,10.4,0,4.8,2.4, 
23-nov-2006,0,10.700,0,9.0,0,6.2,5.4, 
24-nov-2006,0,0.900,0,9.6,0,3.2,0.8, 
25-nov-2006,0,5.000,0,8.9,0,4.8,2.4, 
26-nov-2006,0,5.800,0,10.8,0,4.2,1.8, 
27-nov-2006,0,1.200,0,10.8,0,4.7,3.4, 
28-nov-2006,0,0.800,0,10.1,0,6.1,3.8, 
29-nov-2006,0,5.500,0,11.9,0,5.8,2.4, 
30-nov-2006,0,17.500,0,11.8,0,8.8,6.6, 
01-dec-2006,0,4.500,0,10.4,0,4.4,1.8, 
02-dec-2006,0,24.800,0,11.5,0,5.2,3.3, 
03-dec-2006,0,3.700,0,10.1,0,5.7,3.9, 
04-dec-2006,0,5.100,0,11.4,0,6.6,4.4, 
05-dec-2006,0,15.600,0,9.2,0,5.3,3.2, 
06-dec-2006,0,9.200,0,9.2,0,4.4,-0.7, 
07-dec-2006,0,8.300,0,9.1,0,5.4,4.4, 
08-dec-2006,0,8.100,0,8.2,0,5.3,2.3, 
09-dec-2006,0,7.000,0,10.5,0,5.1,1.9, 
10-dec-2006,0,4.500,0,12.8,0,4.5,2.4, 
11-dec-2006,0,8.300,0,9.8,0,4.8,2.5, 
12-dec-2006,0,8.300,0,12.5,0,4.6,2.3, 
13-dec-2006,0,8.500,0,13.2,0,6.7,3.9, 
14-dec-2006,0,7.700,0,8.7,0,8.1,7.3, 
15-dec-2006,0,2.600,0,8.4,0,5.7,4.2, 
16-dec-2006,0,4.700,0,8.5,0,4.6,1.0, 
17-dec-2006,0,2.400,0,7.3,0,5.0,3.0, 
18-dec-2006,4,0.000,0,6.6,0,1.6,-2.0, 
19-dec-2006,4,0.000,0,4.0,0,1.0,-2.1, 
20-dec-2006,4,0.000,0,6.3,0,0.1,-0.3, 
21-dec-2006,0,0.400,0,8.7,0,0.7,-0.6, 
22-dec-2006,0,0.000,0,7.9,0,6.0,4.6, 
23-dec-2006,0,0.000,0,6.1,0,4.1,0.5, 
24-dec-2006,0,0.000,0,5.3,0,3.4,1.2, 
25-dec-2006,0,0.000,0,6.8,0,3.3,-0.7, 
26-dec-2006,0,0.200,0,7.9,0,5.2,-0.7, 
27-dec-2006,0,0.200,0,10.4,0,6.7,4.3, 
28-dec-2006,0,5.100,0,11.5,0,5.9,2.3, 
29-dec-2006,0,10.800,0,11.4,0,9.3,7.6, 
30-dec-2006,0,11.300,0,9.2,0,5.0,2.7, 
31-dec-2006,0,14.100,0,10.3,0,5.5,3.1, 
01-jan-2007,0,6.900,0,8.8,0,4.5,1.6, 
02-jan-2007,0,0.900,0,11.5,0,4.6,3.2, 
03-jan-2007,0,7.300,0,11.6,0,6.8,5.4, 
04-jan-2007,0,1.400,0,10.5,0,8.4,6.5, 
05-jan-2007,0,0.700,0,9.6,0,7.1,4.4, 
06-jan-2007,0,6.200,0,9.8,0,5.9,1.0, 
07-jan-2007,0,14.900,0,8.0,0,7.0,2.9, 
08-jan-2007,0,9.500,0,12.2,0,4.0,0.5, 
09-jan-2007,0,0.900,0,10.1,0,5.7,5.6, 
10-jan-2007,0,9.400,0,10.9,0,5.7,1.0, 
11-jan-2007,0,2.500,0,12.1,0,6.0,2.7, 
12-jan-2007,0,0.100,0,12.6,0,7.1,4.7, 
13-jan-2007,0,7.700,0,11.1,0,8.2,5.8, 
14-jan-2007,0,0.000,0,10.4,0,4.7,2.5, 
15-jan-2007,0,3.000,0,10.1,0,8.3,6.4, 
16-jan-2007,0,5.900,0,7.4,0,0.7,-2.6, 
17-jan-2007,0,9.200,0,10.0,0,0.8,-1.2, 
18-jan-2007,0,1.500,0,9.2,0,2.1,1.0, 
19-jan-2007,0,4.400,0,12.1,0,6.8,5.1, 
20-jan-2007,0,16.400,0,6.9,0,4.4,2.5, 
21-jan-2007,0,2.500,0,7.3,0,2.3,0.4, 
22-jan-2007,0,0.600,0,6.7,0,1.4,-0.8, 
23-jan-2007,0,4.000,0,7.3,0,1.4,-2.1, 
24-jan-2007,0,0.000,0,7.4,0,3.2,-0.2, 
25-jan-2007,0,1.900,0,7.6,1,-0.8,-6.5, 
26-jan-2007,0,0.200,0,9.5,0,0.3,-2.6, 
27-jan-2007,0,1.800,0,8.4,0,6.2,2.7, 
28-jan-2007,0,3.800,0,8.8,0,6.2,4.5, 
29-jan-2007,4,0.000,0,7.8,0,5.7,2.7, 
30-jan-2007,0,0.000,0,10.6,0,4.9,2.2, 
31-jan-2007,0,0.000,0,11.2,0,5.8,4.8, 
01-feb-2007,4,0.000,0,10.6,0,7.4,2.2, 
02-feb-2007,0,0.100,0,10.9,0,4.3,-1.3, 
03-feb-2007,0,0.000,0,7.4,0,1.2,-3.7, 
04-feb-2007,0,0.500,0,7.7,0,0.7,-1.6, 
05-feb-2007,0,0.100,0,7.2,0,1.8,-2.5, 
06-feb-2007,0,0.100,0,5.2,1,-2.5,-6.9, 
07-feb-2007,0,0.200,0,3.7,1,-2.9,-8.8, 
08-feb-2007,0,1.800,0,4.7,1,-0.5,-2.8, 
09-feb-2007,0,0.000,0,7.4,0,1.6,-0.9, 
10-feb-2007,0,3.700,0,6.2,0,1.5,1.4, 
11-feb-2007,0,4.100,0,9.4,0,3.5,0.7, 
12-feb-2007,0,4.900,0,10.3,0,2.9,-1.6, 
13-feb-2007,0,1.800,0,8.2,0,3.2,-1.1, 
14-feb-2007,0,2.900,0,10.5,0,1.9,-1.6, 
15-feb-2007,0,1.700,2,9.3,0,3.2,0.7, 
16-feb-2007,4,0.000,0,10.4,0,6.5,4.4, 
17-feb-2007,0,0.000,0,10.4,0,4.1,-1.4, 
18-feb-2007,0,5.800,2,8.4,0,0.2,-4.3, 
19-feb-2007,0,4.400,0,10.3,0,3.6,0.4, 
20-feb-2007,0,16.400,0,10.9,0,5.4,2.8, 
21-feb-2007,0,2.900,0,9.7,0,4.3,0.4, 
22-feb-2007,0,0.800,0,12.3,0,5.0,3.8, 
23-feb-2007,0,4.100,0,10.8,0,7.3,5.8, 
24-feb-2007,0,4.300,0,10.0,0,6.3,2.6, 
25-feb-2007,0,2.000,0,10.7,0,6.8,4.5, 
26-feb-2007,0,8.900,0,11.0,0,5.6,3.4, 
27-feb-2007,0,2.500,0,13.8,0,6.9,7.6, 
28-feb-2007,0,5.600,0,9.7,0,7.5,5.8, 
01-mar-2007,0,0.100,0,10.8,0,4.3,0.9, 
02-mar-2007,0,1.100,0,11.4,0,2.6,-1.7, 
03-mar-2007,0,2.900,0,11.4,0,4.6,1.2, 
04-mar-2007,0,5.900,0,10.9,0,3.7,-1.7, 
05-mar-2007,0,15.800,0,9.8,0,3.4,0.4, 
06-mar-2007,0,5.900,0,11.1,0,4.0,0.6, 
07-mar-2007,0,9.400,0,8.9,0,4.6,0.4, 
08-mar-2007,0,4.400,0,11.2,0,4.4,-0.6, 
09-mar-2007,0,1.200,0,10.8,0,3.4,0.3, 
10-mar-2007,0,2.600,0,12.8,0,5.2,2.4, 
11-mar-2007,0,2.000,0,8.3,0,7.4,7.5, 
12-mar-2007,0,3.000,0,11.4,0,4.4,2.1, 
13-mar-2007,0,0.000,0,12.4,0,5.8,2.8, 
14-mar-2007,0,3.400,0,11.7,0,7.3,5.1, 
15-mar-2007,4,0.000,0,11.2,0,8.3,8.1, 
16-mar-2007,0,0.700,0,10.2,0,4.9,1.0, 
17-mar-2007,0,7.500,0,11.1,0,7.9,7.4, 
18-mar-2007,0,5.600,0,7.4,0,2.2,0.4, 
19-mar-2007,0,1.600,0,8.3,0,2.0,0.3, 
20-mar-2007,4,0.000,0,7.3,0,1.4,0.6, 
21-mar-2007,0,7.000,0,9.4,0,1.4,-3.2, 
22-mar-2007,0,0.000,0,12.2,0,4.3,5.7, 
23-mar-2007,0,0.000,0,13.1,0,4.8,-1.1, 
24-mar-2007,0,0.000,0,13.3,0,4.2,2.2, 
25-mar-2007,0,0.000,0,11.3,0,2.5,-2.0, 
26-mar-2007,0,0.000,0,12.9,0,4.7,-0.2, 
27-mar-2007,0,0.100,0,13.7,0,3.1,-1.1, 
28-mar-2007,1,4.700,2,10.3,0,5.9,2.3, 
29-mar-2007,1,0.800,0,11.3,0,3.5,1.2, 
30-mar-2007,0,0.000,0,12.4,2,4.5,2.6, 
31-mar-2007,0,0.000,0,14.7,0,4.4,-1.2, 
01-apr-2007,0,0.000,0,13.6,0,3.1,-1.4, 
02-apr-2007,0,0.000,0,14.5,0,3.4,-1.3, 
03-apr-2007,0,0.000,0,14.0,0,5.0,-0.1, 
04-apr-2007,0,0.000,0,12.9,0,2.9,-2.1, 
05-apr-2007,4,0.000,0,13.2,0,4.8,-0.2, 
06-apr-2007,4,0.000,0,12.9,0,3.5,-1.2, 
07-apr-2007,0,0.000,0,15.0,0,4.5,-0.2, 
08-apr-2007,0,0.300,0,14.0,0,6.1,0.5, 
09-apr-2007,0,0.400,0,13.8,0,8.6,7.0, 
10-apr-2007,0,0.100,0,12.8,0,10.0,9.6, 
11-apr-2007,0,0.000,0,14.0,0,8.4,3.9, 
12-apr-2007,0,0.000,0,15.7,0,6.8,3.4, 
13-apr-2007,0,0.000,0,18.4,0,6.4,1.5, 
14-apr-2007,0,0.200,0,19.7,0,8.3,4.9, 
15-apr-2007,4,0.000,0,15.3,0,11.1,9.0, 
16-apr-2007,0,0.000,0,13.8,0,5.6,2.0, 
17-apr-2007,0,1.100,0,13.4,0,6.0,2.2, 
18-apr-2007,0,0.000,0,14.8,0,4.4,-0.3, 
19-apr-2007,0,0.000,0,15.1,0,7.6,3.3, 
20-apr-2007,0,0.700,0,16.6,0,7.4,2.6, 
21-apr-2007,0,3.900,0,14.0,0,10.8,10.4, 
22-apr-2007,0,1.200,0,16.3,0,11.0,11.1, 
23-apr-2007,0,0.800,0,15.4,0,11.7,10.4, 
24-apr-2007,0,16.900,0,17.7,0,11.0,9.3, 
25-apr-2007,0,0.900,0,13.3,0,9.0,9.0, 
26-apr-2007,0,0.000,0,16.4,0,4.5,-0.2, 
27-apr-2007,0,0.000,0,18.9,0,5.5,0.0, 
28-apr-2007,0,0.000,0,19.4,0,9.7,5.2, 
29-apr-2007,0,0.000,0,19.3,0,9.9,6.9, 
30-apr-2007,0,0.000,0,19.7,0,10.6,5.4, 
01-may-2007,4,0.000,0,20.6,0,8.4,3.4, 
02-may-2007,0,0.000,0,20.8,0,9.5,4.5, 
03-may-2007,0,0.000,0,20.3,0,7.2,1.4, 
04-may-2007,0,0.000,0,18.2,0,6.2,1.7, 
05-may-2007,0,1.100,0,18.6,0,8.0,3.2, 
06-may-2007,0,2.000,0,15.3,0,9.4,7.3, 
07-may-2007,0,6.700,0,15.3,0,9.1,6.4, 
08-may-2007,0,1.300,0,15.4,0,8.7,7.7, 
09-may-2007,0,6.800,0,15.5,0,7.3,3.8, 
10-may-2007,0,2.700,0,15.3,0,8.4,7.1, 
11-may-2007,0,1.600,0,15.0,0,7.4,5.3, 
12-may-2007,0,0.800,0,15.2,0,7.8,6.2, 
13-may-2007,0,0.000,0,15.0,0,8.2,8.1, 
14-may-2007,0,1.600,0,14.4,0,7.3,4.8, 
15-may-2007,0,5.500,0,14.8,0,7.3,3.1, 
16-may-2007,0,21.400,0,14.3,0,8.9,9.1, 
17-may-2007,0,1.400,0,19.6,0,10.9,11.8, 
18-may-2007,0,11.600,0,14.3,0,9.2,8.4, 
19-may-2007,0,2.400,0,13.7,0,7.6,7.6, 
20-may-2007,0,3.200,0,14.6,0,6.9,5.1, 
21-may-2007,0,0.300,0,17.2,0,4.7,0.7, 
22-may-2007,0,0.400,0,15.8,0,8.6,7.3, 
23-may-2007,0,0.900,0,16.2,0,11.6,11.4, 
24-may-2007,0,3.000,0,15.3,0,12.3,12.4, 
25-may-2007,0,2.900,0,14.7,0,7.4,6.2, 
26-may-2007,0,0.600,0,14.3,0,6.0,4.4, 
27-may-2007,0,0.600,0,13.7,0,6.1,5.6, 
28-may-2007,0,2.600,0,13.6,0,5.8,2.5, 
29-may-2007,0,0.000,0,14.2,0,3.9,-0.1, 
30-may-2007,0,1.700,0,18.4,0,5.0,1.0, 
31-may-2007,0,6.200,0,18.4,0,9.3,9.2, 
01-jun-2007,0,3.500,0,20.7,0,9.8,6.1, 
02-jun-2007,0,3.500,0,18.0,0,12.1,11.9, 
03-jun-2007,0,0.000,0,15.4,0,11.6,11.4, 
04-jun-2007,0,0.000,0,19.0,0,7.9,4.2, 
05-jun-2007,0,0.000,0,23.6,0,11.2,7.8, 
06-jun-2007,0,0.000,0,21.1,0,11.6,7.2, 
07-jun-2007,0,0.000,0,21.2,0,11.3,6.8, 
08-jun-2007,0,0.000,0,24.7,0,12.1,7.8, 
09-jun-2007,0,0.000,0,25.2,0,13.6,9.1, 
10-jun-2007,0,0.000,0,24.7,0,13.7,9.6, 
11-jun-2007,0,14.500,0,25.2,0,13.4,7.9, 
12-jun-2007,0,1.000,0,18.9,0,14.8,14.2, 
13-jun-2007,0,5.300,0,20.9,0,14.2,13.8, 
14-jun-2007,0,7.000,0,14.8,0,11.4,11.2, 
15-jun-2007,0,3.500,0,12.3,0,9.7,10.3, 
16-jun-2007,0,0.600,0,14.5,0,8.9,9.5, 
17-jun-2007,0,0.000,0,16.6,0,10.8,10.7, 
18-jun-2007,0,0.400,0,18.4,0,11.4,11.0, 
19-jun-2007,0,2.100,0,19.2,0,11.1,7.9, 
20-jun-2007,0,4.800,0,21.1,0,12.4,10.4, 
21-jun-2007,0,1.200,0,19.0,0,12.9,12.2, 
22-jun-2007,0,0.400,0,15.9,0,11.7,10.1, 
23-jun-2007,0,5.300,0,15.4,0,10.4,8.3, 
24-jun-2007,0,2.900,0,16.7,0,9.2,9.3, 
25-jun-2007,0,0.000,0,14.8,0,11.8,11.6, 
26-jun-2007,0,1.900,0,17.3,0,10.3,8.6, 
27-jun-2007,0,2.400,0,15.8,0,10.3,10.2, 
28-jun-2007,0,2.400,0,16.0,0,8.4,6.5, 
29-jun-2007,0,2.300,0,18.1,0,10.2,9.2, 
30-jun-2007,0,5.100,0,22.0,0,11.2,11.3, 
01-jul-2007,0,7.200,0,18.6,0,13.6,13.1, 
02-jul-2007,0,5.100,0,18.4,0,12.9,13.2, 
03-jul-2007,0,7.400,0,16.2,0,11.8,11.8, 
04-jul-2007,0,1.600,0,16.9,0,12.1,12.1, 
05-jul-2007,0,12.900,0,17.5,0,12.5,12.7, 
06-jul-2007,0,1.400,0,18.1,0,11.2,11.3, 
07-jul-2007,4,0.000,0,17.8,0,10.8,10.2, 
08-jul-2007,0,7.100,0,18.4,0,9.3,6.8, 
09-jul-2007,0,18.200,0,13.6,0,9.9,7.6, 
10-jul-2007,4,0.000,0,16.7,0,11.3,11.4, 
11-jul-2007,0,8.300,0,20.4,0,11.3,10.0, 
12-jul-2007,0,1.400,0,17.9,0,14.1,14.3, 
13-jul-2007,0,2.100,0,17.8,0,12.7,13.1, 
14-jul-2007,0,0.300,0,18.8,0,11.7,11.0, 
15-jul-2007,0,18.700,0,20.8,0,8.9,7.8, 
16-jul-2007,0,4.700,0,19.4,0,12.6,12.1, 
17-jul-2007,0,4.100,0,19.1,0,11.7,10.8, 
18-jul-2007,0,6.500,0,19.4,0,12.8,12.6, 
19-jul-2007,0,0.800,0,19.1,0,11.8,12.5, 
20-jul-2007,1,3.900,0,21.5,0,10.3,8.6, 
21-jul-2007,1,2.700,0,20.2,0,9.3,8.6, 
22-jul-2007,0,0.200,0,20.7,0,8.9,8.5, 
23-jul-2007,0,0.000,0,18.9,0,10.8,11.6, 
24-jul-2007,0,3.100,0,19.0,0,13.4,13.7, 
25-jul-2007,0,14.600,0,19.7,0,12.4,11.8, 
26-jul-2007,0,5.400,0,17.9,0,11.2,10.8, 
27-jul-2007,0,0.600,0,18.7,0,12.3,12.3, 
28-jul-2007,0,0.000,0,18.5,0,11.1,10.5, 
29-jul-2007,0,0.400,0,18.4,0,8.6,8.2, 
30-jul-2007,0,0.000,0,18.5,0,8.6,10.4, 
31-jul-2007,0,2.700,0,20.4,0,9.3,7.9, 
01-aug-2007,0,1.000,0,19.6,0,13.2,14.2, 
02-aug-2007,4,0.000,0,19.4,0,12.8,13.6, 
03-aug-2007,0,2.500,0,19.9,0,13.1,12.2, 
04-aug-2007,0,1.700,0,17.5,0,12.2,11.4, 
05-aug-2007,0,23.300,0,19.1,0,11.8,12.2, 
06-aug-2007,0,4.800,0,17.8,0,11.4,11.8, 
07-aug-2007,0,0.000,0,18.6,0,11.1,10.4, 
08-aug-2007,0,0.200,0,19.3,0,10.9,10.4, 
09-aug-2007,0,2.600,0,18.7,0,11.9,10.4, 
10-aug-2007,0,3.700,0,18.1,0,13.3,12.4, 
11-aug-2007,0,23.400,0,16.1,0,13.8,14.6, 
12-aug-2007,0,0.900,0,18.9,0,10.9,9.5, 
13-aug-2007,4,0.000,0,18.8,0,11.6,11.3, 
14-aug-2007,0,4.100,0,18.8,0,9.8,10.1, 
15-aug-2007,0,0.900,0,16.4,0,11.6,10.7, 
16-aug-2007,0,2.600,0,17.3,0,10.8,9.9, 
17-aug-2007,0,11.300,0,16.3,0,11.2,10.5, 
18-aug-2007,0,0.600,0,15.9,0,12.4,13.5, 
19-aug-2007,0,9.800,0,16.7,0,11.4,10.7, 
20-aug-2007,0,0.000,0,18.4,0,12.3,12.7, 
21-aug-2007,0,0.000,0,19.4,0,11.4,10.1, 
22-aug-2007,0,0.000,0,15.8,0,11.8,10.3, 
23-aug-2007,0,0.600,0,19.4,0,11.9,12.2, 
24-aug-2007,0,0.600,0,20.5,0,14.2,15.3, 
25-aug-2007,0,0.100,0,18.9,0,14.9,15.5, 
26-aug-2007,4,0.000,0,18.9,0,12.6,11.3, 
27-aug-2007,0,0.000,0,18.0,0,12.6,11.7, 
28-aug-2007,4,0.000,0,17.7,0,12.3,12.2, 
29-aug-2007,4,0.000,0,18.0,0,11.4,9.8, 
30-aug-2007,0,1.400,0,18.9,0,13.4,12.3, 
31-aug-2007,0,0.400,0,18.2,0,13.4,14.3, 
01-sep-2007,0,3.300,0,19.0,0,13.5,13.1, 
02-sep-2007,0,2.100,0,16.2,0,14.4,15.2, 
03-sep-2007,0,0.300,0,17.8,0,12.1,10.7, 
04-sep-2007,0,1.200,0,18.8,0,10.4,9.5, 
05-sep-2007,0,0.300,0,20.5,0,13.8,12.6, 
06-sep-2007,0,0.000,0,20.3,0,13.7,13.0, 
07-sep-2007,4,0.000,0,19.3,0,10.7,9.8, 
08-sep-2007,0,0.100,0,17.5,0,11.6,10.7, 
09-sep-2007,0,0.800,0,20.4,0,13.5,14.2, 
10-sep-2007,4,0.000,0,17.9,0,13.2,13.3, 
11-sep-2007,0,0.000,0,17.4,0,13.6,13.4, 
12-sep-2007,0,0.000,0,18.8,0,14.3,14.2, 
13-sep-2007,0,3.300,0,19.2,0,12.9,12.4, 
14-sep-2007,4,0.000,0,17.1,0,12.6,11.4, 
15-sep-2007,0,35.500,0,17.8,0,10.7,9.8, 
16-sep-2007,0,3.400,0,16.8,0,12.2,13.3, 
17-sep-2007,0,0.300,0,13.4,0,8.4,8.4, 
18-sep-2007,0,8.400,0,14.4,0,7.8,7.4, 
19-sep-2007,0,0.900,0,18.4,0,11.1,10.2, 
20-sep-2007,0,3.100,0,18.2,0,11.0,10.8, 
21-sep-2007,4,0.000,0,17.4,0,10.9,10.7, 
22-sep-2007,0,0.800,0,18.4,0,8.8,6.2, 
23-sep-2007,0,2.700,0,18.2,0,12.0,9.5, 
24-sep-2007,0,4.900,0,14.6,0,9.5,7.4, 
25-sep-2007,4,0.000,0,14.3,0,10.8,9.3, 
26-sep-2007,0,0.000,0,13.1,0,8.5,6.7, 
27-sep-2007,4,0.000,0,14.3,0,3.8,1.9, 
28-sep-2007,0,0.000,0,16.7,0,3.5,-0.5, 
29-sep-2007,0,19.100,0,14.7,0,7.8,4.4, 
30-sep-2007,0,3.800,0,16.4,0,11.5,11.0, 
01-oct-2007,4,0.000,0,17.9,0,7.7,3.3, 
02-oct-2007,0,8.300,0,17.8,0,11.3,9.2, 
03-oct-2007,0,3.000,0,16.4,0,13.2,11.9, 
04-oct-2007,4,0.000,0,16.6,0,7.9,4.8, 
05-oct-2007,4,0.000,0,17.1,0,9.9,8.2, 
06-oct-2007,0,0.000,0,17.2,0,10.9,10.6, 
07-oct-2007,0,0.000,0,18.1,0,11.2,7.4, 
08-oct-2007,0,10.300,0,14.9,0,9.4,4.8, 
09-oct-2007,0,0.000,0,17.2,0,11.3,6.8, 
10-oct-2007,4,0.000,0,16.9,0,9.1,4.7, 
11-oct-2007,0,0.000,0,17.8,0,11.6,13.3, 
12-oct-2007,0,0.000,0,15.8,0,13.7,12.8, 
13-oct-2007,0,0.000,0,17.1,0,12.5,11.1, 
14-oct-2007,0,2.600,0,16.4,0,12.4,10.2, 
15-oct-2007,0,0.100,0,16.3,0,11.4,7.6, 
16-oct-2007,0,0.900,0,15.3,0,9.5,6.8, 
17-oct-2007,0,0.200,0,15.1,0,8.6,6.2, 
18-oct-2007,0,0.200,0,14.3,0,5.6,1.4, 
19-oct-2007,0,0.000,0,15.4,0,7.6,6.1, 
20-oct-2007,0,0.000,0,15.3,0,10.0,8.6, 
21-oct-2007,0,9.600,0,13.2,0,10.4,9.0, 
22-oct-2007,0,7.000,0,13.9,0,11.6,10.8, 
23-oct-2007,0,0.100,0,14.0,0,11.5,10.0, 
24-oct-2007,0,0.000,0,12.6,0,6.3,2.9, 
25-oct-2007,4,0.000,0,12.1,0,4.0,2.1, 
26-oct-2007,0,1.200,0,14.8,0,5.8,5.1, 
27-oct-2007,0,25.800,0,15.7,0,7.6,3.8, 
