Station Name: ARDTARMON
28-oct-2007,0,8.000,0,12.8,0,8.4,6.3, 
29-oct-2007,0,3.300,0,12.9,0,7.3,5.0, 
30-oct-2007,0,0.700,0,13.9,0,9.4,6.8, 
31-oct-2007,0,0.000,0,15.2,0,12.0,11.4, 
01-nov-2007,0,0.000,0,16.3,0,13.1,5.8, 
02-nov-2007,0,1.100,0,15.7,0,11.9,9.8, 
03-nov-2007,0,0.300,0,13.5,0,10.8,10.4, 
04-nov-2007,0,0.700,0,12.7,0,9.4,4.6, 
05-nov-2007,0,0.000,0,12.6,0,10.2,8.1, 
06-nov-2007,0,0.200,0,12.8,0,8.7,4.9, 
07-nov-2007,0,4.000,0,13.4,0,10.5,7.7, 
08-nov-2007,0,0.000,0,11.2,0,10.4,8.7, 
09-nov-2007,4,0.000,0,12.9,0,8.8,5.7, 
10-nov-2007,0,2.000,0,13.8,0,10.0,8.7, 
11-nov-2007,0,0.000,0,12.1,0,10.0,8.7, 
12-nov-2007,0,4.400,0,10.9,0,1.6,-1.7, 
13-nov-2007,0,2.100,0,12.8,0,4.2,3.8, 
14-nov-2007,4,0.000,0,12.9,0,9.9,8.6, 
15-nov-2007,0,0.200,0,10.0,0,7.2,2.9, 
16-nov-2007,0,0.400,0,12.3,0,8.1,6.0, 
17-nov-2007,0,20.600,0,9.8,0,9.2,7.6, 
18-nov-2007,0,2.400,0,9.5,0,5.7,3.1, 
19-nov-2007,0,0.500,0,8.1,0,5.8,4.1, 
20-nov-2007,0,0.100,0,8.5,0,5.8,2.9, 
21-nov-2007,1,2.600,2,9.3,0,4.2,-1.1, 
22-nov-2007,1,0.800,0,10.7,0,5.3,0.7, 
23-nov-2007,0,2.400,0,10.7,0,4.4,0.1, 
24-nov-2007,0,0.700,0,11.5,0,4.3,1.5, 
25-nov-2007,0,2.000,0,11.9,0,8.8,6.5, 
26-nov-2007,0,0.200,0,12.5,0,9.8,9.4, 
27-nov-2007,0,19.900,0,11.9,0,9.1,8.0, 
28-nov-2007,0,1.600,0,10.3,0,8.3,8.0, 
29-nov-2007,0,9.300,0,12.4,0,6.5,3.4, 
30-nov-2007,0,3.900,0,9.6,0,6.7,4.8, 
01-dec-2007,0,7.700,0,9.5,0,5.1,2.9, 
02-dec-2007,0,10.000,0,9.6,0,6.2,4.8, 
03-dec-2007,0,2.000,0,12.9,0,6.6,3.6, 
04-dec-2007,0,3.900,0,13.4,0,6.7,4.5, 
05-dec-2007,0,6.500,0,13.2,0,9.3,7.1, 
06-dec-2007,0,28.900,0,13.3,0,8.0,6.0, 
07-dec-2007,0,11.100,0,8.3,0,5.5,4.4, 
08-dec-2007,0,15.000,0,11.1,0,3.1,2.2, 
09-dec-2007,0,4.500,0,8.9,0,3.5,0.6, 
10-dec-2007,0,0.400,0,8.4,0,3.8,-1.5, 
11-dec-2007,0,0.300,0,10.1,0,3.6,-1.0, 
12-dec-2007,0,0.700,0,11.5,0,5.9,5.0, 
13-dec-2007,0,0.600,0,10.6,0,9.2,8.3, 
14-dec-2007,0,0.000,0,9.3,0,7.8,5.5, 
15-dec-2007,0,0.000,0,7.5,0,5.2,3.1, 
16-dec-2007,0,0.000,0,6.9,0,4.1,2.0, 
17-dec-2007,4,0.000,0,6.8,0,2.8,0.0, 
18-dec-2007,4,0.000,0,6.5,0,3.5,-0.2, 
19-dec-2007,0,0.000,0,6.2,0,3.6,-0.2, 
20-dec-2007,4,0.000,0,6.8,0,2.7,-2.4, 
21-dec-2007,0,1.900,0,7.9,0,1.9,-1.1, 
22-dec-2007,0,1.000,0,8.0,0,1.7,-0.2, 
23-dec-2007,0,8.400,0,9.1,0,2.8,-2.3, 
24-dec-2007,4,0.000,0,8.8,0,4.8,2.2, 
25-dec-2007,0,5.100,0,9.5,0,1.7,-2.5, 
26-dec-2007,0,2.700,0,11.4,0,3.3,2.1, 
27-dec-2007,0,7.400,0,11.0,0,8.3,5.7, 
28-dec-2007,0,6.700,0,11.9,0,7.5,6.0, 
29-dec-2007,0,0.600,0,10.2,0,3.2,1.0, 
30-dec-2007,0,2.400,0,9.7,0,6.5,2.2, 
31-dec-2007,0,2.600,0,10.9,0,6.6,3.4, 
01-jan-2008,4,0.000,0,10.0,0,7.2,3.8, 
02-jan-2008,4,0.000,0,7.3,0,6.7,4.8, 
03-jan-2008,0,0.000,0,4.2,0,2.9,0.2, 
04-jan-2008,0,3.900,0,7.3,1,-2.5,-8.0, 
05-jan-2008,0,1.500,0,8.3,1,-1.6,-1.5, 
06-jan-2008,0,7.100,0,6.0,0,3.4,0.7, 
07-jan-2008,0,7.000,0,7.8,0,1.1,0.7, 
08-jan-2008,0,4.700,0,6.6,0,2.8,-1.4, 
09-jan-2008,0,4.200,0,7.5,0,2.1,0.0, 
10-jan-2008,0,0.200,0,7.6,0,2.5,0.9, 
11-jan-2008,0,0.700,0,6.7,0,0.5,-4.1, 
12-jan-2008,0,4.600,0,10.1,0,0.8,-5.8, 
13-jan-2008,0,4.200,0,9.2,0,3.2,1.9, 
14-jan-2008,0,1.500,0,8.4,0,5.8,3.9, 
15-jan-2008,0,3.100,0,6.6,0,3.9,0.6, 
16-jan-2008,0,3.900,0,8.3,0,3.7,0.2, 
17-jan-2008,0,12.200,0,11.6,0,3.7,3.1, 
18-jan-2008,0,1.200,0,12.3,0,5.1,3.6, 
19-jan-2008,0,11.500,0,7.4,0,5.7,2.5, 
20-jan-2008,0,21.000,0,11.4,2,6.5,4.6, 
21-jan-2008,0,2.500,0,9.7,0,6.5,6.1, 
22-jan-2008,0,20.300,0,12.2,0,2.2,-2.1, 
23-jan-2008,0,5.100,0,12.2,0,7.4,6.9, 
24-jan-2008,0,0.500,0,10.6,0,2.6,0.9, 
25-jan-2008,0,0.000,0,11.3,0,3.9,2.1, 
26-jan-2008,0,0.000,0,11.7,0,6.8,7.4, 
27-jan-2008,0,0.000,0,12.1,0,8.8,6.6, 
28-jan-2008,0,7.500,0,11.5,0,7.0,4.3, 
29-jan-2008,0,1.800,0,8.2,0,7.0,6.1, 
30-jan-2008,0,6.900,0,8.7,0,3.6,0.1, 
31-jan-2008,0,5.800,0,6.7,0,3.3,0.9, 
01-feb-2008,0,4.300,2,4.6,0,2.3,0.7, 
02-feb-2008,0,16.000,0,8.0,0,0.5,-2.4, 
03-feb-2008,0,7.100,0,6.0,0,2.6,1.8, 
04-feb-2008,0,9.800,0,9.6,0,1.3,-0.4, 
05-feb-2008,0,2.400,0,6.4,0,3.1,0.7, 
06-feb-2008,0,4.900,0,11.4,0,4.1,0.9, 
07-feb-2008,0,7.200,0,12.1,0,4.9,2.1, 
08-feb-2008,0,2.000,0,11.6,0,8.4,7.6, 
09-feb-2008,0,0.200,0,12.9,0,8.5,7.2, 
10-feb-2008,0,0.000,0,7.8,0,6.4,3.9, 
11-feb-2008,4,0.000,0,8.7,0,4.4,3.4, 
12-feb-2008,4,0.000,0,10.9,0,3.9,0.6, 
13-feb-2008,4,0.000,0,13.7,0,3.5,-2.1, 
14-feb-2008,4,0.000,0,7.3,0,4.1,-2.4, 
15-feb-2008,0,0.000,0,6.4,0,4.2,1.6, 
16-feb-2008,0,0.000,0,8.6,0,4.1,3.8, 
17-feb-2008,0,0.000,0,5.3,1,-1.3,-4.9, 
18-feb-2008,4,0.000,0,6.4,1,-1.9,-5.4, 
19-feb-2008,0,0.700,0,6.2,0,0.6,-3.6, 
20-feb-2008,0,2.800,0,10.4,0,1.9,0.9, 
21-feb-2008,0,4.400,0,11.4,0,4.9,4.2, 
22-feb-2008,0,0.100,0,11.1,0,8.9,7.6, 
23-feb-2008,0,6.200,0,11.5,0,6.4,2.2, 
24-feb-2008,0,0.500,0,10.2,0,5.0,2.4, 
25-feb-2008,0,4.400,0,11.4,0,4.1,0.4, 
26-feb-2008,0,3.800,0,10.5,0,6.1,3.4, 
27-feb-2008,0,0.200,0,9.8,0,4.8,2.4, 
28-feb-2008,0,7.600,0,11.4,0,5.4,1.9, 
29-feb-2008,0,4.100,0,11.7,0,5.8,0.9, 
01-mar-2008,0,1.800,0,11.2,0,7.3,4.8, 
02-mar-2008,0,9.800,0,9.9,0,6.3,4.9, 
03-mar-2008,0,6.600,0,8.2,0,0.7,-0.3, 
04-mar-2008,0,0.500,0,11.4,0,0.5,-0.2, 
05-mar-2008,4,0.000,0,9.9,0,5.7,2.4, 
06-mar-2008,0,5.900,0,12.4,0,8.2,7.4, 
07-mar-2008,0,5.000,0,10.1,0,4.1,1.8, 
08-mar-2008,0,7.600,0,10.6,0,5.8,4.9, 
09-mar-2008,0,10.400,0,8.5,0,3.0,3.1, 
10-mar-2008,0,6.000,0,7.6,0,2.2,-1.9, 
11-mar-2008,0,6.500,0,10.9,0,3.9,1.3, 
12-mar-2008,0,2.400,0,10.6,0,4.7,2.3, 
13-mar-2008,0,4.300,0,10.1,0,4.2,2.1, 
14-mar-2008,0,15.700,0,8.9,0,2.8,0.7, 
15-mar-2008,0,2.000,0,10.0,0,4.6,4.5, 
16-mar-2008,0,0.000,0,9.2,0,4.2,1.8, 
17-mar-2008,4,0.000,0,10.0,0,2.2,-2.6, 
18-mar-2008,4,0.000,0,9.9,0,0.1,-5.9, 
19-mar-2008,0,0.000,0,11.3,0,2.4,-4.0, 
20-mar-2008,0,1.200,0,10.1,0,5.4,2.5, 
21-mar-2008,0,0.600,0,10.6,0,4.8,3.4, 
22-mar-2008,0,2.900,0,9.1,0,1.7,-0.3, 
23-mar-2008,0,3.300,0,10.4,0,3.9,1.9, 
24-mar-2008,4,0.000,0,9.8,0,4.1,4.3, 
25-mar-2008,0,3.900,0,10.2,0,3.6,-0.8, 
26-mar-2008,0,0.500,0,11.1,0,4.8,1.3, 
27-mar-2008,0,11.300,0,11.4,0,3.5,0.3, 
28-mar-2008,0,4.200,0,10.9,0,4.9,4.9, 
29-mar-2008,0,8.800,0,11.0,0,3.5,1.6, 
30-mar-2008,0,0.600,0,11.8,0,4.6,0.9, 
31-mar-2008,0,1.600,0,11.2,0,3.1,-1.8, 
01-apr-2008,0,4.600,0,11.9,0,7.8,5.9, 
02-apr-2008,4,0.000,0,14.2,0,6.8,6.9, 
03-apr-2008,4,0.000,0,14.9,0,9.3,6.2, 
04-apr-2008,0,0.700,0,13.4,0,8.4,6.1, 
05-apr-2008,0,1.600,0,10.0,0,4.9,3.1, 
06-apr-2008,0,2.100,0,8.9,0,1.0,-0.7, 
07-apr-2008,0,3.500,0,8.8,0,1.0,-0.3, 
08-apr-2008,0,4.400,0,10.8,0,2.9,0.0, 
09-apr-2008,0,1.200,0,11.2,0,2.4,-1.2, 
10-apr-2008,0,0.900,0,9.1,0,3.6,1.4, 
11-apr-2008,0,5.200,0,10.3,0,1.2,-3.2, 
12-apr-2008,0,2.000,0,10.2,0,2.9,-0.6, 
13-apr-2008,4,0.000,0,12.2,0,2.8,-1.6, 
14-apr-2008,0,0.500,0,12.1,0,2.4,-1.3, 
15-apr-2008,4,0.000,0,12.0,0,3.9,-1.4, 
16-apr-2008,0,0.000,0,12.3,0,4.6,-0.3, 
17-apr-2008,0,0.400,0,9.4,0,4.2,1.9, 
18-apr-2008,0,0.500,0,11.3,0,3.9,0.4, 
19-apr-2008,0,0.200,0,13.4,0,4.5,1.6, 
20-apr-2008,4,0.000,0,10.3,0,5.6,4.5, 
21-apr-2008,0,0.000,0,14.3,0,5.2,4.0, 
22-apr-2008,0,1.500,0,14.8,0,6.9,4.6, 
23-apr-2008,0,6.500,0,16.4,0,6.7,3.9, 
24-apr-2008,0,12.600,0,13.7,0,6.8,3.5, 
25-apr-2008,0,3.100,0,15.1,0,7.8,5.9, 
26-apr-2008,0,0.000,0,15.7,0,9.6,9.7, 
27-apr-2008,0,7.500,0,15.1,0,7.0,4.1, 
28-apr-2008,0,0.300,0,13.4,0,6.4,5.1, 
29-apr-2008,4,0.000,0,13.2,0,3.6,0.2, 
30-apr-2008,0,1.900,0,13.2,0,6.6,4.2, 
01-may-2008,0,1.800,0,13.7,0,6.3,4.1, 
02-may-2008,0,2.000,0,17.0,0,4.9,2.1, 
03-may-2008,0,3.300,0,19.2,0,9.8,9.1, 
04-may-2008,0,0.000,0,18.2,0,11.5,10.8, 
05-may-2008,0,0.000,0,20.9,0,8.1,4.8, 
06-may-2008,0,0.000,0,22.3,0,8.4,4.3, 
07-may-2008,4,0.000,0,23.6,0,10.2,6.2, 
08-may-2008,0,0.100,0,22.4,0,10.4,6.4, 
09-may-2008,0,0.000,0,15.2,0,11.2,11.8, 
10-may-2008,0,0.000,0,16.3,0,10.2,9.6, 
11-may-2008,0,1.400,0,17.4,0,8.7,6.1, 
12-may-2008,0,0.000,0,23.3,0,11.3,8.9, 
13-may-2008,0,0.000,0,22.9,0,12.3,10.6, 
14-may-2008,0,0.000,0,21.2,0,9.8,6.4, 
15-may-2008,0,0.000,0,18.6,0,8.1,4.8, 
16-may-2008,0,0.000,0,18.9,0,7.2,3.6, 
17-may-2008,4,0.000,0,17.2,0,8.3,4.5, 
18-may-2008,4,0.000,0,19.6,0,8.8,5.0, 
19-may-2008,0,0.000,0,19.3,0,5.7,1.8, 
20-may-2008,0,0.000,0,17.2,0,7.8,6.7, 
21-may-2008,0,1.500,0,14.6,0,9.4,7.8, 
22-may-2008,0,11.700,0,15.9,0,10.2,9.9, 
23-may-2008,4,0.000,0,19.6,0,9.6,5.8, 
24-may-2008,0,0.000,0,19.8,0,9.1,6.2, 
25-may-2008,4,0.000,0,20.0,0,5.9,2.4, 
26-may-2008,0,0.000,0,19.9,0,6.8,2.9, 
27-may-2008,0,0.100,0,17.8,0,7.3,4.8, 
28-may-2008,4,0.000,0,17.4,0,10.1,9.3, 
29-may-2008,0,0.500,0,21.9,0,8.6,4.3, 
30-may-2008,0,0.400,0,20.7,0,10.4,6.3, 
31-may-2008,0,0.000,0,21.4,0,11.9,9.0, 
01-jun-2008,0,0.000,0,23.4,0,13.1,9.6, 
02-jun-2008,0,3.900,0,24.2,0,10.8,8.6, 
03-jun-2008,0,4.400,0,19.6,0,8.8,7.3, 
04-jun-2008,0,3.400,0,16.3,0,10.0,8.7, 
05-jun-2008,0,22.900,0,18.3,0,6.2,2.7, 
06-jun-2008,4,0.000,0,17.4,0,9.6,9.6, 
07-jun-2008,4,0.000,0,20.3,0,6.3,3.4, 
08-jun-2008,0,0.000,0,20.6,0,12.7,12.6, 
09-jun-2008,0,0.000,0,22.1,0,13.4,10.3, 
10-jun-2008,0,0.200,0,18.4,0,11.0,9.2, 
11-jun-2008,0,2.800,0,15.7,0,11.3,10.8, 
12-jun-2008,0,0.600,0,15.9,0,9.4,7.6, 
13-jun-2008,0,0.100,0,16.0,0,9.6,7.3, 
14-jun-2008,0,0.100,0,16.6,0,9.1,6.8, 
15-jun-2008,0,0.100,0,16.8,0,6.9,4.0, 
16-jun-2008,0,1.100,0,17.8,0,6.3,3.6, 
17-jun-2008,0,6.500,0,17.2,0,10.6,3.7, 
18-jun-2008,0,1.400,0,17.3,0,8.9,7.1, 
19-jun-2008,0,1.900,0,17.7,0,10.5,8.6, 
20-jun-2008,0,0.100,0,17.7,0,7.9,6.1, 
21-jun-2008,0,17.800,0,14.5,0,7.2,4.4, 
22-jun-2008,0,5.600,0,14.4,0,10.9,9.4, 
23-jun-2008,0,1.500,0,17.6,0,9.3,7.6, 
24-jun-2008,0,9.800,0,15.5,0,11.9,11.8, 
25-jun-2008,0,5.800,0,19.4,0,12.2,12.2, 
26-jun-2008,0,3.400,0,19.2,0,11.1,10.0, 
27-jun-2008,0,2.200,0,17.4,0,9.8,7.1, 
28-jun-2008,0,2.100,0,20.5,0,13.1,13.1, 
29-jun-2008,0,0.600,0,19.1,0,11.5,9.1, 
30-jun-2008,0,8.000,0,18.5,0,12.3,10.5, 
01-jul-2008,0,8.200,0,20.6,0,13.6,13.7, 
02-jul-2008,0,5.100,0,18.8,0,11.6,11.3, 
03-jul-2008,0,0.000,0,17.8,0,8.6,5.9, 
04-jul-2008,0,0.200,0,20.8,0,8.4,4.9, 
05-jul-2008,0,1.200,0,19.3,0,12.1,11.6, 
06-jul-2008,0,0.600,0,16.7,0,12.2,9.7, 
07-jul-2008,0,2.900,0,15.6,0,12.5,12.2, 
08-jul-2008,4,0.000,0,18.7,0,10.7,9.3, 
09-jul-2008,0,25.200,0,17.3,0,10.2,6.6, 
10-jul-2008,0,0.800,0,17.5,0,12.9,12.9, 
11-jul-2008,0,0.300,0,15.7,0,11.0,10.4, 
12-jul-2008,4,0.000,0,16.7,0,10.8,10.5, 
13-jul-2008,0,0.200,0,18.2,0,7.4,4.8, 
14-jul-2008,0,0.800,0,20.3,0,13.8,14.5, 
15-jul-2008,0,0.800,0,19.4,0,13.6,13.3, 
16-jul-2008,0,8.600,0,16.5,0,12.6,12.2, 
17-jul-2008,0,2.300,0,17.2,0,12.4,12.7, 
18-jul-2008,0,3.600,0,15.6,0,13.4,13.8, 
19-jul-2008,0,0.500,0,17.5,0,11.8,11.4, 
20-jul-2008,0,0.000,0,17.8,0,11.2,9.6, 
21-jul-2008,0,1.400,0,19.3,0,9.3,6.7, 
22-jul-2008,4,0.000,0,22.1,0,14.6,14.6, 
23-jul-2008,4,0.000,0,22.0,0,14.3,13.0, 
24-jul-2008,4,0.000,0,24.9,0,14.5,13.1, 
25-jul-2008,0,1.800,0,21.0,0,16.5,13.8, 
26-jul-2008,4,0.000,0,23.4,0,9.9,6.5, 
27-jul-2008,0,0.000,0,25.4,0,14.4,11.8, 
28-jul-2008,0,2.400,0,25.9,0,13.5,9.9, 
29-jul-2008,0,3.000,0,24.8,0,15.8,11.9, 
30-jul-2008,4,0.000,0,22.1,0,13.1,12.7, 
31-jul-2008,0,14.300,0,19.3,0,13.8,12.9, 
01-aug-2008,0,4.500,0,17.8,0,12.1,9.4, 
02-aug-2008,0,3.500,0,19.6,0,12.9,9.7, 
03-aug-2008,0,3.100,0,18.9,0,12.8,11.1, 
04-aug-2008,4,0.000,0,18.7,0,13.5,12.2, 
05-aug-2008,0,4.000,0,16.9,0,11.4,8.0, 
06-aug-2008,0,0.200,0,19.8,0,14.8,13.2, 
07-aug-2008,4,0.000,0,18.1,0,14.5,14.3, 
08-aug-2008,0,4.500,0,19.1,0,11.8,10.1, 
09-aug-2008,0,6.000,0,22.8,0,13.1,13.7, 
10-aug-2008,0,2.500,0,20.3,0,12.8,11.7, 
11-aug-2008,0,11.800,0,19.1,0,12.9,11.8, 
12-aug-2008,0,1.300,0,17.2,0,11.5,11.5, 
13-aug-2008,0,16.200,0,18.3,0,9.9,7.6, 
14-aug-2008,0,1.100,0,18.5,0,11.6,12.2, 
15-aug-2008,0,19.100,0,16.0,0,10.9,9.1, 
16-aug-2008,0,5.600,0,17.5,0,11.2,12.1, 
17-aug-2008,0,2.800,0,19.1,0,9.4,6.2, 
18-aug-2008,0,0.100,0,16.9,0,12.9,12.5, 
19-aug-2008,0,0.300,0,18.1,0,14.2,12.8, 
20-aug-2008,4,0.000,0,19.0,0,13.2,11.8, 
21-aug-2008,0,0.400,0,18.4,0,11.8,9.2, 
22-aug-2008,0,0.500,0,17.7,0,12.0,9.3, 
23-aug-2008,0,8.600,0,16.9,0,11.7,9.6, 
24-aug-2008,0,3.100,0,19.3,0,12.2,9.8, 
25-aug-2008,0,0.600,0,19.8,0,13.2,14.1, 
26-aug-2008,0,0.900,0,17.3,0,12.9,11.4, 
27-aug-2008,0,1.100,0,18.4,0,15.0,14.7, 
28-aug-2008,0,0.100,0,18.7,0,15.2,15.2, 
29-aug-2008,0,0.100,0,21.5,0,14.3,13.0, 
30-aug-2008,0,3.000,0,17.4,0,15.2,9.9, 
31-aug-2008,0,1.600,0,17.6,0,11.3,10.3, 
01-sep-2008,0,2.600,0,17.8,0,10.5,9.3, 
02-sep-2008,0,12.400,0,16.3,0,9.9,8.6, 
03-sep-2008,0,12.200,0,15.4,0,9.3,9.2, 
04-sep-2008,0,0.100,0,17.5,0,9.6,8.3, 
05-sep-2008,0,9.100,0,15.2,0,7.6,4.8, 
06-sep-2008,0,0.100,0,17.1,0,11.4,10.3, 
07-sep-2008,0,0.000,0,16.0,0,11.0,8.2, 
08-sep-2008,0,9.700,0,18.9,0,10.4,9.6, 
09-sep-2008,0,11.500,0,16.4,2,12.5,12.0, 
10-sep-2008,0,22.500,0,15.5,0,9.4,7.5, 
11-sep-2008,0,3.800,0,16.1,0,10.6,11.2, 
12-sep-2008,4,0.000,0,17.1,0,11.0,7.5, 
13-sep-2008,0,12.400,0,16.5,0,7.8,4.2, 
14-sep-2008,0,25.500,0,14.5,0,10.8,11.5, 
15-sep-2008,0,0.100,0,16.2,0,11.6,11.0, 
16-sep-2008,4,0.000,0,15.7,0,12.1,12.0, 
17-sep-2008,0,0.200,0,16.7,0,7.8,4.1, 
18-sep-2008,0,4.900,0,15.6,0,9.5,7.0, 
19-sep-2008,0,1.500,0,17.8,0,11.8,12.3, 
20-sep-2008,4,0.000,0,20.3,0,13.2,12.9, 
21-sep-2008,4,0.000,0,17.3,0,11.0,8.8, 
22-sep-2008,0,0.100,0,15.8,0,6.2,2.3, 
23-sep-2008,4,0.000,0,17.3,0,5.5,2.7, 
24-sep-2008,4,0.000,0,18.5,0,6.9,3.2, 
25-sep-2008,0,0.000,0,18.2,0,9.5,5.4, 
26-sep-2008,0,0.000,0,19.3,0,10.8,7.6, 
27-sep-2008,0,2.000,0,15.5,0,11.2,7.8, 
28-sep-2008,0,4.500,0,15.2,0,6.0,2.1, 
29-sep-2008,0,16.500,0,13.7,0,9.4,7.6, 
30-sep-2008,0,8.000,0,14.1,0,11.2,11.1, 
01-oct-2008,0,4.500,0,12.6,0,7.8,7.1, 
02-oct-2008,0,4.100,0,12.4,0,7.3,5.6, 
03-oct-2008,0,0.300,0,13.6,0,5.8,4.2, 
04-oct-2008,0,17.900,0,14.3,0,7.9,6.6, 
05-oct-2008,0,1.300,0,12.6,0,4.2,0.9, 
06-oct-2008,0,8.000,0,17.2,0,4.7,0.8, 
07-oct-2008,0,7.300,0,14.5,0,8.4,8.9, 
08-oct-2008,0,1.200,0,16.6,0,7.7,4.3, 
09-oct-2008,0,15.400,0,15.4,0,9.1,5.0, 
10-oct-2008,0,3.200,2,16.2,0,10.6,10.4, 
11-oct-2008,4,0.000,0,15.6,0,9.5,6.4, 
12-oct-2008,0,0.600,0,14.6,0,6.2,1.8, 
13-oct-2008,0,0.200,0,15.2,0,8.7,8.4, 
14-oct-2008,4,0.000,0,14.6,0,7.7,5.4, 
15-oct-2008,0,5.400,0,13.5,0,7.8,3.9, 
16-oct-2008,0,2.900,0,12.9,0,7.4,5.2, 
17-oct-2008,0,0.200,0,13.8,0,8.3,5.4, 
18-oct-2008,0,0.600,0,14.0,0,8.7,5.9, 
19-oct-2008,0,5.100,0,15.2,0,10.3,8.0, 
20-oct-2008,0,12.600,0,12.8,0,9.7,7.6, 
21-oct-2008,0,12.100,0,11.0,0,4.5,0.9, 
22-oct-2008,0,2.300,0,12.9,0,6.7,4.7, 
23-oct-2008,0,1.200,0,15.6,0,9.6,8.6, 
24-oct-2008,0,6.700,0,12.4,0,5.8,4.0, 
25-oct-2008,0,5.800,0,14.3,0,7.6,6.0, 
26-oct-2008,0,7.900,0,11.1,0,7.8,5.8, 
27-oct-2008,0,5.900,0,9.6,0,5.4,2.5, 
28-oct-2008,0,4.500,0,6.7,0,4.6,2.2, 
29-oct-2008,0,18.300,0,9.7,0,2.0,-1.4, 
30-oct-2008,4,0.000,0,8.5,0,2.8,0.2, 
31-oct-2008,0,0.000,0,10.2,0,2.9,-2.1, 
01-nov-2008,0,0.300,0,9.4,0,2.0,-3.8, 
02-nov-2008,4,0.000,0,13.0,0,3.9,0.7, 
03-nov-2008,0,0.000,0,12.7,0,4.9,0.1, 
04-nov-2008,0,1.400,0,9.6,0,6.5,1.2, 
05-nov-2008,4,0.000,0,12.0,0,7.0,4.9, 
06-nov-2008,0,7.900,0,11.2,0,8.5,7.7, 
07-nov-2008,0,11.200,0,9.2,0,5.6,3.9, 
08-nov-2008,0,10.900,0,10.5,0,6.2,3.6, 
09-nov-2008,0,2.900,0,8.5,0,3.8,1.2, 
10-nov-2008,0,5.800,0,9.5,0,2.6,0.1, 
11-nov-2008,0,0.900,0,11.1,0,6.0,1.8, 
12-nov-2008,0,7.100,0,12.0,0,6.7,2.2, 
13-nov-2008,0,0.800,0,12.3,0,8.4,5.3, 
14-nov-2008,0,0.700,0,13.6,0,11.4,9.8, 
15-nov-2008,0,4.000,0,11.5,0,9.3,7.8, 
16-nov-2008,0,2.700,0,10.9,0,7.9,7.0, 
17-nov-2008,0,2.800,0,11.7,0,7.7,6.7, 
18-nov-2008,0,0.200,0,11.8,0,8.3,7.1, 
19-nov-2008,0,0.800,0,11.7,0,8.5,5.0, 
20-nov-2008,0,3.700,0,11.6,0,9.6,7.6, 
21-nov-2008,0,1.100,0,10.9,0,8.3,6.5, 
22-nov-2008,0,8.200,0,10.9,0,8.1,6.5, 
23-nov-2008,0,6.600,0,9.1,0,5.7,5.7, 
24-nov-2008,4,0.000,0,9.2,0,4.2,2.1, 
25-nov-2008,0,5.900,0,10.8,0,6.0,1.4, 
26-nov-2008,0,6.700,0,11.0,0,8.1,7.0, 
27-nov-2008,0,1.500,0,7.9,0,5.9,3.7, 
28-nov-2008,0,6.600,0,5.7,0,1.1,-1.4, 
29-nov-2008,0,1.900,0,5.9,0,1.0,-1.9, 
30-nov-2008,0,2.000,0,7.3,0,1.1,-3.4, 
01-dec-2008,0,1.500,0,7.5,0,1.4,-3.1, 
02-dec-2008,0,0.000,0,6.5,0,2.6,-1.6, 
03-dec-2008,0,10.300,0,7.6,1,-0.5,-6.0, 
04-dec-2008,0,3.000,0,7.5,0,0.0,-1.7, 
05-dec-2008,0,1.700,0,9.6,0,3.3,-0.2, 
06-dec-2008,0,0.200,0,5.4,0,0.2,-4.8, 
07-dec-2008,0,6.600,0,8.9,0,0.8,-5.0, 
08-dec-2008,0,3.400,0,7.3,0,1.8,0.9, 
09-dec-2008,0,0.700,0,8.3,0,4.1,1.1, 
10-dec-2008,0,2.500,0,7.8,0,3.2,1.5, 
11-dec-2008,0,3.600,0,7.2,0,4.5,4.6, 
12-dec-2008,0,12.700,0,9.2,0,4.5,3.4, 
13-dec-2008,0,12.200,0,4.8,0,2.2,-0.9, 
14-dec-2008,0,3.300,0,6.6,0,1.4,-0.9, 
15-dec-2008,0,5.000,0,10.3,0,0.7,-3.2, 
16-dec-2008,0,4.300,0,9.6,0,3.4,3.6, 
17-dec-2008,0,2.000,0,11.0,0,3.9,1.2, 
18-dec-2008,0,6.600,0,9.8,0,5.7,4.8, 
19-dec-2008,0,8.000,0,11.5,0,4.3,0.1, 
20-dec-2008,0,5.600,0,11.8,0,6.2,6.0, 
21-dec-2008,4,0.000,0,11.9,0,6.7,6.8, 
22-dec-2008,0,0.000,0,10.5,0,9.0,6.0, 
