Station Name: ARDTARMON
23-dec-2008,0,0.000,0,9.6,0,6.7,5.2, 
24-dec-2008,0,0.000,0,8.5,0,6.6,4.0, 
25-dec-2008,0,0.000,0,7.4,0,6.0,4.7, 
26-dec-2008,0,0.000,0,6.3,0,5.8,4.5, 
27-dec-2008,0,0.100,0,4.6,0,1.1,-4.5, 
28-dec-2008,4,0.000,0,4.3,0,0.8,-4.2, 
29-dec-2008,0,0.100,0,3.7,0,1.2,-2.8, 
30-dec-2008,0,0.000,0,5.2,0,1.4,-1.4, 
31-dec-2008,0,0.000,0,5.9,0,3.0,1.9, 
01-jan-2009,0,0.000,0,3.5,0,0.7,-3.0, 
02-jan-2009,0,0.000,0,4.7,0,0.5,-3.0, 
03-jan-2009,0,0.400,0,3.6,0,2.7,-0.7, 
04-jan-2009,4,0.000,0,4.8,0,1.7,0.7, 
05-jan-2009,4,0.000,0,5.3,0,0.9,0.3, 
06-jan-2009,4,0.000,2,5.8,1,-1.7,-5.3, 
07-jan-2009,4,0.000,2,5.4,1,-1.4,-3.2, 
08-jan-2009,0,0.000,2,5.8,0,0.7,-1.6, 
09-jan-2009,0,0.500,0,6.7,0,0.9,-1.4, 
10-jan-2009,0,2.100,0,11.1,0,1.8,-0.5, 
11-jan-2009,0,6.100,0,12.5,0,5.5,5.0, 
12-jan-2009,0,1.500,0,10.0,0,6.3,2.3, 
13-jan-2009,0,0.500,0,7.1,0,3.5,-1.4, 
14-jan-2009,0,9.400,0,10.6,0,0.3,-2.6, 
15-jan-2009,0,0.300,0,10.7,0,4.2,4.0, 
16-jan-2009,0,2.700,0,10.2,0,4.6,2.6, 
17-jan-2009,0,13.600,0,7.2,0,3.3,-0.1, 
18-jan-2009,0,4.900,0,6.0,0,1.1,-0.1, 
19-jan-2009,0,13.000,0,5.0,0,1.5,-0.3, 
20-jan-2009,0,14.900,0,5.8,0,1.8,-0.9, 
21-jan-2009,0,5.300,0,9.3,0,1.5,-0.8, 
22-jan-2009,0,4.500,0,6.9,0,1.9,0.9, 
23-jan-2009,0,1.900,0,7.7,0,1.7,-1.4, 
24-jan-2009,0,18.000,0,5.8,0,2.2,-1.6, 
25-jan-2009,0,4.800,0,7.8,0,2.4,0.2, 
26-jan-2009,0,1.600,0,9.3,0,4.0,-0.8, 
27-jan-2009,4,0.000,0,9.5,0,3.9,-1.0, 
28-jan-2009,4,0.000,0,9.0,0,3.1,-1.3, 
29-jan-2009,0,6.300,0,10.2,0,4.9,1.5, 
30-jan-2009,0,14.400,0,9.1,0,7.4,6.5, 
31-jan-2009,0,5.200,0,6.7,0,5.9,5.5, 
01-feb-2009,0,0.000,0,4.7,0,3.2,1.7, 
02-feb-2009,0,1.900,0,4.2,1,-1.3,-4.6, 
03-feb-2009,0,0.500,0,4.3,1,-0.6,-2.8, 
04-feb-2009,4,0.000,0,5.1,0,0.1,-1.9, 
05-feb-2009,0,1.200,0,4.3,0,0.7,-1.7, 
06-feb-2009,0,4.100,0,5.6,0,0.7,-3.4, 
07-feb-2009,0,2.300,0,5.5,0,0.7,-1.0, 
08-feb-2009,0,1.700,0,8.1,1,-0.8,-5.2, 
09-feb-2009,0,0.800,0,5.9,0,0.1,-1.5, 
10-feb-2009,0,0.000,0,8.7,0,0.9,-4.3, 
11-feb-2009,0,1.000,0,8.3,0,3.3,-2.1, 
12-feb-2009,4,0.000,0,10.3,0,2.9,-0.9, 
13-feb-2009,4,0.000,0,10.1,2,4.2,-0.8, 
14-feb-2009,0,0.800,0,10.9,0,5.7,0.4, 
15-feb-2009,4,0.000,0,11.2,0,5.7,0.1, 
16-feb-2009,4,0.000,0,11.2,0,4.8,0.7, 
17-feb-2009,4,0.000,0,11.0,0,4.4,-0.5, 
18-feb-2009,0,4.900,0,8.1,0,4.1,-0.1, 
19-feb-2009,0,0.000,0,10.5,0,6.0,3.5, 
20-feb-2009,0,0.000,0,10.0,0,1.7,-2.6, 
21-feb-2009,0,1.200,0,11.3,0,3.6,-0.3, 
22-feb-2009,0,0.900,0,10.5,0,7.2,5.0, 
23-feb-2009,0,1.700,0,10.3,0,7.5,7.1, 
24-feb-2009,0,0.700,0,9.8,0,6.9,3.5, 
25-feb-2009,4,0.000,0,11.2,0,6.0,2.4, 
26-feb-2009,0,1.600,0,10.3,0,6.7,4.4, 
27-feb-2009,0,0.300,0,10.6,0,8.0,4.7, 
28-feb-2009,0,4.400,0,10.5,0,7.2,5.9, 
01-mar-2009,0,2.300,0,10.5,0,4.3,1.5, 
02-mar-2009,0,5.700,0,12.2,0,4.9,0.8, 
03-mar-2009,0,6.900,0,6.4,0,3.7,2.2, 
04-mar-2009,0,6.400,0,7.4,0,0.2,-1.0, 
05-mar-2009,0,4.400,0,9.7,0,0.2,-1.5, 
06-mar-2009,0,0.500,0,11.0,0,1.9,-0.6, 
07-mar-2009,0,6.400,0,11.3,0,5.0,5.0, 
08-mar-2009,0,5.100,0,7.5,0,0.9,0.2, 
09-mar-2009,0,5.700,0,9.0,0,2.6,1.1, 
10-mar-2009,0,1.500,0,11.9,0,3.6,-0.5, 
11-mar-2009,0,4.200,0,12.2,0,5.1,2.7, 
12-mar-2009,4,0.000,0,12.1,0,6.7,3.5, 
13-mar-2009,0,1.200,0,10.7,0,4.5,1.2, 
14-mar-2009,0,0.000,0,11.5,0,7.1,4.9, 
15-mar-2009,0,2.700,0,10.3,0,6.7,2.3, 
16-mar-2009,4,0.000,0,10.7,0,7.5,7.3, 
17-mar-2009,0,0.000,0,14.1,0,6.9,3.8, 
18-mar-2009,0,0.000,0,15.5,0,5.9,2.6, 
19-mar-2009,0,0.000,0,14.7,0,5.0,2.0, 
20-mar-2009,0,0.000,0,13.8,0,5.0,2.2, 
21-mar-2009,0,0.000,0,12.5,0,6.6,3.9, 
22-mar-2009,0,0.600,0,12.6,0,7.2,4.2, 
23-mar-2009,0,0.000,0,10.6,0,8.0,6.0, 
24-mar-2009,0,3.100,0,13.0,0,3.7,-0.6, 
25-mar-2009,0,4.100,0,11.9,0,6.9,4.8, 
26-mar-2009,0,3.800,0,9.6,0,5.7,4.6, 
27-mar-2009,0,6.500,0,10.2,0,4.0,1.5, 
28-mar-2009,0,0.500,0,8.9,0,1.4,0.4, 
29-mar-2009,0,1.200,0,10.4,0,2.2,-0.5, 
30-mar-2009,0,0.000,0,15.1,0,4.9,4.4, 
31-mar-2009,0,0.100,0,13.9,0,6.7,2.1, 
01-apr-2009,0,0.000,0,12.5,0,7.4,2.7, 
02-apr-2009,0,0.000,0,16.4,0,4.7,0.4, 
03-apr-2009,0,21.900,0,11.7,0,6.3,2.2, 
04-apr-2009,0,0.000,0,12.1,0,6.6,5.0, 
05-apr-2009,0,2.100,0,13.1,0,4.7,2.5, 
06-apr-2009,0,1.000,0,12.0,0,5.9,5.7, 
07-apr-2009,0,14.700,0,11.6,0,6.4,4.5, 
08-apr-2009,0,3.900,0,13.1,0,5.2,4.0, 
09-apr-2009,0,24.600,0,12.1,0,6.6,5.3, 
10-apr-2009,0,0.800,0,12.3,0,5.6,5.8, 
11-apr-2009,0,3.100,0,12.6,0,3.6,0.9, 
12-apr-2009,0,2.000,0,14.4,0,2.1,-0.3, 
13-apr-2009,0,2.500,0,12.1,0,7.4,6.9, 
14-apr-2009,0,1.000,0,14.6,0,6.6,4.5, 
15-apr-2009,0,0.500,0,13.8,0,5.6,2.3, 
16-apr-2009,4,0.000,0,17.9,0,8.3,6.5, 
17-apr-2009,0,0.000,0,13.4,0,7.2,5.4, 
18-apr-2009,0,0.000,0,17.0,0,5.9,4.1, 
19-apr-2009,0,1.200,0,17.6,0,5.1,1.0, 
20-apr-2009,0,1.800,0,17.0,0,9.3,5.0, 
21-apr-2009,4,0.000,0,14.3,0,8.1,4.9, 
22-apr-2009,0,1.500,0,13.8,0,5.5,1.7, 
23-apr-2009,0,8.300,0,15.0,0,6.1,1.6, 
24-apr-2009,0,0.500,0,11.7,0,7.7,8.3, 
25-apr-2009,4,0.000,0,12.8,0,7.3,5.7, 
26-apr-2009,0,14.000,0,11.2,0,6.2,4.2, 
27-apr-2009,0,2.000,0,12.6,0,4.6,2.5, 
28-apr-2009,4,0.000,0,15.7,0,5.0,2.4, 
29-apr-2009,0,7.200,0,12.1,0,6.5,2.7, 
30-apr-2009,0,3.800,0,14.5,0,7.8,6.9, 
01-may-2009,0,1.600,0,15.4,0,8.5,5.7, 
02-may-2009,0,3.200,0,16.5,0,5.1,1.9, 
03-may-2009,0,5.500,0,14.5,0,5.1,3.0, 
04-may-2009,0,9.300,0,13.9,0,8.4,8.4, 
05-may-2009,0,11.600,0,13.0,0,9.8,10.1, 
06-may-2009,0,5.700,0,13.4,0,10.3,10.5, 
07-may-2009,0,15.200,0,12.8,0,5.6,4.1, 
08-may-2009,0,2.900,0,13.6,0,5.0,4.3, 
09-may-2009,0,1.200,0,14.4,0,5.5,4.7, 
10-may-2009,4,0.000,0,14.2,0,3.4,0.9, 
11-may-2009,0,0.000,0,16.0,0,4.7,1.1, 
12-may-2009,0,0.100,0,17.8,0,7.0,5.8, 
13-may-2009,0,0.300,0,17.4,0,4.0,1.3, 
14-may-2009,0,12.800,0,13.0,0,9.4,7.6, 
15-may-2009,0,1.800,0,12.0,0,8.3,7.4, 
16-may-2009,0,1.500,0,15.5,0,5.6,3.1, 
17-may-2009,0,6.300,0,14.3,0,6.5,5.0, 
18-may-2009,0,0.600,0,15.1,0,7.3,6.9, 
19-may-2009,0,2.800,0,16.0,0,6.3,3.8, 
20-may-2009,0,2.100,0,16.5,0,7.3,4.9, 
21-may-2009,0,1.500,0,15.3,0,7.0,4.5, 
22-may-2009,0,5.100,0,18.3,0,9.0,9.6, 
23-may-2009,0,5.000,0,14.9,0,9.1,8.0, 
24-may-2009,0,0.400,0,14.2,0,7.7,7.0, 
25-may-2009,0,0.400,0,13.7,0,10.9,11.5, 
26-may-2009,1,3.000,0,13.5,0,5.7,3.1, 
27-may-2009,1,1.600,0,16.0,0,9.0,8.6, 
28-may-2009,0,0.000,0,18.7,0,11.0,9.9, 
29-may-2009,0,0.000,0,21.8,0,11.4,8.9, 
30-may-2009,4,0.000,0,23.7,0,13.0,9.5, 
31-may-2009,4,0.000,0,23.9,0,12.0,9.6, 
01-jun-2009,0,0.000,0,25.4,0,10.1,7.1, 
02-jun-2009,0,0.000,0,26.0,0,13.0,9.3, 
03-jun-2009,0,0.000,0,20.0,0,11.2,8.0, 
04-jun-2009,0,0.000,0,17.4,0,8.3,6.7, 
05-jun-2009,0,0.000,0,17.1,0,6.0,3.4, 
06-jun-2009,0,0.000,0,17.4,0,6.7,4.3, 
07-jun-2009,0,0.000,0,17.2,0,6.4,4.0, 
08-jun-2009,0,0.000,0,18.9,0,7.0,5.6, 
09-jun-2009,0,0.000,0,18.3,0,5.4,2.7, 
10-jun-2009,0,0.100,0,15.4,0,7.4,5.3, 
11-jun-2009,0,0.400,0,15.3,0,6.0,3.1, 
12-jun-2009,0,2.200,0,20.0,0,7.7,5.0, 
13-jun-2009,0,7.000,0,20.4,0,10.8,7.9, 
14-jun-2009,0,3.100,0,18.0,0,10.5,9.4, 
15-jun-2009,4,0.000,0,18.6,0,9.5,7.9, 
16-jun-2009,0,20.700,0,21.6,0,9.2,6.2, 
17-jun-2009,0,2.500,0,16.9,0,11.0,10.0, 
18-jun-2009,0,6.100,0,16.8,0,9.5,7.5, 
19-jun-2009,0,1.700,0,16.7,0,10.2,8.9, 
20-jun-2009,0,1.300,0,15.5,0,11.1,11.0, 
21-jun-2009,0,0.300,0,17.6,0,11.8,12.0, 
22-jun-2009,0,0.000,0,21.5,0,13.6,14.0, 
23-jun-2009,0,0.300,0,26.8,0,12.0,8.7, 
24-jun-2009,4,0.000,0,25.4,0,13.3,9.1, 
25-jun-2009,0,0.200,0,24.4,0,9.7,5.6, 
26-jun-2009,0,0.000,0,23.0,0,14.4,11.5, 
27-jun-2009,4,0.000,0,24.5,0,15.5,13.5, 
28-jun-2009,0,4.900,0,25.2,0,13.6,10.1, 
29-jun-2009,4,0.000,0,22.7,0,14.3,11.9, 
30-jun-2009,0,4.200,0,19.9,0,13.8,11.2, 
01-jul-2009,0,7.200,0,22.5,0,15.1,14.4, 
02-jul-2009,0,11.400,0,23.4,0,16.6,16.8, 
03-jul-2009,0,2.400,0,22.4,0,16.3,15.4, 
04-jul-2009,0,6.500,0,22.2,0,13.8,12.2, 
05-jul-2009,0,6.500,0,22.0,0,12.2,10.6, 
06-jul-2009,0,5.100,0,19.5,0,13.1,12.7, 
07-jul-2009,0,0.300,0,17.9,0,13.9,12.7, 
08-jul-2009,1,0.100,0,18.3,0,12.0,10.4, 
09-jul-2009,0,0.000,0,17.5,0,11.9,11.8, 
10-jul-2009,0,0.000,0,20.2,0,10.3,7.5, 
11-jul-2009,0,3.000,0,19.9,0,14.5,14.6, 
12-jul-2009,0,0.300,0,21.5,0,13.2,13.5, 
13-jul-2009,0,15.400,0,19.2,0,11.2,8.2, 
14-jul-2009,0,17.000,0,21.0,0,9.5,5.9, 
15-jul-2009,4,0.000,0,20.0,0,12.6,10.5, 
16-jul-2009,0,0.000,0,19.5,0,11.4,8.3, 
17-jul-2009,0,10.700,0,18.5,0,12.6,10.5, 
18-jul-2009,0,1.300,0,16.8,0,12.0,10.4, 
19-jul-2009,0,0.900,0,18.9,0,10.6,8.0, 
20-jul-2009,0,1.800,0,20.4,0,11.7,9.6, 
21-jul-2009,0,3.300,2,19.2,0,12.2,12.1, 
22-jul-2009,0,9.700,0,19.5,0,11.8,11.0, 
23-jul-2009,1,16.200,0,17.2,0,13.4,12.8, 
24-jul-2009,4,0.000,0,18.6,0,12.2,10.8, 
25-jul-2009,0,7.600,0,20.2,0,8.1,4.2, 
26-jul-2009,0,4.100,0,19.6,0,12.9,11.8, 
27-jul-2009,0,0.900,0,20.8,0,12.2,11.0, 
28-jul-2009,0,2.100,0,18.0,0,12.2,10.4, 
29-jul-2009,0,0.900,0,19.1,0,12.1,10.0, 
30-jul-2009,0,1.600,0,18.7,0,10.6,7.0, 
31-jul-2009,0,4.000,0,15.9,0,12.0,10.4, 
01-aug-2009,0,9.700,0,14.8,0,13.1,11.5, 
02-aug-2009,0,5.100,0,17.5,0,10.5,6.6, 
03-aug-2009,0,3.300,0,19.0,0,12.6,13.1, 
04-aug-2009,0,0.100,0,19.7,0,14.5,14.4, 
05-aug-2009,0,0.200,0,20.7,0,13.2,11.8, 
06-aug-2009,4,0.000,0,20.5,0,12.0,11.1, 
07-aug-2009,0,2.700,0,20.4,0,10.2,6.6, 
08-aug-2009,4,0.000,0,19.6,0,13.4,13.6, 
09-aug-2009,0,3.900,0,17.3,0,13.0,12.9, 
10-aug-2009,0,0.000,0,19.5,0,13.8,14.1, 
11-aug-2009,0,1.700,0,18.2,0,11.9,9.2, 
12-aug-2009,0,6.300,0,17.4,0,13.8,13.1, 
13-aug-2009,1,1.300,0,17.1,0,11.3,7.5, 
14-aug-2009,1,3.900,0,18.5,0,13.4,12.8, 
15-aug-2009,0,1.000,0,20.7,0,13.3,13.0, 
16-aug-2009,0,6.300,0,19.4,0,13.6,13.4, 
17-aug-2009,0,6.500,0,19.7,0,13.2,12.5, 
18-aug-2009,0,5.100,0,21.0,0,14.3,11.4, 
19-aug-2009,0,7.600,0,18.4,0,16.0,16.4, 
20-aug-2009,0,5.800,0,19.5,0,11.4,9.6, 
21-aug-2009,0,1.400,0,18.8,0,10.1,8.1, 
22-aug-2009,0,18.600,0,18.5,0,9.8,6.0, 
23-aug-2009,0,15.300,0,16.8,0,13.9,14.0, 
24-aug-2009,0,1.400,0,17.8,0,9.4,7.9, 
25-aug-2009,0,8.000,0,19.8,0,10.9,9.2, 
26-aug-2009,0,0.500,0,17.5,0,12.4,12.6, 
27-aug-2009,0,5.400,0,16.5,0,10.5,8.8, 
28-aug-2009,0,5.600,0,16.8,0,9.9,7.7, 
29-aug-2009,0,1.500,0,16.8,0,10.4,9.3, 
30-aug-2009,0,28.500,0,19.6,0,10.5,7.5, 
31-aug-2009,0,7.000,0,17.0,0,11.9,12.5, 
01-sep-2009,0,6.800,0,17.3,0,10.3,9.5, 
02-sep-2009,0,8.800,0,16.1,0,10.9,9.5, 
03-sep-2009,0,3.600,0,16.9,0,10.6,10.1, 
04-sep-2009,0,3.000,0,17.4,0,10.1,9.2, 
05-sep-2009,0,3.900,0,17.8,0,11.1,9.9, 
06-sep-2009,0,2.000,0,15.7,0,11.6,11.7, 
07-sep-2009,0,5.200,0,17.0,0,10.3,8.2, 
08-sep-2009,0,0.200,0,15.9,0,13.1,13.6, 
09-sep-2009,0,0.100,0,18.1,0,9.5,6.2, 
10-sep-2009,4,0.000,0,18.0,0,7.7,4.1, 
11-sep-2009,4,0.000,0,20.0,0,7.9,3.5, 
12-sep-2009,4,0.000,0,18.3,0,7.9,3.5, 
13-sep-2009,4,0.000,0,18.7,0,6.5,1.4, 
14-sep-2009,0,0.700,0,19.6,0,10.5,6.0, 
15-sep-2009,0,0.200,0,16.4,0,12.2,8.0, 
16-sep-2009,4,0.000,0,16.8,0,10.1,8.8, 
17-sep-2009,0,0.000,0,18.4,0,7.1,3.6, 
18-sep-2009,0,0.700,0,15.1,0,8.3,5.4, 
19-sep-2009,4,0.000,0,17.3,0,11.0,8.2, 
20-sep-2009,0,7.000,0,15.7,0,6.7,2.9, 
21-sep-2009,0,2.300,0,15.9,0,13.5,12.5, 
22-sep-2009,0,0.400,0,16.7,0,12.0,11.2, 
23-sep-2009,4,0.000,0,16.9,0,10.0,7.5, 
24-sep-2009,0,0.000,0,17.3,0,11.1,8.0, 
25-sep-2009,4,0.000,0,18.9,0,11.9,10.9, 
26-sep-2009,4,0.000,0,19.9,0,12.8,12.6, 
27-sep-2009,0,0.200,0,18.0,0,12.5,10.0, 
28-sep-2009,0,1.500,0,15.3,0,13.5,13.4, 
29-sep-2009,0,0.100,0,14.1,0,12.6,12.6, 
30-sep-2009,0,2.500,0,15.4,0,13.6,12.7, 
01-oct-2009,0,1.200,0,13.5,0,8.8,7.8, 
02-oct-2009,0,3.700,0,15.4,0,10.7,9.6, 
03-oct-2009,0,8.200,0,14.6,0,10.3,8.9, 
04-oct-2009,4,0.000,0,15.3,0,7.9,7.0, 
05-oct-2009,0,2.900,0,15.0,0,8.4,6.7, 
06-oct-2009,4,0.000,0,14.5,0,9.2,7.2, 
07-oct-2009,1,0.900,0,13.2,0,6.7,3.2, 
08-oct-2009,1,0.600,0,14.9,0,4.6,2.4, 
09-oct-2009,0,1.700,0,13.5,0,6.4,3.5, 
10-oct-2009,0,2.300,0,14.5,0,9.0,6.2, 
11-oct-2009,4,0.000,0,14.5,0,11.1,9.6, 
12-oct-2009,0,0.200,0,16.0,0,5.2,0.0, 
13-oct-2009,0,0.500,0,17.0,0,9.3,8.9, 
14-oct-2009,0,0.000,0,14.6,0,12.6,12.8, 
15-oct-2009,0,0.000,0,15.6,0,10.0,8.2, 
16-oct-2009,4,0.000,0,15.5,0,8.1,4.4, 
17-oct-2009,0,0.100,0,14.9,0,6.8,3.8, 
18-oct-2009,0,3.200,0,13.2,2,8.2,5.8, 
19-oct-2009,0,2.700,0,13.9,0,9.1,9.6, 
20-oct-2009,0,5.100,0,13.8,0,9.6,9.1, 
21-oct-2009,0,1.800,0,15.1,0,8.5,5.4, 
22-oct-2009,0,1.300,0,14.3,0,10.5,7.7, 
23-oct-2009,0,7.200,0,14.7,0,8.8,3.8, 
24-oct-2009,0,13.600,0,19.3,0,10.1,6.0, 
25-oct-2009,0,0.900,0,17.0,0,11.2,9.6, 
26-oct-2009,0,5.400,0,14.9,0,10.2,8.6, 
27-oct-2009,0,1.100,0,15.4,0,11.1,11.0, 
28-oct-2009,4,0.000,0,17.1,0,12.3,7.9, 
29-oct-2009,0,6.100,0,16.4,0,11.9,9.5, 
30-oct-2009,0,3.900,0,16.1,0,14.6,13.0, 
31-oct-2009,0,23.800,0,15.8,0,12.0,10.1, 
01-nov-2009,0,5.900,0,12.1,0,8.2,7.8, 
02-nov-2009,0,10.100,0,10.9,0,7.6,5.4, 
03-nov-2009,0,17.900,0,11.8,0,7.6,5.7, 
04-nov-2009,0,9.400,0,10.9,0,6.7,5.1, 
05-nov-2009,0,8.900,0,11.0,0,7.6,6.6, 
06-nov-2009,0,12.300,0,10.7,0,7.2,5.5, 
07-nov-2009,0,6.400,0,10.0,0,4.9,2.4, 
08-nov-2009,0,0.200,0,13.3,0,6.5,3.1, 
09-nov-2009,0,29.200,0,9.7,0,6.3,4.2, 
10-nov-2009,4,0.000,0,11.9,0,7.3,3.5, 
11-nov-2009,0,7.200,0,9.0,0,1.7,-2.8, 
12-nov-2009,0,8.800,0,9.6,0,5.6,1.4, 
13-nov-2009,0,8.100,0,10.3,0,5.4,3.2, 
14-nov-2009,0,0.300,0,11.1,0,4.4,2.5, 
15-nov-2009,0,16.500,0,12.5,0,5.2,0.5, 
16-nov-2009,0,15.300,0,10.0,0,8.0,6.7, 
17-nov-2009,0,12.800,0,8.7,0,5.7,1.9, 
18-nov-2009,0,11.700,0,12.7,0,4.7,3.4, 
19-nov-2009,0,6.200,0,12.4,0,5.4,5.8, 
20-nov-2009,0,2.800,0,11.5,0,7.6,3.6, 
21-nov-2009,0,17.500,0,12.6,0,6.6,1.7, 
22-nov-2009,0,17.100,0,10.8,0,5.8,4.2, 
23-nov-2009,0,11.000,0,12.2,0,7.6,5.1, 
24-nov-2009,0,9.500,0,12.5,0,7.2,3.4, 
25-nov-2009,0,4.400,0,10.1,0,5.4,3.3, 
26-nov-2009,0,5.400,0,7.8,0,5.3,2.6, 
27-nov-2009,4,0.000,0,8.2,0,5.2,2.2, 
28-nov-2009,4,0.000,0,6.3,0,0.7,-0.9, 
29-nov-2009,0,0.100,0,6.8,1,-1.4,-2.8, 
30-nov-2009,0,2.100,0,8.1,0,0.6,-2.7, 
01-dec-2009,0,3.000,0,7.9,0,1.6,-2.6, 
02-dec-2009,1,12.000,0,9.1,0,3.4,2.3, 
03-dec-2009,0,2.500,0,7.4,0,3.6,1.0, 
04-dec-2009,0,3.900,0,9.8,0,2.4,-1.0, 
05-dec-2009,0,2.700,0,11.1,0,4.6,0.3, 
06-dec-2009,0,11.900,0,9.3,0,5.7,3.5, 
07-dec-2009,0,5.300,0,8.3,0,4.6,2.7, 
08-dec-2009,0,5.200,0,10.4,0,4.1,0.5, 
09-dec-2009,4,0.000,0,9.4,0,6.4,4.0, 
10-dec-2009,0,4.000,0,8.4,0,3.4,-1.2, 
11-dec-2009,0,0.000,0,8.8,0,3.7,1.1, 
12-dec-2009,0,0.000,0,7.6,0,4.2,-0.4, 
13-dec-2009,0,0.100,0,6.4,0,0.9,-3.8, 
14-dec-2009,4,0.000,0,9.0,1,-0.3,-5.4, 
15-dec-2009,4,0.000,0,7.3,0,4.4,-0.9, 
16-dec-2009,0,0.900,0,8.9,0,2.4,-3.4, 
17-dec-2009,4,0.000,0,5.3,0,1.8,-2.7, 
18-dec-2009,0,1.000,0,4.9,1,-0.8,-5.1, 
19-dec-2009,0,3.100,0,7.4,0,0.2,-2.7, 
20-dec-2009,0,6.400,0,4.8,1,-0.6,-3.1, 
21-dec-2009,0,4.200,0,5.7,0,1.8,-0.5, 
22-dec-2009,0,5.700,0,4.7,0,0.7,-2.0, 
23-dec-2009,4,0.000,0,0.6,1,-0.4,-2.0, 
24-dec-2009,0,0.000,0,2.6,1,-4.3,-8.4, 
25-dec-2009,0,6.100,0,7.6,1,-3.2,-8.4, 
26-dec-2009,0,3.300,0,6.1,1,-0.3,-0.9, 
27-dec-2009,0,3.700,0,7.4,0,1.9,-0.9, 
28-dec-2009,0,0.200,0,3.2,1,-1.4,-3.1, 
29-dec-2009,0,1.600,0,4.1,1,-0.8,-3.1, 
30-dec-2009,0,5.100,0,3.0,0,1.4,0.0, 
31-dec-2009,0,0.000,0,3.1,0,0.9,-1.4, 
01-jan-2010,0,2.300,0,4.8,1,-3.0,-8.6, 
02-jan-2010,0,2.900,0,6.4,1,-2.9,-8.1, 
03-jan-2010,0,0.000,0,2.6,1,-1.5,-6.2, 
04-jan-2010,0,6.000,0,3.6,1,-2.3,-8.5, 
05-jan-2010,0,3.200,0,3.2,1,-0.9,-4.1, 
06-jan-2010,0,0.800,0,3.4,1,-0.3,-4.9, 
07-jan-2010,0,0.000,0,4.3,1,-2.1,-6.7, 
08-jan-2010,0,0.000,0,1.8,1,-3.6,-8.0, 
09-jan-2010,4,0.000,0,0.8,1,-4.9,-8.8, 
10-jan-2010,0,0.400,0,4.1,1,-3.5,-7.5, 
11-jan-2010,0,0.300,0,4.1,1,-0.9,-3.4, 
12-jan-2010,0,7.200,0,3.6,0,1.4,-0.3, 
13-jan-2010,0,0.600,0,3.6,0,1.5,1.2, 
14-jan-2010,0,1.800,0,6.8,0,1.6,1.1, 
15-jan-2010,0,8.900,0,10.5,0,1.5,1.0, 
16-jan-2010,0,2.800,0,8.9,0,6.0,2.7, 
17-jan-2010,0,4.900,0,9.3,0,3.4,-0.5, 
18-jan-2010,0,1.200,0,9.3,0,4.5,1.4, 
19-jan-2010,0,6.000,0,7.1,0,4.0,1.6, 
20-jan-2010,0,0.200,0,7.3,0,4.4,0.7, 
21-jan-2010,0,4.900,0,9.6,0,3.2,0.9, 
22-jan-2010,4,0.000,0,7.3,0,3.6,-1.0, 
23-jan-2010,0,0.300,0,4.8,0,0.7,-4.1, 
24-jan-2010,0,0.100,0,2.9,1,-0.3,-1.2, 
25-jan-2010,4,0.000,0,5.1,1,-0.4,-2.2, 
26-jan-2010,0,0.000,0,8.3,0,1.3,-0.6, 
27-jan-2010,0,0.800,0,9.5,0,2.1,-0.9, 
28-jan-2010,0,3.500,0,8.4,0,6.5,4.9, 
29-jan-2010,0,1.800,0,6.8,0,4.3,1.9, 
30-jan-2010,0,6.200,0,6.2,1,-0.4,-4.4, 
31-jan-2010,0,3.000,0,5.8,0,0.3,-2.2, 
01-feb-2010,0,5.500,0,8.3,0,1.6,-0.7, 
02-feb-2010,0,2.300,0,9.1,0,4.2,2.9, 
03-feb-2010,0,3.800,0,9.2,0,1.2,1.4, 
04-feb-2010,0,8.000,0,8.9,0,2.3,-1.0, 
05-feb-2010,4,0.000,0,8.4,0,4.4,1.5, 
06-feb-2010,4,0.000,0,9.8,0,2.3,-1.9, 
07-feb-2010,0,0.000,0,5.6,0,2.1,-1.4, 
08-feb-2010,0,0.000,0,6.2,0,2.7,-0.7, 
09-feb-2010,4,0.000,0,5.0,0,1.1,-3.5, 
10-feb-2010,0,0.000,0,6.3,1,-0.5,-6.9, 
11-feb-2010,0,0.000,0,7.1,1,-2.4,-8.2, 
12-feb-2010,0,0.100,0,8.8,1,-0.9,-5.3, 
13-feb-2010,4,0.000,0,7.4,1,-0.1,-6.0, 
14-feb-2010,0,5.100,0,7.8,0,0.0,-5.4, 
15-feb-2010,0,7.100,0,8.9,0,4.5,1.1, 
16-feb-2010,0,0.400,0,4.6,0,1.7,-0.3, 
