Station Name: ARDTARMON
17-feb-2010,4,0.000,0,5.1,1,-0.2,-3.0, 
18-feb-2010,0,0.800,0,7.3,1,-1.5,-6.9, 
19-feb-2010,0,0.200,0,6.0,0,0.0,-2.2, 
20-feb-2010,0,0.100,0,2.4,1,-2.1,-5.2, 
21-feb-2010,4,0.000,0,3.6,1,-1.7,-1.7, 
22-feb-2010,0,0.000,0,5.5,1,-2.9,-8.7, 
23-feb-2010,4,0.000,0,3.9,0,0.0,-3.1, 
24-feb-2010,4,0.000,0,4.4,0,1.1,0.6, 
25-feb-2010,0,0.400,0,7.3,1,-0.3,-5.4, 
26-feb-2010,0,4.800,0,7.6,0,1.3,-2.8, 
27-feb-2010,0,0.000,0,7.1,0,2.5,1.7, 
28-feb-2010,0,1.000,0,6.7,0,2.2,-1.4, 
01-mar-2010,4,0.000,0,9.7,0,0.3,-3.9, 
02-mar-2010,0,1.300,0,7.4,0,0.4,-6.2, 
03-mar-2010,0,2.900,0,5.8,0,2.7,0.7, 
04-mar-2010,0,0.000,0,8.1,1,-0.7,-6.4, 
05-mar-2010,0,0.000,0,10.5,0,0.0,-6.0, 
06-mar-2010,0,0.000,0,9.3,2,3.4,-3.1, 
07-mar-2010,0,0.000,0,9.0,0,1.6,-4.3, 
08-mar-2010,4,0.000,0,8.4,1,-1.0,-4.2, 
09-mar-2010,4,0.000,0,10.5,1,-1.3,-8.5, 
10-mar-2010,0,0.000,0,9.8,1,-1.7,-7.5, 
11-mar-2010,0,0.400,0,9.1,1,-1.0,-7.4, 
12-mar-2010,4,0.000,0,10.5,0,0.8,0.4, 
13-mar-2010,0,1.700,0,10.7,0,4.0,-2.4, 
14-mar-2010,4,0.000,0,11.9,0,5.3,0.3, 
15-mar-2010,0,0.000,0,11.9,0,4.6,-2.2, 
16-mar-2010,0,0.300,0,10.4,0,4.5,1.3, 
17-mar-2010,4,0.000,0,12.7,0,6.1,4.2, 
18-mar-2010,0,0.900,0,14.2,0,9.2,7.1, 
19-mar-2010,0,0.000,0,13.3,0,6.1,2.0, 
20-mar-2010,4,0.000,0,12.5,0,3.9,-1.8, 
21-mar-2010,0,3.800,0,14.0,0,3.8,-2.2, 
22-mar-2010,4,0.000,0,11.0,0,6.3,4.6, 
23-mar-2010,0,7.000,0,10.5,0,4.4,1.4, 
24-mar-2010,0,0.700,0,12.5,0,6.3,6.1, 
25-mar-2010,0,2.000,0,12.6,0,3.9,-1.6, 
26-mar-2010,0,0.000,0,11.2,0,6.2,1.7, 
27-mar-2010,0,0.900,0,12.4,0,5.0,1.5, 
28-mar-2010,0,0.000,0,11.1,0,3.6,-0.4, 
29-mar-2010,0,15.100,0,7.6,0,2.8,-1.2, 
30-mar-2010,0,5.900,0,5.1,0,2.9,2.9, 
31-mar-2010,0,0.300,0,8.0,0,2.0,1.0, 
01-apr-2010,0,0.000,0,9.2,0,1.9,-2.5, 
02-apr-2010,0,13.000,0,8.0,0,3.4,1.3, 
03-apr-2010,0,0.200,0,9.9,0,3.9,3.9, 
04-apr-2010,0,7.400,0,10.8,0,1.9,-0.9, 
05-apr-2010,0,10.100,0,11.7,0,6.3,5.4, 
06-apr-2010,0,5.300,0,12.6,0,6.6,6.5, 
07-apr-2010,0,0.400,0,13.6,0,3.9,-1.2, 
08-apr-2010,0,0.000,0,14.3,0,7.6,-1.1, 
09-apr-2010,0,0.000,0,16.6,0,6.8,2.3, 
10-apr-2010,0,0.000,0,18.2,0,6.4,2.7, 
11-apr-2010,0,0.000,0,17.6,0,7.0,2.2, 
12-apr-2010,0,0.000,0,16.0,0,4.9,0.1, 
13-apr-2010,0,0.000,0,14.9,0,6.3,1.6, 
14-apr-2010,0,0.000,0,13.8,0,6.6,1.2, 
15-apr-2010,0,0.000,0,14.0,0,3.1,-1.8, 
16-apr-2010,0,0.000,0,14.2,0,3.5,-1.8, 
17-apr-2010,0,3.100,0,13.9,0,3.8,-1.5, 
18-apr-2010,0,0.000,0,13.1,0,6.5,2.1, 
19-apr-2010,0,0.900,0,11.9,0,1.6,-2.2, 
20-apr-2010,0,0.000,0,11.4,0,4.3,0.2, 
21-apr-2010,0,0.000,0,11.9,0,0.5,-3.9, 
22-apr-2010,0,0.000,0,14.7,0,4.5,0.5, 
23-apr-2010,0,0.000,0,14.9,0,7.4,0.6, 
24-apr-2010,0,1.200,0,18.0,0,7.0,5.0, 
25-apr-2010,0,1.400,0,15.0,0,10.3,9.6, 
26-apr-2010,0,1.100,0,18.0,0,9.3,8.1, 
27-apr-2010,0,2.000,0,14.8,0,10.2,7.9, 
28-apr-2010,0,1.100,0,16.0,0,10.9,10.5, 
29-apr-2010,0,3.700,0,14.8,0,8.4,7.1, 
30-apr-2010,0,0.000,0,14.2,0,7.5,4.7, 
01-may-2010,0,2.100,0,14.0,0,7.4,3.3, 
02-may-2010,0,0.200,0,12.5,0,7.0,5.5, 
03-may-2010,0,0.000,0,12.7,0,5.3,2.3, 
04-may-2010,0,3.900,0,13.9,0,5.8,3.0, 
05-may-2010,4,0.000,0,13.4,0,9.7,9.2, 
06-may-2010,0,0.000,0,13.7,0,9.1,8.4, 
07-may-2010,0,0.000,0,14.3,0,4.9,0.6, 
08-may-2010,0,0.000,0,15.2,0,2.5,1.5, 
09-may-2010,0,0.000,0,14.5,0,4.0,-0.9, 
10-may-2010,0,0.000,0,12.2,0,5.0,2.4, 
11-may-2010,0,0.200,0,12.8,0,1.5,-2.4, 
12-may-2010,0,0.500,0,12.2,0,1.7,-2.0, 
13-may-2010,0,1.800,0,14.1,0,5.8,5.4, 
14-may-2010,0,0.000,0,14.8,0,7.2,4.3, 
15-may-2010,0,0.800,0,15.5,0,6.9,1.9, 
16-may-2010,4,0.000,0,14.8,0,7.3,4.2, 
17-may-2010,4,0.000,0,16.7,0,6.7,1.0, 
18-may-2010,0,9.800,0,15.4,0,8.7,3.2, 
19-may-2010,0,1.500,0,18.1,0,11.5,11.3, 
20-may-2010,0,1.700,0,22.5,0,13.2,12.7, 
21-may-2010,4,0.000,0,21.5,0,13.2,9.5, 
22-may-2010,0,0.000,0,22.9,0,11.8,6.9, 
23-may-2010,0,0.000,0,21.7,0,12.4,6.5, 
24-may-2010,0,0.000,0,17.2,0,10.1,7.5, 
25-may-2010,0,0.000,0,16.2,0,4.3,-1.0, 
26-may-2010,0,0.500,0,14.6,0,6.0,2.6, 
27-may-2010,0,1.600,0,15.1,0,6.1,2.5, 
28-may-2010,0,0.500,0,16.2,0,5.6,0.8, 
29-may-2010,0,0.000,0,16.4,0,8.4,4.9, 
30-may-2010,0,0.000,0,15.9,0,7.9,3.9, 
31-may-2010,0,11.300,0,18.7,0,8.9,4.9, 
01-jun-2010,0,0.000,0,18.2,0,9.9,6.6, 
02-jun-2010,1,0.000,0,19.4,0,8.0,2.5, 
03-jun-2010,1,1.300,0,21.6,0,11.2,8.1, 
04-jun-2010,0,0.000,0,21.0,0,11.1,7.5, 
05-jun-2010,0,0.000,0,20.0,0,9.5,3.3, 
06-jun-2010,0,0.000,0,19.3,0,12.1,10.3, 
07-jun-2010,0,2.800,0,20.3,0,9.6,6.2, 
08-jun-2010,0,0.500,0,17.7,0,11.2,11.1, 
09-jun-2010,0,2.100,0,15.7,0,12.0,10.6, 
10-jun-2010,4,0.000,0,18.6,0,7.4,2.8, 
11-jun-2010,0,0.300,0,16.7,0,9.7,5.6, 
12-jun-2010,0,1.900,0,16.8,0,11.2,9.1, 
13-jun-2010,0,0.600,0,16.3,0,11.0,9.0, 
14-jun-2010,0,0.000,0,17.4,0,11.6,9.7, 
15-jun-2010,0,0.200,0,18.3,0,7.8,3.0, 
16-jun-2010,0,0.000,0,18.8,0,11.6,7.0, 
17-jun-2010,0,0.000,0,20.9,0,11.9,6.8, 
18-jun-2010,0,0.000,0,17.9,0,11.2,7.7, 
19-jun-2010,0,0.000,0,17.1,0,9.5,6.0, 
20-jun-2010,0,0.000,0,18.4,0,7.2,1.7, 
21-jun-2010,0,0.000,0,23.0,0,8.1,2.9, 
22-jun-2010,0,0.000,0,20.5,0,10.6,5.0, 
23-jun-2010,0,1.100,0,19.3,0,14.4,11.7, 
24-jun-2010,0,0.000,0,18.7,0,13.0,10.2, 
25-jun-2010,0,0.300,0,22.6,0,9.6,4.5, 
26-jun-2010,4,0.000,0,22.5,0,14.4,13.9, 
27-jun-2010,0,1.500,0,20.1,0,14.0,12.3, 
28-jun-2010,0,0.700,0,18.6,0,12.2,8.0, 
29-jun-2010,4,0.000,0,19.9,0,10.8,6.0, 
30-jun-2010,0,9.400,0,22.6,0,12.9,8.9, 
01-jul-2010,4,0.000,0,22.1,0,15.1,14.4, 
02-jul-2010,0,0.200,0,21.5,0,12.4,10.0, 
03-jul-2010,0,5.900,0,19.5,0,12.2,9.9, 
04-jul-2010,0,1.000,0,20.6,0,12.7,12.2, 
05-jul-2010,0,0.400,0,18.5,0,11.3,9.1, 
06-jul-2010,0,4.200,0,18.5,0,11.5,7.8, 
07-jul-2010,0,0.100,0,19.2,0,12.0,9.5, 
08-jul-2010,0,3.300,0,19.5,0,11.8,9.2, 
09-jul-2010,0,1.100,0,18.1,0,12.3,12.5, 
10-jul-2010,0,45.200,0,19.0,0,11.4,10.4, 
11-jul-2010,0,6.700,0,18.2,0,10.7,9.8, 
12-jul-2010,0,1.100,0,18.0,0,11.5,10.6, 
13-jul-2010,0,2.200,0,21.7,0,12.3,10.2, 
14-jul-2010,0,10.400,0,23.3,0,13.6,12.3, 
15-jul-2010,0,1.900,0,19.6,0,11.9,7.9, 
16-jul-2010,0,7.000,0,18.0,0,11.9,10.6, 
17-jul-2010,0,0.500,0,19.9,0,11.0,10.0, 
18-jul-2010,0,0.400,2,19.5,0,13.6,12.2, 
19-jul-2010,0,1.600,0,20.0,0,14.8,13.1, 
20-jul-2010,0,1.600,0,20.2,0,12.1,9.6, 
21-jul-2010,0,28.900,0,17.4,0,12.5,12.0, 
22-jul-2010,0,0.000,0,18.1,0,11.2,9.9, 
23-jul-2010,0,1.400,0,18.3,0,8.3,3.7, 
24-jul-2010,0,0.600,0,18.7,0,13.9,13.0, 
25-jul-2010,0,0.900,0,18.3,0,14.1,12.4, 
26-jul-2010,0,1.500,2,20.7,0,15.4,14.9, 
27-jul-2010,0,2.300,0,17.5,0,13.0,12.5, 
28-jul-2010,0,0.500,0,18.7,0,12.2,10.8, 
29-jul-2010,0,20.200,0,17.4,0,12.8,12.0, 
30-jul-2010,0,0.700,0,19.3,0,14.6,13.9, 
31-jul-2010,0,2.300,0,18.8,0,12.5,10.2, 
01-aug-2010,0,0.100,0,18.7,0,12.9,12.0, 
02-aug-2010,0,1.600,0,17.5,0,10.7,6.7, 
03-aug-2010,0,4.400,0,17.5,0,12.6,12.0, 
04-aug-2010,0,1.600,0,17.7,0,11.1,9.4, 
05-aug-2010,0,1.300,0,18.7,0,11.7,10.5, 
06-aug-2010,0,6.200,0,18.9,0,13.5,12.4, 
07-aug-2010,0,0.000,0,18.6,0,13.8,12.4, 
08-aug-2010,0,1.700,0,19.7,0,10.1,6.0, 
09-aug-2010,0,8.600,0,17.7,0,12.6,11.6, 
10-aug-2010,0,0.100,0,18.0,0,11.4,9.6, 
11-aug-2010,0,0.300,0,18.1,0,12.0,9.2, 
12-aug-2010,0,2.200,0,17.8,0,12.2,11.1, 
13-aug-2010,0,2.700,0,16.7,0,11.9,11.0, 
14-aug-2010,0,0.000,0,18.8,0,12.5,11.7, 
15-aug-2010,0,0.300,0,22.2,0,10.1,6.4, 
16-aug-2010,0,17.200,0,16.9,0,12.4,8.1, 
17-aug-2010,0,0.400,0,18.6,0,12.0,9.6, 
18-aug-2010,0,9.000,0,18.2,0,11.9,8.7, 
19-aug-2010,0,1.300,0,20.5,0,12.1,9.8, 
20-aug-2010,0,0.000,0,19.7,0,14.2,13.9, 
21-aug-2010,0,0.000,0,21.1,0,13.5,11.0, 
22-aug-2010,1,12.600,0,19.1,0,11.2,8.2, 
23-aug-2010,1,12.500,0,16.5,0,12.4,10.4, 
24-aug-2010,0,0.500,0,17.0,0,10.0,8.9, 
25-aug-2010,0,0.000,0,17.9,0,6.7,4.0, 
26-aug-2010,0,0.000,0,18.0,0,8.0,4.1, 
27-aug-2010,0,2.200,0,18.1,0,8.2,4.0, 
28-aug-2010,0,1.500,0,17.8,0,12.2,9.6, 
29-aug-2010,0,0.000,0,16.1,0,12.0,11.3, 
30-aug-2010,0,0.000,0,17.6,0,6.3,3.4, 
31-aug-2010,0,0.000,0,20.4,0,8.3,4.7, 
01-sep-2010,0,0.000,0,21.6,0,11.0,8.5, 
02-sep-2010,0,0.000,0,23.0,0,11.1,8.2, 
03-sep-2010,0,2.800,0,23.6,0,12.0,8.8, 
04-sep-2010,0,0.200,0,21.1,0,14.4,11.5, 
05-sep-2010,0,15.100,0,19.9,0,12.9,8.5, 
06-sep-2010,0,14.400,0,17.1,0,14.5,14.1, 
07-sep-2010,0,9.800,0,14.6,0,12.8,12.3, 
08-sep-2010,0,2.900,0,19.1,0,12.3,11.5, 
09-sep-2010,0,8.300,0,19.5,0,12.2,8.1, 
10-sep-2010,0,3.400,0,20.6,0,13.6,13.0, 
11-sep-2010,0,0.700,0,19.0,0,12.1,10.2, 
12-sep-2010,0,4.700,0,18.0,0,11.4,8.9, 
13-sep-2010,0,8.400,0,18.2,0,13.1,12.4, 
14-sep-2010,0,1.700,0,16.4,0,11.6,9.8, 
15-sep-2010,0,1.400,0,16.1,0,11.5,8.9, 
16-sep-2010,0,0.100,0,16.6,0,11.2,9.7, 
17-sep-2010,0,8.500,0,15.2,0,9.9,6.7, 
18-sep-2010,0,4.900,0,16.0,0,8.3,3.0, 
19-sep-2010,0,4.600,0,16.4,0,10.8,11.0, 
20-sep-2010,0,0.000,0,20.4,0,12.2,8.6, 
21-sep-2010,0,11.400,0,17.5,0,13.5,10.1, 
22-sep-2010,0,19.300,0,17.7,0,14.3,11.3, 
23-sep-2010,4,0.000,0,15.5,0,11.8,10.4, 
24-sep-2010,0,0.000,0,13.5,0,9.0,5.5, 
25-sep-2010,0,0.000,0,12.4,0,8.5,7.1, 
26-sep-2010,0,0.000,0,11.7,0,7.7,7.4, 
27-sep-2010,0,0.800,0,16.5,0,6.4,4.1, 
28-sep-2010,0,5.300,0,15.4,0,9.6,7.2, 
29-sep-2010,0,1.800,0,17.1,0,6.6,2.2, 
30-sep-2010,1,2.000,0,15.7,0,8.6,4.5, 
01-oct-2010,0,6.300,0,15.3,0,10.0,8.0, 
02-oct-2010,0,0.100,0,15.6,0,8.5,6.6, 
03-oct-2010,4,0.000,0,17.7,0,8.7,5.4, 
04-oct-2010,0,4.400,0,15.1,0,7.9,5.0, 
05-oct-2010,0,0.300,0,15.8,0,8.7,6.3, 
06-oct-2010,4,0.000,0,17.1,0,7.1,4.4, 
07-oct-2010,0,0.000,0,17.5,0,9.5,5.9, 
08-oct-2010,0,0.000,0,19.3,0,12.5,8.8, 
09-oct-2010,4,0.000,0,17.0,0,14.1,11.9, 
10-oct-2010,0,0.000,0,14.5,0,11.6,9.0, 
11-oct-2010,0,0.000,0,17.5,0,6.7,1.0, 
12-oct-2010,0,0.000,0,18.2,0,5.9,-0.6, 
13-oct-2010,4,0.000,0,11.5,0,7.4,0.8, 
14-oct-2010,0,1.300,0,13.2,0,8.0,7.7, 
15-oct-2010,0,1.900,0,14.9,0,7.2,1.4, 
16-oct-2010,0,0.100,0,15.1,0,5.7,0.2, 
17-oct-2010,0,3.800,0,15.0,0,6.3,0.2, 
18-oct-2010,0,2.400,0,12.9,0,10.4,8.3, 
19-oct-2010,0,3.300,0,11.3,0,9.5,6.1, 
20-oct-2010,0,1.100,0,12.5,0,4.3,-0.9, 
21-oct-2010,0,3.400,0,14.1,0,5.8,1.1, 
22-oct-2010,0,18.000,0,13.0,0,9.1,5.8, 
23-oct-2010,0,0.000,0,11.9,0,7.0,3.7, 
24-oct-2010,0,0.000,0,11.3,0,1.7,-3.2, 
25-oct-2010,0,9.300,2,15.2,0,2.5,-3.0, 
26-oct-2010,0,5.900,0,15.0,0,6.5,5.8, 
27-oct-2010,0,3.000,0,12.3,0,8.4,5.4, 
28-oct-2010,0,1.700,0,13.6,0,6.9,3.4, 
29-oct-2010,0,6.600,0,10.6,0,9.1,8.6, 
30-oct-2010,4,0.000,0,13.8,0,4.6,-0.2, 
31-oct-2010,0,5.500,0,12.0,0,4.9,-0.8, 
01-nov-2010,0,6.900,0,13.5,0,4.1,-1.3, 
02-nov-2010,0,12.400,0,11.7,0,8.0,6.1, 
03-nov-2010,0,17.400,0,14.2,0,8.2,5.4, 
04-nov-2010,0,9.500,0,13.7,0,8.5,7.9, 
05-nov-2010,0,3.500,0,11.9,0,9.3,6.7, 
06-nov-2010,0,5.600,0,8.1,0,4.4,-0.2, 
07-nov-2010,0,16.800,0,8.0,0,2.5,-3.0, 
08-nov-2010,4,0.000,0,8.5,0,4.5,2.0, 
09-nov-2010,0,0.200,0,9.7,0,4.7,1.4, 
10-nov-2010,0,4.800,0,10.6,0,2.7,-3.5, 
11-nov-2010,0,2.600,0,10.6,0,3.6,1.9, 
12-nov-2010,0,0.200,0,11.1,0,7.2,4.8, 
13-nov-2010,4,0.000,0,9.7,0,4.3,-0.4, 
14-nov-2010,0,0.400,0,6.2,0,0.6,-1.0, 
15-nov-2010,0,1.500,0,10.5,0,1.4,-0.7, 
16-nov-2010,0,11.700,0,8.9,0,3.5,-1.5, 
17-nov-2010,0,7.600,0,10.2,0,6.8,4.9, 
18-nov-2010,0,1.500,0,11.0,0,6.9,5.0, 
19-nov-2010,0,0.000,0,9.0,0,4.8,1.1, 
20-nov-2010,0,0.000,0,8.3,0,3.9,-1.3, 
21-nov-2010,0,0.000,0,7.3,0,2.5,-2.1, 
22-nov-2010,0,0.000,0,8.3,0,2.0,-4.0, 
23-nov-2010,0,7.300,0,9.7,0,1.7,-5.0, 
24-nov-2010,0,1.400,0,7.1,0,2.7,-3.2, 
25-nov-2010,0,3.200,0,7.2,0,0.7,-4.2, 
26-nov-2010,0,3.600,0,5.1,0,3.1,-0.4, 
27-nov-2010,0,3.500,0,4.4,0,0.0,-3.2, 
28-nov-2010,4,0.000,0,1.0,1,-2.8,-7.9, 
29-nov-2010,0,0.000,0,3.0,1,-2.2,-7.4, 
30-nov-2010,0,0.000,0,1.8,1,-1.9,-6.6, 
01-dec-2010,0,0.000,0,0.7,1,-4.4,-8.6, 
02-dec-2010,0,0.800,0,2.1,1,-3.9,-8.1, 
03-dec-2010,0,5.500,0,4.0,1,-1.0,-4.1, 
04-dec-2010,0,2.400,0,5.8,0,0.6,-3.7, 
05-dec-2010,0,1.500,0,5.3,0,1.1,-3.9, 
06-dec-2010,0,5.500,0,1.0,1,-2.2,-4.7, 
07-dec-2010,4,0.000,0,2.6,1,-1.8,-6.8, 
08-dec-2010,0,0.200,0,7.0,1,-2.8,-7.4, 
09-dec-2010,0,1.400,0,8.2,1,-0.4,-5.1, 
10-dec-2010,0,0.900,0,9.8,0,5.6,3.3, 
11-dec-2010,4,0.000,0,8.4,0,5.8,2.4, 
12-dec-2010,4,0.000,0,6.5,0,2.3,-3.9, 
13-dec-2010,0,0.000,0,5.3,0,1.9,-2.1, 
14-dec-2010,0,0.300,0,6.3,1,-0.2,-5.7, 
15-dec-2010,0,0.500,0,9.3,1,-1.0,-6.5, 
16-dec-2010,0,4.400,0,6.7,0,5.4,4.0, 
17-dec-2010,0,3.100,0,3.0,1,-0.3,-1.5, 
18-dec-2010,0,0.000,1,-0.3,1,-2.9,-4.5, 
19-dec-2010,0,0.000,0,0.5,1,-2.5,-4.5, 
20-dec-2010,0,0.900,0,0.0,1,-5.9,-8.6, 
21-dec-2010,0,0.000,1,-0.7,1,-5.0,-7.5, 
22-dec-2010,0,0.000,1,-0.8,1,-6.2,-7.7, 
23-dec-2010,0,0.000,0,0.6,1,-5.6,-7.0, 
24-dec-2010,0,0.000,1,-1.2,1,-6.1,-8.8, 
25-dec-2010,0,0.300,0,2.6,1,-6.0,-7.7, 
26-dec-2010,0,20.300,0,6.8,1,-3.3,-5.1, 
27-dec-2010,0,12.000,0,9.0,0,2.1,-0.5, 
28-dec-2010,0,0.800,0,10.4,0,6.7,5.9, 
29-dec-2010,4,0.000,0,10.5,0,7.9,7.1, 
30-dec-2010,4,0.000,0,9.8,0,6.8,1.8, 
31-dec-2010,0,0.400,0,8.2,0,6.2,-0.4, 
01-jan-2011,0,0.300,0,8.6,0,5.7,0.7, 
02-jan-2011,0,0.000,0,2.8,0,2.2,0.5, 
03-jan-2011,0,0.200,0,6.6,1,-1.5,-5.0, 
04-jan-2011,0,11.600,0,7.4,1,-1.0,-3.1, 
05-jan-2011,0,1.200,0,7.2,0,2.0,-1.0, 
06-jan-2011,0,0.000,0,4.2,0,1.4,-2.3, 
07-jan-2011,0,1.600,0,2.8,1,-3.2,-8.7, 
08-jan-2011,1,1.800,0,5.2,1,-2.7,-7.9, 
09-jan-2011,1,2.000,0,7.0,0,1.7,-0.5, 
10-jan-2011,1,4.500,0,6.0,0,2.0,-0.3, 
11-jan-2011,0,3.500,0,9.2,0,2.9,-1.9, 
12-jan-2011,0,4.300,0,9.8,0,2.8,-2.1, 
13-jan-2011,0,2.100,0,10.4,0,8.0,6.2, 
14-jan-2011,0,9.600,0,11.3,0,6.8,4.3, 
15-jan-2011,0,6.900,0,11.5,0,5.4,1.7, 
16-jan-2011,0,0.200,0,10.1,0,7.2,5.3, 
17-jan-2011,0,1.300,0,9.0,0,2.4,-1.2, 
18-jan-2011,0,0.000,0,8.7,0,1.9,-2.4, 
19-jan-2011,4,0.000,0,4.6,0,0.7,-3.4, 
20-jan-2011,0,0.100,0,4.1,1,-0.4,-5.0, 
21-jan-2011,0,0.000,0,6.4,0,0.0,-4.7, 
22-jan-2011,0,0.000,0,6.7,1,-1.7,-5.6, 
23-jan-2011,0,0.800,0,8.0,0,1.3,-4.0, 
24-jan-2011,0,1.100,0,8.5,0,3.2,-2.0, 
25-jan-2011,0,5.300,0,9.4,0,5.3,4.0, 
26-jan-2011,0,0.000,0,7.2,0,3.9,-1.1, 
27-jan-2011,0,0.000,0,6.0,0,0.0,-5.5, 
28-jan-2011,0,0.000,0,4.1,1,-0.2,-4.4, 
29-jan-2011,0,0.000,0,4.6,1,-2.0,-7.0, 
30-jan-2011,4,0.000,0,5.6,1,-0.9,-3.9, 
31-jan-2011,0,3.100,0,9.4,0,1.3,1.0, 
01-feb-2011,0,8.500,0,10.4,0,5.0,0.6, 
02-feb-2011,0,2.600,0,10.5,0,5.8,-0.1, 
03-feb-2011,0,16.300,0,10.5,0,2.6,-0.2, 
04-feb-2011,0,10.100,0,12.0,0,3.6,2.9, 
05-feb-2011,0,12.500,0,7.7,0,6.2,5.2, 
06-feb-2011,0,23.000,0,7.9,0,5.6,4.1, 
07-feb-2011,0,3.300,0,7.9,0,2.5,2.1, 
08-feb-2011,0,0.900,0,8.8,0,1.4,-0.9, 
09-feb-2011,0,8.800,0,9.4,0,2.1,0.6, 
10-feb-2011,0,2.000,0,8.5,0,1.5,-2.1, 
11-feb-2011,0,0.800,0,11.0,0,2.9,0.1, 
12-feb-2011,0,1.600,0,7.4,0,1.7,-1.3, 
13-feb-2011,0,3.800,0,8.1,0,2.0,-1.3, 
14-feb-2011,0,0.500,0,7.6,0,2.7,1.4, 
15-feb-2011,0,2.900,0,7.5,0,1.3,-1.5, 
16-feb-2011,0,0.000,0,9.5,0,2.8,-0.3, 
17-feb-2011,0,0.000,0,9.6,0,0.6,-5.0, 
18-feb-2011,0,4.500,0,8.5,0,3.0,-1.7, 
19-feb-2011,4,0.000,0,12.2,0,5.8,3.4, 
20-feb-2011,0,0.900,0,10.5,0,6.2,4.5, 
21-feb-2011,0,0.900,0,10.4,0,6.3,4.1, 
22-feb-2011,0,3.800,0,10.4,0,7.0,5.0, 
23-feb-2011,0,0.200,0,14.0,0,8.0,8.0, 
24-feb-2011,0,2.600,0,13.1,0,9.4,7.9, 
25-feb-2011,0,6.900,0,13.8,0,9.1,6.4, 
26-feb-2011,0,3.400,0,10.2,0,4.0,0.3, 
27-feb-2011,0,0.000,0,11.0,0,4.4,0.6, 
28-feb-2011,0,0.500,0,11.5,0,0.7,-3.0, 
01-mar-2011,0,0.000,0,9.5,0,3.0,-0.8, 
02-mar-2011,4,0.000,0,9.5,0,2.3,-0.6, 
03-mar-2011,4,0.000,0,12.5,0,2.9,2.0, 
04-mar-2011,0,0.000,0,9.4,0,3.3,-1.4, 
05-mar-2011,4,0.000,0,11.1,0,5.2,-0.1, 
06-mar-2011,4,0.000,0,8.5,0,6.0,3.2, 
07-mar-2011,0,0.400,0,9.2,0,5.0,4.1, 
08-mar-2011,0,3.900,0,10.9,0,4.6,-0.5, 
09-mar-2011,0,4.400,0,10.6,0,3.7,1.9, 
10-mar-2011,0,3.000,0,8.7,0,5.7,4.4, 
11-mar-2011,0,11.000,0,7.0,0,2.7,0.0, 
12-mar-2011,0,2.900,0,6.9,0,1.0,1.0, 
13-mar-2011,0,9.600,0,6.1,0,2.2,-0.1, 
14-mar-2011,0,0.600,0,9.0,0,1.9,-0.5, 
15-mar-2011,0,0.000,0,10.5,0,1.7,-3.2, 
16-mar-2011,0,2.100,0,12.5,0,1.4,-2.6, 
17-mar-2011,0,0.000,0,9.1,0,4.1,1.3, 
18-mar-2011,0,0.000,0,10.5,0,0.6,-4.0, 
19-mar-2011,0,0.600,0,12.3,0,1.9,-3.4, 
20-mar-2011,0,0.000,0,12.8,0,6.1,5.9, 
21-mar-2011,0,0.000,0,15.4,0,7.3,2.6, 
22-mar-2011,0,0.000,0,14.4,0,7.9,2.9, 
23-mar-2011,4,0.000,0,16.0,0,8.3,2.5, 
24-mar-2011,0,0.000,0,16.0,0,3.8,-0.9, 
25-mar-2011,0,0.000,0,13.1,0,3.8,-2.1, 
26-mar-2011,0,0.000,0,12.5,0,4.4,-2.1, 
27-mar-2011,0,0.000,0,12.6,0,6.6,4.9, 
28-mar-2011,0,2.600,0,12.5,0,4.0,-2.0, 
29-mar-2011,0,0.400,0,10.8,0,6.2,-0.2, 
30-mar-2011,0,4.000,0,15.2,0,7.5,6.0, 
31-mar-2011,0,1.300,0,16.6,0,8.6,6.9, 
01-apr-2011,0,19.900,0,13.5,0,10.0,8.4, 
02-apr-2011,0,0.000,0,15.4,0,5.9,3.3, 
03-apr-2011,0,2.000,0,13.2,0,6.2,2.0, 
04-apr-2011,0,2.600,0,16.5,0,5.5,2.3, 
05-apr-2011,0,8.100,0,14.4,0,8.6,8.4, 
06-apr-2011,0,2.600,0,15.1,0,11.3,10.6, 
07-apr-2011,0,0.000,0,13.6,0,7.8,4.2, 
08-apr-2011,0,0.000,0,18.9,0,3.8,-2.0, 
09-apr-2011,0,0.000,0,17.3,0,8.3,3.6, 
10-apr-2011,0,2.500,0,17.6,0,11.1,8.4, 
11-apr-2011,0,5.700,0,12.6,0,7.5,4.0, 
12-apr-2011,0,5.400,0,14.3,0,4.4,-0.5, 
