Station Name: ARDTARMON
13-apr-2011,0,2.500,0,17.0,0,6.1,5.6, 
14-apr-2011,0,0.000,0,14.2,0,7.8,6.1, 
15-apr-2011,0,2.300,0,15.9,0,7.0,5.9, 
16-apr-2011,0,0.000,0,13.5,0,6.7,6.7, 
17-apr-2011,0,0.000,0,17.6,0,9.0,7.5, 
18-apr-2011,0,0.000,0,19.0,0,5.8,1.8, 
19-apr-2011,0,0.000,0,18.0,0,7.6,1.7, 
20-apr-2011,0,0.500,0,18.2,0,10.3,8.0, 
21-apr-2011,0,0.000,0,21.4,0,9.5,8.6, 
22-apr-2011,0,0.300,0,20.6,0,10.5,4.6, 
23-apr-2011,0,0.800,0,14.7,0,6.4,2.8, 
24-apr-2011,0,0.000,0,13.7,0,7.3,2.3, 
25-apr-2011,0,0.000,0,13.7,0,6.6,4.3, 
26-apr-2011,0,0.000,0,18.9,0,6.5,2.8, 
27-apr-2011,4,0.000,0,16.7,0,8.2,4.4, 
28-apr-2011,0,0.000,0,20.3,0,10.8,8.8, 
29-apr-2011,0,0.000,0,20.5,0,5.3,-0.6, 
30-apr-2011,0,0.000,0,18.9,0,9.8,4.9, 
01-may-2011,0,0.000,0,18.3,0,8.6,5.1, 
02-may-2011,0,0.000,0,18.2,0,8.4,2.9, 
03-may-2011,0,0.000,0,17.2,0,6.6,3.6, 
04-may-2011,0,2.900,0,14.3,0,8.7,4.6, 
05-may-2011,0,3.800,0,16.1,0,10.2,8.0, 
06-may-2011,0,1.000,0,18.2,0,9.9,7.2, 
07-may-2011,0,1.600,0,20.2,0,9.5,6.1, 
08-may-2011,0,4.400,0,16.5,0,9.7,8.3, 
09-may-2011,0,4.600,0,18.0,0,10.4,8.7, 
10-may-2011,0,2.500,0,16.7,0,10.3,8.7, 
11-may-2011,0,7.000,0,16.8,0,8.8,6.6, 
12-may-2011,0,1.400,0,15.1,0,9.3,8.0, 
13-may-2011,0,1.300,0,14.5,0,6.6,4.2, 
14-may-2011,0,4.700,0,13.0,0,8.6,7.2, 
15-may-2011,0,3.100,0,13.0,0,9.1,7.5, 
16-may-2011,0,13.200,0,13.3,0,10.9,10.0, 
17-may-2011,0,0.300,0,16.8,0,11.0,10.7, 
18-may-2011,0,2.400,0,14.3,0,8.1,6.7, 
19-may-2011,0,7.400,0,14.2,0,6.0,4.2, 
20-may-2011,0,0.200,0,15.5,0,7.0,6.8, 
21-may-2011,0,13.300,0,13.9,0,8.9,7.5, 
22-may-2011,0,6.900,0,15.7,0,7.1,5.0, 
23-may-2011,0,7.900,0,13.5,0,9.3,8.2, 
24-may-2011,0,0.900,0,14.9,0,6.2,0.9, 
25-may-2011,0,4.400,0,14.8,0,8.9,7.6, 
26-may-2011,0,0.300,0,13.4,0,9.1,9.0, 
27-may-2011,0,2.800,0,15.2,0,7.2,4.0, 
28-may-2011,0,0.400,0,16.6,0,8.5,7.9, 
29-may-2011,0,0.500,0,16.6,0,8.9,8.4, 
30-may-2011,0,1.600,0,15.0,0,5.8,2.1, 
31-may-2011,0,0.000,0,16.5,0,7.1,3.7, 
01-jun-2011,0,0.000,0,20.8,0,11.1,9.7, 
02-jun-2011,0,0.000,0,23.8,0,12.5,11.9, 
03-jun-2011,0,0.000,0,20.7,0,10.1,6.0, 
04-jun-2011,0,1.800,0,16.1,0,10.6,9.0, 
05-jun-2011,0,9.600,0,12.2,0,8.6,5.6, 
06-jun-2011,0,4.700,0,14.8,0,5.6,1.3, 
07-jun-2011,0,1.100,0,16.0,0,8.0,6.4, 
08-jun-2011,0,4.800,0,13.5,0,9.5,6.9, 
09-jun-2011,0,1.800,0,14.7,0,6.1,4.0, 
10-jun-2011,0,0.900,0,13.8,0,4.3,1.2, 
11-jun-2011,0,0.000,0,15.7,0,5.2,2.0, 
12-jun-2011,0,3.600,0,15.1,0,6.5,1.7, 
13-jun-2011,0,0.000,0,17.6,0,9.8,9.4, 
14-jun-2011,0,2.200,0,21.2,0,6.5,1.9, 
15-jun-2011,0,0.000,0,18.1,0,11.7,10.3, 
16-jun-2011,0,3.100,0,18.5,0,7.7,5.0, 
17-jun-2011,0,0.500,0,18.1,0,8.9,6.7, 
18-jun-2011,4,0.000,0,17.6,0,9.7,6.9, 
19-jun-2011,0,0.000,0,18.1,0,9.1,6.0, 
20-jun-2011,0,9.800,0,18.6,0,6.6,2.6, 
21-jun-2011,0,6.900,0,17.3,0,10.7,10.0, 
22-jun-2011,0,1.300,0,16.9,0,11.2,9.8, 
23-jun-2011,0,0.100,0,15.9,0,9.3,6.7, 
24-jun-2011,0,9.400,0,16.3,0,7.0,2.9, 
25-jun-2011,0,0.000,0,20.0,0,10.9,11.1, 
26-jun-2011,0,0.800,0,17.1,0,14.5,12.9, 
27-jun-2011,0,0.000,0,16.9,0,8.2,4.7, 
28-jun-2011,0,1.200,0,18.4,0,7.0,3.3, 
29-jun-2011,0,1.700,0,17.9,0,9.0,5.6, 
30-jun-2011,4,0.000,0,17.1,0,9.4,7.7, 
01-jul-2011,0,0.000,0,20.1,0,9.8,9.2, 
02-jul-2011,0,0.000,0,23.3,0,10.2,8.5, 
03-jul-2011,0,0.000,0,18.8,0,10.7,7.9, 
04-jul-2011,0,2.000,0,22.8,0,11.8,9.5, 
05-jul-2011,0,2.400,0,22.0,0,13.2,13.2, 
06-jul-2011,0,3.300,0,18.8,0,9.2,5.7, 
07-jul-2011,0,18.000,0,20.0,0,11.6,10.4, 
08-jul-2011,0,0.700,0,19.8,0,11.3,11.6, 
09-jul-2011,0,0.000,0,19.4,0,10.0,7.9, 
10-jul-2011,0,0.000,0,18.0,0,12.7,12.6, 
11-jul-2011,0,0.000,0,17.9,0,10.6,8.7, 
12-jul-2011,0,0.000,0,20.5,0,10.2,7.7, 
13-jul-2011,0,0.000,0,24.1,0,11.3,8.0, 
14-jul-2011,0,3.000,0,17.3,0,10.7,7.9, 
15-jul-2011,0,5.300,0,16.3,0,12.7,12.6, 
16-jul-2011,0,7.700,0,17.1,0,12.6,12.7, 
17-jul-2011,0,7.100,0,13.4,0,12.6,11.6, 
18-jul-2011,0,1.900,0,13.8,0,12.0,11.9, 
19-jul-2011,0,0.000,0,16.1,0,11.5,10.9, 
20-jul-2011,0,0.000,0,16.3,0,10.2,8.9, 
21-jul-2011,0,0.000,0,16.5,0,10.7,7.4, 
22-jul-2011,0,0.000,0,17.6,0,8.1,3.6, 
23-jul-2011,0,0.000,0,18.7,0,8.5,4.7, 
24-jul-2011,0,0.000,0,20.1,0,12.5,10.5, 
25-jul-2011,0,0.100,0,17.7,0,12.2,7.7, 
26-jul-2011,0,0.100,0,16.5,0,13.3,12.3, 
27-jul-2011,0,1.200,0,18.3,0,9.7,5.3, 
28-jul-2011,0,0.000,0,17.1,0,12.9,10.9, 
29-jul-2011,0,0.000,0,19.0,0,12.3,11.1, 
30-jul-2011,0,6.900,0,21.7,0,12.7,8.5, 
31-jul-2011,0,0.300,0,19.3,0,13.4,13.0, 
01-aug-2011,4,0.000,0,17.7,0,10.7,7.1, 
02-aug-2011,0,0.000,0,18.6,0,9.9,6.3, 
03-aug-2011,0,0.600,0,22.4,0,9.8,5.7, 
04-aug-2011,0,0.800,0,19.8,0,14.9,12.1, 
05-aug-2011,0,1.700,0,17.9,0,11.1,8.3, 
06-aug-2011,0,1.900,0,18.0,0,11.2,9.0, 
07-aug-2011,0,0.500,0,17.9,0,10.5,6.7, 
08-aug-2011,0,0.000,0,17.1,0,12.5,10.3, 
09-aug-2011,0,2.400,0,18.7,0,11.8,10.0, 
10-aug-2011,0,22.100,0,19.0,0,12.2,11.2, 
11-aug-2011,0,1.500,0,19.3,0,14.6,14.0, 
12-aug-2011,0,9.800,0,18.1,0,14.4,13.7, 
13-aug-2011,0,0.900,0,19.6,0,13.5,12.5, 
14-aug-2011,0,4.200,0,18.0,0,12.1,8.9, 
15-aug-2011,0,11.600,0,18.6,0,10.3,6.9, 
16-aug-2011,0,0.200,0,17.7,0,12.3,11.0, 
17-aug-2011,0,0.000,0,16.9,0,9.3,5.5, 
18-aug-2011,0,3.400,0,17.6,0,8.8,5.8, 
19-aug-2011,0,0.800,0,17.6,0,9.1,5.2, 
20-aug-2011,0,1.300,0,21.9,0,10.9,7.8, 
21-aug-2011,0,0.400,0,18.2,0,12.0,8.1, 
22-aug-2011,0,0.000,0,18.6,0,12.7,10.7, 
23-aug-2011,0,6.600,0,18.6,0,11.9,10.6, 
24-aug-2011,0,0.800,0,18.0,0,8.9,4.5, 
25-aug-2011,0,2.200,0,19.0,0,8.6,4.7, 
26-aug-2011,0,6.700,0,16.9,0,7.9,3.7, 
27-aug-2011,0,3.300,0,17.4,0,11.4,9.4, 
28-aug-2011,0,0.300,0,17.4,0,10.6,7.9, 
29-aug-2011,0,0.800,0,16.1,0,9.5,6.5, 
30-aug-2011,0,1.100,0,17.5,0,10.8,9.5, 
31-aug-2011,4,0.000,0,19.1,0,6.5,2.3, 
01-sep-2011,0,3.800,0,17.9,0,10.3,6.8, 
02-sep-2011,0,8.500,0,16.0,0,12.5,10.6, 
03-sep-2011,0,1.600,0,16.8,0,12.4,11.2, 
04-sep-2011,0,4.600,0,17.2,0,9.0,6.6, 
05-sep-2011,0,10.700,0,17.4,0,9.7,8.2, 
06-sep-2011,1,16.100,0,17.0,0,11.3,9.0, 
07-sep-2011,0,6.800,0,14.6,0,11.7,9.7, 
08-sep-2011,0,2.100,0,16.4,0,10.7,9.7, 
09-sep-2011,0,1.500,0,20.5,0,11.1,10.7, 
10-sep-2011,0,8.000,0,19.3,2,16.0,13.9, 
11-sep-2011,0,7.100,0,15.6,0,12.0,11.1, 
12-sep-2011,0,0.500,0,16.1,0,12.2,11.3, 
13-sep-2011,0,3.300,0,15.3,0,10.0,7.3, 
14-sep-2011,0,1.000,0,16.1,0,10.8,9.8, 
15-sep-2011,0,6.700,0,17.3,0,10.2,6.7, 
16-sep-2011,0,7.000,0,16.7,0,11.7,10.6, 
17-sep-2011,0,10.700,0,15.5,0,10.0,7.9, 
18-sep-2011,0,5.500,0,15.9,0,11.2,9.8, 
19-sep-2011,0,6.100,0,17.9,0,11.1,10.0, 
20-sep-2011,0,8.200,0,16.4,0,9.6,6.0, 
21-sep-2011,0,1.000,0,15.6,0,10.3,8.2, 
22-sep-2011,0,4.200,0,15.4,0,8.7,4.2, 
23-sep-2011,0,0.200,0,16.5,0,12.0,9.6, 
24-sep-2011,0,0.500,0,18.5,0,10.2,6.8, 
25-sep-2011,4,0.000,0,19.5,0,11.9,9.4, 
26-sep-2011,0,2.100,0,16.8,0,7.8,3.0, 
27-sep-2011,0,0.000,0,19.3,0,10.6,9.1, 
28-sep-2011,0,1.500,0,22.5,0,14.8,11.7, 
29-sep-2011,0,6.500,0,19.0,0,14.6,12.2, 
30-sep-2011,0,5.000,0,16.2,0,14.5,11.2, 
01-oct-2011,0,3.700,0,14.6,0,9.3,4.0, 
02-oct-2011,0,0.000,0,16.7,0,11.6,10.9, 
03-oct-2011,0,1.000,0,16.0,0,10.6,6.2, 
04-oct-2011,0,0.500,0,15.3,0,9.8,5.8, 
05-oct-2011,0,7.100,0,16.7,0,11.5,10.7, 
06-oct-2011,0,4.500,0,12.2,0,7.0,4.5, 
07-oct-2011,0,0.500,0,14.8,0,9.4,7.9, 
08-oct-2011,0,5.000,0,17.4,0,9.4,5.9, 
09-oct-2011,0,22.400,0,15.0,0,14.0,12.7, 
10-oct-2011,0,19.700,0,14.5,0,11.2,10.7, 
11-oct-2011,0,10.000,0,14.7,0,11.6,11.2, 
12-oct-2011,4,0.000,0,15.0,0,13.0,12.9, 
13-oct-2011,0,0.300,0,15.2,0,10.4,8.0, 
14-oct-2011,1,2.600,0,15.6,0,12.3,9.4, 
15-oct-2011,1,0.800,0,15.6,0,11.2,10.4, 
16-oct-2011,0,18.500,0,14.8,0,8.6,4.1, 
17-oct-2011,0,20.600,2,10.5,0,6.9,6.1, 
18-oct-2011,0,4.400,0,11.5,0,4.9,2.1, 
19-oct-2011,0,0.500,0,11.0,0,6.1,2.6, 
20-oct-2011,0,3.000,0,12.9,0,5.3,1.8, 
21-oct-2011,0,1.100,0,14.0,0,7.9,7.6, 
22-oct-2011,0,4.200,0,11.6,0,11.1,8.6, 
23-oct-2011,0,16.100,0,14.4,0,7.3,2.4, 
24-oct-2011,0,14.600,0,12.4,0,9.5,8.6, 
25-oct-2011,0,7.200,0,11.1,0,7.9,4.5, 
26-oct-2011,0,0.700,0,11.3,0,5.1,1.8, 
27-oct-2011,4,0.000,0,12.9,0,5.5,2.4, 
28-oct-2011,0,6.000,0,13.0,0,6.3,1.9, 
29-oct-2011,0,2.100,0,15.5,0,9.0,8.0, 
30-oct-2011,0,3.400,0,15.3,0,11.1,8.5, 
31-oct-2011,0,0.500,0,12.1,0,11.5,10.7, 
01-nov-2011,0,1.200,0,13.6,0,6.4,2.5, 
02-nov-2011,0,1.500,0,13.9,0,7.6,5.5, 
03-nov-2011,0,1.200,0,13.6,0,11.5,8.1, 
04-nov-2011,4,0.000,0,12.8,0,6.2,0.6, 
05-nov-2011,4,0.000,0,12.1,0,3.5,-1.5, 
06-nov-2011,0,0.000,0,12.1,0,3.8,-1.8, 
07-nov-2011,4,0.000,0,10.5,0,4.7,0.3, 
08-nov-2011,0,0.100,0,12.1,0,5.6,0.3, 
09-nov-2011,4,0.000,0,13.1,0,10.0,6.8, 
10-nov-2011,4,0.000,0,14.2,0,8.9,5.6, 
11-nov-2011,0,1.500,0,14.4,0,9.1,6.4, 
12-nov-2011,0,0.100,0,14.4,0,7.7,4.0, 
13-nov-2011,0,0.000,0,15.9,0,8.1,3.9, 
14-nov-2011,0,0.000,0,13.8,0,12.7,10.3, 
15-nov-2011,0,0.000,0,11.8,0,7.4,3.9, 
16-nov-2011,0,7.000,0,11.9,0,8.2,4.9, 
17-nov-2011,0,12.600,0,12.8,0,5.9,2.2, 
18-nov-2011,0,10.400,0,13.1,0,7.9,7.1, 
19-nov-2011,4,0.000,0,12.2,0,10.2,9.1, 
20-nov-2011,0,2.400,0,11.6,0,7.7,1.9, 
21-nov-2011,0,0.600,0,9.3,0,8.2,7.4, 
22-nov-2011,0,1.500,0,11.7,0,3.5,-2.8, 
23-nov-2011,0,12.800,0,12.2,0,4.2,0.8, 
24-nov-2011,0,8.900,0,11.9,0,8.8,7.4, 
25-nov-2011,0,0.200,0,12.5,0,4.2,-0.3, 
26-nov-2011,0,13.000,0,13.1,0,6.0,2.6, 
27-nov-2011,0,0.000,0,10.0,0,6.5,3.7, 
28-nov-2011,0,25.200,0,11.4,0,6.0,0.4, 
29-nov-2011,0,1.900,0,8.2,0,5.9,5.0, 
30-nov-2011,0,15.400,0,9.0,0,3.8,0.3, 
01-dec-2011,0,5.400,0,9.1,0,4.0,0.2, 
02-dec-2011,0,7.800,0,10.0,0,3.1,-1.7, 
03-dec-2011,0,7.000,0,8.6,0,5.7,3.8, 
04-dec-2011,0,8.200,0,6.2,0,4.6,2.7, 
05-dec-2011,0,8.600,0,6.5,0,2.7,-0.3, 
06-dec-2011,0,4.000,0,8.0,0,3.0,0.0, 
07-dec-2011,0,5.500,0,10.6,0,4.7,2.1, 
08-dec-2011,0,8.300,0,8.1,0,4.3,0.4, 
09-dec-2011,0,3.400,0,6.2,0,2.4,-0.3, 
10-dec-2011,0,2.300,0,8.4,0,2.1,-1.5, 
11-dec-2011,0,4.000,0,5.4,0,4.0,0.9, 
12-dec-2011,0,10.400,0,7.6,0,2.8,-2.0, 
13-dec-2011,0,5.600,0,5.5,0,2.4,-0.8, 
14-dec-2011,0,2.300,0,6.8,0,2.5,0.7, 
15-dec-2011,0,5.700,0,5.9,0,1.8,-2.9, 
16-dec-2011,0,9.700,0,6.5,1,-0.7,-3.5, 
17-dec-2011,0,3.600,0,7.9,0,1.4,-0.4, 
18-dec-2011,0,11.100,0,9.2,0,2.2,-1.6, 
19-dec-2011,0,2.400,0,9.2,0,4.0,-1.4, 
20-dec-2011,0,7.900,0,10.4,0,6.1,3.1, 
21-dec-2011,4,0.000,0,11.5,0,6.2,4.9, 
22-dec-2011,0,8.000,0,11.7,0,9.2,4.7, 
23-dec-2011,0,2.400,0,8.5,0,5.0,0.6, 
24-dec-2011,0,1.300,0,11.7,0,4.0,-0.6, 
25-dec-2011,0,0.500,0,12.3,0,8.5,6.7, 
26-dec-2011,0,8.100,0,13.3,0,11.1,8.4, 
27-dec-2011,0,3.600,0,11.8,0,6.5,5.1, 
28-dec-2011,0,8.000,0,8.8,0,4.8,2.0, 
29-dec-2011,0,1.800,0,9.1,0,5.0,2.1, 
30-dec-2011,0,6.500,0,11.5,0,7.2,3.6, 
31-dec-2011,0,7.800,0,11.6,0,8.4,7.3, 
01-jan-2012,0,3.000,0,7.6,0,5.0,1.5, 
02-jan-2012,0,8.600,0,11.2,0,2.0,-1.1, 
03-jan-2012,0,5.300,0,7.7,0,3.0,0.0, 
04-jan-2012,0,16.400,0,10.1,0,3.6,1.0, 
05-jan-2012,0,0.500,0,9.7,0,7.0,4.5, 
06-jan-2012,0,1.300,0,11.0,0,6.0,1.5, 
07-jan-2012,0,1.000,0,10.0,0,7.7,3.6, 
08-jan-2012,0,3.300,0,10.5,0,7.6,5.8, 
09-jan-2012,0,0.000,0,10.1,0,6.1,1.9, 
10-jan-2012,0,3.200,0,11.6,0,4.0,-1.5, 
11-jan-2012,0,0.400,0,10.7,0,7.8,3.8, 
12-jan-2012,0,0.000,0,9.8,0,6.9,2.5, 
13-jan-2012,4,0.000,0,7.1,0,3.8,-1.5, 
14-jan-2012,0,0.000,0,7.1,0,4.3,1.0, 
15-jan-2012,0,0.000,0,6.6,0,4.4,0.3, 
16-jan-2012,0,1.900,0,7.6,0,2.9,-1.0, 
17-jan-2012,0,1.200,0,10.9,0,4.0,2.1, 
18-jan-2012,0,2.400,0,9.3,0,6.2,1.8, 
19-jan-2012,0,11.400,0,9.0,0,4.1,0.3, 
20-jan-2012,0,1.000,0,10.1,0,4.4,1.4, 
21-jan-2012,0,1.500,0,9.7,0,6.5,4.5, 
22-jan-2012,0,2.100,0,9.0,0,6.2,3.8, 
23-jan-2012,0,10.500,0,10.1,0,4.8,-0.1, 
24-jan-2012,0,1.800,0,10.7,0,5.6,1.4, 
25-jan-2012,0,12.100,0,9.3,0,9.0,6.8, 
26-jan-2012,0,4.100,0,7.0,0,1.5,-0.8, 
27-jan-2012,0,5.800,0,8.1,0,3.1,1.1, 
28-jan-2012,0,26.000,0,8.9,0,2.0,-2.1, 
29-jan-2012,0,3.900,0,9.7,0,3.6,3.2, 
30-jan-2012,0,0.900,0,5.9,0,4.7,3.8, 
31-jan-2012,0,0.000,0,5.3,0,3.9,2.6, 
01-feb-2012,0,0.000,0,5.0,0,0.0,-3.6, 
02-feb-2012,0,0.000,0,4.2,1,-0.5,-4.0, 
03-feb-2012,0,4.000,0,8.2,1,-1.0,-4.7, 
04-feb-2012,0,7.300,0,8.6,0,0.8,-0.6, 
05-feb-2012,0,3.200,0,9.3,0,4.9,0.4, 
06-feb-2012,0,1.400,0,10.4,0,6.2,4.9, 
07-feb-2012,0,7.900,0,8.1,0,5.2,4.6, 
08-feb-2012,0,40.700,0,8.5,0,5.2,3.8, 
09-feb-2012,0,4.900,0,10.9,0,5.9,5.1, 
10-feb-2012,0,2.600,0,11.2,0,8.0,5.1, 
11-feb-2012,0,0.000,0,11.7,0,5.7,0.9, 
12-feb-2012,0,1.500,0,8.9,0,5.0,-2.0, 
13-feb-2012,4,0.000,0,9.4,0,5.7,0.7, 
14-feb-2012,0,0.400,0,9.2,0,7.0,3.2, 
15-feb-2012,0,1.000,0,10.0,0,7.6,5.1, 
16-feb-2012,0,3.800,0,10.3,0,8.0,5.0, 
17-feb-2012,0,9.600,0,11.4,0,7.6,6.9, 
18-feb-2012,0,3.100,0,7.6,0,3.3,1.4, 
19-feb-2012,0,1.000,0,10.0,0,3.1,-0.4, 
20-feb-2012,0,1.900,0,10.3,0,4.6,-0.2, 
21-feb-2012,0,1.900,0,12.0,0,8.3,6.3, 
22-feb-2012,0,0.600,0,12.7,0,10.0,8.9, 
23-feb-2012,0,3.100,0,13.5,0,10.0,7.7, 
24-feb-2012,0,0.200,0,10.6,0,7.5,5.9, 
25-feb-2012,0,0.000,0,10.0,0,5.6,2.1, 
26-feb-2012,0,0.700,0,11.4,0,6.8,4.5, 
27-feb-2012,0,0.100,0,11.8,0,8.0,6.9, 
28-feb-2012,4,0.000,0,14.0,0,10.0,7.9, 
29-feb-2012,0,0.300,0,11.1,0,8.6,5.9, 
01-mar-2012,4,0.000,0,12.2,0,8.9,5.9, 
02-mar-2012,0,2.700,0,11.6,0,4.2,-1.6, 
03-mar-2012,0,0.600,0,10.6,0,6.1,2.9, 
04-mar-2012,0,3.500,0,9.6,0,1.1,-2.7, 
05-mar-2012,0,5.000,0,11.4,0,3.5,-1.4, 
06-mar-2012,0,6.700,0,11.0,0,4.3,-0.7, 
07-mar-2012,0,3.500,0,9.5,0,4.5,1.4, 
08-mar-2012,0,0.200,0,13.5,0,4.3,1.3, 
09-mar-2012,0,5.400,0,12.4,0,9.4,7.0, 
10-mar-2012,0,0.700,0,11.9,0,9.9,7.6, 
11-mar-2012,0,0.200,0,11.7,0,7.8,7.1, 
12-mar-2012,0,0.100,0,9.8,0,7.5,7.2, 
13-mar-2012,4,0.000,0,9.4,0,7.9,7.1, 
14-mar-2012,0,1.000,0,11.5,0,7.1,6.1, 
15-mar-2012,0,5.300,0,11.2,0,6.8,4.1, 
16-mar-2012,0,0.000,0,11.8,0,7.7,7.1, 
17-mar-2012,0,1.700,0,12.1,0,2.5,-1.5, 
18-mar-2012,0,0.100,0,11.6,0,2.3,-1.8, 
19-mar-2012,4,0.000,0,12.5,0,4.1,-1.1, 
20-mar-2012,0,0.000,0,13.7,0,9.0,6.1, 
21-mar-2012,0,0.000,0,12.1,0,7.7,4.4, 
22-mar-2012,0,0.000,0,15.2,0,4.0,-1.4, 
23-mar-2012,0,0.000,0,13.7,0,8.0,2.2, 
24-mar-2012,0,0.000,0,16.6,0,7.9,3.7, 
25-mar-2012,0,0.000,0,19.8,0,9.1,3.5, 
26-mar-2012,0,0.000,0,19.2,0,6.7,-0.7, 
27-mar-2012,0,0.000,0,20.9,0,7.6,1.6, 
28-mar-2012,0,0.000,0,16.2,0,5.6,-0.8, 
29-mar-2012,0,0.000,0,11.0,0,5.7,-0.8, 
30-mar-2012,0,0.400,0,10.8,0,9.0,7.8, 
31-mar-2012,0,0.000,0,13.3,0,7.8,5.1, 
01-apr-2012,0,0.400,0,11.2,0,3.0,-2.5, 
02-apr-2012,0,4.800,0,12.9,0,7.0,4.7, 
03-apr-2012,0,0.900,0,7.6,0,4.7,2.1, 
04-apr-2012,0,0.000,0,8.7,0,2.2,-2.9, 
05-apr-2012,0,0.500,0,12.6,0,2.1,-3.6, 
06-apr-2012,0,1.500,0,11.0,0,4.4,0.0, 
07-apr-2012,0,0.100,0,13.1,0,8.3,6.1, 
08-apr-2012,0,4.300,0,10.7,0,8.5,6.9, 
09-apr-2012,0,12.700,0,9.9,0,6.7,4.6, 
10-apr-2012,0,0.300,0,11.9,0,3.7,-0.1, 
11-apr-2012,0,2.400,0,13.1,0,4.0,-1.6, 
12-apr-2012,0,0.400,0,12.5,0,4.5,-0.5, 
13-apr-2012,4,0.000,0,11.8,0,1.2,-4.4, 
14-apr-2012,0,0.000,0,12.1,0,1.9,-4.7, 
15-apr-2012,0,0.000,0,11.1,0,1.6,-4.4, 
16-apr-2012,0,13.100,0,9.1,0,5.1,0.7, 
17-apr-2012,0,4.700,0,11.8,0,4.4,0.4, 
18-apr-2012,0,0.900,0,12.2,0,3.7,-1.3, 
19-apr-2012,0,6.800,0,13.1,0,3.2,-2.3, 
20-apr-2012,0,0.500,0,12.3,0,4.8,0.3, 
21-apr-2012,0,6.100,0,13.5,0,5.9,1.6, 
22-apr-2012,0,0.000,0,13.9,0,5.0,0.8, 
23-apr-2012,0,0.900,0,13.5,0,3.2,-1.3, 
24-apr-2012,0,0.100,0,13.2,0,3.8,-1.5, 
25-apr-2012,4,0.000,0,10.5,0,2.6,-2.4, 
26-apr-2012,0,0.000,0,11.1,0,7.2,5.4, 
27-apr-2012,0,0.000,0,11.8,0,4.2,-0.6, 
28-apr-2012,0,0.000,0,13.5,0,1.8,-4.1, 
29-apr-2012,0,0.000,0,13.2,0,1.7,-4.0, 
30-apr-2012,0,0.000,0,15.8,0,5.5,4.1, 
01-may-2012,0,0.000,0,16.0,0,12.5,11.5, 
02-may-2012,0,0.000,0,15.2,0,10.4,8.3, 
03-may-2012,0,0.500,0,15.9,0,9.4,9.9, 
04-may-2012,0,0.000,0,13.6,0,6.5,1.9, 
05-may-2012,0,0.000,0,12.8,0,1.6,-3.5, 
06-may-2012,0,4.400,0,12.0,0,1.4,-4.1, 
07-may-2012,0,7.800,0,14.1,0,4.2,2.2, 
08-may-2012,4,0.000,0,12.1,0,5.1,1.7, 
09-may-2012,0,7.900,0,13.8,0,2.1,-1.6, 
10-may-2012,0,12.400,0,10.5,0,6.8,6.5, 
11-may-2012,0,0.200,0,13.1,0,5.4,2.7, 
12-may-2012,0,0.000,0,15.0,0,4.5,-1.3, 
13-may-2012,0,8.800,0,11.3,0,6.4,1.5, 
14-may-2012,0,5.000,0,13.5,0,5.3,1.4, 
15-may-2012,0,1.300,0,11.5,0,4.4,1.7, 
16-may-2012,0,5.400,0,13.5,0,5.2,2.4, 
17-may-2012,0,2.000,0,12.3,0,6.3,6.0, 
18-may-2012,0,0.000,0,13.7,0,7.1,6.1, 
19-may-2012,0,0.000,0,13.1,0,6.5,3.8, 
20-may-2012,0,1.900,0,18.5,0,8.0,7.5, 
21-may-2012,0,0.200,0,18.6,0,9.8,9.2, 
22-may-2012,0,0.600,0,21.1,0,11.4,8.6, 
23-may-2012,0,0.000,0,22.7,0,10.5,6.7, 
24-may-2012,0,0.000,0,23.8,0,10.8,7.3, 
25-may-2012,0,0.000,0,26.6,0,12.1,6.2, 
26-may-2012,0,0.000,0,25.2,0,12.7,6.0, 
27-may-2012,0,0.000,0,26.0,0,12.0,6.8, 
28-may-2012,0,0.000,0,25.2,0,12.6,7.1, 
29-may-2012,0,0.000,0,21.5,0,10.4,4.7, 
30-may-2012,0,5.000,0,17.6,0,13.3,9.7, 
31-may-2012,4,0.000,0,18.0,0,12.3,11.5, 
01-jun-2012,0,0.000,0,20.0,0,12.5,11.5, 
02-jun-2012,0,5.300,0,20.9,0,10.4,8.3, 
03-jun-2012,0,0.000,0,15.6,0,9.4,9.9, 
04-jun-2012,0,0.500,0,18.5,0,7.9,4.9, 
05-jun-2012,4,0.000,0,15.6,0,8.8,8.7, 
06-jun-2012,0,0.900,0,18.3,0,10.2,10.1, 
