Station Name: ARDTARMON
07-jun-2012,0,67.500,0,14.7,0,10.3,6.1, 
08-jun-2012,0,21.600,0,13.9,0,10.2,9.7, 
09-jun-2012,0,0.000,0,15.9,0,9.2,8.3, 
10-jun-2012,4,0.000,0,16.3,0,4.5,0.3, 
11-jun-2012,4,0.000,0,16.1,0,7.3,2.9, 
12-jun-2012,0,3.700,0,16.4,0,10.4,6.2, 
13-jun-2012,4,0.000,0,15.9,0,9.2,8.4, 
14-jun-2012,0,2.800,0,18.9,0,9.8,6.5, 
15-jun-2012,0,0.000,0,16.0,0,10.6,9.8, 
16-jun-2012,0,0.500,0,13.1,0,10.8,9.4, 
17-jun-2012,0,3.500,0,15.4,0,8.1,5.0, 
18-jun-2012,0,3.900,0,15.6,0,8.6,6.5, 
19-jun-2012,0,1.300,0,16.9,0,7.1,2.2, 
20-jun-2012,0,9.900,0,20.6,0,8.9,4.4, 
21-jun-2012,0,2.100,0,13.5,0,10.9,10.0, 
22-jun-2012,0,0.400,0,16.5,0,11.1,10.2, 
23-jun-2012,0,12.300,0,15.5,0,10.0,5.9, 
24-jun-2012,1,0.200,0,15.8,0,9.5,5.1, 
25-jun-2012,1,4.700,0,19.0,0,11.1,9.8, 
26-jun-2012,0,0.100,0,21.5,0,9.8,6.2, 
27-jun-2012,0,16.400,0,20.2,0,13.7,14.1, 
28-jun-2012,0,5.900,0,22.1,0,14.8,12.4, 
29-jun-2012,0,7.600,0,18.7,0,13.0,10.1, 
30-jun-2012,0,3.600,0,16.4,0,10.1,10.8, 
01-jul-2012,0,4.300,0,16.4,0,10.0,8.5, 
02-jul-2012,0,12.300,0,21.6,0,12.8,12.5, 
03-jul-2012,0,17.200,0,18.0,0,13.0,11.2, 
04-jul-2012,0,0.400,0,20.0,0,9.8,6.0, 
05-jul-2012,0,1.800,0,19.8,0,11.1,8.0, 
06-jul-2012,0,3.800,0,20.2,0,13.1,10.4, 
07-jul-2012,4,0.000,0,17.1,0,15.0,12.7, 
08-jul-2012,0,1.300,0,13.9,0,12.2,10.9, 
09-jul-2012,0,6.000,0,14.5,0,10.8,10.4, 
10-jul-2012,0,3.800,0,15.4,0,10.8,9.0, 
11-jul-2012,0,0.500,0,16.2,0,9.5,8.8, 
12-jul-2012,0,0.000,0,20.4,0,6.6,3.8, 
13-jul-2012,0,0.000,0,18.5,0,9.1,7.3, 
14-jul-2012,0,0.100,0,16.3,0,10.5,7.7, 
15-jul-2012,0,0.400,0,17.8,0,9.2,5.0, 
16-jul-2012,0,3.500,0,18.8,0,12.6,10.0, 
17-jul-2012,0,12.000,0,17.4,0,13.3,12.2, 
18-jul-2012,0,0.300,0,18.9,0,12.8,12.0, 
19-jul-2012,4,0.000,0,16.7,0,10.7,8.5, 
20-jul-2012,0,0.000,0,17.5,0,10.1,7.4, 
21-jul-2012,4,0.000,0,20.3,0,7.2,2.9, 
22-jul-2012,0,2.900,0,22.0,0,14.0,11.1, 
23-jul-2012,0,9.000,0,17.6,0,15.0,12.7, 
24-jul-2012,0,3.700,0,18.7,0,11.4,6.6, 
25-jul-2012,0,0.000,0,18.3,0,11.6,6.9, 
26-jul-2012,0,0.500,0,18.5,0,10.9,6.3, 
27-jul-2012,0,4.600,0,17.6,0,11.4,8.0, 
28-jul-2012,0,5.000,0,15.0,0,10.6,7.6, 
29-jul-2012,0,4.400,0,16.5,0,10.6,7.7, 
30-jul-2012,4,0.000,0,17.6,0,9.0,5.0, 
31-jul-2012,0,11.100,0,18.0,0,9.6,5.0, 
01-aug-2012,0,0.200,0,17.4,0,13.8,13.2, 
02-aug-2012,0,1.600,0,18.4,0,10.9,7.1, 
03-aug-2012,0,4.300,0,22.5,0,12.6,10.1, 
04-aug-2012,0,13.800,0,20.7,0,12.0,8.7, 
05-aug-2012,0,0.000,0,16.1,0,12.4,10.1, 
06-aug-2012,0,5.200,0,20.0,0,10.1,6.6, 
07-aug-2012,0,0.000,0,19.6,0,13.1,12.1, 
08-aug-2012,0,0.000,0,22.0,0,11.7,7.3, 
09-aug-2012,0,0.000,0,21.0,0,12.8,7.7, 
10-aug-2012,0,0.000,0,26.5,0,12.3,7.6, 
11-aug-2012,0,0.000,0,24.6,0,13.9,9.8, 
12-aug-2012,0,7.500,0,22.9,0,15.4,12.1, 
13-aug-2012,0,0.800,0,22.1,0,15.0,13.5, 
14-aug-2012,0,3.500,0,22.3,0,14.2,11.0, 
15-aug-2012,0,5.300,0,18.9,0,14.5,9.5, 
16-aug-2012,0,5.200,0,21.7,0,13.2,10.4, 
17-aug-2012,4,0.000,0,22.4,0,14.1,13.4, 
18-aug-2012,0,1.500,0,22.5,0,13.6,9.5, 
19-aug-2012,0,11.900,0,21.0,0,14.3,11.7, 
20-aug-2012,0,2.700,0,21.5,0,14.5,12.2, 
21-aug-2012,0,1.900,0,19.9,0,12.9,10.2, 
22-aug-2012,0,2.200,0,18.6,0,13.2,9.9, 
23-aug-2012,0,5.600,0,17.9,0,12.2,10.2, 
24-aug-2012,0,3.600,0,17.9,0,11.9,10.2, 
25-aug-2012,0,0.600,0,18.1,0,12.2,10.4, 
26-aug-2012,0,3.600,0,19.2,0,10.9,8.3, 
27-aug-2012,0,1.400,0,20.3,0,14.2,12.9, 
28-aug-2012,0,1.000,0,18.8,0,11.5,8.9, 
29-aug-2012,0,0.400,0,18.3,0,11.9,9.4, 
30-aug-2012,0,1.700,0,17.2,0,11.2,7.2, 
31-aug-2012,0,0.100,0,20.0,0,10.1,7.4, 
01-sep-2012,0,1.400,0,18.8,2,11.5,10.1, 
02-sep-2012,0,0.000,0,18.2,0,12.2,9.2, 
03-sep-2012,0,1.100,0,19.4,0,12.9,10.6, 
04-sep-2012,4,0.000,0,17.7,0,12.2,9.9, 
05-sep-2012,0,0.000,0,18.4,0,11.8,9.2, 
06-sep-2012,0,3.200,0,18.1,0,10.0,6.2, 
07-sep-2012,4,0.000,2,19.2,0,15.0,13.9, 
08-sep-2012,0,0.200,0,21.5,0,14.5,12.4, 
09-sep-2012,0,1.700,0,18.2,0,11.8,8.2, 
10-sep-2012,0,9.900,0,13.8,0,11.0,11.2, 
11-sep-2012,0,6.600,0,15.2,0,8.5,7.2, 
12-sep-2012,0,0.200,0,15.0,0,9.7,9.0, 
13-sep-2012,0,3.000,0,18.6,0,9.0,6.7, 
14-sep-2012,0,0.000,0,16.9,0,12.4,9.9, 
15-sep-2012,0,1.600,0,15.2,0,11.1,8.0, 
16-sep-2012,0,1.300,0,15.8,0,11.8,11.1, 
17-sep-2012,0,2.000,0,15.8,0,10.4,7.8, 
18-sep-2012,0,0.500,0,14.3,0,9.3,5.6, 
19-sep-2012,0,2.500,0,16.0,0,8.9,5.5, 
20-sep-2012,0,9.200,0,16.0,0,11.0,9.3, 
21-sep-2012,0,0.000,0,14.6,0,6.8,2.3, 
22-sep-2012,0,0.000,0,15.9,0,4.0,0.0, 
23-sep-2012,0,0.000,0,17.0,0,6.4,3.0, 
24-sep-2012,0,14.900,0,11.0,0,8.2,4.4, 
25-sep-2012,0,0.000,0,13.1,0,8.8,7.8, 
26-sep-2012,0,0.600,0,14.1,0,10.7,8.0, 
27-sep-2012,0,4.900,0,14.7,0,9.7,7.1, 
28-sep-2012,0,1.500,0,14.7,0,10.1,6.3, 
29-sep-2012,0,6.100,0,16.4,0,9.3,5.5, 
30-sep-2012,1,3.900,2,15.5,0,12.1,9.3, 
01-oct-2012,0,4.000,0,16.9,0,9.4,5.5, 
02-oct-2012,0,13.900,0,12.3,0,8.9,4.9, 
03-oct-2012,0,3.200,0,13.1,0,7.1,4.2, 
04-oct-2012,0,7.100,0,12.6,0,6.8,2.2, 
05-oct-2012,0,1.100,0,14.2,0,6.7,3.0, 
06-oct-2012,0,0.000,0,14.1,0,7.8,3.9, 
07-oct-2012,0,0.000,0,13.4,0,3.8,0.0, 
08-oct-2012,0,0.000,0,13.6,0,6.2,3.5, 
09-oct-2012,0,0.000,2,14.5,0,4.4,-0.1, 
10-oct-2012,0,11.200,0,13.7,0,5.1,0.1, 
11-oct-2012,0,1.700,0,12.9,0,7.4,7.2, 
12-oct-2012,0,0.900,0,13.5,0,6.1,1.7, 
13-oct-2012,0,2.300,0,12.5,0,4.5,1.5, 
14-oct-2012,0,2.200,0,13.1,0,7.7,4.0, 
15-oct-2012,0,3.100,0,11.0,0,4.9,0.9, 
16-oct-2012,0,4.900,0,13.1,0,5.6,4.4, 
17-oct-2012,0,2.400,0,10.9,0,4.9,-0.2, 
18-oct-2012,0,2.600,0,12.2,0,7.3,5.1, 
19-oct-2012,0,0.100,0,12.6,0,8.5,5.7, 
20-oct-2012,0,0.000,0,14.0,0,8.1,5.1, 
21-oct-2012,0,0.000,0,14.5,0,9.1,4.8, 
22-oct-2012,4,0.000,0,13.1,0,7.9,2.0, 
23-oct-2012,0,0.000,0,15.4,0,9.1,4.6, 
24-oct-2012,0,0.000,0,12.9,0,7.9,3.5, 
25-oct-2012,0,0.000,0,11.8,0,6.2,1.2, 
26-oct-2012,0,0.000,0,8.3,0,0.8,-1.7, 
27-oct-2012,0,19.100,0,9.9,0,1.0,-4.5, 
28-oct-2012,0,4.800,0,9.5,2,1.3,-1.6, 
29-oct-2012,0,2.700,0,10.1,0,5.7,-0.7, 
30-oct-2012,0,10.300,0,9.9,0,6.0,1.6, 
31-oct-2012,0,7.500,0,7.9,0,5.0,3.5, 
01-nov-2012,0,10.800,0,7.8,0,2.4,-1.3, 
02-nov-2012,0,8.900,0,6.8,2,4.5,1.3, 
03-nov-2012,0,1.000,0,7.4,0,2.0,-1.5, 
04-nov-2012,0,0.900,0,8.6,0,3.7,1.6, 
05-nov-2012,0,2.200,0,10.7,0,2.4,-3.0, 
06-nov-2012,0,0.200,0,10.8,0,6.5,1.1, 
07-nov-2012,0,3.600,0,12.6,0,8.9,5.6, 
08-nov-2012,0,7.600,0,12.2,0,7.7,3.4, 
09-nov-2012,0,3.400,0,10.7,0,7.3,3.5, 
10-nov-2012,0,3.200,0,9.7,0,5.0,0.9, 
11-nov-2012,0,8.300,0,11.6,0,5.9,1.5, 
12-nov-2012,0,6.500,0,12.9,0,6.4,5.0, 
13-nov-2012,0,4.100,0,12.3,0,9.6,4.6, 
14-nov-2012,0,2.200,0,10.0,0,8.7,6.7, 
15-nov-2012,0,2.700,0,10.3,2,3.9,0.7, 
16-nov-2012,0,4.800,0,8.9,0,5.9,1.9, 
17-nov-2012,0,1.600,0,8.3,0,3.6,-1.3, 
18-nov-2012,0,12.100,0,11.6,0,1.8,-2.0, 
19-nov-2012,0,6.500,0,12.4,0,3.2,1.3, 
20-nov-2012,0,0.900,0,11.5,0,8.9,4.9, 
21-nov-2012,0,9.800,0,10.1,0,4.1,0.6, 
22-nov-2012,0,4.300,0,7.9,0,5.2,2.3, 
23-nov-2012,0,4.200,0,7.2,0,3.7,-1.6, 
24-nov-2012,0,0.200,0,6.0,0,1.7,-2.3, 
25-nov-2012,0,1.200,0,7.4,0,0.0,-5.1, 
26-nov-2012,0,2.000,0,9.2,0,1.0,-3.6, 
27-nov-2012,0,0.500,0,7.9,0,4.7,0.0, 
28-nov-2012,4,0.000,0,7.7,0,2.5,-3.3, 
29-nov-2012,0,0.600,0,4.5,0,0.2,-4.5, 
30-nov-2012,0,1.400,0,6.9,0,2.4,-0.3, 
01-dec-2012,0,1.000,0,8.0,0,2.8,-2.6, 
02-dec-2012,0,10.200,0,8.6,0,2.7,-2.0, 
03-dec-2012,0,9.100,0,7.9,0,3.9,-0.4, 
04-dec-2012,0,5.500,0,6.8,0,3.6,-0.8, 
05-dec-2012,0,4.000,0,6.6,0,1.3,-4.2, 
06-dec-2012,0,16.300,0,7.5,0,1.7,-2.9, 
07-dec-2012,4,0.000,0,9.0,0,4.3,1.1, 
08-dec-2012,0,5.500,0,9.8,0,3.3,-2.3, 
09-dec-2012,0,0.800,0,8.0,0,6.5,5.0, 
10-dec-2012,4,0.000,0,4.7,0,1.7,-5.0, 
11-dec-2012,4,0.000,0,4.4,0,0.5,-4.7, 
12-dec-2012,0,1.100,0,5.9,0,2.1,-1.7, 
13-dec-2012,0,3.400,0,7.0,0,2.5,-1.0, 
14-dec-2012,0,5.300,0,6.8,0,2.5,-0.7, 
15-dec-2012,0,1.700,0,9.7,0,4.7,-2.0, 
16-dec-2012,0,6.900,0,7.5,0,5.2,0.6, 
17-dec-2012,0,0.700,0,8.4,0,5.5,1.7, 
18-dec-2012,0,3.100,0,7.9,0,2.0,-3.1, 
19-dec-2012,4,0.000,0,9.0,0,3.1,0.5, 
20-dec-2012,0,0.300,0,8.6,0,5.7,1.1, 
21-dec-2012,0,6.600,0,10.2,0,4.4,0.3, 
22-dec-2012,0,4.300,0,12.4,0,5.5,4.2, 
23-dec-2012,0,0.200,0,9.8,0,6.0,1.4, 
24-dec-2012,0,1.200,0,8.9,0,5.7,2.0, 
25-dec-2012,0,1.700,0,8.6,0,4.6,-0.9, 
26-dec-2012,0,6.700,0,7.7,0,4.1,-1.7, 
27-dec-2012,0,3.400,0,10.3,0,3.5,-2.2, 
28-dec-2012,0,4.700,0,11.7,0,3.9,-1.8, 
29-dec-2012,0,5.500,0,7.7,0,4.6,1.6, 
30-dec-2012,0,10.200,0,10.2,0,2.2,-1.0, 
31-dec-2012,0,4.500,0,7.3,0,5.3,3.1, 
01-jan-2013,0,0.100,0,10.5,0,3.2,-1.2, 
02-jan-2013,0,1.800,0,14.0,0,6.3,2.2, 
03-jan-2013,0,0.000,0,12.7,0,9.7,7.6, 
04-jan-2013,0,0.000,0,10.6,0,8.2,3.9, 
05-jan-2013,0,2.600,0,11.1,0,9.1,6.2, 
06-jan-2013,0,20.100,0,10.8,0,6.4,-0.5, 
07-jan-2013,0,11.900,0,12.0,0,9.2,7.7, 
08-jan-2013,4,0.000,0,9.9,0,6.4,1.7, 
09-jan-2013,0,0.200,0,4.7,0,1.8,-2.0, 
10-jan-2013,0,0.600,0,7.7,0,2.0,-2.1, 
11-jan-2013,4,0.000,0,7.2,0,2.6,-2.7, 
12-jan-2013,0,3.800,0,7.4,0,3.3,-1.2, 
13-jan-2013,0,6.300,0,7.5,0,1.7,-4.2, 
14-jan-2013,0,0.800,0,7.5,0,2.5,-0.8, 
15-jan-2013,0,1.900,0,4.5,0,2.3,-2.6, 
16-jan-2013,0,2.600,0,5.4,0,2.1,-2.7, 
17-jan-2013,0,24.800,0,8.6,0,4.0,1.9, 
18-jan-2013,0,5.100,0,3.4,0,1.8,0.9, 
19-jan-2013,0,0.000,0,3.7,0,1.6,-1.0, 
20-jan-2013,0,0.000,0,3.7,0,1.5,-1.9, 
21-jan-2013,4,0.000,0,3.7,0,1.5,-2.0, 
22-jan-2013,0,0.200,0,2.8,0,0.0,-3.0, 
23-jan-2013,4,0.000,0,4.4,1,-1.0,-3.9, 
24-jan-2013,0,9.400,0,5.7,0,0.7,-3.6, 
25-jan-2013,0,4.000,0,8.4,0,1.2,-1.3, 
26-jan-2013,0,18.000,0,9.8,0,3.0,-2.0, 
27-jan-2013,0,6.500,0,5.6,0,2.9,-0.5, 
28-jan-2013,0,3.700,0,9.5,0,2.6,-0.5, 
29-jan-2013,0,4.800,0,12.1,0,5.1,2.1, 
30-jan-2013,0,7.800,0,8.3,0,4.4,-0.1, 
31-jan-2013,0,3.400,0,9.0,0,4.7,-0.9, 
01-feb-2013,0,3.900,0,8.4,0,4.0,-0.5, 
02-feb-2013,0,4.600,0,9.2,0,1.6,-3.1, 
03-feb-2013,0,1.200,0,10.0,0,2.5,-2.0, 
04-feb-2013,0,10.200,0,8.2,0,5.5,2.4, 
05-feb-2013,0,1.600,0,9.3,0,1.1,-0.8, 
06-feb-2013,0,7.000,0,8.7,0,3.7,-0.8, 
07-feb-2013,0,4.000,0,8.5,0,2.3,-2.5, 
08-feb-2013,0,1.100,0,10.0,0,5.7,2.5, 
09-feb-2013,0,18.100,0,9.2,0,6.2,1.6, 
10-feb-2013,0,4.500,0,6.9,0,6.1,4.8, 
11-feb-2013,4,0.000,0,5.2,0,3.4,2.2, 
12-feb-2013,0,6.900,0,7.5,0,2.9,0.0, 
13-feb-2013,0,4.500,0,10.9,0,3.6,2.8, 
14-feb-2013,0,1.200,0,9.6,0,5.0,-0.3, 
15-feb-2013,0,0.700,0,11.2,0,4.0,-1.4, 
16-feb-2013,0,0.000,0,11.4,2,4.8,1.6, 
17-feb-2013,0,0.000,0,10.6,0,7.4,4.2, 
18-feb-2013,0,0.000,0,8.8,0,3.9,-0.9, 
19-feb-2013,0,0.000,0,11.3,0,4.9,0.9, 
20-feb-2013,0,0.000,0,9.3,0,2.1,-1.7, 
21-feb-2013,0,0.000,0,6.2,0,2.4,-0.6, 
22-feb-2013,0,0.000,0,3.0,0,0.4,-3.5, 
23-feb-2013,0,0.000,0,5.4,0,1.0,-1.5, 
24-feb-2013,0,0.000,0,7.5,1,-1.9,-7.4, 
25-feb-2013,0,0.000,0,9.1,1,-1.9,-7.8, 
26-feb-2013,0,0.000,0,9.1,1,-1.1,-6.1, 
27-feb-2013,0,0.000,0,5.8,0,2.5,-3.7, 
28-feb-2013,0,0.000,0,10.2,0,2.7,2.2, 
01-mar-2013,0,0.000,2,10.9,0,5.6,0.1, 
02-mar-2013,0,0.000,0,10.1,0,3.7,-1.9, 
03-mar-2013,0,0.000,0,8.0,0,5.5,3.7, 
04-mar-2013,0,0.000,0,6.2,0,3.0,-1.7, 
05-mar-2013,0,0.600,0,11.1,0,3.1,-0.2, 
06-mar-2013,0,0.900,0,9.3,2,4.4,2.7, 
07-mar-2013,0,0.600,0,9.5,0,6.3,4.9, 
08-mar-2013,0,0.800,0,10.5,0,6.7,4.3, 
09-mar-2013,0,0.100,0,7.8,0,5.0,4.5, 
10-mar-2013,0,0.000,0,6.8,0,2.3,1.3, 
11-mar-2013,0,0.000,0,4.4,1,-2.9,-6.9, 
12-mar-2013,0,0.700,0,8.8,1,-3.9,-8.2, 
13-mar-2013,0,1.500,0,8.9,0,1.5,-2.9, 
14-mar-2013,0,7.800,0,10.7,0,1.5,-3.7, 
15-mar-2013,0,0.400,0,9.3,0,3.2,-0.3, 
16-mar-2013,0,1.000,0,8.7,0,0.0,-3.6, 
17-mar-2013,4,0.000,0,7.3,0,2.3,-2.2, 
18-mar-2013,4,0.000,0,8.9,0,0.9,-3.2, 
19-mar-2013,0,0.000,0,6.4,0,0.7,-2.0, 
20-mar-2013,0,0.000,0,9.3,0,0.8,-2.3, 
21-mar-2013,0,5.500,0,6.1,0,3.2,-0.2, 
22-mar-2013,0,1.200,0,5.9,0,2.9,1.4, 
23-mar-2013,0,0.000,0,5.0,0,2.9,0.2, 
24-mar-2013,0,0.000,0,3.5,0,2.0,0.8, 
25-mar-2013,0,0.000,0,6.2,0,1.1,-2.8, 
26-mar-2013,0,0.000,0,5.8,1,-0.6,-4.7, 
27-mar-2013,0,0.000,0,7.2,0,0.2,-4.0, 
28-mar-2013,0,0.000,0,6.4,1,-1.7,-6.8, 
29-mar-2013,0,0.000,0,8.0,0,1.7,-2.3, 
30-mar-2013,0,0.000,0,8.7,1,-1.8,-7.8, 
31-mar-2013,0,0.000,0,6.2,0,0.7,-2.9, 
01-apr-2013,0,0.000,0,7.1,0,1.6,-2.2, 
02-apr-2013,0,0.000,0,10.3,0,1.1,-3.3, 
03-apr-2013,0,0.000,0,11.4,1,-0.4,-6.1, 
04-apr-2013,0,0.000,0,10.2,1,-0.7,-6.5, 
05-apr-2013,0,0.000,0,11.3,0,0.2,-6.2, 
06-apr-2013,0,0.000,0,12.4,0,1.3,-3.0, 
07-apr-2013,0,0.000,0,9.1,0,1.9,-4.1, 
08-apr-2013,0,0.000,0,10.3,0,2.6,-2.7, 
09-apr-2013,0,0.000,0,10.3,0,2.8,-2.6, 
10-apr-2013,0,5.200,0,10.8,0,3.2,-2.6, 
11-apr-2013,0,0.100,0,10.6,0,5.3,2.9, 
12-apr-2013,0,0.000,0,10.7,0,5.2,2.7, 
13-apr-2013,0,2.800,0,11.9,0,2.4,-3.2, 
14-apr-2013,0,1.700,0,14.1,0,7.7,6.2, 
15-apr-2013,0,5.100,0,15.3,0,7.3,2.4, 
16-apr-2013,0,5.800,0,13.2,0,8.2,5.9, 
17-apr-2013,0,12.400,0,16.7,0,6.4,1.9, 
18-apr-2013,0,1.900,0,12.1,0,5.8,3.1, 
19-apr-2013,0,0.100,0,13.4,0,3.7,-1.2, 
20-apr-2013,0,9.100,0,14.4,0,5.8,0.8, 
21-apr-2013,1,3.900,0,11.4,0,5.2,1.7, 
22-apr-2013,1,1.300,0,13.2,0,6.6,4.0, 
23-apr-2013,0,2.400,0,13.9,0,6.7,2.6, 
24-apr-2013,0,3.000,0,11.7,0,7.7,7.0, 
25-apr-2013,0,3.400,0,12.5,0,4.9,4.9, 
26-apr-2013,4,0.000,0,10.2,0,3.2,-0.7, 
27-apr-2013,0,1.000,0,12.1,0,4.3,0.2, 
28-apr-2013,0,3.000,0,12.3,0,6.9,5.4, 
29-apr-2013,0,0.400,0,12.7,0,5.2,2.4, 
30-apr-2013,0,0.500,0,12.8,0,3.4,-1.4, 
01-may-2013,0,0.300,0,12.2,0,6.8,1.9, 
02-may-2013,0,5.100,0,12.8,0,5.9,3.1, 
03-may-2013,0,4.000,0,13.1,0,8.3,5.9, 
04-may-2013,0,0.600,0,12.8,0,3.3,-0.4, 
05-may-2013,0,0.300,0,14.4,0,8.1,2.8, 
06-may-2013,0,0.700,0,15.6,0,10.5,8.8, 
07-may-2013,0,3.400,0,19.2,0,8.0,4.8, 
08-may-2013,0,13.900,0,15.2,0,11.0,9.1, 
09-may-2013,0,7.200,0,12.3,0,6.4,5.4, 
10-may-2013,0,6.500,0,14.3,0,7.5,6.9, 
11-may-2013,0,4.500,0,12.3,0,6.7,4.8, 
12-may-2013,0,6.200,0,13.1,0,6.0,3.1, 
13-may-2013,0,6.400,0,12.2,0,3.9,1.8, 
14-may-2013,0,3.000,0,14.4,0,3.7,0.7, 
15-may-2013,0,1.200,0,11.3,0,6.2,3.2, 
16-may-2013,0,0.400,0,14.2,0,5.9,4.9, 
17-may-2013,0,1.000,0,15.4,0,4.8,1.4, 
18-may-2013,0,16.100,0,11.1,0,7.2,4.2, 
19-may-2013,0,0.900,0,16.4,0,8.7,7.3, 
20-may-2013,0,0.100,0,11.1,0,10.0,9.2, 
21-may-2013,0,0.300,0,13.7,0,8.3,7.2, 
22-may-2013,0,0.500,0,13.3,0,8.1,6.1, 
23-may-2013,0,1.000,0,12.7,0,6.7,3.4, 
24-may-2013,0,0.000,0,13.2,0,7.1,3.8, 
25-may-2013,0,7.200,0,15.9,0,6.2,4.8, 
26-may-2013,0,4.600,0,16.6,0,9.4,8.3, 
27-may-2013,0,2.300,0,16.6,0,7.8,6.8, 
28-may-2013,0,0.100,0,16.1,0,6.9,4.7, 
29-may-2013,0,0.000,0,17.7,0,7.0,4.1, 
30-may-2013,0,1.100,0,15.0,0,8.8,6.4, 
31-may-2013,4,0.000,0,15.2,0,9.9,9.4, 
01-jun-2013,0,0.000,0,15.9,0,8.2,6.5, 
02-jun-2013,0,0.300,0,18.0,0,10.1,9.0, 
03-jun-2013,0,0.000,0,20.1,0,12.2,10.3, 
04-jun-2013,0,0.000,0,22.7,0,10.8,6.9, 
05-jun-2013,0,0.000,0,22.4,0,8.4,5.0, 
06-jun-2013,0,0.200,0,21.6,0,9.4,5.5, 
07-jun-2013,0,0.000,0,22.9,0,12.0,7.7, 
08-jun-2013,0,0.000,0,21.4,0,9.1,5.0, 
09-jun-2013,0,0.000,0,25.4,0,11.1,6.8, 
10-jun-2013,0,3.100,0,19.0,0,9.7,5.8, 
11-jun-2013,0,15.900,0,18.2,0,11.8,10.1, 
12-jun-2013,0,2.200,0,16.7,0,10.3,7.8, 
13-jun-2013,4,0.000,0,16.7,0,10.3,8.9, 
14-jun-2013,0,11.600,0,16.0,0,9.1,4.9, 
15-jun-2013,0,0.300,0,17.4,0,8.2,5.4, 
16-jun-2013,0,0.000,0,16.4,0,9.1,5.3, 
17-jun-2013,0,0.000,0,17.8,0,11.5,9.5, 
18-jun-2013,0,0.000,0,19.2,0,10.9,6.6, 
19-jun-2013,0,4.100,0,18.0,0,9.0,4.7, 
20-jun-2013,0,2.900,0,17.9,0,11.2,9.9, 
21-jun-2013,0,2.500,0,17.4,0,11.0,9.8, 
22-jun-2013,0,1.600,0,17.3,0,10.8,8.4, 
23-jun-2013,0,0.700,0,15.0,0,11.2,9.6, 
24-jun-2013,0,0.000,0,17.0,0,9.7,6.5, 
25-jun-2013,4,0.000,0,17.2,0,8.1,4.0, 
26-jun-2013,0,5.900,0,17.0,0,8.8,4.5, 
27-jun-2013,0,2.500,0,15.6,0,9.4,5.3, 
28-jun-2013,0,1.100,0,15.7,0,12.9,11.8, 
29-jun-2013,0,0.100,2,16.8,0,11.0,9.2, 
30-jun-2013,0,1.200,0,17.5,0,13.6,11.1, 
01-jul-2013,0,6.200,0,16.7,0,10.4,9.1, 
02-jul-2013,0,3.400,0,15.6,0,10.5,9.5, 
03-jul-2013,0,6.400,0,17.5,0,11.2,10.2, 
04-jul-2013,0,0.000,0,18.0,0,12.7,11.2, 
05-jul-2013,0,0.000,0,22.6,0,12.5,10.7, 
06-jul-2013,0,0.200,0,20.6,0,10.1,7.2, 
07-jul-2013,4,0.000,0,24.3,0,14.4,12.9, 
08-jul-2013,0,0.000,0,27.0,0,13.0,10.7, 
09-jul-2013,0,0.000,0,25.6,0,14.8,9.2, 
10-jul-2013,0,0.000,0,23.9,0,13.8,10.0, 
11-jul-2013,0,0.000,0,28.6,0,13.4,8.6, 
12-jul-2013,0,0.000,0,25.3,0,14.4,8.9, 
13-jul-2013,0,0.000,0,19.1,0,14.2,9.4, 
14-jul-2013,0,0.000,0,19.4,0,12.2,6.8, 
15-jul-2013,0,0.000,0,21.7,0,14.3,12.4, 
16-jul-2013,0,0.000,0,22.7,0,15.3,12.5, 
17-jul-2013,0,0.000,0,25.8,0,13.3,7.5, 
18-jul-2013,0,0.000,0,23.4,0,13.7,8.1, 
19-jul-2013,0,0.000,0,30.3,0,16.0,12.2, 
20-jul-2013,0,0.000,0,29.8,0,16.0,10.4, 
21-jul-2013,0,0.000,0,24.0,0,14.7,8.9, 
22-jul-2013,0,13.700,0,27.6,0,13.9,10.2, 
23-jul-2013,0,0.900,0,23.1,0,16.2,13.5, 
24-jul-2013,0,12.400,0,20.9,0,15.2,12.0, 
25-jul-2013,0,0.000,0,21.1,0,14.2,11.7, 
26-jul-2013,0,1.100,0,23.9,0,13.6,9.7, 
27-jul-2013,0,0.200,0,24.0,0,14.3,11.2, 
28-jul-2013,0,20.500,0,23.6,0,13.6,9.6, 
29-jul-2013,0,1.400,0,20.3,0,13.5,9.6, 
30-jul-2013,0,3.300,0,19.0,0,11.3,7.9, 
31-jul-2013,0,15.400,0,19.1,0,10.9,6.1, 
01-aug-2013,0,10.800,0,20.7,0,14.4,14.1, 
