Station Name: ARDTARMON
02-aug-2013,0,3.500,0,20.9,0,14.7,12.2, 
03-aug-2013,1,0.300,0,19.5,0,12.1,9.1, 
04-aug-2013,1,0.100,0,20.7,0,11.2,7.8, 
05-aug-2013,0,1.000,0,18.5,0,10.1,5.7, 
06-aug-2013,0,2.600,0,17.3,0,12.2,10.2, 
07-aug-2013,0,0.000,0,19.3,0,12.6,11.6, 
08-aug-2013,0,3.400,0,20.6,0,11.8,7.8, 
09-aug-2013,0,0.200,0,18.0,0,12.1,10.6, 
10-aug-2013,0,1.600,0,18.4,0,12.2,8.9, 
11-aug-2013,0,2.800,0,17.9,0,11.6,7.8, 
12-aug-2013,0,1.000,0,17.4,0,12.1,9.4, 
13-aug-2013,0,0.700,0,19.0,0,12.7,10.9, 
14-aug-2013,0,8.400,0,19.5,0,13.2,9.0, 
15-aug-2013,0,1.500,0,19.2,0,15.9,13.9, 
16-aug-2013,0,1.900,0,19.8,0,13.3,9.9, 
17-aug-2013,1,1.200,0,19.1,0,14.1,12.7, 
18-aug-2013,1,0.400,0,16.5,0,11.0,8.0, 
19-aug-2013,4,0.000,0,20.6,0,11.5,7.9, 
20-aug-2013,0,6.900,0,18.7,0,14.0,10.4, 
21-aug-2013,0,1.800,0,19.7,0,15.2,12.6, 
22-aug-2013,0,7.900,0,21.4,0,13.4,11.5, 
23-aug-2013,0,0.400,0,18.4,0,13.5,12.0, 
24-aug-2013,0,2.800,0,18.0,0,11.9,7.7, 
25-aug-2013,0,0.100,0,18.0,0,12.7,10.7, 
26-aug-2013,0,0.700,0,18.2,0,12.6,10.4, 
27-aug-2013,0,0.000,0,17.5,0,14.3,11.4, 
28-aug-2013,0,0.800,0,18.6,0,11.7,10.0, 
29-aug-2013,0,0.100,0,18.8,0,13.9,11.6, 
30-aug-2013,0,0.200,0,19.0,0,14.1,10.9, 
31-aug-2013,0,0.100,0,16.6,0,11.0,7.9, 
01-sep-2013,0,0.000,0,18.1,0,12.0,10.7, 
02-sep-2013,0,0.000,0,23.3,0,14.0,12.6, 
03-sep-2013,0,0.000,0,20.5,0,14.0,10.9, 
04-sep-2013,0,4.300,0,20.5,0,11.5,8.7, 
05-sep-2013,0,2.100,0,16.4,0,8.8,4.4, 
06-sep-2013,0,0.800,0,15.5,0,7.5,4.4, 
07-sep-2013,0,28.300,0,12.4,0,9.6,6.9, 
08-sep-2013,4,0.000,2,15.2,0,9.5,7.7, 
09-sep-2013,4,0.000,0,17.5,0,9.1,6.1, 
10-sep-2013,0,2.400,0,16.5,0,12.1,9.0, 
11-sep-2013,0,7.300,0,16.3,0,12.6,10.8, 
12-sep-2013,0,3.000,0,18.0,0,14.1,12.5, 
13-sep-2013,0,0.600,0,15.0,0,9.0,6.8, 
14-sep-2013,0,6.400,0,17.5,0,7.9,4.5, 
15-sep-2013,0,7.700,0,14.9,0,11.5,9.1, 
16-sep-2013,0,5.600,0,12.8,0,7.3,4.7, 
17-sep-2013,0,1.400,0,12.5,0,8.3,6.9, 
18-sep-2013,0,7.400,0,14.0,0,9.0,6.5, 
19-sep-2013,0,0.000,0,16.0,0,9.1,6.7, 
20-sep-2013,4,0.000,0,19.5,0,10.5,8.0, 
21-sep-2013,0,0.000,0,20.8,0,12.7,9.4, 
22-sep-2013,0,0.000,0,23.5,0,14.7,10.6, 
23-sep-2013,0,0.000,0,22.8,0,14.1,10.0, 
24-sep-2013,0,0.600,0,18.7,0,14.8,12.3, 
25-sep-2013,0,1.500,0,17.7,0,14.8,13.1, 
26-sep-2013,4,0.000,0,15.6,0,12.6,8.9, 
27-sep-2013,0,0.100,0,20.2,0,13.0,9.9, 
28-sep-2013,0,0.300,0,21.8,0,12.4,9.0, 
29-sep-2013,0,0.000,0,20.1,0,12.9,10.4, 
30-sep-2013,0,4.600,0,17.5,0,13.0,9.0, 
01-oct-2013,0,5.800,0,16.0,0,13.7,11.8, 
02-oct-2013,0,2.000,0,21.5,0,13.8,11.9, 
03-oct-2013,0,2.000,0,18.1,0,15.0,11.7, 
04-oct-2013,4,0.000,0,16.3,0,12.6,9.4, 
05-oct-2013,0,0.000,0,19.5,0,10.7,7.4, 
06-oct-2013,1,0.200,0,20.9,0,14.4,12.0, 
07-oct-2013,1,1.800,0,18.2,0,15.8,13.1, 
08-oct-2013,0,0.400,0,15.6,0,11.9,8.9, 
09-oct-2013,0,0.400,0,12.9,0,10.7,8.8, 
10-oct-2013,0,0.000,0,13.0,0,7.8,4.9, 
11-oct-2013,0,0.000,0,15.2,0,3.7,-0.2, 
12-oct-2013,0,0.000,0,12.0,0,6.6,1.1, 
13-oct-2013,0,0.000,0,14.8,0,9.2,7.6, 
14-oct-2013,0,0.000,0,16.2,0,7.3,2.4, 
15-oct-2013,0,11.300,0,15.1,0,5.6,0.0, 
16-oct-2013,0,6.600,0,13.5,0,9.0,3.4, 
17-oct-2013,0,0.300,0,15.6,0,8.1,2.2, 
18-oct-2013,0,5.300,0,14.3,0,9.9,8.2, 
19-oct-2013,0,2.600,0,17.2,0,12.4,10.1, 
20-oct-2013,4,0.000,0,15.9,0,10.4,6.3, 
21-oct-2013,0,1.500,0,14.1,0,9.1,4.5, 
22-oct-2013,0,1.700,0,16.6,0,11.1,8.2, 
23-oct-2013,0,0.500,0,12.7,0,8.7,6.9, 
24-oct-2013,0,14.300,0,15.5,0,5.7,2.0, 
25-oct-2013,0,2.100,0,16.9,0,7.8,5.5, 
26-oct-2013,0,15.800,0,12.8,0,9.6,7.1, 
27-oct-2013,0,6.000,0,14.0,0,8.3,5.8, 
28-oct-2013,0,9.000,0,12.8,0,8.7,4.7, 
29-oct-2013,0,0.600,0,11.7,0,7.8,4.2, 
30-oct-2013,0,4.200,0,13.2,0,7.2,0.6, 
31-oct-2013,0,3.300,0,12.2,0,7.3,2.1, 
01-nov-2013,0,2.400,0,13.4,4, , , 
02-nov-2013,0,13.300,0,8.9,4, , , 
03-nov-2013,0,0.300,0,12.9,4, , , 
04-nov-2013,0,6.700,0,10.6,4, , , 
05-nov-2013,0,5.300,0,9.2,4, , , 
06-nov-2013,0,3.000,0,9.1,4, , , 
07-nov-2013,0,3.300,0,11.8,4, , , 
08-nov-2013,0,4.700,0,10.0,4, , , 
09-nov-2013,0,9.300,0,10.0,4, , , 
10-nov-2013,0,6.400,0,12.5,4, , , 
11-nov-2013,0,1.100,0,13.8,4, , , 
12-nov-2013,0,0.500,0,11.0,4, , , 
13-nov-2013,0,6.600,0,10.8,4, , , 
14-nov-2013,0,0.000,0,9.9,4, , , 
15-nov-2013,0,0.000,0,11.4,4, , , 
16-nov-2013,0,0.700,0,13.0,4, , , 
17-nov-2013,0,3.300,0,9.5,4, , , 
18-nov-2013,0,4.800,0,8.5,4, , , 
19-nov-2013,0,5.700,0,9.5,4, , , 
20-nov-2013,0,0.500,0,9.5,4, , , 
21-nov-2013,0,0.000,0,6.3,0,4.0,1.8, 
22-nov-2013,0,1.600,0,9.0,0,1.9,-1.5, 
23-nov-2013,0,0.400,0,9.4,0,3.2,-1.9, 
24-nov-2013,0,1.900,0,9.2,0,4.0,-0.1, 
25-nov-2013,0,3.300,0,8.9,0,4.5,3.6, 
26-nov-2013,0,0.000,0,10.5,0,5.3,0.8, 
27-nov-2013,0,0.300,0,10.9,0,6.3,2.0, 
28-nov-2013,0,0.800,0,10.7,0,7.8,3.4, 
29-nov-2013,0,1.500,0,9.5,0,8.4,3.5, 
30-nov-2013,0,0.500,0,10.3,0,6.4,3.2, 
01-dec-2013,0,0.100,0,12.0,0,7.4,3.9, 
02-dec-2013,0,0.000,0,9.3,0,6.5,3.0, 
03-dec-2013,0,3.600,0,10.9,0,6.8,5.7, 
04-dec-2013,0,2.600,0,10.2,0,5.6,2.2, 
05-dec-2013,0,1.000,0,9.8,0,5.3,1.7, 
06-dec-2013,0,2.900,0,10.2,0,5.9,3.4, 
07-dec-2013,0,0.800,0,11.1,0,5.9,2.2, 
08-dec-2013,0,0.500,0,12.0,0,8.1,5.0, 
09-dec-2013,0,0.000,0,11.5,0,10.1,8.1, 
10-dec-2013,0,0.100,0,13.0,0,8.7,6.2, 
11-dec-2013,0,2.100,0,12.8,0,8.7,8.1, 
12-dec-2013,0,1.900,0,14.0,0,9.8,8.1, 
13-dec-2013,0,5.200,0,11.5,0,9.9,7.2, 
14-dec-2013,0,12.300,0,11.6,0,4.7,2.8, 
15-dec-2013,0,8.300,0,11.1,0,5.0,2.0, 
16-dec-2013,0,0.800,0,7.7,0,3.3,-0.1, 
17-dec-2013,0,2.200,0,9.3,0,3.6,-0.3, 
18-dec-2013,0,18.100,0,10.1,0,4.3,-0.3, 
19-dec-2013,0,6.400,0,6.8,0,2.6,0.7, 
20-dec-2013,0,12.600,0,10.5,0,2.5,0.2, 
21-dec-2013,0,8.100,0,7.7,0,6.2,3.4, 
22-dec-2013,0,8.100,0,6.9,0,2.5,0.4, 
23-dec-2013,0,8.900,0,10.1,0,2.3,-0.1, 
24-dec-2013,0,2.300,0,6.1,0,2.4,1.0, 
25-dec-2013,0,3.200,0,8.1,0,3.0,-1.3, 
26-dec-2013,0,24.200,0,7.8,0,3.1,-0.4, 
27-dec-2013,0,13.100,0,6.9,0,3.5,0.0, 
28-dec-2013,0,4.300,0,6.3,0,3.2,-0.3, 
29-dec-2013,0,9.000,0,8.4,0,2.6,-1.4, 
30-dec-2013,0,8.500,0,8.6,0,3.2,1.4, 
31-dec-2013,0,1.800,0,6.6,0,2.9,0.2, 
01-jan-2014,0,5.700,0,6.9,0,3.5,0.5, 
02-jan-2014,0,13.200,0,9.1,0,4.2,-0.2, 
03-jan-2014,0,4.200,0,7.3,0,5.3,5.2, 
04-jan-2014,0,2.400,0,6.3,0,3.1,0.3, 
05-jan-2014,0,11.200,0,9.4,0,2.4,-0.6, 
06-jan-2014,0,8.900,0,9.4,0,5.7,3.2, 
07-jan-2014,0,2.400,0,8.6,0,6.6,4.4, 
08-jan-2014,0,2.900,0,8.9,0,4.6,-0.4, 
09-jan-2014,0,2.700,0,8.4,0,2.0,-1.8, 
10-jan-2014,0,3.700,0,8.0,0,3.2,-0.4, 
11-jan-2014,0,0.100,0,8.2,0,1.2,-1.9, 
12-jan-2014,0,16.900,0,8.6,0,1.8,-0.8, 
13-jan-2014,0,0.300,0,7.0,0,3.1,0.2, 
14-jan-2014,0,14.300,0,9.6,0,1.5,-1.7, 
15-jan-2014,4,0.000,0,9.7,0,2.2,1.5, 
16-jan-2014,0,2.300,0,7.6,0,4.1,1.1, 
17-jan-2014,0,2.100,0,8.0,0,4.2,0.0, 
18-jan-2014,4,0.000,0,4.7,0,2.6,-0.4, 
19-jan-2014,0,9.000,0,6.5,0,2.7,-0.6, 
20-jan-2014,0,2.800,0,8.6,0,3.3,0.3, 
21-jan-2014,0,3.300,0,8.2,0,3.7,1.7, 
22-jan-2014,0,5.500,0,9.4,0,4.8,0.2, 
23-jan-2014,0,18.500,0,9.3,0,4.3,1.4, 
24-jan-2014,0,7.300,0,10.6,0,4.2,3.2, 
25-jan-2014,0,10.500,0,8.8,0,5.5,4.6, 
26-jan-2014,0,4.000,0,7.5,0,4.2,2.1, 
27-jan-2014,0,9.000,0,8.2,0,2.9,1.9, 
28-jan-2014,0,0.500,0,8.1,0,5.7,2.9, 
29-jan-2014,4,0.000,0,8.7,0,4.8,1.5, 
30-jan-2014,0,13.600,0,6.7,0,3.5,-0.3, 
31-jan-2014,0,12.200,0,8.0,0,3.4,3.1, 
01-feb-2014,0,11.000,0,8.8,0,1.4,-0.4, 
02-feb-2014,0,13.000,0,9.8,0,4.4,1.6, 
03-feb-2014,0,1.800,0,6.2,0,4.6,2.2, 
04-feb-2014,0,0.800,0,7.8,0,2.4,-0.3, 
05-feb-2014,0,3.400,0,8.1,0,2.7,2.9, 
06-feb-2014,0,1.200,0,9.0,0,4.4,1.6, 
07-feb-2014,0,7.200,0,7.1,0,2.2,0.9, 
08-feb-2014,0,7.800,0,9.6,0,2.8,0.2, 
09-feb-2014,0,3.100,0,8.2,0,4.0,0.7, 
10-feb-2014,0,10.000,0,8.6,0,2.0,-0.4, 
11-feb-2014,0,8.000,0,5.0,0,1.6,-0.4, 
12-feb-2014,0,8.100,0,6.8,0,1.4,0.0, 
13-feb-2014,0,3.400,0,7.1,0,2.1,-0.4, 
14-feb-2014,0,16.500,0,6.6,0,2.8,-0.4, 
15-feb-2014,0,0.700,0,9.5,0,0.7,0.5, 
16-feb-2014,0,3.300,0,7.3,0,1.7,-0.8, 
17-feb-2014,0,0.500,0,10.0,0,2.9,0.7, 
18-feb-2014,0,1.100,0,10.9,0,5.5,2.0, 
19-feb-2014,0,13.000,0,10.2,0,5.7,2.2, 
20-feb-2014,0,6.600,0,8.5,0,5.3,4.8, 
21-feb-2014,0,6.300,0,8.9,0,3.2,1.0, 
22-feb-2014,0,12.100,0,9.8,0,4.7,2.0, 
23-feb-2014,0,1.000,0,11.2,0,5.7,4.8, 
24-feb-2014,0,6.000,0,8.2,0,3.9,1.7, 
25-feb-2014,0,5.300,0,9.7,0,4.8,2.2, 
26-feb-2014,0,6.900,0,10.7,0,5.0,2.3, 
27-feb-2014,0,4.300,0,10.4,0,4.0,1.5, 
28-feb-2014,0,2.300,0,9.7,0,3.3,0.6, 
01-mar-2014,0,1.400,0,8.5,0,2.3,0.0, 
02-mar-2014,0,0.600,0,10.1,0,3.3,0.0, 
03-mar-2014,0,4.500,0,10.2,1,-0.2,-2.5, 
04-mar-2014,0,0.000,0,10.4,0,1.2,-1.1, 
05-mar-2014,0,1.800,0,9.9,0,4.1,0.0, 
06-mar-2014,0,10.300,0,10.3,0,7.4,6.7, 
07-mar-2014,0,2.600,0,11.2,0,3.8,2.8, 
08-mar-2014,0,4.000,0,11.5,0,4.1,1.4, 
09-mar-2014,0,1.500,0,9.3,0,6.0,5.5, 
10-mar-2014,0,0.000,0,11.3,0,3.0,0.0, 
11-mar-2014,0,0.000,0,13.0,0,3.1,-0.7, 
12-mar-2014,4,0.000,0,9.1,0,2.3,-0.2, 
13-mar-2014,0,0.000,0,10.6,0,3.5,3.0, 
14-mar-2014,0,0.000,0,11.4,0,6.5,6.1, 
15-mar-2014,0,0.600,0,13.7,0,6.9,4.5, 
16-mar-2014,0,0.200,0,10.3,0,7.3,5.1, 
17-mar-2014,0,2.700,0,12.7,0,7.6,5.6, 
18-mar-2014,0,0.100,0,12.0,0,8.4,5.8, 
19-mar-2014,0,11.400,0,13.0,0,8.6,5.3, 
20-mar-2014,0,3.700,0,11.9,0,7.2,6.2, 
21-mar-2014,0,5.700,0,8.2,0,4.1,1.8, 
22-mar-2014,0,7.500,0,9.0,0,2.5,0.5, 
23-mar-2014,0,0.100,0,10.1,0,4.5,0.2, 
24-mar-2014,0,4.700,0,8.9,0,4.6,1.1, 
25-mar-2014,0,0.000,0,12.0,0,5.6,2.9, 
26-mar-2014,0,0.400,0,11.7,0,5.4,1.4, 
27-mar-2014,0,0.000,0,9.7,0,2.4,-0.3, 
28-mar-2014,0,0.400,0,8.1,0,3.6,-0.7, 
29-mar-2014,0,7.800,0,11.3,0,5.9,2.9, 
30-mar-2014,0,1.300,0,14.3,0,6.7,4.8, 
31-mar-2014,0,0.400,0,15.0,0,7.7,6.1, 
01-apr-2014,0,0.700,0,16.2,0,7.5,4.3, 
02-apr-2014,0,3.300,0,13.1,0,8.4,6.1, 
03-apr-2014,0,0.000,0,15.2,0,9.5,6.6, 
04-apr-2014,0,1.800,0,15.8,0,9.4,4.6, 
05-apr-2014,0,5.200,0,13.4,0,9.5,9.0, 
06-apr-2014,0,0.200,0,13.8,0,10.2,9.8, 
07-apr-2014,0,3.000,0,12.2,0,6.6,4.6, 
08-apr-2014,4,0.000,0,13.4,0,4.8,3.4, 
09-apr-2014,0,2.400,0,14.0,0,7.9,5.7, 
10-apr-2014,0,0.300,0,12.4,0,7.9,7.2, 
11-apr-2014,0,1.600,0,11.9,0,5.8,2.3, 
12-apr-2014,0,0.000,0,12.4,0,8.8,6.4, 
13-apr-2014,0,0.200,0,12.5,0,8.4,7.1, 
14-apr-2014,0,0.000,0,13.0,0,6.7,3.6, 
15-apr-2014,0,0.000,0,17.7,0,5.8,1.7, 
16-apr-2014,0,0.400,0,12.8,0,7.9,5.5, 
17-apr-2014,0,0.200,0,11.8,0,8.2,6.6, 
18-apr-2014,0,0.000,0,15.0,0,5.1,1.7, 
19-apr-2014,0,0.000,0,16.4,0,8.2,7.9, 
20-apr-2014,0,0.000,0,15.7,0,6.0,1.0, 
21-apr-2014,0,0.000,0,18.0,0,9.7,6.2, 
22-apr-2014,4,0.000,0,15.5,0,10.0,5.6, 
23-apr-2014,0,2.100,0,16.4,0,10.2,7.8, 
24-apr-2014,0,0.000,0,17.3,0,6.6,3.0, 
25-apr-2014,0,0.800,0,18.4,0,8.0,2.9, 
26-apr-2014,4,0.000,0,14.4,0,9.7,7.7, 
27-apr-2014,0,0.000,0,17.7,0,7.0,2.4, 
28-apr-2014,0,0.000,0,14.7,0,7.1,1.6, 
29-apr-2014,0,2.800,0,20.1,0,10.4,8.2, 
30-apr-2014,0,3.000,0,15.8,0,7.9,3.4, 
01-may-2014,0,0.000,0,15.5,0,10.1,7.2, 
02-may-2014,4,0.000,0,15.5,0,9.5,6.0, 
03-may-2014,0,2.100,0,15.3,0,10.1,7.8, 
04-may-2014,0,3.200,0,14.2,0,11.7,9.6, 
05-may-2014,1,1.900,0,14.0,0,10.2,7.6, 
06-may-2014,1,5.100,0,14.8,0,8.0,5.1, 
07-may-2014,0,2.200,0,12.6,0,8.3,4.2, 
08-may-2014,0,5.900,0,13.9,0,9.6,6.9, 
09-may-2014,0,8.700,0,14.2,0,8.0,4.8, 
10-may-2014,0,12.400,0,14.5,0,9.4,4.9, 
11-may-2014,0,6.800,0,14.7,0,9.5,7.0, 
12-may-2014,0,0.600,0,14.1,0,7.6,3.3, 
13-may-2014,0,0.200,0,14.9,0,9.2,4.8, 
14-may-2014,0,0.700,0,16.1,0,8.3,3.9, 
15-may-2014,0,0.000,0,17.9,0,10.4,5.3, 
16-may-2014,0,0.400,0,18.0,0,9.4,5.3, 
17-may-2014,0,19.200,0,16.6,0,11.8,9.3, 
18-may-2014,0,2.300,0,13.9,0,9.1,6.7, 
19-may-2014,0,4.500,0,16.0,0,6.3,2.1, 
20-may-2014,0,5.800,0,17.4,0,10.3,6.8, 
21-may-2014,0,4.300,0,17.3,0,10.2,6.6, 
22-may-2014,0,2.800,0,15.4,0,8.7,6.1, 
23-may-2014,4,0.000,0,13.2,0,8.9,5.4, 
24-may-2014,0,0.000,0,14.5,0,7.8,3.4, 
25-may-2014,0,2.200,0,13.6,0,9.1,4.2, 
26-may-2014,0,1.100,0,16.9,0,9.1,7.1, 
27-may-2014,0,0.000,0,20.6,0,9.5,4.2, 
28-may-2014,0,0.000,0,18.9,0,8.6,3.4, 
29-may-2014,0,0.000,0,17.0,0,11.1,5.5, 
30-may-2014,0,0.000,0,18.2,0,10.0,5.0, 
31-may-2014,0,0.300,0,19.0,0,9.7,2.7, 
01-jun-2014,0,1.300,0,17.0,0,13.1,8.0, 
02-jun-2014,0,0.300,0,15.5,0,12.3,8.0, 
03-jun-2014,0,16.400,0,15.6,0,10.4,5.1, 
04-jun-2014,0,0.200,0,14.7,0,8.4,4.6, 
05-jun-2014,4,0.000,0,16.1,0,8.2,2.0, 
06-jun-2014,0,1.800,0,17.7,0,8.5,1.5, 
07-jun-2014,0,8.000,0,20.5,0,13.6,8.7, 
08-jun-2014,0,1.800,0,19.3,0,10.5,4.3, 
09-jun-2014,0,10.200,0,20.2,0,11.8,6.1, 
10-jun-2014,0,5.600,0,17.8,0,12.0,8.1, 
11-jun-2014,0,0.000,0,19.0,0,9.9,6.0, 
12-jun-2014,0,1.400,0,21.1,0,11.5,7.1, 
13-jun-2014,0,0.300,0,19.0,0,13.3,10.0, 
14-jun-2014,0,0.000,0,17.4,0,13.2,9.0, 
15-jun-2014,0,0.000,0,17.5,0,10.1,6.6, 
16-jun-2014,0,0.000,0,22.6,0,10.0,6.0, 
17-jun-2014,4,0.000,0,20.7,0,11.5,7.0, 
18-jun-2014,0,0.000,0,18.0,0,14.2,10.4, 
19-jun-2014,0,0.200,0,17.5,0,14.0,9.0, 
20-jun-2014,0,0.000,0,18.5,0,13.5,9.4, 
21-jun-2014,0,0.000,0,18.3,0,12.5,8.8, 
22-jun-2014,0,0.000,0,18.5,0,10.7,5.8, 
23-jun-2014,0,0.000,0,19.5,0,9.9,4.8, 
24-jun-2014,0,1.800,0,19.0,0,11.8,6.6, 
25-jun-2014,0,5.100,0,18.3,0,14.3,10.4, 
26-jun-2014,0,2.800,0,20.1,0,14.8,9.4, 
27-jun-2014,0,0.000,0,19.1,0,12.9,9.0, 
28-jun-2014,0,0.000,0,19.0,0,8.6,4.4, 
29-jun-2014,0,0.000,0,18.0,0,6.8,2.2, 
30-jun-2014,0,0.000,0,20.7,0,8.6,3.6, 
01-jul-2014,0,0.000,0,22.8,0,9.4, , 
02-jul-2014,0,0.700,0,18.4,0,13.2, , 
03-jul-2014,0,2.300,0,19.3,0,11.2, , 
04-jul-2014,0,1.900,0,17.1,0,15.4, , 
05-jul-2014,0,2.600,0,17.9,0,10.3, , 
06-jul-2014,0,4.100,0,18.3,0,9.5, , 
07-jul-2014,0,8.800,0,17.6,0,11.3, , 
08-jul-2014,4,0.000,0,17.7,0,11.7, , 
09-jul-2014,0,2.300,0,19.0,0,11.1, , 
10-jul-2014,4,0.000,0,19.7,0,14.7, , 
11-jul-2014,0,0.500,0,19.1,0,13.5, , 
12-jul-2014,0,1.400,0,17.2,0,15.3, , 
13-jul-2014,0,5.700,0,17.7,0,12.7, , 
14-jul-2014,0,0.600,0,21.0,0,13.3, , 
15-jul-2014,0,4.100,0,20.7,0,12.7, , 
16-jul-2014,0,1.300,0,20.4,0,15.4, , 
17-jul-2014,4,0.000,0,21.2,0,11.4, , 
18-jul-2014,0,0.600,0,23.3,0,14.5, , 
19-jul-2014,4,0.000,0,20.1,0,15.7, , 
20-jul-2014,0,0.700,0,18.6,0,15.1, , 
21-jul-2014,0,0.000,0,22.5,0,13.0, , 
22-jul-2014,0,14.500,0,24.6,0,12.8, , 
23-jul-2014,0,0.300,0,23.1,0,17.6, , 
24-jul-2014,4,0.000,0,21.1,0,15.2, , 
25-jul-2014,0,0.700,0,26.7,0,16.0, , 
26-jul-2014,0,6.900,0,20.1,0,16.7, , 
27-jul-2014,0,1.600,0,18.6,0,14.4, , 
28-jul-2014,0,1.200,0,18.0,0,14.8, , 
29-jul-2014,0,0.000,0,17.7,0,14.4, , 
30-jul-2014,0,2.600,0,18.6,0,14.7, , 
31-jul-2014,0,9.000,0,19.2,0,14.5, , 
01-aug-2014,0,0.300,0,19.0,0,12.7, , 
02-aug-2014,0,13.100,0,15.6,0,11.3, , 
03-aug-2014,0,3.000,0,17.6,0,13.9, , 
04-aug-2014,0,1.600,0,21.5,0,12.2, , 
05-aug-2014,0,5.600,0,22.5,0,14.5, , 
06-aug-2014,0,2.600,0,19.8,0,14.9, , 
07-aug-2014,0,3.000,0,19.6,0,10.2, , 
08-aug-2014,0,0.000,0,20.4,0,12.1, , 
09-aug-2014,0,3.800,0,20.1,0,11.6, , 
10-aug-2014,0,1.600,0,17.2,0,10.3, , 
11-aug-2014,0,1.900,0,19.0,0,13.0, , 
12-aug-2014,0,2.400,0,18.3,0,12.5, , 
13-aug-2014,0,0.900,0,17.6,0,14.1, , 
14-aug-2014,0,0.200,0,17.6,0,10.8, , 
15-aug-2014,0,0.000,0,17.9,0,13.0, , 
16-aug-2014,0,2.400,0,16.0,0,13.5, , 
17-aug-2014,0,1.400,0,16.4,0,12.4, , 
18-aug-2014,0,7.400,0,15.7,0,12.4, , 
19-aug-2014,0,0.800,0,15.8,0,9.2, , 
20-aug-2014,0,5.500,0,16.8,0,9.4, , 
21-aug-2014,0,0.600,0,17.0,0,11.7, , 
22-aug-2014,0,3.600,0,16.1,0,11.7, , 
23-aug-2014,0,0.000,0,16.1,0,10.2, , 
24-aug-2014,0,0.000,0,19.6,0,6.1, , 
25-aug-2014,0,8.900,0,16.7,0,13.4, , 
26-aug-2014,0,0.000,0,20.8,0,13.5, , 
27-aug-2014,0,2.200,0,17.6,0,11.7, , 
28-aug-2014,0,9.900,0,19.2,0,12.1, , 
29-aug-2014,0,0.300,0,19.0,0,13.9, , 
30-aug-2014,0,0.100,0,18.2,0,12.9, , 
31-aug-2014,0,1.100,0,19.6,0,9.9, , 
01-sep-2014,0,0.000,0,18.2,0,13.1, , 
02-sep-2014,0,0.000,0,16.0,0,13.5, , 
03-sep-2014,0,0.000,0,19.9,0,13.0, , 
04-sep-2014,0,0.600,0,19.8,0,13.8, , 
05-sep-2014,4,0.000,0,17.4,0,13.6, , 
06-sep-2014,0,0.000,0,17.2,0,7.4, , 
07-sep-2014,0,0.000,0,17.6,0,8.3, , 
08-sep-2014,0,0.000,0,16.2,0,7.7, , 
09-sep-2014,0,0.000,0,19.0,0,8.4, , 
10-sep-2014,0,0.000,0,21.3,0,8.8, , 
11-sep-2014,0,0.000,0,22.7,0,10.8, , 
12-sep-2014,0,0.000,0,21.5,0,11.3, , 
13-sep-2014,0,0.000,0,22.0,0,13.6, , 
14-sep-2014,0,0.000,0,19.7,0,11.8, , 
15-sep-2014,0,0.000,0,20.0,0,11.1, , 
16-sep-2014,0,0.000,0,20.0,0,12.2, , 
17-sep-2014,0,0.000,0,20.3,0,12.1, , 
18-sep-2014,0,0.000,0,21.7,0,11.8, , 
19-sep-2014,0,0.000,0,18.2,0,13.1, , 
20-sep-2014,4,0.000,0,17.9,0,12.8, , 
21-sep-2014,0,0.000,0,19.9,0,8.3, , 
22-sep-2014,0,2.200,0,19.1,0,8.4, , 
23-sep-2014,0,2.700,0,15.2,0,9.4, , 
24-sep-2014,0,0.300,0,17.0,0,11.8, , 
25-sep-2014,0,0.900,0,19.0,0,14.1, , 
26-sep-2014,0,0.000,0,17.9,0,12.2, , 
27-sep-2014,0,0.000,0,16.5,0,10.9, , 
28-sep-2014,4,0.000,0,19.3,0,12.5, , 
29-sep-2014,0,2.400,0,19.2,0,11.2, , 
30-sep-2014,0,2.300,0,18.4,0,13.5, , 
01-oct-2014,0,0.000,0,16.5,0,11.1, , 
02-oct-2014,0,9.800,0,17.0,0,8.0, , 
03-oct-2014,0,1.700,0,14.0,0,9.8, , 
04-oct-2014,0,2.000,0,15.2,0,7.7, , 
