Station Name: ARDTARMON
05-oct-2014,0,12.600,0,13.7,0,9.5, , 
06-oct-2014,0,0.200,0,14.0,0,7.4, , 
07-oct-2014,0,0.100,0,15.0,0,5.4, , 
08-oct-2014,0,1.400,0,12.8,0,6.6, , 
09-oct-2014,0,2.400,0,14.2,0,9.2, , 
10-oct-2014,0,0.100,0,15.1,0,7.3, , 
11-oct-2014,0,0.000,0,15.8,0,6.5, , 
12-oct-2014,0,0.000,0,15.6,0,7.6, , 
13-oct-2014,0,0.000,0,14.8,0,6.4, , 
14-oct-2014,0,0.000,0,13.3,0,7.4, , 
15-oct-2014,0,2.400,0,14.6,0,7.4, , 
16-oct-2014,0,1.900,0,16.2,0,11.4, , 
17-oct-2014,0,7.500,0,15.2,0,10.5, , 
18-oct-2014,0,3.400,0,17.9,0,13.2, , 
19-oct-2014,0,1.400,0,14.8,0,13.0, , 
20-oct-2014,0,5.200,0,14.5,0,11.2, , 
21-oct-2014,0,2.000,0,12.2,0,8.9, , 
22-oct-2014,0,0.200,0,12.9,0,8.5, , 
23-oct-2014,0,3.200,0,14.6,0,11.0, , 
24-oct-2014,0,1.500,0,13.0,0,8.9, , 
25-oct-2014,0,0.500,0,13.4,0,9.5, , 
26-oct-2014,0,2.000,0,13.9,0,11.2, , 
27-oct-2014,0,17.100,0,14.6,0,12.1, , 
28-oct-2014,0,0.000,0,12.0,0,9.1, , 
29-oct-2014,0,0.200,0,14.0,0,4.7, , 
30-oct-2014,0,6.000,0,15.5,0,6.5, , 
31-oct-2014,0,2.400,0,14.5,0,13.4, , 
01-nov-2014,0,1.900,0,12.5,0,9.0, , 
02-nov-2014,0,6.100,0,10.2,0,7.6, , 
03-nov-2014,0,13.700,0,10.2,0,5.3, , 
04-nov-2014,0,2.600,0,12.8,0,4.8, , 
05-nov-2014,0,17.900,0,12.2,0,5.0, , 
06-nov-2014,0,13.300,0,13.1,0,5.5, , 
07-nov-2014,0,0.900,0,12.3,0,6.2,2.6, 
08-nov-2014,0,4.600,0,9.3,0,5.2,0.4, 
09-nov-2014,4,0.000,0,11.8,0,5.7,2.3, 
10-nov-2014,0,4.500,0,9.4,0,6.8,0.1, 
11-nov-2014,0,7.200,0,10.7,0,7.8,5.0, 
12-nov-2014,0,11.800,0,10.6,0,6.8,2.6, 
13-nov-2014,0,43.300,0,12.0,0,6.7,4.2, 
14-nov-2014,0,0.300,0,10.7,0,6.3,1.9, 
15-nov-2014,4,0.000,0,12.4,0,6.8,1.9, 
16-nov-2014,0,0.000,0,11.2,0,4.9,-1.2, 
17-nov-2014,0,0.000,0,12.2,0,5.1,-0.7, 
18-nov-2014,0,0.000,0,12.4,0,7.5,0.8, 
19-nov-2014,4,0.000,0,12.0,0,9.1,4.2, 
20-nov-2014,4,0.000,0,10.0,0,6.6,-1.2, 
21-nov-2014,0,2.700,0,11.5,0,7.0,1.8, 
22-nov-2014,0,1.300,0,10.7,0,8.3,2.5, 
23-nov-2014,0,0.000,0,10.4,0,4.2,-1.8, 
24-nov-2014,0,1.400,0,8.7,0,4.1,-1.6, 
25-nov-2014,0,0.700,0,8.2,0,2.5,-2.8, 
26-nov-2014,0,0.000,0,8.5,0,4.3,-1.5, 
27-nov-2014,4,0.000,0,9.0,0,4.1,0.6, 
28-nov-2014,4,0.000,0,11.2,0,6.8,1.4, 
29-nov-2014,0,0.800,0,10.7,0,6.6,1.4, 
30-nov-2014,0,0.900,0,10.0,0,7.4,2.6, 
01-dec-2014,0,7.200,0,9.1,4, ,1.5, 
02-dec-2014,0,1.300,0,9.8,4, ,1.2, 
03-dec-2014,4,0.000,0,9.1,4, ,0.5, 
04-dec-2014,0,3.700,0,8.0,4, ,3.8, 
05-dec-2014,0,1.700,0,9.6,4, ,0.6, 
06-dec-2014,0,11.600,0,10.1,4, ,1.6, 
07-dec-2014,0,13.400,0,7.0,4, ,1.2, 
08-dec-2014,0,0.500,0,11.3,4, ,-0.4, 
09-dec-2014,0,7.700,0,13.1,4, ,0.8, 
10-dec-2014,0,16.300,0,6.5,4, ,0.8, 
11-dec-2014,0,13.000,0,6.4,4, ,1.4, 
12-dec-2014,0,7.300,0,6.3,4, ,-0.5, 
13-dec-2014,0,2.500,0,8.7,4, ,-1.5, 
14-dec-2014,0,4.100,0,10.5,4, ,1.3, 
15-dec-2014,0,1.000,0,8.6,4, ,0.7, 
16-dec-2014,0,23.900,0,10.5,4, ,1.7, 
17-dec-2014,0,3.400,0,11.5,4, ,5.4, 
18-dec-2014,0,2.800,0,12.1,4, ,9.1, 
19-dec-2014,0,5.500,0,8.6,4, ,1.5, 
20-dec-2014,0,0.500,0,11.4,4, ,3.5, 
21-dec-2014,0,10.100,0,12.5,4, ,4.6, 
22-dec-2014,0,30.300,0,11.1,4, ,10.2, 
23-dec-2014,0,7.200,0,9.5,4, ,7.6, 
24-dec-2014,0,3.700,0,7.7,4, ,0.2, 
25-dec-2014,0,2.800,0,8.3,4, ,1.2, 
26-dec-2014,0,4.900,0,6.2,4, ,-0.4, 
27-dec-2014,0,1.300,0,5.5,0,2.7,-1.2, 
28-dec-2014,4,0.000,0,3.7,0,0.8,-5.2, 
29-dec-2014,0,0.000,0,9.0,1,-0.4,-4.8, 
30-dec-2014,0,1.000,0,9.4,0,1.1,-0.7, 
31-dec-2014,0,2.300,0,11.0,0,5.0,3.0, 
01-jan-2015,0,5.400,0,12.9,0,7.5,4.7, 
02-jan-2015,0,2.000,0,8.0,0,4.0,0.3, 
03-jan-2015,0,0.000,0,7.7,0,3.3,0.3, 
04-jan-2015,4,0.000,0,9.9,0,1.5,-1.5, 
05-jan-2015,0,12.800,0,10.5,0,5.0,5.0, 
06-jan-2015,0,2.500,0,10.3,0,3.3,-0.4, 
07-jan-2015,0,9.900,0,12.1,0,3.9,0.5, 
08-jan-2015,0,1.400,0,10.7,0,3.2,-0.3, 
09-jan-2015,0,11.100,0,12.7,0,3.6,0.9, 
10-jan-2015,0,4.800,0,7.3,0,3.1,0.9, 
11-jan-2015,0,7.800,0,10.2,0,2.5,0.1, 
12-jan-2015,0,8.400,0,7.3,0,4.4,2.5, 
13-jan-2015,0,7.900,0,3.5,0,0.1,-1.3, 
14-jan-2015,0,16.700,0,7.6,0,0.2,-0.4, 
15-jan-2015,0,11.900,0,7.6,0,1.7,0.1, 
16-jan-2015,0,8.900,0,5.0,0,0.5,-0.9, 
17-jan-2015,0,2.600,0,5.4,0,1.1,-1.1, 
18-jan-2015,0,0.100,0,7.2,0,0.1,-4.0, 
19-jan-2015,0,2.200,0,2.5,1,-0.9,-6.0, 
20-jan-2015,0,7.700,0,5.8,1,-0.1,-1.0, 
21-jan-2015,0,6.700,0,6.3,0,1.7,-1.1, 
22-jan-2015,0,0.300,0,8.6,0,1.0,-1.9, 
23-jan-2015,0,5.600,0,9.6,0,2.1,0.6, 
24-jan-2015,4,0.000,0,9.5,0,3.5,0.6, 
25-jan-2015,0,5.200,0,11.0,0,5.0,1.7, 
26-jan-2015,0,1.700,0,11.8,0,5.1,2.6, 
27-jan-2015,0,4.200,0,9.2,0,5.2,2.2, 
28-jan-2015,0,11.900,0,5.8,0,2.1,0.8, 
29-jan-2015,0,11.600,0,6.6,0,1.2,-0.3, 
30-jan-2015,0,4.700,0,6.9,0,1.5,-0.2, 
31-jan-2015,0,1.800,0,6.3,0,2.3,0.4, 
01-feb-2015,4,0.000,0,7.0,0,1.0,-2.0, 
02-feb-2015,0,10.400,0,5.0,1,-0.6,-4.6, 
03-feb-2015,0,0.100,0,5.0,0,0.1,-2.8, 
04-feb-2015,0,0.100,0,7.0,1,-1.4,-6.1, 
05-feb-2015,0,0.100,0,8.9,0,1.0,-4.2, 
06-feb-2015,0,0.200,0,7.4,0,3.9,-1.8, 
07-feb-2015,0,0.000,0,8.8,0,3.8,-1.7, 
08-feb-2015,4,0.000,0,6.2,0,0.1,-3.7, 
09-feb-2015,0,0.000,0,7.6,0,1.1,0.2, 
10-feb-2015,0,0.000,0,5.5,0,3.8,3.4, 
11-feb-2015,0,0.000,0,6.6,0,0.7,0.8, 
12-feb-2015,0,4.200,0,10.0,0,4.2,3.0, 
13-feb-2015,0,0.000,0,10.2,0,5.1,3.4, 
14-feb-2015,0,0.600,0,9.7,0,2.1,-3.4, 
15-feb-2015,0,8.500,0,7.5,0,4.7,1.9, 
16-feb-2015,0,2.000,0,7.7,0,3.2,-1.3, 
17-feb-2015,0,0.000,0,10.3,0,1.9,-1.5, 
18-feb-2015,0,4.800,0,12.0,0,5.5,5.3, 
19-feb-2015,0,5.300,0,9.9,0,5.4,1.7, 
20-feb-2015,0,9.100,0,7.7,0,2.2,-1.2, 
21-feb-2015,0,10.600,0,7.8,0,1.9,-0.8, 
22-feb-2015,0,4.400,0,11.0,0,3.1,-1.3, 
23-feb-2015,0,6.900,0,7.9,0,2.1,0.3, 
24-feb-2015,0,2.400,0,8.4,0,3.5,1.9, 
25-feb-2015,0,2.900,0,12.0,0,3.1,1.5, 
26-feb-2015,0,4.800,0,6.8,0,4.0,1.6, 
27-feb-2015,0,0.400,0,7.5,0,2.1,-0.7, 
28-feb-2015,0,5.900,0,11.0,0,5.2,3.2, 
01-mar-2015,0,5.000,0,8.2,0,3.4,1.0, 
02-mar-2015,0,2.600,0,5.5,0,0.7,-1.2, 
03-mar-2015,0,8.500,0,7.0,0,0.5,-1.5, 
04-mar-2015,4,0.000,0,10.0,0,1.4,-0.1, 
05-mar-2015,0,0.000,0,11.1,0,6.5,3.8, 
06-mar-2015,0,3.300,0,10.5,0,8.0,6.6, 
07-mar-2015,0,4.600,0,11.7,0,8.8,7.8, 
08-mar-2015,0,3.700,0,10.0,0,4.5,1.9, 
09-mar-2015,0,1.200,0,11.6,0,2.9,-1.5, 
10-mar-2015,0,7.300,0,12.1,0,2.9,-1.1, 
11-mar-2015,0,18.200,0,10.6,0,4.1,1.6, 
12-mar-2015,0,0.500,0,9.1,0,3.1,-1.6, 
13-mar-2015,0,0.000,0,10.6,0,0.0,-3.2, 
14-mar-2015,0,0.000,0,11.5,0,1.1,-4.0, 
15-mar-2015,0,0.000,0,7.4,0,1.3,-1.9, 
16-mar-2015,0,0.000,0,8.1,0,3.8,0.0, 
17-mar-2015,0,0.000,0,11.1,0,4.6,3.3, 
18-mar-2015,0,0.000,0,13.4,0,2.4,-1.7, 
19-mar-2015,0,0.300,0,14.0,0,3.6,-1.3, 
20-mar-2015,0,0.200,0,10.3,0,6.7,4.9, 
21-mar-2015,0,0.000,0,11.4,0,6.0,3.1, 
22-mar-2015,0,1.200,0,14.1,0,1.8,-1.7, 
23-mar-2015,0,4.900,0,11.2,0,5.4,3.2, 
24-mar-2015,0,0.100,0,10.0,0,2.4,-0.8, 
25-mar-2015,0,19.800,0,8.5,0,2.3,-1.8, 
26-mar-2015,0,0.500,0,10.4,0,3.6,3.5, 
27-mar-2015,0,6.400,0,12.3,0,3.7,-0.8, 
28-mar-2015,0,7.000,0,11.2,0,7.5,7.1, 
29-mar-2015,0,2.800,0,10.2,0,4.4,4.1, 
30-mar-2015,0,9.900,0,10.5,0,3.8,1.5, 
31-mar-2015,0,8.500,4, ,4, , , 
01-apr-2015,0,8.500,0,9.6,0,3.6,0.4, 
02-apr-2015,0,10.600,0,9.7,0,5.0,5.1, 
03-apr-2015,0,0.100,0,10.5,0,5.4,6.2, 
04-apr-2015,4,0.000,0,11.4,0,6.4,4.1, 
05-apr-2015,0,0.000,0,16.3,0,7.5,7.7, 
06-apr-2015,0,0.000,0,14.4,0,5.5,0.5, 
07-apr-2015,0,0.000,0,14.7,0,5.2,0.7, 
08-apr-2015,0,0.000,0,18.8,0,5.1,0.4, 
09-apr-2015,0,0.000,0,18.1,0,4.7,0.7, 
10-apr-2015,0,8.200,0,17.6,0,5.2,1.5, 
11-apr-2015,0,12.200,0,12.2,0,2.6,0.7, 
12-apr-2015,0,0.200,0,11.9,0,3.2,3.1, 
13-apr-2015,1,0.300,0,12.3,0,3.1,-1.5, 
14-apr-2015,1,3.600,0,15.4,0,7.0,7.5, 
15-apr-2015,4,0.000,0,12.1,0,6.9,6.2, 
16-apr-2015,0,0.000,0,13.5,0,2.5,-1.1, 
17-apr-2015,0,0.000,0,14.7,0,4.0,-0.7, 
18-apr-2015,0,0.000,0,15.8,0,5.9,3.9, 
19-apr-2015,0,0.000,0,17.0,0,3.2,-0.9, 
20-apr-2015,0,0.000,0,16.6,0,3.9,-0.5, 
21-apr-2015,0,0.000,0,15.8,0,3.2,-0.1, 
22-apr-2015,0,0.000,0,17.3,0,4.2,0.7, 
23-apr-2015,0,0.000,0,17.5,0,4.7,0.6, 
24-apr-2015,0,5.600,0,13.1,0,6.6,3.4, 
25-apr-2015,0,0.700,0,11.5,0,5.2,5.6, 
26-apr-2015,0,0.600,0,10.6,0,1.3,-1.8, 
27-apr-2015,0,3.500,0,10.4,0,1.1,-1.5, 
28-apr-2015,0,13.300,0,10.5,0,2.3,-0.5, 
29-apr-2015,0,7.500,0,10.6,0,2.3,-0.7, 
30-apr-2015,0,0.000,0,13.5,0,5.3,2.6, 
01-may-2015,0,0.600,0,15.2,0,2.9,-1.3, 
02-may-2015,0,9.600,0,11.4,0,4.7,0.2, 
03-may-2015,0,3.600,0,16.5,0,5.9,5.7, 
04-may-2015,0,17.300,0,15.7,0,6.2,1.4, 
05-may-2015,0,11.500,0,8.9,0,7.1,6.4, 
06-may-2015,0,0.200,0,12.9,0,6.2,5.2, 
07-may-2015,4,0.000,0,11.5,0,3.1,-0.5, 
08-may-2015,0,0.900,0,11.7,0,4.0,-1.8, 
09-may-2015,0,0.800,0,14.8,0,6.3,5.6, 
10-may-2015,0,12.500,0,15.2,0,9.7,8.2, 
11-may-2015,0,3.000,0,15.1,0,9.5,6.3, 
12-may-2015,0,0.000,0,14.0,0,6.7,3.9, 
13-may-2015,0,0.000,0,17.5,0,3.5,-1.3, 
14-may-2015,0,0.000,0,18.1,0,7.1,3.4, 
15-may-2015,0,3.100,0,13.5,0,7.5,3.7, 
16-may-2015,4,0.000,0,14.1,0,6.2,4.0, 
17-may-2015,0,6.200,0,12.6,0,7.5,4.1, 
18-may-2015,0,4.800,0,12.9,0,5.2,2.6, 
19-may-2015,0,0.300,0,12.5,0,6.2,3.3, 
20-may-2015,0,0.000,0,14.3,0,7.0,3.2, 
21-may-2015,0,1.200,0,15.0,0,7.5,2.9, 
22-may-2015,4,0.000,0,14.2,0,11.0,9.8, 
23-may-2015,0,4.400,0,16.9,0,6.8,3.4, 
24-may-2015,0,0.500,0,13.9,0,8.1,6.5, 
25-may-2015,0,0.500,0,14.1,0,8.7,7.8, 
26-may-2015,0,0.300,0,13.2,0,9.1,8.1, 
27-may-2015,0,9.400,0,12.8,0,8.5,6.9, 
28-may-2015,0,5.100,0,13.8,0,7.0,4.3, 
29-may-2015,0,0.400,0,12.9,0,5.7,3.4, 
30-may-2015,0,14.900,0,14.9,0,5.9,1.9, 
31-may-2015,0,3.900,0,12.6,0,7.0,3.4, 
01-jun-2015,0,9.500,0,11.6,0,5.2,1.8, 
02-jun-2015,0,3.900,0,13.2,0,6.4,2.6, 
03-jun-2015,0,1.200,0,15.7,0,6.1,0.7, 
04-jun-2015,0,5.300,0,14.3,0,7.8,4.7, 
05-jun-2015,0,3.400,0,15.5,0,9.1,6.6, 
06-jun-2015,0,0.200,0,14.7,0,8.9,6.7, 
07-jun-2015,0,0.000,0,14.7,0,7.0,3.1, 
08-jun-2015,0,0.000,0,15.0,0,6.0,1.5, 
09-jun-2015,0,0.000,0,15.7,0,4.6,-0.5, 
10-jun-2015,0,0.000,0,16.5,0,4.6,2.1, 
11-jun-2015,0,0.000,0,17.8,0,7.4,2.1, 
12-jun-2015,0,0.000,0,14.5,0,8.8,3.7, 
13-jun-2015,0,0.000,0,14.1,0,8.3,2.9, 
14-jun-2015,0,0.000,0,16.1,0,6.7,1.4, 
15-jun-2015,0,0.000,0,18.9,0,8.7,6.9, 
16-jun-2015,0,3.000,0,19.7,0,12.1,9.8, 
17-jun-2015,4,0.000,0,15.1,0,12.8,10.2, 
18-jun-2015,0,0.000,0,15.3,0,10.2,7.3, 
19-jun-2015,0,3.000,0,16.7,0,9.8,7.5, 
20-jun-2015,0,1.800,0,18.6,0,12.4,10.8, 
21-jun-2015,0,0.400,0,15.6,0,9.6,6.7, 
22-jun-2015,0,0.000,0,15.6,0,9.5,6.0, 
23-jun-2015,0,0.000,0,19.5,0,6.2,0.1, 
24-jun-2015,0,1.400,0,21.9,0,12.6,10.4, 
25-jun-2015,0,3.800,0,17.8,0,10.2,6.9, 
26-jun-2015,0,0.000,0,20.4,0,13.7,10.7, 
27-jun-2015,0,1.200,0,19.3,0,12.2,8.1, 
28-jun-2015,0,0.000,0,19.4,0,13.2,9.8, 
29-jun-2015,0,0.600,0,19.3,0,12.5,8.1, 
30-jun-2015,0,0.000,0,23.2,0,15.2,10.9, 
01-jul-2015,0,5.300,0,19.8,0,12.8,7.9, 
02-jul-2015,0,1.000,0,20.4,0,13.1,10.4, 
03-jul-2015,1,3.300,0,23.8,0,12.5,7.3, 
04-jul-2015,1,3.700,0,19.9,0,14.2,12.6, 
05-jul-2015,1,10.200,0,19.5,0,10.0,8.0, 
06-jul-2015,0,2.400,0,20.7,0,9.4,3.8, 
07-jul-2015,0,1.400,0,15.9,0,12.8,9.1, 
08-jul-2015,0,0.000,0,16.7,0,11.9,7.7, 
09-jul-2015,0,11.800,0,18.5,0,8.2,3.1, 
10-jul-2015,0,2.700,0,18.7,0,13.5,11.5, 
11-jul-2015,0,2.400,0,16.4,0,11.1,6.2, 
12-jul-2015,0,6.300,0,16.7,0,11.1,6.3, 
13-jul-2015,4,0.000,0,17.5,0,13.1,10.5, 
14-jul-2015,0,0.000,0,17.5,0,9.8,5.5, 
15-jul-2015,0,0.000,0,16.5,0,8.4,3.4, 
16-jul-2015,0,1.600,0,17.0,0,10.1,8.4, 
17-jul-2015,4,0.000,0,16.1,0,12.3,9.8, 
18-jul-2015,0,15.300,0,16.7,0,10.6,5.3, 
19-jul-2015,0,3.300,0,17.7,0,9.2,3.9, 
20-jul-2015,0,3.100,0,20.0,0,10.7,8.6, 
21-jul-2015,0,0.000,0,16.7,0,11.7,9.5, 
22-jul-2015,4,0.000,0,16.0,0,10.7,6.6, 
23-jul-2015,0,5.200,0,15.9,0,10.7,5.2, 
24-jul-2015,0,0.100,0,16.9,0,9.3,3.3, 
25-jul-2015,0,7.600,0,16.3,0,9.0,3.2, 
26-jul-2015,0,7.600,0,15.5,0,10.9,6.7, 
27-jul-2015,0,2.000,0,16.0,0,12.1,8.5, 
28-jul-2015,0,3.900,0,16.3,0,10.5,5.0, 
29-jul-2015,0,0.200,0,15.1,0,10.1,4.7, 
30-jul-2015,4,0.000,0,16.6,0,9.0,3.1, 
31-jul-2015,0,10.700,0,15.5,0,11.2,6.8, 
01-aug-2015,0,8.600,0,15.6,0,10.0,3.9, 
02-aug-2015,0,2.600,0,17.9,0,11.2,6.9, 
03-aug-2015,0,5.200,0,18.8,0,12.7,7.7, 
04-aug-2015,0,3.400,0,15.5,0,11.7,8.6, 
05-aug-2015,0,5.900,0,15.6,0,11.4,7.4, 
06-aug-2015,0,0.000,0,17.7,0,10.6,4.5, 
07-aug-2015,0,0.000,0,17.0,0,6.1,-0.4, 
08-aug-2015,0,1.700,0,16.2,0,9.4,2.4, 
09-aug-2015,0,3.800,0,18.2,0,12.8,8.9, 
10-aug-2015,0,5.600,0,15.5,0,12.5,8.0, 
11-aug-2015,4,0.000,0,16.0,0,10.9,7.7, 
12-aug-2015,0,0.000,0,16.5,0,11.9,8.1, 
13-aug-2015,0,1.000,0,20.0,0,7.3,0.4, 
14-aug-2015,0,2.300,0,16.5,0,11.1,6.1, 
15-aug-2015,0,0.800,0,16.1,0,9.5,3.6, 
16-aug-2015,0,8.100,0,19.2,0,10.1,3.8, 
17-aug-2015,0,0.000,0,21.0,0,12.7,7.9, 
18-aug-2015,0,8.500,0,22.5,0,11.9,4.8, 
19-aug-2015,0,0.200,0,16.9,0,12.3,5.4, 
20-aug-2015,0,1.400,0,21.2,0,12.5,7.5, 
21-aug-2015,0,0.400,0,20.4,0,13.3,7.5, 
22-aug-2015,0,16.300,0,19.7,0,12.0,6.4, 
23-aug-2015,0,8.200,0,14.7,0,12.6,9.0, 
24-aug-2015,0,0.000,0,17.1,0,11.1,5.6, 
25-aug-2015,0,7.200,0,16.8,0,9.0,3.3, 
26-aug-2015,0,4.800,0,19.3,0,10.7,4.6, 
27-aug-2015,0,1.300,0,17.5,0,11.1,6.9, 
28-aug-2015,0,0.300,0,19.0,0,11.0,5.7, 
29-aug-2015,4,0.000,0,18.8,0,11.9,6.1, 
30-aug-2015,4,0.000,0,16.9,0,12.2,6.3, 
31-aug-2015,0,0.400,0,18.5,0,10.6,3.5, 
01-sep-2015,0,0.100,0,15.7,0,10.6, , 
02-sep-2015,0,0.100,0,14.9,0,10.4, , 
03-sep-2015,4,0.000,0,15.0,0,10.0, , 
04-sep-2015,0,0.300,0,16.1,0,10.8, , 
05-sep-2015,0,0.000,0,15.9,0,10.6, , 
06-sep-2015,0,0.000,0,16.6,0,10.1, , 
07-sep-2015,0,0.000,0,14.5,0,10.4, , 
08-sep-2015,0,0.000,0,20.6,0,10.4, , 
09-sep-2015,0,0.000,0,19.4,0,10.3, , 
10-sep-2015,0,2.900,0,20.1,0,10.5, , 
11-sep-2015,0,28.100,0,15.1,0,12.5, , 
12-sep-2015,0,0.900,0,14.2,0,10.4, , 
13-sep-2015,0,5.200,0,16.5,0,8.9, , 
14-sep-2015,4,0.000,0,16.9,0,9.8, , 
15-sep-2015,4,0.000,0,15.4,0,10.7, , 
16-sep-2015,0,0.600,0,16.5,0,6.5, , 
17-sep-2015,0,1.600,0,17.6,0,10.8, , 
18-sep-2015,0,0.100,0,17.1,0,11.7, , 
19-sep-2015,0,3.500,0,15.7,0,9.5, , 
20-sep-2015,0,2.100,0,15.0,0,11.7, , 
21-sep-2015,0,14.000,0,16.0,0,9.9, , 
22-sep-2015,0,1.500,0,15.3,0,9.1, , 
23-sep-2015,0,0.700,0,16.5,0,8.4, , 
24-sep-2015,0,2.600,0,15.5,0,8.8, , 
25-sep-2015,4,0.000,0,14.3,0,8.4, , 
26-sep-2015,0,0.000,0,16.1,0,11.2, , 
27-sep-2015,0,0.000,0,18.3,0,9.2, , 
28-sep-2015,0,0.000,0,18.4,0,8.7, , 
29-sep-2015,0,0.000,0,20.7,0,9.6, , 
30-sep-2015,0,0.000,0,19.0,0,7.3, , 
01-oct-2015,0,0.000,0,18.9,0,7.5, , 
02-oct-2015,0,0.000,0,14.0,0,9.1, , 
03-oct-2015,0,0.000,0,12.3,0,9.0, , 
04-oct-2015,0,3.600,0,16.1,0,5.4, , 
05-oct-2015,0,1.300,0,14.6,0,9.2, , 
06-oct-2015,0,2.100,0,18.6,0,11.9, , 
07-oct-2015,0,0.000,0,15.7,0,7.2, , 
08-oct-2015,0,0.000,0,17.2,0,5.8, , 
09-oct-2015,0,6.500,0,16.4,0,10.1, , 
10-oct-2015,4,0.000,0,15.5,0,10.5, , 
11-oct-2015,0,0.300,0,17.0,0,8.9, , 
12-oct-2015,4,0.000,0,14.2,0,7.3, , 
13-oct-2015,0,0.000,0,15.3,0,3.4, , 
14-oct-2015,0,0.000,0,14.9,0,5.8, , 
15-oct-2015,0,0.000,0,14.7,0,8.0, , 
16-oct-2015,0,0.000,0,16.1,0,4.0, , 
17-oct-2015,0,0.000,0,14.7,0,4.4, , 
18-oct-2015,4,0.000,0,12.7,0,5.0, , 
19-oct-2015,4,0.000,0,13.5,0,7.5, , 
20-oct-2015,0,15.400,0,13.7,0,8.1, , 
21-oct-2015,0,0.800,0,14.0,0,10.8, , 
22-oct-2015,0,0.000,0,14.1,0,10.3, , 
23-oct-2015,0,21.000,0,13.4,0,8.9, , 
24-oct-2015,0,1.400,0,10.8,0,7.3, , 
25-oct-2015,0,0.000,0,12.1,0,6.1, , 
26-oct-2015,0,5.500,0,13.9,0,8.3, , 
27-oct-2015,0,4.400,0,12.9,0,11.3, , 
28-oct-2015,0,4.600,0,14.2,0,8.5, , 
29-oct-2015,0,2.900,0,12.7,0,8.0, , 
30-oct-2015,0,0.400,0,15.4,0,8.9, , 
31-oct-2015,0,0.000,0,16.2,0,10.7, , 
01-nov-2015,0,0.000,0,14.0,0,6.7, , 
02-nov-2015,4,0.000,0,14.3,0,8.5, , 
03-nov-2015,0,0.000,0,11.6,0,8.4, , 
04-nov-2015,0,0.700,0,13.7,0,8.6, , 
05-nov-2015,0,1.900,0,14.2,0,8.2, , 
06-nov-2015,0,0.700,0,13.6,0,10.3, , 
07-nov-2015,0,3.300,0,13.0,0,8.8, , 
08-nov-2015,0,5.200,0,13.0,0,8.7, , 
09-nov-2015,0,3.600,0,15.4,0,7.0, , 
10-nov-2015,0,2.000,0,15.4,0,10.7, , 
11-nov-2015,0,1.300,0,13.7,0,10.1, , 
12-nov-2015,0,17.000,0,11.9,0,7.1, , 
13-nov-2015,0,9.300,0,9.7,0,3.0, , 
14-nov-2015,0,35.500,0,13.9,0,4.2, , 
15-nov-2015,0,6.500,0,14.5,0,6.7, , 
16-nov-2015,0,3.100,0,9.8,0,5.3, , 
17-nov-2015,0,12.100,0,11.7,0,4.3, , 
18-nov-2015,0,8.900,0,11.9,0,5.1, , 
19-nov-2015,0,9.800,0,9.2,0,6.2, , 
20-nov-2015,0,6.200,0,7.0,0,5.0, , 
21-nov-2015,0,5.300,0,8.0,0,1.7, , 
22-nov-2015,0,0.000,0,9.5,0,2.4, , 
23-nov-2015,0,8.400,0,11.3,0,1.2, , 
24-nov-2015,0,4.900,0,10.0,0,7.2, , 
25-nov-2015,0,3.100,0,11.3,0,8.0, , 
26-nov-2015,0,7.200,0,12.2,0,9.0, , 
27-nov-2015,0,24.500,0,7.7,0,7.5, , 
28-nov-2015,0,16.700,0,10.2,0,3.0, , 
29-nov-2015,0,15.300,0,9.6,0,4.0, , 
30-nov-2015,0,6.600,0,12.7,0,2.4, , 
01-dec-2015,0,3.600,0,13.4,0,2.5, , 
02-dec-2015,0,0.000,0,10.0,0,9.3, , 
03-dec-2015,0,0.300,0,9.6,0,4.5, , 
04-dec-2015,0,20.700,0,12.6,0,3.9, , 
05-dec-2015,0,39.600,0,12.5,0,9.3, , 
06-dec-2015,0,0.500,0,13.5,0,5.5, , 
07-dec-2015,0,4.400,0,13.2,0,5.2, , 
08-dec-2015,0,9.800,0,11.0,0,6.8, , 
09-dec-2015,0,10.900,0,11.7,0,3.9, , 
10-dec-2015,0,6.500,0,7.8,0,3.6, , 
