Station Name: ARDTARMON
11-dec-2015,0,14.500,0,8.8,0,2.7, , 
12-dec-2015,0,0.300,0,4.9,0,1.1, , 
13-dec-2015,0,3.800,0,10.1,0,0.3, , 
14-dec-2015,0,2.200,0,11.2,0,3.7, , 
15-dec-2015,0,0.600,0,11.9,0,8.5, , 
16-dec-2015,0,2.000,0,14.8,0,9.4, , 
17-dec-2015,0,3.400,0,12.6,0,9.9, , 
18-dec-2015,0,4.100,0,14.1,0,9.6, , 
19-dec-2015,0,3.000,0,12.7,0,11.3,10.2, 
20-dec-2015,0,1.200,0,10.0,0,6.6,4.1, 
21-dec-2015,0,4.300,0,12.5,0,5.6,2.6, 
22-dec-2015,0,9.000,0,9.9,0,6.7,3.2, 
23-dec-2015,0,11.700,0,9.7,0,3.6,0.1, 
24-dec-2015,0,2.500,0,5.6,0,3.7,1.9, 
25-dec-2015,0,2.400,0,4.9,0,2.4,-1.0, 
26-dec-2015,0,0.600,0,6.1,0,3.0,1.9, 
27-dec-2015,0,0.300,0,11.7,0,1.8,-2.1, 
28-dec-2015,0,18.800,0,12.2,0,3.8,2.6, 
29-dec-2015,0,15.000,0,12.3,0,6.1,2.3, 
30-dec-2015,0,10.700,0,10.1,0,5.8,4.4, 
31-dec-2015,0,4.800,0,5.8,0,2.0,-1.4, 
01-jan-2016,0,11.100,0,8.7,0,1.1,-1.6, 
02-jan-2016,0,13.700,0,9.1,0,3.9,2.5, 
03-jan-2016,0,1.700,0,8.5,0,3.8,0.0, 
04-jan-2016,0,3.000,0,8.2,0,5.7,2.8, 
05-jan-2016,0,0.000,0,8.0,0,5.1,2.6, 
06-jan-2016,0,14.500,0,7.2,0,2.1,-2.8, 
07-jan-2016,0,3.800,0,6.2,0,2.8,-0.3, 
08-jan-2016,4,0.000,0,6.0,0,2.2,-1.2, 
09-jan-2016,0,1.700,0,5.6,0,1.7,-1.8, 
10-jan-2016,0,2.100,0,7.2,0,1.8,-1.7, 
11-jan-2016,0,4.300,0,7.8,0,1.9,-2.3, 
12-jan-2016,0,1.300,0,7.8,0,4.2,2.3, 
13-jan-2016,0,6.200,0,4.4,0,1.7,-1.7, 
14-jan-2016,0,7.100,0,4.5,0,1.2,-3.3, 
15-jan-2016,0,0.200,0,7.9,0,1.7,-0.5, 
16-jan-2016,0,0.000,0,8.0,0,1.9,-3.6, 
17-jan-2016,0,7.500,0,8.1,0,3.1,0.4, 
18-jan-2016,0,0.200,0,7.5,0,5.3,3.2, 
19-jan-2016,0,0.200,0,7.0,0,5.6,4.3, 
20-jan-2016,0,2.200,0,9.3,0,2.2,-1.3, 
21-jan-2016,0,13.300,0,11.8,0,3.3,0.4, 
22-jan-2016,0,1.700,0,10.9,0,8.3,4.3, 
23-jan-2016,0,2.100,0,12.4,0,6.2,1.3, 
24-jan-2016,0,2.200,0,13.6,0,7.7,5.8, 
25-jan-2016,0,21.600,0,12.0,0,10.7,9.5, 
26-jan-2016,0,12.400,0,13.2,0,6.2,2.8, 
27-jan-2016,0,3.700,0,8.8,0,4.7,3.8, 
28-jan-2016,0,8.600,0,10.9,0,2.6,-0.2, 
29-jan-2016,0,4.200,0,7.9,0,5.6,3.4, 
30-jan-2016,0,5.700,0,4.7,0,1.9,0.0, 
31-jan-2016,0,3.200,0,11.6,0,1.2,-0.2, 
01-feb-2016,0,5.500,0,8.9,0,8.3,4.8, 
02-feb-2016,0,9.600,0,7.5,0,3.4,0.6, 
03-feb-2016,0,3.000,0,9.6,0,2.0,-0.4, 
04-feb-2016,0,6.700,0,10.5,0,5.2,4.1, 
05-feb-2016,0,0.500,0,6.8,0,5.6,5.6, 
06-feb-2016,0,4.300,0,8.7,0,3.3,-0.4, 
07-feb-2016,0,13.500,0,7.5,0,3.6,1.6, 
08-feb-2016,0,8.200,0,8.5,0,4.7,2.9, 
09-feb-2016,0,10.400,0,6.7,0,2.3,-0.3, 
10-feb-2016,0,2.700,0,9.8,0,2.0,-2.5, 
11-feb-2016,0,0.000,0,8.1,0,1.2,-2.5, 
12-feb-2016,0,1.500,0,6.4,1,-0.8,-5.0, 
13-feb-2016,0,0.000,0,6.1,0,1.5,-3.0, 
14-feb-2016,0,0.000,0,6.6,0,1.1,-2.5, 
15-feb-2016,0,0.400,0,8.2,1,-0.2,-5.4, 
16-feb-2016,0,12.300,0,9.4,0,1.2,-2.9, 
17-feb-2016,0,0.500,0,9.0,0,1.9,0.2, 
18-feb-2016,0,1.700,0,9.3,0,1.5,-2.8, 
19-feb-2016,0,3.100,0,9.5,0,3.0,-0.9, 
20-feb-2016,0,10.300,0,9.3,0,5.0,3.6, 
21-feb-2016,0,2.500,0,8.2,0,6.1,5.4, 
22-feb-2016,0,1.800,0,10.3,0,2.9,-0.5, 
23-feb-2016,0,2.100,0,10.0,0,0.7,-4.2, 
24-feb-2016,0,0.300,0,7.7,1,-0.1,-4.8, 
25-feb-2016,0,1.000,0,6.9,1,-0.1,-4.5, 
26-feb-2016,0,0.600,0,7.1,0,3.0,1.5, 
27-feb-2016,0,0.000,0,7.7,0,2.1,-2.1, 
28-feb-2016,0,3.800,0,9.4,1,-1.0,-5.3, 
29-feb-2016,0,11.300,0,10.6,0,2.7,-0.8, 
01-mar-2016,0,10.500,0,10.9,0,3.4,3.2, 
02-mar-2016,0,2.900,0,9.1,0,1.7,0.2, 
03-mar-2016,0,6.500,0,7.6,0,4.7,2.3, 
04-mar-2016,0,0.200,0,8.9,0,1.1,-0.5, 
05-mar-2016,0,0.700,0,8.1,0,3.5,-0.5, 
06-mar-2016,0,2.200,0,6.6,0,0.9,-2.8, 
07-mar-2016,0,3.300,0,9.2,0,1.9,-1.8, 
08-mar-2016,0,6.400,0,9.6,0,4.3,2.4, 
09-mar-2016,0,1.000,0,10.1,0,3.8,0.8, 
10-mar-2016,0,5.700,0,11.4,0,4.5,-0.5, 
11-mar-2016,0,6.800,0,11.7,0,6.7,6.9, 
12-mar-2016,0,0.000,0,14.0,0,8.5,7.6, 
13-mar-2016,0,0.000,0,12.5,0,8.1,5.5, 
14-mar-2016,0,0.000,0,14.4,0,4.9,0.6, 
15-mar-2016,0,0.000,0,14.6,0,3.6,-1.8, 
16-mar-2016,0,0.000,0,15.6,0,4.6,-0.4, 
17-mar-2016,0,0.000,0,11.3,0,4.0,-1.2, 
18-mar-2016,0,0.000,0,11.7,0,0.8,-4.3, 
19-mar-2016,0,0.000,0,9.3,0,5.2,0.8, 
20-mar-2016,0,0.000,0,11.1,0,5.2,0.1, 
21-mar-2016,0,0.000,0,10.7,0,3.9,-0.6, 
22-mar-2016,4,0.000,0,9.0,0,6.9,5.6, 
23-mar-2016,0,3.100,0,11.2,0,5.7,4.0, 
24-mar-2016,0,0.200,0,11.9,0,6.9,4.9, 
25-mar-2016,0,11.800,0,11.9,0,4.5,-1.2, 
26-mar-2016,0,2.900,0,11.1,0,5.8,5.1, 
27-mar-2016,0,4.500,0,10.8,0,3.4,1.1, 
28-mar-2016,1,0.500,0,11.0,0,3.3,-0.7, 
29-mar-2016,1,2.700,0,10.3,0,2.6,0.1, 
30-mar-2016,0,1.000,0,11.6,0,3.1,0.4, 
31-mar-2016,0,1.400,0,11.8,0,3.9,0.1, 
01-apr-2016,0,4.000,0,9.8,0,5.7,1.9, 
02-apr-2016,0,8.800,0,11.4,0,4.5,-0.9, 
03-apr-2016,0,0.000,0,11.4,0,5.9,6.1, 
04-apr-2016,0,0.000,0,12.7,0,5.5,1.4, 
05-apr-2016,0,5.900,0,12.7,0,4.5,0.2, 
06-apr-2016,0,3.400,0,10.1,0,3.2,-0.5, 
07-apr-2016,0,1.400,0,12.2,0,4.7,2.0, 
08-apr-2016,0,3.200,0,9.6,0,5.5,1.2, 
09-apr-2016,0,0.600,0,7.7,0,0.8,-2.0, 
10-apr-2016,0,0.000,0,9.4,1,-0.4,-4.0, 
11-apr-2016,0,8.400,0,8.8,0,5.9,1.8, 
12-apr-2016,0,0.100,0,8.4,0,5.6,4.9, 
13-apr-2016,4,0.000,0,15.1,0,3.3,-0.9, 
14-apr-2016,0,0.000,0,13.6,0,6.6,3.1, 
15-apr-2016,0,3.100,0,9.9,0,3.2,-0.4, 
16-apr-2016,0,0.300,0,9.5,0,1.6,-2.2, 
17-apr-2016,0,0.800,0,11.5,0,1.2,-2.5, 
18-apr-2016,0,0.000,0,10.8,0,6.3,4.2, 
19-apr-2016,0,0.000,0,13.4,0,6.6,5.1, 
20-apr-2016,0,0.000,0,17.8,0,3.3,-1.5, 
21-apr-2016,0,0.000,0,15.5,0,4.1,-0.9, 
22-apr-2016,0,0.000,0,15.8,0,3.9,0.5, 
23-apr-2016,0,1.000,0,11.7,0,2.7,-1.7, 
24-apr-2016,0,1.300,0,12.2,0,4.7,2.2, 
25-apr-2016,0,0.600,0,11.9,0,6.5,4.4, 
26-apr-2016,0,1.800,0,9.9,0,3.1,-0.2, 
27-apr-2016,0,3.200,0,9.0,0,1.1,-1.6, 
28-apr-2016,0,6.900,0,9.3,0,3.4,0.0, 
29-apr-2016,0,1.000,0,10.9,0,2.6,-0.2, 
30-apr-2016,0,2.500,0,12.0,0,4.4,1.2, 
01-may-2016,0,8.500,0,13.7,0,7.7,6.1, 
02-may-2016,0,1.800,0,12.0,0,7.1,4.6, 
03-may-2016,0,0.000,0,13.1,0,5.6,3.0, 
04-may-2016,0,0.200,0,13.3,0,8.1,4.6, 
05-may-2016,0,0.000,0,16.1,0,7.4,3.4, 
06-may-2016,4,0.000,0,13.2,0,3.0,-1.2, 
07-may-2016,0,11.700,0,14.2,0,4.5,0.9, 
08-may-2016,0,1.500,0,20.1,0,9.2,8.6, 
09-may-2016,0,0.000,0,23.3,0,12.2,7.1, 
10-may-2016,0,0.000,0,20.7,0,11.1,5.1, 
11-may-2016,0,0.500,0,19.1,0,12.7,8.8, 
12-may-2016,0,0.800,0,21.4,0,11.3,6.2, 
13-may-2016,0,0.000,0,17.6,0,9.7,5.0, 
14-may-2016,0,0.000,0,15.4,0,7.1,1.4, 
15-may-2016,0,0.000,0,13.5,0,2.1,-3.3, 
16-may-2016,0,2.200,0,15.9,0,3.3,-2.9, 
17-may-2016,0,2.300,0,15.6,0,6.2,0.8, 
18-may-2016,0,3.900,0,14.0,0,6.9,1.6, 
19-may-2016,0,2.000,0,14.0,0,7.2,2.5, 
20-may-2016,0,14.200,0,14.8,0,7.1,5.0, 
21-may-2016,0,1.300,0,15.2,0,9.9,6.5, 
22-may-2016,4,0.000,0,14.1,0,6.1,1.0, 
23-may-2016,0,0.000,0,14.8,0,6.3,1.1, 
24-may-2016,0,0.000,0,20.0,0,6.1,0.5, 
25-may-2016,4,0.000,0,17.3,0,7.9,2.3, 
26-may-2016,0,0.800,0,13.7,0,5.2,0.4, 
27-may-2016,0,3.700,0,17.5,0,10.1,7.9, 
28-may-2016,0,0.000,0,19.4,0,10.3,5.1, 
29-may-2016,0,0.000,0,19.1,0,9.6,4.2, 
30-may-2016,0,0.000,0,17.3,0,8.1,2.1, 
31-may-2016,0,0.000,0,17.0,0,7.7,1.5, 
01-jun-2016,0,0.000,0,18.9,0,7.0,2.8, 
02-jun-2016,0,0.000,0,21.9,0,10.7,7.4, 
03-jun-2016,0,0.000,0,19.4,0,5.4,2.0, 
04-jun-2016,0,0.000,0,22.7,0,9.6,5.9, 
05-jun-2016,4,0.000,0,25.2,0,13.6,9.9, 
06-jun-2016,0,12.900,0,25.1,0,12.3,9.7, 
07-jun-2016,0,0.000,0,20.0,0,15.5,11.5, 
08-jun-2016,0,0.000,0,22.3,0,11.2,8.9, 
09-jun-2016,0,0.200,0,23.2,0,13.9,10.3, 
10-jun-2016,0,11.600,0,21.4,0,14.9,11.4, 
11-jun-2016,0,15.200,0,21.5,0,13.4,9.1, 
12-jun-2016,0,1.200,0,18.4,0,13.4,10.8, 
13-jun-2016,0,22.100,0,20.5,0,12.1,9.5, 
14-jun-2016,0,0.300,0,19.5,0,13.5,10.6, 
15-jun-2016,0,0.000,0,17.1,0,10.5,5.2, 
16-jun-2016,4,0.000,0,15.5,0,11.7,8.1, 
17-jun-2016,4,0.000,0,15.1,0,10.5,6.1, 
18-jun-2016,0,4.100,0,17.9,0,10.6,8.0, 
19-jun-2016,0,7.400,0,17.6,0,13.3,11.0, 
20-jun-2016,4,0.000,0,17.2,0,11.3,8.3, 
21-jun-2016,0,0.300,0,19.3,0,12.1,8.3, 
22-jun-2016,0,5.400,0,18.5,0,11.9,7.7, 
23-jun-2016,0,14.200,0,17.7,0,11.5,7.5, 
24-jun-2016,0,2.300,0,16.7,0,11.4,8.2, 
25-jun-2016,0,5.100,0,14.8,0,12.2,9.0, 
26-jun-2016,0,0.900,0,16.2,0,12.3,9.2, 
27-jun-2016,0,0.600,0,16.9,0,10.9,8.7, 
28-jun-2016,0,8.400,0,17.4,0,10.9,8.7, 
29-jun-2016,0,1.500,0,15.7,0,10.9,6.9, 
30-jun-2016,0,3.000,0,14.7,0,11.0,8.4, 
01-jul-2016,0,6.100,0,14.9,0,10.0,4.3, 
02-jul-2016,4,0.000,0,16.4,0,9.4,5.3, 
03-jul-2016,0,3.600,0,15.5,0,11.0,6.1, 
04-jul-2016,0,2.600,0,15.4,0,10.7,6.1, 
05-jul-2016,0,2.300,0,15.9,0,11.3,7.0, 
06-jul-2016,0,2.000,0,16.7,0,11.4,7.5, 
07-jul-2016,0,0.700,0,17.9,0,12.0,6.5, 
08-jul-2016,0,5.100,0,17.8,0,12.9,8.0, 
09-jul-2016,0,1.600,0,21.5,0,14.4,10.7, 
10-jul-2016,0,3.000,0,17.4,0,14.1,9.7, 
11-jul-2016,0,0.300,0,15.5,0,13.0,9.6, 
12-jul-2016,0,1.700,0,16.6,0,10.3,4.4, 
13-jul-2016,0,0.100,0,16.9,0,10.6,5.4, 
14-jul-2016,0,7.800,0,17.4,0,10.7,4.6, 
15-jul-2016,0,0.600,0,21.8,0,12.8,9.2, 
16-jul-2016,0,0.000,0,18.7,0,11.7,7.1, 
17-jul-2016,0,0.200,0,20.6,0,10.5,4.0, 
18-jul-2016,0,0.000,0,25.1,0,15.4,11.0, 
19-jul-2016,0,9.900,0,28.2,0,10.7,5.7, 
20-jul-2016,0,3.300,0,17.7,0,13.4,11.0, 
21-jul-2016,0,3.100,0,19.2,0,13.8,8.9, 
22-jul-2016,0,0.500,0,18.5,0,12.7,8.9, 
23-jul-2016,0,0.300,0,18.0,0,12.8,6.7, 
24-jul-2016,0,5.600,0,19.1,0,11.8,6.0, 
25-jul-2016,0,6.000,0,15.4,0,12.4,7.6, 
26-jul-2016,0,13.000,0,17.0,0,11.2,4.3, 
27-jul-2016,0,10.800,0,17.9,0,12.1,6.6, 
28-jul-2016,0,0.300,0,19.2,0,12.1,7.5, 
29-jul-2016,0,0.800,0,17.4,0,11.5,5.0, 
30-jul-2016,4,0.000,0,18.0,0,12.0,7.2, 
31-jul-2016,4,0.000,0,18.0,0,11.2,4.2, 
01-aug-2016,0,2.200,0,20.5,0,10.6, , 
02-aug-2016,0,3.100,0,21.3,0,14.4, , 
03-aug-2016,0,12.100,0,18.1,0,14.1, , 
04-aug-2016,4,0.000,0,18.8,0,13.9, , 
05-aug-2016,0,0.800,0,19.4,0,12.6, , 
06-aug-2016,0,0.000,0,23.1,0,12.1, , 
07-aug-2016,0,2.000,0,16.0,0,14.4, , 
08-aug-2016,0,0.000,0,17.0,0,12.7, , 
09-aug-2016,0,7.600,0,16.2,0,11.7, , 
10-aug-2016,0,4.900,0,15.8,0,12.1, , 
11-aug-2016,0,0.100,0,17.7,0,12.2, , 
12-aug-2016,0,3.100,0,17.4,0,14.6, , 
13-aug-2016,0,3.400,0,16.9,0,12.6, , 
14-aug-2016,0,0.000,0,17.8,0,12.9, , 
15-aug-2016,0,0.000,0,23.5,0,12.6, , 
16-aug-2016,0,7.100,0,25.1,0,13.3, , 
17-aug-2016,0,14.800,0,16.5,0,15.2, , 
18-aug-2016,0,4.600,0,20.8,0,14.9, , 
19-aug-2016,0,5.200,0,21.0,0,13.5, , 
20-aug-2016,0,0.700,0,18.5,0,13.6, , 
21-aug-2016,0,1.900,0,17.7,0,13.8, , 
22-aug-2016,0,0.700,0,19.1,0,14.5, , 
23-aug-2016,0,0.000,0,19.7,0,12.6, , 
24-aug-2016,0,0.200,0,19.6,0,9.6, , 
25-aug-2016,0,7.400,0,21.4,0,9.1, , 
26-aug-2016,0,0.400,0,18.7,0,11.8, , 
27-aug-2016,4,0.000,0,18.6,0,11.8, , 
28-aug-2016,0,0.000,0,18.6,0,11.8, , 
29-aug-2016,0,0.000,0,19.1,0,9.2, , 
30-aug-2016,0,1.700,0,21.6,0,14.2, , 
31-aug-2016,0,2.400,0,16.9,0,13.6, , 
01-sep-2016,0,4.300,0,16.7,0,11.8, , 
02-sep-2016,0,3.900,0,18.9,0,12.6, , 
03-sep-2016,0,11.500,0,19.5,0,13.0, , 
04-sep-2016,0,16.400,0,18.9,0,13.0, , 
05-sep-2016,4,0.000,0,22.6,0,13.7, , 
06-sep-2016,0,3.300,0,20.1,0,16.1, , 
07-sep-2016,0,0.400,0,19.6,0,14.7, , 
08-sep-2016,0,2.000,0,17.1,0,13.4, , 
09-sep-2016,0,2.200,0,18.3,0,11.6, , 
10-sep-2016,0,1.800,0,17.3,0,10.5, , 
11-sep-2016,0,7.700,0,17.7,0,11.1, , 
12-sep-2016,0,1.600,0,16.6,0,13.3, , 
13-sep-2016,4,0.000,0,17.7,0,9.2, , 
14-sep-2016,0,2.300,0,18.4,0,8.5, , 
15-sep-2016,0,3.500,0,16.8,0,12.9, , 
16-sep-2016,0,0.000,0,16.5,0,10.5, , 
17-sep-2016,0,5.900,0,18.4,0,10.9, , 
18-sep-2016,0,0.600,0,16.7,0,13.0, , 
19-sep-2016,0,0.000,0,18.2,0,11.1, , 
20-sep-2016,0,1.600,0,16.8,0,10.6, , 
21-sep-2016,0,2.800,0,14.4,0,12.1, , 
22-sep-2016,0,4.000,0,16.4,0,6.8, , 
23-sep-2016,0,8.300,0,15.4,0,8.3, , 
24-sep-2016,0,3.700,0,17.0,0,11.5, , 
25-sep-2016,0,2.700,0,14.9,0,9.5, , 
26-sep-2016,0,0.100,0,17.3,0,8.9, , 
27-sep-2016,0,2.600,0,18.7,0,10.6, , 
28-sep-2016,0,1.700,0,17.6,0,13.9, , 
29-sep-2016,0,0.500,0,15.8,0,10.6, , 
30-sep-2016,0,0.800,0,15.2,0,8.5, , 
01-oct-2016,0,0.000,0,14.4,0,5.5, , 
02-oct-2016,0,0.000,0,16.5,0,4.7, , 
03-oct-2016,0,7.000,0,16.0,0,9.6, , 
04-oct-2016,0,0.000,0,15.4,0,12.1, , 
05-oct-2016,0,0.000,0,17.0,0,10.7, , 
06-oct-2016,4,0.000,0,15.2,0,9.1, , 
07-oct-2016,0,0.000,0,16.4,0,7.6, , 
08-oct-2016,0,0.100,0,16.4,0,10.0, , 
09-oct-2016,0,0.000,0,17.1,0,11.2, , 
10-oct-2016,0,0.000,0,13.7,0,10.2, , 
11-oct-2016,0,0.400,0,16.0,0,5.2, , 
12-oct-2016,0,0.000,0,16.4,0,8.6, , 
13-oct-2016,0,0.000,0,14.3,0,5.7, , 
14-oct-2016,4,0.000,0,14.0,0,6.5, , 
15-oct-2016,0,7.600,0,12.0,0,8.0, , 
16-oct-2016,0,6.600,0,12.4,0,7.5, , 
17-oct-2016,0,5.300,0,14.0,0,9.6, , 
18-oct-2016,4,0.000,0,12.9,0,7.1, , 
19-oct-2016,0,0.000,0,13.3,0,7.1, , 
20-oct-2016,0,0.300,0,15.1,0,8.9, , 
21-oct-2016,0,0.100,0,11.5,0,7.4, , 
22-oct-2016,0,0.000,0,14.4,0,8.9, , 
23-oct-2016,0,0.000,0,12.2,0,6.2, , 
24-oct-2016,0,0.000,0,13.5,0,4.9, , 
25-oct-2016,0,1.400,0,12.6,0,2.6, , 
26-oct-2016,0,1.400,0,15.5,0,6.5, , 
27-oct-2016,0,4.200,0,13.7,0,10.5,7.0, 
28-oct-2016,0,0.600,0,13.4,0,8.5,3.4, 
29-oct-2016,4,0.000,0,13.6,0,9.1,6.0, 
30-oct-2016,4,0.000,0,13.7,0,9.3,5.8, 
31-oct-2016,0,0.100,0,13.2,0,9.1,4.1, 
01-nov-2016,0,0.000,0,12.9,0,6.3,3.3, 
02-nov-2016,0,0.400,0,11.0,0,6.6,0.6, 
03-nov-2016,0,4.000,0,12.7,0,7.0,4.6, 
04-nov-2016,0,5.600,0,10.5,0,5.8,2.8, 
05-nov-2016,0,4.200,0,10.0,0,6.1,2.4, 
06-nov-2016,0,0.200,0,9.8,0,4.4,1.6, 
07-nov-2016,0,4.100,0,10.6,0,3.4,1.0, 
08-nov-2016,0,15.200,0,9.1,0,4.2,0.7, 
09-nov-2016,0,10.000,0,10.2,0,5.1,3.0, 
10-nov-2016,0,0.400,0,10.7,0,6.4,4.2, 
11-nov-2016,0,11.000,0,12.0,0,3.2,-1.1, 
12-nov-2016,0,0.700,0,11.4,0,5.9,5.9, 
13-nov-2016,0,0.600,0,13.0,0,7.2,4.8, 
14-nov-2016,0,2.900,0,15.1,0,9.0,8.3, 
15-nov-2016,0,4.100,0,12.8,0,8.2,5.8, 
16-nov-2016,0,6.900,0,10.1,0,6.7,4.1, 
17-nov-2016,0,17.800,0,6.1,0,4.2,2.8, 
18-nov-2016,0,5.800,0,7.0,0,1.0,0.0, 
19-nov-2016,0,0.800,0,6.0,0,2.0,-0.2, 
20-nov-2016,0,0.200,0,6.8,1,-1.4,-4.4, 
21-nov-2016,0,0.200,0,7.2,0,0.0,-4.1, 
22-nov-2016,0,0.200,0,9.3,0,1.0,-2.2, 
23-nov-2016,0,0.000,0,8.4,0,0.1,-4.9, 
24-nov-2016,0,0.000,0,6.5,1,-3.4,-6.6, 
25-nov-2016,1,0.200,0,6.0,1,-4.4,-7.8, 
26-nov-2016,1,0.100,0,9.4,1,-1.9,-5.8, 
27-nov-2016,1,0.000,0,10.2,0,2.4,-1.8, 
28-nov-2016,1,0.000,0,7.4,0,5.8,2.5, 
29-nov-2016,1,0.100,0,8.5,0,4.9,1.0, 
30-nov-2016,1,0.100,0,9.0,0,3.6,-0.8, 
01-dec-2016,0,0.000,0,9.4,0,0.0,-3.0, 
02-dec-2016,4,0.000,0,6.4,1,-1.5,-5.5, 
03-dec-2016,4,0.000,0,7.2,0,2.0,-1.3, 
04-dec-2016,0,0.000,0,5.9,0,1.5,-1.9, 
05-dec-2016,0,0.300,0,10.0,0,2.0,-1.7, 
06-dec-2016,0,1.200,0,13.9,0,4.0,0.3, 
07-dec-2016,0,0.400,0,13.9,0,8.5,8.6, 
08-dec-2016,0,0.800,0,12.9,0,8.5,4.7, 
09-dec-2016,0,0.500,0,13.0,0,8.9,3.9, 
10-dec-2016,0,0.200,0,10.6,0,8.1,4.3, 
11-dec-2016,4,0.000,0,9.4,0,6.5,2.7, 
12-dec-2016,0,4.600,0,9.8,0,5.6,3.0, 
13-dec-2016,0,2.900,0,12.0,0,7.6,5.4, 
14-dec-2016,4,0.000,0,8.4,0,6.5,4.5, 
15-dec-2016,0,4.000,0,8.4,0,2.3,-0.3, 
16-dec-2016,4,0.000,0,9.1,0,5.2,2.3, 
17-dec-2016,4,0.000,0,9.2,0,3.0,-1.2, 
18-dec-2016,0,0.200,0,9.0,0,4.5,2.5, 
19-dec-2016,0,0.000,0,9.6,0,5.4,2.2, 
20-dec-2016,0,19.000,0,8.2,0,2.2,-2.0, 
21-dec-2016,0,6.000,0,6.7,0,3.5,0.9, 
22-dec-2016,0,4.500,0,9.9,0,3.5,0.6, 
23-dec-2016,0,8.000,0,9.4,0,4.7,2.3, 
24-dec-2016,0,3.800,0,12.5,0,4.3,1.8, 
25-dec-2016,0,5.300,0,12.5,0,7.0,5.3, 
26-dec-2016,0,0.800,0,8.3,0,3.5,2.4, 
27-dec-2016,4,0.000,0,7.4,0,4.7,1.6, 
28-dec-2016,0,0.000,0,8.0,0,4.9,1.4, 
29-dec-2016,0,0.000,0,11.5,0,5.8,3.8, 
30-dec-2016,0,0.000,0,12.4,0,6.6,5.4, 
31-dec-2016,0,10.500,0,11.4,0,10.2,8.2, 
01-jan-2017,0,0.000,0,6.8,0,3.7,0.5, 
02-jan-2017,0,0.100,0,6.8,0,0.5,-4.0, 
03-jan-2017,0,0.400,0,8.1,0,2.5,-1.5, 
04-jan-2017,0,0.100,0,9.0,0,5.5,2.9, 
05-jan-2017,0,4.800,0,9.9,0,2.8,-1.2, 
06-jan-2017,0,1.200,0,11.4,0,4.7,2.9, 
07-jan-2017,0,0.500,0,10.2,0,8.3,5.7, 
08-jan-2017,0,7.800,0,10.1,0,7.3,3.6, 
09-jan-2017,0,3.700,0,9.4,0,4.7,2.9, 
10-jan-2017,0,1.000,0,10.6,0,4.8,3.1, 
11-jan-2017,0,5.200,0,7.5,0,6.6,4.4, 
12-jan-2017,0,4.800,0,5.4,0,2.0,0.5, 
13-jan-2017,0,5.000,0,7.4,0,2.0,-0.6, 
14-jan-2017,0,0.600,0,9.4,0,2.6,0.6, 
15-jan-2017,0,1.000,0,9.9,0,6.2,4.8, 
16-jan-2017,4,0.000,0,10.6,0,6.8,3.0, 
17-jan-2017,0,0.000,0,9.7,0,6.7,2.1, 
18-jan-2017,0,0.000,0,9.4,0,7.4,5.0, 
19-jan-2017,4,0.000,0,10.0,0,5.9,3.5, 
20-jan-2017,4,0.000,0,7.1,0,3.7,0.0, 
21-jan-2017,0,0.000,0,5.6,1,-0.3,-4.0, 
22-jan-2017,4,0.000,0,5.3,0,0.3,-2.3, 
23-jan-2017,4,0.000,0,9.1,1,-0.1,-0.5, 
24-jan-2017,0,0.300,0,11.5,0,1.9,-0.5, 
25-jan-2017,4,0.000,0,11.6,0,8.6,6.6, 
26-jan-2017,0,1.700,0,7.4,0,5.3,2.1, 
27-jan-2017,0,4.000,0,9.1,0,5.2,2.1, 
28-jan-2017,0,0.400,0,7.7,0,1.1,-2.0, 
29-jan-2017,0,1.300,0,7.9,0,1.5,-1.5, 
30-jan-2017,0,3.200,0,10.5,0,2.4,0.3, 
31-jan-2017,4,0.000,0,12.0,0,7.1,4.0, 
01-feb-2017,0,2.400,0,11.2,0,3.7,-0.8, 
02-feb-2017,0,1.500,0,11.2,0,6.2,4.1, 
03-feb-2017,0,0.200,0,7.1,0,4.4,1.5, 
04-feb-2017,0,0.000,0,6.6,0,2.7,-1.0, 
05-feb-2017,0,2.500,0,8.1,1,-0.4,-2.6, 
06-feb-2017,0,2.900,0,9.6,0,0.7,-2.0, 
07-feb-2017,0,0.100,0,8.4,0,2.8,-0.7, 
08-feb-2017,4,0.000,0,8.3,0,1.0,-2.9, 
09-feb-2017,0,0.000,0,7.4,0,1.7,-0.6, 
10-feb-2017,0,0.000,0,3.7,0,0.6,-2.4, 
