Station Name: ARDTARMON
11-feb-2017,0,0.000,0,6.6,0,0.0,-4.4, 
12-feb-2017,0,0.000,0,6.9,0,1.4,-3.0, 
13-feb-2017,4,0.000,0,9.2,0,2.7,-0.3, 
14-feb-2017,0,0.100,0,9.0,0,5.1,1.3, 
15-feb-2017,0,1.000,0,10.6,0,6.3,2.5, 
16-feb-2017,0,0.900,0,10.3,0,4.9,0.2, 
17-feb-2017,4,0.000,0,11.3,0,6.7,3.4, 
18-feb-2017,0,0.700,0,12.6,0,8.1,5.3, 
19-feb-2017,0,2.100,0,11.3,0,7.1,4.5, 
20-feb-2017,0,0.300,0,11.2,0,9.6,7.4, 
21-feb-2017,0,9.900,0,11.0,0,5.6,2.0, 
22-feb-2017,0,13.500,0,10.3,0,6.6,5.8, 
23-feb-2017,0,0.800,0,8.1,0,4.7,4.2, 
24-feb-2017,0,4.400,0,10.4,0,3.5,0.1, 
25-feb-2017,0,6.500,0,10.6,0,5.2,5.6, 
26-feb-2017,0,4.900,0,9.0,0,5.5,3.1, 
27-feb-2017,0,5.400,0,8.7,0,1.0,-1.0, 
28-feb-2017,0,6.500,0,9.5,0,1.3,-1.1, 
01-mar-2017,0,7.300,0,8.6,0,2.9,-0.4, 
02-mar-2017,0,1.800,0,6.9,0,2.8,0.7, 
03-mar-2017,0,32.800,0,5.9,0,3.5,3.2, 
04-mar-2017,0,5.700,0,6.5,0,1.4,0.2, 
05-mar-2017,0,1.300,0,9.3,0,2.6,-0.8, 
06-mar-2017,0,4.100,0,6.2,0,3.1,-1.0, 
07-mar-2017,0,9.100,0,9.4,0,2.2,-1.0, 
08-mar-2017,0,0.100,0,13.9,0,4.2,1.4, 
09-mar-2017,0,0.800,0,13.9,0,5.4,0.9, 
10-mar-2017,0,2.300,0,14.2,0,7.8,7.0, 
11-mar-2017,0,1.500,0,14.7,0,8.2,7.4, 
12-mar-2017,0,0.400,0,11.9,0,5.9,1.0, 
13-mar-2017,0,0.800,0,14.4,0,4.8,1.0, 
14-mar-2017,0,0.000,0,14.3,0,6.3,0.9, 
15-mar-2017,0,1.100,0,14.6,0,7.1,4.3, 
16-mar-2017,0,3.100,0,10.1,0,8.6,6.6, 
17-mar-2017,0,13.500,0,10.5,0,4.3,3.4, 
18-mar-2017,0,12.600,0,11.3,0,8.6,8.4, 
19-mar-2017,0,5.800,0,12.2,0,9.4,9.3, 
20-mar-2017,0,5.400,0,11.0,0,4.7,4.1, 
21-mar-2017,0,1.000,0,6.4,0,1.5,0.4, 
22-mar-2017,0,0.000,0,9.7,1,-0.8,-1.7, 
23-mar-2017,0,0.000,0,9.5,0,4.1,1.7, 
24-mar-2017,0,0.000,0,14.0,0,2.0,-1.6, 
25-mar-2017,0,0.000,0,16.0,0,1.6,-1.2, 
26-mar-2017,0,0.000,0,16.8,0,4.0,-1.0, 
27-mar-2017,0,0.000,0,17.1,0,6.0,1.5, 
28-mar-2017,0,1.500,0,14.6,0,4.9,1.4, 
29-mar-2017,0,1.200,0,14.6,0,8.5,5.2, 
30-mar-2017,0,13.300,0,15.6,0,9.4,6.5, 
31-mar-2017,0,3.800,0,14.5,0,8.6,7.2, 
01-apr-2017,0,0.000,0,12.5,0,6.5,3.5, 
02-apr-2017,4,0.000,0,14.9,0,4.7,1.9, 
03-apr-2017,0,1.200,0,15.1,0,8.5,7.5, 
04-apr-2017,0,0.300,0,11.6,0,6.4,4.7, 
05-apr-2017,0,0.200,0,12.6,0,7.0,5.7, 
06-apr-2017,0,0.000,0,10.6,0,7.7,7.3, 
07-apr-2017,0,0.000,0,11.4,0,6.7,6.2, 
08-apr-2017,0,0.000,0,17.2,0,6.6,5.6, 
09-apr-2017,0,1.100,0,12.2,0,5.8,2.4, 
10-apr-2017,0,0.000,0,11.5,0,6.1,3.9, 
11-apr-2017,0,2.500,0,14.6,0,6.1,4.0, 
12-apr-2017,0,0.500,0,11.7,0,8.6,7.7, 
13-apr-2017,0,3.000,0,12.4,0,6.1,5.5, 
14-apr-2017,0,1.500,0,10.5,0,7.3,8.1, 
15-apr-2017,0,0.800,0,11.9,0,5.7,4.4, 
16-apr-2017,4,0.000,0,12.6,0,6.0,3.9, 
17-apr-2017,0,0.000,0,12.6,0,7.0,5.9, 
18-apr-2017,0,3.500,0,14.5,0,4.7,2.9, 
19-apr-2017,0,0.000,0,13.2,0,9.5,9.8, 
20-apr-2017,0,0.000,0,13.3,0,9.5,9.4, 
21-apr-2017,0,0.300,0,12.8,0,9.6,8.8, 
22-apr-2017,0,0.100,0,13.4,0,8.3,7.5, 
23-apr-2017,0,1.700,0,11.6,0,7.6,5.3, 
24-apr-2017,0,1.500,0,10.2,0,7.3,6.1, 
25-apr-2017,0,2.800,0,10.3,0,3.0,-0.5, 
26-apr-2017,0,0.200,0,11.4,0,3.3,1.7, 
27-apr-2017,0,0.000,0,11.6,0,5.6,2.9, 
28-apr-2017,0,0.000,0,13.6,0,6.8,6.0, 
29-apr-2017,0,0.000,0,13.6,0,6.9,5.5, 
30-apr-2017,0,0.000,0,14.5,0,8.5,5.2, 
01-may-2017,0,0.000,0,17.9,0,8.7,6.4, 
02-may-2017,0,0.000,0,20.8,0,8.1,4.0, 
03-may-2017,0,0.000,0,16.4,0,6.8,2.9, 
04-may-2017,0,0.000,0,18.2,0,6.7,2.7, 
05-may-2017,0,0.000,0,15.9,0,6.6,4.0, 
06-may-2017,0,0.000,0,17.4,0,5.6,1.9, 
07-may-2017,0,0.000,0,15.6,0,5.4,1.2, 
08-may-2017,0,0.000,0,21.2,0,5.9,2.8, 
09-may-2017,0,0.000,0,18.2,0,4.7,-0.4, 
10-may-2017,0,0.000,0,15.0,0,5.7,1.0, 
11-may-2017,0,0.400,0,17.6,0,6.9,2.5, 
12-may-2017,0,6.700,0,16.6,0,10.6,7.7, 
13-may-2017,0,6.800,0,15.5,0,9.2,8.7, 
14-may-2017,0,8.400,0,17.5,0,7.0,4.1, 
15-may-2017,0,3.500,0,17.8,0,10.0,9.3, 
16-may-2017,0,0.400,0,16.6,0,12.0,12.0, 
17-may-2017,0,0.700,0,16.2,0,8.4,6.1, 
18-may-2017,0,0.000,0,14.8,0,7.2,5.2, 
19-may-2017,0,1.900,0,14.6,0,6.0,2.1, 
20-may-2017,0,4.700,0,15.9,0,7.8,4.6, 
21-may-2017,4,0.000,0,16.7,0,8.0,5.0, 
22-may-2017,0,1.000,0,15.6,0,10.9,10.0, 
23-may-2017,0,0.000,0,20.5,0,6.6,3.0, 
24-may-2017,0,0.000,0,21.5,0,13.0,12.0, 
25-may-2017,0,0.000,0,25.0,0,10.8,7.1, 
26-may-2017,0,15.900,0,25.6,0,13.5,9.1, 
27-may-2017,0,2.100,0,14.5,0,12.7,12.3, 
28-may-2017,0,0.200,0,16.5,0,10.1,8.0, 
29-may-2017,0,0.300,0,17.1,0,11.0,10.6, 
30-may-2017,0,0.000,0,18.1,0,9.8,7.0, 
31-may-2017,0,1.800,0,22.0,0,5.7,3.5, 
01-jun-2017,0,0.200,0,17.3,0,11.7,11.5, 
02-jun-2017,0,2.500,0,18.0,0,10.1,7.4, 
03-jun-2017,0,0.800,0,16.9,0,9.2,6.6, 
04-jun-2017,0,5.800,0,16.0,0,8.2,6.0, 
05-jun-2017,0,2.800,0,14.2,0,8.4,8.1, 
06-jun-2017,0,0.700,0,15.3,0,9.7,7.5, 
07-jun-2017,0,5.700,0,16.0,0,9.8,6.8, 
08-jun-2017,0,5.300,0,18.3,0,11.9,10.3, 
09-jun-2017,0,5.100,0,18.5,0,9.0,4.6, 
10-jun-2017,0,0.900,0,19.4,0,11.8,11.1, 
11-jun-2017,0,3.700,0,15.1,0,11.8,9.3, 
12-jun-2017,0,0.100,0,16.5,0,11.0,9.1, 
13-jun-2017,0,0.000,0,18.9,0,12.8,11.8, 
14-jun-2017,0,3.300,0,20.0,0,12.0,10.8, 
15-jun-2017,0,1.200,0,16.0,0,11.1,9.7, 
16-jun-2017,0,0.000,0,20.7,0,11.5,9.6, 
17-jun-2017,4,0.000,0,19.4,0,13.5,12.0, 
18-jun-2017,0,0.000,0,20.2,0,14.3,13.7, 
19-jun-2017,0,0.000,0,17.5,0,12.5,12.7, 
20-jun-2017,0,0.000,0,24.1,0,8.0,5.5, 
21-jun-2017,0,0.000,0,20.7,0,14.7,12.3, 
22-jun-2017,0,5.000,0,16.0,0,11.0,9.4, 
23-jun-2017,0,0.900,0,16.4,0,12.2,11.5, 
24-jun-2017,0,0.900,0,16.6,0,11.0,10.1, 
25-jun-2017,0,0.000,0,15.7,0,10.5,8.0, 
26-jun-2017,0,10.900,0,16.6,0,7.5,3.7, 
27-jun-2017,0,0.500,0,21.0,0,10.3,9.7, 
28-jun-2017,0,2.300,0,17.1,0,12.2,9.4, 
29-jun-2017,0,0.000,0,15.0,0,11.9,10.3, 
30-jun-2017,4,0.000,0,16.2,0,11.1,8.3, 
01-jul-2017,0,0.200,0,16.2,0,8.0,3.9, 
02-jul-2017,0,0.800,0,17.7,0,11.4,8.0, 
03-jul-2017,0,20.900,0,16.7,0,11.3,10.0, 
04-jul-2017,4,0.000,0,16.9,0,12.1,11.2, 
05-jul-2017,0,0.400,0,20.6,0,11.3,9.9, 
06-jul-2017,0,0.100,0,20.9,0,13.1,11.4, 
07-jul-2017,0,0.000,0,17.4,0,11.9,11.0, 
08-jul-2017,0,0.200,0,20.7,0,7.5,3.8, 
09-jul-2017,0,2.900,0,15.2,0,11.1,6.6, 
10-jul-2017,0,2.600,0,17.6,0,10.5,8.8, 
11-jul-2017,0,0.000,0,18.9,0,10.6,9.3, 
12-jul-2017,0,0.000,0,19.7,0,7.8,2.5, 
13-jul-2017,0,2.600,0,17.1,0,8.8,3.5, 
14-jul-2017,0,3.600,0,18.9,0,11.3,9.0, 
15-jul-2017,0,0.200,0,19.2,0,14.3,12.5, 
16-jul-2017,0,0.000,0,18.1,0,11.3,7.1, 
17-jul-2017,0,0.000,0,20.8,0,11.1,7.0, 
18-jul-2017,0,5.600,0,26.4,0,11.5,5.6, 
19-jul-2017,0,2.200,0,18.0,0,15.9,11.4, 
20-jul-2017,0,13.700,0,16.4,0,9.9,5.8, 
21-jul-2017,0,6.700,0,16.3,0,8.7,4.8, 
22-jul-2017,0,0.000,0,18.7,0,8.7,3.2, 
23-jul-2017,0,0.000,0,20.0,0,11.9,5.0, 
24-jul-2017,0,0.000,0,17.1,0,13.2,7.1, 
25-jul-2017,0,20.200,0,23.7,0,12.6,9.1, 
26-jul-2017,0,1.800,0,19.5,0,13.5,9.8, 
27-jul-2017,0,1.200,0,18.2,0,11.4,7.5, 
28-jul-2017,0,1.400,0,17.6,0,12.1,6.9, 
29-jul-2017,0,0.800,0,18.1,0,12.3,7.1, 
30-jul-2017,0,7.200,0,15.7,0,12.4,8.0, 
31-jul-2017,0,1.500,0,18.8,0,11.6,6.0, 
01-aug-2017,0,3.100,0,17.2,0,12.7, , 
02-aug-2017,0,1.200,0,19.4,0,11.4, , 
03-aug-2017,0,0.800,0,18.4,0,12.1, , 
04-aug-2017,0,3.800,0,18.0,0,12.2, , 
05-aug-2017,0,4.300,0,17.9,0,9.9, , 
06-aug-2017,0,0.900,0,16.9,0,11.6, , 
07-aug-2017,0,0.500,0,18.1,0,11.5, , 
08-aug-2017,0,0.200,0,17.1,0,10.6, , 
09-aug-2017,0,0.000,0,18.0,0,11.5, , 
10-aug-2017,0,1.000,0,18.7,0,10.7, , 
11-aug-2017,0,2.400,0,18.4,0,13.6, , 
12-aug-2017,0,0.000,0,17.9,0,12.1, , 
13-aug-2017,0,19.200,0,18.3,0,7.5, , 
14-aug-2017,0,1.500,0,17.9,0,12.6, , 
15-aug-2017,0,4.700,0,18.7,0,11.5, , 
16-aug-2017,0,5.000,0,21.0,0,11.7, , 
17-aug-2017,0,2.000,0,20.9,0,12.6, , 
18-aug-2017,0,3.700,0,18.1,0,10.5, , 
19-aug-2017,4,0.000,0,17.2,0,11.0, , 
20-aug-2017,0,0.300,0,17.0,0,10.1, , 
21-aug-2017,0,21.600,0,18.8,0,14.0, , 
22-aug-2017,0,10.000,0,17.4,0,16.0, , 
23-aug-2017,0,0.900,0,19.4,0,11.5, , 
24-aug-2017,0,2.900,0,18.0,0,12.5, , 
25-aug-2017,0,0.300,0,17.8,0,13.6, , 
26-aug-2017,4,0.000,0,17.9,0,12.0, , 
27-aug-2017,0,0.500,0,20.1,0,11.8, , 
28-aug-2017,4,0.000,0,17.2,0,14.3, , 
29-aug-2017,0,0.900,0,18.0,0,10.6, , 
30-aug-2017,0,4.900,0,16.6,0,11.0, , 
31-aug-2017,0,0.000,0,17.1,0,9.1, , 
01-sep-2017,0,0.000,0,18.1,0,9.4,5.5, 
02-sep-2017,0,16.800,0,17.4,0,8.7,4.0, 
03-sep-2017,0,0.200,0,20.8,0,13.1,12.0, 
04-sep-2017,0,0.500,0,17.6,0,15.1,12.6, 
05-sep-2017,0,1.200,0,17.2,0,12.1,8.6, 
06-sep-2017,0,1.500,0,17.8,0,10.8,6.9, 
07-sep-2017,1,9.500,0,14.7,0,13.0,10.5, 
08-sep-2017,1,8.300,0,16.0,0,11.0,8.6, 
09-sep-2017,0,0.600,0,16.4,0,11.7,9.0, 
10-sep-2017,0,8.900,0,15.4,0,11.8,9.6, 
11-sep-2017,0,7.600,0,14.9,0,10.3,9.7, 
12-sep-2017,0,26.500,0,13.8,0,9.9,6.8, 
13-sep-2017,0,6.100,0,14.1,0,8.0,5.8, 
14-sep-2017,0,1.000,0,15.0,0,9.9,7.1, 
15-sep-2017,0,0.800,0,14.9,0,10.8,8.1, 
16-sep-2017,0,2.300,0,12.8,0,10.0,7.4, 
17-sep-2017,0,0.000,0,17.1,0,5.0,1.8, 
18-sep-2017,0,0.000,0,16.4,0,5.6,2.2, 
19-sep-2017,0,4.000,0,16.2,0,8.4,5.0, 
20-sep-2017,0,4.100,0,13.0,0,11.3,11.2, 
21-sep-2017,0,7.500,0,16.6,0,7.5,4.5, 
22-sep-2017,0,0.200,0,16.5,0,9.1,5.5, 
23-sep-2017,0,0.600,0,18.3,0,9.6,6.7, 
24-sep-2017,0,1.200,0,18.3,0,11.7,9.4, 
25-sep-2017,0,0.000,0,17.7,0,7.1,4.4, 
26-sep-2017,0,5.600,0,16.7,0,9.8,6.8, 
27-sep-2017,0,16.400,0,13.6,0,12.5,11.6, 
28-sep-2017,0,0.900,0,13.5,0,8.4,6.6, 
29-sep-2017,0,1.000,0,15.6,0,10.7,8.9, 
30-sep-2017,0,4.800,0,16.1,0,7.5,5.8, 
01-oct-2017,0,2.300,0,15.1,0,8.3, , 
02-oct-2017,0,0.400,0,14.8,0,11.0, , 
03-oct-2017,0,0.900,0,13.1,0,10.1, , 
04-oct-2017,0,18.600,0,14.4,0,10.5, , 
05-oct-2017,0,0.200,0,14.5,0,10.5, , 
06-oct-2017,0,1.500,0,13.8,0,7.5, , 
07-oct-2017,0,0.700,0,12.8,0,10.4, , 
08-oct-2017,0,1.500,0,16.1,0,11.1, , 
09-oct-2017,0,2.500,0,16.6,0,11.1, , 
10-oct-2017,0,6.700,0,13.2,0,10.1, , 
11-oct-2017,0,1.200,0,14.6,0,11.6, , 
12-oct-2017,0,2.400,0,16.1,0,8.6, , 
13-oct-2017,0,0.500,0,15.4,0,10.8, , 
14-oct-2017,0,0.300,0,15.6,0,11.2, , 
15-oct-2017,0,4.800,0,14.6,0,12.2, , 
16-oct-2017,0,8.100,0,15.2,0,8.8, , 
17-oct-2017,0,2.700,0,13.1,0,9.7, , 
18-oct-2017,0,2.300,0,12.6,0,5.2, , 
19-oct-2017,0,10.300,0,12.5,0,8.2, , 
20-oct-2017,0,7.900,0,11.6,0,7.0, , 
21-oct-2017,0,2.400,0,13.4,0,7.6, , 
22-oct-2017,0,3.600,0,13.4,0,8.6, , 
23-oct-2017,0,0.200,0,15.3,0,10.6, , 
24-oct-2017,0,1.100,0,13.4,0,10.4, , 
25-oct-2017,0,0.000,0,14.5,0,9.0, , 
26-oct-2017,4,0.000,0,14.9,0,9.7, , 
27-oct-2017,4,0.000,0,13.1,0,6.3, , 
28-oct-2017,0,1.100,0,13.3,0,7.6, , 
29-oct-2017,0,0.000,0,13.8,0,10.7, , 
30-oct-2017,0,2.600,0,13.4,0,5.2, , 
31-oct-2017,0,0.900,0,14.7,0,7.6, , 
01-nov-2017,0,1.000,0,13.7,0,10.2,9.7, 
02-nov-2017,0,0.000,0,12.3,0,8.2,6.1, 
03-nov-2017,0,6.500,0,11.9,0,8.6,6.4, 
04-nov-2017,0,4.900,0,8.9,0,5.8,4.6, 
05-nov-2017,0,0.000,0,11.3,0,5.5,4.3, 
06-nov-2017,0,14.300,0,12.1,0,5.9,4.4, 
07-nov-2017,0,0.700,0,10.4,0,4.6,3.8, 
08-nov-2017,0,4.200,0,11.6,0,2.9,2.9, 
09-nov-2017,0,5.200,0,11.2,0,6.1,5.0, 
10-nov-2017,0,11.300,0,11.3,0,7.1,5.6, 
11-nov-2017,0,1.400,0,8.6,0,6.8,3.5, 
12-nov-2017,0,0.200,0,9.8,0,5.2,4.9, 
13-nov-2017,0,10.200,0,11.1,0,2.1,1.4, 
14-nov-2017,0,0.800,0,10.4,0,5.6,4.4, 
15-nov-2017,0,7.000,0,10.9,0,6.1,5.3, 
16-nov-2017,0,1.400,0,9.2,0,6.0,3.7, 
17-nov-2017,0,0.000,0,9.6,0,5.0,1.9, 
18-nov-2017,0,0.100,0,9.7,0,6.0,1.7, 
19-nov-2017,0,5.400,0,11.5,0,3.9,0.7, 
20-nov-2017,0,13.200,0,12.4,0,6.2,6.9, 
21-nov-2017,0,7.500,0,13.6,0,10.9,9.9, 
22-nov-2017,0,2.400,0,6.2,0,4.5,3.4, 
23-nov-2017,0,6.600,0,7.0,0,3.2,0.9, 
24-nov-2017,0,11.200,0,6.0,0,2.4,-0.1, 
25-nov-2017,0,3.800,0,7.1,0,2.0,0.1, 
26-nov-2017,0,11.600,0,9.6,0,4.1,2.1, 
27-nov-2017,0,2.200,0,8.2,0,5.8,4.2, 
28-nov-2017,0,3.300,0,6.4,0,4.6,2.1, 
29-nov-2017,0,2.100,0,6.0,0,3.2,-0.4, 
30-nov-2017,0,0.100,0,7.7,0,2.5,-0.8, 
01-dec-2017,0,1.000,0,8.6,0,3.0,-1.0, 
02-dec-2017,0,2.000,0,9.5,0,3.9,1.4, 
03-dec-2017,0,1.200,0,9.8,0,7.4,4.4, 
04-dec-2017,0,0.300,0,9.0,0,6.4,2.6, 
05-dec-2017,0,0.300,0,10.0,0,6.0,2.2, 
06-dec-2017,0,8.900,0,12.3,0,7.5,7.0, 
07-dec-2017,0,2.500,0,6.6,0,5.5,4.1, 
08-dec-2017,0,1.400,0,5.4,0,1.5,0.3, 
09-dec-2017,0,0.200,0,4.4,0,2.7,-0.9, 
10-dec-2017,0,0.800,0,6.3,0,1.0,-1.4, 
11-dec-2017,0,1.900,0,6.6,1,-1.0,-4.3, 
12-dec-2017,0,9.000,0,8.0,0,2.2,-0.5, 
13-dec-2017,0,15.400,0,5.7,0,4.1,1.7, 
14-dec-2017,0,5.100,0,8.2,0,1.5,0.3, 
15-dec-2017,0,1.800,0,7.6,0,4.5,2.0, 
16-dec-2017,0,3.000,0,10.1,0,3.5,-0.9, 
17-dec-2017,4,0.000,0,10.1,0,6.5,4.1, 
18-dec-2017,4,0.000,0,10.8,0,3.5,-0.1, 
19-dec-2017,0,0.400,0,11.6,0,5.0,4.0, 
20-dec-2017,0,6.600,0,9.9,0,8.2,7.4, 
21-dec-2017,0,2.800,0,10.8,0,8.2,7.4, 
22-dec-2017,0,0.100,0,11.5,0,9.3,8.6, 
23-dec-2017,0,1.100,0,12.1,0,9.2,7.8, 
24-dec-2017,0,11.500,0,11.1,0,10.0,8.4, 
25-dec-2017,0,4.500,0,6.0,0,5.2,6.0, 
26-dec-2017,0,3.700,0,6.0,0,2.9,0.6, 
27-dec-2017,0,5.200,0,5.1,0,1.0,-0.5, 
28-dec-2017,0,8.900,0,5.8,0,0.2,-0.9, 
29-dec-2017,0,9.400,0,7.4,0,0.5,-1.0, 
30-dec-2017,0,7.300,0,8.6,0,0.1,-0.4, 
31-dec-2017,0,3.100,0,7.8,0,5.0,2.2, 
01-jan-2018,0,3.300,0,8.8,0,4.1,0.9, 
02-jan-2018,0,16.800,0,8.3,0,3.4,-0.3, 
03-jan-2018,0,11.200,0,9.0,0,5.0,2.5, 
04-jan-2018,0,0.700,0,8.3,0,2.6,0.6, 
05-jan-2018,0,0.900,0,6.9,0,1.9,-1.1, 
06-jan-2018,0,0.000,0,5.4,0,2.6,0.2, 
07-jan-2018,0,0.000,0,4.0,1,-2.6,-4.5, 
08-jan-2018,4,0.000,0,6.1,0,0.0,-3.5, 
09-jan-2018,0,3.100,0,7.5,0,1.4,-2.0, 
10-jan-2018,4,0.000,0,5.0,0,2.5,-0.5, 
11-jan-2018,4,0.000,0,5.4,0,1.0,-2.1, 
12-jan-2018,0,7.400,0,8.4,0,0.8,0.2, 
13-jan-2018,4,0.000,0,8.8,0,5.4,4.0, 
14-jan-2018,0,5.300,0,9.8,0,5.0,2.3, 
15-jan-2018,0,10.900,0,6.6,0,5.4,3.9, 
16-jan-2018,0,13.900,0,5.0,0,2.1,0.3, 
17-jan-2018,0,24.200,0,5.5,0,0.8,0.2, 
18-jan-2018,0,11.100,0,4.9,0,1.5,0.1, 
19-jan-2018,0,9.200,0,5.6,0,1.0,-0.3, 
20-jan-2018,0,22.000,0,6.1,0,1.8,-0.1, 
21-jan-2018,0,1.600,0,10.5,0,1.5,-0.3, 
22-jan-2018,0,3.200,0,10.0,0,6.0,4.5, 
23-jan-2018,0,12.000,0,10.9,0,7.1,5.5, 
24-jan-2018,0,4.200,0,9.8,0,5.3,3.2, 
25-jan-2018,0,2.300,0,7.9,0,4.2,2.4, 
26-jan-2018,0,8.200,0,10.4,0,3.5,-0.2, 
27-jan-2018,0,0.700,0,11.1,0,4.1,2.3, 
28-jan-2018,0,5.700,0,11.5,0,6.5,3.1, 
29-jan-2018,0,0.300,0,8.6,0,5.2,3.5, 
30-jan-2018,0,6.400,0,7.5,0,4.1,1.8, 
31-jan-2018,0,13.000,0,6.4,0,2.0,0.4, 
01-feb-2018,0,1.000,0,7.8,0,3.0,0.5, 
02-feb-2018,0,6.800,0,7.5,0,4.2,0.8, 
03-feb-2018,0,1.400,0,7.3,0,3.9,2.0, 
04-feb-2018,0,0.000,0,9.0,0,2.2,-1.3, 
05-feb-2018,0,8.500,0,6.1,0,1.1,-2.0, 
06-feb-2018,0,3.600,0,6.0,0,1.2,0.0, 
07-feb-2018,0,2.300,0,7.4,0,0.9,-0.5, 
08-feb-2018,0,9.500,0,8.1,0,2.2,0.7, 
09-feb-2018,0,8.800,0,8.9,0,0.9,0.0, 
10-feb-2018,0,14.700,0,9.1,0,2.5,0.7, 
11-feb-2018,0,6.800,0,4.4,0,0.6,0.2, 
12-feb-2018,0,4.700,0,5.0,0,0.8,-0.4, 
13-feb-2018,0,6.000,0,7.0,0,1.5,-0.5, 
14-feb-2018,0,4.300,0,8.8,0,1.7,0.0, 
15-feb-2018,0,1.500,0,6.6,0,1.5,0.0, 
16-feb-2018,0,0.700,0,7.0,0,1.6,-0.2, 
17-feb-2018,0,1.000,0,9.7,0,2.4,-0.3, 
18-feb-2018,0,5.600,0,9.9,0,3.0,-0.7, 
19-feb-2018,0,0.400,0,11.4,0,6.0,5.6, 
20-feb-2018,4,0.000,0,10.0,0,3.9,0.1, 
21-feb-2018,4,0.000,0,9.8,0,0.5,-2.1, 
22-feb-2018,0,0.000,0,8.9,0,2.7,0.1, 
23-feb-2018,0,0.000,0,7.0,0,3.7,1.8, 
24-feb-2018,0,0.000,0,5.7,0,3.1,1.3, 
25-feb-2018,0,0.000,0,9.4,1,-0.6,-3.5, 
26-feb-2018,0,0.000,0,4.6,0,1.5,-1.3, 
27-feb-2018,0,0.000,0,7.1,1,-3.0,-5.3, 
28-feb-2018,0,0.000,0,1.5,1,-3.9,-4.7, 
01-mar-2018,0,0.200,0,1.6,1,-4.9,-5.4, 
02-mar-2018,4,0.000,0,1.9,1,-1.9,-0.9, 
03-mar-2018,0,0.000,0,3.2,0,0.8,0.0, 
04-mar-2018,0,0.500,0,4.0,0,0.6,-1.0, 
05-mar-2018,0,2.400,0,6.9,0,1.5,0.6, 
06-mar-2018,0,1.900,0,7.7,0,3.2,3.1, 
07-mar-2018,0,3.900,0,7.7,0,2.3,0.2, 
08-mar-2018,4,0.000,0,9.6,0,1.4,-0.2, 
09-mar-2018,0,0.600,0,9.1,1,-0.3,-3.2, 
10-mar-2018,0,1.800,0,9.1,0,2.9,-0.1, 
11-mar-2018,0,0.000,0,11.4,0,4.6,2.0, 
12-mar-2018,0,0.800,0,10.0,0,3.7,1.1, 
13-mar-2018,0,0.700,0,11.2,0,2.6,-0.1, 
14-mar-2018,0,1.500,0,10.2,0,5.7,4.6, 
15-mar-2018,0,1.000,0,13.1,0,7.6,5.5, 
16-mar-2018,0,0.000,0,12.0,0,6.7,4.9, 
17-mar-2018,0,0.000,0,5.2,0,4.5,3.6, 
18-mar-2018,0,0.000,0,5.3,1,-2.7,-4.4, 
19-mar-2018,0,0.000,0,8.5,1,-0.4,-1.4, 
20-mar-2018,0,0.000,0,9.4,1,-2.3,-5.7, 
21-mar-2018,0,0.000,0,11.5,0,2.1,-2.0, 
22-mar-2018,0,6.400,0,8.8,0,5.6,2.5, 
23-mar-2018,0,0.000,0,10.1,0,5.1,3.7, 
24-mar-2018,0,0.200,0,11.1,0,1.3,-1.4, 
25-mar-2018,0,0.000,0,11.0,0,3.0,-0.4, 
26-mar-2018,0,6.200,0,9.7,0,2.6,0.0, 
27-mar-2018,0,3.300,0,9.7,0,5.3,5.7, 
28-mar-2018,0,2.200,0,9.7,0,2.1,1.4, 
29-mar-2018,0,3.100,0,8.9,0,2.2,1.0, 
30-mar-2018,0,0.000,0,9.2,0,2.6,2.4, 
31-mar-2018,0,0.000,0,9.9,0,2.4,-0.1, 
01-apr-2018,0,0.000,0,8.4,0,0.4,-2.0, 
02-apr-2018,0,3.300,0,5.0,0,3.2,2.9, 
03-apr-2018,0,11.200,0,6.4,0,3.2,4.1, 
04-apr-2018,4,0.000,0,8.4,0,3.1,1.4, 
05-apr-2018,0,7.900,0,10.6,1,-0.4,-2.5, 
06-apr-2018,0,2.700,0,11.5,0,3.8,0.6, 
07-apr-2018,0,0.000,0,12.0,0,5.0,2.4, 
08-apr-2018,0,0.800,0,14.5,0,6.2,-3.0, 
09-apr-2018,0,0.200,0,13.7,0,5.2,2.1, 
10-apr-2018,0,0.000,0,13.2,0,7.1,5.4, 
11-apr-2018,0,0.000,0,12.4,0,6.7,7.0, 
12-apr-2018,0,0.400,0,9.2,0,7.2,7.1, 
13-apr-2018,0,0.300,0,12.5,0,7.0,7.0, 
