Station Name: ARDTARMON
14-apr-2018,0,0.000,0,15.0,0,7.3,5.6, 
15-apr-2018,0,4.400,0,14.7,0,9.1,7.8, 
16-apr-2018,0,20.900,0,12.4,0,6.7,5.4, 
17-apr-2018,0,0.000,0,16.4,0,9.3,7.0, 
18-apr-2018,0,0.500,0,17.4,0,10.1,7.7, 
19-apr-2018,0,0.000,0,17.8,0,10.4,8.7, 
20-apr-2018,0,0.000,0,14.6,0,7.5,4.5, 
21-apr-2018,0,4.000,0,16.8,0,5.5,1.7, 
22-apr-2018,0,2.000,0,14.4,0,7.9,7.4, 
23-apr-2018,4,0.000,0,13.4,0,8.0,2.2, 
24-apr-2018,0,5.500,0,13.9,0,6.5,2.8, 
25-apr-2018,0,5.800,0,14.0,0,5.7,2.8, 
26-apr-2018,0,0.300,0,12.4,0,5.5,4.2, 
27-apr-2018,0,0.000,0,11.5,0,2.5,0.5, 
28-apr-2018,0,0.000,0,12.5,0,2.4,0.5, 
29-apr-2018,0,0.000,0,12.7,0,3.6,0.5, 
30-apr-2018,0,0.400,0,12.9,0,2.1,-0.7, 
01-may-2018,0,12.300,0,10.8,0,5.1,2.0, 
02-may-2018,0,4.500,0,12.5,0,5.4,4.2, 
03-may-2018,0,0.200,0,14.1,0,6.2,5.4, 
04-may-2018,0,0.000,0,18.5,0,8.0,5.2, 
05-may-2018,0,0.000,0,18.1,0,10.8,8.4, 
06-may-2018,0,0.000,0,20.2,0,10.0,7.6, 
07-may-2018,0,0.500,0,19.2,0,10.0,9.6, 
08-may-2018,0,0.200,0,15.7,0,10.6,10.5, 
09-may-2018,0,1.600,0,13.5,0,8.6,7.1, 
10-may-2018,0,2.900,0,15.6,0,5.9,3.8, 
11-may-2018,0,1.000,0,13.6,0,8.4,5.1, 
12-may-2018,0,0.200,0,16.5,0,4.0,0.2, 
13-may-2018,0,0.500,0,15.6,0,5.4,4.4, 
14-may-2018,0,0.200,0,15.2,0,10.0,9.6, 
15-may-2018,4,0.000,0,13.1,0,8.0,6.8, 
16-may-2018,0,0.000,0,14.1,0,6.4,3.5, 
17-may-2018,0,0.000,0,18.8,0,3.4,1.5, 
18-may-2018,0,0.000,0,16.9,0,9.0,7.9, 
19-may-2018,0,4.800,0,20.0,0,8.6,6.3, 
20-may-2018,0,17.300,0,15.5,0,12.0,11.9, 
21-may-2018,0,2.200,0,14.0,0,7.7,5.4, 
22-may-2018,0,0.000,0,17.4,0,5.7,4.5, 
23-may-2018,0,0.000,0,22.1,0,7.1,5.7, 
24-may-2018,4,0.000,0,18.9,0,9.9,8.3, 
25-may-2018,0,0.000,0,17.4,0,12.0,12.0, 
26-may-2018,4,0.000,0,22.0,0,9.2,8.0, 
27-may-2018,0,0.000,0,22.6,0,11.1,8.5, 
28-may-2018,0,0.000,0,23.1,0,12.7,10.8, 
29-may-2018,0,0.000,0,26.2,0,11.2,8.6, 
30-may-2018,4,0.000,0,23.4,0,11.0,9.1, 
31-may-2018,0,0.000,0,20.1,0,13.9,12.2, 
01-jun-2018,0,0.200,0,19.2,0,13.0,11.1, 
02-jun-2018,0,0.000,0,19.1,0,12.7,13.0, 
03-jun-2018,0,0.000,0,21.6,0,14.4,13.1, 
04-jun-2018,0,0.000,0,19.5,0,13.9,14.0, 
05-jun-2018,0,0.000,0,21.1,0,13.6,13.1, 
06-jun-2018,4,0.000,0,24.8,0,13.8,13.0, 
07-jun-2018,0,0.000,0,23.7,0,13.1,10.2, 
08-jun-2018,0,0.000,0,20.4,0,13.1,10.4, 
09-jun-2018,0,0.300,0,17.4,0,10.7,8.4, 
10-jun-2018,4,0.000,0,17.7,0,12.7,11.6, 
11-jun-2018,0,0.000,0,16.9,0,9.3,6.8, 
12-jun-2018,0,1.200,0,16.7,0,12.2,11.1, 
13-jun-2018,0,0.600,0,15.9,0,7.7,6.2, 
14-jun-2018,0,1.000,0,17.3,0,11.7,10.4, 
15-jun-2018,0,5.700,0,15.4,0,9.6,8.6, 
16-jun-2018,0,0.000,0,16.2,0,10.1,9.9, 
17-jun-2018,0,0.400,0,15.8,0,10.9,10.1, 
18-jun-2018,0,0.500,0,15.9,0,11.4,10.1, 
19-jun-2018,0,25.700,0,15.5,0,8.3,5.0, 
20-jun-2018,4,0.000,0,15.0,0,10.3,9.4, 
21-jun-2018,0,0.000,0,15.8,0,9.5,6.4, 
22-jun-2018,0,0.000,0,15.7,0,7.5,4.2, 
23-jun-2018,0,0.000,0,17.0,0,6.5,4.4, 
24-jun-2018,0,0.000,0,23.3,0,7.6,3.0, 
25-jun-2018,0,0.000,0,20.5,0,9.5,4.4, 
26-jun-2018,0,0.000,0,28.6,0,12.6,7.9, 
27-jun-2018,0,0.000,0,28.6,0,14.1,8.5, 
28-jun-2018,0,0.000,0,27.8,0,14.0,7.5, 
29-jun-2018,0,0.000,0,26.3,0,13.8,6.2, 
30-jun-2018,0,0.000,0,28.7,0,13.8,7.1, 
01-jul-2018,0,0.000,0,18.0,0,14.2,10.3, 
02-jul-2018,0,0.000,0,21.1,0,9.2,5.0, 
03-jul-2018,0,0.000,0,25.5,0,11.5,4.4, 
04-jul-2018,0,0.200,0,23.9,0,10.0,2.2, 
05-jul-2018,0,0.000,0,18.2,0,12.8,9.1, 
06-jul-2018,4,0.000,0,23.2,0,10.4,4.6, 
07-jul-2018,0,0.000,0,23.9,0,15.5,10.6, 
08-jul-2018,0,0.000,0,21.1,0,15.4,9.0, 
09-jul-2018,0,0.000,0,18.9,0,14.6,10.4, 
10-jul-2018,0,0.300,0,20.0,0,8.9,5.2, 
11-jul-2018,0,0.000,0,19.5,0,14.2,9.6, 
12-jul-2018,0,0.000,0,19.1,0,11.0,9.8, 
13-jul-2018,4,0.000,0,20.6,0,12.9,8.5, 
14-jul-2018,0,16.200,0,20.0,0,12.9,6.6, 
15-jul-2018,0,7.000,0,19.2,0,15.5,10.7, 
16-jul-2018,0,0.300,0,18.5,0,12.0,9.9, 
17-jul-2018,0,0.900,0,18.6,0,11.3,8.8, 
18-jul-2018,0,0.000,0,19.3,0,11.2,7.6, 
19-jul-2018,0,9.200,0,20.5,0,9.8,4.4, 
20-jul-2018,0,0.300,0,17.4,0,13.7,9.1, 
21-jul-2018,0,0.100,0,18.2,0,13.0,9.5, 
22-jul-2018,0,2.500,0,21.9,0,15.0,10.6, 
23-jul-2018,0,2.200,0,18.6,0,15.1,12.0, 
24-jul-2018,0,0.000,0,19.9,0,11.1,7.4, 
25-jul-2018,4,0.000,0,24.5,0,11.7,7.2, 
26-jul-2018,1,12.000,0,22.1,0,15.4,11.5, 
27-jul-2018,1,7.500,0,20.0,0,15.0,11.0, 
28-jul-2018,0,2.500,0,18.4,0,11.4,11.0, 
29-jul-2018,0,2.100,0,18.1,0,10.0,4.8, 
30-jul-2018,0,3.100,0,18.6,0,11.5,10.0, 
31-jul-2018,0,1.200,0,15.5,0,10.9,7.0, 
01-aug-2018,0,12.800,0,18.0,0,12.8,9.2, 
02-aug-2018,0,2.300,0,18.9,0,14.5,14.0, 
03-aug-2018,4,0.000,0,18.0,0,15.0,12.9, 
04-aug-2018,0,0.000,0,17.9,0,13.6,12.3, 
05-aug-2018,0,0.300,0,19.5,0,11.7,10.4, 
06-aug-2018,0,0.500,0,19.0,0,14.7,13.4, 
07-aug-2018,0,3.100,0,18.2,0,12.1,10.1, 
08-aug-2018,0,0.400,0,17.3,0,10.7,8.0, 
09-aug-2018,0,15.200,0,17.8,0,9.8,6.2, 
10-aug-2018,0,0.700,0,16.8,0,8.7,5.7, 
11-aug-2018,0,3.200,0,20.6,0,6.6,2.1, 
12-aug-2018,4,0.000,0,19.5,0,12.1,8.9, 
13-aug-2018,0,0.700,0,18.7,0,11.6,7.5, 
14-aug-2018,0,1.400,0,18.0,0,14.6,13.4, 
15-aug-2018,0,0.900,0,16.9,0,14.5,12.4, 
16-aug-2018,0,8.600,0,18.0,0,11.6,8.1, 
17-aug-2018,0,6.900,0,17.1,0,11.8,10.5, 
18-aug-2018,0,16.700,0,19.1,0,14.0,12.7, 
19-aug-2018,0,3.900,0,18.0,0,15.3,13.7, 
20-aug-2018,0,0.200,0,19.0,0,14.8,13.5, 
21-aug-2018,0,9.200,0,22.7,0,13.8,9.3, 
22-aug-2018,0,9.200,0,16.4,0,12.1,10.6, 
23-aug-2018,0,8.000,0,16.2,0,11.2,10.1, 
24-aug-2018,0,0.400,0,15.3,0,9.5,6.9, 
25-aug-2018,0,11.800,0,16.7,0,10.9,7.0, 
26-aug-2018,0,2.000,0,15.9,0,9.9,8.6, 
27-aug-2018,0,0.900,0,17.3,0,12.2,11.3, 
28-aug-2018,0,2.600,0,15.4,0,11.8,9.6, 
29-aug-2018,0,0.000,0,17.0,0,8.7,6.2, 
30-aug-2018,0,0.000,0,18.3,0,9.4,7.4, 
31-aug-2018,0,2.500,0,17.9,0,9.2,6.4, 
01-sep-2018,4,0.000,0,19.0,0,13.5,11.8, 
02-sep-2018,4,0.000,0,18.5,0,14.7,11.8, 
03-sep-2018,4,0.000,0,16.6,0,8.4,6.1, 
04-sep-2018,0,0.000,0,17.1,0,7.2,4.2, 
05-sep-2018,0,3.100,0,16.1,0,10.1,8.2, 
06-sep-2018,0,0.000,0,15.5,0,10.7,8.5, 
07-sep-2018,0,0.600,0,15.0,0,10.3,9.1, 
08-sep-2018,0,6.200,0,15.0,0,11.8,12.0, 
09-sep-2018,0,0.900,0,17.4,0,11.8,11.9, 
10-sep-2018,0,3.400,0,15.5,0,11.6,11.8, 
11-sep-2018,0,0.400,0,16.4,0,10.0,9.2, 
12-sep-2018,0,2.300,0,16.7,0,9.3,8.5, 
13-sep-2018,0,1.300,0,15.2,0,10.6,9.8, 
14-sep-2018,0,3.000,0,16.4,0,11.1,11.6, 
15-sep-2018,0,0.300,0,15.3,0,10.7,11.1, 
16-sep-2018,0,1.300,0,15.2,0,12.0,9.7, 
17-sep-2018,0,9.300,0,17.9,0,11.0,10.6, 
18-sep-2018,0,18.600,0,18.9,0,11.8,12.6, 
19-sep-2018,0,1.700,0,14.4,0,9.6,8.6, 
20-sep-2018,0,9.400,0,12.5,0,6.7,2.6, 
21-sep-2018,0,1.400,0,14.3,0,7.0,4.0, 
22-sep-2018,0,2.200,0,14.0,0,7.6,3.9, 
23-sep-2018,0,0.500,0,13.0,0,6.0,3.4, 
24-sep-2018,0,2.200,0,15.9,0,5.3,2.8, 
25-sep-2018,0,1.100,0,15.7,0,7.9,5.0, 
26-sep-2018,0,0.000,0,16.7,0,10.5,10.6, 
27-sep-2018,0,0.400,0,14.1,0,11.1,7.5, 
28-sep-2018,0,0.000,0,12.9,0,5.0,0.5, 
29-sep-2018,0,1.500,0,13.7,0,7.1,2.2, 
30-sep-2018,0,0.000,0,12.5,0,9.2,7.3, 
01-oct-2018,0,3.300,0,14.0,0,9.4,6.6, 
02-oct-2018,0,1.700,0,13.0,0,11.3,12.3, 
03-oct-2018,0,0.000,0,14.7,0,11.8,11.8, 
04-oct-2018,0,2.400,0,16.4,0,12.5,11.8, 
05-oct-2018,0,7.400,0,12.7,0,5.0,2.8, 
06-oct-2018,1,0.200,0,14.2,0,5.0,2.0, 
07-oct-2018,1,4.400,0,13.9,0,5.0,2.4, 
08-oct-2018,0,6.000,0,13.9,0,10.7,10.3, 
09-oct-2018,1,3.700,0,15.8,0,13.2,12.5, 
10-oct-2018,1,0.500,0,20.5,0,12.5,11.0, 
11-oct-2018,1,14.800,0,14.8,0,13.8,12.1, 
12-oct-2018,1,2.800,0,15.1,0,10.1,8.8, 
13-oct-2018,1,17.500,0,12.7,0,10.6,9.0, 
14-oct-2018,1,0.200,0,13.5,0,4.6,2.0, 
15-oct-2018,1,0.600,0,14.7,0,5.2,3.1, 
16-oct-2018,1,2.300,0,16.5,0,8.0,5.5, 
17-oct-2018,4,0.000,0,13.3,0,7.5,4.4, 
18-oct-2018,0,0.000,0,12.7,0,4.6,0.4, 
19-oct-2018,0,0.700,0,14.2,0,6.9,5.0, 
20-oct-2018,0,4.500,0,15.9,0,11.2,11.8, 
21-oct-2018,0,0.100,0,13.4,0,10.2,10.7, 
22-oct-2018,0,0.000,0,14.1,0,7.5,4.9, 
23-oct-2018,0,0.000,0,12.3,0,9.2,6.9, 
24-oct-2018,0,0.600,0,11.5,0,10.2,9.9, 
25-oct-2018,0,6.800,0,12.2,0,9.3,8.6, 
26-oct-2018,0,6.000,0,9.1,0,5.7,4.5, 
27-oct-2018,0,1.700,0,7.9,0,2.1,1.3, 
28-oct-2018,0,0.000,0,10.5,0,1.6,-1.6, 
29-oct-2018,0,0.000,0,8.0,0,3.7,-0.5, 
30-oct-2018,0,2.200,0,9.5,0,4.5,3.1, 
31-oct-2018,0,1.000,0,9.5,0,4.5,1.6, 
01-nov-2018,0,3.600,0,10.6,0,1.4,-0.4, 
02-nov-2018,0,14.700,0,13.5,0,1.9,0.0, 
03-nov-2018,0,0.700,0,13.6,0,3.7,4.2, 
04-nov-2018,0,0.600,0,12.1,0,7.6,6.4, 
05-nov-2018,0,0.700,0,9.6,0,6.1,2.7, 
06-nov-2018,0,4.000,0,11.2,0,8.1,7.7, 
07-nov-2018,0,6.800,0,9.4,0,6.9,4.6, 
08-nov-2018,0,2.900,0,11.4,0,3.4,2.3, 
09-nov-2018,0,13.000,0,10.1,0,6.1,3.9, 
10-nov-2018,4,0.000,0,11.6,0,5.5,3.4, 
11-nov-2018,0,5.100,0,9.1,0,4.9,2.7, 
12-nov-2018,0,4.400,0,11.2,0,6.3,5.6, 
13-nov-2018,0,6.700,0,13.0,0,6.2,2.2, 
14-nov-2018,0,5.100,0,14.4,0,7.7,6.2, 
15-nov-2018,0,2.000,0,12.7,0,11.1,10.7, 
16-nov-2018,4,0.000,0,13.9,0,6.2,4.0, 
17-nov-2018,0,0.000,0,12.4,0,9.2,8.6, 
18-nov-2018,0,0.000,0,12.4,0,8.0,4.5, 
19-nov-2018,0,0.000,0,9.5,0,5.7,1.2, 
20-nov-2018,0,0.100,0,8.0,0,2.8,-0.2, 
21-nov-2018,4,0.000,0,7.2,0,4.9,1.1, 
22-nov-2018,0,0.000,0,9.2,0,3.8,2.0, 
23-nov-2018,0,0.000,0,8.6,0,1.8,-0.7, 
24-nov-2018,0,0.000,0,8.7,0,4.7,-0.4, 
25-nov-2018,0,0.000,0,7.4,0,2.3,-2.6, 
26-nov-2018,0,6.600,0,8.4,0,3.5,-1.0, 
27-nov-2018,0,5.400,0,12.6,0,5.5,2.7, 
28-nov-2018,0,6.200,0,12.7,0,6.5,3.1, 
29-nov-2018,0,4.200,0,10.9,0,8.1,6.0, 
30-nov-2018,0,5.600,0,7.9,0,5.5,3.1, 
01-dec-2018,0,1.900,0,8.8,0,3.8,2.2, 
02-dec-2018,0,7.900,0,10.6,0,5.9,4.8, 
03-dec-2018,0,0.700,0,8.6,0,4.0,0.7, 
04-dec-2018,0,4.900,0,6.7,0,2.7,0.4, 
05-dec-2018,0,0.600,0,11.9,0,2.7,1.9, 
06-dec-2018,0,1.900,0,11.0,0,6.5,5.9, 
07-dec-2018,0,4.600,0,9.3,0,5.1,3.0, 
08-dec-2018,0,8.400,0,9.3,0,4.9,3.7, 
09-dec-2018,0,3.300,0,10.2,0,7.1,5.6, 
10-dec-2018,0,0.000,0,9.1,0,4.5,1.0, 
11-dec-2018,0,5.200,0,9.7,0,5.6,5.8, 
12-dec-2018,0,5.400,0,8.3,0,4.6,1.2, 
13-dec-2018,0,3.700,0,6.5,0,5.1,3.1, 
14-dec-2018,0,4.100,0,8.5,0,5.2,5.3, 
15-dec-2018,0,7.100,0,10.9,0,6.4,6.3, 
16-dec-2018,0,0.300,0,7.8,0,4.0,2.4, 
17-dec-2018,0,13.000,0,11.6,0,3.5,1.1, 
18-dec-2018,0,0.400,0,9.2,0,6.1,5.7, 
19-dec-2018,0,1.600,0,8.7,0,4.6,3.1, 
20-dec-2018,0,1.500,0,9.1,0,5.7,2.8, 
21-dec-2018,0,3.500,0,7.5,0,5.6,4.2, 
22-dec-2018,0,2.700,0,7.9,0,5.6,2.9, 
23-dec-2018,0,0.000,0,7.9,0,5.6,3.4, 
24-dec-2018,0,0.800,0,10.6,0,4.0,0.8, 
25-dec-2018,4,0.000,0,11.9,0,6.8,5.5, 
26-dec-2018,0,0.000,0,10.1,0,9.2,7.4, 
27-dec-2018,0,0.300,0,10.6,0,8.5,6.5, 
28-dec-2018,0,0.300,0,11.9,0,7.2,4.6, 
29-dec-2018,0,0.200,0,11.0,0,7.2,5.1, 
30-dec-2018,0,0.300,0,11.6,0,9.1,9.0, 
31-dec-2018,0,3.200,0,11.8,0,9.5,8.5, 
01-jan-2019,4,0.000,0,9.2,0,8.0,5.1, 
02-jan-2019,0,0.200,0,6.6,0,4.2,2.3, 
03-jan-2019,4,0.000,0,8.5,0,5.1,5.6, 
04-jan-2019,1,0.100,0,6.8,0,5.7,6.0, 
05-jan-2019,1,2.100,0,9.0,0,4.0,2.1, 
06-jan-2019,0,2.300,0,11.0,0,4.6,2.7, 
07-jan-2019,0,0.800,0,10.6,0,8.7,8.2, 
08-jan-2019,0,1.100,0,9.9,0,7.5,5.1, 
09-jan-2019,0,1.500,0,10.0,0,7.4,5.8, 
10-jan-2019,4,0.000,0,9.9,0,7.9,7.9, 
11-jan-2019,0,1.600,0,10.4,0,7.4,5.6, 
12-jan-2019,0,0.900,0,10.9,0,8.0,6.4, 
13-jan-2019,0,0.300,0,10.6,0,8.7,8.0, 
14-jan-2019,0,0.200,0,9.5,0,7.6,6.1, 
15-jan-2019,0,5.000,0,10.5,0,7.3,5.8, 
16-jan-2019,0,3.600,0,6.9,0,3.5,2.4, 
17-jan-2019,0,4.900,0,5.8,0,1.8,0.0, 
18-jan-2019,0,2.000,0,7.0,0,1.5,0.5, 
19-jan-2019,0,2.200,0,7.2,0,4.0,3.0, 
20-jan-2019,0,0.000,0,7.8,0,5.4,4.6, 
21-jan-2019,0,10.600,0,5.6,0,1.6,-0.6, 
22-jan-2019,0,2.400,0,6.4,0,1.8,-0.5, 
23-jan-2019,0,16.300,0,9.7,0,3.1,1.7, 
24-jan-2019,0,1.500,0,10.3,0,4.5,4.2, 
25-jan-2019,0,3.400,0,10.0,0,9.0,7.2, 
26-jan-2019,0,7.000,0,8.9,0,8.0,6.7, 
27-jan-2019,0,3.000,0,6.5,0,3.4,1.5, 
28-jan-2019,0,7.800,0,7.5,0,1.5,-1.4, 
29-jan-2019,0,10.400,0,5.4,0,2.0,0.7, 
30-jan-2019,4,0.000,0,5.9,0,0.2,-1.5, 
31-jan-2019,4,0.000,0,3.4,0,0.4,-1.8, 
01-feb-2019,0,0.200,0,6.0,1,-2.3,-2.0, 
02-feb-2019,0,0.200,0,7.2,1,-0.5,-2.2, 
03-feb-2019,0,4.300,0,8.4,0,0.4,-1.1, 
04-feb-2019,0,0.300,0,9.8,0,4.4,1.4, 
05-feb-2019,0,7.500,0,10.9,0,2.4,0.1, 
06-feb-2019,0,16.600,0,10.0,0,4.0,2.0, 
07-feb-2019,0,6.500,0,9.5,0,3.1,1.3, 
08-feb-2019,0,9.500,0,10.4,0,4.5,2.7, 
09-feb-2019,0,4.700,0,8.9,0,5.6,4.3, 
10-feb-2019,0,2.800,0,7.9,0,2.4,1.3, 
11-feb-2019,1,0.300,0,10.6,0,3.0,0.4, 
12-feb-2019,1,0.800,0,14.0,0,3.8,1.0, 
13-feb-2019,1,0.200,0,13.5,0,8.8,6.0, 
14-feb-2019,1,0.000,0,12.6,0,9.5,7.2, 
15-feb-2019,1,0.600,0,12.2,0,5.8,3.2, 
16-feb-2019,1,3.200,0,11.3,0,7.0,4.2, 
17-feb-2019,1,1.900,0,11.8,0,7.1,4.4, 
18-feb-2019,1,4.100,0,9.6,0,6.0,3.1, 
19-feb-2019,0,3.200,0,10.9,0,3.9,2.1, 
20-feb-2019,0,0.000,0,13.8,0,5.7,5.8, 
21-feb-2019,4,0.000,0,13.3,0,10.1,7.8, 
22-feb-2019,0,0.100,0,14.2,0,10.6,9.1, 
23-feb-2019,0,0.000,0,14.0,0,10.4,8.2, 
24-feb-2019,0,0.000,0,13.4,0,5.9,3.9, 
25-feb-2019,0,0.000,0,15.0,0,7.5,6.3, 
26-feb-2019,0,0.000,0,15.1,0,6.9,5.6, 
27-feb-2019,0,0.000,0,10.5,0,4.7,3.1, 
28-feb-2019,0,0.400,0,9.8,0,4.7,4.7, 
01-mar-2019,0,12.800,0,10.1,0,6.2,4.3, 
02-mar-2019,0,8.700,0,10.9,0,4.2,2.6, 
03-mar-2019,0,9.300,0,8.2,0,4.4,2.6, 
04-mar-2019,0,13.400,0,8.1,0,2.2,1.1, 
05-mar-2019,0,14.900,0,12.2,0,3.5,3.1, 
06-mar-2019,0,5.700,0,8.5,0,2.5,0.7, 
07-mar-2019,0,2.600,0,10.2,0,4.9,2.0, 
08-mar-2019,0,16.000,0,10.9,0,2.7,1.2, 
09-mar-2019,0,4.700,0,9.2,0,3.5,2.7, 
10-mar-2019,0,7.400,0,7.2,0,2.6,1.9, 
11-mar-2019,0,10.700,0,9.0,0,2.4,0.1, 
12-mar-2019,0,9.000,0,9.3,0,3.3,1.6, 
13-mar-2019,0,12.500,0,9.5,0,3.3,2.8, 
14-mar-2019,0,8.300,0,10.5,0,6.5,6.0, 
15-mar-2019,0,19.800,0,10.3,0,6.0,6.0, 
16-mar-2019,0,9.200,0,9.7,0,1.9,0.1, 
17-mar-2019,0,4.300,0,11.2,0,2.1,0.0, 
18-mar-2019,0,1.800,0,10.0,0,5.2,4.6, 
19-mar-2019,0,1.000,0,13.0,0,6.1,4.2, 
20-mar-2019,0,0.000,0,15.6,0,9.0,8.7, 
21-mar-2019,0,2.700,0,14.0,0,10.1,8.8, 
22-mar-2019,0,1.000,0,11.8,0,8.9,8.7, 
23-mar-2019,0,0.400,0,10.2,0,4.1,3.7, 
24-mar-2019,0,0.400,0,11.5,0,3.6,2.8, 
25-mar-2019,0,0.000,0,12.7,0,5.3,3.3, 
26-mar-2019,0,0.000,0,11.1,0,4.6,2.2, 
27-mar-2019,0,0.000,0,12.9,0,7.5,6.6, 
28-mar-2019,0,0.000,0,16.9,0,7.0,5.0, 
29-mar-2019,0,0.000,0,13.3,0,5.5,3.0, 
30-mar-2019,4,0.000,0,9.9,0,7.2,6.0, 
31-mar-2019,0,0.000,0,13.6,0,1.5,-0.3, 
01-apr-2019,0,6.600,0,10.3,0,5.1,2.4, 
02-apr-2019,0,4.300,0,7.6,0,2.1,1.3, 
03-apr-2019,0,3.200,0,9.5,0,3.0,1.9, 
04-apr-2019,0,2.000,0,10.5,0,1.6,0.1, 
05-apr-2019,4,0.000,0,11.8,0,3.5,4.3, 
06-apr-2019,0,0.000,0,14.6,0,6.1,4.2, 
07-apr-2019,0,0.000,0,14.4,0,2.7,0.7, 
08-apr-2019,0,0.000,0,12.4,0,7.6,6.0, 
09-apr-2019,0,0.000,0,15.0,0,8.4,7.4, 
10-apr-2019,0,0.000,0,13.9,0,4.1,2.3, 
11-apr-2019,0,0.000,0,13.3,0,5.0,4.7, 
12-apr-2019,0,0.000,0,14.9,0,5.5,4.2, 
13-apr-2019,0,10.500,0,11.6,0,6.5,4.8, 
14-apr-2019,0,2.800,0,7.5,0,4.6,5.0, 
15-apr-2019,0,0.400,0,9.4,0,4.1,4.4, 
16-apr-2019,0,0.000,0,14.5,0,6.0,5.5, 
17-apr-2019,0,0.000,0,16.6,0,7.3,5.8, 
18-apr-2019,0,0.000,0,19.4,0,6.6,4.6, 
19-apr-2019,0,0.000,0,21.3,0,8.6,4.4, 
20-apr-2019,0,0.000,0,17.1,0,8.7,5.5, 
21-apr-2019,0,0.000,0,16.8,0,8.9,6.4, 
22-apr-2019,0,0.000,0,21.9,0,8.1,5.4, 
23-apr-2019,0,0.300,0,21.0,0,10.5,7.6, 
24-apr-2019,0,4.200,0,15.4,0,11.1,8.0, 
25-apr-2019,0,2.300,0,17.0,0,7.7,6.6, 
26-apr-2019,0,7.700,0,10.4,0,8.1,4.5, 
27-apr-2019,0,0.600,0,12.4,0,5.6,4.5, 
28-apr-2019,4,0.000,0,14.5,0,5.0,2.3, 
29-apr-2019,0,4.400,0,14.6,0,8.5,5.8, 
30-apr-2019,0,0.000,0,14.5,0,9.9,8.9, 
01-jun-2019,0,3.500,0,20.1,0,10.6,6.3, 
02-jun-2019,0,0.800,0,17.1,0,11.6,9.8, 
03-jun-2019,0,0.900,0,17.0,0,10.3,7.2, 
04-jun-2019,0,19.400,0,13.5,0,6.5,0.6, 
05-jun-2019,0,23.200,0,12.3,0,8.3,5.6, 
06-jun-2019,0,0.300,0,16.1,0,8.7,6.0, 
07-jun-2019,0,0.000,0,16.0,0,8.0,5.4, 
08-jun-2019,0,0.000,0,16.7,0,8.6,3.1, 
09-jun-2019,0,2.500,0,15.8,0,8.5,3.7, 
10-jun-2019,0,0.500,0,17.0,0,4.3,1.0, 
11-jun-2019,0,0.000,0,15.0,0,8.7,6.0, 
12-jun-2019,0,0.000,0,17.5,0,9.5,9.0, 
13-jun-2019,0,1.900,0,13.2,0,9.6,9.3, 
14-jun-2019,0,0.000,0,15.0,0,6.0,4.5, 
15-jun-2019,0,6.400,0,16.7,0,4.8,3.3, 
16-jun-2019,0,12.000,0,14.1,0,6.0,4.2, 
17-jun-2019,0,3.000,0,16.2,0,9.1,7.0, 
18-jun-2019,0,0.300,0,17.5,0,9.4,7.1, 
19-jun-2019,0,5.700,0,17.9,0,9.5,7.6, 
20-jun-2019,0,0.300,0,16.1,0,7.6,6.0, 
21-jun-2019,0,0.000,0,16.9,0,8.2,7.2, 
22-jun-2019,0,0.000,0,21.1,4, , , 
23-jun-2019,0,6.800,0,17.4,0,11.6,11.3, 
24-jun-2019,0,0.000,0,19.7,0,12.5,12.3, 
25-jun-2019,0,0.000,0,20.0,0,10.7,9.6, 
26-jun-2019,0,0.000,0,21.8,0,10.5,8.0, 
27-jun-2019,0,0.000,0,25.1,0,9.0,9.2, 
28-jun-2019,0,0.000,0,25.2,0,13.9,12.5, 
29-jun-2019,4,0.000,0,23.0,0,15.0,14.2, 
30-jun-2019,0,1.400,0,18.0,0,13.6,13.4, 
01-jul-2019,0,0.000,0,16.8,0,11.5,10.9, 
02-jul-2019,0,0.000,0,17.7,0,11.4,10.5, 
03-jul-2019,0,0.000,0,18.5,0,6.9,4.7, 
04-jul-2019,0,0.400,0,17.7,0,11.3,9.4, 
05-jul-2019,0,1.900,0,18.0,0,12.3,11.0, 
06-jul-2019,0,0.000,0,18.9,0,13.6,13.2, 
07-jul-2019,0,0.600,0,18.4,0,7.4,5.2, 
08-jul-2019,0,8.200,0,19.3,0,11.7,11.0, 
09-jul-2019,0,5.400,0,20.5,0,14.1,13.6, 
10-jul-2019,0,12.300,0,19.8,0,15.5,13.0, 
