Station Name: ARDTARMON
11-jul-2019,0,0.700,0,18.8,0,12.7,10.0, 
12-jul-2019,0,0.100,0,17.7,0,12.8,10.8, 
13-jul-2019,0,0.000,0,18.0,0,12.5,10.0, 
14-jul-2019,0,0.000,0,20.6,0,9.9,8.5, 
15-jul-2019,0,0.000,0,22.0,0,12.4,11.4, 
16-jul-2019,0,17.800,0,20.5,0,13.0,12.1, 
17-jul-2019,0,3.900,0,17.5,0,14.4,12.8, 
18-jul-2019,0,0.200,0,19.8,0,12.1,10.5, 
19-jul-2019,0,12.000,0,18.0,0,12.9,11.9, 
20-jul-2019,0,0.200,0,19.5,0,13.2,13.2, 
21-jul-2019,0,14.800,0,21.1,0,14.1,11.3, 
22-jul-2019,0,0.000,0,24.3,0,15.6,14.0, 
23-jul-2019,0,0.000,0,25.3,0,17.8,15.0, 
24-jul-2019,0,1.100,0,21.2,0,15.8,14.1, 
25-jul-2019,4,0.000,0,23.5,0,16.2,14.5, 
26-jul-2019,0,0.000,0,21.0,0,17.0,16.0, 
27-jul-2019,0,0.000,0,19.5,0,10.5,10.0, 
28-jul-2019,0,0.100,0,17.8,0,11.1,9.4, 
29-jul-2019,0,5.600,0,18.9,0,13.7,10.9, 
30-jul-2019,0,0.000,0,18.1,0,12.7,10.3, 
31-jul-2019,0,0.000,0,18.1,0,10.9,10.4, 
01-aug-2019,0,0.000,0,19.0,0,10.6,11.1, 
02-aug-2019,4,0.000,0,24.2,0,11.2,10.8, 
03-aug-2019,0,2.800,0,20.7,0,15.0,14.3, 
04-aug-2019,0,12.200,0,22.4,0,13.1,12.0, 
05-aug-2019,0,6.000,0,19.3,0,12.1,11.0, 
06-aug-2019,0,0.400,0,19.6,0,12.1,12.1, 
07-aug-2019,0,0.000,0,19.6,0,11.6,11.1, 
08-aug-2019,0,13.300,0,20.9,0,13.3,12.5, 
09-aug-2019,0,9.700,0,20.5,0,13.5,14.5, 
10-aug-2019,0,3.800,0,18.4,0,16.0,15.8, 
11-aug-2019,0,4.100,0,16.4,0,12.3,11.6, 
12-aug-2019,0,2.500,0,17.4,0,9.6,8.0, 
13-aug-2019,0,3.600,0,18.4,0,9.9,7.0, 
14-aug-2019,0,12.600,0,20.5,0,13.6,12.9, 
15-aug-2019,0,3.200,0,18.6,0,11.9,10.8, 
16-aug-2019,0,4.400,0,19.6,0,14.2,13.1, 
17-aug-2019,0,1.800,0,18.0,0,11.2,10.5, 
18-aug-2019,0,4.300,0,18.9,0,12.5,11.4, 
19-aug-2019,1,2.400,0,16.6,0,10.7,10.1, 
20-aug-2019,1,4.300,0,18.0,0,10.3,8.2, 
21-aug-2019,0,5.200,0,18.6,0,12.0,9.0, 
22-aug-2019,4,0.000,0,19.9,0,13.2,10.7, 
23-aug-2019,0,1.000,0,20.4,0,13.9,10.7, 
24-aug-2019,0,2.500,0,18.8,0,13.5,11.0, 
25-aug-2019,0,0.000,0,18.0,0,14.5,13.1, 
26-aug-2019,0,14.800,0,16.7,0,10.0,6.0, 
27-aug-2019,0,16.100,0,16.5,0,14.0,12.8, 
28-aug-2019,0,3.100,0,17.7,0,11.1,9.9, 
29-aug-2019,0,0.700,0,18.7,0,11.6,8.6, 
30-aug-2019,0,46.400,0,17.6,0,14.5,12.5, 
31-aug-2019,0,1.800,0,16.8,0,11.4,10.2, 
01-sep-2019,0,1.500,0,16.6,0,10.6,8.7, 
02-sep-2019,0,3.300,0,16.9,0,12.3,10.6, 
03-sep-2019,0,3.500,0,17.0,0,13.6,13.0, 
04-sep-2019,0,0.700,0,14.2,0,9.9,7.1, 
05-sep-2019,0,2.200,0,19.0,0,11.1,7.1, 
06-sep-2019,0,1.600,0,15.6,0,12.5,10.6, 
07-sep-2019,4,0.000,0,16.5,0,11.7,9.2, 
08-sep-2019,0,11.600,0,17.3,0,11.0,9.1, 
09-sep-2019,0,0.000,0,15.7,0,11.4,8.6, 
10-sep-2019,0,10.800,0,16.3,0,8.6,4.7, 
11-sep-2019,0,2.800,0,17.0,0,11.8,8.9, 
12-sep-2019,0,0.200,0,16.2,0,13.0,11.4, 
13-sep-2019,0,0.000,0,18.0,0,9.1,5.4, 
14-sep-2019,0,4.100,0,18.6,0,9.1,4.5, 
15-sep-2019,0,1.200,0,13.2,0,10.9,10.2, 
16-sep-2019,0,0.000,0,16.0,0,10.6,8.0, 
17-sep-2019,0,0.000,0,17.0,0,8.3,4.7, 
18-sep-2019,0,0.000,0,18.1,0,7.0,2.8, 
19-sep-2019,0,0.000,0,22.3,0,9.0,3.4, 
20-sep-2019,0,0.000,0,21.6,0,10.8,5.6, 
21-sep-2019,0,3.300,0,20.5,0,12.6,7.0, 
22-sep-2019,0,3.400,0,18.9,0,14.5,11.3, 
23-sep-2019,0,3.400,0,16.2,0,9.0,3.6, 
24-sep-2019,0,0.100,0,18.2,0,10.3,7.9, 
25-sep-2019,0,5.600,0,18.1,0,12.7,7.8, 
26-sep-2019,0,7.600,0,15.9,0,12.0,7.9, 
27-sep-2019,0,12.700,0,16.1,0,10.1,6.6, 
28-sep-2019,0,6.100,0,16.0,0,11.4,9.8, 
29-sep-2019,0,0.000,0,15.9,0,11.2,9.6, 
30-sep-2019,0,7.600,0,11.9,0,8.7,4.6, 
01-oct-2019,0,0.000,0,14.1,0,9.1,6.4, 
02-oct-2019,4,0.000,0,12.7,0,6.5,3.5, 
03-oct-2019,0,21.000,0,14.3,0,8.0,4.0, 
04-oct-2019,4,0.000,0,17.0,0,8.0,8.3, 
05-oct-2019,1,4.900,0,15.5,0,12.0,8.5, 
06-oct-2019,1,5.000,0,15.8,0,11.3,8.0, 
07-oct-2019,1,2.200,0,16.4,0,10.5,7.5, 
08-oct-2019,1,5.100,0,13.4,0,9.7,6.2, 
09-oct-2019,1,6.100,0,13.0,0,8.1,4.8, 
10-oct-2019,1,2.600,0,15.5,0,9.3,5.7, 
11-oct-2019,1,2.200,0,14.4,0,9.4,5.5, 
12-oct-2019,0,0.300,0,14.5,0,6.5,2.2, 
13-oct-2019,0,2.900,0,11.1,0,4.6,1.1, 
14-oct-2019,0,13.400,0,11.9,0,6.1,1.7, 
15-oct-2019,0,2.600,0,12.2,0,8.6,7.2, 
16-oct-2019,0,0.000,0,15.5,0,6.5,2.4, 
17-oct-2019,0,0.200,0,15.0,0,8.6,5.0, 
18-oct-2019,0,5.500,0,12.4,0,7.1,3.4, 
19-oct-2019,0,0.200,0,14.0,0,7.5,3.6, 
20-oct-2019,0,0.000,0,12.9,0,7.5,3.0, 
21-oct-2019,0,0.000,0,11.7,0,7.0,4.8, 
22-oct-2019,0,1.300,0,14.1,0,8.1,5.6, 
23-oct-2019,0,6.500,0,12.1,0,9.8,6.7, 
24-oct-2019,0,0.500,0,10.9,0,7.8,3.5, 
25-oct-2019,0,4.500,0,7.4,0,3.3,-0.8, 
26-oct-2019,0,2.200,0,9.5,0,2.7,-0.8, 
27-oct-2019,4,0.000,0,11.9,0,5.5,1.7, 
28-oct-2019,0,0.000,0,10.4,0,2.0,-2.5, 
29-oct-2019,0,0.000,0,9.6,0,1.8,-2.8, 
30-oct-2019,4,0.000,0,10.7,0,4.1,-1.6, 
31-oct-2019,0,7.800,0,11.3,0,8.6,3.2, 
01-nov-2019,0,28.500,0,12.3,0,8.5,6.9, 
02-nov-2019,0,5.600,0,11.4,0,9.1,7.1, 
03-nov-2019,1,4.900,0,12.5,0,4.7,1.7, 
04-nov-2019,1,0.200,0,12.0,0,5.8,2.4, 
05-nov-2019,1,0.900,0,10.8,0,8.1,5.6, 
06-nov-2019,0,8.100,0,8.2,0,4.3,0.5, 
07-nov-2019,0,0.100,0,10.5,0,2.9,-0.2, 
08-nov-2019,0,2.500,0,9.6,0,2.2,-1.0, 
09-nov-2019,0,0.400,0,9.2,0,2.5,-2.2, 
10-nov-2019,0,8.500,0,7.9,0,0.6,-3.1, 
11-nov-2019,0,6.200,0,9.0,0,3.5,-1.9, 
12-nov-2019,0,2.400,0,9.5,0,4.6,-1.4, 
13-nov-2019,0,0.200,0,6.1,0,4.5,0.5, 
14-nov-2019,0,0.200,0,8.5,0,3.8,-1.6, 
15-nov-2019,0,0.000,0,9.1,0,3.1,-2.1, 
16-nov-2019,0,2.300,0,6.6,0,0.7,-3.4, 
17-nov-2019,4,0.000,0,8.9,0,3.6,-0.4, 
18-nov-2019,0,2.600,0,8.0,1,-0.6,-4.8, 
19-nov-2019,0,0.200,0,10.8,0,2.2,-2.4, 
20-nov-2019,0,7.000,0,9.6,0,5.0,-1.5, 
21-nov-2019,0,0.500,0,7.7,0,6.7,1.5, 
22-nov-2019,0,2.300,0,6.8,0,4.7,0.6, 
23-nov-2019,4,0.000,0,9.4,0,5.1,0.6, 
24-nov-2019,0,0.700,0,9.8,0,6.5,1.3, 
25-nov-2019,0,0.800,0,10.8,0,7.2,4.4, 
26-nov-2019,0,1.800,0,10.0,0,7.9,4.0, 
27-nov-2019,0,0.300,0,10.7,0,5.7,1.2, 
28-nov-2019,0,0.600,0,9.4,0,6.2,1.0, 
29-nov-2019,4,0.000,0,6.9,0,0.0,-3.8, 
30-nov-2019,4,0.000,0,7.1,0,1.2,-3.3, 
01-dec-2019,4,0.000,0,8.5,0,1.3,-3.0, 
02-dec-2019,4,0.000,0,8.0,0,2.0,-2.8, 
03-dec-2019,0,0.600,0,9.4,0,3.8,-0.9, 
04-dec-2019,0,1.000,0,10.4,0,4.4,0.6, 
05-dec-2019,0,9.300,0,11.9,0,5.1,-0.5, 
06-dec-2019,0,5.700,0,9.8,0,8.3,4.5, 
07-dec-2019,0,8.900,0,11.5,0,6.6,2.3, 
08-dec-2019,0,6.000,0,9.4,0,5.1,1.4, 
09-dec-2019,0,2.200,0,11.9,0,5.9,1.9, 
10-dec-2019,0,9.600,0,12.5,0,6.4,1.8, 
11-dec-2019,0,5.000,0,7.1,0,2.9,-0.3, 
12-dec-2019,0,19.100,0,7.4,0,2.9,-1.3, 
13-dec-2019,0,9.300,0,7.8,0,4.6,1.4, 
14-dec-2019,0,2.100,0,5.8,0,2.8,-1.5, 
15-dec-2019,0,1.500,0,4.9,0,0.5,-1.9, 
16-dec-2019,0,7.500,0,6.7,0,0.8,-2.3, 
17-dec-2019,0,4.400,0,6.0,0,1.6,-1.8, 
18-dec-2019,0,6.200,0,10.3,0,2.3,0.6, 
19-dec-2019,0,5.600,0,10.8,0,5.7,4.2, 
20-dec-2019,4,0.000,0,6.7,0,5.2,3.4, 
21-dec-2019,0,3.000,0,6.0,0,3.8,1.0, 
22-dec-2019,0,4.300,0,9.3,0,4.0,1.2, 
23-dec-2019,0,2.600,0,8.1,0,5.4,2.2, 
24-dec-2019,0,2.400,0,7.2,0,4.4,0.9, 
25-dec-2019,0,2.800,0,7.3,0,2.5,0.0, 
26-dec-2019,0,3.700,0,11.0,0,2.5,0.6, 
27-dec-2019,0,2.700,0,11.6,0,6.6,4.6, 
28-dec-2019,0,0.000,0,10.9,0,9.0,7.9, 
29-dec-2019,4,0.000,0,11.7,0,9.5,7.5, 
30-dec-2019,0,0.200,0,9.5,0,8.7,6.3, 
31-dec-2019,4,0.000,0,7.4,0,1.7,-1.4, 
01-jan-2020,0,0.500,0,9.3,0,3.4,-1.2, 
02-jan-2020,0,1.600,0,11.5,0,6.2,3.4, 
03-jan-2020,0,0.300,0,8.7,0,5.0,1.7, 
04-jan-2020,0,0.300,0,9.6,0,5.9,2.8, 
05-jan-2020,0,2.900,0,12.7,0,6.8,4.4, 
06-jan-2020,0,2.600,0,12.0,0,7.8,6.7, 
07-jan-2020,1,0.400,0,13.6,0,5.1,1.9, 
08-jan-2020,1,0.300,0,7.2,0,5.0,1.8, 
09-jan-2020,0,0.100,0,6.5,0,1.8,0.5, 
10-jan-2020,0,13.800,0,11.1,0,2.2,-0.1, 
11-jan-2020,0,5.600,0,9.1,0,3.8,3.0, 
12-jan-2020,4,0.000,0,7.7,0,4.0,1.9, 
13-jan-2020,0,10.700,0,7.6,0,3.9,1.4, 
14-jan-2020,0,3.300,0,6.2,0,2.5,0.1, 
15-jan-2020,0,3.700,0,9.2,0,2.5,0.5, 
16-jan-2020,0,1.600,0,9.8,0,4.1,1.3, 
17-jan-2020,0,1.000,0,7.6,0,2.6,-0.8, 
18-jan-2020,4,0.000,0,5.4,0,0.0,-2.3, 
19-jan-2020,4,0.000,0,6.4,0,0.4,-2.9, 
20-jan-2020,0,0.100,0,8.9,0,1.5,-1.5, 
21-jan-2020,0,0.200,0,10.4,0,5.5,2.2, 
22-jan-2020,0,0.000,0,10.1,0,7.8,6.5, 
23-jan-2020,4,0.000,0,10.7,0,6.4,5.6, 
24-jan-2020,0,0.300,0,8.3,0,6.2,4.2, 
25-jan-2020,0,3.600,0,8.2,0,6.6,5.5, 
26-jan-2020,0,3.200,0,7.0,0,3.3,1.8, 
27-jan-2020,0,5.700,0,4.4,0,1.5,-0.3, 
28-jan-2020,0,11.700,0,6.6,0,0.6,-0.8, 
29-jan-2020,0,0.400,0,9.9,0,2.5,-0.4, 
30-jan-2020,0,3.300,0,10.9,0,5.6,3.6, 
31-jan-2020,0,1.100,0,11.6,0,6.3,3.9, 
01-feb-2020,0,1.700,0,10.5,0,7.1,5.0, 
02-feb-2020,0,2.000,0,11.0,0,4.6,1.6, 
03-feb-2020,0,8.300,0,7.6,0,3.7,1.3, 
04-feb-2020,4,0.000,0,9.6,0,3.3,0.3, 
05-feb-2020,0,0.000,0,9.8,0,2.3,-0.3, 
06-feb-2020,0,0.000,0,9.6,0,3.1,0.1, 
07-feb-2020,0,6.000,0,8.8,0,4.1,1.5, 
08-feb-2020,0,33.400,0,9.7,0,3.0,0.8, 
09-feb-2020,0,15.500,0,9.6,0,5.0,4.3, 
10-feb-2020,0,5.700,0,6.0,0,2.0,-0.1, 
11-feb-2020,0,7.900,0,6.1,0,1.5,-0.2, 
12-feb-2020,0,10.900,0,7.7,0,1.2,-0.1, 
13-feb-2020,0,2.900,0,9.0,0,2.4,-0.4, 
14-feb-2020,0,6.200,0,10.4,0,3.0,0.4, 
15-feb-2020,0,15.700,0,9.0,0,4.5,1.9, 
16-feb-2020,0,3.600,0,8.7,0,2.5,0.0, 
17-feb-2020,0,9.500,0,7.4,0,4.9,1.7, 
18-feb-2020,0,5.700,0,7.9,0,2.2,-0.1, 
19-feb-2020,0,15.300,0,9.7,0,2.4,-0.2, 
20-feb-2020,0,5.900,0,9.3,0,2.0,-0.1, 
21-feb-2020,0,7.100,0,11.9,0,2.4,0.0, 
22-feb-2020,0,12.800,0,6.3,0,4.0,3.0, 
23-feb-2020,0,15.600,0,8.6,0,3.6,3.5, 
24-feb-2020,0,8.200,0,8.3,0,0.4,0.4, 
25-feb-2020,0,7.600,0,5.9,0,1.5,-0.1, 
26-feb-2020,0,4.600,0,8.0,0,1.8,-0.2, 
27-feb-2020,0,3.700,0,8.5,0,1.4,-0.7, 
28-feb-2020,0,4.300,0,12.4,0,3.5,1.2, 
29-feb-2020,0,9.400,0,7.1,0,1.4,0.0, 
01-mar-2020,0,3.800,0,8.7,0,2.0,0.0, 
02-mar-2020,0,2.500,0,9.8,0,1.1,-0.6, 
03-mar-2020,4,0.000,0,9.5,0,2.1,-0.1, 
04-mar-2020,0,0.800,0,10.0,0,1.2,-1.9, 
05-mar-2020,0,1.100,0,8.9,0,1.1,-0.6, 
06-mar-2020,0,1.400,0,9.7,0,1.5,-1.5, 
07-mar-2020,0,8.600,0,10.5,0,5.4,4.8, 
08-mar-2020,0,2.700,0,10.6,0,4.6,2.4, 
09-mar-2020,0,6.900,0,10.5,0,5.4,3.5, 
10-mar-2020,0,4.600,0,11.1,0,5.7,5.2, 
11-mar-2020,0,11.000,0,8.8,0,4.5,2.0, 
12-mar-2020,0,8.900,0,9.0,0,0.7,0.7, 
13-mar-2020,4,0.000,0,10.7,0,3.2,-0.5, 
14-mar-2020,0,3.000,0,11.6,0,5.1,2.6, 
15-mar-2020,0,0.300,0,10.1,0,5.5,2.6, 
16-mar-2020,0,4.300,0,9.4,0,2.5,-0.5, 
17-mar-2020,0,11.900,0,8.5,0,4.8,1.4, 
18-mar-2020,0,0.500,0,8.6,0,3.2,1.8, 
19-mar-2020,0,0.100,0,9.5,0,1.6,-0.4, 
20-mar-2020,4,0.000,0,11.2,1,-0.2,-2.8, 
21-mar-2020,0,1.900,0,7.5,0,2.7,-0.5, 
22-mar-2020,0,0.000,0,11.9,0,4.0,1.0, 
23-mar-2020,0,0.200,0,9.9,0,4.4,3.1, 
24-mar-2020,0,0.000,0,13.5,0,6.0,5.9, 
25-mar-2020,0,0.600,0,10.2,0,8.8,7.2, 
26-mar-2020,0,0.000,0,11.0,0,6.3,6.5, 
27-mar-2020,0,0.000,0,13.3,0,3.1,0.6, 
28-mar-2020,0,0.000,0,12.0,0,3.6,1.1, 
29-mar-2020,0,0.000,0,8.8,1,-0.1,-1.9, 
30-mar-2020,0,0.000,0,9.9,0,2.9,0.5, 
31-mar-2020,0,0.300,0,11.0,0,4.9,2.9, 
01-apr-2020,0,0.600,0,11.4,0,4.6,3.3, 
02-apr-2020,0,1.200,0,11.7,0,7.2,7.0, 
03-apr-2020,0,0.700,0,12.3,0,5.1,4.0, 
04-apr-2020,0,0.000,0,12.5,0,6.1,4.7, 
05-apr-2020,0,3.400,0,15.0,0,8.5,4.9, 
06-apr-2020,0,0.200,0,14.6,0,6.2,4.4, 
07-apr-2020,4,0.000,0,15.1,0,4.3,1.3, 
08-apr-2020,0,0.000,0,14.9,0,8.2,6.8, 
09-apr-2020,0,0.000,0,19.5,0,6.6,3.5, 
10-apr-2020,0,0.700,0,17.3,0,8.4,5.6, 
11-apr-2020,0,1.100,0,17.5,0,7.9,8.2, 
12-apr-2020,0,0.300,0,12.4,0,6.2,7.2, 
13-apr-2020,0,0.000,0,14.1,0,2.5,1.0, 
14-apr-2020,4,0.000,0,15.7,0,3.0,2.0, 
15-apr-2020,4,0.000,0,13.3,0,3.4,1.5, 
16-apr-2020,4,0.000,0,17.7,0,4.3,1.8, 
17-apr-2020,0,0.000,0,17.0,0,8.2,4.6, 
18-apr-2020,0,0.000,0,15.3,0,7.6,5.8, 
19-apr-2020,4,0.000,0,16.3,0,7.7,5.8, 
20-apr-2020,4,0.000,0,18.1,0,5.6,2.3, 
21-apr-2020,4,0.000,0,17.6,0,4.2,0.9, 
22-apr-2020,0,0.000,0,18.3,0,7.8,3.8, 
23-apr-2020,0,0.000,0,17.9,0,7.7,5.2, 
24-apr-2020,0,0.000,0,17.2,0,6.7,1.8, 
25-apr-2020,0,0.000,0,16.1,0,6.5,2.4, 
26-apr-2020,0,0.300,0,12.9,0,5.7,2.0, 
27-apr-2020,0,0.000,0,13.8,0,4.1,0.7, 
28-apr-2020,0,0.100,0,15.0,0,4.2,0.1, 
29-apr-2020,0,5.700,0,12.5,0,7.1,2.9, 
30-apr-2020,0,0.500,0,13.2,0,4.7,2.0, 
01-may-2020,0,2.700,0,12.1,0,6.2,3.1, 
02-may-2020,4,0.000,0,14.0,0,5.7,2.1, 
03-may-2020,4,0.000,0,15.9,0,4.7,0.1, 
04-may-2020,4,0.000,0,16.3,0,3.1,0.4, 
05-may-2020,4,0.000,0,16.0,0,7.3,3.1, 
06-may-2020,4,0.000,0,19.8,0,5.7,0.6, 
07-may-2020,0,0.500,0,17.9,0,10.1,8.6, 
08-may-2020,4,0.000,0,19.4,0,9.1,5.8, 
09-may-2020,0,0.000,0,17.1,0,9.4,5.5, 
10-may-2020,0,0.000,0,12.9,0,7.5,4.8, 
11-may-2020,4,0.000,0,12.3,0,0.5,-2.0, 
12-may-2020,0,0.000,0,13.3,0,2.6,1.2, 
13-may-2020,0,0.000,0,11.8,0,3.6,2.4, 
14-may-2020,0,0.000,0,13.2,0,0.7,-1.4, 
15-may-2020,0,0.200,0,13.0,0,7.9,6.0, 
16-may-2020,0,1.600,0,13.7,0,7.4,5.8, 
17-may-2020,0,1.800,0,14.5,0,9.7,9.0, 
18-may-2020,0,1.400,0,15.5,0,10.5,9.1, 
19-may-2020,4,0.000,0,19.4,0,12.2,11.6, 
20-may-2020,0,0.000,0,20.1,0,11.3,10.4, 
21-may-2020,0,11.200,0,18.4,0,8.6,7.6, 
22-may-2020,0,2.400,0,14.1,0,9.8,9.3, 
23-may-2020,0,2.000,0,15.1,0,8.2,7.6, 
24-may-2020,0,0.000,0,18.3,0,10.5,10.4, 
25-may-2020,0,0.000,0,17.4,0,8.6,7.9, 
26-may-2020,0,0.000,0,16.2,0,7.0,4.0, 
27-may-2020,0,0.000,0,21.2,0,7.9,7.0, 
28-may-2020,0,0.000,0,26.6,0,11.6,10.5, 
29-may-2020,0,0.000,0,26.0,0,13.8,11.8, 
30-may-2020,0,0.000,0,25.7,0,12.3,10.5, 
31-may-2020,0,0.000,0,24.8,0,10.7,8.7, 
01-jun-2020,0,0.000,0,24.0,0,10.3,7.4, 
02-jun-2020,0,0.500,0,17.0,0,10.5,7.2, 
03-jun-2020,0,1.200,0,16.3,0,10.2,8.7, 
04-jun-2020,0,0.200,0,14.3,0,10.0,9.7, 
05-jun-2020,0,4.100,0,13.8,0,9.0,8.1, 
06-jun-2020,0,0.000,0,10.9,0,6.9,5.8, 
07-jun-2020,0,0.000,0,13.3,0,9.8,8.3, 
08-jun-2020,4,0.000,0,15.0,0,7.9,7.1, 
09-jun-2020,0,1.800,0,13.5,0,6.6,6.5, 
10-jun-2020,0,1.000,0,15.1,0,6.7,5.6, 
11-jun-2020,4,0.000,0,17.0,0,8.3,6.9, 
12-jun-2020,0,0.400,0,19.0,0,8.6,7.6, 
13-jun-2020,0,0.000,0,17.2,0,10.7,9.1, 
14-jun-2020,0,17.800,0,23.0,0,11.6,11.0, 
15-jun-2020,0,1.300,0,19.1,0,12.2,11.3, 
16-jun-2020,0,1.100,0,14.8,0,11.5,11.7, 
17-jun-2020,0,0.000,0,15.9,0,11.9,11.7, 
18-jun-2020,0,7.100,0,17.7,0,11.9,10.2, 
19-jun-2020,4,0.000,0,16.5,0,11.0,11.6, 
20-jun-2020,0,8.900,0,18.0,0,9.5,7.9, 
21-jun-2020,0,3.100,0,19.0,0,11.6,10.5, 
22-jun-2020,0,18.900,0,19.6,0,10.5,9.5, 
23-jun-2020,0,12.600,0,17.6,0,11.0,10.1, 
24-jun-2020,0,0.000,0,19.7,0,11.0,10.5, 
25-jun-2020,0,10.000,0,20.5,0,10.5,8.7, 
26-jun-2020,0,8.000,0,19.8,0,12.2,11.0, 
27-jun-2020,0,19.800,0,15.4,0,12.9,12.4, 
28-jun-2020,0,35.900,0,12.7,0,10.8,10.1, 
29-jun-2020,0,5.400,0,13.0,0,11.1,10.4, 
30-jun-2020,0,0.300,0,15.0,0,11.4,10.7, 
01-jul-2020,0,0.200,0,16.6,0,11.2,10.8, 
02-jul-2020,0,10.200,0,16.1,0,8.1,5.7, 
03-jul-2020,0,9.000,0,14.9,0,10.8,10.1, 
04-jul-2020,0,1.400,0,17.4,0,11.1,10.9, 
05-jul-2020,0,5.000,0,16.8,0,9.9,8.2, 
06-jul-2020,0,6.000,0,17.0,0,11.2,9.3, 
07-jul-2020,0,2.100,0,15.5,0,10.4,10.1, 
08-jul-2020,0,3.900,0,15.9,0,10.9,10.6, 
09-jul-2020,0,0.700,0,16.9,0,7.7,5.5, 
10-jul-2020,4,0.000,0,17.2,0,9.5,7.9, 
11-jul-2020,4,0.000,0,16.9,0,10.3,8.6, 
12-jul-2020,0,1.800,0,16.2,0,8.1,5.9, 
13-jul-2020,0,1.900,0,16.9,0,12.6,11.5, 
14-jul-2020,0,6.900,0,14.1,0,10.9,10.1, 
15-jul-2020,4,0.000,0,16.6,0,11.9,11.1, 
16-jul-2020,0,4.400,0,22.4,0,12.7,12.4, 
17-jul-2020,0,0.300,0,15.0,0,12.0,12.0, 
18-jul-2020,0,0.000,0,17.4,0,9.1,7.0, 
19-jul-2020,0,0.000,0,17.9,0,9.0,7.1, 
20-jul-2020,0,0.000,0,17.0,0,8.2,6.3, 
21-jul-2020,0,6.900,0,19.5,0,10.6,10.0, 
22-jul-2020,0,8.300,0,19.7,0,13.6,12.1, 
23-jul-2020,4,0.000,0,17.6,0,13.6,12.9, 
24-jul-2020,0,9.700,0,17.3,0,12.4,11.9, 
25-jul-2020,0,8.800,0,17.3,0,12.8,12.1, 
26-jul-2020,0,10.700,0,19.4,0,11.6,9.9, 
27-jul-2020,0,0.200,0,17.8,0,11.5,10.3, 
28-jul-2020,4,0.000,0,17.9,0,10.7,9.0, 
29-jul-2020,0,11.300,0,17.5,0,9.9,8.5, 
30-jul-2020,0,6.400,0,18.2,0,13.1,12.9, 
31-jul-2020,0,1.800,0,20.7,0,14.7,12.6, 
01-aug-2020,0,11.100,0,18.0,0,10.4,8.0, 
02-aug-2020,0,1.900,0,16.9,0,10.2,8.6, 
03-aug-2020,0,3.700,0,18.1,0,9.6,8.2, 
04-aug-2020,0,5.400,0,18.3,0,12.1,11.1, 
05-aug-2020,0,1.700,0,18.6,0,14.2,13.0, 
06-aug-2020,0,0.900,0,21.5,0,13.2,12.6, 
07-aug-2020,4,0.000,0,19.5,0,15.3,14.6, 
08-aug-2020,4,0.000,0,23.0,0,8.2,6.7, 
09-aug-2020,0,0.000,0,22.2,0,10.6,8.5, 
10-aug-2020,0,3.700,0,20.9,0,12.3,10.0, 
11-aug-2020,0,0.000,0,21.8,0,13.3,11.6, 
12-aug-2020,0,1.600,0,22.2,0,13.6,11.0, 
13-aug-2020,0,0.000,0,23.4,0,12.6,10.8, 
14-aug-2020,0,0.000,0,25.8,0,15.1,12.1, 
15-aug-2020,0,0.000,0,25.6,0,13.6,12.1, 
16-aug-2020,0,0.200,0,22.8,0,14.6,11.3, 
17-aug-2020,0,19.100,0,19.2,0,15.5,14.8, 
18-aug-2020,0,0.800,0,20.9,0,14.6,13.8, 
19-aug-2020,0,8.600,0,19.2,0,12.5,11.2, 
20-aug-2020,0,12.000,0,21.0,0,13.0,13.0, 
21-aug-2020,0,3.000,0,19.8,0,13.0,13.0, 
22-aug-2020,0,4.000,0,18.5,0,12.7,12.1, 
23-aug-2020,0,1.200,0,17.9,0,13.0,12.5, 
24-aug-2020,0,11.200,0,20.0,0,8.2,7.6, 
25-aug-2020,0,10.700,0,16.4,0,13.0,12.5, 
26-aug-2020,0,1.700,0,19.9,0,11.6,10.7, 
27-aug-2020,0,1.600,0,16.9,0,12.5,11.8, 
28-aug-2020,0,0.500,0,16.9,0,12.3,11.5, 
29-aug-2020,0,0.000,0,16.1,0,9.5,9.5, 
30-aug-2020,0,0.000,0,16.9,0,8.9,8.6, 
31-aug-2020,0,0.600,0,19.2,0,8.6,8.9, 
01-sep-2020,0,25.300,0,20.5,0,12.8,12.0, 
02-sep-2020,0,5.500,0,17.7,0,13.2,13.6, 
