Station Name: ARDTARMON
03-sep-2020,0,0.500,0,17.9,0,12.2,12.5, 
04-sep-2020,0,2.500,0,17.6,0,11.4,10.6, 
05-sep-2020,0,1.400,0,15.7,0,11.1,11.1, 
06-sep-2020,0,4.700,0,17.5,0,12.0,12.5, 
07-sep-2020,0,1.700,0,17.5,0,12.6,13.2, 
08-sep-2020,0,5.400,0,20.3,0,15.2,15.2, 
09-sep-2020,4,0.000,0,16.6,0,11.1,10.6, 
10-sep-2020,0,5.700,0,14.4,0,10.9,11.6, 
11-sep-2020,0,0.200,0,18.4,0,12.0,11.7, 
12-sep-2020,0,7.000,0,17.5,0,10.3,9.5, 
13-sep-2020,0,0.000,0,22.1,0,12.5,13.1, 
14-sep-2020,0,1.300,0,18.5,0,13.1,10.5, 
15-sep-2020,0,0.100,0,21.4,0,13.7,10.5, 
16-sep-2020,0,0.000,0,21.5,0,15.2,14.5, 
17-sep-2020,0,0.000,0,19.6,0,12.9,9.8, 
18-sep-2020,0,0.000,0,21.5,0,10.7,7.3, 
19-sep-2020,4,0.000,0,19.3,0,7.6,3.1, 
20-sep-2020,0,0.000,0,18.4,0,7.4,1.9, 
21-sep-2020,0,0.000,0,17.3,0,8.5,3.9, 
22-sep-2020,0,5.400,0,15.5,0,11.9,10.7, 
23-sep-2020,0,0.600,0,15.1,0,7.3,4.9, 
24-sep-2020,0,5.600,0,14.5,0,5.4,1.9, 
25-sep-2020,4,0.000,0,13.5,0,6.9,2.8, 
26-sep-2020,4,0.000,0,14.5,0,3.6,-1.4, 
27-sep-2020,0,2.600,0,16.9,0,3.4,-1.4, 
28-sep-2020,0,0.000,0,16.4,0,7.5,7.7, 
29-sep-2020,0,9.500,0,13.7,0,7.0,1.6, 
30-sep-2020,0,1.500,0,12.4,0,9.7,5.6, 
01-oct-2020,0,8.400,0,13.0,0,4.7,0.1, 
02-oct-2020,0,0.400,0,13.5,0,4.2,-0.3, 
03-oct-2020,0,5.500,0,14.1,0,8.9,5.4, 
04-oct-2020,0,11.100,0,13.0,0,7.6,4.9, 
05-oct-2020,0,3.700,0,14.4,0,10.0,10.0, 
06-oct-2020,0,0.800,0,14.1,0,10.2,8.4, 
07-oct-2020,0,12.700,0,14.4,0,8.2,4.6, 
08-oct-2020,0,5.000,0,13.6,0,8.5,5.6, 
09-oct-2020,0,3.100,0,12.3,0,6.8,4.7, 
10-oct-2020,0,0.400,0,13.3,0,7.5,6.0, 
11-oct-2020,0,5.400,0,15.0,0,8.1,4.9, 
12-oct-2020,0,6.300,0,12.9,0,9.1,4.6, 
13-oct-2020,4,0.000,0,13.7,0,8.7,6.0, 
14-oct-2020,4,0.000,0,15.8,0,5.5,0.4, 
15-oct-2020,0,0.000,0,14.7,0,6.2,0.6, 
16-oct-2020,0,0.000,0,13.0,0,6.9,0.4, 
17-oct-2020,0,0.000,0,13.7,0,6.5,1.0, 
18-oct-2020,0,3.500,0,13.2,0,5.8,0.0, 
19-oct-2020,0,18.200,0,12.9,0,8.1,5.6, 
20-oct-2020,0,13.500,0,13.2,0,10.8,5.4, 
21-oct-2020,0,0.400,0,11.1,0,10.8,10.0, 
22-oct-2020,0,5.400,0,14.4,0,7.2,4.0, 
23-oct-2020,0,8.400,0,12.4,0,5.5,1.2, 
24-oct-2020,0,6.500,0,12.4,0,7.9,4.2, 
25-oct-2020,0,6.500,0,11.6,0,6.2,3.4, 
26-oct-2020,0,3.200,0,12.3,0,8.3,6.1, 
27-oct-2020,0,3.400,0,13.0,0,6.6,2.4, 
28-oct-2020,0,10.600,0,12.2,0,6.6,4.1, 
29-oct-2020,0,5.700,0,13.9,0,6.4,2.6, 
30-oct-2020,0,14.700,0,14.6,0,6.5,2.2, 
31-oct-2020,0,5.500,0,11.2,0,7.4,4.6, 
01-nov-2020,0,10.100,0,11.1,0,7.0,3.7, 
02-nov-2020,0,10.800,0,10.2,0,6.5,4.0, 
03-nov-2020,0,2.700,0,10.2,0,4.5,1.4, 
04-nov-2020,4,0.000,0,10.4,0,6.4,1.8, 
05-nov-2020,0,0.100,0,10.4,0,7.1,2.5, 
06-nov-2020,4,0.000,0,12.1,0,7.4,6.0, 
07-nov-2020,0,8.500,0,11.9,0,3.9,-1.1, 
08-nov-2020,4,0.000,0,15.5,0,5.6,1.7, 
09-nov-2020,4,0.000,0,14.9,0,11.7,7.2, 
10-nov-2020,0,9.500,0,12.8,0,10.1,4.6, 
11-nov-2020,0,14.600,0,12.8,0,10.0,8.5, 
12-nov-2020,0,4.100,0,11.5,0,5.9,1.9, 
13-nov-2020,0,0.100,0,10.5,0,6.2,2.8, 
14-nov-2020,0,9.600,0,12.2,0,7.1,3.9, 
15-nov-2020,0,1.100,0,10.7,0,7.6,4.1, 
16-nov-2020,0,3.600,0,12.9,0,7.1,4.7, 
17-nov-2020,0,11.200,0,13.7,0,8.2,7.3, 
18-nov-2020,0,7.800,0,9.6,0,7.4,5.4, 
19-nov-2020,0,5.800,0,11.6,0,5.1,2.0, 
20-nov-2020,0,7.200,0,12.3,0,5.6,2.0, 
21-nov-2020,0,1.200,0,10.8,0,6.8,2.5, 
22-nov-2020,4,0.000,0,9.9,0,4.2,-0.4, 
23-nov-2020,0,13.800,0,11.4,0,4.7,-0.7, 
24-nov-2020,0,9.100,0,7.6,0,6.9,6.3, 
25-nov-2020,0,2.100,0,8.9,0,3.7,-1.2, 
26-nov-2020,4,0.000,0,8.0,0,3.5,-2.0, 
27-nov-2020,0,0.000,0,6.5,0,4.7,2.2, 
28-nov-2020,0,0.200,0,8.5,0,1.1,-3.5, 
29-nov-2020,0,1.800,0,10.4,0,4.1,-0.6, 
30-nov-2020,0,0.500,0,10.4,0,6.7,1.9, 
01-dec-2020,0,2.300,0,9.5,0,5.2,0.9, 
02-dec-2020,0,13.000,0,9.0,0,4.9,1.5, 
03-dec-2020,0,6.800,0,5.1,0,2.4,1.3, 
04-dec-2020,0,4.000,0,8.2,0,0.5,-2.8, 
05-dec-2020,0,4.400,0,7.7,0,4.3,1.5, 
06-dec-2020,4,0.000,0,3.9,0,0.4,-4.1, 
07-dec-2020,0,4.900,0,7.7,1,-1.9,-4.6, 
08-dec-2020,0,0.500,0,8.7,1,-0.9,-2.3, 
09-dec-2020,0,8.600,0,6.7,0,4.2,-0.2, 
10-dec-2020,0,7.000,0,8.6,0,4.7,-0.4, 
11-dec-2020,0,6.300,0,9.6,0,5.6,3.4, 
12-dec-2020,0,8.900,0,9.0,0,4.1,0.5, 
13-dec-2020,0,6.500,0,10.1,0,4.9,1.4, 
14-dec-2020,0,0.200,0,9.1,0,7.5,4.8, 
15-dec-2020,0,8.900,0,9.3,0,4.6,0.5, 
16-dec-2020,0,1.100,0,8.9,0,5.1,2.6, 
17-dec-2020,0,8.500,0,10.9,0,5.6,1.0, 
18-dec-2020,0,0.400,0,11.7,0,5.6,3.0, 
19-dec-2020,0,7.100,0,7.4,0,5.9,2.4, 
20-dec-2020,0,4.000,0,7.6,0,5.2,0.3, 
21-dec-2020,0,2.200,0,7.0,0,4.3,0.4, 
22-dec-2020,4,0.000,0,5.4,0,2.5,-2.0, 
23-dec-2020,0,0.800,0,7.2,0,3.1,-0.5, 
24-dec-2020,0,0.000,0,6.6,0,4.1,-0.4, 
25-dec-2020,0,0.500,0,8.5,0,2.4,-2.7, 
26-dec-2020,0,16.200,0,8.4,0,5.1,3.6, 
27-dec-2020,0,7.200,0,7.6,0,3.1,-0.3, 
28-dec-2020,0,11.700,0,7.2,0,2.4,0.9, 
29-dec-2020,0,7.000,0,6.3,0,3.8,0.8, 
30-dec-2020,0,7.000,0,3.9,0,1.5,-1.8, 
31-dec-2020,0,0.800,0,7.2,0,0.4,-2.9, 
01-jan-2021,0,1.000,0,6.9,0,3.1,-1.4, 
02-jan-2021,4,0.000,0,6.9,0,1.1,-4.6, 
03-jan-2021,0,0.000,0,4.5,1,-0.6,-6.5, 
04-jan-2021,4,0.000,0,4.7,1,-0.5,-6.4, 
05-jan-2021,0,0.000,0,5.1,0,0.3,-6.1, 
06-jan-2021,0,4.500,0,3.4,1,-1.6,-6.9, 
07-jan-2021,0,0.200,0,5.8,1,-0.9,-6.0, 
08-jan-2021,4,0.000,0,5.3,0,0.2,-4.2, 
09-jan-2021,0,0.200,0,6.0,1,-0.1,-3.7, 
10-jan-2021,0,1.500,0,9.0,0,1.6,-1.7, 
11-jan-2021,0,24.600,0,9.5,0,5.4,1.2, 
12-jan-2021,0,18.600,0,9.5,0,4.4,2.1, 
13-jan-2021,0,1.200,0,10.2,0,4.0,2.7, 
14-jan-2021,4,0.000,0,8.7,0,6.6,4.4, 
15-jan-2021,0,8.500,0,9.0,0,2.3,-2.8, 
16-jan-2021,0,2.500,0,8.6,0,3.6,2.1, 
17-jan-2021,0,0.100,0,7.4,0,4.1,-0.5, 
18-jan-2021,0,16.700,0,8.0,0,4.0,-0.3, 
19-jan-2021,0,16.100,0,7.0,0,5.0,3.1, 
20-jan-2021,0,6.700,0,6.2,0,1.1,-3.5, 
21-jan-2021,4,0.000,0,7.1,0,1.2,-3.2, 
22-jan-2021,0,5.200,0,4.8,0,2.0,-2.4, 
23-jan-2021,0,0.200,0,3.2,0,0.0,-2.8, 
24-jan-2021,0,0.000,0,5.1,0,0.1,-2.5, 
25-jan-2021,0,3.600,0,6.5,1,-1.0,-6.2, 
26-jan-2021,0,1.300,0,8.2,1,-0.3,-3.5, 
27-jan-2021,0,12.300,0,9.7,0,4.0,-1.2, 
28-jan-2021,0,5.800,0,10.4,0,5.4,1.1, 
29-jan-2021,0,0.000,0,9.4,0,6.4,1.0, 
30-jan-2021,0,2.000,0,5.1,0,4.1,2.3, 
31-jan-2021,0,3.500,0,4.2,0,1.9,-1.9, 
01-feb-2021,0,8.800,0,6.2,0,2.2,2.0, 
02-feb-2021,0,2.200,0,6.7,0,4.0,3.7, 
03-feb-2021,0,2.300,0,8.0,0,3.8,-0.5, 
04-feb-2021,0,0.600,0,8.1,0,4.9,2.0, 
05-feb-2021,4,0.000,0,7.7,0,4.3,1.3, 
06-feb-2021,4,0.000,0,6.5,0,3.0,-1.7, 
07-feb-2021,0,0.000,0,4.4,0,2.7,-1.5, 
08-feb-2021,4,0.000,0,3.1,0,1.2,-0.4, 
09-feb-2021,0,0.000,0,3.1,1,-1.4,-5.9, 
10-feb-2021,0,0.000,0,3.5,1,-1.8,-7.0, 
11-feb-2021,4,0.000,0,3.0,1,-0.8,-6.3, 
12-feb-2021,0,7.300,0,5.7,0,0.7,-1.8, 
13-feb-2021,0,1.600,0,10.3,1,-0.1,-1.0, 
14-feb-2021,0,3.900,0,12.0,0,1.5,-0.5, 
15-feb-2021,0,2.400,0,12.8,0,7.5,3.0, 
16-feb-2021,0,1.700,0,12.0,0,7.0,3.5, 
17-feb-2021,0,15.000,0,8.5,0,4.5,0.4, 
18-feb-2021,0,10.900,0,10.4,0,3.2,1.6, 
19-feb-2021,0,1.700,0,11.8,0,4.6,1.9, 
20-feb-2021,0,5.600,0,11.2,0,5.6,0.5, 
21-feb-2021,0,0.000,0,11.6,0,5.2,1.6, 
22-feb-2021,0,11.200,0,11.4,0,3.2,-0.5, 
23-feb-2021,0,3.400,0,12.0,0,5.3,2.0, 
24-feb-2021,4,0.000,0,12.6,0,8.7,5.4, 
25-feb-2021,4,0.000,0,11.7,0,3.6,-1.2, 
26-feb-2021,0,0.300,0,13.0,0,4.6,-1.0, 
27-feb-2021,4,0.000,0,12.5,0,6.8,5.5, 
28-feb-2021,4,0.000,0,11.4,0,5.6,-1.0, 
01-mar-2021,0,0.000,0,12.9,0,1.4,-4.4, 
02-mar-2021,0,0.000,0,6.5,0,3.0,-2.9, 
03-mar-2021,4,0.000,0,6.3,0,3.5,3.1, 
04-mar-2021,4,0.000,0,5.0,0,3.6,-0.6, 
05-mar-2021,0,0.000,0,8.1,0,3.8,2.5, 
06-mar-2021,0,0.000,0,10.4,0,1.3,-2.6, 
07-mar-2021,0,2.400,0,10.3,0,3.5,-2.4, 
08-mar-2021,0,0.900,0,9.3,0,5.0,0.3, 
09-mar-2021,0,6.600,0,9.4,0,5.4,-0.5, 
10-mar-2021,0,7.300,0,12.9,0,4.8,3.7, 
11-mar-2021,0,7.000,0,9.0,0,4.1,2.2, 
12-mar-2021,0,13.900,0,9.0,0,2.5,-0.1, 
13-mar-2021,0,6.000,0,10.1,0,3.1,-0.6, 
14-mar-2021,0,5.000,0,9.2,0,4.0,-0.2, 
15-mar-2021,0,1.700,0,12.0,0,7.1,3.5, 
16-mar-2021,4,0.000,0,12.1,0,7.0,3.4, 
17-mar-2021,0,0.100,0,9.5,0,2.8,-2.7, 
18-mar-2021,0,0.000,0,10.0,0,7.6,6.1, 
19-mar-2021,0,0.300,0,11.7,0,6.0,1.4, 
20-mar-2021,4,0.000,0,10.6,0,5.5,1.1, 
21-mar-2021,0,0.000,0,12.4,0,6.7,4.7, 
22-mar-2021,4,0.000,0,12.0,0,7.1,5.5, 
23-mar-2021,0,1.300,0,11.6,0,7.7,5.6, 
24-mar-2021,0,0.800,0,13.0,0,4.6,0.5, 
25-mar-2021,0,4.900,0,13.9,0,6.6,2.5, 
26-mar-2021,0,7.000,0,9.5,0,2.1,-1.0, 
27-mar-2021,0,14.000,0,9.9,0,2.3,-1.1, 
28-mar-2021,0,10.500,0,13.6,0,6.0,5.5, 
29-mar-2021,4,0.000,0,13.2,0,8.5,7.6, 
30-mar-2021,0,4.600,0,14.2,0,10.6,5.9, 
31-mar-2021,0,0.300,0,10.6,0,8.0,7.1, 
01-apr-2021,4,0.000,0,15.7,0,6.6,2.1, 
02-apr-2021,0,0.000,0,14.8,0,3.2,3.2, 
03-apr-2021,0,0.000,0,13.1,0,0.8,-3.7, 
04-apr-2021,0,0.700,0,10.8,0,3.8,2.4, 
05-apr-2021,0,1.900,0,7.4,0,2.6,1.6, 
06-apr-2021,0,3.100,0,9.0,0,1.0,-2.4, 
07-apr-2021,0,0.700,0,11.1,0,0.9,-2.2, 
08-apr-2021,0,2.800,0,11.1,0,6.1,2.7, 
09-apr-2021,0,1.000,0,9.7,0,2.6,-2.1, 
10-apr-2021,0,1.600,0,8.4,1,-0.1,-4.5, 
11-apr-2021,0,1.900,0,8.9,1,-0.5,-3.9, 
12-apr-2021,0,0.200,0,11.7,0,3.4,-0.3, 
13-apr-2021,0,0.000,0,12.5,0,3.2,-2.5, 
14-apr-2021,4,0.000,0,15.0,0,3.2,1.4, 
15-apr-2021,0,0.000,0,16.1,0,3.2,-2.6, 
16-apr-2021,0,0.300,0,11.7,0,5.5,0.1, 
17-apr-2021,0,13.100,0,15.5,0,6.2,1.0, 
18-apr-2021,0,3.000,0,10.9,0,7.2,5.1, 
19-apr-2021,0,5.300,0,10.0,0,8.1,5.5, 
20-apr-2021,4,0.000,0,12.7,0,8.0,5.0, 
21-apr-2021,4,0.000,0,16.2,0,2.0,-4.1, 
22-apr-2021,0,0.000,0,18.2,0,5.9,-1.0, 
23-apr-2021,0,0.000,0,17.0,0,4.8,-2.5, 
24-apr-2021,0,0.000,0,19.5,0,5.5,-1.5, 
25-apr-2021,0,0.000,0,18.9,0,5.9,-2.1, 
26-apr-2021,0,0.700,0,15.0,0,4.6,-3.0, 
27-apr-2021,0,2.700,0,13.1,0,8.1,3.4, 
28-apr-2021,0,0.300,0,13.2,0,3.7,-3.3, 
29-apr-2021,4,0.000,0,12.7,0,3.5,-4.0, 
30-apr-2021,0,0.000,0,12.6,0,2.4,-4.5, 
01-may-2021,0,0.000,0,13.2,0,3.1, , 
02-may-2021,0,12.000,0,12.9,0,1.2, , 
03-may-2021,0,2.600,0,12.4,0,6.2, , 
04-may-2021,0,6.900,0,11.3,0,4.9, , 
05-may-2021,0,0.000,0,9.8,0,2.5, , 
06-may-2021,0,0.000,0,11.4,1,-0.6, , 
07-may-2021,0,6.800,0,13.5,0,2.6, , 
08-may-2021,0,0.400,0,17.5,0,4.8, , 
09-may-2021,0,1.800,0,16.0,0,8.9, , 
10-may-2021,0,8.400,0,15.9,0,9.3, , 
11-may-2021,0,0.000,0,17.8,0,6.5, , 
12-may-2021,0,0.000,0,14.0,0,4.1, , 
13-may-2021,0,0.000,0,14.4,0,5.6, , 
14-may-2021,0,3.400,0,17.5,0,6.1, , 
15-may-2021,0,6.700,0,16.4,0,7.6, , 
16-may-2021,0,0.100,0,15.0,0,6.9, , 
17-may-2021,1,0.300,0,13.0,0,6.5, , 
18-may-2021,1,0.400,0,14.0,0,5.0, , 
19-may-2021,0,5.300,0,15.0,0,5.5, , 
20-may-2021,0,12.800,0,12.0,0,7.0, , 
21-may-2021,0,0.700,0,12.0,0,8.4, , 
22-may-2021,0,0.800,0,12.5,0,5.1, , 
23-may-2021,0,4.800,0,13.4,0,6.4, , 
24-may-2021,0,4.900,0,14.9,0,5.0, , 
25-may-2021,0,0.300,0,14.3,0,8.7, , 
26-may-2021,0,0.000,0,15.0,0,5.5, , 
27-may-2021,0,8.500,0,14.9,0,6.0, , 
28-may-2021,0,0.300,0,15.6,0,7.3, , 
29-may-2021,0,0.000,0,20.2,0,10.0, , 
30-may-2021,0,0.000,0,23.0,0,8.5, , 
31-may-2021,0,4.200,0,22.4,0,10.5, , 
01-jun-2021,0,0.000,0,14.2,0,9.8, , 
02-jun-2021,0,2.700,0,17.2,0,8.4, , 
03-jun-2021,0,2.500,0,20.4,0,13.0, , 
04-jun-2021,0,2.300,0,16.6,0,10.0, , 
05-jun-2021,0,0.800,0,15.4,0,10.7, , 
06-jun-2021,0,0.000,0,17.5,0,6.5, , 
07-jun-2021,0,0.300,0,19.4,0,9.5, , 
08-jun-2021,0,3.800,0,18.5,0,12.1, , 
09-jun-2021,0,0.000,0,21.0,0,14.5, , 
10-jun-2021,0,0.000,0,20.3,0,13.8, , 
11-jun-2021,0,0.000,0,16.2,0,12.0, , 
12-jun-2021,4,0.000,0,19.0,0,10.0, , 
13-jun-2021,0,4.700,0,21.3,0,10.0, , 
14-jun-2021,0,0.300,0,15.3,0,9.0, , 
15-jun-2021,0,5.900,0,18.5,0,8.8, , 
16-jun-2021,0,0.300,0,18.5,0,10.3, , 
17-jun-2021,0,0.000,0,15.8,0,7.5, , 
18-jun-2021,0,0.000,0,15.6,0,5.5, , 
19-jun-2021,0,0.000,0,19.2,0,7.9, , 
20-jun-2021,0,1.300,0,19.2,0,10.4, , 
21-jun-2021,4,0.000,0,16.0,0,8.5, , 
22-jun-2021,0,5.400,0,15.0,0,5.7, , 
23-jun-2021,0,0.700,0,15.5,0,10.9, , 
24-jun-2021,0,15.300,0,14.7,0,9.6, , 
25-jun-2021,0,0.000,0,16.0,0,10.4, , 
26-jun-2021,0,0.000,0,17.4,0,6.2, , 
27-jun-2021,4,0.000,0,17.3,0,7.3, , 
28-jun-2021,0,0.000,0,15.9,0,8.9, , 
29-jun-2021,0,0.000,0,14.9,0,11.2, , 
30-jun-2021,0,0.000,0,16.6,0,10.8, , 
01-jul-2021,4,0.000,0,17.4,0,10.8, , 
02-jul-2021,0,1.700,0,19.5,0,11.4, , 
03-jul-2021,0,0.600,0,20.1,0,13.2, , 
04-jul-2021,0,25.000,0,20.6,0,12.9, , 
05-jul-2021,0,9.500,0,17.5,0,12.1, , 
06-jul-2021,0,2.600,0,15.2,0,12.1, , 
07-jul-2021,0,0.400,0,16.5,0,12.8, , 
08-jul-2021,0,0.100,0,16.4,0,12.5, , 
09-jul-2021,0,0.200,0,21.6,0,12.9, , 
10-jul-2021,0,2.800,0,21.1,0,14.0, , 
11-jul-2021,0,16.400,0,18.9,0,14.4, , 
12-jul-2021,0,0.000,0,18.5,0,13.2, , 
13-jul-2021,4,0.000,0,20.1,0,14.0, , 
14-jul-2021,0,0.300,0,20.1,0,13.0, , 
15-jul-2021,4,0.000,0,22.1,0,13.4, , 
16-jul-2021,0,0.000,0,23.2,0,12.4, , 
17-jul-2021,4,0.000,0,24.1,0,11.6, , 
18-jul-2021,0,0.000,0,19.6,0,13.0, , 
19-jul-2021,0,0.000,0,22.8,0,13.2, , 
20-jul-2021,0,0.000,0,27.3,0,14.6, , 
21-jul-2021,0,0.000,0,29.9,0,16.9, , 
22-jul-2021,0,0.000,0,28.6,0,17.1, , 
23-jul-2021,0,0.000,0,28.1,0,16.9, , 
24-jul-2021,0,0.000,0,25.3,0,15.4, , 
25-jul-2021,4,0.000,0,22.5,0,14.1, , 
26-jul-2021,0,10.100,0,17.1,0,15.5, , 
27-jul-2021,0,45.200,0,18.6,0,14.2, , 
28-jul-2021,0,12.300,0,14.5,0,9.4, , 
29-jul-2021,0,0.800,0,17.0,0,12.1, , 
30-jul-2021,0,6.700,0,18.6,0,13.3, , 
31-jul-2021,0,0.000,0,16.9,0,13.6, , 
01-aug-2021,0,2.700,0,16.5,0,12.3, , 
02-aug-2021,0,2.600,0,19.4,0,10.1, , 
03-aug-2021,0,7.400,0,20.3,0,11.1, , 
04-aug-2021,0,8.500,0,20.1,0,12.1, , 
05-aug-2021,0,15.200,0,18.5,0,13.5, , 
06-aug-2021,0,14.000,0,20.7,0,14.5, , 
07-aug-2021,0,20.800,0,16.5,0,14.1, , 
08-aug-2021,0,15.100,0,19.4,0,13.3, , 
09-aug-2021,0,0.000,0,19.6,0,13.0, , 
10-aug-2021,0,11.800,0,19.0,0,11.4, , 
11-aug-2021,0,0.200,0,19.1,0,13.4, , 
12-aug-2021,0,2.500,0,18.0,0,11.9, , 
13-aug-2021,0,0.000,0,18.6,0,12.6, , 
14-aug-2021,0,4.000,0,15.8,0,10.7, , 
15-aug-2021,0,0.100,0,16.9,0,12.0, , 
16-aug-2021,0,8.600,0,17.3,0,12.3, , 
17-aug-2021,0,5.000,0,14.7,0,13.0, , 
18-aug-2021,4,0.000,0,17.9,0,12.8, , 
19-aug-2021,0,3.400,0,20.1,0,11.0, , 
20-aug-2021,1,12.700,0,21.0,0,14.6, , 
21-aug-2021,1,5.600,0,18.5,0,13.3, , 
22-aug-2021,0,0.000,0,19.6,0,13.0, , 
23-aug-2021,0,0.000,0,22.9,0,11.1, , 
24-aug-2021,0,0.000,0,24.8,0,13.0, , 
25-aug-2021,0,0.000,0,22.2,0,13.0, , 
26-aug-2021,0,0.000,0,19.3,0,12.6, , 
27-aug-2021,0,0.000,0,24.3,0,13.7, , 
28-aug-2021,0,0.000,0,20.1,0,13.1, , 
29-aug-2021,0,0.000,0,18.1,0,14.0, , 
30-aug-2021,0,0.000,0,20.2,0,13.0, , 
31-aug-2021,0,0.000,0,20.6,0,10.0, , 
01-sep-2021,0,0.000,0,19.0,0,9.9, , 
02-sep-2021,0,0.000,0,18.2,0,9.2, , 
03-sep-2021,0,0.000,0,17.8,0,12.4, , 
04-sep-2021,0,0.000,0,19.4,0,12.4, , 
05-sep-2021,0,16.300,0,18.6,0,14.5, , 
06-sep-2021,0,0.000,0,19.4,0,15.0, , 
07-sep-2021,0,2.100,0,26.0,0,14.9, , 
08-sep-2021,0,6.600,0,19.6,0,15.5, , 
09-sep-2021,0,2.100,0,20.5,0,15.9, , 
10-sep-2021,0,0.600,0,17.0,0,15.0, , 
11-sep-2021,0,1.700,0,17.6,0,13.2, , 
12-sep-2021,0,0.000,0,17.4,0,10.4, , 
13-sep-2021,0,4.000,0,20.4,0,9.6, , 
14-sep-2021,0,4.200,0,19.3,0,14.7, , 
15-sep-2021,0,0.200,0,16.7,0,13.5, , 
16-sep-2021,0,4.000,0,17.5,0,10.9, , 
17-sep-2021,4,0.000,0,18.5,0,14.3, , 
18-sep-2021,0,3.600,0,15.2,0,9.7, , 
19-sep-2021,0,0.800,0,18.4,0,10.5, , 
20-sep-2021,0,0.100,0,17.4,0,11.7, , 
21-sep-2021,4,0.000,0,20.3,0,10.9, , 
22-sep-2021,0,1.000,0,19.0,0,13.1, , 
23-sep-2021,0,0.400,0,19.0,0,11.3, , 
24-sep-2021,0,0.800,0,17.8,0,12.8, , 
25-sep-2021,0,0.100,0,19.4,0,15.0, , 
26-sep-2021,0,10.500,0,17.0,0,14.6, , 
27-sep-2021,1,2.800,0,15.0,0,8.9, , 
28-sep-2021,1,5.500,0,14.8,0,7.8, , 
29-sep-2021,1,6.900,0,14.2,0,7.4, , 
30-sep-2021,1,10.200,0,15.2,0,10.0, , 
01-oct-2021,1,4.400,0,12.6,0,6.5,3.8, 
02-oct-2021,1,2.900,0,12.8,0,7.4,4.4, 
03-oct-2021,0,3.500,0,14.2,0,8.0,5.3, 
04-oct-2021,0,14.400,0,15.4,0,9.1,5.6, 
05-oct-2021,0,0.700,0,14.6,0,7.0,3.8, 
06-oct-2021,0,15.300,0,16.3,0,8.5,4.1, 
07-oct-2021,0,2.200,0,16.9,0,10.2,9.4, 
08-oct-2021,0,12.100,0,16.5,0,15.5,14.9, 
09-oct-2021,4,0.000,0,15.3,0,13.4,13.5, 
10-oct-2021,0,0.000,0,15.6,0,8.9,3.9, 
11-oct-2021,4,0.000,0,16.8,0,8.7,5.2, 
12-oct-2021,0,0.000,0,14.3,0,11.1,9.6, 
13-oct-2021,0,0.000,0,15.0,0,10.7,10.5, 
14-oct-2021,0,1.800,0,14.3,0,11.5,9.7, 
15-oct-2021,0,0.000,0,14.0,0,4.5,0.3, 
16-oct-2021,0,4.800,0,14.4,0,8.1,4.5, 
17-oct-2021,0,8.800,0,15.5,0,11.7,11.4, 
18-oct-2021,0,9.700,0,17.6,0,12.2,10.3, 
19-oct-2021,0,0.200,0,19.0,0,14.1,12.6, 
20-oct-2021,0,3.300,0,14.4,0,8.0,4.6, 
21-oct-2021,0,1.900,0,11.4,0,6.1,4.4, 
22-oct-2021,0,0.100,0,15.1,0,8.4,7.2, 
23-oct-2021,0,4.000,0,12.9,0,9.0,7.4, 
24-oct-2021,0,2.300,0,14.1,0,11.2,8.0, 
25-oct-2021,0,4.200,0,14.9,0,7.4,3.5, 
26-oct-2021,0,7.200,0,15.4,0,9.7,6.9, 
27-oct-2021,0,0.100,0,14.8,0,12.9,11.5, 
28-oct-2021,0,3.000,0,14.0,0,10.0,5.9, 
29-oct-2021,0,3.900,0,13.2,0,6.2,1.1, 
30-oct-2021,0,8.700,0,12.3,0,5.1,0.6, 
31-oct-2021,0,7.800,0,11.7,0,6.9,2.6, 
01-nov-2021,0,6.500,0,11.5,0,7.5,5.7, 
02-nov-2021,0,3.300,0,11.6,0,5.8,2.6, 
03-nov-2021,0,1.000,0,10.4,0,7.2,4.2, 
04-nov-2021,0,2.500,0,10.9,0,6.5,3.1, 
05-nov-2021,0,0.300,0,12.5,0,8.2,7.2, 
06-nov-2021,0,1.500,0,13.9,0,9.5,8.2, 
