Station Name: ARDTARMON
07-nov-2021,0,8.500,0,13.1,0,9.0,5.5, 
08-nov-2021,0,3.400,0,14.4,0,8.6,6.5, 
09-nov-2021,0,0.700,0,13.2,0,7.7,3.0, 
10-nov-2021,0,0.000,0,10.8,0,5.0,-0.4, 
11-nov-2021,0,7.200,0,14.4,0,6.6,3.3, 
12-nov-2021,0,2.500,0,12.0,0,9.3,7.4, 
13-nov-2021,4,0.000,0,13.0,0,9.0,5.4, 
14-nov-2021,0,3.500,0,14.4,0,10.5,10.5, 
15-nov-2021,0,0.000,0,11.2,0,7.6,3.8, 
16-nov-2021,0,2.400,0,12.6,0,9.1,7.0, 
17-nov-2021,0,0.500,0,13.7,0,8.3,5.7, 
18-nov-2021,0,0.000,0,13.7,0,9.5,8.9, 
19-nov-2021,0,0.700,0,14.1,0,11.3,8.8, 
20-nov-2021,0,1.400,0,11.6,0,10.0,7.7, 
21-nov-2021,0,0.000,0,9.5,0,5.2,1.5, 
22-nov-2021,0,0.100,0,10.0,0,3.1,-1.4, 
23-nov-2021,0,2.400,0,10.8,0,4.7,0.5, 
24-nov-2021,0,1.300,0,8.9,0,5.7,1.9, 
25-nov-2021,0,6.200,0,9.8,0,5.2,1.8, 
26-nov-2021,0,6.100,0,8.2,0,6.7,4.4, 
27-nov-2021,0,1.600,0,5.8,0,2.9,-0.1, 
28-nov-2021,0,3.500,0,9.2,0,3.2,0.1, 
29-nov-2021,0,3.000,0,11.1,0,4.3,2.4, 
30-nov-2021,0,16.800,0,11.0,0,9.1,7.6, 
01-dec-2021,0,2.300,0,8.6,0,6.5,4.6, 
02-dec-2021,0,12.100,0,10.5,0,4.7,2.5, 
03-dec-2021,0,6.900,0,9.1,0,5.2,5.5, 
04-dec-2021,0,3.200,0,7.6,0,3.9,0.3, 
05-dec-2021,0,4.600,0,9.5,0,4.0,-0.5, 
06-dec-2021,0,14.700,0,6.5,0,4.0,-0.3, 
07-dec-2021,0,14.700,0,7.1,0,1.3,-0.5, 
08-dec-2021,0,2.500,0,7.1,0,4.1,1.2, 
09-dec-2021,0,9.500,0,8.7,0,4.5,1.7, 
10-dec-2021,0,4.000,0,8.9,0,3.6,-0.3, 
11-dec-2021,0,3.300,0,11.8,0,4.8,1.1, 
12-dec-2021,0,0.900,0,12.2,0,7.1,2.5, 
13-dec-2021,4,0.000,0,7.7,0,5.2,0.2, 
14-dec-2021,4,0.000,0,10.5,0,4.1,-0.8, 
15-dec-2021,0,0.100,0,10.8,0,7.3,5.0, 
16-dec-2021,0,0.000,0,10.1,0,7.3,1.9, 
17-dec-2021,0,0.000,0,8.7,0,8.0,5.2, 
18-dec-2021,0,0.000,0,7.5,0,5.5,2.1, 
19-dec-2021,0,0.000,0,6.1,0,5.4,5.4, 
20-dec-2021,0,0.000,0,6.1,0,1.8,1.3, 
21-dec-2021,0,1.400,0,6.9,0,4.2,4.0, 
22-dec-2021,0,4.100,0,11.4,0,5.4,2.0, 
23-dec-2021,4,0.000,0,11.2,0,6.4,5.2, 
24-dec-2021,0,2.000,0,10.1,0,7.2,2.6, 
25-dec-2021,0,8.400,0,8.9,0,7.6,2.0, 
26-dec-2021,4,0.000,0,9.6,0,7.1,5.9, 
27-dec-2021,4,0.000,0,7.9,0,5.7,0.7, 
28-dec-2021,0,5.700,0,11.9,0,3.5,-1.9, 
29-dec-2021,0,0.500,0,11.9,0,4.5,-1.2, 
30-dec-2021,0,10.200,0,12.0,0,9.7,5.0, 
31-dec-2021,0,0.400,0,13.8,0,10.4,8.4, 
01-jan-2022,0,1.700,0,11.8,0,10.8,7.4, 
02-jan-2022,0,5.700,0,10.6,0,7.9,3.2, 
03-jan-2022,0,11.300,0,9.0,0,7.1,4.0, 
04-jan-2022,0,0.300,0,6.0,0,2.3,-1.5, 
05-jan-2022,0,3.400,0,8.1,0,3.1,-0.9, 
06-jan-2022,0,11.500,0,8.9,0,2.2,-3.6, 
07-jan-2022,0,3.900,0,9.3,0,1.5,-0.9, 
08-jan-2022,0,11.200,0,6.9,0,2.9,-0.4, 
09-jan-2022,0,0.900,0,10.2,0,2.6,-0.9, 
10-jan-2022,0,1.000,0,11.1,0,5.9,3.3, 
11-jan-2022,0,0.000,0,9.7,0,3.0,-2.5, 
12-jan-2022,0,0.000,0,10.8,0,3.6,-1.5, 
13-jan-2022,0,0.000,0,8.4,0,6.0,1.1, 
14-jan-2022,0,0.000,0,6.4,0,5.6,4.1, 
15-jan-2022,0,1.100,0,8.0,0,5.1,4.1, 
16-jan-2022,0,0.000,0,8.3,0,4.6,-1.5, 
17-jan-2022,0,1.000,0,6.9,1,-1.6,-4.1, 
18-jan-2022,0,1.000,0,9.2,0,1.9,-1.9, 
19-jan-2022,4,0.000,0,9.3,0,6.4,3.0, 
20-jan-2022,0,0.300,0,9.7,0,5.9,0.8, 
21-jan-2022,0,0.000,0,8.2,0,3.7,-1.8, 
22-jan-2022,0,0.000,0,11.1,0,4.3,-1.2, 
23-jan-2022,0,0.000,0,7.9,0,6.2,1.8, 
24-jan-2022,0,0.000,0,8.9,0,5.7,4.3, 
25-jan-2022,0,0.000,0,9.6,0,4.5,-0.3, 
26-jan-2022,0,1.400,0,11.0,0,5.9,1.0, 
27-jan-2022,0,0.100,0,10.5,0,7.1,0.1, 
28-jan-2022,0,0.500,0,11.8,0,5.4,-1.1, 
29-jan-2022,0,0.000,0,9.4,0,7.1,5.3, 
30-jan-2022,0,3.200,0,9.7,0,4.5,-0.7, 
31-jan-2022,0,0.800,0,10.2,0,6.0,3.4, 
01-feb-2022,0,0.500,0,10.5,0,8.0,6.0, 
02-feb-2022,0,0.100,0,10.9,0,8.9,6.7, 
03-feb-2022,0,10.200,0,11.1,0,8.0,3.4, 
04-feb-2022,0,2.400,0,8.4,0,2.3,-0.3, 
05-feb-2022,0,7.900,0,9.0,0,3.5,-0.8, 
06-feb-2022,0,1.800,0,10.0,0,5.3,2.6, 
07-feb-2022,0,3.000,0,11.0,0,4.4,-1.5, 
08-feb-2022,0,0.200,0,9.2,0,6.2,3.0, 
09-feb-2022,0,2.200,0,8.1,0,3.7,-0.6, 
10-feb-2022,0,2.000,0,7.2,0,1.8,-1.3, 
11-feb-2022,0,3.800,0,8.5,0,1.7,-2.7, 
12-feb-2022,0,12.900,0,12.0,0,2.9,0.4, 
13-feb-2022,0,13.400,0,7.8,0,6.6,3.1, 
14-feb-2022,0,6.600,0,8.9,0,5.0,2.6, 
15-feb-2022,0,4.800,0,10.6,0,4.3,-1.6, 
16-feb-2022,0,4.400,0,11.8,0,5.0,4.4, 
17-feb-2022,0,13.600,0,6.3,0,3.8,-0.5, 
18-feb-2022,0,12.200,0,5.6,0,1.8,1.5, 
19-feb-2022,0,12.500,0,10.7,0,0.4,-0.6, 
20-feb-2022,0,4.600,0,10.1,0,2.0,-0.4, 
21-feb-2022,0,5.400,0,10.9,0,3.1,0.7, 
22-feb-2022,0,0.400,0,10.3,0,6.6,3.4, 
23-feb-2022,0,11.600,0,10.4,0,6.8,5.5, 
24-feb-2022,0,6.000,0,7.3,0,0.6,-1.1, 
25-feb-2022,0,0.400,0,8.8,0,1.9,-1.5, 
26-feb-2022,4,0.000,0,10.9,0,4.7,5.2, 
27-feb-2022,0,1.600,0,11.6,0,7.5,4.8, 
28-feb-2022,0,1.800,0,10.7,0,5.9,4.0, 
01-mar-2022,0,0.000,0,11.6,0,1.8,-4.1, 
02-mar-2022,0,2.500,0,9.2,0,3.3,-3.8, 
03-mar-2022,0,0.600,0,11.6,0,4.3,-1.3, 
04-mar-2022,4,0.000,0,9.3,0,2.6,-2.8, 
05-mar-2022,4,0.000,0,9.5,0,0.4,-6.2, 
06-mar-2022,0,0.000,0,10.4,0,1.1,-6.2, 
07-mar-2022,0,0.000,0,7.7,0,1.9,-2.5, 
08-mar-2022,0,18.600,0,8.7,0,4.4,0.4, 
09-mar-2022,0,1.000,0,9.4,0,4.8,1.5, 
10-mar-2022,0,2.400,0,8.6,0,0.0,-4.0, 
11-mar-2022,0,3.100,0,9.8,0,2.0,-0.6, 
12-mar-2022,0,6.900,0,9.9,0,3.5,-0.9, 
13-mar-2022,0,12.000,0,11.0,0,4.6,3.3, 
14-mar-2022,0,0.000,0,11.2,0,5.8,2.1, 
15-mar-2022,0,4.400,0,8.2,0,4.5,-1.8, 
16-mar-2022,0,0.200,0,11.5,0,2.2,-2.4, 
17-mar-2022,0,0.700,0,11.7,0,4.0,-2.1, 
18-mar-2022,0,0.000,0,15.7,0,3.1,-2.0, 
19-mar-2022,0,0.000,0,15.8,0,7.1,0.2, 
20-mar-2022,0,0.000,0,11.8,0,7.7,2.7, 
21-mar-2022,0,0.000,0,16.0,0,7.0,3.6, 
22-mar-2022,0,0.000,0,17.8,0,8.3,3.6, 
23-mar-2022,0,0.000,0,17.2,0,6.1,-0.5, 
24-mar-2022,0,0.000,0,15.1,0,8.9,4.9, 
25-mar-2022,0,0.000,0,14.9,0,6.5,1.8, 
26-mar-2022,0,0.000,0,18.2,0,6.1,-0.9, 
27-mar-2022,0,0.000,0,17.8,0,6.9,-1.0, 
28-mar-2022,0,0.000,0,16.6,0,5.1,-1.0, 
29-mar-2022,0,0.000,0,13.5,0,3.1,-3.8, 
30-mar-2022,4,0.000,0,10.8,0,4.4,-0.5, 
31-mar-2022,0,0.000,0,10.5,1,-1.0,-8.6, 
01-apr-2022,0,1.600,0,10.0,0,0.5,-7.1, 
02-apr-2022,0,0.800,0,11.2,0,4.9,-1.0, 
03-apr-2022,0,14.100,0,10.9,0,0.6,-6.1, 
04-apr-2022,0,1.800,0,10.7,0,6.8,4.6, 
05-apr-2022,0,4.900,0,12.1,0,8.7,7.0, 
06-apr-2022,0,7.200,0,11.3,0,5.6,3.1, 
07-apr-2022,0,2.200,0,10.5,0,5.0,0.1, 
08-apr-2022,0,0.100,0,9.1,0,2.8,-0.5, 
09-apr-2022,0,0.000,0,11.7,0,2.6,-2.0, 
10-apr-2022,0,1.900,0,10.9,0,5.2,-0.1, 
11-apr-2022,0,0.300,0,12.2,0,7.2,4.1, 
12-apr-2022,0,3.900,0,13.8,0,8.9,6.8, 
13-apr-2022,0,5.000,0,16.3,0,8.7,6.0, 
14-apr-2022,0,4.200,0,14.1,0,9.6,3.9, 
15-apr-2022,0,0.900,0,16.8,0,10.5,8.6, 
16-apr-2022,1,3.600,0,15.9,0,7.0,1.9, 
17-apr-2022,1,6.400,0,13.8,0,10.0,6.6, 
18-apr-2022,0,1.300,0,13.0,0,4.8,0.1, 
19-apr-2022,0,0.600,0,13.0,0,4.3,-0.7, 
20-apr-2022,4,0.000,0,14.2,0,3.8,-1.3, 
21-apr-2022,0,0.000,0,16.3,0,7.2,2.4, 
22-apr-2022,0,0.000,0,17.0,0,6.6,1.2, 
23-apr-2022,0,0.000,0,18.3,0,4.8,-2.5, 
24-apr-2022,0,0.000,0,17.0,0,3.9,-3.1, 
25-apr-2022,0,0.000,0,14.8,0,5.0,-2.3, 
26-apr-2022,0,0.000,0,14.7,0,3.9,-3.2, 
27-apr-2022,0,0.000,0,15.5,0,7.2,5.0, 
28-apr-2022,0,0.000,0,15.8,0,6.6,0.6, 
29-apr-2022,0,3.400,0,17.0,0,5.1,-2.0, 
30-apr-2022,0,7.300,0,12.6,0,9.0,7.0, 
01-may-2022,0,0.300,0,13.7,0,9.0,8.0, 
02-may-2022,0,0.000,0,15.0,0,8.1,3.4, 
03-may-2022,0,1.100,0,15.6,0,8.4,4.6, 
04-may-2022,0,0.200,0,14.7,0,8.8,8.4, 
05-may-2022,1,7.500,0,16.4,0,9.7,8.1, 
06-may-2022,1,3.400,0,14.9,0,11.5,10.2, 
07-may-2022,1,0.000,0,18.6,0,9.0,7.2, 
08-may-2022,1,2.700,0,19.0,0,11.4,10.0, 
09-may-2022,1,6.700,0,17.0,0,11.5,10.0, 
10-may-2022,1,2.700,0,15.5,0,9.4,6.6, 
11-may-2022,1,1.600,0,14.4,0,9.0,6.2, 
12-may-2022,1,1.100,0,14.4,0,7.0,3.8, 
13-may-2022,1,0.000,0,16.0,0,9.4,6.2, 
14-may-2022,1,0.000,0,17.7,0,9.0,6.1, 
15-may-2022,1,1.100,0,19.0,0,8.0,5.0, 
16-may-2022,0,1.600,0,21.1,0,12.9,9.0, 
17-may-2022,0,0.600,0,17.8,0,12.1,8.6, 
18-may-2022,0,5.600,0,16.5,0,9.5,8.1, 
19-may-2022,0,1.400,0,17.7,0,8.0,4.9, 
20-may-2022,0,1.700,0,18.0,0,10.5,8.4, 
21-may-2022,0,1.000,0,16.9,0,9.0,4.9, 
22-may-2022,0,0.900,0,18.3,0,11.3,8.7, 
23-may-2022,0,1.100,0,15.7,0,9.1,6.0, 
24-may-2022,0,2.400,0,16.6,0,8.1,5.4, 
25-may-2022,0,4.200,0,17.0,0,10.3,9.5, 
26-may-2022,0,0.000,0,16.7,0,10.4,9.2, 
27-may-2022,0,0.000,0,16.9,0,9.2,6.0, 
28-may-2022,0,0.000,0,16.5,0,6.3,1.9, 
29-may-2022,0,0.800,0,17.0,0,6.2,1.9, 
30-may-2022,0,1.500,0,13.9,0,9.8,7.9, 
31-may-2022,0,5.700,0,14.3,0,6.2,1.8, 
01-jun-2022,0,0.400,0,17.4,0,6.2,1.4, 
02-jun-2022,0,5.700,0,14.5,0,8.5,3.2, 
03-jun-2022,0,0.000,0,18.6,0,8.6,4.3, 
04-jun-2022,0,0.000,0,19.0,0,8.3,2.4, 
05-jun-2022,0,0.000,0,17.4,0,9.0,4.6, 
06-jun-2022,4,0.000,0,18.6,0,8.0,3.5, 
07-jun-2022,0,3.300,0,21.2,0,10.6,6.4, 
08-jun-2022,0,4.900,0,14.5,0,12.1,11.1, 
09-jun-2022,0,1.600,0,20.5,0,9.7,6.2, 
10-jun-2022,0,3.300,0,18.5,0,10.9,7.9, 
11-jun-2022,0,3.300,0,16.9,0,11.9,9.5, 
12-jun-2022,0,0.300,0,16.0,0,9.6,6.0, 
13-jun-2022,4,0.000,0,15.5,0,10.1,8.3, 
14-jun-2022,0,0.200,0,16.0,0,10.5,7.7, 
15-jun-2022,0,1.200,0,17.5,0,11.4,8.7, 
16-jun-2022,0,9.400,0,18.8,0,13.3,12.0, 
17-jun-2022,4,0.000,0,17.7,0,13.3,12.5, 
18-jun-2022,0,1.500,0,16.6,0,9.6,6.2, 
19-jun-2022,0,0.000,0,16.1,0,10.2,9.4, 
20-jun-2022,0,0.500,0,18.0,0,8.1,2.7, 
21-jun-2022,0,0.200,0,17.2,0,12.5,12.3, 
22-jun-2022,0,0.000,0,17.1,0,12.1,10.3, 
23-jun-2022,0,0.200,0,20.6,0,12.1,12.0, 
24-jun-2022,0,21.600,0,17.5,0,13.6,12.4, 
25-jun-2022,0,9.200,0,14.7,0,10.2,9.4, 
26-jun-2022,0,7.200,0,18.7,0,10.0,8.6, 
27-jun-2022,0,6.100,0,16.7,0,8.4,7.1, 
28-jun-2022,0,3.700,0,17.5,0,11.3,11.2, 
29-jun-2022,0,0.400,0,18.2,0,9.0,5.5, 
30-jun-2022,1,4.400,0,16.0,0,10.3,8.5, 
01-jul-2022,0,4.400,0,18.0,0,9.0,5.9, 
02-jul-2022,0,1.200,0,18.4,0,10.7,8.0, 
03-jul-2022,0,2.300,0,16.7,0,10.8,9.6, 
04-jul-2022,0,2.200,0,16.2,0,10.4,10.0, 
05-jul-2022,0,1.800,0,15.3,0,12.2,12.1, 
06-jul-2022,0,1.600,0,16.8,0,13.3,12.6, 
07-jul-2022,0,0.200,0,18.6,0,13.0,12.7, 
08-jul-2022,0,1.300,0,18.7,0,12.3,12.4, 
09-jul-2022,0,0.000,0,19.0,0,13.3,13.5, 
10-jul-2022,0,0.000,0,23.8,0,14.3,14.2, 
11-jul-2022,0,2.000,0,22.2,0,13.5,11.2, 
12-jul-2022,0,0.100,0,17.7,0,13.6,12.1, 
13-jul-2022,0,0.000,0,17.8,0,11.0,8.5, 
14-jul-2022,0,0.500,0,19.1,0,11.8,9.5, 
15-jul-2022,0,0.000,0,20.6,0,13.0,13.0, 
16-jul-2022,0,0.000,0,23.2,0,11.1,7.9, 
17-jul-2022,0,0.000,0,27.1,0,15.2,12.5, 
18-jul-2022,0,0.000,0,26.5,0,13.6,10.1, 
19-jul-2022,0,0.200,0,18.2,0,14.1,12.2, 
20-jul-2022,0,0.000,0,17.4,0,12.5,11.3, 
21-jul-2022,0,0.000,0,19.4,0,11.3,8.0, 
22-jul-2022,0,7.800,0,22.1,0,11.2,9.5, 
23-jul-2022,0,4.400,0,23.3,0,15.5,15.6, 
24-jul-2022,0,9.400,0,20.9,0,15.8,13.6, 
25-jul-2022,0,0.200,0,16.1,0,13.0,11.9, 
26-jul-2022,0,0.000,0,18.1,0,11.5,8.6, 
27-jul-2022,0,0.000,0,19.1,0,8.4,3.5, 
28-jul-2022,0,0.000,0,22.5,0,11.5,7.1, 
29-jul-2022,0,7.400,0,19.9,0,11.7,6.4, 
30-jul-2022,0,0.200,0,17.6,0,15.8,14.6, 
31-jul-2022,0,0.000,0,18.4,0,13.2,12.1, 
01-aug-2022,0,10.800,0,18.5,0,9.9,4.0, 
02-aug-2022,0,2.400,0,19.0,0,14.7,13.9, 
03-aug-2022,0,0.600,0,18.2,0,13.5,10.6, 
04-aug-2022,0,2.500,0,17.4,0,11.3,7.3, 
05-aug-2022,0,0.000,0,18.2,0,10.8,8.4, 
06-aug-2022,0,0.000,0,20.0,0,10.8,6.4, 
07-aug-2022,0,0.000,0,20.9,0,12.0,6.8, 
08-aug-2022,0,0.000,0,23.8,0,10.3,4.0, 
09-aug-2022,0,0.000,0,24.4,0,12.5,7.9, 
10-aug-2022,0,0.000,0,24.3,0,11.0,3.2, 
11-aug-2022,0,0.000,0,21.5,0,10.6,4.0, 
12-aug-2022,4,0.000,0,27.0,0,12.5,5.7, 
13-aug-2022,0,0.000,0,25.6,0,14.1,7.8, 
14-aug-2022,0,0.300,0,21.7,0,15.5,10.9, 
15-aug-2022,0,0.200,0,17.4,0,15.6,12.4, 
16-aug-2022,0,0.000,0,17.4,0,12.5,9.0, 
17-aug-2022,0,0.000,0,18.4,0,9.2,4.0, 
18-aug-2022,0,5.000,0,19.4,0,12.9,11.6, 
19-aug-2022,0,13.500,0,19.8,0,12.1,8.3, 
20-aug-2022,0,0.200,0,19.7,0,12.9,8.4, 
21-aug-2022,0,6.900,0,18.1,0,11.0,7.2, 
22-aug-2022,0,2.500,0,19.7,0,13.1,10.7, 
23-aug-2022,4,0.000,0,19.8,0,14.3,11.9, 
24-aug-2022,0,0.000,0,21.2,0,11.1,5.3, 
25-aug-2022,0,10.300,0,17.4,0,10.8,5.4, 
26-aug-2022,4,0.000,0,18.1,0,12.1,9.4, 
27-aug-2022,0,0.000,0,20.2,0,10.6,7.1, 
28-aug-2022,0,0.700,0,20.4,0,13.0,7.9, 
29-aug-2022,0,0.000,0,21.6,0,13.2,10.4, 
30-aug-2022,0,0.000,0,23.0,0,13.4,9.6, 
31-aug-2022,4,0.000,0,22.1,0,11.1,4.6, 
01-sep-2022,4,0.000,0,21.7,0,9.1,2.4, 
02-sep-2022,0,17.100,0,17.0,0,11.7,7.3, 
03-sep-2022,0,20.800,0,16.0,0,9.8,8.0, 
04-sep-2022,0,1.400,0,20.7,0,10.6,7.1, 
05-sep-2022,0,2.600,0,21.7,0,11.3,6.7, 
06-sep-2022,0,0.700,0,20.4,0,11.7,8.6, 
07-sep-2022,0,1.700,0,20.5,0,11.7,5.6, 
08-sep-2022,0,0.900,0,21.0,0,12.5,8.1, 
09-sep-2022,0,0.000,0,18.7,0,14.0,10.1, 
10-sep-2022,0,1.200,0,22.4,0,9.4,4.1, 
11-sep-2022,0,3.300,0,18.2,0,12.5,8.5, 
12-sep-2022,0,0.000,0,17.6,0,13.1,12.0, 
13-sep-2022,0,1.000,0,17.0,0,12.4,9.6, 
14-sep-2022,1,0.000,0,15.5,0,11.6,7.6, 
15-sep-2022,1,0.300,0,16.8,0,11.0,7.0, 
16-sep-2022,0,0.000,0,17.2,0,7.9,1.9, 
17-sep-2022,4,0.000,0,17.1,0,6.2,0.1, 
18-sep-2022,0,0.700,0,16.2,0,9.4,3.5, 
19-sep-2022,1,0.000,0,17.8,0,12.0,10.5, 
20-sep-2022,1,0.100,0,17.4,0,12.5,11.0, 
21-sep-2022,1,12.400,0,17.5,0,14.0,12.2, 
22-sep-2022,1,1.900,0,17.6,0,12.3,11.2, 
23-sep-2022,1,1.600,0,16.4,0,9.5,5.0, 
24-sep-2022,1,0.300,0,15.5,0,9.4,4.7, 
25-sep-2022,1,3.100,0,15.0,0,10.0,5.6, 
26-sep-2022,1,1.100,0,14.0,0,9.7,4.9, 
27-sep-2022,1,5.300,0,13.4,0,10.5,5.8, 
28-sep-2022,1,2.800,0,15.0,0,9.0,5.0, 
29-sep-2022,1,17.900,0,15.6,0,7.1,2.0, 
30-sep-2022,0,6.700,0,16.9,0,9.0,4.4, 
01-oct-2022,0,1.700,0,17.4,0,10.0,4.9, 
02-oct-2022,0,4.000,0,17.2,0,9.4,3.3, 
03-oct-2022,0,9.400,0,16.5,0,10.9,8.2, 
04-oct-2022,0,10.600,0,14.0,0,12.1,10.8, 
05-oct-2022,0,2.600,0,14.0,0,9.9,7.9, 
06-oct-2022,0,13.200,0,15.4,0,9.3,3.8, 
07-oct-2022,0,4.200,0,14.6,0,9.0,4.3, 
08-oct-2022,0,0.300,0,15.6,0,8.3,3.0, 
09-oct-2022,0,5.500,0,13.9,0,10.2,5.7, 
10-oct-2022,0,0.100,0,14.4,0,9.7,4.7, 
11-oct-2022,0,7.600,0,13.1,0,9.1,2.0, 
12-oct-2022,4,0.000,0,14.5,0,10.5,8.6, 
13-oct-2022,0,1.300,0,15.5,0,6.2,0.8, 
14-oct-2022,0,7.400,0,15.1,0,8.0,2.1, 
15-oct-2022,0,12.700,0,10.6,0,6.1,1.8, 
16-oct-2022,0,9.300,0,11.6,0,6.7,0.1, 
17-oct-2022,0,0.300,0,14.5,0,7.3,3.0, 
18-oct-2022,0,8.900,0,15.6,0,5.3,-1.8, 
19-oct-2022,0,2.400,0,13.8,0,8.8,2.5, 
20-oct-2022,0,0.000,0,17.3,0,10.7,4.7, 
21-oct-2022,0,6.700,0,16.8,0,11.2,4.0, 
22-oct-2022,0,1.700,0,14.6,0,12.6,8.8, 
23-oct-2022,0,8.000,0,15.4,0,10.7,6.6, 
24-oct-2022,0,0.200,0,14.9,0,9.5,2.6, 
25-oct-2022,0,8.200,0,14.7,0,10.2,5.1, 
26-oct-2022,4,0.000,0,16.6,0,11.7,8.1, 
27-oct-2022,0,14.800,0,17.4,0,10.4,6.1, 
28-oct-2022,0,8.200,0,13.6,0,9.3,6.1, 
29-oct-2022,0,3.700,0,15.1,0,10.6,4.9, 
30-oct-2022,0,1.200,0,15.3,0,11.0,6.1, 
31-oct-2022,0,4.700,0,11.9,0,10.5,6.4, 
01-nov-2022,0,6.800,0,13.9,0,7.9,2.6, 
02-nov-2022,0,6.800,0,12.2,0,6.4,0.7, 
03-nov-2022,0,0.400,0,10.2,0,6.0,1.9, 
04-nov-2022,0,8.200,0,11.6,0,6.3,0.3, 
05-nov-2022,0,2.100,0,14.3,0,8.5,2.1, 
06-nov-2022,0,2.600,0,12.0,0,8.2,3.9, 
07-nov-2022,0,2.800,0,13.7,0,9.1,4.5, 
08-nov-2022,0,0.900,0,12.0,0,7.8,3.8, 
09-nov-2022,0,1.500,0,14.2,0,8.0,1.6, 
10-nov-2022,0,2.400,0,15.1,0,9.2,4.8, 
11-nov-2022,0,5.700,0,15.5,0,13.6,11.4, 
12-nov-2022,4,0.000,0,14.0,0,9.6,3.3, 
13-nov-2022,0,6.200,0,16.0,0,12.1,6.8, 
14-nov-2022,0,2.000,0,12.0,0,9.1,5.2, 
15-nov-2022,4,0.000,0,10.2,0,5.0,-1.3, 
16-nov-2022,4,0.000,0,8.6,0,5.0,0.0, 
17-nov-2022,0,6.900,0,8.5,0,1.7,-3.1, 
18-nov-2022,0,0.100,0,10.5,0,3.1,-1.4, 
19-nov-2022,0,2.200,0,7.7,0,2.7,-3.7, 
20-nov-2022,0,9.000,0,10.1,0,4.1,-2.2, 
21-nov-2022,4,0.000,0,8.9,0,4.8,-1.4, 
22-nov-2022,0,8.100,0,8.6,0,2.6,-2.9, 
23-nov-2022,0,5.800,0,9.0,0,5.2,-1.5, 
24-nov-2022,0,5.600,0,9.5,0,6.3,1.3, 
25-nov-2022,0,2.800,0,12.1,0,5.7,-0.2, 
26-nov-2022,0,2.600,0,12.5,0,8.6,4.5, 
27-nov-2022,0,3.400,0,10.3,0,6.8,2.3, 
28-nov-2022,0,0.200,0,10.9,0,5.0,-1.8, 
29-nov-2022,4,0.000,0,9.2,0,5.3,-0.3, 
30-nov-2022,0,0.100,0,11.2,0,5.6,1.0, 
01-dec-2022,0,0.000,0,11.2,0,9.0,6.1, 
02-dec-2022,0,0.000,0,9.5,0,6.6,1.7, 
03-dec-2022,0,1.100,0,7.3,0,4.2,-0.2, 
04-dec-2022,0,0.000,0,6.9,0,3.1,-1.9, 
05-dec-2022,0,0.000,0,7.2,0,3.7,-1.7, 
06-dec-2022,4,0.000,0,6.6,0,1.8,-4.3, 
07-dec-2022,0,3.400,0,7.0,0,2.2,-3.9, 
08-dec-2022,0,0.000,0,4.8,0,1.7,-3.6, 
09-dec-2022,0,9.800,0,4.8,1,-1.5,-7.5, 
10-dec-2022,0,0.000,0,6.1,0,0.4,-4.0, 
11-dec-2022,0,0.400,0,5.0,1,-0.1,-6.1, 
12-dec-2022,4,0.000,0,0.8,1,-1.5,-7.2, 
13-dec-2022,4,0.000,0,3.2,1,-3.5,-9.1, 
14-dec-2022,4,0.000,0,2.9,1,-2.3,-7.6, 
15-dec-2022,0,0.500,0,4.9,1,-2.0,-8.2, 
16-dec-2022,0,1.800,0,5.6,1,-1.2,-7.1, 
17-dec-2022,0,0.300,0,5.1,1,-0.1,-6.5, 
18-dec-2022,0,8.800,0,12.1,0,0.5,-6.0, 
19-dec-2022,0,5.800,0,12.3,0,4.9,1.8, 
20-dec-2022,0,9.400,0,10.8,0,4.7,0.2, 
21-dec-2022,0,0.500,0,8.8,0,4.4,0.6, 
22-dec-2022,0,2.100,0,6.2,0,3.6,-1.6, 
23-dec-2022,0,7.200,0,8.9,0,3.3,-3.0, 
24-dec-2022,0,7.200,0,8.3,0,5.7,0.7, 
25-dec-2022,0,16.300,0,7.5,0,6.2,2.4, 
26-dec-2022,0,2.700,0,7.9,0,2.6,-2.5, 
27-dec-2022,0,5.000,0,8.8,0,2.1,-3.7, 
28-dec-2022,0,8.300,0,9.4,0,5.2,0.2, 
29-dec-2022,1,12.600,0,8.4,0,4.6,1.3, 
30-dec-2022,1,1.100,0,8.7,0,3.0,-2.2, 
31-dec-2022,4,0.000,0,5.6,0,2.2,-3.0, 
01-jan-2023,0,2.300,0,5.7,0,2.1,-1.3, 
02-jan-2023,0,2.500,0,7.9,0,0.9,-4.2, 
