Station Name: ARDTARMON
03-jan-2023,0,6.800,0,11.1,0,1.1,-0.5, 
04-jan-2023,0,0.800,0,11.5,0,7.6,4.9, 
05-jan-2023,0,1.500,0,11.0,0,7.5,3.7, 
06-jan-2023,0,3.100,0,9.1,0,5.3,2.5, 
07-jan-2023,0,5.700,0,8.0,0,4.2,-0.2, 
08-jan-2023,0,8.500,0,7.1,0,4.1,2.2, 
09-jan-2023,0,10.400,0,10.3,0,4.5,0.9, 
10-jan-2023,0,7.100,0,12.1,0,4.2,2.1, 
11-jan-2023,0,9.500,0,9.2,0,4.8,1.7, 
12-jan-2023,0,9.100,0,8.1,0,4.3,2.0, 
13-jan-2023,0,3.100,0,8.9,0,6.3,4.2, 
14-jan-2023,0,7.900,0,6.3,0,3.3,0.4, 
15-jan-2023,0,4.900,0,6.0,0,3.2,-1.6, 
16-jan-2023,0,3.900,0,2.5,1,-0.7,-5.6, 
17-jan-2023,0,11.500,0,5.3,1,-1.4,-6.5, 
18-jan-2023,0,11.400,0,4.6,1,-0.6,-3.4, 
19-jan-2023,0,1.000,0,5.3,0,0.4,-1.6, 
20-jan-2023,0,1.300,0,7.4,0,0.1,-3.4, 
21-jan-2023,0,0.600,0,9.6,0,1.7,-1.6, 
22-jan-2023,0,0.200,0,10.3,0,7.0,5.6, 
23-jan-2023,0,0.500,0,9.2,0,6.0,1.0, 
24-jan-2023,0,1.300,0,10.2,0,6.8,5.3, 
25-jan-2023,0,0.100,0,9.5,0,7.7,1.4, 
26-jan-2023,0,0.000,0,8.7,0,5.7,2.5, 
27-jan-2023,0,2.200,0,8.0,0,4.5,0.9, 
28-jan-2023,4,0.000,0,9.0,0,5.5,1.5, 
29-jan-2023,0,1.100,0,12.1,0,4.1,-0.5, 
30-jan-2023,0,1.500,0,9.4,0,6.4,1.8, 
31-jan-2023,0,2.900,0,8.4,0,6.0,2.0, 
01-feb-2023,0,2.200,0,9.2,0,5.8,1.4, 
02-feb-2023,0,0.500,0,10.3,0,7.0,2.2, 
03-feb-2023,0,0.400,0,13.1,0,8.8,4.3, 
04-feb-2023,0,1.900,0,10.2,0,8.5,5.1, 
05-feb-2023,0,0.000,0,8.3,0,0.3,-5.9, 
06-feb-2023,0,1.200,0,8.8,0,2.7,-1.1, 
07-feb-2023,4,0.000,0,9.4,0,6.6,4.3, 
08-feb-2023,0,2.900,0,9.8,0,4.0,-3.0, 
09-feb-2023,0,0.300,0,9.7,0,3.0,-2.2, 
10-feb-2023,0,0.200,0,10.4,0,5.1,1.7, 
11-feb-2023,0,0.000,0,9.3,0,7.0,0.7, 
12-feb-2023,0,0.000,0,9.3,0,7.2,4.8, 
13-feb-2023,0,0.000,0,12.7,0,6.9,3.0, 
14-feb-2023,0,7.000,0,13.8,0,6.3,1.9, 
15-feb-2023,0,3.300,0,10.4,0,5.3,2.7, 
16-feb-2023,0,2.300,0,11.3,0,6.5,2.0, 
17-feb-2023,0,5.000,0,10.8,0,7.6,4.4, 
18-feb-2023,0,1.700,0,10.9,0,8.3,3.2, 
19-feb-2023,4,0.000,0,13.3,0,6.5,2.1, 
20-feb-2023,0,0.000,0,14.2,0,9.6,6.4, 
21-feb-2023,0,10.900,0,11.5,0,8.8,4.2, 
22-feb-2023,0,3.300,0,8.1,0,3.2,-0.6, 
23-feb-2023,0,0.100,0,10.0,0,2.7,-3.1, 
24-feb-2023,4,0.000,0,11.3,0,5.6,4.9, 
25-feb-2023,0,0.000,0,10.6,0,2.5,-4.3, 
26-feb-2023,4,0.000,0,9.5,0,1.0,-5.6, 
27-feb-2023,0,0.000,0,7.0,0,2.3,-5.2, 
28-feb-2023,0,0.000,0,7.8,0,3.9,0.8, 
01-mar-2023,4,0.000,0,7.9,0,4.2,2.5, 
02-mar-2023,0,0.000,0,9.6,0,4.5,-1.4, 
03-mar-2023,0,0.000,0,7.4,0,4.9,2.6, 
04-mar-2023,0,2.700,0,6.9,0,4.0,1.8, 
05-mar-2023,0,0.500,0,10.3,0,3.5,-2.0, 
06-mar-2023,0,1.100,0,7.6,0,4.1,-1.5, 
07-mar-2023,4,0.000,0,6.5,1,-1.7,-6.5, 
08-mar-2023,4,0.000,0,5.8,1,-2.3,-9.9, 
09-mar-2023,0,4.700,0,3.5,1,-0.9,-7.6, 
10-mar-2023,0,0.300,0,7.3,1,-1.8,-7.8, 
11-mar-2023,0,4.400,0,8.7,0,1.4,-5.0, 
12-mar-2023,0,17.600,0,10.9,0,2.9,0.9, 
13-mar-2023,0,2.600,0,8.3,0,8.0,6.1, 
14-mar-2023,0,4.500,0,8.4,0,0.7,-3.5, 
15-mar-2023,0,20.200,0,11.5,0,0.9,-5.1, 
16-mar-2023,1,1.300,0,15.4,0,3.1,2.6, 
17-mar-2023,1,6.300,0,14.6,0,7.5,3.0, 
18-mar-2023,0,0.300,0,10.1,0,6.8,1.9, 
19-mar-2023,0,10.800,0,11.8,0,4.8,1.2, 
20-mar-2023,0,7.400,0,13.9,0,5.8,5.0, 
21-mar-2023,0,7.100,0,11.9,0,7.5,1.6, 
22-mar-2023,1,1.700,0,11.8,0,5.3,1.6, 
23-mar-2023,1,6.700,0,11.7,0,4.9,0.1, 
24-mar-2023,0,6.000,0,10.6,0,6.2,3.0, 
25-mar-2023,0,0.000,0,12.5,0,5.6,0.9, 
26-mar-2023,4,0.000,0,12.1,0,3.0,-1.9, 
27-mar-2023,0,3.900,0,12.2,0,0.8,-4.8, 
28-mar-2023,0,1.600,0,13.5,0,5.2,0.0, 
29-mar-2023,0,2.000,0,14.5,0,9.5,7.7, 
30-mar-2023,0,8.700,0,16.6,0,8.5,3.1, 
31-mar-2023,0,5.200,0,11.4,0,8.8,4.9, 
01-apr-2023,0,0.000,0,10.0,0,8.3,5.8, 
02-apr-2023,0,0.000,0,12.7,0,6.3,3.0, 
03-apr-2023,0,6.000,0,11.8,0,6.1,3.4, 
04-apr-2023,0,11.100,0,11.4,0,7.3,5.8, 
05-apr-2023,0,0.800,0,13.2,0,9.2,8.4, 
06-apr-2023,0,0.000,0,12.6,0,5.1,0.6, 
07-apr-2023,0,0.000,0,15.6,0,3.0,-0.6, 
08-apr-2023,0,0.200,0,13.1,0,6.6,6.6, 
09-apr-2023,0,6.700,0,12.0,0,8.8,5.2, 
10-apr-2023,0,3.000,0,12.5,0,5.8,0.7, 
11-apr-2023,0,9.900,0,9.0,0,3.4,0.2, 
12-apr-2023,0,8.600,0,9.2,0,2.1,-0.6, 
13-apr-2023,0,0.100,0,12.3,0,4.6,1.2, 
14-apr-2023,0,0.600,0,13.0,0,1.9,-2.5, 
15-apr-2023,0,9.500,0,12.4,0,3.3,0.0, 
16-apr-2023,0,8.900,0,18.3,0,7.7,6.1, 
17-apr-2023,4,0.000,0,18.7,0,10.5,7.8, 
18-apr-2023,4,0.000,0,18.0,0,9.6,6.7, 
19-apr-2023,4,0.000,0,14.5,0,6.5,1.1, 
20-apr-2023,0,0.000,0,16.1,0,6.6,1.0, 
21-apr-2023,0,0.200,0,18.4,0,5.6,1.6, 
22-apr-2023,4,0.000,0,10.2,0,7.5,3.9, 
23-apr-2023,0,1.100,0,14.0,0,4.4,1.5, 
24-apr-2023,0,0.100,0,11.9,0,4.5,2.7, 
25-apr-2023,0,0.100,0,12.9,0,1.0,-3.1, 
26-apr-2023,0,0.300,0,14.8,0,6.1,2.9, 
27-apr-2023,0,7.600,0,14.5,0,7.6,5.1, 
28-apr-2023,0,0.000,0,16.0,0,10.1,8.7, 
29-apr-2023,0,6.000,0,17.4,0,9.2,3.3, 
30-apr-2023,0,3.700,0,15.7,0,11.3,6.6, 
01-may-2023,0,0.000,0,13.7,0,9.4,8.0, 
02-may-2023,0,0.200,0,17.6,0,7.4,5.2, 
03-may-2023,0,0.000,0,18.1,0,11.0,9.4, 
04-may-2023,0,0.800,0,15.3,0,10.1,8.6, 
05-may-2023,0,2.000,0,16.1,0,9.7,8.7, 
06-may-2023,0,13.400,0,18.9,0,9.7,5.4, 
07-may-2023,0,2.700,0,17.6,0,9.0,6.1, 
08-may-2023,0,0.500,0,17.2,0,12.2,11.4, 
09-may-2023,0,5.900,0,17.5,0,8.4,6.2, 
10-may-2023,0,9.400,0,15.1,0,10.0,9.9, 
11-may-2023,4,0.000,0,16.0,0,10.0,9.6, 
12-may-2023,4,0.000,0,15.6,0,6.8,5.1, 
13-may-2023,0,4.300,0,20.5,0,7.2,4.4, 
14-may-2023,0,0.100,0,14.5,0,9.0,8.6, 
15-may-2023,4,0.000,0,14.7,0,7.5,5.6, 
16-may-2023,1,0.000,0,15.0,0,7.4,4.9, 
17-may-2023,1,0.000,0,16.0,0,6.6,3.8, 
18-may-2023,1,1.100,0,14.8,0,10.0,8.0, 
19-may-2023,1,0.400,0,16.0,0,10.2,8.4, 
20-may-2023,1,7.400,0,17.4,0,12.0,10.4, 
21-may-2023,1,0.100,0,15.4,0,10.5,9.2, 
22-may-2023,1,0.000,0,16.0,0,9.0,6.6, 
23-may-2023,1,0.000,0,15.0,0,10.0,8.9, 
24-may-2023,1,0.000,0,15.1,0,10.8,9.4, 
25-may-2023,1,0.000,0,16.0,0,8.0,6.0, 
26-may-2023,1,0.000,0,18.7,0,7.8,5.5, 
27-may-2023,0,0.000,0,16.0,0,6.4,4.8, 
28-may-2023,0,0.000,0,16.7,0,7.4,5.4, 
29-may-2023,4,0.000,0,20.0,0,4.5,0.5, 
30-may-2023,0,0.000,0,21.6,0,8.2,4.6, 
31-may-2023,0,0.000,0,21.9,0,10.3,8.0, 
01-jun-2023,0,0.000,0,21.3,0,8.2,2.7, 
02-jun-2023,0,0.000,0,22.0,0,9.7,3.9, 
03-jun-2023,0,0.000,0,21.1,0,10.9,4.8, 
04-jun-2023,0,0.000,0,24.0,0,9.6,3.5, 
05-jun-2023,0,0.000,0,24.3,0,10.6,4.8, 
06-jun-2023,0,0.000,0,23.0,0,10.0,6.6, 
07-jun-2023,0,0.000,0,22.2,0,9.8,5.7, 
08-jun-2023,0,0.000,0,21.5,0,7.6,2.0, 
09-jun-2023,0,0.000,0,25.0,0,9.9,5.6, 
10-jun-2023,0,0.400,0,21.9,0,14.5,12.5, 
11-jun-2023,0,7.000,0,24.0,0,16.0,14.2, 
12-jun-2023,0,1.500,0,21.1,0,15.3,14.8, 
13-jun-2023,0,2.600,0,21.6,0,14.8,13.0, 
14-jun-2023,0,0.000,0,27.3,0,13.5,8.4, 
15-jun-2023,0,0.200,0,25.5,0,10.5,5.9, 
16-jun-2023,0,1.200,0,24.1,0,13.6,10.3, 
17-jun-2023,0,26.300,0,21.4,0,15.1,13.6, 
18-jun-2023,0,1.400,0,24.6,0,12.1,8.2, 
19-jun-2023,0,4.400,0,21.4,0,12.3,9.9, 
20-jun-2023,0,28.000,0,19.9,0,12.1,7.7, 
21-jun-2023,0,0.000,0,18.8,0,12.3,8.2, 
22-jun-2023,0,5.200,0,23.6,0,8.1,4.4, 
23-jun-2023,0,5.300,0,20.6,0,15.3,14.7, 
24-jun-2023,0,5.700,0,24.7,0,16.6,14.9, 
25-jun-2023,0,5.000,0,20.1,0,13.3,12.4, 
26-jun-2023,0,0.500,0,19.3,0,11.6,8.3, 
27-jun-2023,0,4.000,0,19.3,0,14.0,13.3, 
28-jun-2023,0,2.700,0,19.1,0,12.6,12.7, 
29-jun-2023,0,2.600,0,19.7,0,11.6,9.8, 
30-jun-2023,0,5.000,0,15.9,0,13.1,13.0, 
01-jul-2023,0,0.700,0,17.9,0,12.5,12.0, 
02-jul-2023,0,9.200,0,17.8,0,11.6,9.9, 
03-jul-2023,0,2.000,0,17.6,0,9.5,9.3, 
04-jul-2023,0,2.700,0,18.5,0,11.1,10.0, 
05-jul-2023,0,2.600,0,18.1,0,10.7,8.4, 
06-jul-2023,0,7.600,0,18.1,0,11.8,10.7, 
07-jul-2023,0,0.700,0,22.1,0,13.0,13.0, 
08-jul-2023,0,0.000,0,21.1,0,15.3,14.0, 
09-jul-2023,0,12.700,0,18.8,0,11.1,6.2, 
10-jul-2023,0,1.500,0,19.4,0,11.9,8.5, 
11-jul-2023,0,8.200,0,19.2,0,13.0,10.4, 
12-jul-2023,4,0.000,0,17.7,0,11.6,9.8, 
13-jul-2023,0,3.500,0,18.3,0,9.0,4.6, 
14-jul-2023,0,26.900,0,15.8,0,13.4,12.3, 
15-jul-2023,0,16.800,0,15.0,0,13.8,13.1, 
16-jul-2023,0,1.200,0,18.0,0,12.3,10.9, 
17-jul-2023,0,0.900,0,18.4,0,10.7,8.5, 
18-jul-2023,0,0.000,0,18.5,0,10.5,5.8, 
19-jul-2023,0,1.100,0,19.1,0,11.6,8.0, 
20-jul-2023,0,0.600,0,17.7,0,10.5,6.9, 
21-jul-2023,0,9.300,0,17.2,0,12.0,9.7, 
22-jul-2023,0,25.400,0,17.3,0,13.6,13.6, 
23-jul-2023,0,0.300,0,20.6,0,13.9,13.8, 
24-jul-2023,4,0.000,0,18.4,0,11.6,7.6, 
25-jul-2023,0,3.300,0,19.8,0,10.0,6.9, 
26-jul-2023,0,10.000,0,17.0,0,13.5,11.1, 
27-jul-2023,0,0.000,0,19.5,0,14.5,14.1, 
28-jul-2023,0,1.500,0,18.8,0,12.8,10.9, 
29-jul-2023,0,1.100,0,20.6,0,12.0,9.6, 
30-jul-2023,0,9.200,0,17.3,0,12.9,10.9, 
31-jul-2023,0,8.200,0,17.1,0,14.2,13.7, 
01-aug-2023,0,23.300,0,18.6,0,13.4,11.6, 
02-aug-2023,0,0.300,0,20.5,0,12.7,12.5, 
03-aug-2023,0,0.000,0,16.9,0,12.9,11.8, 
04-aug-2023,0,17.700,0,17.2,0,12.7,9.4, 
05-aug-2023,0,13.700,0,17.3,0,10.4,8.7, 
06-aug-2023,0,0.200,0,18.7,0,11.5,8.3, 
07-aug-2023,0,0.400,0,18.4,0,10.7,7.7, 
08-aug-2023,0,0.700,0,18.9,0,9.4,4.8, 
09-aug-2023,0,0.200,0,21.9,0,12.3,9.3, 
10-aug-2023,0,1.400,0,23.9,0,16.0,11.5, 
11-aug-2023,0,6.600,0,20.9,0,14.0,10.2, 
12-aug-2023,0,2.700,0,20.7,0,13.7,11.5, 
13-aug-2023,0,0.300,0,19.3,0,13.0,10.3, 
14-aug-2023,0,0.700,0,19.0,0,13.0,11.4, 
15-aug-2023,0,0.000,0,19.3,0,13.4,12.0, 
16-aug-2023,0,0.000,0,21.2,0,10.0,6.1, 
17-aug-2023,0,0.200,0,24.4,0,11.6,7.2, 
18-aug-2023,0,19.900,0,20.8,0,15.9,14.5, 
19-aug-2023,0,0.000,0,22.2,0,15.3,14.4, 
20-aug-2023,0,1.900,0,21.4,0,14.3,12.2, 
21-aug-2023,0,2.100,0,19.7,0,14.3,12.0, 
22-aug-2023,0,0.700,0,20.8,0,14.2,13.4, 
23-aug-2023,0,1.200,0,18.3,0,12.4,9.6, 
24-aug-2023,0,0.600,0,19.0,0,9.4,6.0, 
25-aug-2023,0,3.300,0,17.9,0,11.8,9.1, 
26-aug-2023,0,5.400,0,17.8,0,12.3,10.0, 
27-aug-2023,0,1.500,0,17.1,0,12.0,11.5, 
28-aug-2023,0,1.700,0,17.3,0,12.4,10.4, 
29-aug-2023,0,0.100,0,18.8,0,11.6,8.6, 
30-aug-2023,0,0.500,0,17.1,0,12.0,9.6, 
31-aug-2023,0,6.600,0,19.5,0,11.6,9.1, 
01-sep-2023,0,0.000,0,20.1,0,12.4,9.5, 
02-sep-2023,0,0.000,0,21.2,0,11.9,6.8, 
03-sep-2023,0,0.000,0,22.0,0,12.4,9.1, 
04-sep-2023,0,0.000,0,23.6,0,11.0,6.5, 
05-sep-2023,0,0.000,0,24.6,0,15.2,11.0, 
06-sep-2023,0,0.000,0,24.5,0,15.3,11.2, 
07-sep-2023,0,0.000,0,28.3,0,16.4,12.2, 
08-sep-2023,0,0.300,0,26.1,0,15.9,11.9, 
09-sep-2023,0,0.000,0,20.9,0,16.2,12.6, 
10-sep-2023,0,1.400,0,22.5,0,14.8,11.5, 
11-sep-2023,0,0.700,0,17.5,0,13.4,13.5, 
12-sep-2023,0,0.100,0,17.9,0,8.5,4.0, 
13-sep-2023,0,4.900,0,14.9,0,7.0,2.1, 
14-sep-2023,4,0.000,0,19.5,0,11.0,6.5, 
15-sep-2023,4,0.000,0,14.6,0,10.1,7.1, 
16-sep-2023,0,0.600,0,17.9,0,9.7,3.8, 
17-sep-2023,0,7.000,0,15.4,0,11.4,8.2, 
18-sep-2023,0,12.200,0,17.0,0,10.9,7.8, 
19-sep-2023,1,6.800,0,19.0,0,10.0,8.9, 
20-sep-2023,1,1.600,0,16.5,0,11.2,6.7, 
21-sep-2023,1,3.800,0,15.0,0,7.0,2.2, 
22-sep-2023,1,0.300,0,14.2,0,10.2,7.0, 
23-sep-2023,1,2.500,0,15.3,0,9.5,6.4, 
24-sep-2023,1,14.800,0,17.7,0,11.0,7.5, 
25-sep-2023,1,5.800,0,18.5,0,13.4,10.2, 
26-sep-2023,1,2.400,0,16.2,0,12.8,10.0, 
27-sep-2023,0,7.900,0,17.5,0,6.7,2.7, 
28-sep-2023,0,11.800,0,16.5,0,11.4,8.1, 
29-sep-2023,0,0.300,0,18.4,0,11.2,5.6, 
30-sep-2023,0,5.300,0,16.6,0,9.1,3.6, 
01-oct-2023,0,2.400,0,18.6,0,11.3,8.0, 
02-oct-2023,0,6.600,0,15.8,0,10.8,8.0, 
03-oct-2023,1,0.700,0,15.0,0,10.1,7.4, 
04-oct-2023,1,4.100,0,16.6,0,11.7,6.9, 
05-oct-2023,0,2.600,0,18.1,0,12.6,10.0, 
06-oct-2023,0,2.400,0,17.8,0,13.6,10.1, 
07-oct-2023,0,0.000,0,19.1,0,15.5,13.5, 
08-oct-2023,0,0.400,0,20.9,0,14.0,12.4, 
09-oct-2023,0,0.200,0,21.1,0,14.9,14.5, 
10-oct-2023,0,3.900,0,19.2,0,14.1,11.2, 
11-oct-2023,0,0.000,0,12.9,0,8.9,6.7, 
12-oct-2023,0,1.300,0,12.7,0,7.5,3.4, 
13-oct-2023,0,8.200,0,12.5,0,8.9,6.3, 
14-oct-2023,0,2.500,0,10.1,0,6.6,3.8, 
15-oct-2023,4,0.000,0,12.3,0,4.1,-2.1, 
16-oct-2023,0,0.000,0,13.5,0,3.7,-2.0, 
17-oct-2023,0,8.700,0,12.5,0,3.6,-2.0, 
18-oct-2023,0,30.300,0,13.0,0,8.7,7.6, 
19-oct-2023,0,4.700,0,13.6,0,11.0,9.9, 
20-oct-2023,0,3.500,0,13.5,0,11.2,7.2, 
21-oct-2023,0,5.500,0,12.5,0,4.6,-1.3, 
22-oct-2023,4,0.000,0,13.6,0,4.8,-0.2, 
23-oct-2023,0,5.400,0,12.9,0,6.1,1.3, 
24-oct-2023,0,0.000,0,13.8,0,8.8,3.9, 
25-oct-2023,0,7.100,0,13.2,0,6.1,1.5, 
26-oct-2023,0,2.600,0,13.1,0,9.1,6.5, 
27-oct-2023,0,0.500,0,14.3,0,8.8,4.5, 
28-oct-2023,0,0.800,0,13.1,0,9.3,5.6, 
29-oct-2023,0,8.900,0,14.2,0,8.8,5.7, 
30-oct-2023,0,6.600,0,11.0,0,7.5,4.5, 
31-oct-2023,0,8.500,0,11.5,0,7.7,6.7, 
01-nov-2023,0,7.000,0,11.1,0,8.7,6.5, 
02-nov-2023,0,3.900,0,11.0,0,4.2,0.0, 
03-nov-2023,0,1.400,0,12.4,0,4.0,0.6, 
04-nov-2023,0,5.000,0,9.0,0,5.0,2.9, 
05-nov-2023,0,18.500,0,11.4,0,6.3,2.1, 
06-nov-2023,0,9.700,0,11.2,0,8.0,6.5, 
07-nov-2023,0,10.400,0,11.4,0,8.3,5.1, 
08-nov-2023,0,3.300,0,11.1,0,5.6,3.5, 
09-nov-2023,0,7.700,0,9.1,0,4.4,0.5, 
10-nov-2023,0,3.700,0,10.1,0,5.5,0.0, 
11-nov-2023,0,5.300,0,9.2,0,3.2,0.1, 
12-nov-2023,0,33.600,0,10.8,0,4.1,-0.2, 
13-nov-2023,1,4.000,0,11.3,0,7.6,4.8, 
14-nov-2023,1,3.800,0,11.8,0,8.5,6.0, 
15-nov-2023,1,0.200,0,11.1,0,8.8,6.4, 
16-nov-2023,1,9.800,0,9.0,0,4.7,0.3, 
17-nov-2023,1,10.300,0,13.1,0,3.5,0.2, 
18-nov-2023,1,6.700,0,14.0,0,6.0,3.6, 
19-nov-2023,1,3.700,0,12.0,0,10.6,7.4, 
20-nov-2023,0,0.400,0,10.8,0,9.0,6.6, 
21-nov-2023,0,0.200,0,11.6,0,7.6,2.6, 
22-nov-2023,0,0.400,0,12.3,0,8.5,5.5, 
23-nov-2023,0,0.400,0,12.8,0,11.0,8.3, 
24-nov-2023,0,0.000,0,9.4,0,8.1,5.3, 
25-nov-2023,0,0.200,0,9.1,0,1.2,-1.5, 
26-nov-2023,0,2.100,0,10.7,0,3.6,0.3, 
27-nov-2023,0,1.000,0,9.6,0,6.5,3.5, 
28-nov-2023,0,0.000,0,8.8,0,4.5,-0.3, 
29-nov-2023,4,0.000,0,6.5,0,1.8,-2.9, 
30-nov-2023,0,0.400,0,6.4,1,-0.2,-4.3, 
01-dec-2023,0,1.800,0,5.1,0,0.7,-6.2, 
02-dec-2023,0,2.800,0,3.7,0,0.4,-3.1, 
03-dec-2023,0,3.000,0,2.5,0,0.9,-2.3, 
04-dec-2023,0,0.000,0,5.9,1,-1.8,-7.7, 
05-dec-2023,0,1.300,0,7.1,0,0.1,-7.9, 
06-dec-2023,0,8.800,0,10.2,0,0.9,-6.0, 
07-dec-2023,0,9.000,0,11.5,0,7.1,4.1, 
08-dec-2023,0,13.300,0,10.7,0,7.1,3.5, 
09-dec-2023,0,10.000,0,9.4,0,7.5,4.0, 
10-dec-2023,0,5.700,0,10.0,0,5.8,-1.0, 
11-dec-2023,0,16.600,0,8.6,0,5.7,-1.1, 
12-dec-2023,0,0.200,0,9.0,0,5.7,-0.7, 
13-dec-2023,0,2.100,0,10.3,0,5.8,-0.7, 
14-dec-2023,4,0.000,0,10.3,0,6.7,1.6, 
15-dec-2023,0,0.000,0,11.8,0,7.4,3.6, 
16-dec-2023,4,0.000,0,12.0,0,8.0,5.0, 
17-dec-2023,0,6.200,0,12.1,0,10.2,6.4, 
18-dec-2023,0,2.900,0,10.8,0,10.2,8.9, 
19-dec-2023,0,1.100,0,10.2,0,6.5,1.9, 
20-dec-2023,0,4.500,0,11.0,0,7.1,3.0, 
21-dec-2023,0,4.800,0,11.1,0,10.0,7.6, 
22-dec-2023,0,1.200,0,10.7,0,9.3,7.2, 
23-dec-2023,0,5.600,0,12.0,0,9.5,6.3, 
24-dec-2023,0,4.000,0,10.6,0,9.2,6.4, 
25-dec-2023,0,3.800,0,9.6,0,7.6,2.9, 
26-dec-2023,0,16.600,0,9.7,0,4.4,-0.2, 
27-dec-2023,0,8.700,0,9.5,0,4.5,0.0, 
28-dec-2023,0,1.400,0,9.4,0,4.6,-0.8, 
29-dec-2023,0,15.400,0,7.6,0,4.4,-1.0, 
30-dec-2023,0,7.900,0,8.2,0,2.7,-0.5, 
31-dec-2023,0,7.500,0,8.0,0,5.8,2.1, 
01-jan-2024,0,9.300,0,8.9,0,3.1, , 
02-jan-2024,0,1.800,0,9.1,0,3.6, , 
03-jan-2024,0,2.700,0,9.4,0,5.5, , 
04-jan-2024,0,2.800,0,8.7,0,4.5, , 
05-jan-2024,0,2.900,0,8.7,0,4.4, , 
06-jan-2024,0,1.200,0,8.8,0,3.6, , 
07-jan-2024,0,0.000,0,6.0,0,0.2, , 
08-jan-2024,4,0.000,0,6.0,0,0.3, , 
09-jan-2024,0,0.000,0,4.4,0,1.5, , 
10-jan-2024,0,0.000,0,6.0,1,-0.1, , 
11-jan-2024,0,0.000,0,6.5,0,1.8, , 
12-jan-2024,0,0.100,0,3.6,0,2.7, , 
13-jan-2024,0,1.500,0,7.5,0,2.1, , 
14-jan-2024,0,0.800,0,6.5,0,2.0, , 
15-jan-2024,0,3.500,0,5.0,0,1.1, , 
16-jan-2024,1,3.900,0,6.7,0,0.8, , 
17-jan-2024,1,2.300,0,3.0,1,-1.0, , 
18-jan-2024,1,0.600,0,4.0,1,-0.5, , 
19-jan-2024,1,2.700,0,10.0,0,1.4, , 
20-jan-2024,1,9.500,0,10.8,0,2.4, , 
21-jan-2024,1,16.700,0,12.0,0,6.0, , 
22-jan-2024,1,8.100,0,11.5,0,5.0, , 
23-jan-2024,0,3.800,0,13.6,0,4.7, , 
24-jan-2024,0,2.700,0,11.1,0,6.6, , 
25-jan-2024,0,9.500,0,13.6,0,5.4, , 
26-jan-2024,0,0.300,0,9.9,0,3.2, , 
27-jan-2024,0,1.200,0,10.6,0,4.5, , 
28-jan-2024,0,1.200,0,13.0,0,7.5, , 
29-jan-2024,0,0.000,0,8.0,0,2.9, , 
30-jan-2024,0,0.000,0,9.6,0,1.8, , 
31-jan-2024,0,7.000,0,10.6,0,4.0, , 
01-feb-2024,0,0.000,0,10.7,0,5.8,2.3, 
02-feb-2024,0,1.100,0,12.0,0,6.0,2.9, 
03-feb-2024,0,0.200,0,11.1,0,5.0,-1.4, 
04-feb-2024,4,0.000,0,12.0,0,6.4,2.4, 
05-feb-2024,0,12.000,0,11.2,0,9.1,6.1, 
06-feb-2024,0,5.100,0,9.0,0,5.8,3.1, 
07-feb-2024,0,1.400,0,6.0,0,1.7,-2.9, 
08-feb-2024,0,10.300,0,4.5,0,1.6,-1.3, 
09-feb-2024,0,3.200,0,5.9,0,2.2,1.2, 
10-feb-2024,0,0.500,0,8.5,0,4.0,2.9, 
11-feb-2024,0,3.500,0,9.9,0,4.3,2.8, 
12-feb-2024,0,1.200,0,9.8,0,2.6,-1.5, 
13-feb-2024,0,2.600,0,9.0,0,2.3,-3.9, 
14-feb-2024,0,6.400,0,11.4,0,3.3,-0.8, 
15-feb-2024,0,1.000,0,13.4,0,8.6,5.0, 
16-feb-2024,0,2.500,0,12.0,0,7.7,1.6, 
17-feb-2024,0,3.400,0,12.0,0,9.1,6.8, 
18-feb-2024,0,3.500,0,14.5,0,7.8,2.2, 
19-feb-2024,0,4.800,0,12.5,0,6.5,1.1, 
20-feb-2024,0,1.200,0,13.9,0,8.5,4.4, 
21-feb-2024,0,3.900,0,12.5,0,6.4,1.1, 
22-feb-2024,0,8.500,0,9.9,0,2.0,-1.9, 
23-feb-2024,0,2.600,0,8.1,0,2.5,-1.0, 
24-feb-2024,0,0.000,0,11.3,0,2.7,-1.7, 
25-feb-2024,4,0.000,0,9.1,0,4.1,-0.9, 
26-feb-2024,0,1.400,0,10.2,0,3.6,-2.0, 
27-feb-2024,0,1.500,0,10.6,0,5.1,-0.3, 
28-feb-2024,0,3.400,0,11.7,0,5.7,0.4, 
29-feb-2024,0,10.000,0,11.6,0,3.6,-0.4, 
01-mar-2024,0,1.900,0,6.9,0,0.3,-0.8, 
