Station Name: ARDTARMON
02-mar-2024,0,5.400,0,7.1,0,2.2,-1.7, 
03-mar-2024,0,0.300,0,11.1,0,2.6,-2.1, 
04-mar-2024,0,0.200,0,10.3,0,2.9,-2.6, 
05-mar-2024,4,0.000,0,14.0,0,5.8,2.7, 
06-mar-2024,0,0.000,0,11.4,0,6.2,2.2, 
07-mar-2024,0,0.000,0,11.9,0,7.5,5.4, 
08-mar-2024,0,0.000,0,9.0,0,5.5,-0.3, 
09-mar-2024,0,0.300,0,8.5,0,4.6,-0.5, 
10-mar-2024,1,0.700,0,8.7,0,4.5,-0.4, 
11-mar-2024,1,2.000,0,8.0,0,5.5,2.2, 
12-mar-2024,1,9.500,0,12.2,0,6.3,3.0, 
13-mar-2024,1,1.200,0,10.5,0,6.5,3.3, 
14-mar-2024,1,3.200,0,12.2,0,5.5,2.0, 
15-mar-2024,1,0.400,0,10.9,0,6.2,3.4, 
16-mar-2024,1,4.700,0,12.8,0,2.5,-1.2, 
17-mar-2024,1,0.500,0,13.4,0,6.0,3.4, 
18-mar-2024,1,3.200,0,12.2,0,6.2,3.6, 
19-mar-2024,1,3.100,0,11.2,0,7.4,5.0, 
20-mar-2024,1,0.900,0,11.4,0,4.5,2.2, 
21-mar-2024,0,1.300,0,12.4,0,3.0,1.0, 
22-mar-2024,0,9.600,0,10.7,0,5.8,1.4, 
23-mar-2024,0,1.200,0,10.7,0,3.0,-1.4, 
24-mar-2024,0,12.600,0,10.6,0,5.6,0.5, 
25-mar-2024,0,0.300,0,11.0,0,6.5,5.6, 
26-mar-2024,0,4.300,0,8.7,0,5.2,4.1, 
27-mar-2024,0,3.000,0,10.0,0,5.9,1.8, 
28-mar-2024,4,0.000,0,10.2,0,1.9,-2.4, 
29-mar-2024,0,0.800,0,12.5,0,2.9,-2.0, 
30-mar-2024,0,1.000,0,13.3,0,4.0,-1.3, 
31-mar-2024,0,0.000,0,14.4,0,6.0,0.0, 
01-apr-2024,0,0.000,0,10.1,0,6.4, , 
02-apr-2024,0,0.000,0,11.9,0,3.4, , 
03-apr-2024,4,0.000,0,13.4,0,5.5, , 
04-apr-2024,0,4.000,0,13.2,0,6.6, , 
05-apr-2024,0,3.500,0,13.6,0,7.6, , 
06-apr-2024,0,4.200,0,14.0,0,10.8, , 
07-apr-2024,0,1.200,0,13.7,0,6.7, , 
08-apr-2024,0,1.400,0,10.1,0,4.8, , 
09-apr-2024,0,12.000,0,13.0,0,6.3, , 
10-apr-2024,0,3.700,0,13.4,0,5.0, , 
11-apr-2024,0,7.300,0,15.0,0,9.6, , 
12-apr-2024,0,1.500,0,15.3,0,10.9, , 
13-apr-2024,0,1.300,0,12.6,0,8.3, , 
14-apr-2024,0,11.900,0,12.4,0,5.4, , 
15-apr-2024,0,5.200,0,11.1,0,3.3, , 
16-apr-2024,0,2.400,0,12.0,0,5.2, , 
17-apr-2024,1,1.400,0,12.1,0,6.8, , 
18-apr-2024,1,0.500,0,11.2,0,5.0, , 
19-apr-2024,1,0.100,0,13.0,0,8.6, , 
20-apr-2024,1,0.100,0,15.4,0,2.5, , 
21-apr-2024,1,0.000,0,16.4,0,5.2, , 
22-apr-2024,1,0.000,0,14.0,0,5.0, , 
23-apr-2024,0,0.000,0,13.4,0,6.2, , 
24-apr-2024,0,0.200,0,12.8,0,4.9, , 
25-apr-2024,0,0.100,0,12.9,0,4.7, , 
26-apr-2024,0,1.200,0,12.7,0,1.5, , 
27-apr-2024,0,0.000,0,12.6,0,2.1, , 
28-apr-2024,0,7.000,0,13.7,0,4.1, , 
29-apr-2024,0,3.200,0,13.3,0,6.2, , 
30-apr-2024,0,3.000,0,12.9,0,5.3, , 
01-may-2024,0,2.600,0,15.5,0,6.0,0.4, 
02-may-2024,4,0.000,0,19.1,0,8.3,5.5, 
03-may-2024,0,0.000,0,16.7,0,10.4,4.6, 
04-may-2024,0,1.300,0,13.0,0,10.4,9.3, 
05-may-2024,0,0.000,0,15.8,0,8.6,3.5, 
06-may-2024,0,0.000,0,12.2,0,10.3,7.4, 
07-may-2024,0,0.000,0,15.7,0,6.3,0.9, 
08-may-2024,0,0.200,0,16.5,0,8.8,4.0, 
09-may-2024,0,0.000,0,20.3,0,8.4,3.0, 
10-may-2024,0,0.000,0,23.0,0,11.8,6.3, 
11-may-2024,4,0.000,0,23.8,0,12.0,8.8, 
12-may-2024,0,2.000,0,15.8,0,13.4,9.7, 
13-may-2024,0,4.200,0,14.6,0,11.2,6.9, 
14-may-2024,0,0.200,0,18.4,0,10.0,3.9, 
15-may-2024,4,0.000,0,19.7,0,8.4,2.8, 
16-may-2024,0,0.000,0,20.1,0,9.0,2.4, 
17-may-2024,0,0.000,0,17.5,0,11.0,9.0, 
18-may-2024,0,0.000,0,15.0,0,9.5,9.0, 
19-may-2024,0,0.000,0,19.4,0,6.0,2.0, 
20-may-2024,0,8.900,0,22.5,0,10.0,4.6, 
21-may-2024,0,2.000,0,15.5,0,11.4,10.0, 
22-may-2024,4,0.000,0,16.3,0,11.5,10.1, 
23-may-2024,0,0.000,0,13.6,0,9.6,6.5, 
24-may-2024,0,0.000,0,13.5,0,9.5,6.1, 
25-may-2024,0,4.000,0,16.9,0,9.7,6.4, 
26-may-2024,0,2.900,0,15.0,0,10.2,9.0, 
27-may-2024,0,7.500,0,16.0,0,8.8,3.3, 
28-may-2024,0,2.500,0,14.6,0,10.0,5.5, 
29-may-2024,0,2.000,0,14.7,0,11.5,8.6, 
30-may-2024,4,0.000,0,13.7,0,10.8,7.4, 
31-may-2024,0,0.000,0,15.8,0,8.6,3.5, 
01-jun-2024,0,0.000,0,15.8,0,7.4,2.8, 
02-jun-2024,0,0.300,0,15.0,0,8.0,5.4, 
03-jun-2024,0,1.500,0,15.3,0,11.7,10.2, 
04-jun-2024,0,4.300,0,13.3,0,10.9,9.2, 
05-jun-2024,0,5.200,0,13.4,0,7.6,3.2, 
06-jun-2024,0,1.000,0,13.0,0,7.5,3.0, 
07-jun-2024,0,0.700,0,14.4,0,9.7,6.2, 
08-jun-2024,0,1.200,0,14.3,0,8.9,5.7, 
09-jun-2024,0,6.000,0,12.5,0,9.3,7.6, 
10-jun-2024,0,1.000,0,15.5,0,7.0,3.3, 
11-jun-2024,0,0.400,0,16.2,0,8.8,4.3, 
12-jun-2024,0,5.200,0,17.0,0,8.0,3.6, 
13-jun-2024,0,3.400,0,16.8,0,10.6,8.6, 
14-jun-2024,0,9.800,0,14.9,0,10.0,7.0, 
15-jun-2024,0,0.800,0,15.0,0,8.1,6.6, 
16-jun-2024,0,2.600,0,15.7,0,6.4,2.1, 
17-jun-2024,0,0.400,0,15.0,0,10.6,9.1, 
18-jun-2024,0,0.000,0,14.7,0,8.8,7.2, 
19-jun-2024,0,1.300,0,18.0,0,5.4,1.4, 
20-jun-2024,0,0.100,0,18.5,0,11.2,9.6, 
21-jun-2024,0,8.400,0,15.8,0,13.0,11.0, 
22-jun-2024,0,0.500,0,17.1,0,9.3,5.8, 
23-jun-2024,0,0.000,0,22.6,0,10.7,8.7, 
24-jun-2024,0,0.400,0,24.5,0,14.0,13.3, 
25-jun-2024,0,0.000,0,17.1,0,12.3,11.7, 
26-jun-2024,0,0.500,0,19.7,0,6.8,1.9, 
27-jun-2024,0,3.500,0,13.4,0,12.0,7.9, 
28-jun-2024,0,0.300,0,15.0,0,10.3,7.3, 
29-jun-2024,4,0.000,0,15.3,0,10.6,9.6, 
30-jun-2024,0,5.800,0,16.8,0,10.8,8.6, 
01-jul-2024,0,0.200,0,14.7,0,10.4,10.0, 
02-jul-2024,0,1.200,0,16.0,0,10.5,6.5, 
03-jul-2024,0,1.000,0,17.8,0,10.9,9.4, 
04-jul-2024,0,0.000,0,17.1,0,8.7,5.3, 
05-jul-2024,0,7.500,0,16.6,0,8.9,4.0, 
06-jul-2024,4,0.000,0,16.0,0,7.8,4.1, 
07-jul-2024,0,0.000,0,17.1,0,9.5,6.0, 
08-jul-2024,0,0.000,0,18.5,0,8.0,3.9, 
09-jul-2024,0,4.600,0,17.9,0,8.8,4.7, 
10-jul-2024,0,0.100,0,16.5,0,11.4,9.6, 
11-jul-2024,4,0.000,0,16.2,0,11.3,8.9, 
12-jul-2024,0,1.500,0,17.5,0,11.3,9.5, 
13-jul-2024,0,0.000,0,17.8,0,11.9,10.9, 
14-jul-2024,4,0.000,0,19.9,0,11.4,8.2, 
15-jul-2024,0,0.000,0,19.9,0,13.0,10.2, 
16-jul-2024,0,0.000,0,19.2,0,13.0,11.0, 
17-jul-2024,0,12.500,0,18.1,0,13.4,9.8, 
18-jul-2024,0,0.000,0,17.4,0,13.0,11.9, 
19-jul-2024,0,38.900,0,18.3,0,11.5,9.5, 
20-jul-2024,0,0.500,0,16.8,0,12.5,11.1, 
21-jul-2024,0,8.000,0,16.5,0,9.7,6.0, 
22-jul-2024,0,3.700,0,18.8,0,12.8,9.4, 
23-jul-2024,4,0.000,0,19.4,0,10.2,6.0, 
24-jul-2024,0,0.100,0,19.9,0,14.2,11.8, 
25-jul-2024,0,0.400,0,18.5,0,13.2,10.1, 
26-jul-2024,0,6.400,0,18.0,0,11.4,8.1, 
27-jul-2024,4,0.000,0,18.0,0,11.6,7.5, 
28-jul-2024,0,1.200,0,21.8,0,11.6,8.1, 
29-jul-2024,0,1.100,0,17.9,0,13.3,10.2, 
30-jul-2024,4,0.000,0,18.0,0,11.0,8.4, 
31-jul-2024,0,0.500,0,21.0,0,10.1,8.6, 
01-aug-2024,0,1.600,0,21.2,0,12.3,6.9, 
02-aug-2024,0,0.400,0,18.8,0,14.2,12.6, 
03-aug-2024,0,6.000,0,19.0,0,10.3,4.4, 
04-aug-2024,0,7.300,0,17.8,0,12.6,10.6, 
05-aug-2024,4,0.000,0,19.6,0,13.6,12.2, 
06-aug-2024,0,1.700,0,18.3,0,11.1,5.7, 
07-aug-2024,0,0.900,0,17.9,0,12.4,7.6, 
08-aug-2024,0,15.000,0,18.0,0,10.8,6.0, 
09-aug-2024,0,0.000,0,20.7,0,11.8,7.5, 
10-aug-2024,1,0.000,0,20.0,0,12.9,7.8, 
11-aug-2024,1,15.700,0,22.4,0,10.6,6.4, 
12-aug-2024,1,1.700,0,20.6,0,14.0,11.2, 
13-aug-2024,0,0.000,0,19.8,0,14.3,11.6, 
14-aug-2024,0,17.000,0,18.3,0,8.6,3.0, 
15-aug-2024,0,0.100,0,18.6,0,12.4,11.4, 
16-aug-2024,0,0.500,0,16.8,0,10.6,4.9, 
17-aug-2024,0,0.000,0,17.6,0,12.6,7.6, 
18-aug-2024,0,2.700,0,18.5,0,10.9,5.7, 
19-aug-2024,0,25.200,0,17.7,0,11.0,6.9, 
20-aug-2024,0,6.100,0,17.7,0,9.8,5.6, 
21-aug-2024,0,5.700,0,15.9,0,9.8,5.1, 
22-aug-2024,0,9.800,0,16.5,0,11.4,9.0, 
23-aug-2024,0,4.000,0,17.5,0,10.2,6.9, 
24-aug-2024,0,7.900,0,16.9,0,8.8,5.1, 
25-aug-2024,0,3.200,0,14.6,0,8.8,3.6, 
26-aug-2024,0,7.800,0,16.5,0,11.9,9.4, 
27-aug-2024,0,3.600,0,20.4,0,13.8,10.9, 
28-aug-2024,0,3.000,0,19.8,0,12.8,8.3, 
29-aug-2024,0,0.100,0,17.7,0,10.6,6.1, 
30-aug-2024,4,0.000,0,19.3,0,7.6,1.0, 
31-aug-2024,4,0.000,0,20.9,0,7.8,1.6, 
01-sep-2024,1,6.400,0,18.2,0,11.2,7.2, 
02-sep-2024,1,1.000,0,16.0,0,12.3,9.5, 
03-sep-2024,0,0.700,0,15.4,0,9.0,4.8, 
04-sep-2024,0,0.000,0,16.0,0,10.3,5.1, 
05-sep-2024,0,0.000,0,20.8,0,6.5,2.4, 
06-sep-2024,0,0.000,0,25.2,0,11.4,7.2, 
07-sep-2024,0,0.000,0,20.8,0,11.5,6.8, 
08-sep-2024,1,0.400,0,15.0,0,11.5,8.9, 
09-sep-2024,1,5.500,0,15.7,0,13.3,10.4, 
10-sep-2024,0,3.400,0,15.1,0,10.4,6.4, 
11-sep-2024,0,6.200,0,14.6,0,8.6,4.6, 
12-sep-2024,0,0.200,0,14.6,0,7.3,2.8, 
13-sep-2024,0,2.400,0,15.0,0,4.2,-2.1, 
14-sep-2024,0,0.900,0,16.8,0,9.0,8.3, 
15-sep-2024,0,0.000,0,16.3,0,11.5,8.3, 
16-sep-2024,0,0.000,0,18.8,0,9.1,6.7, 
17-sep-2024,0,0.000,0,22.7,0,13.8,12.0, 
18-sep-2024,0,0.000,0,21.4,0,10.5,6.5, 
19-sep-2024,0,0.000,0,20.2,0,8.6,4.1, 
20-sep-2024,0,0.000,0,17.8,0,9.8,4.8, 
21-sep-2024,0,0.000,0,17.1,0,10.2,8.0, 
22-sep-2024,4,0.000,0,18.2,0,11.9,8.5, 
23-sep-2024,0,0.200,0,13.5,0,11.5,8.4, 
24-sep-2024,0,0.000,0,13.5,0,8.0,4.9, 
25-sep-2024,0,2.600,0,13.4,0,2.5,-1.5, 
26-sep-2024,0,5.300,0,10.7,0,3.0,-1.0, 
27-sep-2024,0,1.500,0,11.6,0,8.1,5.0, 
28-sep-2024,4,0.000,0,13.0,0,8.6,4.2, 
29-sep-2024,0,2.500,0,13.4,0,8.2,4.5, 
30-sep-2024,0,0.400,0,13.5,0,9.5,6.1, 
01-oct-2024,4,0.000,0,16.2,0,9.1,4.5, 
02-oct-2024,0,0.000,0,16.1,0,4.5,-0.5, 
03-oct-2024,0,1.900,0,15.7,0,6.4,2.4, 
04-oct-2024,0,2.600,0,16.6,0,11.3,8.6, 
05-oct-2024,0,4.400,0,15.5,0,13.2,10.9, 
06-oct-2024,0,0.000,0,17.8,0,11.3,8.7, 
07-oct-2024,0,0.900,0,18.7,0,11.5,8.8, 
08-oct-2024,0,0.200,0,14.9,0,10.1,7.2, 
09-oct-2024,0,0.000,0,13.6,0,10.0,7.0, 
10-oct-2024,0,1.700,0,12.0,0,3.9,-1.4, 
11-oct-2024,0,2.900,0,15.3,0,4.7,0.9, 
12-oct-2024,0,0.000,0,11.7,0,7.4,2.5, 
13-oct-2024,0,0.200,0,8.8,0,4.0,-0.5, 
14-oct-2024,0,0.000,0,14.3,0,5.9,1.5, 
15-oct-2024,0,2.500,0,14.4,0,7.6,2.9, 
16-oct-2024,0,1.200,0,16.6,0,11.5,9.1, 
17-oct-2024,0,1.600,0,15.3,0,10.0,6.2, 
18-oct-2024,0,10.200,0,15.0,0,8.8,4.8, 
19-oct-2024,0,2.500,0,15.1,0,9.0,5.5, 
20-oct-2024,0,6.400,0,13.4,0,9.4,5.5, 
21-oct-2024,0,2.800,0,13.5,0,8.6,4.5, 
22-oct-2024,4,0.000,0,16.4,0,7.6,2.9, 
23-oct-2024,0,0.100,0,13.6,0,8.0,4.2, 
24-oct-2024,0,23.700,0,15.8,0,11.2,9.5, 
25-oct-2024,0,0.200,0,14.3,0,11.6,10.0, 
26-oct-2024,0,4.100,0,11.2,0,7.3,3.3, 
27-oct-2024,0,14.200,0,13.3,0,6.0,2.4, 
28-oct-2024,0,1.200,0,14.0,0,8.1,6.4, 
29-oct-2024,0,0.700,0,13.7,0,9.2,4.8, 
30-oct-2024,4,0.000,0,14.0,0,10.6,8.6, 
31-oct-2024,4,0.000,0,15.6,0,11.5,8.8, 
01-nov-2024,4,0.000,0,13.4,0,10.7,6.9, 
02-nov-2024,0,0.100,0,11.6,0,10.1,7.4, 
03-nov-2024,0,0.000,0,12.4,0,10.0,7.9, 
04-nov-2024,0,0.000,0,14.6,0,10.2,6.1, 
05-nov-2024,0,0.000,0,14.8,0,7.9,1.9, 
06-nov-2024,0,0.000,0,16.5,0,10.0,7.7, 
07-nov-2024,0,0.000,0,15.1,0,13.2,8.7, 
08-nov-2024,0,0.000,0,13.6,0,12.0,7.8, 
09-nov-2024,0,2.200,0,12.9,0,10.6,6.3, 
10-nov-2024,0,0.000,0,13.9,0,9.7,5.5, 
11-nov-2024,0,0.000,0,12.3,0,4.6,2.8, 
12-nov-2024,0,0.200,0,10.8,0,4.3,-0.8, 
13-nov-2024,0,1.500,0,12.4,0,4.4,1.0, 
14-nov-2024,0,0.500,0,12.7,0,8.8,7.6, 
15-nov-2024,0,1.800,0,13.9,0,10.3,7.2, 
16-nov-2024,0,4.100,0,10.1,0,7.1,2.9, 
17-nov-2024,0,3.500,0,9.8,0,7.2,3.1, 
18-nov-2024,0,4.200,0,9.6,0,3.3,-2.1, 
19-nov-2024,0,2.700,0,5.7,0,2.1,0.5, 
20-nov-2024,0,0.200,0,2.9,1,-0.4,-3.6, 
21-nov-2024,0,8.000,0,6.6,1,-0.8,-5.0, 
22-nov-2024,0,29.800,0,10.7,1,-0.6,-5.5, 
23-nov-2024,0,3.100,0,12.9,0,0.8,-2.4, 
24-nov-2024,0,3.800,0,10.9,0,7.0,1.9, 
25-nov-2024,0,8.100,0,7.4,0,5.3,0.0, 
26-nov-2024,4,0.000,0,6.7,0,1.5,-3.0, 
27-nov-2024,4,0.000,0,6.0,1,-0.7,-7.0, 
28-nov-2024,1,2.600,0,13.2,0,0.0,-4.4, 
29-nov-2024,1,1.200,0,14.2,0,6.0,2.4, 
30-nov-2024,1,1.200,0,15.0,0,11.5,9.8, 
01-dec-2024,1,2.100,0,11.2,0,11.0,7.4, 
02-dec-2024,4,0.000,0,8.2,0,5.0,0.1, 
03-dec-2024,0,2.900,0,7.6,0,0.9,-4.5, 
04-dec-2024,0,2.900,0,11.9,0,2.9,-2.5, 
05-dec-2024,0,8.700,0,10.1,0,4.5,0.5, 
06-dec-2024,0,23.300,0,11.5,0,4.9,0.7, 
07-dec-2024,0,1.800,0,8.9,0,5.1,2.1, 
08-dec-2024,0,0.000,0,9.1,0,5.8,2.3, 
09-dec-2024,0,0.000,0,6.9,0,0.5,-6.1, 
10-dec-2024,0,0.000,0,5.1,1,-1.6,-8.2, 
11-dec-2024,0,0.000,0,4.3,1,-1.3,-7.4, 
12-dec-2024,0,0.000,0,4.5,0,2.3,-0.8, 
13-dec-2024,0,2.400,0,7.5,0,3.2,0.0, 
14-dec-2024,0,2.900,0,10.6,0,4.2,-0.4, 
15-dec-2024,0,1.000,0,11.4,0,6.9,3.6, 
16-dec-2024,0,2.300,0,11.7,0,8.3,4.9, 
17-dec-2024,0,4.000,0,12.6,0,8.1,4.1, 
18-dec-2024,0,2.200,0,9.2,0,8.1,3.5, 
19-dec-2024,0,2.900,0,9.4,0,4.0,-0.3, 
20-dec-2024,0,1.900,0,10.9,0,4.7,0.4, 
21-dec-2024,0,12.100,0,8.5,0,6.2,1.4, 
22-dec-2024,0,1.800,0,8.3,0,2.3,0.5, 
23-dec-2024,0,8.400,0,11.4,0,5.1,2.6, 
24-dec-2024,0,0.000,0,12.2,0,6.6,4.5, 
25-dec-2024,0,2.800,0,11.6,0,10.0,8.1, 
26-dec-2024,0,0.400,0,12.8,0,9.5,8.0, 
27-dec-2024,0,0.200,0,11.8,0,8.8,5.8, 
28-dec-2024,0,0.200,0,9.9,0,8.6,5.9, 
29-dec-2024,0,0.800,0,10.5,0,6.1,2.0, 
30-dec-2024,0,12.800,0,11.2,0,8.9,5.1, 
31-dec-2024,0,1.700,0,10.6,0,9.5,7.0, 
01-jan-2025,0,0.200,0,7.8,0,4.7,-0.7, 
02-jan-2025,0,1.200,0,5.1,0,0.4,-5.9, 
03-jan-2025,0,1.200,0,6.1,0,0.3,-4.8, 
04-jan-2025,0,0.300,0,2.4,0,0.3,-3.3, 
05-jan-2025,0,2.900,0,3.9,0,0.5,-2.5, 
06-jan-2025,0,11.100,0,5.8,0,0.6,-6.3, 
07-jan-2025,0,1.000,0,6.0,0,2.0,-3.4, 
08-jan-2025,0,1.300,0,2.1,1,-1.8,-6.7, 
09-jan-2025,0,0.700,0,5.2,1,-1.8,-6.5, 
10-jan-2025,0,4.000,0,4.7,1,-0.8,-5.9, 
11-jan-2025,4,0.000,0,6.9,0,0.9,-3.2, 
12-jan-2025,0,0.600,0,11.5,0,4.0,0.0, 
13-jan-2025,4,0.000,0,12.1,0,4.4,1.0, 
14-jan-2025,4,0.000,0,12.3,0,7.6,1.2, 
15-jan-2025,0,0.000,0,12.5,0,6.0,0.3, 
16-jan-2025,0,0.000,0,10.2,0,6.3,0.4, 
17-jan-2025,0,0.000,0,11.0,0,7.7,3.8, 
18-jan-2025,0,0.000,0,12.5,0,7.3,2.3, 
19-jan-2025,0,0.700,0,8.6,0,6.3,1.1, 
20-jan-2025,0,0.200,0,8.3,0,5.3,-3.9, 
21-jan-2025,0,2.600,0,9.4,0,3.1,-5.0, 
22-jan-2025,0,1.800,0,6.0,0,2.0,-3.8, 
23-jan-2025,1,18.600,0,8.3,0,3.2,-2.5, 
24-jan-2025,1,2.100,0,7.6,0,1.2,-3.5, 
25-jan-2025,0,1.200,0,6.1,0,0.8,-4.1, 
26-jan-2025,0,1.300,0,7.6,0,0.5,-4.3, 
27-jan-2025,0,4.900,0,8.0,0,1.9,-2.4, 
28-jan-2025,0,2.700,0,9.1,0,4.9,1.9, 
29-jan-2025,0,1.600,0,8.2,0,2.2,-2.6, 
30-jan-2025,0,2.900,0,8.4,0,2.4,-2.8, 
31-jan-2025,0,0.000,0,10.5,0,2.5,-1.5, 
01-feb-2025,1,10.700,0,10.6,0,5.8,4.0, 
02-feb-2025,1,0.600,0,10.4,0,5.4,2.7, 
03-feb-2025,0,10.000,0,11.5,0,7.0,4.4, 
04-feb-2025,0,2.800,0,11.4,0,5.5,1.6, 
05-feb-2025,0,0.000,0,9.6,0,3.0,-1.0, 
06-feb-2025,0,0.000,0,9.0,0,1.5,-2.8, 
07-feb-2025,0,0.000,0,5.8,0,0.7,-3.5, 
08-feb-2025,0,0.000,0,5.9,0,0.6,-4.0, 
09-feb-2025,0,0.000,0,7.4,0,0.5,-4.2, 
10-feb-2025,0,0.000,0,6.3,0,2.4,-2.1, 
11-feb-2025,4,0.000,0,5.9,0,3.1,-1.4, 
12-feb-2025,0,0.000,0,6.4,0,4.1,0.7, 
13-feb-2025,0,2.900,0,5.8,0,4.6,0.6, 
14-feb-2025,0,1.400,0,6.3,0,2.4,-0.8, 
15-feb-2025,0,0.000,0,10.1,0,2.8,0.2, 
16-feb-2025,0,2.000,0,7.6,0,5.3,1.7, 
17-feb-2025,0,1.800,0,7.5,0,5.4,1.5, 
18-feb-2025,0,2.100,0,8.3,0,5.4,2.5, 
19-feb-2025,0,10.000,0,12.2,0,6.1,1.9, 
20-feb-2025,0,11.200,0,12.6,0,7.6,4.9, 
21-feb-2025,0,2.000,0,12.7,0,8.5,5.0, 
22-feb-2025,0,8.000,0,13.2,0,6.5,1.2, 
23-feb-2025,0,1.900,0,13.5,0,7.6,0.9, 
24-feb-2025,0,3.200,0,11.6,0,6.0,2.5, 
25-feb-2025,0,5.900,0,10.2,0,4.4,0.5, 
26-feb-2025,0,4.700,0,7.0,0,3.3,-0.5, 
27-feb-2025,0,0.600,0,10.2,0,1.6,-3.9, 
28-feb-2025,0,6.700,0,11.3,0,2.7,-1.0, 
01-mar-2025,0,0.400,0,11.3,0,3.3,-0.2, 
02-mar-2025,0,0.000,0,12.0,0,3.7,-1.9, 
03-mar-2025,0,0.000,0,12.5,0,7.7,3.0, 
04-mar-2025,0,0.600,0,11.5,0,6.2,0.9, 
05-mar-2025,0,3.700,0,12.1,0,7.1,4.9, 
06-mar-2025,0,0.400,0,12.4,0,6.6,3.4, 
07-mar-2025,1,0.200,0,12.6,0,5.6,0.9, 
08-mar-2025,1,0.200,0,16.0,0,6.0,3.8, 
09-mar-2025,1,0.000,0,16.3,0,4.9,1.0, 
10-mar-2025,1,0.000,0,12.9,0,5.5,2.2, 
11-mar-2025,1,0.500,0,8.7,0,0.5,-3.5, 
12-mar-2025,1,0.000,0,9.0,0,4.4,0.8, 
13-mar-2025,1,1.700,0,9.5,0,2.0,-3.2, 
14-mar-2025,1,0.000,0,10.5,0,1.6,-3.8, 
15-mar-2025,1,0.000,0,10.0,1,-0.8,-6.5, 
16-mar-2025,1,0.000,0,10.2,0,1.5,-3.7, 
17-mar-2025,1,0.000,0,9.4,0,5.0,3.5, 
18-mar-2025,1,0.000,0,11.0,0,3.0,0.4, 
19-mar-2025,0,0.000,0,14.9,0,1.5,-1.5, 
20-mar-2025,0,0.000,0,16.5,0,4.7,1.7, 
21-mar-2025,0,27.400,0,17.3,0,7.5,3.5, 
22-mar-2025,0,0.300,0,8.8,0,6.6,4.1, 
23-mar-2025,0,0.000,0,11.7,0,5.5,-0.7, 
24-mar-2025,0,1.300,0,14.2,0,1.3,-5.5, 
25-mar-2025,0,0.000,0,12.6,0,6.8,1.5, 
26-mar-2025,0,0.000,0,16.4,0,5.1,-0.1, 
27-mar-2025,0,9.400,0,12.2,0,8.9,6.5, 
28-mar-2025,0,0.800,0,11.5,0,3.1,-2.4, 
29-mar-2025,0,0.300,0,15.0,0,4.2,-0.9, 
30-mar-2025,0,0.000,0,14.4,0,7.3,2.8, 
31-mar-2025,0,0.000,0,17.0,0,10.2,6.6, 
01-apr-2025,0,0.000,0,16.6,0,7.6,2.4, 
02-apr-2025,0,0.000,0,16.0,0,6.0,-0.2, 
03-apr-2025,0,0.000,0,16.1,0,4.5,-1.8, 
04-apr-2025,0,0.000,0,15.5,0,7.0,2.0, 
05-apr-2025,0,0.000,0,15.8,0,6.0,1.4, 
06-apr-2025,0,0.000,0,16.8,0,4.5,-0.4, 
07-apr-2025,0,0.000,0,19.5,0,3.8,-1.0, 
08-apr-2025,0,0.000,0,19.1,0,5.8,1.2, 
09-apr-2025,0,0.000,0,19.6,0,4.5,-1.0, 
10-apr-2025,0,0.000,0,19.2,0,8.0,3.0, 
11-apr-2025,0,0.000,0,18.4,0,5.1,-0.9, 
12-apr-2025,0,5.300,0,14.1,0,4.7,-1.3, 
13-apr-2025,0,1.000,0,13.3,0,3.7,-1.4, 
14-apr-2025,0,7.700,0,13.6,0,4.1,-1.1, 
15-apr-2025,0,0.000,0,12.2,0,4.0,-0.5, 
16-apr-2025,0,0.200,0,11.7,0,4.2,-0.6, 
17-apr-2025,0,4.000,0,14.5,0,2.0,-2.4, 
18-apr-2025,0,20.500,0,9.6,0,6.0,3.0, 
19-apr-2025,0,7.900,0,10.4,0,6.1,5.1, 
20-apr-2025,0,8.000,0,11.6,0,8.9,6.4, 
21-apr-2025,0,1.900,0,13.6,0,7.6,4.5, 
22-apr-2025,0,13.800,0,12.8,0,5.7,1.4, 
23-apr-2025,0,0.000,0,17.8,0,6.4,1.8, 
24-apr-2025,0,12.900,0,16.3,0,7.9,2.4, 
25-apr-2025,0,9.900,0,17.1,0,10.8,8.2, 
26-apr-2025,0,0.200,0,17.5,0,8.0,3.5, 
27-apr-2025,0,0.600,0,17.6,0,11.1,9.6, 
28-apr-2025,0,0.000,0,18.5,0,11.3,8.2, 
29-apr-2025,0,0.000,0,21.4,0,8.9,4.0, 
30-apr-2025,0,0.000,0,24.1,0,9.9,4.9, 
