Station Name: FAIRYHOUSE RACECOURSE
Station Height: 91 M 
Latitude:53.485  ,Longitude: -6.463


date:  -  09 to 09 utc
rain:  -  Precipitation Amount (mm)
ind:   -  Indicator

date,ind,rain
01-apr-2002,0,2.400
02-apr-2002,0,0.900
03-apr-2002,0,0.000
04-apr-2002,0,0.000
05-apr-2002,0,0.000
06-apr-2002,0,0.000
07-apr-2002,0,0.000
08-apr-2002,0,0.000
09-apr-2002,0,0.000
10-apr-2002,0,0.000
11-apr-2002,0,0.000
12-apr-2002,0,0.700
13-apr-2002,0,0.000
14-apr-2002,0,0.000
15-apr-2002,0,0.000
16-apr-2002,0,12.500
17-apr-2002,0,26.400
18-apr-2002,0,0.500
19-apr-2002,0,0.000
20-apr-2002,1,4.700
21-apr-2002,1,2.100
22-apr-2002,0,0.000
23-apr-2002,0,0.000
24-apr-2002,0,0.000
25-apr-2002,0,5.200
26-apr-2002,1,1.400
27-apr-2002,1,10.000
28-apr-2002,1,6.100
29-apr-2002,0,5.000
30-apr-2002,0,0.500
01-may-2002,0,5.400
02-may-2002,0,1.000
03-may-2002,0,0.000
04-may-2002,0,0.000
05-may-2002,0,0.000
06-may-2002,1,0.000
07-may-2002,1,1.900
08-may-2002,0,0.000
09-may-2002,0,0.000
10-may-2002,0,0.000
11-may-2002,0,0.000
12-may-2002,0,2.900
13-may-2002,0,0.600
14-may-2002,0,0.600
15-may-2002,0,0.000
16-may-2002,0,0.900
17-may-2002,0,41.400
18-may-2002,1,1.200
19-may-2002,1,1.700
20-may-2002,0,1.200
21-may-2002,0,2.300
22-may-2002,0,6.600
23-may-2002,0,4.200
24-may-2002,0,2.400
25-may-2002,0,0.000
26-may-2002,0,1.000
27-may-2002,0,8.000
28-may-2002,0,4.900
29-may-2002,0,4.800
30-may-2002,0,0.200
31-may-2002,0,0.000
01-jun-2002,1,9.000
02-jun-2002,1,3.900
03-jun-2002,1,0.300
04-jun-2002,0,1.300
05-jun-2002,0,0.000
06-jun-2002,0,4.500
07-jun-2002,0,1.100
08-jun-2002,1,6.000
09-jun-2002,1,1.800
10-jun-2002,0,1.800
11-jun-2002,0,1.100
12-jun-2002,0,0.600
13-jun-2002,0,7.000
14-jun-2002,1,12.100
15-jun-2002,0,0.000
16-jun-2002,0,8.500
17-jun-2002,0,0.000
18-jun-2002,0,0.000
19-jun-2002,0,0.000
20-jun-2002,0,3.500
21-jun-2002,1,9.300
22-jun-2002,1,0.600
23-jun-2002,1,2.500
24-jun-2002,0,0.000
25-jun-2002,0,0.000
26-jun-2002,0,0.400
27-jun-2002,0,0.000
28-jun-2002,1,0.200
29-jun-2002,1,0.700
30-jun-2002,1,3.600
01-jul-2002,0,2.000
02-jul-2002,0,0.300
03-jul-2002,0,0.000
04-jul-2002,0,10.000
05-jul-2002,0,1.800
06-jul-2002,1,0.300
07-jul-2002,1,3.500
08-jul-2002,0,0.400
09-jul-2002,0,0.100
10-jul-2002,0,1.400
11-jul-2002,0,17.000
12-jul-2002,0,4.800
13-jul-2002,0,0.000
14-jul-2002,0,0.000
15-jul-2002,0,0.000
16-jul-2002,0,0.000
17-jul-2002,0,0.000
18-jul-2002,0,0.700
19-jul-2002,0,4.700
20-jul-2002,0,0.000
21-jul-2002,0,0.000
22-jul-2002,0,1.400
23-jul-2002,0,0.000
24-jul-2002,0,0.000
25-jul-2002,0,0.000
26-jul-2002,0,0.000
27-jul-2002,1,0.000
28-jul-2002,1,10.700
29-jul-2002,0,3.600
30-jul-2002,0,0.100
31-jul-2002,0,4.500
01-aug-2002,0,4.200
02-aug-2002,0,3.600
03-aug-2002,0,2.600
04-aug-2002,0,0.000
05-aug-2002,0,0.000
06-aug-2002,0,8.200
07-aug-2002,0,0.000
08-aug-2002,0,5.000
09-aug-2002,0,0.000
10-aug-2002,1,1.600
11-aug-2002,1,1.300
12-aug-2002,0,0.600
13-aug-2002,0,14.400
14-aug-2002,0,0.900
15-aug-2002,0,0.000
16-aug-2002,0,0.000
17-aug-2002,0,0.300
18-aug-2002,0,0.000
19-aug-2002,0,1.100
20-aug-2002,0,0.000
21-aug-2002,0,0.000
22-aug-2002,0,0.200
23-aug-2002,1,0.500
24-aug-2002,1,0.000
25-aug-2002,0,0.000
26-aug-2002,0,0.000
27-aug-2002,0,0.500
28-aug-2002,0,2.100
29-aug-2002,0,1.100
30-aug-2002,0,2.500
31-aug-2002,0,0.000
01-sep-2002,0,0.000
02-sep-2002,0,0.000
03-sep-2002,0,0.000
04-sep-2002,1,0.000
05-sep-2002,1,1.800
06-sep-2002,0,0.200
07-sep-2002,1,2.300
08-sep-2002,1,2.200
09-sep-2002,0,0.200
10-sep-2002,0,0.000
11-sep-2002,0,0.000
12-sep-2002,0,0.000
13-sep-2002,0,0.000
14-sep-2002,0,0.000
15-sep-2002,0,0.000
16-sep-2002,0,0.000
17-sep-2002,0,0.000
18-sep-2002,0,0.000
19-sep-2002,0,0.000
20-sep-2002,0,0.000
21-sep-2002,0,0.000
22-sep-2002,0,0.000
23-sep-2002,0,0.000
24-sep-2002,0,0.000
25-sep-2002,0,0.000
26-sep-2002,0,0.000
27-sep-2002,0,0.000
28-sep-2002,0,0.000
29-sep-2002,0,1.200
30-sep-2002,0,8.600
01-oct-2002,0,0.000
02-oct-2002,0,7.900
03-oct-2002,0,0.000
04-oct-2002,0,0.000
05-oct-2002,0,0.000
06-oct-2002,0,0.000
07-oct-2002,0,1.100
08-oct-2002,0,34.100
09-oct-2002,0,0.000
10-oct-2002,0,9.800
11-oct-2002,0,21.300
12-oct-2002,1,0.700
13-oct-2002,1,2.300
14-oct-2002,0,4.700
15-oct-2002,0,8.100
16-oct-2002,0,0.000
17-oct-2002,0,0.000
18-oct-2002,0,0.000
19-oct-2002,0,0.000
20-oct-2002,0,28.400
21-oct-2002,0,29.600
22-oct-2002,0,0.000
23-oct-2002,0,0.000
24-oct-2002,0,4.100
25-oct-2002,0,5.300
26-oct-2002,0,9.000
27-oct-2002,1,0.400
28-oct-2002,1,10.000
29-oct-2002,0,10.300
30-oct-2002,0,0.000
31-oct-2002,0,0.100
01-nov-2002,0,6.500
02-nov-2002,1,15.000
03-nov-2002,1,0.600
04-nov-2002,0,0.200
05-nov-2002,0,2.300
06-nov-2002,0,0.200
07-nov-2002,0,8.100
08-nov-2002,0,7.600
09-nov-2002,1,12.000
10-nov-2002,1,0.800
11-nov-2002,0,1.000
12-nov-2002,0,0.000
13-nov-2002,0,32.400
14-nov-2002,0,39.200
15-nov-2002,0,4.300
16-nov-2002,1,0.000
17-nov-2002,1,0.600
18-nov-2002,0,0.400
19-nov-2002,0,0.300
20-nov-2002,0,1.600
21-nov-2002,0,3.300
22-nov-2002,0,0.100
23-nov-2002,1,1.600
24-nov-2002,1,0.300
25-nov-2002,0,0.100
26-nov-2002,0,7.000
27-nov-2002,0,4.000
28-nov-2002,0,0.000
29-nov-2002,0,0.200
30-nov-2002,0,6.900
01-dec-2002,0,3.300
02-dec-2002,0,0.700
03-dec-2002,0,3.500
04-dec-2002,0,0.500
05-dec-2002,0,0.000
06-dec-2002,0,0.000
07-dec-2002,1,2.800
08-dec-2002,1,0.300
09-dec-2002,0,0.000
10-dec-2002,0,0.500
11-dec-2002,0,0.100
12-dec-2002,0,1.000
13-dec-2002,0,0.100
14-dec-2002,1,0.400
15-dec-2002,1,0.700
16-dec-2002,0,0.700
17-dec-2002,0,0.000
18-dec-2002,0,0.000
19-dec-2002,0,3.200
20-dec-2002,0,1.100
21-dec-2002,1,13.300
22-dec-2002,1,1.500
23-dec-2002,0,0.000
24-dec-2002,1,0.300
25-dec-2002,1,4.200
26-dec-2002,1,6.600
27-dec-2002,1,0.100
28-dec-2002,1,17.200
29-dec-2002,1,16.800
30-dec-2002,0,2.800
31-dec-2002,0,11.300
01-jan-2003,0,0.400
02-jan-2003,0,7.300
03-jan-2003,0,2.600
04-jan-2003,0,0.000
05-jan-2003,0,0.000
06-jan-2003,0,0.000
07-jan-2003,0,0.000
08-jan-2003,0,3.700
09-jan-2003,0,0.600
10-jan-2003,0,0.000
11-jan-2003,1,0.000
12-jan-2003,1,1.000
13-jan-2003,0,1.600
14-jan-2003,0,1.900
15-jan-2003,0,0.000
16-jan-2003,0,9.200
17-jan-2003,0,0.000
18-jan-2003,0,8.100
19-jan-2003,0,5.900
20-jan-2003,0,0.800
21-jan-2003,0,0.300
22-jan-2003,0,0.000
23-jan-2003,0,0.000
24-jan-2003,0,5.100
25-jan-2003,1,0.100
26-jan-2003,1,0.000
27-jan-2003,0,1.400
28-jan-2003,0,8.000
29-jan-2003,0,2.600
30-jan-2003,0,0.000
31-jan-2003,0,1.100
01-feb-2003,0,1.200
02-feb-2003,1,0.200
03-feb-2003,1,0.200
04-feb-2003,0,0.500
05-feb-2003,0,0.500
06-feb-2003,0,0.600
07-feb-2003,0,0.100
08-feb-2003,1,3.200
09-feb-2003,1,1.100
10-feb-2003,0,2.700
11-feb-2003,0,0.200
12-feb-2003,0,0.000
13-feb-2003,0,0.000
14-feb-2003,0,0.000
15-feb-2003,0,0.000
16-feb-2003,0,0.000
17-feb-2003,0,0.000
18-feb-2003,0,0.000
19-feb-2003,0,0.000
20-feb-2003,0,2.400
21-feb-2003,0,0.000
22-feb-2003,0,0.000
23-feb-2003,0,0.000
24-feb-2003,0,0.000
25-feb-2003,0,1.400
26-feb-2003,0,1.500
27-feb-2003,0,0.200
28-feb-2003,0,10.700
01-mar-2003,0,2.500
02-mar-2003,0,4.000
03-mar-2003,0,1.200
04-mar-2003,0,0.500
05-mar-2003,0,0.000
06-mar-2003,0,0.600
07-mar-2003,0,1.900
08-mar-2003,1,3.400
09-mar-2003,1,6.300
10-mar-2003,0,2.300
11-mar-2003,0,1.000
12-mar-2003,0,0.000
13-mar-2003,0,0.000
14-mar-2003,0,0.000
15-mar-2003,0,0.000
16-mar-2003,0,0.000
17-mar-2003,0,0.100
18-mar-2003,0,0.100
19-mar-2003,0,0.000
20-mar-2003,0,0.000
21-mar-2003,0,0.000
22-mar-2003,1,0.000
23-mar-2003,1,0.100
24-mar-2003,0,0.000
25-mar-2003,0,0.100
26-mar-2003,0,0.000
27-mar-2003,0,0.000
28-mar-2003,0,0.400
29-mar-2003,0,0.000
30-mar-2003,0,0.000
31-mar-2003,0,3.100
01-apr-2003,0,0.200
02-apr-2003,0,0.200
03-apr-2003,0,0.000
04-apr-2003,0,0.000
05-apr-2003,0,0.000
06-apr-2003,0,0.100
07-apr-2003,0,0.000
08-apr-2003,0,0.000
09-apr-2003,0,0.000
10-apr-2003,0,0.000
11-apr-2003,0,0.000
12-apr-2003,0,0.000
13-apr-2003,0,9.400
14-apr-2003,0,0.000
15-apr-2003,0,0.000
16-apr-2003,0,0.000
17-apr-2003,0,0.000
18-apr-2003,0,0.000
19-apr-2003,0,0.000
20-apr-2003,0,0.500
21-apr-2003,0,1.900
22-apr-2003,0,0.000
23-apr-2003,0,0.000
24-apr-2003,0,7.600
25-apr-2003,0,1.100
26-apr-2003,1,9.000
27-apr-2003,1,14.600
28-apr-2003,0,2.800
29-apr-2003,0,1.700
30-apr-2003,0,6.500
01-may-2003,0,1.300
02-may-2003,0,2.100
03-may-2003,1,8.100
04-may-2003,1,17.700
05-may-2003,0,0.300
06-may-2003,0,1.300
07-may-2003,0,0.100
08-may-2003,0,0.000
09-may-2003,0,1.000
10-may-2003,1,0.600
11-may-2003,1,3.900
12-may-2003,0,0.100
13-may-2003,0,0.000
14-may-2003,0,0.000
15-may-2003,0,9.900
16-may-2003,0,2.500
17-may-2003,0,9.500
18-may-2003,0,2.900
19-may-2003,0,6.500
20-may-2003,0,6.200
21-may-2003,0,9.200
22-may-2003,0,1.000
23-may-2003,0,4.200
24-may-2003,0,0.800
25-may-2003,0,0.000
26-may-2003,0,2.000
27-may-2003,0,1.400
28-may-2003,0,3.800
29-may-2003,0,0.000
30-may-2003,0,0.000
31-may-2003,0,0.700
01-jun-2003,1,1.500
02-jun-2003,1,0.400
03-jun-2003,0,2.900
04-jun-2003,0,1.400
05-jun-2003,0,0.500
06-jun-2003,0,0.000
07-jun-2003,1,10.700
08-jun-2003,1,0.000
09-jun-2003,0,12.700
10-jun-2003,0,14.600
11-jun-2003,0,1.700
12-jun-2003,0,0.000
13-jun-2003,0,0.000
14-jun-2003,0,0.000
15-jun-2003,0,0.000
16-jun-2003,0,0.000
17-jun-2003,0,0.000
18-jun-2003,0,0.500
19-jun-2003,0,0.300
20-jun-2003,0,0.000
21-jun-2003,0,0.000
22-jun-2003,0,0.000
23-jun-2003,0,0.000
24-jun-2003,0,0.000
25-jun-2003,0,0.000
26-jun-2003,0,13.000
27-jun-2003,0,7.400
28-jun-2003,0,0.000
29-jun-2003,0,13.800
30-jun-2003,0,16.800
01-jul-2003,0,0.700
02-jul-2003,0,0.700
03-jul-2003,0,0.100
04-jul-2003,0,0.000
05-jul-2003,0,0.000
06-jul-2003,0,0.500
07-jul-2003,0,0.900
08-jul-2003,0,1.000
09-jul-2003,0,0.000
10-jul-2003,0,1.400
11-jul-2003,0,0.000
12-jul-2003,0,0.000
13-jul-2003,0,1.400
14-jul-2003,0,0.500
15-jul-2003,0,1.300
16-jul-2003,0,0.000
17-jul-2003,0,1.800
18-jul-2003,0,4.400
19-jul-2003,1,0.400
20-jul-2003,1,1.800
21-jul-2003,0,0.300
22-jul-2003,0,3.700
23-jul-2003,0,0.300
24-jul-2003,0,2.000
25-jul-2003,0,0.000
26-jul-2003,0,0.000
27-jul-2003,0,5.000
28-jul-2003,0,21.000
29-jul-2003,0,5.400
30-jul-2003,0,3.600
31-jul-2003,0,0.000
01-aug-2003,0,0.000
02-aug-2003,1,1.000
03-aug-2003,1,0.000
04-aug-2003,0,0.000
05-aug-2003,0,4.400
06-aug-2003,0,0.100
07-aug-2003,0,0.000
08-aug-2003,0,0.200
09-aug-2003,0,0.000
10-aug-2003,0,0.100
11-aug-2003,0,0.000
12-aug-2003,0,0.100
13-aug-2003,0,0.000
14-aug-2003,0,0.000
15-aug-2003,0,0.000
16-aug-2003,0,0.000
17-aug-2003,0,0.600
18-aug-2003,0,0.000
19-aug-2003,0,0.000
20-aug-2003,0,0.000
21-aug-2003,0,1.000
22-aug-2003,0,3.400
23-aug-2003,0,0.100
24-aug-2003,0,0.000
25-aug-2003,0,0.000
26-aug-2003,0,0.000
27-aug-2003,0,0.000
28-aug-2003,0,0.500
29-aug-2003,0,0.000
30-aug-2003,0,0.000
31-aug-2003,0,0.000
01-sep-2003,0,0.000
02-sep-2003,0,0.000
03-sep-2003,0,0.000
04-sep-2003,0,0.000
05-sep-2003,0,0.300
06-sep-2003,1,0.100
07-sep-2003,1,4.800
08-sep-2003,0,0.000
09-sep-2003,0,3.200
10-sep-2003,0,1.700
11-sep-2003,0,0.400
12-sep-2003,0,0.000
13-sep-2003,1,0.800
14-sep-2003,1,0.000
15-sep-2003,0,0.000
16-sep-2003,0,0.000
17-sep-2003,0,0.000
18-sep-2003,0,6.000
19-sep-2003,0,0.400
20-sep-2003,1,0.900
21-sep-2003,1,7.000
22-sep-2003,0,0.000
23-sep-2003,0,0.000
24-sep-2003,0,0.000
25-sep-2003,0,1.200
26-sep-2003,0,0.000
27-sep-2003,0,0.000
28-sep-2003,0,0.000
29-sep-2003,0,4.300
30-sep-2003,0,3.300
01-oct-2003,0,0.000
02-oct-2003,0,0.000
03-oct-2003,0,8.400
04-oct-2003,1,0.000
05-oct-2003,1,3.700
06-oct-2003,0,1.700
07-oct-2003,0,2.100
08-oct-2003,0,0.000
09-oct-2003,0,0.300
10-oct-2003,0,0.000
11-oct-2003,0,0.000
12-oct-2003,0,5.400
13-oct-2003,0,0.000
14-oct-2003,0,0.000
15-oct-2003,0,0.000
16-oct-2003,0,0.000
17-oct-2003,0,0.000
18-oct-2003,0,0.000
19-oct-2003,0,0.300
20-oct-2003,0,0.000
21-oct-2003,0,20.400
22-oct-2003,0,12.900
23-oct-2003,0,0.600
24-oct-2003,0,0.100
25-oct-2003,0,0.000
26-oct-2003,0,0.000
27-oct-2003,0,0.100
28-oct-2003,0,3.400
29-oct-2003,0,0.100
30-oct-2003,0,31.100
31-oct-2003,0,0.600
01-nov-2003,1,3.300
02-nov-2003,1,1.200
03-nov-2003,0,0.000
04-nov-2003,0,0.000
05-nov-2003,0,0.000
06-nov-2003,0,0.000
07-nov-2003,0,0.000
08-nov-2003,0,0.000
09-nov-2003,0,0.100
10-nov-2003,0,0.000
11-nov-2003,0,10.200
12-nov-2003,0,0.000
13-nov-2003,0,6.000
14-nov-2003,0,3.000
15-nov-2003,0,0.200
16-nov-2003,0,0.000
17-nov-2003,0,0.700
18-nov-2003,0,0.300
19-nov-2003,0,11.600
20-nov-2003,0,0.000
21-nov-2003,0,0.000
22-nov-2003,0,0.000
23-nov-2003,0,0.000
24-nov-2003,0,0.800
25-nov-2003,0,2.500
26-nov-2003,0,0.000
27-nov-2003,0,0.000
28-nov-2003,0,5.800
29-nov-2003,0,11.900
30-nov-2003,0,0.000
01-dec-2003,0,7.800
02-dec-2003,0,0.800
03-dec-2003,0,0.000
04-dec-2003,0,0.000
05-dec-2003,0,0.100
06-dec-2003,1,0.200
07-dec-2003,1,0.000
08-dec-2003,0,0.700
09-dec-2003,0,0.000
10-dec-2003,0,7.600
11-dec-2003,0,3.900
12-dec-2003,0,1.700
13-dec-2003,1,0.100
14-dec-2003,1,0.000
15-dec-2003,0,0.100
16-dec-2003,0,0.000
17-dec-2003,0,0.000
18-dec-2003,0,0.400
19-dec-2003,0,7.000
20-dec-2003,1,0.100
21-dec-2003,1,0.100
22-dec-2003,0,1.600
23-dec-2003,0,0.000
24-dec-2003,1,0.300
25-dec-2003,1,15.400
26-dec-2003,0,0.000
27-dec-2003,0,0.000
28-dec-2003,0,0.000
29-dec-2003,0,0.000
30-dec-2003,0,6.300
31-dec-2003,0,7.600
01-jan-2004,0,0.000
02-jan-2004,0,9.800
03-jan-2004,1,0.000
04-jan-2004,1,0.600
05-jan-2004,0,3.300
06-jan-2004,0,0.100
07-jan-2004,0,14.700
08-jan-2004,0,1.700
09-jan-2004,0,0.500
10-jan-2004,1,5.200
11-jan-2004,1,3.700
12-jan-2004,0,5.600
13-jan-2004,0,0.400
14-jan-2004,0,0.000
15-jan-2004,0,18.000
16-jan-2004,0,0.000
17-jan-2004,0,0.100
18-jan-2004,0,0.000
19-jan-2004,0,0.000
20-jan-2004,0,0.000
21-jan-2004,0,0.000
22-jan-2004,0,1.100
23-jan-2004,0,1.400
24-jan-2004,1,0.000
25-jan-2004,1,1.000
26-jan-2004,0,8.600
27-jan-2004,0,0.700
28-jan-2004,0,0.000
29-jan-2004,0,0.300
30-jan-2004,0,16.200
31-jan-2004,0,3.500
01-feb-2004,0,7.000
02-feb-2004,0,4.000
03-feb-2004,0,6.200
04-feb-2004,0,3.800
05-feb-2004,0,0.000
06-feb-2004,0,0.000
07-feb-2004,1,0.300
08-feb-2004,1,0.000
09-feb-2004,0,0.000
10-feb-2004,0,0.000
11-feb-2004,0,0.000
12-feb-2004,0,1.300
13-feb-2004,0,0.200
14-feb-2004,1,0.200
15-feb-2004,1,0.200
16-feb-2004,0,0.400
17-feb-2004,0,0.000
18-feb-2004,0,0.000
19-feb-2004,0,0.000
20-feb-2004,0,0.000
21-feb-2004,0,0.000
22-feb-2004,0,0.000
23-feb-2004,0,1.500
24-feb-2004,0,0.600
25-feb-2004,0,0.000
26-feb-2004,0,0.000
27-feb-2004,0,0.000
28-feb-2004,0,0.000
29-feb-2004,0,0.000
01-mar-2004,0,0.000
02-mar-2004,0,3.000
03-mar-2004,0,4.400
04-mar-2004,0,1.300
05-mar-2004,1,0.200
06-mar-2004,1,1.300
07-mar-2004,1,0.000
08-mar-2004,0,0.000
09-mar-2004,0,0.000
10-mar-2004,0,0.000
11-mar-2004,0,7.600
12-mar-2004,0,1.200
13-mar-2004,0,5.100
14-mar-2004,0,0.600
15-mar-2004,0,1.900
16-mar-2004,0,4.400
17-mar-2004,0,0.000
18-mar-2004,0,7.100
19-mar-2004,0,4.200
20-mar-2004,1,7.100
21-mar-2004,1,2.000
22-mar-2004,0,1.200
23-mar-2004,0,1.100
24-mar-2004,0,0.100
25-mar-2004,0,0.100
26-mar-2004,0,0.000
27-mar-2004,0,0.000
28-mar-2004,0,0.000
29-mar-2004,0,0.000
30-mar-2004,0,0.000
31-mar-2004,0,2.000
01-apr-2004,0,2.300
02-apr-2004,0,9.300
03-apr-2004,1,0.300
04-apr-2004,1,4.600
05-apr-2004,0,1.000
06-apr-2004,0,0.200
07-apr-2004,0,0.200
08-apr-2004,0,3.300
09-apr-2004,0,1.100
10-apr-2004,0,0.000
11-apr-2004,0,0.000
12-apr-2004,0,0.000
13-apr-2004,0,0.300
14-apr-2004,0,8.200
15-apr-2004,0,2.000
16-apr-2004,0,0.100
17-apr-2004,1,6.500
18-apr-2004,1,0.200
19-apr-2004,0,1.800
20-apr-2004,0,1.000
21-apr-2004,0,3.200
22-apr-2004,0,0.100
23-apr-2004,0,0.000
24-apr-2004,0,0.000
25-apr-2004,0,0.000
26-apr-2004,0,0.000
27-apr-2004,0,0.400
28-apr-2004,0,0.000
29-apr-2004,0,0.200
30-apr-2004,0,0.000
01-may-2004,1,0.000
02-may-2004,1,0.000
03-may-2004,1,12.500
04-may-2004,0,10.400
05-may-2004,0,6.400
06-may-2004,0,2.400
07-may-2004,0,0.000
08-may-2004,0,0.100
09-may-2004,0,0.000
10-may-2004,0,0.000
11-may-2004,0,0.000
12-may-2004,0,0.000
13-may-2004,0,0.000
14-may-2004,0,0.000
15-may-2004,0,0.000
16-may-2004,0,0.000
17-may-2004,0,0.000
18-may-2004,0,0.000
19-may-2004,0,0.700
20-may-2004,0,1.600
21-may-2004,0,0.000
22-may-2004,0,0.000
23-may-2004,0,0.000
24-may-2004,0,0.000
25-may-2004,0,0.000
26-may-2004,0,0.000
27-may-2004,0,17.400
28-may-2004,0,0.500
29-may-2004,0,0.000
30-may-2004,1,0.800
31-may-2004,1,2.200
01-jun-2004,0,4.600
02-jun-2004,0,0.100
03-jun-2004,0,1.200
04-jun-2004,1,0.400
05-jun-2004,1,0.000
06-jun-2004,0,0.000
07-jun-2004,0,0.000
08-jun-2004,0,0.000
09-jun-2004,0,0.000
10-jun-2004,0,2.100
11-jun-2004,0,5.000
12-jun-2004,0,0.000
13-jun-2004,0,0.000
14-jun-2004,0,0.000
15-jun-2004,0,0.000
16-jun-2004,0,0.100
17-jun-2004,0,1.000
18-jun-2004,0,3.500
19-jun-2004,1,0.500
20-jun-2004,1,2.100
21-jun-2004,0,0.600
22-jun-2004,0,25.600
23-jun-2004,0,4.500
24-jun-2004,0,0.700
25-jun-2004,1,5.600
26-jun-2004,1,0.500
27-jun-2004,1,0.400
28-jun-2004,0,4.700
29-jun-2004,0,2.800
30-jun-2004,0,2.300
01-jul-2004,0,1.100
02-jul-2004,0,2.300
03-jul-2004,0,1.600
04-jul-2004,0,0.900
05-jul-2004,0,4.000
06-jul-2004,0,0.000
07-jul-2004,0,1.100
08-jul-2004,0,0.000
09-jul-2004,0,0.000
10-jul-2004,1,3.000
11-jul-2004,1,3.100
12-jul-2004,0,0.100
13-jul-2004,0,3.500
14-jul-2004,0,1.300
15-jul-2004,0,5.300
16-jul-2004,0,3.100
17-jul-2004,0,0.000
18-jul-2004,0,0.000
19-jul-2004,0,0.400
20-jul-2004,0,2.400
21-jul-2004,0,0.000
22-jul-2004,0,0.000
23-jul-2004,0,0.000
24-jul-2004,1,0.000
25-jul-2004,1,0.900
26-jul-2004,0,0.000
27-jul-2004,0,0.200
28-jul-2004,0,0.000
29-jul-2004,0,2.400
30-jul-2004,0,0.000
31-jul-2004,0,0.000
