Station Name: FAIRYHOUSE RACECOURSE
01-aug-2004,0,0.000
02-aug-2004,1,1.900
03-aug-2004,1,0.400
04-aug-2004,0,0.000
05-aug-2004,0,0.600
06-aug-2004,0,0.000
07-aug-2004,0,0.000
08-aug-2004,0,0.800
09-aug-2004,0,0.100
10-aug-2004,0,0.100
11-aug-2004,0,7.300
12-aug-2004,0,1.400
13-aug-2004,0,0.000
14-aug-2004,0,0.000
15-aug-2004,0,10.600
16-aug-2004,0,2.200
17-aug-2004,0,13.000
18-aug-2004,0,24.700
19-aug-2004,0,9.600
20-aug-2004,0,0.000
21-aug-2004,0,0.200
22-aug-2004,0,22.100
23-aug-2004,0,17.000
24-aug-2004,0,0.600
25-aug-2004,0,0.900
26-aug-2004,0,1.000
27-aug-2004,0,0.000
28-aug-2004,0,0.000
29-aug-2004,0,2.200
30-aug-2004,0,0.000
31-aug-2004,0,0.000
01-sep-2004,0,0.100
02-sep-2004,0,0.300
03-sep-2004,0,0.000
04-sep-2004,0,0.000
05-sep-2004,0,0.000
06-sep-2004,0,0.000
07-sep-2004,0,0.000
08-sep-2004,0,0.000
09-sep-2004,0,0.000
10-sep-2004,0,3.800
11-sep-2004,1,0.600
12-sep-2004,1,4.700
13-sep-2004,0,1.800
14-sep-2004,0,0.100
15-sep-2004,0,0.800
16-sep-2004,0,4.200
17-sep-2004,0,6.600
18-sep-2004,1,0.000
19-sep-2004,1,4.800
20-sep-2004,0,0.000
21-sep-2004,0,2.000
22-sep-2004,0,3.800
23-sep-2004,0,0.000
24-sep-2004,0,1.100
25-sep-2004,1,0.200
26-sep-2004,1,0.200
27-sep-2004,0,0.100
28-sep-2004,0,1.800
29-sep-2004,0,25.400
30-sep-2004,0,0.100
01-oct-2004,0,3.800
02-oct-2004,1,2.400
03-oct-2004,1,24.200
04-oct-2004,0,0.000
05-oct-2004,0,0.100
06-oct-2004,0,0.600
07-oct-2004,0,0.600
08-oct-2004,0,2.500
09-oct-2004,1,0.100
10-oct-2004,1,0.000
11-oct-2004,0,0.000
12-oct-2004,0,3.300
13-oct-2004,0,2.400
14-oct-2004,0,1.300
15-oct-2004,0,0.100
16-oct-2004,0,0.000
17-oct-2004,0,0.900
18-oct-2004,0,2.300
19-oct-2004,0,1.200
20-oct-2004,0,27.500
21-oct-2004,0,0.000
22-oct-2004,0,13.700
23-oct-2004,0,5.800
24-oct-2004,0,0.600
25-oct-2004,0,0.000
26-oct-2004,0,0.000
27-oct-2004,0,26.100
28-oct-2004,0,18.900
29-oct-2004,0,1.000
30-oct-2004,0,0.000
31-oct-2004,0,0.000
01-nov-2004,0,0.000
02-nov-2004,0,0.100
03-nov-2004,0,0.600
04-nov-2004,0,0.000
05-nov-2004,0,0.000
06-nov-2004,0,0.000
07-nov-2004,0,0.300
08-nov-2004,0,0.400
09-nov-2004,0,0.000
10-nov-2004,0,0.100
11-nov-2004,0,0.000
12-nov-2004,0,0.200
13-nov-2004,0,0.000
14-nov-2004,0,0.000
15-nov-2004,0,0.000
16-nov-2004,0,0.900
17-nov-2004,0,7.000
18-nov-2004,0,11.500
19-nov-2004,0,7.000
20-nov-2004,1,8.500
21-nov-2004,1,0.300
22-nov-2004,0,0.300
23-nov-2004,0,0.000
24-nov-2004,0,0.000
25-nov-2004,0,6.600
26-nov-2004,0,0.100
27-nov-2004,0,1.200
28-nov-2004,0,0.100
29-nov-2004,0,0.000
30-nov-2004,0,2.400
01-dec-2004,0,0.000
02-dec-2004,0,0.300
03-dec-2004,1,0.300
04-dec-2004,1,0.600
05-dec-2004,1,0.000
06-dec-2004,0,0.300
07-dec-2004,0,0.000
08-dec-2004,0,0.000
09-dec-2004,0,0.400
10-dec-2004,0,0.500
11-dec-2004,0,0.000
12-dec-2004,0,0.000
13-dec-2004,0,0.400
14-dec-2004,0,4.500
15-dec-2004,0,2.300
16-dec-2004,0,4.900
17-dec-2004,0,1.300
18-dec-2004,1,8.100
19-dec-2004,1,0.500
20-dec-2004,0,1.400
21-dec-2004,0,8.300
22-dec-2004,0,1.800
23-dec-2004,1,0.500
24-dec-2004,1,3.700
25-dec-2004,1,3.700
26-dec-2004,1,0.000
27-dec-2004,1,4.000
28-dec-2004,0,0.100
29-dec-2004,0,0.400
30-dec-2004,0,3.400
31-dec-2004,0,0.900
01-jan-2005,1,5.500
02-jan-2005,1,0.000
03-jan-2005,1,2.500
04-jan-2005,0,0.000
05-jan-2005,0,5.500
06-jan-2005,0,1.700
07-jan-2005,0,38.100
08-jan-2005,1,2.600
09-jan-2005,1,1.200
10-jan-2005,0,0.000
11-jan-2005,0,2.600
12-jan-2005,0,0.000
13-jan-2005,0,0.200
14-jan-2005,0,0.700
15-jan-2005,0,0.000
16-jan-2005,0,1.200
17-jan-2005,0,2.700
18-jan-2005,0,0.800
19-jan-2005,0,3.800
20-jan-2005,0,2.300
21-jan-2005,1,4.900
22-jan-2005,1,7.600
23-jan-2005,1,0.000
24-jan-2005,0,0.200
25-jan-2005,0,1.700
26-jan-2005,0,0.000
27-jan-2005,0,0.600
28-jan-2005,0,0.000
29-jan-2005,1,0.200
30-jan-2005,1,0.000
31-jan-2005,0,0.000
01-feb-2005,0,0.100
02-feb-2005,0,0.000
03-feb-2005,0,0.000
04-feb-2005,1,2.300
05-feb-2005,1,0.000
06-feb-2005,1,4.100
07-feb-2005,0,0.700
08-feb-2005,0,1.300
09-feb-2005,0,4.200
10-feb-2005,0,0.000
11-feb-2005,1,6.700
12-feb-2005,1,1.800
13-feb-2005,1,0.000
14-feb-2005,0,0.000
15-feb-2005,0,0.000
16-feb-2005,0,0.500
17-feb-2005,0,0.000
18-feb-2005,0,0.100
19-feb-2005,0,0.000
20-feb-2005,0,1.000
21-feb-2005,0,6.800
22-feb-2005,0,2.900
23-feb-2005,0,6.100
24-feb-2005,0,3.400
25-feb-2005,1,1.000
26-feb-2005,1,0.000
27-feb-2005,1,0.000
28-feb-2005,0,0.800
01-mar-2005,0,0.000
02-mar-2005,0,3.000
03-mar-2005,0,0.300
04-mar-2005,0,0.000
05-mar-2005,0,0.000
06-mar-2005,0,0.000
07-mar-2005,0,0.000
08-mar-2005,0,0.000
09-mar-2005,0,0.100
10-mar-2005,0,0.000
11-mar-2005,0,0.000
12-mar-2005,0,0.000
13-mar-2005,0,0.400
14-mar-2005,1,5.300
15-mar-2005,1,0.000
16-mar-2005,0,0.600
17-mar-2005,0,0.000
18-mar-2005,0,0.000
19-mar-2005,0,0.000
20-mar-2005,0,9.100
21-mar-2005,0,17.800
22-mar-2005,0,0.000
23-mar-2005,0,1.200
24-mar-2005,0,0.800
25-mar-2005,0,0.000
26-mar-2005,0,0.000
27-mar-2005,0,1.100
28-mar-2005,0,1.800
29-mar-2005,0,0.000
30-mar-2005,0,0.100
31-mar-2005,0,10.000
01-apr-2005,0,0.900
02-apr-2005,0,0.000
03-apr-2005,0,0.000
04-apr-2005,0,1.000
05-apr-2005,0,9.800
06-apr-2005,0,3.600
07-apr-2005,0,2.900
08-apr-2005,0,0.000
09-apr-2005,0,0.600
10-apr-2005,0,0.000
11-apr-2005,0,0.900
12-apr-2005,0,0.000
13-apr-2005,0,0.800
14-apr-2005,0,4.500
15-apr-2005,0,0.000
16-apr-2005,0,0.000
17-apr-2005,0,16.800
18-apr-2005,0,0.800
19-apr-2005,0,0.100
20-apr-2005,0,0.900
21-apr-2005,0,0.000
22-apr-2005,1,0.600
23-apr-2005,1,1.300
24-apr-2005,0,0.000
25-apr-2005,0,5.700
26-apr-2005,0,4.300
27-apr-2005,0,6.600
28-apr-2005,0,0.100
29-apr-2005,0,2.000
30-apr-2005,0,0.900
01-may-2005,0,0.000
02-may-2005,0,21.400
03-may-2005,0,16.200
04-may-2005,0,0.000
05-may-2005,0,0.100
06-may-2005,0,0.000
07-may-2005,1,1.800
08-may-2005,1,0.100
09-may-2005,0,0.200
10-may-2005,0,0.000
11-may-2005,0,0.000
12-may-2005,0,0.000
13-may-2005,0,0.000
14-may-2005,0,0.000
15-may-2005,0,0.000
16-may-2005,0,0.500
17-may-2005,0,0.000
18-may-2005,0,3.400
19-may-2005,0,1.000
20-may-2005,1,0.400
21-may-2005,1,6.800
22-may-2005,1,12.900
23-may-2005,0,10.900
24-may-2005,0,6.300
25-may-2005,0,1.800
26-may-2005,0,1.600
27-may-2005,0,0.000
28-may-2005,0,0.000
29-may-2005,0,0.000
30-may-2005,0,11.700
31-may-2005,0,3.500
01-jun-2005,0,1.600
02-jun-2005,0,6.200
03-jun-2005,1,1.800
04-jun-2005,1,0.100
05-jun-2005,0,0.000
06-jun-2005,0,0.000
07-jun-2005,0,0.000
08-jun-2005,0,0.000
09-jun-2005,0,0.000
10-jun-2005,0,0.000
11-jun-2005,0,0.000
12-jun-2005,0,0.000
13-jun-2005,0,0.000
14-jun-2005,0,2.600
15-jun-2005,0,2.000
16-jun-2005,0,0.100
17-jun-2005,0,0.000
18-jun-2005,0,0.000
19-jun-2005,0,0.000
20-jun-2005,0,0.100
21-jun-2005,0,0.000
22-jun-2005,0,0.000
23-jun-2005,0,2.400
24-jun-2005,0,0.600
25-jun-2005,0,0.000
26-jun-2005,0,0.000
27-jun-2005,0,0.000
28-jun-2005,0,1.400
29-jun-2005,0,10.400
30-jun-2005,0,0.000
01-jul-2005,0,5.200
02-jul-2005,1,2.000
03-jul-2005,1,3.700
04-jul-2005,0,0.500
05-jul-2005,0,6.700
06-jul-2005,0,0.200
07-jul-2005,0,0.400
08-jul-2005,0,1.200
09-jul-2005,0,0.000
10-jul-2005,0,0.100
11-jul-2005,0,0.000
12-jul-2005,0,0.000
13-jul-2005,0,0.000
14-jul-2005,0,0.000
15-jul-2005,0,0.000
16-jul-2005,0,0.000
17-jul-2005,0,1.200
18-jul-2005,0,0.000
19-jul-2005,0,0.000
20-jul-2005,0,0.600
21-jul-2005,0,0.000
22-jul-2005,0,0.000
23-jul-2005,1,1.900
24-jul-2005,1,0.000
25-jul-2005,0,0.000
26-jul-2005,0,0.000
27-jul-2005,0,1.100
28-jul-2005,0,29.200
29-jul-2005,0,9.700
30-jul-2005,1,0.300
31-jul-2005,1,2.000
01-aug-2005,0,0.000
02-aug-2005,0,0.100
03-aug-2005,0,0.000
04-aug-2005,0,2.900
05-aug-2005,0,0.000
06-aug-2005,0,0.000
07-aug-2005,0,0.000
08-aug-2005,0,0.000
09-aug-2005,0,0.000
10-aug-2005,0,0.000
11-aug-2005,0,0.100
12-aug-2005,0,3.600
13-aug-2005,0,0.000
14-aug-2005,0,0.000
15-aug-2005,0,0.000
16-aug-2005,0,0.000
17-aug-2005,0,4.200
18-aug-2005,0,3.100
19-aug-2005,0,0.300
20-aug-2005,0,0.000
21-aug-2005,0,0.700
22-aug-2005,0,0.000
23-aug-2005,0,7.800
24-aug-2005,0,5.100
25-aug-2005,0,1.200
26-aug-2005,0,0.000
27-aug-2005,0,0.000
28-aug-2005,0,1.800
29-aug-2005,0,0.000
30-aug-2005,0,0.200
31-aug-2005,0,3.200
01-sep-2005,0,0.000
02-sep-2005,0,0.000
03-sep-2005,0,0.000
04-sep-2005,0,0.700
05-sep-2005,0,0.000
06-sep-2005,0,0.000
07-sep-2005,0,0.400
08-sep-2005,0,3.400
09-sep-2005,0,12.600
10-sep-2005,0,0.000
11-sep-2005,0,0.000
12-sep-2005,0,0.000
13-sep-2005,0,0.800
14-sep-2005,0,3.700
15-sep-2005,0,6.300
16-sep-2005,0,0.000
17-sep-2005,0,0.000
18-sep-2005,0,0.000
19-sep-2005,0,2.500
20-sep-2005,0,0.000
21-sep-2005,0,0.000
22-sep-2005,1,3.500
23-sep-2005,0,0.700
24-sep-2005,0,10.500
25-sep-2005,0,0.000
26-sep-2005,0,7.300
27-sep-2005,1,6.200
28-sep-2005,0,3.900
29-sep-2005,0,2.200
30-sep-2005,0,0.600
01-oct-2005,0,0.000
02-oct-2005,0,0.400
03-oct-2005,0,0.000
04-oct-2005,0,0.000
05-oct-2005,0,0.000
06-oct-2005,0,0.000
07-oct-2005,0,3.000
08-oct-2005,0,0.000
09-oct-2005,0,0.000
10-oct-2005,0,10.800
11-oct-2005,0,9.100
12-oct-2005,0,0.000
13-oct-2005,0,0.000
14-oct-2005,0,0.000
15-oct-2005,0,0.000
16-oct-2005,0,0.300
17-oct-2005,0,0.100
18-oct-2005,0,2.200
19-oct-2005,0,4.200
20-oct-2005,0,12.800
21-oct-2005,0,1.000
22-oct-2005,0,0.000
23-oct-2005,0,28.300
24-oct-2005,0,3.000
25-oct-2005,0,3.500
26-oct-2005,0,0.600
27-oct-2005,0,0.000
28-oct-2005,0,1.700
29-oct-2005,1,8.500
30-oct-2005,1,2.500
31-oct-2005,0,1.500
01-nov-2005,0,13.800
02-nov-2005,0,6.000
03-nov-2005,0,7.500
04-nov-2005,1,2.000
05-nov-2005,1,2.300
06-nov-2005,1,0.300
07-nov-2005,0,6.400
08-nov-2005,0,0.200
09-nov-2005,0,3.100
10-nov-2005,0,3.500
11-nov-2005,0,2.800
12-nov-2005,0,0.000
13-nov-2005,0,0.000
14-nov-2005,0,0.100
15-nov-2005,0,0.000
16-nov-2005,0,0.000
17-nov-2005,0,0.000
18-nov-2005,0,0.000
19-nov-2005,0,0.000
20-nov-2005,0,0.000
21-nov-2005,0,0.000
22-nov-2005,0,0.000
23-nov-2005,0,0.000
24-nov-2005,0,0.600
25-nov-2005,0,3.000
26-nov-2005,0,0.000
27-nov-2005,0,0.000
28-nov-2005,0,0.200
29-nov-2005,0,2.500
30-nov-2005,0,3.700
01-dec-2005,0,17.800
02-dec-2005,0,23.300
03-dec-2005,0,1.000
04-dec-2005,0,0.800
05-dec-2005,0,0.000
06-dec-2005,0,0.000
07-dec-2005,0,17.000
08-dec-2005,0,3.100
09-dec-2005,0,0.000
10-dec-2005,0,0.000
11-dec-2005,0,0.000
12-dec-2005,0,0.000
13-dec-2005,0,0.000
14-dec-2005,0,0.000
15-dec-2005,0,0.300
16-dec-2005,0,0.000
17-dec-2005,1,0.000
18-dec-2005,1,2.300
19-dec-2005,0,0.000
20-dec-2005,0,0.500
21-dec-2005,0,0.500
22-dec-2005,0,0.000
23-dec-2005,0,0.000
24-dec-2005,0,0.000
25-dec-2005,0,0.000
26-dec-2005,1,1.500
27-dec-2005,1,0.300
28-dec-2005,0,0.000
29-dec-2005,0,13.600
30-dec-2005,0,1.200
31-dec-2005,0,0.500
01-jan-2006,0,0.000
02-jan-2006,0,0.600
03-jan-2006,0,0.000
04-jan-2006,0,0.000
05-jan-2006,0,0.100
06-jan-2006,0,0.000
07-jan-2006,1,2.400
08-jan-2006,1,0.000
09-jan-2006,0,5.500
10-jan-2006,0,5.100
11-jan-2006,0,0.000
12-jan-2006,0,0.300
13-jan-2006,1,0.000
14-jan-2006,1,0.200
15-jan-2006,1,2.100
16-jan-2006,0,1.600
17-jan-2006,0,0.600
18-jan-2006,0,0.300
19-jan-2006,0,1.300
20-jan-2006,0,0.000
21-jan-2006,0,0.000
22-jan-2006,0,0.000
23-jan-2006,0,0.000
24-jan-2006,0,0.000
25-jan-2006,0,0.000
26-jan-2006,0,0.000
27-jan-2006,0,0.800
28-jan-2006,0,0.000
29-jan-2006,0,0.000
30-jan-2006,0,0.000
31-jan-2006,0,0.000
01-feb-2006,0,0.000
02-feb-2006,0,0.200
03-feb-2006,0,0.000
04-feb-2006,0,0.000
05-feb-2006,0,0.000
06-feb-2006,0,0.000
07-feb-2006,0,2.500
08-feb-2006,0,0.100
09-feb-2006,0,0.000
10-feb-2006,1,0.000
11-feb-2006,1,6.800
12-feb-2006,1,0.800
13-feb-2006,0,10.700
14-feb-2006,0,4.800
15-feb-2006,0,1.800
16-feb-2006,0,3.100
17-feb-2006,0,0.000
18-feb-2006,0,0.000
19-feb-2006,0,0.000
20-feb-2006,0,0.000
21-feb-2006,0,4.000
22-feb-2006,0,2.700
23-feb-2006,0,7.100
24-feb-2006,0,0.300
25-feb-2006,0,0.000
26-feb-2006,0,0.000
27-feb-2006,0,2.900
28-feb-2006,0,0.000
01-mar-2006,0,0.000
02-mar-2006,0,0.000
03-mar-2006,0,1.200
04-mar-2006,0,0.000
05-mar-2006,0,0.000
06-mar-2006,0,9.300
07-mar-2006,0,4.200
08-mar-2006,0,4.200
09-mar-2006,0,1.600
10-mar-2006,1,0.300
11-mar-2006,1,14.000
12-mar-2006,1,0.000
13-mar-2006,0,5.600
14-mar-2006,0,0.400
15-mar-2006,0,0.400
16-mar-2006,0,3.100
17-mar-2006,0,0.000
18-mar-2006,1,0.000
19-mar-2006,1,0.200
20-mar-2006,0,0.300
21-mar-2006,0,0.000
22-mar-2006,0,0.000
23-mar-2006,0,2.900
24-mar-2006,0,3.600
25-mar-2006,1,5.100
26-mar-2006,1,6.400
27-mar-2006,0,4.000
28-mar-2006,0,1.100
29-mar-2006,0,9.400
30-mar-2006,0,7.800
31-mar-2006,0,3.900
01-apr-2006,1,7.500
02-apr-2006,1,1.100
03-apr-2006,0,1.300
04-apr-2006,0,0.000
05-apr-2006,0,0.000
06-apr-2006,0,1.500
07-apr-2006,0,3.800
08-apr-2006,1,1.700
09-apr-2006,1,0.600
10-apr-2006,0,2.400
11-apr-2006,0,1.800
12-apr-2006,0,0.200
13-apr-2006,0,0.000
14-apr-2006,0,0.000
15-apr-2006,0,0.000
16-apr-2006,0,0.000
17-apr-2006,0,3.900
18-apr-2006,0,3.800
19-apr-2006,0,0.000
20-apr-2006,0,0.000
21-apr-2006,1,0.000
22-apr-2006,1,0.800
23-apr-2006,1,0.300
24-apr-2006,0,1.500
25-apr-2006,0,0.000
26-apr-2006,0,0.300
27-apr-2006,0,0.000
28-apr-2006,0,0.000
29-apr-2006,0,0.000
30-apr-2006,1,7.000
01-may-2006,0,7.800
02-may-2006,0,7.800
03-may-2006,0,0.000
04-may-2006,0,3.600
05-may-2006,0,0.000
06-may-2006,0,0.000
07-may-2006,0,0.000
08-may-2006,0,12.400
09-may-2006,0,0.000
10-may-2006,0,0.000
11-may-2006,0,0.000
12-may-2006,1,12.100
13-may-2006,1,2.900
14-may-2006,1,10.300
15-may-2006,0,4.500
16-may-2006,0,0.000
17-may-2006,0,11.700
18-may-2006,0,12.300
19-may-2006,0,5.500
20-may-2006,1,1.200
21-may-2006,1,19.400
22-may-2006,0,0.700
23-may-2006,0,8.100
24-may-2006,0,0.000
25-may-2006,0,11.100
26-may-2006,1,0.800
27-may-2006,1,0.200
28-may-2006,1,0.000
29-may-2006,0,0.000
30-may-2006,0,0.000
31-may-2006,0,0.000
01-jun-2006,0,0.000
02-jun-2006,0,0.000
03-jun-2006,0,0.000
04-jun-2006,0,0.000
05-jun-2006,0,0.000
06-jun-2006,0,0.000
07-jun-2006,0,0.000
08-jun-2006,0,0.000
09-jun-2006,0,0.000
10-jun-2006,0,0.000
11-jun-2006,0,0.300
12-jun-2006,0,0.000
13-jun-2006,0,0.000
14-jun-2006,0,0.000
15-jun-2006,0,0.200
16-jun-2006,0,0.000
17-jun-2006,0,0.600
18-jun-2006,0,5.100
19-jun-2006,0,0.500
20-jun-2006,0,1.000
21-jun-2006,0,0.800
22-jun-2006,0,0.000
23-jun-2006,0,0.000
24-jun-2006,1,3.300
25-jun-2006,1,0.500
26-jun-2006,0,0.300
27-jun-2006,0,1.000
28-jun-2006,0,0.000
29-jun-2006,0,6.100
30-jun-2006,0,0.300
01-jul-2006,0,0.000
02-jul-2006,0,0.700
03-jul-2006,0,0.200
04-jul-2006,0,0.000
05-jul-2006,0,0.000
06-jul-2006,0,0.000
07-jul-2006,0,0.000
08-jul-2006,0,9.800
09-jul-2006,0,0.200
10-jul-2006,0,2.800
11-jul-2006,0,0.000
12-jul-2006,0,0.100
13-jul-2006,0,0.000
14-jul-2006,0,0.000
15-jul-2006,0,0.000
16-jul-2006,0,0.000
17-jul-2006,0,0.000
18-jul-2006,0,0.000
19-jul-2006,0,0.000
20-jul-2006,0,0.000
21-jul-2006,0,0.000
22-jul-2006,0,0.000
23-jul-2006,0,0.000
24-jul-2006,0,0.000
25-jul-2006,0,0.000
26-jul-2006,0,0.000
27-jul-2006,0,0.000
28-jul-2006,0,5.500
29-jul-2006,0,0.000
30-jul-2006,0,6.300
31-jul-2006,0,9.000
01-sep-2006,0,20.700
02-sep-2006,1,6.000
03-sep-2006,1,0.400
04-sep-2006,0,3.700
05-sep-2006,0,4.900
06-sep-2006,0,0.000
07-sep-2006,0,0.000
08-sep-2006,0,0.000
09-sep-2006,0,0.000
10-sep-2006,0,0.000
11-sep-2006,0,6.600
12-sep-2006,0,0.000
13-sep-2006,0,3.100
14-sep-2006,0,0.000
15-sep-2006,0,0.000
16-sep-2006,0,0.000
17-sep-2006,0,0.600
18-sep-2006,0,10.500
19-sep-2006,0,0.100
20-sep-2006,0,11.300
21-sep-2006,0,0.300
22-sep-2006,1,4.700
23-sep-2006,1,13.900
24-sep-2006,1,3.200
25-sep-2006,0,0.500
26-sep-2006,0,0.000
27-sep-2006,0,3.400
28-sep-2006,0,0.400
29-sep-2006,0,0.000
30-sep-2006,0,14.000
01-oct-2006,0,6.400
02-oct-2006,0,0.000
03-oct-2006,0,0.000
04-oct-2006,0,7.800
05-oct-2006,0,5.600
06-oct-2006,0,1.300
07-oct-2006,0,0.000
08-oct-2006,0,9.600
09-oct-2006,0,0.000
10-oct-2006,0,16.000
11-oct-2006,0,0.100
12-oct-2006,0,0.000
13-oct-2006,0,0.000
14-oct-2006,0,0.000
15-oct-2006,0,0.000
16-oct-2006,0,0.000
17-oct-2006,0,7.100
18-oct-2006,0,1.300
19-oct-2006,0,6.800
20-oct-2006,0,0.800
21-oct-2006,0,4.600
22-oct-2006,0,0.000
23-oct-2006,0,0.000
24-oct-2006,0,0.000
25-oct-2006,0,30.400
26-oct-2006,0,1.200
27-oct-2006,1,0.900
28-oct-2006,1,0.100
29-oct-2006,1,0.000
30-oct-2006,1,1.200
31-oct-2006,0,0.000
01-nov-2006,0,0.000
02-nov-2006,0,0.000
03-nov-2006,0,0.000
04-nov-2006,0,0.000
05-nov-2006,0,0.000
06-nov-2006,0,1.200
07-nov-2006,0,1.500
08-nov-2006,0,0.000
09-nov-2006,0,0.000
10-nov-2006,1,1.500
11-nov-2006,1,0.700
12-nov-2006,1,0.900
13-nov-2006,0,0.000
14-nov-2006,0,4.300
15-nov-2006,0,36.500
16-nov-2006,0,5.300
17-nov-2006,0,0.000
18-nov-2006,1,0.000
19-nov-2006,1,9.000
20-nov-2006,0,0.100
21-nov-2006,0,0.200
22-nov-2006,0,9.500
23-nov-2006,0,0.200
24-nov-2006,0,3.200
25-nov-2006,1,0.000
26-nov-2006,1,2.400
27-nov-2006,0,2.100
28-nov-2006,0,0.000
29-nov-2006,0,0.000
30-nov-2006,0,9.700
01-dec-2006,0,1.000
02-dec-2006,0,8.300
03-dec-2006,0,6.200
04-dec-2006,0,7.300
05-dec-2006,0,0.300
06-dec-2006,0,7.100
07-dec-2006,0,17.600
08-dec-2006,1,0.000
09-dec-2006,1,4.600
10-dec-2006,0,9.300
11-dec-2006,0,0.200
12-dec-2006,0,0.200
13-dec-2006,0,2.400
14-dec-2006,0,13.200
15-dec-2006,0,3.800
16-dec-2006,0,0.000
17-dec-2006,0,1.400
18-dec-2006,0,0.000
19-dec-2006,0,0.300
20-dec-2006,0,0.200
21-dec-2006,0,0.000
22-dec-2006,0,0.000
23-dec-2006,0,0.000
24-dec-2006,0,0.000
25-dec-2006,0,0.400
26-dec-2006,1,8.800
27-dec-2006,1,4.200
28-dec-2006,0,3.100
29-dec-2006,0,4.400
30-dec-2006,0,0.700
31-dec-2006,0,2.800
01-jan-2007,0,1.300
02-jan-2007,0,0.900
03-jan-2007,0,3.700
04-jan-2007,0,0.400
05-jan-2007,1,0.500
06-jan-2007,1,5.100
07-jan-2007,1,2.800
08-jan-2007,0,8.000
09-jan-2007,0,13.000
10-jan-2007,0,8.200
