Station Name: FAIRYHOUSE RACECOURSE
11-jan-2007,0,0.900
12-jan-2007,1,0.900
13-jan-2007,1,2.600
14-jan-2007,0,0.000
15-jan-2007,0,0.100
16-jan-2007,0,1.300
17-jan-2007,0,18.400
18-jan-2007,0,0.800
19-jan-2007,0,3.500
20-jan-2007,0,16.700
21-jan-2007,0,7.600
22-jan-2007,0,0.000
23-jan-2007,0,0.500
24-jan-2007,0,0.700
25-jan-2007,0,0.200
26-jan-2007,1,0.000
27-jan-2007,1,0.000
28-jan-2007,1,0.600
29-jan-2007,0,0.300
30-jan-2007,0,0.000
31-jan-2007,0,0.200
01-feb-2007,0,0.000
02-feb-2007,0,0.000
03-feb-2007,0,0.000
04-feb-2007,0,0.200
05-feb-2007,0,0.000
06-feb-2007,0,0.000
07-feb-2007,0,3.100
08-feb-2007,0,4.900
09-feb-2007,1,1.200
10-feb-2007,1,5.300
11-feb-2007,1,6.800
12-feb-2007,0,0.500
13-feb-2007,0,1.500
14-feb-2007,0,0.000
15-feb-2007,0,4.000
16-feb-2007,0,0.000
17-feb-2007,0,0.000
18-feb-2007,0,3.400
19-feb-2007,0,0.500
20-feb-2007,0,13.300
21-feb-2007,0,4.200
22-feb-2007,0,0.000
23-feb-2007,0,2.100
24-feb-2007,0,2.400
25-feb-2007,0,0.100
26-feb-2007,0,9.400
27-feb-2007,0,1.800
28-feb-2007,0,3.600
01-mar-2007,0,0.700
02-mar-2007,0,6.800
03-mar-2007,0,2.700
04-mar-2007,0,1.900
05-mar-2007,0,3.600
06-mar-2007,0,0.000
07-mar-2007,0,6.300
08-mar-2007,0,2.700
09-mar-2007,0,0.800
10-mar-2007,0,0.000
11-mar-2007,0,10.500
12-mar-2007,0,0.300
13-mar-2007,0,2.200
14-mar-2007,0,0.000
15-mar-2007,0,0.400
16-mar-2007,0,0.000
17-mar-2007,1,1.900
18-mar-2007,1,4.000
19-mar-2007,1,0.500
20-mar-2007,0,0.000
21-mar-2007,0,3.100
22-mar-2007,0,0.000
23-mar-2007,0,0.000
24-mar-2007,0,0.000
25-mar-2007,0,0.000
26-mar-2007,0,0.000
27-mar-2007,0,0.000
28-mar-2007,0,0.000
29-mar-2007,0,1.900
30-mar-2007,0,0.000
31-mar-2007,0,0.000
01-apr-2007,0,0.000
02-apr-2007,0,0.000
03-apr-2007,0,0.000
04-apr-2007,0,0.000
05-apr-2007,0,0.000
06-apr-2007,0,0.000
07-apr-2007,0,0.000
08-apr-2007,0,0.000
09-apr-2007,0,0.000
10-apr-2007,0,0.000
11-apr-2007,0,0.000
12-apr-2007,0,0.000
13-apr-2007,0,0.000
14-apr-2007,0,0.000
15-apr-2007,0,0.000
16-apr-2007,0,0.000
17-apr-2007,0,0.000
18-apr-2007,0,0.000
19-apr-2007,0,0.000
20-apr-2007,0,0.000
21-apr-2007,0,0.600
22-apr-2007,0,6.400
23-apr-2007,0,1.500
24-apr-2007,0,4.600
25-apr-2007,0,0.000
26-apr-2007,0,0.000
27-apr-2007,0,0.000
28-apr-2007,0,0.000
29-apr-2007,0,0.000
30-apr-2007,0,0.000
01-may-2007,0,0.000
02-may-2007,0,0.000
03-may-2007,0,0.000
04-may-2007,0,0.000
05-may-2007,0,0.600
06-may-2007,0,0.500
07-may-2007,0,1.200
08-may-2007,0,3.100
09-may-2007,0,7.100
10-may-2007,0,0.900
11-may-2007,0,7.600
12-may-2007,0,7.500
13-may-2007,0,0.000
14-may-2007,0,1.200
15-may-2007,0,1.400
16-may-2007,0,5.000
17-may-2007,0,0.600
18-may-2007,0,2.000
19-may-2007,0,0.000
20-may-2007,0,0.000
21-may-2007,0,0.100
22-may-2007,0,0.100
23-may-2007,0,0.200
24-may-2007,0,0.400
25-may-2007,0,0.300
26-may-2007,1,4.600
27-may-2007,1,2.500
28-may-2007,0,0.600
29-may-2007,0,0.400
30-may-2007,0,0.000
31-may-2007,0,3.900
01-jun-2007,1,3.000
02-jun-2007,1,25.500
03-jun-2007,0,12.700
04-jun-2007,0,0.000
05-jun-2007,0,0.000
06-jun-2007,0,0.000
07-jun-2007,0,0.000
08-jun-2007,0,0.000
09-jun-2007,0,0.000
10-jun-2007,0,0.000
11-jun-2007,0,0.000
12-jun-2007,0,0.700
13-jun-2007,0,14.900
14-jun-2007,0,5.100
15-jun-2007,0,10.000
16-jun-2007,0,1.100
17-jun-2007,0,0.100
18-jun-2007,0,2.200
19-jun-2007,0,14.700
20-jun-2007,0,4.200
21-jun-2007,0,3.900
22-jun-2007,0,3.100
23-jun-2007,0,5.700
24-jun-2007,0,3.800
25-jun-2007,0,0.000
26-jun-2007,0,1.500
27-jun-2007,0,0.600
28-jun-2007,0,5.300
29-jun-2007,0,6.200
30-jun-2007,0,8.800
01-jul-2007,0,2.100
02-jul-2007,0,4.600
03-jul-2007,0,4.200
04-jul-2007,0,1.800
05-jul-2007,0,3.600
06-jul-2007,0,0.600
07-jul-2007,0,0.000
08-jul-2007,0,3.600
09-jul-2007,0,7.400
10-jul-2007,0,0.000
11-jul-2007,0,2.400
12-jul-2007,0,2.000
13-jul-2007,0,14.500
14-jul-2007,1,1.800
15-jul-2007,1,4.600
16-jul-2007,0,0.500
17-jul-2007,0,6.800
18-jul-2007,0,1.300
19-jul-2007,0,3.200
20-jul-2007,0,21.600
21-jul-2007,0,0.100
22-jul-2007,0,0.800
23-jul-2007,0,5.100
24-jul-2007,0,3.000
25-jul-2007,0,0.300
26-jul-2007,0,4.000
27-jul-2007,0,0.900
28-jul-2007,1,0.600
29-jul-2007,1,0.600
30-jul-2007,0,0.000
31-jul-2007,0,0.000
01-aug-2007,0,0.000
02-aug-2007,0,0.000
03-aug-2007,0,1.500
04-aug-2007,0,25.200
05-aug-2007,0,2.300
06-aug-2007,0,4.200
07-aug-2007,0,0.000
08-aug-2007,0,0.000
09-aug-2007,0,0.700
10-aug-2007,0,9.400
11-aug-2007,0,6.800
12-aug-2007,0,3.500
13-aug-2007,0,1.200
14-aug-2007,0,10.800
15-aug-2007,0,0.600
16-aug-2007,0,0.400
17-aug-2007,0,8.000
18-aug-2007,1,4.800
19-aug-2007,1,10.100
20-aug-2007,0,2.600
21-aug-2007,0,0.000
22-aug-2007,0,0.000
23-aug-2007,0,0.100
24-aug-2007,0,0.200
25-aug-2007,0,0.000
26-aug-2007,0,0.000
27-aug-2007,0,0.000
28-aug-2007,0,0.000
29-aug-2007,0,0.200
30-aug-2007,0,0.000
31-aug-2007,0,0.200
01-sep-2007,0,0.000
02-sep-2007,0,1.200
03-sep-2007,0,0.000
04-sep-2007,0,0.800
05-sep-2007,0,0.000
06-sep-2007,0,0.000
07-sep-2007,0,0.000
08-sep-2007,0,0.000
09-sep-2007,0,0.100
10-sep-2007,0,0.000
11-sep-2007,0,0.000
12-sep-2007,0,0.000
13-sep-2007,0,0.800
14-sep-2007,0,0.000
15-sep-2007,0,0.000
16-sep-2007,0,1.200
17-sep-2007,0,0.100
18-sep-2007,0,0.800
19-sep-2007,0,3.400
20-sep-2007,0,12.200
21-sep-2007,0,3.600
22-sep-2007,0,0.000
23-sep-2007,0,7.600
24-sep-2007,0,7.800
25-sep-2007,0,0.000
26-sep-2007,0,0.000
27-sep-2007,0,0.000
28-sep-2007,1,2.700
29-sep-2007,1,3.500
30-sep-2007,1,1.100
01-oct-2007,0,0.000
02-oct-2007,0,4.000
03-oct-2007,0,4.800
04-oct-2007,0,0.000
05-oct-2007,0,0.000
06-oct-2007,0,0.000
07-oct-2007,0,0.100
08-oct-2007,0,2.400
09-oct-2007,0,0.200
10-oct-2007,0,0.000
11-oct-2007,0,0.000
12-oct-2007,0,0.000
13-oct-2007,0,0.000
14-oct-2007,0,0.000
15-oct-2007,0,1.400
16-oct-2007,0,0.000
17-oct-2007,0,0.000
18-oct-2007,0,0.000
19-oct-2007,0,0.000
20-oct-2007,0,0.000
21-oct-2007,0,0.000
22-oct-2007,0,1.400
23-oct-2007,0,0.000
24-oct-2007,0,0.000
25-oct-2007,0,0.000
26-oct-2007,1,1.100
27-oct-2007,1,6.400
28-oct-2007,0,2.400
29-oct-2007,0,0.000
30-oct-2007,0,1.100
31-oct-2007,0,0.000
01-nov-2007,0,0.000
02-nov-2007,0,0.000
03-nov-2007,1,2.000
04-nov-2007,1,0.100
05-nov-2007,0,0.100
06-nov-2007,0,0.200
07-nov-2007,0,0.100
08-nov-2007,0,1.600
09-nov-2007,1,0.000
10-nov-2007,1,0.500
11-nov-2007,1,0.000
12-nov-2007,0,0.700
13-nov-2007,0,1.300
14-nov-2007,0,8.000
15-nov-2007,0,1.800
16-nov-2007,0,0.000
17-nov-2007,1,17.700
18-nov-2007,1,15.000
19-nov-2007,0,3.000
20-nov-2007,0,1.200
21-nov-2007,0,0.200
22-nov-2007,0,0.000
23-nov-2007,1,0.600
24-nov-2007,1,0.000
25-nov-2007,1,0.300
26-nov-2007,0,0.100
27-nov-2007,0,1.500
28-nov-2007,0,1.700
29-nov-2007,0,1.500
30-nov-2007,0,6.100
01-dec-2007,0,9.700
02-dec-2007,0,0.500
03-dec-2007,0,0.100
04-dec-2007,0,1.900
05-dec-2007,0,5.700
06-dec-2007,0,14.600
07-dec-2007,0,20.800
08-dec-2007,0,0.000
09-dec-2007,0,1.800
10-dec-2007,0,0.000
11-dec-2007,0,0.000
12-dec-2007,0,1.000
13-dec-2007,0,0.000
14-dec-2007,0,0.000
15-dec-2007,0,0.000
16-dec-2007,0,0.000
17-dec-2007,0,0.000
18-dec-2007,0,0.000
19-dec-2007,0,0.000
20-dec-2007,0,0.000
21-dec-2007,1,1.600
22-dec-2007,1,0.000
23-dec-2007,1,4.400
24-dec-2007,0,0.000
25-dec-2007,0,0.000
26-dec-2007,0,1.600
27-dec-2007,0,10.300
28-dec-2007,0,9.000
29-dec-2007,0,0.000
30-dec-2007,0,0.100
31-dec-2007,0,0.100
01-jan-2008,0,0.300
02-jan-2008,0,0.000
03-jan-2008,1,8.800
04-jan-2008,1,3.500
05-jan-2008,0,0.000
06-jan-2008,0,8.000
07-jan-2008,0,0.500
08-jan-2008,0,14.600
09-jan-2008,0,20.400
10-jan-2008,0,0.200
11-jan-2008,0,0.000
12-jan-2008,0,15.400
13-jan-2008,0,0.600
14-jan-2008,0,1.100
15-jan-2008,0,1.300
16-jan-2008,0,1.800
17-jan-2008,0,14.200
18-jan-2008,0,3.700
19-jan-2008,0,16.500
20-jan-2008,0,9.500
21-jan-2008,0,0.700
22-jan-2008,0,4.400
23-jan-2008,0,3.400
24-jan-2008,0,0.000
25-jan-2008,0,0.000
26-jan-2008,0,0.000
27-jan-2008,0,0.000
28-jan-2008,0,1.500
29-jan-2008,0,1.800
30-jan-2008,0,3.800
31-jan-2008,0,2.100
01-feb-2008,0,0.000
02-feb-2008,1,0.300
03-feb-2008,1,4.100
04-feb-2008,0,8.900
05-feb-2008,0,2.500
06-feb-2008,0,1.400
07-feb-2008,0,0.000
08-feb-2008,0,0.000
09-feb-2008,0,0.000
10-feb-2008,0,0.000
11-feb-2008,0,0.000
12-feb-2008,0,0.000
13-feb-2008,0,0.000
14-feb-2008,0,0.000
15-feb-2008,0,0.000
16-feb-2008,0,0.000
17-feb-2008,0,0.000
18-feb-2008,0,0.000
19-feb-2008,0,0.000
20-feb-2008,0,0.000
21-feb-2008,0,1.100
22-feb-2008,0,0.200
23-feb-2008,0,1.100
24-feb-2008,0,0.200
25-feb-2008,0,1.800
26-feb-2008,0,0.100
27-feb-2008,0,0.000
28-feb-2008,0,0.700
29-feb-2008,0,3.400
01-mar-2008,0,0.000
02-mar-2008,0,3.100
03-mar-2008,0,1.000
04-mar-2008,0,0.000
05-mar-2008,0,0.100
06-mar-2008,0,2.500
07-mar-2008,0,0.800
08-mar-2008,1,2.000
09-mar-2008,1,2.800
10-mar-2008,0,1.100
11-mar-2008,0,7.300
12-mar-2008,0,1.600
13-mar-2008,0,3.300
14-mar-2008,0,0.500
15-mar-2008,1,15.700
16-mar-2008,1,0.000
17-mar-2008,0,0.000
18-mar-2008,0,0.000
19-mar-2008,0,2.200
20-mar-2008,0,0.800
21-mar-2008,0,0.500
22-mar-2008,0,0.400
23-mar-2008,0,0.000
24-mar-2008,0,0.000
25-mar-2008,0,0.800
26-mar-2008,0,0.100
27-mar-2008,0,3.000
28-mar-2008,0,5.600
29-mar-2008,1,8.600
30-mar-2008,1,37.400
31-mar-2008,0,1.400
01-apr-2008,0,3.200
02-apr-2008,0,0.000
03-apr-2008,0,0.000
04-apr-2008,1,0.900
05-apr-2008,1,0.800
06-apr-2008,1,0.300
07-apr-2008,0,0.500
08-apr-2008,0,0.900
09-apr-2008,0,0.000
10-apr-2008,0,3.000
11-apr-2008,0,0.300
12-apr-2008,0,3.600
13-apr-2008,0,5.900
14-apr-2008,0,0.000
15-apr-2008,0,0.000
16-apr-2008,0,0.000
17-apr-2008,0,0.400
18-apr-2008,0,0.000
19-apr-2008,1,0.400
20-apr-2008,1,0.500
21-apr-2008,0,0.000
22-apr-2008,0,5.700
23-apr-2008,0,1.500
24-apr-2008,0,1.700
25-apr-2008,0,0.000
26-apr-2008,0,0.000
27-apr-2008,0,8.400
28-apr-2008,0,1.000
29-apr-2008,0,0.000
30-apr-2008,0,0.000
01-may-2008,0,2.300
02-may-2008,0,3.900
03-may-2008,0,0.000
04-may-2008,0,0.000
05-may-2008,0,0.300
06-may-2008,0,0.000
07-may-2008,0,0.000
08-may-2008,0,9.700
09-may-2008,0,0.000
10-may-2008,0,6.400
11-may-2008,0,0.000
12-may-2008,0,0.000
13-may-2008,0,0.000
14-may-2008,0,0.000
15-may-2008,0,0.000
16-may-2008,0,0.000
17-may-2008,0,0.000
18-may-2008,0,1.100
19-may-2008,0,0.000
20-may-2008,0,0.000
21-may-2008,0,7.400
22-may-2008,0,8.000
23-may-2008,0,0.100
24-may-2008,0,0.000
25-may-2008,0,0.000
26-may-2008,0,5.400
27-may-2008,0,3.600
28-may-2008,0,0.000
29-may-2008,0,0.200
30-may-2008,0,0.000
31-may-2008,0,0.000
01-jun-2008,0,0.000
02-jun-2008,0,0.000
03-jun-2008,0,0.000
04-jun-2008,0,10.700
05-jun-2008,0,1.700
06-jun-2008,0,0.000
07-jun-2008,0,0.000
08-jun-2008,0,0.000
09-jun-2008,0,0.000
10-jun-2008,0,0.400
11-jun-2008,0,2.300
12-jun-2008,0,0.000
13-jun-2008,0,0.000
14-jun-2008,0,0.000
15-jun-2008,0,0.000
16-jun-2008,0,0.000
17-jun-2008,0,3.400
18-jun-2008,0,22.000
19-jun-2008,0,5.600
20-jun-2008,0,1.800
21-jun-2008,0,19.200
22-jun-2008,0,2.100
23-jun-2008,0,0.700
24-jun-2008,0,1.400
25-jun-2008,0,1.800
26-jun-2008,0,3.700
27-jun-2008,0,0.600
28-jun-2008,1,0.000
29-jun-2008,1,2.100
30-jun-2008,0,0.000
01-jul-2008,0,2.300
02-jul-2008,0,2.300
03-jul-2008,0,14.600
04-jul-2008,0,17.500
05-jul-2008,0,15.400
06-jul-2008,0,0.200
07-jul-2008,0,0.800
08-jul-2008,0,0.000
09-jul-2008,0,4.100
10-jul-2008,0,6.000
11-jul-2008,1,0.600
12-jul-2008,1,1.200
13-jul-2008,0,0.000
14-jul-2008,0,0.000
15-jul-2008,0,0.100
16-jul-2008,0,0.700
17-jul-2008,0,0.700
18-jul-2008,0,0.800
19-jul-2008,0,0.000
20-jul-2008,0,0.000
21-jul-2008,0,0.000
22-jul-2008,0,0.000
23-jul-2008,0,0.000
24-jul-2008,0,0.000
25-jul-2008,0,0.000
26-jul-2008,0,0.000
27-jul-2008,0,0.000
28-jul-2008,0,3.700
29-jul-2008,0,6.500
30-jul-2008,0,16.000
31-jul-2008,0,2.400
01-aug-2008,1,5.100
02-aug-2008,1,0.300
03-aug-2008,0,2.700
04-aug-2008,0,4.200
05-aug-2008,0,8.600
06-aug-2008,0,24.600
07-aug-2008,0,2.000
08-aug-2008,1,12.500
09-aug-2008,1,36.300
10-aug-2008,0,0.100
11-aug-2008,0,15.100
12-aug-2008,0,17.500
13-aug-2008,0,4.500
14-aug-2008,0,0.000
15-aug-2008,0,4.900
16-aug-2008,1,30.700
17-aug-2008,1,1.100
18-aug-2008,0,4.500
19-aug-2008,0,0.500
20-aug-2008,0,2.600
21-aug-2008,0,0.000
22-aug-2008,4,0.000
23-aug-2008,0,3.300
24-aug-2008,0,0.000
25-aug-2008,0,1.800
26-aug-2008,0,0.400
27-aug-2008,0,0.200
28-aug-2008,0,0.000
29-aug-2008,0,0.000
30-aug-2008,0,0.000
31-aug-2008,0,3.000
01-sep-2008,0,1.200
02-sep-2008,0,14.400
03-sep-2008,0,1.500
04-sep-2008,0,2.200
05-sep-2008,0,45.500
06-sep-2008,0,0.000
07-sep-2008,0,0.300
08-sep-2008,0,3.800
09-sep-2008,0,5.300
10-sep-2008,0,3.600
11-sep-2008,0,2.000
12-sep-2008,1,0.900
13-sep-2008,1,0.000
14-sep-2008,1,19.700
15-sep-2008,0,0.600
16-sep-2008,0,0.400
17-sep-2008,0,0.200
18-sep-2008,0,0.600
19-sep-2008,0,0.000
20-sep-2008,0,0.000
21-sep-2008,0,0.000
22-sep-2008,0,0.000
23-sep-2008,0,0.000
24-sep-2008,0,0.000
25-sep-2008,0,0.000
26-sep-2008,0,0.000
27-sep-2008,0,0.000
28-sep-2008,0,0.100
29-sep-2008,0,2.400
30-sep-2008,0,8.800
01-oct-2008,0,0.000
02-oct-2008,0,0.000
03-oct-2008,1,0.000
04-oct-2008,1,17.200
05-oct-2008,1,0.100
06-oct-2008,0,8.400
07-oct-2008,0,3.100
08-oct-2008,0,0.000
09-oct-2008,0,3.100
10-oct-2008,0,12.900
11-oct-2008,0,0.000
12-oct-2008,0,0.000
13-oct-2008,0,0.000
14-oct-2008,0,16.900
15-oct-2008,0,0.500
16-oct-2008,0,0.000
17-oct-2008,0,0.000
18-oct-2008,0,1.200
19-oct-2008,0,2.200
20-oct-2008,0,0.400
21-oct-2008,0,0.000
22-oct-2008,0,0.500
23-oct-2008,0,8.900
24-oct-2008,0,5.800
25-oct-2008,1,5.400
26-oct-2008,1,0.200
27-oct-2008,0,0.200
28-oct-2008,0,0.000
29-oct-2008,0,11.700
30-oct-2008,0,3.600
31-oct-2008,0,0.000
01-nov-2008,0,0.000
02-nov-2008,0,0.000
03-nov-2008,0,0.000
04-nov-2008,0,0.200
05-nov-2008,0,0.000
06-nov-2008,0,2.300
07-nov-2008,1,3.900
08-nov-2008,1,9.100
09-nov-2008,1,3.300
10-nov-2008,0,4.600
11-nov-2008,0,0.000
12-nov-2008,0,8.300
13-nov-2008,0,0.600
14-nov-2008,1,2.400
15-nov-2008,1,3.800
16-nov-2008,1,1.400
17-nov-2008,0,1.900
18-nov-2008,0,0.000
19-nov-2008,0,0.000
20-nov-2008,0,0.800
21-nov-2008,0,0.000
22-nov-2008,1,3.900
23-nov-2008,1,6.100
24-nov-2008,0,0.000
25-nov-2008,0,0.300
26-nov-2008,0,0.800
27-nov-2008,0,1.300
28-nov-2008,0,0.000
29-nov-2008,0,0.000
30-nov-2008,0,0.000
01-dec-2008,0,1.500
02-dec-2008,0,0.000
03-dec-2008,0,11.000
04-dec-2008,0,0.000
05-dec-2008,0,0.300
06-dec-2008,0,0.000
07-dec-2008,0,2.600
08-dec-2008,0,2.200
09-dec-2008,0,0.000
10-dec-2008,0,0.000
11-dec-2008,0,4.200
12-dec-2008,0,15.000
13-dec-2008,0,0.000
14-dec-2008,0,0.000
15-dec-2008,0,0.000
16-dec-2008,0,3.600
17-dec-2008,0,0.700
18-dec-2008,0,1.400
19-dec-2008,0,5.500
20-dec-2008,0,0.000
21-dec-2008,0,1.800
22-dec-2008,0,0.300
23-dec-2008,0,0.000
24-dec-2008,0,0.000
25-dec-2008,0,0.000
26-dec-2008,0,0.000
27-dec-2008,0,0.000
28-dec-2008,0,0.000
29-dec-2008,0,0.000
30-dec-2008,0,0.000
31-dec-2008,0,0.000
01-jan-2009,0,0.000
02-jan-2009,0,0.000
03-jan-2009,0,0.000
04-jan-2009,0,0.600
05-jan-2009,0,0.000
06-jan-2009,0,0.100
07-jan-2009,0,0.000
08-jan-2009,0,0.400
09-jan-2009,1,0.000
10-jan-2009,1,1.400
11-jan-2009,1,8.300
12-jan-2009,0,6.200
13-jan-2009,0,0.100
14-jan-2009,0,8.100
15-jan-2009,0,2.000
16-jan-2009,0,0.800
17-jan-2009,0,10.600
18-jan-2009,0,7.200
19-jan-2009,0,0.600
20-jan-2009,0,3.800
21-jan-2009,0,6.100
22-jan-2009,0,1.100
23-jan-2009,1,0.100
24-jan-2009,1,0.600
25-jan-2009,1,1.300
26-jan-2009,0,3.800
27-jan-2009,0,0.000
28-jan-2009,0,0.000
29-jan-2009,0,0.000
30-jan-2009,0,10.400
31-jan-2009,0,5.900
01-feb-2009,0,0.000
02-feb-2009,0,14.400
03-feb-2009,0,27.700
04-feb-2009,0,0.800
05-feb-2009,0,1.600
06-feb-2009,1,0.000
07-feb-2009,1,1.900
08-feb-2009,1,2.300
09-feb-2009,0,0.000
10-feb-2009,0,0.000
11-feb-2009,0,0.000
12-feb-2009,0,1.000
13-feb-2009,0,0.000
14-feb-2009,0,0.000
15-feb-2009,0,0.000
16-feb-2009,0,0.000
17-feb-2009,0,0.000
18-feb-2009,0,0.000
19-feb-2009,0,1.200
20-feb-2009,0,0.000
21-feb-2009,0,0.000
22-feb-2009,0,0.100
23-feb-2009,0,0.000
24-feb-2009,0,0.200
25-feb-2009,0,0.000
26-feb-2009,0,0.000
27-feb-2009,0,0.000
28-feb-2009,0,1.500
01-mar-2009,0,0.000
02-mar-2009,0,0.800
03-mar-2009,0,8.400
04-mar-2009,0,0.000
05-mar-2009,0,0.100
06-mar-2009,1,0.700
07-mar-2009,1,8.100
08-mar-2009,0,1.700
09-mar-2009,0,5.600
10-mar-2009,0,0.100
11-mar-2009,0,0.600
12-mar-2009,0,0.700
13-mar-2009,1,0.300
14-mar-2009,1,0.300
15-mar-2009,1,0.300
16-mar-2009,0,0.000
17-mar-2009,0,0.000
18-mar-2009,0,0.000
19-mar-2009,0,0.000
20-mar-2009,0,0.000
21-mar-2009,0,0.000
22-mar-2009,0,0.200
23-mar-2009,0,0.500
24-mar-2009,0,0.300
25-mar-2009,0,1.500
26-mar-2009,0,0.200
27-mar-2009,1,1.700
28-mar-2009,1,0.000
29-mar-2009,1,0.200
30-mar-2009,0,0.000
31-mar-2009,0,0.000
01-apr-2009,0,0.000
02-apr-2009,0,0.000
03-apr-2009,0,6.300
04-apr-2009,0,0.000
05-apr-2009,0,0.000
06-apr-2009,0,5.300
07-apr-2009,0,3.200
08-apr-2009,0,2.300
09-apr-2009,0,1.800
10-apr-2009,0,0.000
11-apr-2009,0,0.000
12-apr-2009,0,0.000
13-apr-2009,0,7.400
14-apr-2009,0,0.700
15-apr-2009,0,6.000
16-apr-2009,0,10.600
17-apr-2009,0,0.000
18-apr-2009,0,0.000
19-apr-2009,0,0.000
20-apr-2009,0,0.300
21-apr-2009,0,0.000
22-apr-2009,0,2.700
23-apr-2009,0,1.000
24-apr-2009,1,8.900
25-apr-2009,1,1.600
26-apr-2009,1,4.600
27-apr-2009,0,3.500
28-apr-2009,0,2.500
29-apr-2009,0,8.800
30-apr-2009,0,0.300
01-may-2009,1,3.800
02-may-2009,1,2.400
03-may-2009,1,1.900
04-may-2009,1,0.400
05-may-2009,0,1.800
06-may-2009,0,0.800
07-may-2009,0,2.600
08-may-2009,1,2.300
09-may-2009,1,2.200
10-may-2009,1,0.100
11-may-2009,0,0.200
12-may-2009,0,0.000
13-may-2009,0,6.400
14-may-2009,0,15.700
15-may-2009,1,8.100
16-may-2009,1,1.900
17-may-2009,1,9.300
18-may-2009,0,3.100
19-may-2009,0,4.500
20-may-2009,0,6.800
21-may-2009,0,0.900
