Station Name: FAIRYHOUSE RACECOURSE
22-may-2009,1,1.500
23-may-2009,1,0.000
24-may-2009,0,0.000
25-may-2009,0,2.600
26-may-2009,0,3.200
27-may-2009,0,0.500
28-may-2009,0,0.500
29-may-2009,0,0.000
30-may-2009,0,0.000
31-may-2009,0,0.000
01-jun-2009,0,0.000
02-jun-2009,0,0.000
03-jun-2009,0,0.000
04-jun-2009,0,0.000
05-jun-2009,0,0.000
06-jun-2009,0,34.200
07-jun-2009,0,0.000
08-jun-2009,0,0.000
09-jun-2009,0,0.000
10-jun-2009,0,14.200
11-jun-2009,0,0.300
12-jun-2009,0,0.000
13-jun-2009,1,2.200
14-jun-2009,1,2.900
15-jun-2009,0,0.600
16-jun-2009,0,21.500
17-jun-2009,0,4.100
18-jun-2009,0,1.500
19-jun-2009,1,0.500
20-jun-2009,1,0.200
21-jun-2009,1,0.000
22-jun-2009,0,0.000
23-jun-2009,0,0.000
24-jun-2009,0,0.000
25-jun-2009,0,0.200
26-jun-2009,0,1.100
27-jun-2009,0,0.000
28-jun-2009,0,1.000
29-jun-2009,0,0.000
30-jun-2009,0,7.200
01-jul-2009,0,16.400
02-jul-2009,0,4.600
03-jul-2009,0,0.500
04-jul-2009,1,13.100
05-jul-2009,1,5.700
06-jul-2009,0,2.600
07-jul-2009,0,0.400
08-jul-2009,0,0.000
09-jul-2009,0,0.000
10-jul-2009,0,0.100
11-jul-2009,0,14.400
12-jul-2009,0,4.500
13-jul-2009,0,19.100
14-jul-2009,0,3.500
15-jul-2009,0,0.000
16-jul-2009,0,0.600
17-jul-2009,1,0.000
18-jul-2009,1,5.300
19-jul-2009,0,3.100
20-jul-2009,0,9.700
21-jul-2009,0,18.800
22-jul-2009,0,1.100
23-jul-2009,0,6.700
24-jul-2009,1,5.600
25-jul-2009,1,6.500
26-jul-2009,0,1.200
27-jul-2009,0,1.400
28-jul-2009,0,1.800
29-jul-2009,0,2.600
30-jul-2009,0,0.000
31-jul-2009,0,1.600
01-aug-2009,1,4.000
02-aug-2009,1,2.200
03-aug-2009,0,4.000
04-aug-2009,0,0.000
05-aug-2009,0,0.300
06-aug-2009,0,0.000
07-aug-2009,0,0.200
08-aug-2009,0,0.000
09-aug-2009,0,1.500
10-aug-2009,0,0.300
11-aug-2009,0,2.000
12-aug-2009,0,0.000
13-aug-2009,0,0.000
14-aug-2009,1,10.000
15-aug-2009,1,0.300
16-aug-2009,1,1.400
17-aug-2009,0,2.000
18-aug-2009,0,3.100
19-aug-2009,0,29.800
20-aug-2009,0,3.400
21-aug-2009,1,0.200
22-aug-2009,1,4.000
23-aug-2009,0,2.200
24-aug-2009,0,0.000
25-aug-2009,0,8.400
26-aug-2009,0,0.700
27-aug-2009,0,1.600
28-aug-2009,0,3.300
29-aug-2009,1,0.900
30-aug-2009,1,4.600
31-aug-2009,0,5.000
01-sep-2009,0,3.800
02-sep-2009,0,22.900
03-sep-2009,0,1.800
04-sep-2009,1,0.800
05-sep-2009,1,0.000
06-sep-2009,1,4.700
07-sep-2009,0,0.500
08-sep-2009,0,4.600
09-sep-2009,0,0.000
10-sep-2009,0,0.000
11-sep-2009,0,0.000
12-sep-2009,0,0.000
13-sep-2009,0,0.000
14-sep-2009,0,0.000
15-sep-2009,0,0.000
16-sep-2009,0,0.000
17-sep-2009,0,0.000
18-sep-2009,0,0.000
19-sep-2009,0,0.000
20-sep-2009,0,0.000
21-sep-2009,0,0.700
22-sep-2009,0,0.000
23-sep-2009,0,0.600
24-sep-2009,0,0.000
25-sep-2009,0,0.000
26-sep-2009,0,0.000
27-sep-2009,0,0.100
28-sep-2009,0,0.000
29-sep-2009,0,0.000
30-sep-2009,0,0.700
01-oct-2009,0,0.000
02-oct-2009,1,0.600
03-oct-2009,1,0.800
04-oct-2009,1,0.000
05-oct-2009,0,7.100
06-oct-2009,0,12.700
07-oct-2009,0,0.000
08-oct-2009,0,0.000
09-oct-2009,0,13.500
10-oct-2009,1,1.600
11-oct-2009,1,0.100
12-oct-2009,0,0.100
13-oct-2009,0,0.000
14-oct-2009,0,0.300
15-oct-2009,0,0.000
16-oct-2009,0,0.000
17-oct-2009,0,0.000
18-oct-2009,0,1.600
19-oct-2009,0,0.500
20-oct-2009,0,8.500
21-oct-2009,0,15.400
22-oct-2009,0,2.900
23-oct-2009,1,2.400
24-oct-2009,1,0.400
25-oct-2009,1,0.000
26-oct-2009,1,0.000
27-oct-2009,0,3.800
28-oct-2009,0,1.000
29-oct-2009,0,0.100
30-oct-2009,0,13.900
31-oct-2009,0,31.800
01-nov-2009,0,0.100
02-nov-2009,0,5.300
03-nov-2009,0,0.000
04-nov-2009,0,4.700
05-nov-2009,0,1.600
06-nov-2009,0,1.600
07-nov-2009,0,0.500
08-nov-2009,0,0.000
09-nov-2009,0,13.400
10-nov-2009,0,0.100
11-nov-2009,0,17.000
12-nov-2009,0,3.900
13-nov-2009,0,15.800
14-nov-2009,1,0.500
15-nov-2009,1,7.300
16-nov-2009,0,0.100
17-nov-2009,0,20.200
18-nov-2009,0,9.500
19-nov-2009,0,8.800
20-nov-2009,0,2.100
21-nov-2009,1,1.600
22-nov-2009,1,2.100
23-nov-2009,0,5.200
24-nov-2009,0,5.800
25-nov-2009,0,4.500
26-nov-2009,0,0.000
27-nov-2009,0,0.100
28-nov-2009,0,12.400
29-nov-2009,0,21.800
30-nov-2009,0,0.000
01-dec-2009,0,2.300
02-dec-2009,0,0.300
03-dec-2009,0,3.000
04-dec-2009,0,13.100
05-dec-2009,1,3.300
06-dec-2009,1,0.500
07-dec-2009,0,0.400
08-dec-2009,0,1.000
09-dec-2009,0,2.900
10-dec-2009,0,0.000
11-dec-2009,0,0.000
12-dec-2009,0,0.000
13-dec-2009,0,0.000
14-dec-2009,0,0.500
15-dec-2009,0,0.200
16-dec-2009,0,0.100
17-dec-2009,0,3.600
18-dec-2009,1,0.000
19-dec-2009,1,1.300
20-dec-2009,1,0.100
21-dec-2009,0,0.000
22-dec-2009,0,0.000
23-dec-2009,0,0.000
24-dec-2009,0,0.000
25-dec-2009,0,0.000
26-dec-2009,1,3.100
27-dec-2009,1,0.000
28-dec-2009,1,1.900
29-dec-2009,0,29.000
30-dec-2009,0,21.600
31-dec-2009,0,1.600
01-jan-2010,0,0.000
02-jan-2010,0,0.000
03-jan-2010,0,1.000
04-jan-2010,0,0.300
05-jan-2010,0,0.900
06-jan-2010,0,0.000
07-jan-2010,0,0.200
08-jan-2010,1,1.900
09-jan-2010,1,0.200
10-jan-2010,1,6.000
11-jan-2010,0,1.200
12-jan-2010,0,5.700
13-jan-2010,0,1.900
14-jan-2010,0,0.000
15-jan-2010,0,6.400
16-jan-2010,0,0.100
17-jan-2010,0,0.000
18-jan-2010,0,0.000
19-jan-2010,0,3.300
20-jan-2010,0,0.000
21-jan-2010,0,8.600
22-jan-2010,1,0.000
23-jan-2010,1,0.400
24-jan-2010,1,0.000
25-jan-2010,0,0.000
26-jan-2010,0,0.000
27-jan-2010,0,0.100
28-jan-2010,0,1.900
29-jan-2010,1,0.200
30-jan-2010,1,0.000
31-jan-2010,1,0.000
01-feb-2010,0,3.100
02-feb-2010,0,3.100
03-feb-2010,0,2.100
04-feb-2010,0,6.100
05-feb-2010,0,0.000
06-feb-2010,0,1.000
07-feb-2010,0,0.000
08-feb-2010,0,1.100
09-feb-2010,0,0.000
10-feb-2010,0,0.000
11-feb-2010,0,0.000
12-feb-2010,0,0.000
13-feb-2010,1,0.300
14-feb-2010,1,0.400
15-feb-2010,0,1.300
16-feb-2010,0,0.000
17-feb-2010,0,0.000
18-feb-2010,0,0.000
19-feb-2010,0,0.000
20-feb-2010,1,5.200
21-feb-2010,1,0.100
22-feb-2010,0,0.000
23-feb-2010,0,8.600
24-feb-2010,0,3.400
25-feb-2010,0,0.800
26-feb-2010,1,0.200
27-feb-2010,1,0.400
28-feb-2010,1,0.000
01-mar-2010,0,0.000
02-mar-2010,0,0.000
03-mar-2010,0,0.000
04-mar-2010,0,0.000
05-mar-2010,0,0.000
06-mar-2010,0,0.000
07-mar-2010,0,0.000
08-mar-2010,0,0.000
09-mar-2010,0,0.000
10-mar-2010,0,0.000
11-mar-2010,0,0.000
12-mar-2010,0,0.000
13-mar-2010,0,0.000
14-mar-2010,0,0.000
15-mar-2010,0,0.000
16-mar-2010,0,0.000
17-mar-2010,0,0.000
18-mar-2010,0,0.200
19-mar-2010,1,8.300
20-mar-2010,1,0.000
21-mar-2010,1,3.900
22-mar-2010,0,0.200
23-mar-2010,0,3.600
24-mar-2010,0,5.700
25-mar-2010,0,8.500
26-mar-2010,1,0.900
27-mar-2010,1,0.000
28-mar-2010,1,3.600
29-mar-2010,0,11.600
30-mar-2010,0,14.600
31-mar-2010,0,0.000
01-apr-2010,0,0.300
02-apr-2010,0,8.000
03-apr-2010,0,2.500
04-apr-2010,0,3.000
05-apr-2010,0,1.700
06-apr-2010,0,6.600
07-apr-2010,0,0.000
08-apr-2010,0,0.000
09-apr-2010,0,0.000
10-apr-2010,0,0.000
11-apr-2010,0,0.000
12-apr-2010,0,0.000
13-apr-2010,0,0.000
14-apr-2010,0,0.000
15-apr-2010,0,0.000
16-apr-2010,0,0.000
17-apr-2010,0,0.000
18-apr-2010,0,0.000
19-apr-2010,0,0.000
20-apr-2010,0,0.000
21-apr-2010,0,0.000
22-apr-2010,0,0.000
23-apr-2010,0,0.000
24-apr-2010,1,0.300
25-apr-2010,1,5.300
26-apr-2010,0,0.000
27-apr-2010,0,2.300
28-apr-2010,0,0.100
29-apr-2010,0,0.100
30-apr-2010,0,2.600
01-may-2010,1,3.200
02-may-2010,1,0.700
03-may-2010,1,0.700
04-may-2010,0,0.800
05-may-2010,0,4.600
06-may-2010,0,0.800
07-may-2010,0,0.000
08-may-2010,0,0.000
09-may-2010,0,0.100
10-may-2010,0,0.700
11-may-2010,0,4.400
12-may-2010,0,0.100
13-may-2010,0,3.200
14-may-2010,1,3.300
15-may-2010,1,0.000
16-may-2010,1,0.700
17-may-2010,0,0.000
18-may-2010,0,2.300
19-may-2010,0,0.200
20-may-2010,0,0.000
21-may-2010,0,0.000
22-may-2010,0,0.000
23-may-2010,0,0.000
24-may-2010,0,0.000
25-may-2010,0,0.000
26-may-2010,0,0.000
27-may-2010,0,0.000
28-may-2010,0,6.500
29-may-2010,0,1.000
30-may-2010,0,0.000
31-may-2010,0,25.600
01-jun-2010,0,0.000
02-jun-2010,0,0.000
03-jun-2010,0,0.000
04-jun-2010,0,0.000
05-jun-2010,0,0.000
06-jun-2010,0,7.500
07-jun-2010,0,9.600
08-jun-2010,0,1.100
09-jun-2010,0,0.000
10-jun-2010,0,0.000
11-jun-2010,0,0.000
12-jun-2010,1,0.100
13-jun-2010,1,3.000
14-jun-2010,0,0.000
15-jun-2010,0,0.000
16-jun-2010,0,0.000
17-jun-2010,0,0.000
18-jun-2010,0,0.000
19-jun-2010,0,0.000
20-jun-2010,0,0.000
21-jun-2010,0,0.000
22-jun-2010,0,0.000
23-jun-2010,0,0.100
24-jun-2010,0,0.000
25-jun-2010,0,0.000
26-jun-2010,0,0.000
27-jun-2010,0,0.000
28-jun-2010,0,3.500
29-jun-2010,0,0.000
30-jun-2010,0,6.500
01-jul-2010,0,0.200
02-jul-2010,0,0.000
03-jul-2010,0,0.000
04-jul-2010,0,1.200
05-jul-2010,0,0.800
06-jul-2010,0,1.000
07-jul-2010,0,0.000
08-jul-2010,0,5.300
09-jul-2010,0,22.500
10-jul-2010,0,4.300
11-jul-2010,0,8.600
12-jul-2010,0,0.000
13-jul-2010,0,8.100
14-jul-2010,0,0.300
15-jul-2010,0,12.700
16-jul-2010,0,0.000
17-jul-2010,1,2.400
18-jul-2010,1,5.700
19-jul-2010,0,5.400
20-jul-2010,0,6.500
21-jul-2010,0,3.400
22-jul-2010,0,0.100
23-jul-2010,1,0.400
24-jul-2010,1,0.300
25-jul-2010,1,0.000
26-jul-2010,0,0.000
27-jul-2010,0,0.000
28-jul-2010,0,1.700
29-jul-2010,0,2.900
30-jul-2010,0,0.000
31-jul-2010,0,0.000
01-aug-2010,1,2.200
02-aug-2010,1,0.300
03-aug-2010,0,5.900
04-aug-2010,0,1.000
05-aug-2010,0,1.200
06-aug-2010,1,2.900
07-aug-2010,1,0.000
08-aug-2010,1,2.400
09-aug-2010,0,0.000
10-aug-2010,0,0.000
11-aug-2010,0,1.100
12-aug-2010,0,0.000
13-aug-2010,0,0.000
14-aug-2010,0,0.000
15-aug-2010,0,0.000
16-aug-2010,0,6.200
17-aug-2010,0,0.800
18-aug-2010,0,3.500
19-aug-2010,0,3.300
20-aug-2010,1,2.600
21-aug-2010,1,2.600
22-aug-2010,1,8.600
23-aug-2010,0,3.900
24-aug-2010,0,0.000
25-aug-2010,0,0.000
26-aug-2010,0,0.000
27-aug-2010,0,0.000
28-aug-2010,1,0.600
29-aug-2010,1,0.000
30-aug-2010,0,0.000
31-aug-2010,0,0.000
01-sep-2010,0,0.000
02-sep-2010,0,0.000
03-sep-2010,0,0.000
04-sep-2010,1,8.400
05-sep-2010,1,11.100
06-sep-2010,0,34.300
07-sep-2010,0,7.200
08-sep-2010,0,1.200
09-sep-2010,0,9.800
10-sep-2010,1,11.700
11-sep-2010,1,1.800
12-sep-2010,1,1.700
13-sep-2010,0,13.400
14-sep-2010,0,0.200
15-sep-2010,0,0.000
16-sep-2010,0,0.500
17-sep-2010,0,0.000
18-sep-2010,0,13.100
19-sep-2010,0,0.200
20-sep-2010,0,0.300
21-sep-2010,0,4.900
22-sep-2010,0,6.800
23-sep-2010,0,3.700
24-sep-2010,0,0.000
25-sep-2010,0,0.000
26-sep-2010,0,0.000
27-sep-2010,0,0.000
28-sep-2010,0,3.400
29-sep-2010,0,0.000
30-sep-2010,0,3.200
01-oct-2010,1,0.300
02-oct-2010,1,3.200
03-oct-2010,1,0.200
04-oct-2010,0,0.400
05-oct-2010,0,0.300
06-oct-2010,0,0.200
07-oct-2010,0,0.000
08-oct-2010,0,0.000
09-oct-2010,0,0.000
10-oct-2010,0,0.000
11-oct-2010,0,0.000
12-oct-2010,0,0.000
13-oct-2010,0,0.000
14-oct-2010,0,0.000
15-oct-2010,0,0.000
16-oct-2010,0,0.000
17-oct-2010,0,0.000
18-oct-2010,0,1.600
19-oct-2010,0,0.000
20-oct-2010,0,0.000
21-oct-2010,0,0.000
22-oct-2010,1,6.100
23-oct-2010,1,0.000
24-oct-2010,1,0.000
25-oct-2010,1,5.200
26-oct-2010,0,0.600
27-oct-2010,0,2.900
28-oct-2010,0,3.200
29-oct-2010,1,23.800
30-oct-2010,1,3.600
31-oct-2010,1,3.100
01-nov-2010,0,1.600
02-nov-2010,0,11.100
03-nov-2010,0,6.700
04-nov-2010,0,8.600
05-nov-2010,0,3.100
06-nov-2010,1,2.100
07-nov-2010,1,12.400
08-nov-2010,0,11.500
09-nov-2010,0,0.400
10-nov-2010,0,4.100
11-nov-2010,0,1.900
12-nov-2010,1,3.300
13-nov-2010,1,1.700
14-nov-2010,1,0.000
15-nov-2010,0,0.000
16-nov-2010,0,3.400
17-nov-2010,0,2.200
18-nov-2010,0,0.000
19-nov-2010,1,0.000
20-nov-2010,1,3.900
21-nov-2010,1,4.300
22-nov-2010,0,12.500
23-nov-2010,0,0.000
24-nov-2010,0,0.000
25-nov-2010,0,1.000
26-nov-2010,1,7.300
27-nov-2010,1,0.200
28-nov-2010,1,0.100
29-nov-2010,0,12.500
30-nov-2010,0,1.600
01-dec-2010,1,11.400
02-dec-2010,1,1.200
03-dec-2010,1,3.600
04-dec-2010,1,0.500
05-dec-2010,1,0.000
06-dec-2010,0,2.200
07-dec-2010,0,0.000
08-dec-2010,0,3.700
09-dec-2010,0,0.000
10-dec-2010,0,0.400
11-dec-2010,0,0.000
12-dec-2010,0,0.000
13-dec-2010,0,0.000
14-dec-2010,0,0.100
15-dec-2010,0,0.000
16-dec-2010,0,0.000
17-dec-2010,1,0.300
18-dec-2010,1,0.000
19-dec-2010,1,0.000
20-dec-2010,1,1.500
21-dec-2010,1,8.500
22-dec-2010,1,0.600
23-dec-2010,1,0.100
24-dec-2010,1,0.000
25-dec-2010,1,0.000
26-dec-2010,1,10.100
27-dec-2010,0,5.700
28-dec-2010,0,0.200
29-dec-2010,0,0.100
30-dec-2010,0,0.000
31-dec-2010,0,0.000
01-jan-2011,0,0.000
02-jan-2011,0,0.000
03-jan-2011,0,0.400
04-jan-2011,0,1.100
05-jan-2011,0,0.000
06-jan-2011,0,0.000
07-jan-2011,0,14.800
08-jan-2011,1,0.400
09-jan-2011,1,3.000
10-jan-2011,0,4.900
11-jan-2011,0,2.900
12-jan-2011,0,2.800
13-jan-2011,0,1.000
14-jan-2011,0,6.100
15-jan-2011,0,3.200
16-jan-2011,0,0.100
17-jan-2011,0,0.000
18-jan-2011,0,0.000
19-jan-2011,0,0.000
20-jan-2011,0,0.000
21-jan-2011,0,0.200
22-jan-2011,0,0.000
23-jan-2011,0,0.100
24-jan-2011,0,0.600
25-jan-2011,0,1.600
26-jan-2011,0,1.400
27-jan-2011,0,0.000
28-jan-2011,0,0.000
29-jan-2011,0,0.000
30-jan-2011,0,0.000
31-jan-2011,0,1.000
01-feb-2011,0,1.000
02-feb-2011,0,1.000
03-feb-2011,0,7.400
04-feb-2011,1,12.200
05-feb-2011,1,21.400
06-feb-2011,0,4.900
07-feb-2011,0,0.800
08-feb-2011,0,5.400
09-feb-2011,0,5.500
10-feb-2011,0,0.300
11-feb-2011,1,1.300
12-feb-2011,1,3.900
13-feb-2011,1,1.500
14-feb-2011,0,0.000
15-feb-2011,0,9.700
16-feb-2011,0,1.800
17-feb-2011,0,0.500
18-feb-2011,1,4.800
19-feb-2011,1,0.200
20-feb-2011,1,0.600
21-feb-2011,0,0.100
22-feb-2011,0,1.200
23-feb-2011,0,0.000
24-feb-2011,0,0.400
25-feb-2011,1,1.200
26-feb-2011,1,0.500
27-feb-2011,1,0.000
28-feb-2011,0,0.000
01-mar-2011,0,0.000
02-mar-2011,0,0.000
03-mar-2011,0,0.000
04-mar-2011,0,0.000
05-mar-2011,0,1.600
06-mar-2011,0,0.000
07-mar-2011,0,0.000
08-mar-2011,0,0.100
09-mar-2011,0,0.600
10-mar-2011,0,0.200
11-mar-2011,1,8.900
12-mar-2011,1,0.000
13-mar-2011,1,4.700
14-mar-2011,0,2.300
15-mar-2011,0,0.000
16-mar-2011,0,0.000
17-mar-2011,0,0.800
18-mar-2011,0,0.000
19-mar-2011,1,1.500
20-mar-2011,1,0.000
21-mar-2011,0,0.000
22-mar-2011,0,0.000
23-mar-2011,0,0.000
24-mar-2011,0,0.000
25-mar-2011,0,0.000
26-mar-2011,0,0.000
27-mar-2011,0,0.000
28-mar-2011,0,0.000
29-mar-2011,0,2.000
30-mar-2011,0,3.400
31-mar-2011,0,0.800
01-apr-2011,0,0.000
02-apr-2011,1,8.000
03-apr-2011,1,1.000
04-apr-2011,0,7.000
05-apr-2011,0,3.700
06-apr-2011,0,0.300
07-apr-2011,0,0.100
08-apr-2011,0,0.000
09-apr-2011,1,0.100
10-apr-2011,1,0.100
11-apr-2011,0,2.100
12-apr-2011,0,5.500
13-apr-2011,0,0.200
14-apr-2011,0,0.200
15-apr-2011,0,0.000
16-apr-2011,0,0.000
17-apr-2011,0,0.100
18-apr-2011,0,0.000
19-apr-2011,0,0.000
20-apr-2011,0,0.000
21-apr-2011,0,0.000
22-apr-2011,0,1.600
23-apr-2011,0,0.000
24-apr-2011,0,0.000
25-apr-2011,0,0.000
26-apr-2011,0,2.600
27-apr-2011,0,0.000
28-apr-2011,0,0.000
29-apr-2011,0,0.000
30-apr-2011,0,0.000
01-may-2011,0,0.000
02-may-2011,0,0.000
03-may-2011,0,0.000
04-may-2011,0,1.800
05-may-2011,0,2.700
06-may-2011,1,1.600
07-may-2011,1,15.400
08-may-2011,1,0.200
09-may-2011,0,0.300
10-may-2011,0,0.100
11-may-2011,0,0.100
12-may-2011,0,1.400
13-may-2011,0,3.100
14-may-2011,1,1.600
15-may-2011,1,0.100
16-may-2011,0,0.800
17-may-2011,0,0.700
18-may-2011,0,0.000
19-may-2011,0,0.200
20-may-2011,1,0.300
21-may-2011,1,11.300
22-may-2011,0,5.100
23-may-2011,0,0.400
24-may-2011,0,0.000
25-may-2011,0,4.100
26-may-2011,0,0.200
27-may-2011,0,0.000
28-may-2011,0,1.000
29-may-2011,0,0.000
30-may-2011,0,0.700
31-may-2011,0,0.000
01-jun-2011,0,0.000
02-jun-2011,0,0.000
03-jun-2011,0,0.000
04-jun-2011,0,0.000
05-jun-2011,1,0.300
06-jun-2011,1,0.900
07-jun-2011,0,4.900
08-jun-2011,0,1.600
09-jun-2011,0,0.900
10-jun-2011,0,0.400
11-jun-2011,0,0.000
12-jun-2011,0,3.900
13-jun-2011,0,0.000
14-jun-2011,0,0.100
15-jun-2011,0,0.000
16-jun-2011,0,10.000
17-jun-2011,0,12.100
18-jun-2011,0,1.000
19-jun-2011,0,0.000
20-jun-2011,0,10.100
21-jun-2011,0,2.700
22-jun-2011,0,1.100
23-jun-2011,0,0.600
24-jun-2011,0,13.000
25-jun-2011,0,0.000
26-jun-2011,0,0.000
27-jun-2011,0,0.000
28-jun-2011,0,0.700
29-jun-2011,0,0.000
30-jun-2011,0,0.000
01-jul-2011,0,0.000
02-jul-2011,0,0.000
03-jul-2011,0,0.000
04-jul-2011,0,9.500
05-jul-2011,0,4.300
06-jul-2011,0,3.400
07-jul-2011,0,4.400
08-jul-2011,0,0.700
09-jul-2011,0,0.000
10-jul-2011,0,0.000
11-jul-2011,0,1.500
12-jul-2011,0,0.000
13-jul-2011,0,0.000
14-jul-2011,0,0.700
15-jul-2011,0,0.000
16-jul-2011,1,8.300
17-jul-2011,1,0.800
18-jul-2011,0,0.500
19-jul-2011,0,0.000
20-jul-2011,0,0.700
21-jul-2011,0,0.700
22-jul-2011,0,0.000
23-jul-2011,0,0.000
24-jul-2011,0,0.000
25-jul-2011,0,0.000
26-jul-2011,0,0.000
27-jul-2011,0,7.000
28-jul-2011,0,0.000
29-jul-2011,1,0.000
30-jul-2011,1,2.500
31-jul-2011,0,0.000
01-aug-2011,0,0.000
02-aug-2011,0,0.000
03-aug-2011,0,0.600
04-aug-2011,0,5.700
05-aug-2011,1,0.000
06-aug-2011,1,11.900
07-aug-2011,1,0.700
08-aug-2011,0,0.300
09-aug-2011,0,0.000
10-aug-2011,0,11.300
11-aug-2011,0,0.200
12-aug-2011,1,2.300
13-aug-2011,1,0.400
14-aug-2011,0,0.100
15-aug-2011,0,8.500
16-aug-2011,0,0.000
17-aug-2011,0,0.000
18-aug-2011,0,0.500
19-aug-2011,1,0.500
20-aug-2011,1,0.000
21-aug-2011,1,0.000
22-aug-2011,0,0.000
23-aug-2011,0,0.100
24-aug-2011,0,0.800
25-aug-2011,0,0.000
26-aug-2011,1,0.600
27-aug-2011,1,4.400
28-aug-2011,1,2.900
29-aug-2011,0,0.000
30-aug-2011,0,0.000
31-aug-2011,0,0.000
01-sep-2011,0,0.800
02-sep-2011,1,8.900
03-sep-2011,1,0.300
04-sep-2011,1,8.300
05-sep-2011,0,6.700
06-sep-2011,0,3.800
07-sep-2011,0,3.900
08-sep-2011,0,0.900
09-sep-2011,1,0.000
10-sep-2011,1,2.000
11-sep-2011,1,4.000
12-sep-2011,0,0.100
13-sep-2011,0,0.000
14-sep-2011,0,0.700
15-sep-2011,0,0.000
16-sep-2011,0,9.000
17-sep-2011,0,3.300
18-sep-2011,0,1.300
19-sep-2011,0,0.500
20-sep-2011,0,0.000
21-sep-2011,0,2.600
22-sep-2011,0,0.300
23-sep-2011,1,0.600
24-sep-2011,1,0.000
25-sep-2011,1,3.200
26-sep-2011,0,0.000
27-sep-2011,0,0.000
28-sep-2011,0,0.000
29-sep-2011,0,0.000
30-sep-2011,0,24.500
