Station Name: FAIRYHOUSE RACECOURSE
01-oct-2011,1,19.700
02-oct-2011,1,0.300
03-oct-2011,0,0.000
04-oct-2011,0,0.300
05-oct-2011,0,6.600
06-oct-2011,0,1.700
07-oct-2011,0,0.000
08-oct-2011,0,0.000
09-oct-2011,0,11.000
10-oct-2011,0,5.500
11-oct-2011,0,1.900
12-oct-2011,0,0.100
13-oct-2011,0,0.000
14-oct-2011,1,0.200
15-oct-2011,1,1.400
16-oct-2011,1,0.000
17-oct-2011,0,7.300
18-oct-2011,0,0.300
19-oct-2011,0,0.000
20-oct-2011,0,0.500
21-oct-2011,0,0.000
22-oct-2011,1,0.900
23-oct-2011,1,18.200
24-oct-2011,0,52.800
25-oct-2011,0,4.900
26-oct-2011,0,0.000
27-oct-2011,0,0.000
28-oct-2011,1,3.200
29-oct-2011,1,2.000
30-oct-2011,1,1.100
31-oct-2011,0,1.300
01-nov-2011,0,0.000
02-nov-2011,0,0.800
03-nov-2011,0,2.200
04-nov-2011,0,0.000
05-nov-2011,0,0.000
06-nov-2011,0,0.000
07-nov-2011,0,0.000
08-nov-2011,0,0.500
09-nov-2011,0,0.500
10-nov-2011,0,0.000
11-nov-2011,0,10.400
12-nov-2011,0,0.000
13-nov-2011,0,0.000
14-nov-2011,0,0.000
15-nov-2011,0,0.000
16-nov-2011,0,8.500
17-nov-2011,0,1.300
18-nov-2011,0,0.000
19-nov-2011,1,0.400
20-nov-2011,1,0.300
21-nov-2011,0,0.000
22-nov-2011,0,0.000
23-nov-2011,0,0.000
24-nov-2011,0,9.100
25-nov-2011,0,0.000
26-nov-2011,0,2.400
27-nov-2011,0,0.000
28-nov-2011,0,3.500
29-nov-2011,0,8.800
30-nov-2011,0,5.300
01-dec-2011,0,0.000
02-dec-2011,0,3.000
03-dec-2011,0,0.000
04-dec-2011,0,0.200
05-dec-2011,0,0.000
06-dec-2011,0,1.200
07-dec-2011,0,1.400
08-dec-2011,0,1.200
09-dec-2011,1,0.000
10-dec-2011,1,0.500
11-dec-2011,1,3.100
12-dec-2011,0,8.900
13-dec-2011,0,2.600
14-dec-2011,0,0.700
15-dec-2011,0,0.000
16-dec-2011,0,0.000
17-dec-2011,0,0.000
18-dec-2011,0,4.700
19-dec-2011,0,2.200
20-dec-2011,0,4.300
21-dec-2011,0,0.000
22-dec-2011,0,5.400
23-dec-2011,0,0.000
24-dec-2011,0,0.000
25-dec-2011,1,0.500
26-dec-2011,1,3.200
27-dec-2011,1,6.000
28-dec-2011,0,2.300
29-dec-2011,0,0.600
30-dec-2011,0,3.600
31-dec-2011,0,2.100
01-jan-2012,1,1.800
02-jan-2012,1,13.200
03-jan-2012,0,2.400
04-jan-2012,0,6.800
05-jan-2012,0,0.300
06-jan-2012,0,0.300
07-jan-2012,1,0.000
08-jan-2012,1,0.200
09-jan-2012,0,0.300
10-jan-2012,0,1.700
11-jan-2012,0,1.200
12-jan-2012,0,0.000
13-jan-2012,0,0.000
14-jan-2012,0,0.000
15-jan-2012,0,0.000
16-jan-2012,0,0.000
17-jan-2012,0,0.300
18-jan-2012,0,0.600
19-jan-2012,0,0.600
20-jan-2012,0,1.600
21-jan-2012,0,0.000
22-jan-2012,0,0.000
23-jan-2012,0,6.600
24-jan-2012,0,0.200
25-jan-2012,0,8.800
26-jan-2012,0,0.100
27-jan-2012,0,0.000
28-jan-2012,1,10.300
29-jan-2012,1,17.000
30-jan-2012,0,0.800
31-jan-2012,0,0.000
01-feb-2012,0,0.000
02-feb-2012,0,0.000
03-feb-2012,0,0.500
04-feb-2012,1,2.300
05-feb-2012,1,0.500
06-feb-2012,0,0.200
07-feb-2012,0,0.000
08-feb-2012,0,0.100
09-feb-2012,0,3.600
10-feb-2012,1,4.100
11-feb-2012,1,0.100
12-feb-2012,0,0.000
13-feb-2012,0,0.000
14-feb-2012,0,0.000
15-feb-2012,0,0.000
16-feb-2012,0,0.400
17-feb-2012,1,3.400
18-feb-2012,1,0.200
19-feb-2012,1,0.100
20-feb-2012,0,0.900
21-feb-2012,0,1.300
22-feb-2012,0,1.800
23-feb-2012,0,1.800
24-feb-2012,0,0.100
25-feb-2012,0,0.000
26-feb-2012,0,0.700
27-feb-2012,0,1.300
28-feb-2012,0,0.100
29-feb-2012,0,0.000
01-mar-2012,0,0.000
02-mar-2012,1,1.700
03-mar-2012,1,2.300
04-mar-2012,1,0.100
05-mar-2012,0,0.000
06-mar-2012,0,2.600
07-mar-2012,0,1.200
08-mar-2012,0,0.100
09-mar-2012,0,0.000
10-mar-2012,0,0.100
11-mar-2012,0,0.000
12-mar-2012,0,0.000
13-mar-2012,0,0.000
14-mar-2012,0,0.000
15-mar-2012,0,0.000
16-mar-2012,0,9.100
17-mar-2012,1,20.700
18-mar-2012,1,0.000
19-mar-2012,1,0.000
20-mar-2012,0,0.000
21-mar-2012,0,0.000
22-mar-2012,0,0.600
23-mar-2012,0,0.000
24-mar-2012,0,0.000
25-mar-2012,0,0.000
26-mar-2012,0,0.000
27-mar-2012,0,0.000
28-mar-2012,0,0.000
29-mar-2012,0,0.000
30-mar-2012,0,0.000
31-mar-2012,0,0.000
01-apr-2012,0,0.200
02-apr-2012,0,2.300
03-apr-2012,0,2.000
04-apr-2012,0,0.000
05-apr-2012,0,0.200
06-apr-2012,0,0.000
07-apr-2012,0,0.000
08-apr-2012,0,5.500
09-apr-2012,0,5.200
10-apr-2012,0,1.800
11-apr-2012,0,1.200
12-apr-2012,0,0.000
13-apr-2012,0,0.000
14-apr-2012,0,0.000
15-apr-2012,0,0.000
16-apr-2012,0,8.000
17-apr-2012,0,12.900
18-apr-2012,0,4.900
19-apr-2012,0,0.900
20-apr-2012,0,2.900
21-apr-2012,0,0.000
22-apr-2012,0,5.100
23-apr-2012,0,2.000
24-apr-2012,0,1.000
25-apr-2012,0,27.100
26-apr-2012,0,2.600
27-apr-2012,0,0.000
28-apr-2012,0,0.000
29-apr-2012,0,7.200
30-apr-2012,0,0.800
01-may-2012,0,14.800
02-may-2012,0,0.000
03-may-2012,0,0.000
04-may-2012,1,1.700
05-may-2012,1,0.000
06-may-2012,1,6.300
07-may-2012,1,4.000
08-may-2012,0,0.400
09-may-2012,0,9.100
10-may-2012,0,5.100
11-may-2012,1,0.300
12-may-2012,1,0.000
13-may-2012,0,0.200
14-may-2012,0,1.800
15-may-2012,0,0.000
16-may-2012,0,3.400
17-may-2012,0,0.000
18-may-2012,1,3.000
19-may-2012,1,0.000
20-may-2012,1,0.000
21-may-2012,0,0.000
22-may-2012,0,0.000
23-may-2012,0,0.000
24-may-2012,0,0.000
25-may-2012,0,0.000
26-may-2012,0,0.000
27-may-2012,0,0.000
28-may-2012,0,0.000
29-may-2012,0,0.700
30-may-2012,0,2.600
31-may-2012,0,1.200
01-jun-2012,1,0.000
02-jun-2012,1,19.700
03-jun-2012,1,0.800
04-jun-2012,1,0.100
05-jun-2012,0,3.700
06-jun-2012,0,6.300
07-jun-2012,0,31.200
08-jun-2012,0,10.400
09-jun-2012,0,0.000
10-jun-2012,0,0.000
11-jun-2012,0,0.000
12-jun-2012,0,0.000
13-jun-2012,0,8.200
14-jun-2012,0,9.600
15-jun-2012,1,14.600
16-jun-2012,1,0.300
17-jun-2012,1,0.700
18-jun-2012,0,2.600
19-jun-2012,0,0.000
20-jun-2012,0,8.900
21-jun-2012,0,6.800
22-jun-2012,1,1.500
23-jun-2012,1,1.100
24-jun-2012,1,0.200
25-jun-2012,0,0.000
26-jun-2012,0,4.800
27-jun-2012,0,22.400
28-jun-2012,0,3.500
29-jun-2012,1,2.900
30-jun-2012,1,2.100
01-jul-2012,0,5.600
02-jul-2012,0,4.300
03-jul-2012,0,6.000
04-jul-2012,0,0.000
05-jul-2012,0,0.000
06-jul-2012,0,14.300
07-jul-2012,0,1.300
08-jul-2012,0,0.600
09-jul-2012,0,9.600
10-jul-2012,0,0.900
11-jul-2012,0,3.900
12-jul-2012,0,1.000
13-jul-2012,0,0.000
14-jul-2012,0,0.000
15-jul-2012,0,6.300
16-jul-2012,0,4.700
17-jul-2012,0,5.100
18-jul-2012,0,2.000
19-jul-2012,0,0.000
20-jul-2012,0,0.000
21-jul-2012,0,0.000
22-jul-2012,0,0.000
23-jul-2012,0,5.800
24-jul-2012,0,13.700
25-jul-2012,0,0.000
26-jul-2012,0,0.000
27-jul-2012,1,0.400
28-jul-2012,1,3.400
29-jul-2012,1,2.000
30-jul-2012,0,0.100
31-jul-2012,0,5.500
01-aug-2012,0,5.200
02-aug-2012,0,1.100
03-aug-2012,0,5.900
04-aug-2012,0,0.000
05-aug-2012,0,0.000
06-aug-2012,0,0.100
07-aug-2012,0,0.000
08-aug-2012,0,0.000
09-aug-2012,0,0.000
10-aug-2012,0,0.000
11-aug-2012,0,0.000
12-aug-2012,0,5.800
13-aug-2012,0,0.300
14-aug-2012,0,2.000
15-aug-2012,0,10.000
16-aug-2012,0,15.600
17-aug-2012,1,1.200
18-aug-2012,1,0.000
19-aug-2012,1,1.600
20-aug-2012,0,6.900
21-aug-2012,0,1.300
22-aug-2012,0,0.300
23-aug-2012,0,1.700
24-aug-2012,1,2.100
25-aug-2012,1,0.800
26-aug-2012,1,2.200
27-aug-2012,0,18.800
28-aug-2012,0,3.800
29-aug-2012,0,7.300
30-aug-2012,0,0.000
31-aug-2012,0,0.800
01-sep-2012,0,0.000
02-sep-2012,0,1.100
03-sep-2012,0,0.900
04-sep-2012,0,0.000
05-sep-2012,0,0.000
06-sep-2012,0,0.000
07-sep-2012,0,0.000
08-sep-2012,0,0.000
09-sep-2012,0,1.200
10-sep-2012,0,5.800
11-sep-2012,0,1.300
12-sep-2012,0,0.000
13-sep-2012,0,1.500
14-sep-2012,0,0.000
15-sep-2012,0,0.000
16-sep-2012,0,3.700
17-sep-2012,0,3.500
18-sep-2012,0,0.100
19-sep-2012,0,1.000
20-sep-2012,0,6.300
21-sep-2012,0,0.000
22-sep-2012,0,0.000
23-sep-2012,0,4.300
24-sep-2012,0,35.000
25-sep-2012,0,14.400
26-sep-2012,0,0.000
27-sep-2012,0,0.200
28-sep-2012,0,0.000
29-sep-2012,1,0.600
30-sep-2012,1,1.800
01-oct-2012,0,2.400
02-oct-2012,0,5.300
03-oct-2012,0,2.600
04-oct-2012,0,2.400
05-oct-2012,0,0.000
06-oct-2012,0,0.000
07-oct-2012,0,2.700
08-oct-2012,0,0.000
09-oct-2012,0,0.000
10-oct-2012,0,0.400
11-oct-2012,0,11.300
12-oct-2012,0,0.000
13-oct-2012,0,4.100
14-oct-2012,0,8.600
15-oct-2012,0,18.800
16-oct-2012,0,7.200
17-oct-2012,0,1.700
18-oct-2012,0,0.000
19-oct-2012,0,0.000
20-oct-2012,0,0.000
21-oct-2012,0,0.000
22-oct-2012,0,0.600
23-oct-2012,0,0.500
24-oct-2012,0,0.600
25-oct-2012,0,2.500
26-oct-2012,0,0.000
27-oct-2012,0,0.000
28-oct-2012,1,3.500
29-oct-2012,1,0.100
30-oct-2012,0,5.500
31-oct-2012,0,0.400
01-nov-2012,0,0.700
02-nov-2012,0,0.000
03-nov-2012,0,0.000
04-nov-2012,0,7.300
05-nov-2012,0,0.000
06-nov-2012,0,0.000
07-nov-2012,0,0.100
08-nov-2012,0,6.200
09-nov-2012,0,0.000
10-nov-2012,0,0.000
11-nov-2012,0,4.000
12-nov-2012,0,0.000
13-nov-2012,0,2.400
14-nov-2012,0,0.000
15-nov-2012,0,0.000
16-nov-2012,0,0.000
17-nov-2012,0,0.000
18-nov-2012,0,12.200
19-nov-2012,0,0.000
20-nov-2012,0,0.500
21-nov-2012,0,11.900
22-nov-2012,0,3.100
23-nov-2012,0,0.000
24-nov-2012,0,0.000
25-nov-2012,0,23.600
26-nov-2012,0,0.000
27-nov-2012,0,0.000
28-nov-2012,0,0.000
29-nov-2012,0,0.000
30-nov-2012,0,0.000
01-dec-2012,0,0.000
02-dec-2012,0,6.300
03-dec-2012,0,0.100
04-dec-2012,0,0.300
05-dec-2012,0,1.000
06-dec-2012,0,8.600
07-dec-2012,0,0.000
08-dec-2012,0,0.000
09-dec-2012,0,0.000
10-dec-2012,0,0.000
11-dec-2012,0,0.000
12-dec-2012,0,1.200
13-dec-2012,0,4.500
14-dec-2012,0,2.700
15-dec-2012,0,0.000
16-dec-2012,0,2.200
17-dec-2012,0,1.200
18-dec-2012,0,4.500
19-dec-2012,0,4.400
20-dec-2012,0,1.700
21-dec-2012,1,6.500
22-dec-2012,1,1.000
23-dec-2012,1,2.100
24-dec-2012,1,1.400
25-dec-2012,1,0.000
26-dec-2012,1,4.100
27-dec-2012,0,3.700
28-dec-2012,1,1.200
29-dec-2012,1,0.800
30-dec-2012,0,3.300
31-dec-2012,0,0.800
01-jan-2013,0,0.000
02-jan-2013,0,0.200
03-jan-2013,0,0.000
04-jan-2013,0,0.000
05-jan-2013,0,0.000
06-jan-2013,0,3.300
07-jan-2013,0,3.500
08-jan-2013,0,0.000
09-jan-2013,0,0.000
10-jan-2013,0,1.100
11-jan-2013,1,1.000
12-jan-2013,1,0.000
13-jan-2013,1,3.400
14-jan-2013,0,0.200
15-jan-2013,0,0.000
16-jan-2013,0,5.100
17-jan-2013,0,11.300
18-jan-2013,0,23.000
19-jan-2013,1,0.900
20-jan-2013,1,1.600
21-jan-2013,0,4.700
22-jan-2013,0,0.000
23-jan-2013,0,0.400
24-jan-2013,0,5.200
25-jan-2013,1,15.100
26-jan-2013,1,6.300
27-jan-2013,1,0.900
28-jan-2013,0,4.800
29-jan-2013,0,2.900
30-jan-2013,0,9.700
31-jan-2013,0,1.900
01-feb-2013,0,0.000
02-feb-2013,0,2.900
03-feb-2013,0,0.100
04-feb-2013,0,3.100
05-feb-2013,0,0.600
06-feb-2013,0,0.000
07-feb-2013,0,6.400
08-feb-2013,1,3.700
09-feb-2013,1,9.200
10-feb-2013,1,7.100
11-feb-2013,0,1.300
12-feb-2013,0,5.800
13-feb-2013,0,3.600
14-feb-2013,0,0.100
15-feb-2013,0,0.000
16-feb-2013,0,0.000
17-feb-2013,0,0.000
18-feb-2013,0,0.000
19-feb-2013,0,0.000
20-feb-2013,0,0.000
21-feb-2013,0,0.000
22-feb-2013,0,0.000
23-feb-2013,0,0.200
24-feb-2013,0,0.000
25-feb-2013,0,0.000
26-feb-2013,0,0.000
27-feb-2013,0,0.000
28-feb-2013,0,0.000
01-mar-2013,0,0.000
02-mar-2013,0,0.000
03-mar-2013,0,0.000
04-mar-2013,0,0.000
05-mar-2013,0,0.000
06-mar-2013,0,8.200
07-mar-2013,0,12.000
08-mar-2013,1,1.800
09-mar-2013,1,0.600
10-mar-2013,0,0.000
11-mar-2013,0,1.300
12-mar-2013,0,0.000
13-mar-2013,0,0.100
14-mar-2013,0,1.700
15-mar-2013,0,0.000
16-mar-2013,0,0.000
17-mar-2013,1,6.700
18-mar-2013,1,6.300
19-mar-2013,0,4.500
20-mar-2013,0,0.200
21-mar-2013,0,10.700
22-mar-2013,0,8.700
23-mar-2013,0,0.000
24-mar-2013,0,0.000
25-mar-2013,0,0.200
26-mar-2013,0,1.000
27-mar-2013,0,1.800
28-mar-2013,0,0.000
29-mar-2013,0,0.000
30-mar-2013,0,0.000
31-mar-2013,0,0.000
01-apr-2013,0,0.000
02-apr-2013,0,0.000
03-apr-2013,0,0.000
04-apr-2013,0,0.000
05-apr-2013,0,0.000
06-apr-2013,0,0.000
07-apr-2013,0,0.000
08-apr-2013,0,0.000
09-apr-2013,0,0.000
10-apr-2013,0,3.600
11-apr-2013,0,8.200
12-apr-2013,0,0.000
13-apr-2013,1,4.900
14-apr-2013,1,0.100
15-apr-2013,0,0.700
16-apr-2013,0,1.300
17-apr-2013,0,7.000
18-apr-2013,0,2.300
19-apr-2013,0,0.000
20-apr-2013,1,4.500
21-apr-2013,1,1.600
22-apr-2013,0,0.000
23-apr-2013,0,0.100
24-apr-2013,0,16.100
25-apr-2013,0,0.800
26-apr-2013,0,0.000
27-apr-2013,0,0.000
28-apr-2013,0,1.600
29-apr-2013,0,0.000
30-apr-2013,0,0.000
01-may-2013,0,0.000
02-may-2013,0,0.000
03-may-2013,0,1.800
04-may-2013,1,0.400
05-may-2013,1,0.400
06-may-2013,1,0.000
07-may-2013,0,1.600
08-may-2013,0,6.700
09-may-2013,1,3.900
10-may-2013,1,0.700
11-may-2013,1,0.700
12-may-2013,0,3.100
13-may-2013,0,0.000
14-may-2013,0,1.000
15-may-2013,0,0.000
16-may-2013,0,0.000
17-may-2013,0,0.000
18-may-2013,1,0.100
19-may-2013,1,0.100
20-may-2013,0,0.000
21-may-2013,0,0.000
22-may-2013,0,0.000
23-may-2013,0,0.000
24-may-2013,0,0.000
25-may-2013,0,0.000
26-may-2013,0,12.600
27-may-2013,0,2.200
28-may-2013,0,7.600
29-may-2013,0,0.000
30-may-2013,0,0.000
31-may-2013,0,0.000
01-jun-2013,0,0.000
02-jun-2013,0,0.000
03-jun-2013,0,0.000
04-jun-2013,0,0.000
05-jun-2013,0,0.000
06-jun-2013,0,0.000
07-jun-2013,0,0.000
08-jun-2013,0,0.000
09-jun-2013,0,0.000
10-jun-2013,0,10.500
11-jun-2013,0,4.500
12-jun-2013,0,19.800
13-jun-2013,0,1.100
14-jun-2013,0,8.600
15-jun-2013,0,0.000
16-jun-2013,0,6.600
17-jun-2013,0,0.600
18-jun-2013,0,0.000
19-jun-2013,0,0.000
20-jun-2013,0,0.200
21-jun-2013,0,2.500
22-jun-2013,1,2.700
23-jun-2013,1,0.300
24-jun-2013,0,0.000
25-jun-2013,0,0.000
26-jun-2013,0,0.000
27-jun-2013,0,3.000
28-jun-2013,0,0.000
29-jun-2013,1,0.000
30-jun-2013,1,0.800
01-jul-2013,0,0.000
02-jul-2013,0,6.000
03-jul-2013,0,0.200
04-jul-2013,0,0.000
05-jul-2013,0,0.000
06-jul-2013,0,0.000
07-jul-2013,0,0.000
08-jul-2013,0,0.000
09-jul-2013,0,0.000
10-jul-2013,0,0.000
11-jul-2013,0,0.000
12-jul-2013,0,0.000
13-jul-2013,0,0.000
14-jul-2013,0,0.000
15-jul-2013,0,0.000
16-jul-2013,0,0.000
17-jul-2013,0,0.000
18-jul-2013,0,0.000
19-jul-2013,0,0.000
20-jul-2013,0,0.000
21-jul-2013,0,0.900
22-jul-2013,0,0.000
23-jul-2013,0,0.200
24-jul-2013,0,26.800
25-jul-2013,0,19.700
26-jul-2013,1,1.500
27-jul-2013,1,4.500
28-jul-2013,1,4.900
29-jul-2013,0,1.000
30-jul-2013,0,2.900
31-jul-2013,0,12.700
01-aug-2013,0,1.300
02-aug-2013,0,4.100
03-aug-2013,0,4.600
04-aug-2013,0,1.300
05-aug-2013,0,0.000
06-aug-2013,0,0.000
07-aug-2013,0,0.000
08-aug-2013,0,0.800
09-aug-2013,0,0.000
10-aug-2013,0,0.000
11-aug-2013,0,0.000
12-aug-2013,0,2.600
13-aug-2013,0,0.100
14-aug-2013,0,1.400
15-aug-2013,0,7.100
16-aug-2013,0,1.700
17-aug-2013,1,5.700
18-aug-2013,1,0.100
19-aug-2013,0,0.000
20-aug-2013,0,0.000
21-aug-2013,0,0.000
22-aug-2013,0,0.000
23-aug-2013,0,3.800
24-aug-2013,0,0.000
25-aug-2013,0,0.300
26-aug-2013,0,0.200
27-aug-2013,0,0.200
28-aug-2013,0,0.000
29-aug-2013,0,0.000
30-aug-2013,0,0.800
31-aug-2013,0,0.000
01-sep-2013,0,0.000
02-sep-2013,0,0.000
03-sep-2013,0,0.000
04-sep-2013,0,0.000
05-sep-2013,0,0.000
06-sep-2013,0,3.400
07-sep-2013,1,3.700
08-sep-2013,1,0.200
09-sep-2013,0,0.000
10-sep-2013,0,0.100
11-sep-2013,0,0.500
12-sep-2013,0,4.000
13-sep-2013,0,0.000
14-sep-2013,0,0.000
15-sep-2013,0,1.200
16-sep-2013,0,0.700
17-sep-2013,0,8.200
18-sep-2013,0,5.000
19-sep-2013,0,0.000
20-sep-2013,1,0.200
21-sep-2013,1,0.000
22-sep-2013,1,0.000
23-sep-2013,0,0.000
24-sep-2013,0,0.000
25-sep-2013,0,0.000
26-sep-2013,0,3.900
27-sep-2013,0,0.000
28-sep-2013,1,0.200
29-sep-2013,1,0.000
30-sep-2013,0,4.600
01-oct-2013,0,10.400
02-oct-2013,0,17.800
03-oct-2013,0,8.900
04-oct-2013,1,0.400
05-oct-2013,1,0.000
06-oct-2013,1,1.400
07-oct-2013,0,0.800
08-oct-2013,0,0.000
09-oct-2013,0,0.000
10-oct-2013,0,0.000
11-oct-2013,0,0.000
12-oct-2013,0,0.000
13-oct-2013,0,0.000
14-oct-2013,0,0.000
15-oct-2013,0,10.400
16-oct-2013,0,23.800
17-oct-2013,0,0.000
18-oct-2013,0,19.400
19-oct-2013,1,8.000
20-oct-2013,1,0.900
21-oct-2013,0,10.400
22-oct-2013,0,2.500
23-oct-2013,0,0.000
24-oct-2013,0,13.100
25-oct-2013,0,4.100
26-oct-2013,1,7.200
27-oct-2013,1,7.500
28-oct-2013,1,0.100
29-oct-2013,0,0.000
30-oct-2013,0,1.200
31-oct-2013,0,0.400
01-nov-2013,0,0.000
02-nov-2013,1,3.900
03-nov-2013,1,0.000
04-nov-2013,0,2.800
05-nov-2013,0,0.000
06-nov-2013,0,2.500
07-nov-2013,0,1.200
08-nov-2013,0,0.000
09-nov-2013,0,0.100
10-nov-2013,0,5.100
11-nov-2013,0,0.000
12-nov-2013,0,0.200
13-nov-2013,0,2.200
14-nov-2013,0,0.000
15-nov-2013,0,0.000
16-nov-2013,0,0.000
17-nov-2013,0,9.900
18-nov-2013,0,0.000
19-nov-2013,0,1.800
20-nov-2013,0,0.200
21-nov-2013,0,0.000
22-nov-2013,0,0.000
23-nov-2013,0,0.000
24-nov-2013,0,0.000
25-nov-2013,0,0.000
26-nov-2013,0,0.000
27-nov-2013,0,0.000
28-nov-2013,0,0.200
29-nov-2013,0,0.300
30-nov-2013,0,0.100
01-dec-2013,0,0.000
02-dec-2013,0,0.000
03-dec-2013,0,0.200
04-dec-2013,0,0.000
05-dec-2013,0,1.000
06-dec-2013,0,0.000
07-dec-2013,0,0.000
08-dec-2013,0,0.000
09-dec-2013,0,0.000
10-dec-2013,0,0.000
11-dec-2013,0,0.000
12-dec-2013,0,1.000
13-dec-2013,0,0.200
14-dec-2013,0,5.800
15-dec-2013,1,6.100
16-dec-2013,1,0.000
17-dec-2013,0,0.000
18-dec-2013,0,11.400
19-dec-2013,0,0.400
20-dec-2013,1,6.100
21-dec-2013,1,11.600
22-dec-2013,1,7.000
23-dec-2013,1,3.000
24-dec-2013,0,1.800
25-dec-2013,1,0.000
26-dec-2013,1,12.400
27-dec-2013,0,4.500
28-dec-2013,1,0.000
29-dec-2013,1,21.700
30-dec-2013,0,4.000
31-dec-2013,0,0.200
01-jan-2014,0,4.800
02-jan-2014,0,4.100
03-jan-2014,1,1.700
04-jan-2014,1,0.000
05-jan-2014,1,5.700
06-jan-2014,0,0.800
07-jan-2014,0,1.300
08-jan-2014,0,8.400
09-jan-2014,0,0.100
10-jan-2014,0,0.000
11-jan-2014,1,0.000
12-jan-2014,1,4.700
13-jan-2014,0,0.000
14-jan-2014,0,8.000
15-jan-2014,0,2.600
16-jan-2014,0,1.600
17-jan-2014,1,0.600
18-jan-2014,1,5.400
19-jan-2014,0,0.000
20-jan-2014,0,0.600
21-jan-2014,0,0.600
22-jan-2014,0,1.600
23-jan-2014,0,7.800
24-jan-2014,0,4.400
25-jan-2014,1,10.200
26-jan-2014,1,0.900
27-jan-2014,0,9.100
28-jan-2014,0,1.800
29-jan-2014,0,9.200
30-jan-2014,0,2.600
31-jan-2014,0,8.400
01-feb-2014,0,2.800
02-feb-2014,0,4.600
03-feb-2014,0,5.500
04-feb-2014,0,21.500
05-feb-2014,0,3.200
06-feb-2014,0,0.000
07-feb-2014,1,1.500
08-feb-2014,1,2.300
