Station Name: FAIRYHOUSE RACECOURSE
09-feb-2014,0,0.000
10-feb-2014,0,2.800
11-feb-2014,0,3.000
12-feb-2014,0,4.700
13-feb-2014,0,0.200
14-feb-2014,0,15.400
15-feb-2014,0,0.000
16-feb-2014,0,1.600
17-feb-2014,0,5.200
18-feb-2014,0,0.200
19-feb-2014,0,0.300
20-feb-2014,0,1.800
21-feb-2014,0,3.200
22-feb-2014,0,0.000
23-feb-2014,0,6.900
24-feb-2014,0,0.700
25-feb-2014,0,2.300
26-feb-2014,0,4.300
27-feb-2014,0,0.400
28-feb-2014,0,0.000
01-mar-2014,1,0.600
02-mar-2014,1,7.200
03-mar-2014,0,0.000
04-mar-2014,0,0.000
05-mar-2014,0,0.500
06-mar-2014,0,10.500
07-mar-2014,0,0.000
08-mar-2014,0,0.000
09-mar-2014,0,4.000
10-mar-2014,0,0.000
11-mar-2014,0,0.000
12-mar-2014,0,0.000
13-mar-2014,0,0.000
14-mar-2014,0,0.000
15-mar-2014,0,0.000
16-mar-2014,0,0.000
17-mar-2014,0,1.300
18-mar-2014,0,0.000
19-mar-2014,0,1.500
20-mar-2014,0,9.000
21-mar-2014,0,5.700
22-mar-2014,1,0.700
23-mar-2014,1,0.000
24-mar-2014,1,1.600
25-mar-2014,0,0.000
26-mar-2014,0,6.000
27-mar-2014,0,1.900
28-mar-2014,1,9.900
29-mar-2014,1,0.200
30-mar-2014,1,0.300
31-mar-2014,0,1.200
01-apr-2014,0,5.000
02-apr-2014,0,11.900
03-apr-2014,0,0.000
04-apr-2014,0,2.000
05-apr-2014,0,0.100
06-apr-2014,0,0.900
07-apr-2014,0,1.200
08-apr-2014,0,0.000
09-apr-2014,0,0.000
10-apr-2014,0,1.500
11-apr-2014,0,0.000
12-apr-2014,0,0.000
13-apr-2014,0,0.000
14-apr-2014,0,0.000
15-apr-2014,0,0.000
16-apr-2014,0,0.000
17-apr-2014,0,0.800
18-apr-2014,0,0.000
19-apr-2014,0,0.000
20-apr-2014,0,4.000
21-apr-2014,0,0.000
22-apr-2014,0,0.800
23-apr-2014,0,0.000
24-apr-2014,0,0.000
25-apr-2014,1,5.300
26-apr-2014,1,1.600
27-apr-2014,1,0.500
28-apr-2014,0,0.100
29-apr-2014,0,0.000
30-apr-2014,0,1.900
01-may-2014,1,0.400
02-may-2014,1,0.000
03-may-2014,0,0.400
04-may-2014,0,0.000
05-may-2014,0,2.400
06-may-2014,0,2.600
07-may-2014,0,1.000
08-may-2014,0,7.100
09-may-2014,1,7.500
10-may-2014,1,10.900
11-may-2014,1,4.000
12-may-2014,0,1.100
13-may-2014,0,0.200
14-may-2014,0,0.000
15-may-2014,0,0.000
16-may-2014,0,0.000
17-may-2014,0,0.000
18-may-2014,0,13.500
19-may-2014,0,2.700
20-may-2014,0,5.400
21-may-2014,0,0.000
22-may-2014,0,0.000
23-may-2014,0,1.000
24-may-2014,1,14.000
25-may-2014,1,10.200
26-may-2014,0,1.200
27-may-2014,0,0.000
28-may-2014,0,0.000
29-may-2014,0,1.000
30-may-2014,0,0.000
31-may-2014,0,0.000
01-jun-2014,0,0.000
02-jun-2014,0,0.300
03-jun-2014,0,10.000
04-jun-2014,0,0.000
05-jun-2014,0,0.000
06-jun-2014,1,2.600
07-jun-2014,1,0.900
08-jun-2014,1,1.300
09-jun-2014,0,1.500
10-jun-2014,0,0.500
11-jun-2014,0,0.000
12-jun-2014,0,0.000
13-jun-2014,0,0.000
14-jun-2014,0,0.000
15-jun-2014,0,0.000
16-jun-2014,0,0.000
17-jun-2014,0,0.000
18-jun-2014,0,0.000
19-jun-2014,0,0.000
20-jun-2014,0,0.000
21-jun-2014,0,0.000
22-jun-2014,0,0.000
23-jun-2014,0,0.000
24-jun-2014,0,0.000
25-jun-2014,0,2.200
26-jun-2014,0,14.500
27-jun-2014,0,0.000
28-jun-2014,0,5.000
29-jun-2014,0,0.000
30-jun-2014,0,0.000
01-jul-2014,0,0.000
02-jul-2014,0,0.400
03-jul-2014,0,1.200
04-jul-2014,1,4.600
05-jul-2014,1,1.400
06-jul-2014,1,2.700
07-jul-2014,0,4.400
08-jul-2014,0,0.900
09-jul-2014,0,0.000
10-jul-2014,0,1.000
11-jul-2014,0,0.200
12-jul-2014,0,1.100
13-jul-2014,0,0.000
14-jul-2014,0,3.600
15-jul-2014,0,0.600
16-jul-2014,0,0.000
17-jul-2014,0,3.600
18-jul-2014,0,0.000
19-jul-2014,0,0.600
20-jul-2014,0,0.000
21-jul-2014,0,0.000
22-jul-2014,0,0.000
23-jul-2014,0,0.000
24-jul-2014,0,0.000
25-jul-2014,0,0.000
26-jul-2014,0,0.000
27-jul-2014,0,1.900
28-jul-2014,0,0.100
29-jul-2014,0,0.200
30-jul-2014,0,0.000
31-jul-2014,0,5.300
01-aug-2014,0,24.300
02-aug-2014,0,34.000
03-aug-2014,0,1.800
04-aug-2014,0,1.100
05-aug-2014,0,0.800
06-aug-2014,0,0.000
07-aug-2014,0,0.000
08-aug-2014,0,3.600
09-aug-2014,1,20.600
10-aug-2014,1,7.400
11-aug-2014,0,0.800
12-aug-2014,0,0.200
13-aug-2014,0,0.000
14-aug-2014,0,0.100
15-aug-2014,0,0.000
16-aug-2014,0,0.000
17-aug-2014,0,1.000
18-aug-2014,0,0.500
19-aug-2014,0,0.000
20-aug-2014,0,0.000
21-aug-2014,0,2.700
22-aug-2014,0,0.000
23-aug-2014,0,0.000
24-aug-2014,0,3.200
25-aug-2014,0,14.100
26-aug-2014,0,0.500
27-aug-2014,0,0.700
28-aug-2014,0,2.700
29-aug-2014,1,2.300
30-aug-2014,1,0.300
31-aug-2014,1,0.400
01-sep-2014,0,0.000
02-sep-2014,0,0.000
03-sep-2014,0,0.000
04-sep-2014,0,0.000
05-sep-2014,0,1.700
06-sep-2014,0,0.000
07-sep-2014,0,0.000
08-sep-2014,0,0.000
09-sep-2014,0,0.000
10-sep-2014,0,0.000
11-sep-2014,0,0.000
12-sep-2014,0,0.000
13-sep-2014,0,0.000
14-sep-2014,0,0.000
15-sep-2014,0,0.000
16-sep-2014,0,0.800
17-sep-2014,0,0.000
18-sep-2014,0,0.000
19-sep-2014,0,28.600
20-sep-2014,0,0.000
21-sep-2014,0,0.000
22-sep-2014,0,0.600
23-sep-2014,0,2.900
24-sep-2014,0,0.000
25-sep-2014,0,0.600
26-sep-2014,0,0.000
27-sep-2014,0,0.000
28-sep-2014,0,0.000
29-sep-2014,0,0.200
30-sep-2014,0,0.700
01-oct-2014,0,0.000
02-oct-2014,1,2.100
03-oct-2014,1,28.800
04-oct-2014,0,0.000
05-oct-2014,0,11.300
06-oct-2014,0,1.500
07-oct-2014,0,0.000
08-oct-2014,0,4.600
09-oct-2014,0,0.000
10-oct-2014,0,0.000
11-oct-2014,0,0.000
12-oct-2014,0,0.000
13-oct-2014,0,0.000
14-oct-2014,0,0.000
15-oct-2014,0,3.700
16-oct-2014,0,1.600
17-oct-2014,0,0.400
18-oct-2014,1,0.200
19-oct-2014,1,2.800
20-oct-2014,0,2.600
21-oct-2014,0,0.600
22-oct-2014,0,1.000
23-oct-2014,0,0.800
24-oct-2014,0,0.000
25-oct-2014,0,0.000
26-oct-2014,0,0.000
27-oct-2014,0,1.600
28-oct-2014,0,18.300
29-oct-2014,0,1.100
30-oct-2014,0,0.000
31-oct-2014,0,5.300
01-nov-2014,1,3.600
02-nov-2014,1,0.100
03-nov-2014,0,2.800
04-nov-2014,0,0.200
05-nov-2014,0,2.000
06-nov-2014,0,22.200
07-nov-2014,1,5.600
08-nov-2014,1,6.900
09-nov-2014,0,0.000
10-nov-2014,0,10.600
11-nov-2014,0,19.600
12-nov-2014,0,1.900
13-nov-2014,0,53.200
14-nov-2014,1,5.400
15-nov-2014,1,0.400
16-nov-2014,1,0.900
17-nov-2014,0,0.200
18-nov-2014,0,0.000
19-nov-2014,0,8.600
20-nov-2014,0,0.100
21-nov-2014,1,21.100
22-nov-2014,1,0.400
23-nov-2014,1,0.000
24-nov-2014,0,0.500
25-nov-2014,0,0.200
26-nov-2014,0,0.000
27-nov-2014,0,0.100
28-nov-2014,0,0.000
29-nov-2014,0,0.000
30-nov-2014,0,0.000
01-dec-2014,0,0.800
02-dec-2014,0,0.000
03-dec-2014,0,0.000
04-dec-2014,0,0.000
05-dec-2014,1,0.100
06-dec-2014,1,1.000
07-dec-2014,1,0.200
08-dec-2014,0,2.000
09-dec-2014,0,5.400
10-dec-2014,1,3.100
11-dec-2014,1,6.600
12-dec-2014,0,0.000
13-dec-2014,0,0.000
14-dec-2014,0,1.000
15-dec-2014,0,0.000
16-dec-2014,0,12.500
17-dec-2014,0,3.000
18-dec-2014,0,3.400
19-dec-2014,0,0.000
20-dec-2014,0,0.000
21-dec-2014,0,0.300
22-dec-2014,0,2.400
23-dec-2014,0,5.600
24-dec-2014,0,0.000
25-dec-2014,0,0.000
26-dec-2014,0,11.800
27-dec-2014,0,0.000
28-dec-2014,0,0.000
29-dec-2014,0,0.000
30-dec-2014,0,0.000
31-dec-2014,0,2.000
01-jan-2015,0,5.100
02-jan-2015,1,7.100
03-jan-2015,1,0.800
04-jan-2015,1,0.000
05-jan-2015,0,0.900
06-jan-2015,0,0.700
07-jan-2015,0,4.500
08-jan-2015,0,2.300
09-jan-2015,0,5.200
10-jan-2015,0,0.000
11-jan-2015,0,4.600
12-jan-2015,0,1.100
13-jan-2015,1,1.300
14-jan-2015,1,3.200
15-jan-2015,0,3.500
16-jan-2015,0,0.000
17-jan-2015,0,0.400
18-jan-2015,0,0.600
19-jan-2015,0,1.800
20-jan-2015,0,0.000
21-jan-2015,0,0.100
22-jan-2015,0,0.200
23-jan-2015,1,0.700
24-jan-2015,1,0.100
25-jan-2015,1,1.300
26-jan-2015,0,0.000
27-jan-2015,0,4.000
28-jan-2015,0,0.900
29-jan-2015,0,4.300
30-jan-2015,0,0.000
31-jan-2015,0,0.000
01-feb-2015,0,0.000
02-feb-2015,0,0.000
03-feb-2015,0,0.000
04-feb-2015,0,0.000
05-feb-2015,0,0.000
06-feb-2015,0,0.000
07-feb-2015,0,0.000
08-feb-2015,0,0.000
09-feb-2015,0,0.000
10-feb-2015,0,0.000
11-feb-2015,0,0.000
12-feb-2015,0,0.700
13-feb-2015,1,3.000
14-feb-2015,1,0.100
15-feb-2015,1,10.900
16-feb-2015,0,0.000
17-feb-2015,0,0.000
18-feb-2015,0,0.500
19-feb-2015,0,2.500
20-feb-2015,1,0.300
21-feb-2015,1,2.600
22-feb-2015,1,8.300
23-feb-2015,0,2.800
24-feb-2015,0,2.500
25-feb-2015,0,0.000
26-feb-2015,0,0.000
27-feb-2015,0,0.000
28-feb-2015,0,0.000
01-mar-2015,0,11.500
02-mar-2015,0,2.600
03-mar-2015,0,0.100
04-mar-2015,0,0.000
05-mar-2015,0,0.000
06-mar-2015,0,0.000
07-mar-2015,1,2.300
08-mar-2015,1,2.800
09-mar-2015,0,2.600
10-mar-2015,0,0.000
11-mar-2015,0,1.400
12-mar-2015,0,8.900
13-mar-2015,0,0.000
14-mar-2015,0,0.000
15-mar-2015,0,0.000
16-mar-2015,0,0.000
17-mar-2015,0,0.000
18-mar-2015,0,0.000
19-mar-2015,0,0.000
20-mar-2015,0,0.000
21-mar-2015,0,0.000
22-mar-2015,0,0.000
23-mar-2015,0,0.200
24-mar-2015,0,0.000
25-mar-2015,0,15.900
26-mar-2015,0,0.300
27-mar-2015,1,2.100
28-mar-2015,1,8.200
29-mar-2015,0,1.700
30-mar-2015,0,10.000
31-mar-2015,0,1.600
01-apr-2015,0,9.100
02-apr-2015,0,7.400
03-apr-2015,0,0.000
04-apr-2015,0,0.000
05-apr-2015,0,0.000
06-apr-2015,0,0.000
07-apr-2015,0,0.000
08-apr-2015,0,0.000
09-apr-2015,0,0.000
10-apr-2015,1,4.200
11-apr-2015,1,12.000
12-apr-2015,1,2.600
13-apr-2015,0,0.000
14-apr-2015,0,0.000
15-apr-2015,0,0.000
16-apr-2015,0,0.000
17-apr-2015,0,0.000
18-apr-2015,0,0.000
19-apr-2015,0,0.000
20-apr-2015,0,0.000
21-apr-2015,0,0.000
22-apr-2015,0,0.000
23-apr-2015,0,0.000
24-apr-2015,1,5.500
25-apr-2015,1,3.700
26-apr-2015,1,0.500
27-apr-2015,0,2.600
28-apr-2015,0,3.900
29-apr-2015,0,2.000
30-apr-2015,0,0.000
01-may-2015,0,15.900
02-may-2015,1,19.400
03-may-2015,1,5.300
04-may-2015,1,7.400
05-may-2015,0,6.000
06-may-2015,0,1.500
07-may-2015,0,0.000
08-may-2015,0,13.800
09-may-2015,1,1.200
10-may-2015,1,1.800
11-may-2015,0,0.900
12-may-2015,0,0.100
13-may-2015,0,0.000
14-may-2015,0,0.000
15-may-2015,0,0.000
16-may-2015,0,0.000
17-may-2015,0,3.800
18-may-2015,0,2.700
19-may-2015,0,1.900
20-may-2015,0,0.000
21-may-2015,0,0.100
22-may-2015,0,0.000
23-may-2015,1,0.400
24-may-2015,1,0.200
25-may-2015,0,0.000
26-may-2015,0,0.000
27-may-2015,0,3.400
28-may-2015,0,4.100
29-may-2015,1,2.300
30-may-2015,1,8.600
31-may-2015,1,0.500
01-jun-2015,0,4.000
02-jun-2015,0,1.300
03-jun-2015,0,0.000
04-jun-2015,0,2.900
05-jun-2015,0,0.200
06-jun-2015,0,0.100
07-jun-2015,0,0.000
08-jun-2015,0,0.000
09-jun-2015,0,0.000
10-jun-2015,0,0.000
11-jun-2015,0,0.000
12-jun-2015,0,0.000
13-jun-2015,0,0.000
14-jun-2015,0,0.000
15-jun-2015,0,0.000
16-jun-2015,0,0.000
17-jun-2015,0,1.100
18-jun-2015,0,0.000
19-jun-2015,1,0.400
20-jun-2015,1,0.800
21-jun-2015,0,0.000
22-jun-2015,0,0.000
23-jun-2015,0,0.000
24-jun-2015,0,0.000
25-jun-2015,0,1.200
26-jun-2015,1,0.100
27-jun-2015,1,4.300
28-jun-2015,4,0.000
29-jun-2015,0,0.000
30-jun-2015,0,0.000
01-jul-2015,0,0.000
02-jul-2015,0,0.000
03-jul-2015,0,2.000
04-jul-2015,0,0.300
05-jul-2015,0,5.800
06-jul-2015,0,4.100
07-jul-2015,0,5.200
08-jul-2015,0,0.000
09-jul-2015,0,0.000
10-jul-2015,0,0.000
11-jul-2015,1,0.800
12-jul-2015,1,4.600
13-jul-2015,0,2.600
14-jul-2015,0,0.200
15-jul-2015,0,0.000
16-jul-2015,0,12.800
17-jul-2015,1,0.300
18-jul-2015,1,5.400
19-jul-2015,1,0.300
20-jul-2015,0,1.200
21-jul-2015,0,0.000
22-jul-2015,0,0.000
23-jul-2015,0,0.000
24-jul-2015,1,4.700
25-jul-2015,1,3.000
26-jul-2015,1,4.700
27-jul-2015,0,5.200
28-jul-2015,0,1.500
29-jul-2015,0,1.200
30-jul-2015,0,0.000
31-jul-2015,0,0.000
01-aug-2015,1,2.700
02-aug-2015,1,1.900
03-aug-2015,1,3.200
04-aug-2015,0,4.700
05-aug-2015,0,2.800
06-aug-2015,0,0.000
07-aug-2015,4,0.000
08-aug-2015,1,0.600
09-aug-2015,1,0.400
10-aug-2015,0,3.700
11-aug-2015,0,0.000
12-aug-2015,0,0.000
13-aug-2015,0,0.000
14-aug-2015,0,0.000
15-aug-2015,0,0.500
16-aug-2015,0,0.000
17-aug-2015,0,0.000
18-aug-2015,0,1.200
19-aug-2015,0,9.800
20-aug-2015,0,0.000
21-aug-2015,1,0.500
22-aug-2015,1,19.200
23-aug-2015,1,8.900
24-aug-2015,0,0.000
25-aug-2015,0,19.700
26-aug-2015,0,2.300
27-aug-2015,0,4.800
28-aug-2015,1,2.300
29-aug-2015,1,2.300
30-aug-2015,1,0.000
31-aug-2015,0,1.000
01-sep-2015,0,1.600
02-sep-2015,0,0.200
03-sep-2015,0,0.000
04-sep-2015,0,0.000
05-sep-2015,0,0.000
06-sep-2015,0,0.000
07-sep-2015,0,0.000
08-sep-2015,0,0.000
09-sep-2015,0,0.000
10-sep-2015,0,0.000
11-sep-2015,1,27.100
12-sep-2015,1,0.300
13-sep-2015,1,1.500
14-sep-2015,0,1.400
15-sep-2015,0,0.000
16-sep-2015,0,0.000
17-sep-2015,0,0.400
18-sep-2015,0,0.000
19-sep-2015,0,0.000
20-sep-2015,0,6.000
21-sep-2015,0,21.800
22-sep-2015,0,0.000
23-sep-2015,0,1.200
24-sep-2015,0,0.000
25-sep-2015,0,0.000
26-sep-2015,0,0.000
27-sep-2015,0,0.000
28-sep-2015,0,0.000
29-sep-2015,0,0.100
30-sep-2015,0,0.100
01-oct-2015,0,0.000
02-oct-2015,0,0.000
03-oct-2015,0,0.000
04-oct-2015,0,4.600
05-oct-2015,0,4.900
06-oct-2015,0,5.400
07-oct-2015,0,0.000
08-oct-2015,0,0.000
09-oct-2015,0,0.000
10-oct-2015,0,0.000
11-oct-2015,0,0.000
12-oct-2015,0,0.000
13-oct-2015,0,0.000
14-oct-2015,0,0.000
15-oct-2015,0,0.000
16-oct-2015,0,0.000
17-oct-2015,0,0.000
18-oct-2015,0,0.100
19-oct-2015,0,0.000
20-oct-2015,0,6.800
21-oct-2015,0,0.600
22-oct-2015,0,0.000
23-oct-2015,0,0.000
24-oct-2015,0,0.000
25-oct-2015,4,0.000
26-oct-2015,0,7.700
27-oct-2015,0,7.600
28-oct-2015,0,8.900
29-oct-2015,0,0.400
30-oct-2015,0,2.600
31-oct-2015,0,0.000
01-nov-2015,0,0.000
02-nov-2015,0,0.000
03-nov-2015,0,0.000
04-nov-2015,0,0.200
05-nov-2015,0,6.300
06-nov-2015,1,6.200
07-nov-2015,1,2.700
08-nov-2015,1,10.600
09-nov-2015,0,4.500
10-nov-2015,0,6.400
11-nov-2015,0,5.300
12-nov-2015,0,6.500
13-nov-2015,1,4.600
14-nov-2015,1,25.000
15-nov-2015,1,0.500
16-nov-2015,0,0.500
17-nov-2015,0,10.500
18-nov-2015,0,5.500
19-nov-2015,0,0.000
20-nov-2015,0,0.600
21-nov-2015,0,0.000
22-nov-2015,0,0.000
23-nov-2015,0,3.600
24-nov-2015,0,1.800
25-nov-2015,0,0.000
26-nov-2015,0,0.000
27-nov-2015,0,4.400
28-nov-2015,0,7.700
29-nov-2015,0,6.800
30-nov-2015,0,6.000
01-dec-2015,0,1.100
02-dec-2015,0,1.800
03-dec-2015,0,23.500
04-dec-2015,0,13.600
05-dec-2015,0,12.100
06-dec-2015,0,0.300
07-dec-2015,0,2.100
08-dec-2015,1,0.100
09-dec-2015,1,10.300
10-dec-2015,0,2.800
11-dec-2015,1,22.100
12-dec-2015,1,15.000
13-dec-2015,0,3.000
14-dec-2015,0,10.600
15-dec-2015,0,4.400
16-dec-2015,0,5.300
17-dec-2015,0,0.200
18-dec-2015,0,2.200
19-dec-2015,1,1.000
20-dec-2015,1,2.700
21-dec-2015,0,9.300
22-dec-2015,0,1.400
23-dec-2015,0,9.700
24-dec-2015,1,1.700
25-dec-2015,1,17.700
26-dec-2015,0,3.800
27-dec-2015,0,0.000
28-dec-2015,0,6.100
29-dec-2015,0,12.700
30-dec-2015,0,5.000
31-dec-2015,0,1.300
01-jan-2016,1,2.700
02-jan-2016,1,4.300
03-jan-2016,1,0.600
04-jan-2016,0,22.100
05-jan-2016,0,5.500
06-jan-2016,0,8.000
07-jan-2016,0,0.700
08-jan-2016,0,1.600
09-jan-2016,0,9.200
10-jan-2016,0,0.000
11-jan-2016,0,0.200
12-jan-2016,0,0.100
13-jan-2016,0,1.300
14-jan-2016,0,0.600
15-jan-2016,0,0.000
16-jan-2016,0,0.000
17-jan-2016,0,2.400
18-jan-2016,0,0.000
19-jan-2016,0,0.000
20-jan-2016,0,0.600
21-jan-2016,0,1.800
22-jan-2016,0,0.000
23-jan-2016,0,0.000
24-jan-2016,0,1.100
25-jan-2016,0,3.200
26-jan-2016,0,16.900
27-jan-2016,0,0.500
28-jan-2016,0,10.000
29-jan-2016,0,0.200
30-jan-2016,1,2.200
31-jan-2016,1,2.000
01-feb-2016,0,1.600
02-feb-2016,0,0.700
03-feb-2016,0,0.500
04-feb-2016,0,0.500
05-feb-2016,0,3.600
06-feb-2016,1,1.100
07-feb-2016,1,7.500
08-feb-2016,0,0.700
09-feb-2016,0,2.300
10-feb-2016,0,0.200
11-feb-2016,0,0.100
12-feb-2016,0,0.000
13-feb-2016,0,0.000
14-feb-2016,0,6.400
15-feb-2016,0,0.000
16-feb-2016,0,19.000
17-feb-2016,0,0.000
18-feb-2016,0,0.000
19-feb-2016,0,0.300
20-feb-2016,1,7.800
21-feb-2016,1,3.800
22-feb-2016,0,0.000
23-feb-2016,0,0.000
24-feb-2016,0,0.000
25-feb-2016,0,0.000
26-feb-2016,0,0.000
27-feb-2016,0,0.000
28-feb-2016,0,3.000
29-feb-2016,0,13.800
01-mar-2016,0,4.400
02-mar-2016,0,1.100
03-mar-2016,0,5.200
04-mar-2016,1,1.300
05-mar-2016,1,0.500
06-mar-2016,1,0.500
07-mar-2016,0,1.900
08-mar-2016,0,3.500
09-mar-2016,0,0.000
10-mar-2016,0,0.000
11-mar-2016,0,0.000
12-mar-2016,0,0.000
13-mar-2016,0,0.000
14-mar-2016,0,0.000
15-mar-2016,0,0.000
16-mar-2016,0,0.000
17-mar-2016,0,0.000
18-mar-2016,0,0.000
19-mar-2016,0,0.000
20-mar-2016,0,0.000
21-mar-2016,0,0.000
22-mar-2016,0,0.000
23-mar-2016,0,3.300
24-mar-2016,0,0.200
25-mar-2016,0,4.700
26-mar-2016,0,3.100
27-mar-2016,0,1.800
28-mar-2016,0,0.000
29-mar-2016,0,0.300
30-mar-2016,0,0.800
31-mar-2016,0,1.700
01-apr-2016,0,1.700
02-apr-2016,0,21.400
03-apr-2016,0,1.500
04-apr-2016,0,0.800
05-apr-2016,0,1.100
06-apr-2016,0,1.600
07-apr-2016,0,1.400
08-apr-2016,1,1.600
09-apr-2016,1,1.000
10-apr-2016,1,6.400
11-apr-2016,0,35.600
12-apr-2016,0,0.200
13-apr-2016,0,0.000
14-apr-2016,0,0.000
15-apr-2016,0,0.000
16-apr-2016,0,0.000
17-apr-2016,0,0.000
18-apr-2016,0,0.000
19-apr-2016,0,0.000
20-apr-2016,0,0.000
21-apr-2016,0,0.000
22-apr-2016,0,0.000
23-apr-2016,0,0.000
24-apr-2016,0,0.100
25-apr-2016,0,0.000
26-apr-2016,0,1.100
27-apr-2016,0,1.900
28-apr-2016,0,3.500
29-apr-2016,0,0.000
30-apr-2016,0,0.000
01-may-2016,1,5.900
02-may-2016,1,0.100
03-may-2016,0,0.000
04-may-2016,0,0.300
05-may-2016,0,0.000
06-may-2016,0,0.000
07-may-2016,0,7.000
08-may-2016,0,0.000
09-may-2016,0,0.500
10-may-2016,0,10.700
11-may-2016,0,0.500
12-may-2016,0,0.000
13-may-2016,0,0.000
14-may-2016,0,0.000
15-may-2016,0,0.000
16-may-2016,0,0.000
17-may-2016,0,3.600
18-may-2016,0,0.700
19-may-2016,0,4.000
20-may-2016,1,1.800
21-may-2016,1,7.500
22-may-2016,1,2.800
23-may-2016,0,0.000
24-may-2016,0,0.000
25-may-2016,0,0.200
26-may-2016,0,0.000
27-may-2016,0,0.000
28-may-2016,0,0.000
29-may-2016,0,0.000
30-may-2016,0,0.000
31-may-2016,0,0.000
01-jun-2016,0,0.000
02-jun-2016,0,0.000
03-jun-2016,0,0.000
04-jun-2016,0,0.000
05-jun-2016,0,0.000
06-jun-2016,0,1.700
07-jun-2016,0,0.800
08-jun-2016,0,0.000
09-jun-2016,0,0.000
10-jun-2016,0,1.200
11-jun-2016,1,7.600
12-jun-2016,1,7.800
13-jun-2016,0,1.300
14-jun-2016,0,0.100
15-jun-2016,0,1.400
16-jun-2016,0,0.000
17-jun-2016,1,0.000
18-jun-2016,1,2.400
19-jun-2016,1,9.400
