Station Name: FAIRYHOUSE RACECOURSE
20-jun-2016,0,0.000
21-jun-2016,0,0.000
22-jun-2016,0,0.000
23-jun-2016,0,1.300
24-jun-2016,0,14.700
25-jun-2016,1,1.300
26-jun-2016,1,2.400
27-jun-2016,0,1.200
28-jun-2016,0,14.000
29-jun-2016,0,2.000
30-jun-2016,0,3.400
01-jul-2016,0,5.100
02-jul-2016,1,1.200
03-jul-2016,1,0.200
04-jul-2016,1,3.100
05-jul-2016,0,0.000
06-jul-2016,0,2.400
07-jul-2016,0,0.000
08-jul-2016,0,1.000
09-jul-2016,0,5.400
10-jul-2016,0,3.100
11-jul-2016,0,3.000
12-jul-2016,0,0.000
13-jul-2016,0,3.200
14-jul-2016,0,1.700
15-jul-2016,0,1.000
16-jul-2016,0,0.000
17-jul-2016,0,0.000
18-jul-2016,0,0.000
19-jul-2016,0,1.300
20-jul-2016,0,0.000
21-jul-2016,0,2.800
22-jul-2016,0,0.000
23-jul-2016,1,0.600
24-jul-2016,1,0.300
25-jul-2016,0,1.900
26-jul-2016,0,4.300
27-jul-2016,0,2.600
28-jul-2016,0,3.400
29-jul-2016,0,0.000
30-jul-2016,0,0.000
31-jul-2016,0,0.000
01-aug-2016,0,2.600
02-aug-2016,0,1.000
03-aug-2016,0,1.700
04-aug-2016,0,1.100
05-aug-2016,0,0.000
06-aug-2016,0,0.000
07-aug-2016,0,0.000
08-aug-2016,0,0.000
09-aug-2016,0,1.000
10-aug-2016,0,1.400
11-aug-2016,0,0.000
12-aug-2016,0,2.300
13-aug-2016,0,0.000
14-aug-2016,0,0.000
15-aug-2016,0,0.000
16-aug-2016,0,0.200
17-aug-2016,0,11.700
18-aug-2016,0,4.400
19-aug-2016,0,8.800
20-aug-2016,1,29.000
21-aug-2016,1,2.800
22-aug-2016,0,6.100
23-aug-2016,0,1.100
24-aug-2016,0,0.000
25-aug-2016,0,0.000
26-aug-2016,0,0.000
27-aug-2016,0,0.000
28-aug-2016,0,0.000
29-aug-2016,0,0.000
30-aug-2016,0,0.700
31-aug-2016,0,0.000
01-sep-2016,0,1.400
02-sep-2016,1,2.500
03-sep-2016,1,15.700
04-sep-2016,1,7.100
05-sep-2016,0,0.000
06-sep-2016,0,0.000
07-sep-2016,0,3.000
08-sep-2016,0,3.200
09-sep-2016,0,2.300
10-sep-2016,1,1.500
11-sep-2016,1,2.500
12-sep-2016,0,5.200
13-sep-2016,0,0.000
14-sep-2016,0,0.000
15-sep-2016,0,0.000
16-sep-2016,0,0.000
17-sep-2016,0,0.000
18-sep-2016,0,5.800
19-sep-2016,0,0.000
20-sep-2016,0,0.000
21-sep-2016,0,4.600
22-sep-2016,0,1.100
23-sep-2016,1,0.700
24-sep-2016,1,5.700
25-sep-2016,0,4.500
26-sep-2016,0,0.900
27-sep-2016,0,0.100
28-sep-2016,0,0.800
29-sep-2016,0,0.000
30-sep-2016,0,2.700
01-oct-2016,0,0.000
02-oct-2016,0,0.000
03-oct-2016,0,0.000
04-oct-2016,0,0.000
05-oct-2016,0,0.000
06-oct-2016,0,0.000
07-oct-2016,0,0.000
08-oct-2016,0,0.000
09-oct-2016,0,0.000
10-oct-2016,0,0.000
11-oct-2016,0,4.200
12-oct-2016,0,4.000
13-oct-2016,0,4.300
14-oct-2016,1,10.900
15-oct-2016,1,12.500
16-oct-2016,1,0.200
17-oct-2016,0,1.300
18-oct-2016,0,0.000
19-oct-2016,0,0.000
20-oct-2016,0,0.000
21-oct-2016,0,0.000
22-oct-2016,1,2.400
23-oct-2016,1,4.600
24-oct-2016,0,0.000
25-oct-2016,0,0.100
26-oct-2016,0,0.300
27-oct-2016,0,1.600
28-oct-2016,0,1.000
29-oct-2016,0,0.000
30-oct-2016,0,0.000
31-oct-2016,0,0.000
01-nov-2016,0,0.000
02-nov-2016,0,0.000
03-nov-2016,0,0.700
04-nov-2016,0,0.000
05-nov-2016,0,0.500
06-nov-2016,0,0.000
07-nov-2016,0,0.000
08-nov-2016,0,19.900
09-nov-2016,0,0.400
10-nov-2016,0,0.000
11-nov-2016,1,6.700
12-nov-2016,1,0.000
13-nov-2016,1,0.600
14-nov-2016,0,0.600
15-nov-2016,0,0.600
16-nov-2016,0,7.500
17-nov-2016,0,6.500
18-nov-2016,1,2.100
19-nov-2016,1,0.000
20-nov-2016,1,1.100
21-nov-2016,0,0.000
22-nov-2016,0,0.000
23-nov-2016,0,0.100
24-nov-2016,0,0.000
25-nov-2016,0,0.000
26-nov-2016,0,0.000
27-nov-2016,0,0.000
28-nov-2016,0,0.000
29-nov-2016,0,0.000
30-nov-2016,0,0.000
01-dec-2016,0,0.000
02-dec-2016,0,0.100
03-dec-2016,0,0.100
04-dec-2016,0,0.000
05-dec-2016,0,0.000
06-dec-2016,0,0.700
07-dec-2016,0,2.000
08-dec-2016,0,0.200
09-dec-2016,1,0.100
10-dec-2016,1,0.000
11-dec-2016,1,1.400
12-dec-2016,0,3.600
13-dec-2016,0,2.800
14-dec-2016,0,7.300
15-dec-2016,0,8.700
16-dec-2016,0,0.000
17-dec-2016,0,0.000
18-dec-2016,0,0.000
19-dec-2016,0,0.000
20-dec-2016,0,4.600
21-dec-2016,0,0.500
22-dec-2016,0,0.700
23-dec-2016,0,10.100
24-dec-2016,1,2.000
25-dec-2016,1,2.400
26-dec-2016,0,0.000
27-dec-2016,0,0.000
28-dec-2016,0,0.000
29-dec-2016,0,0.000
30-dec-2016,0,0.000
31-dec-2016,0,6.000
01-jan-2017,0,0.000
02-jan-2017,0,0.100
03-jan-2017,0,0.000
04-jan-2017,0,0.000
05-jan-2017,0,2.000
06-jan-2017,0,4.600
07-jan-2017,1,0.500
08-jan-2017,1,3.000
09-jan-2017,0,0.000
10-jan-2017,0,0.000
11-jan-2017,0,1.400
12-jan-2017,1,0.700
13-jan-2017,1,0.000
14-jan-2017,1,0.100
15-jan-2017,0,0.300
16-jan-2017,0,0.200
17-jan-2017,0,0.000
18-jan-2017,0,0.000
19-jan-2017,0,0.000
20-jan-2017,0,0.000
21-jan-2017,0,0.000
22-jan-2017,0,0.000
23-jan-2017,0,0.000
24-jan-2017,0,0.000
25-jan-2017,0,0.000
26-jan-2017,0,0.000
27-jan-2017,1,0.900
28-jan-2017,1,0.000
29-jan-2017,1,2.300
30-jan-2017,0,13.400
31-jan-2017,0,0.000
01-feb-2017,0,1.000
02-feb-2017,0,2.000
03-feb-2017,0,1.200
04-feb-2017,0,0.000
05-feb-2017,0,0.400
06-feb-2017,0,7.700
07-feb-2017,0,0.000
08-feb-2017,0,0.000
09-feb-2017,0,0.000
10-feb-2017,0,0.000
11-feb-2017,1,5.400
12-feb-2017,1,5.800
13-feb-2017,0,0.000
14-feb-2017,0,0.700
15-feb-2017,0,0.500
16-feb-2017,0,0.600
17-feb-2017,0,0.000
18-feb-2017,1,0.700
19-feb-2017,1,0.000
20-feb-2017,1,0.500
21-feb-2017,0,4.100
22-feb-2017,0,8.400
23-feb-2017,0,1.700
24-feb-2017,0,1.500
25-feb-2017,1,0.700
26-feb-2017,1,6.900
27-feb-2017,0,2.000
28-feb-2017,0,1.000
01-mar-2017,0,5.800
02-mar-2017,0,5.300
03-mar-2017,0,5.900
04-mar-2017,1,7.800
05-mar-2017,1,0.300
06-mar-2017,0,1.100
07-mar-2017,0,4.100
08-mar-2017,0,0.000
09-mar-2017,0,0.000
10-mar-2017,0,0.800
11-mar-2017,1,0.900
12-mar-2017,1,0.100
13-mar-2017,0,0.200
14-mar-2017,0,0.000
15-mar-2017,0,0.000
16-mar-2017,1,0.600
17-mar-2017,1,2.000
18-mar-2017,1,1.300
19-mar-2017,1,2.500
20-mar-2017,0,1.000
21-mar-2017,0,18.400
22-mar-2017,0,14.800
23-mar-2017,0,0.100
24-mar-2017,0,0.000
25-mar-2017,0,0.000
26-mar-2017,0,0.000
27-mar-2017,0,0.000
28-mar-2017,0,3.300
29-mar-2017,0,0.000
30-mar-2017,0,4.500
31-mar-2017,0,0.000
01-apr-2017,0,2.000
02-apr-2017,0,0.000
03-apr-2017,0,1.500
04-apr-2017,0,0.000
05-apr-2017,0,0.000
06-apr-2017,0,0.000
07-apr-2017,0,0.000
08-apr-2017,0,0.000
09-apr-2017,0,0.100
10-apr-2017,0,0.000
11-apr-2017,0,0.000
12-apr-2017,0,0.100
13-apr-2017,0,0.200
14-apr-2017,0,1.300
15-apr-2017,0,0.000
16-apr-2017,0,0.100
17-apr-2017,0,0.000
18-apr-2017,0,0.300
19-apr-2017,0,2.100
20-apr-2017,0,0.000
21-apr-2017,0,0.000
22-apr-2017,0,0.000
23-apr-2017,0,0.100
24-apr-2017,0,0.000
25-apr-2017,0,0.700
26-apr-2017,0,0.000
27-apr-2017,0,0.000
28-apr-2017,0,0.000
29-apr-2017,0,1.300
30-apr-2017,0,0.000
01-may-2017,0,0.000
02-may-2017,0,0.000
03-may-2017,0,0.000
04-may-2017,0,0.000
05-may-2017,0,0.000
06-may-2017,0,0.000
07-may-2017,0,0.000
08-may-2017,0,0.000
09-may-2017,0,0.000
10-may-2017,0,0.000
11-may-2017,0,1.000
12-may-2017,1,5.300
13-may-2017,1,2.100
14-may-2017,0,10.800
15-may-2017,0,1.100
16-may-2017,0,0.000
17-may-2017,0,1.600
18-may-2017,0,1.300
19-may-2017,0,2.000
20-may-2017,1,1.500
21-may-2017,1,0.600
22-may-2017,0,0.000
23-may-2017,0,0.000
24-may-2017,0,0.000
25-may-2017,0,0.000
26-may-2017,1,1.400
27-may-2017,1,29.000
28-may-2017,0,3.400
29-may-2017,0,0.200
30-may-2017,0,0.200
31-may-2017,0,0.000
01-jun-2017,0,3.000
02-jun-2017,0,0.000
03-jun-2017,1,0.400
04-jun-2017,1,8.300
05-jun-2017,0,14.200
06-jun-2017,0,0.100
07-jun-2017,0,11.200
08-jun-2017,0,8.700
09-jun-2017,1,14.100
10-jun-2017,1,0.100
11-jun-2017,1,1.900
12-jun-2017,0,0.100
13-jun-2017,0,0.000
14-jun-2017,0,0.000
15-jun-2017,0,0.000
16-jun-2017,0,0.000
17-jun-2017,0,0.000
18-jun-2017,0,0.000
19-jun-2017,0,0.000
20-jun-2017,0,1.500
21-jun-2017,0,0.200
22-jun-2017,0,0.200
23-jun-2017,1,0.200
24-jun-2017,1,1.300
25-jun-2017,0,0.000
26-jun-2017,0,25.600
27-jun-2017,0,0.000
28-jun-2017,0,8.600
29-jun-2017,0,5.500
30-jun-2017,0,0.000
01-jul-2017,0,0.000
02-jul-2017,0,0.500
03-jul-2017,0,2.000
04-jul-2017,0,0.000
05-jul-2017,0,0.000
06-jul-2017,0,0.000
07-jul-2017,0,0.000
08-jul-2017,0,0.000
09-jul-2017,0,0.400
10-jul-2017,0,5.600
11-jul-2017,0,0.100
12-jul-2017,0,0.000
13-jul-2017,0,0.000
14-jul-2017,1,0.700
15-jul-2017,1,0.500
16-jul-2017,0,0.000
17-jul-2017,0,0.000
18-jul-2017,0,0.000
19-jul-2017,0,5.400
20-jul-2017,0,21.400
21-jul-2017,0,0.000
22-jul-2017,0,0.400
23-jul-2017,0,0.000
24-jul-2017,0,0.000
25-jul-2017,0,6.500
26-jul-2017,0,2.500
27-jul-2017,0,1.300
28-jul-2017,0,0.000
29-jul-2017,0,0.000
30-jul-2017,0,4.400
31-jul-2017,0,6.200
01-aug-2017,0,0.600
02-aug-2017,0,2.200
03-aug-2017,0,2.600
04-aug-2017,1,0.700
05-aug-2017,1,2.800
06-aug-2017,1,1.400
07-aug-2017,0,0.000
08-aug-2017,0,3.600
09-aug-2017,0,0.000
10-aug-2017,0,0.500
11-aug-2017,0,0.000
12-aug-2017,0,0.000
13-aug-2017,0,9.200
14-aug-2017,0,19.900
15-aug-2017,0,0.800
16-aug-2017,0,1.800
17-aug-2017,0,0.200
18-aug-2017,1,0.400
19-aug-2017,1,0.100
20-aug-2017,1,2.500
21-aug-2017,0,2.200
22-aug-2017,0,1.300
23-aug-2017,0,0.100
24-aug-2017,0,0.000
25-aug-2017,0,0.000
26-aug-2017,0,0.000
27-aug-2017,0,0.000
28-aug-2017,0,3.400
29-aug-2017,0,0.000
30-aug-2017,0,0.700
31-aug-2017,0,0.200
01-sep-2017,0,0.000
02-sep-2017,1,15.000
03-sep-2017,1,0.800
04-sep-2017,0,5.900
05-sep-2017,0,0.500
06-sep-2017,0,0.000
07-sep-2017,0,1.800
08-sep-2017,1,6.500
09-sep-2017,1,0.700
10-sep-2017,1,4.100
11-sep-2017,0,2.100
12-sep-2017,0,8.100
13-sep-2017,0,0.200
14-sep-2017,0,1.100
15-sep-2017,1,0.800
16-sep-2017,1,4.400
17-sep-2017,0,0.000
18-sep-2017,0,0.000
19-sep-2017,0,0.000
20-sep-2017,0,14.800
21-sep-2017,0,2.100
22-sep-2017,4,0.000
23-sep-2017,0,0.400
24-sep-2017,0,0.000
25-sep-2017,0,0.000
26-sep-2017,0,0.700
27-sep-2017,0,14.300
28-sep-2017,0,0.900
29-sep-2017,0,0.000
30-sep-2017,0,2.800
01-oct-2017,0,0.000
02-oct-2017,0,0.000
03-oct-2017,0,0.000
04-oct-2017,0,7.200
05-oct-2017,0,0.000
06-oct-2017,0,0.500
07-oct-2017,0,0.000
08-oct-2017,0,0.100
09-oct-2017,0,2.500
10-oct-2017,0,3.000
11-oct-2017,0,2.100
12-oct-2017,0,0.000
13-oct-2017,1,9.700
14-oct-2017,1,0.000
15-oct-2017,1,5.800
16-oct-2017,1,0.100
17-oct-2017,0,0.000
18-oct-2017,0,0.000
19-oct-2017,0,8.200
20-oct-2017,0,5.500
21-oct-2017,0,8.500
22-oct-2017,0,0.800
23-oct-2017,0,5.800
24-oct-2017,0,5.200
25-oct-2017,0,0.100
26-oct-2017,0,0.000
27-oct-2017,0,0.000
28-oct-2017,0,0.000
29-oct-2017,0,0.000
30-oct-2017,0,1.200
31-oct-2017,0,0.000
01-nov-2017,0,0.000
02-nov-2017,0,0.000
03-nov-2017,0,0.000
04-nov-2017,0,0.000
05-nov-2017,0,0.000
06-nov-2017,0,3.600
07-nov-2017,0,0.000
08-nov-2017,0,1.800
09-nov-2017,0,1.300
10-nov-2017,0,13.200
11-nov-2017,4,0.000
12-nov-2017,0,0.000
13-nov-2017,0,3.500
14-nov-2017,0,1.000
15-nov-2017,0,0.600
16-nov-2017,0,0.000
17-nov-2017,1,0.900
18-nov-2017,1,0.000
19-nov-2017,1,2.600
20-nov-2017,0,1.500
21-nov-2017,0,33.800
22-nov-2017,0,13.800
23-nov-2017,1,0.400
24-nov-2017,1,0.100
25-nov-2017,1,0.100
26-nov-2017,1,3.500
27-nov-2017,0,0.000
28-nov-2017,0,0.000
29-nov-2017,0,0.000
30-nov-2017,0,0.200
01-dec-2017,0,0.000
02-dec-2017,0,0.300
03-dec-2017,0,0.500
04-dec-2017,0,0.000
05-dec-2017,0,0.000
06-dec-2017,0,6.600
07-dec-2017,0,0.000
08-dec-2017,1,0.100
09-dec-2017,1,10.000
10-dec-2017,1,1.200
11-dec-2017,0,0.900
12-dec-2017,0,3.500
13-dec-2017,0,2.900
14-dec-2017,0,0.300
15-dec-2017,0,0.000
16-dec-2017,1,1.300
17-dec-2017,1,0.300
18-dec-2017,0,0.100
19-dec-2017,0,0.000
20-dec-2017,0,0.300
21-dec-2017,0,2.500
22-dec-2017,1,0.200
23-dec-2017,1,1.800
24-dec-2017,1,14.000
25-dec-2017,1,4.700
26-dec-2017,0,0.000
27-dec-2017,0,0.000
28-dec-2017,0,6.200
29-dec-2017,0,11.800
30-dec-2017,0,4.500
31-dec-2017,0,0.200
01-jan-2018,0,4.000
02-jan-2018,0,7.800
03-jan-2018,0,10.700
04-jan-2018,0,0.500
05-jan-2018,0,0.000
06-jan-2018,0,0.000
07-jan-2018,0,0.000
08-jan-2018,0,0.000
09-jan-2018,0,0.600
10-jan-2018,0,0.100
11-jan-2018,0,0.000
12-jan-2018,0,0.200
13-jan-2018,0,0.100
14-jan-2018,0,8.400
15-jan-2018,0,0.500
16-jan-2018,0,5.400
17-jan-2018,0,5.700
18-jan-2018,0,0.300
19-jan-2018,1,4.400
20-jan-2018,1,23.100
21-jan-2018,1,4.600
22-jan-2018,0,0.000
23-jan-2018,0,7.600
24-jan-2018,0,0.000
25-jan-2018,1,0.900
26-jan-2018,1,4.400
27-jan-2018,1,0.300
28-jan-2018,1,6.300
29-jan-2018,0,0.000
30-jan-2018,0,2.500
31-jan-2018,0,2.900
01-feb-2018,0,0.000
02-feb-2018,1,2.200
03-feb-2018,1,0.100
04-feb-2018,1,0.300
05-feb-2018,0,1.800
06-feb-2018,0,1.500
07-feb-2018,0,1.600
08-feb-2018,0,1.500
09-feb-2018,1,5.200
10-feb-2018,1,1.700
11-feb-2018,1,0.300
12-feb-2018,0,3.300
13-feb-2018,0,0.000
14-feb-2018,0,2.600
15-feb-2018,1,1.200
16-feb-2018,1,1.500
17-feb-2018,1,0.000
18-feb-2018,1,1.500
19-feb-2018,0,0.700
20-feb-2018,0,0.000
21-feb-2018,0,0.000
22-feb-2018,0,0.000
23-feb-2018,0,0.000
24-feb-2018,0,0.000
25-feb-2018,0,0.000
26-feb-2018,0,0.000
27-feb-2018,1,3.500
28-feb-2018,1,6.500
01-mar-2018,1,8.100
02-mar-2018,1,9.100
03-mar-2018,1,3.300
04-mar-2018,1,3.100
05-mar-2018,0,0.300
06-mar-2018,0,0.100
07-mar-2018,0,0.000
08-mar-2018,0,0.100
09-mar-2018,1,9.900
10-mar-2018,1,0.900
11-mar-2018,1,2.600
12-mar-2018,0,1.000
13-mar-2018,0,0.200
14-mar-2018,0,6.900
15-mar-2018,0,3.800
16-mar-2018,1,4.500
17-mar-2018,1,2.500
18-mar-2018,0,3.900
19-mar-2018,0,0.000
20-mar-2018,0,0.000
21-mar-2018,0,0.000
22-mar-2018,0,1.800
23-mar-2018,0,4.200
24-mar-2018,0,0.000
25-mar-2018,0,0.000
26-mar-2018,0,4.300
27-mar-2018,0,1.400
28-mar-2018,0,0.000
29-mar-2018,0,8.700
30-mar-2018,0,1.600
31-mar-2018,0,0.500
01-apr-2018,0,7.800
02-apr-2018,0,7.900
03-apr-2018,0,12.800
04-apr-2018,0,1.800
05-apr-2018,0,0.100
06-apr-2018,0,2.000
07-apr-2018,0,2.700
08-apr-2018,0,6.000
09-apr-2018,0,2.200
10-apr-2018,0,1.800
11-apr-2018,0,0.800
12-apr-2018,0,0.300
13-apr-2018,0,0.000
14-apr-2018,0,0.100
15-apr-2018,0,1.600
16-apr-2018,0,2.800
17-apr-2018,0,0.200
18-apr-2018,0,0.000
19-apr-2018,0,0.000
20-apr-2018,0,0.000
21-apr-2018,0,2.800
22-apr-2018,4,0.000
23-apr-2018,0,0.500
24-apr-2018,0,9.100
25-apr-2018,0,2.400
26-apr-2018,0,0.200
27-apr-2018,0,0.000
28-apr-2018,0,0.000
29-apr-2018,0,0.000
30-apr-2018,0,0.000
01-may-2018,0,2.700
02-may-2018,0,3.000
03-may-2018,0,1.000
04-may-2018,0,0.000
05-may-2018,0,0.000
06-may-2018,0,0.000
07-may-2018,0,0.000
08-may-2018,0,0.600
09-may-2018,0,2.300
10-may-2018,0,0.000
11-may-2018,0,2.600
12-may-2018,0,0.000
13-may-2018,0,0.000
14-may-2018,0,0.000
15-may-2018,0,0.000
16-may-2018,0,0.000
17-may-2018,0,0.000
18-may-2018,0,0.000
19-may-2018,1,0.700
20-may-2018,1,3.300
21-may-2018,0,0.000
22-may-2018,0,0.000
23-may-2018,0,0.000
24-may-2018,0,0.000
25-may-2018,0,0.100
26-may-2018,0,0.000
27-may-2018,0,1.900
28-may-2018,0,0.000
29-may-2018,0,0.000
30-may-2018,0,0.000
31-may-2018,0,0.000
01-jun-2018,0,0.000
02-jun-2018,0,0.000
03-jun-2018,0,0.000
04-jun-2018,0,0.000
05-jun-2018,0,0.000
06-jun-2018,0,0.000
07-jun-2018,0,0.000
08-jun-2018,0,0.000
09-jun-2018,0,0.000
10-jun-2018,0,0.000
11-jun-2018,0,0.000
12-jun-2018,0,0.000
13-jun-2018,0,0.800
14-jun-2018,0,0.400
15-jun-2018,0,4.600
16-jun-2018,4,0.000
17-jun-2018,4,0.000
18-jun-2018,0,0.100
19-jun-2018,0,1.100
20-jun-2018,0,0.000
21-jun-2018,0,0.000
22-jun-2018,0,0.000
23-jun-2018,0,0.000
24-jun-2018,0,0.000
25-jun-2018,0,0.000
26-jun-2018,0,0.000
27-jun-2018,0,0.000
28-jun-2018,0,0.000
29-jun-2018,0,0.000
30-jun-2018,0,0.000
01-jul-2018,0,0.000
02-jul-2018,0,0.000
03-jul-2018,0,0.000
04-jul-2018,0,0.000
05-jul-2018,0,0.000
06-jul-2018,0,0.000
07-jul-2018,0,0.000
08-jul-2018,0,0.000
09-jul-2018,0,0.000
10-jul-2018,0,0.000
11-jul-2018,0,0.000
12-jul-2018,0,0.000
13-jul-2018,0,0.000
14-jul-2018,1,0.200
15-jul-2018,1,2.800
16-jul-2018,4,0.000
17-jul-2018,0,0.000
18-jul-2018,0,0.000
19-jul-2018,0,8.600
20-jul-2018,0,2.600
21-jul-2018,0,0.000
22-jul-2018,0,1.500
23-jul-2018,0,0.700
24-jul-2018,0,0.000
25-jul-2018,0,0.000
26-jul-2018,0,0.000
27-jul-2018,0,12.300
28-jul-2018,0,7.600
29-jul-2018,0,1.100
30-jul-2018,1,2.000
31-jul-2018,1,0.500
01-aug-2018,0,6.100
02-aug-2018,0,1.100
03-aug-2018,0,0.000
04-aug-2018,0,0.000
05-aug-2018,0,0.000
06-aug-2018,0,0.000
07-aug-2018,0,0.000
08-aug-2018,0,0.000
09-aug-2018,0,0.600
10-aug-2018,0,0.600
11-aug-2018,1,2.100
12-aug-2018,1,0.700
13-aug-2018,0,0.000
14-aug-2018,0,0.000
15-aug-2018,0,7.400
16-aug-2018,0,5.400
17-aug-2018,0,2.200
18-aug-2018,1,4.900
19-aug-2018,1,2.100
20-aug-2018,0,0.200
21-aug-2018,0,0.800
22-aug-2018,0,1.200
23-aug-2018,0,0.900
24-aug-2018,0,5.100
25-aug-2018,1,11.200
26-aug-2018,1,0.700
27-aug-2018,0,0.000
28-aug-2018,0,1.300
29-aug-2018,0,0.000
30-aug-2018,0,0.000
31-aug-2018,0,0.000
01-sep-2018,4,0.000
02-sep-2018,0,1.600
03-sep-2018,0,0.000
04-sep-2018,0,0.000
05-sep-2018,0,3.700
06-sep-2018,0,1.000
07-sep-2018,0,6.000
08-sep-2018,0,1.100
09-sep-2018,4,0.000
10-sep-2018,0,2.200
11-sep-2018,0,1.000
12-sep-2018,0,0.000
13-sep-2018,0,1.300
14-sep-2018,0,0.300
15-sep-2018,1,5.000
16-sep-2018,1,0.000
17-sep-2018,0,1.300
18-sep-2018,0,0.000
19-sep-2018,0,0.200
20-sep-2018,0,14.800
21-sep-2018,0,2.900
22-sep-2018,0,0.200
23-sep-2018,0,0.000
24-sep-2018,0,0.000
25-sep-2018,0,0.000
26-sep-2018,0,0.000
27-sep-2018,0,0.100
28-sep-2018,0,0.000
29-sep-2018,0,0.100
30-sep-2018,0,0.000
01-oct-2018,0,0.800
02-oct-2018,0,1.200
03-oct-2018,0,0.100
04-oct-2018,0,11.300
05-oct-2018,0,0.000
06-oct-2018,0,0.000
07-oct-2018,0,0.000
08-oct-2018,0,0.000
09-oct-2018,0,0.000
10-oct-2018,0,0.000
11-oct-2018,0,3.000
12-oct-2018,0,14.300
13-oct-2018,0,13.100
14-oct-2018,0,1.700
15-oct-2018,0,0.000
16-oct-2018,0,0.000
17-oct-2018,0,0.000
18-oct-2018,0,0.000
19-oct-2018,0,0.000
20-oct-2018,1,0.200
21-oct-2018,1,0.900
22-oct-2018,0,0.000
23-oct-2018,0,0.000
24-oct-2018,0,0.000
25-oct-2018,0,1.500
26-oct-2018,0,0.000
27-oct-2018,0,0.000
28-oct-2018,0,0.000
29-oct-2018,0,0.000
30-oct-2018,0,2.400
