Station Name: FAIRYHOUSE RACECOURSE
31-oct-2018,0,1.100
01-nov-2018,0,0.000
02-nov-2018,0,1.800
03-nov-2018,0,0.300
04-nov-2018,0,11.300
05-nov-2018,0,0.600
06-nov-2018,0,20.300
07-nov-2018,0,1.100
08-nov-2018,0,0.400
09-nov-2018,0,9.200
10-nov-2018,1,2.600
11-nov-2018,1,1.100
12-nov-2018,0,0.100
13-nov-2018,0,2.500
14-nov-2018,0,0.300
15-nov-2018,0,0.100
16-nov-2018,0,0.000
17-nov-2018,0,0.000
18-nov-2018,0,0.000
19-nov-2018,0,2.500
20-nov-2018,0,28.500
21-nov-2018,0,12.300
22-nov-2018,0,0.100
23-nov-2018,0,0.000
24-nov-2018,0,2.800
25-nov-2018,0,1.200
26-nov-2018,0,0.400
27-nov-2018,0,7.500
28-nov-2018,0,17.200
29-nov-2018,0,0.600
30-nov-2018,0,1.600
01-dec-2018,0,5.600
02-dec-2018,0,4.900
03-dec-2018,0,0.000
04-dec-2018,0,14.400
05-dec-2018,0,1.800
06-dec-2018,0,2.500
07-dec-2018,1,0.900
08-dec-2018,1,4.100
09-dec-2018,1,0.000
10-dec-2018,0,0.000
11-dec-2018,0,5.400
12-dec-2018,0,0.800
13-dec-2018,0,1.000
14-dec-2018,0,8.100
15-dec-2018,1,16.600
16-dec-2018,1,0.000
17-dec-2018,0,2.100
18-dec-2018,0,2.500
19-dec-2018,0,0.800
20-dec-2018,0,6.400
21-dec-2018,1,1.200
22-dec-2018,1,16.900
23-dec-2018,0,0.600
24-dec-2018,0,0.000
25-dec-2018,0,0.000
26-dec-2018,0,0.000
27-dec-2018,0,0.000
28-dec-2018,0,0.000
29-dec-2018,0,0.000
30-dec-2018,0,0.200
31-dec-2018,0,0.000
01-jan-2019,0,0.100
02-jan-2019,0,0.000
03-jan-2019,0,0.000
04-jan-2019,0,0.000
05-jan-2019,0,0.000
06-jan-2019,0,0.200
07-jan-2019,0,0.400
08-jan-2019,0,0.000
09-jan-2019,0,1.800
10-jan-2019,0,0.400
11-jan-2019,0,0.100
12-jan-2019,4,0.000
13-jan-2019,0,0.200
14-jan-2019,0,0.200
15-jan-2019,0,2.000
16-jan-2019,0,0.000
17-jan-2019,0,3.600
18-jan-2019,1,0.800
19-jan-2019,1,1.200
20-jan-2019,0,0.000
21-jan-2019,0,4.200
22-jan-2019,0,0.000
23-jan-2019,0,1.200
24-jan-2019,0,3.400
25-jan-2019,0,0.500
26-jan-2019,0,3.300
27-jan-2019,0,4.900
28-jan-2019,0,2.700
29-jan-2019,0,0.700
30-jan-2019,0,0.200
31-jan-2019,0,4.200
01-feb-2019,0,1.200
02-feb-2019,0,0.000
03-feb-2019,0,1.600
04-feb-2019,0,0.200
05-feb-2019,0,2.300
06-feb-2019,0,7.000
07-feb-2019,0,4.600
08-feb-2019,0,1.400
09-feb-2019,1,4.200
10-feb-2019,1,1.300
11-feb-2019,0,0.000
12-feb-2019,0,0.000
13-feb-2019,0,0.000
14-feb-2019,0,0.000
15-feb-2019,0,0.000
16-feb-2019,1,1.300
17-feb-2019,1,0.700
18-feb-2019,0,0.300
19-feb-2019,0,3.800
20-feb-2019,0,0.000
21-feb-2019,0,0.000
22-feb-2019,0,0.100
23-feb-2019,0,0.700
24-feb-2019,0,0.000
25-feb-2019,0,0.000
26-feb-2019,0,0.000
27-feb-2019,0,0.000
28-feb-2019,0,0.000
01-mar-2019,1,6.400
02-mar-2019,1,5.300
03-mar-2019,1,19.700
04-mar-2019,0,2.300
05-mar-2019,0,18.400
06-mar-2019,0,1.800
07-mar-2019,0,0.200
08-mar-2019,0,3.400
09-mar-2019,1,7.100
10-mar-2019,1,0.900
11-mar-2019,0,3.500
12-mar-2019,0,1.000
13-mar-2019,0,4.700
14-mar-2019,0,5.100
15-mar-2019,0,18.400
16-mar-2019,0,1.400
17-mar-2019,0,0.400
18-mar-2019,0,2.000
19-mar-2019,0,0.000
20-mar-2019,0,0.000
21-mar-2019,0,0.000
22-mar-2019,0,0.000
23-mar-2019,0,0.000
24-mar-2019,0,0.200
25-mar-2019,0,0.000
26-mar-2019,0,0.000
27-mar-2019,0,0.000
28-mar-2019,0,0.000
29-mar-2019,0,0.000
30-mar-2019,0,0.000
31-mar-2019,0,0.400
01-apr-2019,0,2.000
02-apr-2019,0,0.400
03-apr-2019,0,7.600
04-apr-2019,0,9.400
05-apr-2019,0,3.800
06-apr-2019,0,0.000
07-apr-2019,0,0.000
08-apr-2019,0,2.500
09-apr-2019,0,0.000
10-apr-2019,0,0.000
11-apr-2019,0,0.000
12-apr-2019,0,0.000
13-apr-2019,0,0.000
14-apr-2019,0,6.000
15-apr-2019,0,24.100
16-apr-2019,0,0.000
17-apr-2019,0,0.000
18-apr-2019,0,0.000
19-apr-2019,0,0.000
20-apr-2019,0,0.000
21-apr-2019,0,0.000
22-apr-2019,0,0.000
23-apr-2019,0,0.000
24-apr-2019,0,7.000
25-apr-2019,0,3.000
26-apr-2019,1,8.800
27-apr-2019,1,0.500
28-apr-2019,1,0.300
29-apr-2019,0,1.200
30-apr-2019,0,3.600
01-may-2019,0,1.300
02-may-2019,0,0.400
03-may-2019,0,0.000
04-may-2019,0,0.000
05-may-2019,0,0.000
06-may-2019,0,0.000
07-may-2019,0,1.000
08-may-2019,0,10.500
09-may-2019,0,6.200
10-may-2019,0,1.200
11-may-2019,0,0.000
12-may-2019,0,0.000
13-may-2019,0,0.000
14-may-2019,0,0.000
15-may-2019,0,0.000
16-may-2019,0,0.000
17-may-2019,0,0.000
18-may-2019,0,0.000
19-may-2019,0,1.000
20-may-2019,0,0.000
21-may-2019,0,0.000
22-may-2019,0,0.000
23-may-2019,0,0.000
24-may-2019,0,2.000
25-may-2019,0,0.000
26-may-2019,0,0.000
27-may-2019,0,4.200
28-may-2019,0,1.800
29-may-2019,0,1.700
30-may-2019,0,0.800
31-may-2019,0,0.000
01-jun-2019,1,3.500
02-jun-2019,1,0.000
03-jun-2019,1,5.300
04-jun-2019,0,29.300
05-jun-2019,0,0.300
06-jun-2019,0,0.400
07-jun-2019,0,0.100
08-jun-2019,1,0.000
09-jun-2019,1,0.200
10-jun-2019,0,0.900
11-jun-2019,0,0.900
12-jun-2019,0,3.200
13-jun-2019,0,0.800
14-jun-2019,0,19.000
15-jun-2019,0,0.000
16-jun-2019,0,2.000
17-jun-2019,0,0.500
18-jun-2019,0,0.000
19-jun-2019,0,2.600
20-jun-2019,0,2.800
21-jun-2019,1,0.000
22-jun-2019,1,0.000
23-jun-2019,1,17.900
24-jun-2019,0,0.000
25-jun-2019,0,0.000
26-jun-2019,0,0.000
27-jun-2019,0,0.000
28-jun-2019,0,0.000
29-jun-2019,1,0.300
30-jun-2019,1,0.300
01-jul-2019,0,0.000
02-jul-2019,0,0.000
03-jul-2019,0,0.000
04-jul-2019,0,0.000
05-jul-2019,0,0.000
06-jul-2019,1,0.800
07-jul-2019,1,0.000
08-jul-2019,0,1.700
09-jul-2019,0,0.000
10-jul-2019,0,9.300
11-jul-2019,0,0.000
12-jul-2019,0,0.000
13-jul-2019,0,0.000
14-jul-2019,0,0.000
15-jul-2019,0,0.000
16-jul-2019,0,0.100
17-jul-2019,0,1.500
18-jul-2019,0,0.300
19-jul-2019,1,3.300
20-jul-2019,1,0.000
21-jul-2019,1,9.000
22-jul-2019,0,0.000
23-jul-2019,0,0.000
24-jul-2019,0,0.000
25-jul-2019,0,0.000
26-jul-2019,0,0.000
27-jul-2019,0,0.000
28-jul-2019,0,0.000
29-jul-2019,0,1.000
30-jul-2019,0,15.000
31-jul-2019,0,0.000
01-aug-2019,0,0.000
02-aug-2019,0,0.000
03-aug-2019,1,2.600
04-aug-2019,1,11.800
05-aug-2019,0,3.600
06-aug-2019,0,9.600
07-aug-2019,0,0.100
08-aug-2019,0,33.400
09-aug-2019,0,4.300
10-aug-2019,0,12.700
11-aug-2019,0,0.000
12-aug-2019,0,6.500
13-aug-2019,0,3.400
14-aug-2019,0,3.300
15-aug-2019,0,6.000
16-aug-2019,0,0.200
17-aug-2019,0,0.000
18-aug-2019,0,6.800
19-aug-2019,0,4.800
20-aug-2019,0,2.300
21-aug-2019,0,5.200
22-aug-2019,0,0.200
23-aug-2019,0,0.000
24-aug-2019,0,0.000
25-aug-2019,0,0.000
26-aug-2019,0,0.000
27-aug-2019,0,0.000
28-aug-2019,0,0.200
29-aug-2019,0,0.000
30-aug-2019,1,3.700
31-aug-2019,1,1.300
01-sep-2019,0,0.000
02-sep-2019,0,2.800
03-sep-2019,0,1.400
04-sep-2019,0,0.600
05-sep-2019,0,4.500
06-sep-2019,0,0.000
07-sep-2019,0,0.000
08-sep-2019,0,4.600
09-sep-2019,0,0.800
10-sep-2019,0,1.200
11-sep-2019,0,0.200
12-sep-2019,0,0.000
13-sep-2019,0,0.000
14-sep-2019,1,1.100
15-sep-2019,1,9.800
16-sep-2019,1,0.500
17-sep-2019,0,0.000
18-sep-2019,0,0.000
19-sep-2019,0,0.000
20-sep-2019,0,0.000
21-sep-2019,0,13.500
22-sep-2019,0,5.700
23-sep-2019,0,8.500
24-sep-2019,0,0.500
25-sep-2019,0,3.000
26-sep-2019,0,6.300
27-sep-2019,1,2.500
28-sep-2019,1,19.200
29-sep-2019,0,0.000
30-sep-2019,0,28.400
01-oct-2019,0,5.300
02-oct-2019,0,0.000
03-oct-2019,0,8.300
04-oct-2019,0,4.300
05-oct-2019,1,13.300
06-oct-2019,1,6.300
07-oct-2019,0,0.500
08-oct-2019,0,2.400
09-oct-2019,0,0.900
10-oct-2019,0,4.000
11-oct-2019,0,0.000
12-oct-2019,1,5.400
13-oct-2019,1,3.400
14-oct-2019,0,8.500
15-oct-2019,0,3.500
16-oct-2019,0,0.000
17-oct-2019,0,2.600
18-oct-2019,1,0.600
19-oct-2019,1,2.300
20-oct-2019,0,0.000
21-oct-2019,0,0.000
22-oct-2019,0,0.000
23-oct-2019,0,1.000
24-oct-2019,0,1.100
25-oct-2019,0,8.800
26-oct-2019,0,0.000
27-oct-2019,0,0.000
28-oct-2019,0,0.200
29-oct-2019,0,0.000
30-oct-2019,0,0.400
31-oct-2019,0,8.900
01-nov-2019,0,6.900
02-nov-2019,0,20.400
03-nov-2019,0,0.900
04-nov-2019,0,21.200
05-nov-2019,0,0.100
06-nov-2019,0,10.400
07-nov-2019,0,13.700
08-nov-2019,0,11.600
09-nov-2019,0,1.400
10-nov-2019,0,10.300
11-nov-2019,0,0.800
12-nov-2019,0,0.000
13-nov-2019,0,20.500
14-nov-2019,0,0.000
15-nov-2019,0,0.000
16-nov-2019,0,0.000
17-nov-2019,0,0.000
18-nov-2019,0,0.000
19-nov-2019,0,3.400
20-nov-2019,0,1.300
21-nov-2019,0,2.600
22-nov-2019,0,23.800
23-nov-2019,1,2.000
24-nov-2019,1,7.300
25-nov-2019,0,3.300
26-nov-2019,0,3.200
27-nov-2019,0,0.000
28-nov-2019,0,0.700
29-nov-2019,0,0.000
30-nov-2019,0,0.300
01-dec-2019,0,1.000
02-dec-2019,0,0.000
03-dec-2019,0,0.000
04-dec-2019,0,0.000
05-dec-2019,0,2.800
06-dec-2019,1,0.700
07-dec-2019,1,5.000
08-dec-2019,1,3.900
09-dec-2019,0,1.800
10-dec-2019,0,4.900
11-dec-2019,0,2.800
12-dec-2019,0,11.800
13-dec-2019,0,0.600
14-dec-2019,1,0.100
15-dec-2019,1,0.200
16-dec-2019,0,0.000
17-dec-2019,0,0.000
18-dec-2019,0,1.900
19-dec-2019,0,14.600
20-dec-2019,1,0.600
21-dec-2019,1,0.300
22-dec-2019,1,0.000
23-dec-2019,0,0.000
24-dec-2019,0,0.000
25-dec-2019,0,6.800
26-dec-2019,0,1.400
27-dec-2019,0,0.000
28-dec-2019,0,0.000
29-dec-2019,0,0.000
30-dec-2019,0,0.100
31-dec-2019,0,0.000
01-jan-2020,0,0.000
02-jan-2020,0,3.400
03-jan-2020,0,0.000
04-jan-2020,0,0.000
05-jan-2020,0,1.100
06-jan-2020,0,8.500
07-jan-2020,0,0.000
08-jan-2020,0,10.400
09-jan-2020,0,0.000
10-jan-2020,0,0.600
11-jan-2020,0,6.300
12-jan-2020,0,1.600
13-jan-2020,0,3.400
14-jan-2020,0,4.100
15-jan-2020,0,0.000
16-jan-2020,0,1.600
17-jan-2020,0,0.000
18-jan-2020,0,0.000
19-jan-2020,0,0.000
20-jan-2020,0,0.100
21-jan-2020,0,0.100
22-jan-2020,0,0.100
23-jan-2020,0,0.100
24-jan-2020,0,0.000
25-jan-2020,0,3.300
26-jan-2020,0,0.000
27-jan-2020,0,0.000
28-jan-2020,0,0.000
29-jan-2020,0,0.300
30-jan-2020,0,1.100
31-jan-2020,0,0.000
01-feb-2020,1,3.900
02-feb-2020,1,1.200
03-feb-2020,0,0.900
04-feb-2020,0,0.000
05-feb-2020,0,0.000
06-feb-2020,0,0.000
07-feb-2020,1,0.700
08-feb-2020,1,29.900
09-feb-2020,0,4.300
10-feb-2020,0,2.700
11-feb-2020,0,1.900
12-feb-2020,0,2.600
13-feb-2020,0,0.000
14-feb-2020,1,1.300
15-feb-2020,1,14.200
16-feb-2020,0,4.500
17-feb-2020,0,2.000
18-feb-2020,0,5.200
19-feb-2020,0,12.500
20-feb-2020,0,0.500
21-feb-2020,0,13.900
22-feb-2020,1,10.100
23-feb-2020,1,21.900
24-feb-2020,0,0.800
25-feb-2020,0,2.900
26-feb-2020,0,0.000
27-feb-2020,0,4.500
28-feb-2020,0,3.300
29-feb-2020,0,7.300
01-mar-2020,0,0.100
02-mar-2020,0,0.100
03-mar-2020,0,0.000
04-mar-2020,0,0.000
05-mar-2020,0,0.100
06-mar-2020,0,0.000
07-mar-2020,1,1.800
08-mar-2020,1,2.400
09-mar-2020,0,13.300
10-mar-2020,0,0.300
11-mar-2020,0,4.100
12-mar-2020,0,3.700
13-mar-2020,1,1.100
14-mar-2020,1,3.100
15-mar-2020,1,0.200
16-mar-2020,1,0.000
17-mar-2020,0,4.200
18-mar-2020,0,0.000
19-mar-2020,0,0.000
20-mar-2020,0,0.000
21-mar-2020,0,0.000
22-mar-2020,0,0.000
23-mar-2020,0,0.000
24-mar-2020,0,0.000
25-mar-2020,0,0.000
26-mar-2020,0,0.000
27-mar-2020,0,0.000
28-mar-2020,0,0.000
29-mar-2020,0,0.000
30-mar-2020,0,0.000
31-mar-2020,0,0.000
01-apr-2020,0,0.500
02-apr-2020,0,1.500
03-apr-2020,0,0.000
04-apr-2020,0,0.000
05-apr-2020,0,2.300
06-apr-2020,0,0.000
07-apr-2020,0,0.000
08-apr-2020,0,0.000
09-apr-2020,0,0.000
10-apr-2020,0,0.000
11-apr-2020,0,0.000
12-apr-2020,0,0.400
13-apr-2020,0,0.000
14-apr-2020,0,0.000
15-apr-2020,0,0.000
16-apr-2020,0,0.000
17-apr-2020,0,1.100
18-apr-2020,0,1.100
19-apr-2020,0,0.000
20-apr-2020,0,0.000
21-apr-2020,0,0.000
22-apr-2020,0,0.000
23-apr-2020,0,0.000
24-apr-2020,0,0.000
25-apr-2020,0,0.000
26-apr-2020,0,0.200
27-apr-2020,0,0.000
28-apr-2020,0,0.000
29-apr-2020,0,8.100
30-apr-2020,0,0.100
01-may-2020,0,4.100
02-may-2020,0,0.000
03-may-2020,0,0.000
04-may-2020,0,0.000
05-may-2020,0,0.000
06-may-2020,0,0.500
07-may-2020,0,0.200
08-may-2020,0,0.000
09-may-2020,0,0.000
10-may-2020,0,0.000
11-may-2020,0,0.000
12-may-2020,0,0.000
13-may-2020,0,0.000
14-may-2020,0,0.000
15-may-2020,0,0.000
16-may-2020,0,0.200
17-may-2020,0,0.000
18-may-2020,0,1.400
19-may-2020,0,0.000
20-may-2020,0,0.200
21-may-2020,0,6.600
22-may-2020,0,2.800
23-may-2020,0,0.300
24-may-2020,0,0.000
25-may-2020,0,0.000
26-may-2020,0,0.000
27-may-2020,0,0.000
28-may-2020,0,0.000
29-may-2020,0,0.000
30-may-2020,0,0.000
31-may-2020,0,0.000
01-jun-2020,0,0.000
02-jun-2020,0,0.400
03-jun-2020,0,0.200
04-jun-2020,0,0.600
05-jun-2020,0,1.600
06-jun-2020,0,0.500
07-jun-2020,0,0.000
08-jun-2020,0,0.000
09-jun-2020,0,0.200
10-jun-2020,0,6.700
11-jun-2020,0,3.600
12-jun-2020,0,1.900
13-jun-2020,0,2.100
14-jun-2020,0,0.200
15-jun-2020,0,0.000
16-jun-2020,0,13.400
17-jun-2020,0,3.700
18-jun-2020,0,12.700
19-jun-2020,1,1.100
20-jun-2020,1,7.500
21-jun-2020,1,3.600
22-jun-2020,0,4.800
23-jun-2020,0,2.500
24-jun-2020,0,0.000
25-jun-2020,0,0.800
26-jun-2020,0,7.900
27-jun-2020,1,2.900
28-jun-2020,1,0.500
29-jun-2020,0,0.500
30-jun-2020,0,0.800
01-jul-2020,0,25.500
02-jul-2020,0,2.500
03-jul-2020,0,2.500
04-jul-2020,0,1.200
05-jul-2020,0,3.700
06-jul-2020,0,2.100
07-jul-2020,0,12.100
08-jul-2020,0,14.800
09-jul-2020,0,0.000
10-jul-2020,0,0.000
11-jul-2020,0,0.000
12-jul-2020,0,1.400
13-jul-2020,0,0.000
14-jul-2020,0,4.200
15-jul-2020,0,0.100
16-jul-2020,0,0.000
17-jul-2020,0,2.800
18-jul-2020,0,0.000
19-jul-2020,0,0.000
20-jul-2020,0,0.000
21-jul-2020,0,1.900
22-jul-2020,0,3.400
23-jul-2020,0,0.900
24-jul-2020,1,3.800
25-jul-2020,1,7.200
26-jul-2020,1,16.700
27-jul-2020,0,1.500
28-jul-2020,0,0.000
29-jul-2020,0,10.500
30-jul-2020,0,0.000
31-jul-2020,0,3.500
01-aug-2020,1,0.900
02-aug-2020,1,1.600
03-aug-2020,0,3.800
04-aug-2020,0,1.000
05-aug-2020,0,1.400
06-aug-2020,0,0.300
07-aug-2020,0,2.000
08-aug-2020,0,0.000
09-aug-2020,0,0.000
10-aug-2020,0,0.600
11-aug-2020,0,0.000
12-aug-2020,0,0.000
13-aug-2020,0,0.000
14-aug-2020,0,0.000
15-aug-2020,1,0.800
16-aug-2020,1,6.700
17-aug-2020,0,10.300
18-aug-2020,0,10.400
19-aug-2020,0,8.600
20-aug-2020,0,10.900
21-aug-2020,1,0.600
22-aug-2020,1,1.400
23-aug-2020,0,0.000
24-aug-2020,0,18.100
25-aug-2020,0,12.100
26-aug-2020,0,1.500
27-aug-2020,0,11.400
28-aug-2020,0,2.000
29-aug-2020,0,0.000
30-aug-2020,0,0.000
31-aug-2020,0,0.000
01-sep-2020,0,12.100
02-sep-2020,0,11.800
03-sep-2020,0,0.600
04-sep-2020,0,0.300
05-sep-2020,1,2.600
06-sep-2020,1,6.200
07-sep-2020,0,0.000
08-sep-2020,0,0.200
09-sep-2020,0,0.000
10-sep-2020,0,0.000
11-sep-2020,0,0.000
12-sep-2020,0,0.000
13-sep-2020,0,0.000
14-sep-2020,0,3.600
15-sep-2020,0,0.000
16-sep-2020,0,0.000
17-sep-2020,0,0.000
18-sep-2020,0,0.000
19-sep-2020,0,0.000
20-sep-2020,0,0.000
21-sep-2020,0,0.000
22-sep-2020,0,2.200
23-sep-2020,0,11.100
24-sep-2020,0,0.400
25-sep-2020,0,0.000
26-sep-2020,0,0.000
27-sep-2020,0,0.300
28-sep-2020,0,0.500
29-sep-2020,0,9.500
30-sep-2020,0,7.300
01-oct-2020,0,8.800
02-oct-2020,0,0.000
03-oct-2020,1,4.100
04-oct-2020,1,13.700
05-oct-2020,0,0.600
06-oct-2020,0,0.100
07-oct-2020,0,16.600
08-oct-2020,0,0.300
09-oct-2020,0,0.900
10-oct-2020,4,0.000
11-oct-2020,0,1.600
12-oct-2020,0,0.200
13-oct-2020,0,0.000
14-oct-2020,0,0.000
15-oct-2020,0,1.600
16-oct-2020,0,0.000
17-oct-2020,0,0.400
18-oct-2020,0,0.200
19-oct-2020,0,10.000
20-oct-2020,0,0.400
21-oct-2020,4,0.000
22-oct-2020,0,2.400
23-oct-2020,1,2.300
24-oct-2020,1,0.200
25-oct-2020,1,0.400
26-oct-2020,1,1.600
27-oct-2020,0,0.500
28-oct-2020,0,6.800
29-oct-2020,1,1.200
30-oct-2020,1,2.400
31-oct-2020,1,0.600
01-nov-2020,0,12.000
02-nov-2020,1,1.000
03-nov-2020,1,0.300
04-nov-2020,0,0.000
05-nov-2020,0,0.000
06-nov-2020,0,0.000
07-nov-2020,0,9.200
08-nov-2020,0,0.500
09-nov-2020,0,2.600
10-nov-2020,0,0.200
11-nov-2020,0,3.800
12-nov-2020,0,5.700
13-nov-2020,1,1.700
14-nov-2020,1,7.500
15-nov-2020,1,0.700
16-nov-2020,1,2.300
17-nov-2020,0,1.200
18-nov-2020,0,4.100
19-nov-2020,0,1.600
20-nov-2020,0,3.600
21-nov-2020,1,0.800
22-nov-2020,1,0.000
23-nov-2020,0,0.300
24-nov-2020,0,5.100
25-nov-2020,0,0.000
26-nov-2020,0,0.000
27-nov-2020,0,0.000
28-nov-2020,0,0.000
29-nov-2020,0,0.000
30-nov-2020,0,0.000
01-dec-2020,0,1.200
02-dec-2020,1,1.100
03-dec-2020,1,0.100
04-dec-2020,1,1.900
05-dec-2020,1,0.100
06-dec-2020,0,0.000
07-dec-2020,0,0.000
08-dec-2020,0,0.000
09-dec-2020,0,3.900
10-dec-2020,0,5.000
11-dec-2020,0,0.200
12-dec-2020,1,12.600
13-dec-2020,1,5.000
14-dec-2020,0,0.000
15-dec-2020,0,4.000
16-dec-2020,0,0.000
17-dec-2020,0,2.000
18-dec-2020,1,2.400
19-dec-2020,1,0.400
20-dec-2020,1,4.400
21-dec-2020,1,1.600
22-dec-2020,1,16.200
23-dec-2020,1,1.700
24-dec-2020,1,0.000
25-dec-2020,1,0.400
26-dec-2020,1,13.200
27-dec-2020,1,7.000
28-dec-2020,1,1.200
29-dec-2020,1,0.000
30-dec-2020,0,0.000
31-dec-2020,0,5.700
01-jan-2021,0,0.000
02-jan-2021,0,0.000
03-jan-2021,0,1.400
04-jan-2021,0,5.600
05-jan-2021,0,3.600
06-jan-2021,0,0.300
07-jan-2021,0,0.000
08-jan-2021,0,0.000
09-jan-2021,0,0.000
10-jan-2021,0,0.500
11-jan-2021,0,11.600
12-jan-2021,1,10.000
13-jan-2021,0,1.500
14-jan-2021,0,0.000
15-jan-2021,0,7.200
16-jan-2021,0,0.000
17-jan-2021,0,0.000
18-jan-2021,0,20.500
19-jan-2021,0,6.300
20-jan-2021,0,2.100
21-jan-2021,0,0.000
22-jan-2021,0,0.000
23-jan-2021,0,0.000
24-jan-2021,0,0.200
25-jan-2021,0,4.100
26-jan-2021,0,1.000
27-jan-2021,0,15.100
28-jan-2021,0,1.600
29-jan-2021,0,9.300
30-jan-2021,1,17.400
31-jan-2021,1,5.800
01-feb-2021,0,23.200
02-feb-2021,0,11.800
03-feb-2021,0,10.300
04-feb-2021,0,3.100
05-feb-2021,1,3.000
06-feb-2021,1,3.300
07-feb-2021,0,0.600
08-feb-2021,0,2.700
09-feb-2021,0,0.200
10-feb-2021,0,0.600
11-feb-2021,0,0.000
12-feb-2021,1,1.500
13-feb-2021,1,1.300
14-feb-2021,1,3.000
15-feb-2021,0,0.200
16-feb-2021,0,1.200
17-feb-2021,0,6.000
18-feb-2021,0,2.100
19-feb-2021,0,2.800
20-feb-2021,0,0.200
21-feb-2021,0,0.100
22-feb-2021,1,2.000
23-feb-2021,1,6.100
24-feb-2021,0,0.800
25-feb-2021,0,0.000
26-feb-2021,0,0.000
27-feb-2021,0,0.000
28-feb-2021,0,0.000
01-mar-2021,0,0.200
02-mar-2021,0,0.000
03-mar-2021,0,0.000
04-mar-2021,0,0.200
05-mar-2021,0,0.000
06-mar-2021,0,0.000
07-mar-2021,0,0.000
08-mar-2021,0,0.000
09-mar-2021,0,3.900
