Station Name: FAIRYHOUSE RACECOURSE
10-mar-2021,0,11.500
11-mar-2021,0,8.100
12-mar-2021,1,3.000
13-mar-2021,1,6.900
14-mar-2021,1,1.900
15-mar-2021,0,0.600
16-mar-2021,0,0.000
17-mar-2021,0,0.000
18-mar-2021,0,0.000
19-mar-2021,0,0.000
20-mar-2021,0,0.000
21-mar-2021,0,0.000
22-mar-2021,0,0.000
23-mar-2021,0,1.300
24-mar-2021,0,0.600
25-mar-2021,0,4.800
26-mar-2021,0,2.800
27-mar-2021,1,2.900
28-mar-2021,1,0.700
29-mar-2021,0,0.000
30-mar-2021,0,0.000
31-mar-2021,0,0.000
01-apr-2021,0,0.000
02-apr-2021,0,0.000
03-apr-2021,0,0.000
04-apr-2021,0,0.500
05-apr-2021,0,0.000
06-apr-2021,0,0.300
07-apr-2021,0,0.500
08-apr-2021,0,0.900
09-apr-2021,0,0.000
10-apr-2021,1,0.800
11-apr-2021,1,1.600
12-apr-2021,0,0.700
13-apr-2021,0,0.000
14-apr-2021,0,0.000
15-apr-2021,0,0.000
16-apr-2021,0,0.000
17-apr-2021,0,1.200
18-apr-2021,0,0.000
19-apr-2021,0,1.300
20-apr-2021,0,0.000
21-apr-2021,0,0.000
22-apr-2021,0,0.000
23-apr-2021,0,0.000
24-apr-2021,0,0.000
25-apr-2021,0,0.000
26-apr-2021,0,0.000
27-apr-2021,0,3.700
28-apr-2021,0,0.000
29-apr-2021,0,6.800
30-apr-2021,0,0.000
01-jan-2022,0,1.400
02-jan-2022,0,0.800
03-jan-2022,0,1.700
04-jan-2022,0,0.000
05-jan-2022,0,0.800
06-jan-2022,0,4.700
07-jan-2022,0,5.100
08-jan-2022,0,0.400
09-jan-2022,0,0.600
10-jan-2022,0,0.300
11-jan-2022,0,0.000
12-jan-2022,0,0.000
13-jan-2022,0,0.000
14-jan-2022,0,0.100
15-jan-2022,0,0.000
16-jan-2022,0,0.000
17-jan-2022,0,0.000
18-jan-2022,0,0.200
19-jan-2022,0,0.000
20-jan-2022,0,0.000
21-jan-2022,0,0.000
22-jan-2022,0,0.000
23-jan-2022,0,0.000
24-jan-2022,0,0.000
25-jan-2022,0,0.000
26-jan-2022,0,0.800
27-jan-2022,0,0.000
28-jan-2022,0,0.000
29-jan-2022,0,0.300
30-jan-2022,0,2.600
31-jan-2022,0,0.200
01-feb-2022,0,0.000
02-feb-2022,0,0.000
03-feb-2022,0,4.200
04-feb-2022,1,1.100
05-feb-2022,1,12.700
06-feb-2022,0,4.300
07-feb-2022,0,0.100
08-feb-2022,0,5.400
09-feb-2022,0,0.000
10-feb-2022,0,0.000
11-feb-2022,0,2.800
12-feb-2022,0,12.400
13-feb-2022,0,5.700
14-feb-2022,0,1.000
15-feb-2022,0,4.600
16-feb-2022,0,2.400
17-feb-2022,0,7.000
18-feb-2022,0,8.900
19-feb-2022,0,4.800
20-feb-2022,0,14.700
21-feb-2022,0,4.400
22-feb-2022,0,0.200
23-feb-2022,0,2.300
24-feb-2022,0,0.700
25-feb-2022,0,0.000
26-feb-2022,0,0.600
27-feb-2022,0,2.400
28-feb-2022,0,0.400
01-mar-2022,0,0.600
02-mar-2022,0,2.800
03-mar-2022,0,0.000
04-mar-2022,0,1.900
05-mar-2022,0,0.000
06-mar-2022,0,0.000
07-mar-2022,0,0.000
08-mar-2022,1,1.100
09-mar-2022,1,14.200
10-mar-2022,0,1.000
11-mar-2022,0,4.400
12-mar-2022,0,5.600
13-mar-2022,0,0.700
14-mar-2022,0,3.100
15-mar-2022,0,0.200
16-mar-2022,0,0.000
17-mar-2022,0,0.000
18-mar-2022,0,0.000
19-mar-2022,0,0.000
20-mar-2022,0,0.000
21-mar-2022,0,0.000
22-mar-2022,0,0.000
23-mar-2022,0,0.000
24-mar-2022,0,0.000
25-mar-2022,0,0.000
26-mar-2022,0,0.000
27-mar-2022,0,0.000
28-mar-2022,0,0.000
29-mar-2022,0,0.000
30-mar-2022,0,0.900
31-mar-2022,0,0.000
01-apr-2022,0,1.400
02-apr-2022,0,1.000
03-apr-2022,0,0.800
04-apr-2022,0,0.000
05-apr-2022,0,0.800
06-apr-2022,0,2.000
07-apr-2022,0,0.000
08-apr-2022,0,0.200
09-apr-2022,0,0.000
10-apr-2022,0,0.000
11-apr-2022,0,1.100
12-apr-2022,0,7.500
13-apr-2022,0,0.000
14-apr-2022,0,0.000
15-apr-2022,0,0.000
16-apr-2022,0,0.000
17-apr-2022,0,3.500
18-apr-2022,0,0.000
19-apr-2022,0,0.000
20-apr-2022,0,0.000
21-apr-2022,0,0.000
22-apr-2022,0,0.000
23-apr-2022,0,0.000
24-apr-2022,0,0.000
25-apr-2022,0,0.000
26-apr-2022,0,0.000
27-apr-2022,0,0.000
28-apr-2022,0,0.000
29-apr-2022,0,0.000
30-apr-2022,0,8.600
01-may-2022,0,6.200
02-may-2022,0,0.000
03-may-2022,0,0.000
04-may-2022,0,0.000
05-may-2022,0,0.000
06-may-2022,0,8.500
07-may-2022,0,0.000
08-may-2022,0,0.000
09-may-2022,0,2.700
10-may-2022,0,1.600
11-may-2022,0,0.300
12-may-2022,0,0.400
13-may-2022,0,0.000
14-may-2022,0,0.000
15-may-2022,0,5.400
16-may-2022,0,0.200
17-may-2022,0,10.700
18-may-2022,0,2.500
19-may-2022,0,0.000
20-may-2022,0,0.600
21-may-2022,0,0.200
22-may-2022,0,1.200
23-may-2022,0,1.800
24-may-2022,0,0.900
25-may-2022,0,0.300
26-may-2022,0,0.600
27-may-2022,0,0.000
28-may-2022,0,0.000
29-may-2022,0,0.000
30-may-2022,0,1.200
31-may-2022,0,3.200
01-jun-2022,0,0.000
02-jun-2022,0,13.500
03-jun-2022,0,0.000
04-jun-2022,0,0.000
05-jun-2022,0,1.800
06-jun-2022,0,0.000
07-jun-2022,0,2.600
08-jun-2022,0,1.600
09-jun-2022,0,2.600
10-jun-2022,0,0.500
11-jun-2022,0,0.000
12-jun-2022,0,0.400
13-jun-2022,0,0.000
14-jun-2022,0,0.000
15-jun-2022,0,0.000
16-jun-2022,0,0.000
17-jun-2022,0,0.500
18-jun-2022,0,0.000
19-jun-2022,0,0.000
20-jun-2022,0,0.000
21-jun-2022,0,0.200
22-jun-2022,0,0.000
23-jun-2022,0,0.000
24-jun-2022,0,7.400
25-jun-2022,0,5.400
26-jun-2022,0,10.600
27-jun-2022,0,5.500
28-jun-2022,0,5.100
29-jun-2022,0,2.300
30-jun-2022,0,0.300
01-jul-2022,0,3.300
02-jul-2022,0,2.900
03-jul-2022,0,0.100
04-jul-2022,0,0.300
05-jul-2022,0,0.000
06-jul-2022,0,0.000
07-jul-2022,0,0.000
08-jul-2022,0,0.000
09-jul-2022,0,0.000
10-jul-2022,0,0.000
11-jul-2022,0,0.800
12-jul-2022,0,0.000
13-jul-2022,0,0.000
14-jul-2022,0,0.000
15-jul-2022,0,0.000
16-jul-2022,0,0.200
17-jul-2022,0,0.200
18-jul-2022,0,0.000
19-jul-2022,0,0.000
20-jul-2022,0,0.000
21-jul-2022,0,0.000
22-jul-2022,0,2.200
23-jul-2022,0,3.000
24-jul-2022,0,11.700
25-jul-2022,0,0.000
26-jul-2022,0,0.000
27-jul-2022,0,0.000
28-jul-2022,0,0.800
29-jul-2022,0,1.200
30-jul-2022,0,8.600
31-jul-2022,0,0.000
01-aug-2022,0,6.700
02-aug-2022,0,0.000
03-aug-2022,0,0.200
04-aug-2022,0,0.000
05-aug-2022,0,0.400
06-aug-2022,0,0.000
07-aug-2022,0,0.000
08-aug-2022,0,0.000
09-aug-2022,0,0.000
10-aug-2022,0,0.000
11-aug-2022,0,0.000
12-aug-2022,0,0.000
13-aug-2022,0,0.000
14-aug-2022,0,0.600
15-aug-2022,0,6.800
16-aug-2022,0,0.000
17-aug-2022,0,0.200
18-aug-2022,0,4.500
19-aug-2022,0,0.200
20-aug-2022,0,0.000
21-aug-2022,0,0.800
22-aug-2022,0,0.500
23-aug-2022,0,1.500
24-aug-2022,0,0.000
25-aug-2022,0,0.000
26-aug-2022,0,0.000
27-aug-2022,0,0.000
28-aug-2022,0,0.000
29-aug-2022,0,0.000
30-aug-2022,0,0.000
31-aug-2022,0,0.000
01-sep-2022,0,0.000
02-sep-2022,0,4.000
03-sep-2022,0,46.800
04-sep-2022,0,19.200
05-sep-2022,0,2.200
06-sep-2022,0,7.200
07-sep-2022,0,3.500
08-sep-2022,0,7.900
09-sep-2022,0,0.600
10-sep-2022,0,0.000
11-sep-2022,0,11.300
12-sep-2022,0,0.600
13-sep-2022,0,0.000
14-sep-2022,0,0.000
15-sep-2022,0,0.000
16-sep-2022,0,0.000
17-sep-2022,0,0.000
18-sep-2022,0,0.000
19-sep-2022,0,0.000
20-sep-2022,0,0.000
21-sep-2022,0,12.300
22-sep-2022,0,13.700
23-sep-2022,0,0.000
24-sep-2022,0,0.000
25-sep-2022,0,0.800
26-sep-2022,0,0.000
27-sep-2022,0,0.000
28-sep-2022,0,1.700
29-sep-2022,0,1.200
30-sep-2022,0,8.200
01-oct-2022,0,1.100
02-oct-2022,0,0.000
03-oct-2022,0,1.200
04-oct-2022,0,11.900
05-oct-2022,0,2.000
06-oct-2022,0,15.700
07-oct-2022,0,1.700
08-oct-2022,0,0.000
09-oct-2022,0,4.600
10-oct-2022,0,0.000
11-oct-2022,0,0.300
12-oct-2022,0,0.000
13-oct-2022,0,0.000
14-oct-2022,0,2.700
15-oct-2022,0,0.800
16-oct-2022,0,6.400
17-oct-2022,0,0.000
18-oct-2022,0,9.400
19-oct-2022,0,18.700
20-oct-2022,0,2.600
21-oct-2022,0,6.800
22-oct-2022,0,1.300
23-oct-2022,0,7.600
24-oct-2022,0,3.000
25-oct-2022,0,6.400
26-oct-2022,0,6.500
27-oct-2022,0,6.300
28-oct-2022,0,2.100
29-oct-2022,0,2.100
30-oct-2022,0,0.300
31-oct-2022,0,11.100
01-nov-2022,0,0.900
02-nov-2022,0,5.700
03-nov-2022,0,0.400
04-nov-2022,0,0.200
05-nov-2022,0,2.900
06-nov-2022,0,2.600
07-nov-2022,0,1.300
08-nov-2022,0,0.300
09-nov-2022,0,0.200
10-nov-2022,0,0.200
11-nov-2022,0,5.500
12-nov-2022,0,0.200
13-nov-2022,0,16.800
14-nov-2022,0,2.600
15-nov-2022,0,1.800
16-nov-2022,0,0.500
17-nov-2022,0,0.000
18-nov-2022,0,0.100
19-nov-2022,0,3.100
20-nov-2022,0,6.300
21-nov-2022,0,1.600
22-nov-2022,0,10.700
23-nov-2022,0,2.600
24-nov-2022,0,0.100
25-nov-2022,0,0.000
26-nov-2022,0,0.600
27-nov-2022,0,1.000
28-nov-2022,0,0.500
29-nov-2022,0,0.000
30-nov-2022,0,0.000
01-dec-2022,0,0.000
02-dec-2022,0,0.000
03-dec-2022,0,4.600
04-dec-2022,0,14.600
05-dec-2022,0,4.000
06-dec-2022,0,0.000
07-dec-2022,0,0.000
08-dec-2022,0,1.600
09-dec-2022,0,0.000
10-dec-2022,0,0.000
11-dec-2022,0,0.000
12-dec-2022,0,0.000
13-dec-2022,0,1.500
14-dec-2022,0,0.000
15-dec-2022,0,0.000
16-dec-2022,0,0.000
17-dec-2022,1,1.600
18-dec-2022,1,1.000
19-dec-2022,0,1.300
20-dec-2022,0,0.000
21-dec-2022,0,2.200
22-dec-2022,0,3.400
23-dec-2022,0,6.500
24-dec-2022,0,11.000
25-dec-2022,0,8.800
26-dec-2022,0,0.700
27-dec-2022,0,3.000
28-dec-2022,0,1.200
29-dec-2022,0,3.600
30-dec-2022,0,7.400
31-dec-2022,0,3.200
01-jan-2023,0,1.800
02-jan-2023,0,0.800
03-jan-2023,0,2.300
04-jan-2023,0,0.500
05-jan-2023,0,0.800
06-jan-2023,0,4.700
07-jan-2023,0,4.100
08-jan-2023,0,0.600
09-jan-2023,0,9.600
10-jan-2023,0,4.400
11-jan-2023,0,7.000
12-jan-2023,0,1.400
13-jan-2023,0,5.700
14-jan-2023,0,2.600
15-jan-2023,0,0.400
16-jan-2023,0,0.000
17-jan-2023,0,0.200
18-jan-2023,0,0.000
19-jan-2023,0,0.000
20-jan-2023,0,0.000
21-jan-2023,0,0.000
22-jan-2023,0,0.500
23-jan-2023,0,0.100
24-jan-2023,0,0.400
25-jan-2023,0,0.200
26-jan-2023,0,0.000
27-jan-2023,0,0.000
28-jan-2023,0,0.000
29-jan-2023,0,0.300
30-jan-2023,0,0.300
31-jan-2023,0,0.000
01-feb-2023,0,0.000
02-feb-2023,0,0.200
03-feb-2023,0,0.000
04-feb-2023,0,0.900
05-feb-2023,0,0.000
06-feb-2023,0,0.000
07-feb-2023,0,0.000
08-feb-2023,0,0.400
09-feb-2023,0,0.000
10-feb-2023,0,0.000
11-feb-2023,0,0.000
12-feb-2023,0,0.100
13-feb-2023,0,0.000
14-feb-2023,0,3.600
15-feb-2023,0,7.000
16-feb-2023,0,0.700
17-feb-2023,0,0.900
18-feb-2023,0,0.900
19-feb-2023,0,0.000
20-feb-2023,0,0.000
21-feb-2023,0,2.400
22-feb-2023,0,1.300
23-feb-2023,0,0.000
24-feb-2023,0,0.000
25-feb-2023,0,0.000
26-feb-2023,0,0.000
27-feb-2023,0,0.800
28-feb-2023,0,0.000
01-mar-2023,0,1.200
02-mar-2023,0,0.900
03-mar-2023,0,0.000
04-mar-2023,0,0.000
05-mar-2023,0,0.700
06-mar-2023,0,2.100
07-mar-2023,0,0.000
08-mar-2023,0,3.000
09-mar-2023,0,26.700
10-mar-2023,0,5.700
11-mar-2023,0,10.900
12-mar-2023,0,2.400
13-mar-2023,0,8.700
14-mar-2023,0,1.100
15-mar-2023,0,14.000
16-mar-2023,0,0.000
17-mar-2023,0,2.100
18-mar-2023,0,1.700
19-mar-2023,0,4.100
20-mar-2023,0,3.800
21-mar-2023,0,4.100
22-mar-2023,0,2.700
23-mar-2023,0,1.600
24-mar-2023,0,1.000
25-mar-2023,0,0.800
26-mar-2023,0,0.000
27-mar-2023,0,4.700
28-mar-2023,0,1.600
29-mar-2023,0,4.300
30-mar-2023,0,5.700
31-mar-2023,0,16.500
01-apr-2023,0,2.600
02-apr-2023,0,0.000
03-apr-2023,0,2.100
04-apr-2023,0,0.000
05-apr-2023,0,1.700
06-apr-2023,0,0.000
07-apr-2023,0,0.000
08-apr-2023,0,0.000
09-apr-2023,0,1.600
10-apr-2023,0,4.100
11-apr-2023,0,10.000
12-apr-2023,0,5.100
13-apr-2023,0,0.200
14-apr-2023,0,0.000
15-apr-2023,0,6.400
16-apr-2023,0,0.000
17-apr-2023,0,0.000
18-apr-2023,0,0.000
19-apr-2023,0,0.000
20-apr-2023,0,0.000
21-apr-2023,0,1.200
22-apr-2023,0,12.900
23-apr-2023,0,3.200
24-apr-2023,0,1.200
25-apr-2023,0,0.000
26-apr-2023,0,0.000
27-apr-2023,0,0.200
28-apr-2023,0,5.200
29-apr-2023,0,6.800
30-apr-2023,0,12.800
01-may-2023,0,0.400
02-may-2023,0,0.000
03-may-2023,0,0.000
04-may-2023,0,5.100
05-may-2023,0,0.200
06-may-2023,0,2.400
07-may-2023,0,6.800
08-may-2023,0,3.100
09-may-2023,0,0.800
10-may-2023,0,3.400
11-may-2023,0,7.300
12-may-2023,0,0.000
13-may-2023,0,0.000
14-may-2023,0,0.800
15-may-2023,0,0.000
16-may-2023,0,0.000
17-may-2023,0,0.000
18-may-2023,0,0.200
19-may-2023,0,0.000
20-may-2023,0,0.000
21-may-2023,0,0.000
22-may-2023,0,0.000
23-may-2023,0,0.000
24-may-2023,0,0.000
25-may-2023,0,0.000
26-may-2023,0,0.000
27-may-2023,0,0.000
28-may-2023,0,0.000
29-may-2023,0,0.000
30-may-2023,0,0.000
31-may-2023,0,0.000
01-jun-2023,0,0.000
02-jun-2023,0,0.000
03-jun-2023,0,0.000
04-jun-2023,0,0.000
05-jun-2023,0,0.000
06-jun-2023,0,0.000
07-jun-2023,0,0.000
08-jun-2023,0,0.000
09-jun-2023,0,0.000
10-jun-2023,0,0.900
11-jun-2023,0,0.000
12-jun-2023,0,1.500
13-jun-2023,0,0.000
14-jun-2023,0,0.000
15-jun-2023,0,0.000
16-jun-2023,0,14.500
17-jun-2023,0,2.200
18-jun-2023,0,0.000
19-jun-2023,0,0.000
20-jun-2023,0,2.800
21-jun-2023,0,0.100
22-jun-2023,0,1.000
23-jun-2023,0,0.600
24-jun-2023,1,5.000
25-jun-2023,1,2.000
26-jun-2023,0,1.000
27-jun-2023,0,0.200
28-jun-2023,0,2.700
29-jun-2023,0,1.100
30-jun-2023,0,2.200
01-jul-2023,0,0.500
02-jul-2023,0,0.700
03-jul-2023,0,6.100
04-jul-2023,0,1.600
05-jul-2023,0,2.200
06-jul-2023,0,1.200
07-jul-2023,0,0.000
08-jul-2023,0,0.000
09-jul-2023,0,5.200
10-jul-2023,0,9.900
11-jul-2023,0,2.700
12-jul-2023,0,0.000
13-jul-2023,0,3.800
14-jul-2023,0,19.800
15-jul-2023,0,15.200
16-jul-2023,0,3.100
17-jul-2023,0,3.300
18-jul-2023,0,15.600
19-jul-2023,0,0.700
20-jul-2023,0,2.600
21-jul-2023,0,9.800
22-jul-2023,0,25.600
23-jul-2023,0,4.700
24-jul-2023,0,0.000
25-jul-2023,0,0.000
26-jul-2023,0,7.100
27-jul-2023,0,0.000
28-jul-2023,0,0.000
29-jul-2023,0,2.300
30-jul-2023,0,4.300
31-jul-2023,0,7.000
01-aug-2023,0,9.800
02-aug-2023,0,1.200
03-aug-2023,0,0.300
04-aug-2023,0,37.000
05-aug-2023,0,2.800
06-aug-2023,0,5.400
07-aug-2023,0,0.200
08-aug-2023,0,0.100
09-aug-2023,0,0.000
10-aug-2023,0,0.000
11-aug-2023,0,1.300
12-aug-2023,0,1.100
13-aug-2023,0,0.000
14-aug-2023,0,0.000
15-aug-2023,0,0.000
16-aug-2023,0,0.000
17-aug-2023,0,1.100
18-aug-2023,0,14.800
19-aug-2023,0,0.400
20-aug-2023,0,0.000
21-aug-2023,0,0.000
22-aug-2023,0,0.300
23-aug-2023,0,0.900
24-aug-2023,0,0.000
25-aug-2023,0,2.000
26-aug-2023,0,7.100
27-aug-2023,0,1.000
28-aug-2023,0,0.600
29-aug-2023,0,0.000
30-aug-2023,0,0.000
31-aug-2023,0,1.100
01-sep-2023,0,3.200
02-sep-2023,0,0.000
03-sep-2023,0,0.000
04-sep-2023,0,0.000
05-sep-2023,0,0.000
06-sep-2023,0,0.000
07-sep-2023,0,0.000
08-sep-2023,0,0.000
09-sep-2023,0,0.000
10-sep-2023,0,4.700
11-sep-2023,0,8.200
12-sep-2023,0,0.000
13-sep-2023,0,2.100
14-sep-2023,0,9.200
15-sep-2023,0,17.300
16-sep-2023,0,5.900
17-sep-2023,0,7.100
18-sep-2023,0,8.500
19-sep-2023,0,7.500
20-sep-2023,0,0.800
21-sep-2023,0,0.000
22-sep-2023,0,0.000
23-sep-2023,0,1.400
24-sep-2023,0,3.100
25-sep-2023,0,2.000
26-sep-2023,0,3.700
27-sep-2023,0,10.400
28-sep-2023,0,1.700
29-sep-2023,0,0.000
30-sep-2023,0,9.400
01-oct-2023,0,0.000
02-oct-2023,0,0.000
03-oct-2023,0,0.200
04-oct-2023,0,3.200
05-oct-2023,0,4.100
06-oct-2023,0,0.000
07-oct-2023,0,0.000
08-oct-2023,0,0.000
09-oct-2023,0,0.000
10-oct-2023,0,2.700
11-oct-2023,0,1.100
12-oct-2023,0,3.300
13-oct-2023,0,0.000
14-oct-2023,0,0.800
15-oct-2023,0,0.000
16-oct-2023,0,0.000
17-oct-2023,0,13.600
18-oct-2023,0,29.900
19-oct-2023,0,6.900
20-oct-2023,0,30.700
21-oct-2023,0,0.000
22-oct-2023,0,0.800
23-oct-2023,0,7.000
24-oct-2023,0,1.400
25-oct-2023,0,2.900
26-oct-2023,0,0.400
27-oct-2023,0,2.100
28-oct-2023,0,10.500
29-oct-2023,0,2.500
30-oct-2023,0,7.300
31-oct-2023,0,5.000
01-nov-2023,0,0.700
02-nov-2023,0,2.700
03-nov-2023,0,9.400
04-nov-2023,0,1.200
05-nov-2023,0,0.600
06-nov-2023,0,0.000
07-nov-2023,0,2.700
08-nov-2023,0,1.100
09-nov-2023,0,2.000
10-nov-2023,0,0.200
11-nov-2023,0,3.200
12-nov-2023,0,21.100
13-nov-2023,0,0.200
14-nov-2023,0,0.400
15-nov-2023,0,0.000
16-nov-2023,0,1.100
17-nov-2023,0,11.100
18-nov-2023,0,2.900
19-nov-2023,0,2.100
20-nov-2023,0,0.000
21-nov-2023,0,0.000
22-nov-2023,0,0.400
23-nov-2023,0,0.100
24-nov-2023,0,0.000
25-nov-2023,0,0.000
26-nov-2023,0,5.700
27-nov-2023,0,0.000
28-nov-2023,0,0.000
29-nov-2023,0,2.200
30-nov-2023,0,0.200
01-dec-2023,0,0.000
02-dec-2023,0,0.700
03-dec-2023,0,3.100
04-dec-2023,0,0.100
05-dec-2023,0,0.200
06-dec-2023,0,3.500
07-dec-2023,0,5.400
08-dec-2023,0,9.300
09-dec-2023,0,7.900
10-dec-2023,0,3.900
11-dec-2023,0,10.000
12-dec-2023,0,0.400
13-dec-2023,0,0.200
14-dec-2023,0,0.000
15-dec-2023,0,0.000
16-dec-2023,0,0.000
17-dec-2023,0,1.200
18-dec-2023,0,0.400
19-dec-2023,0,0.000
20-dec-2023,0,0.300
21-dec-2023,0,0.800
22-dec-2023,0,0.200
23-dec-2023,0,2.600
24-dec-2023,0,0.900
25-dec-2023,0,0.500
26-dec-2023,0,22.100
27-dec-2023,0,11.800
28-dec-2023,0,2.600
29-dec-2023,0,7.200
30-dec-2023,0,4.200
31-dec-2023,0,2.500
01-jan-2024,0,11.200
02-jan-2024,0,7.700
03-jan-2024,0,0.100
04-jan-2024,0,0.000
05-jan-2024,0,0.000
06-jan-2024,0,0.000
07-jan-2024,0,1.800
08-jan-2024,0,0.000
09-jan-2024,0,0.000
10-jan-2024,0,0.000
11-jan-2024,0,0.000
12-jan-2024,0,0.000
13-jan-2024,0,0.100
14-jan-2024,0,0.000
15-jan-2024,0,0.000
16-jan-2024,0,0.000
17-jan-2024,0,0.000
18-jan-2024,0,0.000
19-jan-2024,0,2.400
20-jan-2024,0,3.300
21-jan-2024,0,5.400
22-jan-2024,0,0.400
23-jan-2024,0,7.400
24-jan-2024,0,2.100
25-jan-2024,0,1.800
26-jan-2024,0,0.000
27-jan-2024,0,0.000
28-jan-2024,0,8.600
29-jan-2024,0,2.300
30-jan-2024,0,0.000
31-jan-2024,0,2.600
01-feb-2024,0,0.000
02-feb-2024,0,0.300
03-feb-2024,0,0.200
04-feb-2024,0,0.000
05-feb-2024,0,6.100
06-feb-2024,0,3.200
07-feb-2024,0,9.200
08-feb-2024,0,14.700
09-feb-2024,0,0.500
10-feb-2024,0,0.200
11-feb-2024,0,0.200
12-feb-2024,0,1.000
13-feb-2024,0,4.900
14-feb-2024,0,10.200
15-feb-2024,0,2.900
16-feb-2024,0,0.300
17-feb-2024,0,3.400
18-feb-2024,0,0.400
19-feb-2024,0,0.000
20-feb-2024,0,3.900
21-feb-2024,0,4.800
22-feb-2024,0,0.000
23-feb-2024,0,0.300
24-feb-2024,0,0.000
25-feb-2024,0,0.600
26-feb-2024,0,0.400
27-feb-2024,0,0.800
28-feb-2024,0,3.400
29-feb-2024,0,14.400
01-mar-2024,0,26.200
02-mar-2024,0,0.000
03-mar-2024,0,0.000
04-mar-2024,0,1.400
05-mar-2024,0,0.000
06-mar-2024,0,0.000
07-mar-2024,0,0.000
08-mar-2024,0,0.000
09-mar-2024,0,0.900
10-mar-2024,0,3.600
11-mar-2024,0,9.000
12-mar-2024,0,2.400
13-mar-2024,0,19.300
14-mar-2024,0,1.600
15-mar-2024,0,0.000
16-mar-2024,0,4.600
17-mar-2024,0,0.200
18-mar-2024,0,1.000
19-mar-2024,0,4.200
20-mar-2024,0,0.200
