Station Name: FAIRYHOUSE RACECOURSE
21-mar-2024,0,0.800
22-mar-2024,0,1.200
23-mar-2024,0,0.600
24-mar-2024,0,7.000
25-mar-2024,0,3.900
26-mar-2024,0,0.400
27-mar-2024,0,3.200
28-mar-2024,0,0.200
29-mar-2024,0,0.400
30-mar-2024,0,1.300
31-mar-2024,0,1.200
01-apr-2024,0,0.600
02-apr-2024,0,8.400
03-apr-2024,0,7.500
04-apr-2024,0,8.500
05-apr-2024,0,1.200
06-apr-2024,0,2.900
07-apr-2024,0,1.100
08-apr-2024,0,19.000
09-apr-2024,0,5.600
10-apr-2024,0,3.100
11-apr-2024,0,3.400
12-apr-2024,0,0.200
13-apr-2024,0,0.200
14-apr-2024,0,6.300
15-apr-2024,0,1.000
16-apr-2024,0,1.400
17-apr-2024,0,2.400
18-apr-2024,0,0.000
19-apr-2024,0,0.200
20-apr-2024,0,0.000
21-apr-2024,0,0.000
22-apr-2024,0,0.000
23-apr-2024,0,0.000
24-apr-2024,0,0.000
25-apr-2024,0,0.000
26-apr-2024,0,0.000
27-apr-2024,0,0.000
28-apr-2024,0,3.800
29-apr-2024,0,6.500
30-apr-2024,0,0.300
01-may-2024,0,2.400
02-may-2024,0,0.400
03-may-2024,0,0.000
04-may-2024,0,0.300
05-may-2024,0,0.000
06-may-2024,0,0.000
07-may-2024,0,0.000
08-may-2024,0,0.000
09-may-2024,0,0.000
10-may-2024,0,0.000
11-may-2024,0,0.000
12-may-2024,0,0.000
13-may-2024,0,18.400
14-may-2024,0,1.100
15-may-2024,0,0.000
16-may-2024,0,0.000
17-may-2024,0,0.000
18-may-2024,0,0.000
19-may-2024,0,0.000
20-may-2024,0,0.000
21-may-2024,0,2.600
22-may-2024,0,0.000
23-may-2024,0,0.700
24-may-2024,0,2.000
25-may-2024,0,2.600
26-may-2024,0,2.600
27-may-2024,0,7.000
28-may-2024,0,0.200
29-may-2024,0,0.000
30-may-2024,0,0.200
31-may-2024,0,0.000
01-jun-2024,0,0.000
02-jun-2024,0,0.000
03-jun-2024,0,0.000
04-jun-2024,0,0.000
05-jun-2024,0,0.000
06-jun-2024,0,0.100
07-jun-2024,0,0.000
08-jun-2024,0,0.400
09-jun-2024,0,0.000
10-jun-2024,0,1.900
11-jun-2024,0,0.700
12-jun-2024,0,0.000
13-jun-2024,0,5.500
14-jun-2024,0,2.200
15-jun-2024,0,0.500
16-jun-2024,0,1.200
17-jun-2024,0,0.000
18-jun-2024,0,0.000
19-jun-2024,0,0.000
20-jun-2024,0,0.000
21-jun-2024,0,2.000
22-jun-2024,0,0.000
23-jun-2024,0,0.000
24-jun-2024,0,0.000
25-jun-2024,0,1.400
26-jun-2024,0,0.000
27-jun-2024,0,0.300
28-jun-2024,0,2.400
29-jun-2024,0,3.100
30-jun-2024,0,3.400
01-jul-2024,0,0.000
02-jul-2024,0,0.000
03-jul-2024,0,0.000
04-jul-2024,0,0.300
05-jul-2024,0,2.600
06-jul-2024,0,0.000
07-jul-2024,0,6.200
08-jul-2024,0,0.000
09-jul-2024,0,11.200
10-jul-2024,0,3.200
11-jul-2024,0,0.000
12-jul-2024,0,1.400
13-jul-2024,0,0.300
14-jul-2024,0,0.000
15-jul-2024,0,0.000
16-jul-2024,0,0.000
17-jul-2024,0,1.000
18-jul-2024,0,0.500
19-jul-2024,0,0.800
20-jul-2024,0,2.200
21-jul-2024,0,3.000
22-jul-2024,0,12.000
23-jul-2024,0,0.000
24-jul-2024,0,0.000
25-jul-2024,0,0.100
26-jul-2024,0,0.700
27-jul-2024,0,0.000
28-jul-2024,0,0.000
29-jul-2024,0,1.200
30-jul-2024,0,0.000
31-jul-2024,0,0.000
01-aug-2024,0,0.000
02-aug-2024,0,0.400
03-aug-2024,0,0.800
04-aug-2024,0,1.400
05-aug-2024,0,2.800
06-aug-2024,0,0.000
07-aug-2024,0,0.200
08-aug-2024,0,0.900
09-aug-2024,0,0.000
10-aug-2024,0,0.000
11-aug-2024,0,0.300
12-aug-2024,0,0.000
13-aug-2024,0,0.200
14-aug-2024,0,2.600
15-aug-2024,0,1.200
16-aug-2024,0,0.000
17-aug-2024,0,0.000
18-aug-2024,0,0.000
19-aug-2024,1,1.900
20-aug-2024,1,2.100
21-aug-2024,0,3.400
22-aug-2024,0,17.700
23-aug-2024,0,0.400
24-aug-2024,0,1.000
25-aug-2024,0,1.400
26-aug-2024,1,1.000
27-aug-2024,1,2.200
28-aug-2024,0,1.100
29-aug-2024,0,0.000
30-aug-2024,0,0.000
31-aug-2024,0,0.000
01-sep-2024,0,0.400
02-sep-2024,0,1.900
03-sep-2024,0,0.100
04-sep-2024,0,1.200
05-sep-2024,0,0.000
06-sep-2024,0,0.000
07-sep-2024,0,0.000
08-sep-2024,0,0.000
09-sep-2024,0,0.000
10-sep-2024,0,0.100
11-sep-2024,0,2.300
12-sep-2024,0,0.000
13-sep-2024,0,0.000
14-sep-2024,0,2.800
15-sep-2024,0,1.100
16-sep-2024,0,0.000
17-sep-2024,0,0.000
18-sep-2024,0,0.000
19-sep-2024,0,0.000
20-sep-2024,0,0.000
21-sep-2024,0,3.000
22-sep-2024,0,0.000
23-sep-2024,0,0.000
24-sep-2024,0,0.000
25-sep-2024,0,10.200
26-sep-2024,0,14.200
27-sep-2024,0,0.000
28-sep-2024,0,0.000
29-sep-2024,0,5.000
30-sep-2024,0,7.700
01-oct-2024,0,0.000
02-oct-2024,0,0.000
03-oct-2024,0,0.000
04-oct-2024,0,0.000
05-oct-2024,0,0.600
06-oct-2024,0,0.300
07-oct-2024,0,12.800
08-oct-2024,0,2.700
09-oct-2024,0,1.000
10-oct-2024,0,0.000
11-oct-2024,0,0.000
12-oct-2024,0,0.800
13-oct-2024,0,0.000
14-oct-2024,0,0.000
15-oct-2024,0,18.700
16-oct-2024,0,1.400
17-oct-2024,0,0.000
18-oct-2024,0,6.000
19-oct-2024,0,0.700
20-oct-2024,0,0.500
21-oct-2024,0,0.000
22-oct-2024,0,0.000
23-oct-2024,0,0.000
24-oct-2024,0,0.700
25-oct-2024,0,0.600
26-oct-2024,0,1.000
27-oct-2024,0,3.800
28-oct-2024,0,1.100
29-oct-2024,0,0.000
30-oct-2024,0,0.000
31-oct-2024,0,0.000
01-nov-2024,0,0.000
02-nov-2024,0,0.000
03-nov-2024,0,0.400
04-nov-2024,0,0.000
05-nov-2024,0,0.000
06-nov-2024,0,0.000
07-nov-2024,0,0.000
08-nov-2024,0,0.000
09-nov-2024,0,1.000
10-nov-2024,0,0.000
11-nov-2024,0,0.000
12-nov-2024,0,0.300
13-nov-2024,0,0.000
14-nov-2024,0,0.000
15-nov-2024,0,2.000
16-nov-2024,0,0.000
17-nov-2024,0,2.800
18-nov-2024,0,23.400
19-nov-2024,0,0.000
20-nov-2024,0,0.000
21-nov-2024,0,0.000
22-nov-2024,0,16.200
23-nov-2024,0,11.000
24-nov-2024,0,0.200
25-nov-2024,0,0.000
26-nov-2024,0,0.200
27-nov-2024,0,0.400
28-nov-2024,0,0.000
29-nov-2024,0,1.100
30-nov-2024,0,0.800
01-dec-2024,0,0.000
02-dec-2024,0,0.000
03-dec-2024,0,0.900
04-dec-2024,0,2.900
05-dec-2024,0,7.200
06-dec-2024,0,10.100
07-dec-2024,0,0.500
08-dec-2024,0,0.000
09-dec-2024,0,0.000
10-dec-2024,0,0.000
11-dec-2024,0,0.000
12-dec-2024,0,0.000
13-dec-2024,0,0.000
14-dec-2024,0,0.000
15-dec-2024,0,0.800
16-dec-2024,0,0.500
17-dec-2024,0,1.300
18-dec-2024,0,0.400
19-dec-2024,0,0.000
20-dec-2024,0,1.900
21-dec-2024,0,3.100
22-dec-2024,0,0.900
23-dec-2024,0,0.500
24-dec-2024,0,0.000
25-dec-2024,0,0.000
26-dec-2024,0,0.200
27-dec-2024,0,0.000
28-dec-2024,0,0.000
29-dec-2024,0,0.000
30-dec-2024,0,0.000
31-dec-2024,0,18.600
01-jan-2025,0,0.000
02-jan-2025,0,0.000
03-jan-2025,0,0.000
04-jan-2025,0,13.800
05-jan-2025,0,15.800
06-jan-2025,0,0.000
07-jan-2025,0,0.000
08-jan-2025,0,0.000
09-jan-2025,0,0.000
10-jan-2025,0,1.000
11-jan-2025,0,0.000
12-jan-2025,0,0.000
13-jan-2025,0,1.200
14-jan-2025,0,0.200
15-jan-2025,0,0.000
16-jan-2025,0,0.000
17-jan-2025,0,0.000
18-jan-2025,0,0.000
19-jan-2025,0,1.400
20-jan-2025,0,1.700
21-jan-2025,0,0.800
22-jan-2025,0,5.400
23-jan-2025,0,2.100
24-jan-2025,0,3.500
25-jan-2025,0,1.200
26-jan-2025,0,9.700
27-jan-2025,0,8.800
28-jan-2025,0,0.000
29-jan-2025,0,3.400
30-jan-2025,0,3.000
31-jan-2025,0,0.000
01-feb-2025,0,0.800
02-feb-2025,0,0.000
03-feb-2025,0,5.600
04-feb-2025,0,0.000
05-feb-2025,0,0.000
06-feb-2025,0,0.000
07-feb-2025,0,0.200
08-feb-2025,0,0.600
09-feb-2025,0,0.000
10-feb-2025,0,4.300
11-feb-2025,0,0.000
12-feb-2025,0,0.000
13-feb-2025,0,0.400
14-feb-2025,0,3.100
15-feb-2025,0,1.700
16-feb-2025,0,0.000
17-feb-2025,0,0.800
18-feb-2025,0,2.400
19-feb-2025,0,4.100
20-feb-2025,0,3.200
21-feb-2025,0,4.000
22-feb-2025,0,1.200
23-feb-2025,0,8.300
24-feb-2025,0,3.900
25-feb-2025,0,1.000
26-feb-2025,0,1.200
27-feb-2025,0,0.000
28-feb-2025,0,0.000
01-mar-2025,0,0.000
02-mar-2025,0,0.000
03-mar-2025,0,0.000
04-mar-2025,0,0.000
05-mar-2025,0,0.000
06-mar-2025,0,1.800
07-mar-2025,0,3.100
08-mar-2025,0,0.000
09-mar-2025,0,0.000
10-mar-2025,0,0.000
11-mar-2025,0,0.000
12-mar-2025,0,0.000
13-mar-2025,0,1.800
14-mar-2025,0,0.000
15-mar-2025,0,0.000
16-mar-2025,0,0.000
17-mar-2025,0,0.000
18-mar-2025,0,0.000
19-mar-2025,0,0.000
20-mar-2025,0,0.000
21-mar-2025,0,3.700
22-mar-2025,0,12.000
23-mar-2025,0,0.000
24-mar-2025,0,0.000
25-mar-2025,0,0.000
26-mar-2025,0,0.000
27-mar-2025,0,2.500
28-mar-2025,0,1.800
29-mar-2025,0,0.200
30-mar-2025,0,0.000
31-mar-2025,0,0.000
01-apr-2025,0,0.000
02-apr-2025,0,0.000
03-apr-2025,0,0.000
04-apr-2025,0,0.000
05-apr-2025,0,0.000
06-apr-2025,0,0.000
07-apr-2025,0,0.000
08-apr-2025,0,0.000
09-apr-2025,0,0.000
10-apr-2025,0,0.000
11-apr-2025,0,0.000
12-apr-2025,0,0.000
13-apr-2025,0,1.800
14-apr-2025,0,0.400
15-apr-2025,0,17.400
16-apr-2025,0,7.300
17-apr-2025,0,5.000
18-apr-2025,0,24.100
19-apr-2025,0,1.700
20-apr-2025,0,2.900
21-apr-2025,0,2.600
22-apr-2025,0,19.400
23-apr-2025,0,0.000
24-apr-2025,0,4.000
25-apr-2025,0,3.000
26-apr-2025,0,0.000
27-apr-2025,0,0.000
28-apr-2025,0,0.000
29-apr-2025,0,0.000
30-apr-2025,0,0.000
01-may-2025,0,0.000
02-may-2025,0,0.000
03-may-2025,0,0.000
04-may-2025,0,0.000
05-may-2025,0,0.000
06-may-2025,0,0.000
07-may-2025,0,0.000
08-may-2025,0,0.000
09-may-2025,0,0.000
10-may-2025,0,0.000
11-may-2025,0,1.000
12-may-2025,0,0.600
13-may-2025,0,0.000
14-may-2025,0,0.000
15-may-2025,0,0.000
16-may-2025,0,0.000
17-may-2025,0,0.000
18-may-2025,0,0.000
19-may-2025,0,0.000
20-may-2025,0,2.700
21-may-2025,0,0.000
22-may-2025,0,0.000
23-may-2025,0,4.400
24-may-2025,0,5.000
25-may-2025,0,3.600
26-may-2025,0,6.400
27-may-2025,0,6.200
28-may-2025,0,5.200
29-may-2025,0,10.000
30-may-2025,0,0.200
31-may-2025,0,3.900
01-jun-2025,0,0.400
02-jun-2025,0,8.500
03-jun-2025,0,1.600
04-jun-2025,0,4.200
05-jun-2025,0,1.400
06-jun-2025,0,3.200
07-jun-2025,0,0.400
08-jun-2025,0,0.000
09-jun-2025,0,3.000
10-jun-2025,0,0.000
11-jun-2025,0,3.000
12-jun-2025,0,21.700
13-jun-2025,0,13.200
14-jun-2025,0,10.400
15-jun-2025,0,0.200
16-jun-2025,0,0.000
17-jun-2025,0,1.000
18-jun-2025,0,0.000
19-jun-2025,0,0.000
20-jun-2025,0,0.000
21-jun-2025,0,0.000
22-jun-2025,0,0.300
23-jun-2025,0,1.400
24-jun-2025,0,0.000
25-jun-2025,0,1.000
26-jun-2025,0,2.400
27-jun-2025,0,0.400
28-jun-2025,0,3.600
29-jun-2025,0,0.000
30-jun-2025,0,2.400
01-jul-2025,0,0.600
02-jul-2025,0,0.200
03-jul-2025,0,0.200
04-jul-2025,0,0.000
05-jul-2025,0,0.200
06-jul-2025,0,0.200
07-jul-2025,0,0.000
08-jul-2025,0,0.000
09-jul-2025,0,0.000
10-jul-2025,0,0.000
11-jul-2025,0,0.000
12-jul-2025,0,0.000
13-jul-2025,0,3.300
14-jul-2025,0,8.400
15-jul-2025,0,11.100
16-jul-2025,0,0.000
17-jul-2025,0,1.200
18-jul-2025,0,1.400
19-jul-2025,0,0.800
20-jul-2025,0,48.000
21-jul-2025,0,11.200
22-jul-2025,0,0.000
23-jul-2025,0,0.000
24-jul-2025,0,0.000
25-jul-2025,0,0.000
26-jul-2025,0,0.800
27-jul-2025,0,2.400
28-jul-2025,0,1.900
29-jul-2025,0,0.700
30-jul-2025,0,1.000
31-jul-2025,0,0.000
01-aug-2025,0,0.000
02-aug-2025,0,0.600
03-aug-2025,0,1.300
04-aug-2025,0,0.400
05-aug-2025,0,0.000
06-aug-2025,0,0.500
07-aug-2025,0,0.000
08-aug-2025,0,0.000
09-aug-2025,0,0.000
10-aug-2025,0,0.000
11-aug-2025,0,0.000
12-aug-2025,0,0.000
13-aug-2025,0,0.000
14-aug-2025,0,0.000
15-aug-2025,0,0.000
16-aug-2025,0,0.000
17-aug-2025,0,0.000
18-aug-2025,0,0.000
19-aug-2025,0,0.000
20-aug-2025,0,0.000
21-aug-2025,0,0.000
22-aug-2025,0,1.400
23-aug-2025,0,9.400
24-aug-2025,0,0.200
25-aug-2025,0,0.600
26-aug-2025,0,14.200
27-aug-2025,0,1.800
28-aug-2025,0,0.100
29-aug-2025,0,1.200
30-aug-2025,0,3.400
31-aug-2025,0,1.100
01-sep-2025,0,0.800
02-sep-2025,0,12.500
03-sep-2025,0,8.100
04-sep-2025,0,4.400
05-sep-2025,0,0.000
06-sep-2025,0,0.000
07-sep-2025,0,2.200
08-sep-2025,0,0.000
09-sep-2025,0,1.700
10-sep-2025,0,10.500
11-sep-2025,0,0.000
12-sep-2025,0,2.800
13-sep-2025,0,1.200
14-sep-2025,0,6.100
15-sep-2025,0,0.200
16-sep-2025,0,16.900
17-sep-2025,0,0.000
18-sep-2025,0,3.600
19-sep-2025,0,4.900
20-sep-2025,0,0.000
21-sep-2025,0,0.500
22-sep-2025,0,0.000
23-sep-2025,0,0.000
24-sep-2025,0,0.000
25-sep-2025,0,0.000
26-sep-2025,0,0.400
27-sep-2025,0,9.900
28-sep-2025,0,0.200
29-sep-2025,0,0.500
30-sep-2025,0,6.800
01-oct-2025,0,1.500
02-oct-2025,0,12.100
03-oct-2025,0,11.400
04-oct-2025,0,1.800
05-oct-2025,0,0.000
06-oct-2025,0,0.000
07-oct-2025,0,1.500
08-oct-2025,0,0.000
09-oct-2025,0,0.000
10-oct-2025,0,0.000
11-oct-2025,0,0.000
12-oct-2025,0,0.000
13-oct-2025,0,0.000
14-oct-2025,0,1.100
15-oct-2025,0,0.000
16-oct-2025,0,0.000
17-oct-2025,0,0.000
18-oct-2025,0,11.100
19-oct-2025,0,14.800
20-oct-2025,0,3.000
21-oct-2025,0,0.000
22-oct-2025,0,2.400
23-oct-2025,0,4.100
24-oct-2025,0,0.700
25-oct-2025,0,0.200
26-oct-2025,0,2.000
27-oct-2025,0,2.600
28-oct-2025,0,0.600
29-oct-2025,0,0.000
30-oct-2025,0,7.300
31-oct-2025,0,9.500
01-nov-2025,0,0.000
02-nov-2025,0,1.800
03-nov-2025,0,3.400
04-nov-2025,0,5.400
05-nov-2025,0,5.300
06-nov-2025,0,0.400
07-nov-2025,0,6.300
08-nov-2025,0,2.700
09-nov-2025,0,3.700
10-nov-2025,0,21.500
11-nov-2025,0,4.500
12-nov-2025,0,15.800
13-nov-2025,0,5.600
14-nov-2025,0,19.100
15-nov-2025,0,4.400
16-nov-2025,0,0.000
17-nov-2025,0,0.200
18-nov-2025,0,3.100
19-nov-2025,0,0.000
20-nov-2025,0,0.000
21-nov-2025,0,6.100
22-nov-2025,0,3.600
23-nov-2025,0,3.100
24-nov-2025,0,0.000
25-nov-2025,0,0.000
26-nov-2025,0,0.200
27-nov-2025,0,1.100
28-nov-2025,0,3.000
29-nov-2025,0,2.500
30-nov-2025,0,11.600
01-dec-2025,0,1.600
02-dec-2025,0,0.000
03-dec-2025,0,4.900
04-dec-2025,0,0.000
05-dec-2025,0,4.500
06-dec-2025,0,4.400
07-dec-2025,0,6.800
08-dec-2025,0,7.400
09-dec-2025,0,0.200
10-dec-2025,0,0.800
11-dec-2025,0,9.300
12-dec-2025,0,0.000
13-dec-2025,0,3.100
14-dec-2025,0,2.800
15-dec-2025,0,0.300
16-dec-2025,0,1.700
17-dec-2025,0,2.300
18-dec-2025,0,4.400
19-dec-2025,0,0.000
20-dec-2025,0,0.400
21-dec-2025,0,0.900
22-dec-2025,0,0.700
23-dec-2025,0,0.000
24-dec-2025,0,0.000
25-dec-2025,0,0.000
26-dec-2025,0,0.000
27-dec-2025,0,0.000
28-dec-2025,0,0.000
29-dec-2025,0,0.000
30-dec-2025,0,0.100
31-dec-2025,0,0.100
01-jan-2026,0,0.200
02-jan-2026,0,0.000
03-jan-2026,0,0.000
04-jan-2026,0,0.000
05-jan-2026,0,0.000
06-jan-2026,0,1.100
07-jan-2026,0,0.900
08-jan-2026,0,0.100
09-jan-2026,0,0.000
10-jan-2026,0,5.400
11-jan-2026,0,1.800
12-jan-2026,0,4.200
13-jan-2026,0,0.000
14-jan-2026,0,2.200
15-jan-2026,0,0.500
16-jan-2026,0,2.000
17-jan-2026,0,2.800
18-jan-2026,0,2.400
19-jan-2026,0,5.500
20-jan-2026,0,5.500
21-jan-2026,0,9.400
22-jan-2026,0,4.200
23-jan-2026,0,2.100
24-jan-2026,0,14.600
25-jan-2026,0,0.400
26-jan-2026,0,28.300
27-jan-2026,0,4.100
28-jan-2026,0,0.000
29-jan-2026,0,4.300
30-jan-2026,0,5.400
31-jan-2026,0,1.000
01-feb-2026,0,4.000
02-feb-2026,0,0.000
03-feb-2026,0,1.600
04-feb-2026,0,0.400
05-feb-2026,0,32.700
06-feb-2026,0,3.400
07-feb-2026,0,0.900
08-feb-2026,0,2.100
09-feb-2026,0,1.800
10-feb-2026,0,5.600
11-feb-2026,0,17.100
12-feb-2026,0,40.600
13-feb-2026,0,2.400
14-feb-2026,0,1.500
15-feb-2026,0,6.600
16-feb-2026,0,0.000
17-feb-2026,0,3.200
18-feb-2026,0,5.700
19-feb-2026,0,2.700
20-feb-2026,0,5.200
21-feb-2026,0,3.300
22-feb-2026,0,2.600
23-feb-2026,0,0.500
24-feb-2026,0,0.800
25-feb-2026,0,4.700
26-feb-2026,0,2.400
27-feb-2026,0,0.000
28-feb-2026,0,0.600
01-mar-2026,0,2.800
02-mar-2026,0,0.000
03-mar-2026,0,0.000
04-mar-2026,0,0.000
05-mar-2026,0,10.700
06-mar-2026,0,0.000
07-mar-2026,0,0.000
08-mar-2026,0,1.700
09-mar-2026,0,0.500
10-mar-2026,0,0.900
11-mar-2026,0,0.000
12-mar-2026,0,18.200
13-mar-2026,0,0.200
14-mar-2026,0,2.100
15-mar-2026,0,2.500
16-mar-2026,0,0.500
17-mar-2026,0,1.800
18-mar-2026,0,0.000
19-mar-2026,0,0.000
20-mar-2026,0,0.000
21-mar-2026,0,0.000
22-mar-2026,0,0.000
23-mar-2026,0,0.700
24-mar-2026,0,10.600
25-mar-2026,0,0.500
26-mar-2026,0,3.700
27-mar-2026,0,0.200
28-mar-2026,0,0.000
29-mar-2026,0,0.400
30-mar-2026,0,0.000
31-mar-2026,0,1.200
01-apr-2026,0,2.100
02-apr-2026,0,2.300
03-apr-2026,0,3.200
04-apr-2026,0,2.700
05-apr-2026,0,0.000
06-apr-2026,0,0.000
07-apr-2026,0,0.000
08-apr-2026,0,0.200
09-apr-2026,0,1.700
10-apr-2026,0,3.300
11-apr-2026,0,0.400
12-apr-2026,0,1.800
13-apr-2026,0,0.700
14-apr-2026,0,2.800
15-apr-2026,0,2.900
16-apr-2026,0,0.300
17-apr-2026,0,1.400
18-apr-2026,0,0.000
19-apr-2026,0,0.000
20-apr-2026,0,0.000
21-apr-2026,0,0.000
22-apr-2026,0,0.000
23-apr-2026,0,0.000
24-apr-2026,0,0.000
25-apr-2026,0,0.000
26-apr-2026,0,0.000
27-apr-2026,0,0.000
28-apr-2026,0,0.000
29-apr-2026,0,0.000
30-apr-2026,0,0.000
01-may-2026,0,0.000
02-may-2026,0,0.000
03-may-2026,0,0.000
04-may-2026,0,0.000
05-may-2026,0,0.000
06-may-2026,0,0.000
07-may-2026,0,0.000
08-may-2026,0,1.400
09-may-2026,0,0.000
10-may-2026,0,0.000
11-may-2026,0,0.000
12-may-2026,0,0.800
13-may-2026,0,3.200
14-may-2026,0,1.500
15-may-2026,0,0.500
16-may-2026,0,2.200
17-may-2026,0,6.900
18-may-2026,0,8.100
19-may-2026,0,11.700
20-may-2026,0,3.500
21-may-2026,0,0.000
22-may-2026,0,0.000
23-may-2026,0,0.000
24-may-2026,0,0.000
25-may-2026,0,0.000
26-may-2026,0,0.000
27-may-2026,0,0.200
28-may-2026,0,0.000
29-may-2026,0,0.000
30-may-2026,0,3.300
31-may-2026,0,5.200
01-jun-2026,0,7.500
02-jun-2026,0,7.900
03-jun-2026,0,7.000
04-jun-2026,0,4.200
05-jun-2026,0,6.500
06-jun-2026,0,1.200
07-jun-2026,0,11.000
08-jun-2026,0,2.200
09-jun-2026,0,0.500
10-jun-2026,0,11.400
11-jun-2026,0,2.700
12-jun-2026,0,0.000
13-jun-2026,0,0.000
14-jun-2026,0,0.000
15-jun-2026,0,0.000
16-jun-2026,0,1.400
17-jun-2026,0,1.200
18-jun-2026,0,5.400
19-jun-2026,0,13.900
20-jun-2026,0,0.000
21-jun-2026,0,0.000
22-jun-2026,0,0.100
23-jun-2026,0,0.000
24-jun-2026,0,0.000
25-jun-2026,0,0.000
26-jun-2026,0,0.000
27-jun-2026,0,0.000
28-jun-2026,0,0.100
29-jun-2026,0,1.200
30-jun-2026,0,2.300
01-jul-2026,0,0.500
02-jul-2026,0,0.000
03-jul-2026,0,0.000
04-jul-2026,0,0.000
05-jul-2026,0,0.000
06-jul-2026,0,0.000
07-jul-2026,0,0.000
08-jul-2026,0,0.000
09-jul-2026,0,0.000
10-jul-2026,0,0.000
11-jul-2026,0,0.000
12-jul-2026,0,0.000
13-jul-2026,0,0.000
14-jul-2026,0,0.000
15-jul-2026,0,0.000
16-jul-2026,0,0.000
17-jul-2026,0,0.000
18-jul-2026,0,0.000
19-jul-2026,0,0.000
20-jul-2026,0,0.000
21-jul-2026,0,0.000
22-jul-2026,0,0.000
23-jul-2026,0,0.000
24-jul-2026,0,0.000
25-jul-2026,0,0.000
26-jul-2026,0,0.500
27-jul-2026,0,0.000
28-jul-2026,0,0.000
29-jul-2026,0,0.000
30-jul-2026,0,0.000
31-jul-2026,0,1.900
