Station Name: KILLYGORDON (Ballyarrell)
Station Height: 15 M 
Latitude:54.791  ,Longitude: -7.655


date:  -  09 to 09 utc
rain:  -  Precipitation Amount (mm)
ind:   -  Indicator

date,ind,rain
01-oct-1999,0,8.000
02-oct-1999,0,6.000
03-oct-1999,1,4.000
04-oct-1999,1,0.500
05-oct-1999,0,0.000
06-oct-1999,0,0.300
07-oct-1999,0,1.900
08-oct-1999,0,0.900
09-oct-1999,1,2.700
10-oct-1999,1,1.400
11-oct-1999,0,0.500
12-oct-1999,0,0.000
13-oct-1999,0,0.000
14-oct-1999,0,0.000
15-oct-1999,0,0.000
16-oct-1999,4,0.000
17-oct-1999,4,0.000
18-oct-1999,0,0.000
19-oct-1999,0,0.000
20-oct-1999,0,0.000
21-oct-1999,0,0.700
22-oct-1999,0,0.400
23-oct-1999,0,0.800
24-oct-1999,0,1.100
25-oct-1999,4,0.000
26-oct-1999,4,0.000
27-oct-1999,0,2.800
28-oct-1999,0,0.500
29-oct-1999,0,0.300
30-oct-1999,0,13.300
31-oct-1999,0,14.100
01-nov-1999,0,8.100
02-nov-1999,0,1.000
03-nov-1999,0,0.200
04-nov-1999,0,38.700
05-nov-1999,0,2.900
06-nov-1999,0,0.800
07-nov-1999,0,4.000
08-nov-1999,4,0.000
09-nov-1999,4,0.000
10-nov-1999,4,0.000
11-nov-1999,0,0.000
12-nov-1999,0,0.000
13-nov-1999,0,0.000
14-nov-1999,0,2.000
15-nov-1999,0,2.800
16-nov-1999,0,2.900
17-nov-1999,0,8.700
18-nov-1999,0,0.400
19-nov-1999,0,0.000
20-nov-1999,0,0.000
21-nov-1999,0,2.800
22-nov-1999,0,1.300
23-nov-1999,0,7.400
24-nov-1999,0,3.500
25-nov-1999,0,15.000
26-nov-1999,0,3.800
27-nov-1999,0,20.800
28-nov-1999,0,27.900
29-nov-1999,0,2.900
30-nov-1999,0,2.800
01-dec-1999,0,5.300
02-dec-1999,0,27.600
03-dec-1999,0,4.600
04-dec-1999,0,1.200
05-dec-1999,0,7.200
06-dec-1999,0,0.000
07-dec-1999,0,19.800
08-dec-1999,0,27.300
09-dec-1999,0,4.900
10-dec-1999,0,8.600
11-dec-1999,0,5.500
12-dec-1999,0,7.200
13-dec-1999,0,0.200
14-dec-1999,0,1.200
15-dec-1999,0,6.000
16-dec-1999,0,14.900
17-dec-1999,0,0.000
18-dec-1999,0,0.000
19-dec-1999,0,0.000
20-dec-1999,0,7.500
21-dec-1999,0,28.800
22-dec-1999,0,3.700
23-dec-1999,0,15.700
24-dec-1999,0,13.500
25-dec-1999,0,9.400
26-dec-1999,0,10.300
27-dec-1999,0,13.500
28-dec-1999,0,3.000
29-dec-1999,0,6.800
30-dec-1999,0,1.800
31-dec-1999,0,1.200
01-jan-2000,0,1.200
02-jan-2000,0,2.000
03-jan-2000,0,4.200
04-jan-2000,0,2.300
05-jan-2000,0,1.400
06-jan-2000,0,14.000
07-jan-2000,0,14.700
08-jan-2000,0,10.800
09-jan-2000,0,1.800
10-jan-2000,0,3.600
11-jan-2000,0,2.600
12-jan-2000,0,6.100
13-jan-2000,0,2.500
14-jan-2000,4,0.000
15-jan-2000,4,0.000
16-jan-2000,0,0.400
17-jan-2000,0,0.000
18-jan-2000,0,0.000
19-jan-2000,0,1.200
20-jan-2000,0,0.600
21-jan-2000,0,0.000
22-jan-2000,0,0.000
23-jan-2000,0,0.500
24-jan-2000,0,0.400
25-jan-2000,0,0.200
26-jan-2000,0,0.200
27-jan-2000,0,0.400
28-jan-2000,0,7.800
29-jan-2000,0,13.000
30-jan-2000,0,3.400
31-jan-2000,0,12.500
01-feb-2000,0,2.700
02-feb-2000,0,0.900
03-feb-2000,0,2.700
04-feb-2000,4,0.000
05-feb-2000,4,0.000
06-feb-2000,0,10.300
07-feb-2000,0,6.100
08-feb-2000,0,6.900
09-feb-2000,0,7.500
10-feb-2000,0,2.300
11-feb-2000,0,9.300
12-feb-2000,0,6.900
13-feb-2000,0,4.600
14-feb-2000,0,7.400
15-feb-2000,0,15.800
16-feb-2000,0,3.000
17-feb-2000,0,6.300
18-feb-2000,0,0.000
19-feb-2000,0,2.200
20-feb-2000,0,7.600
21-feb-2000,0,2.700
22-feb-2000,0,1.700
23-feb-2000,0,1.300
24-feb-2000,0,5.700
25-feb-2000,0,0.500
26-feb-2000,0,22.000
27-feb-2000,0,4.700
28-feb-2000,0,2.300
29-feb-2000,0,4.700
01-mar-2000,0,11.300
02-mar-2000,0,8.800
03-mar-2000,0,0.300
04-mar-2000,0,0.000
05-mar-2000,0,0.700
06-mar-2000,0,3.300
07-mar-2000,0,3.800
08-mar-2000,0,2.800
09-mar-2000,0,1.000
10-mar-2000,0,0.800
11-mar-2000,0,0.200
12-mar-2000,0,0.600
13-mar-2000,0,4.000
14-mar-2000,0,0.200
15-mar-2000,4,0.000
16-mar-2000,4,0.000
17-mar-2000,4,0.000
18-mar-2000,0,0.400
19-mar-2000,4,0.000
20-mar-2000,4,0.000
21-mar-2000,0,1.200
22-mar-2000,0,0.000
23-mar-2000,0,3.200
24-mar-2000,0,1.400
25-mar-2000,0,0.300
26-mar-2000,0,0.400
27-mar-2000,0,0.000
28-mar-2000,0,0.000
29-mar-2000,0,0.200
30-mar-2000,0,0.000
31-mar-2000,0,3.200
01-apr-2000,0,14.500
02-apr-2000,0,6.000
03-apr-2000,0,0.000
04-apr-2000,0,0.000
05-apr-2000,0,0.000
06-apr-2000,4,0.000
07-apr-2000,1,1.400
08-apr-2000,1,0.100
09-apr-2000,1,0.000
10-apr-2000,1,4.800
11-apr-2000,0,7.200
12-apr-2000,0,3.200
13-apr-2000,0,0.500
14-apr-2000,4,0.000
15-apr-2000,0,32.700
16-apr-2000,0,1.600
17-apr-2000,0,0.000
18-apr-2000,0,0.000
19-apr-2000,0,0.800
20-apr-2000,0,7.100
21-apr-2000,0,2.600
22-apr-2000,0,2.500
23-apr-2000,0,1.600
24-apr-2000,0,23.500
25-apr-2000,0,2.900
26-apr-2000,0,7.000
27-apr-2000,0,2.500
28-apr-2000,0,0.400
29-apr-2000,0,11.400
30-apr-2000,0,0.100
01-may-2000,0,0.000
02-may-2000,0,0.000
03-may-2000,0,0.000
04-may-2000,0,0.000
05-may-2000,0,0.000
06-may-2000,0,0.000
07-may-2000,0,0.000
08-may-2000,0,0.000
09-may-2000,0,0.000
10-may-2000,0,0.000
11-may-2000,0,0.000
12-may-2000,0,0.000
13-may-2000,0,0.200
14-may-2000,0,0.000
15-may-2000,0,5.500
16-may-2000,0,2.500
17-may-2000,0,6.200
18-may-2000,0,1.900
19-may-2000,0,1.400
20-may-2000,0,2.300
21-may-2000,0,1.600
22-may-2000,0,3.500
23-may-2000,0,0.600
24-may-2000,0,7.100
25-may-2000,0,3.500
26-may-2000,0,7.600
27-may-2000,0,2.000
28-may-2000,0,2.500
29-may-2000,0,0.000
30-may-2000,0,0.300
31-may-2000,0,2.400
01-jun-2000,0,6.500
02-jun-2000,0,0.800
03-jun-2000,0,1.000
04-jun-2000,4,0.000
05-jun-2000,0,2.700
06-jun-2000,0,11.200
07-jun-2000,0,9.300
08-jun-2000,0,0.300
09-jun-2000,0,0.200
10-jun-2000,0,2.900
11-jun-2000,0,1.400
12-jun-2000,0,1.900
13-jun-2000,4,0.000
14-jun-2000,0,0.000
15-jun-2000,0,0.000
16-jun-2000,0,0.300
17-jun-2000,0,0.100
18-jun-2000,0,0.000
19-jun-2000,0,0.000
20-jun-2000,0,11.100
21-jun-2000,0,11.200
22-jun-2000,0,0.000
23-jun-2000,0,0.000
24-jun-2000,0,1.400
25-jun-2000,0,0.000
26-jun-2000,0,0.000
27-jun-2000,0,0.000
28-jun-2000,4,0.000
29-jun-2000,4,0.000
30-jun-2000,0,0.000
01-jul-2000,0,0.000
02-jul-2000,0,0.000
03-jul-2000,0,0.000
04-jul-2000,0,0.000
05-jul-2000,0,0.000
06-jul-2000,0,0.000
07-jul-2000,0,2.700
08-jul-2000,0,1.500
09-jul-2000,0,3.300
10-jul-2000,0,0.200
11-jul-2000,0,0.000
12-jul-2000,0,3.200
13-jul-2000,0,0.500
14-jul-2000,0,0.000
15-jul-2000,0,0.000
16-jul-2000,0,0.000
17-jul-2000,0,0.000
18-jul-2000,0,0.000
19-jul-2000,0,0.000
20-jul-2000,0,0.000
21-jul-2000,0,0.000
22-jul-2000,0,0.000
23-jul-2000,0,0.000
24-jul-2000,0,0.000
25-jul-2000,0,0.000
26-jul-2000,0,0.200
27-jul-2000,0,11.000
28-jul-2000,0,21.700
29-jul-2000,0,0.100
30-jul-2000,0,2.700
31-jul-2000,0,8.000
01-aug-2000,0,6.200
02-aug-2000,0,0.700
03-aug-2000,0,0.000
04-aug-2000,0,0.700
05-aug-2000,4,0.000
06-aug-2000,0,0.000
07-aug-2000,0,1.900
08-aug-2000,0,20.600
09-aug-2000,0,1.100
10-aug-2000,0,0.000
11-aug-2000,0,1.200
12-aug-2000,0,0.500
13-aug-2000,0,0.000
14-aug-2000,0,1.800
15-aug-2000,0,0.900
16-aug-2000,0,8.900
17-aug-2000,0,1.200
18-aug-2000,0,2.500
19-aug-2000,0,1.200
20-aug-2000,0,5.500
21-aug-2000,0,1.200
22-aug-2000,4,0.000
23-aug-2000,0,0.000
24-aug-2000,0,0.000
25-aug-2000,0,23.500
26-aug-2000,0,1.200
27-aug-2000,0,0.200
28-aug-2000,4,0.000
29-aug-2000,4,0.000
30-aug-2000,0,14.200
31-aug-2000,0,4.800
01-sep-2000,0,0.400
02-sep-2000,4,0.000
03-sep-2000,0,0.600
04-sep-2000,0,2.300
05-sep-2000,0,8.200
06-sep-2000,0,5.300
07-sep-2000,0,5.700
08-sep-2000,1,2.200
09-sep-2000,1,2.600
10-sep-2000,1,4.700
11-sep-2000,0,0.200
12-sep-2000,0,0.000
13-sep-2000,0,2.100
14-sep-2000,0,3.600
15-sep-2000,0,0.000
16-sep-2000,0,5.200
17-sep-2000,0,3.000
18-sep-2000,0,2.200
19-sep-2000,0,0.500
20-sep-2000,0,4.000
21-sep-2000,0,10.300
22-sep-2000,0,0.300
23-sep-2000,0,24.100
24-sep-2000,0,0.100
25-sep-2000,0,6.000
26-sep-2000,0,6.000
27-sep-2000,0,11.200
28-sep-2000,0,6.300
29-sep-2000,0,0.500
30-sep-2000,0,0.000
01-oct-2000,0,8.300
02-oct-2000,0,13.000
03-oct-2000,0,3.100
04-oct-2000,0,7.000
05-oct-2000,0,0.700
06-oct-2000,0,0.700
07-oct-2000,0,3.500
08-oct-2000,0,4.700
09-oct-2000,0,7.900
10-oct-2000,0,2.700
11-oct-2000,0,6.400
12-oct-2000,0,0.700
13-oct-2000,0,4.600
14-oct-2000,0,0.100
15-oct-2000,0,7.200
16-oct-2000,0,1.200
17-oct-2000,0,10.800
18-oct-2000,0,0.700
19-oct-2000,0,2.400
20-oct-2000,0,0.600
21-oct-2000,4,0.000
22-oct-2000,0,8.300
23-oct-2000,0,13.900
24-oct-2000,0,20.800
25-oct-2000,0,3.600
26-oct-2000,0,8.000
27-oct-2000,0,0.900
28-oct-2000,0,25.500
29-oct-2000,0,13.600
30-oct-2000,0,5.300
31-oct-2000,0,16.000
01-nov-2000,0,2.000
02-nov-2000,0,1.200
03-nov-2000,0,4.000
04-nov-2000,0,0.400
05-nov-2000,0,0.200
06-nov-2000,0,1.800
07-nov-2000,0,1.300
08-nov-2000,0,1.400
09-nov-2000,0,0.600
10-nov-2000,0,3.100
11-nov-2000,0,1.300
12-nov-2000,0,16.700
13-nov-2000,0,7.400
14-nov-2000,0,0.300
15-nov-2000,0,4.900
16-nov-2000,0,10.500
17-nov-2000,0,1.000
18-nov-2000,0,6.800
19-nov-2000,0,9.000
20-nov-2000,0,4.100
21-nov-2000,0,2.100
22-nov-2000,0,2.100
23-nov-2000,0,0.300
24-nov-2000,0,1.500
25-nov-2000,0,17.500
26-nov-2000,0,4.400
27-nov-2000,0,9.600
28-nov-2000,0,12.200
29-nov-2000,0,3.000
30-nov-2000,0,4.500
01-dec-2000,0,7.100
02-dec-2000,0,0.500
03-dec-2000,0,13.900
04-dec-2000,0,5.300
05-dec-2000,0,0.300
06-dec-2000,4,0.000
07-dec-2000,0,17.000
08-dec-2000,0,8.300
09-dec-2000,0,3.800
10-dec-2000,0,3.500
11-dec-2000,0,3.600
12-dec-2000,0,10.400
13-dec-2000,0,1.700
14-dec-2000,0,1.000
15-dec-2000,0,3.500
16-dec-2000,0,0.200
17-dec-2000,0,1.100
18-dec-2000,0,2.800
19-dec-2000,0,10.400
20-dec-2000,0,1.300
21-dec-2000,0,0.100
22-dec-2000,0,0.000
23-dec-2000,0,0.000
24-dec-2000,0,0.000
25-dec-2000,0,0.000
26-dec-2000,0,0.000
27-dec-2000,0,5.900
28-dec-2000,0,1.800
29-dec-2000,0,1.000
30-dec-2000,0,0.200
31-dec-2000,0,10.400
01-jan-2001,0,2.200
02-jan-2001,0,1.000
03-jan-2001,0,0.200
04-jan-2001,0,0.000
05-jan-2001,0,3.900
06-jan-2001,0,9.200
07-jan-2001,0,6.400
08-jan-2001,0,0.100
09-jan-2001,0,0.000
10-jan-2001,0,0.000
11-jan-2001,0,0.000
12-jan-2001,0,0.000
13-jan-2001,0,0.000
14-jan-2001,0,0.000
15-jan-2001,0,0.000
16-jan-2001,0,0.000
17-jan-2001,0,0.000
18-jan-2001,0,0.000
19-jan-2001,0,0.000
20-jan-2001,0,1.500
21-jan-2001,0,5.100
22-jan-2001,0,2.400
23-jan-2001,0,14.900
24-jan-2001,0,0.400
25-jan-2001,0,9.900
26-jan-2001,0,5.900
27-jan-2001,0,0.500
28-jan-2001,0,0.000
29-jan-2001,0,4.500
30-jan-2001,0,0.500
31-jan-2001,0,1.700
01-feb-2001,0,0.300
02-feb-2001,0,2.600
03-feb-2001,0,1.200
04-feb-2001,0,3.800
05-feb-2001,0,12.400
06-feb-2001,0,7.200
07-feb-2001,0,0.000
08-feb-2001,0,0.000
09-feb-2001,0,3.400
10-feb-2001,0,2.300
11-feb-2001,0,0.000
12-feb-2001,0,0.200
13-feb-2001,0,0.000
14-feb-2001,0,0.000
15-feb-2001,0,0.000
16-feb-2001,0,0.000
17-feb-2001,0,0.000
18-feb-2001,0,0.000
19-feb-2001,0,0.000
20-feb-2001,0,0.700
21-feb-2001,0,0.200
22-feb-2001,0,1.900
23-feb-2001,1,0.800
24-feb-2001,1,0.900
25-feb-2001,1,4.300
26-feb-2001,1,6.800
27-feb-2001,0,0.000
28-feb-2001,0,4.200
01-mar-2001,0,0.000
02-mar-2001,1,2.500
03-mar-2001,1,0.200
04-mar-2001,0,0.000
05-mar-2001,0,0.000
06-mar-2001,0,4.700
07-mar-2001,0,0.100
08-mar-2001,0,2.100
09-mar-2001,1,3.400
10-mar-2001,1,0.600
11-mar-2001,0,0.000
12-mar-2001,0,0.000
13-mar-2001,0,0.000
14-mar-2001,0,0.000
15-mar-2001,0,0.000
16-mar-2001,0,0.000
17-mar-2001,0,0.000
18-mar-2001,0,0.000
19-mar-2001,0,0.000
20-mar-2001,0,0.000
21-mar-2001,0,0.300
22-mar-2001,0,0.200
23-mar-2001,0,0.000
24-mar-2001,0,0.000
25-mar-2001,0,0.000
26-mar-2001,0,3.700
27-mar-2001,0,10.800
28-mar-2001,0,4.500
29-mar-2001,0,0.500
30-mar-2001,0,8.500
31-mar-2001,0,3.200
01-apr-2001,0,2.400
02-apr-2001,0,0.200
03-apr-2001,0,1.000
04-apr-2001,0,7.800
05-apr-2001,0,11.100
06-apr-2001,0,22.600
07-apr-2001,4,0.000
08-apr-2001,0,3.300
09-apr-2001,0,2.200
10-apr-2001,0,0.000
11-apr-2001,0,0.000
12-apr-2001,0,0.000
13-apr-2001,0,0.700
14-apr-2001,0,2.300
15-apr-2001,0,1.200
16-apr-2001,0,0.000
17-apr-2001,0,0.000
18-apr-2001,0,0.000
19-apr-2001,0,1.900
20-apr-2001,0,1.000
21-apr-2001,0,6.600
22-apr-2001,0,7.500
23-apr-2001,0,0.000
24-apr-2001,0,4.000
25-apr-2001,0,0.200
26-apr-2001,0,0.000
27-apr-2001,0,4.200
28-apr-2001,0,6.600
29-apr-2001,0,0.700
30-apr-2001,4,0.000
01-may-2001,0,0.000
02-may-2001,0,0.100
03-may-2001,0,0.000
04-may-2001,0,0.500
05-may-2001,0,0.000
06-may-2001,0,0.000
07-may-2001,0,0.000
08-may-2001,0,0.000
09-may-2001,0,0.600
10-may-2001,0,0.400
11-may-2001,0,0.000
12-may-2001,0,0.000
13-may-2001,0,1.300
14-may-2001,0,14.300
15-may-2001,0,12.500
16-may-2001,0,1.300
17-may-2001,1,0.600
18-may-2001,1,0.400
19-may-2001,0,0.000
20-may-2001,0,0.000
21-may-2001,0,0.000
22-may-2001,0,0.000
23-may-2001,0,0.000
24-may-2001,0,0.000
25-may-2001,0,0.000
26-may-2001,0,0.000
27-may-2001,0,0.300
28-may-2001,0,2.700
29-may-2001,0,5.700
30-may-2001,0,0.000
31-may-2001,0,0.200
01-jun-2001,0,2.000
02-jun-2001,0,0.000
03-jun-2001,0,0.100
04-jun-2001,0,0.000
05-jun-2001,0,1.000
06-jun-2001,0,6.600
07-jun-2001,0,2.300
08-jun-2001,0,2.300
09-jun-2001,0,0.000
10-jun-2001,0,0.600
11-jun-2001,0,0.000
12-jun-2001,0,0.100
13-jun-2001,0,0.100
14-jun-2001,0,8.200
15-jun-2001,0,3.900
16-jun-2001,0,0.700
17-jun-2001,0,0.100
18-jun-2001,0,2.800
19-jun-2001,0,13.600
20-jun-2001,0,0.000
21-jun-2001,0,0.000
22-jun-2001,0,0.000
23-jun-2001,0,0.500
24-jun-2001,0,0.000
25-jun-2001,0,0.000
26-jun-2001,0,2.200
27-jun-2001,0,1.100
28-jun-2001,0,11.700
29-jun-2001,0,26.600
30-jun-2001,0,1.100
01-jul-2001,0,0.000
02-jul-2001,0,0.000
03-jul-2001,0,5.300
04-jul-2001,0,0.100
05-jul-2001,0,0.000
06-jul-2001,0,0.000
07-jul-2001,0,0.000
08-jul-2001,0,0.300
09-jul-2001,0,14.000
10-jul-2001,0,15.800
11-jul-2001,0,2.300
12-jul-2001,0,1.300
13-jul-2001,0,0.200
14-jul-2001,0,0.000
15-jul-2001,0,0.600
16-jul-2001,0,0.000
17-jul-2001,0,0.000
18-jul-2001,0,0.000
19-jul-2001,0,0.000
20-jul-2001,1,1.700
21-jul-2001,1,2.700
22-jul-2001,1,1.700
23-jul-2001,0,3.200
24-jul-2001,0,10.100
25-jul-2001,1,1.800
26-jul-2001,1,3.000
27-jul-2001,0,0.300
28-jul-2001,0,0.000
29-jul-2001,0,0.000
30-jul-2001,0,8.000
31-jul-2001,0,0.000
01-aug-2001,1,0.200
02-aug-2001,1,5.700
03-aug-2001,0,5.000
04-aug-2001,0,6.700
05-aug-2001,0,4.900
06-aug-2001,0,4.800
07-aug-2001,0,1.200
08-aug-2001,0,2.800
09-aug-2001,0,1.900
10-aug-2001,0,4.700
11-aug-2001,0,1.300
12-aug-2001,0,3.300
13-aug-2001,0,20.400
14-aug-2001,0,5.600
15-aug-2001,0,0.200
16-aug-2001,0,7.600
17-aug-2001,0,0.100
18-aug-2001,0,9.000
19-aug-2001,0,0.200
20-aug-2001,0,7.200
21-aug-2001,0,1.800
22-aug-2001,0,0.000
23-aug-2001,0,0.000
24-aug-2001,0,0.000
25-aug-2001,0,0.000
26-aug-2001,0,0.000
27-aug-2001,0,0.000
28-aug-2001,0,0.500
29-aug-2001,0,8.000
30-aug-2001,0,0.900
31-aug-2001,0,4.500
01-sep-2001,0,1.100
02-sep-2001,0,1.400
03-sep-2001,0,0.700
04-sep-2001,0,0.600
05-sep-2001,0,3.000
06-sep-2001,0,0.400
07-sep-2001,0,4.000
08-sep-2001,0,0.000
09-sep-2001,0,0.000
10-sep-2001,0,0.000
11-sep-2001,0,3.600
12-sep-2001,1,3.300
13-sep-2001,1,0.300
14-sep-2001,0,2.600
15-sep-2001,4,0.000
16-sep-2001,4,0.000
17-sep-2001,0,0.000
18-sep-2001,0,0.000
19-sep-2001,0,0.000
20-sep-2001,0,0.000
21-sep-2001,0,0.000
22-sep-2001,0,0.000
23-sep-2001,0,0.000
24-sep-2001,0,1.000
25-sep-2001,0,0.000
26-sep-2001,0,5.900
27-sep-2001,0,2.500
28-sep-2001,0,7.000
29-sep-2001,0,3.000
30-sep-2001,0,6.800
01-oct-2001,0,9.600
02-oct-2001,0,3.800
03-oct-2001,0,11.900
04-oct-2001,0,3.700
05-oct-2001,0,12.700
06-oct-2001,0,3.600
07-oct-2001,0,0.400
08-oct-2001,0,10.100
09-oct-2001,0,1.000
10-oct-2001,0,0.200
11-oct-2001,0,0.800
12-oct-2001,0,3.900
13-oct-2001,0,0.000
14-oct-2001,0,6.700
15-oct-2001,4,0.000
16-oct-2001,0,4.300
17-oct-2001,0,4.600
18-oct-2001,0,3.900
19-oct-2001,0,7.900
20-oct-2001,0,3.700
21-oct-2001,0,0.100
22-oct-2001,0,1.700
23-oct-2001,0,2.400
24-oct-2001,0,1.100
25-oct-2001,0,5.500
26-oct-2001,0,4.100
27-oct-2001,4,0.000
28-oct-2001,0,0.000
29-oct-2001,4,0.000
30-oct-2001,0,3.900
31-oct-2001,0,1.100
01-nov-2001,0,0.000
02-nov-2001,4,0.000
03-nov-2001,0,1.600
04-nov-2001,0,0.800
05-nov-2001,0,2.900
06-nov-2001,0,3.900
07-nov-2001,0,11.000
08-nov-2001,0,1.000
09-nov-2001,0,0.800
10-nov-2001,0,2.200
11-nov-2001,0,2.000
12-nov-2001,0,0.200
13-nov-2001,0,0.300
14-nov-2001,4,0.000
15-nov-2001,0,0.200
16-nov-2001,0,0.000
17-nov-2001,0,0.000
18-nov-2001,0,0.500
19-nov-2001,0,1.900
20-nov-2001,0,6.600
21-nov-2001,0,7.400
22-nov-2001,0,0.000
23-nov-2001,0,0.000
24-nov-2001,0,2.100
25-nov-2001,0,3.500
26-nov-2001,0,11.300
27-nov-2001,0,6.800
28-nov-2001,0,8.400
29-nov-2001,0,7.300
30-nov-2001,0,3.300
01-dec-2001,0,1.300
02-dec-2001,0,0.500
03-dec-2001,0,19.500
04-dec-2001,0,16.800
05-dec-2001,0,0.100
06-dec-2001,0,6.800
07-dec-2001,4,0.000
08-dec-2001,4,0.000
09-dec-2001,0,0.000
10-dec-2001,0,0.000
11-dec-2001,0,0.000
12-dec-2001,0,0.000
13-dec-2001,0,0.000
14-dec-2001,0,0.000
15-dec-2001,0,0.000
16-dec-2001,0,0.000
17-dec-2001,0,0.000
18-dec-2001,0,0.300
19-dec-2001,0,1.200
20-dec-2001,0,2.100
21-dec-2001,0,0.800
22-dec-2001,0,1.300
23-dec-2001,0,1.300
24-dec-2001,0,6.700
25-dec-2001,0,1.800
26-dec-2001,0,6.200
27-dec-2001,0,1.400
28-dec-2001,0,2.800
29-dec-2001,0,0.800
30-dec-2001,0,0.100
31-dec-2001,0,0.000
01-jan-2002,0,0.300
02-jan-2002,0,1.300
03-jan-2002,0,0.600
04-jan-2002,0,13.700
05-jan-2002,0,0.000
06-jan-2002,0,0.300
07-jan-2002,0,0.000
08-jan-2002,4,0.000
09-jan-2002,0,0.100
10-jan-2002,0,2.000
11-jan-2002,0,1.200
12-jan-2002,0,0.000
13-jan-2002,0,4.900
14-jan-2002,0,4.600
15-jan-2002,0,1.200
16-jan-2002,0,1.600
17-jan-2002,0,2.300
18-jan-2002,0,12.600
19-jan-2002,0,17.500
20-jan-2002,0,2.800
21-jan-2002,0,2.000
22-jan-2002,0,12.100
23-jan-2002,0,1.600
24-jan-2002,0,11.100
25-jan-2002,0,13.600
26-jan-2002,0,9.900
27-jan-2002,0,5.600
28-jan-2002,0,7.000
29-jan-2002,0,7.500
30-jan-2002,0,10.200
31-jan-2002,0,10.700
01-feb-2002,0,7.100
02-feb-2002,0,6.800
03-feb-2002,0,10.200
04-feb-2002,0,8.400
05-feb-2002,0,4.200
06-feb-2002,0,5.100
07-feb-2002,0,1.200
08-feb-2002,0,6.100
09-feb-2002,0,7.800
10-feb-2002,0,11.200
11-feb-2002,0,8.200
12-feb-2002,0,4.800
13-feb-2002,0,0.200
14-feb-2002,0,1.100
15-feb-2002,0,0.200
16-feb-2002,0,2.300
17-feb-2002,0,6.300
18-feb-2002,0,19.300
19-feb-2002,0,18.300
20-feb-2002,0,4.300
21-feb-2002,0,9.700
22-feb-2002,0,12.000
23-feb-2002,0,3.800
24-feb-2002,0,9.400
25-feb-2002,0,4.200
26-feb-2002,0,10.800
27-feb-2002,0,5.700
28-feb-2002,0,0.400
01-mar-2002,0,0.500
02-mar-2002,0,0.100
03-mar-2002,0,0.800
04-mar-2002,0,2.100
05-mar-2002,0,12.300
06-mar-2002,4,0.000
07-mar-2002,4,0.000
08-mar-2002,0,8.400
09-mar-2002,0,12.600
10-mar-2002,0,6.800
11-mar-2002,0,2.500
12-mar-2002,0,0.000
13-mar-2002,0,0.000
14-mar-2002,0,0.100
15-mar-2002,0,4.600
16-mar-2002,0,0.000
17-mar-2002,0,1.900
18-mar-2002,0,0.000
19-mar-2002,0,1.500
20-mar-2002,0,2.500
21-mar-2002,0,0.000
22-mar-2002,0,0.000
23-mar-2002,0,0.000
24-mar-2002,0,2.000
25-mar-2002,0,0.000
26-mar-2002,0,0.000
27-mar-2002,0,0.000
28-mar-2002,0,0.000
29-mar-2002,0,0.000
30-mar-2002,0,1.300
31-mar-2002,0,0.600
01-apr-2002,1,0.100
02-apr-2002,1,3.300
03-apr-2002,0,0.000
04-apr-2002,0,0.000
05-apr-2002,0,0.000
06-apr-2002,0,0.000
07-apr-2002,0,0.000
08-apr-2002,0,0.000
09-apr-2002,0,0.000
10-apr-2002,0,1.200
11-apr-2002,0,3.400
12-apr-2002,0,0.000
13-apr-2002,0,3.900
14-apr-2002,0,0.000
15-apr-2002,0,0.000
16-apr-2002,0,7.200
17-apr-2002,0,12.900
18-apr-2002,0,0.100
19-apr-2002,0,2.400
20-apr-2002,0,0.000
21-apr-2002,0,6.000
