Station Name: KILLYGORDON (Ballyarrell)
22-apr-2002,0,0.000
23-apr-2002,0,0.000
24-apr-2002,0,3.200
25-apr-2002,0,5.300
26-apr-2002,0,5.200
27-apr-2002,0,5.700
28-apr-2002,0,7.200
29-apr-2002,0,9.200
30-apr-2002,0,4.200
01-may-2002,0,0.100
02-may-2002,0,2.600
03-may-2002,0,0.000
04-may-2002,0,0.000
05-may-2002,0,0.000
06-may-2002,0,0.000
07-may-2002,0,2.600
08-may-2002,0,0.000
09-may-2002,0,0.200
10-may-2002,0,0.000
11-may-2002,0,0.000
12-may-2002,0,3.700
13-may-2002,0,5.600
14-may-2002,0,1.000
15-may-2002,0,1.500
16-may-2002,0,1.600
17-may-2002,0,17.500
18-may-2002,0,1.700
19-may-2002,0,6.000
20-may-2002,0,0.200
21-may-2002,0,2.000
22-may-2002,0,4.600
23-may-2002,0,8.800
24-may-2002,0,7.500
25-may-2002,0,5.600
26-may-2002,0,4.700
27-may-2002,0,3.100
28-may-2002,0,7.000
29-may-2002,0,3.000
30-may-2002,0,2.500
31-may-2002,0,0.300
01-jun-2002,0,9.500
02-jun-2002,0,3.500
03-jun-2002,0,10.000
04-jun-2002,0,3.300
05-jun-2002,0,0.200
06-jun-2002,0,7.000
07-jun-2002,0,0.300
08-jun-2002,0,8.300
09-jun-2002,0,8.300
10-jun-2002,0,10.200
11-jun-2002,0,1.100
12-jun-2002,0,9.500
13-jun-2002,0,25.000
14-jun-2002,0,4.200
15-jun-2002,0,2.500
16-jun-2002,0,7.700
17-jun-2002,0,0.500
18-jun-2002,0,5.400
19-jun-2002,0,0.200
20-jun-2002,0,4.200
21-jun-2002,0,6.200
22-jun-2002,0,6.000
23-jun-2002,4,0.000
24-jun-2002,4,0.000
25-jun-2002,0,2.600
26-jun-2002,0,0.100
27-jun-2002,0,0.000
28-jun-2002,0,0.000
29-jun-2002,0,2.500
30-jun-2002,0,8.400
01-jul-2002,0,2.400
02-jul-2002,0,6.500
03-jul-2002,0,0.100
04-jul-2002,0,7.000
05-jul-2002,0,0.700
06-jul-2002,4,0.000
07-jul-2002,0,7.700
08-jul-2002,0,0.100
09-jul-2002,0,1.700
10-jul-2002,4,0.000
11-jul-2002,0,1.200
12-jul-2002,0,1.300
13-jul-2002,4,0.000
14-jul-2002,0,0.000
15-jul-2002,0,0.000
16-jul-2002,0,0.000
17-jul-2002,0,0.000
18-jul-2002,0,6.000
19-jul-2002,0,4.000
20-jul-2002,0,0.000
21-jul-2002,0,2.400
22-jul-2002,0,4.900
23-jul-2002,0,0.000
24-jul-2002,0,0.000
25-jul-2002,0,0.000
26-jul-2002,0,0.000
27-jul-2002,0,2.500
28-jul-2002,0,4.500
29-jul-2002,0,12.600
30-jul-2002,0,0.600
31-jul-2002,0,1.600
01-aug-2002,0,0.100
02-aug-2002,0,0.000
03-aug-2002,0,0.000
04-aug-2002,0,0.000
05-aug-2002,0,2.300
06-aug-2002,0,0.800
07-aug-2002,0,0.000
08-aug-2002,0,0.400
09-aug-2002,0,0.000
10-aug-2002,0,1.900
11-aug-2002,0,0.400
12-aug-2002,0,8.400
13-aug-2002,1,4.300
14-aug-2002,1,5.900
15-aug-2002,0,0.000
16-aug-2002,0,0.000
17-aug-2002,0,0.500
18-aug-2002,0,0.000
19-aug-2002,0,0.300
20-aug-2002,0,0.000
21-aug-2002,0,0.300
22-aug-2002,0,0.000
23-aug-2002,0,5.000
24-aug-2002,0,0.000
25-aug-2002,0,0.000
26-aug-2002,0,0.000
27-aug-2002,0,0.000
28-aug-2002,0,0.000
29-aug-2002,0,17.900
30-aug-2002,0,0.700
31-aug-2002,4,0.000
01-sep-2002,0,0.000
02-sep-2002,0,0.000
03-sep-2002,0,0.000
04-sep-2002,0,0.800
05-sep-2002,0,9.500
06-sep-2002,0,17.300
07-sep-2002,0,3.600
08-sep-2002,0,0.900
09-sep-2002,0,4.900
10-sep-2002,0,7.800
11-sep-2002,0,0.000
12-sep-2002,0,0.000
13-sep-2002,0,0.000
14-sep-2002,0,0.000
15-sep-2002,0,1.200
16-sep-2002,0,0.000
17-sep-2002,0,0.000
18-sep-2002,0,0.000
19-sep-2002,0,0.300
20-sep-2002,0,0.000
21-sep-2002,0,0.200
22-sep-2002,0,0.000
23-sep-2002,0,0.000
24-sep-2002,0,0.000
25-sep-2002,0,0.000
26-sep-2002,0,0.000
27-sep-2002,0,0.300
28-sep-2002,0,0.000
29-sep-2002,0,1.700
30-sep-2002,0,4.300
01-oct-2002,0,1.000
02-oct-2002,0,7.800
03-oct-2002,0,0.100
04-oct-2002,0,0.000
05-oct-2002,0,0.000
06-oct-2002,0,0.000
07-oct-2002,0,5.300
08-oct-2002,0,17.400
09-oct-2002,0,0.000
10-oct-2002,0,0.400
11-oct-2002,0,8.400
12-oct-2002,0,1.700
13-oct-2002,0,0.000
14-oct-2002,0,0.100
15-oct-2002,0,0.000
16-oct-2002,0,1.500
17-oct-2002,0,2.000
18-oct-2002,0,1.100
19-oct-2002,0,0.400
20-oct-2002,0,24.500
21-oct-2002,0,8.900
22-oct-2002,0,4.600
23-oct-2002,0,1.100
24-oct-2002,0,9.300
25-oct-2002,0,15.100
26-oct-2002,0,20.100
27-oct-2002,0,4.600
28-oct-2002,0,6.900
29-oct-2002,0,0.100
30-oct-2002,0,0.000
31-oct-2002,0,0.700
01-nov-2002,0,5.600
02-nov-2002,0,11.200
03-nov-2002,0,4.700
04-nov-2002,0,1.300
05-nov-2002,0,3.500
06-nov-2002,0,5.800
07-nov-2002,0,12.900
08-nov-2002,0,7.300
09-nov-2002,0,2.700
10-nov-2002,0,3.900
11-nov-2002,0,10.100
12-nov-2002,0,0.200
13-nov-2002,0,6.000
14-nov-2002,0,2.100
15-nov-2002,0,1.000
16-nov-2002,0,0.400
17-nov-2002,0,0.200
18-nov-2002,0,5.900
19-nov-2002,0,4.700
20-nov-2002,0,3.300
21-nov-2002,0,4.300
22-nov-2002,0,0.400
23-nov-2002,0,0.600
24-nov-2002,4,0.000
25-nov-2002,0,0.000
26-nov-2002,0,5.700
27-nov-2002,0,2.300
28-nov-2002,0,0.800
29-nov-2002,0,3.700
30-nov-2002,0,1.800
01-dec-2002,0,10.700
02-dec-2002,0,2.500
03-dec-2002,0,6.300
04-dec-2002,0,0.900
05-dec-2002,0,0.200
06-dec-2002,4,0.000
07-dec-2002,0,0.000
08-dec-2002,0,0.500
09-dec-2002,0,0.000
10-dec-2002,0,0.000
11-dec-2002,0,0.000
12-dec-2002,0,0.000
13-dec-2002,4,0.000
14-dec-2002,0,1.900
15-dec-2002,0,0.000
16-dec-2002,0,0.000
17-dec-2002,0,0.000
18-dec-2002,0,0.000
19-dec-2002,0,0.000
20-dec-2002,0,2.200
21-dec-2002,0,1.100
22-dec-2002,0,5.300
23-dec-2002,0,4.600
24-dec-2002,0,2.800
25-dec-2002,0,1.600
26-dec-2002,0,0.800
27-dec-2002,0,1.600
28-dec-2002,0,4.600
29-dec-2002,0,10.600
30-dec-2002,0,0.300
31-dec-2002,0,1.500
01-jan-2003,0,12.400
02-jan-2003,0,8.800
03-jan-2003,0,0.500
04-jan-2003,0,0.000
05-jan-2003,0,0.000
06-jan-2003,0,0.000
07-jan-2003,0,0.000
08-jan-2003,0,0.200
09-jan-2003,0,0.000
10-jan-2003,0,0.000
11-jan-2003,0,0.000
12-jan-2003,0,0.300
13-jan-2003,1,7.900
14-jan-2003,1,9.400
15-jan-2003,1,2.600
16-jan-2003,0,20.600
17-jan-2003,0,0.200
18-jan-2003,0,3.200
19-jan-2003,1,16.700
20-jan-2003,1,1.500
21-jan-2003,0,2.500
22-jan-2003,0,0.500
23-jan-2003,0,1.700
24-jan-2003,0,7.000
25-jan-2003,0,2.400
26-jan-2003,0,0.300
27-jan-2003,0,12.800
28-jan-2003,0,9.500
29-jan-2003,0,7.300
30-jan-2003,0,0.500
31-jan-2003,0,4.600
01-feb-2003,0,9.900
02-feb-2003,0,7.400
03-feb-2003,0,7.000
04-feb-2003,0,0.800
05-feb-2003,0,1.000
06-feb-2003,0,1.700
07-feb-2003,0,0.500
08-feb-2003,0,3.500
09-feb-2003,0,4.100
10-feb-2003,0,2.900
11-feb-2003,0,0.000
12-feb-2003,0,0.000
13-feb-2003,0,0.000
14-feb-2003,0,0.000
15-feb-2003,0,0.000
16-feb-2003,0,1.700
17-feb-2003,0,0.000
18-feb-2003,0,0.000
19-feb-2003,0,0.000
20-feb-2003,4,0.000
21-feb-2003,4,0.000
22-feb-2003,0,1.600
23-feb-2003,0,0.300
24-feb-2003,4,0.000
25-feb-2003,0,0.000
26-feb-2003,0,3.100
27-feb-2003,0,0.800
28-feb-2003,0,23.300
01-mar-2003,0,3.600
02-mar-2003,0,3.100
03-mar-2003,0,2.000
04-mar-2003,0,2.200
05-mar-2003,0,2.300
06-mar-2003,0,1.700
07-mar-2003,0,6.600
08-mar-2003,0,12.100
09-mar-2003,0,3.400
10-mar-2003,0,9.800
11-mar-2003,0,1.800
12-mar-2003,0,0.000
13-mar-2003,0,0.000
14-mar-2003,0,0.000
15-mar-2003,0,0.000
16-mar-2003,0,0.000
17-mar-2003,0,0.000
18-mar-2003,0,0.000
19-mar-2003,4,0.000
20-mar-2003,0,0.000
21-mar-2003,0,0.000
22-mar-2003,0,0.000
23-mar-2003,0,0.000
24-mar-2003,0,0.000
25-mar-2003,0,0.000
26-mar-2003,0,0.000
27-mar-2003,0,0.000
28-mar-2003,0,0.000
29-mar-2003,0,0.300
30-mar-2003,0,0.000
31-mar-2003,0,9.700
01-apr-2003,0,4.400
02-apr-2003,0,0.100
03-apr-2003,0,0.000
04-apr-2003,0,0.000
05-apr-2003,0,0.000
06-apr-2003,0,0.000
07-apr-2003,0,0.000
08-apr-2003,4,0.000
09-apr-2003,0,0.000
10-apr-2003,0,0.000
11-apr-2003,0,0.000
12-apr-2003,0,0.000
13-apr-2003,0,2.700
14-apr-2003,0,0.000
15-apr-2003,0,0.000
16-apr-2003,0,0.000
17-apr-2003,0,0.000
18-apr-2003,0,0.000
19-apr-2003,0,0.000
20-apr-2003,0,0.000
21-apr-2003,0,0.800
22-apr-2003,0,0.000
23-apr-2003,0,0.000
24-apr-2003,0,0.000
25-apr-2003,0,10.700
26-apr-2003,0,5.700
27-apr-2003,0,4.300
28-apr-2003,0,0.500
29-apr-2003,0,5.500
30-apr-2003,0,1.700
01-may-2003,0,1.000
02-may-2003,0,8.500
03-may-2003,0,1.000
04-may-2003,0,0.500
05-may-2003,0,5.800
06-may-2003,0,2.300
07-may-2003,0,4.700
08-may-2003,0,1.500
09-may-2003,0,6.000
10-may-2003,0,4.100
11-may-2003,0,7.500
12-may-2003,0,6.000
13-may-2003,0,2.900
14-may-2003,0,1.000
15-may-2003,0,2.600
16-may-2003,0,2.000
17-may-2003,0,1.800
18-may-2003,0,10.400
19-may-2003,0,5.100
20-may-2003,0,0.500
21-may-2003,0,8.200
22-may-2003,0,3.100
23-may-2003,0,6.900
24-may-2003,0,3.100
25-may-2003,0,0.200
26-may-2003,0,2.500
27-may-2003,4,0.000
28-may-2003,0,0.200
29-may-2003,0,0.400
30-may-2003,0,0.000
31-may-2003,0,1.900
01-jun-2003,0,2.500
02-jun-2003,0,3.500
03-jun-2003,0,12.500
04-jun-2003,0,2.800
05-jun-2003,0,5.600
06-jun-2003,0,1.200
07-jun-2003,0,2.400
08-jun-2003,0,0.200
09-jun-2003,0,9.300
10-jun-2003,0,2.500
11-jun-2003,0,3.000
12-jun-2003,0,1.100
13-jun-2003,0,0.000
14-jun-2003,0,0.200
15-jun-2003,0,0.000
16-jun-2003,0,2.500
17-jun-2003,0,0.300
18-jun-2003,0,3.200
19-jun-2003,0,2.100
20-jun-2003,0,0.500
21-jun-2003,0,0.100
22-jun-2003,4,0.000
23-jun-2003,0,0.000
24-jun-2003,0,0.000
25-jun-2003,0,0.000
26-jun-2003,0,21.400
27-jun-2003,0,0.400
28-jun-2003,0,0.000
29-jun-2003,0,0.000
30-jun-2003,0,0.000
01-jul-2003,0,0.000
02-jul-2003,0,0.000
03-jul-2003,0,0.000
04-jul-2003,0,0.000
05-jul-2003,0,0.000
06-jul-2003,0,7.100
07-jul-2003,0,0.300
08-jul-2003,0,1.600
09-jul-2003,0,5.000
10-jul-2003,0,0.200
11-jul-2003,0,0.100
12-jul-2003,0,0.000
13-jul-2003,0,2.500
14-jul-2003,0,3.600
15-jul-2003,0,0.000
16-jul-2003,0,0.100
17-jul-2003,0,30.000
18-jul-2003,0,2.900
19-jul-2003,0,3.100
20-jul-2003,0,3.600
21-jul-2003,0,0.900
22-jul-2003,0,3.800
23-jul-2003,0,1.200
24-jul-2003,0,6.600
25-jul-2003,0,0.100
26-jul-2003,4,0.000
27-jul-2003,0,0.300
28-jul-2003,0,7.200
29-jul-2003,0,14.700
30-jul-2003,0,6.200
31-jul-2003,0,1.100
01-aug-2003,0,0.000
02-aug-2003,0,0.100
03-aug-2003,0,0.900
04-aug-2003,0,0.000
05-aug-2003,0,11.300
06-aug-2003,0,0.000
07-aug-2003,0,0.000
08-aug-2003,0,0.000
09-aug-2003,0,0.000
10-aug-2003,0,0.000
11-aug-2003,0,0.000
12-aug-2003,0,2.500
13-aug-2003,0,0.400
14-aug-2003,0,0.100
15-aug-2003,0,0.000
16-aug-2003,0,0.000
17-aug-2003,0,5.800
18-aug-2003,0,0.400
19-aug-2003,0,1.200
20-aug-2003,0,0.200
21-aug-2003,0,2.300
22-aug-2003,0,3.300
23-aug-2003,0,0.600
24-aug-2003,0,0.000
25-aug-2003,0,0.000
26-aug-2003,0,0.000
27-aug-2003,0,0.200
28-aug-2003,4,0.000
29-aug-2003,0,0.000
30-aug-2003,0,0.600
31-aug-2003,0,0.000
01-sep-2003,0,0.000
02-sep-2003,0,0.600
03-sep-2003,0,0.000
04-sep-2003,0,2.800
05-sep-2003,1,5.000
06-sep-2003,0,0.500
07-sep-2003,0,4.400
08-sep-2003,0,0.700
09-sep-2003,0,6.200
10-sep-2003,0,1.800
11-sep-2003,0,0.600
12-sep-2003,0,5.200
13-sep-2003,0,0.700
14-sep-2003,0,0.900
15-sep-2003,0,0.400
16-sep-2003,0,0.000
17-sep-2003,1,2.000
18-sep-2003,1,4.300
19-sep-2003,0,8.300
20-sep-2003,0,0.000
21-sep-2003,0,6.400
22-sep-2003,1,5.900
23-sep-2003,1,0.100
24-sep-2003,4,0.000
25-sep-2003,0,1.400
26-sep-2003,0,0.000
27-sep-2003,1,1.600
28-sep-2003,1,3.000
29-sep-2003,0,5.000
30-sep-2003,0,0.300
01-oct-2003,0,0.000
02-oct-2003,0,0.000
03-oct-2003,1,0.900
04-oct-2003,1,3.100
05-oct-2003,0,1.600
06-oct-2003,0,3.000
07-oct-2003,0,2.400
08-oct-2003,0,2.900
09-oct-2003,0,3.200
10-oct-2003,1,2.000
11-oct-2003,0,0.300
12-oct-2003,0,0.200
13-oct-2003,0,0.000
14-oct-2003,0,0.000
15-oct-2003,0,0.000
16-oct-2003,0,0.000
17-oct-2003,0,0.000
18-oct-2003,0,0.000
19-oct-2003,0,0.000
20-oct-2003,0,5.700
21-oct-2003,0,1.700
22-oct-2003,0,0.000
23-oct-2003,0,1.000
24-oct-2003,0,0.900
25-oct-2003,0,1.000
26-oct-2003,0,0.300
27-oct-2003,0,1.700
28-oct-2003,0,9.400
29-oct-2003,0,3.400
30-oct-2003,0,0.300
31-oct-2003,0,1.200
01-nov-2003,0,3.700
02-nov-2003,0,6.300
03-nov-2003,0,2.900
04-nov-2003,0,0.400
05-nov-2003,0,6.000
06-nov-2003,0,0.200
07-nov-2003,0,0.000
08-nov-2003,0,0.000
09-nov-2003,0,0.500
10-nov-2003,0,2.800
11-nov-2003,0,13.000
12-nov-2003,0,0.200
13-nov-2003,0,17.100
14-nov-2003,0,2.100
15-nov-2003,0,0.700
16-nov-2003,0,7.100
17-nov-2003,0,0.300
18-nov-2003,0,10.000
19-nov-2003,0,3.100
20-nov-2003,0,0.000
21-nov-2003,0,0.000
22-nov-2003,0,0.100
23-nov-2003,0,1.200
24-nov-2003,0,5.900
25-nov-2003,0,7.000
26-nov-2003,0,3.400
27-nov-2003,0,5.600
28-nov-2003,0,11.400
29-nov-2003,0,6.200
30-nov-2003,4,0.000
01-dec-2003,0,0.400
02-dec-2003,0,0.000
03-dec-2003,0,0.000
04-dec-2003,0,0.100
05-dec-2003,0,0.200
06-dec-2003,0,0.500
07-dec-2003,0,0.000
08-dec-2003,0,0.100
09-dec-2003,0,0.500
10-dec-2003,0,0.800
11-dec-2003,0,9.200
12-dec-2003,0,1.800
13-dec-2003,0,5.000
14-dec-2003,0,0.200
15-dec-2003,0,0.000
16-dec-2003,0,0.000
17-dec-2003,0,0.000
18-dec-2003,0,1.600
19-dec-2003,0,22.100
20-dec-2003,0,4.800
21-dec-2003,0,3.400
22-dec-2003,0,1.200
23-dec-2003,0,0.800
24-dec-2003,0,3.300
25-dec-2003,0,3.200
26-dec-2003,0,8.500
27-dec-2003,0,4.800
28-dec-2003,0,1.000
29-dec-2003,0,3.000
30-dec-2003,0,2.500
31-dec-2003,0,21.600
01-jan-2004,0,1.300
02-jan-2004,0,13.700
03-jan-2004,0,0.200
04-jan-2004,0,8.900
05-jan-2004,0,1.900
06-jan-2004,4,0.000
07-jan-2004,0,3.200
08-jan-2004,0,8.000
09-jan-2004,0,4.500
10-jan-2004,0,12.000
11-jan-2004,0,11.500
12-jan-2004,0,11.500
13-jan-2004,0,6.600
14-jan-2004,0,3.500
15-jan-2004,0,12.000
16-jan-2004,1,0.600
17-jan-2004,4,0.000
18-jan-2004,0,0.500
19-jan-2004,0,0.200
20-jan-2004,0,0.200
21-jan-2004,0,1.200
22-jan-2004,0,1.700
23-jan-2004,0,0.600
24-jan-2004,0,4.600
25-jan-2004,0,0.300
26-jan-2004,4,0.000
27-jan-2004,0,3.400
28-jan-2004,4,0.000
29-jan-2004,0,0.200
30-jan-2004,0,25.000
31-jan-2004,0,4.600
01-feb-2004,0,16.100
02-feb-2004,0,9.800
03-feb-2004,0,0.000
04-feb-2004,0,3.400
05-feb-2004,0,1.000
06-feb-2004,0,6.000
07-feb-2004,0,4.700
08-feb-2004,0,0.000
09-feb-2004,0,0.000
10-feb-2004,0,0.000
11-feb-2004,0,0.000
12-feb-2004,0,0.200
13-feb-2004,0,0.000
14-feb-2004,0,0.000
15-feb-2004,0,0.700
16-feb-2004,0,1.900
17-feb-2004,0,0.000
18-feb-2004,0,0.000
19-feb-2004,0,0.000
20-feb-2004,0,0.000
21-feb-2004,0,0.000
22-feb-2004,0,0.100
23-feb-2004,0,1.800
24-feb-2004,0,3.500
25-feb-2004,0,5.900
26-feb-2004,0,2.300
27-feb-2004,0,1.900
28-feb-2004,0,0.300
29-feb-2004,0,0.000
01-mar-2004,0,0.000
02-mar-2004,0,8.500
03-mar-2004,0,1.200
04-mar-2004,0,0.600
05-mar-2004,0,0.000
06-mar-2004,0,2.200
07-mar-2004,0,0.100
08-mar-2004,0,0.000
09-mar-2004,0,0.000
10-mar-2004,0,0.000
11-mar-2004,0,7.000
12-mar-2004,0,0.700
13-mar-2004,0,10.500
14-mar-2004,0,2.500
15-mar-2004,0,4.100
16-mar-2004,0,12.100
17-mar-2004,0,3.400
18-mar-2004,0,17.100
19-mar-2004,0,15.700
20-mar-2004,0,13.600
21-mar-2004,0,2.600
22-mar-2004,0,4.700
23-mar-2004,0,0.200
24-mar-2004,0,1.000
25-mar-2004,4,0.000
26-mar-2004,0,0.000
27-mar-2004,0,0.000
28-mar-2004,4,0.000
29-mar-2004,4,0.000
30-mar-2004,0,0.000
31-mar-2004,0,0.000
01-apr-2004,0,0.100
02-apr-2004,0,4.900
03-apr-2004,0,3.700
04-apr-2004,0,8.200
05-apr-2004,1,4.000
06-apr-2004,0,1.400
07-apr-2004,0,0.400
08-apr-2004,0,1.100
09-apr-2004,0,1.900
10-apr-2004,0,1.000
11-apr-2004,0,0.800
12-apr-2004,0,1.500
13-apr-2004,0,1.900
14-apr-2004,0,12.500
15-apr-2004,0,1.500
16-apr-2004,0,0.900
17-apr-2004,0,18.300
18-apr-2004,0,1.700
19-apr-2004,0,2.000
20-apr-2004,0,4.000
21-apr-2004,0,3.600
22-apr-2004,0,0.400
23-apr-2004,0,0.000
24-apr-2004,0,0.000
25-apr-2004,0,0.000
26-apr-2004,0,3.800
27-apr-2004,0,0.100
28-apr-2004,0,4.600
29-apr-2004,0,0.000
30-apr-2004,0,0.000
01-may-2004,0,0.000
02-may-2004,0,2.100
03-may-2004,0,16.700
04-may-2004,0,20.200
05-may-2004,0,9.600
06-may-2004,0,8.600
07-may-2004,0,2.100
08-may-2004,0,0.100
09-may-2004,0,0.100
10-may-2004,0,0.000
11-may-2004,0,0.000
12-may-2004,0,0.000
13-may-2004,0,0.000
14-may-2004,0,0.000
15-may-2004,4,0.000
16-may-2004,0,0.000
17-may-2004,0,0.000
18-may-2004,0,1.000
19-may-2004,0,0.700
20-may-2004,0,1.900
21-may-2004,0,0.000
22-may-2004,0,0.000
23-may-2004,0,0.000
24-may-2004,0,0.400
25-may-2004,0,0.000
26-may-2004,0,4.400
27-may-2004,0,2.200
28-may-2004,0,1.100
29-may-2004,0,2.900
30-may-2004,4,0.000
31-may-2004,0,1.700
01-jun-2004,0,0.000
02-jun-2004,0,0.100
03-jun-2004,0,0.100
04-jun-2004,0,0.100
05-jun-2004,0,0.000
06-jun-2004,0,0.000
07-jun-2004,0,0.000
08-jun-2004,0,0.800
09-jun-2004,0,10.200
10-jun-2004,0,18.400
11-jun-2004,0,0.000
12-jun-2004,0,0.000
13-jun-2004,0,0.000
14-jun-2004,0,0.000
15-jun-2004,0,0.000
16-jun-2004,0,1.400
17-jun-2004,0,3.000
18-jun-2004,0,1.900
19-jun-2004,0,1.500
20-jun-2004,0,0.300
21-jun-2004,0,3.600
22-jun-2004,0,16.300
23-jun-2004,0,11.600
24-jun-2004,0,1.400
25-jun-2004,0,10.600
26-jun-2004,0,18.700
27-jun-2004,4,0.000
28-jun-2004,0,6.400
29-jun-2004,0,7.500
30-jun-2004,0,1.200
01-jul-2004,0,2.000
02-jul-2004,0,20.700
03-jul-2004,0,1.900
04-jul-2004,0,2.100
05-jul-2004,0,0.600
06-jul-2004,0,2.400
07-jul-2004,0,0.200
08-jul-2004,0,0.000
09-jul-2004,0,1.900
10-jul-2004,0,0.000
11-jul-2004,0,1.900
12-jul-2004,0,0.000
13-jul-2004,0,2.700
14-jul-2004,0,0.000
15-jul-2004,0,0.700
16-jul-2004,0,1.100
17-jul-2004,0,0.300
18-jul-2004,0,1.900
19-jul-2004,0,2.800
20-jul-2004,0,17.000
21-jul-2004,0,0.200
22-jul-2004,0,1.300
23-jul-2004,0,1.800
24-jul-2004,0,11.400
25-jul-2004,0,0.400
26-jul-2004,4,0.000
27-jul-2004,0,0.000
28-jul-2004,0,0.000
29-jul-2004,0,4.600
30-jul-2004,0,0.000
31-jul-2004,0,0.000
01-aug-2004,0,0.300
02-aug-2004,0,1.100
03-aug-2004,0,0.000
04-aug-2004,0,0.000
05-aug-2004,0,0.000
06-aug-2004,0,0.000
07-aug-2004,0,0.000
08-aug-2004,0,2.400
09-aug-2004,0,0.400
10-aug-2004,0,0.500
11-aug-2004,0,1.600
12-aug-2004,0,0.600
13-aug-2004,4,0.000
14-aug-2004,0,0.300
15-aug-2004,0,0.500
16-aug-2004,0,4.100
17-aug-2004,0,12.500
18-aug-2004,0,7.100
19-aug-2004,0,0.700
20-aug-2004,0,0.000
21-aug-2004,0,0.000
22-aug-2004,0,10.600
23-aug-2004,0,0.000
24-aug-2004,0,10.200
25-aug-2004,0,1.000
26-aug-2004,0,5.200
27-aug-2004,0,0.600
28-aug-2004,0,1.200
29-aug-2004,4,0.000
30-aug-2004,0,0.000
31-aug-2004,0,0.000
01-sep-2004,0,5.200
02-sep-2004,0,0.600
03-sep-2004,0,5.000
04-sep-2004,0,0.800
05-sep-2004,0,2.400
06-sep-2004,0,0.000
07-sep-2004,0,0.000
08-sep-2004,0,0.000
09-sep-2004,0,0.000
10-sep-2004,0,22.000
11-sep-2004,0,2.500
12-sep-2004,0,17.400
13-sep-2004,0,12.400
14-sep-2004,0,1.900
15-sep-2004,0,3.700
16-sep-2004,0,9.400
17-sep-2004,0,5.000
18-sep-2004,0,4.100
19-sep-2004,0,10.100
20-sep-2004,0,5.700
21-sep-2004,0,2.100
22-sep-2004,0,7.600
23-sep-2004,4,0.000
24-sep-2004,0,1.900
25-sep-2004,4,0.000
26-sep-2004,0,0.200
27-sep-2004,0,0.100
28-sep-2004,0,0.400
29-sep-2004,0,1.200
30-sep-2004,0,0.400
01-oct-2004,0,7.500
02-oct-2004,0,11.700
03-oct-2004,0,11.800
04-oct-2004,0,7.800
05-oct-2004,0,8.700
06-oct-2004,0,2.700
07-oct-2004,0,0.600
08-oct-2004,0,0.000
09-oct-2004,0,0.000
10-oct-2004,0,0.000
11-oct-2004,0,0.000
12-oct-2004,0,0.000
13-oct-2004,0,5.800
14-oct-2004,0,3.900
15-oct-2004,0,0.000
16-oct-2004,0,0.000
17-oct-2004,0,3.400
18-oct-2004,0,17.000
19-oct-2004,1,2.700
20-oct-2004,1,9.300
21-oct-2004,1,0.600
22-oct-2004,1,0.100
23-oct-2004,1,7.000
24-oct-2004,0,2.100
25-oct-2004,0,0.300
26-oct-2004,0,1.000
27-oct-2004,0,3.000
28-oct-2004,0,3.000
29-oct-2004,0,0.000
30-oct-2004,0,0.000
31-oct-2004,0,0.000
01-nov-2004,0,0.000
02-nov-2004,0,0.000
03-nov-2004,0,3.400
04-nov-2004,0,0.800
05-nov-2004,0,2.400
06-nov-2004,0,0.000
07-nov-2004,0,0.800
08-nov-2004,0,1.200
09-nov-2004,0,3.000
10-nov-2004,1,0.600
11-nov-2004,1,0.700
12-nov-2004,0,0.000
13-nov-2004,0,0.000
14-nov-2004,0,0.700
15-nov-2004,1,2.200
16-nov-2004,1,4.800
17-nov-2004,0,1.000
18-nov-2004,0,4.100
19-nov-2004,0,0.000
20-nov-2004,0,4.100
21-nov-2004,0,2.400
