Station Name: KILLYGORDON (Ballyarrell)
22-nov-2004,0,0.100
23-nov-2004,0,0.300
24-nov-2004,0,0.000
25-nov-2004,0,0.000
26-nov-2004,0,0.000
27-nov-2004,0,3.200
28-nov-2004,0,0.100
29-nov-2004,0,0.000
30-nov-2004,0,0.000
01-dec-2004,0,0.000
02-dec-2004,0,1.800
03-dec-2004,0,0.500
04-dec-2004,0,2.000
05-dec-2004,0,2.200
06-dec-2004,0,1.800
07-dec-2004,0,1.400
08-dec-2004,4,0.000
09-dec-2004,0,2.800
10-dec-2004,0,0.700
11-dec-2004,0,0.000
12-dec-2004,0,0.000
13-dec-2004,0,7.600
14-dec-2004,0,18.600
15-dec-2004,0,11.000
16-dec-2004,0,16.900
17-dec-2004,0,5.400
18-dec-2004,0,0.500
19-dec-2004,0,3.800
20-dec-2004,0,4.700
21-dec-2004,0,11.600
22-dec-2004,0,3.100
23-dec-2004,0,11.200
24-dec-2004,0,6.000
25-dec-2004,0,3.900
26-dec-2004,0,2.600
27-dec-2004,0,11.400
28-dec-2004,0,2.800
29-dec-2004,0,1.200
30-dec-2004,0,10.300
31-dec-2004,0,2.900
01-jan-2005,0,18.200
02-jan-2005,0,1.800
03-jan-2005,0,7.000
04-jan-2005,0,9.100
05-jan-2005,0,5.700
06-jan-2005,0,18.700
07-jan-2005,0,21.200
08-jan-2005,0,20.100
09-jan-2005,0,12.700
10-jan-2005,0,0.400
11-jan-2005,0,18.900
12-jan-2005,0,4.400
13-jan-2005,0,0.200
14-jan-2005,0,2.700
15-jan-2005,0,6.500
16-jan-2005,0,8.500
17-jan-2005,0,10.100
18-jan-2005,0,4.000
19-jan-2005,0,5.100
20-jan-2005,0,4.400
21-jan-2005,0,0.800
22-jan-2005,0,0.000
23-jan-2005,0,1.600
24-jan-2005,0,1.800
25-jan-2005,0,0.400
26-jan-2005,0,0.600
27-jan-2005,0,0.400
28-jan-2005,0,1.200
29-jan-2005,0,0.600
30-jan-2005,0,0.200
31-jan-2005,4,0.000
01-feb-2005,0,1.300
02-feb-2005,0,0.600
03-feb-2005,0,0.800
04-feb-2005,0,12.400
05-feb-2005,0,3.200
06-feb-2005,4,0.000
07-feb-2005,0,2.100
08-feb-2005,0,1.200
09-feb-2005,0,6.600
10-feb-2005,0,1.800
11-feb-2005,0,15.700
12-feb-2005,0,5.300
13-feb-2005,0,1.600
14-feb-2005,0,0.200
15-feb-2005,4,0.000
16-feb-2005,0,0.800
17-feb-2005,0,0.700
18-feb-2005,0,0.500
19-feb-2005,1,1.000
20-feb-2005,1,5.600
21-feb-2005,0,0.900
22-feb-2005,0,0.000
23-feb-2005,0,0.400
24-feb-2005,0,0.400
25-feb-2005,0,0.000
26-feb-2005,0,0.000
27-feb-2005,0,0.000
28-feb-2005,0,7.100
01-mar-2005,0,2.500
02-mar-2005,0,0.100
03-mar-2005,0,1.700
04-mar-2005,4,0.000
05-mar-2005,0,0.000
06-mar-2005,0,0.600
07-mar-2005,0,0.400
08-mar-2005,4,0.000
09-mar-2005,0,0.100
10-mar-2005,0,0.400
11-mar-2005,0,0.300
12-mar-2005,0,1.300
13-mar-2005,0,1.300
14-mar-2005,0,15.600
15-mar-2005,0,3.600
16-mar-2005,0,2.400
17-mar-2005,0,1.200
18-mar-2005,0,0.200
19-mar-2005,0,0.000
20-mar-2005,0,9.900
21-mar-2005,0,11.400
22-mar-2005,0,0.600
23-mar-2005,4,0.000
24-mar-2005,0,1.400
25-mar-2005,0,0.000
26-mar-2005,0,0.200
27-mar-2005,0,0.400
28-mar-2005,0,0.800
29-mar-2005,0,5.700
30-mar-2005,0,0.100
31-mar-2005,0,3.600
01-apr-2005,4,0.000
02-apr-2005,0,0.000
03-apr-2005,0,1.800
04-apr-2005,0,12.600
05-apr-2005,0,15.200
06-apr-2005,0,4.600
07-apr-2005,0,4.900
08-apr-2005,4,0.000
09-apr-2005,0,0.000
10-apr-2005,4,0.000
11-apr-2005,0,4.000
12-apr-2005,0,0.400
13-apr-2005,0,9.300
14-apr-2005,0,2.300
15-apr-2005,0,0.000
16-apr-2005,0,5.200
17-apr-2005,0,12.400
18-apr-2005,0,4.800
19-apr-2005,0,1.400
20-apr-2005,4,0.000
21-apr-2005,0,0.000
22-apr-2005,0,0.000
23-apr-2005,0,0.000
24-apr-2005,0,0.000
25-apr-2005,1,2.400
26-apr-2005,1,4.300
27-apr-2005,0,11.500
28-apr-2005,0,1.000
29-apr-2005,0,0.000
30-apr-2005,0,2.100
01-may-2005,0,2.900
02-may-2005,0,3.500
03-may-2005,0,5.800
04-may-2005,4,0.000
05-may-2005,0,3.000
06-may-2005,0,6.100
07-may-2005,0,3.300
08-may-2005,0,0.900
09-may-2005,0,0.000
10-may-2005,0,0.000
11-may-2005,0,0.000
12-may-2005,0,0.000
13-may-2005,0,0.000
14-may-2005,0,0.000
15-may-2005,0,0.700
16-may-2005,0,0.000
17-may-2005,0,3.500
18-may-2005,0,2.600
19-may-2005,0,4.600
20-may-2005,0,0.000
21-may-2005,0,1.300
22-may-2005,0,7.500
23-may-2005,0,3.100
24-may-2005,0,6.600
25-may-2005,0,10.400
26-may-2005,0,1.600
27-may-2005,0,11.200
28-may-2005,0,1.800
29-may-2005,0,0.600
30-may-2005,0,0.000
31-may-2005,0,10.500
01-jun-2005,0,2.700
02-jun-2005,0,14.500
03-jun-2005,0,4.400
04-jun-2005,0,1.100
05-jun-2005,0,0.000
06-jun-2005,0,0.000
07-jun-2005,0,0.000
08-jun-2005,0,0.000
09-jun-2005,0,0.000
10-jun-2005,0,0.000
11-jun-2005,0,0.300
12-jun-2005,0,0.000
13-jun-2005,0,3.500
14-jun-2005,0,4.000
15-jun-2005,0,3.500
16-jun-2005,0,7.700
17-jun-2005,0,0.000
18-jun-2005,0,0.400
19-jun-2005,0,0.000
20-jun-2005,0,2.000
21-jun-2005,0,0.300
22-jun-2005,0,0.300
23-jun-2005,0,0.000
24-jun-2005,0,0.000
25-jun-2005,0,0.000
26-jun-2005,0,0.000
27-jun-2005,0,0.000
28-jun-2005,0,4.600
29-jun-2005,0,2.600
30-jun-2005,0,1.500
01-jul-2005,0,0.500
02-jul-2005,0,2.400
03-jul-2005,0,8.800
04-jul-2005,0,6.000
05-jul-2005,0,0.600
06-jul-2005,0,3.600
07-jul-2005,0,0.400
08-jul-2005,0,2.900
09-jul-2005,0,0.000
10-jul-2005,0,0.000
11-jul-2005,0,0.000
12-jul-2005,0,0.000
13-jul-2005,0,0.000
14-jul-2005,0,0.500
15-jul-2005,0,0.000
16-jul-2005,0,0.000
17-jul-2005,0,5.300
18-jul-2005,0,3.000
19-jul-2005,0,0.600
20-jul-2005,0,0.000
21-jul-2005,0,0.000
22-jul-2005,0,0.000
23-jul-2005,0,0.000
24-jul-2005,0,0.000
25-jul-2005,0,0.000
26-jul-2005,0,0.000
27-jul-2005,0,0.000
28-jul-2005,0,1.300
29-jul-2005,0,0.800
30-jul-2005,0,0.400
31-jul-2005,0,0.000
01-aug-2005,4,0.000
02-aug-2005,0,3.000
03-aug-2005,0,0.700
04-aug-2005,0,5.100
05-aug-2005,0,0.000
06-aug-2005,0,0.000
07-aug-2005,0,0.000
08-aug-2005,0,0.000
09-aug-2005,0,0.000
10-aug-2005,0,1.200
11-aug-2005,0,2.400
12-aug-2005,0,7.200
13-aug-2005,0,0.300
14-aug-2005,0,0.800
15-aug-2005,0,0.000
16-aug-2005,0,1.700
17-aug-2005,0,26.000
18-aug-2005,0,4.800
19-aug-2005,0,0.000
20-aug-2005,0,0.400
21-aug-2005,0,4.700
22-aug-2005,0,1.900
23-aug-2005,0,13.000
24-aug-2005,0,3.400
25-aug-2005,0,6.500
26-aug-2005,0,2.000
27-aug-2005,0,1.100
28-aug-2005,0,16.200
29-aug-2005,0,0.000
30-aug-2005,0,0.300
31-aug-2005,0,4.000
01-sep-2005,0,0.500
02-sep-2005,0,0.000
03-sep-2005,0,0.000
04-sep-2005,0,1.200
05-sep-2005,0,0.000
06-sep-2005,0,0.000
07-sep-2005,1,6.000
08-sep-2005,0,4.100
09-sep-2005,0,1.000
10-sep-2005,0,0.000
11-sep-2005,0,0.000
12-sep-2005,0,0.000
13-sep-2005,0,2.100
14-sep-2005,0,8.300
15-sep-2005,0,0.000
16-sep-2005,0,1.300
17-sep-2005,0,0.000
18-sep-2005,0,4.600
19-sep-2005,0,1.200
20-sep-2005,0,0.100
21-sep-2005,0,8.300
22-sep-2005,0,5.600
23-sep-2005,0,0.200
24-sep-2005,0,9.200
25-sep-2005,0,1.100
26-sep-2005,0,15.600
27-sep-2005,0,2.800
28-sep-2005,0,7.100
29-sep-2005,0,9.900
30-sep-2005,0,6.000
01-oct-2005,0,1.900
02-oct-2005,0,0.000
03-oct-2005,0,0.000
04-oct-2005,0,0.000
05-oct-2005,0,0.000
06-oct-2005,0,0.000
07-oct-2005,0,4.300
08-oct-2005,0,2.200
09-oct-2005,0,1.100
10-oct-2005,0,14.200
11-oct-2005,0,0.500
12-oct-2005,0,0.000
13-oct-2005,0,0.300
14-oct-2005,0,0.200
15-oct-2005,0,0.000
16-oct-2005,0,0.400
17-oct-2005,0,0.000
18-oct-2005,0,2.000
19-oct-2005,0,16.500
20-oct-2005,0,0.000
21-oct-2005,0,0.000
22-oct-2005,1,4.800
23-oct-2005,1,18.300
24-oct-2005,0,1.200
25-oct-2005,0,8.500
26-oct-2005,0,4.400
27-oct-2005,0,0.800
28-oct-2005,0,0.200
29-oct-2005,0,14.000
30-oct-2005,0,7.600
31-oct-2005,0,1.000
01-nov-2005,0,4.200
02-nov-2005,0,8.500
03-nov-2005,0,1.300
04-nov-2005,0,4.400
05-nov-2005,0,2.700
06-nov-2005,0,6.700
07-nov-2005,0,1.200
08-nov-2005,0,7.200
09-nov-2005,0,2.900
10-nov-2005,0,6.000
11-nov-2005,0,8.100
12-nov-2005,0,4.700
13-nov-2005,0,0.300
14-nov-2005,0,0.600
15-nov-2005,0,0.200
16-nov-2005,0,0.000
17-nov-2005,0,0.000
18-nov-2005,0,0.000
19-nov-2005,0,0.000
20-nov-2005,0,0.200
21-nov-2005,0,0.000
22-nov-2005,0,0.000
23-nov-2005,0,2.200
24-nov-2005,0,4.000
25-nov-2005,0,6.000
26-nov-2005,0,1.800
27-nov-2005,0,9.000
28-nov-2005,0,3.000
29-nov-2005,0,2.900
30-nov-2005,0,6.400
01-dec-2005,0,2.600
02-dec-2005,0,6.800
03-dec-2005,0,5.200
04-dec-2005,0,11.100
05-dec-2005,0,1.100
06-dec-2005,0,2.000
07-dec-2005,0,14.400
08-dec-2005,0,4.400
09-dec-2005,0,0.200
10-dec-2005,0,0.000
11-dec-2005,0,0.000
12-dec-2005,0,0.900
13-dec-2005,0,0.000
14-dec-2005,0,0.500
15-dec-2005,0,2.500
16-dec-2005,0,0.400
17-dec-2005,0,0.100
18-dec-2005,0,2.500
19-dec-2005,0,0.200
20-dec-2005,0,3.300
21-dec-2005,0,2.800
22-dec-2005,0,2.900
23-dec-2005,0,0.100
24-dec-2005,0,0.000
25-dec-2005,0,0.000
26-dec-2005,0,0.000
27-dec-2005,0,0.000
28-dec-2005,0,0.000
29-dec-2005,0,13.900
30-dec-2005,0,9.400
31-dec-2005,0,8.800
01-jan-2006,4,0.000
02-jan-2006,0,1.900
03-jan-2006,0,0.000
04-jan-2006,0,0.000
05-jan-2006,0,0.900
06-jan-2006,0,0.400
07-jan-2006,0,0.000
08-jan-2006,0,0.000
09-jan-2006,0,4.200
10-jan-2006,0,10.400
11-jan-2006,0,2.500
12-jan-2006,0,11.100
13-jan-2006,0,0.000
14-jan-2006,0,1.500
15-jan-2006,0,3.400
16-jan-2006,0,4.300
17-jan-2006,0,3.100
18-jan-2006,1,4.800
19-jan-2006,1,7.300
20-jan-2006,0,1.200
21-jan-2006,0,0.000
22-jan-2006,0,0.000
23-jan-2006,0,0.000
24-jan-2006,0,0.000
25-jan-2006,0,0.000
26-jan-2006,0,0.000
27-jan-2006,0,0.000
28-jan-2006,0,0.000
29-jan-2006,0,0.000
30-jan-2006,0,0.000
31-jan-2006,0,0.000
01-feb-2006,0,0.000
02-feb-2006,0,0.000
03-feb-2006,0,0.000
04-feb-2006,0,0.000
05-feb-2006,0,0.000
06-feb-2006,0,0.000
07-feb-2006,0,7.100
08-feb-2006,0,0.400
09-feb-2006,0,0.000
10-feb-2006,0,0.300
11-feb-2006,0,5.800
12-feb-2006,0,1.500
13-feb-2006,0,4.200
14-feb-2006,0,7.700
15-feb-2006,0,16.300
16-feb-2006,0,8.300
17-feb-2006,0,0.000
18-feb-2006,0,0.000
19-feb-2006,0,0.000
20-feb-2006,0,0.000
21-feb-2006,0,0.000
22-feb-2006,0,0.000
23-feb-2006,0,0.000
24-feb-2006,0,0.000
25-feb-2006,0,0.000
26-feb-2006,0,0.000
27-feb-2006,0,0.800
28-feb-2006,0,2.500
01-mar-2006,4,0.000
02-mar-2006,0,0.000
03-mar-2006,0,0.800
04-mar-2006,0,0.500
05-mar-2006,0,1.000
06-mar-2006,0,9.000
07-mar-2006,0,6.300
08-mar-2006,0,5.200
09-mar-2006,0,5.000
10-mar-2006,4,0.000
11-mar-2006,0,21.600
12-mar-2006,0,1.100
13-mar-2006,0,8.400
14-mar-2006,0,0.800
15-mar-2006,0,0.000
16-mar-2006,0,0.000
17-mar-2006,0,0.000
18-mar-2006,0,0.000
19-mar-2006,0,0.000
20-mar-2006,0,0.000
21-mar-2006,0,0.000
22-mar-2006,0,0.300
23-mar-2006,0,0.200
24-mar-2006,0,5.100
25-mar-2006,0,6.200
26-mar-2006,0,13.400
27-mar-2006,0,6.100
28-mar-2006,0,1.200
29-mar-2006,0,9.000
30-mar-2006,0,1.100
31-mar-2006,0,6.000
01-apr-2006,0,6.000
02-apr-2006,0,3.900
03-apr-2006,0,1.300
04-apr-2006,0,0.000
05-apr-2006,0,8.000
06-apr-2006,0,1.100
07-apr-2006,0,7.300
08-apr-2006,0,2.500
09-apr-2006,0,1.000
10-apr-2006,0,9.700
11-apr-2006,0,1.300
12-apr-2006,0,1.100
13-apr-2006,0,1.000
14-apr-2006,0,0.500
15-apr-2006,0,0.000
16-apr-2006,0,5.400
17-apr-2006,0,1.200
18-apr-2006,0,0.500
19-apr-2006,0,0.400
20-apr-2006,0,0.000
21-apr-2006,0,0.000
22-apr-2006,0,2.800
23-apr-2006,0,0.000
24-apr-2006,0,4.900
25-apr-2006,0,2.800
26-apr-2006,0,0.000
27-apr-2006,0,0.000
28-apr-2006,0,0.000
29-apr-2006,0,0.000
30-apr-2006,0,13.000
01-may-2006,0,1.000
02-may-2006,0,12.500
03-may-2006,0,0.300
04-may-2006,0,10.000
05-may-2006,0,0.900
06-may-2006,0,0.000
07-may-2006,0,0.300
08-may-2006,0,3.000
09-may-2006,0,0.000
10-may-2006,0,0.000
11-may-2006,0,0.000
12-may-2006,0,0.000
13-may-2006,0,3.500
14-may-2006,0,9.400
15-may-2006,0,5.000
16-may-2006,0,7.700
17-may-2006,0,13.600
18-may-2006,0,6.300
19-may-2006,0,0.600
20-may-2006,0,0.000
21-may-2006,0,7.900
22-may-2006,0,0.500
23-may-2006,0,5.600
24-may-2006,0,1.000
25-may-2006,0,3.800
26-may-2006,0,0.000
27-may-2006,0,0.000
28-may-2006,0,1.600
29-may-2006,0,0.400
30-may-2006,0,0.000
31-may-2006,0,0.000
01-jun-2006,0,0.000
02-jun-2006,0,0.000
03-jun-2006,0,0.000
04-jun-2006,0,0.000
05-jun-2006,0,0.000
06-jun-2006,0,0.000
07-jun-2006,0,0.000
08-jun-2006,0,0.000
09-jun-2006,0,0.000
10-jun-2006,0,0.000
11-jun-2006,0,0.000
12-jun-2006,0,0.000
13-jun-2006,0,0.000
14-jun-2006,0,0.000
15-jun-2006,0,0.800
16-jun-2006,0,3.700
17-jun-2006,0,3.200
18-jun-2006,0,15.800
19-jun-2006,1,1.600
20-jun-2006,1,4.600
21-jun-2006,0,2.100
22-jun-2006,0,0.900
23-jun-2006,0,0.000
24-jun-2006,0,0.000
25-jun-2006,0,0.000
26-jun-2006,0,0.000
27-jun-2006,0,0.000
28-jun-2006,0,1.000
29-jun-2006,0,5.200
30-jun-2006,0,0.000
01-jul-2006,0,1.200
02-jul-2006,0,0.000
03-jul-2006,0,0.000
04-jul-2006,1,1.800
05-jul-2006,1,0.400
06-jul-2006,0,0.000
07-jul-2006,0,2.300
08-jul-2006,0,15.100
09-jul-2006,0,0.000
10-jul-2006,0,2.300
11-jul-2006,0,0.000
12-jul-2006,0,0.000
13-jul-2006,0,0.000
14-jul-2006,0,0.000
15-jul-2006,0,0.000
16-jul-2006,0,0.000
17-jul-2006,0,0.000
18-jul-2006,0,0.000
19-jul-2006,0,1.600
20-jul-2006,0,0.500
21-jul-2006,0,0.000
22-jul-2006,0,4.800
23-jul-2006,0,0.000
24-jul-2006,0,0.000
25-jul-2006,0,0.000
26-jul-2006,0,0.000
27-jul-2006,0,5.800
28-jul-2006,0,2.800
29-jul-2006,0,6.400
30-jul-2006,0,4.700
31-jul-2006,0,5.100
01-aug-2006,0,0.900
02-aug-2006,0,0.000
03-aug-2006,0,0.800
04-aug-2006,0,2.400
05-aug-2006,0,0.300
06-aug-2006,0,0.300
07-aug-2006,0,0.000
08-aug-2006,0,0.400
09-aug-2006,0,0.300
10-aug-2006,0,2.500
11-aug-2006,0,0.500
12-aug-2006,0,0.800
13-aug-2006,0,0.400
14-aug-2006,0,0.300
15-aug-2006,0,0.400
16-aug-2006,0,0.900
17-aug-2006,0,1.400
18-aug-2006,0,3.800
19-aug-2006,0,0.000
20-aug-2006,0,1.900
21-aug-2006,0,0.000
22-aug-2006,0,0.900
23-aug-2006,0,0.200
24-aug-2006,0,0.200
25-aug-2006,0,7.600
26-aug-2006,0,4.100
27-aug-2006,0,1.500
28-aug-2006,0,4.600
29-aug-2006,0,2.100
30-aug-2006,0,5.100
31-aug-2006,0,9.100
01-sep-2006,0,6.700
02-sep-2006,0,7.900
03-sep-2006,0,0.100
04-sep-2006,0,8.000
05-sep-2006,0,8.800
06-sep-2006,0,0.200
07-sep-2006,0,0.000
08-sep-2006,0,0.000
09-sep-2006,0,0.000
10-sep-2006,0,0.300
11-sep-2006,0,0.300
12-sep-2006,0,0.900
13-sep-2006,0,0.000
14-sep-2006,0,0.000
15-sep-2006,0,0.000
16-sep-2006,0,1.600
17-sep-2006,0,0.000
18-sep-2006,0,11.400
19-sep-2006,0,15.500
20-sep-2006,0,28.900
21-sep-2006,0,3.200
22-sep-2006,0,11.000
23-sep-2006,0,5.400
24-sep-2006,0,1.800
25-sep-2006,0,0.000
26-sep-2006,0,7.800
27-sep-2006,0,7.500
28-sep-2006,0,0.000
29-sep-2006,0,0.000
30-sep-2006,0,10.100
01-oct-2006,0,4.200
02-oct-2006,0,0.600
03-oct-2006,0,0.200
04-oct-2006,0,6.600
05-oct-2006,0,2.300
06-oct-2006,0,4.600
07-oct-2006,0,2.800
08-oct-2006,0,1.000
09-oct-2006,0,0.000
10-oct-2006,0,8.200
11-oct-2006,0,1.500
12-oct-2006,0,0.000
13-oct-2006,0,0.000
14-oct-2006,0,0.000
15-oct-2006,0,0.000
16-oct-2006,0,0.000
17-oct-2006,0,5.200
18-oct-2006,0,0.000
19-oct-2006,0,3.300
20-oct-2006,0,2.200
21-oct-2006,0,2.000
22-oct-2006,0,4.000
23-oct-2006,0,0.200
24-oct-2006,0,0.000
25-oct-2006,0,25.300
26-oct-2006,0,3.300
27-oct-2006,0,3.900
28-oct-2006,0,0.200
29-oct-2006,0,2.300
30-oct-2006,0,3.500
31-oct-2006,0,0.000
01-nov-2006,0,0.000
02-nov-2006,0,0.000
03-nov-2006,0,0.000
04-nov-2006,0,0.000
05-nov-2006,0,0.000
06-nov-2006,0,0.900
07-nov-2006,0,1.200
08-nov-2006,0,1.000
09-nov-2006,0,2.100
10-nov-2006,0,5.200
11-nov-2006,0,3.500
12-nov-2006,0,1.500
13-nov-2006,0,5.500
14-nov-2006,0,1.200
15-nov-2006,0,16.800
16-nov-2006,0,4.500
17-nov-2006,0,8.100
18-nov-2006,0,5.400
19-nov-2006,0,17.500
20-nov-2006,0,7.500
21-nov-2006,0,1.800
22-nov-2006,0,12.500
23-nov-2006,0,6.600
24-nov-2006,0,2.100
25-nov-2006,0,8.800
26-nov-2006,0,1.000
27-nov-2006,0,0.200
28-nov-2006,0,1.600
29-nov-2006,0,0.400
30-nov-2006,0,23.100
01-dec-2006,0,4.500
02-dec-2006,0,22.400
03-dec-2006,0,1.300
04-dec-2006,0,3.400
05-dec-2006,0,2.000
06-dec-2006,0,9.600
07-dec-2006,0,9.500
08-dec-2006,0,4.300
09-dec-2006,0,9.000
10-dec-2006,0,15.000
11-dec-2006,0,19.000
12-dec-2006,0,18.000
13-dec-2006,0,28.400
14-dec-2006,0,10.100
15-dec-2006,0,3.700
16-dec-2006,0,6.500
17-dec-2006,0,2.500
18-dec-2006,0,0.100
19-dec-2006,0,0.000
20-dec-2006,0,0.000
21-dec-2006,0,0.100
22-dec-2006,0,0.000
23-dec-2006,0,0.000
24-dec-2006,0,0.000
25-dec-2006,0,0.000
26-dec-2006,0,13.300
27-dec-2006,0,0.300
28-dec-2006,0,2.500
29-dec-2006,0,8.300
30-dec-2006,0,4.300
31-dec-2006,0,19.100
01-jan-2007,0,11.300
02-jan-2007,0,2.400
03-jan-2007,0,8.800
04-jan-2007,0,4.800
05-jan-2007,0,3.800
06-jan-2007,0,11.400
07-jan-2007,0,11.800
08-jan-2007,0,15.500
09-jan-2007,0,3.300
10-jan-2007,0,14.400
11-jan-2007,0,9.300
12-jan-2007,0,2.000
13-jan-2007,0,18.100
14-jan-2007,0,0.500
15-jan-2007,0,6.500
16-jan-2007,0,3.500
17-jan-2007,0,28.600
18-jan-2007,0,7.400
19-jan-2007,0,13.300
20-jan-2007,0,6.600
21-jan-2007,0,3.300
22-jan-2007,0,1.300
23-jan-2007,0,1.200
24-jan-2007,4,0.000
25-jan-2007,0,0.300
26-jan-2007,0,1.100
27-jan-2007,0,0.300
28-jan-2007,0,0.400
29-jan-2007,0,0.300
30-jan-2007,0,0.000
31-jan-2007,0,0.000
01-feb-2007,0,0.000
02-feb-2007,0,0.200
03-feb-2007,0,0.100
04-feb-2007,0,0.100
05-feb-2007,0,0.000
06-feb-2007,0,0.000
07-feb-2007,0,0.000
08-feb-2007,0,1.400
09-feb-2007,0,0.000
10-feb-2007,0,2.300
11-feb-2007,0,4.800
12-feb-2007,0,4.300
13-feb-2007,0,0.000
14-feb-2007,0,0.500
15-feb-2007,0,10.300
16-feb-2007,0,0.600
17-feb-2007,0,0.000
18-feb-2007,0,3.500
19-feb-2007,0,2.000
20-feb-2007,0,0.300
21-feb-2007,0,4.400
22-feb-2007,0,0.300
23-feb-2007,0,4.800
24-feb-2007,0,1.900
25-feb-2007,0,0.300
26-feb-2007,0,7.800
27-feb-2007,0,18.700
28-feb-2007,0,3.300
01-mar-2007,0,0.100
02-mar-2007,0,0.200
03-mar-2007,0,0.500
04-mar-2007,0,9.200
05-mar-2007,0,8.800
06-mar-2007,0,3.200
07-mar-2007,0,3.500
08-mar-2007,0,8.800
09-mar-2007,0,0.800
10-mar-2007,0,2.700
11-mar-2007,0,1.500
12-mar-2007,0,4.100
13-mar-2007,4,0.000
14-mar-2007,0,4.200
15-mar-2007,0,0.300
16-mar-2007,0,4.000
17-mar-2007,0,8.200
18-mar-2007,0,8.200
19-mar-2007,0,1.200
20-mar-2007,0,0.400
21-mar-2007,0,4.400
22-mar-2007,0,0.000
23-mar-2007,0,0.000
24-mar-2007,0,0.000
25-mar-2007,0,0.000
26-mar-2007,0,0.000
27-mar-2007,0,0.000
28-mar-2007,0,3.700
29-mar-2007,0,0.000
30-mar-2007,0,0.000
31-mar-2007,0,0.000
01-apr-2007,0,0.000
02-apr-2007,0,0.000
03-apr-2007,0,0.000
04-apr-2007,0,0.000
05-apr-2007,0,0.000
06-apr-2007,0,0.000
07-apr-2007,0,0.000
08-apr-2007,0,0.000
09-apr-2007,0,0.400
10-apr-2007,0,0.000
11-apr-2007,0,0.000
12-apr-2007,0,0.000
13-apr-2007,0,0.000
14-apr-2007,0,0.000
15-apr-2007,0,0.000
16-apr-2007,0,0.000
17-apr-2007,0,0.800
18-apr-2007,0,0.000
19-apr-2007,0,1.200
20-apr-2007,0,0.000
21-apr-2007,0,0.000
22-apr-2007,0,8.000
23-apr-2007,0,2.100
24-apr-2007,0,18.100
25-apr-2007,0,0.300
26-apr-2007,0,0.000
27-apr-2007,0,0.000
28-apr-2007,0,0.000
29-apr-2007,0,0.000
30-apr-2007,0,0.000
01-may-2007,0,0.000
02-may-2007,0,0.000
03-may-2007,0,0.000
04-may-2007,0,0.000
05-may-2007,0,3.700
06-may-2007,0,8.500
07-may-2007,0,13.500
08-may-2007,0,0.400
09-may-2007,0,9.800
10-may-2007,0,0.200
11-may-2007,0,1.200
12-may-2007,0,0.500
13-may-2007,0,0.100
14-may-2007,0,2.400
15-may-2007,0,3.500
16-may-2007,0,8.800
17-may-2007,0,4.500
18-may-2007,0,10.600
19-may-2007,0,10.100
20-may-2007,0,0.500
21-may-2007,0,1.600
22-may-2007,0,0.500
23-may-2007,0,3.100
24-may-2007,0,0.600
25-may-2007,0,0.800
26-may-2007,0,1.400
27-may-2007,0,1.400
28-may-2007,0,0.100
29-may-2007,0,1.100
30-may-2007,0,1.400
31-may-2007,4,0.000
01-jun-2007,0,1.600
02-jun-2007,0,9.500
03-jun-2007,0,1.800
04-jun-2007,0,0.000
05-jun-2007,0,0.000
06-jun-2007,0,0.000
07-jun-2007,0,0.000
08-jun-2007,0,0.000
09-jun-2007,0,0.000
10-jun-2007,0,0.000
11-jun-2007,0,0.000
12-jun-2007,0,63.300
13-jun-2007,0,2.100
14-jun-2007,0,6.600
15-jun-2007,0,8.800
16-jun-2007,0,3.400
17-jun-2007,0,0.000
18-jun-2007,0,0.100
19-jun-2007,0,0.100
20-jun-2007,0,0.200
21-jun-2007,0,0.100
22-jun-2007,0,0.300
23-jun-2007,0,2.200
24-jun-2007,0,0.700
