Station Name: KILLYGORDON (Ballyarrell)
25-jun-2007,0,0.200
26-jun-2007,0,2.100
27-jun-2007,0,1.100
28-jun-2007,0,13.500
29-jun-2007,0,0.800
30-jun-2007,0,7.500
01-jul-2007,0,7.500
02-jul-2007,0,3.500
03-jul-2007,0,7.200
04-jul-2007,0,4.500
05-jul-2007,0,4.700
06-jul-2007,0,1.900
07-jul-2007,0,1.000
08-jul-2007,0,0.500
09-jul-2007,0,10.500
10-jul-2007,0,0.500
11-jul-2007,0,4.500
12-jul-2007,0,0.200
13-jul-2007,0,9.000
14-jul-2007,0,7.500
15-jul-2007,0,10.700
16-jul-2007,0,2.100
17-jul-2007,0,0.800
18-jul-2007,0,2.900
19-jul-2007,0,0.500
20-jul-2007,0,1.700
21-jul-2007,0,0.800
22-jul-2007,0,0.000
23-jul-2007,0,0.000
24-jul-2007,0,3.100
25-jul-2007,0,7.200
26-jul-2007,0,1.400
27-jul-2007,0,0.000
28-jul-2007,0,0.000
29-jul-2007,0,1.300
30-jul-2007,0,0.000
31-jul-2007,0,3.300
01-aug-2007,0,0.300
02-aug-2007,0,0.000
03-aug-2007,0,1.300
04-aug-2007,0,3.300
05-aug-2007,0,1.800
06-aug-2007,0,2.100
07-aug-2007,4,0.000
08-aug-2007,0,0.000
09-aug-2007,0,0.500
10-aug-2007,0,1.300
11-aug-2007,0,36.900
12-aug-2007,0,1.900
13-aug-2007,0,0.300
14-aug-2007,0,8.100
15-aug-2007,0,1.100
16-aug-2007,0,2.400
17-aug-2007,0,8.800
18-aug-2007,0,3.500
19-aug-2007,0,8.000
20-aug-2007,0,0.500
21-aug-2007,0,0.000
22-aug-2007,0,0.000
23-aug-2007,0,0.000
24-aug-2007,0,0.000
25-aug-2007,0,0.300
26-aug-2007,0,0.100
27-aug-2007,0,0.000
28-aug-2007,0,0.000
29-aug-2007,0,0.600
30-aug-2007,0,0.600
31-aug-2007,0,1.200
01-sep-2007,0,1.300
02-sep-2007,0,0.400
03-sep-2007,0,1.900
04-sep-2007,0,0.300
05-sep-2007,0,0.000
06-sep-2007,0,0.000
07-sep-2007,0,0.000
08-sep-2007,0,0.000
09-sep-2007,0,0.000
10-sep-2007,0,0.000
11-sep-2007,0,0.000
12-sep-2007,0,0.000
13-sep-2007,0,1.000
14-sep-2007,0,0.200
15-sep-2007,0,28.300
16-sep-2007,0,8.200
17-sep-2007,0,0.800
18-sep-2007,0,1.100
19-sep-2007,0,1.300
20-sep-2007,0,2.200
21-sep-2007,0,0.000
22-sep-2007,4,0.000
23-sep-2007,0,2.000
24-sep-2007,0,12.300
25-sep-2007,0,0.000
26-sep-2007,0,0.000
27-sep-2007,0,0.000
28-sep-2007,0,0.000
29-sep-2007,0,11.300
30-sep-2007,0,9.300
01-oct-2007,0,0.000
02-oct-2007,0,9.200
03-oct-2007,0,2.200
04-oct-2007,4,0.000
05-oct-2007,0,0.000
06-oct-2007,0,0.000
07-oct-2007,0,0.000
08-oct-2007,0,16.700
09-oct-2007,0,2.900
10-oct-2007,0,0.000
11-oct-2007,0,0.000
12-oct-2007,0,0.000
13-oct-2007,0,0.000
14-oct-2007,0,5.200
15-oct-2007,0,7.200
16-oct-2007,0,0.000
17-oct-2007,0,0.000
18-oct-2007,0,0.000
19-oct-2007,0,0.000
20-oct-2007,0,0.000
21-oct-2007,0,1.400
22-oct-2007,0,1.000
23-oct-2007,0,0.000
24-oct-2007,0,0.000
25-oct-2007,0,0.000
26-oct-2007,0,2.600
27-oct-2007,0,20.400
28-oct-2007,0,4.000
29-oct-2007,0,5.200
30-oct-2007,0,0.000
31-oct-2007,0,0.300
01-nov-2007,0,0.000
02-nov-2007,0,0.000
03-nov-2007,0,0.800
04-nov-2007,0,1.200
05-nov-2007,0,0.000
06-nov-2007,0,0.000
07-nov-2007,0,2.100
08-nov-2007,0,0.800
09-nov-2007,0,0.000
10-nov-2007,0,2.500
11-nov-2007,0,0.000
12-nov-2007,0,2.500
13-nov-2007,0,1.500
14-nov-2007,0,0.400
15-nov-2007,0,0.700
16-nov-2007,4,0.000
17-nov-2007,0,10.700
18-nov-2007,0,8.500
19-nov-2007,0,0.800
20-nov-2007,4,0.000
21-nov-2007,0,1.800
22-nov-2007,4,0.000
23-nov-2007,0,0.300
24-nov-2007,0,1.900
25-nov-2007,0,0.500
26-nov-2007,0,1.100
27-nov-2007,0,17.500
28-nov-2007,0,2.000
29-nov-2007,0,8.500
30-nov-2007,0,20.300
01-dec-2007,0,13.600
02-dec-2007,0,5.300
03-dec-2007,0,6.500
04-dec-2007,0,7.100
05-dec-2007,0,13.300
06-dec-2007,0,10.100
07-dec-2007,0,11.400
08-dec-2007,0,11.800
09-dec-2007,0,5.000
10-dec-2007,0,0.800
11-dec-2007,0,0.400
12-dec-2007,0,0.000
13-dec-2007,0,0.000
14-dec-2007,0,0.000
15-dec-2007,0,0.000
16-dec-2007,0,0.000
17-dec-2007,0,0.000
18-dec-2007,0,0.000
19-dec-2007,0,0.000
20-dec-2007,0,0.000
21-dec-2007,0,3.800
22-dec-2007,0,0.800
23-dec-2007,0,8.500
24-dec-2007,4,0.000
25-dec-2007,0,4.300
26-dec-2007,0,8.900
27-dec-2007,0,12.100
28-dec-2007,0,21.400
29-dec-2007,0,0.600
30-dec-2007,0,3.900
31-dec-2007,0,1.600
01-jan-2008,0,0.200
02-jan-2008,0,0.000
03-jan-2008,4,0.000
04-jan-2008,0,8.400
05-jan-2008,0,4.600
06-jan-2008,0,7.800
07-jan-2008,0,9.700
08-jan-2008,0,10.000
09-jan-2008,0,7.700
10-jan-2008,0,0.700
11-jan-2008,0,0.300
12-jan-2008,0,14.400
13-jan-2008,0,0.800
14-jan-2008,0,2.500
15-jan-2008,0,9.400
16-jan-2008,0,4.600
17-jan-2008,0,9.000
18-jan-2008,0,2.000
19-jan-2008,0,1.100
20-jan-2008,0,25.800
21-jan-2008,0,9.200
22-jan-2008,0,8.200
23-jan-2008,0,9.700
24-jan-2008,0,1.200
25-jan-2008,0,7.100
26-jan-2008,0,0.300
27-jan-2008,0,0.000
28-jan-2008,0,13.400
29-jan-2008,0,3.100
30-jan-2008,0,24.000
31-jan-2008,0,4.900
01-feb-2008,0,3.200
02-feb-2008,0,8.400
03-feb-2008,0,9.500
04-feb-2008,0,10.500
05-feb-2008,0,1.000
06-feb-2008,0,5.200
07-feb-2008,0,3.500
08-feb-2008,0,1.500
09-feb-2008,0,1.700
10-feb-2008,0,0.000
11-feb-2008,0,0.000
12-feb-2008,0,0.000
13-feb-2008,0,0.000
14-feb-2008,0,0.000
15-feb-2008,0,0.000
16-feb-2008,0,0.000
17-feb-2008,0,0.000
18-feb-2008,0,0.000
19-feb-2008,0,0.000
20-feb-2008,0,2.900
21-feb-2008,0,9.700
22-feb-2008,0,1.300
23-feb-2008,0,5.200
24-feb-2008,0,1.200
25-feb-2008,0,15.600
26-feb-2008,0,1.500
27-feb-2008,0,0.200
28-feb-2008,0,14.600
29-feb-2008,0,8.900
01-mar-2008,0,1.700
02-mar-2008,0,3.800
03-mar-2008,0,7.400
04-mar-2008,0,1.200
05-mar-2008,0,0.200
06-mar-2008,0,9.100
07-mar-2008,0,11.400
08-mar-2008,0,9.300
09-mar-2008,0,10.800
10-mar-2008,0,7.000
11-mar-2008,0,7.300
12-mar-2008,0,5.200
13-mar-2008,0,8.200
14-mar-2008,0,12.100
15-mar-2008,0,4.200
16-mar-2008,0,0.000
17-mar-2008,0,0.000
18-mar-2008,0,0.000
19-mar-2008,4,0.000
20-mar-2008,0,3.800
21-mar-2008,0,0.500
22-mar-2008,0,2.800
23-mar-2008,0,0.500
24-mar-2008,0,1.200
25-mar-2008,0,5.200
26-mar-2008,0,2.800
27-mar-2008,0,14.800
28-mar-2008,0,4.800
29-mar-2008,0,6.800
30-mar-2008,0,8.000
31-mar-2008,0,7.000
01-apr-2008,0,1.000
02-apr-2008,0,0.200
03-apr-2008,0,0.200
04-apr-2008,0,2.500
05-apr-2008,0,4.000
06-apr-2008,0,5.400
07-apr-2008,0,4.500
08-apr-2008,0,1.700
09-apr-2008,0,4.500
10-apr-2008,0,0.200
11-apr-2008,0,0.500
12-apr-2008,4,0.000
13-apr-2008,0,0.000
14-apr-2008,0,1.100
15-apr-2008,0,0.000
16-apr-2008,0,0.000
17-apr-2008,0,0.000
18-apr-2008,0,0.000
19-apr-2008,0,0.000
20-apr-2008,0,0.000
21-apr-2008,0,0.000
22-apr-2008,0,1.300
23-apr-2008,0,3.400
24-apr-2008,0,1.600
25-apr-2008,0,1.000
26-apr-2008,0,0.000
27-apr-2008,0,7.000
28-apr-2008,0,10.000
29-apr-2008,0,1.400
30-apr-2008,4,0.000
01-may-2008,0,1.700
02-may-2008,0,0.000
03-may-2008,0,0.000
04-may-2008,0,0.000
05-may-2008,0,0.000
06-may-2008,0,0.000
07-may-2008,0,0.000
08-may-2008,0,0.000
09-may-2008,0,1.500
10-may-2008,0,0.000
11-may-2008,0,0.000
12-may-2008,0,0.000
13-may-2008,0,0.000
14-may-2008,0,0.000
15-may-2008,0,0.000
16-may-2008,0,0.000
17-may-2008,0,0.000
18-may-2008,0,0.000
19-may-2008,0,0.000
20-may-2008,0,0.000
21-may-2008,0,0.000
22-may-2008,0,0.000
23-may-2008,0,0.000
24-may-2008,0,0.000
25-may-2008,0,0.000
26-may-2008,0,0.000
27-may-2008,0,0.300
28-may-2008,0,0.000
29-may-2008,0,0.000
30-may-2008,0,0.000
31-may-2008,0,0.000
01-jun-2008,0,0.300
02-jun-2008,0,4.500
03-jun-2008,0,0.000
04-jun-2008,0,13.500
05-jun-2008,0,7.400
06-jun-2008,0,1.500
07-jun-2008,0,0.000
08-jun-2008,0,0.000
09-jun-2008,0,0.000
10-jun-2008,0,1.000
11-jun-2008,0,0.000
12-jun-2008,0,0.000
13-jun-2008,0,0.200
14-jun-2008,0,1.200
15-jun-2008,0,1.300
16-jun-2008,0,0.300
17-jun-2008,0,7.100
18-jun-2008,0,1.300
19-jun-2008,0,2.600
20-jun-2008,0,0.400
21-jun-2008,0,20.300
22-jun-2008,0,0.800
23-jun-2008,0,1.100
24-jun-2008,0,10.800
25-jun-2008,0,1.600
26-jun-2008,0,0.200
27-jun-2008,0,7.900
28-jun-2008,0,0.700
29-jun-2008,0,2.700
30-jun-2008,0,8.700
01-jul-2008,0,4.700
02-jul-2008,0,8.700
03-jul-2008,0,12.100
04-jul-2008,0,1.000
05-jul-2008,0,2.700
06-jul-2008,0,0.500
07-jul-2008,0,2.700
08-jul-2008,0,1.400
09-jul-2008,0,8.700
10-jul-2008,0,0.200
11-jul-2008,0,2.400
12-jul-2008,0,0.000
13-jul-2008,0,0.000
14-jul-2008,0,0.500
15-jul-2008,0,0.200
16-jul-2008,0,4.200
17-jul-2008,0,0.800
18-jul-2008,0,3.400
19-jul-2008,0,0.000
20-jul-2008,0,0.300
21-jul-2008,0,0.000
22-jul-2008,0,0.000
23-jul-2008,0,1.000
24-jul-2008,0,0.000
25-jul-2008,0,0.000
26-jul-2008,0,0.000
27-jul-2008,0,0.000
28-jul-2008,0,2.800
29-jul-2008,0,4.800
30-jul-2008,0,8.000
31-jul-2008,0,6.400
01-aug-2008,0,4.500
02-aug-2008,0,9.200
03-aug-2008,0,1.700
04-aug-2008,0,1.700
05-aug-2008,0,5.000
06-aug-2008,0,2.300
07-aug-2008,0,0.500
08-aug-2008,0,8.400
09-aug-2008,0,1.600
10-aug-2008,0,5.600
11-aug-2008,0,19.100
12-aug-2008,0,1.300
13-aug-2008,0,8.800
14-aug-2008,0,2.600
15-aug-2008,0,21.000
16-aug-2008,0,10.100
17-aug-2008,0,2.000
18-aug-2008,0,2.100
19-aug-2008,0,4.400
20-aug-2008,0,5.000
21-aug-2008,0,0.400
22-aug-2008,0,0.000
23-aug-2008,0,5.400
24-aug-2008,0,5.300
25-aug-2008,0,0.500
26-aug-2008,0,0.700
27-aug-2008,0,0.300
28-aug-2008,0,0.200
29-aug-2008,0,0.900
30-aug-2008,0,3.100
31-aug-2008,0,1.100
01-sep-2008,0,4.800
02-sep-2008,0,15.600
03-sep-2008,0,3.100
04-sep-2008,0,0.900
05-sep-2008,0,2.100
06-sep-2008,0,0.000
07-sep-2008,0,0.000
08-sep-2008,0,0.700
09-sep-2008,0,5.300
10-sep-2008,0,5.500
11-sep-2008,0,3.300
12-sep-2008,0,3.700
13-sep-2008,0,3.500
14-sep-2008,0,14.600
15-sep-2008,0,4.100
16-sep-2008,0,0.300
17-sep-2008,0,0.200
18-sep-2008,0,5.700
19-sep-2008,0,0.200
20-sep-2008,0,0.000
21-sep-2008,0,0.000
22-sep-2008,0,0.000
23-sep-2008,0,0.000
24-sep-2008,0,0.000
25-sep-2008,0,0.000
26-sep-2008,0,0.000
27-sep-2008,0,0.800
28-sep-2008,0,0.500
29-sep-2008,0,11.600
30-sep-2008,0,8.100
01-oct-2008,0,3.000
02-oct-2008,0,4.700
03-oct-2008,0,8.500
04-oct-2008,0,9.000
05-oct-2008,0,0.300
06-oct-2008,0,1.400
07-oct-2008,0,7.200
08-oct-2008,0,0.000
09-oct-2008,0,20.100
10-oct-2008,0,3.700
11-oct-2008,0,0.300
12-oct-2008,0,0.700
13-oct-2008,0,0.000
14-oct-2008,0,0.000
15-oct-2008,0,4.300
16-oct-2008,0,1.000
17-oct-2008,0,1.700
18-oct-2008,0,1.700
19-oct-2008,0,11.000
20-oct-2008,0,8.400
21-oct-2008,0,6.700
22-oct-2008,0,13.400
23-oct-2008,0,7.000
24-oct-2008,0,11.000
25-oct-2008,0,16.700
26-oct-2008,0,3.200
27-oct-2008,0,7.000
28-oct-2008,0,5.300
29-oct-2008,0,17.300
30-oct-2008,0,0.200
31-oct-2008,0,0.000
01-nov-2008,4,0.000
02-nov-2008,0,0.000
03-nov-2008,0,0.400
04-nov-2008,0,1.300
05-nov-2008,0,0.200
06-nov-2008,0,2.700
07-nov-2008,0,14.000
08-nov-2008,0,12.600
09-nov-2008,0,10.800
10-nov-2008,0,18.000
11-nov-2008,0,1.300
12-nov-2008,0,7.100
13-nov-2008,0,1.500
14-nov-2008,0,5.300
15-nov-2008,0,0.300
16-nov-2008,0,2.600
17-nov-2008,0,2.100
18-nov-2008,0,0.100
19-nov-2008,0,0.100
20-nov-2008,0,1.100
21-nov-2008,0,0.200
22-nov-2008,0,4.000
23-nov-2008,0,17.100
24-nov-2008,0,0.700
25-nov-2008,0,0.200
26-nov-2008,0,7.300
27-nov-2008,0,4.300
28-nov-2008,0,0.400
29-nov-2008,0,1.200
30-nov-2008,0,3.200
01-dec-2008,0,6.400
02-dec-2008,0,0.200
03-dec-2008,0,23.400
04-dec-2008,0,5.000
05-dec-2008,0,0.300
06-dec-2008,0,0.000
07-dec-2008,0,4.700
08-dec-2008,0,2.500
09-dec-2008,0,1.700
10-dec-2008,0,0.200
11-dec-2008,0,5.600
12-dec-2008,0,17.300
13-dec-2008,0,9.500
14-dec-2008,0,17.300
15-dec-2008,0,2.400
16-dec-2008,0,4.800
17-dec-2008,0,5.500
18-dec-2008,0,5.600
19-dec-2008,0,18.000
20-dec-2008,0,8.100
21-dec-2008,0,0.600
22-dec-2008,0,0.000
23-dec-2008,0,0.000
24-dec-2008,0,0.000
25-dec-2008,0,0.000
26-dec-2008,0,0.000
27-dec-2008,0,0.000
28-dec-2008,0,0.000
29-dec-2008,0,0.000
30-dec-2008,0,0.000
31-dec-2008,0,0.000
01-jan-2009,0,0.000
02-jan-2009,0,0.000
03-jan-2009,0,0.000
04-jan-2009,0,1.900
05-jan-2009,0,0.000
06-jan-2009,0,0.000
07-jan-2009,0,0.000
08-jan-2009,0,0.000
09-jan-2009,0,3.400
10-jan-2009,0,13.500
11-jan-2009,0,9.100
12-jan-2009,0,0.900
13-jan-2009,0,1.000
14-jan-2009,0,16.100
15-jan-2009,0,1.900
16-jan-2009,0,3.600
17-jan-2009,0,16.000
18-jan-2009,0,9.100
19-jan-2009,0,26.200
20-jan-2009,0,9.400
21-jan-2009,0,11.100
22-jan-2009,0,6.300
23-jan-2009,0,10.500
24-jan-2009,0,6.400
25-jan-2009,0,7.500
26-jan-2009,0,3.000
27-jan-2009,0,0.200
28-jan-2009,0,0.000
29-jan-2009,0,2.400
30-jan-2009,0,18.500
31-jan-2009,0,4.800
01-feb-2009,0,0.000
02-feb-2009,0,1.400
03-feb-2009,0,0.500
04-feb-2009,0,2.400
05-feb-2009,0,1.600
06-feb-2009,0,2.400
07-feb-2009,0,1.000
08-feb-2009,0,3.000
09-feb-2009,4,0.000
10-feb-2009,0,5.300
11-feb-2009,0,2.300
12-feb-2009,4,0.000
13-feb-2009,0,0.000
14-feb-2009,0,0.000
15-feb-2009,0,0.000
16-feb-2009,0,0.000
17-feb-2009,0,0.000
18-feb-2009,0,0.000
19-feb-2009,0,1.500
20-feb-2009,0,0.000
21-feb-2009,0,1.300
22-feb-2009,0,0.300
23-feb-2009,0,0.200
24-feb-2009,0,0.600
25-feb-2009,0,0.200
26-feb-2009,0,3.200
27-feb-2009,0,0.000
28-feb-2009,0,5.300
01-mar-2009,0,1.100
02-mar-2009,0,8.400
03-mar-2009,0,5.500
04-mar-2009,0,1.800
05-mar-2009,0,2.800
06-mar-2009,0,2.800
07-mar-2009,0,9.500
08-mar-2009,0,6.800
09-mar-2009,0,6.000
10-mar-2009,0,0.600
11-mar-2009,0,3.600
12-mar-2009,0,0.000
13-mar-2009,0,0.000
14-mar-2009,0,0.000
15-mar-2009,0,1.500
16-mar-2009,0,0.000
17-mar-2009,0,0.000
18-mar-2009,0,0.000
19-mar-2009,0,0.000
20-mar-2009,0,0.000
21-mar-2009,0,0.000
22-mar-2009,0,1.500
23-mar-2009,0,2.600
24-mar-2009,0,3.800
25-mar-2009,0,5.800
26-mar-2009,0,1.600
27-mar-2009,0,5.600
28-mar-2009,4,0.000
29-mar-2009,0,0.600
30-mar-2009,4,0.000
31-mar-2009,0,0.200
01-apr-2009,0,0.800
02-apr-2009,0,0.000
03-apr-2009,0,15.000
04-apr-2009,0,0.000
05-apr-2009,0,0.000
06-apr-2009,0,2.200
07-apr-2009,0,20.400
08-apr-2009,0,5.000
09-apr-2009,0,15.500
10-apr-2009,0,4.600
11-apr-2009,0,0.200
12-apr-2009,0,0.600
13-apr-2009,0,6.500
14-apr-2009,0,3.000
15-apr-2009,0,1.400
16-apr-2009,0,0.000
17-apr-2009,0,0.000
18-apr-2009,0,0.000
19-apr-2009,0,0.300
20-apr-2009,0,0.800
21-apr-2009,0,0.100
22-apr-2009,0,2.500
23-apr-2009,0,10.300
24-apr-2009,0,8.700
25-apr-2009,0,0.100
26-apr-2009,0,7.300
27-apr-2009,0,6.600
28-apr-2009,0,0.700
29-apr-2009,0,8.600
30-apr-2009,0,8.300
01-may-2009,0,0.600
02-may-2009,0,3.400
03-may-2009,0,6.500
04-may-2009,0,8.200
05-may-2009,0,15.000
06-may-2009,0,11.800
07-may-2009,0,11.000
08-may-2009,0,7.300
09-may-2009,0,3.700
10-may-2009,0,0.100
11-may-2009,0,0.000
12-may-2009,0,0.000
13-may-2009,0,0.000
14-may-2009,0,8.800
15-may-2009,0,6.000
16-may-2009,0,4.600
17-may-2009,0,0.300
18-may-2009,0,1.000
19-may-2009,0,1.200
20-may-2009,0,1.100
21-may-2009,0,4.300
22-may-2009,0,0.700
23-may-2009,0,2.300
24-may-2009,0,2.500
25-may-2009,0,1.700
26-may-2009,0,2.700
27-may-2009,0,0.000
28-may-2009,0,0.000
29-may-2009,0,0.000
30-may-2009,0,0.000
31-may-2009,0,0.000
01-jun-2009,0,0.000
02-jun-2009,0,0.000
03-jun-2009,0,0.000
04-jun-2009,0,0.000
05-jun-2009,0,4.000
06-jun-2009,0,0.000
07-jun-2009,0,0.000
08-jun-2009,0,0.000
09-jun-2009,0,0.000
10-jun-2009,0,0.500
11-jun-2009,0,0.000
12-jun-2009,0,2.200
13-jun-2009,0,1.200
14-jun-2009,0,4.200
15-jun-2009,0,1.300
16-jun-2009,0,14.500
17-jun-2009,0,2.900
18-jun-2009,0,6.000
19-jun-2009,0,2.200
20-jun-2009,0,0.700
21-jun-2009,0,0.000
22-jun-2009,0,0.000
23-jun-2009,0,0.000
24-jun-2009,0,0.000
25-jun-2009,0,0.000
26-jun-2009,0,0.000
27-jun-2009,0,0.000
28-jun-2009,0,0.800
29-jun-2009,0,0.000
30-jun-2009,0,3.700
01-jul-2009,0,4.600
02-jul-2009,0,10.800
03-jul-2009,0,0.500
04-jul-2009,0,7.500
05-jul-2009,0,11.900
06-jul-2009,0,5.400
07-jul-2009,0,3.300
08-jul-2009,0,0.200
09-jul-2009,0,0.000
10-jul-2009,0,0.000
11-jul-2009,0,6.500
12-jul-2009,0,0.600
13-jul-2009,0,7.700
14-jul-2009,0,5.000
15-jul-2009,0,3.000
16-jul-2009,0,1.600
17-jul-2009,0,0.400
18-jul-2009,0,2.500
19-jul-2009,0,6.900
20-jul-2009,0,2.800
21-jul-2009,0,10.100
22-jul-2009,0,8.400
23-jul-2009,0,1.600
24-jul-2009,0,0.000
25-jul-2009,0,10.900
26-jul-2009,0,3.500
27-jul-2009,0,1.800
28-jul-2009,0,4.400
29-jul-2009,0,2.000
30-jul-2009,0,4.300
31-jul-2009,0,2.800
01-aug-2009,0,3.100
02-aug-2009,0,1.900
03-aug-2009,0,2.300
04-aug-2009,4,0.000
05-aug-2009,0,0.200
06-aug-2009,0,1.100
07-aug-2009,0,0.700
08-aug-2009,4,0.000
09-aug-2009,0,2.400
10-aug-2009,0,0.000
11-aug-2009,0,7.000
12-aug-2009,0,0.200
13-aug-2009,0,1.200
14-aug-2009,0,9.400
15-aug-2009,0,2.600
16-aug-2009,0,4.200
17-aug-2009,0,5.000
18-aug-2009,0,5.600
19-aug-2009,0,14.700
20-aug-2009,0,10.600
21-aug-2009,0,0.200
22-aug-2009,0,10.300
23-aug-2009,0,13.700
24-aug-2009,0,2.200
25-aug-2009,0,18.000
26-aug-2009,0,0.800
27-aug-2009,0,10.000
28-aug-2009,0,2.600
29-aug-2009,0,0.600
30-aug-2009,0,18.700
31-aug-2009,0,6.700
01-sep-2009,0,2.000
02-sep-2009,0,1.000
03-sep-2009,0,1.400
04-sep-2009,0,0.400
05-sep-2009,0,11.200
06-sep-2009,0,13.500
07-sep-2009,0,1.800
08-sep-2009,0,0.000
09-sep-2009,0,0.000
10-sep-2009,0,0.000
11-sep-2009,0,0.000
12-sep-2009,0,0.000
13-sep-2009,0,0.000
14-sep-2009,0,0.000
15-sep-2009,0,0.100
16-sep-2009,0,0.000
17-sep-2009,0,0.000
18-sep-2009,0,0.000
19-sep-2009,0,0.200
20-sep-2009,0,5.200
21-sep-2009,0,2.200
22-sep-2009,4,0.000
23-sep-2009,0,0.600
24-sep-2009,4,0.000
25-sep-2009,0,0.000
26-sep-2009,0,0.000
27-sep-2009,0,0.100
28-sep-2009,0,0.100
29-sep-2009,0,0.800
30-sep-2009,0,0.400
01-oct-2009,0,0.300
02-oct-2009,0,2.900
03-oct-2009,0,0.000
04-oct-2009,0,0.200
05-oct-2009,0,2.200
06-oct-2009,0,0.000
07-oct-2009,0,0.000
08-oct-2009,0,0.200
09-oct-2009,0,7.800
10-oct-2009,0,0.500
11-oct-2009,0,0.000
12-oct-2009,0,0.000
13-oct-2009,0,0.000
14-oct-2009,0,0.500
15-oct-2009,0,0.000
16-oct-2009,0,0.000
17-oct-2009,0,0.400
18-oct-2009,0,5.500
19-oct-2009,0,1.500
20-oct-2009,0,2.500
21-oct-2009,0,5.000
22-oct-2009,0,0.600
23-oct-2009,0,5.200
24-oct-2009,0,26.200
25-oct-2009,0,0.600
26-oct-2009,0,6.500
27-oct-2009,0,3.600
28-oct-2009,4,0.000
29-oct-2009,0,4.500
30-oct-2009,0,11.400
31-oct-2009,0,19.500
01-nov-2009,0,8.200
02-nov-2009,0,11.100
03-nov-2009,0,10.500
04-nov-2009,0,8.700
05-nov-2009,0,5.000
06-nov-2009,0,10.200
07-nov-2009,0,4.000
08-nov-2009,0,0.400
09-nov-2009,0,9.200
10-nov-2009,0,0.200
11-nov-2009,0,7.900
12-nov-2009,0,10.700
13-nov-2009,0,9.000
14-nov-2009,0,0.300
15-nov-2009,0,19.100
16-nov-2009,0,11.100
17-nov-2009,0,5.000
18-nov-2009,0,15.100
19-nov-2009,0,12.900
20-nov-2009,0,1.100
21-nov-2009,0,6.700
22-nov-2009,0,18.300
23-nov-2009,0,11.800
24-nov-2009,0,14.400
25-nov-2009,0,13.200
26-nov-2009,0,12.000
27-nov-2009,0,0.000
28-nov-2009,0,0.000
29-nov-2009,0,0.700
30-nov-2009,0,0.800
01-dec-2009,0,5.000
02-dec-2009,0,1.700
03-dec-2009,0,0.800
04-dec-2009,0,10.000
05-dec-2009,0,7.400
06-dec-2009,0,1.700
07-dec-2009,0,0.600
08-dec-2009,0,3.000
09-dec-2009,0,2.700
10-dec-2009,0,0.300
11-dec-2009,4,0.000
12-dec-2009,0,0.000
13-dec-2009,4,0.000
14-dec-2009,0,1.600
15-dec-2009,4,0.000
16-dec-2009,0,0.600
17-dec-2009,0,0.800
18-dec-2009,0,1.400
19-dec-2009,0,11.400
20-dec-2009,0,1.100
21-dec-2009,0,4.300
22-dec-2009,0,8.800
23-dec-2009,0,0.000
24-dec-2009,0,0.000
25-dec-2009,0,4.500
26-dec-2009,0,3.500
27-dec-2009,4,0.000
28-dec-2009,0,0.200
29-dec-2009,0,1.000
30-dec-2009,0,1.200
31-dec-2009,0,0.000
01-jan-2010,4,0.000
02-jan-2010,0,0.000
03-jan-2010,0,0.100
04-jan-2010,0,3.600
05-jan-2010,0,0.000
06-jan-2010,0,0.500
07-jan-2010,0,0.000
08-jan-2010,0,0.200
09-jan-2010,0,0.300
10-jan-2010,0,0.800
11-jan-2010,0,2.400
12-jan-2010,0,2.800
13-jan-2010,0,0.300
14-jan-2010,0,0.300
15-jan-2010,0,6.600
16-jan-2010,0,2.400
17-jan-2010,0,4.000
18-jan-2010,0,0.200
19-jan-2010,0,8.400
20-jan-2010,0,0.500
21-jan-2010,0,6.200
22-jan-2010,0,0.000
23-jan-2010,0,0.000
