Station Name: KILLYGORDON (Ballyarrell)
24-jan-2010,0,0.000
25-jan-2010,0,0.000
26-jan-2010,0,0.400
27-jan-2010,0,0.300
28-jan-2010,0,11.300
29-jan-2010,0,1.600
30-jan-2010,0,3.100
31-jan-2010,0,1.400
01-feb-2010,0,17.800
02-feb-2010,0,1.400
03-feb-2010,0,5.800
04-feb-2010,0,6.300
05-feb-2010,0,0.000
06-feb-2010,0,0.000
07-feb-2010,0,0.000
08-feb-2010,0,0.000
09-feb-2010,0,0.000
10-feb-2010,0,0.000
11-feb-2010,0,0.300
12-feb-2010,0,0.000
13-feb-2010,0,0.600
14-feb-2010,0,3.800
15-feb-2010,0,7.500
16-feb-2010,0,0.200
17-feb-2010,0,0.600
18-feb-2010,0,3.700
19-feb-2010,0,0.600
20-feb-2010,0,0.000
21-feb-2010,0,0.000
22-feb-2010,0,0.000
23-feb-2010,0,0.700
24-feb-2010,0,0.800
25-feb-2010,0,1.800
26-feb-2010,0,12.800
27-feb-2010,0,1.000
28-feb-2010,4,0.000
01-mar-2010,0,0.000
02-mar-2010,0,0.300
03-mar-2010,0,0.000
04-mar-2010,0,0.000
05-mar-2010,0,0.700
06-mar-2010,0,0.300
07-mar-2010,0,0.000
08-mar-2010,0,0.000
09-mar-2010,0,0.000
10-mar-2010,0,0.000
11-mar-2010,0,1.100
12-mar-2010,0,0.200
13-mar-2010,0,0.200
14-mar-2010,0,0.200
15-mar-2010,0,0.000
16-mar-2010,0,0.200
17-mar-2010,0,0.400
18-mar-2010,0,0.800
19-mar-2010,0,0.000
20-mar-2010,0,0.100
21-mar-2010,0,3.800
22-mar-2010,0,3.800
23-mar-2010,0,8.300
24-mar-2010,0,1.800
25-mar-2010,0,0.500
26-mar-2010,0,1.300
27-mar-2010,0,1.000
28-mar-2010,0,0.000
29-mar-2010,0,19.800
30-mar-2010,0,24.900
31-mar-2010,0,1.900
01-apr-2010,0,0.900
02-apr-2010,0,8.000
03-apr-2010,0,1.900
04-apr-2010,0,19.700
05-apr-2010,0,15.900
06-apr-2010,0,1.900
07-apr-2010,0,0.000
08-apr-2010,0,0.000
09-apr-2010,0,0.000
10-apr-2010,0,0.000
11-apr-2010,0,0.000
12-apr-2010,0,0.000
13-apr-2010,0,0.000
14-apr-2010,0,0.000
15-apr-2010,0,0.000
16-apr-2010,0,0.000
17-apr-2010,0,0.000
18-apr-2010,0,0.200
19-apr-2010,0,0.100
20-apr-2010,0,0.700
21-apr-2010,0,0.000
22-apr-2010,0,0.000
23-apr-2010,0,0.100
24-apr-2010,0,5.200
25-apr-2010,0,0.100
26-apr-2010,4,0.000
27-apr-2010,0,6.300
28-apr-2010,0,1.200
29-apr-2010,0,2.500
30-apr-2010,0,4.500
01-may-2010,0,6.000
02-may-2010,0,1.000
03-may-2010,4,0.000
04-may-2010,0,1.700
05-may-2010,0,0.700
06-may-2010,4,0.000
07-may-2010,0,0.000
08-may-2010,0,0.000
09-may-2010,0,0.000
10-may-2010,0,0.200
11-may-2010,0,0.900
12-may-2010,0,0.800
13-may-2010,0,1.000
14-may-2010,0,0.300
15-may-2010,0,2.400
16-may-2010,0,0.400
17-may-2010,0,0.000
18-may-2010,0,2.300
19-may-2010,0,1.400
20-may-2010,0,0.400
21-may-2010,0,0.000
22-may-2010,0,0.000
23-may-2010,0,0.000
24-may-2010,0,0.000
25-may-2010,0,0.000
26-may-2010,0,0.100
27-may-2010,0,0.700
28-may-2010,0,0.400
29-may-2010,0,0.000
30-may-2010,0,0.000
31-may-2010,0,4.000
01-jun-2010,0,0.000
02-jun-2010,0,0.000
03-jun-2010,0,0.000
04-jun-2010,0,0.000
05-jun-2010,0,0.000
06-jun-2010,0,0.000
07-jun-2010,0,0.200
08-jun-2010,0,5.000
09-jun-2010,0,2.400
10-jun-2010,0,0.000
11-jun-2010,0,0.000
12-jun-2010,0,2.400
13-jun-2010,0,1.300
14-jun-2010,0,0.000
15-jun-2010,0,0.000
16-jun-2010,0,0.000
17-jun-2010,0,0.000
18-jun-2010,0,0.000
19-jun-2010,0,0.000
20-jun-2010,0,0.000
21-jun-2010,0,0.000
22-jun-2010,0,0.000
23-jun-2010,4,0.000
24-jun-2010,0,0.000
25-jun-2010,0,0.000
26-jun-2010,4,0.000
27-jun-2010,0,2.800
28-jun-2010,0,1.200
29-jun-2010,0,0.000
30-jun-2010,0,10.500
01-jul-2010,0,0.200
02-jul-2010,0,4.900
03-jul-2010,0,24.000
04-jul-2010,0,1.500
05-jul-2010,0,1.200
06-jul-2010,0,4.800
07-jul-2010,0,0.800
08-jul-2010,0,2.200
09-jul-2010,0,1.200
10-jul-2010,0,25.000
11-jul-2010,0,0.800
12-jul-2010,0,0.500
13-jul-2010,0,1.100
14-jul-2010,0,20.200
15-jul-2010,0,4.600
16-jul-2010,0,2.300
17-jul-2010,0,0.500
18-jul-2010,0,5.900
19-jul-2010,0,1.700
20-jul-2010,0,3.800
21-jul-2010,0,35.000
22-jul-2010,0,0.000
23-jul-2010,0,0.000
24-jul-2010,0,0.000
25-jul-2010,4,0.000
26-jul-2010,4,0.000
27-jul-2010,0,0.500
28-jul-2010,0,0.700
29-jul-2010,0,7.900
30-jul-2010,0,0.200
31-jul-2010,0,1.100
01-aug-2010,0,0.000
02-aug-2010,0,0.500
03-aug-2010,0,1.700
04-aug-2010,4,0.000
05-aug-2010,0,0.600
06-aug-2010,0,0.300
07-aug-2010,0,0.600
08-aug-2010,0,2.800
09-aug-2010,0,8.700
10-aug-2010,0,0.100
11-aug-2010,0,0.000
12-aug-2010,4,0.000
13-aug-2010,0,0.500
14-aug-2010,0,0.000
15-aug-2010,0,0.000
16-aug-2010,0,15.600
17-aug-2010,0,3.600
18-aug-2010,0,4.700
19-aug-2010,0,1.900
20-aug-2010,0,0.200
21-aug-2010,4,0.000
22-aug-2010,0,3.900
23-aug-2010,0,0.700
24-aug-2010,0,0.000
25-aug-2010,4,0.000
26-aug-2010,0,0.000
27-aug-2010,0,3.600
28-aug-2010,0,1.100
29-aug-2010,0,0.000
30-aug-2010,0,0.000
31-aug-2010,0,0.000
01-sep-2010,0,0.000
02-sep-2010,0,0.000
03-sep-2010,0,3.600
04-sep-2010,0,0.200
05-sep-2010,0,25.000
06-sep-2010,0,16.400
07-sep-2010,0,0.800
08-sep-2010,0,3.600
09-sep-2010,0,9.400
10-sep-2010,0,0.900
11-sep-2010,0,6.800
12-sep-2010,0,2.200
13-sep-2010,0,7.600
14-sep-2010,0,2.600
15-sep-2010,0,2.200
16-sep-2010,0,0.400
17-sep-2010,0,4.600
18-sep-2010,0,8.600
19-sep-2010,0,4.600
20-sep-2010,0,0.300
21-sep-2010,0,3.000
22-sep-2010,0,25.000
23-sep-2010,0,1.500
24-sep-2010,0,0.000
25-sep-2010,0,0.000
26-sep-2010,0,0.000
27-sep-2010,0,0.000
28-sep-2010,0,2.700
29-sep-2010,0,1.500
30-sep-2010,0,3.500
01-oct-2010,0,1.500
02-oct-2010,0,0.000
03-oct-2010,0,0.000
04-oct-2010,0,0.300
05-oct-2010,0,4.000
06-oct-2010,0,0.000
07-oct-2010,0,0.100
08-oct-2010,0,0.000
09-oct-2010,0,0.000
10-oct-2010,0,0.000
11-oct-2010,0,0.000
12-oct-2010,0,0.000
13-oct-2010,0,0.300
14-oct-2010,0,0.300
15-oct-2010,0,0.000
16-oct-2010,0,0.000
17-oct-2010,0,0.200
18-oct-2010,0,3.000
19-oct-2010,0,0.300
20-oct-2010,0,1.000
21-oct-2010,0,0.500
22-oct-2010,0,7.200
23-oct-2010,0,0.000
24-oct-2010,0,0.000
25-oct-2010,0,3.100
26-oct-2010,0,12.000
27-oct-2010,0,3.100
28-oct-2010,0,4.700
29-oct-2010,0,11.000
30-oct-2010,0,0.300
31-oct-2010,0,0.300
01-nov-2010,0,16.300
02-nov-2010,0,16.600
03-nov-2010,0,17.200
04-nov-2010,0,7.200
05-nov-2010,0,2.100
06-nov-2010,0,2.700
07-nov-2010,0,14.600
08-nov-2010,0,0.000
09-nov-2010,0,0.000
10-nov-2010,0,11.400
11-nov-2010,0,32.000
12-nov-2010,0,8.000
13-nov-2010,0,0.000
14-nov-2010,0,0.400
15-nov-2010,0,0.800
16-nov-2010,0,8.800
17-nov-2010,0,7.300
18-nov-2010,0,5.200
19-nov-2010,4,0.000
20-nov-2010,0,0.000
21-nov-2010,0,0.000
22-nov-2010,0,1.500
23-nov-2010,0,2.200
24-nov-2010,0,5.500
25-nov-2010,0,7.000
26-nov-2010,0,3.200
27-nov-2010,0,8.700
28-nov-2010,0,0.900
29-nov-2010,0,0.300
30-nov-2010,4,0.000
01-dec-2010,4,0.000
02-dec-2010,0,2.600
03-dec-2010,0,2.100
04-dec-2010,0,0.000
05-dec-2010,4,0.000
06-dec-2010,0,3.000
07-dec-2010,0,0.000
08-dec-2010,0,0.100
09-dec-2010,0,3.100
10-dec-2010,0,0.700
11-dec-2010,0,0.000
12-dec-2010,4,0.000
13-dec-2010,0,0.000
14-dec-2010,0,0.200
15-dec-2010,0,2.500
16-dec-2010,0,12.600
17-dec-2010,0,12.900
18-dec-2010,0,0.000
19-dec-2010,0,0.000
20-dec-2010,0,0.000
21-dec-2010,0,0.000
22-dec-2010,0,0.000
23-dec-2010,0,0.000
24-dec-2010,0,0.000
25-dec-2010,0,0.000
26-dec-2010,0,17.000
27-dec-2010,0,11.000
28-dec-2010,0,2.300
29-dec-2010,0,0.200
30-dec-2010,0,0.100
31-dec-2010,0,0.400
01-jan-2011,4,0.000
02-jan-2011,0,0.000
03-jan-2011,0,3.300
04-jan-2011,0,25.900
05-jan-2011,0,1.000
06-jan-2011,0,0.300
07-jan-2011,0,0.800
08-jan-2011,0,5.200
09-jan-2011,0,0.400
10-jan-2011,0,4.600
11-jan-2011,0,8.300
12-jan-2011,0,6.500
13-jan-2011,0,2.500
14-jan-2011,0,17.300
15-jan-2011,0,16.700
16-jan-2011,0,1.700
17-jan-2011,0,2.000
18-jan-2011,0,0.000
19-jan-2011,0,0.000
20-jan-2011,0,0.000
21-jan-2011,0,0.000
22-jan-2011,0,0.000
23-jan-2011,0,0.300
24-jan-2011,0,3.600
25-jan-2011,0,1.500
26-jan-2011,0,0.000
27-jan-2011,0,0.000
28-jan-2011,0,0.000
29-jan-2011,0,0.000
30-jan-2011,0,0.000
31-jan-2011,0,6.900
01-feb-2011,0,7.000
02-feb-2011,0,6.000
03-feb-2011,0,25.600
04-feb-2011,0,15.000
05-feb-2011,0,6.700
06-feb-2011,0,28.900
07-feb-2011,0,1.800
08-feb-2011,0,1.100
09-feb-2011,0,7.400
10-feb-2011,0,2.200
11-feb-2011,0,0.800
12-feb-2011,0,1.200
13-feb-2011,0,3.000
14-feb-2011,0,2.000
15-feb-2011,0,5.500
16-feb-2011,4,0.000
17-feb-2011,0,0.000
18-feb-2011,0,5.600
19-feb-2011,0,0.200
20-feb-2011,0,2.500
21-feb-2011,0,0.200
22-feb-2011,0,4.000
23-feb-2011,0,0.900
24-feb-2011,0,5.000
25-feb-2011,0,3.400
26-feb-2011,0,7.000
27-feb-2011,0,0.500
28-feb-2011,0,0.000
01-mar-2011,0,0.000
02-mar-2011,0,0.000
03-mar-2011,0,0.000
04-mar-2011,0,0.000
05-mar-2011,0,0.000
06-mar-2011,0,0.500
07-mar-2011,0,0.000
08-mar-2011,0,7.500
09-mar-2011,0,6.500
10-mar-2011,0,4.300
11-mar-2011,0,11.700
12-mar-2011,0,7.800
13-mar-2011,0,5.600
14-mar-2011,0,0.300
15-mar-2011,0,0.000
16-mar-2011,0,1.300
17-mar-2011,0,0.700
18-mar-2011,0,0.000
19-mar-2011,0,0.400
20-mar-2011,0,0.000
21-mar-2011,0,0.000
22-mar-2011,0,0.000
23-mar-2011,0,0.000
24-mar-2011,0,0.000
25-mar-2011,0,0.000
26-mar-2011,0,0.000
27-mar-2011,0,0.000
28-mar-2011,0,0.100
29-mar-2011,0,1.700
30-mar-2011,0,8.500
31-mar-2011,0,1.700
01-apr-2011,0,16.300
02-apr-2011,0,2.400
03-apr-2011,0,5.200
04-apr-2011,0,13.100
05-apr-2011,0,8.400
06-apr-2011,0,1.900
07-apr-2011,0,0.000
08-apr-2011,0,0.000
09-apr-2011,0,0.000
10-apr-2011,0,1.100
11-apr-2011,0,1.300
12-apr-2011,0,6.600
13-apr-2011,0,0.800
14-apr-2011,0,0.000
15-apr-2011,0,0.100
16-apr-2011,0,0.000
17-apr-2011,0,0.000
18-apr-2011,0,0.000
19-apr-2011,0,0.000
20-apr-2011,0,0.000
21-apr-2011,0,0.300
22-apr-2011,4,0.000
23-apr-2011,0,0.200
24-apr-2011,0,0.400
25-apr-2011,0,0.000
26-apr-2011,0,0.000
27-apr-2011,0,0.000
28-apr-2011,0,0.000
29-apr-2011,0,0.000
30-apr-2011,0,0.000
01-may-2011,0,0.000
02-may-2011,0,0.000
03-may-2011,0,0.000
04-may-2011,0,8.000
05-may-2011,0,10.500
06-may-2011,0,13.100
07-may-2011,0,3.400
08-may-2011,0,1.400
09-may-2011,0,7.600
10-may-2011,0,8.900
11-may-2011,0,6.300
12-may-2011,0,7.400
13-may-2011,0,3.000
14-may-2011,0,3.600
15-may-2011,0,2.600
16-may-2011,0,6.800
17-may-2011,0,1.000
18-may-2011,0,2.500
19-may-2011,0,7.500
20-may-2011,0,3.100
21-may-2011,0,16.800
22-may-2011,0,17.200
23-may-2011,0,9.000
24-may-2011,0,1.100
25-may-2011,0,9.200
26-may-2011,0,1.300
27-may-2011,0,1.700
28-may-2011,0,2.100
29-may-2011,0,3.400
30-may-2011,0,4.500
31-may-2011,0,1.000
01-jun-2011,0,0.000
02-jun-2011,0,0.000
03-jun-2011,4,0.000
04-jun-2011,0,4.700
05-jun-2011,0,27.300
06-jun-2011,0,1.800
07-jun-2011,0,12.100
08-jun-2011,0,2.300
09-jun-2011,0,0.200
10-jun-2011,0,2.000
11-jun-2011,4,0.000
12-jun-2011,0,5.600
13-jun-2011,0,0.000
14-jun-2011,0,2.900
15-jun-2011,0,0.000
16-jun-2011,0,8.100
17-jun-2011,4,0.000
18-jun-2011,0,0.700
19-jun-2011,4,0.000
20-jun-2011,0,0.400
21-jun-2011,0,6.700
22-jun-2011,0,1.200
23-jun-2011,0,9.800
24-jun-2011,0,3.200
25-jun-2011,0,0.800
26-jun-2011,0,0.400
27-jun-2011,0,0.000
28-jun-2011,0,1.000
29-jun-2011,0,3.600
30-jun-2011,4,0.000
01-jul-2011,4,0.000
02-jul-2011,0,0.000
03-jul-2011,0,0.000
04-jul-2011,0,7.500
05-jul-2011,0,6.700
06-jul-2011,0,2.900
07-jul-2011,0,5.300
08-jul-2011,0,0.300
09-jul-2011,4,0.000
10-jul-2011,0,2.600
11-jul-2011,0,0.000
12-jul-2011,0,0.000
13-jul-2011,0,0.000
14-jul-2011,4,0.000
15-jul-2011,0,7.600
16-jul-2011,0,8.500
17-jul-2011,0,0.400
18-jul-2011,0,0.900
19-jul-2011,4,0.000
20-jul-2011,0,0.000
21-jul-2011,0,0.000
22-jul-2011,0,0.000
23-jul-2011,0,0.000
24-jul-2011,0,0.100
25-jul-2011,0,0.300
26-jul-2011,0,0.000
27-jul-2011,0,1.300
28-jul-2011,0,0.000
29-jul-2011,0,0.000
30-jul-2011,0,4.200
31-jul-2011,4,0.000
01-aug-2011,0,0.600
02-aug-2011,0,0.000
03-aug-2011,0,0.000
04-aug-2011,0,0.100
05-aug-2011,0,0.800
06-aug-2011,1,9.400
07-aug-2011,1,0.600
08-aug-2011,0,0.100
09-aug-2011,0,11.900
10-aug-2011,0,7.800
11-aug-2011,0,5.800
12-aug-2011,0,0.800
13-aug-2011,0,0.600
14-aug-2011,0,4.000
15-aug-2011,0,6.100
16-aug-2011,4,0.000
17-aug-2011,0,0.300
18-aug-2011,0,0.500
19-aug-2011,0,1.800
20-aug-2011,0,0.500
21-aug-2011,0,0.200
22-aug-2011,0,0.000
23-aug-2011,0,2.900
24-aug-2011,0,2.700
25-aug-2011,0,1.800
26-aug-2011,0,7.000
27-aug-2011,0,4.900
28-aug-2011,0,0.100
29-aug-2011,4,0.000
30-aug-2011,4,0.000
31-aug-2011,0,0.000
01-sep-2011,0,7.000
02-sep-2011,0,6.300
03-sep-2011,0,0.200
04-sep-2011,0,8.000
05-sep-2011,0,10.300
06-sep-2011,0,6.300
07-sep-2011,0,4.300
08-sep-2011,0,3.300
09-sep-2011,0,1.000
10-sep-2011,0,6.900
11-sep-2011,0,14.800
12-sep-2011,0,7.400
13-sep-2011,0,2.700
14-sep-2011,0,0.500
15-sep-2011,0,0.900
16-sep-2011,0,24.000
17-sep-2011,0,2.600
18-sep-2011,0,0.600
19-sep-2011,0,2.400
20-sep-2011,0,8.000
21-sep-2011,0,0.500
22-sep-2011,0,1.300
23-sep-2011,0,0.300
24-sep-2011,4,0.000
25-sep-2011,0,20.000
26-sep-2011,0,1.300
27-sep-2011,0,0.000
28-sep-2011,0,2.200
29-sep-2011,0,2.100
30-sep-2011,0,4.900
01-oct-2011,0,4.100
02-oct-2011,0,0.000
03-oct-2011,0,0.400
04-oct-2011,0,3.300
05-oct-2011,0,10.000
06-oct-2011,0,5.600
07-oct-2011,0,1.900
08-oct-2011,0,2.800
09-oct-2011,0,25.100
10-oct-2011,0,10.700
11-oct-2011,0,11.100
12-oct-2011,0,0.200
13-oct-2011,0,0.000
14-oct-2011,0,2.500
15-oct-2011,0,0.800
16-oct-2011,0,12.700
17-oct-2011,0,21.900
18-oct-2011,0,4.700
19-oct-2011,0,1.300
20-oct-2011,0,3.200
21-oct-2011,0,0.900
22-oct-2011,0,16.400
23-oct-2011,0,18.200
24-oct-2011,0,37.200
25-oct-2011,0,1.500
26-oct-2011,0,0.700
27-oct-2011,0,1.800
28-oct-2011,0,2.700
29-oct-2011,0,13.200
30-oct-2011,0,0.500
31-oct-2011,0,3.300
01-dec-2011,0,5.200
02-dec-2011,0,2.800
03-dec-2011,0,8.300
04-dec-2011,0,7.900
05-dec-2011,0,5.600
06-dec-2011,0,10.500
07-dec-2011,0,17.700
08-dec-2011,0,5.400
09-dec-2011,0,2.500
10-dec-2011,0,6.000
11-dec-2011,0,3.700
12-dec-2011,0,12.500
13-dec-2011,0,54.700
14-dec-2011,0,1.400
15-dec-2011,0,5.200
16-dec-2011,0,5.800
17-dec-2011,0,2.200
18-dec-2011,0,5.000
19-dec-2011,0,2.100
20-dec-2011,0,2.600
21-dec-2011,0,0.200
22-dec-2011,0,8.400
23-dec-2011,0,5.100
24-dec-2011,0,6.200
25-dec-2011,0,6.700
26-dec-2011,0,6.200
27-dec-2011,0,11.500
28-dec-2011,0,11.100
29-dec-2011,0,2.900
30-dec-2011,0,7.200
31-dec-2011,0,6.400
01-jan-2012,0,12.500
02-jan-2012,0,22.200
03-jan-2012,0,9.300
04-jan-2012,0,21.300
05-jan-2012,0,0.200
06-jan-2012,0,1.900
07-jan-2012,0,0.800
08-jan-2012,0,2.000
09-jan-2012,0,0.300
10-jan-2012,0,1.300
11-jan-2012,0,0.700
12-jan-2012,0,0.300
13-jan-2012,4,0.000
14-jan-2012,0,0.000
15-jan-2012,0,0.000
16-jan-2012,4,0.000
17-jan-2012,0,0.800
18-jan-2012,0,1.900
19-jan-2012,0,18.100
20-jan-2012,0,2.600
21-jan-2012,0,1.000
22-jan-2012,0,0.800
23-jan-2012,0,3.400
24-jan-2012,0,1.500
25-jan-2012,0,7.600
26-jan-2012,0,5.600
27-jan-2012,0,2.700
28-jan-2012,0,16.500
29-jan-2012,0,8.500
30-jan-2012,0,0.300
31-jan-2012,0,0.000
01-feb-2012,0,0.000
02-feb-2012,0,0.000
03-feb-2012,0,1.700
04-feb-2012,0,8.900
05-feb-2012,0,1.900
06-feb-2012,0,0.600
07-feb-2012,4,0.000
08-feb-2012,0,13.200
09-feb-2012,0,8.000
10-feb-2012,0,0.500
11-feb-2012,4,0.000
12-feb-2012,0,0.200
13-feb-2012,0,0.200
14-feb-2012,0,0.000
15-feb-2012,4,0.000
16-feb-2012,0,0.800
17-feb-2012,0,5.100
18-feb-2012,0,2.100
19-feb-2012,0,4.400
20-feb-2012,0,2.700
21-feb-2012,0,10.100
22-feb-2012,0,0.900
23-feb-2012,0,2.200
24-feb-2012,0,0.100
25-feb-2012,0,0.000
26-feb-2012,0,1.000
27-feb-2012,0,0.000
28-feb-2012,0,0.000
29-feb-2012,0,0.000
01-mar-2012,0,0.000
02-mar-2012,0,1.400
03-mar-2012,0,0.400
04-mar-2012,0,1.000
05-mar-2012,4,0.000
06-mar-2012,0,3.400
07-mar-2012,0,3.600
08-mar-2012,0,0.900
09-mar-2012,0,0.900
10-mar-2012,0,0.000
11-mar-2012,0,0.100
12-mar-2012,0,0.000
13-mar-2012,0,0.000
14-mar-2012,0,0.000
15-mar-2012,0,3.900
16-mar-2012,0,0.900
17-mar-2012,4,0.000
18-mar-2012,0,1.100
19-mar-2012,4,0.000
20-mar-2012,0,0.200
21-mar-2012,0,0.600
22-mar-2012,0,0.000
23-mar-2012,0,0.000
24-mar-2012,0,0.000
25-mar-2012,0,0.000
26-mar-2012,0,0.000
27-mar-2012,0,0.000
28-mar-2012,0,0.000
29-mar-2012,0,0.000
30-mar-2012,0,0.200
31-mar-2012,0,0.000
01-apr-2012,0,2.100
02-apr-2012,0,5.000
03-apr-2012,0,2.800
04-apr-2012,0,0.000
05-apr-2012,0,0.400
06-apr-2012,0,0.700
07-apr-2012,0,0.000
08-apr-2012,0,4.000
09-apr-2012,0,6.800
10-apr-2012,0,1.200
11-apr-2012,0,0.200
12-apr-2012,0,0.000
13-apr-2012,0,3.700
14-apr-2012,0,0.000
15-apr-2012,0,0.000
16-apr-2012,0,20.300
17-apr-2012,0,2.100
18-apr-2012,0,0.000
19-apr-2012,0,0.000
20-apr-2012,0,6.800
21-apr-2012,0,5.700
22-apr-2012,0,1.100
23-apr-2012,0,0.200
24-apr-2012,0,1.800
25-apr-2012,0,0.100
26-apr-2012,0,0.100
27-apr-2012,0,0.000
28-apr-2012,0,0.000
29-apr-2012,0,0.800
30-apr-2012,0,0.000
01-may-2012,0,0.000
02-may-2012,0,0.000
03-may-2012,0,1.100
04-may-2012,0,0.000
05-may-2012,0,0.000
06-may-2012,0,3.000
07-may-2012,0,8.800
08-may-2012,0,0.000
09-may-2012,0,3.900
10-may-2012,0,17.100
11-may-2012,0,2.500
12-may-2012,0,0.000
13-may-2012,0,9.500
14-may-2012,0,2.400
15-may-2012,0,1.300
16-may-2012,0,5.500
17-may-2012,0,2.700
18-may-2012,0,0.000
19-may-2012,0,0.000
20-may-2012,0,0.000
21-may-2012,0,0.000
22-may-2012,0,0.000
23-may-2012,0,0.000
24-may-2012,0,0.000
25-may-2012,0,0.000
26-may-2012,0,0.000
27-may-2012,0,0.000
28-may-2012,0,0.000
29-may-2012,0,0.100
30-may-2012,0,3.800
31-may-2012,0,0.900
01-jun-2012,0,0.000
02-jun-2012,0,0.000
03-jun-2012,0,0.000
04-jun-2012,0,0.000
05-jun-2012,0,1.300
06-jun-2012,0,6.800
07-jun-2012,0,33.200
08-jun-2012,0,3.500
09-jun-2012,0,0.000
10-jun-2012,0,0.000
11-jun-2012,0,0.000
12-jun-2012,0,2.000
13-jun-2012,0,1.200
14-jun-2012,0,4.800
15-jun-2012,0,2.000
16-jun-2012,0,3.100
17-jun-2012,0,1.300
18-jun-2012,0,15.100
19-jun-2012,0,0.000
20-jun-2012,0,3.200
21-jun-2012,0,5.800
22-jun-2012,0,1.200
23-jun-2012,0,2.500
24-jun-2012,0,0.000
25-jun-2012,0,0.000
26-jun-2012,0,0.000
27-jun-2012,0,9.500
28-jun-2012,0,6.100
29-jun-2012,0,1.500
30-jun-2012,0,2.500
01-jul-2012,0,2.100
02-jul-2012,0,0.700
03-jul-2012,0,16.500
04-jul-2012,0,0.000
05-jul-2012,0,1.200
06-jul-2012,0,6.700
07-jul-2012,0,0.400
08-jul-2012,0,0.200
09-jul-2012,0,4.200
10-jul-2012,0,1.600
11-jul-2012,0,1.900
12-jul-2012,0,0.000
13-jul-2012,4,0.000
14-jul-2012,0,0.000
15-jul-2012,0,0.200
16-jul-2012,0,4.000
17-jul-2012,0,19.300
18-jul-2012,0,0.000
19-jul-2012,0,0.400
20-jul-2012,0,0.000
21-jul-2012,0,0.000
22-jul-2012,0,3.200
23-jul-2012,0,6.900
24-jul-2012,0,2.100
25-jul-2012,0,0.000
26-jul-2012,0,0.400
27-jul-2012,0,3.000
28-jul-2012,0,4.900
29-jul-2012,0,3.200
30-jul-2012,0,9.200
31-jul-2012,0,13.200
01-aug-2012,0,0.800
02-aug-2012,0,0.100
03-aug-2012,0,0.200
04-aug-2012,0,0.000
05-aug-2012,0,0.000
06-aug-2012,0,0.700
07-aug-2012,0,1.900
08-aug-2012,0,0.000
09-aug-2012,0,0.000
10-aug-2012,0,0.000
11-aug-2012,0,2.100
12-aug-2012,0,12.700
13-aug-2012,0,0.200
14-aug-2012,0,3.100
15-aug-2012,0,8.000
16-aug-2012,0,17.100
17-aug-2012,0,2.600
18-aug-2012,0,0.300
19-aug-2012,0,9.500
20-aug-2012,0,0.400
21-aug-2012,0,7.900
22-aug-2012,0,6.900
23-aug-2012,0,4.300
24-aug-2012,0,2.600
25-aug-2012,0,0.000
26-aug-2012,0,4.000
27-aug-2012,0,4.200
28-aug-2012,0,2.100
29-aug-2012,0,7.200
30-aug-2012,0,0.900
31-aug-2012,0,0.600
01-sep-2012,0,0.300
02-sep-2012,0,0.000
03-sep-2012,0,0.300
04-sep-2012,0,0.000
05-sep-2012,0,0.000
06-sep-2012,0,2.400
07-sep-2012,0,0.100
08-sep-2012,4,0.000
09-sep-2012,0,4.400
10-sep-2012,0,8.800
11-sep-2012,0,10.900
12-sep-2012,0,0.200
13-sep-2012,0,1.600
14-sep-2012,0,0.000
15-sep-2012,0,0.600
16-sep-2012,0,5.900
17-sep-2012,0,5.100
18-sep-2012,0,4.300
19-sep-2012,0,3.700
20-sep-2012,0,1.100
21-sep-2012,0,4.200
22-sep-2012,0,0.000
23-sep-2012,0,1.200
24-sep-2012,0,12.300
