Station Name: KILLYGORDON (Ballyarrell)
25-sep-2012,0,1.600
26-sep-2012,0,1.100
27-sep-2012,0,3.500
28-sep-2012,0,2.100
29-sep-2012,0,11.000
30-sep-2012,0,4.600
01-oct-2012,0,12.900
02-oct-2012,0,5.900
03-oct-2012,0,0.300
04-oct-2012,0,5.900
05-oct-2012,0,0.200
06-oct-2012,0,0.600
07-oct-2012,0,0.000
08-oct-2012,0,0.000
09-oct-2012,0,0.000
10-oct-2012,0,13.200
11-oct-2012,0,11.500
12-oct-2012,0,0.300
13-oct-2012,0,3.400
14-oct-2012,0,0.300
15-oct-2012,0,3.700
16-oct-2012,0,5.100
17-oct-2012,0,6.500
18-oct-2012,0,0.800
19-oct-2012,0,0.000
20-oct-2012,4,0.000
21-oct-2012,0,0.000
22-oct-2012,0,0.000
23-oct-2012,0,0.000
24-oct-2012,0,0.000
25-oct-2012,0,0.000
26-oct-2012,4,0.000
27-oct-2012,0,4.300
28-oct-2012,0,9.500
29-oct-2012,0,2.100
30-oct-2012,0,13.500
31-oct-2012,0,1.300
01-nov-2012,0,13.400
02-nov-2012,0,5.400
03-nov-2012,0,0.500
04-nov-2012,0,1.600
05-nov-2012,0,1.200
06-nov-2012,0,0.800
07-nov-2012,0,1.200
08-nov-2012,0,9.200
09-nov-2012,0,4.900
10-nov-2012,0,2.300
11-nov-2012,0,4.800
12-nov-2012,0,9.100
13-nov-2012,0,3.000
14-nov-2012,0,0.600
15-nov-2012,0,0.700
16-nov-2012,0,1.700
17-nov-2012,0,3.000
18-nov-2012,0,23.400
19-nov-2012,0,5.700
20-nov-2012,0,2.900
21-nov-2012,0,10.300
22-nov-2012,0,2.900
23-nov-2012,0,4.200
24-nov-2012,4,0.000
25-nov-2012,0,4.200
26-nov-2012,0,2.800
27-nov-2012,0,2.700
28-nov-2012,4,0.000
29-nov-2012,0,0.000
30-nov-2012,0,0.800
01-dec-2012,0,0.000
02-dec-2012,0,7.500
03-dec-2012,0,6.200
04-dec-2012,0,2.300
05-dec-2012,0,6.300
06-dec-2012,0,14.800
07-dec-2012,0,0.100
08-dec-2012,0,1.000
09-dec-2012,4,0.000
10-dec-2012,0,0.000
11-dec-2012,0,0.000
12-dec-2012,0,0.400
13-dec-2012,0,3.400
14-dec-2012,0,8.800
15-dec-2012,0,0.700
16-dec-2012,0,1.600
17-dec-2012,0,0.700
18-dec-2012,0,3.900
19-dec-2012,0,0.500
20-dec-2012,0,0.000
21-dec-2012,0,14.000
22-dec-2012,0,8.100
23-dec-2012,0,0.700
24-dec-2012,0,0.300
25-dec-2012,0,3.800
26-dec-2012,0,6.800
27-dec-2012,0,8.700
28-dec-2012,0,5.500
29-dec-2012,0,10.700
30-dec-2012,0,15.000
31-dec-2012,0,2.500
01-jan-2013,0,2.400
02-jan-2013,0,0.800
03-jan-2013,0,1.200
04-jan-2013,0,0.000
05-jan-2013,0,7.600
06-jan-2013,0,12.700
07-jan-2013,0,9.100
08-jan-2013,0,0.000
09-jan-2013,0,0.000
10-jan-2013,0,0.000
11-jan-2013,4,0.000
12-jan-2013,0,1.100
13-jan-2013,0,3.300
14-jan-2013,0,3.300
15-jan-2013,0,1.200
16-jan-2013,0,2.200
17-jan-2013,0,14.300
18-jan-2013,0,6.700
19-jan-2013,0,0.300
20-jan-2013,0,0.000
21-jan-2013,0,3.300
22-jan-2013,0,0.100
23-jan-2013,0,0.000
24-jan-2013,0,6.900
25-jan-2013,0,7.500
26-jan-2013,0,14.600
27-jan-2013,0,17.600
28-jan-2013,0,17.300
29-jan-2013,0,9.000
30-jan-2013,0,16.700
31-jan-2013,0,12.100
01-feb-2013,0,0.200
02-feb-2013,0,2.600
03-feb-2013,0,1.300
04-feb-2013,0,7.200
05-feb-2013,0,3.300
06-feb-2013,0,2.100
07-feb-2013,0,10.300
08-feb-2013,0,2.500
09-feb-2013,0,12.700
10-feb-2013,0,9.000
11-feb-2013,4,0.000
12-feb-2013,0,8.700
13-feb-2013,0,9.200
14-feb-2013,0,0.500
15-feb-2013,4,0.000
16-feb-2013,0,0.000
17-feb-2013,0,0.000
18-feb-2013,0,0.000
19-feb-2013,0,0.000
20-feb-2013,0,0.000
21-feb-2013,0,0.000
22-feb-2013,0,0.000
23-feb-2013,0,0.000
24-feb-2013,0,0.000
25-feb-2013,0,0.000
26-feb-2013,0,0.000
27-feb-2013,0,0.000
28-feb-2013,4,0.000
01-mar-2013,0,0.000
02-mar-2013,0,0.000
03-mar-2013,4,0.000
04-mar-2013,4,0.000
05-mar-2013,0,0.000
06-mar-2013,0,6.100
07-mar-2013,0,1.300
08-mar-2013,0,2.700
09-mar-2013,0,2.900
10-mar-2013,0,0.200
11-mar-2013,0,0.000
12-mar-2013,0,0.900
13-mar-2013,0,2.000
14-mar-2013,0,7.900
15-mar-2013,0,0.800
16-mar-2013,0,6.400
17-mar-2013,0,1.800
18-mar-2013,0,0.500
19-mar-2013,0,0.100
20-mar-2013,0,0.000
21-mar-2013,0,6.500
22-mar-2013,0,1.200
23-mar-2013,0,0.000
24-mar-2013,0,0.000
25-mar-2013,0,0.000
26-mar-2013,0,0.000
27-mar-2013,0,0.000
28-mar-2013,0,0.000
29-mar-2013,0,0.000
30-mar-2013,0,0.000
31-mar-2013,0,0.000
01-apr-2013,0,0.000
02-apr-2013,0,0.000
03-apr-2013,0,0.000
04-apr-2013,0,0.000
05-apr-2013,0,0.000
06-apr-2013,0,0.000
07-apr-2013,0,0.000
08-apr-2013,0,0.000
09-apr-2013,0,0.000
10-apr-2013,0,1.700
11-apr-2013,0,1.600
12-apr-2013,0,0.000
13-apr-2013,0,8.600
14-apr-2013,0,8.400
15-apr-2013,0,6.600
16-apr-2013,0,11.800
17-apr-2013,0,16.800
18-apr-2013,0,5.000
19-apr-2013,0,0.000
20-apr-2013,0,5.700
21-apr-2013,0,0.700
22-apr-2013,0,6.300
23-apr-2013,0,1.400
24-apr-2013,0,1.700
25-apr-2013,0,1.100
26-apr-2013,0,3.200
27-apr-2013,0,0.900
28-apr-2013,0,5.600
29-apr-2013,0,2.000
30-apr-2013,0,0.700
01-may-2013,4,0.000
02-may-2013,0,5.100
03-may-2013,0,5.200
04-may-2013,0,0.200
05-may-2013,0,0.100
06-may-2013,0,0.000
07-may-2013,0,1.100
08-may-2013,0,22.700
09-may-2013,0,2.600
10-may-2013,0,2.600
11-may-2013,0,2.200
12-may-2013,0,5.600
13-may-2013,0,6.500
14-may-2013,0,4.700
15-may-2013,0,3.700
16-may-2013,0,6.200
17-may-2013,0,0.700
18-may-2013,0,22.700
19-may-2013,4,0.000
20-may-2013,4,0.000
21-may-2013,0,0.000
22-may-2013,0,0.700
23-may-2013,0,0.900
24-may-2013,0,0.000
25-may-2013,0,3.800
26-may-2013,0,14.900
27-may-2013,0,0.300
28-may-2013,0,3.000
29-may-2013,0,0.000
30-may-2013,0,0.400
31-may-2013,0,0.300
01-jun-2013,0,0.200
02-jun-2013,0,0.100
03-jun-2013,0,0.100
04-jun-2013,0,0.000
05-jun-2013,0,0.800
06-jun-2013,0,0.800
07-jun-2013,0,0.000
08-jun-2013,0,0.000
09-jun-2013,0,0.000
10-jun-2013,0,3.100
11-jun-2013,0,16.200
12-jun-2013,0,0.600
13-jun-2013,0,0.400
14-jun-2013,0,10.900
15-jun-2013,0,4.600
16-jun-2013,0,0.000
17-jun-2013,0,0.000
18-jun-2013,0,0.000
19-jun-2013,0,0.400
20-jun-2013,0,0.500
21-jun-2013,0,4.400
22-jun-2013,0,3.500
23-jun-2013,0,3.000
24-jun-2013,0,0.000
25-jun-2013,0,0.000
26-jun-2013,0,4.100
27-jun-2013,4,0.000
28-jun-2013,0,0.300
29-jun-2013,0,0.400
30-jun-2013,0,0.500
01-jul-2013,0,7.500
02-jul-2013,0,1.200
03-jul-2013,0,3.000
04-jul-2013,0,0.100
05-jul-2013,0,0.000
06-jul-2013,0,0.000
07-jul-2013,0,0.000
08-jul-2013,0,0.000
09-jul-2013,0,0.000
10-jul-2013,0,0.000
11-jul-2013,0,0.000
12-jul-2013,0,0.000
13-jul-2013,0,0.000
14-jul-2013,0,0.000
15-jul-2013,0,0.000
16-jul-2013,0,0.000
17-jul-2013,0,0.000
18-jul-2013,0,0.000
19-jul-2013,0,0.000
20-jul-2013,0,0.000
21-jul-2013,0,0.000
22-jul-2013,0,0.000
23-jul-2013,0,6.500
24-jul-2013,0,5.000
25-jul-2013,0,22.400
26-jul-2013,0,24.000
27-jul-2013,0,0.500
28-jul-2013,0,5.100
29-jul-2013,0,3.300
30-jul-2013,0,0.800
31-jul-2013,0,26.000
01-aug-2013,0,14.900
02-aug-2013,0,6.200
03-aug-2013,0,7.500
04-aug-2013,0,0.000
05-aug-2013,0,0.400
06-aug-2013,0,5.800
07-aug-2013,0,0.500
08-aug-2013,0,7.500
09-aug-2013,0,0.200
10-aug-2013,0,0.500
11-aug-2013,0,1.200
12-aug-2013,0,2.100
13-aug-2013,4,0.000
14-aug-2013,0,13.300
15-aug-2013,0,2.000
16-aug-2013,0,2.500
17-aug-2013,0,3.600
18-aug-2013,0,0.000
19-aug-2013,0,0.000
20-aug-2013,0,1.600
21-aug-2013,0,0.400
22-aug-2013,0,0.400
23-aug-2013,4,0.000
24-aug-2013,0,0.000
25-aug-2013,0,0.000
26-aug-2013,0,0.900
27-aug-2013,0,0.000
28-aug-2013,0,0.000
29-aug-2013,0,0.300
30-aug-2013,0,0.600
31-aug-2013,4,0.000
01-sep-2013,0,0.100
02-sep-2013,0,0.000
03-sep-2013,0,0.000
04-sep-2013,0,1.300
05-sep-2013,0,0.000
06-sep-2013,0,16.700
07-sep-2013,0,12.400
08-sep-2013,0,0.500
09-sep-2013,0,0.400
10-sep-2013,0,0.500
11-sep-2013,4,0.000
12-sep-2013,0,1.500
13-sep-2013,4,0.000
14-sep-2013,0,8.600
15-sep-2013,0,5.000
16-sep-2013,0,4.100
17-sep-2013,0,0.200
18-sep-2013,0,8.500
19-sep-2013,0,0.200
20-sep-2013,0,0.000
21-sep-2013,0,0.000
22-sep-2013,0,0.000
23-sep-2013,0,0.000
24-sep-2013,0,0.000
25-sep-2013,0,0.300
26-sep-2013,0,0.000
27-sep-2013,0,0.000
28-sep-2013,0,0.100
29-sep-2013,0,0.000
30-sep-2013,0,1.500
01-oct-2013,0,11.000
02-oct-2013,0,7.200
03-oct-2013,0,1.000
04-oct-2013,0,0.100
05-oct-2013,0,0.000
06-oct-2013,0,0.200
07-oct-2013,0,3.500
08-oct-2013,0,0.500
09-oct-2013,0,0.900
10-oct-2013,0,0.000
11-oct-2013,0,0.000
12-oct-2013,0,0.100
13-oct-2013,0,0.000
14-oct-2013,0,0.000
15-oct-2013,0,3.900
16-oct-2013,0,11.300
17-oct-2013,0,0.300
18-oct-2013,0,4.800
19-oct-2013,0,2.800
20-oct-2013,0,2.700
21-oct-2013,0,4.400
22-oct-2013,0,0.800
23-oct-2013,0,0.800
24-oct-2013,0,10.200
25-oct-2013,0,7.000
26-oct-2013,0,9.400
27-oct-2013,0,7.700
28-oct-2013,0,7.900
29-oct-2013,0,1.900
30-oct-2013,0,7.100
31-oct-2013,0,14.300
01-nov-2013,0,7.600
02-nov-2013,0,6.600
03-nov-2013,0,0.000
04-nov-2013,0,0.800
05-nov-2013,0,5.400
06-nov-2013,0,8.800
07-nov-2013,0,9.800
08-nov-2013,0,19.300
09-nov-2013,0,1.000
10-nov-2013,0,2.500
11-nov-2013,0,0.900
12-nov-2013,0,1.100
13-nov-2013,0,9.800
14-nov-2013,0,0.000
15-nov-2013,0,0.000
16-nov-2013,1,0.300
17-nov-2013,1,0.500
18-nov-2013,0,4.700
19-nov-2013,0,7.800
20-nov-2013,0,2.600
21-nov-2013,0,0.300
22-nov-2013,0,0.100
23-nov-2013,0,1.000
24-nov-2013,0,0.400
25-nov-2013,0,0.100
26-nov-2013,0,0.000
27-nov-2013,0,1.000
28-nov-2013,0,1.800
29-nov-2013,0,0.800
30-nov-2013,0,0.300
01-dec-2013,0,0.200
02-dec-2013,0,0.100
03-dec-2013,0,3.200
04-dec-2013,0,5.100
05-dec-2013,0,1.300
06-dec-2013,0,4.300
07-dec-2013,0,2.200
08-dec-2013,0,3.600
09-dec-2013,0,0.000
10-dec-2013,0,0.600
11-dec-2013,0,4.100
12-dec-2013,0,2.200
13-dec-2013,0,6.300
14-dec-2013,0,12.400
15-dec-2013,0,5.600
16-dec-2013,0,4.200
17-dec-2013,0,6.300
18-dec-2013,0,19.400
19-dec-2013,0,7.000
20-dec-2013,0,18.300
21-dec-2013,0,13.300
22-dec-2013,0,13.100
23-dec-2013,0,12.300
24-dec-2013,0,9.100
25-dec-2013,0,0.700
26-dec-2013,0,16.300
27-dec-2013,0,7.400
28-dec-2013,0,3.800
29-dec-2013,0,7.000
30-dec-2013,0,9.300
31-dec-2013,0,1.800
01-jan-2014,0,3.900
02-jan-2014,0,10.400
03-jan-2014,0,10.300
04-jan-2014,0,0.300
05-jan-2014,0,18.000
06-jan-2014,0,13.800
07-jan-2014,0,2.700
08-jan-2014,0,0.400
09-jan-2014,0,4.400
10-jan-2014,0,9.200
11-jan-2014,0,0.600
12-jan-2014,0,7.700
13-jan-2014,0,0.200
14-jan-2014,0,11.100
15-jan-2014,0,2.200
16-jan-2014,0,0.800
17-jan-2014,0,0.100
18-jan-2014,0,0.000
19-jan-2014,0,6.400
20-jan-2014,0,2.500
21-jan-2014,0,3.500
22-jan-2014,0,5.300
23-jan-2014,0,7.500
24-jan-2014,0,10.600
25-jan-2014,0,22.300
26-jan-2014,0,6.400
27-jan-2014,0,11.700
28-jan-2014,0,0.300
29-jan-2014,0,0.200
30-jan-2014,0,10.400
31-jan-2014,0,10.800
01-feb-2014,0,15.100
02-feb-2014,0,3.300
03-feb-2014,0,3.500
04-feb-2014,0,3.100
05-feb-2014,0,2.000
06-feb-2014,0,0.000
07-feb-2014,0,8.500
08-feb-2014,0,6.400
09-feb-2014,0,4.400
10-feb-2014,0,11.800
11-feb-2014,0,18.000
12-feb-2014,0,19.100
13-feb-2014,0,8.800
14-feb-2014,0,11.600
15-feb-2014,0,0.800
16-feb-2014,0,5.700
17-feb-2014,0,7.900
18-feb-2014,4,0.000
19-feb-2014,0,15.700
20-feb-2014,0,7.700
21-feb-2014,0,8.300
22-feb-2014,0,8.500
23-feb-2014,0,0.100
24-feb-2014,0,3.700
25-feb-2014,0,9.800
26-feb-2014,0,10.000
27-feb-2014,0,1.500
28-feb-2014,0,1.600
01-mar-2014,0,6.800
02-mar-2014,0,7.600
03-mar-2014,0,1.600
04-mar-2014,0,1.000
05-mar-2014,0,1.600
06-mar-2014,0,12.600
07-mar-2014,0,6.500
08-mar-2014,0,1.600
09-mar-2014,0,1.900
10-mar-2014,0,0.000
11-mar-2014,0,0.000
12-mar-2014,0,0.000
13-mar-2014,0,0.000
14-mar-2014,4,0.000
15-mar-2014,4,0.000
16-mar-2014,0,0.400
17-mar-2014,0,6.600
18-mar-2014,0,0.900
19-mar-2014,0,14.800
20-mar-2014,0,10.400
21-mar-2014,0,10.500
22-mar-2014,0,5.700
23-mar-2014,0,0.000
24-mar-2014,0,0.000
25-mar-2014,0,0.000
26-mar-2014,0,1.700
27-mar-2014,0,0.600
28-mar-2014,0,1.500
29-mar-2014,0,0.300
30-mar-2014,0,0.000
31-mar-2014,0,3.700
01-apr-2014,0,1.300
02-apr-2014,0,18.000
03-apr-2014,0,0.300
04-apr-2014,0,0.400
05-apr-2014,0,2.100
06-apr-2014,0,0.000
07-apr-2014,0,4.000
08-apr-2014,0,0.500
09-apr-2014,0,1.500
10-apr-2014,0,0.200
11-apr-2014,0,1.400
12-apr-2014,0,0.000
13-apr-2014,0,0.000
14-apr-2014,0,0.000
15-apr-2014,0,0.000
16-apr-2014,4,0.000
17-apr-2014,4,0.000
18-apr-2014,0,0.000
19-apr-2014,0,0.000
20-apr-2014,0,0.000
21-apr-2014,0,0.000
22-apr-2014,0,1.600
23-apr-2014,0,0.200
24-apr-2014,0,0.000
25-apr-2014,0,0.500
26-apr-2014,0,0.000
27-apr-2014,0,0.000
28-apr-2014,0,0.000
29-apr-2014,0,0.000
30-apr-2014,0,2.200
01-may-2014,0,0.200
02-may-2014,0,0.000
03-may-2014,0,0.100
04-may-2014,0,1.000
05-may-2014,0,1.800
06-may-2014,0,11.900
07-may-2014,0,8.700
08-may-2014,0,4.200
09-may-2014,0,7.100
10-may-2014,0,11.700
11-may-2014,0,3.900
12-may-2014,0,6.400
13-may-2014,0,3.500
14-may-2014,0,0.000
15-may-2014,0,0.000
16-may-2014,4,0.000
17-may-2014,0,17.800
18-may-2014,0,2.300
19-may-2014,0,0.200
20-may-2014,0,1.100
21-may-2014,0,0.200
22-may-2014,0,0.200
23-may-2014,0,0.500
24-may-2014,0,0.900
25-may-2014,0,0.400
26-may-2014,0,1.900
27-may-2014,0,0.000
28-may-2014,0,0.000
29-may-2014,0,0.000
30-may-2014,0,0.000
31-may-2014,0,0.800
01-jun-2014,0,5.900
02-jun-2014,0,0.700
03-jun-2014,0,3.600
04-jun-2014,0,12.500
05-jun-2014,0,4.900
06-jun-2014,0,3.600
07-jun-2014,0,3.900
08-jun-2014,0,2.900
09-jun-2014,0,19.100
10-jun-2014,0,10.000
11-jun-2014,0,0.000
12-jun-2014,0,0.000
13-jun-2014,0,1.500
14-jun-2014,4,0.000
15-jun-2014,0,0.000
16-jun-2014,0,0.000
17-jun-2014,0,0.000
18-jun-2014,0,0.000
19-jun-2014,4,0.000
20-jun-2014,4,0.000
21-jun-2014,0,0.000
22-jun-2014,0,0.000
23-jun-2014,0,0.000
24-jun-2014,0,0.000
25-jun-2014,0,7.800
26-jun-2014,0,8.300
27-jun-2014,0,0.300
28-jun-2014,0,0.000
29-jun-2014,0,0.000
30-jun-2014,0,0.000
01-jul-2014,0,0.000
02-jul-2014,0,0.600
03-jul-2014,0,3.000
04-jul-2014,0,0.400
05-jul-2014,0,4.200
06-jul-2014,0,3.400
07-jul-2014,0,2.100
08-jul-2014,0,1.500
09-jul-2014,4,0.000
10-jul-2014,0,0.300
11-jul-2014,0,1.900
12-jul-2014,0,3.300
13-jul-2014,0,1.200
14-jul-2014,0,1.000
15-jul-2014,0,4.000
16-jul-2014,0,0.000
17-jul-2014,0,0.000
18-jul-2014,0,0.400
19-jul-2014,0,1.000
20-jul-2014,0,0.000
21-jul-2014,0,0.000
22-jul-2014,0,0.600
23-jul-2014,0,0.000
24-jul-2014,0,10.300
25-jul-2014,0,0.700
26-jul-2014,0,0.700
27-jul-2014,0,2.700
28-jul-2014,0,1.200
29-jul-2014,0,0.500
30-jul-2014,0,1.900
31-jul-2014,0,2.400
01-aug-2014,0,0.600
02-aug-2014,0,9.100
03-aug-2014,0,2.000
04-aug-2014,0,0.300
05-aug-2014,0,8.300
06-aug-2014,0,2.000
07-aug-2014,0,0.700
08-aug-2014,0,0.600
09-aug-2014,0,8.600
10-aug-2014,0,6.200
11-aug-2014,0,1.700
12-aug-2014,0,2.100
13-aug-2014,0,0.800
14-aug-2014,0,0.200
15-aug-2014,0,0.200
16-aug-2014,0,0.600
17-aug-2014,0,3.100
18-aug-2014,0,2.100
19-aug-2014,0,0.700
20-aug-2014,0,0.300
21-aug-2014,0,0.700
22-aug-2014,0,1.000
23-aug-2014,0,0.000
24-aug-2014,0,0.200
25-aug-2014,0,4.400
26-aug-2014,0,0.000
27-aug-2014,0,2.700
28-aug-2014,0,12.300
29-aug-2014,0,0.000
30-aug-2014,0,0.200
31-aug-2014,0,0.600
01-sep-2014,0,0.000
02-sep-2014,0,0.000
03-sep-2014,0,0.400
04-sep-2014,0,2.300
05-sep-2014,0,0.000
06-sep-2014,0,0.000
07-sep-2014,0,0.000
08-sep-2014,0,0.000
09-sep-2014,0,0.000
10-sep-2014,0,0.000
11-sep-2014,0,0.000
12-sep-2014,0,0.000
13-sep-2014,0,0.000
14-sep-2014,0,0.000
15-sep-2014,0,0.000
16-sep-2014,0,0.000
17-sep-2014,0,0.000
18-sep-2014,0,0.200
19-sep-2014,0,0.100
20-sep-2014,0,0.000
21-sep-2014,0,0.000
22-sep-2014,0,0.000
23-sep-2014,0,3.200
24-sep-2014,0,0.100
25-sep-2014,0,1.900
26-sep-2014,0,0.000
27-sep-2014,0,0.000
28-sep-2014,0,0.900
29-sep-2014,0,1.500
30-sep-2014,0,1.100
01-oct-2014,0,0.100
02-oct-2014,0,8.000
03-oct-2014,0,0.700
04-oct-2014,0,0.400
05-oct-2014,0,13.300
06-oct-2014,0,2.800
07-oct-2014,0,0.000
08-oct-2014,0,4.500
09-oct-2014,0,1.500
10-oct-2014,0,0.000
11-oct-2014,0,0.100
12-oct-2014,0,0.000
13-oct-2014,0,0.000
14-oct-2014,0,0.100
15-oct-2014,0,2.200
16-oct-2014,0,2.300
17-oct-2014,0,20.200
18-oct-2014,0,8.800
19-oct-2014,0,3.300
20-oct-2014,0,14.800
21-oct-2014,0,1.100
22-oct-2014,0,0.100
23-oct-2014,0,6.200
24-oct-2014,0,4.400
25-oct-2014,0,2.200
26-oct-2014,0,7.200
27-oct-2014,0,30.000
28-oct-2014,0,0.200
29-oct-2014,0,0.400
30-oct-2014,0,3.500
31-oct-2014,0,8.300
01-nov-2014,0,6.800
02-nov-2014,0,1.700
03-nov-2014,0,6.500
04-nov-2014,0,3.600
05-nov-2014,0,16.900
06-nov-2014,0,23.400
07-nov-2014,0,4.700
08-nov-2014,0,8.400
09-nov-2014,0,0.000
10-nov-2014,0,4.900
11-nov-2014,0,16.000
12-nov-2014,0,9.800
13-nov-2014,0,27.000
14-nov-2014,0,2.700
15-nov-2014,0,0.000
16-nov-2014,0,2.100
17-nov-2014,0,0.200
18-nov-2014,4,0.000
19-nov-2014,0,0.600
20-nov-2014,0,0.000
21-nov-2014,0,3.300
22-nov-2014,0,0.900
23-nov-2014,4,0.000
24-nov-2014,0,0.000
25-nov-2014,0,0.800
26-nov-2014,0,0.000
27-nov-2014,0,0.000
28-nov-2014,0,0.000
29-nov-2014,0,0.400
30-nov-2014,0,0.000
01-dec-2014,0,0.700
02-dec-2014,4,0.000
03-dec-2014,4,0.000
04-dec-2014,0,2.200
05-dec-2014,0,1.600
06-dec-2014,0,12.900
07-dec-2014,0,4.500
08-dec-2014,0,1.200
09-dec-2014,0,13.800
10-dec-2014,0,15.000
11-dec-2014,0,5.600
12-dec-2014,0,10.000
13-dec-2014,0,3.400
14-dec-2014,0,5.200
15-dec-2014,0,1.100
16-dec-2014,0,15.300
17-dec-2014,0,4.600
18-dec-2014,0,3.700
19-dec-2014,0,4.400
20-dec-2014,0,1.800
21-dec-2014,0,20.200
22-dec-2014,0,15.400
23-dec-2014,0,4.200
24-dec-2014,0,2.600
25-dec-2014,0,0.300
26-dec-2014,0,5.500
27-dec-2014,0,2.800
28-dec-2014,0,0.000
29-dec-2014,0,0.000
30-dec-2014,0,6.200
31-dec-2014,0,5.000
01-jan-2015,0,13.200
02-jan-2015,0,9.600
03-jan-2015,0,0.100
04-jan-2015,0,0.000
05-jan-2015,0,7.500
06-jan-2015,0,8.200
07-jan-2015,0,15.200
08-jan-2015,0,7.200
09-jan-2015,0,20.100
10-jan-2015,0,7.600
11-jan-2015,0,10.100
12-jan-2015,0,12.900
13-jan-2015,0,15.700
14-jan-2015,0,15.200
15-jan-2015,0,15.200
16-jan-2015,0,7.800
17-jan-2015,0,1.300
18-jan-2015,0,0.000
19-jan-2015,0,0.900
20-jan-2015,0,1.000
21-jan-2015,0,0.000
22-jan-2015,0,1.400
23-jan-2015,0,1.200
24-jan-2015,0,4.100
25-jan-2015,0,5.200
26-jan-2015,0,1.000
27-jan-2015,0,3.900
28-jan-2015,0,11.100
29-jan-2015,0,5.600
30-jan-2015,0,7.100
31-jan-2015,0,2.300
01-feb-2015,0,1.000
02-feb-2015,0,1.000
03-feb-2015,0,0.300
04-feb-2015,0,0.400
05-feb-2015,0,0.500
06-feb-2015,0,0.200
07-feb-2015,0,0.000
08-feb-2015,0,0.000
09-feb-2015,0,0.000
10-feb-2015,0,0.000
11-feb-2015,0,0.000
12-feb-2015,0,4.500
13-feb-2015,0,0.800
14-feb-2015,0,0.000
15-feb-2015,0,9.800
16-feb-2015,0,3.700
17-feb-2015,0,1.200
18-feb-2015,0,4.800
19-feb-2015,0,10.400
20-feb-2015,0,6.000
21-feb-2015,0,3.600
22-feb-2015,0,20.600
23-feb-2015,0,9.400
24-feb-2015,0,4.000
25-feb-2015,0,9.600
26-feb-2015,0,3.700
27-feb-2015,0,2.100
28-feb-2015,0,18.700
01-mar-2015,0,8.200
02-mar-2015,0,16.400
03-mar-2015,0,11.700
04-mar-2015,0,5.300
05-mar-2015,0,0.200
06-mar-2015,0,15.200
07-mar-2015,0,8.100
08-mar-2015,0,4.400
09-mar-2015,0,3.600
10-mar-2015,0,1.700
11-mar-2015,0,7.600
12-mar-2015,0,10.700
13-mar-2015,0,0.000
14-mar-2015,0,0.000
15-mar-2015,0,0.000
16-mar-2015,0,0.000
17-mar-2015,0,0.000
18-mar-2015,0,0.000
19-mar-2015,0,0.300
20-mar-2015,0,0.100
21-mar-2015,0,0.000
22-mar-2015,0,0.400
23-mar-2015,0,4.500
24-mar-2015,0,1.000
25-mar-2015,0,9.400
26-mar-2015,0,0.500
27-mar-2015,0,12.000
28-mar-2015,0,7.500
29-mar-2015,0,3.500
30-mar-2015,0,16.700
31-mar-2015,0,9.200
01-apr-2015,0,9.300
02-apr-2015,0,3.300
03-apr-2015,0,0.000
04-apr-2015,0,0.000
05-apr-2015,0,0.000
06-apr-2015,0,0.000
07-apr-2015,0,0.000
08-apr-2015,0,0.000
09-apr-2015,0,0.000
10-apr-2015,0,5.300
11-apr-2015,0,7.600
12-apr-2015,0,0.500
13-apr-2015,0,0.000
14-apr-2015,0,3.000
15-apr-2015,0,0.000
16-apr-2015,0,0.000
17-apr-2015,0,0.000
18-apr-2015,0,0.000
19-apr-2015,0,5.900
20-apr-2015,0,0.000
21-apr-2015,0,0.000
22-apr-2015,0,0.000
23-apr-2015,0,0.000
24-apr-2015,0,5.500
25-apr-2015,0,0.000
26-apr-2015,0,3.100
