Station Name: KILLYGORDON (Ballyarrell)
27-apr-2015,0,5.700
28-apr-2015,0,11.100
29-apr-2015,0,6.500
30-apr-2015,0,0.000
01-may-2015,0,0.200
02-may-2015,0,16.600
03-may-2015,0,9.500
04-may-2015,0,9.200
05-may-2015,0,17.100
06-may-2015,0,0.800
07-may-2015,0,2.100
08-may-2015,0,1.200
09-may-2015,0,3.000
10-may-2015,0,14.400
11-may-2015,0,4.700
12-may-2015,0,1.200
13-may-2015,0,0.000
14-may-2015,0,0.000
15-may-2015,0,0.800
16-may-2015,0,1.200
17-may-2015,0,7.200
18-may-2015,0,6.100
19-may-2015,0,1.300
20-may-2015,0,0.000
21-may-2015,0,0.000
22-may-2015,0,0.000
23-may-2015,0,4.900
24-may-2015,0,1.200
25-may-2015,0,0.000
26-may-2015,0,0.000
27-may-2015,0,8.500
28-may-2015,0,2.200
29-may-2015,0,1.100
30-may-2015,0,10.000
31-may-2015,0,3.500
01-jun-2015,0,10.300
02-jun-2015,0,0.700
03-jun-2015,0,2.200
04-jun-2015,0,8.500
05-jun-2015,0,6.600
06-jun-2015,0,0.700
07-jun-2015,0,0.100
08-jun-2015,0,0.000
09-jun-2015,0,0.000
10-jun-2015,0,0.000
11-jun-2015,0,0.000
12-jun-2015,0,0.000
13-jun-2015,0,0.000
14-jun-2015,0,0.000
15-jun-2015,0,0.000
16-jun-2015,0,1.500
17-jun-2015,0,1.000
18-jun-2015,0,1.100
19-jun-2015,0,0.900
20-jun-2015,0,1.000
21-jun-2015,0,1.100
22-jun-2015,0,0.900
23-jun-2015,4,0.000
24-jun-2015,0,0.600
25-jun-2015,0,4.200
26-jun-2015,4,0.000
27-jun-2015,0,6.500
28-jun-2015,0,1.400
29-jun-2015,4,0.000
30-jun-2015,0,0.000
01-jul-2015,1,0.000
02-jul-2015,1,0.600
03-jul-2015,0,2.900
04-jul-2015,1,1.500
05-jul-2015,1,7.000
06-jul-2015,0,10.500
07-jul-2015,0,2.500
08-jul-2015,0,0.000
09-jul-2015,0,6.100
10-jul-2015,0,2.000
11-jul-2015,0,8.500
12-jul-2015,0,10.500
13-jul-2015,0,0.000
14-jul-2015,0,0.000
15-jul-2015,0,0.000
16-jul-2015,0,5.000
17-jul-2015,0,4.600
18-jul-2015,0,14.400
19-jul-2015,0,1.400
20-jul-2015,0,4.000
21-jul-2015,0,1.300
22-jul-2015,0,1.700
23-jul-2015,0,0.300
24-jul-2015,0,1.500
25-jul-2015,0,5.700
26-jul-2015,0,10.200
27-jul-2015,0,15.700
28-jul-2015,0,0.700
29-jul-2015,0,1.400
30-jul-2015,0,0.600
31-jul-2015,0,14.200
01-aug-2015,0,3.700
02-aug-2015,0,4.500
03-aug-2015,0,9.600
04-aug-2015,0,6.000
05-aug-2015,0,11.700
06-aug-2015,4,0.000
07-aug-2015,0,0.000
08-aug-2015,0,0.500
09-aug-2015,0,1.000
10-aug-2015,0,7.000
11-aug-2015,0,0.000
12-aug-2015,0,0.000
13-aug-2015,0,0.200
14-aug-2015,0,0.200
15-aug-2015,0,0.400
16-aug-2015,0,0.500
17-aug-2015,0,4.600
18-aug-2015,0,3.500
19-aug-2015,0,2.100
20-aug-2015,0,1.300
21-aug-2015,0,0.800
22-aug-2015,0,25.100
23-aug-2015,0,16.200
24-aug-2015,0,0.200
25-aug-2015,0,12.500
26-aug-2015,0,10.500
27-aug-2015,0,2.700
28-aug-2015,0,1.400
29-aug-2015,4,0.000
30-aug-2015,0,0.500
31-aug-2015,0,2.300
01-sep-2015,0,1.900
02-sep-2015,0,0.500
03-sep-2015,0,0.200
04-sep-2015,4,0.000
05-sep-2015,0,0.000
06-sep-2015,0,0.100
07-sep-2015,0,0.000
08-sep-2015,0,0.000
09-sep-2015,0,0.000
10-sep-2015,0,0.000
11-sep-2015,0,7.200
12-sep-2015,0,0.400
13-sep-2015,0,2.400
14-sep-2015,0,0.000
15-sep-2015,0,0.000
16-sep-2015,0,0.000
17-sep-2015,0,0.500
18-sep-2015,0,0.000
19-sep-2015,0,0.700
20-sep-2015,0,1.800
21-sep-2015,0,1.500
22-sep-2015,0,1.300
23-sep-2015,0,5.300
24-sep-2015,0,2.600
25-sep-2015,4,0.000
26-sep-2015,0,0.000
27-sep-2015,0,0.000
28-sep-2015,0,0.000
29-sep-2015,0,0.000
30-sep-2015,0,0.000
01-oct-2015,0,0.000
02-oct-2015,0,0.000
03-oct-2015,0,0.000
04-oct-2015,0,3.300
05-oct-2015,0,2.600
06-oct-2015,0,0.100
07-oct-2015,0,0.900
08-oct-2015,0,0.000
09-oct-2015,0,0.000
10-oct-2015,0,0.500
11-oct-2015,4,0.000
12-oct-2015,0,0.000
13-oct-2015,0,0.000
14-oct-2015,0,0.000
15-oct-2015,0,0.000
16-oct-2015,0,0.000
17-oct-2015,0,0.000
18-oct-2015,0,0.000
19-oct-2015,0,0.000
20-oct-2015,0,10.000
21-oct-2015,0,0.200
22-oct-2015,0,0.000
23-oct-2015,0,17.600
24-oct-2015,0,2.500
25-oct-2015,4,0.000
26-oct-2015,0,4.900
27-oct-2015,0,4.100
28-oct-2015,0,7.200
29-oct-2015,0,4.300
30-oct-2015,0,1.200
31-oct-2015,0,0.000
01-nov-2015,0,0.000
02-nov-2015,0,0.000
03-nov-2015,4,0.000
04-nov-2015,0,0.000
05-nov-2015,0,3.700
06-nov-2015,0,0.400
07-nov-2015,0,3.700
08-nov-2015,0,10.100
09-nov-2015,0,18.300
10-nov-2015,0,2.100
11-nov-2015,0,2.800
12-nov-2015,0,17.000
13-nov-2015,0,6.800
14-nov-2015,0,37.600
15-nov-2015,0,12.300
16-nov-2015,0,8.700
17-nov-2015,0,19.300
18-nov-2015,0,9.300
19-nov-2015,0,2.300
20-nov-2015,0,4.500
21-nov-2015,0,3.000
22-nov-2015,0,0.100
23-nov-2015,0,4.200
24-nov-2015,0,1.200
25-nov-2015,0,0.000
26-nov-2015,0,3.900
27-nov-2015,0,14.700
28-nov-2015,0,24.200
29-nov-2015,0,10.300
30-nov-2015,0,10.700
01-dec-2015,0,5.700
02-dec-2015,0,0.400
03-dec-2015,1,2.200
04-dec-2015,1,55.100
05-dec-2015,0,47.800
06-dec-2015,0,0.300
07-dec-2015,0,4.000
08-dec-2015,0,6.000
09-dec-2015,0,19.600
10-dec-2015,0,11.500
11-dec-2015,0,8.600
12-dec-2015,0,1.600
13-dec-2015,0,3.600
14-dec-2015,0,0.800
15-dec-2015,0,1.500
16-dec-2015,0,1.100
17-dec-2015,0,3.600
18-dec-2015,0,4.000
19-dec-2015,0,3.500
20-dec-2015,0,7.600
21-dec-2015,0,7.800
22-dec-2015,0,8.500
23-dec-2015,0,8.700
24-dec-2015,0,7.100
25-dec-2015,0,3.800
26-dec-2015,0,0.200
27-dec-2015,0,0.600
28-dec-2015,0,30.800
29-dec-2015,0,14.600
30-dec-2015,0,8.000
31-dec-2015,0,5.400
01-jan-2016,0,8.600
02-jan-2016,0,3.800
03-jan-2016,0,2.300
04-jan-2016,0,2.700
05-jan-2016,4,0.000
06-jan-2016,0,14.400
07-jan-2016,0,0.000
08-jan-2016,4,0.000
09-jan-2016,0,2.000
10-jan-2016,0,1.100
11-jan-2016,0,7.900
12-jan-2016,0,1.000
13-jan-2016,0,0.200
14-jan-2016,0,8.500
15-jan-2016,0,0.200
16-jan-2016,0,0.300
17-jan-2016,0,5.400
18-jan-2016,0,0.000
19-jan-2016,0,0.000
20-jan-2016,0,2.700
21-jan-2016,0,9.700
22-jan-2016,0,1.000
23-jan-2016,0,9.600
24-jan-2016,0,0.500
25-jan-2016,0,17.900
26-jan-2016,0,12.700
27-jan-2016,0,6.500
28-jan-2016,0,14.600
29-jan-2016,0,7.500
30-jan-2016,0,4.400
31-jan-2016,0,8.700
01-feb-2016,0,9.000
02-feb-2016,0,4.200
03-feb-2016,0,6.900
04-feb-2016,0,4.200
05-feb-2016,0,2.500
06-feb-2016,0,8.200
07-feb-2016,0,17.800
08-feb-2016,0,13.300
09-feb-2016,0,1.000
10-feb-2016,0,0.100
11-feb-2016,4,0.000
12-feb-2016,0,4.400
13-feb-2016,0,0.000
14-feb-2016,0,0.000
15-feb-2016,0,0.000
16-feb-2016,0,18.500
17-feb-2016,0,1.100
18-feb-2016,0,1.700
19-feb-2016,0,2.400
20-feb-2016,0,3.600
21-feb-2016,0,0.800
22-feb-2016,0,3.400
23-feb-2016,0,0.300
24-feb-2016,0,0.000
25-feb-2016,0,0.000
26-feb-2016,0,1.600
27-feb-2016,0,0.000
28-feb-2016,0,10.400
29-feb-2016,0,13.500
01-mar-2016,0,15.100
02-mar-2016,0,1.800
03-mar-2016,0,5.200
04-mar-2016,0,3.000
05-mar-2016,0,0.500
06-mar-2016,0,2.500
07-mar-2016,0,1.700
08-mar-2016,0,11.100
09-mar-2016,0,0.400
10-mar-2016,0,3.500
11-mar-2016,0,3.300
12-mar-2016,0,0.000
13-mar-2016,0,0.000
14-mar-2016,0,0.000
15-mar-2016,0,0.000
16-mar-2016,0,0.000
17-mar-2016,4,0.000
18-mar-2016,0,0.000
19-mar-2016,4,0.000
20-mar-2016,0,0.000
21-mar-2016,4,0.000
22-mar-2016,0,0.000
23-mar-2016,0,4.500
24-mar-2016,0,0.800
25-mar-2016,0,12.700
26-mar-2016,0,5.800
27-mar-2016,0,1.700
28-mar-2016,0,0.200
29-mar-2016,0,1.900
30-mar-2016,0,1.000
31-mar-2016,0,8.200
01-apr-2016,0,6.700
02-apr-2016,0,13.700
03-apr-2016,0,3.900
04-apr-2016,0,0.600
05-apr-2016,0,4.300
06-apr-2016,0,8.700
07-apr-2016,0,1.700
08-apr-2016,0,2.300
09-apr-2016,0,0.400
10-apr-2016,0,0.000
11-apr-2016,0,4.700
12-apr-2016,0,3.900
13-apr-2016,0,0.200
14-apr-2016,0,0.000
15-apr-2016,0,1.200
16-apr-2016,0,0.300
17-apr-2016,0,0.200
18-apr-2016,0,0.000
19-apr-2016,0,0.000
20-apr-2016,0,0.000
21-apr-2016,0,0.000
22-apr-2016,0,0.000
23-apr-2016,4,0.000
24-apr-2016,0,0.200
25-apr-2016,0,2.800
26-apr-2016,0,4.200
27-apr-2016,0,1.100
28-apr-2016,0,2.500
29-apr-2016,0,2.200
30-apr-2016,0,2.900
01-may-2016,0,8.100
02-may-2016,0,6.000
03-may-2016,0,0.300
04-may-2016,0,1.200
05-may-2016,0,0.200
06-may-2016,0,0.200
07-may-2016,0,6.600
08-may-2016,0,0.000
09-may-2016,0,0.000
10-may-2016,0,3.900
11-may-2016,0,0.300
12-may-2016,0,0.000
13-may-2016,0,0.000
14-may-2016,0,0.000
15-may-2016,0,0.000
16-may-2016,0,2.800
17-may-2016,0,2.000
18-may-2016,0,2.600
19-may-2016,0,3.800
20-may-2016,0,22.700
21-may-2016,0,2.400
22-may-2016,0,2.700
23-may-2016,0,0.200
24-may-2016,0,0.000
25-may-2016,0,2.400
26-may-2016,0,1.300
27-may-2016,4,0.000
28-may-2016,0,0.000
29-may-2016,0,0.000
30-may-2016,0,0.000
31-may-2016,0,0.000
01-jun-2016,0,0.000
02-jun-2016,0,0.000
03-jun-2016,0,0.000
04-jun-2016,0,0.000
05-jun-2016,0,0.000
06-jun-2016,0,4.700
07-jun-2016,0,0.000
08-jun-2016,0,0.000
09-jun-2016,0,4.000
10-jun-2016,0,15.800
11-jun-2016,0,3.600
12-jun-2016,0,1.700
13-jun-2016,0,10.800
14-jun-2016,0,2.000
15-jun-2016,0,0.400
16-jun-2016,4,0.000
17-jun-2016,0,0.000
18-jun-2016,0,1.900
19-jun-2016,0,3.900
20-jun-2016,0,0.000
21-jun-2016,0,1.400
22-jun-2016,0,4.800
23-jun-2016,0,8.200
24-jun-2016,0,2.800
25-jun-2016,0,2.500
26-jun-2016,0,2.800
27-jun-2016,0,0.000
28-jun-2016,0,3.500
29-jun-2016,0,6.100
30-jun-2016,0,6.700
01-jul-2016,0,12.300
02-jul-2016,0,0.700
03-jul-2016,0,0.600
04-jul-2016,0,4.500
05-jul-2016,0,0.500
06-jul-2016,0,2.400
07-jul-2016,0,1.700
08-jul-2016,0,0.800
09-jul-2016,0,3.200
10-jul-2016,0,2.300
11-jul-2016,0,0.600
12-jul-2016,0,2.100
13-jul-2016,0,3.800
14-jul-2016,0,10.800
15-jul-2016,0,1.900
16-jul-2016,0,0.000
17-jul-2016,4,0.000
18-jul-2016,0,0.000
19-jul-2016,0,0.000
20-jul-2016,4,0.000
21-jul-2016,0,4.600
22-jul-2016,4,0.000
23-jul-2016,0,0.300
24-jul-2016,0,6.000
25-jul-2016,0,4.200
26-jul-2016,0,6.500
27-jul-2016,0,12.500
28-jul-2016,0,0.900
29-jul-2016,0,0.300
30-jul-2016,0,3.400
31-jul-2016,0,0.700
01-aug-2016,0,1.000
02-aug-2016,0,8.200
03-aug-2016,0,3.900
04-aug-2016,0,2.300
05-aug-2016,4,0.000
06-aug-2016,0,0.300
07-aug-2016,0,7.900
08-aug-2016,4,0.000
09-aug-2016,0,0.900
10-aug-2016,0,11.900
11-aug-2016,0,0.600
12-aug-2016,0,1.500
13-aug-2016,0,0.800
14-aug-2016,0,0.000
15-aug-2016,0,0.000
16-aug-2016,0,0.900
17-aug-2016,0,7.800
18-aug-2016,0,3.200
19-aug-2016,0,1.700
20-aug-2016,0,6.400
21-aug-2016,0,1.800
22-aug-2016,0,3.000
23-aug-2016,0,2.700
24-aug-2016,0,0.000
25-aug-2016,0,9.800
26-aug-2016,0,0.100
27-aug-2016,0,0.000
28-aug-2016,4,0.000
29-aug-2016,0,0.000
30-aug-2016,0,1.000
31-aug-2016,0,0.200
01-sep-2016,0,3.900
02-sep-2016,0,0.900
03-sep-2016,0,3.700
04-sep-2016,0,5.800
05-sep-2016,0,5.200
06-sep-2016,0,3.500
07-sep-2016,0,5.300
08-sep-2016,0,4.000
09-sep-2016,0,6.900
10-sep-2016,0,0.700
11-sep-2016,0,6.900
12-sep-2016,0,6.100
13-sep-2016,0,1.500
14-sep-2016,0,0.500
15-sep-2016,0,0.500
16-sep-2016,0,0.200
17-sep-2016,0,1.300
18-sep-2016,0,1.100
19-sep-2016,0,0.000
20-sep-2016,0,0.000
21-sep-2016,0,8.500
22-sep-2016,0,2.600
23-sep-2016,0,13.600
24-sep-2016,0,2.400
25-sep-2016,0,1.300
26-sep-2016,0,2.400
27-sep-2016,0,0.700
28-sep-2016,0,4.600
29-sep-2016,0,7.800
30-sep-2016,0,1.000
01-oct-2016,0,0.000
02-oct-2016,0,0.900
03-oct-2016,0,0.000
04-oct-2016,0,0.000
05-oct-2016,0,0.000
06-oct-2016,0,0.000
07-oct-2016,0,0.000
08-oct-2016,0,0.000
09-oct-2016,0,0.000
10-oct-2016,4,0.000
11-oct-2016,0,0.000
12-oct-2016,4,0.000
13-oct-2016,0,0.300
14-oct-2016,0,0.100
15-oct-2016,0,13.200
16-oct-2016,0,17.400
17-oct-2016,0,2.500
18-oct-2016,4,0.000
19-oct-2016,0,0.000
20-oct-2016,0,0.000
21-oct-2016,0,1.000
22-oct-2016,0,0.000
23-oct-2016,0,0.300
24-oct-2016,0,0.000
25-oct-2016,0,0.000
26-oct-2016,0,0.600
27-oct-2016,0,0.800
28-oct-2016,0,0.000
29-oct-2016,0,0.000
30-oct-2016,0,0.000
31-oct-2016,0,0.800
01-nov-2016,0,0.100
02-nov-2016,4,0.000
03-nov-2016,0,3.600
04-nov-2016,0,1.800
05-nov-2016,0,1.400
06-nov-2016,0,1.200
07-nov-2016,0,3.800
08-nov-2016,0,9.800
09-nov-2016,0,6.700
10-nov-2016,0,1.900
11-nov-2016,0,14.400
12-nov-2016,0,0.800
13-nov-2016,0,0.400
14-nov-2016,0,0.200
15-nov-2016,0,5.700
16-nov-2016,0,14.000
17-nov-2016,0,6.800
18-nov-2016,0,4.500
19-nov-2016,0,1.800
20-nov-2016,0,0.300
21-nov-2016,4,0.000
22-nov-2016,0,0.900
23-nov-2016,0,0.000
24-nov-2016,0,0.000
25-nov-2016,0,0.000
26-nov-2016,0,0.400
27-nov-2016,0,0.200
28-nov-2016,0,0.000
29-nov-2016,0,0.400
30-nov-2016,0,0.000
01-dec-2016,0,0.000
02-dec-2016,0,0.000
03-dec-2016,0,0.300
04-dec-2016,0,0.000
05-dec-2016,4,0.000
06-dec-2016,0,7.800
07-dec-2016,0,0.400
08-dec-2016,4,0.000
09-dec-2016,0,0.100
10-dec-2016,0,0.500
11-dec-2016,4,0.000
12-dec-2016,0,0.900
13-dec-2016,0,5.600
14-dec-2016,4,0.000
15-dec-2016,0,10.600
16-dec-2016,4,0.000
17-dec-2016,0,0.000
18-dec-2016,0,0.100
19-dec-2016,0,0.300
20-dec-2016,0,14.400
21-dec-2016,0,15.500
22-dec-2016,0,11.500
23-dec-2016,0,18.900
24-dec-2016,0,6.700
25-dec-2016,0,4.100
26-dec-2016,0,0.200
27-dec-2016,0,0.000
28-dec-2016,0,0.000
29-dec-2016,4,0.000
30-dec-2016,0,0.000
31-dec-2016,0,10.800
01-jan-2017,0,1.300
02-jan-2017,0,0.200
03-jan-2017,0,0.700
04-jan-2017,0,0.000
05-jan-2017,0,2.400
06-jan-2017,0,0.400
07-jan-2017,4,0.000
08-jan-2017,0,7.500
09-jan-2017,0,6.300
10-jan-2017,0,0.700
11-jan-2017,0,6.700
12-jan-2017,0,5.100
13-jan-2017,0,2.300
14-jan-2017,0,0.900
15-jan-2017,0,0.100
16-jan-2017,0,0.000
17-jan-2017,0,0.000
18-jan-2017,0,0.000
19-jan-2017,0,0.000
20-jan-2017,0,0.000
21-jan-2017,0,0.000
22-jan-2017,0,0.000
23-jan-2017,0,0.700
24-jan-2017,4,0.000
25-jan-2017,0,0.000
26-jan-2017,4,0.000
27-jan-2017,0,0.600
28-jan-2017,0,2.300
29-jan-2017,0,0.400
30-jan-2017,0,4.500
31-jan-2017,4,0.000
01-feb-2017,0,0.800
02-feb-2017,0,4.500
03-feb-2017,0,2.100
04-feb-2017,0,0.000
05-feb-2017,0,0.400
06-feb-2017,0,3.800
07-feb-2017,0,0.000
08-feb-2017,0,0.000
09-feb-2017,0,0.000
10-feb-2017,0,0.000
11-feb-2017,0,0.000
12-feb-2017,0,0.000
13-feb-2017,0,0.000
14-feb-2017,0,0.000
15-feb-2017,0,2.000
16-feb-2017,0,6.700
17-feb-2017,0,0.800
18-feb-2017,0,0.100
19-feb-2017,0,1.100
20-feb-2017,0,0.100
21-feb-2017,0,9.800
22-feb-2017,0,10.900
23-feb-2017,0,2.400
24-feb-2017,0,10.400
25-feb-2017,0,7.000
26-feb-2017,0,7.100
27-feb-2017,0,7.000
28-feb-2017,0,1.900
01-mar-2017,0,3.400
02-mar-2017,0,2.200
03-mar-2017,0,20.300
04-mar-2017,0,3.500
05-mar-2017,0,2.600
06-mar-2017,0,2.300
07-mar-2017,0,7.600
08-mar-2017,0,0.300
09-mar-2017,0,0.700
10-mar-2017,0,2.700
11-mar-2017,0,1.300
12-mar-2017,0,0.000
13-mar-2017,0,0.500
14-mar-2017,0,2.300
15-mar-2017,4,0.000
16-mar-2017,0,7.200
17-mar-2017,0,8.400
18-mar-2017,0,13.700
19-mar-2017,0,3.000
20-mar-2017,0,5.200
21-mar-2017,0,3.500
22-mar-2017,0,0.000
23-mar-2017,0,0.000
24-mar-2017,0,0.000
25-mar-2017,0,0.000
26-mar-2017,0,0.000
27-mar-2017,0,0.000
28-mar-2017,0,0.900
29-mar-2017,0,5.400
30-mar-2017,0,12.100
31-mar-2017,0,5.800
01-apr-2017,0,0.000
02-apr-2017,0,0.900
03-apr-2017,0,2.200
04-apr-2017,4,0.000
05-apr-2017,0,0.000
06-apr-2017,0,0.000
07-apr-2017,0,0.000
08-apr-2017,0,0.000
09-apr-2017,0,0.500
10-apr-2017,4,0.000
11-apr-2017,0,1.200
12-apr-2017,4,0.000
13-apr-2017,0,1.700
14-apr-2017,0,1.700
15-apr-2017,0,2.900
16-apr-2017,0,0.400
17-apr-2017,0,0.000
18-apr-2017,0,0.000
19-apr-2017,0,0.000
20-apr-2017,4,0.000
21-apr-2017,0,1.100
22-apr-2017,0,2.900
23-apr-2017,0,1.000
24-apr-2017,0,2.800
25-apr-2017,0,2.400
26-apr-2017,0,1.400
27-apr-2017,0,0.300
28-apr-2017,0,0.000
29-apr-2017,0,0.000
30-apr-2017,0,0.000
01-may-2017,0,0.000
02-may-2017,0,0.000
03-may-2017,0,0.000
04-may-2017,0,0.000
05-may-2017,0,0.000
06-may-2017,0,0.000
07-may-2017,0,0.000
08-may-2017,0,0.000
09-may-2017,0,0.000
10-may-2017,0,0.000
11-may-2017,0,2.200
12-may-2017,0,3.500
13-may-2017,0,7.800
14-may-2017,0,21.100
15-may-2017,0,4.300
16-may-2017,0,0.300
17-may-2017,0,2.000
18-may-2017,0,0.000
19-may-2017,0,0.800
20-may-2017,0,3.000
21-may-2017,0,2.000
22-may-2017,0,0.300
23-may-2017,0,0.000
24-may-2017,0,0.000
25-may-2017,0,0.000
26-may-2017,0,0.000
27-may-2017,0,4.900
28-may-2017,0,0.700
29-may-2017,0,2.100
30-may-2017,0,0.000
31-may-2017,0,3.000
01-jun-2017,0,2.600
02-jun-2017,0,3.900
03-jun-2017,0,1.100
04-jun-2017,0,5.700
05-jun-2017,0,0.300
06-jun-2017,0,1.900
07-jun-2017,0,1.600
08-jun-2017,0,13.400
09-jun-2017,0,7.300
10-jun-2017,0,2.700
11-jun-2017,0,5.700
12-jun-2017,4,0.000
13-jun-2017,0,0.000
14-jun-2017,0,2.800
15-jun-2017,0,1.400
16-jun-2017,0,0.000
17-jun-2017,0,0.000
18-jun-2017,0,0.000
19-jun-2017,0,0.000
20-jun-2017,0,0.000
21-jun-2017,0,0.000
22-jun-2017,0,5.800
23-jun-2017,0,0.000
24-jun-2017,0,0.000
25-jun-2017,0,0.000
26-jun-2017,0,5.500
27-jun-2017,0,5.200
28-jun-2017,0,4.600
29-jun-2017,0,0.000
30-jun-2017,0,0.000
01-jul-2017,0,0.000
02-jul-2017,4,0.000
03-jul-2017,0,17.600
04-jul-2017,0,3.000
05-jul-2017,0,1.000
06-jul-2017,0,0.000
07-jul-2017,0,0.000
08-jul-2017,0,0.000
09-jul-2017,0,2.800
10-jul-2017,0,0.900
11-jul-2017,0,0.000
12-jul-2017,0,0.000
13-jul-2017,0,0.400
14-jul-2017,0,7.000
15-jul-2017,0,0.400
16-jul-2017,0,0.000
17-jul-2017,0,0.000
18-jul-2017,1,10.900
19-jul-2017,1,14.400
20-jul-2017,0,2.700
21-jul-2017,0,7.300
22-jul-2017,0,0.000
23-jul-2017,0,0.000
24-jul-2017,0,0.000
25-jul-2017,0,14.900
26-jul-2017,0,2.700
27-jul-2017,0,3.100
28-jul-2017,0,6.100
29-jul-2017,0,2.900
30-jul-2017,0,2.700
31-jul-2017,0,13.500
01-aug-2017,0,4.200
02-aug-2017,0,5.200
03-aug-2017,0,0.200
04-aug-2017,0,0.000
05-aug-2017,0,1.600
06-aug-2017,1,4.700
07-aug-2017,1,1.100
08-aug-2017,0,2.300
09-aug-2017,0,0.000
10-aug-2017,0,0.600
11-aug-2017,0,0.200
12-aug-2017,0,0.000
13-aug-2017,0,12.400
14-aug-2017,0,1.700
15-aug-2017,0,4.100
16-aug-2017,0,2.300
17-aug-2017,0,9.300
18-aug-2017,0,2.100
19-aug-2017,0,0.100
20-aug-2017,0,0.000
21-aug-2017,0,6.500
22-aug-2017,0,39.800
23-aug-2017,0,1.200
24-aug-2017,0,3.500
25-aug-2017,0,0.200
26-aug-2017,0,0.000
27-aug-2017,0,0.000
28-aug-2017,0,0.100
29-aug-2017,0,0.400
30-aug-2017,0,0.500
31-aug-2017,0,0.800
01-sep-2017,0,0.200
02-sep-2017,0,5.200
03-sep-2017,0,0.400
04-sep-2017,0,0.400
05-sep-2017,0,0.500
06-sep-2017,0,1.400
07-sep-2017,0,3.800
08-sep-2017,0,1.500
09-sep-2017,0,1.900
10-sep-2017,0,8.000
11-sep-2017,0,0.700
12-sep-2017,0,13.000
13-sep-2017,0,5.800
14-sep-2017,0,1.900
15-sep-2017,0,2.400
16-sep-2017,0,4.900
17-sep-2017,0,0.000
18-sep-2017,0,0.000
19-sep-2017,0,4.100
20-sep-2017,0,6.800
21-sep-2017,0,13.300
22-sep-2017,0,2.700
23-sep-2017,0,1.200
24-sep-2017,0,2.000
25-sep-2017,0,0.000
26-sep-2017,0,4.700
27-sep-2017,0,20.900
28-sep-2017,0,3.300
29-sep-2017,0,2.800
30-sep-2017,0,3.200
01-oct-2017,0,4.700
02-oct-2017,0,0.700
03-oct-2017,0,2.800
04-oct-2017,0,11.200
05-oct-2017,0,0.100
06-oct-2017,0,0.600
07-oct-2017,4,0.000
08-oct-2017,4,0.000
09-oct-2017,0,3.200
10-oct-2017,0,8.700
11-oct-2017,0,1.300
12-oct-2017,0,3.200
13-oct-2017,0,0.000
14-oct-2017,0,0.300
15-oct-2017,0,4.500
16-oct-2017,0,9.800
17-oct-2017,0,0.000
18-oct-2017,0,1.900
19-oct-2017,0,12.700
20-oct-2017,0,9.200
21-oct-2017,0,3.800
22-oct-2017,0,0.500
23-oct-2017,0,1.900
24-oct-2017,0,3.000
25-oct-2017,0,0.000
26-oct-2017,0,0.000
27-oct-2017,0,0.000
28-oct-2017,0,0.700
29-oct-2017,0,0.000
30-oct-2017,0,0.400
31-oct-2017,0,0.600
01-nov-2017,0,0.200
02-nov-2017,0,0.800
03-nov-2017,0,3.700
04-nov-2017,0,5.500
05-nov-2017,0,0.800
06-nov-2017,0,10.500
07-nov-2017,0,1.200
08-nov-2017,0,2.200
09-nov-2017,0,5.400
10-nov-2017,0,2.500
11-nov-2017,0,1.700
12-nov-2017,0,1.100
13-nov-2017,0,3.400
14-nov-2017,0,0.200
15-nov-2017,0,2.400
16-nov-2017,0,0.200
17-nov-2017,0,0.500
18-nov-2017,0,0.000
19-nov-2017,0,8.000
20-nov-2017,0,9.300
21-nov-2017,0,13.300
22-nov-2017,0,6.100
23-nov-2017,0,5.000
24-nov-2017,0,1.800
25-nov-2017,0,1.300
26-nov-2017,0,7.500
