Station Name: KILLYGORDON (Ballyarrell)
27-nov-2017,0,5.200
28-nov-2017,0,5.200
29-nov-2017,0,4.400
30-nov-2017,0,1.000
01-dec-2017,4,0.000
02-dec-2017,0,0.600
03-dec-2017,0,0.300
04-dec-2017,0,1.000
05-dec-2017,0,1.100
06-dec-2017,0,7.000
07-dec-2017,0,9.000
08-dec-2017,0,2.200
09-dec-2017,0,0.000
10-dec-2017,0,4.200
11-dec-2017,0,4.100
12-dec-2017,0,6.900
13-dec-2017,0,14.400
14-dec-2017,0,2.500
15-dec-2017,0,1.900
16-dec-2017,0,1.700
17-dec-2017,0,0.000
18-dec-2017,0,0.100
19-dec-2017,0,0.600
20-dec-2017,0,1.400
21-dec-2017,0,0.300
22-dec-2017,4,0.000
23-dec-2017,0,1.700
24-dec-2017,0,13.600
25-dec-2017,0,7.100
26-dec-2017,0,3.300
27-dec-2017,0,1.700
28-dec-2017,0,15.600
29-dec-2017,0,9.000
30-dec-2017,0,11.400
31-dec-2017,0,8.500
01-jan-2018,0,8.500
02-jan-2018,0,21.600
03-jan-2018,0,11.800
04-jan-2018,0,5.500
05-jan-2018,0,3.500
06-jan-2018,0,0.000
07-jan-2018,0,0.000
08-jan-2018,4,0.000
09-jan-2018,0,5.400
10-jan-2018,4,0.000
11-jan-2018,0,0.000
12-jan-2018,0,5.300
13-jan-2018,0,0.200
14-jan-2018,0,12.900
15-jan-2018,0,8.800
16-jan-2018,0,9.700
17-jan-2018,0,12.400
18-jan-2018,0,6.800
19-jan-2018,0,14.400
20-jan-2018,0,15.300
21-jan-2018,0,4.900
22-jan-2018,0,4.300
23-jan-2018,0,18.000
24-jan-2018,0,4.800
25-jan-2018,0,2.500
26-jan-2018,0,4.700
27-jan-2018,0,3.600
28-jan-2018,0,8.500
29-jan-2018,0,0.700
30-jan-2018,0,8.500
31-jan-2018,0,6.000
01-feb-2018,0,2.600
02-feb-2018,0,3.000
03-feb-2018,0,1.900
04-feb-2018,0,0.000
05-feb-2018,0,3.000
06-feb-2018,0,3.700
07-feb-2018,0,1.000
08-feb-2018,0,6.800
09-feb-2018,0,7.300
10-feb-2018,0,13.600
11-feb-2018,0,6.000
12-feb-2018,0,6.000
13-feb-2018,0,2.600
14-feb-2018,0,7.500
15-feb-2018,0,4.300
16-feb-2018,0,3.200
17-feb-2018,0,0.000
18-feb-2018,0,3.300
19-feb-2018,4,0.000
20-feb-2018,0,0.000
21-feb-2018,0,0.000
22-feb-2018,0,0.000
23-feb-2018,0,0.000
24-feb-2018,0,0.000
25-feb-2018,0,0.000
26-feb-2018,0,0.000
27-feb-2018,0,0.000
28-feb-2018,0,0.500
01-mar-2018,0,0.000
02-mar-2018,0,0.000
03-mar-2018,0,0.000
04-mar-2018,0,0.500
05-mar-2018,0,3.800
06-mar-2018,0,2.600
07-mar-2018,0,1.700
08-mar-2018,0,0.000
09-mar-2018,0,1.200
10-mar-2018,0,8.300
11-mar-2018,0,0.000
12-mar-2018,0,0.200
13-mar-2018,0,0.400
14-mar-2018,0,2.200
15-mar-2018,0,2.500
16-mar-2018,0,0.300
17-mar-2018,0,0.000
18-mar-2018,0,0.000
19-mar-2018,0,0.000
20-mar-2018,0,0.500
21-mar-2018,0,0.000
22-mar-2018,0,6.200
23-mar-2018,0,1.500
24-mar-2018,0,1.500
25-mar-2018,0,0.900
26-mar-2018,0,6.900
27-mar-2018,0,5.200
28-mar-2018,0,0.300
29-mar-2018,0,0.300
30-mar-2018,0,0.700
31-mar-2018,0,0.000
01-apr-2018,0,0.000
02-apr-2018,0,3.600
03-apr-2018,0,7.600
04-apr-2018,0,0.300
05-apr-2018,0,3.200
06-apr-2018,0,5.500
07-apr-2018,0,0.000
08-apr-2018,0,3.600
09-apr-2018,0,3.300
10-apr-2018,0,0.000
11-apr-2018,0,0.000
12-apr-2018,0,0.000
13-apr-2018,0,0.300
14-apr-2018,0,0.700
15-apr-2018,0,1.700
16-apr-2018,0,7.700
17-apr-2018,1,1.400
18-apr-2018,1,0.200
19-apr-2018,1,0.200
20-apr-2018,1,0.000
21-apr-2018,1,1.900
22-apr-2018,0,0.300
23-apr-2018,0,4.600
24-apr-2018,0,3.600
25-apr-2018,0,5.100
26-apr-2018,1,0.500
27-apr-2018,1,0.500
28-apr-2018,1,2.200
29-apr-2018,0,0.500
30-apr-2018,0,0.000
01-may-2018,0,8.500
02-may-2018,0,2.600
03-may-2018,0,0.700
04-may-2018,0,0.300
05-may-2018,0,0.000
06-may-2018,0,0.000
07-may-2018,0,1.200
08-may-2018,0,2.400
09-may-2018,0,4.600
10-may-2018,0,0.600
11-may-2018,0,13.200
12-may-2018,0,0.000
13-may-2018,0,0.900
14-may-2018,0,0.000
15-may-2018,0,0.000
16-may-2018,0,0.000
17-may-2018,0,0.000
18-may-2018,0,0.000
19-may-2018,0,0.600
20-may-2018,0,19.600
21-may-2018,0,3.500
22-may-2018,0,0.000
23-may-2018,0,0.000
24-may-2018,0,0.000
25-may-2018,0,0.000
26-may-2018,0,0.000
27-may-2018,0,0.000
28-may-2018,0,0.000
29-may-2018,0,0.000
30-may-2018,0,10.500
31-may-2018,0,0.400
01-jul-2018,0,0.000
02-jul-2018,0,0.000
03-jul-2018,0,0.000
04-jul-2018,0,0.000
05-jul-2018,0,0.000
06-jul-2018,0,0.000
07-jul-2018,0,0.000
08-jul-2018,0,0.100
09-jul-2018,4,0.000
10-jul-2018,0,1.900
11-jul-2018,0,0.000
12-jul-2018,0,0.000
13-jul-2018,0,0.000
14-jul-2018,0,6.400
15-jul-2018,0,3.800
16-jul-2018,4,0.000
17-jul-2018,0,0.900
18-jul-2018,0,0.000
19-jul-2018,0,17.300
20-jul-2018,0,0.000
21-jul-2018,4,0.000
22-jul-2018,0,0.400
23-jul-2018,0,0.800
24-jul-2018,0,0.000
25-jul-2018,0,0.000
26-jul-2018,0,2.400
27-jul-2018,0,24.700
28-jul-2018,0,0.300
29-jul-2018,0,1.000
30-jul-2018,0,5.700
31-jul-2018,0,1.300
01-aug-2018,0,10.000
02-aug-2018,0,3.500
03-aug-2018,0,0.000
04-aug-2018,0,0.000
05-aug-2018,0,0.000
06-aug-2018,0,0.500
07-aug-2018,0,1.900
08-aug-2018,4,0.000
09-aug-2018,0,5.300
10-aug-2018,0,0.500
11-aug-2018,0,1.900
12-aug-2018,0,0.300
13-aug-2018,0,0.200
14-aug-2018,0,1.200
15-aug-2018,0,2.500
16-aug-2018,0,4.600
17-aug-2018,0,2.700
18-aug-2018,0,18.000
19-aug-2018,0,0.600
20-aug-2018,0,1.700
21-aug-2018,0,8.300
22-aug-2018,0,4.700
23-aug-2018,0,2.700
24-aug-2018,0,1.600
25-aug-2018,0,6.000
26-aug-2018,0,0.500
27-aug-2018,4,0.000
28-aug-2018,0,2.000
29-aug-2018,0,0.000
30-aug-2018,0,0.000
31-aug-2018,0,0.500
01-sep-2018,0,0.000
02-sep-2018,0,2.000
03-sep-2018,0,0.500
04-sep-2018,0,0.000
05-sep-2018,0,0.400
06-sep-2018,4,0.000
07-sep-2018,4,0.000
08-sep-2018,0,3.200
09-sep-2018,0,0.800
10-sep-2018,0,4.400
11-sep-2018,0,0.600
12-sep-2018,0,4.700
13-sep-2018,0,11.200
14-sep-2018,0,7.300
15-sep-2018,0,1.300
16-sep-2018,0,0.000
17-sep-2018,0,19.000
18-sep-2018,0,13.200
19-sep-2018,0,10.000
20-sep-2018,0,2.000
21-sep-2018,0,0.500
22-sep-2018,0,0.400
23-sep-2018,0,1.000
24-sep-2018,0,0.000
25-sep-2018,0,1.100
26-sep-2018,0,0.000
27-sep-2018,0,0.000
28-sep-2018,0,0.000
29-sep-2018,0,0.200
30-sep-2018,0,0.500
01-oct-2018,0,1.400
02-oct-2018,0,0.000
03-oct-2018,0,0.700
04-oct-2018,0,0.500
05-oct-2018,0,0.000
06-oct-2018,0,0.000
07-oct-2018,0,16.000
08-oct-2018,0,10.700
09-oct-2018,0,4.400
10-oct-2018,4,0.000
11-oct-2018,0,7.700
12-oct-2018,0,5.700
13-oct-2018,0,12.000
14-oct-2018,0,0.000
15-oct-2018,0,5.500
16-oct-2018,0,2.000
17-oct-2018,0,0.000
18-oct-2018,4,0.000
19-oct-2018,0,0.000
20-oct-2018,0,1.700
21-oct-2018,0,0.000
22-oct-2018,0,0.000
23-oct-2018,0,0.000
24-oct-2018,0,0.900
25-oct-2018,0,2.600
26-oct-2018,0,7.800
27-oct-2018,0,0.500
28-oct-2018,0,0.000
29-oct-2018,4,0.000
30-oct-2018,4,0.000
31-oct-2018,0,4.700
01-nov-2018,0,1.000
02-nov-2018,0,12.200
03-nov-2018,0,0.000
04-nov-2018,0,2.100
05-nov-2018,0,0.000
06-nov-2018,0,10.200
07-nov-2018,0,5.100
08-nov-2018,4,0.000
09-nov-2018,0,13.400
10-nov-2018,4,0.000
11-nov-2018,0,1.700
12-nov-2018,0,1.600
13-nov-2018,0,15.800
14-nov-2018,0,7.600
15-nov-2018,0,2.000
16-nov-2018,0,0.000
17-nov-2018,0,0.000
18-nov-2018,0,0.000
19-nov-2018,0,0.000
20-nov-2018,0,1.200
21-nov-2018,0,0.000
22-nov-2018,0,0.000
23-nov-2018,0,0.200
24-nov-2018,4,0.000
25-nov-2018,0,0.000
26-nov-2018,0,2.200
27-nov-2018,0,11.200
28-nov-2018,0,10.600
29-nov-2018,0,9.900
30-nov-2018,0,6.300
01-dec-2018,0,0.800
02-dec-2018,0,4.200
03-dec-2018,0,0.200
04-dec-2018,0,4.000
05-dec-2018,0,2.500
06-dec-2018,0,5.500
07-dec-2018,0,12.200
08-dec-2018,0,15.000
09-dec-2018,0,6.300
10-dec-2018,0,1.300
11-dec-2018,0,9.900
12-dec-2018,0,2.100
13-dec-2018,0,0.000
14-dec-2018,0,3.800
15-dec-2018,0,21.600
16-dec-2018,0,0.600
17-dec-2018,0,16.700
18-dec-2018,0,1.800
19-dec-2018,0,9.300
20-dec-2018,0,7.600
21-dec-2018,4,0.000
22-dec-2018,0,3.700
23-dec-2018,0,0.600
24-dec-2018,0,0.200
25-dec-2018,4,0.000
26-dec-2018,0,0.000
27-dec-2018,0,0.000
28-dec-2018,0,0.700
29-dec-2018,0,0.600
30-dec-2018,0,0.700
31-dec-2018,0,1.100
01-jan-2019,0,0.000
02-jan-2019,0,0.000
03-jan-2019,0,0.000
04-jan-2019,0,0.000
05-jan-2019,0,1.000
06-jan-2019,0,1.500
07-jan-2019,0,0.300
08-jan-2019,0,0.200
09-jan-2019,0,1.200
10-jan-2019,0,0.600
11-jan-2019,0,1.600
12-jan-2019,0,0.700
13-jan-2019,0,0.200
14-jan-2019,0,0.400
15-jan-2019,0,4.000
16-jan-2019,0,3.500
17-jan-2019,0,3.000
18-jan-2019,0,0.200
19-jan-2019,0,1.700
20-jan-2019,0,0.500
21-jan-2019,0,14.800
22-jan-2019,0,3.000
23-jan-2019,0,1.800
24-jan-2019,0,0.400
25-jan-2019,0,11.200
26-jan-2019,0,5.800
27-jan-2019,0,0.300
28-jan-2019,0,5.900
29-jan-2019,0,3.400
30-jan-2019,0,0.000
31-jan-2019,4,0.000
01-feb-2019,0,0.200
02-feb-2019,0,0.900
03-feb-2019,0,12.000
04-feb-2019,0,0.900
05-feb-2019,0,6.200
06-feb-2019,0,11.500
07-feb-2019,0,21.500
08-feb-2019,0,30.600
09-feb-2019,0,1.300
10-feb-2019,0,5.300
11-feb-2019,0,0.400
12-feb-2019,0,1.100
13-feb-2019,0,0.000
14-feb-2019,0,0.000
15-feb-2019,0,1.300
16-feb-2019,0,2.700
17-feb-2019,0,4.700
18-feb-2019,0,4.300
19-feb-2019,0,5.800
20-feb-2019,0,0.000
21-feb-2019,0,0.000
22-feb-2019,0,0.000
23-feb-2019,0,0.000
24-feb-2019,0,1.200
25-feb-2019,0,0.000
26-feb-2019,0,0.000
27-feb-2019,0,0.000
28-feb-2019,0,0.000
01-mar-2019,0,9.500
02-mar-2019,0,9.800
03-mar-2019,0,1.400
04-mar-2019,0,7.900
05-mar-2019,0,27.900
06-mar-2019,0,9.800
07-mar-2019,0,3.200
08-mar-2019,0,14.200
09-mar-2019,0,7.700
10-mar-2019,0,8.800
11-mar-2019,0,12.900
12-mar-2019,0,15.800
13-mar-2019,0,17.200
14-mar-2019,0,4.300
15-mar-2019,0,23.700
16-mar-2019,0,4.600
17-mar-2019,0,1.200
18-mar-2019,0,1.100
19-mar-2019,0,0.000
20-mar-2019,0,0.000
21-mar-2019,0,2.200
22-mar-2019,0,1.200
23-mar-2019,0,0.600
24-mar-2019,0,0.700
25-mar-2019,0,0.000
26-mar-2019,0,0.000
27-mar-2019,0,0.000
28-mar-2019,0,0.000
29-mar-2019,0,0.800
30-mar-2019,0,0.000
31-mar-2019,0,0.000
01-apr-2019,0,3.800
02-apr-2019,0,9.800
03-apr-2019,0,9.300
04-apr-2019,0,4.800
05-apr-2019,0,1.300
06-apr-2019,0,0.000
07-apr-2019,0,0.000
08-apr-2019,0,0.000
09-apr-2019,0,0.000
10-apr-2019,0,0.000
11-apr-2019,0,0.000
12-apr-2019,0,0.000
13-apr-2019,0,0.000
14-apr-2019,0,0.700
15-apr-2019,0,5.200
16-apr-2019,0,0.000
17-apr-2019,0,0.000
18-apr-2019,0,0.000
19-apr-2019,0,0.000
20-apr-2019,0,0.000
21-apr-2019,0,0.000
22-apr-2019,0,0.000
23-apr-2019,0,0.000
24-apr-2019,0,2.700
25-apr-2019,0,1.300
26-apr-2019,0,13.700
27-apr-2019,0,0.300
28-apr-2019,4,0.000
29-apr-2019,0,2.900
30-apr-2019,1,1.000
01-may-2019,1,1.300
02-may-2019,0,0.000
03-may-2019,0,0.000
04-may-2019,0,0.100
05-may-2019,0,0.000
06-may-2019,0,0.500
07-may-2019,0,4.000
08-may-2019,0,6.100
09-may-2019,0,12.400
10-may-2019,0,3.000
11-may-2019,0,0.000
12-may-2019,0,0.000
13-may-2019,0,0.000
14-may-2019,0,0.000
15-may-2019,0,0.000
16-may-2019,0,0.000
17-may-2019,0,0.000
18-may-2019,4,0.000
19-may-2019,4,0.000
20-may-2019,0,0.000
21-may-2019,0,0.000
22-may-2019,0,0.000
23-may-2019,0,0.000
24-may-2019,0,1.500
25-may-2019,0,2.500
26-may-2019,0,1.100
27-may-2019,0,3.700
28-may-2019,4,0.000
29-may-2019,0,9.300
30-may-2019,0,5.200
31-may-2019,0,5.500
01-jun-2019,0,4.900
02-jun-2019,0,9.500
03-jun-2019,0,1.700
04-jun-2019,0,18.900
05-jun-2019,0,2.000
06-jun-2019,0,0.900
07-jun-2019,4,0.000
08-jun-2019,0,8.500
09-jun-2019,0,1.800
10-jun-2019,0,0.000
11-jun-2019,0,0.000
12-jun-2019,0,0.000
13-jun-2019,0,0.400
14-jun-2019,0,0.000
15-jun-2019,0,1.500
16-jun-2019,0,12.300
17-jun-2019,0,0.200
18-jun-2019,0,0.000
19-jun-2019,1,3.000
20-jun-2019,0,0.000
21-jun-2019,0,0.000
22-jun-2019,4,0.000
23-jun-2019,0,4.000
24-jun-2019,0,0.000
25-jun-2019,0,0.000
26-jun-2019,0,0.000
27-jun-2019,0,0.000
28-jun-2019,0,0.000
29-jun-2019,0,2.300
30-jun-2019,0,0.700
01-jul-2019,0,0.000
02-jul-2019,0,0.000
03-jul-2019,0,0.000
04-jul-2019,0,0.000
05-jul-2019,4,0.000
06-jul-2019,0,0.000
07-jul-2019,0,1.000
08-jul-2019,0,10.700
09-jul-2019,0,7.400
10-jul-2019,0,7.000
11-jul-2019,0,0.000
12-jul-2019,0,0.000
13-jul-2019,0,0.000
14-jul-2019,0,0.000
15-jul-2019,0,1.000
16-jul-2019,0,2.300
17-jul-2019,0,3.800
18-jul-2019,0,2.600
19-jul-2019,0,13.800
20-jul-2019,0,0.300
21-jul-2019,0,18.500
22-jul-2019,0,0.000
23-jul-2019,0,0.000
24-jul-2019,0,0.000
25-jul-2019,0,0.000
26-jul-2019,0,0.200
27-jul-2019,0,0.000
28-jul-2019,0,0.000
29-jul-2019,4,0.000
30-jul-2019,0,0.000
31-jul-2019,0,0.000
01-aug-2019,0,0.000
02-aug-2019,0,0.000
03-aug-2019,0,6.500
04-aug-2019,0,27.300
05-aug-2019,0,8.900
06-aug-2019,0,6.700
07-aug-2019,0,15.200
08-aug-2019,0,15.000
09-aug-2019,0,2.300
10-aug-2019,0,0.800
11-aug-2019,0,2.500
12-aug-2019,0,5.800
13-aug-2019,0,2.200
14-aug-2019,0,2.300
15-aug-2019,0,9.000
16-aug-2019,0,6.300
17-aug-2019,0,11.300
18-aug-2019,0,0.700
19-aug-2019,0,0.400
20-aug-2019,0,1.600
21-aug-2019,0,12.100
22-aug-2019,0,2.700
23-aug-2019,0,2.000
24-aug-2019,0,0.200
25-aug-2019,0,0.000
26-aug-2019,0,5.200
27-aug-2019,0,10.600
28-aug-2019,0,1.900
29-aug-2019,0,12.600
30-aug-2019,0,40.000
31-aug-2019,0,0.900
01-sep-2019,0,2.600
02-sep-2019,0,0.500
03-sep-2019,0,0.200
04-sep-2019,0,0.700
05-sep-2019,0,2.100
06-sep-2019,0,0.500
07-sep-2019,4,0.000
08-sep-2019,0,8.800
09-sep-2019,0,0.200
10-sep-2019,0,7.700
11-sep-2019,0,3.600
12-sep-2019,0,0.800
13-sep-2019,0,0.000
14-sep-2019,0,1.200
15-sep-2019,0,1.100
16-sep-2019,0,0.000
17-sep-2019,0,0.000
18-sep-2019,0,0.000
19-sep-2019,0,0.000
20-sep-2019,0,0.000
21-sep-2019,0,7.200
22-sep-2019,0,10.500
23-sep-2019,0,1.600
24-sep-2019,0,0.000
25-sep-2019,0,5.900
26-sep-2019,0,4.200
27-sep-2019,0,18.600
28-sep-2019,0,3.800
29-sep-2019,0,0.000
30-sep-2019,0,12.000
01-oct-2019,0,0.000
02-oct-2019,0,0.000
03-oct-2019,0,13.200
04-oct-2019,4,0.000
05-oct-2019,0,6.400
06-oct-2019,0,3.300
07-oct-2019,0,2.500
08-oct-2019,0,7.800
09-oct-2019,0,4.500
10-oct-2019,0,13.500
11-oct-2019,0,3.300
12-oct-2019,0,0.900
13-oct-2019,0,1.200
14-oct-2019,0,4.500
15-oct-2019,0,3.800
16-oct-2019,0,0.000
17-oct-2019,0,0.000
18-oct-2019,0,5.500
19-oct-2019,0,1.400
20-oct-2019,0,0.000
21-oct-2019,0,0.000
22-oct-2019,0,0.000
23-oct-2019,0,9.500
24-oct-2019,0,0.000
25-oct-2019,0,1.500
26-oct-2019,0,4.000
27-oct-2019,0,0.000
28-oct-2019,0,0.500
29-oct-2019,4,0.000
30-oct-2019,0,0.000
31-oct-2019,0,8.600
01-nov-2019,0,16.700
02-nov-2019,0,3.600
03-nov-2019,0,0.500
04-nov-2019,0,2.700
05-nov-2019,0,0.100
06-nov-2019,0,0.800
07-nov-2019,0,0.000
08-nov-2019,0,6.000
09-nov-2019,0,4.900
10-nov-2019,0,16.000
11-nov-2019,0,5.100
12-nov-2019,0,2.000
13-nov-2019,0,0.100
14-nov-2019,0,2.200
15-nov-2019,0,0.000
16-nov-2019,0,0.700
17-nov-2019,0,0.000
18-nov-2019,0,0.300
19-nov-2019,0,2.200
20-nov-2019,0,0.900
21-nov-2019,0,0.300
22-nov-2019,0,5.900
23-nov-2019,4,0.000
24-nov-2019,0,2.800
25-nov-2019,0,2.400
26-nov-2019,0,3.200
27-nov-2019,0,0.200
28-nov-2019,0,0.200
29-nov-2019,0,0.000
30-nov-2019,4,0.000
01-dec-2019,0,0.000
02-dec-2019,0,0.000
03-dec-2019,0,3.900
04-dec-2019,0,3.300
05-dec-2019,0,13.300
06-dec-2019,0,3.200
07-dec-2019,0,15.100
08-dec-2019,0,14.100
09-dec-2019,0,17.700
10-dec-2019,0,14.300
11-dec-2019,0,3.900
12-dec-2019,0,9.800
13-dec-2019,0,6.500
14-dec-2019,0,0.800
15-dec-2019,0,3.400
16-dec-2019,0,4.200
17-dec-2019,0,0.300
18-dec-2019,0,14.100
19-dec-2019,0,7.700
20-dec-2019,0,0.300
21-dec-2019,0,0.000
22-dec-2019,0,4.200
23-dec-2019,0,1.400
24-dec-2019,0,0.200
25-dec-2019,0,2.900
26-dec-2019,0,4.700
27-dec-2019,0,5.000
28-dec-2019,0,0.200
29-dec-2019,0,1.400
30-dec-2019,0,0.400
31-dec-2019,0,0.000
01-jan-2020,0,1.300
02-jan-2020,0,6.000
03-jan-2020,0,0.800
04-jan-2020,0,0.600
05-jan-2020,0,2.300
06-jan-2020,0,4.300
07-jan-2020,0,4.000
08-jan-2020,0,0.800
09-jan-2020,0,0.200
10-jan-2020,0,26.600
11-jan-2020,0,6.200
12-jan-2020,0,0.600
13-jan-2020,0,11.800
14-jan-2020,0,2.600
15-jan-2020,0,0.900
16-jan-2020,0,6.400
17-jan-2020,0,3.800
18-jan-2020,0,0.000
19-jan-2020,0,0.000
20-jan-2020,0,0.000
21-jan-2020,0,0.000
22-jan-2020,0,0.000
23-jan-2020,0,0.600
24-jan-2020,0,0.000
25-jan-2020,0,9.400
26-jan-2020,0,2.900
27-jan-2020,0,18.800
28-jan-2020,0,7.800
29-jan-2020,0,1.900
30-jan-2020,0,2.500
31-jan-2020,0,7.000
01-feb-2020,0,5.500
02-feb-2020,0,3.300
03-feb-2020,0,2.500
04-feb-2020,0,0.000
05-feb-2020,0,0.000
06-feb-2020,0,0.000
07-feb-2020,0,1.800
08-feb-2020,0,45.700
09-feb-2020,0,12.600
10-feb-2020,0,12.000
11-feb-2020,0,5.700
12-feb-2020,0,19.600
13-feb-2020,0,2.900
14-feb-2020,0,2.500
15-feb-2020,0,27.600
16-feb-2020,0,9.200
17-feb-2020,0,8.200
18-feb-2020,0,7.600
19-feb-2020,0,17.400
20-feb-2020,0,14.800
21-feb-2020,0,13.600
22-feb-2020,0,12.300
23-feb-2020,0,18.300
24-feb-2020,0,5.400
25-feb-2020,0,7.900
26-feb-2020,0,4.300
27-feb-2020,0,6.400
28-feb-2020,0,8.800
29-feb-2020,0,18.000
01-mar-2020,0,6.700
02-mar-2020,0,4.500
03-mar-2020,0,0.000
04-mar-2020,0,0.000
05-mar-2020,0,0.300
06-mar-2020,0,3.900
07-mar-2020,0,10.500
08-mar-2020,0,4.700
09-mar-2020,0,10.400
10-mar-2020,0,5.200
11-mar-2020,0,8.600
12-mar-2020,0,3.900
13-mar-2020,4,0.000
14-mar-2020,0,7.700
15-mar-2020,0,1.000
16-mar-2020,0,6.900
17-mar-2020,0,9.300
18-mar-2020,4,0.000
19-mar-2020,0,3.100
20-mar-2020,0,0.000
21-mar-2020,0,0.000
22-mar-2020,0,0.300
23-mar-2020,0,0.000
24-mar-2020,0,0.200
25-mar-2020,0,4.300
26-mar-2020,0,0.000
27-mar-2020,0,0.000
28-mar-2020,0,0.000
29-mar-2020,0,0.200
30-mar-2020,0,0.000
31-mar-2020,0,0.200
01-apr-2020,0,2.700
02-apr-2020,0,0.900
03-apr-2020,0,2.800
04-apr-2020,0,0.000
05-apr-2020,0,3.000
06-apr-2020,0,0.000
07-apr-2020,0,0.000
08-apr-2020,0,0.000
09-apr-2020,0,0.000
10-apr-2020,0,0.000
11-apr-2020,0,0.800
12-apr-2020,0,0.000
13-apr-2020,0,0.000
14-apr-2020,0,0.000
15-apr-2020,0,0.000
16-apr-2020,0,0.000
17-apr-2020,0,0.000
18-apr-2020,0,0.000
19-apr-2020,0,0.000
20-apr-2020,0,0.000
21-apr-2020,0,0.000
22-apr-2020,0,0.000
23-apr-2020,0,0.000
24-apr-2020,0,0.000
25-apr-2020,0,0.000
26-apr-2020,0,0.000
27-apr-2020,0,0.000
28-apr-2020,0,1.200
29-apr-2020,0,5.800
30-apr-2020,0,2.500
01-may-2020,0,3.400
02-may-2020,0,0.000
03-may-2020,0,0.000
04-may-2020,0,0.000
05-may-2020,0,0.000
06-may-2020,0,1.600
07-may-2020,0,0.700
08-may-2020,0,0.000
09-may-2020,0,0.000
10-may-2020,0,0.700
11-may-2020,0,0.000
12-may-2020,0,0.000
13-may-2020,0,0.000
14-may-2020,4,0.000
15-may-2020,4,0.000
16-may-2020,0,1.300
17-may-2020,0,1.100
18-may-2020,0,1.200
19-may-2020,0,0.000
20-may-2020,0,0.000
21-may-2020,0,8.900
22-may-2020,0,17.700
23-may-2020,0,3.600
24-may-2020,0,0.000
25-may-2020,0,0.000
26-may-2020,0,0.000
27-may-2020,0,0.000
28-may-2020,0,0.000
29-may-2020,0,0.000
30-may-2020,0,0.000
31-may-2020,0,0.000
01-jun-2020,0,0.000
02-jun-2020,0,0.500
03-jun-2020,4,0.000
04-jun-2020,0,2.800
05-jun-2020,0,3.000
06-jun-2020,0,0.000
07-jun-2020,0,0.000
08-jun-2020,0,0.000
09-jun-2020,0,4.700
10-jun-2020,0,1.300
11-jun-2020,0,1.200
12-jun-2020,0,2.100
13-jun-2020,0,0.000
14-jun-2020,0,0.000
15-jun-2020,0,0.000
16-jun-2020,0,0.000
17-jun-2020,0,0.000
18-jun-2020,0,16.400
19-jun-2020,0,3.000
20-jun-2020,0,6.700
21-jun-2020,0,2.200
22-jun-2020,0,8.700
23-jun-2020,0,17.500
24-jun-2020,0,0.000
25-jun-2020,0,21.400
26-jun-2020,0,6.400
27-jun-2020,0,9.800
28-jun-2020,0,9.900
29-jun-2020,0,0.000
30-jun-2020,0,3.200
01-jul-2020,0,0.300
02-jul-2020,0,7.600
03-jul-2020,0,3.400
04-jul-2020,0,5.300
05-jul-2020,0,2.500
06-jul-2020,0,1.500
07-jul-2020,0,0.000
08-jul-2020,0,4.100
09-jul-2020,4,0.000
10-jul-2020,0,0.200
11-jul-2020,0,0.000
12-jul-2020,0,1.500
13-jul-2020,0,0.700
14-jul-2020,0,4.100
15-jul-2020,0,0.000
16-jul-2020,0,0.500
17-jul-2020,0,0.200
18-jul-2020,0,0.000
19-jul-2020,0,0.000
20-jul-2020,0,0.000
21-jul-2020,0,9.500
22-jul-2020,0,15.200
23-jul-2020,0,0.000
24-jul-2020,0,12.400
25-jul-2020,0,10.900
26-jul-2020,1,14.800
27-jul-2020,1,1.600
