Station Name: KILLYGORDON (Ballyarrell)
28-jul-2020,0,0.000
29-jul-2020,0,2.900
30-jul-2020,0,12.000
31-jul-2020,0,1.200
01-aug-2020,0,2.500
02-aug-2020,0,1.500
03-aug-2020,0,6.600
04-aug-2020,0,11.400
05-aug-2020,0,1.400
06-aug-2020,4,0.000
07-aug-2020,0,1.600
08-aug-2020,0,0.000
09-aug-2020,0,0.000
10-aug-2020,0,0.900
11-aug-2020,0,0.000
12-aug-2020,0,0.000
13-aug-2020,0,0.000
14-aug-2020,0,0.000
15-aug-2020,0,0.000
16-aug-2020,4,0.000
17-aug-2020,0,8.100
18-aug-2020,0,0.000
19-aug-2020,0,5.000
20-aug-2020,0,5.800
21-aug-2020,0,1.900
22-aug-2020,0,2.700
23-aug-2020,0,4.800
24-aug-2020,0,29.400
25-aug-2020,0,2.600
26-aug-2020,0,1.100
27-aug-2020,0,3.900
28-aug-2020,4,0.000
29-aug-2020,0,0.000
30-aug-2020,0,0.000
31-aug-2020,0,0.000
01-sep-2020,0,8.500
02-sep-2020,0,3.700
03-sep-2020,0,2.600
04-sep-2020,0,1.300
05-sep-2020,0,1.300
06-sep-2020,0,1.900
07-sep-2020,0,0.200
08-sep-2020,0,1.800
09-sep-2020,0,0.000
10-sep-2020,0,2.700
11-sep-2020,0,3.200
12-sep-2020,0,18.500
13-sep-2020,0,0.000
14-sep-2020,0,8.200
15-sep-2020,0,0.000
16-sep-2020,0,0.000
17-sep-2020,0,0.000
18-sep-2020,0,0.000
19-sep-2020,0,0.000
20-sep-2020,0,0.000
21-sep-2020,0,0.000
22-sep-2020,0,2.000
23-sep-2020,0,2.100
24-sep-2020,0,2.700
25-sep-2020,0,0.500
26-sep-2020,0,0.000
27-sep-2020,0,0.700
28-sep-2020,0,0.000
29-sep-2020,0,8.900
30-sep-2020,0,0.800
01-oct-2020,0,2.200
02-oct-2020,0,1.100
03-oct-2020,0,2.900
04-oct-2020,0,10.800
05-oct-2020,0,3.600
06-oct-2020,1,2.000
07-oct-2020,0,5.300
08-oct-2020,0,3.500
09-oct-2020,0,2.100
10-oct-2020,0,0.200
11-oct-2020,0,1.400
12-oct-2020,0,3.700
13-oct-2020,0,0.100
14-oct-2020,0,0.000
15-oct-2020,0,0.000
16-oct-2020,0,0.000
17-oct-2020,0,0.000
18-oct-2020,0,0.800
19-oct-2020,0,25.300
20-oct-2020,0,10.500
21-oct-2020,0,0.700
22-oct-2020,0,8.800
23-oct-2020,0,16.600
24-oct-2020,0,1.300
25-oct-2020,0,12.200
26-oct-2020,0,2.900
27-oct-2020,0,1.400
28-oct-2020,0,9.000
29-oct-2020,0,10.700
30-oct-2020,0,21.400
31-oct-2020,0,12.200
01-nov-2020,0,11.100
02-nov-2020,0,11.000
03-nov-2020,0,1.200
04-nov-2020,0,0.000
05-nov-2020,4,0.000
06-nov-2020,0,0.000
07-nov-2020,0,9.800
08-nov-2020,0,0.200
09-nov-2020,0,0.100
10-nov-2020,0,7.200
11-nov-2020,0,23.100
12-nov-2020,0,5.200
13-nov-2020,0,0.700
14-nov-2020,0,7.300
15-nov-2020,0,2.900
16-nov-2020,0,6.500
17-nov-2020,0,6.700
18-nov-2020,0,7.400
19-nov-2020,0,5.600
20-nov-2020,0,5.200
21-nov-2020,0,1.300
22-nov-2020,0,2.100
23-nov-2020,0,13.100
24-nov-2020,0,8.200
25-nov-2020,0,0.500
26-nov-2020,0,0.000
27-nov-2020,0,0.400
28-nov-2020,0,0.400
29-nov-2020,0,1.000
30-nov-2020,0,0.500
01-dec-2020,0,0.800
02-dec-2020,0,7.200
03-dec-2020,0,3.100
04-dec-2020,0,14.100
05-dec-2020,0,4.400
06-dec-2020,0,0.000
07-dec-2020,0,2.700
08-dec-2020,0,0.700
09-dec-2020,0,3.000
10-dec-2020,0,5.100
11-dec-2020,0,3.700
12-dec-2020,0,12.200
13-dec-2020,0,11.600
14-dec-2020,0,0.000
15-dec-2020,0,10.700
16-dec-2020,0,2.000
17-dec-2020,0,3.700
18-dec-2020,0,1.100
19-dec-2020,0,4.800
20-dec-2020,0,10.900
21-dec-2020,0,0.400
22-dec-2020,0,2.200
23-dec-2020,0,1.500
24-dec-2020,4,0.000
25-dec-2020,0,1.200
26-dec-2020,0,27.200
27-dec-2020,0,13.300
28-dec-2020,0,17.900
29-dec-2020,0,2.400
30-dec-2020,0,2.500
31-dec-2020,0,3.500
01-jan-2021,0,2.500
02-jan-2021,0,0.500
03-jan-2021,0,0.000
04-jan-2021,0,0.000
05-jan-2021,0,0.000
06-jan-2021,0,4.400
07-jan-2021,0,0.600
08-jan-2021,0,0.000
09-jan-2021,0,0.000
10-jan-2021,0,0.700
11-jan-2021,0,7.500
12-jan-2021,0,9.700
13-jan-2021,0,0.700
14-jan-2021,0,0.000
15-jan-2021,0,17.400
16-jan-2021,0,4.200
17-jan-2021,0,0.500
18-jan-2021,0,11.700
19-jan-2021,0,25.300
20-jan-2021,0,3.900
21-jan-2021,0,1.100
22-jan-2021,0,3.900
23-jan-2021,0,2.000
24-jan-2021,0,0.000
25-jan-2021,0,0.700
26-jan-2021,0,0.800
27-jan-2021,0,19.200
28-jan-2021,0,5.000
29-jan-2021,0,0.400
30-jan-2021,0,0.500
31-jan-2021,0,1.200
01-feb-2021,0,7.200
02-feb-2021,0,4.000
03-feb-2021,0,6.200
04-feb-2021,0,0.900
05-feb-2021,0,0.200
06-feb-2021,0,0.000
07-feb-2021,0,0.000
08-feb-2021,0,0.000
09-feb-2021,0,0.000
10-feb-2021,0,0.000
11-feb-2021,0,0.000
12-feb-2021,0,6.000
13-feb-2021,0,2.100
14-feb-2021,0,2.300
15-feb-2021,0,0.700
16-feb-2021,0,8.300
17-feb-2021,0,22.100
18-feb-2021,0,10.300
19-feb-2021,0,12.000
20-feb-2021,0,3.000
21-feb-2021,4,0.000
22-feb-2021,0,6.200
23-feb-2021,0,5.200
24-feb-2021,0,2.000
25-feb-2021,0,0.000
26-feb-2021,0,0.000
27-feb-2021,0,0.500
28-feb-2021,0,0.000
01-apr-2021,0,0.000
02-apr-2021,0,0.000
03-apr-2021,0,0.000
04-apr-2021,0,1.200
05-apr-2021,0,3.000
06-apr-2021,0,2.000
07-apr-2021,0,3.500
08-apr-2021,0,1.700
09-apr-2021,0,0.200
10-apr-2021,0,1.200
11-apr-2021,0,0.400
12-apr-2021,0,5.200
13-apr-2021,0,2.500
14-apr-2021,0,0.000
15-apr-2021,0,0.000
16-apr-2021,0,0.000
17-apr-2021,0,7.700
18-apr-2021,0,1.100
19-apr-2021,0,4.200
20-apr-2021,0,0.000
21-apr-2021,0,0.000
22-apr-2021,0,0.000
23-apr-2021,0,0.000
24-apr-2021,0,0.300
25-apr-2021,0,0.800
26-apr-2021,0,0.000
27-apr-2021,0,0.000
28-apr-2021,0,0.000
29-apr-2021,0,0.000
30-apr-2021,0,0.100
01-may-2021,0,0.000
02-may-2021,0,15.400
03-may-2021,0,7.000
04-may-2021,0,5.000
05-may-2021,0,0.500
06-may-2021,0,3.400
07-may-2021,0,4.400
08-may-2021,0,4.000
09-may-2021,0,13.700
10-may-2021,0,11.000
11-may-2021,0,0.800
12-may-2021,0,2.300
13-may-2021,0,1.800
14-may-2021,0,7.200
15-may-2021,4,0.000
16-may-2021,0,0.000
17-may-2021,4,0.000
18-may-2021,4,0.000
19-may-2021,0,5.100
20-may-2021,0,2.800
21-may-2021,0,0.900
22-may-2021,0,5.900
23-may-2021,0,1.200
24-may-2021,0,0.000
25-may-2021,0,0.000
26-may-2021,0,0.000
27-may-2021,0,5.200
28-may-2021,0,4.500
29-may-2021,0,0.000
30-may-2021,0,0.000
31-may-2021,0,0.000
01-jun-2021,0,0.000
02-jun-2021,0,1.200
03-jun-2021,0,1.500
04-jun-2021,0,0.200
05-jun-2021,0,0.000
06-jun-2021,0,0.000
07-jun-2021,0,0.500
08-jun-2021,0,0.300
09-jun-2021,0,0.200
10-jun-2021,0,0.000
11-jun-2021,0,0.000
12-jun-2021,0,0.000
13-jun-2021,0,2.500
14-jun-2021,4,0.000
15-jun-2021,0,4.600
16-jun-2021,0,0.000
17-jun-2021,0,0.000
18-jun-2021,0,0.000
19-jun-2021,0,0.000
20-jun-2021,0,0.000
21-jun-2021,0,0.000
22-jun-2021,0,0.700
23-jun-2021,0,0.000
24-jun-2021,0,8.900
25-jun-2021,0,0.000
26-jun-2021,0,0.000
27-jun-2021,0,0.000
28-jun-2021,0,0.000
29-jun-2021,0,0.000
30-jun-2021,0,0.000
01-jul-2021,0,0.000
02-jul-2021,0,1.000
03-jul-2021,4,0.000
04-jul-2021,0,19.600
05-jul-2021,0,0.600
06-jul-2021,0,32.400
07-jul-2021,0,0.000
08-jul-2021,0,0.100
09-jul-2021,0,0.000
10-jul-2021,0,0.200
11-jul-2021,0,0.200
12-jul-2021,0,0.000
13-jul-2021,0,0.000
14-jul-2021,0,0.000
15-jul-2021,0,0.000
16-jul-2021,0,0.000
17-jul-2021,0,0.000
18-jul-2021,0,0.000
19-jul-2021,0,0.000
20-jul-2021,0,0.000
21-jul-2021,0,0.000
22-jul-2021,0,0.000
23-jul-2021,0,0.000
24-jul-2021,0,0.000
25-jul-2021,0,0.000
26-jul-2021,0,9.200
27-jul-2021,0,7.700
28-jul-2021,0,7.600
29-jul-2021,0,0.100
30-jul-2021,0,1.100
31-jul-2021,0,0.000
01-aug-2021,0,0.500
02-aug-2021,0,9.300
03-aug-2021,0,19.300
04-aug-2021,0,11.400
05-aug-2021,0,12.000
06-aug-2021,0,13.400
07-aug-2021,0,5.800
08-aug-2021,0,2.500
09-aug-2021,0,0.600
10-aug-2021,0,6.200
11-aug-2021,0,0.000
12-aug-2021,0,2.700
13-aug-2021,0,0.500
14-aug-2021,4,0.000
15-aug-2021,4,0.000
16-aug-2021,4,0.000
17-aug-2021,0,0.100
18-aug-2021,4,0.000
19-aug-2021,0,3.000
20-aug-2021,0,4.700
21-aug-2021,0,2.800
22-aug-2021,0,0.000
23-aug-2021,0,0.000
24-aug-2021,0,0.000
25-aug-2021,4,0.000
26-aug-2021,0,0.000
27-aug-2021,0,0.000
28-aug-2021,0,0.000
29-aug-2021,4,0.000
30-aug-2021,0,0.000
31-aug-2021,0,0.000
01-sep-2021,0,0.000
02-sep-2021,0,0.000
03-sep-2021,0,0.000
04-sep-2021,0,0.000
05-sep-2021,0,11.000
06-sep-2021,0,0.000
07-sep-2021,0,0.000
08-sep-2021,0,4.300
09-sep-2021,0,22.300
10-sep-2021,4,0.000
11-sep-2021,0,2.200
12-sep-2021,0,0.000
13-sep-2021,0,1.700
14-sep-2021,0,2.600
15-sep-2021,0,1.100
16-sep-2021,0,1.700
17-sep-2021,0,0.000
18-sep-2021,0,6.800
19-sep-2021,0,0.600
20-sep-2021,0,0.000
21-sep-2021,0,0.000
22-sep-2021,0,0.500
23-sep-2021,4,0.000
24-sep-2021,4,0.000
25-sep-2021,4,0.000
26-sep-2021,0,8.300
27-sep-2021,0,0.300
28-sep-2021,0,3.100
29-sep-2021,0,6.800
30-sep-2021,0,6.200
01-oct-2021,0,5.000
02-oct-2021,0,6.600
03-oct-2021,0,10.000
04-oct-2021,0,1.200
05-oct-2021,0,0.200
06-oct-2021,0,4.300
07-oct-2021,0,10.700
08-oct-2021,0,13.300
09-oct-2021,0,0.000
10-oct-2021,0,0.000
11-oct-2021,0,0.000
12-oct-2021,0,0.000
13-oct-2021,0,0.000
14-oct-2021,0,1.700
15-oct-2021,4,0.000
16-oct-2021,0,5.300
17-oct-2021,0,7.600
18-oct-2021,0,17.200
19-oct-2021,0,0.800
20-oct-2021,0,2.500
21-oct-2021,0,0.200
22-oct-2021,0,1.600
23-oct-2021,0,10.700
24-oct-2021,0,11.700
25-oct-2021,0,5.600
26-oct-2021,0,10.200
27-oct-2021,0,0.200
28-oct-2021,0,0.000
29-oct-2021,0,4.000
30-oct-2021,0,14.600
31-oct-2021,0,6.800
01-nov-2021,0,2.100
02-nov-2021,0,1.300
03-nov-2021,0,2.500
04-nov-2021,0,0.600
05-nov-2021,0,2.100
06-nov-2021,0,0.000
07-nov-2021,0,12.200
08-nov-2021,0,3.500
09-nov-2021,0,0.300
10-nov-2021,0,0.000
11-nov-2021,0,11.300
12-nov-2021,0,0.000
13-nov-2021,0,0.300
14-nov-2021,0,3.000
15-nov-2021,0,0.000
16-nov-2021,0,2.900
17-nov-2021,4,0.000
18-nov-2021,0,0.000
19-nov-2021,0,0.600
20-nov-2021,0,0.000
21-nov-2021,0,0.000
22-nov-2021,0,0.000
23-nov-2021,0,3.300
24-nov-2021,0,2.700
25-nov-2021,0,5.800
26-nov-2021,0,2.800
27-nov-2021,0,1.200
28-nov-2021,0,2.100
29-nov-2021,0,0.300
30-nov-2021,0,13.300
01-dec-2021,0,2.400
02-dec-2021,0,12.200
03-dec-2021,0,7.400
04-dec-2021,0,3.800
05-dec-2021,0,2.900
06-dec-2021,0,10.900
07-dec-2021,0,19.700
08-dec-2021,0,12.800
09-dec-2021,0,4.600
10-dec-2021,0,3.400
11-dec-2021,0,2.400
12-dec-2021,0,0.900
13-dec-2021,4,0.000
14-dec-2021,0,0.600
15-dec-2021,0,0.400
16-dec-2021,0,0.000
17-dec-2021,0,0.000
18-dec-2021,0,0.000
19-dec-2021,0,0.000
20-dec-2021,0,0.000
21-dec-2021,0,1.700
22-dec-2021,0,5.500
23-dec-2021,0,0.300
24-dec-2021,4,0.000
25-dec-2021,0,12.600
26-dec-2021,0,0.700
27-dec-2021,0,0.400
28-dec-2021,0,11.000
29-dec-2021,0,1.300
30-dec-2021,0,8.500
31-dec-2021,0,1.000
01-jan-2022,0,0.700
02-jan-2022,0,8.300
03-jan-2022,0,11.300
04-jan-2022,0,0.800
05-jan-2022,0,6.300
06-jan-2022,0,9.700
07-jan-2022,0,2.900
08-jan-2022,0,11.400
09-jan-2022,0,3.400
10-jan-2022,0,1.200
11-jan-2022,0,0.000
12-jan-2022,0,0.000
13-jan-2022,0,0.000
14-jan-2022,0,0.000
15-jan-2022,0,0.000
16-jan-2022,0,0.000
17-jan-2022,4,0.000
18-jan-2022,0,5.400
19-jan-2022,0,0.400
20-jan-2022,0,0.000
21-jan-2022,0,0.000
22-jan-2022,0,0.000
23-jan-2022,4,0.000
24-jan-2022,4,0.000
25-jan-2022,4,0.000
26-jan-2022,0,2.200
27-jan-2022,4,0.000
28-jan-2022,0,0.000
29-jan-2022,0,0.700
30-jan-2022,0,6.100
31-jan-2022,0,2.600
01-feb-2022,0,1.300
02-feb-2022,0,0.100
03-feb-2022,0,6.200
04-feb-2022,0,7.000
05-feb-2022,0,19.700
06-feb-2022,0,0.400
07-feb-2022,0,1.400
08-feb-2022,0,2.100
09-feb-2022,0,3.500
10-feb-2022,0,5.700
11-feb-2022,0,6.900
12-feb-2022,0,8.700
13-feb-2022,0,9.600
14-feb-2022,0,8.100
15-feb-2022,0,11.000
16-feb-2022,0,3.200
17-feb-2022,0,19.200
18-feb-2022,0,3.700
19-feb-2022,0,25.600
20-feb-2022,0,12.600
21-feb-2022,0,5.400
22-feb-2022,0,4.100
23-feb-2022,0,11.400
24-feb-2022,0,4.500
25-feb-2022,0,0.300
26-feb-2022,0,0.000
27-feb-2022,0,4.900
28-feb-2022,0,0.000
01-mar-2022,0,0.800
02-mar-2022,0,3.300
03-mar-2022,0,0.000
04-mar-2022,0,0.300
05-mar-2022,0,0.000
06-mar-2022,0,0.000
07-mar-2022,0,0.000
08-mar-2022,0,6.500
09-mar-2022,0,1.300
10-mar-2022,0,0.000
11-mar-2022,0,3.600
12-mar-2022,0,5.400
13-mar-2022,0,5.700
14-mar-2022,0,0.000
15-mar-2022,0,6.000
16-mar-2022,0,2.000
17-mar-2022,0,0.000
18-mar-2022,0,0.000
19-mar-2022,0,0.000
20-mar-2022,0,0.000
21-mar-2022,0,0.500
22-mar-2022,0,0.000
23-mar-2022,0,0.000
24-mar-2022,0,0.000
25-mar-2022,0,0.000
26-mar-2022,0,0.000
27-mar-2022,0,0.000
28-mar-2022,0,0.000
29-mar-2022,0,0.000
30-mar-2022,4,0.000
31-mar-2022,0,0.100
01-apr-2022,0,8.000
02-apr-2022,0,1.000
03-apr-2022,0,3.500
04-apr-2022,0,3.800
05-apr-2022,0,9.600
06-apr-2022,0,10.200
07-apr-2022,0,3.200
08-apr-2022,0,1.000
09-apr-2022,0,0.000
10-apr-2022,0,0.900
11-apr-2022,1,0.400
12-apr-2022,1,5.800
13-apr-2022,0,1.200
14-apr-2022,0,0.600
15-apr-2022,0,2.900
16-apr-2022,0,3.200
17-apr-2022,0,5.600
18-apr-2022,0,0.500
19-apr-2022,0,3.000
20-apr-2022,0,0.000
21-apr-2022,0,0.000
22-apr-2022,0,0.000
23-apr-2022,0,0.000
24-apr-2022,0,0.000
25-apr-2022,0,0.000
26-apr-2022,0,0.000
27-apr-2022,0,0.000
28-apr-2022,0,0.000
29-apr-2022,0,2.800
30-apr-2022,0,6.800
01-may-2022,0,0.300
02-may-2022,0,0.000
03-may-2022,0,3.600
04-may-2022,0,0.000
05-may-2022,0,4.500
06-may-2022,0,2.200
07-may-2022,0,0.000
08-may-2022,0,1.200
09-may-2022,0,20.700
10-may-2022,0,6.200
11-may-2022,0,2.500
12-may-2022,0,4.700
13-may-2022,0,0.000
14-may-2022,0,0.000
15-may-2022,0,2.400
16-may-2022,0,1.900
17-may-2022,0,5.400
18-may-2022,0,8.400
19-may-2022,0,2.200
20-may-2022,0,3.800
21-may-2022,0,2.100
22-may-2022,0,2.400
23-may-2022,0,0.900
24-may-2022,0,2.500
25-may-2022,0,3.000
26-may-2022,0,0.000
27-may-2022,0,0.000
28-may-2022,0,0.000
29-may-2022,0,1.000
30-may-2022,0,0.800
31-may-2022,0,6.200
01-jun-2022,4,0.000
02-jun-2022,0,12.800
03-jun-2022,0,0.000
04-jun-2022,0,0.000
05-jun-2022,0,0.000
06-jun-2022,0,0.000
07-jun-2022,0,1.900
08-jun-2022,0,7.600
09-jun-2022,0,2.000
10-jun-2022,0,6.800
11-jun-2022,0,0.600
12-jun-2022,0,0.300
13-jun-2022,0,0.000
14-jun-2022,0,0.200
15-jun-2022,0,0.300
16-jun-2022,0,6.500
17-jun-2022,0,0.000
18-jun-2022,0,0.000
19-jun-2022,0,0.000
20-jun-2022,0,0.300
21-jun-2022,0,0.200
22-jun-2022,0,0.000
23-jun-2022,0,0.000
24-jun-2022,0,4.100
25-jun-2022,0,10.700
26-jun-2022,0,2.900
27-jun-2022,0,15.200
28-jun-2022,0,3.500
29-jun-2022,0,0.000
30-jun-2022,0,0.000
01-jul-2022,0,3.400
02-jul-2022,4,0.000
03-jul-2022,4,0.000
04-jul-2022,0,0.300
05-jul-2022,4,0.000
06-jul-2022,4,0.000
07-jul-2022,0,0.000
08-jul-2022,0,0.000
09-jul-2022,0,0.000
10-jul-2022,4,0.000
11-jul-2022,0,0.400
12-jul-2022,0,0.000
13-jul-2022,0,0.200
14-jul-2022,0,0.000
15-jul-2022,4,0.000
16-jul-2022,0,2.500
17-jul-2022,0,0.000
18-jul-2022,0,0.000
19-jul-2022,0,0.900
20-jul-2022,0,0.000
21-jul-2022,0,0.000
22-jul-2022,0,3.300
23-jul-2022,0,19.500
24-jul-2022,0,7.700
25-jul-2022,0,0.000
26-jul-2022,4,0.000
27-jul-2022,0,0.000
28-jul-2022,0,0.000
29-jul-2022,0,2.200
30-jul-2022,4,0.000
31-jul-2022,0,0.000
01-aug-2022,0,5.000
02-aug-2022,0,2.400
03-aug-2022,0,2.100
04-aug-2022,0,1.800
05-aug-2022,4,0.000
06-aug-2022,0,0.000
07-aug-2022,0,0.000
08-aug-2022,0,0.000
09-aug-2022,0,0.000
10-aug-2022,0,0.000
11-aug-2022,0,0.000
12-aug-2022,0,0.000
13-aug-2022,0,0.000
14-aug-2022,0,0.600
15-aug-2022,0,0.000
16-aug-2022,0,0.000
17-aug-2022,0,0.500
18-aug-2022,0,2.100
19-aug-2022,0,3.100
20-aug-2022,0,0.000
21-aug-2022,0,4.800
22-aug-2022,0,3.600
23-aug-2022,0,0.200
24-aug-2022,0,1.000
25-aug-2022,0,3.900
26-aug-2022,4,0.000
27-aug-2022,0,0.000
28-aug-2022,4,0.000
29-aug-2022,0,0.000
30-aug-2022,0,0.000
31-aug-2022,0,0.000
01-sep-2022,0,0.000
02-sep-2022,0,1.200
03-sep-2022,0,45.300
04-sep-2022,0,0.400
05-sep-2022,0,0.400
06-sep-2022,0,1.300
07-sep-2022,0,15.200
08-sep-2022,0,3.900
09-sep-2022,0,0.000
10-sep-2022,0,0.000
11-sep-2022,0,4.900
12-sep-2022,0,0.000
13-sep-2022,0,0.200
14-sep-2022,0,0.000
15-sep-2022,0,0.000
16-sep-2022,0,0.000
17-sep-2022,0,0.000
18-sep-2022,0,0.000
19-sep-2022,0,0.000
20-sep-2022,0,0.000
21-sep-2022,0,10.000
22-sep-2022,0,0.400
23-sep-2022,0,0.100
24-sep-2022,0,0.000
25-sep-2022,0,0.300
26-sep-2022,4,0.000
27-sep-2022,0,0.300
28-sep-2022,0,1.500
29-sep-2022,0,17.100
30-sep-2022,0,5.100
01-oct-2022,0,0.800
02-oct-2022,0,1.800
03-oct-2022,0,9.000
04-oct-2022,0,10.800
05-oct-2022,0,9.200
06-oct-2022,0,9.000
07-oct-2022,0,1.800
08-oct-2022,0,6.900
09-oct-2022,0,2.800
10-oct-2022,0,0.300
11-oct-2022,0,1.900
12-oct-2022,0,0.000
13-oct-2022,0,4.500
14-oct-2022,0,4.900
15-oct-2022,0,5.400
16-oct-2022,0,17.400
17-oct-2022,0,0.500
18-oct-2022,0,0.800
19-oct-2022,0,3.900
20-oct-2022,0,0.000
21-oct-2022,0,15.700
22-oct-2022,0,5.000
23-oct-2022,0,0.800
24-oct-2022,0,1.300
25-oct-2022,0,12.300
26-oct-2022,0,0.500
27-oct-2022,0,24.300
28-oct-2022,0,6.300
29-oct-2022,0,3.000
30-oct-2022,0,1.700
31-oct-2022,0,8.000
01-nov-2022,0,8.500
02-nov-2022,0,9.000
03-nov-2022,0,0.000
04-nov-2022,0,2.200
05-nov-2022,0,1.900
06-nov-2022,0,3.900
07-nov-2022,0,6.200
08-nov-2022,0,2.100
09-nov-2022,0,3.400
10-nov-2022,0,12.600
11-nov-2022,0,5.800
12-nov-2022,0,0.000
13-nov-2022,0,18.800
14-nov-2022,0,3.000
15-nov-2022,0,0.000
16-nov-2022,0,0.000
17-nov-2022,0,1.500
18-nov-2022,0,0.000
19-nov-2022,0,10.700
20-nov-2022,0,8.000
21-nov-2022,0,10.100
22-nov-2022,0,8.200
23-nov-2022,0,5.200
24-nov-2022,0,10.000
25-nov-2022,0,4.200
26-nov-2022,0,1.800
27-nov-2022,0,2.000
28-nov-2022,0,0.200
29-nov-2022,0,1.100
30-nov-2022,0,0.100
01-dec-2022,0,0.000
02-dec-2022,4,0.000
03-dec-2022,0,0.000
04-dec-2022,0,0.200
05-dec-2022,0,0.000
06-dec-2022,0,0.500
07-dec-2022,1,1.500
08-dec-2022,1,0.600
09-dec-2022,0,1.300
10-dec-2022,0,0.600
11-dec-2022,0,0.700
12-dec-2022,0,0.300
13-dec-2022,0,0.500
14-dec-2022,0,0.400
15-dec-2022,0,0.800
16-dec-2022,0,10.300
17-dec-2022,0,0.400
18-dec-2022,0,5.700
19-dec-2022,0,3.400
20-dec-2022,0,12.000
21-dec-2022,0,0.900
22-dec-2022,0,7.400
23-dec-2022,0,4.600
24-dec-2022,0,10.400
25-dec-2022,0,13.300
26-dec-2022,0,6.500
27-dec-2022,0,8.200
28-dec-2022,0,7.200
29-dec-2022,0,21.000
30-dec-2022,0,1.000
31-dec-2022,0,1.700
01-jan-2023,0,0.300
02-jan-2023,0,4.300
03-jan-2023,0,9.700
04-jan-2023,0,4.400
05-jan-2023,0,3.300
06-jan-2023,0,2.700
07-jan-2023,0,4.300
08-jan-2023,0,5.500
09-jan-2023,0,12.700
10-jan-2023,0,12.400
11-jan-2023,0,13.800
12-jan-2023,0,21.300
13-jan-2023,0,15.400
14-jan-2023,0,5.600
15-jan-2023,0,1.800
16-jan-2023,0,0.800
17-jan-2023,0,7.800
18-jan-2023,0,0.800
19-jan-2023,0,0.000
20-jan-2023,0,1.100
21-jan-2023,0,2.800
22-jan-2023,0,0.500
23-jan-2023,0,0.300
24-jan-2023,0,0.000
25-jan-2023,0,0.300
26-jan-2023,0,0.000
27-jan-2023,0,0.400
28-jan-2023,4,0.000
29-jan-2023,0,0.900
30-jan-2023,0,2.400
31-jan-2023,0,8.300
01-feb-2023,0,5.000
02-feb-2023,0,1.000
03-feb-2023,4,0.000
04-feb-2023,0,0.400
05-feb-2023,0,0.000
06-feb-2023,0,1.700
07-feb-2023,0,0.100
08-feb-2023,0,3.200
09-feb-2023,0,0.000
10-feb-2023,0,0.300
11-feb-2023,0,0.000
12-feb-2023,0,0.000
13-feb-2023,4,0.000
14-feb-2023,0,3.300
15-feb-2023,0,2.100
16-feb-2023,0,4.400
17-feb-2023,0,4.900
18-feb-2023,0,0.700
19-feb-2023,0,0.700
20-feb-2023,0,0.000
21-feb-2023,0,6.400
22-feb-2023,0,0.000
23-feb-2023,0,0.300
24-feb-2023,0,0.000
25-feb-2023,0,0.000
26-feb-2023,0,0.000
27-feb-2023,0,0.000
28-feb-2023,0,0.000
01-mar-2023,0,0.000
02-mar-2023,0,0.000
03-mar-2023,0,0.000
04-mar-2023,4,0.000
05-mar-2023,0,1.400
06-mar-2023,0,1.500
07-mar-2023,0,0.000
08-mar-2023,0,0.000
09-mar-2023,0,2.500
10-mar-2023,0,1.500
11-mar-2023,0,5.900
12-mar-2023,0,20.400
13-mar-2023,0,5.400
14-mar-2023,0,3.100
15-mar-2023,0,13.900
16-mar-2023,0,2.800
17-mar-2023,0,4.300
18-mar-2023,4,0.000
19-mar-2023,0,2.900
20-mar-2023,0,8.700
21-mar-2023,0,12.700
22-mar-2023,0,4.000
23-mar-2023,0,7.100
24-mar-2023,0,6.700
25-mar-2023,0,0.000
26-mar-2023,0,0.000
27-mar-2023,0,4.400
28-mar-2023,0,0.700
29-mar-2023,0,2.400
