Station Name: KILLYGORDON (Ballyarrell)
30-mar-2023,0,1.500
31-mar-2023,0,22.800
01-apr-2023,0,3.300
02-apr-2023,0,0.000
03-apr-2023,0,2.900
04-apr-2023,0,0.300
05-apr-2023,0,0.200
06-apr-2023,0,0.000
07-apr-2023,0,0.000
08-apr-2023,0,0.000
09-apr-2023,0,9.400
10-apr-2023,0,1.700
11-apr-2023,0,18.800
12-apr-2023,0,10.700
13-apr-2023,0,0.200
14-apr-2023,0,4.600
15-apr-2023,0,2.700
16-apr-2023,0,0.000
17-apr-2023,0,0.000
18-apr-2023,0,0.000
19-apr-2023,0,0.000
20-apr-2023,0,0.000
21-apr-2023,0,0.000
22-apr-2023,4,0.000
23-apr-2023,0,0.600
24-apr-2023,0,0.000
25-apr-2023,0,0.100
26-apr-2023,0,0.000
27-apr-2023,0,0.800
28-apr-2023,0,4.100
29-apr-2023,0,8.100
30-apr-2023,0,0.700
01-may-2023,0,0.000
02-may-2023,0,0.000
03-may-2023,0,0.000
04-may-2023,0,1.800
05-may-2023,0,7.600
06-may-2023,0,6.000
07-may-2023,0,6.900
08-may-2023,0,1.500
09-may-2023,0,4.400
10-may-2023,0,3.200
11-may-2023,0,1.200
12-may-2023,0,0.000
13-may-2023,0,1.600
14-may-2023,0,0.500
15-may-2023,0,0.000
16-may-2023,0,0.000
17-may-2023,0,0.000
18-may-2023,0,0.100
19-may-2023,0,0.500
20-may-2023,0,3.700
21-may-2023,0,0.000
22-may-2023,0,0.000
23-may-2023,0,0.000
24-may-2023,0,0.000
25-may-2023,0,0.000
26-may-2023,4,0.000
27-may-2023,0,0.000
28-may-2023,0,0.000
29-may-2023,0,0.000
30-may-2023,0,0.000
31-may-2023,0,0.000
01-jun-2023,0,0.000
02-jun-2023,0,0.000
03-jun-2023,0,0.000
04-jun-2023,0,0.000
05-jun-2023,0,0.000
06-jun-2023,0,0.000
07-jun-2023,0,0.000
08-jun-2023,0,0.000
09-jun-2023,0,0.000
10-jun-2023,4,0.000
11-jun-2023,0,0.000
12-jun-2023,0,4.600
13-jun-2023,0,4.800
14-jun-2023,0,0.000
15-jun-2023,0,0.000
16-jun-2023,0,22.500
17-jun-2023,0,2.800
18-jun-2023,0,6.100
19-jun-2023,0,0.700
20-jun-2023,0,2.000
21-jun-2023,0,0.600
22-jun-2023,0,3.500
23-jun-2023,0,3.900
24-jun-2023,0,4.100
25-jun-2023,0,2.900
26-jun-2023,0,2.000
27-jun-2023,0,1.600
28-jun-2023,0,1.900
29-jun-2023,0,0.000
30-jun-2023,0,1.000
01-jul-2023,0,0.200
02-jul-2023,0,0.500
03-jul-2023,0,0.600
04-jul-2023,0,5.100
05-jul-2023,0,3.400
06-jul-2023,0,15.900
07-jul-2023,0,0.200
08-jul-2023,0,0.400
09-jul-2023,0,5.400
10-jul-2023,0,6.400
11-jul-2023,0,3.400
12-jul-2023,0,1.700
13-jul-2023,0,2.600
14-jul-2023,0,26.400
15-jul-2023,0,12.800
16-jul-2023,0,0.200
17-jul-2023,0,0.600
18-jul-2023,4,0.000
19-jul-2023,0,1.400
20-jul-2023,0,2.000
21-jul-2023,0,9.300
22-jul-2023,0,73.000
23-jul-2023,0,0.200
24-jul-2023,0,0.000
25-jul-2023,0,1.100
26-jul-2023,0,6.300
27-jul-2023,0,0.100
28-jul-2023,0,4.400
29-jul-2023,0,2.700
30-jul-2023,0,9.000
31-jul-2023,0,0.200
01-aug-2023,0,18.900
02-aug-2023,4,0.000
03-aug-2023,0,1.500
04-aug-2023,0,17.100
05-aug-2023,0,0.800
06-aug-2023,0,0.100
07-aug-2023,0,1.500
08-aug-2023,0,0.000
09-aug-2023,4,0.000
10-aug-2023,0,5.600
11-aug-2023,0,11.300
12-aug-2023,0,7.900
13-aug-2023,0,0.000
14-aug-2023,0,2.400
15-aug-2023,4,0.000
16-aug-2023,0,0.000
17-aug-2023,0,0.000
18-aug-2023,0,19.500
19-aug-2023,0,1.700
20-aug-2023,0,0.900
21-aug-2023,0,2.600
22-aug-2023,0,0.300
23-aug-2023,1,1.000
24-aug-2023,0,1.500
25-aug-2023,0,2.700
26-aug-2023,0,5.500
27-aug-2023,0,0.700
28-aug-2023,4,0.000
29-aug-2023,0,0.100
30-aug-2023,0,0.800
31-aug-2023,0,6.700
01-sep-2023,4,0.000
02-sep-2023,0,0.000
03-sep-2023,0,0.000
04-sep-2023,0,0.000
05-sep-2023,0,0.000
06-sep-2023,0,0.000
07-sep-2023,0,0.000
08-sep-2023,0,0.000
09-sep-2023,4,0.000
10-sep-2023,0,2.400
11-sep-2023,4,0.000
12-sep-2023,0,0.000
13-sep-2023,0,6.000
14-sep-2023,4,0.000
15-sep-2023,0,1.100
16-sep-2023,0,1.200
17-sep-2023,0,1.700
18-sep-2023,0,9.300
19-sep-2023,0,17.200
20-sep-2023,0,3.800
21-sep-2023,0,1.200
22-sep-2023,0,0.600
23-sep-2023,0,2.700
24-sep-2023,0,14.500
25-sep-2023,0,8.200
26-sep-2023,0,1.000
27-sep-2023,0,13.000
28-sep-2023,0,8.400
29-sep-2023,0,0.500
30-sep-2023,0,2.100
01-oct-2023,0,0.000
02-oct-2023,0,4.500
03-oct-2023,0,1.800
04-oct-2023,0,11.000
05-oct-2023,0,4.800
06-oct-2023,0,12.100
07-oct-2023,0,0.000
08-oct-2023,0,0.000
09-oct-2023,0,0.000
10-oct-2023,0,5.200
11-oct-2023,0,0.200
12-oct-2023,0,0.500
13-oct-2023,0,2.700
14-oct-2023,0,0.000
15-oct-2023,0,0.000
16-oct-2023,0,0.000
17-oct-2023,0,8.900
18-oct-2023,0,17.800
19-oct-2023,0,12.700
20-oct-2023,0,2.900
21-oct-2023,0,0.000
22-oct-2023,0,1.200
23-oct-2023,0,4.400
24-oct-2023,0,1.600
25-oct-2023,0,4.100
26-oct-2023,0,3.900
27-oct-2023,0,5.900
28-oct-2023,0,6.500
29-oct-2023,0,9.600
30-oct-2023,0,7.900
31-oct-2023,0,9.400
01-nov-2023,0,8.900
02-nov-2023,0,1.100
03-nov-2023,0,0.400
04-nov-2023,0,0.200
05-nov-2023,0,8.900
06-nov-2023,0,4.900
07-nov-2023,0,9.100
08-nov-2023,0,1.800
09-nov-2023,0,0.400
10-nov-2023,0,0.900
11-nov-2023,0,0.500
12-nov-2023,0,17.200
13-nov-2023,0,7.000
14-nov-2023,0,3.100
15-nov-2023,0,0.000
16-nov-2023,0,2.200
17-nov-2023,0,15.400
18-nov-2023,0,11.800
19-nov-2023,0,1.500
20-nov-2023,0,0.000
21-nov-2023,0,0.000
22-nov-2023,0,1.200
23-nov-2023,0,0.400
24-nov-2023,0,0.000
25-nov-2023,0,0.300
26-nov-2023,0,0.100
27-nov-2023,0,0.100
28-nov-2023,0,0.000
29-nov-2023,0,0.000
30-nov-2023,0,0.000
01-dec-2023,0,0.000
02-dec-2023,0,0.000
03-dec-2023,0,0.400
04-dec-2023,0,1.400
05-dec-2023,4,0.000
06-dec-2023,1,2.600
07-dec-2023,1,3.900
08-dec-2023,0,23.200
09-dec-2023,0,11.800
10-dec-2023,0,8.300
11-dec-2023,0,16.100
12-dec-2023,0,1.300
13-dec-2023,0,0.100
14-dec-2023,0,0.100
15-dec-2023,0,1.000
16-dec-2023,0,2.100
17-dec-2023,0,4.200
18-dec-2023,0,1.000
19-dec-2023,0,2.300
20-dec-2023,0,6.600
21-dec-2023,0,5.400
22-dec-2023,0,2.000
23-dec-2023,0,6.100
24-dec-2023,0,2.600
25-dec-2023,0,4.400
26-dec-2023,0,16.600
27-dec-2023,0,8.800
28-dec-2023,0,9.700
29-dec-2023,0,16.000
30-dec-2023,0,5.000
31-dec-2023,0,6.100
01-jan-2024,0,8.900
02-jan-2024,0,1.700
03-jan-2024,0,0.700
04-jan-2024,0,1.500
05-jan-2024,0,3.200
06-jan-2024,0,0.200
07-jan-2024,0,0.100
08-jan-2024,0,0.100
09-jan-2024,0,0.000
10-jan-2024,0,0.000
11-jan-2024,0,0.000
12-jan-2024,0,0.300
13-jan-2024,0,0.400
14-jan-2024,0,2.000
15-jan-2024,0,10.900
16-jan-2024,0,2.900
17-jan-2024,0,3.200
18-jan-2024,0,0.000
19-jan-2024,0,5.200
20-jan-2024,0,11.800
21-jan-2024,0,30.000
22-jan-2024,0,13.700
23-jan-2024,0,21.600
24-jan-2024,0,8.000
25-jan-2024,0,7.700
26-jan-2024,0,0.900
27-jan-2024,4,0.000
28-jan-2024,0,1.200
29-jan-2024,0,0.000
30-jan-2024,0,0.000
31-jan-2024,0,11.200
01-feb-2024,0,0.300
02-feb-2024,0,0.500
03-feb-2024,0,1.400
04-feb-2024,0,0.900
05-feb-2024,0,8.800
06-feb-2024,0,0.000
07-feb-2024,0,3.500
08-feb-2024,0,9.000
09-feb-2024,0,1.100
10-feb-2024,0,0.300
11-feb-2024,0,8.600
12-feb-2024,0,2.900
13-feb-2024,0,2.000
14-feb-2024,0,2.900
15-feb-2024,0,0.400
16-feb-2024,0,0.300
17-feb-2024,0,8.200
18-feb-2024,0,4.300
19-feb-2024,0,4.200
20-feb-2024,0,10.100
21-feb-2024,0,3.600
22-feb-2024,0,15.300
23-feb-2024,0,8.200
24-feb-2024,4,0.000
25-feb-2024,0,1.200
26-feb-2024,0,2.800
27-feb-2024,0,1.000
28-feb-2024,0,7.700
29-feb-2024,0,8.400
01-mar-2024,0,9.700
02-mar-2024,0,2.400
03-mar-2024,0,0.700
04-mar-2024,0,0.300
05-mar-2024,0,0.000
06-mar-2024,0,0.000
07-mar-2024,0,0.000
08-mar-2024,0,0.000
09-mar-2024,0,0.000
10-mar-2024,0,1.400
11-mar-2024,0,1.000
12-mar-2024,0,9.200
13-mar-2024,0,2.900
14-mar-2024,0,3.200
15-mar-2024,0,0.000
16-mar-2024,0,8.000
17-mar-2024,0,1.200
18-mar-2024,0,10.700
19-mar-2024,0,5.000
20-mar-2024,0,2.000
21-mar-2024,0,1.200
22-mar-2024,0,2.500
23-mar-2024,0,1.700
24-mar-2024,0,8.600
25-mar-2024,0,1.300
26-mar-2024,0,2.200
27-mar-2024,0,7.100
28-mar-2024,0,16.600
29-mar-2024,0,0.000
30-mar-2024,0,4.500
31-mar-2024,0,0.400
01-apr-2024,0,0.000
02-apr-2024,0,0.500
03-apr-2024,0,3.000
04-apr-2024,0,11.700
05-apr-2024,0,5.000
06-apr-2024,0,3.500
07-apr-2024,0,0.900
08-apr-2024,0,3.400
09-apr-2024,0,5.200
10-apr-2024,0,7.500
11-apr-2024,0,4.200
12-apr-2024,0,0.600
13-apr-2024,0,2.100
14-apr-2024,0,25.300
15-apr-2024,0,2.600
16-apr-2024,0,3.400
17-apr-2024,0,2.900
18-apr-2024,0,1.500
19-apr-2024,0,0.200
20-apr-2024,0,0.000
21-apr-2024,0,0.000
22-apr-2024,0,0.200
23-apr-2024,0,0.000
24-apr-2024,0,0.500
25-apr-2024,0,0.000
26-apr-2024,0,0.600
27-apr-2024,4,0.000
28-apr-2024,0,10.900
29-apr-2024,0,4.200
30-apr-2024,0,2.500
01-may-2024,1,1.000
02-may-2024,0,0.000
03-may-2024,4,0.000
04-may-2024,0,4.400
05-may-2024,0,0.000
06-may-2024,0,0.000
07-may-2024,0,0.000
08-may-2024,0,0.000
09-may-2024,0,0.000
10-may-2024,0,0.000
11-may-2024,0,0.000
12-may-2024,0,0.500
13-may-2024,0,4.000
14-may-2024,0,0.300
15-may-2024,0,0.000
16-may-2024,0,0.000
17-may-2024,0,0.000
18-may-2024,0,0.000
19-may-2024,0,0.000
20-may-2024,0,0.000
21-may-2024,0,6.200
22-may-2024,4,0.000
23-may-2024,0,0.400
24-may-2024,0,1.100
25-may-2024,0,0.000
26-may-2024,0,0.300
27-may-2024,0,5.000
28-may-2024,0,0.500
29-may-2024,0,1.400
30-may-2024,0,0.000
31-may-2024,0,0.000
01-jun-2024,0,0.000
02-jun-2024,4,0.000
03-jun-2024,0,1.200
04-jun-2024,0,1.600
05-jun-2024,0,0.300
06-jun-2024,0,0.500
07-jun-2024,0,0.400
08-jun-2024,0,0.500
09-jun-2024,0,9.500
10-jun-2024,0,0.700
11-jun-2024,0,0.000
12-jun-2024,0,0.000
13-jun-2024,0,4.300
14-jun-2024,0,6.100
15-jun-2024,0,1.100
16-jun-2024,4,0.000
17-jun-2024,4,0.000
18-jun-2024,0,0.000
19-jun-2024,0,0.000
20-jun-2024,4,0.000
21-jun-2024,0,2.600
22-jun-2024,0,0.000
23-jun-2024,0,0.000
24-jun-2024,0,0.000
25-jun-2024,0,0.000
26-jun-2024,0,0.000
27-jun-2024,0,7.300
28-jun-2024,0,0.000
29-jun-2024,0,0.000
30-jun-2024,0,3.400
01-jul-2024,4,0.000
02-jul-2024,0,7.600
03-jul-2024,0,0.300
04-jul-2024,0,0.000
05-jul-2024,0,0.700
06-jul-2024,0,0.300
07-jul-2024,0,6.400
08-jul-2024,0,0.000
09-jul-2024,0,3.400
10-jul-2024,0,1.700
11-jul-2024,0,0.000
12-jul-2024,0,0.000
13-jul-2024,0,0.300
14-jul-2024,0,0.000
15-jul-2024,0,0.000
16-jul-2024,0,1.400
17-jul-2024,0,4.200
18-jul-2024,0,0.700
19-jul-2024,0,8.700
20-jul-2024,0,0.700
21-jul-2024,0,5.900
22-jul-2024,4,0.000
23-jul-2024,0,0.100
24-jul-2024,0,1.800
25-jul-2024,0,1.300
26-jul-2024,0,0.300
27-jul-2024,0,0.000
28-jul-2024,0,0.500
29-jul-2024,0,0.300
30-jul-2024,0,0.000
31-jul-2024,0,0.000
01-aug-2024,0,1.500
02-aug-2024,0,3.700
03-aug-2024,0,3.000
04-aug-2024,0,16.700
05-aug-2024,0,0.700
06-aug-2024,0,3.300
07-aug-2024,0,0.300
08-aug-2024,0,7.100
09-aug-2024,4,0.000
10-aug-2024,0,0.000
11-aug-2024,0,9.200
12-aug-2024,0,2.200
13-aug-2024,0,0.200
14-aug-2024,0,11.300
15-aug-2024,0,1.700
16-aug-2024,0,5.400
17-aug-2024,4,0.000
18-aug-2024,0,0.700
19-aug-2024,0,11.700
20-aug-2024,0,3.500
21-aug-2024,0,11.400
22-aug-2024,0,7.600
23-aug-2024,0,2.900
24-aug-2024,0,4.500
25-aug-2024,0,9.400
26-aug-2024,0,12.100
27-aug-2024,0,1.600
28-aug-2024,0,12.400
29-aug-2024,0,0.100
30-aug-2024,0,0.000
31-aug-2024,0,0.000
01-sep-2024,0,0.300
02-sep-2024,0,0.500
03-sep-2024,4,0.000
04-sep-2024,0,0.000
05-sep-2024,0,0.000
06-sep-2024,0,0.000
07-sep-2024,0,0.000
08-sep-2024,4,0.000
09-sep-2024,0,0.300
10-sep-2024,0,2.200
11-sep-2024,0,0.700
12-sep-2024,0,1.500
13-sep-2024,0,0.300
14-sep-2024,0,4.400
15-sep-2024,0,0.000
16-sep-2024,0,0.000
17-sep-2024,0,0.000
18-sep-2024,0,0.000
19-sep-2024,0,0.000
20-sep-2024,0,0.000
21-sep-2024,0,0.000
22-sep-2024,0,0.000
23-sep-2024,4,0.000
24-sep-2024,0,0.200
25-sep-2024,0,5.200
26-sep-2024,0,6.600
27-sep-2024,0,0.100
28-sep-2024,4,0.000
29-sep-2024,0,5.600
30-sep-2024,0,3.800
01-oct-2024,0,0.000
02-oct-2024,0,0.000
03-oct-2024,0,3.000
04-oct-2024,0,1.000
05-oct-2024,0,3.700
06-oct-2024,0,3.900
07-oct-2024,4,0.000
08-oct-2024,0,0.100
09-oct-2024,0,0.800
10-oct-2024,0,0.000
11-oct-2024,0,5.000
12-oct-2024,0,0.200
13-oct-2024,0,0.700
14-oct-2024,0,0.000
15-oct-2024,0,1.600
16-oct-2024,0,8.900
17-oct-2024,0,2.200
18-oct-2024,0,15.500
19-oct-2024,0,2.600
20-oct-2024,0,13.200
21-oct-2024,0,0.800
22-oct-2024,4,0.000
23-oct-2024,0,0.000
24-oct-2024,0,2.500
25-oct-2024,0,2.200
26-oct-2024,0,2.800
27-oct-2024,0,9.100
28-oct-2024,4,0.000
29-oct-2024,0,0.000
30-oct-2024,0,0.000
31-oct-2024,0,0.000
01-nov-2024,0,0.700
02-nov-2024,4,0.000
03-nov-2024,4,0.000
04-nov-2024,0,0.000
05-nov-2024,0,0.000
06-nov-2024,0,0.000
07-nov-2024,0,0.000
08-nov-2024,4,0.000
09-nov-2024,0,1.200
10-nov-2024,0,0.000
11-nov-2024,0,0.000
12-nov-2024,4,0.000
13-nov-2024,0,0.000
14-nov-2024,0,1.000
15-nov-2024,0,0.500
16-nov-2024,0,1.100
17-nov-2024,0,2.300
18-nov-2024,0,3.900
19-nov-2024,0,1.000
20-nov-2024,4,0.000
21-nov-2024,0,8.400
22-nov-2024,0,38.900
23-nov-2024,0,7.400
24-nov-2024,0,7.500
25-nov-2024,0,1.400
26-nov-2024,0,0.000
27-nov-2024,0,0.000
28-nov-2024,0,7.300
29-nov-2024,0,3.200
30-nov-2024,0,1.300
01-dec-2024,0,2.400
02-dec-2024,0,0.200
03-dec-2024,0,1.400
04-dec-2024,0,6.800
05-dec-2024,0,6.800
06-dec-2024,0,38.700
07-dec-2024,0,3.300
08-dec-2024,0,0.000
09-dec-2024,0,0.000
10-dec-2024,0,0.000
11-dec-2024,0,0.000
12-dec-2024,0,0.000
13-dec-2024,0,0.600
14-dec-2024,0,0.200
15-dec-2024,0,1.500
16-dec-2024,0,2.200
17-dec-2024,0,5.600
18-dec-2024,0,2.500
19-dec-2024,0,6.000
20-dec-2024,0,4.800
21-dec-2024,0,10.600
22-dec-2024,0,1.700
23-dec-2024,0,1.200
24-dec-2024,0,0.200
25-dec-2024,0,7.800
26-dec-2024,0,0.200
27-dec-2024,4,0.000
28-dec-2024,0,1.100
29-dec-2024,0,4.300
30-dec-2024,0,23.500
31-dec-2024,0,1.700
01-jan-2025,0,0.500
02-jan-2025,0,0.600
03-jan-2025,4,0.000
04-jan-2025,0,0.000
05-jan-2025,0,1.000
06-jan-2025,0,10.600
07-jan-2025,0,0.600
08-jan-2025,0,0.800
09-jan-2025,0,0.600
10-jan-2025,0,3.600
11-jan-2025,0,0.200
12-jan-2025,0,2.200
13-jan-2025,0,0.500
14-jan-2025,0,0.800
15-jan-2025,0,0.000
16-jan-2025,0,0.000
17-jan-2025,0,0.000
18-jan-2025,0,0.100
19-jan-2025,0,0.100
20-jan-2025,0,0.000
21-jan-2025,4,0.000
22-jan-2025,0,2.500
23-jan-2025,0,24.700
24-jan-2025,0,7.700
25-jan-2025,0,0.900
26-jan-2025,0,1.700
27-jan-2025,0,0.600
28-jan-2025,0,3.700
29-jan-2025,0,0.000
30-jan-2025,0,6.400
31-jan-2025,0,0.000
01-feb-2025,0,4.300
02-feb-2025,0,0.400
03-feb-2025,0,12.100
04-feb-2025,0,5.300
05-feb-2025,0,1.100
06-feb-2025,0,0.000
07-feb-2025,0,0.000
08-feb-2025,0,0.000
09-feb-2025,0,0.000
10-feb-2025,0,0.000
11-feb-2025,0,0.000
12-feb-2025,0,0.000
13-feb-2025,0,0.000
14-feb-2025,0,2.000
15-feb-2025,0,0.000
16-feb-2025,0,2.400
17-feb-2025,0,7.000
18-feb-2025,0,2.500
19-feb-2025,0,15.800
20-feb-2025,0,5.600
21-feb-2025,0,3.000
22-feb-2025,0,5.900
23-feb-2025,0,2.100
24-feb-2025,0,8.800
25-feb-2025,0,5.800
26-feb-2025,0,2.700
27-feb-2025,0,0.000
28-feb-2025,0,0.600
01-mar-2025,0,0.000
02-mar-2025,0,0.600
03-mar-2025,0,0.000
04-mar-2025,0,0.800
05-mar-2025,0,4.500
06-mar-2025,0,0.000
07-mar-2025,0,0.300
08-mar-2025,0,0.000
09-mar-2025,0,0.000
10-mar-2025,0,0.000
11-mar-2025,0,0.000
12-mar-2025,0,0.000
13-mar-2025,0,1.800
14-mar-2025,0,0.000
15-mar-2025,0,0.000
16-mar-2025,0,0.000
17-mar-2025,0,0.000
18-mar-2025,0,0.000
19-mar-2025,0,0.000
20-mar-2025,0,0.000
21-mar-2025,0,13.700
22-mar-2025,0,1.500
23-mar-2025,0,0.000
24-mar-2025,0,0.000
25-mar-2025,0,0.000
26-mar-2025,0,1.300
27-mar-2025,0,8.600
28-mar-2025,0,2.000
29-mar-2025,0,0.600
30-mar-2025,0,0.000
31-mar-2025,0,0.000
01-apr-2025,0,0.000
02-apr-2025,0,0.000
03-apr-2025,0,0.000
04-apr-2025,0,0.000
05-apr-2025,0,0.000
06-apr-2025,0,0.000
07-apr-2025,0,0.000
08-apr-2025,0,0.000
09-apr-2025,0,0.000
10-apr-2025,0,0.000
11-apr-2025,0,0.000
12-apr-2025,0,0.700
13-apr-2025,0,1.500
14-apr-2025,4,0.000
15-apr-2025,0,1.500
16-apr-2025,0,0.500
17-apr-2025,0,0.600
18-apr-2025,0,21.700
19-apr-2025,0,6.200
20-apr-2025,0,1.300
21-apr-2025,0,2.100
22-apr-2025,0,12.300
23-apr-2025,0,0.000
24-apr-2025,0,7.500
25-apr-2025,0,7.600
26-apr-2025,0,0.000
27-apr-2025,0,1.000
28-apr-2025,0,0.000
29-apr-2025,0,0.000
30-apr-2025,0,0.000
01-may-2025,4,0.000
02-may-2025,0,0.700
03-may-2025,0,0.000
04-may-2025,0,0.000
05-may-2025,0,0.000
06-may-2025,0,0.000
07-may-2025,0,0.000
08-may-2025,0,0.000
09-may-2025,0,0.000
10-may-2025,0,0.000
11-may-2025,0,8.400
12-may-2025,0,0.600
13-may-2025,0,0.000
14-may-2025,0,0.000
15-may-2025,0,0.000
16-may-2025,0,0.000
17-may-2025,0,0.000
18-may-2025,0,0.000
19-may-2025,0,0.000
20-may-2025,0,0.000
21-may-2025,0,0.000
22-may-2025,0,0.000
23-may-2025,0,4.300
24-may-2025,0,9.600
25-may-2025,0,2.200
26-may-2025,0,6.800
27-may-2025,0,0.400
28-may-2025,0,6.000
29-may-2025,0,0.500
30-may-2025,0,1.500
31-may-2025,0,7.300
01-jun-2025,0,0.500
02-jun-2025,0,9.700
03-jun-2025,0,3.200
04-jun-2025,0,2.600
05-jun-2025,4,0.000
06-jun-2025,0,8.200
07-jun-2025,0,0.600
08-jun-2025,4,0.000
09-jun-2025,0,6.000
10-jun-2025,0,0.000
11-jun-2025,0,2.100
12-jun-2025,0,23.300
13-jun-2025,0,0.200
14-jun-2025,0,2.100
15-jun-2025,0,0.000
16-jun-2025,0,0.400
17-jun-2025,0,0.000
18-jun-2025,0,0.000
19-jun-2025,4,0.000
20-jun-2025,0,0.000
21-jun-2025,0,3.400
22-jun-2025,0,0.700
23-jun-2025,1,2.300
24-jun-2025,1,0.700
25-jun-2025,1,0.600
26-jun-2025,1,0.900
27-jun-2025,0,0.000
28-jun-2025,0,0.000
29-jun-2025,0,2.400
30-jun-2025,0,21.200
01-jul-2025,0,0.000
02-jul-2025,0,2.700
03-jul-2025,0,0.800
04-jul-2025,0,5.500
05-jul-2025,0,0.200
06-jul-2025,4,0.000
07-jul-2025,0,0.200
08-jul-2025,0,0.000
09-jul-2025,0,0.000
10-jul-2025,0,0.000
11-jul-2025,0,0.000
12-jul-2025,0,0.000
13-jul-2025,0,7.600
14-jul-2025,0,7.600
15-jul-2025,0,2.700
16-jul-2025,0,3.100
17-jul-2025,0,12.200
18-jul-2025,0,2.500
19-jul-2025,0,2.200
20-jul-2025,0,2.800
21-jul-2025,4,0.000
22-jul-2025,4,0.000
23-jul-2025,0,0.000
24-jul-2025,0,0.200
25-jul-2025,0,0.000
26-jul-2025,0,0.500
27-jul-2025,0,0.400
28-jul-2025,0,4.400
29-jul-2025,0,0.000
30-jul-2025,0,0.000
31-jul-2025,4,0.000
01-aug-2025,0,0.000
02-aug-2025,0,1.100
03-aug-2025,0,15.800
04-aug-2025,0,1.200
05-aug-2025,0,0.000
06-aug-2025,0,0.400
07-aug-2025,0,0.400
08-aug-2025,0,4.100
09-aug-2025,4,0.000
10-aug-2025,0,4.700
11-aug-2025,0,0.300
12-aug-2025,0,0.000
13-aug-2025,0,0.000
14-aug-2025,0,0.000
15-aug-2025,0,0.000
16-aug-2025,0,0.000
17-aug-2025,0,0.000
18-aug-2025,0,0.000
19-aug-2025,0,0.000
20-aug-2025,0,0.000
21-aug-2025,0,0.000
22-aug-2025,0,1.200
23-aug-2025,0,1.300
24-aug-2025,0,0.000
25-aug-2025,0,3.200
26-aug-2025,0,9.500
27-aug-2025,0,3.000
28-aug-2025,0,3.200
29-aug-2025,0,0.800
30-aug-2025,0,9.100
31-aug-2025,0,17.800
01-sep-2025,0,2.800
02-sep-2025,0,14.000
03-sep-2025,0,0.900
04-sep-2025,0,1.100
05-sep-2025,0,0.100
06-sep-2025,0,0.800
07-sep-2025,0,1.900
08-sep-2025,0,0.900
09-sep-2025,0,5.500
10-sep-2025,0,6.300
11-sep-2025,0,5.400
12-sep-2025,0,5.600
13-sep-2025,0,0.300
14-sep-2025,0,12.400
15-sep-2025,0,2.500
16-sep-2025,0,16.800
17-sep-2025,0,0.600
18-sep-2025,0,3.000
19-sep-2025,4,0.000
20-sep-2025,0,0.900
21-sep-2025,0,0.900
22-sep-2025,0,0.000
23-sep-2025,0,0.000
24-sep-2025,0,0.000
25-sep-2025,0,0.000
26-sep-2025,0,6.400
27-sep-2025,0,0.700
28-sep-2025,0,0.400
29-sep-2025,0,0.300
30-sep-2025,0,5.300
01-oct-2025,0,6.600
02-oct-2025,0,23.600
03-oct-2025,0,19.200
04-oct-2025,0,0.500
05-oct-2025,4,0.000
06-oct-2025,0,1.300
07-oct-2025,4,0.000
08-oct-2025,0,0.000
09-oct-2025,0,0.400
10-oct-2025,0,0.000
11-oct-2025,0,0.000
12-oct-2025,0,0.000
13-oct-2025,0,0.300
14-oct-2025,0,0.000
15-oct-2025,0,0.000
16-oct-2025,0,0.000
17-oct-2025,0,0.000
18-oct-2025,0,21.700
19-oct-2025,0,7.100
20-oct-2025,0,0.500
21-oct-2025,0,1.200
22-oct-2025,0,3.700
23-oct-2025,0,7.300
24-oct-2025,0,2.100
25-oct-2025,0,2.300
26-oct-2025,0,1.100
27-oct-2025,0,5.000
28-oct-2025,0,18.400
29-oct-2025,0,3.200
30-oct-2025,0,7.800
31-oct-2025,0,9.700
